Optimize time:20.126931413610777
Begin Prob:-13094.199202611868
End Prob:-12889.374870300106
Substitution parameters:[0.2188026253098364, 0.26840081553716266, 0.2765540645202186, 0.23624249463278232, 1.1107199288988368]
Trees:
(1:854.1021121477182,(5:903.2112191969323,(3:899.2110484511188,(2:854.1021581494332,4:899.2110484511188):854.1019510658407):854.1020395938073):854.1021121477182);
(1:854.1021581494332,(3:647.3542501225671,(5:899.2122895245762,(2:580.4888677823378,4:858.7202117146146):645.8942561713288):854.1021581494332):855.5683855531581);
(1:854.1021581494332,(4:854.1021581494332,(3:854.6895385764725,(2:854.1021121477182,5:854.1021581494332):645.895231528895):854.1021121477182):854.1014516594848);
(1:854.0624074831551,((4:854.1021121477182,5:854.1867701513236):854.1021581494332,(2:854.1021121477182,3:899.2122895245762):854.1021121477182):854.1017004497772);
(1:854.1021121477182,(4:854.1021581494332,(5:854.1014516594848,(2:854.0953659085079,3:854.1470663526402):854.0034964600892):854.1021121477182):854.1021121477182);
(1:854.6093377611645,(2:854.1019786570266,(4:854.1021121477182,(3:854.1021581494332,5:645.8983878522816):854.0034964600892):854.1021121477182):578.9336912063301);
(1:855.5683855531581,(2:900.9051780724409,(5:854.1021121477182,(3:624.2063684293042,4:856.2394096400054):627.7684482960694):854.1021581494332):580.4869344996049);
(1:854.0036134420897,(5:645.7151036766016,(4:899.2127243630902,(2:854.8026665244444,3:855.0445793793594):899.2087081650169):846.9207968705346):854.1620189835353);
(1:653.4358784257457,(3:882.0749737023591,(4:652.6856691977534,(2:854.1022129270862,5:899.2110484511188):880.2150001435981):854.1021581494332):899.2086055135684);
(1:854.1021121477182,(5:855.5683855531581,(2:853.9969604534684,(3:854.1021121477182,4:578.9336912063301):854.6911542994596):580.4869344996049):854.0904964218046);
(1:986.844317240464,((2:652.6856691977534,5:982.9399457574999):850.8561603885519,(3:652.6856691977534,4:881.8060708520723):986.844317240464):999.4146828088291);
(1:899.212660921006,(3:854.0903630809909,(2:899.2110484511188,(4:899.2127243630902,5:881.8060708520723):649.3004304151631):652.6856691977534):652.6856691977534);
(1:854.1021121477182,((2:854.1021121477182,4:982.952531841682):881.8052496404842,(3:652.6856691977534,5:986.1112589564726):854.1021121477182):624.9679878166887);
(1:881.8052496404842,(4:899.2087081650169,(2:854.1021121477182,(3:880.2253093837624,5:880.2253093837624):854.1021121477182):646.0412594246243):899.212660921006);
(1:854.1021121477182,(2:580.5530413948499,(3:854.1021121477182,(4:0.25054,5:1.65511):0.0636673):0.0834289):1.35236);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
219, 3.745032257621502e-06, 3.7450322488746706e-06, 3.745032263112114e-06, 0.990287115598952, 0.0007608049334220552, 0.0005821029553921786, 0.0006590185941753096, 0.0014048639452193057, 0.0010437893104480191, 0.0012137842074599213, 0.0006687694896631598, 0.001316296849125099, 0.0006467933859254549, 0.0006480620975362365, 0.0007573639112352438,
220, 6.118445723174164e-07, 6.118445708550149e-07, 6.118445733424331e-07, 0.9908854832307749, 0.0007112148928005656, 0.0005462381266723421, 0.0006179160490038706, 0.0013236017248160527, 0.0009825358470759802, 0.0011463003430879487, 0.0006277333851093098, 0.0012319493779413188, 0.0006083353308853955, 0.0006097782168266099, 0.0007070783157582333,
221, 4.5835495780498973e-07, 4.583549568937088e-07, 4.5835495860204784e-07, 0.9913336880602974, 0.0006735472830260333, 0.0005192638977247492, 0.0005869877413294784, 0.0012614952447353594, 0.0009360494953061035, 0.0010950487002172008, 0.000596796870812582, 0.0011673781913789881, 0.000578791522229966, 0.0005808819680525213, 0.0006686963336729014,
222, 1.0331419683794438e-07, 1.033141966441912e-07, 1.0331419695784208e-07, 0.9916736916712887, 0.0006453940759210422, 0.0004995313753866126, 0.0005643396283255173, 0.001210852945467763, 0.0009016088171855936, 0.0010540217974478793, 0.0005741576266019171, 0.0011185764322120173, 0.0005575843603795062, 0.0005597519153174318, 0.0006401797824898399,
223, 1.456411987900764e-07, 1.4564119833573893e-07, 1.4564119892386088e-07, 0.9919595143730299, 0.00062285250142492, 0.00048396881481514953, 0.0005461695605189689, 0.0011648393155462274, 0.0008730370677021408, 0.001015812769165132, 0.0005559760003293667, 0.0010780102694475508, 0.0005395649220708896, 0.0005429294608353951, 0.0006168883884603643,
224, 2.3674768615013092e-07, 2.367476854335434e-07, 2.3674768716902879e-07, 0.9921504119698251, 0.0006081940557027075, 0.000474718384451889, 0.0005350525493634426, 0.001129686135515186, 0.0008547959144204737, 0.0009874551280656895, 0.0005448762188384464, 0.001050388486695459, 0.0005290916146025113, 0.0005328799389130206, 0.0006017397285490258,
225, 1.1467033760267528e-06, 1.1467033733610476e-06, 1.146703379101283e-06, 0.9922462728679612, 0.0006006244471522742, 0.00047129677031913553, 0.0005304054555607337, 0.0011084054344239363, 0.0008456944079546653, 0.0009715115436563659, 0.0005402676087548088, 0.0010339014824961095, 0.0005252945972735381, 0.0005290572836320717, 0.0005938283589637241,
226, 4.747084376645277e-06, 4.747084373381287e-06, 4.747084392861612e-06, 0.9922837423621584, 0.000596809172442315, 0.00047106187051097114, 0.0005291326910448864, 0.0010957260242089992, 0.0008411066105096184, 0.0009629830254108397, 0.0005390627675339791, 0.001022813138049647, 0.0005250722902327358, 0.0005286153002438354, 0.0005896338616376008,
227, 3.576651001146479e-06, 3.576650998544123e-06, 3.5766510110029026e-06, 0.9930103545021884, 0.0005360366488384383, 0.0004275405315316381, 0.0004800981771050497, 0.0009907528299279676, 0.0007692307898222966, 0.0008760321798251315, 0.0004884525697822094, 0.0009249780435260885, 0.0004763936576469989, 0.00047973971316627996, 0.0005296607758663542,
228, 5.472769374819435e-07, 5.47276935935946e-07, 5.472769388368066e-07, 0.9936691623194177, 0.0004809807376463553, 0.0003862816955713709, 0.000432926904314995, 0.000903644271449229, 0.0007034032188969171, 0.0007995058005269696, 0.0004400181414828343, 0.0008439484735848147, 0.00042928813698783145, 0.00043239920564225174, 0.0004767996329185882,
229, 1.4869510983045407e-07, 1.4869510908854162e-07, 1.486951100868642e-07, 0.9941249047161088, 0.0004414500283489586, 0.00035691868170844193, 0.0003995813940092782, 0.0008449085237030052, 0.000657287950450574, 0.0007488322209417845, 0.00040564764867885637, 0.0007865860771409506, 0.0003958300478501827, 0.0003985457531805533, 0.00043906124423077545,
230, 4.0243134149817e-07, 4.0243134102089406e-07, 4.0243134186564325e-07, 0.994514616823367, 0.00040887617287699995, 0.00033271564017497176, 0.00037184028690315533, 0.0007912101361033389, 0.0006182845001792999, 0.0007013182098888618, 0.00037698260287324383, 0.0007384803348988842, 0.00036657513656659924, 0.00037036253499869715, 0.0004075307010298785,
231, 1.918983433043084e-07, 1.9189834299224784e-07, 1.9189834385547582e-07, 0.9948735566018855, 0.0003790613704373177, 0.0003093289578592349, 0.0003451277728795592, 0.0007453005786835725, 0.0005817594480739543, 0.000659264770808037, 0.00034953808629530395, 0.0006960738948944226, 0.0003383097770749969, 0.0003433841294174223, 0.00037871928976887775,
232, 4.923573869846488e-07, 4.923573865538686e-07, 4.923573873213918e-07, 0.9951490415049306, 0.0003566989834035596, 0.0002919935045955511, 0.00032516890547240027, 0.0007065713184261549, 0.0005545232165862008, 0.0006238416805361402, 0.0003289766159181835, 0.000664323346134808, 0.0003170806183297761, 0.0003231763608381869, 0.0003571272436372472,
233, 9.229173586607008e-07, 9.22917357779343e-07, 9.229173589343415e-07, 0.9953371714914261, 0.00034121655898555796, 0.0002805903444435507, 0.00031172629334242773, 0.0006813365213662927, 0.0005337720254446024, 0.0006013304522615253, 0.0003150337086807968, 0.0006397627618474248, 0.0003033676448115972, 0.0003095570299725925, 0.00034236678742433064,
234, 1.474042920671851e-07, 1.4740429196154313e-07, 1.4740429216612393e-07, 0.9959170010325101, 0.0002958845846747775, 0.0002424790200563429, 0.00026884072922842104, 0.0006037326745893958, 0.00047331831063939894, 0.0005284388489795782, 0.00027175065576500075, 0.0005725296247026391, 0.00026098501201182636, 0.00026724387355039404, 0.0002973537963112803,
235, 9.091188158549955e-08, 9.091188153109357e-08, 9.091188187935805e-08, 0.9964168451463704, 0.0002581341751564637, 0.00021055085212099887, 0.00023269919017605213, 0.0005331929928595287, 0.00042178753529202286, 0.0004607341535785198, 0.0002352209166612147, 0.000515827533100808, 0.00022377165449855675, 0.00023158527699863846, 0.00025937821338396896,
236, 6.827910844789926e-08, 6.827910825663284e-08, 6.827910833587178e-08, 0.9967790988169564, 0.00023185492671391194, 0.0001884678750168771, 0.00020769173231641283, 0.0004749428740350685, 0.00038665062560237556, 0.0004056707805770327, 0.00020991670204618352, 0.0004769669858327279, 0.00019858308271524067, 0.00020685258988806268, 0.00023309854547538084,
237, 8.335257130026034e-08, 8.335257091863923e-08, 8.335257109315091e-08, 0.9970826989432461, 0.00020993777171242676, 0.00016996889905627745, 0.00018649308480098538, 0.00042776688789256356, 0.0003565672608607561, 0.0003600803799538777, 0.0001884654771547471, 0.0004440623208240944, 0.0001768032865255295, 0.0001860139320766225, 0.00021089207394342342,
238, 1.0395210116320031e-07, 1.0395210079315555e-07, 1.0395210127854385e-07, 0.9972951542457343, 0.0001943502548716655, 0.0001568954033457617, 0.000171498154500194, 0.0003950577547129965, 0.00033567611878493315, 0.0003287030466077063, 0.00017326379303223368, 0.00042114310319448027, 0.0001615652890066847, 0.0001712015969365872, 0.00019517976043594858,
239, 5.661734109507694e-07, 5.661734086181287e-07, 5.6617341230401e-07, 0.9974308973303145, 0.00018411047319835186, 0.0001483951260916473, 0.00016172456336395173, 0.000374209722028411, 0.0003224271506776106, 0.00030887021351320304, 0.00016330069138455774, 0.00040661046468483034, 0.00015144311733250097, 0.00016141408949155509, 0.00018489892031383785,
240, 8.836242602997854e-07, 8.836242568312252e-07, 8.836242619504858e-07, 0.9975300594910201, 0.00017743571478863048, 0.00014286166906087182, 0.0001553118333994451, 0.0003583332857036471, 0.00031120679468276714, 0.00029378420298053375, 0.0001567212746005295, 0.0003943684261387566, 0.00014414970331707658, 0.0001548457849444597, 0.00017827132740480325,
241, 2.897826029386616e-07, 2.897826010199758e-07, 2.8978260289543845e-07, 0.9976351372669392, 0.00016954244758183638, 0.00013729681723780764, 0.00014904563439227037, 0.0003422770019063171, 0.00030000636122318403, 0.000280551299268511, 0.00015024914678513226, 0.0003789396386691935, 0.00013719548054882632, 0.00014858146451275617, 0.00017030847489308613,
242, 4.5211057702237243e-07, 4.521105736769129e-07, 4.521105758142898e-07, 0.9977207827265785, 0.00016335363029440733, 0.000133063374673397, 0.00014415948897560747, 0.00032775642572899027, 0.00029090450275614073, 0.0002682738447482849, 0.0001451625135834805, 0.00036631365032435155, 0.00013125388843434246, 0.00014369539951914037, 0.00016392460156759104,
243, 1.343880404339212e-06, 1.3438803961085663e-06, 1.3438804005208965e-06, 0.9977666482923501, 0.00016016724116553948, 0.0001314090932909078, 0.00014204560663971615, 0.0003173225821654248, 0.00028629396288176674, 0.0002597399201039819, 0.00014287045539787552, 0.00035899131094801275, 0.00012829686832471407, 0.00014155145309148776, 0.00016063194992402982,
244, 1.8084918564291596e-06, 1.8084918477971771e-06, 1.8084918534027025e-06, 0.9978234793756561, 0.00015543935816653628, 0.00012912882538595888, 0.00013937066494406472, 0.0003056269823392233, 0.00028112738738508516, 0.0002513285947158206, 0.00013995625065193584, 0.00034938192287144545, 0.00012492978573809232, 0.00013881695502950813, 0.0001559888010768958,
245, 3.717484547003426e-07, 3.717484526500845e-07, 3.717484541377388e-07, 0.9979399094047633, 0.00014646080420830415, 0.00012307730738832524, 0.00013256312527013157, 0.0002882976543074032, 0.00026889841944595274, 0.00023785428130456172, 0.00013298253437106836, 0.00033166774001478703, 0.00011790064817856325, 0.00013213368664389524, 0.00014713952784272077,
246, 2.439204305673845e-07, 2.439204294248861e-07, 2.439204303335605e-07, 0.9980075864307665, 0.000140822224100799, 0.00011973972783813115, 0.00012874918976525152, 0.0002776934328171413, 0.00026162509651722247, 0.00023017370107449177, 0.0001290048767000664, 0.0003201630714058049, 0.00011373070506512159, 0.00012832476121551114, 0.00014165540061644299,
247, 6.284371983972745e-08, 6.284371961087471e-08, 6.284371973570348e-08, 0.9980454387679238, 0.00013772719098958196, 0.00011869563701798287, 0.00012730985594375978, 0.00027201975085755715, 0.00025599019134985626, 0.00022687360170942252, 0.00012740327439715384, 0.0003106086376799572, 0.00011209347908625342, 0.0001269002070673616, 0.00013875125785048822,
248, 1.1149428896015162e-07, 1.1149428846733078e-07, 1.1149428852208865e-07, 0.9980568190447086, 0.00013668837337405814, 0.00011946350739198046, 0.00012779688184267485, 0.00026946431312076154, 0.0002533941404618384, 0.0002262980317061532, 0.00012771166264039015, 0.00030473987941958777, 0.00011207824698307454, 0.00012733901582843865, 0.0001378727999022454,
249, 3.7890603779319767e-07, 3.7890603725353366e-07, 3.7890603736449905e-07, 0.9980500551315431, 0.00013688616156051927, 0.00012135517943514921, 0.00012934415443687243, 0.0002704805489679651, 0.0002522691534533673, 0.00022865928443102323, 0.00012908062912862079, 0.0003007248154739416, 0.00011297431827943717, 0.0001289054355587876, 0.00013812884745970192,
250, 1.1230354165639381e-07, 1.1230354117756395e-07, 1.123035413236234e-07, 0.9980553858004696, 0.00013718967026376064, 0.0001222409405926199, 0.00012985009973292243, 0.0002703979977189563, 0.0002495690050479043, 0.00022858570986240503, 0.00012949134262659623, 0.00029657811474105225, 0.00011258404225844557, 0.00012974986361268182, 0.00013804087976166803,
251, 4.613888961924478e-08, 4.6138889472038314e-08, 4.613888962696599e-08, 0.9980273329146083, 0.0001399540638010758, 0.00012548318641575102, 0.00013282502475880716, 0.0002745069872047499, 0.00025051168704587763, 0.00023247242158336176, 0.0001323513999120906, 0.0002963832789241908, 0.00011455388335665845, 0.000133031238309353, 0.000140455874172676,
252, 1.0599180474671516e-07, 1.0599180410527633e-07, 1.059918051411798e-07, 0.9979580615735522, 0.00014581111209740292, 0.00013172960794341734, 0.00013895537434071144, 0.000284162984227376, 0.0002557036468692565, 0.00024165967567333485, 0.0001383133222282793, 0.0003006783185221144, 0.0001192499274943453, 0.00013939684277048197, 0.00014596001710099352,
253, 4.1737984446560497e-07, 4.1737984168841655e-07, 4.173798460394463e-07, 0.9978518809044501, 0.00015436291156392415, 0.00014064474494623002, 0.0001477515239152504, 0.00029955322148887686, 0.00026422360447747855, 0.00025603083063342974, 0.00014690399207638332, 0.0003084540839088247, 0.00012636868267099663, 0.00014848806556749973, 0.00015408567503295617,
254, 2.2925632796489058e-06, 2.292563263314435e-06, 2.2925632809916935e-06, 0.9976848494136721, 0.00016754274948902357, 0.00015423131332998306, 0.00016129746289679107, 0.00032093776865022234, 0.0002786264380227003, 0.00027623264742642146, 0.00016016467696580665, 0.0003221498992761624, 0.00013790583821252827, 0.00016237339316930711, 0.00016681108902822153,
255, 1.2754907760466957e-05, 1.2754907667918e-05, 1.275490774072287e-05, 0.9974197938584155, 0.0001861768752594409, 0.00017335990645280547, 0.00018053309974578073, 0.00035246157924003277, 0.0002999480923761603, 0.0003062713510380136, 0.00017899666773058098, 0.00034266002130336673, 0.0001546321257634162, 0.00018194492935512808, 0.00018495714861025547,
256, 1.3544281326347425e-05, 1.3544281229943219e-05, 1.3544281301759795e-05, 0.9973681924864715, 0.0001899343755890105, 0.00017756932847849495, 0.0001840031119376087, 0.000362321415694903, 0.0003025493211577825, 0.0003150684940749303, 0.00018253863210895632, 0.0003450111724631438, 0.00015770015781988345, 0.0001858229555661279, 0.00018865608724420274,
257, 5.5156065557352995e-06, 5.515606513186068e-06, 5.515606550478097e-06, 0.9975188678965851, 0.00017955390739224123, 0.0001667779369438205, 0.00017268593705012584, 0.0003526689404846284, 0.00028696346447472783, 0.0003052006895955719, 0.00017171064545438123, 0.00032849103035534653, 0.0001476405279546856, 0.00017533869972501245, 0.00017755388301721208,
258, 9.504451640579828e-07, 9.504451548812488e-07, 9.504451644590759e-07, 0.9976242708742894, 0.0001723217600745221, 0.0001591249361397594, 0.00016468617222007895, 0.0003444385695090768, 0.0002759759375945637, 0.0002969195224244609, 0.00016411438579883793, 0.0003168477430313451, 0.00014066860001488653, 0.00016800038192992447, 0.00016978016185179547,
259, 1.9519806106979515e-07, 1.9519805873880524e-07, 1.951980610637591e-07, 0.9976767026427753, 0.00016869170339218703, 0.00015506767550060394, 0.00016041424203750633, 0.00033883742868081414, 0.0002701934168946371, 0.00029134669464213895, 0.00016016996644739321, 0.00031068791125993863, 0.0001372862741135513, 0.00016428922068790052, 0.00016572761164224784,
260, 3.198355941247891e-07, 3.198355922369209e-07, 3.198355939066225e-07, 0.9976968682392234, 0.00016745097944378557, 0.00015330277661650043, 0.00015852918867787424, 0.0003368145127759884, 0.00026763121722798733, 0.0002891005766575501, 0.00015856455316831322, 0.00030801583195871364, 0.00013584377852999687, 0.00016288644734538556, 0.00016403277248670396,
261, 1.2606342464182092e-06, 1.2606342427836768e-06, 1.2606342462668658e-06, 0.9976954077636341, 0.0001675903083797184, 0.0001528240610334316, 0.00015783864504302847, 0.00033880777698378785, 0.0002665492268266228, 0.00029019766622144375, 0.00015815358070350708, 0.000307074643426014, 0.0001354166035403492, 0.00016277309779498837, 0.00016358510721709778,
262, 2.6505603953990483e-06, 2.6505603884900665e-06, 2.6505603937597922e-06, 0.9976670975295142, 0.00016990016533622728, 0.00015438893997838854, 0.0001592815514680131, 0.0003431282686203427, 0.0002683926567406654, 0.0002935501310345289, 0.00015987857325133417, 0.0003092681382746868, 0.00013703774989018503, 0.00016479312325388295, 0.0001653318721522264,
263, 5.352136941575697e-07, 5.352136921189602e-07, 5.352136942539511e-07, 0.9977967975086853, 0.00015990716509500064, 0.00014524253881314248, 0.00014946912653452583, 0.0003302962195476413, 0.0002536851445897978, 0.00028169528702706373, 0.00015017738318117712, 0.00029264206245576573, 0.00012797161567315186, 0.00015527992083401727, 0.00015523076624757978,
264, 3.2049274771056693e-07, 3.204927463615676e-07, 3.2049274832968417e-07, 0.9978732432342763, 0.00015351811521315423, 0.0001394589457376294, 0.0001432674929177164, 0.0003235564141813543, 0.0002442902784908291, 0.0002756388341048311, 0.0001440441265822762, 0.00028182284590682846, 0.0001221795392130054, 0.00014925704525264633, 0.0001487620286303238,
265, 1.2578352766525784e-07, 1.2578352713055482e-07, 1.2578352816472585e-07, 0.9979164251894631, 0.000149932250496842, 0.000136293697667709, 0.00013981771296646902, 0.00031985126070123215, 0.00023878968158429908, 0.00027248913033761505, 0.00014065523040819825, 0.0002752758141989755, 0.00011899905587738757, 0.00014596200592598547, 0.000145131997946337,
266, 1.8637814889607347e-07, 1.8637814781120987e-07, 1.8637814899608434e-07, 0.997924819360279, 0.0001493794224409312, 0.00013602779634346536, 0.00013934983038001747, 0.00031833412256361614, 0.000237515837843741, 0.00027153844933950754, 0.0001402457520877083, 0.00027326437529207336, 0.00011874441866342293, 0.00014568136548011537, 0.00014454051222395498,
267, 2.3607323308760422e-07, 2.3607323184745452e-07, 2.3607323284154957e-07, 0.9979013729253043, 0.00015149461693122937, 0.0001384585648956862, 0.00014155795127141803, 0.00032182344013833815, 0.00023779709399435856, 0.00027541342115470883, 0.00014250647528592336, 0.00027283582211716197, 0.00012125311112846345, 0.00014817024099890924, 0.00014660849287402296,
268, 5.030044824889641e-07, 5.030044792902646e-07, 5.030044814129714e-07, 0.9978651499481425, 0.00015469839067760796, 0.00014197293396390196, 0.00014472874877966726, 0.00032570286654350604, 0.00024024921164539172, 0.00027938769877495427, 0.00014573415158005592, 0.0002748069714426322, 0.00012469056295304166, 0.00015174307576377283, 0.00014962680151473664,
269, 1.8135141768674166e-06, 1.8135141702072141e-06, 1.8135141749178477e-06, 0.9977899325160956, 0.00016091442547473025, 0.0001484644137439191, 0.00015088914726877776, 0.00033297379198263347, 0.0002466294866546628, 0.000286702226963618, 0.0001519617877504396, 0.00028084660134609853, 0.00013119408022303633, 0.00015840215228523564, 0.0001556492019840395,
270, 1.3180277760368755e-06, 1.3180277688420423e-06, 1.3180277729920777e-06, 0.9978498464573463, 0.0001567759645096925, 0.00014485588565638766, 0.00014693579525907179, 0.00032287929400735393, 0.00024044684447886586, 0.00027798709428118994, 0.00014806637615746943, 0.00027364732970854434, 0.0001284073800277727, 0.00015466183889157006, 0.00015153603264738883,
271, 6.787001121794638e-07, 6.787001079684195e-07, 6.787001097770327e-07, 0.997889066160288, 0.0001549150290119365, 0.00014331815275836013, 0.00014518851462724276, 0.0003138661007592741, 0.00023620852116063015, 0.0002703781686631107, 0.00014637024275401304, 0.00026859143302278266, 0.00012727951361995692, 0.00015305983480425492, 0.00014972260598836778,
272, 1.2378866498690804e-06, 1.237886645683165e-06, 1.2378866473449215e-06, 0.9978867089026594, 0.0001559036718498782, 0.00014452943994074368, 0.00014626444063189488, 0.0003101455014044691, 0.00023588186573525604, 0.0002677139550554309, 0.00014749687671267308, 0.00026768122565117074, 0.00012889817747623812, 0.00015431087897437872, 0.0001507517809622986,
273, 2.3170343739527038e-07, 2.3170343644064966e-07, 2.3170343708296398e-07, 0.998020973650019, 0.00014684306033534934, 0.0001360345617187039, 0.00013757060576246376, 0.00028642394924436573, 0.00022288724819586394, 0.00024717621673347355, 0.00013886316980421762, 0.00025321603586706134, 0.00012177098559452581, 0.00014557044583843318, 0.00014197533974812159,
274, 2.5124602038695365e-07, 2.5124601924121994e-07, 2.512460204427094e-07, 0.9980995042984333, 0.000141465277429886, 0.00013103660764145474, 0.0001325249689437852, 0.00027155692607168765, 0.0002151360479392698, 0.00023468806136848114, 0.00013384884600486506, 0.00024440761464522575, 0.00011781051535503573, 0.0001404400800313168, 0.0001368273945762033,
275, 6.109056587300214e-07, 6.109056554307768e-07, 6.109056588200311e-07, 0.9981498040981983, 0.00013799399542735374, 0.00012785662067754826, 0.0001292828989704347, 0.0002616119832211126, 0.00020990791362760774, 0.00022642660124824686, 0.00013064242364361204, 0.00023836049895449316, 0.00011557040988112009, 0.00013718752304224633, 0.00013352269373049903,
276, 1.448190888233184e-06, 1.4481908802145457e-06, 1.44819088507736e-06, 0.9981686795591913, 0.00013681802963932613, 0.00012677089978805744, 0.00012827883381076504, 0.0002560716165471563, 0.00020771508261998816, 0.0002221879725299139, 0.00012966783707191623, 0.00023563071211282386, 0.00011520518349217709, 0.0001361215211587051, 0.0001325085573762918,
277, 2.7283768040519144e-06, 2.72837679112359e-06, 2.72837679751579e-06, 0.9981655939126797, 0.00013757771479716582, 0.00012753708093594265, 0.00012918487136982166, 0.0002514631754893101, 0.00020809862651985093, 0.00021894115761785887, 0.0001306121275894961, 0.00023564606747236786, 0.0001167160991865282, 0.0001369909657650982, 0.00013345344998642463,
278, 5.438306995660177e-07, 5.438306969900829e-07, 5.438306993305827e-07, 0.9983513674149432, 0.00012502838500238225, 0.0001145040267210478, 0.00011664219918125746, 0.00021933554146385975, 0.00019200605089393785, 0.000190944797842986, 0.00011833118598891928, 0.00021853070868723318, 0.000106371569909086, 0.0001242674654498361, 0.00012103953979030264,
279, 1.5517123548238295e-07, 1.551712346152961e-07, 1.5517123554984184e-07, 0.9984744921640841, 0.00011641639496269032, 0.00010546875946626691, 0.00010807082843836347, 0.00019716410843006524, 0.0001812763085121315, 0.00017190780906040415, 0.0001099644362503075, 0.00020705269302617878, 9.961028040326936e-05, 0.00011554502263464487, 0.00011256605898435732,
280, 1.4313588646163738e-07, 1.4313588585603384e-07, 1.431358861645636e-07, 0.9985598761373842, 0.0001103417413511255, 9.897453461244686e-05, 0.00010195577340501352, 0.00018181052916323208, 0.00017378962693245903, 0.00015870404649293604, 0.00010403266629076045, 0.00019906142904155345, 9.50900811509543e-05, 0.00010936808495476423, 0.00010656631993866852,
281, 6.282892451881043e-08, 6.282892418372638e-08, 6.282892426018315e-08, 0.9986315181861845, 0.0001057812183232464, 9.386135932105585e-05, 9.725228225593081e-05, 0.000167722827030774, 0.0001673436205155712, 0.00014649816934476245, 9.94946004263319e-05, 0.00019230322953376353, 9.142639825474482e-05, 0.0001045723153633513, 0.00010203768837907816,
282, 2.9025559782515308e-08, 2.9025559636214308e-08, 2.9025559757225455e-08, 0.9986845493224883, 0.00010244747117634886, 8.992683108473734e-05, 9.361475310488802e-05, 0.00015791918828720832, 0.0001622710641408073, 0.00013778286866672132, 9.602615352490921e-05, 0.00018713043005429811, 8.867572033720864e-05, 0.00010095678372749704, 9.86127191392468e-05,
283, 5.670393528668176e-08, 5.670393516404372e-08, 5.670393530091561e-08, 0.99870385322417, 0.00010162085722805322, 8.839875316175582e-05, 9.247805405377618e-05, 0.00015278852102710989, 0.00016072988126964555, 0.00013346528516906296, 9.505253786483778e-05, 0.00018569128961986458, 8.822464296706307e-05, 9.984754884313867e-05, 9.767967479110998e-05,
284, 5.275922833660292e-08, 5.2759228096105916e-08, 5.275922814514581e-08, 0.9986980266564994, 0.00010292479285883834, 8.886929814951372e-05, 9.341004962159446e-05, 0.0001498950485899768, 0.00016214275422141695, 0.00013129611390620916, 9.617564015736457e-05, 0.00018738668863608245, 8.996151958515305e-05, 0.00010088105030087146, 9.887249421222724e-05,
285, 5.5324887709507686e-08, 5.532488746516497e-08, 5.532488760021766e-08, 0.9986640562593055, 0.00010666648958128941, 9.155103238986072e-05, 9.667616984220136e-05, 0.00014926183988140827, 0.00016689346738086184, 0.00013131821681451502, 9.968189291539367e-05, 0.00019264132568927458, 9.426364676884463e-05, 0.0001043374388796292, 0.00010248662748589662,
286, 1.8108764410140855e-07, 1.8108764331843305e-07, 1.8108764354472844e-07, 0.9986183994755757, 0.00011164864243984077, 9.526012071389792e-05, 0.00010099672692698307, 0.0001491767407528826, 0.00017303239156465412, 0.0001316663203232428, 0.00010426601246577274, 0.00019953264079828383, 9.936930250582767e-05, 0.0001089086276314181, 0.00010720011997299336,
287, 7.059559664774473e-08, 7.059559635958675e-08, 7.059559645011766e-08, 0.998548967130612, 0.00011890601087636219, 0.00010095736184850238, 0.00010746172015166186, 0.00015166761445860625, 0.0001810631412717201, 0.0001345220630055081, 0.00011105637002429861, 0.00020845299803515225, 0.00010685964753030574, 0.00011570601209087918, 0.00011416852832610786,
288, 9.429909158587412e-08, 9.429909135688284e-08, 9.4299091641278e-08, 0.9984616242872081, 0.00012788781309230996, 0.00010806036405953379, 0.00011534501255763905, 0.00015597086597472835, 0.00019081317922680036, 0.00013888552481446806, 0.00011931897724203119, 0.00021940668098694997, 0.00011568092407779823, 0.00012406239773232524, 0.0001226614622810517,
289, 1.7099296475359945e-07, 1.709929643281044e-07, 1.709929648406891e-07, 0.998343044919263, 0.0001396250224470275, 0.00011747524846143107, 0.00012568666525561502, 0.00016348818660981052, 0.00020378962982174585, 0.00014622076834255318, 0.00013012898108531883, 0.00023392935307484236, 0.0001272919613339675, 0.00013503659209313654, 0.00013377007904459402,
290, 8.181022234399226e-07, 8.181022228952709e-07, 8.181022257450193e-07, 0.9981632501075972, 0.00015669690314782693, 0.00013137785006819619, 0.0001409584822369282, 0.0001760491073209754, 0.00022335630466811346, 0.00015853314990152965, 0.00014603059897525317, 0.0002555961967290692, 0.00014451444275689538, 0.00015112215211919155, 0.00015006078258041652,
291, 4.195162751711806e-07, 4.19516274711797e-07, 4.195162770033733e-07, 0.9981720644530322, 0.0001569798184705158, 0.00013104228357140182, 0.00014090518717951872, 0.0001720367800903359, 0.00022299783258444971, 0.00015492407789430545, 0.00014601630981777417, 0.0002556179535072488, 0.00014486719768929692, 0.00015100681442751067, 0.00015028312556540367,
