Optimize time:20.186461285418936
Begin Prob:-13189.007646080187
End Prob:-13010.242213780068
Substitution parameters:[0.20210502025082888, 0.2855452994258989, 0.28006789196934323, 0.23228178835392896, 1.459002532940405]
Trees:
(1:285.4324651024399,((2:236.06880551984887,5:236.06880487389634):284.6240506863196,(3:284.6240506863196,4:152.47669002268537):238.84755396744393):145.89895129436587);
(1:236.06880551984887,(3:287.03235946535983,(5:500.0005407495391,(2:500.0005407495391,4:274.59695857938044):146.125376110538):249.83849491044256):236.06880487389634);
(1:249.83849491044256,(5:283.47484101925,(2:239.45781226130947,(3:244.4005701234581,4:274.59695857938044):238.06146721033733):145.8990931551787):274.56210233561836);
(1:287.5916198344942,(2:246.48666739212575,(4:145.8990931551787,(3:232.8880975334223,5:236.06880487389634):279.69791029523907):235.0838523006873):149.9390452292197);
(1:235.86893053232092,(4:184.4691477068557,(3:340.9488498124148,(2:340.6768489065223,5:184.38674569313778):274.5971004401933):225.4256339488262):229.00201274626502);
(1:285.4324651024399,((4:239.01073864303035,5:145.89895129436587):145.89895129436587,(2:241.51655524155964,3:284.41731871968636):274.5971004401933):236.0678450529092);
(1:340.67699076733516,(4:236.06880487389634,(5:236.06880487389634,(2:236.06880487389634,3:279.6980758865932):500.0005407495391):236.06880487389634):500.0005407495391);
(1:798.374077874967,(2:360.56232935210306,(5:340.67699076733516,(3:290.8004524943211,4:146.125376110538):249.83849491044256):274.59695857938044):152.47665442775724);
(1:274.56210233561836,(5:340.6768489065223,(4:236.06880487389634,(2:184.38674569313778,3:145.89895129436587):340.6768489065223):145.89895129436587):149.96228771727584);
(1:798.374077874967,(3:236.06880551984887,(4:224.46572109039832,(2:236.07051081419152,5:340.6768489065223):291.6047872702839):238.84755396744393):291.43020735320334);
(1:239.0104239909258,(5:248.52990872044313,(3:284.6096468293534,(2:231.63686776786986,4:184.4691477068557):236.6934938293634):152.47665442775724):235.97619522676973);
(1:236.06880487389634,(3:368.43551530938794,(2:236.06880487389634,(4:145.8990931551787,5:236.06880551984887):235.44061721735682):289.30464355873386):145.8990931551787);
(1:798.374077874967,((2:279.6980758865932,4:290.8004132849568):291.6047872702839,(3:236.06880487389634,5:236.06880487389634):236.06880487389634):145.8990931551787);
(1:454.82109608848566,(4:963.0456838353994,(2:236.06880487389634,(3:236.06880487389634,5:798.374077874967):285.4324651024399):152.47665442775724):233.12361085076904);
(1:234.4593451651588,(2:236.10611059672516,(3:236.06789140939162,(4:0.544794,5:0.601965):1e-06):0.221882):0.688715);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
172, 1.393851156505254e-06, 1.3938511565077894e-06, 1.393851156492577e-06, 1.393851156492577e-06, 1.3938511565153956e-06, 1.3938511565128602e-06, 1.3938511565077894e-06, 1.3938511565204663e-06, 1.393851156517931e-06, 0.9988530375592811, 0.0002209632840564833, 0.0001753799589581299, 0.0002198618252555978, 0.0002252746666464255, 0.0002929379177506758,
173, 1.7531110264027931e-06, 1.7531110264123597e-06, 1.7531110263932265e-06, 1.7531110263932265e-06, 1.7531110264219266e-06, 1.7531110264187377e-06, 1.7531110264091709e-06, 1.7531110264219266e-06, 1.7531110264219266e-06, 0.9988301561108522, 0.0002244561670072271, 0.00017994922141755746, 0.0002237266718411108, 0.00022952319564022443, 0.0002964105050196214,
174, 2.109070602596904e-06, 2.1090706026122495e-06, 2.109070602589231e-06, 2.109070602589231e-06, 2.1090706026237586e-06, 2.109070602619922e-06, 2.1090706026045767e-06, 2.109070602619922e-06, 2.109070602619922e-06, 0.9987880689564972, 0.00023181382860740522, 0.00018773913989096296, 0.00023124410471557445, 0.00023751447184296924, 0.00030463773170461017,
175, 3.237258609923065e-06, 3.237258609940731e-06, 3.2372586099112884e-06, 3.2372586099112884e-06, 3.237258609952508e-06, 3.2372586099466195e-06, 3.2372586099289537e-06, 3.237258609952508e-06, 3.2372586099466195e-06, 0.9987473227684617, 0.00023722493049428882, 0.0001941014093302068, 0.0002370735001353475, 0.00024385854898554358, 0.0003112833852985297,
176, 4.854809165283835e-06, 4.8548091653191575e-06, 4.854809165266172e-06, 4.854809165266172e-06, 4.854809165327989e-06, 4.8548091653191575e-06, 4.854809165292665e-06, 4.8548091653191575e-06, 4.8548091653191575e-06, 0.9987055585087271, 0.00024197212636986828, 0.00019984823699460144, 0.0002421949857275025, 0.00024947756631270464, 0.00031725516432885446,
177, 5.628116284381644e-06, 5.6281162844123565e-06, 5.628116284371407e-06, 5.628116284371407e-06, 5.628116284422594e-06, 5.6281162844123565e-06, 5.628116284391881e-06, 5.6281162844123565e-06, 5.628116284402119e-06, 0.9986764457794661, 0.0002455224306524008, 0.000204685103875955, 0.0002463478217007969, 0.0002541267559709092, 0.0003222189324377159,
178, 5.319507804056966e-06, 5.319507804085995e-06, 5.3195078040666424e-06, 5.3195078040666424e-06, 5.319507804095671e-06, 5.319507804085995e-06, 5.319507804076319e-06, 5.319507804076319e-06, 5.319507804076319e-06, 0.9986651263513864, 0.0002476747727104719, 0.00020882616869036914, 0.0002488410209101484, 0.0002567186408449343, 0.0003249373446990617,
179, 3.468073883911646e-06, 3.4680738839305713e-06, 3.468073883911646e-06, 3.468073883911646e-06, 3.4680738839305713e-06, 3.4680738839305713e-06, 3.4680738839179543e-06, 3.4680738839179543e-06, 3.4680738839179543e-06, 0.99867206735989, 0.00024884710792692034, 0.00021186840357302717, 0.00025030432497525484, 0.00025845890770411644, 0.00032724110271731445,
180, 2.251749946823937e-06, 2.2517499468280332e-06, 2.251749946819841e-06, 2.251749946819841e-06, 2.251749946832129e-06, 2.251749946832129e-06, 2.2517499468280332e-06, 2.251749946823937e-06, 2.251749946819841e-06, 0.9986729176603504, 0.000250058850816299, 0.00021546650277685876, 0.00025184555564393635, 0.0002602165728081328, 0.000329228980019397,
181, 1.18939638706265e-06, 1.1893963870648136e-06, 1.18939638706265e-06, 1.18939638706265e-06, 1.1893963870669771e-06, 1.1893963870669771e-06, 1.18939638706265e-06, 1.18939638706265e-06, 1.1893963870583232e-06, 0.9986739558319458, 0.00025103805019723616, 0.00021818041230620527, 0.00025307697901496504, 0.0002617255839446105, 0.0003313184446355391,
182, 2.709516789533722e-07, 2.7095167895435787e-07, 2.7095167895386506e-07, 2.7095167895386506e-07, 2.7095167895485074e-07, 2.7095167895485074e-07, 2.7095167895386506e-07, 2.709516789533722e-07, 2.709516789528793e-07, 0.9986767927666464, 0.0002515361368041444, 0.00022013725693406967, 0.00025375254037649983, 0.0002624870158600493, 0.00033285558685296033,
183, 3.109588101878966e-08, 3.109588101895935e-08, 3.1095881018733094e-08, 3.1095881018733094e-08, 3.109588101901591e-08, 3.109588101901591e-08, 3.1095881018902785e-08, 3.109588101901591e-08, 3.1095881018902785e-08, 0.9986672452234122, 0.0002533758321058486, 0.0002232348675361267, 0.0002558206357154868, 0.00026464284924729726, 0.0003354005996831102,
184, 4.87627905768153e-08, 4.8762790576904e-08, 4.8762790576283105e-08, 4.8762790576283105e-08, 4.87627905770814e-08, 4.87627905770814e-08, 4.8762790576904e-08, 4.8762790577347494e-08, 4.8762790577258794e-08, 0.9986478384199072, 0.0002566776707173526, 0.0002279003179191954, 0.0002594167010301134, 0.00026837047982390124, 0.0003393574158379162,
185, 3.8710629351262866e-07, 3.871062935140369e-07, 3.8710629350840376e-07, 3.8710629350840376e-07, 3.8710629351474105e-07, 3.8710629351474105e-07, 3.8710629351333275e-07, 3.8710629351755765e-07, 3.8710629351614935e-07, 0.9986273064142231, 0.000259588799058925, 0.0002322421643395972, 0.00026260106240066634, 0.0002717051121286466, 0.0003430723599336365,
186, 5.998257740040935e-07, 5.998257740062756e-07, 5.998257739975471e-07, 5.998257739975471e-07, 5.998257740073667e-07, 5.998257740073667e-07, 5.998257740062756e-07, 5.998257740128221e-07, 5.99825774011731e-07, 0.9986045810221007, 0.00026326738765540775, 0.0002362744074308708, 0.0002664683901110912, 0.0002758715886992273, 0.0003481386416748593,
187, 1.207743057666931e-06, 1.2077430576691278e-06, 1.207743057651553e-06, 1.207743057651553e-06, 1.2077430576735215e-06, 1.2077430576735215e-06, 1.2077430576691278e-06, 1.2077430576845059e-06, 1.207743057682309e-06, 0.9985759023676681, 0.00026738920508418004, 0.00024109242345276798, 0.00027083357510679357, 0.00028050785200547116, 0.0003534047590402053,
188, 4.014259564281547e-06, 4.014259564296151e-06, 4.014259564237735e-06, 4.014259564237735e-06, 4.014259564303452e-06, 4.014259564303452e-06, 4.0142595642888485e-06, 4.0142595643326604e-06, 4.0142595643326604e-06, 0.9985336861533947, 0.00027023027976305316, 0.0002446942249942718, 0.0002738605247279511, 0.00028380321569297965, 0.00035759713391277,
189, 5.124247533176748e-06, 5.124247533186069e-06, 5.124247533120822e-06, 5.124247533120822e-06, 5.12424753319539e-06, 5.12424753319539e-06, 5.124247533176748e-06, 5.1242475332326735e-06, 5.1242475332326735e-06, 0.9985009464109583, 0.0002742976466308987, 0.00024881890968464943, 0.00027805428766155524, 0.0002883171495924867, 0.00036344723413026577,
190, 9.026193794917593e-06, 9.026193794917593e-06, 9.0261937948355e-06, 9.0261937948355e-06, 9.02619379495043e-06, 9.026193794934012e-06, 9.026193794917593e-06, 9.026193794999685e-06, 9.026193794999685e-06, 0.998442359233086, 0.000278679394140207, 0.00025313206735514884, 0.00028241100977780936, 0.00029300121097929733, 0.0003691812105618785,
191, 1.0791839815486546e-05, 1.0791839815506177e-05, 1.0791839815408026e-05, 1.0791839815408026e-05, 1.0791839815525807e-05, 1.0791839815506177e-05, 1.0791839815486546e-05, 1.0791839815584698e-05, 1.0791839815565067e-05, 0.9984014943275333, 0.000283573295495245, 0.0002581280716921683, 0.0002874668571020858, 0.00029831953147760847, 0.00037389123102942953,
192, 1.117573532541958e-05, 1.1175735325439909e-05, 1.1175735325338265e-05, 1.1175735325338265e-05, 1.1175735325439909e-05, 1.1175735325439909e-05, 1.117573532541958e-05, 1.1175735325500893e-05, 1.1175735325480565e-05, 0.9983802621423865, 0.0002870655358407271, 0.00026184895769734056, 0.00029102384415536015, 0.00030196410425841353, 0.00037725367037261064,
193, 1.1731610970652665e-05, 1.1731610970674003e-05, 1.1731610970588644e-05, 1.1731610970588644e-05, 1.1731610970674003e-05, 1.1731610970674003e-05, 1.1731610970652665e-05, 1.1731610970716683e-05, 1.1731610970695343e-05, 0.9983708037079817, 0.0002875931925677297, 0.0002631350073539264, 0.000291860162463225, 0.0003029215576550721, 0.0003781017463497422,
194, 1.1886298818261679e-05, 1.18862988182833e-05, 1.1886298818218436e-05, 1.1886298818218436e-05, 1.1886298818326541e-05, 1.188629881830492e-05, 1.1886298818261679e-05, 1.1886298818326541e-05, 1.188629881830492e-05, 0.9983627118543758, 0.0002886328868766506, 0.0002642278856424184, 0.00029314743430164836, 0.0003044057098470766, 0.00037989741229717283,
195, 1.1693988430271137e-05, 1.169398843029241e-05, 1.1693988430249866e-05, 1.1693988430249866e-05, 1.169398843031368e-05, 1.169398843031368e-05, 1.1693988430271137e-05, 1.169398843031368e-05, 1.169398843029241e-05, 0.998366751348815, 0.0002879908751354777, 0.00026343860186632995, 0.0002927195707409084, 0.00030408508621751436, 0.00037976849453315374,
196, 8.5670622936284e-06, 8.567062293659568e-06, 8.5670622936284e-06, 8.5670622936284e-06, 8.56706229367515e-06, 8.567062293659568e-06, 8.567062293643984e-06, 8.567062293643984e-06, 8.5670622936284e-06, 0.9984011915359031, 0.0002869848543298493, 0.00026188258477549936, 0.000291817686161323, 0.00030319795104956945, 0.00037782170162257083,
197, 3.872867190207872e-06, 3.872867190221961e-06, 3.872867190214916e-06, 3.872867190214916e-06, 3.872867190236051e-06, 3.872867190236051e-06, 3.872867190214916e-06, 3.872867190221961e-06, 3.872867190214916e-06, 0.9984549471809765, 0.0002851341557052177, 0.00025958105705561793, 0.00029002757098358354, 0.00030136283237840064, 0.00037409127286435183,
198, 1.5083853947472533e-06, 1.5083853947554846e-06, 1.5083853947445096e-06, 1.5083853947445096e-06, 1.5083853947637158e-06, 1.508385394760972e-06, 1.508385394749997e-06, 1.5083853947582283e-06, 1.5083853947554846e-06, 0.9984801776872672, 0.0002847589997602919, 0.00025893965524831223, 0.0002899275172909995, 0.00030120343877069664, 0.00037141710858995536,
199, 1.937149752176297e-06, 1.9371497521798205e-06, 1.9371497521692496e-06, 1.9371497521692496e-06, 1.937149752193915e-06, 1.9371497521903915e-06, 1.9371497521798205e-06, 1.937149752186868e-06, 1.937149752183344e-06, 0.9984743721994898, 0.0002855349400584318, 0.00025949519921131145, 0.0002910292099893408, 0.00030228450874223475, 0.0003698494713233599,
200, 2.622088725410513e-06, 2.622088725415283e-06, 2.622088725410513e-06, 2.622088725410513e-06, 2.6220887254295913e-06, 2.6220887254295913e-06, 2.622088725415283e-06, 2.6220887254248217e-06, 2.622088725420052e-06, 0.9984654779979231, 0.0002864277050363113, 0.0002607006877088493, 0.00029229472032254577, 0.000303467759642947, 0.000368032207337628,
201, 2.422400206938185e-06, 2.4224002069469977e-06, 2.422400206938185e-06, 2.422400206938185e-06, 2.42240020695581e-06, 2.422400206951404e-06, 2.4224002069425914e-06, 2.4224002069469977e-06, 2.4224002069469977e-06, 0.9984575658202625, 0.0002887739534195405, 0.0002630597855069622, 0.0002948759260044419, 0.0003058327157858605, 0.0003680900732940101,
202, 2.332840262887314e-06, 2.3328402628915577e-06, 2.332840262887314e-06, 2.332840262887314e-06, 2.3328402629000446e-06, 2.3328402629000446e-06, 2.332840262887314e-06, 2.3328402628915577e-06, 2.332840262887314e-06, 0.9984172810352442, 0.00029762678735169485, 0.000270769929118027, 0.0003038117025610554, 0.00031448804259945497, 0.0003750268164191054,
203, 1.100674148052022e-06, 1.100674148056026e-06, 1.1006741480540241e-06, 1.1006741480540241e-06, 1.1006741480580282e-06, 1.100674148056026e-06, 1.1006741480540241e-06, 1.100674148056026e-06, 1.100674148052022e-06, 0.998400099136425, 0.0003033944906706201, 0.00027626547409706514, 0.0003098659715551242, 0.0003205013292753593, 0.000379967406351443,
204, 1.515503405945272e-07, 1.5155034059507854e-07, 1.5155034059480286e-07, 1.5155034059480286e-07, 1.515503405953542e-07, 1.515503405953542e-07, 1.5155034059480286e-07, 1.5155034059480286e-07, 1.515503405945272e-07, 0.9983855704323705, 0.00030818578663095877, 0.00028064064533253906, 0.00031485957500519446, 0.0003253484920053453, 0.0003840309909119472,
205, 5.068361794897542e-08, 5.06836179491598e-08, 5.068361794906761e-08, 5.068361794906761e-08, 5.0683617949251996e-08, 5.0683617949251996e-08, 5.06836179491598e-08, 5.068361794906761e-08, 5.068361794906761e-08, 0.9983662264033693, 0.0003123693616704051, 0.0002844980453555977, 0.00031921720655145113, 0.00032958290355019514, 0.00038764980421844336,
206, 6.997913517265092e-08, 6.997913517277821e-08, 6.997913517265092e-08, 6.997913517265092e-08, 6.99791351729055e-08, 6.99791351729055e-08, 6.997913517277821e-08, 6.997913517277821e-08, 6.997913517277821e-08, 0.9983509727675851, 0.0003154553174104253, 0.00028735125940936826, 0.0003224089856410481, 0.0003326713615844455, 0.00039051037122396216,
207, 1.23937814951034e-07, 1.2393781495125945e-07, 1.23937814951034e-07, 1.23937814951034e-07, 1.2393781495125945e-07, 1.2393781495125945e-07, 1.2393781495125945e-07, 1.2393781495125945e-07, 1.23937814951034e-07, 0.9983428439634432, 0.00031710540551359333, 0.0002888030122847978, 0.00032410682427688216, 0.0003342439526662908, 0.0003917812772300092,
208, 3.20446243301094e-08, 3.20446243301094e-08, 3.20446243301094e-08, 3.20446243301094e-08, 3.2044624330167685e-08, 3.2044624330167685e-08, 3.20446243301094e-08, 3.20446243301094e-08, 3.20446243301094e-08, 0.9983469224465407, 0.00031634438886242065, 0.00028847521997093335, 0.0003233148658995947, 0.00033344868475254836, 0.00039120586838096684,
209, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002463063e-08, 1.0181972002444543e-08, 0.998352373819258, 0.0003151540119257239, 0.00028777597268623813, 0.0003220771372886637, 0.00033222038281421516, 0.0003903069145062933,
210, 1.1508325001537117e-08, 1.1508325001537117e-08, 1.1508325001516185e-08, 1.1508325001516185e-08, 1.1508325001537117e-08, 1.1508325001537117e-08, 1.1508325001537117e-08, 1.1508325001558052e-08, 1.1508325001558052e-08, 0.9983592531453757, 0.0003135925868366585, 0.0002867821455371669, 0.00032044699474686827, 0.00033062083151952034, 0.00038920059626427236,
211, 2.1600133779171243e-08, 2.1600133779171243e-08, 2.1600133779092664e-08, 2.1600133779092664e-08, 2.1600133779210534e-08, 2.1600133779210534e-08, 2.1600133779171243e-08, 2.1600133779249825e-08, 2.1600133779249825e-08, 0.9983677981605638, 0.0003116429729122431, 0.0002854715604257086, 0.0003184084204665784, 0.0003286315799391976, 0.00038785278434706744,
212, 2.485527303152037e-07, 2.485527303152037e-07, 2.485527303142995e-07, 2.485527303142995e-07, 2.485527303152037e-07, 2.485527303152037e-07, 2.485527303152037e-07, 2.485527303156558e-07, 2.485527303152037e-07, 0.9983664914511713, 0.0003112606734345459, 0.0002857496338754485, 0.00031800323655998945, 0.00032831431829478025, 0.00038794359375823753,
213, 2.0784306899673125e-07, 2.0784306899673125e-07, 2.0784306899597514e-07, 2.0784306899597514e-07, 2.0784306899673125e-07, 2.0784306899673125e-07, 2.0784306899673125e-07, 2.0784306899710932e-07, 2.0784306899673125e-07, 0.9983775531254868, 0.00030902796273626714, 0.0002844278248533857, 0.0003156640832108113, 0.00032599087021610514, 0.0003854654283129779,
214, 1.5964256783910878e-07, 1.5964256783939916e-07, 1.596425678382376e-07, 1.596425678382376e-07, 1.5964256783939916e-07, 1.5964256783939916e-07, 1.5964256783939916e-07, 1.5964256784027033e-07, 1.5964256783997996e-07, 0.9983994609573175, 0.0003044964329957951, 0.0002811420795262249, 0.0003110428688465286, 0.0003214152988942668, 0.00038100546307232096,
215, 3.273194775520877e-07, 3.273194775520877e-07, 3.2731947755030153e-07, 3.2731947755030153e-07, 3.273194775520877e-07, 3.273194775520877e-07, 3.273194775520877e-07, 3.2731947755506466e-07, 3.273194775538739e-07, 0.998413896909839, 0.00030094932521409964, 0.0002787783508220389, 0.0003074716772962763, 0.00031791771790170187, 0.00037804002801786955,
216, 6.113312691950429e-07, 6.113312691950429e-07, 6.113312691928188e-07, 6.113312691928188e-07, 6.113312691950429e-07, 6.113312691950429e-07, 6.113312691950429e-07, 6.113312692017149e-07, 6.113312691983788e-07, 0.9984337632690072, 0.0002957296434217092, 0.00027537624467618255, 0.0003025458258762509, 0.0003131581856540726, 0.00037392473638483227,
217, 1.3361707485711268e-06, 1.3361707485711268e-06, 1.3361707485662659e-06, 1.3361707485662659e-06, 1.3361707485711268e-06, 1.3361707485711268e-06, 1.3361707485711268e-06, 1.3361707485832792e-06, 1.3361707485784183e-06, 0.9984550793388802, 0.0002893763834041657, 0.00027091354466585675, 0.0002964920380891684, 0.00030725100937149536, 0.00036886203649148385,
218, 1.6898381102548147e-06, 1.6898381102578886e-06, 1.6898381102517408e-06, 1.6898381102517408e-06, 1.6898381102578886e-06, 1.6898381102578886e-06, 1.6898381102578886e-06, 1.6898381102671098e-06, 1.6898381102609622e-06, 0.9984851669257336, 0.0002823108844548098, 0.0002657969669103331, 0.0002897570672313654, 0.0003005853259241097, 0.00036117417553611415,
219, 2.1401170974311746e-06, 2.1401170974350676e-06, 2.1401170974272817e-06, 2.1401170974272817e-06, 2.1401170974350676e-06, 2.1401170974350676e-06, 2.1401170974311746e-06, 2.140117097442853e-06, 2.1401170974350676e-06, 0.9985061144416626, 0.0002769414431141093, 0.0002619863700219469, 0.0002847082382543941, 0.0002955721481120587, 0.0003554161966541436,
220, 2.2586415661155493e-06, 2.2586415661196575e-06, 2.258641566111441e-06, 2.258641566111441e-06, 2.2586415661196575e-06, 2.2586415661196575e-06, 2.2586415661155493e-06, 2.258641566123766e-06, 2.2586415661196575e-06, 0.998531137920179, 0.0002711871547100708, 0.00025830976813106626, 0.000279375422099956, 0.0002901855972466538, 0.0003494762542063836,
221, 1.6299890984118582e-06, 1.6299890984148233e-06, 1.6299890984088934e-06, 1.6299890984088934e-06, 1.6299890984148233e-06, 1.6299890984148233e-06, 1.6299890984118582e-06, 1.6299890984148233e-06, 1.6299890984088934e-06, 0.9985626201728385, 0.0002653973856557677, 0.0002539987636042496, 0.00027390125592341316, 0.00028499771405194615, 0.00034441469584659104,
222, 8.361249766147831e-07, 8.361249766163039e-07, 8.361249766147831e-07, 8.361249766147831e-07, 8.361249766178249e-07, 8.361249766178249e-07, 8.361249766163039e-07, 8.361249766163039e-07, 8.361249766147831e-07, 0.9985950813892385, 0.00025941692517377895, 0.0002497727592882734, 0.0002685062758332622, 0.0002799255495718203, 0.0003397718665163378,
223, 4.132336060314087e-07, 4.1323360603216037e-07, 4.13233606030657e-07, 4.13233606030657e-07, 4.13233606032912e-07, 4.13233606032912e-07, 4.132336060314087e-07, 4.132336060314087e-07, 4.13233606030657e-07, 0.9986289881734304, 0.00025242496471395006, 0.000244579224029413, 0.00026211682023369255, 0.0002738464540234486, 0.0003343251521317244,
224, 1.0985022991865942e-07, 1.0985022991885924e-07, 1.098502299184596e-07, 1.098502299184596e-07, 1.0985022991885924e-07, 1.0985022991885924e-07, 1.0985022991865942e-07, 1.0985022991865942e-07, 1.098502299184596e-07, 0.9986630846984491, 0.00024558956682089875, 0.00023879509925787973, 0.0002557716382383288, 0.00026776001332679623, 0.0003280102201752011,
225, 5.8276398836949476e-08, 5.827639883705548e-08, 5.8276398836949476e-08, 5.8276398836949476e-08, 5.827639883705548e-08, 5.827639883705548e-08, 5.8276398836949476e-08, 5.827639883705548e-08, 5.8276398836949476e-08, 0.9986917453599118, 0.00023966520590772364, 0.0002336867216101966, 0.000250101249629148, 0.0002623373713803365, 0.00032193949295020494,
226, 6.789487785542924e-08, 6.789487785542924e-08, 6.789487785518224e-08, 6.789487785518224e-08, 6.789487785555274e-08, 6.789487785555274e-08, 6.789487785542924e-08, 6.789487785555274e-08, 6.789487785555274e-08, 0.9987156307314584, 0.00023456204503031648, 0.00022984720830723584, 0.0002453129701278632, 0.0002577439341302807, 0.00031629194440542687,
227, 7.094271187605497e-08, 7.094271187618401e-08, 7.094271187566783e-08, 7.094271187566783e-08, 7.094271187631306e-08, 7.094271187631306e-08, 7.094271187618401e-08, 7.094271187631306e-08, 7.094271187631306e-08, 0.9987390561817493, 0.00022966370059336431, 0.0002260372693166329, 0.00024067597193786283, 0.0002531291347579875, 0.0003107991438790616,
228, 6.89854359080554e-07, 6.898543590818089e-07, 6.898543590780443e-07, 6.898543590780443e-07, 6.898543590818089e-07, 6.898543590818089e-07, 6.898543590818089e-07, 6.898543590818089e-07, 6.898543590818089e-07, 0.9987496192734037, 0.00022621022701677207, 0.0002236829054044343, 0.00023753629175707073, 0.0002500545316444614, 0.00030668796663709755,
229, 7.280004414376505e-07, 7.280004414389747e-07, 7.28000441435002e-07, 7.28000441435002e-07, 7.280004414389747e-07, 7.280004414389747e-07, 7.280004414376505e-07, 7.280004414389747e-07, 7.280004414376505e-07, 0.9987762124868603, 0.0002208100515977167, 0.0002199746437672514, 0.0002323292517758138, 0.0002446587028332854, 0.00029946274333171824,
230, 5.109712467020665e-07, 5.10971246702996e-07, 5.109712467002076e-07, 5.109712467002076e-07, 5.10971246702996e-07, 5.10971246702996e-07, 5.109712467020665e-07, 5.10971246702996e-07, 5.109712467020665e-07, 0.9988058637729139, 0.00021573627327049812, 0.00021593301613368772, 0.00022718632080453863, 0.00023927294664966275, 0.00029140881201981044,
231, 5.14345912867282e-07, 5.14345912867282e-07, 5.143459128663463e-07, 5.143459128663463e-07, 5.143459128682175e-07, 5.143459128682175e-07, 5.14345912867282e-07, 5.143459128682175e-07, 5.14345912867282e-07, 0.9988332511864, 0.00021103743856305457, 0.00021198734972534657, 0.00022212512565641075, 0.00023396099422513705, 0.00028300867753916037,
232, 4.868798418353221e-07, 4.868798418362077e-07, 4.868798418353221e-07, 4.868798418353221e-07, 4.868798418362077e-07, 4.868798418362077e-07, 4.868798418362077e-07, 4.868798418353221e-07, 4.868798418353221e-07, 0.9988557575050666, 0.00020729054202362488, 0.00020884661642613637, 0.00021807601077286905, 0.0002296686132181076, 0.0002759786777554426,
233, 1.298866737148482e-07, 1.2988667371508447e-07, 1.298866737148482e-07, 1.298866737148482e-07, 1.2988667371508447e-07, 1.2988667371508447e-07, 1.298866737148482e-07, 1.2988667371508447e-07, 1.2988667371508447e-07, 0.9988654258300825, 0.00020663022818917867, 0.00020802104545593385, 0.0002170859120764623, 0.00022854391754574465, 0.0002731239717083714,
234, 1.0537833286428856e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 1.0537833286448024e-07, 0.9988740250072452, 0.0002055691732220821, 0.00020683115610149218, 0.00021567742342307555, 0.00022700770041427456, 0.0002699410190067533,
235, 6.335022879057927e-08, 6.335022879057927e-08, 6.335022879046405e-08, 6.335022879046405e-08, 6.335022879057927e-08, 6.335022879057927e-08, 6.335022879057927e-08, 6.335022879057927e-08, 6.335022879057927e-08, 0.9988864311883299, 0.00020378616572212004, 0.0002048813142225973, 0.00021352720034662208, 0.0002247020806386679, 0.00026610178344229333,
236, 9.77913995687953e-08, 9.77913995687953e-08, 9.779139956861742e-08, 9.779139956861742e-08, 9.779139956897319e-08, 9.779139956897319e-08, 9.77913995687953e-08, 9.779139956897319e-08, 9.779139956897319e-08, 0.998902673303628, 0.00020109191983299133, 0.00020203794871525332, 0.00021039725191772203, 0.00022141122905458714, 0.00026150810961783963,
237, 4.9307786147385326e-08, 4.9307786147385326e-08, 4.930778614720595e-08, 4.930778614720595e-08, 4.9307786147385326e-08, 4.9307786147385326e-08, 4.9307786147385326e-08, 4.930778614747502e-08, 4.9307786147385326e-08, 0.9989283806238927, 0.00019675131230639686, 0.00019757826070269168, 0.00020549324660259734, 0.00021633144081401918, 0.0002550212295853931,
238, 1.1075810316104073e-07, 1.1075810316104073e-07, 1.1075810316083927e-07, 1.1075810316083927e-07, 1.1075810316104073e-07, 1.1075810316104073e-07, 1.1075810316104073e-07, 1.107581031612422e-07, 1.107581031612422e-07, 0.9989580185490672, 0.00019141527246768474, 0.0001921585329389988, 0.00019949610917069252, 0.0002101589496955975, 0.00024775564698138633,
239, 5.1979387881393315e-08, 5.1979387881582415e-08, 5.1979387881298765e-08, 5.1979387881298765e-08, 5.1979387881582415e-08, 5.1979387881582415e-08, 5.1979387881393315e-08, 5.1979387881582415e-08, 5.1979387881487865e-08, 0.9989980802434099, 0.00018433782615331898, 0.00018501465556956532, 0.00019158007029905545, 0.0002020522374606756, 0.00023846703389816698,
240, 1.0936285778850985e-07, 1.0936285778870878e-07, 1.0936285778831093e-07, 1.0936285778831093e-07, 1.0936285778870878e-07, 1.0936285778870878e-07, 1.0936285778850985e-07, 1.0936285778870878e-07, 1.0936285778850985e-07, 0.9990429510329225, 0.00017607997767475685, 0.00017673679740023087, 0.00018234574534100348, 0.00019263228046121034, 0.0002282697801628826,
241, 1.517682145938099e-07, 1.517682145938099e-07, 1.517682145938099e-07, 1.517682145938099e-07, 1.517682145938099e-07, 1.517682145938099e-07, 1.517682145938099e-07, 1.5176821459408595e-07, 1.5176821459408595e-07, 0.9990785405859368, 0.00016958553610633382, 0.00017042605742717797, 0.0001752247356583832, 0.0001853353770889115, 0.00021952167435692038,
