Optimize time:20.5553920214706
Begin Prob:-13167.99409442726
End Prob:-12921.793556319039
Substitution parameters:[0.21569036939805278, 0.2783488126045911, 0.2726550589922255, 0.23330575900513045, 1.7057901229380963]
Trees:
((2:618.034370715906,(3:617.6159224413082,5:618.034370715906):607.2448436390492):617.9779820517653,(1:618.034370715906,4:618.034370715906):617.6159224413082);
((5:618.0342642673957,(2:618.0758652376048,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.4346690182357);
((3:618.034370715906,(2:619.012223746193,5:618.0558413434069):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.0566709220883);
(1:618.034370715906,((4:618.034370715906,5:618.0343043315538):618.034370715906,(2:618.0299831214031,3:618.022569192264):618.034370715906):622.467858937689);
((3:617.8425052798976,5:618.034370715906):618.034370715906,(4:618.0758652376048,(1:618.034370715906,2:618.034370715906):617.875974434233):673.3958366372972);
((5:623.1186456510862,(3:618.0334166084721,4:617.8580639084175):617.8430795776077):617.9065557794717,(1:618.034370715906,2:618.022569192264):673.3958366372972);
(1:626.0517054909004,(5:618.034370715906,(4:617.8490937013062,(2:618.034370715906,3:618.034370715906):619.98372997356):618.0129526607014):622.0094022740477);
(1:618.0343043315538,(3:618.034370715906,(4:618.0354607611099,(2:618.0758652376048,5:618.034370715906):635.2861216250488):618.034370715906):619.012223746193);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:619.0850436350697,4:618.034370715906):618.1233013321012):618.0118199719768):618.0351735797412);
(1:618.034370715906,(3:673.3958366372972,(5:613.3547885169413,(2:618.0299831214031,4:615.7736489627466):618.034370715906):613.360339630564):673.3958366372972);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.4765938072535,4:673.3958366372972):618.0343043315538):619.98372997356):673.3958366372972);
(1:618.0343175453211,((2:618.034370715906,5:618.034370715906):618.0129526607014,(3:618.034370715906,4:618.034370715906):622.0094022740477):618.034370715906);
(1:544.5769997818819,(3:618.034370715906,(2:835.2284424384011,(4:618.0449437576796,5:618.9940591189664):673.3958366372972):673.3958366372972):673.3958366372972);
((3:619.0850436350697,5:673.3958366372972):618.034370715906,(1:618.034370715906,(2:618.034370715906,4:673.3958366372972):673.3958366372972):619.012223746193);
((3:618.034370715906,(4:1.46294,5:0.373587):1e-06):0.177686,(1:618.034370715906,2:596.4321455204857):0.177686);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
259, 1.392641828678605e-07, 1.4883659860573374e-07, 0.03954149239468957, 2.3481703299889403e-06, 0.49271124378272363, 2.6299199260903624e-06, 2.3482241006462954e-06, 2.3464237835007935e-06, 2.345553019268085e-06, 2.7724954557067777e-06, 2.770333417241479e-06, 2.3480588130716704e-06, 2.3469885932328627e-06, 0.46772208809926763, 2.6319194413178803e-06,
260, 1.1642179145184428e-07, 1.133625170346777e-07, 0.039852229571839475, 1.7299651630073536e-06, 0.4925567870639572, 2.027532027599287e-06, 1.7300347208034418e-06, 1.728624659078078e-06, 1.7278699823028399e-06, 2.1387114997297327e-06, 2.1367779099885673e-06, 1.7299340245838246e-06, 1.7290913546650285e-06, 0.4675720461130287, 2.0293903015757083e-06,
261, 1.3254817246509144e-07, 1.575233765631782e-07, 0.04039502682661607, 2.143310330369826e-06, 0.4922795485320169, 2.3754711478348835e-06, 2.1435533179300727e-06, 2.141343636121303e-06, 2.140178939054883e-06, 2.4702778968836855e-06, 2.4681939230015975e-06, 2.1434319839489037e-06, 2.1420819217988624e-06, 0.46730258941538017, 2.377776201029176e-06,
262, 6.060132784285705e-07, 5.686439301312428e-07, 0.04099948507666013, 2.945191535230939e-06, 0.4919680750314614, 3.2987648012571107e-06, 2.945505952301269e-06, 2.9430996172876007e-06, 2.9416691921765795e-06, 3.3921271118590196e-06, 3.389685668671041e-06, 2.945467602211824e-06, 2.9439473453333583e-06, 0.46700021871731495, 3.3015241634865363e-06,
263, 1.904913909728684e-07, 2.0340036725107093e-07, 0.04160624104289046, 2.87652977507051e-06, 0.4916605662289851, 3.1926008249800457e-06, 2.8767636205996526e-06, 2.8743181232887835e-06, 2.8729943085436193e-06, 3.4449285573028227e-06, 3.442148371665306e-06, 2.876643558564841e-06, 2.8751379580336688e-06, 0.46670227202196035, 3.1952139824149822e-06,
264, 3.5156005353517827e-07, 3.196612237017468e-07, 0.04215562632196549, 2.8460755459282556e-06, 0.4913812556256356, 3.064428633443186e-06, 2.8460458391411554e-06, 2.844750114526526e-06, 2.8439369530525534e-06, 3.484472052031143e-06, 3.4819910877406077e-06, 2.845962808444922e-06, 2.8452045685476537e-06, 0.46643227835452716, 3.0660740561220923e-06,
265, 1.977225025476502e-07, 1.8620605904327562e-07, 0.04293330440611639, 2.1719930070395707e-06, 0.49099018257749366, 2.3127094919517712e-06, 2.171832027502874e-06, 2.1711414628630153e-06, 2.170665715217745e-06, 2.56410486996714e-06, 2.562561811366255e-06, 2.1717470259108176e-06, 2.171380798949698e-06, 0.4660533476985333, 2.3137188084807704e-06,
266, 1.401203876320908e-07, 1.3700240991300186e-07, 0.043770453485326356, 2.335071284357011e-06, 0.4905643491833513, 2.489933287634497e-06, 2.3348586253968794e-06, 2.3340199895333627e-06, 2.3335368961768382e-06, 2.6582598147511087e-06, 2.6568343437617442e-06, 2.3347212233184004e-06, 2.334277280599963e-06, 0.4656406181518724, 2.4910120440669647e-06,
267, 2.613714505880649e-07, 2.6755602164996916e-07, 0.045024005046182376, 4.04871207695785e-06, 0.48991958021608434, 3.970463706573494e-06, 4.048425182732781e-06, 4.046475087054567e-06, 4.045598491808223e-06, 4.037383805022573e-06, 4.036249828109983e-06, 4.048104362191918e-06, 4.047016350923244e-06, 0.46501558619749334, 3.971652197575275e-06,
268, 6.954526882047343e-08, 9.053382653104103e-08, 0.04576569082270132, 3.6816772105451715e-06, 0.48954524725471993, 3.562042205386799e-06, 3.6814930102436288e-06, 3.6788681432963334e-06, 3.6777679660215534e-06, 3.4819076231968973e-06, 3.480951105347731e-06, 3.681084998123805e-06, 3.6796025926557958e-06, 0.46465273337181023, 3.563543964861523e-06,
269, 1.0407811989164303e-07, 1.069667605715445e-07, 0.04655349179630661, 3.757637845043503e-06, 0.48914461843347373, 3.6848800107868654e-06, 3.757297953847032e-06, 3.7551849076714977e-06, 3.7542924715137934e-06, 3.4580992712562664e-06, 3.4575782990379165e-06, 3.75691074531434e-06, 3.7557515504628077e-06, 0.464264855422898, 3.6861369768073965e-06,
270, 1.3813624839142386e-07, 1.738293169258542e-07, 0.046943191249387305, 4.1040348103118156e-06, 0.48894443137133714, 4.160752799619685e-06, 4.103661461549717e-06, 4.101496115161636e-06, 4.1005804263597435e-06, 3.795275005123451e-06, 3.7947601828930716e-06, 4.103239888689857e-06, 4.102073937321747e-06, 0.46407153764739567, 4.16235994478148e-06,
271, 7.988323868061934e-08, 1.0136218619950688e-07, 0.047410197795045586, 3.804416819907903e-06, 0.4887085346713706, 3.7927094645969335e-06, 3.8040150282552112e-06, 3.802101213435861e-06, 3.801294670253855e-06, 3.559573375933071e-06, 3.5590047268156607e-06, 3.8036172170010435e-06, 3.802609798824567e-06, 0.4638435634416076, 3.7939708065805545e-06,
272, 2.6621117704356754e-07, 2.3463898016853017e-07, 0.047906034576314455, 3.925868257371261e-06, 0.48845528656669834, 3.932303883490892e-06, 3.9252027032986065e-06, 3.924595412222143e-06, 3.924285440673277e-06, 3.8097153244354256e-06, 3.809362903898376e-06, 3.924919894624245e-06, 3.924712743353397e-06, 0.4635991447787312, 3.932726856028464e-06,
273, 1.9106229204641129e-07, 1.5490093984200597e-07, 0.048691741171876225, 4.1941818579025815e-06, 0.4880551416078347, 4.121750836114604e-06, 4.1933805439254985e-06, 4.193182783256596e-06, 4.193041866754227e-06, 3.860029221717171e-06, 3.860300203088184e-06, 4.193136173176071e-06, 4.193167120939383e-06, 0.4632116478578763, 4.121693799353445e-06,
274, 3.1662425852318845e-07, 2.8028029450328964e-07, 0.04907729701595084, 5.03200976494905e-06, 0.48785473883158637, 4.986428999248867e-06, 5.031139193184436e-06, 5.0309379048564475e-06, 5.030792429560096e-06, 4.570646631801337e-06, 4.571175404951334e-06, 5.030880295493785e-06, 5.030920786086698e-06, 0.46301806636698656, 4.986415833056044e-06,
275, 2.959456076413932e-07, 2.57481517648312e-07, 0.049298471422533914, 4.373857229289788e-06, 0.48774538318558663, 4.455759282577675e-06, 4.37312570001974e-06, 4.372790605669627e-06, 4.372593605585379e-06, 3.898096655829489e-06, 3.898624172041359e-06, 4.372879721890817e-06, 4.372837075617719e-06, 0.4629126457459377, 4.456122019195925e-06,
276, 6.268283351506415e-08, 7.183345994618513e-08, 0.049567128241473336, 2.9940620082094137e-06, 0.48761581074678284, 2.96838899910163e-06, 2.993694609671908e-06, 2.992463600942085e-06, 2.9919336896370385e-06, 2.561143224923855e-06, 2.561315457680707e-06, 2.9934215962323136e-06, 2.992802285881041e-06, 0.46278790863073554, 2.9691073099346913e-06,
277, 5.293695737345786e-08, 5.288610615390834e-08, 0.04985143605065694, 2.137617685200337e-06, 0.48747513338535314, 2.1100487870412532e-06, 2.1373201566627047e-06, 2.1364601785676353e-06, 2.1360679434960166e-06, 1.7838783218416937e-06, 1.7840900094775812e-06, 2.137126024380104e-06, 2.136703651143616e-06, 0.46265271539332775, 2.110501611064242e-06,
278, 6.985122091907094e-08, 6.370325099389371e-08, 0.05002643721399206, 1.6907918310898955e-06, 0.48738779603525906, 1.6823326217601208e-06, 1.6905511574960548e-06, 1.6899027594123338e-06, 1.6895784090100875e-06, 1.3883130855445954e-06, 1.3885233803562108e-06, 1.6904021618950917e-06, 1.6901000460882023e-06, 0.4625693504498806, 1.6827189207025245e-06,
279, 7.64934293381078e-08, 8.319806350765933e-08, 0.05025570075966728, 1.9825495217983006e-06, 0.48726941330275286, 1.9364826775336343e-06, 1.9824168319189003e-06, 1.9812212128660036e-06, 1.9806643452953067e-06, 1.5876312796229266e-06, 1.5878009129197598e-06, 1.9822311452190424e-06, 1.98159668478699e-06, 0.4624557869698647, 1.937148722931077e-06,
280, 2.2800669368101963e-07, 2.0203799132449233e-07, 0.050499941958081516, 2.46774886377297e-06, 0.4871421581995906, 2.4239347627693713e-06, 2.4676187939670984e-06, 2.466368298892461e-06, 2.4657485532753283e-06, 1.9713674455718674e-06, 1.971674767528359e-06, 2.467446792340668e-06, 2.466778418326781e-06, 0.4623338769233011, 2.424655401601789e-06,
281, 1.9869698058232835e-07, 1.8068188946404372e-07, 0.0506504486396439, 3.490207537216923e-06, 0.48705992293359057, 3.527844528104596e-06, 3.490129575954488e-06, 3.487906160713841e-06, 3.486966835490987e-06, 2.8734328763440852e-06, 2.8734961462326227e-06, 3.489812359466423e-06, 3.4886040448206917e-06, 0.4622555117723145, 3.529343478994861e-06,
282, 1.525301429157189e-07, 1.7212047770711064e-07, 0.05075632887861365, 3.22277238522951e-06, 0.48700640857705474, 3.216715584946837e-06, 3.222680327422869e-06, 3.220595217935324e-06, 3.2197342874578944e-06, 2.681037977983011e-06, 2.6810192542721907e-06, 3.2223425010707014e-06, 3.2212453652988166e-06, 0.4622058121044513, 3.218111722965308e-06,
283, 9.326419327035523e-08, 1.0117556770886792e-07, 0.05089153475027473, 2.498736903980827e-06, 0.4869404542999773, 2.2758254048889985e-06, 2.498624464570974e-06, 2.4969352758822445e-06, 2.4962662804106744e-06, 2.104055937021206e-06, 2.1038903616424986e-06, 2.4983087205557194e-06, 2.4974651827604877e-06, 0.4621440703686686, 2.2765003545415865e-06,
284, 8.3235315148601e-08, 9.330543644171643e-08, 0.05104017981710527, 2.4190779678222586e-06, 0.48686437014226097, 2.0371664391605874e-06, 2.4190159512953117e-06, 2.4170590639440626e-06, 2.4163241129537263e-06, 2.109963820735982e-06, 2.109487526497006e-06, 2.418657942644979e-06, 2.4176679818175117e-06, 0.4620724718872277, 2.0376606147702584e-06,
285, 1.1258679883154409e-07, 1.427733252143445e-07, 0.051202642441006974, 3.1446989625287357e-06, 0.486777233860563, 2.5196135890257693e-06, 3.1447861309929575e-06, 3.141602881025895e-06, 3.140459782842637e-06, 2.9158464461339665e-06, 2.914575605675622e-06, 3.144269812740563e-06, 3.1425779226739718e-06, 0.46199014009302514, 2.5202823656271175e-06,
286, 1.9965168618456765e-07, 2.076688498872115e-07, 0.05137726782244055, 4.478887472658369e-06, 0.4866812073986871, 3.346228693745311e-06, 4.47897241492919e-06, 4.475421801973494e-06, 4.4738765685223705e-06, 4.198327317393816e-06, 4.196761227442145e-06, 4.478470529307896e-06, 4.476598630611078e-06, 0.4618991679414728, 3.346438644516733e-06,
287, 4.2843782022920677e-07, 4.7476395292520354e-07, 0.05152265515359582, 8.099200213145636e-06, 0.4865889599691579, 5.809871351282779e-06, 8.0997563465257e-06, 8.09282628345211e-06, 8.089436777596198e-06, 7.74876252448173e-06, 7.745368484916033e-06, 8.099071805696544e-06, 8.095220251502835e-06, 0.461811792408061, 5.8102187451302775e-06,
288, 3.881409933204055e-07, 4.7320694614122466e-07, 0.051661035340616404, 1.0004209588296906e-05, 0.4865089988457275, 7.066691058446687e-06, 1.0004816395401151e-05, 9.996348197970168e-06, 9.992286827108553e-06, 9.359573449326708e-06, 9.355725304374008e-06, 1.0003909822761468e-05, 9.999272934905618e-06, 0.4617362551354235, 7.066962286003431e-06,
289, 3.19386543128819e-07, 3.62416977809617e-07, 0.0518182224428266, 1.1069672181642677e-05, 0.4864235082228669, 7.6923061262425e-06, 1.1070332173246795e-05, 1.1060775354000311e-05, 1.1056265898589138e-05, 1.0360870548674118e-05, 1.0356301770769042e-05, 1.1069299239219602e-05, 1.1064086868503579e-05, 0.4616550955798469, 7.692508052696566e-06,
290, 2.516291258513409e-07, 2.742240311550829e-07, 0.05200656084687852, 1.1271755819979333e-05, 0.4863260532981347, 7.734787698155528e-06, 1.1272408507970028e-05, 1.1262500698404507e-05, 1.1257834894523119e-05, 1.0593274731326935e-05, 1.0588287660735356e-05, 1.1271344147469697e-05, 1.1265942623135856e-05, 0.46156260741560823, 7.734915128692447e-06,
291, 2.0167259762276592e-07, 2.1966900909242285e-07, 0.052258762206246465, 1.0815574683687415e-05, 0.4861996230650772, 7.256916435492623e-06, 1.0816158310642721e-05, 1.0806531817572266e-05, 1.0801952242847596e-05, 9.852253722794846e-06, 9.848064779783123e-06, 1.0815136227440082e-05, 1.0809892832578148e-05, 0.46144211451992534, 7.256850988386714e-06,
292, 1.0621762866857748e-07, 1.3193412193358175e-07, 0.052557078254977734, 9.312720901704707e-06, 0.4860545484195203, 6.059241419006616e-06, 9.313146890023234e-06, 9.304738019782871e-06, 9.300608881293547e-06, 8.137833778939161e-06, 8.13493328413928e-06, 9.312286507230067e-06, 9.307697748268464e-06, 0.46130389349831674, 6.058932985346532e-06,
293, 3.0414657666678884e-07, 2.889892066485135e-07, 0.052886966574084086, 8.80472716586973e-06, 0.48588781066878867, 5.7997596219149945e-06, 8.80477456998692e-06, 8.798609545847261e-06, 8.795269568191311e-06, 7.61966536056831e-06, 7.617836148756515e-06, 8.804185515806624e-06, 8.80088596681965e-06, 0.4611449857358638, 5.798638581908737e-06,
294, 2.227551337664928e-07, 1.741780023374318e-07, 0.0531325517788416, 9.451969940885726e-06, 0.48575856990299626, 6.540654910162991e-06, 9.451698277071015e-06, 9.446377713304338e-06, 9.443349121559056e-06, 8.294011758201357e-06, 8.292388171864436e-06, 9.45116508681489e-06, 9.448385138384258e-06, 0.4610221226686331, 6.539181381112601e-06,
295, 3.671340885606472e-07, 2.8405254997475973e-07, 0.05322946699858914, 1.0737696493044602e-05, 0.4857012604173106, 7.928728092333036e-06, 1.0737260486574717e-05, 1.0732166544674007e-05, 1.0729158529270235e-05, 9.719515291433917e-06, 9.717545753053054e-06, 1.0736735832687613e-05, 1.0734127893919163e-05, 0.46096892155903585, 7.927369364488111e-06,
296, 3.3490101866960956e-07, 2.6231570186002993e-07, 0.053363812743233686, 1.0971149343227426e-05, 0.48563022242769893, 8.49628168399923e-06, 1.0970618162880455e-05, 1.0965849850889912e-05, 1.0962931648290582e-05, 9.995743194861955e-06, 9.993861851351115e-06, 1.0970131796334647e-05, 1.0967697256258314e-05, 0.4609025785243623, 8.495289111884194e-06,
297, 2.481684796154882e-07, 2.1505879300439185e-07, 0.05346274176823702, 9.254164262355626e-06, 0.48558636437139296, 7.2373928298042236e-06, 9.25346433841242e-06, 9.250500347819728e-06, 9.248268004495795e-06, 8.59184706383284e-06, 8.590357361886084e-06, 9.25315109070683e-06, 9.251752951254656e-06, 0.4608632639569828, 7.236244050506271e-06,
298, 3.624814873547297e-07, 3.483043061722387e-07, 0.053571586340938004, 8.998863095080936e-06, 0.48553016982056524, 7.235682834537957e-06, 8.99815050840021e-06, 8.995645347217054e-06, 8.993531657332471e-06, 8.575611460915373e-06, 8.573992018435882e-06, 8.997910092198794e-06, 8.996738053834094e-06, 0.4608119326753845, 7.234718548810082e-06,
299, 2.194158054994097e-07, 2.298580494072322e-07, 0.05367621464036857, 7.653192215973454e-06, 0.4854818725641869, 6.3485259478743655e-06, 7.652295508712119e-06, 7.65090568011267e-06, 7.649419268252333e-06, 7.328159039494437e-06, 7.326979484103584e-06, 7.652062022390806e-06, 7.651572800938871e-06, 0.4607682031940092, 6.347682420885525e-06,
300, 2.5792518888540406e-07, 3.027624167803015e-07, 0.053791495758292535, 7.569766647300656e-06, 0.48542174198863575, 6.579088753032143e-06, 7.568801884697052e-06, 7.567563079817377e-06, 7.566232637602266e-06, 7.341367246249873e-06, 7.340138087705886e-06, 7.568526245361388e-06, 7.568127655236716e-06, 0.4607129537662042, 6.5786528777781525e-06,
301, 1.3208894649796972e-07, 1.3738269186824207e-07, 0.05393377777984145, 6.549364399077968e-06, 0.48535284100560233, 5.866324570762716e-06, 6.5484404183790495e-06, 6.547208781527212e-06, 6.546060963001357e-06, 6.587914841209227e-06, 6.586263286332187e-06, 6.548146886999074e-06, 6.547706178995146e-06, 0.46064891849870754, 5.866280187327173e-06,
302, 1.8934815909334912e-07, 1.7377371476426226e-07, 0.05399518570939623, 5.864774329349845e-06, 0.48532309042517535, 5.464187431430115e-06, 5.863910574275361e-06, 5.862758996810519e-06, 5.861763759957849e-06, 6.183986385006205e-06, 6.181849130809706e-06, 5.863610270617025e-06, 5.86319544244646e-06, 0.46062288659310646, 5.464579858837311e-06,
303, 6.347821212605745e-08, 6.320262434218515e-08, 0.05411335042093354, 4.842550501852892e-06, 0.48526682401795734, 4.789577960084694e-06, 4.8419358600852075e-06, 4.840029182050441e-06, 4.8388932201272285e-06, 5.110509211483895e-06, 5.108376621334097e-06, 4.841573594729983e-06, 4.84064322675229e-06, 0.4605708543289252, 4.790927672138141e-06,
304, 2.689943998789184e-08, 3.7464786591691196e-08, 0.054156988633720156, 4.097616917277941e-06, 0.485246813036339, 4.373873867505235e-06, 4.097236745319669e-06, 4.094742872253665e-06, 4.093484041750123e-06, 4.380001222423965e-06, 4.377740564973066e-06, 4.096826891646133e-06, 4.095506244455634e-06, 0.46055405121457227, 4.376188042750868e-06,
305, 1.6459773618471914e-07, 1.9046358141197718e-07, 0.05418476779050473, 3.604795552184053e-06, 0.4852333729202656, 4.088457581468186e-06, 3.6043678179913506e-06, 3.6028211081177037e-06, 3.601977852002821e-06, 3.810057077863011e-06, 3.8084644200690075e-06, 3.604041503872414e-06, 3.603290958406866e-06, 0.460544085722557, 4.090698799563364e-06,
306, 1.6483921910357284e-07, 2.1339107207986012e-07, 0.05424920601932172, 2.7696663083960973e-06, 0.48520338655441386, 3.255443258742129e-06, 2.76934675224351e-06, 2.7681535770257922e-06, 2.7675221156922724e-06, 2.921663422682468e-06, 2.920455025116282e-06, 2.7690747114146817e-06, 2.7685051120781847e-06, 0.46051806236313114, 3.2574694642657633e-06,
307, 5.387887585739833e-08, 5.871256704874872e-08, 0.05433527053222032, 1.0452121015354749e-06, 0.4851672216514824, 1.40214578436448e-06, 1.0451163187021224e-06, 1.0444169361512053e-06, 1.0441195312685714e-06, 1.2806492078173205e-06, 1.2796037528031946e-06, 1.0449706453940205e-06, 1.0446154555498404e-06, 0.460485761300524, 1.403540262533617e-06,
308, 1.9812075774823603e-08, 3.062528349219913e-08, 0.05453390663692522, 7.67132879290525e-07, 0.48506653309213177, 1.0130686547840176e-06, 7.671691370397285e-07, 7.661313671652325e-07, 7.657573477960074e-07, 9.422957383300008e-07, 9.412962482581609e-07, 7.670103560256538e-07, 7.66424647662644e-07, 0.46039099960933066, 1.0144037430040498e-06,
309, 9.69158499072681e-08, 1.3399700610507235e-07, 0.05470523614226377, 4.879948436280098e-07, 0.48497938901173215, 6.080436452296064e-07, 4.880382008120648e-07, 4.873262779169e-07, 4.871136019398493e-07, 5.778223475807278e-07, 5.772229323328227e-07, 4.879174005471506e-07, 4.875203892485352e-07, 0.4603098465758131, 6.088209549494591e-07,
310, 4.4964953279608826e-08, 5.47370244205105e-08, 0.0549002057043481, 3.3309914934011186e-07, 0.484879774622394, 4.089234361262793e-07, 3.3312870666897745e-07, 3.3271327931317863e-07, 3.32573845292014e-07, 4.009160649684538e-07, 4.005119915116843e-07, 3.3306379569100524e-07, 3.328313527020298e-07, 0.4602163032568414, 4.094169126149098e-07,
311, 4.6017476771883814e-08, 6.163908590273396e-08, 0.055212162561963776, 4.3164738946672297e-07, 0.48471927195776787, 4.492422544804566e-07, 4.317045956093171e-07, 4.312049652143577e-07, 4.3100963050439e-07, 4.522348471106846e-07, 4.519208350919257e-07, 4.3164413488267306e-07, 4.313558944476352e-07, 0.46006406666650096, 4.4965545013468144e-07,
312, 8.776700678679676e-08, 1.0386874580323808e-07, 0.05554413905656551, 4.673353172222715e-07, 0.4845486734389144, 4.5079936136565205e-07, 4.6738574799759547e-07, 4.669956699097472e-07, 4.6681374617254296e-07, 4.671031926484076e-07, 4.668886694764966e-07, 4.6734966510388575e-07, 4.6712219523334237e-07, 0.4599023574642909, 4.510740725860212e-07,
313, 2.441091074932815e-07, 2.1816840962039004e-07, 0.05591405777803644, 4.5830578232766223e-07, 0.484358697411362, 4.48278460224129e-07, 4.5831612153832396e-07, 4.5822855376573625e-07, 4.581238093805934e-07, 4.84035371494117e-07, 4.838946311544875e-07, 4.5832884629837503e-07, 4.5827440533117424e-07, 0.459722168830861, 4.4837945722897893e-07,
314, 1.0996439345414069e-07, 9.187047877956173e-08, 0.05621899071307142, 4.542769300268927e-07, 0.48420198722151886, 4.5544274875844566e-07, 4.542410177127101e-07, 4.5426456087721164e-07, 4.542183886256423e-07, 5.239706642963558e-07, 5.237423787887814e-07, 4.54247642304778e-07, 4.5427265968818395e-07, 0.4595741365216258, 4.5549469472122287e-07,
315, 5.2504750767836266e-08, 5.0244744104374505e-08, 0.05648128151155091, 6.563576824237862e-07, 0.4840658070486064, 6.817397189673099e-07, 6.563195375136235e-07, 6.561767075322264e-07, 6.560611682395703e-07, 8.250222665628632e-07, 8.244111084606896e-07, 6.563023659145967e-07, 6.562368924335077e-07, 0.4594458585555782, 6.819698320997863e-07,
316, 4.6522324137917295e-08, 5.524939892358873e-08, 0.05686157067003786, 1.3231603863010058e-06, 0.4838671529675862, 1.2953054390767813e-06, 1.323156647245007e-06, 1.3224343610077945e-06, 1.3220621495541137e-06, 1.6132245143995982e-06, 1.6119412319717053e-06, 1.3230788060956718e-06, 1.322679908994221e-06, 0.4592574221885868, 1.2958250171169604e-06,
317, 1.4135117871842165e-07, 1.1881243231082807e-07, 0.057286744701851265, 2.3671520123987416e-06, 0.48364306586731287, 2.4074457543930315e-06, 2.367019865319503e-06, 2.36643666380072e-06, 2.3660453636081504e-06, 3.0673013544172106e-06, 3.0649386030372644e-06, 2.3669608410060136e-06, 2.366659821976445e-06, 0.45904478175141356, 2.4080198237437437e-06,
318, 6.711530497923196e-07, 5.05679269346678e-07, 0.05794428988532444, 6.275676234513298e-06, 0.4832857870341698, 5.95878643215909e-06, 6.275311336439032e-06, 6.274224339424031e-06, 6.273402723902164e-06, 7.6194165457766145e-06, 7.61502964723299e-06, 6.275247763409977e-06, 6.274663642733187e-06, 0.45870394603457554, 5.958919045715332e-06,
319, 8.194392300228267e-07, 6.005271452768669e-07, 0.05876720250072547, 8.341937073402586e-06, 0.4828539663854085, 8.00836255940393e-06, 8.341468115156024e-06, 8.339967113963178e-06, 8.338805600240058e-06, 9.911192491584677e-06, 9.906074586533094e-06, 8.341423883018184e-06, 8.340542301165589e-06, 0.4582915333241641, 8.008513529312336e-06,
320, 8.504805961897171e-07, 6.388592808433432e-07, 0.05924299179577651, 7.918818675553894e-06, 0.48261152583490635, 7.659509588982843e-06, 7.918449144393945e-06, 7.916668667668056e-06, 7.915308442097753e-06, 9.686853546480787e-06, 9.68125148465707e-06, 7.91841948659536e-06, 7.917341329016808e-06, 0.45806180089205395, 7.659980652529696e-06,
321, 4.2011783740563844e-07, 3.298274096088063e-07, 0.05983301340028625, 6.516935330471836e-06, 0.4823165433495919, 6.420196482329593e-06, 6.516971539953657e-06, 6.513607576150814e-06, 6.511578394877432e-06, 8.272308970689186e-06, 8.266190955160669e-06, 6.516871656855005e-06, 6.514752556415616e-06, 0.45778122250608533, 6.421849063359649e-06,
322, 2.097361616936271e-07, 2.3251987401073557e-07, 0.060574857236550206, 7.112879067522553e-06, 0.4819339764815859, 7.019287077010178e-06, 7.113587081753611e-06, 7.10673793634844e-06, 7.103217317917687e-06, 8.978993995070512e-06, 8.97114389166392e-06, 7.1133020690415376e-06, 7.108939694642125e-06, 0.45741607342697826, 7.022974748041772e-06,
323, 1.8561391307181496e-07, 1.9619788254829201e-07, 0.06114236688484059, 5.991907780662043e-06, 0.48164926988587586, 5.9998806204573134e-06, 5.993055060284842e-06, 5.984839948790224e-06, 5.980717156782992e-06, 7.560884481421104e-06, 7.5530560861762674e-06, 5.992762045682295e-06, 5.987490307540407e-06, 0.45714493263868816, 6.004648877827095e-06,
324, 1.0108658574756194e-07, 1.126117862793955e-07, 0.06173504011680922, 5.480904711087977e-06, 0.48134855963280115, 5.4479595390064705e-06, 5.482187004572463e-06, 5.47311726301263e-06, 5.4688709075776365e-06, 6.748852824416154e-06, 6.741248179641223e-06, 5.481743201098197e-06, 5.4759825860943865e-06, 0.45685893310196884, 5.453047900155898e-06,
325, 1.439575450134143e-07, 1.816456422905202e-07, 0.06208220351767001, 5.336064858116256e-06, 0.4811705853243088, 5.31329486723037e-06, 5.337575617645677e-06, 5.32745348830302e-06, 5.3229207185749265e-06, 6.483059720752226e-06, 6.475179722150815e-06, 5.337002021530496e-06, 5.330622572697302e-06, 0.4566913038038647, 5.319038638748344e-06,
326, 9.497657463388327e-08, 1.100017610679776e-07, 0.062375435206634966, 5.56222949847271e-06, 0.4810181598266761, 5.621375144986699e-06, 5.563949336266406e-06, 5.552652941286749e-06, 5.5476901525908895e-06, 6.744342787490088e-06, 6.7356852138464334e-06, 5.563266860764771e-06, 5.556180469032328e-06, 0.45654812500360825, 5.6280731639371154e-06,
327, 5.2331659882674514e-08, 6.84691986041421e-08, 0.06260282152171796, 4.514317702827641e-06, 0.48090550334675225, 4.502547775130495e-06, 4.515962357601736e-06, 4.505618809594321e-06, 4.5010621359821e-06, 5.716221250168926e-06, 5.70783045693425e-06, 4.515326762534109e-06, 4.508858880175285e-06, 0.4564440583630148, 4.508680797484742e-06,
