Optimize time:1.9662231438027489
Begin Prob:-27258.15896934544
End Prob:-26317.261458491303
Substitution parameters back:[0.2793383712977373, 0.19140022474927046, 0.22212290502657742, 0.30713849892641487, 3.8204237673336263]
Substitution parameters hot:[0.1587718062049058, 0.3475763649553053, 0.34146347334403576, 0.1521883554957531, 3.821279035521105]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.1966518483765074
Trees:
((2:381.9666292840938,3:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938);
(4:381.9666292840938,(2:381.9666292840938,(1:381.9667539646867,3:381.9666292840938):381.9666292840938):381.9666292840938);
(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):381.9666292840938);
((2:1221.0143315191426,3:1221.0143315191426):1221.0143315191426,(1:1221.0143315191426,4:1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(2:1221.0143315191426,(1:1221.0147300795904,3:1221.0143315191426):1221.0143315191426):1221.0143315191426);
(4:1221.0143315191426,(3:1221.0143315191426,(1:1221.0143315191426,2:1221.0143315191426):1221.0143315191426):1221.0143315191426);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1123, 1.1396063675189253e-07, 1.5775880222584736e-07, 1.5774029266619746e-07, 0.32957935315760445, 0.3352094252959253, 0.33521079182287383,
1124, 1.6170847600441568e-07, 2.2675747794674453e-07, 2.2669592559746933e-07, 0.3293351842054037, 0.33533136559663157, 0.3353328347718231,
1125, 3.107089093961906e-07, 4.490262366207938e-07, 4.4893867187877513e-07, 0.3292939703244422, 0.3353517096287352, 0.3353531111106551,
1126, 9.955507996261632e-07, 1.3392402717312907e-06, 1.339322264857202e-06, 0.32945506184997225, 0.33527005305077195, 0.33527121072146493,
1127, 1.3800497396075484e-06, 1.8491933366584717e-06, 1.8493856904970237e-06, 0.32982286050892384, 0.33508566259934736, 0.33508639799736845,
1128, 1.2293399657117457e-06, 1.5673651791959685e-06, 1.5674836340975203e-06, 0.33040904105374724, 0.3347932525009626, 0.334793341990158,
1129, 9.532564968200884e-07, 9.646599311966938e-07, 9.646828939237196e-07, 0.3310689751865661, 0.3344643280218008, 0.33446381392660557,
1130, 8.599864386923249e-07, 7.515770311212109e-07, 7.514461640695045e-07, 0.3312364909311273, 0.33438114446217054, 0.33438000133367524,
1131, 8.57835462986515e-07, 7.546576521874916e-07, 7.545227544799463e-07, 0.331156887313197, 0.3344210227507063, 0.3344197226572758,
1132, 1.0100724780032513e-06, 1.0202717109020972e-06, 1.0202585766551184e-06, 0.3308400781852903, 0.3345789677670853, 0.3345779031804965,
1133, 9.551267856329676e-07, 8.607084760690898e-07, 8.609447390007334e-07, 0.33060303983435885, 0.33469739835018697, 0.33469688477221515,
1134, 1.6949376488222672e-06, 1.8932410544791608e-06, 1.8937315703938954e-06, 0.3301528052816787, 0.3349214529649851, 0.33492025957859417,
1135, 3.0349703746503126e-06, 3.551769536452693e-06, 3.5526835268353884e-06, 0.3297630875093459, 0.3351141669676121, 0.33511260583425695,
1136, 4.827984990696761e-07, 6.886340305050162e-07, 6.888027938300783e-07, 0.32943385595824753, 0.3352831069830525, 0.33528117655775924,
1137, 9.001897492649053e-07, 1.1147795768606415e-06, 1.1149390382734985e-06, 0.3293081700952527, 0.33534563148417845, 0.3353430682458246,
1138, 1.363403904457741e-07, 2.0783226521152817e-07, 2.0784599158732872e-07, 0.3292269549226334, 0.3353878568444079, 0.3353846359467038,
1139, 3.801190019472158e-07, 5.102308257531042e-07, 5.101757161953224e-07, 0.3293450438474248, 0.3353288519789594, 0.3353247033800683,
1140, 1.6709819133209672e-07, 2.4016110130347663e-07, 2.401279885485364e-07, 0.3295021771681916, 0.3352509727964776, 0.3352462023805751,
1141, 1.8916290978264407e-07, 2.4895199272716057e-07, 2.4885758908134424e-07, 0.32970741943066695, 0.3351486842335047, 0.33514320909361506,
1142, 2.435906653299722e-07, 3.87327684467465e-07, 3.873269983821967e-07, 0.32966952238913705, 0.3351674796292435, 0.3351619794644064,
1143, 3.726773437260261e-07, 7.059113262286075e-07, 7.057386188132257e-07, 0.3296850523009391, 0.3351593967297403, 0.3351537663708735,
1144, 1.4677910764327146e-06, 2.5789454723230365e-06, 2.578319942403743e-06, 0.3297477731453176, 0.335125583306628, 0.3351200182214608,
1145, 8.767232667253644e-07, 2.252393206973965e-06, 2.2514786944206975e-06, 0.32986182381861423, 0.33506901341364503, 0.3350637819022288,
1146, 1.8553025402102657e-06, 4.699735233555926e-06, 4.69741880270898e-06, 0.33003226696747723, 0.3349807381906971, 0.33497574211452513,
1147, 2.0486537183720087e-05, 4.0614362057351e-05, 4.059240178996683e-05, 0.33039691204577804, 0.3347532357157185, 0.3347481586654126,
1148, 3.144296623533719e-05, 6.082014739800751e-05, 6.078853594522712e-05, 0.33051823849541906, 0.3346667877699986, 0.3346619218133064,
1149, 2.7726770978210336e-05, 5.770051540689384e-05, 5.7666902193542475e-05, 0.3307367370681748, 0.3345624545769731, 0.3345577138958048,
1150, 2.643145704916147e-05, 5.644771804725431e-05, 5.641126568109228e-05, 0.3310365291515563, 0.3344144404342857, 0.33440973970054355,
1151, 2.9479746565061064e-05, 6.356921996282264e-05, 6.35281853611774e-05, 0.3310903626780806, 0.33437870936268393, 0.3343743505353351,
1152, 4.7553423019883076e-05, 9.342029618980778e-05, 9.33691186309784e-05, 0.33121625734381677, 0.33427674432494714, 0.33427265522090405,
1153, 5.921155404138468e-05, 0.00011149442237029011, 0.00011143576665292564, 0.3311066530847933, 0.33430731546655074, 0.3343038894319425,
1154, 0.00010855792655291641, 0.00017638552183067862, 0.00017631377403093921, 0.33104708186628334, 0.33424723546931573, 0.33424442516860675,
1155, 0.0001776644252051145, 0.00025837484959658413, 0.0002582820269183829, 0.3312236344747861, 0.3340422624827682, 0.3340397814667861,
1156, 0.000199480343292494, 0.0002801401466830983, 0.00028004417989145245, 0.3317155940462203, 0.3337635834341122, 0.3337611575758981,
1157, 0.0001989913365330323, 0.0002742041932854803, 0.00027411245745876566, 0.33250840125437126, 0.3333734837808443, 0.333370806705,
1158, 0.00010925227098132834, 0.00012932609370325636, 0.00012929214827185094, 0.33322970209574104, 0.3332025004211063, 0.33319992669729664,
1159, 8.148883045017518e-05, 9.76658483440948e-05, 9.764320625413674e-05, 0.33343145126490636, 0.3331471509997497, 0.33314459957837,
1160, 2.834613912755571e-05, 3.306109750049522e-05, 3.305819729354459e-05, 0.3338146886739124, 0.33304654971197456, 0.3330442959097503,
1161, 1.3638631251769339e-05, 1.214015343304829e-05, 1.2137651174219444e-05, 0.33432092823483767, 0.33282156563293636, 0.3328195894266949,
1162, 1.259261255056287e-05, 1.1211704498140212e-05, 1.1208621637836218e-05, 0.3344026296718884, 0.33278206035496, 0.3327802967635109,
1163, 2.2764584939128887e-06, 1.4071579793961486e-06, 1.4075525718555982e-06, 0.33437474977706283, 0.33281046721186536, 0.33280969157129286,
1164, 1.3089583379482977e-06, 6.076351256964444e-07, 6.077760183599394e-07, 0.334225296994591, 0.3328866002843191, 0.3328855780783968,
1165, 2.3626138121070677e-06, 1.4976453599788111e-06, 1.4977052486715686e-06, 0.3336738686224217, 0.3331610408364426, 0.33315973230173035,
1166, 5.229746521598374e-07, 4.178179769949454e-07, 4.1776685719568033e-07, 0.3329543597996447, 0.3335227424599689, 0.3335215389088355,
1167, 8.440705408786505e-08, 9.195377000985714e-08, 9.193775271152583e-08, 0.3325343844014169, 0.3337333311753905, 0.33373201585215967,
1168, 2.5248015305650485e-07, 2.776664411418577e-07, 2.7758879177104927e-07, 0.3324027471057941, 0.33379905747609107, 0.33379738741214204,
1169, 8.51809506360943e-07, 8.065748740806083e-07, 8.064610634297229e-07, 0.3325574474516849, 0.3337211993745426, 0.33371888805669486,
1170, 1.671527583534753e-06, 1.7535940177400824e-06, 1.7536820737456295e-06, 0.3324997370695806, 0.3337487980084904, 0.3337462858482533,
1171, 2.529934807559039e-06, 2.4291829691572177e-06, 2.429706025308581e-06, 0.3325658661783862, 0.3337145904934227, 0.3337121542349242,
1172, 7.87809722283049e-06, 6.418623609026637e-06, 6.419556557826393e-06, 0.33291807690271985, 0.33353191963604034, 0.3335292869155705,
1173, 4.205690785910663e-06, 2.8665846748627826e-06, 2.8662218669401237e-06, 0.3330880291820671, 0.3334522524826164, 0.3334497795693134,
1174, 2.4422566316811507e-06, 1.3760462934909875e-06, 1.3753921377688346e-06, 0.33305797866046444, 0.3334693523172966, 0.3334674750595029,
1175, 5.234639366799032e-06, 3.6165541546013804e-06, 3.6166086543246305e-06, 0.3328695512070765, 0.3335592445806042, 0.33355873614196674,
1176, 3.2072787514351618e-06, 2.2832115598338054e-06, 2.283255201462669e-06, 0.33253299239231343, 0.33372980090278614, 0.3337294326925802,
1177, 7.439993406538802e-07, 6.425340813968538e-07, 6.424113311203526e-07, 0.3317523686298431, 0.3341229261223872, 0.3341226760364705,
1178, 2.19405048468913e-07, 2.314355164137822e-07, 2.3136771711588874e-07, 0.33123975827884156, 0.33437997026874977, 0.33437958898069026,
1179, 4.1738241176804615e-08, 5.2859334297874824e-08, 5.2856444188857195e-08, 0.33098248849361167, 0.33450906460487684, 0.3345082991840905,
1180, 6.012219952137103e-08, 8.14937968573313e-08, 8.150183405442186e-08, 0.33097367102617836, 0.33451375908868825, 0.3345123465038358,
1181, 5.348893036088532e-07, 6.470894556050834e-07, 6.472162638164461e-07, 0.3312113851126083, 0.3343945453991758, 0.334392240030654,
1182, 2.158146180884097e-07, 2.6901495332152197e-07, 2.6896151980588054e-07, 0.3315447664481625, 0.33422884929805796, 0.3342256302000233,
1183, 2.6232954241682547e-07, 2.4229562735519883e-07, 2.421022782427586e-07, 0.33197506883959116, 0.3340139936534638, 0.3340101905162612,
1184, 1.526161281466252e-07, 1.7343151026872807e-07, 1.7334773769153967e-07, 0.3322224569048702, 0.33389035396750605, 0.3338866894705637,
1185, 1.1356909657714201e-07, 1.3005842861293681e-07, 1.3004354501011928e-07, 0.33275130819734144, 0.33362607619430296, 0.33362224167438004,
1186, 1.2776992612427766e-07, 8.342209460763664e-08, 8.341617983865594e-08, 0.3334153389187999, 0.3332942146820795, 0.33329015152988367,
1187, 2.7410691827883324e-07, 2.1743715486425736e-07, 2.1736584059134217e-07, 0.3336486198742758, 0.33317754179544473, 0.333173129161909,
1188, 1.409434373872466e-07, 1.1492579275242812e-07, 1.1482486482880655e-07, 0.3336988768462646, 0.33315256521096304, 0.3331481869880533,
1189, 5.259589055157564e-07, 5.719997184675325e-07, 5.718845784208539e-07, 0.33361110043605785, 0.33319543362546233, 0.3331917958333202,
1190, 1.373976680776745e-07, 1.211426447067232e-07, 1.2118231152412932e-07, 0.3336829033297086, 0.3331598352853452, 0.333156881398528,
1191, 1.9297837829497117e-07, 2.075116975518058e-07, 2.0744155529686034e-07, 0.3336234416758938, 0.33318975661824163, 0.33318619351129314,
1192, 2.758688658860956e-07, 2.5154115189952224e-07, 2.514139616793212e-07, 0.33371661861543395, 0.333143227475059, 0.33313937482073575,
1193, 5.777982904736504e-07, 4.340148485347678e-07, 4.3396768566043125e-07, 0.33367261511316515, 0.333164680522966, 0.3331612583212562,
1194, 1.3269712208495217e-06, 1.3333815715158524e-06, 1.3333099467921366e-06, 0.333204103448118, 0.3333974990215343, 0.3333944036043101,
1195, 4.5336942931382606e-07, 5.037675680833975e-07, 5.035989968956741e-07, 0.33288523810350606, 0.33355805580288855, 0.33355524509466955,
1196, 2.5292998342024705e-07, 3.498609846806502e-07, 3.499241657455353e-07, 0.3323950659347271, 0.3338028629817366, 0.3338011181050069,
1197, 3.5616010241704576e-07, 5.490194937594644e-07, 5.492182802294538e-07, 0.3321897317727505, 0.3339048733196451, 0.3339039402460233,
1198, 4.017103530773041e-06, 5.134616864499507e-06, 5.136476619442933e-06, 0.3322601916576918, 0.33386292541375434, 0.33386259446588695,
1199, 3.728651524023041e-06, 4.773118817339771e-06, 4.774996957764851e-06, 0.3326169086840365, 0.33368488014990016, 0.3336849341337506,
1200, 2.6931599907109785e-06, 3.5815440314462463e-06, 3.582280387688791e-06, 0.332826841325399, 0.33358205077119424, 0.33358125065334804,
1201, 1.8843936253743392e-06, 2.3350241710676654e-06, 2.3350569961794958e-06, 0.33316919463118194, 0.33341279142575464, 0.3334114592032267,
1202, 4.684170394275344e-07, 4.7658326317771045e-07, 4.7678949582345043e-07, 0.3333607589670621, 0.333319447884357, 0.3333183710940772,
1203, 6.836672837606846e-07, 7.010777661223117e-07, 7.011016328507036e-07, 0.33342234021220507, 0.33328883172836704, 0.33328674194904667,
1204, 9.752091516299327e-07, 1.1917557228733848e-06, 1.1918005326500978e-06, 0.3333065557672376, 0.3333464086809022, 0.33334367652226704,
1205, 6.919927021203174e-07, 8.956530203468309e-07, 8.955955779170323e-07, 0.33350129885450297, 0.3332499245310022, 0.3332462931100567,
1206, 9.239822453710048e-08, 1.1263265650294524e-07, 1.1261549732392795e-07, 0.3338458802288929, 0.33307900727339546, 0.33307479458675043,
1207, 2.0296241036572058e-07, 1.194587512371848e-07, 1.1937310585967232e-07, 0.3345140101853283, 0.33274531861551426, 0.33274022913997403,
1208, 7.665986271499074e-07, 5.389396223087365e-07, 5.38185796987592e-07, 0.33477990967188037, 0.3326121804369319, 0.3326060659025988,
1209, 1.8123501001298659e-06, 1.466884503213028e-06, 1.4652938762503834e-06, 0.334936387978173, 0.33253267383315993, 0.3325261933963076,
1210, 1.2674459943373079e-05, 1.3267005392610995e-05, 1.3264671392996365e-05, 0.3349658072039416, 0.3325005755175424, 0.3324944108778093,
1211, 1.0724535737126243e-05, 1.0840310872981782e-05, 1.083857130748633e-05, 0.3351986570938509, 0.33238730445438985, 0.3323816347674813,
1212, 6.367952630120088e-06, 5.366195302269162e-06, 5.366221824949134e-06, 0.3352922239922414, 0.3323477502797433, 0.3323429250911828,
1213, 5.7940033033758045e-06, 5.05793210149601e-06, 5.0585808338257804e-06, 0.33500892933448834, 0.3324896412428936, 0.3324855186412939,
1214, 4.443417114234422e-06, 3.544485996511119e-06, 3.54510160689449e-06, 0.3349163445015043, 0.3325376189507958, 0.3325345032790307,
1215, 7.657322913369761e-06, 5.329975792202403e-06, 5.331241030676934e-06, 0.33500810865730485, 0.33248771060937554, 0.33248586193102864,
1216, 1.8503308010339753e-05, 1.4328950858100679e-05, 1.4330617026220563e-05, 0.33500811025508925, 0.3324732979197252, 0.3324714286870346,
1217, 2.2280553583683434e-05, 1.9904994948840805e-05, 1.990645890751301e-05, 0.33462423534206664, 0.3326578121318297, 0.3326558602558854,
1218, 2.6163483653609323e-05, 2.4967048726876558e-05, 2.496933715112266e-05, 0.33408373271885594, 0.33292087625991684, 0.33291929088914113,
1219, 1.4856676327205428e-05, 1.4110338117654923e-05, 1.411260806574474e-05, 0.3337302021321529, 0.33311396804811966, 0.3331127499355851,
1220, 4.011822696811511e-06, 4.605467956015685e-06, 4.607026591792467e-06, 0.3329536658902421, 0.3335170023909884, 0.33351610713949603,
1221, 1.8581967378605154e-06, 2.4717177857564902e-06, 2.4725783155232652e-06, 0.33246971935339087, 0.3337621410328249, 0.33376133686101234,
1222, 2.415528393716049e-06, 3.020770074372232e-06, 3.0215677819588713e-06, 0.33211076609211565, 0.3339407337603084, 0.33394004202172767,
1223, 1.0246018749292503e-06, 1.3035595689076386e-06, 1.3039135839140315e-06, 0.3318727938783244, 0.33406206584448517, 0.3340615079419832,
1224, 9.603002130600915e-08, 1.3319941176353607e-07, 1.3323801429428533e-07, 0.331745983888021, 0.3341270247905714, 0.33412662859175907,
1225, 7.049465080077482e-08, 6.197629386064666e-08, 6.20098864167782e-08, 0.3318872559273549, 0.3340565184929738, 0.3340560308373428,
1226, 1.272385720124445e-07, 1.3342064765267928e-07, 1.3336365974622505e-07, 0.33185018609371103, 0.33407561387683105, 0.334073805745679,
1227, 7.290697027293365e-08, 9.351591711460698e-08, 9.346267288140058e-08, 0.33162689290588443, 0.3341875999782857, 0.3341852469684475,
1228, 5.656222552907093e-07, 6.4065432717562e-07, 6.401020965580809e-07, 0.3316678362683444, 0.3341667310559666, 0.33416358603434393,
1229, 5.02211459896449e-06, 6.865693315420346e-06, 6.864493907254266e-06, 0.3315125294089438, 0.33423595740466105, 0.33423276062103524,
1230, 2.132019621384382e-05, 2.6522361937449956e-05, 2.65145313555765e-05, 0.3314408798592064, 0.334243840609008, 0.3342409221782752,
1231, 1.6824518779413386e-05, 2.0909162153207066e-05, 2.0900401711738343e-05, 0.3316545373293143, 0.33414489394958025, 0.33414193437404294,
1232, 2.1457092597511132e-05, 2.4209783837826024e-05, 2.41983138320856e-05, 0.33196558515119934, 0.3339837927862439, 0.3339807566105538,
1233, 2.246037922948974e-05, 2.3431464442319598e-05, 2.3418032739043405e-05, 0.3320655386976069, 0.33393395902162454, 0.3339311921417514,
1234, 2.5866869699998714e-05, 2.6095462011476596e-05, 2.6082354402370537e-05, 0.33195001044296685, 0.33398704457969614, 0.3339849000278714,
1235, 2.757791054755567e-05, 2.9190123985553984e-05, 2.9175508832937462e-05, 0.3316588997451351, 0.3341289758051739, 0.3341261806428438,
1236, 1.9935064920861745e-05, 2.301711838964765e-05, 2.3006066340517182e-05, 0.3311747447043879, 0.33438098028599844, 0.33437831649535105,
1237, 1.4446957230221695e-05, 1.8021071357976144e-05, 1.801242743216135e-05, 0.33094214938101263, 0.33450509043022975, 0.3345022794692691,
1238, 9.088951342254818e-06, 1.250347403560973e-05, 1.24981283713881e-05, 0.330455590588186, 0.33475642447095366, 0.3347538941225876,
1239, 2.8614512416065257e-06, 4.97817468156649e-06, 4.978060887950577e-06, 0.3300455749601817, 0.3349719418811994, 0.33496966520667204,
1240, 1.749991201764211e-06, 3.465672349905462e-06, 3.466687647398177e-06, 0.3298524435081508, 0.33507057103561266, 0.3350683028403403,
1241, 2.6208381338793397e-06, 4.615230732322588e-06, 4.617113929789868e-06, 0.32987419180300226, 0.3350582297462314, 0.33505572500194764,
1242, 2.654223452436022e-06, 4.505921646310439e-06, 4.50779638267705e-06, 0.3299561867573285, 0.33501745630418095, 0.33501468872956763,
1243, 4.933033259110635e-06, 6.9524526725384624e-06, 6.9542675767318955e-06, 0.33009161806194165, 0.33494615075340284, 0.3349433911666786,
1244, 1.2092680392568191e-06, 1.937164216745459e-06, 1.9375086458645725e-06, 0.3302982638415721, 0.3348497168079051, 0.3348469351446217,
1245, 6.808120954738543e-07, 9.822034074190595e-07, 9.823865219307135e-07, 0.33056516558441434, 0.334717325514387, 0.33471486323306276,
1246, 1.1345700225522161e-06, 1.1860332828170818e-06, 1.1859452629960405e-06, 0.3310671332415531, 0.33446588808562994, 0.33446347185924347,
1247, 9.629933186741517e-07, 8.850479597563171e-07, 8.84586252765512e-07, 0.33107747055666886, 0.3344611216815714, 0.33445867486879627,
1248, 4.108645217673079e-06, 4.190332685262744e-06, 4.190247040973071e-06, 0.3308775478880976, 0.33455584037819225, 0.3345541222400388,
1249, 1.7640061541452546e-06, 1.6938306806608273e-06, 1.6938911344611044e-06, 0.3307684989082638, 0.33461367056900543, 0.33461267852614784,
1250, 3.573067664296633e-07, 4.169251105146497e-07, 4.1694340702548494e-07, 0.3301675306802255, 0.33491579123636794, 0.3349154866384609,
1251, 6.070471442629913e-08, 8.492478549628685e-08, 8.49237801041307e-08, 0.32963183335054547, 0.33518375904573755, 0.33518417678023016,
1252, 1.5701354694343602e-07, 2.192009147045567e-07, 2.1915965667193375e-07, 0.32930707599445075, 0.3353456813594168, 0.33534664700097805,
1253, 5.154808320716247e-07, 6.745332873734192e-07, 6.744139940733211e-07, 0.3290204876196194, 0.3354878823237172, 0.33548976535695463,
1254, 2.5863222194923503e-07, 3.6086271931078066e-07, 3.6073344479109566e-07, 0.3289292710502746, 0.3355335537334637, 0.33553619471746593,
1255, 3.2284193152355124e-07, 4.2570076529299995e-07, 4.2558709449630607e-07, 0.3290308269717306, 0.33548237170177303, 0.33548562692702394,
1256, 9.007840670103489e-07, 1.021763136121124e-06, 1.021726177694761e-06, 0.32932679323648395, 0.3353332582110937, 0.3353370040103741,
1257, 1.2165918958057952e-06, 1.1331710849723396e-06, 1.1333634157330174e-06, 0.3296612380106307, 0.3351652643233627, 0.3351700142707426,
1258, 5.839290788141136e-07, 7.124665627980162e-07, 7.126106491832806e-07, 0.32975925083825136, 0.3351170388575364, 0.3351217010315771,
1259, 1.0381773068417086e-06, 1.2999702752608166e-06, 1.3002157591149942e-06, 0.32991147948477656, 0.3350400710202986, 0.33504481086357807,
1260, 8.518384586741427e-07, 1.1420847875725822e-06, 1.1426042337744559e-06, 0.3297944978072156, 0.33509849719184864, 0.33510386820812116,
1261, 2.374363435163631e-06, 2.7171864373211566e-06, 2.718744017476944e-06, 0.32973272791448066, 0.33512663905579343, 0.3351328224707392,
1262, 3.976864861290742e-06, 4.1341721947072665e-06, 4.1369011167410585e-06, 0.329886230515829, 0.33504730323371584, 0.3350542180475841,
1263, 4.392085586762465e-06, 5.1289269098608136e-06, 5.132339879495438e-06, 0.3298205010036715, 0.3350791292974075, 0.33508571608083493,
1264, 4.2203101889764555e-06, 5.178378331952001e-06, 5.181782697790228e-06, 0.32981258276668235, 0.3350831807578347, 0.3350896557402185,
1265, 3.313883959649709e-06, 4.4028246345224345e-06, 4.404913421072603e-06, 0.32958362339262537, 0.33519948138644157, 0.3352047733339859,
1266, 2.473147216091833e-06, 3.5165415664372485e-06, 3.5174051662794488e-06, 0.32956551681418716, 0.3352104705594268, 0.33521450526779845,
1267, 4.257042598409473e-06, 5.4536273205575905e-06, 5.454084018396915e-06, 0.3297540150780871, 0.3351140727038568, 0.3351167472007234,
1268, 3.686640927763021e-06, 4.634299317182119e-06, 4.634220746437638e-06, 0.3299956381185002, 0.3349948388661211, 0.3349965675901948,
1269, 5.723201838920463e-06, 6.3037456297186275e-06, 6.3038360377707854e-06, 0.33029171007969144, 0.3348443932814735, 0.33484556559256434,
1270, 9.745734203282703e-07, 1.2554645369682023e-06, 1.2553785256842997e-06, 0.33008205468971463, 0.33495691208059697, 0.3349575475500414,
1271, 1.0479881182490767e-07, 1.5731601206636338e-07, 1.5731203293730856e-07, 0.32992766826511616, 0.33503572651051355, 0.33503618553325754,
1272, 1.4402174914491114e-07, 1.913470363704836e-07, 1.9137331016983367e-07, 0.3299912125173802, 0.3350040873177107, 0.3350041731582978,
1273, 2.1228002490386044e-07, 2.7131721141345644e-07, 2.712653583302918e-07, 0.3302756794496204, 0.3348620179892492, 0.33486154743469254,
1274, 3.5073395657183625e-07, 4.1679856887040467e-07, 4.167974248188186e-07, 0.330623477970506, 0.33468798092623947, 0.33468735650884474,
1275, 2.689141749578273e-07, 3.325047169802817e-07, 3.3249876260995886e-07, 0.3310498701471576, 0.3344749738783438, 0.334474221790276,
1276, 5.279550285069762e-07, 5.773711673366217e-07, 5.77141180290104e-07, 0.33172513640008333, 0.33413714445310777, 0.3341360364150136,
1277, 7.366895920663185e-08, 8.575150716351431e-08, 8.57351041172104e-08, 0.3322116140731017, 0.3338944050027931, 0.3338937355017002,
1278, 1.5647144555692432e-07, 1.171263419495946e-07, 1.1712984562108482e-07, 0.3329781905159795, 0.33351092620876993, 0.333510492281195,
1279, 6.91813974671555e-08, 7.797224166363719e-08, 7.797568997676779e-08, 0.3333120673323396, 0.33334396477203454, 0.3333437425002791,
1280, 4.7026655343878046e-07, 4.852130918432878e-07, 4.852185823561262e-07, 0.3339566274014549, 0.3330210952989537, 0.33302083633465474,
1281, 1.9964780563122562e-07, 1.4495304735900763e-07, 1.4498164501049556e-07, 0.334438951658395, 0.33278021747820463, 0.33278034101510734,
1282, 2.6491631819125867e-07, 2.546518716157403e-07, 2.547579714797243e-07, 0.3345262560739287, 0.33273623614425524, 0.33273673319011066,
1283, 5.262224689398615e-07, 5.218512433017653e-07, 5.218877842291074e-07, 0.3345049051623596, 0.3327469272388275, 0.33274659737421414,
1284, 7.423245851637148e-07, 8.776455531891951e-07, 8.775382098620958e-07, 0.33408141986123, 0.33295862999315046, 0.3329574523728344,
1285, 1.9821182759005976e-06, 2.492145338660755e-06, 2.4927039877749623e-06, 0.3335294658419507, 0.3332324007107614, 0.33323116621265175,
1286, 3.1870629574636025e-06, 3.936755824655586e-06, 3.937987248703444e-06, 0.33329350822175463, 0.33334846926351, 0.33334696044007983,
1287, 1.2010255141038761e-06, 1.528048950963256e-06, 1.5289193493746159e-06, 0.3333718351733012, 0.3333129858986022, 0.33331092066440754,
1288, 7.486281238897575e-07, 7.809163408293224e-07, 7.814543157743658e-07, 0.3336009175266225, 0.3331997038633748, 0.3331970673407678,
1289, 1.3546120556833407e-07, 1.7506518719846652e-07, 1.7512787610702135e-07, 0.3336454425733919, 0.3331784240244439, 0.3331756474779048,
1290, 4.833741437185313e-07, 5.655122606954312e-07, 5.654817695258227e-07, 0.3340085328497347, 0.33299652711547595, 0.33299332539842547,
1291, 4.601204346529071e-07, 4.478281486696572e-07, 4.477919005311292e-07, 0.33453599189583555, 0.3327330104131872, 0.3327296416850069,
1292, 3.2795798687545215e-07, 3.2575981913579193e-07, 3.256261951006213e-07, 0.3346622313038172, 0.3326702135722678, 0.3326665755116616,
1293, 5.248395595773581e-07, 4.987758851293446e-07, 4.987224069619095e-07, 0.3346643780754458, 0.33266862455418333, 0.33266547476213537,
1294, 6.258216076672656e-07, 4.926363280336832e-07, 4.926045890469218e-07, 0.3348470111679374, 0.33257685446432333, 0.33257452303630547,
1295, 1.2027600094419585e-06, 1.1292980221027158e-06, 1.128946741915983e-06, 0.3349402684963547, 0.33252954192831746, 0.33252672830369395,
1296, 5.835572741879228e-07, 4.723166047526569e-07, 4.7190682476399324e-07, 0.33488558847479405, 0.33255787663193975, 0.3325550068444712,
1297, 1.797994984961934e-07, 1.631424666513906e-07, 1.6307345526792452e-07, 0.3347127185839017, 0.33264446155699207, 0.3326423135753464,
1298, 1.0173204206387403e-06, 8.039604887437547e-07, 8.039581972549938e-07, 0.3348868739235973, 0.3325560976393437, 0.3325544029315138,
1299, 5.652882381871836e-06, 6.219567697293142e-06, 6.219513959603199e-06, 0.3346736763446587, 0.3326547652999032, 0.3326534661261107,
1300, 1.2863004618690966e-06, 1.8422716085777686e-06, 1.8422683035050203e-06, 0.33432603607684286, 0.3328347525477419, 0.33283424027198116,
1301, 6.178275554597263e-07, 1.0772047777054833e-06, 1.0771791412782282e-06, 0.3341518267530126, 0.3329225485296428, 0.3329228522415609,
1302, 9.004450183539368e-07, 1.5550681477255298e-06, 1.5552598778419012e-06, 0.3343088875779362, 0.33284307927020207, 0.33284402211292297,
1303, 1.9298479681283578e-06, 4.5959372705917755e-06, 4.5966541062010735e-06, 0.33405677039362963, 0.33296525570403124, 0.33296685119870806,
1304, 6.26081028773743e-06, 1.6279009416659727e-05, 1.6286927263675165e-05, 0.3336698561804406, 0.3331441016893288, 0.3331472151184661,
1305, 1.0000822161573945e-05, 2.7413259150527057e-05, 2.7423933299559064e-05, 0.3331640249279042, 0.3333838308850395, 0.3333873059066336,
1306, 2.9000386763801622e-05, 7.296887668428396e-05, 7.297985039260245e-05, 0.33293673240684984, 0.3334422876587203, 0.3334460305554494,
1307, 4.0041189301073553e-05, 9.88994973429535e-05, 9.890958976204013e-05, 0.332862032685433, 0.3334478320560017, 0.33345228471933086,
1308, 8.289229131875192e-05, 0.0001833258585833192, 0.00018334779321338394, 0.33287863582538607, 0.3333332391813001, 0.33333855878884616,
1309, 0.00012540124532086963, 0.00026502403161954264, 0.00026501952629309, 0.33276029291932163, 0.3332895870692192, 0.33329467494789783,
1310, 0.0001748966534730272, 0.0003451277454472933, 0.0003451039713223188, 0.3329423452109018, 0.33309387415725467, 0.3330986520007461,
