Optimize time:1.8692914154794482
Begin Prob:-27083.093033184912
End Prob:-26308.906596529192
Substitution parameters back:[0.2717975485585685, 0.19593132073559047, 0.21062393960355844, 0.3216471911022826, 2.5075703793195396]
Substitution parameters hot:[0.1661076985221997, 0.33570263058937655, 0.34145806684392316, 0.15673160404450057, 3.3506908478359185]
Transition parameters:[0.7930053088881522, 0.263173402062037, 0.001066040854390544]
hscale parameters:42.101049618968055
Trees:
(3:381.2597270705402,(1:382.02429036073585,(2:362.0959381651902,4:378.6067197917879):382.79487733164416):326.24803457447916);
(3:326.24803457447916,(2:381.9677376133855,(1:381.93807410894647,4:326.23976541861447):379.69622344331685):393.2453230990378);
(3:326.24803457447916,(4:384.70137936472975,(1:398.42171510113405,2:382.01254707486703):361.89040021945794):326.24803457447916);
(3:16051.43468711103,(1:16083.6236041284,(2:15244.619059519462,4:15939.740296028796):16116.066124426341):13735.384691710953);
(3:13735.384691710953,(2:16081.242674106114,(1:16079.993809433854,4:13735.036551569587):15985.609543321865):16556.040860219717);
(3:13735.384691710953,(4:16196.331861119941,(1:16773.9723967472,2:16083.129199467347):15235.965696267607):13735.384691710953);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
991, 0.3006661818902774, 0.31346135688287574, 0.3134785238719152, 0.024131311668076298, 0.024131311668076298, 0.024131311668076298,
992, 0.2864569726822905, 0.30037152460802075, 0.29978245318963864, 0.03779634905543979, 0.03779634905530229, 0.03779634905543979,
993, 0.2837702838849451, 0.2965287094652215, 0.29536837286502365, 0.04144421047710428, 0.04144421047710428, 0.04144421047710428,
994, 0.28463009544957485, 0.29203812834779813, 0.2913681756461686, 0.04398786606779459, 0.04398786606779459, 0.04398786606779459,
995, 0.28722955535898337, 0.2860036747472799, 0.28580786887908144, 0.04698629955368999, 0.04698629955368999, 0.04698629955368999,
996, 0.287166698711907, 0.28405893521634046, 0.28402084118146464, 0.04825117417805737, 0.04825117417805737, 0.04825117417805737,
997, 0.2766745764509783, 0.27645473000211335, 0.27627400701250376, 0.056865561393782814, 0.056865561393782814, 0.05686556139357594,
998, 0.17701993904233151, 0.17979471237111405, 0.17934214683770297, 0.15461439979830915, 0.15461439979830915, 0.15461439979830915,
999, 0.1513788404774952, 0.1535502060493867, 0.15287937148644865, 0.18073052654416574, 0.18073052654416574, 0.18073052654416574,
1000, 0.0460614922577993, 0.043802886178725194, 0.043342072412942856, 0.28893118226508285, 0.28893118226508285, 0.28893118226508285,
1001, 0.02062520834938019, 0.02027017204693137, 0.020275894810328463, 0.31294290748016984, 0.31294290748016984, 0.31294290748016984,
1002, 0.014385492586980426, 0.014370713547488723, 0.014304073759872861, 0.31897990591730857, 0.31897990591730857, 0.318979905918469,
1003, 0.006806147367073198, 0.006753276000244782, 0.006654809066787291, 0.32659525507247694, 0.32659525507247694, 0.3265952550712888,
1004, 0.005445192375064925, 0.005055563230686768, 0.004986762342492273, 0.3281708265669825, 0.3281708265669825, 0.3281708265669825,
1005, 0.0035913139592083634, 0.0034808227378453757, 0.0034490352446957524, 0.3298262752355057, 0.3298262752355057, 0.3298262752355057,
1006, 0.0015536680731924053, 0.0015611501117981062, 0.0015538407590713929, 0.33177711290027406, 0.33177711290027406, 0.33177711290027406,
1007, 0.0010190723097379577, 0.0010437027400077472, 0.0010440440809797427, 0.3322977261712703, 0.3322977261712703, 0.3322977261712703,
1008, 0.0003759103604370496, 0.0003961718220802019, 0.0003982882842606825, 0.3329432090603344, 0.33294320905912317, 0.33294320905912317,
1009, 0.00016970266969706192, 0.0001867217945857776, 0.0001903543773091557, 0.3331510729344535, 0.3331510729344535, 0.3331510729332415,
1010, 0.00011145392565444486, 0.00012741513474462559, 0.00012975031034358428, 0.3332104594241962, 0.3332104594241962, 0.3332104594241962,
1011, 8.871963097612504e-05, 9.896676977152675e-05, 0.00010053570727359902, 0.3332372585121811, 0.3332372585121811, 0.3332372585109688,
1012, 6.895548887576362e-05, 7.233475586236898e-05, 7.272774554329084e-05, 0.3332619932180594, 0.3332619932180594, 0.3332619932180594,
1013, 5.604715851070836e-05, 5.324838503128136e-05, 5.324503954865816e-05, 0.333279152353021, 0.333279152353021, 0.333279152353021,
1014, 3.371890804613784e-05, 3.102839360404551e-05, 3.0930795875041384e-05, 0.3333014398490037, 0.3333014398490037, 0.3333014398490037,
1015, 2.6138294735967186e-05, 2.450713141364207e-05, 2.44070986920089e-05, 0.3333083150395544, 0.3333083150395544, 0.33330831504076697,
1016, 1.3503452653770001e-05, 1.2416118596131755e-05, 1.228561612101508e-05, 0.3333205974858335, 0.3333205974858335, 0.3333205974846209,
1017, 1.1424096111280712e-05, 1.1180712064842626e-05, 1.1020133241200221e-05, 0.33332212423491764, 0.33332212423491764, 0.33332212423491764,
1018, 8.58266572478198e-06, 9.031045349088688e-06, 8.830787058561874e-06, 0.3333245177166087, 0.3333245177166087, 0.3333245177166087,
1019, 1.879674856692191e-05, 2.007836381470268e-05, 1.978206825519059e-05, 0.3333137801552285, 0.3333137801552285, 0.3333137801552285,
1020, 1.967651303916541e-05, 2.0726431656161876e-05, 2.0391709927226643e-05, 0.3333130676632578, 0.3333130676632578, 0.3333130676644704,
1021, 1.3314854512165547e-05, 1.4055632976358114e-05, 1.3914296752965621e-05, 0.33331957095450127, 0.33331957095450127, 0.3333195709532887,
1022, 4.8303079504595005e-06, 5.159178561623453e-06, 5.145919552895559e-06, 0.333328287412517, 0.333328287412517, 0.33332828741372966,
1023, 2.162087875904629e-06, 2.3624482333134238e-06, 2.3953669009497244e-06, 0.33333102591451375, 0.33333102591451375, 0.33333102591451375,
1024, 1.8253869363010581e-06, 2.0117500291519935e-06, 2.0334451036223017e-06, 0.33333137568696114, 0.33333137568696114, 0.3333313756881738,
1025, 1.0572955666257338e-06, 1.1594610570815444e-06, 1.193714381607216e-06, 0.33333219572601996, 0.3333321957248073, 0.3333321957235946,
1026, 1.6812408080332455e-06, 1.7472208185190558e-06, 1.7798706696451298e-06, 0.33333159643829174, 0.33333159643829174, 0.33333159643829174,
1027, 3.2844741595678814e-07, 3.19437351136946e-07, 3.1633994934521676e-07, 0.33333301113959163, 0.33333301113959163, 0.33333301113959163,
1028, 3.85581487109899e-07, 3.7371203307284546e-07, 3.7054418018282534e-07, 0.33333295593574647, 0.33333295593574647, 0.33333295593574647,
1029, 7.59777369719257e-07, 7.064650867145653e-07, 6.985031209107536e-07, 0.3333326109661878, 0.3333326109661878, 0.3333326109661878,
1030, 2.2707269418104457e-06, 2.2528713542851525e-06, 2.223730427381872e-06, 0.3333310834390541, 0.3333310834390541, 0.3333310834390541,
1031, 8.122261687435168e-07, 8.071335592271039e-07, 7.983969974029606e-07, 0.3333325266295439, 0.3333325266295439, 0.3333325266295439,
1032, 2.213055377092555e-07, 2.168425446970021e-07, 2.1271508520995625e-07, 0.3333331155943672, 0.33333311559315454, 0.3333331155943672,
1033, 3.1365569649460284e-07, 3.4223584861217316e-07, 3.4562831500532676e-07, 0.33333299870863026, 0.33333299870863026, 0.33333299870863026,
1034, 2.3586097194248784e-07, 2.5503570109785725e-07, 2.670444040787747e-07, 0.3333330799021823, 0.33333307990096966, 0.33333307990096966,
1035, 1.6321676865667249e-06, 1.6826533918330838e-06, 1.7341811107255044e-06, 0.3333316495476592, 0.3333316495476592, 0.3333316495476592,
1036, 3.0438526525476525e-06, 3.0699878512457496e-06, 3.177695580464944e-06, 0.33333023536993894, 0.33333023536993894, 0.3333302353687263,
1037, 2.4195850732397778e-05, 2.2739566865251168e-05, 2.2806242573423294e-05, 0.333310085328913, 0.333310085328913, 0.333310085328913,
1038, 3.321600662023246e-05, 3.206764840858116e-05, 3.2180797320233586e-05, 0.3333008443984871, 0.3333008443984871, 0.3333008443972746,
1039, 4.314955200615548e-05, 4.122812669880191e-05, 4.144658447135068e-05, 0.3332913911268528, 0.33329139112806533, 0.3332913911268528,
1040, 3.5273723915248356e-05, 3.13401677900833e-05, 3.1559646329892195e-05, 0.33330060803666167, 0.33330060803544914, 0.33330060803544914,
1041, 4.396869933875685e-05, 4.1013258312407693e-05, 4.157866039531589e-05, 0.3332911456755101, 0.3332911456755101, 0.3332911456755101,
1042, 3.891011070416014e-05, 3.884944157897503e-05, 3.9916249435079595e-05, 0.3332941072809528, 0.3332941072809528, 0.3332941072809528,
1043, 4.4368073278354894e-05, 4.6088006390182e-05, 4.7378058516931765e-05, 0.33328738783587597, 0.33328738783587597, 0.33328738783587597,
1044, 5.136383764462062e-05, 5.3107545694569676e-05, 5.449282042277541e-05, 0.33328034448101285, 0.33328034448101285, 0.33328034448101285,
1045, 2.7191249698393148e-05, 2.662923343388753e-05, 2.6659109004590544e-05, 0.33330650601823997, 0.33330650601823997, 0.3333065060194525,
1046, 3.1441371977341954e-05, 2.798434762145215e-05, 2.7750028285641767e-05, 0.3333042739658258, 0.3333042739658258, 0.3333042739658258,
1047, 7.400761685831416e-05, 6.83398128762424e-05, 6.741978096372342e-05, 0.3332634101457573, 0.3332634101457573, 0.3332634101457573,
1048, 0.00013920727408087908, 0.00012333307872518313, 0.0001215701438601073, 0.3332052957185962, 0.333205295717384, 0.333205295717384,
1049, 0.00012932943342433922, 0.00011634249550370838, 0.00011436257001027912, 0.33321332104977053, 0.33321332104977053, 0.33321332104977053,
1050, 0.0001070664102055455, 9.290338549681375e-05, 9.116432745691739e-05, 0.3332362878435812, 0.3332362878435812, 0.3332362878423689,
1051, 7.183458437109736e-05, 6.608513131890977e-05, 6.46903337747532e-05, 0.3332657958670995, 0.3332657958670995, 0.33326579586831184,
1052, 4.594153809335921e-05, 4.370907718938803e-05, 4.3214163516858795e-05, 0.33328904429262024, 0.33328904429019524, 0.33328904429019524,
1053, 7.531824589416667e-06, 7.666236832413417e-06, 7.83308201665078e-06, 0.3333256555027107, 0.33332565550392335, 0.3333256555027107,
1054, 5.007902866783149e-06, 5.172803240969489e-06, 5.253048787943594e-06, 0.33332818796624863, 0.33332818796624863, 0.33332818796624863,
1055, 9.79144292808869e-07, 1.064603719025721e-06, 1.1174471496860689e-06, 0.33333227881839533, 0.33333227881839533, 0.33333227881839533,
1056, 1.2588508374045558e-06, 1.3580345043909747e-06, 1.4119125835596918e-06, 0.33333198961831045, 0.33333198961709776, 0.33333198961709776,
1057, 8.088250594157527e-07, 8.659792603487312e-07, 8.759575294516522e-07, 0.33333248229603174, 0.33333248229603174, 0.33333248229603174,
1058, 7.909355260868733e-07, 8.434009971273592e-07, 8.382892188224316e-07, 0.33333250834146916, 0.33333250834146916, 0.33333250834146916,
1059, 1.2622269013226043e-07, 1.3340172725760642e-07, 1.311086024246774e-07, 0.3333332023055467, 0.3333332023055467, 0.3333332023055467,
1060, 2.3141153212114356e-07, 2.109381080223973e-07, 2.0810613476750876e-07, 0.3333331157313976, 0.3333331157313976, 0.333333115730185,
1061, 1.4270788692487843e-06, 1.4841543317444257e-06, 1.4655800132390552e-06, 0.33333187361335537, 0.33333187361335537, 0.3333318736109301,
1062, 5.782156196117126e-06, 6.094721275812189e-06, 6.102929472221351e-06, 0.33332733927999175, 0.33332733927999175, 0.33332733927999175,
1063, 7.628352533417675e-06, 8.0887299514767e-06, 8.16491831145902e-06, 0.3333253718828352, 0.3333253718828352, 0.3333253718828352,
1064, 8.136180491433861e-06, 8.685531533140526e-06, 8.859822940778891e-06, 0.33332477203865263, 0.33332477203744, 0.33332477203744,
1065, 4.057229900168185e-06, 4.335738110759721e-06, 4.419340923208923e-06, 0.33332906178065036, 0.33332906178065036, 0.33332906178065036,
1066, 7.794896413021563e-07, 8.473815199089965e-07, 8.425361046451527e-07, 0.3333325094146703, 0.3333325094146703, 0.3333325094146703,
1067, 1.128145785456459e-06, 1.1481536144403027e-06, 1.1308958038859947e-06, 0.33333219681862253, 0.33333219681862253, 0.33333219681862253,
1068, 1.0116129628200325e-06, 9.773447489730141e-07, 9.634130922648045e-07, 0.33333234842605625, 0.33333234842848153, 0.33333234842848153,
1069, 1.913702656388188e-06, 1.9826899798610863e-06, 1.982112748916023e-06, 0.333331373049442, 0.333331373049442, 0.333331373049442,
1070, 2.770192786119573e-06, 2.9182758976985055e-06, 2.890670595575784e-06, 0.3333304728380958, 0.3333304728380958, 0.3333304728380958,
1071, 7.510746121321693e-07, 8.036733076179934e-07, 7.909672166143634e-07, 0.3333325506449974, 0.3333325506449974, 0.33333255064621004,
1072, 3.654204337328505e-07, 3.628448404467752e-07, 3.610437215127436e-07, 0.3333329694471847, 0.3333329694471847, 0.3333329694471847,
1073, 9.190881853507404e-08, 9.678137081075776e-08, 9.629793304158514e-08, 0.33333323755391137, 0.33333323755391137, 0.33333323755391137,
1074, 2.9910602420388095e-07, 3.0618024759259203e-07, 3.1559146466868307e-07, 0.33333302559084244, 0.33333302559084244, 0.33333302559084244,
1075, 3.1729425199767314e-06, 3.053171947318559e-06, 3.0630764907408506e-06, 0.3333302361520971, 0.3333302361520971, 0.3333302361520971,
1076, 8.76436194983697e-07, 7.855662305552203e-07, 7.86814598569177e-07, 0.3333325162770941, 0.3333325162770941, 0.3333325162770941,
1077, 2.7154425720160733e-07, 2.7670073933537996e-07, 2.883317217303218e-07, 0.333333053690566, 0.333333053690566, 0.333333053690566,
1078, 1.0041502415268673e-06, 1.062355058653977e-06, 1.095113267467163e-06, 0.3333322786765146, 0.3333322786765146, 0.3333322786765146,
1079, 1.196908393185229e-06, 1.252698948189953e-06, 1.2630634693128884e-06, 0.3333320949931711, 0.3333320949931711, 0.3333320949907458,
1080, 3.801772906550161e-07, 4.119843008808696e-07, 4.1238088077929896e-07, 0.3333329310338106, 0.3333329310350233, 0.3333329310350233,
1081, 2.793296562450898e-07, 3.042304814130883e-07, 3.154664724493064e-07, 0.3333330328728567, 0.3333330328728567, 0.3333330328728567,
1082, 1.8755156492326232e-06, 1.9604282703311574e-06, 1.9926813234649213e-06, 0.3333313896724825, 0.3333313896724825, 0.33333138967369513,
1083, 3.5676304044664506e-06, 3.6851383627046744e-06, 3.7225025492607135e-06, 0.33332967412402187, 0.33332967412402187, 0.3333296741228092,
1084, 3.5257386506516968e-06, 3.5835165058381973e-06, 3.655904924892848e-06, 0.33332974416162836, 0.3333297441604157, 0.33332974416162836,
1085, 3.372235183262117e-06, 3.60411985324033e-06, 3.7384146337940236e-06, 0.3333297609579961, 0.3333297609579961, 0.3333297609579961,
1086, 1.4214237470853738e-05, 1.5023264204115398e-05, 1.5218974538484193e-05, 0.3333185137219404, 0.3333185137219404, 0.3333185137219404,
1087, 1.4509891903691176e-05, 1.539903831253945e-05, 1.5630059651479192e-05, 0.33331815288342304, 0.33331815288342304, 0.33331815288342304,
1088, 2.23303820853451e-05, 2.3196352892574964e-05, 2.3215853338403913e-05, 0.33331041835068465, 0.33331041835068465, 0.33331041834947206,
1089, 4.808205834556983e-05, 4.853166025087919e-05, 4.8116231308990406e-05, 0.3332850892284962, 0.3332850892284962, 0.3332850892284962,
1090, 4.3565787856586944e-05, 4.16542966135303e-05, 4.138650027025571e-05, 0.33329113035185803, 0.33329113035185803, 0.33329113035064556,
1091, 4.0092149641744066e-05, 3.7257866692542765e-05, 3.71782752088723e-05, 0.33329515644922636, 0.33329515644922636, 0.33329515644922636,
1092, 3.8202723165091515e-05, 3.5239491596692816e-05, 3.524191357446995e-05, 0.3332971045040389, 0.3332971045040389, 0.3332971045040389,
1093, 2.8290957105136948e-05, 2.702564500102016e-05, 2.7193209010579716e-05, 0.33330582927715885, 0.33330582927715885, 0.33330582927715885,
1094, 2.0865698988369116e-05, 1.9132157616226005e-05, 1.9184678331382914e-05, 0.3333136050368857, 0.3333136050356731, 0.3333136050356731,
1095, 1.4285557790444235e-05, 1.3373811093916009e-05, 1.3433235756057575e-05, 0.33331963501424394, 0.33331963501424394, 0.33331963501424394,
1096, 8.896177274477144e-06, 8.936861258421633e-06, 9.068040321863709e-06, 0.33332436552218725, 0.33332436552218725, 0.33332436552218725,
1097, 4.520801893742233e-06, 4.595360131583411e-06, 4.665225195953346e-06, 0.3333287387530436, 0.3333287387542562, 0.3333287387542562,
1098, 1.135449414468529e-06, 1.0883264664854205e-06, 1.078464787678603e-06, 0.33333223180252197, 0.3333322318013093, 0.3333322318013093,
1099, 1.3523439330011911e-06, 1.2968430330564744e-06, 1.2898410339596974e-06, 0.3333320195393542, 0.3333320195393542, 0.3333320195393542,
1100, 1.1808904192186362e-06, 1.1822450808202645e-06, 1.1811190564772163e-06, 0.3333321511318309, 0.3333321511318309, 0.3333321511318309,
1101, 1.4631166200543704e-06, 1.4677123974791391e-06, 1.4582649194672985e-06, 0.3333318695194345, 0.3333318695194345, 0.3333318695194345,
1102, 2.026686679170736e-06, 2.0468167853856387e-06, 2.020181188588718e-06, 0.3333313013234813, 0.3333313013234813, 0.3333313013222687,
1103, 6.139415734917733e-06, 5.844681709734938e-06, 5.81705211772271e-06, 0.3333273988338519, 0.3333273988338519, 0.3333273988350645,
1104, 5.37873228757496e-06, 5.168261294021465e-06, 5.14977429117198e-06, 0.3333281002947495, 0.3333281002947495, 0.3333281002947495,
1105, 1.6153584408651138e-06, 1.4665168222073294e-06, 1.4593636910606739e-06, 0.3333318188038112, 0.3333318188038112, 0.3333318188038112,
1106, 7.174497899983554e-07, 7.492164419499455e-07, 7.579024429336948e-07, 0.3333325910276824, 0.3333325910276824, 0.3333325910276824,
1107, 1.3659285948746514e-06, 1.435512242162416e-06, 1.4692239100652185e-06, 0.3333319089961842, 0.3333319089961842, 0.3333319089961842,
1108, 1.3582843478765794e-06, 1.4015618416425268e-06, 1.409840057781988e-06, 0.33333194265462196, 0.33333194265462196, 0.33333194265583466,
1109, 8.111870354629099e-07, 8.402414126759453e-07, 8.598233270462911e-07, 0.3333324954666943, 0.3333324954666943, 0.3333324954666943,
1110, 1.0985559236486236e-06, 1.0952822990250558e-06, 1.1189843308046605e-06, 0.33333222827733217, 0.33333222827733217, 0.33333222827733217,
1111, 1.7266930950779679e-06, 1.8032002961076356e-06, 1.8583614235544544e-06, 0.333331536466529, 0.333331536466529, 0.333331536466529,
1112, 1.7147689017801354e-06, 1.791931101091676e-06, 1.8253918115980552e-06, 0.33333155518746754, 0.33333155518746754, 0.33333155518746754,
1113, 2.230393310430252e-06, 2.3915473674424403e-06, 2.4358754859862913e-06, 0.3333309799465476, 0.3333309799465476, 0.3333309799465476,
1114, 2.254416718386256e-06, 2.3927960118983918e-06, 2.432827729505937e-06, 0.33333097253967514, 0.33333097253967514, 0.33333097253967514,
1115, 2.1960519119720887e-06, 2.295354735860794e-06, 2.313627083317671e-06, 0.33333106420882846, 0.33333106420882846, 0.33333106420882846,
1116, 2.0622008812138835e-06, 2.0867500443593687e-06, 2.055629310795035e-06, 0.33333126435941873, 0.33333126435941873, 0.33333126435941873,
1117, 2.4474249581683404e-06, 2.5906648620749377e-06, 2.556189976162561e-06, 0.33333080112664776, 0.3333308011254351, 0.33333080112664776,
1118, 2.191981740182133e-06, 2.3212958557611663e-06, 2.318871825440031e-06, 0.33333105516972544, 0.33333105516972544, 0.33333105516972544,
1119, 8.547993040959402e-07, 9.269072018854909e-07, 9.481282187241397e-07, 0.3333324226090838, 0.3333324226090838, 0.33333242260787116,
1120, 8.748434052271691e-07, 9.253406642414301e-07, 9.41610059664481e-07, 0.33333241862186996, 0.33333241862186996, 0.33333241862186996,
1121, 2.18105558136764e-06, 2.111659857187668e-06, 2.1092893458764356e-06, 0.3333311985512224, 0.3333311985512224, 0.3333311985512224,
1122, 3.2886187780881582e-06, 3.1955248026331454e-06, 3.1806572220947706e-06, 0.33333011095345594, 0.33333011095345594, 0.33333011095345594,
1123, 4.684417507579718e-06, 4.3386143230425116e-06, 4.331029810850156e-06, 0.3333288811998087, 0.3333288811998087, 0.33332888119859605,
1124, 4.078968026039424e-06, 4.04686179051369e-06, 4.0707603097432985e-06, 0.33332926702435905, 0.33332926702435905, 0.33332926702435905,
1125, 3.734379865699775e-06, 3.822824027513933e-06, 3.919474971324191e-06, 0.33332950699472674, 0.33332950699472674, 0.3333295069959394,
1126, 3.117280369727274e-06, 3.114330970479989e-06, 3.1639299794575332e-06, 0.3333302007063882, 0.3333302007063882, 0.33333020070760083,
1127, 2.7141922174492877e-06, 2.775612416626108e-06, 2.80593671813417e-06, 0.3333305673071195, 0.3333305673071195, 0.33333056730833216,
1128, 1.217342749148366e-06, 1.2507974091150944e-06, 1.269341665337354e-06, 0.33333208672650144, 0.3333320867277141, 0.33333208672650144,
1129, 1.3896388344520994e-06, 1.4104924438905549e-06, 1.4093583560401463e-06, 0.33333192939060685, 0.33333192939060685, 0.33333192939060685,
1130, 3.3069407055367286e-06, 3.1841074537849064e-06, 3.1839719035572653e-06, 0.33333010754712805, 0.33333010754712805, 0.33333010754712805,
1131, 3.64122826748855e-06, 3.3211868205548313e-06, 3.3250595498703275e-06, 0.3333299033954969, 0.3333299033954969, 0.33332990339670954,
1132, 1.273222483661303e-05, 1.301880307990505e-05, 1.3134915967312815e-05, 0.33332037057322744, 0.33332037057322744, 0.3333203705720148,
1133, 3.688640178486032e-05, 3.806768359548562e-05, 3.8569498062603085e-05, 0.333295491358529, 0.3332954913597415, 0.3332954913597415,
1134, 4.8707512143626505e-05, 4.992226040935077e-05, 5.012089968122057e-05, 0.3332837489973508, 0.3332837489973508, 0.3332837489973508,
1135, 8.404259312440432e-05, 8.39831689943836e-05, 8.407552503158605e-05, 0.33324929879214155, 0.33324929879214155, 0.3332492987909292,
1136, 4.029788021179782e-05, 4.054840946066941e-05, 4.045856833074037e-05, 0.33329289760111375, 0.33329289760111375, 0.33329289760111375,
1137, 2.7146496009661174e-05, 2.6791179540824426e-05, 2.6605083113428415e-05, 0.3333064849681642, 0.3333064849681642, 0.3333064849681642,
1138, 2.1685373622156478e-05, 2.196889497458272e-05, 2.1602474404655795e-05, 0.33331158030874053, 0.33331158030874053, 0.33331158030752794,
1139, 2.4155626856228314e-05, 2.475193925756102e-05, 2.4411941420469684e-05, 0.3333088927210678, 0.33330889271985525, 0.3333088927210678,
1140, 2.6671885825634893e-05, 2.723455649469615e-05, 2.684605361509438e-05, 0.333306415056701, 0.333306415056701, 0.33330641505791353,
1141, 2.0243969433529148e-05, 2.084859048583982e-05, 2.0416643579424944e-05, 0.3333128294872251, 0.3333128294896503, 0.3333128294872251,
1142, 2.3613407844329044e-05, 2.3394578205042398e-05, 2.2997802342403935e-05, 0.33330999729355254, 0.33330999729355254, 0.33330999729355254,
1143, 1.2196494898452853e-05, 1.1778760499613883e-05, 1.1619275494138871e-05, 0.33332146771281934, 0.33332146771281934, 0.33332146771281934,
1144, 2.8899800314163476e-06, 2.8783379453811084e-06, 2.857809416844524e-06, 0.33333045718036974, 0.3333304571791571, 0.3333304571791571,
1145, 3.852771764228372e-07, 3.9184926688679505e-07, 4.011118525311841e-07, 0.3333329398098177, 0.3333329398098177, 0.3333329398098177,
1146, 4.0121924162616745e-07, 3.7077807298210975e-07, 3.714991064270092e-07, 0.33333295139070346, 0.33333295139070346, 0.33333295138949076,
1147, 4.4274765115525666e-07, 3.9302285132686776e-07, 3.903987771139149e-07, 0.33333292383183405, 0.33333292383183405, 0.33333292383183405,
1148, 2.3599786293027263e-06, 2.4176017217017335e-06, 2.405665306476175e-06, 0.33333093813919296, 0.33333093813919296, 0.33333093813919296,
1149, 1.4358822767520854e-06, 1.4000647407225305e-06, 1.3925270581860374e-06, 0.3333319230617631, 0.3333319230617631, 0.3333319230617631,
1150, 7.996177783921607e-07, 7.708352357071847e-07, 7.554769760896589e-07, 0.3333325572430629, 0.3333325572430629, 0.3333325572430629,
1151, 2.09690397738574e-06, 2.136108261016652e-06, 2.124365827879447e-06, 0.3333312134268228, 0.3333312134268228, 0.3333312134268228,
1152, 1.8214402276587398e-06, 1.8628370850225297e-06, 1.8488173242955939e-06, 0.33333148818838865, 0.33333148818838865, 0.33333148818838865,
1153, 1.441339675298564e-06, 1.4242474227190619e-06, 1.4167251041775698e-06, 0.33333190511569005, 0.33333190511569005, 0.33333190511569005,
1154, 1.2469680272987966e-06, 1.270364568717311e-06, 1.2565142739005745e-06, 0.33333207460358893, 0.33333207460358893, 0.33333207460358893,
1155, 4.648676505348428e-07, 4.336855505014211e-07, 4.320744691045232e-07, 0.3333328890091455, 0.3333328890091455, 0.3333328890091455,
1156, 1.081041438975582e-06, 1.1596946362638509e-06, 1.1742020654965334e-06, 0.3333321942393044, 0.3333321942393044, 0.3333321942393044,
1157, 3.4271677602730994e-06, 3.800133255858078e-06, 3.7963658275925495e-06, 0.33332965799703923, 0.33332965799703923, 0.33332965799703923,
1158, 5.718858477426093e-06, 6.255802951019644e-06, 6.2709592895159775e-06, 0.3333272506798356, 0.3333272506798356, 0.3333272506798356,
1159, 1.9812446491567687e-06, 2.094148352251132e-06, 2.0966605897594945e-06, 0.33333127520295375, 0.33333127520295375, 0.33333127520295375,
1160, 7.643504314565986e-07, 7.172780623657718e-07, 7.176382468899417e-07, 0.3333325994641366, 0.33333259946534927, 0.33333259946534927,
1161, 6.41427116579406e-07, 6.313403988485195e-07, 6.440435213178022e-07, 0.3333326936160468, 0.3333326936160468, 0.3333326936172595,
1162, 1.6515494500422686e-06, 1.5425656190682738e-06, 1.5468196271706576e-06, 0.3333317522424474, 0.3333317522424474, 0.3333317522424474,
1163, 5.598459668274023e-07, 5.552720667687034e-07, 5.620084247115179e-07, 0.3333327735107683, 0.3333327735107683, 0.3333327735107683,
1164, 4.1538650523617427e-07, 3.7055034589601117e-07, 3.6910990406547435e-07, 0.33333294753687565, 0.33333294753808834, 0.33333294753808834,
1165, 8.01603578712854e-07, 7.070801807774919e-07, 6.98065183146609e-07, 0.3333325969697013, 0.33333259697091394, 0.3333325969697013,
1166, 2.6803873055792378e-06, 2.4887382816719583e-06, 2.478596055807686e-06, 0.3333307833116014, 0.3333307833116014, 0.333330783312814,
1167, 3.6644361332975645e-06, 3.2527575756423715e-06, 3.2351402059854498e-06, 0.33332994844170266, 0.33332994844170266, 0.33332994844170266,
1168, 8.684886394142102e-06, 8.005646421796417e-06, 8.065998353891024e-06, 0.33332508037625813, 0.33332508037625813, 0.33332508037625813,
1169, 1.090413137111572e-05, 9.587787643782182e-06, 9.588191293329288e-06, 0.3333233058503852, 0.3333233058503852, 0.33332330584795994,
1170, 1.0401949152963935e-05, 9.426669017122572e-06, 9.41535186331921e-06, 0.3333235845622255, 0.3333235845622255, 0.3333235845622255,
1171, 9.589748455412267e-06, 9.23366376316762e-06, 9.316374428068009e-06, 0.33332395262416975, 0.33332395262416975, 0.33332395262416975,
1172, 2.599521529444661e-06, 2.528579718296401e-06, 2.5344832801306527e-06, 0.33333077835792485, 0.33333077835792485, 0.33333077835792485,
1173, 4.5371349757751875e-07, 4.332543505981419e-07, 4.277268342160087e-07, 0.3333328943218002, 0.3333328943218002, 0.3333328943218002,
1174, 2.464002268284012e-07, 2.589292578009916e-07, 2.6312403596827e-07, 0.3333330764024494, 0.3333330764012367, 0.33333307640366205,
1175, 1.8326462675078384e-07, 1.9583738084204634e-07, 2.0489200812133896e-07, 0.33333313788910013, 0.33333313788910013, 0.33333313788910013,
1176, 1.280360427110015e-06, 1.31758043892015e-06, 1.3531090557098847e-06, 0.33333201553638064, 0.33333201553638064, 0.33333201553638064,
1177, 6.2219644559019616e-06, 6.06916553539366e-06, 6.103688513709346e-06, 0.3333272009471512, 0.3333272009471512, 0.3333272009459386,
1178, 3.3502855623460187e-06, 3.235637054621472e-06, 3.2532904815793315e-06, 0.3333300528154837, 0.3333300528154837, 0.3333300528154837,
1179, 1.2399823810743002e-06, 1.2463250643932009e-06, 1.2559413565884863e-06, 0.33333208513671064, 0.33333208513671064, 0.33333208513671064,
