Optimize time:1.865982466340065
Begin Prob:-26082.12684783133
End Prob:-25036.57790234836
Substitution parameters back:[0.2758679618156978, 0.19376023558391106, 0.21188870339562776, 0.3184830992047633, 2.361443707020397]
Substitution parameters hot:[0.16450413486062318, 0.34174197051085237, 0.3446725906166522, 0.1490813040118723, 6.191143552527971]
Transition parameters:[0.9999641200560186, 0.40671102849952007, 0.001066040854390544]
hscale parameters:2.500139785301775
Trees:
((2:618.0339601101119,4:618.0409910422419):527.9967309268654,(1:763.0446731015834,3:527.9967309268654):527.9967309268654);
(4:527.9967309268654,(1:763.947864289247,(2:671.764608318675,3:623.2271460416409):703.920601443346):618.4033861271017);
(4:528.8266167559443,(3:619.2192036523169,(1:618.0355411051505,2:618.0357780235694):763.9323032324676):614.7347072354859);
((2:1545.1712923389011,4:1545.188870652047):1320.0656334995324,(1:1907.7183451838557,3:1320.0656334995324):1320.0656334995324);
(4:1320.0656334995324,(1:1909.9764494058677,(2:1679.505423615183,3:1558.1549830987863):1759.8999013620632):1546.0949090217027);
(4:1322.1404640780706,(3:1548.1345668740396,(1:1545.1752450474974,2:1545.1758373766622):1909.937544588712):1536.9226989652773);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1475, 4.6962285170238194e-06, 1.1265788101921286e-06, 1.126779179390781e-06, 0.349253630915314, 0.32537054810673804, 0.32536886941565557,
1476, 1.0254330189659662e-06, 5.246460725194878e-07, 5.247243852396848e-07, 0.3142581145817003, 0.34287335178627915, 0.34286645685175904,
1477, 7.057820288262751e-07, 6.804181051748018e-07, 6.803967909793904e-07, 0.3139830144630768, 0.343010698517561, 0.34300421844738205,
1478, 4.763905943518995e-07, 5.344030679171662e-07, 5.343562811468483e-07, 0.3462727157626349, 0.3268623561486788, 0.32686338096456363,
1479, 1.4123086454651448e-07, 2.557575910828803e-07, 2.5569529214591436e-07, 0.31354937233710256, 0.3432284631698652, 0.3432215098341955,
1480, 1.3393518183358835e-07, 2.6885952527240877e-07, 2.687880298145115e-07, 0.3105149799899601, 0.3447459200988606, 0.3447384263517835,
1481, 4.3580093969314124e-07, 6.230544995623206e-07, 6.229729246359102e-07, 0.31409899472878167, 0.34295295372613427, 0.34294636774121745,
1482, 4.299225712006924e-07, 2.6864591890467415e-07, 2.686110459195384e-07, 0.35144664709358775, 0.3242770788340859, 0.3242753049160858,
1483, 3.846304242706227e-07, 4.202328482481113e-07, 4.2017333729333663e-07, 0.3539127274604346, 0.3230440872854716, 0.3230419582385178,
1484, 1.766861062057534e-07, 3.4596311787459147e-07, 3.4591316400410297e-07, 0.35157370135202126, 0.32421799242788213, 0.32420743567934956,
1485, 2.463341749136164e-07, 6.853781372563767e-07, 6.854516796841775e-07, 0.35117327262585224, 0.3244138907226056, 0.32441121751117546,
1486, 9.215245070052192e-07, 5.718717954133108e-06, 5.717906510879184e-06, 0.3142067652263776, 0.3428933640511646, 0.34288751059564004,
1487, 1.5652420704615514e-06, 1.0244807455768583e-05, 1.0243437965194525e-05, 0.31210529757383865, 0.34393372023899677, 0.3439389267210918,
1488, 5.997681714340433e-06, 2.5818062397219796e-05, 2.581355323977124e-05, 0.30987536631455276, 0.3450367213803559, 0.3450302810289693,
1489, 6.983807063641087e-06, 2.9050748340226654e-05, 2.904609762250384e-05, 0.3100906140538312, 0.34492564202298276, 0.3449186612915724,
1490, 5.016032086473363e-06, 2.408330633523723e-05, 2.407890194424533e-05, 0.31435528904635734, 0.342795227986337, 0.3427963027480368,
1491, 4.661923825878232e-06, 2.1006547441816286e-05, 2.1003132939671097e-05, 0.3420849769030313, 0.3289299266109516, 0.32893842290249997,
1492, 4.5536428098467345e-06, 1.6987396880672307e-05, 1.6984688071733788e-05, 0.3195785923177727, 0.3401876625635691, 0.34019521741309244,
1493, 1.9046831073124632e-06, 3.7200927303857844e-06, 3.7194239706080488e-06, 0.3519921538429347, 0.3239983180226468, 0.32400018195662267,
1494, 9.670216223938747e-07, 2.288871094093791e-06, 2.2885363089466955e-06, 0.3144631697858586, 0.3427690943375143, 0.3427621894688503,
1495, 8.48201762948282e-08, 2.322412431344561e-07, 2.3219992476388252e-07, 0.3137493890686701, 0.3431281296410336, 0.34312193005178143,
1496, 2.4364655105038594e-07, 1.8514286594430983e-07, 1.8510034362651878e-07, 0.3441009478958553, 0.32794759611781615, 0.32795084011720643,
1497, 5.2027198690857956e-08, 6.476319991829725e-08, 6.476104031509438e-08, 0.3172001626061978, 0.3414023090316489, 0.34139734483071693,
1498, 4.223548312081684e-07, 2.869887287786307e-07, 2.8702995757012274e-07, 0.3472053898412904, 0.32639302480650173, 0.3264005870000225,
1499, 4.760000496580977e-08, 6.929126323170008e-08, 6.929860094879801e-08, 0.3174440062557694, 0.3412806692366757, 0.3412751363395283,
1500, 1.8616028033404688e-07, 2.2948280998712279e-07, 2.295320434361811e-07, 0.3464000557018955, 0.3268005895192101, 0.32679870762491936,
1501, 8.504303524907873e-07, 7.601430723581634e-07, 7.602604007347274e-07, 0.35117349663856623, 0.32441321865104783, 0.32441091189941595,
1502, 1.2679486195606183e-06, 6.779065633082153e-07, 6.779222555802316e-07, 0.3523758762117961, 0.3238160106106448, 0.32380548742096343,
1503, 4.2762355856590605e-07, 3.458221274717932e-07, 3.458711640529829e-07, 0.348188187797147, 0.32590612738759434, 0.32590456352087804,
1504, 5.034318231300913e-07, 4.274156411191712e-07, 4.2742758339607354e-07, 0.31949267670054327, 0.34025039227331616, 0.34025557077299645,
1505, 1.687104081468189e-06, 7.915264143978163e-07, 7.914221869658187e-07, 0.34546977634006826, 0.32726871279957276, 0.3272582388313383,
1506, 1.515195352459413e-06, 9.501986234935146e-07, 9.500733310692202e-07, 0.3175848637581744, 0.34120969284462194, 0.34120202595339183,
1507, 1.793546810986353e-06, 8.903328911852345e-07, 8.902499453300942e-07, 0.349201070637693, 0.3253982249797579, 0.32539712827540684,
1508, 3.1640383930708504e-06, 2.883605403321874e-06, 2.8834927621602013e-06, 0.3506639500939946, 0.32465983157327966, 0.3246672852181655,
1509, 4.058833968974605e-06, 3.477509989608068e-06, 3.4771815571882635e-06, 0.3498513565179812, 0.32507356410534105, 0.3250640638756275,
1510, 5.620580188007052e-06, 3.844198209503407e-06, 3.844094791315785e-06, 0.35166797548176054, 0.3241600087198493, 0.32415870494613025,
1511, 9.964356027112473e-06, 1.0100160473594484e-05, 1.0100715548846934e-05, 0.320156649674941, 0.3399039634057653, 0.33990921970898946,
1512, 4.010406873198929e-05, 3.404162313808122e-05, 3.404379906596324e-05, 0.3498362794378851, 0.3250218348439957, 0.3250336942500584,
1513, 5.291574635416814e-06, 7.0033427172750665e-06, 7.002832181918079e-06, 0.31437129999803953, 0.34280733190058926, 0.34280206837419075,
1514, 4.5875502753798326e-07, 1.0869654933053895e-06, 1.0869009982533208e-06, 0.3145420836925536, 0.34273099816912433, 0.3427242835376515,
1515, 6.456945640755693e-07, 1.1807641284064552e-06, 1.1807629826730591e-06, 0.35188034612866004, 0.32405731344918615, 0.3240593312239273,
1516, 8.228739501841568e-07, 1.4469429421898281e-06, 1.4470621907908939e-06, 0.3510930914829428, 0.3244472106193816, 0.3244559790400721,
1517, 3.7031915204562177e-07, 5.591142076084033e-07, 5.592096646637154e-07, 0.35102991384733895, 0.32448440965650865, 0.32448418587419925,
1518, 7.708127734419902e-07, 6.164423539155817e-07, 6.164963131035839e-07, 0.35932591461821406, 0.3203365993814519, 0.32033548026881337,
1519, 2.457180962781324e-07, 3.262815026575924e-07, 3.2632943566485633e-07, 0.3471306586310776, 0.3264344382690491, 0.3264340027893249,
1520, 3.1581235221690754e-07, 5.117701583352132e-07, 5.11781335907606e-07, 0.3159223007491268, 0.3420347592127557, 0.34204159869201556,
1521, 1.5132096305593129e-07, 3.4530411999889713e-07, 3.45301224519477e-07, 0.31248709293102894, 0.34375399628313663, 0.3437580668792699,
1522, 2.561796996489082e-07, 4.5671785020701275e-07, 4.5666936891039086e-07, 0.3132744662674968, 0.3433658507972141, 0.3433585113871994,
1523, 9.93914474782515e-08, 1.8537582924465466e-07, 1.8533142339701462e-07, 0.3415244385644742, 0.32924354773429604, 0.3292315416211547,
1524, 4.1104715438172276e-08, 1.1041683949927334e-07, 1.1041199998973024e-07, 0.31365855658264796, 0.343174017387059, 0.343167162117811,
1525, 4.2719595507207616e-07, 8.093845322837281e-07, 8.094400865739373e-07, 0.31636459378803045, 0.3418136208766868, 0.3418197373353061,
1526, 7.069664878179982e-07, 1.3303136443370392e-06, 1.3304902910760107e-06, 0.3501324372348399, 0.3249301031906951, 0.32493408982627703,
1527, 1.0140994789396682e-06, 2.14888740537332e-06, 2.1493526880410612e-06, 0.3459769205913589, 0.32700467764373176, 0.32701308744759144,
1528, 1.0330538384057217e-06, 2.1575544932731773e-06, 2.1582164069904504e-06, 0.3189896295169416, 0.34050039572830687, 0.3405046239524003,
1529, 3.7963436206127985e-06, 4.884475333922369e-06, 4.885705828275279e-06, 0.3487781710361869, 0.325601220568937, 0.3256070398939385,
1530, 1.3507366851374923e-06, 3.2125993553996867e-06, 3.213325429890722e-06, 0.3159886758080901, 0.34199856883858926, 0.34200497671511054,
1531, 1.5153237386859455e-06, 3.937426241323821e-06, 3.937872387607612e-06, 0.3114989687680874, 0.34424500629640914, 0.34424663233929065,
1532, 2.012249435418258e-06, 4.637849327180391e-06, 4.6379682080908834e-06, 0.3104902573850939, 0.3447520373202477, 0.3447464152513376,
1533, 5.224658223356569e-07, 1.3593575432149728e-06, 1.3594661595949253e-06, 0.31651621027033033, 0.341737182764731, 0.34174336369958425,
1534, 3.207600355435441e-07, 2.693419494246282e-07, 2.693540389331099e-07, 0.3552398704977839, 0.32237844736630955, 0.3223808207027149,
1535, 1.2516400888986002e-07, 1.873364373389535e-07, 1.8735081666271041e-07, 0.34662944173886295, 0.32668533088731583, 0.32668472554561756,
1536, 1.1887936173193254e-07, 2.80365089760899e-07, 2.8032436822960737e-07, 0.3154657559841853, 0.34226591311075744, 0.34226764935839016,
1537, 3.973299433973262e-07, 8.612171846584287e-07, 8.611535336061144e-07, 0.31371449221136405, 0.3431442755294225, 0.343139110580951,
1538, 5.565808853222399e-07, 1.2389059071569265e-06, 1.2389062967338444e-06, 0.3426917923665066, 0.3286488304604631, 0.3286563408019344,
1539, 1.1309518633970142e-07, 5.236754803042035e-07, 5.236731665121349e-07, 0.3132545268635194, 0.34337481117468843, 0.3433694995387534,
1540, 8.644786450546707e-07, 2.3085245891902586e-06, 2.308546866603687e-06, 0.3113730405568032, 0.34430977574206595, 0.34431170016915713,
1541, 1.8045793991249517e-06, 4.0542652708069e-06, 4.05418408289414e-06, 0.3099128807065619, 0.3450412749821025, 0.3450359293020676,
1542, 8.494851503435513e-07, 2.2715307694228485e-06, 2.2712594542104033e-06, 0.31082233618932087, 0.3445860825443267, 0.3445861870090765,
1543, 5.8999637814022266e-08, 2.2982247124165058e-07, 2.2979541480146146e-07, 0.3099192832824279, 0.34504309107414693, 0.34503710504228297,
1544, 7.634360640685613e-08, 1.81741652098021e-07, 1.8173368452190975e-07, 0.311626298482647, 0.34418486359411954, 0.34418839612179325,
1545, 6.446415555242588e-08, 1.2883648000467935e-07, 1.288106069975086e-07, 0.31114275953235954, 0.3444281474443205, 0.3444287689314123,
1546, 6.307840893094521e-08, 1.1360530694420806e-07, 1.1358174876813668e-07, 0.3098223147280322, 0.34509201430020325, 0.3450853787255864,
1547, 2.1276031008946962e-08, 3.8810096181891775e-08, 3.880854814830096e-08, 0.31011553568373695, 0.3449458913510119, 0.34493847208989203,
1548, 5.770969634358727e-08, 5.671858473123392e-08, 5.672139198801021e-08, 0.31418758995284823, 0.34290957558756935, 0.34290266132978753,
1549, 9.630624980100833e-07, 3.8694936216206315e-07, 3.869926375353136e-07, 0.3524997202198966, 0.3237502314287073, 0.32374830936478,
1550, 6.099652188673196e-06, 3.971172074356705e-06, 3.970305887920428e-06, 0.3635485784177709, 0.3182199246061365, 0.3182174538648576,
1551, 5.401843289650212e-06, 4.556960368687055e-06, 4.5558369827969e-06, 0.3506199246646919, 0.32468858206643664, 0.3246769766487652,
1552, 1.0234385683652901e-06, 1.3204990568650926e-06, 1.3200787265867943e-06, 0.345893773362252, 0.32705686093742703, 0.32704569970399017,
1553, 4.3252706736738966e-07, 8.172771215138046e-07, 8.172249072408918e-07, 0.31594214531253034, 0.3420255269689756, 0.34203025870980663,
1554, 6.386106366592445e-07, 9.700882984311084e-07, 9.702191453246319e-07, 0.31438815342215726, 0.342807196002564, 0.3428020696774172,
1555, 3.135261583608678e-06, 2.7580316769062675e-06, 2.7585353232580336e-06, 0.3487013566135635, 0.3256426353237859, 0.32564735425517954,
1556, 8.316121515170006e-07, 1.0860698078527552e-06, 1.0862353693472472e-06, 0.3198865310567701, 0.34005253546629577, 0.3400579275786333,
1557, 6.122046233951653e-07, 6.553866765730961e-07, 6.554078463924858e-07, 0.35084535535028316, 0.32457665893953996, 0.3245760607311185,
1558, 3.9372809246927963e-07, 1.887509141129051e-07, 1.8875405021656482e-07, 0.355576055995413, 0.3222118342986941, 0.32221133649394595,
1559, 2.623063288023886e-07, 2.3670564126663011e-07, 2.3675840441581892e-07, 0.3209688971857459, 0.3395119757811254, 0.3395183892826276,
1560, 5.719912918241846e-07, 2.818196944534658e-07, 2.8195602058436573e-07, 0.3519504535818413, 0.32402435404641033, 0.32402405462351014,
1561, 5.65360470791448e-07, 3.057334720588488e-07, 3.05880727312524e-07, 0.35178954265473, 0.32410487045959174, 0.32410440792663164,
1562, 2.4093523630238787e-07, 3.3882706636833934e-07, 3.389056737162931e-07, 0.31936456307770916, 0.34031490266921416, 0.34031961360318636,
1563, 3.619233465180268e-07, 5.415113998379599e-07, 5.415929302702013e-07, 0.34284950471551084, 0.32857531683855046, 0.3285737314364695,
1564, 1.171807473694302e-07, 2.0219494239891503e-07, 2.0217656813937262e-07, 0.3170744762949619, 0.34146639591145733, 0.341458604261225,
1565, 9.503717682836958e-08, 7.477319378169288e-08, 7.474919329125767e-08, 0.34711060869312516, 0.32645007581897484, 0.3264390689452784,
1566, 1.0890180266516208e-07, 2.0973867437282664e-07, 2.096956700584928e-07, 0.3148374729504765, 0.3425812732584165, 0.34258072346955576,
1567, 3.230329637907529e-07, 5.857595073861058e-07, 5.857319955310128e-07, 0.31070297419614423, 0.34465084053079387, 0.3446446887645923,
1568, 1.617942803075829e-07, 2.4884400881649426e-07, 2.4882086593545815e-07, 0.31520556691661983, 0.34239552197407497, 0.3423982496653561,
1569, 3.6664554664716394e-07, 2.0196217687430486e-07, 2.0200653247942553e-07, 0.3484686311867044, 0.3257629079999845, 0.3257676882154902,
1570, 2.9781810251121255e-07, 1.1128519947334278e-07, 1.1128583466795993e-07, 0.3552275026238679, 0.32238598376475747, 0.322385991236879,
1571, 1.960752839043788e-07, 2.0887795121890927e-07, 2.0888638851334113e-07, 0.3202216548973096, 0.3398861598653733, 0.33989156941318016,
1572, 3.686248635937222e-07, 2.607251019685773e-07, 2.6070276245672743e-07, 0.34528332323991245, 0.32736285078844446, 0.3273529339314917,
1573, 5.714655097185995e-07, 9.881163053229094e-07, 9.88116974725985e-07, 0.31516436029104794, 0.34241691165588567, 0.3424161783659187,
1574, 7.687240515662268e-07, 1.4553504550765998e-06, 1.4553322320078519e-06, 0.3143892337549366, 0.3428067673671087, 0.34280031748206635,
1575, 1.0890213682827458e-06, 1.8591629807324185e-06, 1.859253988483518e-06, 0.3493903625990073, 0.32530320418286673, 0.325301623791398,
1576, 1.696355359300915e-06, 2.6900224687574633e-06, 2.69045418416361e-06, 0.3479710433255807, 0.3260112659976713, 0.32601061185733937,
1577, 6.467890407528984e-06, 7.600933044999821e-06, 7.601694565281095e-06, 0.3205213485423738, 0.3397261164177618, 0.33973086253431206,
1578, 1.6181073772801276e-05, 1.4923784189465111e-05, 1.49253015437495e-05, 0.3571177991284713, 0.3214183135965351, 0.3214178551279387,
1579, 1.5953670984318032e-05, 1.6949539582328142e-05, 1.6951865702077753e-05, 0.34851017951721386, 0.3257206481064506, 0.32571931531526205,
1580, 1.0029018585293073e-05, 1.2272692075853637e-05, 1.2275050055891537e-05, 0.31795664343517516, 0.3410069942348285, 0.3410017835840771,
1581, 6.604227301655707e-06, 7.174787607632682e-06, 7.1775853183458995e-06, 0.3498715732501834, 0.32505164853282764, 0.32505581963262914,
1582, 4.239015018446452e-06, 5.917079547064982e-06, 5.919498494252928e-06, 0.3458605820646539, 0.3270624320592294, 0.32706090829695617,
1583, 2.7763530339514594e-06, 4.675484534650466e-06, 4.6772783841768635e-06, 0.31390854059681106, 0.34304304156664356, 0.34303628673501013,
1584, 5.2593070379990624e-06, 7.196947330228747e-06, 7.198517533007535e-06, 0.31408359927831864, 0.3429520101704346, 0.34294473379309504,
1585, 9.282956927537176e-06, 9.168565925447883e-06, 9.169883458198248e-06, 0.34826708127726375, 0.32585308683771536, 0.3258522084917066,
1586, 1.0868398302498302e-05, 1.2634365406008006e-05, 1.2635543287175163e-05, 0.3458015851577042, 0.3270756191465491, 0.32708665540246035,
1587, 1.5291299061627612e-06, 2.813180951030348e-06, 2.813088987404667e-06, 0.3135149435236745, 0.34324177632488273, 0.34323612276497584,
1588, 1.8377510335750399e-07, 6.408149865038612e-07, 6.408071185976465e-07, 0.3106664157419863, 0.3446689921431237, 0.34466312473182426,
1589, 6.650612756601033e-07, 1.3816052682846707e-06, 1.3816297019195583e-06, 0.3157149399844648, 0.3421378385385847, 0.34214379119680727,
1590, 1.3900083110501314e-06, 2.315253302774904e-06, 2.3153686661625473e-06, 0.34670019539775054, 0.32664197560579417, 0.3266518063807406,
1591, 1.6130463908005001e-06, 2.0305551581600497e-06, 2.030655766820635e-06, 0.3475617343262963, 0.32621343407810455, 0.3262191553535539,
1592, 2.1158346430258994e-06, 3.30556254394828e-06, 3.3050202798655572e-06, 0.3155384351904862, 0.34222559310901846, 0.342227243297084,
1593, 3.3169161185638916e-06, 4.522803521833437e-06, 4.521940752828597e-06, 0.3154636130837937, 0.3422617862125459, 0.3422622370572767,
1594, 5.5882334463580185e-06, 5.514758609279874e-06, 5.514009734460294e-06, 0.34819994662884757, 0.32589661876323645, 0.3258868156196127,
1595, 9.156538602098002e-06, 6.500961269746847e-06, 6.500880829081464e-06, 0.3594469247846235, 0.320263205494607, 0.3202677093562703,
1596, 4.3873260534459254e-06, 1.4166851721363722e-06, 1.4168361697704533e-06, 0.36088537621501116, 0.31955263024967745, 0.31955477070264626,
1597, 2.885457647776508e-06, 1.0279852630742136e-06, 1.028320292298202e-06, 0.3541547440160947, 0.3229206592300953, 0.32291965300449577,
1598, 2.0409664949200987e-06, 1.4384031564828626e-06, 1.4386986386090222e-06, 0.35210617286293, 0.3239446868629676, 0.3239442202205403,
1599, 4.073005689708748e-06, 4.207623922144331e-06, 4.207667423329342e-06, 0.3530302804115446, 0.3234755732101391, 0.32348165609481455,
1600, 9.485387038455214e-07, 1.61115627451085e-06, 1.611070494706618e-06, 0.31628252112930905, 0.341854487869346, 0.3418588182490961,
1601, 7.548180616275191e-07, 1.40783616291412e-06, 1.4078831803305223e-06, 0.3162987387936476, 0.34184533626684477, 0.3418523524133642,
1602, 2.0022149082612035e-07, 2.0615867748053694e-07, 2.0621455080334696e-07, 0.3473630437578361, 0.3263181970217669, 0.3263181446380895,
1603, 1.0948093463181512e-07, 2.1489172134790445e-07, 2.1486163418540056e-07, 0.3151410596325778, 0.34242855946669465, 0.34242983967929835,
1604, 2.635173575834681e-07, 5.117827779997016e-07, 5.117077438296128e-07, 0.311903832599264, 0.34404598321209884, 0.3440488951950736,
1605, 1.479430351943487e-07, 3.6675927429898124e-07, 3.6672952077644123e-07, 0.311758862900242, 0.344118219382851, 0.34412203429798066,
1606, 2.8946395341196765e-07, 5.30930184876307e-07, 5.308733884286015e-07, 0.3104119072549437, 0.34479623877240156, 0.34479050071753914,
1607, 2.0081576581525975e-07, 3.4027093649913335e-07, 3.4023896399159646e-07, 0.3151243360006314, 0.3424360011443741, 0.34243877954016644,
1608, 7.236370670294762e-07, 6.760124230250708e-07, 6.760936096713296e-07, 0.3467214978764755, 0.3266335633322556, 0.32664286105970775,
1609, 5.059319503938228e-07, 7.521064833188631e-07, 7.521779397644946e-07, 0.3151598149731713, 0.34241759923242887, 0.34242057359112227,
1610, 2.46395615638339e-07, 4.635147210944677e-07, 4.635619386270872e-07, 0.3129142164825653, 0.3435384882911592, 0.34354611976636523,
1611, 3.8805207571159756e-07, 4.820820167430468e-07, 4.820864065523844e-07, 0.3165217271557471, 0.34173518261193203, 0.3417417360251616,
1612, 4.4643546570388394e-07, 2.3686218346821892e-07, 2.3684701420208303e-07, 0.35205754368756226, 0.32396984760088166, 0.3239716865803515,
1613, 6.28297920297213e-07, 6.668732743399004e-07, 6.66819813957957e-07, 0.31809246455843504, 0.34095585137565115, 0.3409497200879425,
1614, 5.812646959018242e-07, 3.827689456754825e-07, 3.8273999827379476e-07, 0.3478113481846435, 0.32609469818289655, 0.3260926048706393,
1615, 6.114621270928437e-07, 8.451259497494583e-07, 8.450790647667932e-07, 0.31715518048939056, 0.3414240152292812, 0.3414185006241169,
1616, 6.505331512095029e-07, 1.0804257427874356e-06, 1.0804453050689828e-06, 0.342507322499675, 0.32874307211401144, 0.3287467919938556,
1617, 2.3545195454911084e-07, 4.7190907974338956e-07, 4.719502226597572e-07, 0.3138425299100919, 0.34308060770403614, 0.3430756810865855,
1618, 4.243119999587536e-07, 5.538629657420138e-07, 5.53872270962141e-07, 0.3167030147081545, 0.3416453752853971, 0.3416500759703152,
1619, 4.736759119004568e-07, 3.023044093015423e-07, 3.0231048920507063e-07, 0.35534659616473024, 0.32232457788120755, 0.3223277456733286,
1620, 6.733142457034769e-07, 9.298119807011098e-07, 9.298728439915093e-07, 0.3473994941359476, 0.3262947932283951, 0.32630317764723005,
1621, 2.8480551481061207e-07, 5.103141511819216e-07, 5.103616874509418e-07, 0.314261405796365, 0.3428711377100688, 0.34286614902188295,
1622, 6.508969572118395e-07, 8.147481829921154e-07, 8.147725625462272e-07, 0.31604101918462413, 0.3419772005243819, 0.34197949788419846,
1623, 7.95911304265174e-07, 3.4635903381427805e-07, 3.46324642032202e-07, 0.3485149715306149, 0.3257474042320064, 0.3257361336563678,
1624, 1.3597607074907088e-06, 6.444970000799248e-07, 6.444568391414331e-07, 0.34855216870152433, 0.3257279512354934, 0.32571722936107556,
1625, 6.527724479520845e-07, 6.767648658561194e-07, 6.768300724746726e-07, 0.3164177458189108, 0.34178707969461675, 0.3417931661342569,
1626, 1.0803148615519462e-06, 1.2689491319919316e-06, 1.2691128914324545e-06, 0.3162123019345332, 0.34188870189108506, 0.3418953758118154,
1627, 1.2952532023018374e-06, 9.242861000439238e-07, 9.244884592948298e-07, 0.34859379025276993, 0.32569686580661167, 0.32570619792801053,
1628, 1.1186468479631347e-06, 6.95846312415755e-07, 6.959966871249098e-07, 0.35088879504805914, 0.3245494266838234, 0.3245592657947154,
1629, 2.0806807686019345e-07, 2.3160590766249893e-07, 2.316067735522471e-07, 0.3192526090850095, 0.3403723656359933, 0.34037435201595334,
1630, 1.221038690299325e-07, 1.3783436837412146e-07, 1.378513412688641e-07, 0.3470619803524561, 0.32646909877394653, 0.32646852110218155,
1631, 2.023883530195035e-07, 9.150248074327069e-08, 9.150465962804144e-08, 0.35535636318466124, 0.322320435575113, 0.3223228138631705,
1632, 1.1304445363703245e-07, 1.7366993028893403e-07, 1.736872478087706e-07, 0.3171255576596874, 0.34143388836079186, 0.3414400915957103,
1633, 1.1873168154016744e-07, 2.232287604553839e-07, 2.232520904553707e-07, 0.315620964069314, 0.3421875764603925, 0.3421908922779099,
1634, 3.3542849214812416e-07, 5.033495557906958e-07, 5.03339746561884e-07, 0.34592348712598286, 0.3270377308593101, 0.32703743791763673,
1635, 3.493157182521389e-07, 6.203268458902873e-07, 6.203593183288212e-07, 0.3154347906077063, 0.3422809464936122, 0.34228267091821146,
1636, 1.1549504938586808e-07, 2.3676454042963882e-07, 2.3674233448833687e-07, 0.31411725099346754, 0.34294398618666333, 0.3429381718413867,
1637, 1.1051799658003663e-07, 1.4552666125224098e-07, 1.4554301192494834e-07, 0.34651266144907145, 0.3267441951246433, 0.3267427398665308,
1638, 2.1361323012149937e-07, 1.1565102977661189e-07, 1.1565197135730944e-07, 0.35553646067454975, 0.32223063972247, 0.3222324527119092,
1639, 1.6372222671935317e-07, 3.345648549616185e-07, 3.345755133962522e-07, 0.31928262873019303, 0.34035740875375414, 0.3403591276801067,
1640, 6.111017176878814e-07, 1.3025439155207052e-06, 1.3024894629239405e-06, 0.3426948555567503, 0.3286484897718299, 0.3286534365648453,
1641, 5.999698365306738e-07, 1.4124337162495028e-06, 1.4123884490596524e-06, 0.31338299891781385, 0.34330917845962133, 0.34330439586041506,
1642, 5.902858485464953e-07, 1.422869377920247e-06, 1.4229416007383202e-06, 0.31204019857143916, 0.3439754317570604, 0.34398093160436755,
1643, 1.632731612371155e-07, 4.4646711073957115e-07, 4.4653468376543764e-07, 0.31004998946457296, 0.34497691860294394, 0.3449720336892649,
1644, 1.5022375281358482e-07, 2.7101724305772234e-07, 2.710700543839637e-07, 0.3113218616891778, 0.34433736157109107, 0.34434008246148684,
1645, 4.789037717380748e-07, 4.0249752770359595e-07, 4.0254661350291793e-07, 0.3123681702167941, 0.3438126206694695, 0.3438179231973743,
1646, 2.4616716412700367e-06, 9.407160582065131e-07, 9.407492730371483e-07, 0.3147345770322283, 0.3426332552701661, 0.34262782259399865,
1647, 6.350779755569566e-06, 1.2918986560705734e-06, 1.2920351803559556e-06, 0.35548866801223794, 0.322250335001648, 0.32225206030722847,
1648, 1.7108875926185797e-05, 5.98691248047558e-06, 5.9878869472600985e-06, 0.3506641999185363, 0.32465094156403324, 0.32465577287811986,
1649, 3.0938149704641534e-05, 9.569734586982706e-06, 9.571232294193389e-06, 0.34932848351021784, 0.32531135982444603, 0.3253100755840984,
1650, 5.5788844635045257e-05, 2.2203417544535155e-05, 2.2202273476133363e-05, 0.3189990105106222, 0.3404532576459356, 0.3404475353455895,
1651, 0.0002339234059087791, 8.039286019091142e-05, 8.038941231522522e-05, 0.3589895929982215, 0.32030510909397436, 0.3203105902686173,
1652, 0.0002196092134931176, 7.36394907511792e-05, 7.36364652279127e-05, 0.35379229939529494, 0.322920452283528, 0.3229203611912732,
1653, 0.00019500716400028473, 7.174252255989902e-05, 7.173989643841806e-05, 0.35147739910656434, 0.3240892286997812, 0.3240948806533445,
1654, 6.907501744395797e-05, 4.0887086332754066e-05, 4.0887447437987645e-05, 0.3142660312360602, 0.3427939153305276, 0.34278920192317724,
1655, 5.200035100530702e-05, 3.57718528052685e-05, 3.577213237941802e-05, 0.3120622683904126, 0.34390477260036856, 0.34390941271782277,
1656, 1.8874721134603532e-05, 1.8510366652080954e-05, 1.8510934958371416e-05, 0.31137100020723196, 0.3442854594725459, 0.3442876423445569,
1657, 3.4090414638688877e-06, 6.182238388414622e-06, 6.182616969494166e-06, 0.3118560539483001, 0.3440615275922624, 0.3440666426104647,
1658, 1.0800098645152478e-06, 3.086397212320219e-06, 3.086625224750225e-06, 0.31188748743909717, 0.34404929935070305, 0.34405595822662427,
1659, 9.474363889486814e-07, 2.569163004745682e-06, 2.5692069484433067e-06, 0.31013938578964834, 0.3449294612538467, 0.3449250652009557,
1660, 1.012044305814067e-06, 2.20309576667222e-06, 2.2031338952758057e-06, 0.3121133768798573, 0.34393788590409846, 0.3439433169937739,
1661, 7.552200786894099e-07, 7.782169933775528e-07, 7.780843540066429e-07, 0.31398972431424216, 0.34300692245445585, 0.3430010397616121,
