Optimize time:1.9513278339968787
Begin Prob:-27449.865991702605
End Prob:-26620.96166303514
Substitution parameters back:[0.274361632516572, 0.1915591816929954, 0.21676866325211938, 0.31731052253831327, 6.532147705162858]
Substitution parameters hot:[0.15785644820100214, 0.34743704174043977, 0.3429729465991226, 0.15173356345943542, 4.988330030013201]
Transition parameters:[0.9999641200560186, 0.3252381765529872, 0.001066040854390544]
hscale parameters:22.212264050902906
Trees:
(1:639.4818657452305,(4:639.9057974932389,(2:657.3562559404055,3:650.1037098158835):650.5571345493173):620.5484042015685);
(1:622.0997172124967,(2:614.095584437707,(3:618.0345158675834,4:498.45549571016153):650.6329335055289):576.5640818039755);
(1:650.5579224650313,(3:618.0345158675829,(2:662.223715482576,4:501.3194132778427):576.1141310354237):574.8027352304247);
(1:14204.340057697102,(4:14213.756541623425,(2:14601.370732461199,3:14440.275262901963):14450.346852808207):13783.785010491665);
(1:13818.243184716004,(2:13640.453274023888,(3:13727.945859022704,4:11071.825088337808):14452.03051923836):12806.793627296287);
(1:14450.364354200095,(3:13727.945859022693,(2:14709.488029068978,4:11135.439181571162):12796.799202015309):12767.670132119423);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1173, 4.590934481590473e-06, 4.0070625199929e-06, 4.196467192508102e-06, 0.33332906780021554, 0.33332906779779026, 0.33332906779779026,
1174, 1.0289191261796356e-05, 8.963241852343596e-06, 9.299848748753137e-06, 0.33332381519492765, 0.3333238151912898, 0.3333238151912898,
1175, 8.746248397058384e-06, 7.563152891477119e-06, 7.881228453824122e-06, 0.3333252690784508, 0.3333252690760255, 0.3333252690760255,
1176, 2.0517467347899102e-05, 2.0221509015014666e-05, 2.070092467028249e-05, 0.3333128526548751, 0.3333128526524499, 0.3333128526524499,
1177, 2.9155579989397913e-05, 3.083298940950316e-05, 3.129906377420407e-05, 0.33330290340928703, 0.333302903406862, 0.333302903406862,
1178, 2.0517376035869605e-05, 2.250857795164568e-05, 2.2842190367121568e-05, 0.3333113765722456, 0.3333113765698204, 0.333311376571033,
1179, 1.5119585157067983e-05, 1.6680680428991945e-05, 1.6925555287709743e-05, 0.3333170906800601, 0.3333170906788475, 0.3333170906776349,
1180, 8.829727574937521e-06, 9.039954641867795e-06, 9.147732080540048e-06, 0.333324326816349, 0.3333243268127111, 0.3333243268127111,
1181, 5.8889704003501025e-06, 6.5232148220801796e-06, 6.598133977497845e-06, 0.33332699584659314, 0.3333269958453805, 0.33332699584416786,
1182, 6.479505627627838e-06, 7.76674969541717e-06, 7.93102723688424e-06, 0.3333259401935822, 0.3333259401899443, 0.3333259401899443,
1183, 1.1632153914344777e-05, 1.3974840406434296e-05, 1.4357711601520432e-05, 0.3333200110520208, 0.3333200110495956, 0.3333200110495956,
1184, 3.071349641276105e-05, 3.911809841171583e-05, 4.0041331332385985e-05, 0.33329670831202735, 0.33329670830960234, 0.33329670830960234,
1185, 3.95455712076899e-05, 4.915968951129099e-05, 5.0260995691479905e-05, 0.33328701053632526, 0.3332870105326878, 0.3332870105326878,
1186, 3.5318302530890066e-05, 4.5692385721795286e-05, 4.671647897196137e-05, 0.3332907568989856, 0.33329075689656057, 0.33329075689656057,
1187, 5.849996625178335e-05, 7.95702979158713e-05, 8.036471465758934e-05, 0.3332605209614742, 0.3332605209590494, 0.33326052095783704,
1188, 5.5714173638055833e-05, 7.61955434626079e-05, 7.68697230549624e-05, 0.3332637394739756, 0.3332637394715508, 0.3332637394715508,
1189, 5.199818578547993e-05, 7.059984032849152e-05, 7.109353003039416e-05, 0.33326876876895717, 0.33326876876653233, 0.33326876876653233,
1190, 4.6888880106106804e-05, 6.23215998454576e-05, 6.250858415710514e-05, 0.333276092932568, 0.3332760929301431, 0.3332760929301431,
1191, 1.6215320310814327e-05, 2.242257556305269e-05, 2.2565583947625607e-05, 0.3333129314595771, 0.3333129314583645, 0.3333129314583645,
1192, 6.08762450781562e-06, 8.632995260687429e-06, 8.784240449682611e-06, 0.33332549766782243, 0.33332549766418457, 0.33332549766418457,
1193, 3.3414727027570852e-06, 4.332465847550311e-06, 4.446947285461887e-06, 0.33332929232619396, 0.3333292923249813, 0.3333292923237687,
1194, 2.978422812967478e-06, 3.740105531602223e-06, 3.8356427643877106e-06, 0.33332981456425625, 0.333329814561831, 0.333329814561831,
1195, 1.679772385986844e-06, 1.961101429148912e-06, 2.0279667670044636e-06, 0.33333144300858303, 0.33333144300494505, 0.33333144300494505,
1196, 4.9846101146537965e-06, 4.210537587205497e-06, 4.301705048067807e-06, 0.3333288336702538, 0.3333288336678285, 0.3333288336678285,
1197, 9.075782010785317e-06, 8.173926007338073e-06, 8.308214336639722e-06, 0.3333248133141026, 0.33332481331167735, 0.33332481331167735,
1198, 6.588218446212518e-06, 6.273202381431193e-06, 6.3669467410919226e-06, 0.333326923166017, 0.33332692316359175, 0.33332692316359175,
1199, 2.3764600997633883e-06, 2.586939755835048e-06, 2.6127796157568625e-06, 0.3333308072287046, 0.3333308072262793, 0.33333080722506664,
1200, 1.2345047061739966e-06, 1.4972681538529222e-06, 1.519573136631764e-06, 0.33333191550571317, 0.3333319155032879, 0.3333319155032879,
1201, 1.0496573701080374e-06, 1.1296253219501541e-06, 1.1584795418833766e-06, 0.3333322200336996, 0.33333222003127433, 0.33333222003006163,
1202, 1.86900553611148e-06, 1.6275622061379412e-06, 1.6692137575975221e-06, 0.33333161069424405, 0.33333161069181877, 0.33333161069181877,
1203, 1.692392640887053e-06, 1.338114047262372e-06, 1.3728465551010023e-06, 0.33333186483737637, 0.3333318648349511, 0.3333318648349511,
1204, 6.146930757644511e-07, 3.903997550695347e-07, 4.0776912239280766e-07, 0.3333328616685597, 0.33333286166613435, 0.33333286166613435,
1205, 1.7349145624817909e-06, 1.240719714579214e-06, 1.2775315390490722e-06, 0.33333191489938596, 0.3333319148969606, 0.3333319148969606,
1206, 5.627218052666881e-06, 4.322072621846625e-06, 4.399544065125577e-06, 0.3333285496766056, 0.3333285496741803, 0.3333285496741803,
1207, 8.350535596950086e-06, 6.5910431351388435e-06, 6.661271740662846e-06, 0.33332613166955416, 0.3333261316683415, 0.3333261316683415,
1208, 1.024010413981824e-05, 7.652326674787519e-06, 7.699857330380681e-06, 0.33332480185840035, 0.3333248018559751, 0.3333248018559751,
1209, 9.101735439683985e-06, 6.964799395639879e-06, 6.975750858825757e-06, 0.33332565185875257, 0.3333256518563273, 0.33332565185753993,
1210, 6.828265661061373e-06, 4.775478904146443e-06, 4.7807481192058735e-06, 0.33332787112273854, 0.3333278711215259, 0.33332787112031326,
1211, 8.736378870250167e-07, 6.288058749102418e-07, 6.1159606867776e-07, 0.3333326279421732, 0.33333262793853524, 0.33333262793974794,
1212, 5.464359324483807e-07, 5.230022034962687e-07, 5.169424589313351e-07, 0.33333280382842145, 0.3333328038247835, 0.3333328038247835,
1213, 5.271730940526186e-07, 4.6196076078938224e-07, 4.6257374496092703e-07, 0.333332848719799, 0.3333328487173737, 0.3333328487173737,
1214, 9.676130243324268e-07, 8.421277788338836e-07, 8.38892399432906e-07, 0.33333244974348203, 0.33333244974105675, 0.33333244974105675,
1215, 1.5985505876166394e-06, 1.7338915252950492e-06, 1.7314880421018105e-06, 0.3333316446449012, 0.33333164464247594, 0.33333164464247594,
1216, 1.4219719745642452e-06, 1.6356753789390905e-06, 1.6186207563148438e-06, 0.33333177386527885, 0.33333177386285356, 0.33333177386285356,
1217, 3.565524404564286e-06, 5.289194698261081e-06, 5.197605988361027e-06, 0.3333286485130227, 0.33332864850938476, 0.33332864850938476,
1218, 7.963985825889601e-06, 1.0674620694838515e-05, 1.0483016859468885e-05, 0.3333236254131099, 0.333323625409472, 0.333323625409472,
1219, 9.118493519117986e-06, 1.1576720941915406e-05, 1.139207397284059e-05, 0.3333226368565808, 0.3333226368541556, 0.3333226368541556,
1220, 2.981755500766653e-06, 3.42557032404642e-06, 3.3169811442965153e-06, 0.33333009118365814, 0.33333009118123286, 0.3333300911824455,
1221, 9.987475876883623e-07, 1.1218475359203337e-06, 1.094706404199779e-06, 0.33333226085290063, 0.33333226085047535, 0.33333226085047535,
1222, 2.7800494615938457e-07, 2.4485759782025215e-07, 2.420668927263304e-07, 0.3333330776429992, 0.3333330776405739, 0.3333330776405739,
1223, 1.5261034969725644e-07, 1.8104797353252191e-07, 1.8357159200736845e-07, 0.3333331602105131, 0.33333316020687515, 0.3333331602080878,
1224, 8.850030876128402e-07, 9.0304745100608e-07, 9.170188894141294e-07, 0.333332430931544, 0.33333243092790604, 0.33333243092790604,
1225, 3.226696835050225e-06, 3.4297483688113416e-06, 3.453307852874121e-06, 0.33332996270243503, 0.3333299626987971, 0.3333299626987971,
1226, 1.1950760282238575e-06, 1.4035549863086202e-06, 1.4219111626863584e-06, 0.3333319924389453, 0.33333199243652, 0.33333199243652,
1227, 4.4292734889171507e-07, 3.7175902183686123e-07, 3.7720426894668456e-07, 0.3333329353229825, 0.3333329353205572, 0.3333329353205572,
1228, 1.450665112299541e-06, 1.0893553587061974e-06, 1.0837000055753812e-06, 0.3333321247141362, 0.3333321247104983, 0.3333321247104983,
1229, 8.70939360728243e-07, 6.734375838803231e-07, 6.618424841800972e-07, 0.3333325972134453, 0.3333325972122327, 0.3333325972122327,
1230, 9.424823514023936e-07, 8.681027759423265e-07, 8.680380996105395e-07, 0.33333243974634297, 0.33333243974391763, 0.33333243974391763,
1231, 1.7509586280553444e-07, 1.2754967865173272e-07, 1.2970159627693837e-07, 0.3333331885054861, 0.3333331885030608, 0.3333331885030608,
1232, 3.12429568924632e-07, 1.9754296502775279e-07, 2.0150408179156884e-07, 0.33333309546180623, 0.3333330954593809, 0.3333330954593809,
1233, 1.2569919393314318e-06, 9.876712061256993e-07, 1.010745873866702e-06, 0.33333224748458445, 0.33333224748215917, 0.33333224748215917,
1234, 3.9396143399430475e-06, 3.544957407645966e-06, 3.602774949858966e-06, 0.33332963683878847, 0.3333296368363632, 0.3333296368363632,
1235, 5.804303752093757e-06, 4.96005717465503e-06, 5.036232461872875e-06, 0.33332806575753543, 0.33332806575511015, 0.33332806575511015,
1236, 2.2007746468638676e-06, 1.5874657840318237e-06, 1.6143124958857081e-06, 0.33333153176992375, 0.3333315317674984, 0.3333315317674984,
1237, 2.1798281253160958e-07, 2.1361665063657226e-07, 2.1632459312859898e-07, 0.3333331166457424, 0.33333311664331705, 0.33333311664331705,
1238, 7.280891850726882e-08, 9.43850293568967e-08, 9.48061543839422e-08, 0.33333324528582686, 0.33333324528461417, 0.33333324528582686,
1239, 1.9810137032083176e-07, 2.3613023066107965e-07, 2.3700489238990091e-07, 0.33333310887502476, 0.3333331088725995, 0.3333331088725995,
1240, 2.882326091979145e-07, 3.360619429201406e-07, 3.368077627643286e-07, 0.33333301225281203, 0.3333330122515994, 0.33333301225038675,
1241, 3.4479806424933445e-07, 2.869627377780231e-07, 2.9077000246617004e-07, 0.3333330251106297, 0.33333302510820434, 0.33333302510820434,
1242, 2.7233952979952928e-06, 2.1989272838087244e-06, 2.2031101824875115e-06, 0.33333095747612457, 0.3333309574724866, 0.3333309574736993,
1243, 1.0216663528677965e-06, 7.64388968106919e-07, 7.477006021091147e-07, 0.33333248803432236, 0.333332488031897, 0.333332488031897,
1244, 4.2273159354523795e-07, 3.1742039350966284e-07, 3.0688245612079e-07, 0.3333329836086084, 0.3333329836061831, 0.33333298360497043,
1245, 1.0829966143884339e-07, 9.191744950789456e-08, 9.086941195943906e-08, 0.333333235590616, 0.3333332355881907, 0.3333332355881907,
1246, 3.2862267810632097e-07, 1.4932923042395472e-07, 1.45471992559988e-07, 0.33333312481057426, 0.3333331248093616, 0.3333331248093616,
1247, 1.3812477188922182e-06, 6.110789105090274e-07, 5.827043113757061e-07, 0.3333324742755217, 0.33333247427309637, 0.33333247427309637,
1248, 3.0795965756459343e-06, 1.4412106845922159e-06, 1.3565083664167833e-06, 0.3333313735151005, 0.3333313735126752, 0.3333313735126752,
1249, 2.4997397876778692e-05, 1.3355994078606188e-05, 1.2959794400531499e-05, 0.3333162282239122, 0.3333162282226996, 0.3333162282226996,
1250, 3.635182464676677e-05, 2.1203873082116678e-05, 2.0627167329430057e-05, 0.3333072716647211, 0.333307271662296, 0.333307271662296,
1251, 7.796271877279143e-05, 4.705149370248854e-05, 4.5785420684201216e-05, 0.33327639940888976, 0.3332763994064648, 0.3332763994064648,
1252, 8.534926333478243e-05, 5.121209534770434e-05, 4.997589904601204e-05, 0.33327115353446457, 0.33327115353082726, 0.33327115353082726,
1253, 6.604806924222071e-05, 3.7705699703311315e-05, 3.680589256128845e-05, 0.333286479398968, 0.3332864793953305, 0.3332864793977555,
1254, 2.963082425928347e-05, 1.7862915681054614e-05, 1.7527110191379574e-05, 0.33331165900279686, 0.3333116590003717, 0.3333116590003717,
1255, 1.788803461085067e-05, 1.1321034489644724e-05, 1.119893525492023e-05, 0.33331986328568575, 0.33331986328204793, 0.33331986328204793,
1256, 1.5687052471361888e-05, 1.0314997619342106e-05, 1.0249300251321776e-05, 0.3333212488356246, 0.333321248834412, 0.333321248834412,
1257, 1.9299360233812106e-05, 1.4437003038138765e-05, 1.4364361621259987e-05, 0.333317299044909, 0.3333172990424838, 0.3333172990424838,
1258, 1.3130561068030641e-05, 9.874229319945586e-06, 9.809457929830249e-06, 0.3333223945386766, 0.33332239453382617, 0.33332239453382617,
1259, 4.562092203652548e-06, 3.1324137253894115e-06, 3.067870136237765e-06, 0.33332974516206176, 0.3333297451596365, 0.3333297451572112,
1260, 1.859928365665104e-06, 1.2707974816557194e-06, 1.258894059265306e-06, 0.3333318694127209, 0.33333186941029563, 0.33333186941029563,
1261, 1.2447712001434402e-06, 9.835912040593455e-07, 9.783707889002816e-07, 0.3333322637074922, 0.33333226370506686, 0.33333226370627955,
1262, 4.559545637262639e-06, 3.6710151752092732e-06, 3.6798444496335486e-06, 0.33332936248377215, 0.3333293624813468, 0.33332936248255945,
1263, 6.364797914194073e-06, 5.280067462523599e-06, 5.262494263441315e-06, 0.33332769683492613, 0.3333276968312882, 0.3333276968312882,
1264, 6.780489574833736e-06, 5.510988369718739e-06, 5.4653545795556925e-06, 0.33332741367654145, 0.33332741367411617, 0.33332741367411617,
1265, 6.164971183667025e-06, 4.521885837698568e-06, 4.446313271749514e-06, 0.33332828822983723, 0.3333282882286246, 0.3333282882286246,
1266, 7.005235817004836e-06, 5.405192158991462e-06, 5.293836740211211e-06, 0.33332743119916197, 0.33332743119552405, 0.33332743119794933,
1267, 6.737544926981073e-07, 6.461883116946229e-07, 6.398213912401733e-07, 0.3333326793661115, 0.33333267936368616, 0.33333267936368616,
1268, 1.1518600633784172e-07, 1.0257102671791759e-07, 1.033275957268783e-07, 0.33333322559224066, 0.3333332255898154, 0.3333332255898154,
1269, 1.851639394011093e-07, 1.7633040290844392e-07, 1.7686459599593795e-07, 0.3333331531673899, 0.33333315316496454, 0.3333331531637519,
1270, 1.2048868921592445e-07, 9.028400158583105e-08, 9.06399590303107e-08, 0.3333332321490891, 0.33333323214666377, 0.33333323214666377,
1271, 1.4677823016449828e-07, 1.3968513622100004e-07, 1.4043630912901043e-07, 0.33333319032083675, 0.3333331903184114, 0.3333331903184114,
1272, 1.0581923146293603e-06, 1.2557781096395563e-06, 1.2441964943321651e-06, 0.3333321465637584, 0.3333321465625458, 0.3333321465625458,
1273, 9.562369700130372e-07, 1.3013142526581602e-06, 1.277444573159766e-06, 0.3333321542883727, 0.33333215428594737, 0.33333215428594737,
1274, 1.747299991585677e-06, 2.3618855525248634e-06, 2.3218578098041213e-06, 0.33333118893974406, 0.3333311889373188, 0.3333311889373188,
1275, 3.366900254150077e-06, 3.7390296202633082e-06, 3.6636406994139208e-06, 0.3333297427634469, 0.3333297427610216, 0.3333297427610216,
1276, 9.465413282021137e-06, 8.669335515694218e-06, 8.536550049015976e-06, 0.3333244421868989, 0.3333244421844736, 0.3333244421844736,
1277, 8.403339773135675e-06, 7.3426426397420195e-06, 7.2870605755972725e-06, 0.33332565493762434, 0.3333256549364117, 0.33332565493519906,
1278, 6.270625693818674e-06, 5.499326269243992e-06, 5.4908014641408e-06, 0.33332757903554716, 0.33332757903190924, 0.3333275790331219,
1279, 7.1229454749933295e-06, 6.26764693987881e-06, 6.286579059363561e-06, 0.3333267735631124, 0.33332677355947454, 0.33332677355947454,
1280, 1.2073890681235137e-06, 1.3651892546273728e-06, 1.3713994932518994e-06, 0.3333320179604776, 0.33333201795683964, 0.3333320179580523,
1281, 1.1282723632449216e-06, 1.3248641403435281e-06, 1.3363451007786957e-06, 0.3333320694582937, 0.33333206945708105, 0.3333320694558684,
1282, 1.4169229514830174e-07, 1.9385247126567013e-07, 1.9484375486451627e-07, 0.33333315582311296, 0.3333331558219003, 0.3333331558206877,
1283, 9.111789390443029e-08, 9.489308693654907e-08, 9.602059876888742e-08, 0.3333332386089249, 0.3333332386064996, 0.3333332386064996,
1284, 4.974354749776135e-07, 5.364317917808543e-07, 5.344599673422589e-07, 0.33333280984441627, 0.33333280984199093, 0.33333280984199093,
1285, 1.0027553767622951e-07, 8.737066334096626e-08, 8.847371728952681e-08, 0.33333324058070884, 0.33333324057707087, 0.33333324057828356,
1286, 1.7050523733243072e-07, 1.3597002488152026e-07, 1.3771512381076526e-07, 0.3333331845570682, 0.3333331845546429, 0.3333331845546429,
1287, 7.790763786033825e-08, 5.745302373161129e-08, 5.8496749575432005e-08, 0.33333326800136126, 0.333333267998936, 0.333333267998936,
1288, 2.829641700776235e-07, 2.0181393933098215e-07, 2.0368925702390838e-07, 0.3333331031318728, 0.33333310312944747, 0.33333310312823483,
1289, 2.1996197111633671e-07, 1.7436596473424756e-07, 1.7724311219195765e-07, 0.33333314209823917, 0.33333314209338855, 0.3333331420946012,
1290, 1.1789362943604139e-07, 1.1433097332333838e-07, 1.173150127489448e-07, 0.3333332161068205, 0.33333321610439515, 0.33333321610439515,
1291, 6.531587464792968e-07, 4.724178480880831e-07, 4.853078064252668e-07, 0.3333327956587468, 0.3333327956563215, 0.3333327956563215,
1292, 6.797857044925779e-06, 5.402615399193032e-06, 5.482825742360249e-06, 0.333327438186383, 0.33332743818517035, 0.33332743818517035,
1293, 1.1983780798869675e-05, 8.87234878375655e-06, 8.965152410184304e-06, 0.3333233921928006, 0.3333233921903753, 0.3333233921903753,
1294, 1.3056009711725683e-05, 9.954702018635748e-06, 1.007344519982586e-05, 0.33332230456714956, 0.33332230456472434, 0.33332230456472434,
1295, 5.283019334168225e-06, 4.240342149024889e-06, 4.299252860300979e-06, 0.3333287250804953, 0.3333287250792827, 0.3333287250792827,
1296, 2.746807132918629e-06, 2.406358855281979e-06, 2.442960025359177e-06, 0.3333308005785298, 0.3333308005761045, 0.3333308005761045,
1297, 2.5117375249923387e-06, 2.2798046979350106e-06, 2.3094175416420513e-06, 0.3333309656336277, 0.33333096563120235, 0.33333096563120235,
1298, 1.242534191807375e-06, 1.0646429232724423e-06, 1.0808907055169901e-06, 0.3333322032638864, 0.33333220326146107, 0.33333220326146107,
1299, 1.0237309216189963e-06, 7.431359090687817e-07, 7.547137812997822e-07, 0.33333249209429644, 0.33333249209065846, 0.33333249209065846,
1300, 1.0189066583686973e-06, 8.065353636555775e-07, 8.166333452456431e-07, 0.3333324519286889, 0.33333245192626354, 0.33333245192626354,
1301, 6.796264434360853e-07, 8.139824126174642e-07, 8.246056550694479e-07, 0.33333255988180405, 0.3333325598793787, 0.3333325598793787,
1302, 3.3881523995242006e-06, 4.172049623555681e-06, 4.181146843654683e-06, 0.33332941883660994, 0.33332941883418465, 0.33332941883418465,
1303, 3.978663401307088e-07, 4.37239780834276e-07, 4.4221157637431475e-07, 0.33333290684734496, 0.3333329068449196, 0.3333329068449196,
1304, 2.1448294872124088e-07, 2.537468185915018e-07, 2.5295438631098966e-07, 0.33333309222522006, 0.3333330922240074, 0.3333330922240074,
1305, 5.635724848179476e-08, 7.610075663773896e-08, 7.587445772935541e-08, 0.33333326317740236, 0.333333263174977, 0.33333326317255174,
1306, 5.469410191550437e-08, 6.730829094134092e-08, 6.671597195483318e-08, 0.33333326971606164, 0.33333326971121097, 0.33333326971121097,
1307, 1.6112550582639958e-07, 1.4021524338382318e-07, 1.370962166807934e-07, 0.3333331864742822, 0.3333331864742822, 0.33333318647306953,
1308, 1.8748810483786845e-07, 1.080655351231287e-07, 1.0983714341091572e-07, 0.33333319749129, 0.33333319748886464, 0.333333197487652,
1309, 1.4755105033546798e-06, 7.725033274758788e-07, 7.83526369542328e-07, 0.3333323221077837, 0.3333323221053584, 0.3333323221053584,
1310, 3.7405205373927576e-06, 2.201466488295206e-06, 2.2286576961648244e-06, 0.33333060907319756, 0.3333306090707723, 0.3333306090707723,
1311, 3.7917090507924697e-06, 2.2993314185517488e-06, 2.3438995688091827e-06, 0.3333305209742091, 0.3333305209729964, 0.3333305209729964,
1312, 6.0350654879438834e-06, 4.460853113134962e-06, 4.5324810844925876e-06, 0.3333283231551197, 0.3333283231526944, 0.33332832315390704,
1313, 2.5568013528768994e-06, 2.098525038996334e-06, 2.1349825866130897e-06, 0.3333310691855496, 0.33333106918312433, 0.33333106918312433,
1314, 1.862230459501311e-06, 1.6169421483506047e-06, 1.6414767861836864e-06, 0.3333316257384217, 0.3333316257347837, 0.3333316257347837,
1315, 1.0227688705360756e-06, 7.901737554912219e-07, 8.070567381673461e-07, 0.33333245928708793, 0.33333245928466265, 0.3333324592858753,
1316, 1.1513419322518544e-06, 8.663464820393322e-07, 8.786116607187753e-07, 0.3333323671882707, 0.3333323671846327, 0.3333323671846327,
1317, 4.088178835788472e-07, 2.597769610829398e-07, 2.59132676570957e-07, 0.3333330233777407, 0.33333302337652804, 0.33333302337652804,
1318, 1.322776696873985e-06, 9.812181375361486e-07, 9.481818690515645e-07, 0.3333322485614227, 0.3333322485589974, 0.3333322485589974,
1319, 4.4775212843372254e-06, 3.4874616895449614e-06, 3.4200557740414453e-06, 0.3333295376079684, 0.3333295376055431, 0.3333295376055431,
1320, 1.2793188148884228e-06, 1.1298830534175112e-06, 1.0785998039566172e-06, 0.3333321700201504, 0.33333217001651244, 0.33333217001651244,
1321, 2.2233169425491766e-06, 1.9181370014933422e-06, 1.8146517350726563e-06, 0.333331347252687, 0.333331347249049, 0.333331347249049,
1322, 1.5696525351180195e-05, 1.1068356828107394e-05, 1.0396796353264722e-05, 0.333320945394463, 0.3333209453908252, 0.3333209453908252,
1323, 5.75808659685911e-05, 4.3194863907976074e-05, 4.127080858322337e-05, 0.33328598377378466, 0.33328598377135965, 0.33328598377135965,
1324, 0.0005583303751665873, 0.0004636237082031437, 0.00043985485897528515, 0.3328460629730238, 0.3328460629693912, 0.3328460629693912,
1325, 0.001342354308368145, 0.0010632929641870334, 0.0010085734454072862, 0.3321952590457403, 0.33219525904453184, 0.33219525904453184,
1326, 0.0017821704894839697, 0.0013558638560469557, 0.0012846150784213105, 0.3318591161448512, 0.33185911614243657, 0.33185911614243657,
1327, 0.0031135782217151303, 0.0022039303563870932, 0.0020860892246401673, 0.3308654666852915, 0.33086546668168043, 0.3308654666828841,
1328, 0.0034264995637011035, 0.0024309029926305693, 0.002298227238723227, 0.33061478935547645, 0.33061478935186817, 0.33061478935186817,
1329, 0.0036000292378816916, 0.002533351359896971, 0.002394937386429887, 0.33049055995641996, 0.33049055995521764, 0.33049055995521764,
1330, 0.004244757586110973, 0.0029447316147249982, 0.0027952499763023997, 0.33000508622638547, 0.3300050862239844, 0.3300050862239844,
1331, 0.004377175040265871, 0.00303716052873943, 0.002887652155910331, 0.3298993367105757, 0.32989933670817534, 0.32989933670817534,
1332, 0.004796314537504948, 0.003398996466376764, 0.003244218238350466, 0.3295201562041761, 0.3295201562017785, 0.3295201562017785,
1333, 0.005041447372176378, 0.003570491557018166, 0.0034158788210304825, 0.3293240600350759, 0.3293240600326798, 0.3293240600326798,
1334, 0.005910760371039476, 0.004214081436195047, 0.004076128318368418, 0.3285996759115576, 0.3285996759079713, 0.3285996759079713,
1335, 0.008747226549885885, 0.005876367322859082, 0.005765538030260242, 0.32653695531768606, 0.3265369553164981, 0.3265369553164981,
1336, 0.040746041230212277, 0.027403068771236168, 0.027365808871451063, 0.30149502632834363, 0.3014950263272468, 0.30149502632614994,
1337, 0.045534361746108996, 0.03164151065230585, 0.031605856073766, 0.29707275646247666, 0.29707275646031517, 0.29707275646031517,
1338, 0.04655887219098756, 0.03272675973501238, 0.03268155268140498, 0.29601093775067033, 0.2960109377485166, 0.2960109377485166,
1339, 0.04740900144889472, 0.0336109874615243, 0.03355742222668897, 0.2951408622407845, 0.29514086223863706, 0.29514086223863706,
1340, 0.04918931699817039, 0.03601583933613632, 0.03592841924751865, 0.2929554740941794, 0.29295547408991635, 0.29295547408991635,
1341, 0.05544001455406106, 0.0435020006906873, 0.04337843726436913, 0.2858931817837286, 0.28589318178164846, 0.28589318178060835,
1342, 0.05638922242443899, 0.04499719558438988, 0.04487148777164003, 0.2845806973600549, 0.2845806973579843, 0.2845806973579843,
1343, 0.056537495250462824, 0.04525808572079773, 0.045132234201799945, 0.2843573942280414, 0.28435739422597245, 0.28435739422597245,
1344, 0.05592289453582091, 0.044870122891838345, 0.0447452999324323, 0.2848205601666713, 0.28482056016459895, 0.28482056016459895,
1345, 0.0505608749259866, 0.04220552791358636, 0.04208276455444082, 0.28838361015500297, 0.2883836101518556, 0.2883836101529047,
1346, 0.0415786819279651, 0.036762884468140786, 0.03671984374675412, 0.2949795292384472, 0.294979529236301, 0.294979529236301,
1347, 0.03243701559659459, 0.03059153279465768, 0.030614253540016453, 0.30211906530982147, 0.3021190653076233, 0.3021190653076233,
1348, 0.015366284057598491, 0.01720579303048608, 0.017301528051515715, 0.3167087975729842, 0.316708797571832, 0.316708797571832,
1349, 0.009581729099318266, 0.013427946494507468, 0.013507502306912335, 0.32116093998732875, 0.321160939984992, 0.3211609399838236,
1350, 0.00862069999383914, 0.012492064978809156, 0.01256996109212052, 0.32210575726566604, 0.3221057572633224, 0.3221057572633224,
1351, 0.007641863248915553, 0.01142912030217411, 0.011500791398250318, 0.3231427409708689, 0.32314274096851775, 0.3231427409673422,
1352, 0.006597322388203378, 0.010193421167386153, 0.010247716996842049, 0.324320512435903, 0.32432051243354326, 0.32432051243354326,
1353, 0.004766239193607093, 0.007622664571111371, 0.007674841482776183, 0.32664541753657184, 0.3266454175341952, 0.3266454175353835,
1354, 0.0015098091228931748, 0.0023796206739192284, 0.002402239785740721, 0.3312361094256568, 0.33123610942324677, 0.33123610942324677,
1355, 0.000503588700321877, 0.000691577167890796, 0.0006990158475429874, 0.33270193871470527, 0.33270193871228454, 0.33270193871228454,
1356, 0.00017313923728246397, 0.00023050707684463669, 0.00022926701506822527, 0.33312236151063596, 0.3331223615082122, 0.3331223615082122,
1357, 6.436052195475654e-05, 9.586415569170988e-05, 9.540943763595031e-05, 0.33324812124822795, 0.3332481212458032, 0.3332481212458032,
1358, 2.737951908824649e-05, 4.959706012045829e-05, 4.934306995060548e-05, 0.3332912260695259, 0.3332912260671009, 0.3332912260671009,
1359, 7.965675160054311e-06, 1.7025250483156e-05, 1.700797554269998e-05, 0.33331933298481536, 0.33331933298239014, 0.33331933298239014,
1360, 2.496748773438517e-06, 6.849205685670298e-06, 6.880592183921252e-06, 0.33332792376949666, 0.3333279237670714, 0.3333279237670714,
1361, 3.5222078027914126e-06, 7.636740894094735e-06, 7.662212165256225e-06, 0.333327058898849, 0.3333270588964237, 0.3333270588964237,
1362, 3.421583303567536e-06, 6.981460269037641e-06, 6.998116606798811e-06, 0.3333275322325484, 0.3333275322301231, 0.3333275322301231,
1363, 5.869458002096597e-06, 9.645598392709395e-06, 9.637909652413625e-06, 0.33332494829667064, 0.3333249482942454, 0.3333249482942454,
