Optimize time:1.8895927006668514
Begin Prob:-27177.997879829487
End Prob:-26323.215282459558
Substitution parameters back:[0.26213818834365293, 0.1967877980159455, 0.21016678524827487, 0.33090722839212666, 3.820278146489801]
Substitution parameters hot:[0.1622913374024862, 0.33567110513260257, 0.3460940159812832, 0.15594354148362805, 6.028545954694912]
Transition parameters:[0.999173642999255, 0.06999005025965607, 0.001066040854390544]
hscale parameters:4.346880289143385
Trees:
(4:236.0283099999484,(2:236.06874143181216,(1:236.06927892177453,3:205.82546137759462):233.81273936659946):223.55464611786638);
(4:236.082250895924,(3:235.1459269229678,(1:236.06927892177453,2:142.79467810974992):224.72348576600504):235.52102012546186);
(4:236.06158518158898,(1:235.67705385421445,(2:234.79214768642493,3:228.59090136385018):235.85155056390107):236.06927892177453);
(4:1025.9868084186003,(2:1026.1625590128308,(1:1026.1648954173538,3:894.6986410661092):1016.3559881032909):971.7652847561782);
(4:1026.2212830360954,(3:1022.1511948137995,(1:1026.1648954173538,2:620.7113716698464):976.8460907838414):1023.7816800623127);
(4:1026.1314516497914,(1:1024.459940002269,(2:1020.6133588237632,3:993.6572834160402):1025.2184563101262):1026.1648954173538);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1067, 1.435018924341443e-06, 6.908203975514175e-07, 6.910061010605541e-07, 0.3331440736006859, 0.3334265402676989, 0.3334265667122844,
1068, 8.007635106679095e-07, 5.094446181418939e-07, 5.097045875411265e-07, 0.33320295017669177, 0.33339785700346736, 0.3333973703323952,
1069, 1.033657851238124e-06, 6.544228611196863e-07, 6.547346360499788e-07, 0.3337942775826491, 0.33310046436552054, 0.3331029126633964,
1070, 2.4356660334492965e-06, 1.7682516334359453e-06, 1.7683874797082225e-06, 0.3342406517169562, 0.3328756137665953, 0.33287775963747396,
1071, 2.5059519614434717e-06, 2.294824907721725e-06, 2.2944830285078454e-06, 0.33252333898914144, 0.33373593017061426, 0.333733633006891,
1072, 4.180673714477353e-06, 3.7396927511599813e-06, 3.739709907456167e-06, 0.3346197433083383, 0.332682418318472, 0.3326861757213908,
1073, 1.4962418035360858e-06, 1.0038577622561592e-06, 1.004287200481845e-06, 0.3322800967684586, 0.3338592756178213, 0.3338571206492524,
1074, 6.966280547002836e-07, 3.978844105786247e-07, 3.979808698183613e-07, 0.3354244933892745, 0.33228344386188297, 0.3322905676778393,
1075, 2.3631967544798037e-07, 3.279192123063403e-07, 3.2792229239417434e-07, 0.33077208695574806, 0.33461870357903983, 0.3346083147243223,
1076, 6.016426839735601e-07, 6.151189408481259e-07, 6.154249426442561e-07, 0.33486569734121074, 0.33256249272053207, 0.33256997517054043,
1077, 2.1810934896621242e-07, 3.61110806814967e-07, 3.611670228361063e-07, 0.3316340751107267, 0.3341858215596715, 0.3341791603600391,
1078, 1.0427459148031339e-06, 9.416257148147897e-07, 9.421457995338076e-07, 0.3338636223938685, 0.33306545820426386, 0.3330679903024891,
1079, 3.99200412473993e-06, 2.6744980669325616e-06, 2.6757191486077763e-06, 0.33336737586244064, 0.3333114872613915, 0.3333117920714351,
1080, 2.402334230265422e-06, 1.3077541150751427e-06, 1.3081522446815812e-06, 0.3350200803055251, 0.3324849089445516, 0.33248998992682477,
1081, 1.8309965437914428e-06, 1.4008904240187571e-06, 1.401044154856803e-06, 0.3308550010732005, 0.33457411143342886, 0.3345662519770228,
1082, 2.245616314724981e-06, 1.204404802029437e-06, 1.2050922365136352e-06, 0.3353107005889486, 0.332339461075259, 0.3323451806348793,
1083, 4.09876690298603e-06, 2.4267559087812434e-06, 2.4284241118169576e-06, 0.33243178230728526, 0.33378043388466333, 0.3337788272738176,
1084, 1.3655624372313043e-06, 6.011495573780505e-07, 6.017577957137074e-07, 0.3342603589535952, 0.3328670479912775, 0.3328700219983498,
1085, 2.937271578978116e-06, 1.277450959782666e-06, 1.2789223909461335e-06, 0.33365752023236755, 0.33316780548079755, 0.3331691780525919,
1086, 3.6070173198745604e-06, 1.6373044675794385e-06, 1.639104425413541e-06, 0.333870246813448, 0.3330602424679238, 0.33306262470166625,
1087, 2.964441973738829e-06, 1.3318210560788141e-06, 1.333407431746566e-06, 0.3337355056317033, 0.3331287988903381, 0.33313006321753397,
1088, 4.326375803351869e-06, 2.6593069781099138e-06, 2.6613262692289557e-06, 0.3339832916722481, 0.3330020770281901, 0.3330049817004866,
1089, 1.646843317781681e-06, 9.936651792227946e-07, 9.944869887180804e-07, 0.33321323401580716, 0.3333918236461672, 0.33339130475065415,
1090, 6.662732208115319e-07, 3.5607694655023497e-07, 3.564784775199308e-07, 0.3331129349122961, 0.3334425670814292, 0.333443116584569,
1091, 3.6049448225804e-07, 2.3531333704884584e-07, 2.3552891511423515e-07, 0.334396541085952, 0.3327995663371142, 0.33280305864662907,
1092, 3.164241921958041e-07, 2.8359966301600624e-07, 2.8375748232717163e-07, 0.3325743928705498, 0.3337133413741321, 0.33371137938230333,
1093, 3.4201994826284614e-07, 2.366528734407424e-07, 2.3672189584146864e-07, 0.33429420008563254, 0.33285084453464386, 0.3328541373933172,
1094, 2.4747707028156853e-06, 1.9846192407004458e-06, 1.984571817581567e-06, 0.33339955260738013, 0.33329674363655976, 0.3332972572013376,
1095, 5.876452173683663e-06, 3.85400863584476e-06, 3.854976921161598e-06, 0.33190382981314004, 0.3340441603689264, 0.3340384217879901,
1096, 3.7682462866580875e-05, 1.246590586378124e-05, 1.247462795275914e-05, 0.3335326109757433, 0.33320209255671607, 0.33320267087720046,
1097, 5.841935197028381e-05, 1.7021702166859343e-05, 1.703736174197499e-05, 0.33395571052879436, 0.33297495471324295, 0.3329768537490771,
1098, 7.119700859997847e-05, 2.1988334822662343e-05, 2.2012187469788498e-05, 0.33366211250332545, 0.33311045055369426, 0.333112236816284,
1099, 8.488064305456642e-05, 2.7956828025524406e-05, 2.7987915105569875e-05, 0.33375436648987455, 0.33305155663640057, 0.3330532488906286,
1100, 8.012941308396764e-05, 2.578956687602627e-05, 2.5820279961362175e-05, 0.3338239185431178, 0.33302142476813723, 0.33302291483198526,
1101, 4.7426966049210946e-05, 1.298578770732077e-05, 1.3005170264519253e-05, 0.33360277332238125, 0.3331608892063249, 0.33316291695094136,
1102, 1.3541317149446619e-05, 3.0583747860330784e-06, 3.063664900582125e-06, 0.33422480582666236, 0.3328765497612478, 0.3328789784589596,
1103, 3.993541210636927e-06, 8.998466324576158e-07, 9.011777681833261e-07, 0.3327967615371918, 0.33359877877826355, 0.33359866252269027,
1104, 1.247610012525777e-06, 2.271368278271107e-07, 2.2725550426519745e-07, 0.33414271483351954, 0.33292749616767203, 0.3329280844035245,
1105, 8.692874750128783e-07, 4.272776055677398e-07, 4.27392068743248e-07, 0.3340083733463607, 0.33299293754836085, 0.33299696255613137,
1106, 1.5185779036177377e-06, 1.288222894384951e-06, 1.2881380115789548e-06, 0.3327016665478404, 0.3336488743926253, 0.3336453615283063,
1107, 4.1016015238613716e-07, 2.5100830115691974e-07, 2.5098997169584715e-07, 0.33423105897515853, 0.33288195575154583, 0.3328860705213768,
1108, 9.334046271079877e-07, 3.7116307278889575e-07, 3.7126817614590726e-07, 0.33343658874497245, 0.3332808413951515, 0.33328089143009854,
1109, 2.7909216368292473e-06, 9.787270756259227e-07, 9.787239242752995e-07, 0.33426019745119473, 0.3328652401503377, 0.33286981143060945,
1110, 7.319721750672934e-06, 3.981002401512406e-06, 3.979898941250264e-06, 0.3330395915244108, 0.33347480616802705, 0.3334703190875342,
1111, 3.84277400756576e-06, 1.277897228944983e-06, 1.2779853388602234e-06, 0.33321748647041466, 0.3333866149323973, 0.3333894973456355,
1112, 3.309170034576459e-06, 8.121542864447815e-07, 8.120086222016566e-07, 0.33425399089977614, 0.3328702195252354, 0.33287085364431873,
1113, 3.125124097148614e-06, 9.53029425959528e-07, 9.533429127541385e-07, 0.33325697644375313, 0.3333682484406564, 0.3333697410204944,
1114, 2.153324765029255e-06, 6.974940617747508e-07, 6.976465718242619e-07, 0.3349201068407661, 0.3325359654277981, 0.3325403766682965,
1115, 2.3104544267323568e-06, 1.2432470653743004e-06, 1.2430652661224757e-06, 0.33117075652785766, 0.3344159723055595, 0.33440847180129557,
1116, 4.219235070662173e-06, 1.5532953133445991e-06, 1.5533537050816302e-06, 0.33491058121075384, 0.33253859544776965, 0.3325434948594266,
1117, 3.4867413354712495e-06, 8.720797526234434e-07, 8.724021578041426e-07, 0.3333691193462934, 0.3333130277509961, 0.3333126190819658,
1118, 3.897890000143044e-06, 1.1510976411309e-06, 1.1519789448251056e-06, 0.33413736944438277, 0.3329263899232449, 0.3329300370688931,
1119, 3.388070290754402e-06, 1.0645285584845683e-06, 1.0653899916907253e-06, 0.3333561408077078, 0.3333196042903517, 0.3333187343180277,
1120, 4.454957112203699e-06, 2.2443828245380396e-06, 2.2456462734293697e-06, 0.3348578093401566, 0.3325637062910928, 0.3325695367880459,
1121, 4.969555615062029e-07, 5.090957892467059e-07, 5.091990392620668e-07, 0.3311720305137176, 0.3344173108448813, 0.3344091407955375,
1122, 2.1878543564024452e-07, 1.5742243195067849e-07, 1.5753670328365841e-07, 0.3349727952897623, 0.33251061786905783, 0.33251605049943944,
1123, 8.243650684016706e-07, 7.402642638838399e-07, 7.409431120468415e-07, 0.3330629507937984, 0.333467582615974, 0.33346715841963576,
1124, 7.720265363816523e-06, 6.769223136880402e-06, 6.776782424428254e-06, 0.33457427022957636, 0.33270002332261134, 0.33270443757941004,
1125, 1.3423128018236216e-05, 1.425323128427033e-05, 1.426540076089495e-05, 0.332362072814314, 0.3337997868190527, 0.33379619600912036,
1126, 1.1902634206399239e-05, 1.3079549480887502e-05, 1.309063476955981e-05, 0.334556829007722, 0.3326996656009857, 0.33270542997311375,
1127, 9.693754188577926e-06, 1.2157806293395257e-05, 1.216542615991631e-05, 0.3309386890395701, 0.334517989380071, 0.3345093019952736,
1128, 1.0778016823553819e-05, 1.1870267978361913e-05, 1.1877195042506383e-05, 0.3354780903785487, 0.33223996343288703, 0.332247418109558,
1129, 4.47319089236386e-06, 5.1120167563688716e-06, 5.112743846348995e-06, 0.3317381813653747, 0.33412612027042715, 0.33412099781386745,
1130, 2.450156604409574e-06, 1.9391759081447684e-06, 1.938507678269675e-06, 0.3356685891081428, 0.3321591940426692, 0.33216588641236033,
1131, 3.2565968499064853e-07, 5.062248680873934e-07, 5.058965728770742e-07, 0.33060579184120586, 0.3347008877346495, 0.3346919800453626,
1132, 1.9391887702650467e-07, 2.794661603224934e-07, 2.794311194216649e-07, 0.3353986873549558, 0.3322967022472959, 0.3323038549842611,
1133, 1.4962129621982302e-07, 3.198219337896318e-07, 3.197723947643994e-07, 0.3321810067261094, 0.33391071418740864, 0.33390748727296526,
1134, 1.0242704198420215e-06, 2.099490155932885e-06, 2.0985295976556484e-06, 0.3312562549468261, 0.3343727950209875, 0.3343657251434625,
1135, 9.652879082896447e-07, 2.660458777129678e-06, 2.6580652985986305e-06, 0.3332126517930342, 0.3333909822982715, 0.3333900794989966,
1136, 8.644775730188032e-07, 2.242473160867483e-06, 2.2402006877774117e-06, 0.3319663365197492, 0.3340168705181579, 0.33401144321339193,
1137, 1.411514972124702e-06, 1.7585926299846583e-06, 1.7568901648450828e-06, 0.33428149892590214, 0.3328546880688573, 0.33285888341135833,
1138, 3.133435938003767e-06, 2.186944598748393e-06, 2.1853063200996887e-06, 0.334016790850746, 0.3329869819955111, 0.33298871887205594,
1139, 2.4697382696849948e-06, 1.5828900556933968e-06, 1.5814450123068574e-06, 0.33286952092913563, 0.33356383081120894, 0.33356101159024903,
1140, 1.359726795056132e-06, 7.259074728868611e-07, 7.255872791392885e-07, 0.33391834862647424, 0.33303773608946613, 0.3330411014658179,
1141, 1.3022469364341376e-06, 8.489045574108044e-07, 8.487608584721994e-07, 0.33436477290806504, 0.33281531146094717, 0.33281691312162487,
1142, 2.469337398146849e-07, 3.6974349415215e-07, 3.6951139308754414e-07, 0.33208179861144277, 0.33396021579914037, 0.3339569968014689,
1143, 5.785909212461076e-07, 7.282953060398062e-07, 7.280537881207168e-07, 0.33305039131745184, 0.33347459756398845, 0.3334729735823282,
1144, 7.491626622380143e-07, 7.049241363921852e-07, 7.05066688770395e-07, 0.33514483512266824, 0.33242298422573, 0.33243001889958484,
1145, 1.4598810710493514e-07, 2.428184108141804e-07, 2.427728027909056e-07, 0.33061054739473683, 0.33469921255593577, 0.33468960587169877,
1146, 2.1380597146027048e-07, 1.912979805169785e-07, 1.9139517610166177e-07, 0.335910388917447, 0.33204008168740673, 0.3320489302975462,
1147, 2.595764187987736e-07, 2.539271153096164e-07, 2.541221220918342e-07, 0.3309037612975844, 0.3345514405200802, 0.33454402795784105,
1148, 2.1270546477232665e-06, 1.7554049198487769e-06, 1.7564025304175897e-06, 0.33450031107576245, 0.33274533863631206, 0.33274870882716023,
1149, 7.320871138923668e-07, 6.53155497109553e-07, 6.535620491114518e-07, 0.3342943881421987, 0.33284937035756224, 0.3328542000969908,
1150, 2.585954782882416e-07, 3.903573709338402e-07, 3.9044835008734106e-07, 0.33158484327638943, 0.33421097058288857, 0.33420314414247587,
1151, 9.583815734177475e-07, 7.837748962698777e-07, 7.841544893298773e-07, 0.3343262201631633, 0.3328329018719861, 0.33283834905641163,
1152, 3.7263536127999763e-06, 2.603500121093859e-06, 2.6043890329886086e-06, 0.3343264460346252, 0.33283193877684786, 0.33283267834754127,
1153, 1.108883770235781e-06, 1.2062476811985581e-06, 1.2070469105743194e-06, 0.3319019588557099, 0.33404888945399985, 0.3340456269122782,
1154, 4.313010597051948e-07, 7.462401884956224e-07, 7.468747834020175e-07, 0.33379286722242146, 0.3331017147413807, 0.3331034910201734,
1155, 1.6170658227902085e-06, 2.8805160361318927e-06, 2.881857478765637e-06, 0.3300323922973923, 0.3349857616128051, 0.3349744640519379,
1156, 2.2078897459938988e-06, 3.5126880257100397e-06, 3.5141388426578228e-06, 0.3350385123066252, 0.332473645756778, 0.3324786046212732,
1157, 5.237437539579355e-06, 8.781050534110665e-06, 8.781518307505845e-06, 0.3340116389083653, 0.3329800875763458, 0.33298547090879044,
1158, 6.987900189994316e-06, 1.201432725225461e-05, 1.2012769829235131e-05, 0.3296505627567263, 0.33516797388103287, 0.3351504457646471,
1159, 1.6488879105627043e-06, 1.988265588754763e-06, 1.9886722641280073e-06, 0.3351854534407239, 0.33240016533002287, 0.3324087528024411,
1160, 1.7282141900820799e-06, 1.838799428420606e-06, 1.8395309207606085e-06, 0.33394200666392393, 0.33302643399114096, 0.333026150199404,
1161, 5.464569114830294e-07, 9.775955707415363e-07, 9.783237889030874e-07, 0.33203246698240574, 0.33398398579560346, 0.3339810422424571,
1162, 1.549933578605878e-06, 2.9108912058532545e-06, 2.912432043597454e-06, 0.33382144477895337, 0.3330846747583607, 0.33308650460308825,
1163, 2.0071241485204642e-06, 4.125166435252162e-06, 4.126961040488924e-06, 0.33331173930111646, 0.333338725721375, 0.3333392731252243,
1164, 1.4485622046350658e-06, 3.978844868606676e-06, 3.9798413043490685e-06, 0.33251084899408345, 0.3337420604470524, 0.33373768070924914,
1165, 1.4603041110687297e-06, 3.3632199855000576e-06, 3.3645020211826743e-06, 0.33185976294367897, 0.3340677230118534, 0.334064323416945,
1166, 8.07412729896192e-06, 1.0302451639699163e-05, 1.0304494945443544e-05, 0.33507295888138894, 0.33244671257862807, 0.3324516448628229,
1167, 9.583788537979366e-07, 2.32583615821835e-06, 2.3263163615817744e-06, 0.3315915911479907, 0.3342036862788174, 0.3341991094355808,
1168, 5.419307987951924e-07, 2.1740624062064036e-06, 2.173889992193989e-06, 0.3333033609455273, 0.3333463538471393, 0.33334539271882796,
1169, 2.4004580983096032e-06, 5.083449715020464e-06, 5.08339515173617e-06, 0.33198154944900743, 0.334005518006315, 0.33400036263507826,
1170, 6.8641938444660345e-06, 7.8908378365562e-06, 7.893845317346664e-06, 0.3340869178422049, 0.3329442429318767, 0.33294618774136436,
1171, 9.211316353422235e-06, 8.927710969787678e-06, 8.932306270257252e-06, 0.3323704100349144, 0.3338026311140837, 0.3337998849087175,
1172, 1.0202547669032983e-05, 8.336578154985022e-06, 8.341169012882891e-06, 0.334975261162426, 0.33249636361723406, 0.3325014923167731,
1173, 1.6731848036808529e-06, 1.913018251644139e-06, 1.914632085847234e-06, 0.33202425269671343, 0.3339870416587453, 0.3339832022003127,
1174, 1.439216666407659e-06, 1.874444556130312e-06, 1.875684494925665e-06, 0.33280100607737106, 0.33359737899307573, 0.33359642297363246,
1175, 2.555572219943759e-07, 4.750566249083496e-07, 4.751210970644643e-07, 0.3328478335729188, 0.3335768784164409, 0.33357407966555175,
1176, 4.0983655379721927e-07, 2.3063877214060805e-07, 2.3061512100859473e-07, 0.3321142821294693, 0.33394412724891787, 0.3339407169210053,
1177, 3.9117278120106835e-06, 4.850556300753905e-07, 4.853352162539176e-07, 0.3344714371647381, 0.33276016888142, 0.3327635092241383,
1178, 3.824995469800325e-05, 5.164807622523325e-06, 5.167968655517811e-06, 0.3335656486922081, 0.33319240398262506, 0.3331933619824895,
1179, 0.00012971284641520443, 2.3619172668636342e-05, 2.3629375997632162e-05, 0.3338135915867473, 0.333004331145593, 0.3330051132607729,
1180, 0.0001395856152356381, 2.622392532304792e-05, 2.6235069957445024e-05, 0.33392217400325824, 0.33294216354232936, 0.3329436152330723,
1181, 0.00015299897749658338, 3.585792021793079e-05, 3.5879028343209995e-05, 0.33331923351090326, 0.3332277179841841, 0.3332283099690829,
1182, 0.00015925232328499323, 4.8028392327133056e-05, 4.805831378265014e-05, 0.3349789113558794, 0.3323800070624588, 0.3323857399428419,
1183, 0.00014050863695486116, 4.8363819759199694e-05, 4.839365013049956e-05, 0.33040319804603985, 0.33468435033172594, 0.33467518290364345,
1184, 0.0001684339112866072, 9.046370922071276e-05, 9.049434342161813e-05, 0.336472294546136, 0.3315833618352048, 0.33159494904277215,
1185, 0.0001665086301834494, 9.893033122747679e-05, 9.895486027851036e-05, 0.3284988143580485, 0.3355770919310362, 0.3355596972773378,
1186, 0.00013660374303982678, 8.369655298078832e-05, 8.3705603520187e-05, 0.33617156279884675, 0.33175658558746296, 0.3317678431032755,
1187, 7.980739589859546e-05, 6.825551641873096e-05, 6.824493484062782e-05, 0.33192258687391785, 0.33393395779220175, 0.3339271448767774,
1188, 6.786811385202711e-05, 6.172005972944928e-05, 6.171318840017037e-05, 0.3302591339382239, 0.33477973184797644, 0.3347698302408939,
1189, 7.073090928689881e-06, 5.760157583788862e-06, 5.757892163876931e-06, 0.33589381412069885, 0.33203953720223595, 0.3320480549236933,
1190, 1.0535007307226704e-06, 1.851555169191007e-06, 1.8488978006039214e-06, 0.33121704333867324, 0.33439337382773315, 0.33438482626729843,
1191, 1.333309467095097e-07, 4.5066670424084467e-07, 4.499582148851232e-07, 0.3337156484043872, 0.333141046134925, 0.33314226889095094,
1192, 6.396227787052439e-08, 1.823873878376652e-07, 1.8217471734420243e-07, 0.33115694956461794, 0.33442509384956287, 0.3344175254488687,
1193, 1.3577043458454717e-07, 1.4494277658013648e-07, 1.4493793046452016e-07, 0.33573325528379533, 0.3321287819134697, 0.3321375345370502,
1194, 6.217917439914719e-08, 1.311425639658486e-07, 1.310977161360156e-07, 0.3308851398731714, 0.3345620463173651, 0.33455248677578137,
1195, 1.7266504617752082e-07, 1.773658357051569e-07, 1.773966200740825e-07, 0.33494385655883946, 0.33252453109434826, 0.3325310823073593,
1196, 1.8095736964138326e-07, 1.9162446805106608e-07, 1.9161835327940787e-07, 0.3333079362478941, 0.3333457343715274, 0.333345762568126,
1197, 1.8911086191153226e-07, 1.6417698645557567e-07, 1.6425603424978123e-07, 0.3339361348786818, 0.3330305267349126, 0.3330328182278626,
1198, 1.9703693653185196e-07, 1.7177608153725097e-07, 1.7187679427656297e-07, 0.3337616998197136, 0.3331179626476994, 0.3331197942277202,
1199, 1.8632028028954278e-07, 2.1299812876902428e-07, 2.130937711906285e-07, 0.3336070746607538, 0.33319556858230454, 0.3331967417306804,
1200, 5.6339333061019594e-08, 7.225296410620447e-08, 7.228733615164106e-08, 0.33190492735180704, 0.33404953887404726, 0.33404533028181493,
1201, 1.1349301798590883e-07, 1.1222387395643841e-07, 1.1226121244270012e-07, 0.3345363829439654, 0.3327296051338565, 0.33273367133112225,
1202, 5.405211395000392e-08, 3.9494784820227353e-08, 3.9501004834199775e-08, 0.3333999856313357, 0.3332993625925148, 0.33330051611640044,
1203, 1.18713853933097e-07, 6.063614239708338e-08, 6.060427723473668e-08, 0.33405452233683836, 0.33297223443102497, 0.3329730006663533,
1204, 1.5842766634167234e-07, 1.4753260072290806e-07, 1.4754777059899944e-07, 0.3336671357697525, 0.3331650889378885, 0.3331673191722038,
1205, 1.9982829960151066e-07, 2.2283108382876615e-07, 2.2276480256886242e-07, 0.33379101502734043, 0.33310338386955013, 0.3331049530677624,
1206, 8.499425715309221e-08, 1.3393320503988415e-07, 1.3380750899091562e-07, 0.3337592746478618, 0.33311929879102964, 0.33312107121526086,
1207, 2.781165180932544e-07, 6.132421095537564e-07, 6.124593029666438e-07, 0.3337280239867642, 0.3331343155536048, 0.3331361540298064,
1208, 5.835133662534483e-07, 1.9597346842793964e-06, 1.9560765817069026e-06, 0.3338682236255394, 0.3330626779790101, 0.33306459645858605,
1209, 1.3038780108915977e-06, 4.585057106571614e-06, 4.576647016666919e-06, 0.33119752982386674, 0.33440012500742494, 0.33439187697747785,
1210, 6.872292257970265e-06, 1.2510845994554254e-05, 1.2500006170558973e-05, 0.33578780974988365, 0.3320866808801228, 0.33209362361541284,
1211, 4.266448068638474e-06, 1.2022258867107244e-05, 1.2011351552316594e-05, 0.3307358561836994, 0.3346216465802892, 0.33461419456857794,
1212, 4.38052232517813e-06, 1.3810874540024288e-05, 1.3798027392204887e-05, 0.33492195953183085, 0.33252102032123104, 0.3325250281106592,
1213, 2.9236452677057396e-06, 1.3038330996479336e-05, 1.3025462805543297e-05, 0.33114033766904544, 0.3344196071010677, 0.3344110651792598,
1214, 3.0997231368849697e-06, 1.2908015060158135e-05, 1.2897738843037651e-05, 0.33503146339494705, 0.332465554338436, 0.3324740741745253,
1215, 2.534793611017734e-06, 1.301960077794672e-05, 1.300872049899142e-05, 0.33073700571331366, 0.3346229933346039, 0.33461143522375697,
1216, 2.2035368884264956e-06, 1.122418438056414e-05, 1.1216362204248527e-05, 0.33526866408857064, 0.3323493857015385, 0.3323573035144112,
1217, 2.24501401366153e-06, 1.0213829885993869e-05, 1.0210008107885805e-05, 0.32996955758540264, 0.3350101991959122, 0.33499757175423844,
1218, 1.265851858833246e-06, 6.3250596303161424e-06, 6.325291916985803e-06, 0.33363482621228663, 0.33317480235932434, 0.33317645261302675,
1219, 1.6763330001010057e-06, 5.164653615577092e-06, 5.167085273368776e-06, 0.33292469804228864, 0.33353190301513336, 0.33353138825763345,
1220, 1.3498664042633803e-06, 3.918005549142085e-06, 3.9207395516125755e-06, 0.33448322650114076, 0.33275155270395684, 0.33275602956939526,
1221, 7.022018594028799e-06, 1.153494995224997e-05, 1.1544684352953936e-05, 0.3324984400350475, 0.3337377938419585, 0.33373366185428566,
1222, 8.558005000791937e-06, 1.3521446001087451e-05, 1.3535471185690766e-05, 0.33414360832197276, 0.3329082199836599, 0.3329125541567416,
1223, 8.814298465848406e-06, 1.3683851671668849e-05, 1.3700394324540074e-05, 0.3317950968616112, 0.33408708295570416, 0.3340816190221482,
1224, 2.639799980189528e-05, 2.4117714075995955e-05, 2.4153611510759416e-05, 0.3333618223646896, 0.33328199539691206, 0.33328151029537073,
1225, 3.3700660463317845e-05, 2.6912400834840016e-05, 2.6959071188197082e-05, 0.3342311969426068, 0.33283879613244194, 0.3328424321750275,
1226, 4.0416926598868076e-05, 3.124178108598714e-05, 3.1299741380913434e-05, 0.33284355805457655, 0.3335267764124685, 0.3335267044648834,
1227, 4.652843295909918e-05, 3.667423765405551e-05, 3.674055396315301e-05, 0.3339744475180898, 0.33295220626786626, 0.33295340037207066,
1228, 4.7914605732815505e-05, 3.816639281763477e-05, 3.823661537533674e-05, 0.33170428540254543, 0.3340877958296862, 0.33408359853744696,
1229, 4.756403886515095e-05, 3.638931235660616e-05, 3.645889373828681e-05, 0.33392065029177986, 0.33297865962447, 0.3329802752207317,
1230, 4.632333567670064e-05, 3.6125552292014236e-05, 3.6192442281749576e-05, 0.33533334061285275, 0.33226955333285557, 0.332278462107081,
1231, 5.751810380638943e-05, 4.9397616938653804e-05, 4.946660916188254e-05, 0.32885152306123505, 0.33550539071906843, 0.3354867012720383,
1232, 5.154551765166647e-05, 4.104278459593408e-05, 4.110243316352667e-05, 0.33613539695095207, 0.33186020772854413, 0.3318707019680886,
1233, 1.492594906963249e-05, 9.942343214364075e-06, 9.960734540139994e-06, 0.3317018751573048, 0.3341338048403687, 0.33412948835855383,
1234, 3.99215673980534e-06, 3.198098793750567e-06, 3.2037542423290494e-06, 0.3354715396568956, 0.33225554028774296, 0.3322625234290363,
1235, 3.7411924855023664e-06, 4.581574800865387e-06, 4.5860304468263276e-06, 0.33105488287568124, 0.33447052927620313, 0.3344616764356785,
1236, 4.87029468373081e-06, 5.540568398276846e-06, 5.545147243167133e-06, 0.3339674738590086, 0.33300670148862066, 0.33300986602666566,
1237, 1.590274834247594e-06, 1.4235505856110223e-06, 1.4250777228524347e-06, 0.33379169836615813, 0.3331009265474666, 0.3331029335697388,
1238, 7.803970673315055e-07, 4.7370146149414665e-07, 4.740833783462325e-07, 0.33351485189089947, 0.3332417262587854, 0.3332416910528304,
1239, 1.4151449901365495e-07, 1.0916555910936017e-07, 1.0921676516333912e-07, 0.3348360878293579, 0.33257887431915584, 0.33258467534180614,
1240, 2.5579849144289657e-07, 4.011234190713001e-07, 4.0105332365662925e-07, 0.33090991384369156, 0.33454909551150525, 0.3345399300563625,
1241, 1.6503720971790132e-06, 1.3942636954330492e-06, 1.3944737193088316e-06, 0.335048515630531, 0.332470898168455, 0.3324761444767997,
1242, 1.421244051043712e-06, 1.6737396730046172e-06, 1.6740050275570964e-06, 0.3332190733145446, 0.3333875390006494, 0.33338861607987175,
1243, 6.290238939968579e-07, 1.2179687805159397e-06, 1.2179438889065342e-06, 0.3320594419256346, 0.33397145130910655, 0.33396603921252854,
1244, 3.70364792503514e-07, 9.028831538686132e-07, 9.023989406026079e-07, 0.3335092930523625, 0.3332430242215341, 0.3332455044637146,
1245, 2.0622717752837606e-06, 3.7171520102130224e-06, 3.7132353087941637e-06, 0.3313761127420167, 0.3343116367571326, 0.33430275522315234,
1246, 8.943303909024112e-06, 8.703410941402717e-06, 8.700934241281253e-06, 0.3348964927687307, 0.332536187595236, 0.33254096936776456,
1247, 9.17076739798274e-07, 1.1898128408612873e-06, 1.1891304741941658e-06, 0.3329902074400532, 0.33350366615778687, 0.3335028277634529,
1248, 4.938672040575367e-07, 8.873393213410727e-07, 8.868327417008359e-07, 0.33490175812776707, 0.3325449046903772, 0.33255106652313127,
1249, 6.601641827874666e-07, 1.7793535668713256e-06, 1.7780083734374427e-06, 0.3313388715638767, 0.33433239303743456, 0.33432451525378487,
1250, 1.3602365412412638e-06, 2.586103879534327e-06, 2.584403713972669e-06, 0.33443640197266195, 0.33277640421988836, 0.33278066044469007,
1251, 1.330344633988931e-05, 1.751780054586412e-05, 1.751260661410097e-05, 0.3342168433451843, 0.33286545731611544, 0.33286936286701857,
1252, 2.2422971685639228e-05, 2.9562814848211308e-05, 2.9551501081061926e-05, 0.3296294286918917, 0.3351513876034437, 0.3351376437986618,
1253, 1.055400536786502e-05, 9.09512139947982e-06, 9.087498643002451e-06, 0.3355435134017943, 0.33221041010840857, 0.33221733724463154,
