Optimize time:1.994454753862487
Begin Prob:-27386.08490812752
End Prob:-26628.653945522772
Substitution parameters back:[0.2776982078454539, 0.19774601815603687, 0.21165488475671956, 0.31290088924178955, 3.911431898256161]
Substitution parameters hot:[0.1644345231422713, 0.3388639004349305, 0.33723195464144023, 0.15946962178135798, 3.821620796667069]
Transition parameters:[0.9999641200560186, 0.8998475731706699, 0.001066040854390544]
hscale parameters:8.45548393531354
Trees:
((2:527.8645171363755,3:772.0626557531135):527.8704779914012,(1:527.8704779914012,4:613.0093988440889):527.8645171363755);
(4:527.8704779914012,(3:613.0171378934692,(1:772.0587294585729,2:527.8704779914012):627.0945767704745):648.284240332175);
(4:668.8409608982831,(2:527.5636034267468,(1:618.3848940951062,3:613.0093354046694):527.8645171363755):527.8704779914012);
((2:4463.349944668662,3:6528.163382775959):4463.400346582573,(1:4463.400346582573,4:5183.291124122404):4463.349944668662);
(4:4463.400346582573,(3:5183.356561530114,(1:6528.130184055545,2:4463.400346582573):5302.38811980499):5481.5569796456475);
(4:5655.374000155104,(2:4460.805573630981,(1:5228.743537861736,3:5183.290587711412):4463.349944668662):4463.400346582573);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
930, 0.011633991207473635, 0.5241492529591042, 0.46420229751314396, 4.817421270044297e-06, 4.819328144181915e-06, 4.81935039690706e-06,
931, 0.0116953300090514, 0.5241185112470027, 0.464176281975932, 3.290043616464539e-06, 3.292228894852421e-06, 3.2922775437257067e-06,
932, 0.011753701867971523, 0.5240917580292042, 0.4641538940449239, 2.1461485577747042e-07, 2.1461990238491436e-07, 2.1460972898118103e-07,
933, 0.01181272803912898, 0.5240598023204835, 0.4641267021072621, 2.552124120109787e-07, 2.550550875114342e-07, 2.5504826797444794e-07,
934, 0.011865347364240853, 0.5240312917245529, 0.4641027687633751, 1.9668973775404707e-07, 1.9662631634430241e-07, 1.9661676619136787e-07,
935, 0.011913149996064722, 0.5240054290711765, 0.46408122018229503, 6.623438079506557e-08, 6.615332859190097e-08, 6.614835776821042e-08,
936, 0.0119516731413372, 0.5239838456557906, 0.46406351243676325, 3.2220007133690593e-07, 3.221831818583044e-07, 3.22168745398351e-07,
937, 0.011991983798608672, 0.5239590009368837, 0.4640428897473766, 2.0407563504345625e-06, 2.041261039962815e-06, 2.041284358086747e-06,
938, 0.012028350876510253, 0.5239397511784362, 0.4640274716643868, 1.4741900069816849e-06, 1.4749302005813417e-06, 1.4749474620848255e-06,
939, 0.012066327629021316, 0.5239197822518664, 0.4640114273506312, 8.200926232786613e-07, 8.202432159734213e-07, 8.202178250740513e-07,
940, 0.012108148989435071, 0.523894910207339, 0.46399095004813107, 1.995606534507444e-06, 1.9964629651110694e-06, 1.996469554327887e-06,
941, 0.01215267466921008, 0.5238689512902771, 0.463969501695007, 2.9569143131556183e-06, 2.956606361500479e-06, 2.956604999491754e-06,
942, 0.01220241246410933, 0.5238449569687699, 0.463949938710102, 8.96963648633733e-07, 8.963238451179535e-07, 8.963468425162858e-07,
943, 0.012244840663378038, 0.5238217415415127, 0.4639308673551951, 8.499205259399071e-07, 8.491524642708178e-07, 8.491444172120856e-07,
944, 0.01227933059212831, 0.5238034163959209, 0.463916206447997, 3.483047976714893e-07, 3.4802918386652495e-07, 3.4800537225772417e-07,
945, 0.012314175514020921, 0.5237831644890981, 0.4638998023888896, 9.522329355706259e-07, 9.516060550132849e-07, 9.515446230114962e-07,
946, 0.012353449935964577, 0.523755418190312, 0.4638766920558166, 4.813789933569431e-06, 4.8119752466950405e-06, 4.811828043379449e-06,
947, 0.012403135490168303, 0.5237325862742928, 0.46385820394531896, 2.025273841973896e-06, 2.0234557808214427e-06, 2.023337626929265e-06,
948, 0.012441957490099426, 0.5237135122472522, 0.46384300564336767, 5.077364995783301e-07, 5.073495383767738e-07, 5.073110024697835e-07,
949, 0.012475642392883585, 0.5236954813192658, 0.4638286678568574, 6.881791722326091e-08, 6.869879325246805e-08, 6.869349337738312e-08,
950, 0.012502129081250202, 0.5236804696342758, 0.46381700825443595, 1.3033068960381973e-07, 1.3024113306697544e-07, 1.3023550701820347e-07,
951, 0.012530458132893923, 0.5236644390978646, 0.46380444668686954, 2.1795747464407196e-07, 2.179518874552296e-07, 2.1795365443545838e-07,
952, 0.012561869479992296, 0.5236467128863581, 0.4637903933003781, 3.4084150926890246e-07, 3.4063791551227136e-07, 3.4063773233997514e-07,
953, 0.012587717838890466, 0.523631811643102, 0.4637788625714209, 5.356049145037786e-07, 5.350781370523559e-07, 5.350474699769049e-07,
954, 0.012614920453957037, 0.523614052586973, 0.4637647859989956, 2.080495538292407e-06, 2.079168447642939e-06, 2.07908174800323e-06,
955, 0.01264485388503902, 0.5235982204116064, 0.4637525262596487, 1.4667350922254254e-06, 1.4653003233028642e-06, 1.4651924833155745e-06,
956, 0.012676370620036452, 0.5235818034482597, 0.4637397512974852, 6.911183979068484e-07, 6.906772596495739e-07, 6.906220000398901e-07,
957, 0.012704145106410212, 0.5235658676254344, 0.4637273622882178, 8.743602073240504e-07, 8.742158671863066e-07, 8.741836520469894e-07,
958, 0.012734622478537629, 0.5235500779734658, 0.4637151538845807, 4.783864473245271e-08, 4.7805201043416935e-08, 4.780230186398615e-08,
959, 0.012762153403272912, 0.5235344114410302, 0.4637030024127363, 1.4348252483701163e-07, 1.4352300563893164e-07, 1.4352224028388852e-07,
960, 0.012793059072524243, 0.5235155107566326, 0.463687947901903, 1.1598480044297207e-06, 1.1601040945966368e-06, 1.1601011489568303e-06,
961, 0.012824683125919995, 0.5234979032568382, 0.46367417314980053, 1.0796278557327745e-06, 1.0793131829465241e-06, 1.0793086736792906e-06,
962, 0.012850286898797584, 0.523483955493929, 0.4636636878687837, 6.890562552701437e-07, 6.892279700327382e-07, 6.89236324624028e-07,
963, 0.01287714196308329, 0.5234697679746118, 0.4636529576121289, 4.342913083475166e-08, 4.340323196717921e-08, 4.340129067415445e-08,
964, 0.012901542268106067, 0.5234556614801603, 0.46364225679249804, 1.7911486885595808e-07, 1.7906947628919985e-07, 1.7906089526811548e-07,
965, 0.012927007800790443, 0.5234398533117847, 0.463630047812657, 1.0297130752824221e-06, 1.0295812904261787e-06, 1.0295644147791032e-06,
966, 0.012957008876569722, 0.5234239844482091, 0.46361787654525555, 3.760410909620903e-07, 3.7593981452453985e-07, 3.759320448456572e-07,
967, 0.012982968612040797, 0.5234072736486369, 0.4636050195058001, 1.5784925721609032e-06, 1.5787708545276841e-06, 1.578752927512001e-06,
968, 0.013007662925427313, 0.5233946319132194, 0.46359589427053244, 6.028598120901933e-07, 6.029076583170549e-07, 6.029039352050367e-07,
969, 0.013034149513027313, 0.5233803628443908, 0.46358522202194047, 8.783935074602577e-08, 8.778507201314917e-08, 8.777818907775489e-08,
970, 0.013062932709740198, 0.5233633750462577, 0.4635721074017334, 5.278362863092976e-07, 5.274085030879682e-07, 5.273796019846496e-07,
971, 0.013085004616519761, 0.5233509464794671, 0.4635630874135709, 3.199599035946138e-07, 3.196660624248699e-07, 3.196464079311083e-07,
972, 0.01310806219060849, 0.5233371656277498, 0.4635528562091905, 6.379031303946679e-07, 6.379238317475075e-07, 6.379268284018201e-07,
973, 0.013134141196150806, 0.5233229784389941, 0.4635422523499808, 2.0865918888275602e-07, 2.0857395727374477e-07, 2.0856332840259874e-07,
974, 0.013157433271942196, 0.5233098580303962, 0.4635325761857288, 4.347001305597784e-08, 4.34133913945773e-08, 4.341019797318738e-08,
975, 0.013176023704093272, 0.5232988718599992, 0.4635247926151185, 1.0322060999798897e-07, 1.0319408386684183e-07, 1.0318927639497114e-07,
976, 0.013192907448881979, 0.5232889730693697, 0.4635179913413312, 4.1994715089939684e-08, 4.196432937156017e-08, 4.1962840453820724e-08,
977, 0.013211987948902899, 0.5232772928128012, 0.46350959943672165, 3.727508729461208e-07, 3.7241236203420613e-07, 3.7242236226439486e-07,
978, 0.013227444063595908, 0.523266959836227, 0.46350241293619815, 1.0607109012715866e-06, 1.0601081743989564e-06, 1.0601292788361803e-06,
979, 0.013241273247356822, 0.5232520791705552, 0.46349111136144655, 5.179114709418796e-06, 5.177475910225263e-06, 5.177413755061694e-06,
980, 0.01325666953814078, 0.5232411272243378, 0.46348340316805214, 6.266970865063001e-06, 6.265486343792042e-06, 6.265398458486203e-06,
981, 0.013278175202479089, 0.5232363299026118, 0.4634816539010548, 1.280083406365668e-06, 1.2793884143866382e-06, 1.2793084780597017e-06,
982, 0.013294162211315743, 0.5232284462106509, 0.46347674134666833, 2.1608723640811803e-07, 2.159747763904754e-07, 2.159565503194915e-07,
983, 0.013309819720242068, 0.5232192663906197, 0.46347058529449076, 1.0884724867595071e-07, 1.0877100324172651e-07, 1.0876386333739489e-07,
984, 0.013326504846422917, 0.5232094980952082, 0.46346390146695093, 3.114078048848741e-08, 3.1122078999266186e-08, 3.111958458820518e-08,
985, 0.013345445330200992, 0.5231981757984026, 0.46345582816831815, 1.828794565616779e-07, 1.8281269162537724e-07, 1.8280105069139657e-07,
986, 0.013362641344744821, 0.5231874397404733, 0.46344829307305246, 5.412036167797651e-07, 5.412227736045603e-07, 5.412096851547683e-07,
987, 0.013381235600722258, 0.5231771714634409, 0.463441239126312, 1.1721648569785641e-07, 1.1719788606571219e-07, 1.171904131410023e-07,
988, 0.01340031784495233, 0.5231661383538513, 0.4634334709952274, 2.3548899265555598e-08, 2.35282196053445e-08, 2.352613261783679e-08,
989, 0.013418062943636002, 0.5231552947110422, 0.46342587359730314, 2.556164357467239e-07, 2.5547903095380826e-07, 2.5545066363885035e-07,
990, 0.013436643369168829, 0.523142012478799, 0.46341612270725724, 1.7404424145203444e-06, 1.7394774869039041e-06, 1.7393211093754753e-06,
991, 0.013456552735214447, 0.523127653766586, 0.46340545517367565, 3.4453310825462856e-06, 3.4455077828816156e-06, 3.4452819718771774e-06,
992, 0.013476206505074228, 0.5231072947103513, 0.46338934456533437, 9.051291708972214e-06, 9.050655548274503e-06, 9.050069712965023e-06,
993, 0.013494771199818104, 0.5230897802815039, 0.46337580383103505, 1.321946359355489e-05, 1.3212122099865918e-05, 1.3210901634725408e-05,
994, 0.013511648700285138, 0.5229100842378366, 0.4632181074821771, 0.00012010921007889438, 0.00012002853899979827, 0.00012001962824189712,
995, 0.01353109231083599, 0.5227077078852476, 0.4630405701169424, 0.00024037391962496241, 0.00024013874030217314, 0.00024011482533750386,
996, 0.013533958674165389, 0.5218758567389716, 0.4623046238301057, 0.0007624530767989351, 0.0007615858535738089, 0.0007615196249824516,
997, 0.013522007377594843, 0.5202321270462976, 0.4608490436876191, 0.001800403420421658, 0.0017982871539809337, 0.0017981291107847693,
998, 0.012296864229369632, 0.4641433108730155, 0.4111265359699646, 0.03749153574954907, 0.037471808793597954, 0.03746994217633806,
999, 0.010266560763530145, 0.3671664255805008, 0.32518956016210354, 0.09915369526255392, 0.09911433459398894, 0.09910942142992588,
1000, 0.007407910318278753, 0.22231965258539424, 0.196847990038039, 0.19114297576199335, 0.19114324146809658, 0.1911382276195922,
1001, 0.006493298585226204, 0.1864648243603858, 0.16507409380164617, 0.21397955746654887, 0.21399742473233016, 0.21399079884559605,
1002, 0.004790493334839974, 0.13621668910602305, 0.12055277050648577, 0.24606565098202626, 0.24618879246421838, 0.24618560139690424,
1003, 0.00313468713463463, 0.09113513683096063, 0.08060267049857861, 0.2749240918752642, 0.2751028398339459, 0.2751005716177228,
1004, 0.0016024372051645155, 0.049636879179552625, 0.043899029676712366, 0.30149530846670375, 0.3016834715477935, 0.30168287171525066,
1005, 0.00045534770824875895, 0.01616591275732852, 0.014285925580673873, 0.32288743454007124, 0.32310213966885815, 0.32310323753755604,
1006, 0.0002061371619153012, 0.008048749410572514, 0.007109126119032005, 0.3280490455243728, 0.32829201117062495, 0.3282949284030211,
1007, 0.00013083361722610897, 0.005284027828718862, 0.004666700503608685, 0.32980360157209204, 0.33005598948165144, 0.33005884478582553,
1008, 7.421849683529093e-05, 0.0030539972747983296, 0.0026962135269240524, 0.33120500162130473, 0.3314839603198135, 0.33148660654713685,
1009, 2.3567852945537052e-05, 0.0009472107141042464, 0.0008348923976256734, 0.3325283127147936, 0.3328312746596445, 0.3328347394488126,
1010, 1.0497745881659186e-05, 0.0003943381459628446, 0.00034760265872262004, 0.33288259099380374, 0.3331803214498449, 0.3331846467933534,
1011, 8.363312192599315e-06, 0.00025814323975990503, 0.00022776646316937808, 0.33296590374177165, 0.3332671126700156, 0.3332727083602505,
1012, 9.459387310637997e-06, 0.00022381996036892592, 0.0001978054765266707, 0.3329905615757462, 0.33328690875741446, 0.3332914426317299,
1013, 9.723377764812419e-06, 0.00018373060788195143, 0.00016265542138948764, 0.3330388402152709, 0.3333016358179287, 0.3333034123479748,
1014, 1.587974240165221e-05, 0.0001784667298611857, 0.00015867205860281165, 0.33308284676917826, 0.33328248625598894, 0.33328164623038015,
1015, 1.2083779355562693e-05, 0.00012476208379626541, 0.000111035349583542, 0.33312721912585863, 0.33331125807048795, 0.3333136393749497,
1016, 7.714817935405513e-06, 7.61834831506916e-05, 6.787879171462934e-05, 0.33320920944989224, 0.333317732433735, 0.3333212788066341,
1017, 2.721779205427337e-06, 2.2147775069358886e-05, 1.97080956802151e-05, 0.33331186470263385, 0.33332075235719844, 0.3333228030729653,
1018, 4.5981695028247003e-07, 2.7127162004117184e-06, 2.42728410729862e-06, 0.3333853557600369, 0.3333041261967668, 0.33330491600645096,
1019, 4.431286648907751e-07, 1.2329976316481603e-06, 1.1263592474049504e-06, 0.3334408061033739, 0.33327852733767915, 0.33327786185409053,
1020, 1.5287794322545654e-06, 2.414027766825361e-06, 2.3288755731189375e-06, 0.3334777068160416, 0.3332585696372955, 0.3332574496439868,
1021, 2.3821515299073367e-06, 3.304247619863794e-06, 3.2357001542652553e-06, 0.3335119731500462, 0.33324046462346213, 0.33323863790812064,
1022, 3.0763625502163654e-06, 3.944988555598728e-06, 3.888862976684983e-06, 0.3335444861681667, 0.3332237029062616, 0.3332208984897586,
1023, 7.829719037850146e-06, 8.505097406973957e-06, 8.449347063452948e-06, 0.33357561159857974, 0.333201561783789, 0.33319804023218286,
1024, 9.49282475050755e-06, 9.77639136485661e-06, 9.726923500708668e-06, 0.33359964893780675, 0.33318737085941336, 0.33318398184025244,
1025, 1.047977889359472e-05, 1.0959378732665695e-05, 1.091904376637939e-05, 0.3335868102373744, 0.3331922896129478, 0.3331885397255517,
1026, 5.88938288658192e-06, 5.967991053641449e-06, 5.945268008011068e-06, 0.3335951856014495, 0.33319601980130786, 0.3331909897326201,
1027, 1.9450562191589147e-06, 1.4425263933767423e-06, 1.4367790367511276e-06, 0.3336242087252427, 0.33318815784331735, 0.3331828068471201,
1028, 1.8401119713538782e-06, 1.328178802802819e-06, 1.3244604697452431e-06, 0.333639251479833, 0.3331805216687064, 0.33317573187667193,
1029, 9.849129160732257e-07, 6.89616048927599e-07, 6.889846126820477e-07, 0.3335920249454494, 0.3332052636451619, 0.333200345671051,
1030, 1.033271781166145e-06, 9.250086494562154e-07, 9.244463711053992e-07, 0.3335319262902276, 0.33323493716952024, 0.33323025158631325,
1031, 6.319916839710482e-07, 5.445422307585282e-07, 5.439545202094555e-07, 0.33348575674030484, 0.3332587273665366, 0.33325379317954845,
1032, 6.025972895196582e-07, 6.17170975344719e-07, 6.194614242230048e-07, 0.33343573376729013, 0.33328375965989315, 0.33327866511562465,
1033, 4.719719334507521e-06, 4.655194431456632e-06, 4.681238473192161e-06, 0.33338749679808677, 0.33330188280965395, 0.3332965620122663,
1034, 9.844962718957689e-06, 9.275915034839661e-06, 9.333957025634317e-06, 0.33335208730699495, 0.3333121073960591, 0.3333073482333462,
1035, 2.908658071343466e-05, 2.6597629202175675e-05, 2.6723149880274317e-05, 0.3333211071124145, 0.3333003433428027, 0.3332961399553304,
1036, 4.886130015945125e-05, 4.333890260369887e-05, 4.354325668445127e-05, 0.3332989277810201, 0.3332840070821391, 0.3332813194500538,
1037, 0.00011539247651406618, 9.455847045288077e-05, 9.4937253322436e-05, 0.33325689861733615, 0.3332212070246422, 0.3332170039284567,
1038, 0.00018278830144173607, 0.0001405306968630042, 0.00014100474443939234, 0.33323768602633264, 0.3331532862498964, 0.3331447017513449,
1039, 0.0003843150331028982, 0.0002947757878116836, 0.00029563384391054844, 0.33309008819173613, 0.33297366829096736, 0.3329615166207712,
1040, 0.0004920236930130495, 0.00040368504571974514, 0.0004048381771127588, 0.3329483338310001, 0.332880649195806, 0.3328704678260238,
1041, 0.0007270609830367083, 0.0006657413677804504, 0.0006676817034142346, 0.33267332910561515, 0.3326368189421336, 0.3326293656666335,
1042, 0.0017329818579144085, 0.0016705341338256058, 0.0016742064404238386, 0.3316434334610649, 0.3316420993959205, 0.331636742482062,
1043, 0.0033141251491992656, 0.0034991319753727742, 0.003501380346573424, 0.32987989872894086, 0.32990578023739414, 0.3298996813362507,
1044, 0.010564765295530704, 0.011017772274667034, 0.011004512810422471, 0.32243529787514663, 0.32249251335781787, 0.3224851361586029,
1045, 0.038380693760016925, 0.03966169409115059, 0.03965698593256663, 0.29407017758279846, 0.29411968431665303, 0.2941107620898699,
1046, 0.055792715443373816, 0.05653400146927919, 0.0565386407342644, 0.2770024910649145, 0.27707087400151725, 0.27706127505854045,
1047, 0.06135984417344296, 0.06194511934949318, 0.06194036652830467, 0.27155689589475873, 0.27160431605731383, 0.2715934557678966,
1048, 0.06728742168921364, 0.06740919243859263, 0.06739813677412614, 0.2659607827181826, 0.265977980251491, 0.26596648389739036,
1049, 0.07878450124239121, 0.07748540528036947, 0.07746684900861658, 0.2554213399517897, 0.25542673386126935, 0.2554151684244161,
1050, 0.07987653241865837, 0.07832855193216064, 0.07830891079540082, 0.2545147544875108, 0.25449185859187784, 0.2544793895429141,
1051, 0.08236492733595782, 0.08049779088427367, 0.08047640737651805, 0.25224999907860823, 0.2522118793847885, 0.2521989937073996,
1052, 0.08507886286004118, 0.08258844526909867, 0.08256378514202718, 0.2499715361351906, 0.2499053814563021, 0.2498919869039359,
1053, 0.08788076171502258, 0.08492736195944531, 0.08489867719995559, 0.24753348746261275, 0.24738780456564455, 0.2473719048639837,
1054, 0.0876350987270006, 0.08464509146071215, 0.08461591654439296, 0.2478211471370073, 0.24764913614866815, 0.2476336077497372,
1055, 0.08748097692849886, 0.08441064182195558, 0.08438099056857265, 0.2480556420311288, 0.24784379208440108, 0.24782795433186583,
1056, 0.08727872383724969, 0.08420834810681481, 0.08417861152926331, 0.24827774649698547, 0.24803672048164724, 0.24801984731511706,
1057, 0.08497374150401052, 0.08184589008455895, 0.08181670740120844, 0.25063961617366054, 0.2503695215906496, 0.2503545210142497,
1058, 0.07852210562541725, 0.07607385950255983, 0.07604792676470351, 0.2566162246065511, 0.2563763261429413, 0.25636355512558684,
1059, 0.07262270199102659, 0.07009851071878856, 0.07007815474097055, 0.2625567374381971, 0.26232755836077604, 0.2623163345176301,
1060, 0.05073713711480627, 0.045620394585199446, 0.04560018562664273, 0.286193270031077, 0.2859308868347159, 0.28591812357439605,
1061, 0.01637095100851882, 0.01645240314726365, 0.016437484659530873, 0.3170711604110443, 0.3168389959979965, 0.31682900253979823,
1062, 0.006042011850294349, 0.006762524857555708, 0.006761943119991651, 0.32697107390094293, 0.3267361018041579, 0.3267263422321089,
1063, 0.0036224462119014314, 0.004231802748314898, 0.004231751230887198, 0.3294661356182392, 0.32922901505656554, 0.3292188468977938,
1064, 0.00305938212642615, 0.003574400081236078, 0.003574917041322129, 0.33009426719686324, 0.32985375856620675, 0.3298432727510879,
1065, 0.0014376305075278007, 0.001485883541592114, 0.0014862299573720852, 0.3320403917574641, 0.33178089486330803, 0.33176896713421117,
1066, 0.0009648261245611021, 0.0009953755397329306, 0.0009949311064718842, 0.332523773872731, 0.3322671257513417, 0.33225396536670704,
1067, 0.0007378356044287854, 0.00074741173590394, 0.0007466655293766342, 0.33275102803804474, 0.33251542623896785, 0.3325016306153961,
1068, 0.0005110348909215922, 0.000496688017937831, 0.0004961432025878183, 0.3330010780885377, 0.3327550320566422, 0.3327400215050686,
1069, 0.0004704263080773087, 0.0004437704121724559, 0.00044330818939614385, 0.3330560725826935, 0.33280099690735515, 0.33278542336076267,
1070, 0.00048692280736593245, 0.0004606350637742063, 0.00046020208418705836, 0.33303084688442136, 0.3327884613662067, 0.33277292955522025,
1071, 0.0005623390830373723, 0.0005274402209513642, 0.000526965088662089, 0.332973719021146, 0.33271387820828924, 0.3326956561376035,
1072, 0.0006640336047826362, 0.0006106751001297625, 0.0006101310180394, 0.33289485861801826, 0.3326209590824791, 0.3325993403374784,
1073, 0.0006739215398157035, 0.0006183669598417113, 0.0006178136623917509, 0.33289185878858324, 0.3326096379406536, 0.33258839886930497,
1074, 0.000614619328549324, 0.0005540355014595377, 0.0005535176560267715, 0.33292225101431727, 0.3326863579183735, 0.3326692163421831,
1075, 0.0005686840869652212, 0.0004964910612429872, 0.0004959524033571816, 0.33295500046853466, 0.33274861193129085, 0.33273525780800794,
1076, 0.0005281023650902609, 0.00044490094595766054, 0.0004444800064052522, 0.3330101834328968, 0.33279114618969996, 0.3327811848183429,
1077, 0.000358779739792677, 0.00027553534671473297, 0.00027544092524828696, 0.33317231884108195, 0.3329636174454789, 0.3329543054603765,
1078, 0.0001640499932859916, 0.00011864715344772195, 0.0001186154959432759, 0.3333238384664144, 0.3331417041462652, 0.33313314250261944,
1079, 6.719650955381386e-05, 4.809826343541215e-05, 4.811696522661241e-05, 0.3334062001725809, 0.3332187025172153, 0.3332116833296119,
1080, 4.509163264555635e-05, 3.010547836206518e-05, 3.0113456743889527e-05, 0.33342897840397445, 0.333235911457766, 0.33322979732782615,
1081, 3.9139282439615814e-06, 2.947268645538022e-06, 2.9482937575974216e-06, 0.333420035886477, 0.3332872497633264, 0.33328290261518423,
1082, 1.161398749090257e-06, 8.936321934512389e-07, 8.942609579631199e-07, 0.3333870257540061, 0.3333063245511099, 0.3333036981584347,
1083, 2.4944986760599605e-06, 1.9775714746594986e-06, 1.978167236862343e-06, 0.33335507338129494, 0.33331975629464455, 0.3333187178411311,
1084, 6.417777163600512e-06, 6.269374005006651e-06, 6.269490213515094e-06, 0.33333246215138246, 0.33332526845152094, 0.33332331051170855,
1085, 1.97050526894723e-06, 2.119425251198779e-06, 2.1209583056971275e-06, 0.333311025186228, 0.33333977977896867, 0.333342981902144,
1086, 5.836553909023351e-07, 6.855858945804907e-07, 6.855669618422144e-07, 0.33330468210928826, 0.33334393662530865, 0.33334942421704206,
1087, 8.006135560509434e-08, 1.0231316571711879e-07, 1.0234295900779691e-07, 0.3333154538261758, 0.33333926259066277, 0.3333449966246419,
1088, 1.1347147400894548e-07, 1.3208546779380877e-07, 1.3201486544733964e-07, 0.33332822437336784, 0.33333266309103926, 0.33333873272095954,
1089, 4.6474096221746536e-08, 5.223252915758226e-08, 5.224787240390688e-08, 0.3333378397439652, 0.33332755276009357, 0.3333344542984097,
1090, 1.593153917615834e-07, 1.3419532004830683e-07, 1.3445371347938003e-07, 0.3333504919188446, 0.33332054587944193, 0.3333285319938575,
1091, 1.6061079318575086e-07, 1.7279952658094878e-07, 1.7312491171548296e-07, 0.3333447922698595, 0.33332246234232005, 0.3333322366082761,
1092, 2.3072491701046174e-07, 2.4083654863767706e-07, 2.411362422550177e-07, 0.3333378710528356, 0.33332497785086834, 0.3333364361532782,
1093, 2.962813181187857e-07, 2.486835682049575e-07, 2.485472334812701e-07, 0.33334957926187964, 0.33331956896703424, 0.33333005601444826,
1094, 4.4138931010131816e-07, 4.2393634365218953e-07, 4.238437696170035e-07, 0.3333471222543301, 0.33332109737147736, 0.33333048896026723,
1095, 1.256558571320289e-06, 1.106920444007513e-06, 1.1076116327010422e-06, 0.3333413513410874, 0.3333231473460293, 0.33333202797943184,
1096, 1.2675886436275112e-06, 8.604851133154486e-07, 8.60341786797483e-07, 0.33335517326368136, 0.3333180950434119, 0.33332374103321766,
1097, 2.2577682485007373e-06, 1.6100857034844653e-06, 1.6084930008994289e-06, 0.3333754688233893, 0.3333093053421523, 0.33330974724134066,
1098, 4.1214304299638254e-06, 3.151864754593573e-06, 3.1481349189687734e-06, 0.33341382856883095, 0.33328973973761133, 0.33328600801868247,
1099, 2.8803043395130863e-06, 2.351507365849849e-06, 2.347171907462149e-06, 0.3333997384759443, 0.33329818479409756, 0.3332944954999895,
1100, 8.120570201546572e-07, 5.02026724714182e-07, 5.003339645876115e-07, 0.3334068316229856, 0.3332985684914975, 0.3332927832224044,
1101, 7.484084348483892e-07, 5.046659948743862e-07, 5.021650065349891e-07, 0.33339646380801946, 0.3333043945858579, 0.33329738412398024,
1102, 3.866138075403828e-06, 3.4636160541853763e-06, 3.4583728255285293e-06, 0.3333772670295272, 0.3333100725859623, 0.33330187001123973,
1103, 6.039869633323764e-06, 5.206414065571815e-06, 5.201391028290672e-06, 0.3333810969703503, 0.3333067181681559, 0.33329573493972425,
1104, 1.6771919559142536e-06, 1.1283261411107844e-06, 1.127318225630737e-06, 0.3333622708703073, 0.33332099497706247, 0.33331279906953154,
1105, 1.3021672679169339e-06, 9.487328569534274e-07, 9.486050319926503e-07, 0.333322795315827, 0.33333930237024567, 0.3333347005626029,
1106, 2.157730254674544e-07, 1.5050448884114494e-07, 1.5101652590081902e-07, 0.3333231419886629, 0.33333997403751103, 0.3333363644322914,
1107, 1.2375248596107484e-07, 1.2447977780010904e-07, 1.2454966044761898e-07, 0.33331621407290113, 0.3333431521342065, 0.3333402587624402,
1108, 6.748385755624167e-08, 5.950684299752056e-08, 5.972060012278541e-08, 0.33330324499054964, 0.3333488867068393, 0.3333476793433444,
1109, 1.5654114756916601e-07, 1.744796323109008e-07, 1.743724476483855e-07, 0.33328190404800867, 0.3333586786291617, 0.33335890968271625,
1110, 1.4083233661089295e-07, 1.5177208916875397e-07, 1.5162204316626458e-07, 0.333278048287716, 0.3333610071656374, 0.33336049807230334,
1111, 1.4231749068198847e-07, 1.0929111810629848e-07, 1.0913737880378645e-07, 0.33327113840693345, 0.3333647454267754, 0.33336375317062206,
1112, 6.763941418774133e-07, 5.256526831084939e-07, 5.275503404246229e-07, 0.333255856264243, 0.33337186679705416, 0.3333705450928927,
1113, 1.3734559291542159e-06, 1.0805710701315183e-06, 1.0874229500657221e-06, 0.33324857408293446, 0.33337427188109153, 0.33337361033713986,
1114, 2.854435658841004e-06, 2.5324022325403733e-06, 2.544071081995393e-06, 0.333232050605746, 0.33338010762604425, 0.33337990861044164,
1115, 1.0678763582723594e-06, 8.717717596528832e-07, 8.775854770795045e-07, 0.33324702681475715, 0.3333750754356323, 0.3333750782675471,
1116, 3.813008930704873e-07, 3.663546692955827e-07, 3.677536042328275e-07, 0.3332511924676208, 0.33337385034913364, 0.3333738395260441,
1117, 2.273549577162e-07, 2.282581895198648e-07, 2.2914806637739493e-07, 0.3332506518909377, 0.3333741745374542, 0.333374486564038,
1118, 1.398865070218847e-07, 1.4972926797067434e-07, 1.4988778844556503e-07, 0.33326472307408384, 0.33336703583209304, 0.3333677993412213,
1119, 2.8171222496686055e-07, 2.3069231445221222e-07, 2.3068193420368895e-07, 0.33327112008827864, 0.3333629445339833, 0.33336519004210363,
1120, 1.2252605551639334e-06, 1.2660216520326053e-06, 1.2660339486515351e-06, 0.33325563002735875, 0.3333679023273001, 0.33337270807973063,
1121, 1.8703361644385418e-06, 1.8897229120988062e-06, 1.8894451888843457e-06, 0.33323168708953593, 0.3333776949743513, 0.33338496618229546,
1122, 1.8109072568387913e-06, 1.9463833470725653e-06, 1.9455242230449407e-06, 0.3332496131629267, 0.3333684358295829, 0.33337624594021864,
1123, 1.4810401581502671e-06, 1.6155073463828991e-06, 1.6136575336630145e-06, 0.3332590523461363, 0.3333638667053429, 0.3333723684926808,
