Optimize time:1.5337715866830615
Begin Prob:-26828.724139898633
End Prob:-25896.552238656757
Substitution parameters back:[0.24866056301455788, 0.2093028984703142, 0.20631970678639988, 0.33571683172872807, 5.658798841376288]
Substitution parameters hot:[0.15953945776894687, 0.35204433241332733, 0.3396934677700898, 0.14872274204763605, 5.883001896014831]
Transition parameters:[0.9999641200560186, 0.4505226041059355, 0.001066040854390544]
hscale parameters:2.740591723189006
Trees:
(4:370.73809746780483,(3:381.9725901391195,(1:381.9725901391195,2:381.9725901391195):381.9725901391195):381.9725901391195);
(4:381.9725901391195,(2:381.9725901391195,(1:362.68807028958247,3:370.00390130743403):381.9725901391195):381.9725901391195);
(4:381.2130161002678,(1:358.6812533576361,(2:372.65087020394424,3:381.9725901391195):381.9725901391195):381.22409117059027);
(4:1016.0417613911048,(3:1046.8309190203374,(1:1046.8309190203374,2:1046.8309190203374):1046.8309190203374):1046.8309190203374);
(4:1046.8309190203374,(2:1046.8309190203374,(1:993.9799235350221,3:1014.0296294707955):1046.8309190203374):1046.8309190203374);
(4:1044.749236696311,(1:982.9988742149962,(2:1021.28389052011,3:1046.8309190203374):1046.8309190203374):1044.7795889423705);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
616, 0.6847137567790876, 0.11038717705138663, 0.2048504095711176, 1.622045143145628e-05, 1.6213254213420228e-05, 1.6220911067680483e-05,
617, 0.6847359751193258, 0.11039787097443779, 0.20486511992091194, 3.440452434319898e-07, 3.438886705008197e-07, 3.44068672026724e-07,
618, 0.6847345797637816, 0.11039882252884224, 0.2048664253867125, 5.676623151587681e-08, 5.677499065875969e-08, 5.679524925284979e-08,
619, 0.6847318915002581, 0.11039898731717024, 0.2048666663780261, 8.177010805223216e-07, 8.173931469075226e-07, 8.177237533929862e-07,
620, 0.6847301404183789, 0.11039942647665502, 0.20486724274065196, 1.062898458130156e-06, 1.0628942604502609e-06, 1.062585871853145e-06,
621, 0.684725938453428, 0.1103989223034665, 0.20486660462019257, 2.844842221232092e-06, 2.844362980053049e-06, 2.843428411761641e-06,
622, 0.6847242242188782, 0.11040010168350828, 0.20486940034143325, 2.090173517102504e-06, 2.0905767620990378e-06, 2.09101682251832e-06,
623, 0.6847238655680152, 0.11040146545363008, 0.20487261994130043, 6.823882052027376e-07, 6.821476609230895e-07, 6.825104550236516e-07,
624, 0.6847201047945474, 0.1104017637623655, 0.20487468890892221, 1.1465546073181006e-06, 1.1468201438564772e-06, 1.1471678767675513e-06,
625, 0.6847175353033428, 0.11040218782236283, 0.2048767055956355, 1.189454528839797e-06, 1.189719885328102e-06, 1.1901153656661776e-06,
626, 0.6847150412884704, 0.11040262771351891, 0.2048787911049578, 1.179400991466329e-06, 1.178992965574714e-06, 1.179508603886919e-06,
627, 0.6847110873019667, 0.11040356768649694, 0.20488168368964824, 1.2198444055629965e-06, 1.2198922695039558e-06, 1.219596192083964e-06,
628, 0.6847093913110109, 0.11040527070208973, 0.2048850299139678, 1.0203111735265373e-07, 1.020394406443527e-07, 1.0200697655715202e-07,
629, 0.6847057080505488, 0.1104065709320906, 0.2048876609339152, 1.9357144393430137e-08, 1.9361255647908514e-08, 1.9366183237969167e-08,
630, 0.6847019782593745, 0.11040754183474878, 0.2048898518008457, 2.0872688771635572e-07, 2.086404408899701e-07, 2.087398464764953e-07,
631, 0.6846989796355308, 0.11040870647139153, 0.20489227018822695, 1.3904314761314243e-08, 1.3898685497064316e-08, 1.3905388474329746e-08,
632, 0.6846951854063794, 0.11040987015470777, 0.20489460006376847, 1.1410725446225579e-07, 1.1411851973545858e-07, 1.1415138719693829e-07,
633, 0.6846923088064016, 0.11041072157367085, 0.2048967020804653, 8.84932034136646e-08, 8.851457909615606e-08, 8.853651734896995e-08,
634, 0.684689481926625, 0.11041159664861888, 0.20489888380089205, 1.187304753322725e-08, 1.1875949365434124e-08, 1.1878871245423828e-08,
635, 0.6846869344501227, 0.11041226265155706, 0.20490078444395268, 5.4865243188883114e-09, 5.484212765600803e-09, 5.486873002061466e-09,
636, 0.6846840691908509, 0.11041302367271905, 0.20490275474287797, 5.013618195874122e-08, 5.01175714111673e-08, 5.0140565543731223e-08,
637, 0.6846811404466787, 0.1104136957336061, 0.20490457728422057, 1.9480129765241545e-07, 1.9483668568243323e-07, 1.949004625542266e-07,
638, 0.6846763641607783, 0.11041340956679674, 0.20490513849135283, 1.6954398958743482e-06, 1.69482859426189e-06, 1.6955140893972903e-06,
639, 0.6846690483941438, 0.1104132943802269, 0.20490608798876422, 3.855807642426616e-06, 3.856133202055699e-06, 3.855301929308518e-06,
640, 0.6846630724105043, 0.11041467972680882, 0.20490922505584108, 4.339133171750447e-06, 4.340257202625289e-06, 4.34142550907515e-06,
641, 0.6846553348955811, 0.11041547122190239, 0.20491162773088548, 5.853752359609775e-06, 5.85438296205347e-06, 5.856025808512585e-06,
642, 0.6846555324752734, 0.11041863485724625, 0.20491769690166717, 2.7118035023124266e-06, 2.71135299026148e-06, 2.710620727069575e-06,
643, 0.6846513314339367, 0.11042088094470578, 0.2049230451873941, 1.5799739129494557e-06, 1.5800553211841203e-06, 1.5804172226264441e-06,
644, 0.6846475663538596, 0.11042295651778718, 0.2049281119706474, 4.544096092741866e-07, 4.542530105944761e-07, 4.545102392503379e-07,
645, 0.6846418322838153, 0.11042384177849039, 0.20493138904283711, 9.777941072105805e-07, 9.782769780798125e-07, 9.788393158689847e-07,
646, 0.6846320622498969, 0.1104233438602251, 0.20493296675677303, 3.867914921247354e-06, 3.8747826771474145e-06, 3.882455596547661e-06,
647, 0.684612344106096, 0.11041895109051306, 0.2049287021321248, 1.3333188151578452e-05, 1.3329905575785472e-05, 1.3337595107632289e-05,
648, 0.6846020149593413, 0.11041849679000605, 0.20492949204557484, 1.666018139921082e-05, 1.6664135462907013e-05, 1.6669908836315686e-05,
649, 0.6845992992273779, 0.11042107417445202, 0.20493446450947855, 1.5048684504097007e-05, 1.5053173606619157e-05, 1.5058247611383834e-05,
650, 0.6846030022708698, 0.1104265151888827, 0.20494351612627082, 8.985374611039193e-06, 8.988114308766502e-06, 8.990940101832607e-06,
651, 0.6846074779689898, 0.11043178415613548, 0.20495231661192453, 2.8050163734922217e-06, 2.806344171001189e-06, 2.807916345929657e-06,
652, 0.6846026457805614, 0.11043259003681827, 0.2049548198754717, 3.3089584418179707e-06, 3.3135844519261525e-06, 3.3197760538649293e-06,
653, 0.6846004208858437, 0.11043377995902795, 0.20495629023623893, 3.176412763040226e-06, 3.1655536118361683e-06, 3.1649631441670124e-06,
654, 0.6845937711180736, 0.11043477552993515, 0.2049578518803868, 4.536146743420482e-06, 4.530872368435e-06, 4.532460523394292e-06,
655, 0.6845904913145093, 0.11043773084392941, 0.20496192616847703, 3.2929727975904632e-06, 3.2792039394960783e-06, 3.277503504131367e-06,
656, 0.6845817870049428, 0.11043947884908704, 0.2049645080781973, 4.754665932665482e-06, 4.735893269346061e-06, 4.733515181946436e-06,
657, 0.6845770645738415, 0.11044392901145983, 0.20497093213296355, 2.6921708586132537e-06, 2.689579194778089e-06, 2.6905358380104195e-06,
658, 0.6845730942820989, 0.11044824174214006, 0.20497624355746727, 8.059242641948891e-07, 8.062173469532218e-07, 8.062789208249147e-07,
659, 0.6845657765008774, 0.11045072735262249, 0.2049790968962525, 1.464569738965351e-06, 1.4677041244175393e-06, 1.464981539885693e-06,
660, 0.6845559038918848, 0.11045191678515749, 0.20498057381003068, 3.868607294017664e-06, 3.868276933821675e-06, 3.866635027617276e-06,
661, 0.6845531554497681, 0.11045567608792925, 0.2049864869878428, 1.560037323310326e-06, 1.559484880689038e-06, 1.5599593342185588e-06,
662, 0.6845248777464948, 0.11045095892947775, 0.20498095991252982, 1.4399367807872682e-05, 1.4405148652258536e-05, 1.439690188275327e-05,
663, 0.6845104275579684, 0.11045140947995613, 0.20498219210518137, 1.8640935528346676e-05, 1.8681248613225167e-05, 1.8646679538347204e-05,
664, 0.6845255403075936, 0.11046425085099924, 0.20500148376411778, 2.9075858087829626e-06, 2.9075695184282947e-06, 2.90792952842322e-06,
665, 0.6845233737193923, 0.11046773823933012, 0.20500731427069877, 5.238484235459759e-07, 5.238942974814675e-07, 5.240351723203724e-07,
666, 0.6845200233476507, 0.1104694496651912, 0.20501046689708027, 1.9366728788524113e-08, 1.9361702343127547e-08, 1.936906876388761e-08,
667, 0.6845153845668441, 0.11047083937636627, 0.20501311075410317, 2.2092105103956467e-07, 2.213875559444424e-07, 2.2099895574665142e-07,
668, 0.6845075182157975, 0.11047049260321876, 0.20501400322396401, 2.6614994734926737e-06, 2.660667346632655e-06, 2.661798881558632e-06,
669, 0.6845033644902035, 0.11047086857010321, 0.20501564595280866, 3.3722855436946793e-06, 3.3731454494274585e-06, 3.373563922735525e-06,
670, 0.684503835944154, 0.11047180788866454, 0.2050178312183117, 2.172446678748808e-06, 2.1771886543715648e-06, 2.17331771588498e-06,
671, 0.6845055630068871, 0.11047257163436675, 0.20502033436613096, 5.094849123909934e-07, 5.097711655948352e-07, 5.097390552606267e-07,
672, 0.6845012822879066, 0.11047058231780985, 0.20501912787609142, 3.001987251606169e-06, 3.0021006069745308e-06, 3.0014353324862452e-06,
673, 0.6844975891253553, 0.11047012792102032, 0.20502022410796888, 4.0193063792101e-06, 4.0179098772666725e-06, 4.019635507762272e-06,
674, 0.6844970100324453, 0.11047143407594348, 0.20502360097615097, 2.6503726747448895e-06, 2.6508846566521024e-06, 2.6516627112414043e-06,
675, 0.684495299956884, 0.1104722972155028, 0.20502639596969668, 2.0016506411639032e-06, 2.001847929338567e-06, 2.001362977177158e-06,
676, 0.6844938703115239, 0.11047458858229015, 0.20503140726015157, 4.395541185750862e-08, 4.393833266308617e-08, 4.395796720191653e-08,
677, 0.6844892912227108, 0.11047568451620747, 0.20503461727525796, 1.349668264696513e-07, 1.3499653018596573e-07, 1.350270465377252e-07,
678, 0.6844851108337111, 0.11047660130878509, 0.20503775144219638, 1.7818141426968962e-07, 1.7814497907681095e-07, 1.7809042805714915e-07,
679, 0.6844808327676216, 0.11047750009595163, 0.20504107717205988, 1.9601304318472422e-07, 1.959309027224333e-07, 1.9602251782492073e-07,
680, 0.6844756619617345, 0.11047884658386062, 0.20504511424609476, 1.250502566262643e-07, 1.2506019549696543e-07, 1.2509996756095664e-07,
681, 0.6844707520666579, 0.11047997416006718, 0.2050488197373684, 1.5064030547430883e-07, 1.5067379967929936e-07, 1.507213939760573e-07,
682, 0.6844659638667608, 0.11048084963396708, 0.20505232539407828, 2.8636778655852665e-07, 2.8628404034996827e-07, 2.8645568914322625e-07,
683, 0.6844616146748306, 0.11048160210776042, 0.20505600108806446, 2.595400078827585e-07, 2.6003324318464825e-07, 2.605596440199228e-07,
684, 0.6844584441400997, 0.11048228936833249, 0.20505866981979673, 1.9778560163088428e-07, 1.9822084470045588e-07, 1.986715763079386e-07,
685, 0.6844543471089933, 0.11048208586661584, 0.20505891226591594, 1.5480181583419388e-06, 1.550912221662844e-06, 1.5538308401045786e-06,
686, 0.6844465229951014, 0.11048002707093717, 0.20505581213202395, 5.87842279771151e-06, 5.879222382912578e-06, 5.878158912001908e-06,
687, 0.6844510674679184, 0.11048361659229083, 0.20506024627487401, 1.6893826490893445e-06, 1.6887447269820924e-06, 1.6895373628193325e-06,
688, 0.684448879940381, 0.11048464587106648, 0.20506114287542132, 1.7761998444934089e-06, 1.7762870105941957e-06, 1.7768262189334632e-06,
689, 0.6844508855870329, 0.11048609645398738, 0.20506238101536126, 2.116041720226489e-07, 2.1163094948489883e-07, 2.1170495796043933e-07,
690, 0.6844509058034879, 0.11048587474798857, 0.20506121069129812, 6.687490090860206e-07, 6.689145767777711e-07, 6.690925790680962e-07,
691, 0.684452262735102, 0.11048582751420406, 0.20506028382055455, 5.412175964971545e-07, 5.412796065857701e-07, 5.414295232471356e-07,
692, 0.6844544783933693, 0.1104858426245272, 0.2050594284381237, 8.283256812063567e-08, 8.284273792550872e-08, 8.286746890251735e-08,
693, 0.684456835445725, 0.11048489055199565, 0.205057074356247, 3.9912291777862417e-07, 3.992156834028087e-07, 3.9930701488163553e-07,
694, 0.6844604124714598, 0.11048403425230584, 0.20505505341443164, 1.6599028248432482e-07, 1.6596213554354692e-07, 1.659093772841124e-07,
695, 0.6844627357815137, 0.11048321740882318, 0.20505397092529923, 2.4623012891694896e-08, 2.4627751988282395e-08, 2.4634844705246086e-08,
696, 0.68446474155094, 0.1104819792302245, 0.205052321702989, 3.185455819064644e-07, 3.184022597906143e-07, 3.185672206486939e-07,
697, 0.6844675202137509, 0.11048078484938427, 0.2050500761768352, 5.389839491669445e-07, 5.387526513670946e-07, 5.390186933041014e-07,
698, 0.6844717277493929, 0.1104798605374718, 0.20504734093245172, 3.5630392540929366e-07, 3.5614087164987385e-07, 3.563330724209095e-07,
699, 0.684474493374991, 0.1104794818551458, 0.2050455296540129, 1.643573367842396e-07, 1.6432231395216586e-07, 1.6443667681827342e-07,
700, 0.6844762864213312, 0.11047862607445318, 0.2050430241546961, 6.858382648525494e-07, 6.870866796686227e-07, 6.884203883726621e-07,
701, 0.6844785943091798, 0.11047730845590482, 0.20503873229523803, 1.7872333910486884e-06, 1.7874993298961874e-06, 1.7882046434256962e-06,
702, 0.6844850135338968, 0.11047636207240909, 0.20503472760083352, 1.2983760201706015e-06, 1.2978702046618148e-06, 1.298546602993105e-06,
703, 0.6844933359078996, 0.11047556052478431, 0.20503072754207965, 1.2465866206393733e-07, 1.2465965228912076e-07, 1.247039444091563e-07,
704, 0.6845008285933275, 0.11047348812339877, 0.20502485471914378, 2.7554679508129195e-07, 2.7543633835648767e-07, 2.7557528758209585e-07,
705, 0.6845070173921219, 0.11047202238336878, 0.20501999909504218, 3.196401974370168e-07, 3.196902356382982e-07, 3.1979835727902405e-07,
706, 0.6845114852086619, 0.11046936664612367, 0.20501338730855082, 1.9197679234344877e-06, 1.9190424293298654e-06, 1.9200274035672552e-06,
707, 0.6845167845209731, 0.11046765389374058, 0.20500870810980798, 2.2832863515420553e-06, 2.283733359740986e-06, 2.2844550646985578e-06,
708, 0.6845265794937011, 0.11046729359816473, 0.20500561684033589, 1.6935290233461397e-07, 1.6933606292816424e-07, 1.6937588459726757e-07,
709, 0.6845325747488998, 0.1104652891566132, 0.2050003879561155, 5.835006805362776e-07, 5.814485030169577e-07, 5.811824561847099e-07,
710, 0.6845369063791605, 0.11046442807069677, 0.20499696655001892, 5.656585763841223e-07, 5.655843418812343e-07, 5.657511949935842e-07,
711, 0.6845393621261197, 0.1104627279554516, 0.20499237959819772, 1.8430707401396013e-06, 1.842135931629618e-06, 1.843109950844253e-06,
712, 0.684543476752435, 0.1104621416143899, 0.2049892232214382, 1.7195286912413606e-06, 1.7180329686681301e-06, 1.7188471666553085e-06,
713, 0.6845475263251465, 0.1104614284115281, 0.20498585629410385, 1.7334104102248716e-06, 1.7271539907431483e-06, 1.7264047561661872e-06,
714, 0.684552630030005, 0.11046177253209254, 0.20498411584288131, 4.934478911824913e-07, 4.929807775095062e-07, 4.931645804639752e-07,
715, 0.6845554499519084, 0.11046088698739367, 0.20498061149101224, 1.0168020426192581e-06, 1.0165295503972527e-06, 1.0162384368346497e-06,
716, 0.684557941017106, 0.11046113441141313, 0.2049793377001956, 5.283499791482274e-07, 5.281344196557127e-07, 5.283860732043903e-07,
717, 0.6845580693353532, 0.11046006519545944, 0.2049761075091621, 1.9181716869117786e-06, 1.918606580858645e-06, 1.9191825551131137e-06,
718, 0.6845619935244269, 0.11046014348135932, 0.20497465189995986, 1.0695350309509924e-06, 1.0696122377941312e-06, 1.0699442887085783e-06,
719, 0.6845664515562442, 0.11046012710791461, 0.20497305558382445, 1.2154003404188028e-07, 1.211262000685365e-07, 1.210844238738613e-07,
720, 0.6845673389049461, 0.1104601658829843, 0.20497177402445838, 2.393042389526062e-07, 2.3971357368070057e-07, 2.401685686108516e-07,
721, 0.6845690103169709, 0.11046009022156042, 0.20496959461724343, 4.3418986531157094e-07, 4.342408887333103e-07, 4.3441111735737724e-07,
722, 0.6845699294745372, 0.1104593725621786, 0.20496646471489519, 1.4105879175899872e-06, 1.410038216121265e-06, 1.410619190577398e-06,
723, 0.6844909071600574, 0.11042565295739132, 0.20491444078305315, 5.633992125567883e-05, 5.6334963798038163e-05, 5.632220835945635e-05,
724, 0.6844896928877293, 0.1104249975752031, 0.2049106246501866, 5.8258932608494286e-05, 5.820288567639071e-05, 5.8221059060848155e-05,
725, 0.6844810992685101, 0.11042310508585948, 0.20490525635597406, 6.367243885286455e-05, 6.34455579669056e-05, 6.34192896976467e-05,
726, 0.6844971736550912, 0.110433588047704, 0.2049168663071846, 5.079954028626676e-05, 5.078037637404375e-05, 5.079007037257717e-05,
727, 0.6845625528360858, 0.11046573018773187, 0.20495617000770658, 5.1810894011381335e-06, 5.181008414269576e-06, 5.1828666923764086e-06,
728, 0.6845637087449751, 0.11046783135922167, 0.2049569643397523, 3.831545903292811e-06, 3.830086198538162e-06, 3.831921458610666e-06,
729, 0.6845690476886279, 0.11047092223337289, 0.20495882565837983, 4.009114182453783e-07, 4.0080092111424833e-07, 4.007053326731699e-07,
730, 0.6845680352377164, 0.11047179552841231, 0.20495858185423818, 5.283808819721179e-07, 5.284237376538108e-07, 5.285724974759549e-07,
731, 0.684567665954779, 0.1104726556617915, 0.20495830186327607, 4.580971191064172e-07, 4.5814119002797583e-07, 4.582807897203892e-07,
732, 0.684568234642616, 0.11047357256025346, 0.20495807697796065, 3.7942542985379114e-08, 3.792831299467566e-08, 3.7948555604069095e-08,
733, 0.6845666398259299, 0.11047385375191475, 0.20495690528966481, 8.661730595943567e-07, 8.663724329616177e-07, 8.665836799680494e-07,
734, 0.6845674512014517, 0.11047514643960579, 0.20495716529211067, 7.836107728592547e-08, 7.833075823784133e-08, 7.837032843499204e-08,
735, 0.6845672464572745, 0.11047595016096623, 0.20495677042781404, 1.0318644378805805e-08, 1.0313923713295353e-08, 1.0319335903942719e-08,
736, 0.6845662907835319, 0.11047667881463827, 0.20495620249762533, 2.753307588053679e-07, 2.7522476965013944e-07, 2.7534645761287667e-07,
737, 0.6845670839634811, 0.11047774659218357, 0.20495510458295763, 2.0955106658132995e-08, 2.094584697906281e-08, 2.09564675205211e-08,
738, 0.6845667463843487, 0.11047868415416105, 0.204953744164493, 2.744611159706649e-07, 2.743547790169197e-07, 2.744767013541901e-07,
739, 0.6845673989121359, 0.11047966804326396, 0.20495283987278487, 3.039337829883366e-08, 3.0379233880705434e-08, 3.039343343849544e-08,
740, 0.684566091062913, 0.11048010342928838, 0.20495108189379638, 9.073978123331976e-07, 9.072455753120838e-07, 9.069646382289798e-07,
741, 0.6845656303646115, 0.1104808563875465, 0.2049499261395184, 1.1947734819588314e-06, 1.195026381132985e-06, 1.1952997637702637e-06,
742, 0.6845651690738966, 0.1104816575166007, 0.2049488823226441, 1.4296423649519593e-06, 1.4295660877825432e-06, 1.4298709353202955e-06,
743, 0.6845661262727113, 0.1104827118196057, 0.20494801103757468, 1.052231589774066e-06, 1.048552502486694e-06, 1.0480799762058533e-06,
744, 0.6845652716698061, 0.1104848389012947, 0.20494882860293903, 3.529513105532825e-07, 3.528937246061578e-07, 3.529781484734648e-07,
745, 0.6845627002169071, 0.11048598015657835, 0.2049483183287007, 9.99489127234491e-07, 9.997588565868992e-07, 1.0000480699692208e-06,
746, 0.6845576423301738, 0.11048587254573046, 0.20494617227059586, 3.4359804361525947e-06, 3.436922377462524e-06, 3.437949061723703e-06,
747, 0.6845532222793836, 0.11048566999042428, 0.20494362926585585, 5.824056649561116e-06, 5.82517185868058e-06, 5.827233581256179e-06,
748, 0.6845481348421975, 0.1104848267646717, 0.20494036194680026, 8.89263515006891e-06, 8.888872805642686e-06, 8.892933658378335e-06,
749, 0.6845450136192611, 0.11048412085884844, 0.20493707749624146, 1.1264965699389676e-05, 1.1261807766944363e-05, 1.1259251268915471e-05,
750, 0.68455104885214, 0.1104870792997209, 0.2049389314075194, 7.647123719332495e-06, 7.64406837649459e-06, 7.647245212118783e-06,
751, 0.6845573322099222, 0.11049001495268801, 0.20494073974246244, 3.9694376453145784e-06, 3.970157958390653e-06, 3.971495192961567e-06,
752, 0.68456287026561, 0.11049223256839245, 0.20494184569724472, 1.0162174959500283e-06, 1.0164618487054902e-06, 1.0167817299419075e-06,
753, 0.6845645696566823, 0.11049291654144906, 0.20494104040350525, 4.905059025648377e-07, 4.903176306826067e-07, 4.90567420288651e-07,
754, 0.6845663177773862, 0.11049331861758176, 0.2049402042024191, 5.246674536204781e-08, 5.2457455256499954e-08, 5.2471170776131844e-08,
755, 0.6845669880192659, 0.11049300092280827, 0.2049383914182169, 5.405747510541169e-07, 5.38661669757199e-07, 5.383953643134955e-07,
756, 0.6845682486463869, 0.1104935801382893, 0.2049379941782026, 5.8373686361834194e-08, 5.833922402296173e-08, 5.8316772176994336e-08,
757, 0.684567805890276, 0.11049388619716626, 0.20493794289038558, 1.2097909761833656e-07, 1.2100644496052857e-07, 1.210327775217569e-07,
758, 0.6845679249010941, 0.11049411014779185, 0.20493761181434467, 1.1704945566077735e-07, 1.1705420473300788e-07, 1.1702491606056973e-07,
759, 0.6845675821414269, 0.11049451762480526, 0.20493740963085702, 1.6289044874615101e-07, 1.6281888144665875e-07, 1.6288594622265744e-07,
760, 0.6845649538705842, 0.11049397077462568, 0.2049358479955919, 1.7422086749379665e-06, 1.7418731944723233e-06, 1.7412692523877831e-06,
761, 0.6845664959308743, 0.11049507162085305, 0.20493671028303362, 5.734119093615932e-07, 5.734576636247275e-07, 5.732839020452591e-07,
762, 0.6845636735900906, 0.11049490996281364, 0.2049357131744367, 1.8999980715637999e-06, 1.9004363583683516e-06, 1.900826604901964e-06,
763, 0.6845653693620656, 0.11049620372658232, 0.20493646990045414, 6.517927026042479e-07, 6.516986973826667e-07, 6.515064475006726e-07,
764, 0.6845656262055846, 0.1104969199152117, 0.2049366814307869, 2.567302138279497e-07, 2.568105061659413e-07, 2.568937091380224e-07,
765, 0.6845601414100344, 0.11049507287623263, 0.20493333804735836, 3.813058394281039e-06, 3.815176207350827e-06, 3.817418838975917e-06,
766, 0.6843518373955422, 0.11041158769006064, 0.20481566529553186, 0.00014004969892450662, 0.00014029976421765626, 0.0001405581444007524,
767, 0.6843446555158021, 0.11040781083059253, 0.2048070784224823, 0.00014681074121492178, 0.00014681934381939165, 0.00014682313920515893,
768, 0.6844106117098689, 0.11043444087854436, 0.2048403982130754, 0.00010485752532676934, 0.00010482021490412048, 0.00010486945330759636,
769, 0.684465454607248, 0.1104558153191641, 0.20486486784516822, 7.12775586847731e-05, 7.127730529089875e-05, 7.130536350457077e-05,
770, 0.6845238925025073, 0.11047718702445672, 0.20488846477163059, 3.682084141568399e-05, 3.680708963631697e-05, 3.682577111024361e-05,
771, 0.6845733754229866, 0.11049437279188638, 0.20490776860960305, 8.15959383682436e-06, 8.159576250926455e-06, 8.162006142139419e-06,
772, 0.684585545853153, 0.11049761288483144, 0.2049096508261273, 2.4021354373523246e-06, 2.3936918576605494e-06, 2.392609279733484e-06,
773, 0.6845902372087099, 0.11049927857153873, 0.20490993533593999, 1.823795226823582e-07, 1.8221636148139371e-07, 1.8228958855433279e-07,
774, 0.6845898511724977, 0.11049924430316065, 0.20490789477483828, 1.00236887777304e-06, 1.0025516289264474e-06, 1.0028277815627963e-06,
775, 0.6845866899285966, 0.11049772946462127, 0.20490387927318868, 3.900035849070593e-06, 3.899241984151166e-06, 3.900050833009889e-06,
776, 0.6845887690758159, 0.1104979797328316, 0.20490212140107836, 3.718542652351755e-06, 3.705496422828905e-06, 3.7037469563548957e-06,
777, 0.6845948514593584, 0.1105008326564277, 0.2049039518138121, 1.207514691721051e-07, 1.206289125060424e-07, 1.206821026586103e-07,
778, 0.6845945985449096, 0.11050132464162432, 0.2049026910382795, 4.6130356820178337e-07, 4.6112362094722063e-07, 4.6134094748315434e-07,
779, 0.6845931198477739, 0.11050266291706777, 0.20490275591991491, 4.863279471295761e-07, 4.864114126167829e-07, 4.865700864327038e-07,
780, 0.6845917743772697, 0.11050409179756118, 0.20490299637029152, 3.7856427098243704e-07, 3.783503881952163e-07, 3.7853105478199204e-07,
781, 0.6845911481810154, 0.11050555261545898, 0.20490263519725693, 2.2122992433030965e-07, 2.2042664443377878e-07, 2.203387362267693e-07,
782, 0.6845857031362044, 0.11050689468171336, 0.20490228451902465, 1.7055561612436456e-06, 1.704731043444047e-06, 1.7053651715358176e-06,
783, 0.6845806262862778, 0.11050805315081996, 0.2049020730547581, 3.0827731868650314e-06, 3.0819110273971347e-06, 3.080812549875516e-06,
784, 0.6845768015371982, 0.11050972560994311, 0.2049027857804275, 3.5631213545453537e-06, 3.561686092051306e-06, 3.560255254140697e-06,
785, 0.6845758223425478, 0.11051335290987703, 0.204907291354356, 1.1801738818334368e-06, 1.1759160021739048e-06, 1.1752917031449276e-06,
786, 0.6845708320319698, 0.11051607224141649, 0.20491072907059413, 7.885510736265147e-07, 7.878756770868627e-07, 7.882183422975932e-07,
787, 0.6845665220132362, 0.11051868841012473, 0.20491319642979275, 5.304598424270078e-07, 5.302175147653459e-07, 5.30454859036736e-07,
788, 0.6845599891560225, 0.110520917554592, 0.20491560820002325, 1.1610700436052026e-06, 1.1611370540885678e-06, 1.160864855558725e-06,
789, 0.6845544874186542, 0.11052347489396053, 0.20491861273952167, 1.1408177410568637e-06, 1.1409274991137845e-06, 1.1411870514654458e-06,
790, 0.6845519785398438, 0.11052632788192017, 0.2049212341108274, 1.5246139550790362e-07, 1.5247053482551714e-07, 1.525202383059313e-07,
791, 0.6845487987980032, 0.11052780206596846, 0.20492182722853866, 5.233626207469316e-07, 5.231414305057578e-07, 5.233914692930145e-07,
792, 0.6845470322659216, 0.11052954859116611, 0.20492193567887282, 4.939417642649405e-07, 4.936446038460461e-07, 4.938654791971601e-07,
793, 0.6845442135416905, 0.11053193960071361, 0.20492303673186868, 2.7010674165415826e-07, 2.690696952732793e-07, 2.6893352629039587e-07,
794, 0.6845397867988984, 0.11053456463665709, 0.20492459893972517, 3.501498621771845e-07, 3.4882375481538963e-07, 3.486339619348635e-07,
795, 0.6845339833995191, 0.11053817899121386, 0.20492767757209082, 5.2818904780950104e-08, 5.261535122820551e-08, 5.258742903718672e-08,
796, 0.6845254610317252, 0.11054241976407554, 0.20493185517487195, 8.731981388485077e-08, 8.73349657931584e-08, 8.735921228549559e-08,
797, 0.6845165763703368, 0.11054630132552125, 0.20493553919851126, 5.269528377793181e-07, 5.270025068977764e-07, 5.271368390945583e-07,
798, 0.6845099928428627, 0.11055028115141757, 0.2049396542430348, 2.3244005654532373e-08, 2.3249868712355073e-08, 2.3256649382299584e-08,
799, 0.6845031077372803, 0.11055374317589527, 0.20494309690411927, 1.6720259975400152e-08, 1.6724348574318927e-08, 1.6729101487306286e-08,
800, 0.6844961249662656, 0.1105569146084358, 0.20494614589535728, 2.708149288120962e-07, 2.7081993373131073e-07, 2.7088511576830296e-07,
801, 0.6844901928271729, 0.1105602181696469, 0.20494935796360653, 7.65342506603728e-08, 7.62653632308465e-08, 7.622985880890603e-08,
802, 0.6844813696142611, 0.11056391544069459, 0.20495329531823545, 4.724514692232434e-07, 4.725205402019436e-07, 4.726489391207176e-07,
803, 0.6844728635492768, 0.1105678149914526, 0.20495755707025465, 5.875078913453073e-07, 5.872869342884076e-07, 5.875859223366435e-07,
804, 0.6844648217286513, 0.11057179681031087, 0.20496189237425996, 4.955425167428042e-07, 4.956914757895285e-07, 4.958443638035097e-07,
805, 0.6844532000724664, 0.11057439886154018, 0.20496431421653735, 2.6937918152969172e-06, 2.6954883026251205e-06, 2.6955617578399185e-06,
