Optimize time:2.1891548450787863
Begin Prob:-27150.14540223527
End Prob:-26141.673347821015
Substitution parameters back:[0.2745025024681125, 0.19803618851316215, 0.21113194294842053, 0.3163293660703048, 6.180721853510198]
Substitution parameters hot:[0.15912805374335423, 0.34324054752698563, 0.34624834689742146, 0.15138305183223877, 3.468563409636081]
Transition parameters:[0.9997713587254257, 0.26428303554636756, 0.001066040854390544]
hscale parameters:4.658047223557938
Trees:
((2:633.1699026237486,4:655.2277819263098):629.3617737453915,(1:618.034370715906,3:786.1246803355216):619.2383678085145);
(1:786.1246803355216,(2:630.2330182358983,(3:678.272881146975,4:617.9935144077539):617.9935144077539):761.946836946406);
(1:618.6004517003346,(4:711.3131620110051,(2:609.9800592971177,3:618.2010094204485):785.9516102368797):733.5653916255824);
((2:2949.335306957002,4:3052.0819503998737):2931.59686280822,(1:2878.8332845766035,3:3661.805884607248):2884.441559891);
(1:3661.805884607248,(2:2935.655160788265,(3:3159.4271108413104,4:2878.6429739638506):2878.6429739638506):3549.18434833696);
(1:2881.47011653443,(4:3313.3302993855805,(2:2841.3159216346457,3:2879.609495531635):3660.9997159147883):3416.9822357597354);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
347, 0.9989900118840439, 0.0004826928375831556, 0.0005217303343025729, 1.8540337128980521e-06, 1.8540115500093143e-06, 1.854044517560541e-06,
348, 0.998991074784204, 0.0004844811446525892, 0.0005238778027231999, 1.8781196894197905e-07, 1.8779789875607288e-07, 1.8780782249725892e-07,
349, 0.9989877818046109, 0.0004855855286644728, 0.0005253023177758827, 4.425153577502197e-07, 4.4248624723304426e-07, 4.424946556603803e-07,
350, 0.998985500261367, 0.00048697090637382905, 0.0005270266374008359, 1.6643912081405145e-07, 1.6644985534636076e-07, 1.6644841054198932e-07,
351, 0.9989829430705193, 0.0004882927627398876, 0.0005286527045180649, 3.620270200327921e-08, 3.619978669650793e-08, 3.620167825001719e-08,
352, 0.998980374053036, 0.0004894027329834498, 0.0005300563570430294, 5.467223425195419e-08, 5.466328681143464e-08, 5.466604747112988e-08,
353, 0.9989781875408378, 0.0004901564739509791, 0.0005310885732109039, 1.8820285132077582e-07, 1.8817086063168278e-07, 1.8818138325314768e-07,
354, 0.9989768760748343, 0.0004906140104916422, 0.0005318138847036636, 2.310937530593709e-07, 2.3103959236087483e-07, 2.310421569887454e-07,
355, 0.9989737706472844, 0.0004917590016537462, 0.0005332623725584853, 4.0175003826739595e-07, 4.016730147803779e-07, 4.016961802775995e-07,
356, 0.998966385873377, 0.0004930716287733851, 0.0005348948023364027, 1.8815549172685606e-06, 1.8816501361855177e-06, 1.881633477915519e-06,
357, 0.9989654450873007, 0.0004944094268964322, 0.0005365121888332708, 1.2101232632573886e-06, 1.210164595675257e-06, 1.2101536374927148e-06,
358, 0.9989654457741672, 0.0004959689926381123, 0.0005383673377646139, 7.168955076387755e-08, 7.167248990162689e-08, 7.167648328199871e-08,
359, 0.9989606424254192, 0.0004978573899108948, 0.0005405644591995406, 3.1094626873252296e-07, 3.109621488950581e-07, 3.1095876068314925e-07,
360, 0.9989564170799489, 0.0004999641516496131, 0.0005429964396167621, 2.0652404215535042e-07, 2.0647255479939274e-07, 2.0647592429264665e-07,
361, 0.9989501724331863, 0.0005030277173113468, 0.0005464478710504421, 1.1638045040600268e-07, 1.1636650805130178e-07, 1.163729944870396e-07,
362, 0.9989431795169896, 0.0005057733866250442, 0.0005495601473330959, 4.946738608585228e-07, 4.947129688915273e-07, 4.947054259406165e-07,
363, 0.9989345886389515, 0.0005079183923340124, 0.000552053974072254, 1.8120835914466183e-06, 1.8120054419491357e-06, 1.8120463157776806e-06,
364, 0.9989333608689559, 0.0005094006093843784, 0.0005538426055874885, 1.1309495896756e-06, 1.1310686354916921e-06, 1.13103846727234e-06,
365, 0.9989338873518316, 0.0005104313914618828, 0.0005551801506530856, 1.6609333746664168e-07, 1.6607026720487066e-07, 1.6608029105288555e-07,
366, 0.9989333446463409, 0.0005107600722924683, 0.0005557765961083104, 3.861130791523955e-08, 3.860645309738602e-08, 3.860855975586347e-08,
367, 0.9989330254417302, 0.0005108039868145045, 0.0005560727924309148, 3.164263844126714e-08, 3.163729447425202e-08, 3.163895397843972e-08,
368, 0.9989333959634448, 0.0005104960252241, 0.0005560039881034519, 3.372378506576253e-08, 3.371766333659216e-08, 3.371957103941581e-08,
369, 0.9989344771410477, 0.0005098350204076868, 0.0005555699266649179, 3.8353987810646046e-08, 3.834978765441054e-08, 3.8349951265535806e-08,
370, 0.9989344700981572, 0.0005096925080367769, 0.0005556430622090697, 6.381988635209407e-08, 6.382516665991617e-08, 6.382519498905727e-08,
371, 0.9989356344398161, 0.0005091094622123619, 0.0005552401568389675, 4.359826637500189e-09, 4.358811736150469e-09, 4.359045023831474e-09,
372, 0.9989357371723828, 0.0005089398846711252, 0.0005552648697029425, 1.840450006827545e-08, 1.840203870625476e-08, 1.8403103041586303e-08,
373, 0.9989364416442813, 0.0005084948348310035, 0.0005550001311461283, 2.0175692410905122e-08, 2.017303558069952e-08, 2.017419312843093e-08,
374, 0.9989377148808314, 0.0005077724992271716, 0.000554444450355786, 2.1770262724750576e-08, 2.1765440589421523e-08, 2.1766567245653825e-08,
375, 0.9989356725797665, 0.000507409690572652, 0.0005542620052990429, 8.843373363333406e-07, 8.842521020911647e-07, 8.842696420190791e-07,
376, 0.9989341779563395, 0.0005078576737465367, 0.0005549210394159885, 1.0134285755950765e-06, 1.0135172354019617e-06, 1.0135160404697256e-06,
377, 0.9989343577535209, 0.0005079024918075183, 0.000555142719656517, 8.647511010662119e-07, 8.646969664191452e-07, 8.64714473977504e-07,
378, 0.9989371709885404, 0.0005076446273070027, 0.0005550505742162433, 4.3646023529971386e-08, 4.3643325847458036e-08, 4.364553847141224e-08,
379, 0.998938601866755, 0.0005068255744004205, 0.000554373856147344, 6.5287088265844e-08, 6.526953318560136e-08, 6.5270792070891e-08,
380, 0.998938359667392, 0.0005069412690043645, 0.0005546764250262384, 6.588943128910363e-09, 6.587435652559889e-09, 6.587811435775166e-09,
381, 0.9989367010797655, 0.0005075187657451478, 0.0005554598907689239, 1.0580811952606432e-07, 1.0579071328073716e-07, 1.0578976822739886e-07,
382, 0.9989328370792232, 0.0005089909033614528, 0.0005571893481730598, 3.2660296970802854e-07, 3.2659570506900466e-07, 3.265950146082688e-07,
383, 0.9989286247705208, 0.0005114335715142131, 0.0005598886347395231, 1.6716498930676675e-08, 1.6714341584825613e-08, 1.6715323560683803e-08,
384, 0.9989249817343528, 0.0005131678035001213, 0.0005618383732587291, 3.071542674272022e-09, 3.070837162289996e-09, 3.0710012528699063e-09,
385, 0.9989203785474485, 0.0005153500039464082, 0.0005642574220924751, 3.719076978566073e-09, 3.7181973486653203e-09, 3.718407747065009e-09,
386, 0.9989145456943117, 0.0005180572872462787, 0.0005672273069422887, 5.562109388355236e-08, 5.560613478807019e-08, 5.560725347267292e-08,
387, 0.9989067056506998, 0.0005218825989675274, 0.0005713849184323607, 7.987516758216214e-09, 7.984473823406438e-09, 7.984925219353584e-09,
388, 0.9988963791766321, 0.0005268369606197864, 0.0005767455189824576, 1.1825052225748913e-08, 1.182055590421245e-08, 1.1821196700656962e-08,
389, 0.9988829820009645, 0.0005330664004485219, 0.0005834677852711659, 1.6032687762954785e-07, 1.60299056686327e-07, 1.603081071643467e-07,
390, 0.998871020510417, 0.0005387822056022369, 0.0005896465002629058, 1.8266480217414383e-07, 1.8261980825934205e-07, 1.8262293067204575e-07,
391, 0.9988564851879026, 0.000545502992294051, 0.0005968977140132756, 3.70418614364852e-07, 3.704051574322353e-07, 3.704109314891848e-07,
392, 0.9988428427772894, 0.00055168327660068, 0.000603576469926056, 6.315393033011701e-07, 6.315279547681914e-07, 6.3153812765101e-07,
393, 0.9988310026905309, 0.000557481561386566, 0.0006098479817777125, 5.549438463379134e-07, 5.54976842763071e-07, 5.549741277012941e-07,
394, 0.9988211746073854, 0.0005626222378434697, 0.0006153835992341772, 2.722144730159085e-07, 2.722370817706014e-07, 2.7223708942633734e-07,
395, 0.9988118494425484, 0.000567139615428054, 0.0006202356269121463, 2.575088661629735e-07, 2.574609919445759e-07, 2.57475969862254e-07,
396, 0.9988015256932199, 0.0005712232994167473, 0.0006246340007803902, 8.714003525171816e-07, 8.71371856326156e-07, 8.713619489092056e-07,
397, 0.9987912806231616, 0.0005771582228309078, 0.0006309950991282244, 1.8774730253086017e-07, 1.8771386813251024e-07, 1.8772406198299058e-07,
398, 0.9987787164895012, 0.0005833851449108906, 0.0006376704204263453, 7.503171302718367e-08, 7.501921568432868e-08, 7.502294703256272e-08,
399, 0.998764976197598, 0.0005899931580989838, 0.0006447551635502588, 9.088310146817092e-08, 9.085906533264558e-08, 9.086414480807939e-08,
400, 0.9987476523162212, 0.0005984793762891474, 0.0006538351468084348, 1.0096024527494595e-08, 1.0094916515203232e-08, 1.0095448509039947e-08,
401, 0.9987323746350806, 0.0006058336178046666, 0.0006617107260216558, 2.60520617408934e-08, 2.604755828846725e-08, 2.604895845726478e-08,
402, 0.9987183910579842, 0.0006125971823474161, 0.0006689630658764081, 1.527473411907536e-08, 1.5272688325405706e-08, 1.5273572613499757e-08,
403, 0.9987058516318829, 0.000618337728665472, 0.000675128523619664, 2.2640096760386313e-07, 2.264204481663915e-07, 2.264205231572165e-07,
404, 0.9986940509981576, 0.0006234032219821783, 0.0006805516596971758, 6.637691973954503e-07, 6.637322128559766e-07, 6.637431686896325e-07,
405, 0.9986833397223838, 0.0006289006548411472, 0.0006864359556071884, 4.402758001459757e-07, 4.4025572246972285e-07, 4.4026276668408676e-07,
406, 0.9986731343905416, 0.0006338696054220788, 0.0006917647674416526, 4.0947752310051274e-07, 4.094302079449341e-07, 4.0945319217475665e-07,
407, 0.9986614198775052, 0.0006378937098596363, 0.0006960950386375568, 1.5296267827162827e-06, 1.5294253735584598e-06, 1.5294468065194869e-06,
408, 0.9986517810204127, 0.0006439238180749276, 0.0007025481443448436, 5.814677808533827e-07, 5.813200762381485e-07, 5.813522823913881e-07,
409, 0.9986372577128253, 0.0006516636284235486, 0.000710811425499241, 8.813111908750584e-08, 8.811185355982351e-08, 8.811635522887099e-08,
410, 0.9986168897905596, 0.0006602213040170209, 0.000719933225112777, 9.843037590271495e-07, 9.84243366108185e-07, 9.84261738610293e-07,
411, 0.9985975964521742, 0.0006693782426698602, 0.0007296957138837286, 1.1089294862439575e-06, 1.1088833683390742e-06, 1.108902173791684e-06,
412, 0.9985816074679439, 0.0006779468708347796, 0.0007388386290009413, 5.348015293675601e-07, 5.346644997120452e-07, 5.346924561108136e-07,
413, 0.998559603193343, 0.0006892603818891733, 0.0007508968321379568, 7.891433256758492e-08, 7.889799882620972e-08, 7.890183966236288e-08,
414, 0.9985317041682366, 0.0007015446804686073, 0.0007639753922909047, 9.243198240094242e-07, 9.242731204944611e-07, 9.242877733294063e-07,
415, 0.9985046709895613, 0.0007146181798568634, 0.0007778986060716663, 9.364759742583807e-07, 9.364278375146342e-07, 9.364425364907582e-07,
416, 0.9984782941258279, 0.0007285899852191421, 0.0007927833409299996, 1.0989430323685162e-07, 1.0988612691923357e-07, 1.0989172799907485e-07,
417, 0.998451192183534, 0.0007418128836480251, 0.0008068729904672779, 3.9692257262738015e-08, 3.968546286325412e-08, 3.968754400928119e-08,
418, 0.998425906218731, 0.0007541017330286062, 0.0008199759046025733, 4.423339443156299e-09, 4.4223347098544084e-09, 4.422566399858174e-09,
419, 0.9983980034867432, 0.0007675837834854591, 0.000834334324709776, 2.5176411047582938e-08, 2.5174439081125446e-08, 2.517583430473003e-08,
420, 0.9983711112992341, 0.0007805201723650986, 0.0008481138086999827, 8.396180635346359e-08, 8.394090821557087e-08, 8.394230111599451e-08,
421, 0.9983390943942237, 0.0007961315262990731, 0.0008647392451743456, 1.0655739337498806e-08, 1.0653248624874555e-08, 1.0653842674715347e-08,
422, 0.9983028495501918, 0.0008133887313545315, 0.000883096496283171, 2.2078727615537604e-07, 2.2077743640005836e-07, 2.2078104350554234e-07,
423, 0.998268969357668, 0.000829539480119507, 0.0009002850538222188, 4.010796749388616e-07, 4.010762895540262e-07, 4.010819019069948e-07,
424, 0.9982378121133669, 0.0008449084743660961, 0.0009166416158342186, 2.1166318669018952e-07, 2.116251949667648e-07, 2.116375516345355e-07,
425, 0.9982076373116249, 0.0008591620798968245, 0.0009318203583189546, 4.591570751195571e-07, 4.591187138363524e-07, 4.591054794018173e-07,
426, 0.9981602965658893, 0.0008751123455886619, 0.0009489656374204677, 5.207225615672398e-06, 5.2076893052870635e-06, 5.207668646626465e-06,
427, 0.998108315893221, 0.0008902812332801799, 0.0009652300823567749, 1.2057388126678414e-05, 1.2056434855512501e-05, 1.2056100201188576e-05,
428, 0.9979448665437916, 0.0009065188551681331, 0.0009827809493360034, 5.527875393797982e-05, 5.527542373326561e-05, 5.527660569439935e-05,
429, 0.997833122800035, 0.0009219680015186049, 0.0009994777471701508, 8.180646168685058e-05, 8.181124577635416e-05, 8.181087600022213e-05,
430, 0.9977337569186344, 0.0009359466037062046, 0.0010145550742207848, 0.00010524096803745722, 0.00010524996921627162, 0.00010524759918000489,
431, 0.997454541326119, 0.000947039360694063, 0.0010267075868408003, 0.00019055943815363753, 0.0001905754545002488, 0.00019057396503052124,
432, 0.9974307971619204, 0.0009597752386933326, 0.0010404858545976427, 0.0001896648975322003, 0.0001896348596122152, 0.00018963912330763336,
433, 0.9974762920474187, 0.0009855552817965207, 0.001068276173634791, 0.0001566160533651191, 0.0001566303009543484, 0.00015662727911137507,
434, 0.9978060085602486, 0.0010438060807057474, 0.0011313547558603925, 6.277454510589564e-06, 6.27495554706425e-06, 6.275326360814615e-06,
435, 0.997785691869269, 0.001061933776208839, 0.001151049541621258, 4.4074079263233156e-07, 4.4059144735184866e-07, 4.4061378276613233e-07,
436, 0.9977453162736256, 0.0010814053237627845, 0.0011721994353587422, 3.587549743846909e-07, 3.5867099744355895e-07, 3.5867612405620117e-07,
437, 0.9976967707935406, 0.0011047154092131617, 0.0011975076592421617, 3.3440274062118073e-07, 3.344349629416511e-07, 3.3443499831990495e-07,
438, 0.997651461638224, 0.0011268659318399168, 0.0012215646321962826, 3.4980489098898693e-08, 3.497178304917802e-08, 3.497373385182655e-08,
439, 0.9975992415200434, 0.0011512085567072687, 0.0012479694862376704, 5.258618013322125e-07, 5.258473246934087e-07, 5.258574469410891e-07,
440, 0.9975500238838793, 0.0011743905109788128, 0.0012731168352296872, 8.219167653641745e-07, 8.2199197652898e-07, 8.219920316388679e-07,
441, 0.9975074396031423, 0.0011950271685273036, 0.0012955153859362358, 6.716442560426169e-07, 6.716657638347216e-07, 6.716593078350541e-07,
442, 0.9974642250547282, 0.0012166617286098478, 0.0013190033188690208, 3.567921182137935e-08, 3.567077722393495e-08, 3.5672758278972505e-08,
443, 0.9974148677030552, 0.0012400449912577341, 0.0013443605038852189, 2.4130383032670494e-07, 2.4131349620456805e-07, 2.413110408133483e-07,
444, 0.997364536596405, 0.0012645211254820907, 0.0013709108851989065, 9.50738010525348e-09, 9.505171286473223e-09, 9.50568505213827e-09,
445, 0.9973089651848681, 0.0012911648639285435, 0.0013997806553560374, 2.8808891579659115e-08, 2.880518848077353e-08, 2.8806852074541e-08,
446, 0.9972599188320324, 0.0013147001970539695, 0.0014252861864282648, 3.063847585208133e-08, 3.0634822988518795e-08, 3.0636498100189794e-08,
447, 0.9972165337665674, 0.0013355497180821223, 0.0014478885918832037, 8.351875399541031e-09, 8.348624310244212e-09, 8.349096869526615e-09,
448, 0.9971645470250742, 0.001360507086542272, 0.0014749314580114264, 3.852988358152948e-09, 3.85205349930283e-09, 3.852272769088568e-09,
449, 0.9971071012728956, 0.0013880952120325185, 0.0015047873837724826, 4.4189610687907226e-09, 4.417945816422189e-09, 4.4181818617182545e-09,
450, 0.9970443002820503, 0.0014182390952359797, 0.001537374627048253, 2.770696763454611e-08, 2.770363840158367e-08, 2.7705161379112026e-08,
451, 0.9969843502551733, 0.0014469860255854645, 0.0015684421223226134, 7.291799431966836e-08, 7.289944489422334e-08, 7.29008445173791e-08,
452, 0.9969162164900323, 0.0014797852867896781, 0.0016038766021664065, 3.958216276398814e-08, 3.95795615018164e-08, 3.958160672052774e-08,
453, 0.9968543296944056, 0.0015095189349354167, 0.001636018580349174, 4.330902743027075e-08, 4.330063736879786e-08, 4.3303089209917574e-08,
454, 0.9967892002158909, 0.0015408035004529333, 0.0016698480636643074, 4.845126855231812e-08, 4.844571838121962e-08, 4.844598154686832e-08,
455, 0.9967161403504672, 0.001576093754004176, 0.0017077342815848523, 9.579696176765217e-09, 9.57746820295399e-09, 9.577988432197356e-09,
456, 0.9966357957882711, 0.0016145899726356667, 0.0017490236495093967, 1.9589344973743467e-07, 1.9590573470665997e-07, 1.9590491417083057e-07,
457, 0.9965631911858254, 0.0016499664053965719, 0.0017867926299398658, 1.5633276899740526e-08, 1.563122084339898e-08, 1.5632132104001428e-08,
458, 0.9964986274730252, 0.001681177428780467, 0.0018201094681674819, 2.7587023421034487e-08, 2.7580772476046222e-08, 2.7582213404794326e-08,
459, 0.9964248083867151, 0.0017152527746687725, 0.0018564496101961894, 1.1621455074416863e-06, 1.1620897061989325e-06, 1.1621106766485003e-06,
460, 0.9963574729511246, 0.0017476867163911424, 0.0018910575429951653, 1.2599284422436611e-06, 1.259999293721511e-06, 1.2599834394733916e-06,
461, 0.9962965855501957, 0.001778139102951236, 0.0019235799818923091, 5.641774691705029e-07, 5.641483364346918e-07, 5.641600416888512e-07,
462, 0.9962383514212051, 0.0018067247995944607, 0.001954127837388014, 2.643963113893797e-07, 2.643299856301128e-07, 2.643348379785251e-07,
463, 0.9961712993131997, 0.0018392307045731534, 0.0019888539498521375, 2.0438666553730309e-07, 2.0438001977286036e-07, 2.04383269415937e-07,
464, 0.9961087749995094, 0.001869684626521382, 0.002021401710874882, 4.52629477377507e-08, 4.525711360655624e-08, 4.5259682788046606e-08,
465, 0.9960520139943058, 0.0018964742110245362, 0.002050033915492564, 4.916655596957604e-07, 4.916621080401908e-07, 4.916695682729011e-07,
466, 0.9960029086331585, 0.0019203330899974986, 0.0020755498749914273, 4.018489198485905e-07, 4.0183301998055375e-07, 4.0184093442825293e-07,
467, 0.9959581255181303, 0.0019425435134016796, 0.002099289821004076, 1.2758080127858214e-08, 1.2755171029792103e-08, 1.2755836886646712e-08,
468, 0.9959080874223709, 0.0019667268109767443, 0.0021251068163380105, 2.5357761635456175e-08, 2.5355904973377058e-08, 2.5357239967601275e-08,
469, 0.9958630086139841, 0.001988550256704021, 0.002148423436849232, 4.938430403791368e-09, 4.937239135621223e-09, 4.937513045506904e-09,
470, 0.9958128377630701, 0.0020127633354333103, 0.00217425668991231, 4.644842226540095e-08, 4.644224323202876e-08, 4.6444890233556744e-08,
471, 0.9957645388907278, 0.002035794205930469, 0.002198822073165972, 2.8063248494498347e-07, 2.8066219265884466e-07, 2.8065491812524156e-07,
472, 0.9957190195678413, 0.0020567909978057002, 0.0022213337793637973, 9.509539005929805e-07, 9.509011170307235e-07, 9.509171987193551e-07,
473, 0.995673263518826, 0.0020791709061695456, 0.0022453309889208283, 7.439180042979802e-07, 7.438832665367779e-07, 7.438964625717675e-07,
474, 0.9956292722371095, 0.002100174119798857, 0.002267872558629544, 8.927621213213258e-07, 8.927090566463219e-07, 8.927252371249169e-07,
475, 0.9955846939716949, 0.00212261982572413, 0.0022919643122032646, 2.3969216195087755e-07, 2.3964846174766135e-07, 2.396612240397709e-07,
476, 0.9955362497744156, 0.0021460623848579, 0.0023171318925702257, 1.8434283136463934e-07, 1.8435789099176498e-07, 1.8435577167084848e-07,
477, 0.9954920332867313, 0.0021672739477038767, 0.0023398615672716497, 2.761312522363544e-07, 2.760809186419778e-07, 2.760961947126218e-07,
478, 0.9954507120664885, 0.002187234902814532, 0.0023612714820071207, 2.59567668242024e-07, 2.595385231808994e-07, 2.595518301798595e-07,
479, 0.995412329733865, 0.002204680476029987, 0.0023799993349617157, 9.95855437888568e-07, 9.95845271707156e-07, 9.958626882093137e-07,
480, 0.9953824544215336, 0.0022202330407579155, 0.00239671837969636, 1.971090266569652e-07, 1.9707311374127434e-07, 1.9708341488936843e-07,
481, 0.9953491749406242, 0.002236494248327025, 0.002414199701467639, 4.2741272903412327e-08, 4.2735896570392986e-08, 4.2738268603815696e-08,
482, 0.9953175760445626, 0.002251757322876637, 0.0024306096861391913, 1.8017376524300748e-08, 1.8016154738069038e-08, 1.801702816977724e-08,
483, 0.9952886382807326, 0.002265291724501474, 0.0024451908020044757, 2.9210735100317024e-07, 2.920854875185455e-07, 2.921012838563603e-07,
484, 0.9952572944929017, 0.0022770828334671735, 0.0024579332192759275, 2.5622726431538923e-06, 2.562118831465533e-06, 2.5621646425879748e-06,
485, 0.9952280066480366, 0.0022898575099205903, 0.0024717257666157537, 3.46916987928953e-06, 3.468969764723026e-06, 3.4690397914615116e-06,
486, 0.995195303891752, 0.0023016041373785626, 0.0024844403838010227, 6.215958103418445e-06, 6.216404120115833e-06, 6.216326759382693e-06,
487, 0.9951670649146249, 0.002311917596542012, 0.0024956783725967, 8.44521532081062e-06, 8.44552917585206e-06, 8.44547072393223e-06,
488, 0.9951503593570165, 0.002322622530820638, 0.0025072086297798454, 6.601799556819208e-06, 6.602397546880816e-06, 6.602384428011616e-06,
489, 0.9951295503290316, 0.002331668604354566, 0.0025169370797503052, 7.28109937457974e-06, 7.27978946582003e-06, 7.280195829718838e-06,
490, 0.9950881333215743, 0.0023391440856354315, 0.0025250341074539483, 1.5895304440629772e-05, 1.5895278235520476e-05, 1.5894998788438183e-05,
491, 0.9950627928050518, 0.0023505982499766676, 0.002537249315902717, 1.6454867570073916e-05, 1.6450465782610825e-05, 1.6451395944702947e-05,
492, 0.9950239486484925, 0.0023661194231709344, 0.0025537571493144473, 1.8722908059140344e-05, 1.8724618623155878e-05, 1.8724358317337744e-05,
493, 0.9949893509743732, 0.0023798112043207625, 0.0025682647418396954, 2.085868515523163e-05, 2.0855538803007167e-05, 2.0855962876609516e-05,
494, 0.9949646683488946, 0.0024005144907976585, 0.002590155123389748, 1.4886295736564013e-05, 1.4886318751269196e-05, 1.488653163050337e-05,
495, 0.9949502107774991, 0.002419404765729981, 0.002610142420247237, 6.746000885792308e-06, 6.746568521939795e-06, 6.746574895152211e-06,
496, 0.9949272866936857, 0.002434842211509836, 0.0026264274348272746, 3.8138415680537e-06, 3.8135153022994175e-06, 3.81340640174721e-06,
497, 0.9948934520636561, 0.002451602358127404, 0.002644292137472932, 3.5502287985772678e-06, 3.5501289602853715e-06, 3.550188601895939e-06,
498, 0.9948650821639109, 0.00246762321063228, 0.002661385709995063, 1.9688580814515276e-06, 1.968529017613921e-06, 1.968634434270708e-06,
499, 0.994829571888023, 0.002484079960320293, 0.0026789496250833916, 2.4654735409411223e-06, 2.4650947553993596e-06, 2.4650601614308993e-06,
500, 0.9947889434969247, 0.002503812257705595, 0.002700062654989802, 2.3927779175713953e-06, 2.3929668878121907e-06, 2.392952128298502e-06,
501, 0.9947535251299111, 0.002521677616512511, 0.0027191426190362944, 1.8839714324813985e-06, 1.8838689908189968e-06, 1.8839035563037812e-06,
502, 0.9947190652922526, 0.002538284086719716, 0.002736899910725803, 1.915889772384529e-06, 1.915976793289849e-06, 1.9159596966909128e-06,
503, 0.9946843068837378, 0.0025558114460529913, 0.0027556428273939728, 1.4120628448168999e-06, 1.411967965417576e-06, 1.4119233890778506e-06,
504, 0.9946402271315526, 0.0025754671447734104, 0.002776792832058201, 2.5037292910111024e-06, 2.5030646395059116e-06, 2.5032083685529074e-06,
505, 0.9945810496709597, 0.0026013071239297404, 0.0028045483787462223, 4.363754131121015e-06, 4.364133052634025e-06, 4.3640485240226e-06,
506, 0.9945345384496261, 0.0026252437184333143, 0.00283043554311317, 3.259932702559056e-06, 3.259700407114138e-06, 3.259769737041352e-06,
507, 0.9944887975762693, 0.0026512013942133995, 0.002858505485920402, 4.976049209651007e-07, 4.975110278495631e-07, 4.975383695431304e-07,
508, 0.994435516729622, 0.002677441890535636, 0.0028868904104112944, 4.936413501103938e-08, 4.9358460774772135e-08, 4.936110207148007e-08,
509, 0.9943874202064065, 0.002700260554246267, 0.0029115934604841192, 2.4097021616542475e-07, 2.4096037072176797e-07, 2.40965269802853e-07,
510, 0.9943436878514349, 0.0027214491764514237, 0.0029345278674576553, 1.1073669898373682e-07, 1.1074415039776481e-07, 1.1074328783347618e-07,
511, 0.9943042389017309, 0.0027405194136692463, 0.0029551391759732332, 3.3212202942875835e-08, 3.320792920917134e-08, 3.320975906810965e-08,
512, 0.9942667267040378, 0.0027585441875030907, 0.0029746237966327867, 3.414518796020785e-08, 3.4142855297119623e-08, 3.414458039638385e-08,
513, 0.9942312019484283, 0.0027745585705142156, 0.0029919736756862337, 7.543326942217665e-07, 7.542880243290588e-07, 7.543038295230329e-07,
514, 0.9942001289566477, 0.002789460661341391, 0.0030081434405425742, 7.546647766383957e-07, 7.547020323015707e-07, 7.546933445964555e-07,
515, 0.9941686638876538, 0.0028052220322890235, 0.00302523948419394, 2.9062305553776646e-07, 2.9054349173838654e-07, 2.905495922919003e-07,
516, 0.9941286636926029, 0.0028248153436690893, 0.0030464352186488734, 2.7622611868010215e-08, 2.7620933515605077e-08, 2.762237950485857e-08,
517, 0.994092082271618, 0.0028421464491401763, 0.0030652214016838437, 1.8233647313708894e-07, 1.8232535838987115e-07, 1.823338814438299e-07,
518, 0.9940455060510217, 0.0028572873341358093, 0.00308169346095147, 5.170459791568023e-06, 5.16975324501477e-06, 5.170058521235004e-06,
519, 0.9939081902825823, 0.0028681606100781657, 0.0030937346235561294, 4.330228856943307e-05, 4.3304780227427104e-05, 4.330453315158951e-05,
520, 0.9937967716871137, 0.0028794664564234566, 0.0031060787495035625, 7.255893172419613e-05, 7.256092988226259e-05, 7.25603611281746e-05,
521, 0.9936970187458867, 0.002891888573733557, 0.003119602142722172, 9.715889098883454e-05, 9.716467991038625e-05, 9.716408606704584e-05,
522, 0.9936581541029484, 0.002905964538798959, 0.003134652572321357, 0.00010041263296614307, 0.00010040554303880294, 0.00010040772831849442,
523, 0.9936317511165506, 0.002919676218063597, 0.0031493265991484175, 9.97409417474878e-05, 9.975171400327175e-05, 9.975052608133374e-05,
524, 0.9936162623349649, 0.0029319320733435074, 0.003162410477854845, 9.647316757419867e-05, 9.645870351725029e-05, 9.646035465566936e-05,
525, 0.9936620152399377, 0.0029586785849103907, 0.0031907950426617922, 6.283729337626535e-05, 6.283491710505837e-05, 6.28360322745243e-05,
526, 0.9937583909982474, 0.0029902724134063404, 0.003224318213447896, 9.00614876097603e-06, 9.004421591595514e-06, 9.004918456678288e-06,
527, 0.9937471170317974, 0.0030078303781133423, 0.0032430078873830737, 6.806344199332573e-07, 6.805737177366748e-07, 6.806070509642638e-07,
528, 0.9937212312343828, 0.0030205032606624178, 0.003256534151981959, 5.76241424978572e-07, 5.76106576736733e-07, 5.761149576319306e-07,
529, 0.9936882390749696, 0.0030363792232528815, 0.0032734426309241997, 6.454568648812065e-07, 6.453668868189752e-07, 6.453613397562024e-07,
530, 0.9936453351531734, 0.0030559815570430186, 0.003294291125957098, 1.4632440251727646e-06, 1.4630255445379738e-06, 1.4630067228847677e-06,
531, 0.9935896139672934, 0.0030791916274330233, 0.0033190499838000724, 4.047281645510892e-06, 4.047089438114623e-06, 4.0471629833118446e-06,
532, 0.9935413865061317, 0.00310122718007732, 0.0033425750182094296, 4.935839565801228e-06, 4.93629853536808e-06, 4.936267937541792e-06,
533, 0.9934942474785025, 0.0031219833129757617, 0.003364753776327075, 6.3377492693151795e-06, 6.337234466006465e-06, 6.337562223214515e-06,
