Optimize time:1.9769526840580833
Begin Prob:-27376.92140464527
End Prob:-26542.57931548781
Substitution parameters back:[0.2741029506536064, 0.1958710396397923, 0.21424988701199268, 0.31577612269460864, 2.3116072672464583]
Substitution parameters hot:[0.15974391418514128, 0.34314865707982384, 0.34107968216999884, 0.15602774656503596, 8.195065876135656]
Transition parameters:[0.9999641200560186, 0.8976041719027323, 0.001066040854390544]
hscale parameters:5.2396715155537965
Trees:
(1:747.2835729515748,(4:697.8755143548302,(2:713.2698246160431,3:749.69146627496):775.6688302138206):795.2734902642164);
(1:727.5890351721982,(2:790.1162734002119,(3:683.1772134292613,4:702.6284289016335):714.9211281326985):664.3789572733307);
(1:785.9579020648168,(3:711.166582967705,(2:695.6566916520937,4:883.6123791455992):785.2389016882357):716.9718576847285);
(1:3915.520451235634,(4:3656.6384539674586,(2:3737.299582944733,3:3928.1370212946676):4064.2498751742896):4166.971854012464);
(1:3812.3275426210366,(2:4139.949731710606,(3:3579.624185280717,4:3681.5421649342047):3745.9518709444865):3481.1274979584036);
(1:4118.1612318734415,(3:3726.27928758961,(2:3645.012551853866,4:4629.838613799918):4114.393906080597):3756.6970201643626);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1485, 1.5138027952990577e-07, 1.377901608434485e-07, 1.4193687383182447e-07, 0.3330668089474841, 0.333268384742136, 0.3336643733827635,
1486, 4.6539376642490303e-07, 4.686975600091945e-07, 4.81756468997144e-07, 0.3329826189080448, 0.33332424787798914, 0.3336917155459744,
1487, 7.425271221899232e-07, 7.479716833019944e-07, 7.85582903470664e-07, 0.3329331910410037, 0.33332248170058715, 0.33374204935703805,
1488, 2.9594437185978245e-07, 2.928971309329316e-07, 3.0493952706332e-07, 0.33292413359254885, 0.33336730321186886, 0.3337076675931392,
1489, 1.0069855740960477e-07, 9.081345051808312e-08, 9.671278483854084e-08, 0.3329334461690895, 0.3334291669575615, 0.33363709682693266,
1490, 1.1691168572692357e-07, 1.089441092544766e-07, 1.1134610550881979e-07, 0.33292687355348705, 0.33348836785542385, 0.3335844195687841,
1491, 8.218432346768536e-07, 7.694243877985651e-07, 8.004931911379424e-07, 0.3329069669151687, 0.3335542976683749, 0.3335363418326161,
1492, 1.9031295922329095e-06, 1.7149585861945448e-06, 1.8132702997041745e-06, 0.3329193541755418, 0.3335686394135817, 0.33350657323005156,
1493, 4.463399884696577e-06, 4.244591053504727e-06, 4.363460527722309e-06, 0.3329137501946194, 0.333584361052724, 0.33348881547821657,
1494, 9.989933132855006e-06, 9.54097796173925e-06, 9.740020003890212e-06, 0.3329382081881329, 0.3335469023979811, 0.33348561665899285,
1495, 2.5997132978602395e-05, 2.507656064760187e-05, 2.5710213932561525e-05, 0.3329275207268342, 0.3335039616011261, 0.3334917319425063,
1496, 2.7224267956916647e-05, 2.6456660118899408e-05, 2.698149105058551e-05, 0.33297693487889496, 0.33350936941017706, 0.33343303146895387,
1497, 2.7030479606621177e-06, 2.930942396929544e-06, 2.7525959228204826e-06, 0.3330253650459483, 0.33354921656786474, 0.3334170299744609,
1498, 7.117912380384866e-07, 7.92267900482165e-07, 7.27508697520936e-07, 0.33306394623676283, 0.3335373973147278, 0.3333964230549425,
1499, 1.4679125763612192e-07, 1.7044161979385567e-07, 1.5847097361066504e-07, 0.33313420028037205, 0.3334731985182371, 0.3333921236709064,
1500, 8.924219172384127e-08, 9.027745595456472e-08, 9.44538280658105e-08, 0.33318794639917304, 0.3334132588952865, 0.33339851890724836,
1501, 6.320582844672115e-07, 5.946517905842242e-07, 6.15076625280313e-07, 0.3332510489871786, 0.33336620624036867, 0.3333809011608866,
1502, 5.869963740659936e-07, 5.054079967655085e-07, 5.422356698239134e-07, 0.3333156197030895, 0.3333203106920051, 0.33336243313950004,
1503, 4.986937954658668e-07, 4.1187980486319405e-07, 4.453184339069504e-07, 0.33337522172255696, 0.3332689794775279, 0.3333544410817698,
1504, 5.597718821364325e-07, 4.544177799386331e-07, 5.074320248288931e-07, 0.3334609394218364, 0.33319867443877477, 0.3333388626910957,
1505, 1.0405405324491412e-06, 8.886389051297331e-07, 9.98719156234529e-07, 0.3334997587929499, 0.33316808063248915, 0.33332923084995375,
1506, 3.2317039784339707e-06, 2.936701248673407e-06, 3.3182658325252093e-06, 0.3334780441337619, 0.3331673835408493, 0.33334508382763106,
1507, 1.2279197660933482e-05, 1.1259002687961543e-05, 1.2346801961645386e-05, 0.33344329903960873, 0.33314346032691655, 0.3333773538019176,
1508, 1.3458417866645957e-05, 1.2161926331401297e-05, 1.3306785375264642e-05, 0.3334282267295118, 0.33312453222004185, 0.3334083120934175,
1509, 1.3169094197475963e-05, 1.1805742863414083e-05, 1.2798949364594102e-05, 0.3334489725290648, 0.33311997920470726, 0.33339327265219176,
1510, 4.166345455100492e-06, 3.845322665523671e-06, 4.121936011415365e-06, 0.3334386725592245, 0.3331497217513317, 0.3333994702562975,
1511, 4.6411736866490237e-07, 4.313027936280851e-07, 4.5569495485663496e-07, 0.3333668599205053, 0.33320776254818013, 0.33342402458705295,
1512, 3.2068919405903257e-07, 3.213109125295857e-07, 3.343436968363508e-07, 0.3332909740501624, 0.3332616006673964, 0.3334464471104639,
1513, 5.16892843058704e-07, 5.463929320384262e-07, 5.354213574358624e-07, 0.33321075526117344, 0.3333116683445191, 0.33347597585691086,
1514, 7.235199611801228e-08, 7.662737154425506e-08, 7.800367922224864e-08, 0.33308481646101906, 0.3334409266745587, 0.3334740280522982,
1515, 9.007986400452445e-08, 9.979914859380117e-08, 9.05418894572168e-08, 0.33296521602480655, 0.33358367806798045, 0.333450823654702,
1516, 5.979875077667807e-07, 5.894284206898181e-07, 5.660918031874593e-07, 0.3328562712986536, 0.3336956385924862, 0.33344633476918056,
1517, 1.9813069489991264e-06, 2.1422915951378554e-06, 2.0144678854330285e-06, 0.3327649168282038, 0.3338049694658838, 0.3334239738064629,
1518, 2.446757075901504e-06, 2.5498219528268707e-06, 2.485784005617903e-06, 0.33271973870097166, 0.3338030354025705, 0.3334697416988508,
1519, 4.631495525557423e-06, 4.728524215379652e-06, 4.7766165665750315e-06, 0.33264179016233547, 0.33381122243934375, 0.3335328489290361,
1520, 2.7937393227885086e-06, 2.8239821234899963e-06, 2.8484671945218783e-06, 0.3325674758167179, 0.33384713489187007, 0.33357692127037997,
1521, 3.373941036473876e-06, 3.2887001267044855e-06, 3.3895423918455486e-06, 0.3325100871827039, 0.33383839485865663, 0.3336414639420191,
1522, 3.273163270073643e-06, 3.2104200006752105e-06, 3.36066712107998e-06, 0.33252759258088216, 0.33379455614184556, 0.33366800519354867,
1523, 2.4583067431797834e-06, 2.3958101904757398e-06, 2.4916635714648977e-06, 0.33256496630792975, 0.3337962981305658, 0.3336313879481331,
1524, 3.0903902464728217e-07, 3.2922399423742965e-07, 3.156809032881319e-07, 0.3326288516558758, 0.33375493529892064, 0.33361525726995594,
1525, 2.5451728560967163e-07, 2.46964319801197e-07, 2.431353268074561e-07, 0.3326924270697098, 0.333685965812091, 0.33362086066750457,
1526, 9.717101164808768e-08, 1.0704867513019932e-07, 9.799461976827232e-08, 0.33276328989134196, 0.33360987060091196, 0.3336265354595096,
1527, 3.9899444621316265e-07, 4.0610116570090585e-07, 3.9792371408902293e-07, 0.33283850357656836, 0.33350533004342153, 0.33365496152907115,
1528, 8.781309583407692e-07, 9.038739319631387e-07, 9.004133710469813e-07, 0.33288577126085567, 0.33340413991355794, 0.33370740457671566,
1529, 5.082131574539205e-07, 4.937760540466251e-07, 4.966647217884099e-07, 0.33297534481607977, 0.33335209827005474, 0.33367105642847944,
1530, 3.904932361291727e-07, 4.01307713511265e-07, 3.9979642514927433e-07, 0.3330751545947315, 0.3332863449691107, 0.33363730700734723,
1531, 2.681321993017892e-07, 2.825225839938686e-07, 2.8421336648784366e-07, 0.33310820575079364, 0.3332575570805838, 0.3336334004702771,
1532, 2.2379816669038373e-07, 2.2508832790430265e-07, 2.29271999460111e-07, 0.33316836056113425, 0.3332443170805554, 0.3335866423687216,
1533, 5.43170167104818e-07, 5.241951074167873e-07, 5.28793291465221e-07, 0.3332154161110625, 0.33322733572245816, 0.3335556501768672,
1534, 1.369287742468592e-07, 1.5315127967924964e-07, 1.4634162147185747e-07, 0.3333610316864384, 0.3331554550337337, 0.3334830750274233,
1535, 2.1147616390819449e-07, 2.4907881312288816e-07, 2.3080069513419308e-07, 0.33349860970431666, 0.33307814251543827, 0.3334225545949614,
1536, 1.292940370177344e-06, 1.4131426024052773e-06, 1.3326788236783202e-06, 0.3336314270064147, 0.3329926876007539, 0.3333718447992923,
1537, 1.3454841403627331e-06, 1.4738628258121175e-06, 1.3600483391979605e-06, 0.3336264499549326, 0.33298142399887376, 0.3333879448191435,
1538, 2.995887898485127e-06, 3.010394399235486e-06, 2.91062487317107e-06, 0.3336215081363881, 0.33298404998653497, 0.33338552313807285,
1539, 3.920770648794684e-06, 3.822310440781031e-06, 3.7281402367452643e-06, 0.3336257366999281, 0.33297716766297614, 0.3333856225808284,
1540, 4.41583186581382e-06, 4.042164741206045e-06, 4.050575074170098e-06, 0.33359823026862967, 0.3330373772390087, 0.3333518820868295,
1541, 4.021597574276612e-06, 3.603957074872052e-06, 3.633689619405009e-06, 0.33352573977467964, 0.3331361899651085, 0.3333268091830765,
1542, 4.837057110753936e-06, 4.28477921160843e-06, 4.31840138143774e-06, 0.33339914982883606, 0.3332663729984402, 0.33332103510006056,
1543, 4.995137754616824e-06, 4.464480196677723e-06, 4.4673679668148184e-06, 0.3333762347895911, 0.33334271496389273, 0.3332671214285284,
1544, 8.576138412055885e-06, 8.354076514459548e-06, 8.206916916432328e-06, 0.3333829153715229, 0.33340408467246174, 0.3331878609912436,
1545, 4.933530887861166e-06, 4.731373462204151e-06, 4.61171931203935e-06, 0.333381369786412, 0.33344123743775417, 0.3331631143195334,
1546, 5.1204067257318516e-06, 5.015517236239439e-06, 4.8728296227169865e-06, 0.33331395421992344, 0.33351386760715834, 0.3331571675863242,
1547, 4.152088656134045e-07, 4.131036220163835e-07, 4.231277215444757e-07, 0.33335522318730104, 0.33344724873792925, 0.3331962748047292,
1548, 1.161612606268999e-07, 1.1974836611454858e-07, 1.2563777780266765e-07, 0.3334068181000629, 0.33339077319845206, 0.3332020453228297,
1549, 5.363056217686887e-07, 5.61148694674017e-07, 5.553225472518918e-07, 0.3334737343169305, 0.33334641722927516, 0.3331781938462723,
1550, 3.888001840631697e-06, 3.727017438375903e-06, 3.770545579564598e-06, 0.3335313204042106, 0.3333005026402288, 0.3331567895627495,
1551, 7.317098885075141e-06, 6.898016130462108e-06, 6.883903145802376e-06, 0.3335675204011348, 0.33322972781674187, 0.3331816509354953,
1552, 1.1605520506255342e-05, 1.1135664105849861e-05, 1.0946409704115899e-05, 0.33361733619423245, 0.3331466421627119, 0.33320233221975976,
1553, 9.904783317121221e-06, 9.116963798227434e-06, 9.082059680698108e-06, 0.3337134859350081, 0.33303145103621534, 0.3332269573913585,
1554, 1.1494080744301524e-05, 1.0559192067824627e-05, 1.0607994819635764e-05, 0.3338421998071565, 0.33288768687096176, 0.3332374502221037,
1555, 5.7455832895532315e-06, 5.3651230667308295e-06, 5.336038892885795e-06, 0.33383776913581187, 0.3328426507947158, 0.3333031314970883,
1556, 5.66727658607956e-06, 5.4089385942579995e-06, 5.29176861442904e-06, 0.3338328037766212, 0.3327776662629181, 0.33337316014865986,
1557, 5.219917717564983e-06, 4.895001126248883e-06, 4.803242428427112e-06, 0.3337993697351982, 0.3327768790028436, 0.33340883127254317,
1558, 3.54360063329385e-06, 3.430533330585456e-06, 3.2720640371243235e-06, 0.33373007989017417, 0.3328056499335114, 0.3334540221498934,
1559, 4.580421070122916e-06, 4.342639709681227e-06, 4.234125169281348e-06, 0.3336627782370757, 0.33284246721529287, 0.33348159553041523,
1560, 1.0384110878570376e-06, 1.0744133550578232e-06, 1.0213152999033915e-06, 0.3335663087690678, 0.33290175726618304, 0.3335287979959827,
1561, 9.441677617696935e-07, 9.736696290747876e-07, 9.408688365435943e-07, 0.33346266883381764, 0.33294666957137414, 0.3335878010591673,
1562, 9.309909785298345e-07, 9.820595006663063e-07, 9.696079146558895e-07, 0.3333819826879668, 0.3329919258387096, 0.33362320698597336,
1563, 1.1268299988190757e-07, 1.1899822743112423e-07, 1.2343792099290475e-07, 0.3333369794460445, 0.33304625023327605, 0.333616413369044,
1564, 1.414557506048945e-07, 1.477124374435671e-07, 1.486108150312507e-07, 0.33330495497073487, 0.33310266432009517, 0.333591941099,
1565, 2.2415629861884037e-07, 2.4361426425116915e-07, 2.3281608311603282e-07, 0.33326272632081516, 0.3331515399085648, 0.33358503135093615,
1566, 2.6539881458165993e-07, 2.7439198810503115e-07, 2.737531585798786e-07, 0.3332026346219836, 0.3332146462400428, 0.333581903761245,
1567, 2.0196424979545687e-07, 2.0636407106953254e-07, 2.0044230069763224e-07, 0.3331813707023538, 0.33329968030499113, 0.3335183383901033,
1568, 2.0980322697305609e-07, 1.9458738553420358e-07, 1.966522997748188e-07, 0.33319643313117403, 0.3333271065530524, 0.33347585743978847,
1569, 9.226839003574196e-08, 8.273546949784888e-08, 8.736840847429887e-08, 0.33322828918216074, 0.33334051515320934, 0.3334309314610321,
1570, 1.3685669520770796e-07, 1.3720129418732615e-07, 1.4205346039615645e-07, 0.3332525343294142, 0.33334884313394963, 0.3333982045924822,
1571, 1.403585071172079e-07, 1.4710931106265843e-07, 1.4264386997553909e-07, 0.33327174687200956, 0.3333562060168825, 0.33337161516787506,
1572, 7.733554352488361e-08, 8.582796608410957e-08, 8.293886007857081e-08, 0.3333299432212561, 0.3333076613493208, 0.33336214749454646,
1573, 1.6567772803170278e-07, 1.6920778372333588e-07, 1.7028190700146383e-07, 0.3333795517114304, 0.33325825342372056, 0.3333616878632091,
1574, 2.307382406988732e-07, 2.3924348763465247e-07, 2.434190156289677e-07, 0.3334633792423608, 0.3332239973511977, 0.33331190817125833,
1575, 4.895354477213413e-07, 5.162698803766453e-07, 5.007104841693948e-07, 0.33354781315374377, 0.33318505579153923, 0.3332656227053412,
1576, 1.0117597899788599e-07, 9.433336720179871e-08, 9.325385845529864e-08, 0.3335984038010284, 0.333219080229184, 0.33318222537205144,
1577, 9.801649786954842e-08, 1.0431604943409908e-07, 9.783290060251375e-08, 0.33361111118796155, 0.3332735054065107, 0.33311508140415785,
1578, 6.344627314393417e-07, 6.040647353853305e-07, 6.18937758178463e-07, 0.33365244289176055, 0.33328845524319184, 0.33305724256337155,
1579, 7.415002493722425e-07, 7.210865403552214e-07, 7.44857674105975e-07, 0.33371094069349927, 0.3332939100117869, 0.3329929400123917,
1580, 3.053584747737573e-07, 2.836728484266753e-07, 2.902303676850961e-07, 0.33375352863456875, 0.33327479745384103, 0.33297079281256314,
1581, 1.8244655000944614e-07, 1.6779545819429654e-07, 1.7181530878282882e-07, 0.3337440166468427, 0.3332899493027143, 0.3329655101541219,
1582, 6.156565688736665e-07, 6.390493407830522e-07, 6.118119791993013e-07, 0.3337408656270046, 0.3332982167152095, 0.33295904930305775,
1583, 1.6645309878680802e-06, 1.806646538624126e-06, 1.7176310830444676e-06, 0.3337470890561796, 0.33330793292303484, 0.332939787376044,
1584, 1.8169877413667157e-06, 1.8821102849963858e-06, 1.8748552127019764e-06, 0.3338268671395598, 0.333192538641264, 0.3329750184281429,
1585, 7.048968436425562e-06, 7.5259946671232525e-06, 7.511668882301812e-06, 0.33391055142660137, 0.3330627859937923, 0.3330045741117948,
1586, 6.970887302819643e-06, 7.565968114047474e-06, 7.42930891403564e-06, 0.33402456184602775, 0.3329334176524844, 0.33302005249974564,
1587, 6.565764953867744e-06, 7.084715515227344e-06, 6.960552872577589e-06, 0.3341154384141433, 0.3328726150721031, 0.33299133364502603,
1588, 4.437512311095411e-06, 4.702532380131985e-06, 4.641303765080612e-06, 0.33416830576795636, 0.33284188277785925, 0.3329760282693858,
1589, 1.9188364526500027e-06, 2.073349407855593e-06, 2.0767819533665207e-06, 0.33411272156635313, 0.33287347337836554, 0.33300773425135255,
1590, 1.6757719978991016e-06, 1.8227407070228927e-06, 1.7945401895288017e-06, 0.33407266462798985, 0.3328878261210245, 0.33303421436229297,
1591, 6.862479082598639e-07, 6.680251298348612e-07, 6.849962421000159e-07, 0.33410686787150295, 0.33283886333762747, 0.33305222768388415,
1592, 3.77106531310447e-07, 3.435236189646192e-07, 3.6417516363848946e-07, 0.3341117962672035, 0.3328192385446033, 0.3330678785455201,
1593, 7.126883763031219e-08, 6.856462211333012e-08, 7.479972550869257e-08, 0.3341334240663971, 0.3327815798309629, 0.3330847796321361,
1594, 1.7461042500484615e-07, 1.7060940542687899e-07, 1.8060608277376714e-07, 0.3341909615422244, 0.33273938067606273, 0.33306913011860084,
1595, 1.96125992952789e-06, 1.8930947622519207e-06, 1.9002159270152725e-06, 0.33428451190427444, 0.33268993482851467, 0.33301979685824257,
1596, 1.5213578541890852e-06, 1.4982270420729422e-06, 1.4972323817508059e-06, 0.33418689208144237, 0.3327630674075375, 0.3330455218570556,
1597, 2.314119153772861e-06, 2.2300256668305268e-06, 2.212710681423094e-06, 0.3341454002548109, 0.3328368682834536, 0.33301097277016845,
1598, 4.589052531543363e-06, 4.084572968725713e-06, 4.12492035591661e-06, 0.3341169870390228, 0.33289564579993586, 0.3329745667791876,
1599, 5.349689834416069e-06, 4.808614782203354e-06, 4.853389961196889e-06, 0.33395595292075897, 0.33301939204154224, 0.33300964150626194,
1600, 8.945346683062042e-06, 8.535910112215185e-06, 8.539908344811048e-06, 0.33383457233866015, 0.3331145515163429, 0.3330248531443673,
1601, 1.7312376263509837e-06, 1.804630732724088e-06, 1.7371384892787306e-06, 0.33372081223070393, 0.33321783869003313, 0.333056074236597,
1602, 1.2588139068705262e-06, 1.3144532216237395e-06, 1.2531154447523144e-06, 0.3336031212439715, 0.3333115211530078, 0.33308152938564933,
1603, 1.8371377616048322e-06, 1.7688591164056418e-06, 1.7411866154803301e-06, 0.33354265133330496, 0.3333548431271682, 0.333097156521791,
1604, 1.7185837935122255e-06, 1.628304778622825e-06, 1.6109294064846651e-06, 0.3335898633815163, 0.33334676672803565, 0.333058410237525,
1605, 3.165408975117786e-06, 3.0043175495294305e-06, 3.01547026073402e-06, 0.3336300479654003, 0.3333364701844631, 0.3330242948175362,
1606, 2.647445982273691e-06, 2.406902517720435e-06, 2.4482597289450283e-06, 0.33372507585544287, 0.3332708743439067, 0.3329965453584657,
1607, 8.469280223626657e-07, 7.767286746789929e-07, 8.127078150781647e-07, 0.3337127385153811, 0.3332721165256279, 0.3330127067600784,
1608, 4.673266810171885e-07, 4.2310708489656547e-07, 4.3399953156737336e-07, 0.333699154926444, 0.33325829723694544, 0.33304122156655114,
1609, 2.5029897123144226e-07, 2.532396834232516e-07, 2.4388266043168176e-07, 0.3337206888752214, 0.3332251720265056, 0.3330533898408165,
1610, 2.408805267683543e-07, 2.6365265715555994e-07, 2.4688474086709777e-07, 0.33379870094440606, 0.3331265889018682, 0.333073956899771,
1611, 1.1158566884403089e-06, 1.1357466795970242e-06, 1.0835811905160983e-06, 0.33387837916842145, 0.33302227295900133, 0.3330960108525245,
1612, 1.4208419031972995e-06, 1.3481431680443398e-06, 1.3147044001969548e-06, 0.33393088003509563, 0.3329890300908575, 0.3330760043486416,
1613, 5.960824554584586e-07, 6.086124511150503e-07, 5.710417501862557e-07, 0.33384525603567544, 0.3330230059766342, 0.3331299604212742,
1614, 5.251862212158802e-07, 5.071718736692326e-07, 5.015823932427973e-07, 0.33376658333213305, 0.3330728510944352, 0.33315902980010753,
1615, 6.275130538355599e-07, 6.397149117619804e-07, 6.479941403659249e-07, 0.3337248817500571, 0.3330981957089007, 0.3331750054887182,
1616, 1.7100419804551756e-06, 1.7766680664398418e-06, 1.7485284345019512e-06, 0.3336841443206623, 0.3331054664654713, 0.33320515214275637,
1617, 2.6385899754665197e-06, 2.6853519135890658e-06, 2.658795239171234e-06, 0.333653083266451, 0.3331078918018228, 0.3332310403626419,
1618, 6.202489712518037e-06, 5.905503518709183e-06, 6.097573215430183e-06, 0.3336125493610639, 0.3331208525859986, 0.33324839065302847,
1619, 4.286411524054232e-06, 3.949007792485994e-06, 4.135490725983457e-06, 0.3336415214582304, 0.33316169649229427, 0.3331844093078728,
1620, 2.6049598093376776e-06, 2.3597651399802226e-06, 2.508097228177811e-06, 0.3336867364637221, 0.3331888960006769, 0.33311689287913077,
1621, 3.414791768791293e-06, 3.0849516090035247e-06, 3.1942194323430674e-06, 0.3337305110208412, 0.3331992066968614, 0.33306058648555326,
1622, 5.442004711072008e-06, 4.925850849067977e-06, 4.979340012550565e-06, 0.33372600797395624, 0.3332423434825791, 0.3330162995145476,
1623, 6.410225460117153e-06, 5.954111478597732e-06, 5.8603565015368015e-06, 0.3335789505058981, 0.33338796067847876, 0.3330148622884123,
1624, 6.066391684890002e-06, 5.386537216686179e-06, 5.375811420871239e-06, 0.33351923169532754, 0.33341243433264467, 0.3330515033971847,
1625, 4.234161997337976e-06, 3.679171496529872e-06, 3.7068941195108756e-06, 0.33334666264734725, 0.33350791439727695, 0.33313380089101513,
1626, 2.6190698919687844e-06, 2.268379168207831e-06, 2.28432858323132e-06, 0.33318218209245903, 0.3335994459924913, 0.33321119830010637,
1627, 3.405730787984054e-07, 3.3891011864777767e-07, 3.1136821362734245e-07, 0.33311134506409124, 0.3336491367086746, 0.33323852554107736,
1628, 3.005407023616678e-07, 3.156911983011615e-07, 2.919860437437525e-07, 0.3330529977551751, 0.33366988839570605, 0.3332762037955017,
1629, 3.80966050436711e-07, 3.7288127541289013e-07, 3.631225696788498e-07, 0.33297374874528635, 0.3337154578349415, 0.33330967461787875,
1630, 5.628303681401868e-07, 5.900120813214045e-07, 5.713687734442287e-07, 0.33290483567382484, 0.3337575781906934, 0.33333586009265953,
1631, 7.084723775701662e-07, 6.922616141150281e-07, 6.855708693928153e-07, 0.332813636286446, 0.3338124919735868, 0.3333717836038504,
1632, 1.3129608063555755e-07, 1.3648903597973412e-07, 1.2709445138190673e-07, 0.3328058263892129, 0.3338315686306336, 0.333362208268603,
1633, 2.5514417123270894e-07, 2.2158609810817653e-07, 2.2643520683846622e-07, 0.33280334253398886, 0.33382814864958066, 0.3333678038188235,
1634, 1.6612689554990039e-06, 1.5170659133448552e-06, 1.503795371869262e-06, 0.3327798872972982, 0.33383359001759544, 0.33338183872429494,
1635, 6.199067227143527e-06, 6.193480198426386e-06, 6.018253496162275e-06, 0.3327696391511902, 0.33383798637498374, 0.3333739618412872,
1636, 1.004794209709115e-05, 1.0186041040435517e-05, 9.829297753672807e-06, 0.3327448660542904, 0.33385672952064366, 0.3333683393147704,
1637, 7.498874206781714e-06, 7.397956000704764e-06, 7.206406471453591e-06, 0.33273797905817315, 0.3338226314835587, 0.33341728439013674,
1638, 4.353869626683199e-06, 4.295641526859126e-06, 4.198347013759743e-06, 0.33281622061985533, 0.33375013552379107, 0.333420794166546,
1639, 5.083499705879734e-07, 4.950370808895949e-07, 4.766911632872623e-07, 0.33288119801391425, 0.3336894992677191, 0.33342782080861205,
1640, 2.8848642937813523e-07, 2.8288425975662477e-07, 2.739992559294842e-07, 0.3329286716811558, 0.33363829762106406, 0.33343218349587467,
1641, 6.8691130094715e-08, 7.107565157979904e-08, 6.729726809522095e-08, 0.3329509055702572, 0.33359434056676146, 0.3334545449667138,
1642, 1.681523686262793e-07, 2.0298515215165946e-07, 1.8432412696619824e-07, 0.3329605971092515, 0.33356008760787087, 0.3334787579865471,
1643, 1.519636060687813e-06, 1.6979978644866746e-06, 1.6616171950101796e-06, 0.3329792692078679, 0.3334951236297352, 0.33352072607956584,
1644, 1.1514771240235949e-06, 1.4156413339540966e-06, 1.3574585472817477e-06, 0.3329316162834518, 0.3334740768800261, 0.3335903804258706,
1645, 2.6533008417622658e-06, 3.3695690786503097e-06, 3.162365210196612e-06, 0.3328625818506638, 0.33345400721664914, 0.33367422386392637,
1646, 7.931666346691349e-06, 9.824480231939546e-06, 9.120629810676546e-06, 0.3328097958923475, 0.33345096982322947, 0.3337123556717697,
1647, 2.201757233012532e-05, 2.6968560895652488e-05, 2.4608686727646312e-05, 0.3327753385796104, 0.3334669282579303, 0.3336841365053434,
1648, 4.086235921766956e-05, 4.897155751946059e-05, 4.4920202781073295e-05, 0.3327208549758998, 0.33348375072591546, 0.3336606383419621,
1649, 5.9098710465024806e-05, 6.841597899009342e-05, 6.366715277258698e-05, 0.3327048532588306, 0.33345582401630763, 0.33364813904698293,
1650, 5.383092700701665e-05, 6.279387754979907e-05, 5.8312323954039714e-05, 0.3326962917142388, 0.3334798131736067, 0.33364895614621415,
1651, 4.794782161590465e-05, 5.657490965601004e-05, 5.2317708507924185e-05, 0.33267253718478684, 0.33350955005967897, 0.3336610704778152,
1652, 2.1879188044296475e-05, 2.6278024649143815e-05, 2.4787853783922072e-05, 0.3326857446629808, 0.3335343278817142, 0.33370698055120096,
1653, 1.6507830574901258e-05, 1.988274651216489e-05, 1.8790809321748515e-05, 0.3326567209658142, 0.3335418895411298, 0.33374620626844836,
1654, 8.10296770890498e-06, 1.0044625615359684e-05, 9.315132162061542e-06, 0.33267606656673926, 0.333605058912546, 0.3336914099563243,
1655, 1.552837734164403e-06, 2.0984830703057477e-06, 1.8213013108618462e-06, 0.3326750912224833, 0.33367541905234316, 0.3336440152627086,
1656, 1.5822178379167127e-06, 1.9323734722487103e-06, 1.7563568572522565e-06, 0.33266993812617335, 0.3337107933815135, 0.33361399570600936,
1657, 8.738161550762854e-07, 1.0324968856126067e-06, 9.505095122855783e-07, 0.33264740248745195, 0.33375689549361504, 0.3335928433599416,
1658, 1.0029107111443149e-06, 1.015366890335566e-06, 1.003306256678533e-06, 0.3326576343084156, 0.33376218284083664, 0.3335771594300359,
1659, 2.5448420143915413e-06, 2.24842084144238e-06, 2.4142616182690755e-06, 0.33269355116978955, 0.3337158379359281, 0.3335834015330327,
1660, 1.8914898339118404e-05, 1.7701615252269222e-05, 1.931110617710467e-05, 0.33264978394543215, 0.3336903916838916, 0.33360389491678755,
1661, 2.27357370589649e-05, 2.1167139297497943e-05, 2.301454395839939e-05, 0.3326085141083684, 0.3336901706585274, 0.3336343959771783,
1662, 2.948857125779255e-05, 2.7832319028084275e-05, 2.996212646662985e-05, 0.33255044027937, 0.33369221953175376, 0.33367005533757027,
1663, 3.502709088374735e-05, 3.365279548688796e-05, 3.567768565529078e-05, 0.3325088390167705, 0.333723656729361, 0.33366314484791915,
1664, 5.2909660696174634e-05, 5.188024653107453e-05, 5.346857671311554e-05, 0.3324752792495849, 0.33377982129607975, 0.3335866391345279,
1665, 5.997507073097341e-05, 5.866026443060601e-05, 6.039467450480991e-05, 0.33255133577333545, 0.3336792969959302, 0.3335903353869458,
1666, 4.920344185793132e-05, 4.764623531427933e-05, 4.906382564239172e-05, 0.33268858867095025, 0.33365401092820907, 0.33351148506268824,
1667, 3.6318428459460064e-05, 3.5625623439466995e-05, 3.6270919758919224e-05, 0.3326562996065675, 0.33374444854586194, 0.33349103504114863,
1668, 8.734453162095544e-06, 8.450425062339182e-06, 8.69156099340273e-06, 0.33274208120577525, 0.33368056630521536, 0.3335514742153747,
1669, 1.2016769157142092e-06, 1.0482197266532375e-06, 1.1375846876851573e-06, 0.3328216958167307, 0.33362300776092263, 0.33355190710416155,
1670, 4.223375268614247e-07, 3.517626548774162e-07, 3.9273787524740776e-07, 0.332875342487, 0.33356308999810963, 0.33356039884010125,
1671, 8.681898260970658e-07, 8.114551269299272e-07, 8.563427056497788e-07, 0.3329105168759588, 0.3335032710512002, 0.33358367424887453,
