Optimize time:1.905185302231047
Begin Prob:-27034.897611169832
End Prob:-26879.836205835545
Substitution parameters back:[0.2734353624321283, 0.19326427012675348, 0.212656775464137, 0.32064359197698133, 6.180721853510198]
Substitution parameters hot:[0.23410413173255679, 0.2419505121647581, 0.1948081717504375, 0.32913718435224754, 3.820278146489801]
Transition parameters:[0.9996733968642764, 0.5570066315324008, 0.001066040854390544]
hscale parameters:81.63174230538105
Trees:
(1:763.9322585681878,(2:763.96770413992,(3:763.1109232575175,4:763.9322585681878):763.9322585681878):763.9304173552521);
(1:764.0392217715848,(3:764.0392217715848,(2:769.608283985789,4:755.0242260275546):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(4:763.7644250543447,(2:764.0392217715848,3:764.036241344072):763.9270996511543):763.7370606447944);
(1:62361.12127020603,(2:62364.014753983545,(3:62294.07423777908,4:62361.12127020603):62361.12127020603):62360.97096878613);
(1:62369.852862861895,(3:62369.852862861895,(2:62824.465114414445,4:61633.94305340112):62361.12127020603):62361.12127020603);
(1:62361.12127020603,(4:62347.42072805378,(2:62369.852862861895,3:62369.60956537121):62360.70013882018):62345.186923625035);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1410, 0.27216199057940393, 0.36577431195058385, 0.3619582006660764, 3.516660900861735e-05, 3.516660900861735e-05, 3.516660900861735e-05,
1411, 0.2720837034235014, 0.36581563722986876, 0.3619991781179452, 3.382808444032085e-05, 3.382808444032085e-05, 3.382808444032085e-05,
1412, 0.27201301054305643, 0.36585323270182735, 0.36203645379637767, 3.2435328212497636e-05, 3.2435328212497636e-05, 3.2435328212379635e-05,
1413, 0.271955020677484, 0.3658888717791736, 0.3620717747649391, 2.811193522289709e-05, 2.811193522289709e-05, 2.811193522289709e-05,
1414, 0.27189555289996553, 0.3659187397659788, 0.36210137996372316, 2.8110133266110577e-05, 2.8110133266110577e-05, 2.8110133266110577e-05,
1415, 0.27181493805129936, 0.3659625011511094, 0.3621447909847403, 2.5924280336089474e-05, 2.592428033599516e-05, 2.592428033599516e-05,
1416, 0.2717420138291563, 0.36600257707150247, 0.3621845443485368, 2.3622593081267316e-05, 2.3622593081267316e-05, 2.3622593081267316e-05,
1417, 0.27165915810619645, 0.3660510525402534, 0.36223263765871955, 1.9051575218488707e-05, 1.9051575218488707e-05, 1.9051575218488707e-05,
1418, 0.27157568555615014, 0.3660968428480152, 0.362278076967973, 1.646588692047663e-05, 1.646588692047663e-05, 1.646588692047663e-05,
1419, 0.2714970517497276, 0.3661390396858262, 0.3623199451287784, 1.4655489952074156e-05, 1.4655489952074156e-05, 1.465548995202084e-05,
1420, 0.2714158014659492, 0.36618056835158735, 0.3623611703177787, 1.4154299073991553e-05, 1.4154299073991553e-05, 1.4154299073991553e-05,
1421, 0.2713103797130778, 0.3662377027739756, 0.3624179044414499, 1.133870108657356e-05, 1.133870108657356e-05, 1.133870108657356e-05,
1422, 0.2711998199537961, 0.3662923502357379, 0.36247219864353425, 1.1878066248933816e-05, 1.1878066248933816e-05, 1.1878066248890605e-05,
1423, 0.27108684009103673, 0.3663418542591033, 0.3625214008163425, 1.6635954569165665e-05, 1.6635954569286706e-05, 1.6635954569165665e-05,
1424, 0.27096913479330964, 0.36639699138168175, 0.3625761943076395, 1.922751569688693e-05, 1.922751569688693e-05, 1.9227515696816983e-05,
1425, 0.27084743369716974, 0.36645111929454033, 0.36263000577187426, 2.3814755465027334e-05, 2.3814755465027334e-05, 2.3814755464940696e-05,
1426, 0.27070634312555586, 0.3665178010043299, 0.3626962904118202, 2.6522829954835866e-05, 2.6522829954835866e-05, 2.6522829954835866e-05,
1427, 0.270579417059316, 0.3665814952351996, 0.3627595945706123, 2.6498721597157613e-05, 2.6498721597157613e-05, 2.6498721597157613e-05,
1428, 0.2704199684528377, 0.3666632871324443, 0.3628408943461662, 2.5284365502144308e-05, 2.5284365502144308e-05, 2.5284365502144308e-05,
1429, 0.27027088471043065, 0.36674032547158436, 0.36291746727043284, 2.3775191298774956e-05, 2.3775191298861448e-05, 2.3775191298861448e-05,
1430, 0.27013123645723497, 0.36681276491633036, 0.3629894611459199, 2.2180168391230157e-05, 2.2180168391230157e-05, 2.218016839131085e-05,
1431, 0.26999642459469975, 0.3668815010748839, 0.36305777449624116, 2.1434285549204794e-05, 2.1434285549204794e-05, 2.143428554928277e-05,
1432, 0.2698747351041954, 0.3669450040202865, 0.36312087653172404, 1.979578890994532e-05, 1.979578890994532e-05, 1.979578891001734e-05,
1433, 0.2697523741849628, 0.36701274287892766, 0.36318817760509386, 1.556945206543332e-05, 1.556945206543332e-05, 1.556945206548996e-05,
1434, 0.26963350057619856, 0.36707932569124924, 0.36325432939489133, 1.0949120708555764e-05, 1.0949120708555764e-05, 1.0949120708555764e-05,
1435, 0.2695110792875548, 0.3671464772982164, 0.3633210582448997, 7.129397522776667e-06, 7.129397522776667e-06, 7.129397522724794e-06,
1436, 0.26938418212958837, 0.36721136933076143, 0.36338557385417086, 6.292569377060909e-06, 6.292569377060909e-06, 6.292569377060909e-06,
1437, 0.2692582956527922, 0.3672734082970233, 0.36344727641203717, 7.0075538303434e-06, 7.007553830394386e-06, 7.007553830394386e-06,
1438, 0.26914092108843585, 0.36733189484667544, 0.36350545331915257, 7.244589649134673e-06, 7.244589649161029e-06, 7.244589649161029e-06,
1439, 0.2690186794687067, 0.3673920988383833, 0.36356535283746017, 7.957293255120342e-06, 7.957293255120342e-06, 7.95729325514929e-06,
1440, 0.26889016740974, 0.3674538802853732, 0.36362683830736403, 9.705674289064235e-06, 9.705674289064235e-06, 9.705674289064235e-06,
1441, 0.26876906617317625, 0.36750856718710817, 0.36368128274207384, 1.3695640795840416e-05, 1.3695640795840416e-05, 1.3695640795840416e-05,
1442, 0.26866206226492656, 0.3675568248314661, 0.3637293257840416, 1.726338114206444e-05, 1.726338114206444e-05, 1.726338114206444e-05,
1443, 0.26856173276754264, 0.3676003775654423, 0.3637726965186138, 2.1732056330323162e-05, 2.1732056330323162e-05, 2.1732056330323162e-05,
1444, 0.26847907986194025, 0.36764065508360544, 0.36381279718172355, 2.2490297205324604e-05, 2.2490297205406424e-05, 2.2490297205406424e-05,
1445, 0.26837820422264486, 0.367692635358465, 0.3638645257521711, 2.1545895957571417e-05, 2.1545895957571417e-05, 2.15458959576498e-05,
1446, 0.26829142458735816, 0.3677393520593061, 0.3639110048040176, 1.9407189249982326e-05, 1.9407189249982326e-05, 1.9407189249982326e-05,
1447, 0.26820735544979996, 0.3677817699332491, 0.3639532151916643, 1.922081495841243e-05, 1.922081495841243e-05, 1.922081495841243e-05,
1448, 0.2681202559295726, 0.3678233450904461, 0.36399460900536257, 2.05976647528078e-05, 2.05976647528078e-05, 2.05976647528078e-05,
1449, 0.268037155833456, 0.3678608963642042, 0.3640320028972524, 2.3315975026982753e-05, 2.3315975026982753e-05, 2.3315975026982753e-05,
1450, 0.267961094263031, 0.36789649432056254, 0.36406745288421316, 2.498718549517283e-05, 2.4987185494991024e-05, 2.4987185494991024e-05,
1451, 0.26787909299863477, 0.36793723402842693, 0.3641080204902963, 2.52185018130361e-05, 2.52185018130361e-05, 2.52185018130361e-05,
1452, 0.2677936670920573, 0.367976770253152, 0.3641474127234903, 2.738431929535397e-05, 2.738431929535397e-05, 2.738431929535397e-05,
1453, 0.26770783539032855, 0.3680134495975683, 0.3641839671821852, 3.158361866185844e-05, 3.158361866185844e-05, 3.158361866185844e-05,
1454, 0.2676235484548541, 0.36804769890433925, 0.36421810487119066, 3.688359868787103e-05, 3.688359868773685e-05, 3.688359868787103e-05,
1455, 0.26755355561472544, 0.36808040098805384, 0.36425069568132906, 3.845024767337294e-05, 3.845024767337294e-05, 3.845024767337294e-05,
1456, 0.26748347409565737, 0.3681172990260653, 0.3642874472437458, 3.726088750774865e-05, 3.7260887507884207e-05, 3.726088750801976e-05,
1457, 0.2674228130883838, 0.3681436571547091, 0.36431372409862683, 3.99362290990214e-05, 3.99362290990214e-05, 3.99362290990214e-05,
1458, 0.2673616593716882, 0.36816448506735233, 0.3643345110551853, 4.644917814968154e-05, 4.644917814968154e-05, 4.644917814968154e-05,
1459, 0.26729761474418756, 0.3681814939518556, 0.36435151276988376, 5.646052069170085e-05, 5.646052069170085e-05, 5.646052069170085e-05,
1460, 0.26724543357428004, 0.3681940213276237, 0.36436405025383684, 6.54992910898228e-05, 6.54992910898228e-05, 6.54992910898228e-05,
1461, 0.26718785703447057, 0.36821367988598186, 0.36438368753025496, 7.159285986877178e-05, 7.159285986877178e-05, 7.159285986877178e-05,
1462, 0.2671418310792977, 0.36822899952005844, 0.36439900195006536, 7.672349420242961e-05, 7.672349420270872e-05, 7.672349420270872e-05,
1463, 0.26708535162131475, 0.3682527701485131, 0.3644227088066494, 7.972415170030932e-05, 7.972415170030932e-05, 7.972415170030932e-05,
1464, 0.2670282768583324, 0.3682811552642444, 0.36445100379858264, 7.985570367022728e-05, 7.985570366964626e-05, 7.985570366964626e-05,
1465, 0.2669899219078864, 0.3683091827239265, 0.36447893214841287, 7.398875046999359e-05, 7.398875046972442e-05, 7.398875046972442e-05,
1466, 0.2669502790033804, 0.36834125126581735, 0.3645108783041566, 6.586481944829674e-05, 6.586481944781751e-05, 6.586481944781751e-05,
1467, 0.266923172385368, 0.368368556193693, 0.3645380925053468, 5.6727316411303504e-05, 5.6727316411303504e-05, 5.6727316411303504e-05,
1468, 0.2669040901963618, 0.3683921224077526, 0.3645615828391884, 4.740253018319349e-05, 4.740253018319349e-05, 4.740253018319349e-05,
1469, 0.26689531086157253, 0.3684118024609676, 0.36458120026637775, 3.722981433409649e-05, 3.722981433409649e-05, 3.722981433409649e-05,
1470, 0.2668782567079863, 0.36842889065802004, 0.3645982551100053, 3.153351808657846e-05, 3.153351808657846e-05, 3.153351808657846e-05,
1471, 0.2668505387973444, 0.36844811021617985, 0.3646174390167715, 2.797166683013577e-05, 2.797166683013577e-05, 2.797166683013577e-05,
1472, 0.2668213778976492, 0.36846337089037084, 0.36463270421840216, 2.751667390674898e-05, 2.7516673906849086e-05, 2.751667390674898e-05,
1473, 0.2667997432081824, 0.3684745913187447, 0.3646439502206998, 2.7239426555294942e-05, 2.7239426555493134e-05, 2.7239426555493134e-05,
1474, 0.2667739597873597, 0.36849281389887134, 0.36466215165257615, 2.3692562960184616e-05, 2.369256296027081e-05, 2.3692562960184616e-05,
1475, 0.2667475564492459, 0.3685077845600559, 0.364677133956519, 2.2509355031972806e-05, 2.2509355031972806e-05, 2.2509355031972806e-05,
1476, 0.26671961773212544, 0.3685248861621849, 0.3646942340641839, 2.042169093809983e-05, 2.042169093809983e-05, 2.042169093809983e-05,
1477, 0.266690459213352, 0.3685448234302267, 0.36471414165913585, 1.685957568258399e-05, 1.685957568258399e-05, 1.685957568258399e-05,
1478, 0.26666847676939126, 0.3685582938281304, 0.36472763158904975, 1.5200281226732003e-05, 1.5200281226732003e-05, 1.5200281226676705e-05,
1479, 0.2666539912935516, 0.3685667051767894, 0.36473609023353065, 1.4405442188695524e-05, 1.4405442188695524e-05, 1.4405442188695524e-05,
1480, 0.2666382675003209, 0.36857774434893853, 0.36474714943810543, 1.2280580579163063e-05, 1.2280580579252416e-05, 1.2280580579163063e-05,
1481, 0.26662220971937267, 0.3685862545534821, 0.3647557123125167, 1.1942148045839699e-05, 1.1942148045883145e-05, 1.1942148045839699e-05,
1482, 0.2665958395340313, 0.3686024316934433, 0.3647718974057316, 9.94479946512198e-06, 9.94479946512198e-06, 9.94479946512198e-06,
1483, 0.26657412552920606, 0.36861560756279393, 0.3647850995829984, 8.390119536082333e-06, 8.390119536082333e-06, 8.390119536051809e-06,
1484, 0.266540978998449, 0.3686333543798193, 0.364802858424735, 7.603743230279251e-06, 7.603743230279251e-06, 7.603743230279251e-06,
1485, 0.2665147429937302, 0.3686474177327356, 0.36481696062758606, 6.960559929614526e-06, 6.960559929614526e-06, 6.960559929614526e-06,
1486, 0.26650149215925784, 0.36865653375090146, 0.36482613029610084, 5.282274937717371e-06, 5.282274937717371e-06, 5.282274937736588e-06,
1487, 0.26648444458925047, 0.36866454354952544, 0.3648342318467619, 5.594347437549046e-06, 5.594347437549046e-06, 5.5943474375693975e-06,
1488, 0.2664753059661596, 0.3686692282511956, 0.3648390212200347, 5.482531155034251e-06, 5.482531155034251e-06, 5.482531155034251e-06,
1489, 0.2664643338065019, 0.368674115032218, 0.3648440327510341, 5.840479310956168e-06, 5.840479310956168e-06, 5.840479310956168e-06,
1490, 0.26644584331301635, 0.3686838516838589, 0.36485387710064393, 5.476977659726936e-06, 5.476977659726936e-06, 5.476977659726936e-06,
1491, 0.2664162548671262, 0.36869851707218254, 0.36486863420754406, 5.532295367003627e-06, 5.532295367003627e-06, 5.532295367003627e-06,
1492, 0.26638466996377014, 0.3687165522968566, 0.3648867401674724, 4.013534047539355e-06, 4.013534047539355e-06, 4.013534047539355e-06,
1493, 0.2663535208397374, 0.3687316436379807, 0.36490194098921164, 4.2991879876081705e-06, 4.299187987623811e-06, 4.2991879876081705e-06,
1494, 0.2663229134544275, 0.3687461845132913, 0.3649166071707402, 4.765964517951259e-06, 4.765964517951259e-06, 4.765964517951259e-06,
1495, 0.26630066392909646, 0.3687567914781385, 0.36492735574226176, 5.063960679451818e-06, 5.06396067947024e-06, 5.06396067947024e-06,
1496, 0.2662765873654825, 0.3687676414351391, 0.36493836734330315, 5.802295747418273e-06, 5.802295747439382e-06, 5.802295747439382e-06,
1497, 0.26625472647669424, 0.368777362963006, 0.36494825854541707, 6.551682482615373e-06, 6.551682482615373e-06, 6.551682482615373e-06,
1498, 0.2662337447998948, 0.36878449760953347, 0.3649555961318545, 8.721497173117943e-06, 8.721497173117943e-06, 8.721497173117943e-06,
1499, 0.26621190724434474, 0.36879370253105714, 0.3649649806350728, 9.804206481629012e-06, 9.804206481664679e-06, 9.804206481629012e-06,
1500, 0.2661880998868323, 0.36880471661521363, 0.36497616362143354, 1.0340968103838032e-05, 1.0340968103838032e-05, 1.0340968103838032e-05,
1501, 0.26616514507898625, 0.3688140635061574, 0.3649856922508613, 1.1700730467098884e-05, 1.170073046714145e-05, 1.1700730467098884e-05,
1502, 0.2661445423082856, 0.36882187532961486, 0.3649936944479126, 1.3296981883767468e-05, 1.3296981883719094e-05, 1.3296981883719094e-05,
1503, 0.26611065312111337, 0.36883232377988484, 0.3650043340855393, 1.7564015516117843e-05, 1.756401551618174e-05, 1.756401551618174e-05,
1504, 0.26605695961682824, 0.36885515652717904, 0.3650272886835671, 2.0199401615574023e-05, 2.0199401615647508e-05, 2.0199401615647508e-05,
1505, 0.2660108844303442, 0.3688733966408829, 0.36504567026546497, 2.3350563925867095e-05, 2.3350563925867095e-05, 2.3350563925867095e-05,
1506, 0.26595461678137744, 0.36889983408487914, 0.3650722021349974, 2.4450009185248094e-05, 2.4450009185248094e-05, 2.4450009185159145e-05,
1507, 0.26589387545418613, 0.3689247061897327, 0.3650972045180072, 2.807228944372195e-05, 2.807228944372195e-05, 2.807228944372195e-05,
1508, 0.26584395695974844, 0.36894805434822536, 0.36512067677721505, 2.910498246921109e-05, 2.910498246921109e-05, 2.910498246921109e-05,
1509, 0.26580025479207187, 0.36896676357621033, 0.36513954192293224, 3.114758157147116e-05, 3.114758157135784e-05, 3.114758157147116e-05,
1510, 0.2657554316402918, 0.36898731246097877, 0.3651602246198633, 3.234477124171583e-05, 3.234477124171583e-05, 3.23447712418335e-05,
1511, 0.26572226980493524, 0.3690041028533313, 0.36517716157251334, 3.2156268375922914e-05, 3.2156268375922914e-05, 3.2156268375922914e-05,
1512, 0.2656913751227516, 0.369017522234807, 0.36519075160874276, 3.34513567990018e-05, 3.34513567990018e-05, 3.34513567990018e-05,
1513, 0.26565924242376815, 0.36903472605144355, 0.3652081043136536, 3.264341656877233e-05, 3.264341656877233e-05, 3.264341656877233e-05,
1514, 0.26561429806896614, 0.3690599057609974, 0.36523338756068235, 3.0803883018202316e-05, 3.080388301809025e-05, 3.080388301809025e-05,
1515, 0.26558249983734844, 0.36908375632889057, 0.3652573417241083, 2.5468382960645828e-05, 2.5468382960553173e-05, 2.5468382960553173e-05,
1516, 0.26555604644179537, 0.3690982763710038, 0.36527202753060056, 2.455089823429164e-05, 2.455089823429164e-05, 2.455089823429164e-05,
1517, 0.2655171609280489, 0.3691164203549676, 0.3652903285028088, 2.536441740640632e-05, 2.536441740640632e-05, 2.536441740640632e-05,
1518, 0.2654812354015113, 0.3691336500538351, 0.36530772033068537, 2.5799083477979332e-05, 2.5799083477885474e-05, 2.5799083477885474e-05,
1519, 0.265451947459974, 0.3691490832671246, 0.36532332408043994, 2.521607703522896e-05, 2.5216077035137225e-05, 2.5216077035137225e-05,
1520, 0.26542985006887654, 0.3691611332380535, 0.3653355697195668, 2.448333815633402e-05, 2.4483338156244948e-05, 2.4483338156244948e-05,
1521, 0.2654106922097641, 0.3691722810562243, 0.36534691826754667, 2.3370502272779667e-05, 2.3370502272694646e-05, 2.3370502272694646e-05,
1522, 0.2653904134323057, 0.3691800289526528, 0.36535490431339646, 2.4885448468337607e-05, 2.4885448468337607e-05, 2.4885448468247076e-05,
1523, 0.2653775789047766, 0.3691827088848985, 0.3653578505320163, 2.7288240882455808e-05, 2.7288240882455808e-05, 2.7288240882356535e-05,
1524, 0.26536375122404404, 0.3691830659519905, 0.3653585000073728, 3.156195363528996e-05, 3.156195363528996e-05, 3.156195363528996e-05,
1525, 0.2653644312768367, 0.3691820331905954, 0.3653577580820178, 3.192683245695978e-05, 3.192683245695978e-05, 3.192683245707593e-05,
1526, 0.2653815430904259, 0.3691788058431192, 0.36535482236312367, 2.8277250270131886e-05, 2.8277250270131886e-05, 2.8277250270234757e-05,
1527, 0.26540215112508236, 0.3691720206970866, 0.3653483497133472, 2.5827171262959105e-05, 2.5827171262959105e-05, 2.582717126305306e-05,
1528, 0.2654267896767438, 0.3691615888068942, 0.36533825198516395, 2.4457526611622598e-05, 2.4457526611533622e-05, 2.4457526611622598e-05,
1529, 0.26544623539006995, 0.3691514801246512, 0.3653284891659621, 2.4599456033094973e-05, 2.4599456033094973e-05, 2.4599456033094973e-05,
1530, 0.26547159363286343, 0.36913346391311525, 0.36531087740691087, 2.8022700089168143e-05, 2.8022700089168143e-05, 2.8022700089168143e-05,
1531, 0.2655083711145132, 0.36910895393453763, 0.36528680407386493, 3.195797539455659e-05, 3.195797539467285e-05, 3.195797539467285e-05,
1532, 0.2655290453257, 0.3690953763687995, 0.36527359091756983, 3.3996812778814586e-05, 3.3996812778814586e-05, 3.3996812778814586e-05,
1533, 0.26556411756084386, 0.3690802406242191, 0.3652588214531616, 3.227447175191237e-05, 3.227447175191237e-05, 3.227447175191237e-05,
1534, 0.26561156639482897, 0.3690632639261019, 0.36524220717459804, 2.7655186195845924e-05, 2.7655186195845924e-05, 2.7655186195845924e-05,
1535, 0.2656747302031004, 0.36904121246942, 0.3652205359753324, 2.117480172642244e-05, 2.117480172642244e-05, 2.117480172642244e-05,
1536, 0.2657337964338958, 0.36901745540760444, 0.36519718785471394, 1.718778557632402e-05, 1.718778557632402e-05, 1.718778557632402e-05,
1537, 0.2657845742720025, 0.36899273299629287, 0.3651728945266788, 1.660041927805224e-05, 1.6600419278112633e-05, 1.6600419278112633e-05,
1538, 0.2658351187094359, 0.3689665114211372, 0.36514712301670715, 1.7083302693584684e-05, 1.7083302693584684e-05, 1.7083302693584684e-05,
1539, 0.2658824708530952, 0.3689412155513911, 0.3651222773625179, 1.8013097082863255e-05, 1.8013097082863255e-05, 1.8013097082863255e-05,
1540, 0.2659316362923078, 0.36891412033510823, 0.3650956443936403, 1.9534012077982938e-05, 1.9534012078054e-05, 1.9534012077982938e-05,
1541, 0.26597817949659947, 0.3688885908624506, 0.36507057107106533, 2.088720857365877e-05, 2.088720857365877e-05, 2.088720857365877e-05,
1542, 0.26602428141028334, 0.3688673380626824, 0.3650497380630597, 1.9548506630105527e-05, 1.9548506630105527e-05, 1.9548506630105527e-05,
1543, 0.26605963211377853, 0.3688486404111505, 0.36503145875893545, 2.0090590836060543e-05, 2.0090590836060543e-05, 2.0090590836060543e-05,
1544, 0.26607147328933134, 0.3688445696020748, 0.3650277235301443, 1.8745544395665938e-05, 1.8745544395665938e-05, 1.8745544395665938e-05,
1545, 0.2660993386044663, 0.36883628857491213, 0.365019791080416, 1.4861598730394704e-05, 1.4861598730394704e-05, 1.4861598730286572e-05,
1546, 0.26613187150228923, 0.36882579578724006, 0.36500966109303895, 1.0891557259192688e-05, 1.0891557259192688e-05, 1.0891557259153064e-05,
1547, 0.26616365720884827, 0.3688125733336325, 0.364996833938323, 8.979525808135274e-06, 8.979525808135274e-06, 8.979525808102608e-06,
1548, 0.26619532752915287, 0.3687980053963358, 0.36498268381312016, 7.995439534820714e-06, 7.995439534820714e-06, 7.995439534820714e-06,
1549, 0.26623386279579336, 0.3687797310536783, 0.36496485469811485, 7.1848367384593395e-06, 7.1848367384593395e-06, 7.1848367384593395e-06,
1550, 0.26627034907541247, 0.36876148099968825, 0.364947070658808, 7.03410743786068e-06, 7.03410743786068e-06, 7.03410743786068e-06,
1551, 0.26631181744796484, 0.36874133464140635, 0.36492740343887775, 6.48251000388587e-06, 6.48251000388587e-06, 6.48251000388587e-06,
1552, 0.26635352619436775, 0.36872018235333615, 0.36490675155182006, 6.51431905028803e-06, 6.51431905028803e-06, 6.51431905028803e-06,
1553, 0.26638561098846103, 0.3687026880576763, 0.36488975062328804, 7.3177963181316e-06, 7.3177963181316e-06, 7.3177963181316e-06,
1554, 0.2664210802200791, 0.3686829937989651, 0.3648705691554555, 8.453294852977808e-06, 8.45329485300856e-06, 8.453294853039313e-06,
1555, 0.26644972157105595, 0.3686631359304288, 0.3648512433011701, 1.1967419344775493e-05, 1.1967419344775493e-05, 1.1967419344775493e-05,
1556, 0.26648951928050585, 0.3686411678715537, 0.3648298059791403, 1.3169976422826123e-05, 1.3169976422826123e-05, 1.3169976422874035e-05,
1557, 0.2665323842653284, 0.3686183855129047, 0.36480755942581444, 1.3891284672731075e-05, 1.3891284672731075e-05, 1.3891284672832148e-05,
1558, 0.2665780887803505, 0.36859181225011545, 0.36478155137460855, 1.618355169352518e-05, 1.618355169352518e-05, 1.618355169352518e-05,
1559, 0.26662347532327635, 0.3685633832927721, 0.36475371193058603, 1.9810837553175708e-05, 1.9810837553031563e-05, 1.9810837553031563e-05,
1560, 0.26666735758216353, 0.3685385929940192, 0.3647294887095184, 2.1521258196169678e-05, 2.1521258196169678e-05, 2.1521258196169678e-05,
1561, 0.2667231664034324, 0.3685089880611965, 0.36470047342693906, 2.245838958847723e-05, 2.245838958847723e-05, 2.245838958847723e-05,
1562, 0.2667774783750901, 0.36848295093754185, 0.36467500447510665, 2.1523090369765724e-05, 2.1523090369765724e-05, 2.1523090369765724e-05,
1563, 0.26684442386328006, 0.36845239161040266, 0.36464503516306396, 1.9384141925313572e-05, 1.9384141925313572e-05, 1.9384141925313572e-05,
1564, 0.26690740528556567, 0.3684207487734138, 0.3646140139241574, 1.9278360333931232e-05, 1.9278360333931232e-05, 1.9278360333931232e-05,
1565, 0.26697813229086603, 0.36838368757387585, 0.364577606044211, 2.0192385944044758e-05, 2.0192385944118216e-05, 2.0192385944118216e-05,
1566, 0.2670491989169461, 0.36834432819775287, 0.3645389172826467, 2.251955742032582e-05, 2.251955742032582e-05, 2.251955742032582e-05,
1567, 0.2671283721723966, 0.36830006963132184, 0.3644953533023346, 2.5402655307663187e-05, 2.5402655307663187e-05, 2.5402655307663187e-05,
1568, 0.2672198365498578, 0.3682517081705254, 0.3644477036413332, 2.691823624397853e-05, 2.691823624397853e-05, 2.6918236243880604e-05,
1569, 0.2673100862451202, 0.3682064601247337, 0.364403151746076, 2.6768318432667386e-05, 2.6768318432570004e-05, 2.6768318432667386e-05,
1570, 0.26741240543546346, 0.3681580340489071, 0.3643554338623871, 2.4709908814755633e-05, 2.4709908814755633e-05, 2.4709908814755633e-05,
1571, 0.2674883005186084, 0.3681265412426652, 0.3643245483970832, 2.0204305139811332e-05, 2.0204305139811332e-05, 2.0204305139811332e-05,
1572, 0.2675742557028266, 0.36808542452516424, 0.36428410032681124, 1.8740839276695945e-05, 1.874083927676412e-05, 1.8740839276695945e-05,
1573, 0.2676552472276305, 0.3680503744382245, 0.3642496889249843, 1.4897493567869387e-05, 1.4897493567869387e-05, 1.489749356781519e-05,
1574, 0.2677379788115253, 0.36801260066693703, 0.3642125777818006, 1.2281936988219562e-05, 1.2281936988130198e-05, 1.2281936988130198e-05,
1575, 0.26782010327791317, 0.3679723056122533, 0.3641729777587272, 1.1538807019775381e-05, 1.1538807019775381e-05, 1.1538807019775381e-05,
1576, 0.2679094329478364, 0.3679278990431317, 0.3641292973170621, 1.11245865691972e-05, 1.11245865691972e-05, 1.11245865691972e-05,
1577, 0.2679963237807322, 0.36788321125702755, 0.36408535859036856, 1.1703146574831987e-05, 1.1703146574831987e-05, 1.1703146574831987e-05,
1578, 0.26809056953666205, 0.3678343106132269, 0.36403723946152305, 1.2627819358117702e-05, 1.2627819358163641e-05, 1.2627819358163641e-05,
1579, 0.2681832891162238, 0.36778813397393834, 0.36399181528454333, 1.225489785067855e-05, 1.225489785067855e-05, 1.225489785067855e-05,
1580, 0.26828460114884134, 0.3677380818567208, 0.3639425335407713, 1.1595507132595383e-05, 1.1595507132595383e-05, 1.1595507132637567e-05,
1581, 0.26837241776064746, 0.3676917967615469, 0.36389700969573074, 1.2926283281996344e-05, 1.292628328204337e-05, 1.292628328204337e-05,
1582, 0.2684602838319477, 0.36764400415578913, 0.3638500008270811, 1.5238083782581884e-05, 1.5238083782581884e-05, 1.5238083782581884e-05,
1583, 0.2685487344477381, 0.36759386488452633, 0.3638006639826685, 1.8913251121978626e-05, 1.8913251121841014e-05, 1.8913251121978626e-05,
1584, 0.2686374627088421, 0.3675407482149866, 0.3637483728119442, 2.4473111607800588e-05, 2.4473111607800588e-05, 2.4473111607800588e-05,
1585, 0.2687411329909409, 0.3674833101559164, 0.36369177366072847, 2.792875334008133e-05, 2.792875333987812e-05, 2.7928753339979727e-05,
1586, 0.2688374369930979, 0.36743451829894735, 0.3636437558130053, 2.8097321051103192e-05, 2.8097321051103192e-05, 2.8097321051103192e-05,
1587, 0.26892680876522373, 0.36739407618821746, 0.3636040267999407, 2.5030438305359095e-05, 2.5030438305359095e-05, 2.5030438305450154e-05,
1588, 0.2690300465930878, 0.3673487265885903, 0.3635594139131487, 2.060532405513591e-05, 2.0605324055060946e-05, 2.060532405513591e-05,
1589, 0.269123906093015, 0.36729755675311415, 0.36350904365764963, 2.3165521935399935e-05, 2.3165521935399935e-05, 2.3165521935399935e-05,
1590, 0.26921511172062945, 0.3672496536368565, 0.363461920138128, 2.4439192245589278e-05, 2.4439192245589278e-05, 2.4439192245678186e-05,
1591, 0.2693148073783068, 0.367198911984525, 0.3634119733803935, 2.4770109423815317e-05, 2.4770109423905428e-05, 2.4770109423815317e-05,
1592, 0.2694231256013886, 0.3671452781987701, 0.36335915024406884, 2.414967565882841e-05, 2.414967565882841e-05, 2.414967565882841e-05,
1593, 0.2695156058744996, 0.3670950922055888, 0.36330976578907037, 2.651306775067365e-05, 2.6513067750577197e-05, 2.6513067750577197e-05,
1594, 0.26960676130716044, 0.36704853726984893, 0.3632639778141117, 2.690889372336118e-05, 2.690889372336118e-05, 2.6908893723263287e-05,
1595, 0.26969674151523787, 0.3670050681593172, 0.3632212602731798, 2.5644374454951767e-05, 2.5644374455138355e-05, 2.564437445504506e-05,
1596, 0.26978611545327486, 0.3669584367315057, 0.3631754140354425, 2.667895005942923e-05, 2.667895005942923e-05, 2.667895005952629e-05,
