Optimize time:2.2732125670380063
Begin Prob:-27147.28398618219
End Prob:-26994.841751655338
Substitution parameters back:[0.2697071271303249, 0.20770228398962504, 0.20107519202729218, 0.3215153968527579, 3.835118051329041]
Substitution parameters hot:[0.2712864570858665, 0.17965791188973235, 0.24912396802585496, 0.2999316629985461, 6.551628458240188]
Transition parameters:[0.9987244038466384, 0.3543390267378371, 0.001066040854390544]
hscale parameters:79.74548887169394
Trees:
(1:215.24911016726136,(2:233.45787165145998,(3:236.05849321171746,4:219.82393341313337):199.38908304940972):235.85292635108505);
(1:194.3207737024768,(3:236.38985160184737,(4:241.22390277310754,2:220.28844909095446):239.704330467689):241.51275437418695);
(1:176.1844242583379,(4:195.241400452381,(3:237.37468574831303,2:193.60130890428752):219.44821298154207):267.703542343951);
(1:17165.145519485362,(2:18617.21210579085,(3:18824.599943483852,4:17529.967035729016):15900.37990345396):18808.206913686903);
(1:15496.205096829819,(3:18851.0242802965,(4:19236.51805417943,2:17567.010065545426):19115.33901780794):19259.552666318876);
(1:14049.913044059089,(4:15569.620927069287,(3:18929.560360763942,2:15438.83102477224):17500.005026232684):21348.149856902593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1284, 0.8327848937388198, 0.08267113159963956, 0.08247933104104764, 0.0006882148854998281, 0.0006882148854948207, 0.0006882148854948207,
1285, 0.836677656860598, 0.08067209048789974, 0.0804845937076008, 0.0007218866603148836, 0.0007218866603096312, 0.0007218866603096312,
1286, 0.8416087930778569, 0.07816179653956917, 0.07797894125759873, 0.0007501567215330096, 0.0007501567215275516, 0.0007501567215275516,
1287, 0.8446692766214965, 0.07663605266442243, 0.0764560387313431, 0.0007462110072908848, 0.0007462110072854554, 0.0007462110072854554,
1288, 0.8465732792975308, 0.07572011259897005, 0.07554184432754132, 0.0007215882724694744, 0.0007215882724615991, 0.0007215882724615991,
1289, 0.8492988276919831, 0.07437652765695525, 0.07420112382392081, 0.0007078406233038756, 0.0007078406232987253, 0.0007078406232987253,
1290, 0.8509613204646481, 0.07358584268123428, 0.07341216730319931, 0.000680223531626234, 0.0006802235316212847, 0.0006802235316212847,
1291, 0.8519592493864857, 0.07314552022210837, 0.07297289134974771, 0.0006407800289223617, 0.0006407800289176994, 0.0006407800289176994,
1292, 0.853202648592904, 0.07259870814257209, 0.07242705755651128, 0.0005905289172387167, 0.0005905289172344201, 0.0005905289172344201,
1293, 0.8550619685564793, 0.0717105507187162, 0.07154070437984096, 0.0005622591292460391, 0.0005622591292399026, 0.0005622591292399026,
1294, 0.8559830681952256, 0.07130416296944812, 0.07113513825998273, 0.000525877206005411, 0.0005258772060015847, 0.0005258772060015847,
1295, 0.8574727016760675, 0.0706203335833018, 0.07045252653833559, 0.0004848130832149464, 0.00048481308321141894, 0.00048481308320965516,
1296, 0.8593884290507284, 0.0697419623159336, 0.06957539183562982, 0.0004314059489208287, 0.0004314059489176898, 0.0004314059489176898,
1297, 0.8619547622645771, 0.06850171364675833, 0.06833718266486297, 0.00040211415727119603, 0.0004021141572668074, 0.00040211415726827026,
1298, 0.865621139551614, 0.06669794511515438, 0.06653682521132748, 0.00038136372458210413, 0.00038136372457932933, 0.00038136372457932933,
1299, 0.8679207556318691, 0.06560391331047895, 0.06544488765332511, 0.000343481484808056, 0.0003434814848055568, 0.0003434814848055568,
1300, 0.8710422347328263, 0.06407076298211793, 0.0639149768997127, 0.0003240088105291275, 0.00032400881052677003, 0.00032400881052677003,
1301, 0.8729529765612183, 0.06315940704680102, 0.06300556173257749, 0.0002940185691376295, 0.0002940185691354902, 0.0002940185691354902,
1302, 0.8759877043346438, 0.06165801854063373, 0.061507749569371654, 0.0002821762014295781, 0.00028217620142752497, 0.00028217620142855155,
1303, 0.879831315812157, 0.05976197907901776, 0.05961563273681158, 0.0002636911392244327, 0.0002636911392225141, 0.0002636911392215548,
1304, 0.8814381127422677, 0.058980892335478964, 0.05883614623253424, 0.0002482832456862755, 0.000248283245684469, 0.00024828324568537224,
1305, 0.8823923159897022, 0.05853767744573736, 0.05839388386637158, 0.00022537458149624658, 0.00022537458149378688, 0.00022537458149378688,
1306, 0.8838701663310933, 0.0578151060899875, 0.05767299380987081, 0.00021391160577274323, 0.00021391160577118683, 0.00021391160577118683,
1307, 0.8856657165583168, 0.05693994855755138, 0.056799498548260205, 0.0001982791280326155, 0.0001982791280304515, 0.0001982791280304515,
1308, 0.8881392235446032, 0.055709192858306056, 0.05557132806447957, 0.0001934188605431106, 0.0001934188605417033, 0.0001934188605417033,
1309, 0.8921146521526622, 0.05370487059439178, 0.053571732599620156, 0.0002029152343429548, 0.0002029152343407402, 0.0002029152343414784,
1310, 0.8985038262033872, 0.0504514700013437, 0.05032685450348765, 0.00023928344682757515, 0.0002392834468258341, 0.0002392834468258341,
1311, 0.9024450902408475, 0.048463078418332466, 0.04834368311770697, 0.00024938309099277044, 0.00024938309099004866, 0.0002493830909909559,
1312, 0.9095449440238745, 0.044879379705517, 0.04476948119518078, 0.0002687320418185007, 0.00026873204181556776, 0.00026873204181556776,
1313, 0.9215474631182863, 0.038807570436272636, 0.03871402355013914, 0.00031031464898363377, 0.000310314648981376, 0.0003103146489791181,
1314, 0.9359433591960222, 0.031551093298121904, 0.03147479870109914, 0.0003435832844835101, 0.0003435832844810102, 0.0003435832844810102,
1315, 0.944854724466881, 0.02709570732322007, 0.027029898449922717, 0.00033989026969020276, 0.0003398902696864932, 0.0003398902696864932,
1316, 0.9486003456258691, 0.025238023360117046, 0.025176442874650738, 0.0003283963961727874, 0.00032839639617039803, 0.00032839639617039803,
1317, 0.9505319112168288, 0.024297350160813084, 0.02423776391351022, 0.0003109919178779361, 0.00031099191787341057, 0.00031099191787454193,
1318, 0.9531744464052614, 0.02300832490768589, 0.022951099666832463, 0.00028871002139077236, 0.0002887100213886717, 0.0002887100213886717,
1319, 0.9565156720053826, 0.021382214140418798, 0.021327518441352607, 0.00025819881903791915, 0.0002581988190360405, 0.0002581988190360405,
1320, 0.9586402037659575, 0.020387988234872294, 0.020334814982198995, 0.00021233135367741506, 0.00021233135367587015, 0.00021233135367587015,
1321, 0.961787493756022, 0.018857053059731583, 0.01880663939446799, 0.00018293827887001402, 0.00018293827886868298, 0.00018293827886735193,
1322, 0.9669045994642095, 0.01633043176760407, 0.016285325035504717, 0.000159881592142164, 0.0001598815921410007, 0.0001598815921410007,
1323, 0.9690895672525123, 0.015264370524798062, 0.015221388849049115, 0.00014155813846723886, 0.00014155813846672386, 0.00014155813846672386,
1324, 0.9720695841815667, 0.013785551716463519, 0.013745825505511552, 0.0001330132117912093, 0.0001330132117907254, 0.0001330132117902415,
1325, 0.9733291545153759, 0.013165075636301177, 0.013126657543148698, 0.00012637111498251379, 0.00012637111498159433, 0.00012637111498159433,
1326, 0.9740947464700039, 0.012797637771116177, 0.012759987290123266, 0.00011587650285011834, 0.00011587650284927523, 0.00011587650284969679,
1327, 0.9743739287696094, 0.012671179248969934, 0.01263381189045738, 0.00010702704293979131, 0.00010702704293901259, 0.00010702704293901259,
1328, 0.9748449235631258, 0.012449910987474017, 0.012412995966076144, 9.739017595414764e-05, 9.739017595343905e-05, 9.739017595343905e-05,
1329, 0.9755006100967025, 0.012128479618019572, 0.012092282528922027, 9.287626779054393e-05, 9.28762677891924e-05, 9.287626778953028e-05,
1330, 0.9765125445263163, 0.011621419751005533, 0.011586472585199807, 9.318806136060383e-05, 9.31880613599258e-05, 9.31880613599258e-05,
1331, 0.9779124052893148, 0.010911485243459047, 0.010878422750363041, 9.922925499201671e-05, 9.922925499093373e-05, 9.922925499093373e-05,
1332, 0.9799566797185144, 0.00987310131036272, 0.00984274875184417, 0.00010915709067362742, 0.0001091570906728332, 0.0001091570906728332,
1333, 0.981184835212198, 0.009255028023136784, 0.009226210260062083, 0.00011130918625053905, 0.00011130918624932423, 0.00011130918624932423,
1334, 0.9832857488185625, 0.008192818057344441, 0.00816695243286069, 0.00011816058149137806, 0.00011816058149008847, 0.00011816058149051833,
1335, 0.9861846327043913, 0.0067121632352415955, 0.00669071148776952, 0.00013749787535325105, 0.0001374978753522506, 0.0001374978753522506,
1336, 0.987976402659827, 0.005806010214265036, 0.005787241193886407, 0.0001434489955434195, 0.00014344899554237576, 0.00014344899554237576,
1337, 0.9887239142387332, 0.005424848752552246, 0.005407180406046166, 0.00014801922030707856, 0.0001480192203060016, 0.0001480192203060016,
1338, 0.9891726137357703, 0.005199571726790974, 0.005182558493015765, 0.00014841903374124637, 0.00014841903374016648, 0.00014841903374016648,
1339, 0.9893248106719805, 0.005123067648046814, 0.005106314654844231, 0.0001486026935075851, 0.00014860269350596328, 0.00014860269350596328,
1340, 0.9895869318696533, 0.004984787401145884, 0.004968487922483616, 0.0001532646191313442, 0.00015326461913022906, 0.00015326461913022906,
1341, 0.9899849330070205, 0.0047741385168152285, 0.00475854835002959, 0.00016079372664590106, 0.00016079372664414617, 0.00016079372664414617,
1342, 0.9902183395052188, 0.004654117245762077, 0.0046389609755688775, 0.00016286110615820458, 0.00016286110615701963, 0.00016286110615701963,
1343, 0.990342425128835, 0.004594778165122656, 0.004579888228423539, 0.0001609698413163909, 0.0001609698413146341, 0.0001609698413146341,
1344, 0.990578184234817, 0.0044813673183091126, 0.004466875490132163, 0.00015785800147827682, 0.00015785800147655396, 0.00015785800147655396,
1345, 0.9906216457207391, 0.004460669305216556, 0.004446337076237503, 0.00015711631478945606, 0.00015711631478831288, 0.00015711631478831288,
1346, 0.9905491964080627, 0.004499783306226838, 0.0044855006175920295, 0.0001551735722174721, 0.00015517357221634306, 0.00015517357221634306,
1347, 0.9905432227577694, 0.004499387852403303, 0.004485233312455651, 0.00015738570634024846, 0.0001573857063379582, 0.0001573857063379582,
1348, 0.9904610110326622, 0.004542508588113402, 0.004528422373637601, 0.00015601968198747273, 0.00015601968198633755, 0.00015601968198633755,
1349, 0.990419254457014, 0.004568235062254649, 0.004554204164181804, 0.00015276912018795348, 0.00015276912018684192, 0.00015276912018684192,
1350, 0.9904326077939903, 0.004568512007151034, 0.004554547818988467, 0.00014811114183078047, 0.00014811114182970283, 0.000148111141829164,
1351, 0.9903599213208035, 0.004616799314116984, 0.004602818453785806, 0.00014015398701244312, 0.00014015398701142337, 0.00014015398701142337,
1352, 0.9903511205031205, 0.004629891846710405, 0.004615965528864425, 0.0001343410554698169, 0.0001343410554683507, 0.00013434105546883944,
1353, 0.9902565696986173, 0.004690795268548996, 0.004676857252615359, 0.00012525960793880863, 0.00012525960793744156, 0.00012525960793744156,
1354, 0.9902283774377956, 0.004714605189063212, 0.00470072476393305, 0.00011876455316606116, 0.00011876455316476497, 0.00011876455316476497,
1355, 0.9902631233031699, 0.004710049851879776, 0.0046962400984519575, 0.00011019593149108247, 0.0001101959314898798, 0.00011019593149068158,
1356, 0.9901250147250671, 0.004788153340192879, 0.004774294894914048, 0.00010417936273944732, 0.00010417936273831032, 0.00010417936273868933,
1357, 0.9900342641332589, 0.004845785830900977, 0.004831865241099394, 9.602861427086068e-05, 9.602861427016198e-05, 9.602861427016198e-05,
1358, 0.9900580395803769, 0.004846499558170165, 0.004832601899162589, 8.762000343198193e-05, 8.762000343134442e-05, 8.762000343134442e-05,
1359, 0.9901603515864468, 0.00480122688569952, 0.004787451425898412, 8.365705120339968e-05, 8.365705120279099e-05, 8.365705120248664e-05,
1360, 0.9901023752219554, 0.004834127478562383, 0.004820345194797339, 8.10510513447657e-05, 8.105105134417597e-05, 8.105105134417597e-05,
1361, 0.9901239804750981, 0.004822417563831128, 0.004808718272639874, 8.162824688779824e-05, 8.162824688690735e-05, 8.162824688690735e-05,
1362, 0.9899772788367794, 0.004892209138751608, 0.004878476371383768, 8.401223517727638e-05, 8.401223517635949e-05, 8.401223517635949e-05,
1363, 0.9899352300598749, 0.004908260460151415, 0.004894564303845504, 8.731540929851807e-05, 8.731540929788276e-05, 8.731540929756512e-05,
1364, 0.9898062055874239, 0.004972111546285376, 0.004958391149687663, 8.776425672088584e-05, 8.776425672024727e-05, 8.776425671992799e-05,
1365, 0.9897490332447891, 0.004998134171096868, 0.004984458941227829, 8.945823427547789e-05, 8.945823427482699e-05, 8.945823427482699e-05,
1366, 0.989757756395168, 0.004989625989077196, 0.004976065317792462, 9.218445132699612e-05, 9.218445132632538e-05, 9.218445132599002e-05,
1367, 0.989593018819571, 0.005067145971796195, 0.005053597590723813, 9.541289183936862e-05, 9.54128918386744e-05, 9.54128918386744e-05,
1368, 0.9894866860958296, 0.005118279447131006, 0.005104734690909201, 9.676694260465861e-05, 9.676694260395454e-05, 9.676694260430657e-05,
1369, 0.9894803110637079, 0.00511787567242359, 0.0051043996906630145, 9.913821050933263e-05, 9.913821050861131e-05, 9.913821050861131e-05,
1370, 0.9895322152849574, 0.005090757037578585, 0.005077360830022908, 9.98893012495165e-05, 9.98893012495165e-05, 9.98893012495165e-05,
1371, 0.9896660835513976, 0.00501749163833406, 0.005004278372585792, 0.00010404916665811344, 0.00010404916665735638, 0.00010404916665735638,
1372, 0.9899353864490924, 0.004871871161937302, 0.004859028671980103, 0.00011123825913158854, 0.00011123825913077918, 0.00011123825913077918,
1373, 0.9904306190319461, 0.004614994968693347, 0.004602759774057061, 0.00011720909568557463, 0.00011720909568429542, 0.00011720909568472182,
1374, 0.9912022586281614, 0.004217993106567753, 0.004206674702907105, 0.00012435820644551463, 0.0001243582064446098, 0.0001243582064446098,
1375, 0.9924847370844913, 0.0035545868750321936, 0.0035449946943256596, 0.00013856080076993428, 0.00013856080076842203, 0.00013856080076842203,
1376, 0.9932554648897529, 0.003160126486912385, 0.0031515092751636846, 0.0001443001346213852, 0.00014430013461981032, 0.00014430013461928538,
1377, 0.9937316903970924, 0.0029211204564958846, 0.0029130947241181866, 0.00014469848948228802, 0.0001446984894812352, 0.0001446984894812352,
1378, 0.9939114599301955, 0.0028284122806290593, 0.0028206242118280875, 0.00014650154334587296, 0.00014650154334427406, 0.00014650154334427406,
1379, 0.9941991719960288, 0.002674119525418592, 0.0026667463499216574, 0.00015332106080746718, 0.00015332106080579385, 0.00015332106080579385,
1380, 0.9943606557641035, 0.0025874976843862332, 0.002580369809341261, 0.00015715926393586378, 0.0001571592639347203, 0.0001571592639347203,
1381, 0.9943754975152115, 0.0025713322049765908, 0.0025642980049949845, 0.00016295777451273517, 0.0001629577745115495, 0.0001629577745115495,
1382, 0.9943374982945632, 0.0025871057522264657, 0.002580117930227283, 0.00016509302633176888, 0.0001650930263305677, 0.0001650930263305677,
1383, 0.9943682269476272, 0.0025661672505572796, 0.0025592996785606644, 0.00016876906194199053, 0.0001687690619401486, 0.0001687690619407626,
1384, 0.9944329065406212, 0.0025318814471247918, 0.002525132003789946, 0.00017002702200105612, 0.00017002702199981902, 0.00017002702199981902,
1385, 0.9944089906106737, 0.0025429605384299117, 0.0025362473380647218, 0.0001706008590197409, 0.0001706008590184996, 0.0001706008590184996,
1386, 0.9943214423522153, 0.0025893870759400492, 0.0025826674046910223, 0.00016883474318174214, 0.0001688347431792853, 0.00016883474318051371,
1387, 0.9940384979328356, 0.0027328835722438614, 0.002726062888184012, 0.00016751888862594872, 0.0001675188886253393, 0.00016751888862594872,
1388, 0.9938752298808311, 0.002818531210271388, 0.002811652666868001, 0.00016486243275493797, 0.00016486243275373844, 0.00016486243275373844,
1389, 0.9937990166071703, 0.0028567235781966666, 0.002849859292397059, 0.0001648005262362577, 0.00016480052623505862, 0.00016480052623505862,
1390, 0.993770920351751, 0.0028733976286380324, 0.00286654891248056, 0.00016304472086486709, 0.00016304472086368078, 0.00016304472086368078,
1391, 0.9937935296769019, 0.002858912510473203, 0.002852136397901443, 0.00016514082511824403, 0.00016514082511704246, 0.00016514082511704246,
1392, 0.9938666722895744, 0.0028159745453690908, 0.0028093328301769587, 0.0001693404651091004, 0.0001693404651078683, 0.0001693404651078683,
1393, 0.9938752910728894, 0.0028093743983387456, 0.0028028075565112586, 0.0001708426767552665, 0.00017084267675402347, 0.00017084267675402347,
1394, 0.9937916013619048, 0.0028504798626611187, 0.0028439244349290913, 0.00017133179995785516, 0.00017133179995660857, 0.00017133179995660857,
1395, 0.9935155617473792, 0.0029862851100982677, 0.0029796634535470008, 0.0001728302491575424, 0.0001728302491562849, 0.0001728302491562849,
1396, 0.9930510239487782, 0.003221824055526289, 0.003215036318757279, 0.00017070557709838714, 0.0001707055770971451, 0.0001707055770971451,
1397, 0.991918862403231, 0.003793901602679709, 0.003786640363139348, 0.00016686556058446785, 0.00016686556058325376, 0.00016686556058325376,
1398, 0.9911719832995483, 0.004163195667911688, 0.004155734102341157, 0.00016969599438274453, 0.0001696959943808925, 0.0001696959943808925,
1399, 0.9906865031705842, 0.004401430780297349, 0.004393843713466564, 0.00017274112992681574, 0.0001727411299255589, 0.00017274112992493048,
1400, 0.99029269823509, 0.004597534967612171, 0.004589777989332392, 0.00017332995460866195, 0.00017332995460677027, 0.00017332995460677027,
1401, 0.9893216245828294, 0.005083475215895591, 0.005075250622910119, 0.0001732168772797452, 0.0001732168772784849, 0.0001732168772784849,
1402, 0.9886367720242678, 0.0054273832107350215, 0.0054187906405631, 0.00017235172515405142, 0.0001723517251515434, 0.0001723517251515434,
1403, 0.988227395917689, 0.005627815631331781, 0.005619077576360918, 0.00017523730937141874, 0.0001752373093695062, 0.0001752373093695062,
1404, 0.9880148929349675, 0.005729219840181304, 0.00572041993251941, 0.00017848944864180347, 0.00017848944864050478, 0.00017848944864050478,
1405, 0.9876491396289668, 0.005914038077028051, 0.005905112188543292, 0.0001772370539465901, 0.00017723705394465575, 0.00017723705394465575,
1406, 0.987433555786421, 0.006014520539401714, 0.00600557483188951, 0.00018211663464869575, 0.00018211663464670814, 0.00018211663464670814,
1407, 0.9873143636657692, 0.00607096454649824, 0.0060619916541681754, 0.00018422706312288915, 0.0001842270631215487, 0.0001842270631215487,
1408, 0.9872929092772951, 0.006080325418267874, 0.006071352889218643, 0.00018513782295451146, 0.00018513782295316442, 0.00018513782295316442,
1409, 0.9873789860659257, 0.006032886650823879, 0.006023998930592356, 0.00018804313466295281, 0.00018804313466158463, 0.00018804313466158463,
1410, 0.9875261891771853, 0.005957928020957451, 0.005949114353420619, 0.00018892316665622972, 0.00018892316665485514, 0.00018892316665485514,
1411, 0.9877838909332366, 0.005818877580242454, 0.005810239501617922, 0.00019566434527408473, 0.00019566434527194926, 0.00019566434527266106,
1412, 0.9882644799275483, 0.005562143809854501, 0.005553900629284447, 0.00020649222913430847, 0.00020649222913280603, 0.00020649222913280603,
1413, 0.9890104701435514, 0.005154145618105183, 0.005146626601887295, 0.00022958622907291444, 0.00022958622907124398, 0.00022958622907124398,
1414, 0.989275377476965, 0.0049912826261927275, 0.0049840614165794885, 0.0002497598428152486, 0.0002497598428134313, 0.0002497598428134313,
1415, 0.9893556620612122, 0.004926491787474427, 0.004919406178563518, 0.0002661470067586679, 0.00026614700675769965, 0.00026614700675769965,
1416, 0.9893462550896465, 0.004914660231253067, 0.00490764106217606, 0.0002771482209566149, 0.0002771482209545984, 0.0002771482209535901,
1417, 0.9891560526855936, 0.004988331199437031, 0.004981318854052142, 0.00029143276840013855, 0.0002914327683969579, 0.0002914327683980181,
1418, 0.9890611626341623, 0.005020900943657286, 0.005013905915990696, 0.0003013438488612427, 0.0003013438488579539, 0.0003013438488568576,
1419, 0.989026261481228, 0.005017683289638723, 0.0050107544459873825, 0.00031510060996004934, 0.00031510060995775663, 0.00031510060995775663,
1420, 0.9890669225439985, 0.004981542343755897, 0.004974679385115845, 0.0003256189240598467, 0.0003256189240562929, 0.0003256189240562929,
1421, 0.9890226093238174, 0.004991987890678593, 0.004985150325746393, 0.0003334178342373066, 0.00033341783423488063, 0.00033341783423488063,
1422, 0.9890622391249095, 0.004953344779077189, 0.004946603828464637, 0.00034593777102224073, 0.00034593777101846516, 0.0003459377710197237,
1423, 0.9891821443891645, 0.0048560581089707655, 0.004849516535641975, 0.0003707606699162112, 0.00037076066991351353, 0.00037076066991351353,
1424, 0.9894025522536106, 0.004712810420060097, 0.004706485399626107, 0.0003927176578629788, 0.0003927176578586927, 0.0003927176578601214,
1425, 0.9895042626037938, 0.004640127519699219, 0.004633928545778807, 0.00040722745889922854, 0.0004072274588947841, 0.0004072274588947841,
1426, 0.9896594851023967, 0.0045456018589934795, 0.0045395083973062906, 0.0004184685634642395, 0.00041846856345967233, 0.00041846856345967233,
1427, 0.9899187998004829, 0.0043802263558604445, 0.004374354518486451, 0.0004422067917432991, 0.00044220679174008165, 0.00044220679174008165,
1428, 0.9902617217656758, 0.00418056841174298, 0.004174887671285658, 0.0004609410666698789, 0.0004609410666665251, 0.0004609410666665251,
1429, 0.990677178724826, 0.003951919877084962, 0.00394637928787028, 0.00047484105213613367, 0.0004748410521344062, 0.0004748410521344062,
1430, 0.9909265617513493, 0.003819627832504769, 0.003814161661658957, 0.000479883266225414, 0.0004798832662201766, 0.0004798832662201766,
1431, 0.9910172679348855, 0.003768980256752154, 0.0037635176435682305, 0.0004834117371878437, 0.0004834117371825678, 0.0004834117371825678,
1432, 0.9911565960058314, 0.0036813913846631824, 0.0036759787651405467, 0.0004953449637475053, 0.0004953449637439012, 0.0004953449637439012,
1433, 0.9913578748112605, 0.003545327140336617, 0.003540031075569162, 0.0005189226712955402, 0.0005189226712917646, 0.0005189226712936524,
1434, 0.991676081974828, 0.003337577230382429, 0.00333251313242196, 0.0005512762358594739, 0.0005512762358554629, 0.0005512762358534574,
1435, 0.9921703186904641, 0.002997462278167827, 0.0029928637343455636, 0.0006131187817142766, 0.000613118781707585, 0.0006131187817098155,
1436, 0.9931151914792188, 0.0024011444245826603, 0.0023973926722291403, 0.0006954241573893019, 0.0006954241573893019, 0.0006954241573893019,
1437, 0.9935537814608411, 0.002099845964871196, 0.002096468038928529, 0.0007499685285506824, 0.0007499685285452258, 0.0007499685285452258,
1438, 0.9938094102702498, 0.0019217229124090273, 0.0019185640023821641, 0.000783434621550602, 0.0007834346215449018, 0.0007834346215449018,
1439, 0.9941967043568343, 0.001655794291640365, 0.0016530251216245629, 0.000831492425093886, 0.0008314924250848111, 0.000831492425087836,
1440, 0.9947167444639603, 0.001260606070153147, 0.001258496525980225, 0.0009213846618489934, 0.0009213846618422894, 0.0009213846618355855,
1441, 0.9948069793451833, 0.0010847983619284968, 0.0010829648065495505, 0.0010084195106394307, 0.0010084195106320934, 0.0010084195106320934,
1442, 0.9946541818037407, 0.0010087964908252825, 0.0010070795195483535, 0.0011099810772348866, 0.0011099810772268104, 0.0011099810772227723,
1443, 0.9945656446010067, 0.000865310801632578, 0.0008638516612925608, 0.001235064661123841, 0.0012350646611103615, 0.0012350646611103615,
1444, 0.9944717449606535, 0.0007867528251244767, 0.0007854381087266488, 0.0013186883841483912, 0.0013186883841339993, 0.0013186883841387967,
1445, 0.9943541141862111, 0.0007469251213125216, 0.0007456845326434527, 0.001384425735847792, 0.0013844257358377192, 0.0013844257358377192,
1446, 0.9942559973276301, 0.0006679319934495074, 0.0006668463992059771, 0.0014697417755916257, 0.001469741775580932, 0.001469741775580932,
1447, 0.994155211509802, 0.0006255983609581665, 0.0006246032638037824, 0.0015315293029652154, 0.0015315293029540722, 0.0015315293029540722,
1448, 0.9940313022847677, 0.0006064199289886595, 0.000605478597736082, 0.0015856000773483308, 0.0015856000773367942, 0.0015856000773367942,
1449, 0.9939243093202021, 0.000568688733392836, 0.0005678240029080066, 0.0016463929960504227, 0.0016463929960384436, 0.001646392996032454,
1450, 0.9938192588580165, 0.0005535147211060566, 0.0005526898801493763, 0.0016915125272879928, 0.0016915125272695317, 0.0016915125272695317,
1451, 0.9937592842022017, 0.0005258589413899254, 0.0005250759717910663, 0.0017299273080430327, 0.0017299273080304458, 0.0017299273080304458,
1452, 0.9937412050152107, 0.000490270726486693, 0.0004895222147558999, 0.001759667694512501, 0.0017596676944996977, 0.0017596676944996977,
1453, 0.9937656239654263, 0.0004207526548160624, 0.00042009234368097555, 0.0017978440250827879, 0.0017978440250697068, 0.0017978440250697068,
1454, 0.9938610510333262, 0.0002948586701358969, 0.0002943941226338861, 0.0018498990713664838, 0.001849899071346294, 0.001849899071346294,
1455, 0.9939083410657756, 0.00022047499657505045, 0.00022012491342593283, 0.00188368668847548, 0.0018836866884617744, 0.0018836866884686272,
1456, 0.9938511562505581, 0.0001905014137670933, 0.00019019686723374066, 0.001922715501237594, 0.0019227155012236043, 0.0019227155012236043,
1457, 0.9937547847312369, 0.0001424397885897629, 0.00014221441050519195, 0.001986854036290373, 0.0019868540362759173, 0.0019868540362759173,
1458, 0.993670527859489, 0.00011494798622074268, 0.00011476841486181258, 0.0020332522595886537, 0.0020332522595738595, 0.0020332522595738595,
1459, 0.9935853865253644, 9.98852200461997e-05, 9.973165275152342e-05, 0.0020716658801830904, 0.002071665880168017, 0.002071665880168017,
1460, 0.9935077892773518, 9.307496159899554e-05, 9.293567705080072e-05, 0.0021020670413891313, 0.0021020670413738366, 0.0021020670413738366,
1461, 0.9934258738040253, 7.878174378601889e-05, 7.866873965041032e-05, 0.0021388922510285255, 0.002138892251012963, 0.002138892251005182,
1462, 0.9933766024151637, 6.030098193552174e-05, 6.021181543960708e-05, 0.0021676286099091644, 0.002167628609885507, 0.002167628609885507,
1463, 0.9933487879178121, 5.007642229791628e-05, 5.000057138405035e-05, 0.002183712043796884, 0.0021837120437809957, 0.0021837120437809957,
1464, 0.9933500158274331, 3.718186000659605e-05, 3.711630657683434e-05, 0.002191895681770916, 0.0021918956817549677, 0.0021918956817549677,
1465, 0.9933113274822412, 3.333932160091549e-05, 3.3274973264968394e-05, 0.0022073530882180297, 0.0022073530881859082, 0.0022073530881939387,
1466, 0.9932350660645763, 3.561553973902603e-05, 3.5544889690903697e-05, 0.002231258181121684, 0.0022312581811054495, 0.0022312581811054495,
1467, 0.9931641799846848, 4.164505085697691e-05, 4.1561743398292805e-05, 0.002250871418507456, 0.00225087141848289, 0.00225087141848289,
1468, 0.9931140250158978, 5.2921809792328026e-05, 5.281638987262419e-05, 0.002260079275330527, 0.0022600792753140826, 0.0022600792753140826,
1469, 0.9930665929303213, 7.31337405045792e-05, 7.29865578526295e-05, 0.002262429270222922, 0.0022624292702064608, 0.0022624292702064608,
1470, 0.9930491909900424, 8.784261406721235e-05, 8.765685162491244e-05, 0.0022584368602886953, 0.002258436860272263, 0.002258436860272263,
1471, 0.9930224513894903, 0.00011366099796815494, 0.0001134099534457454, 0.0022501595633354476, 0.0022501595633190757, 0.0022501595633190757,
1472, 0.9928940627842223, 0.00017520921908091165, 0.00017480106365260094, 0.002251975986954181, 0.0022519759869377956, 0.0022519759869377956,
1473, 0.9927240111115014, 0.00027756194639319093, 0.0002768900888797816, 0.0022405126264413264, 0.0022405126264250248, 0.0022405126264250248,
1474, 0.9922690923080054, 0.000519320818712952, 0.0005180047521536641, 0.002231194380998036, 0.0022311943809818014, 0.0022311943809818014,
1475, 0.9911604510281369, 0.0010899466818674922, 0.0010870578704903077, 0.0022208484796537057, 0.0022208484796375472, 0.0022208484796375472,
1476, 0.9905151086932606, 0.0014159367365517775, 0.001412164009669599, 0.002218930527453519, 0.0022189305274293017, 0.0022189305274293017,
1477, 0.9895124103101622, 0.0019553257256357632, 0.0019500779327901476, 0.0021940623511570996, 0.002194062351133154, 0.002194062351133154,
1478, 0.9871157115353572, 0.0032066566406311553, 0.003197844100888779, 0.002159929582841985, 0.002159929582826269, 0.002159929582826269,
1479, 0.9853748922833819, 0.004133288725389557, 0.0041215934402560874, 0.002123408859642385, 0.002123408859626935, 0.002123408859626935,
1480, 0.9819753450588001, 0.0059501497587258955, 0.005932477676650843, 0.0020473428435550164, 0.00204734284354012, 0.00204734284354012,
