Optimize time:2.209633734424909
Begin Prob:-27125.199111007536
End Prob:-27062.891199562106
Substitution parameters back:[0.27492580321281, 0.20054242032124114, 0.21678439638878153, 0.30774738007716723, 5.480544666993015]
Substitution parameters hot:[0.2637401013138171, 0.19340856954808078, 0.2145629945686694, 0.3282883345694328, 6.461579677958803]
Transition parameters:[0.8880576448150829, 0.0010508529421877162, 0.001066040854390544]
hscale parameters:3.461039979105141
Trees:
((4:381.9666292840938,2:381.9673566567524):388.829178193811,(1:584.6057486577871,3:416.41809345690666):391.02302472727604);
(3:416.41809345690666,(4:590.6355822241115,(1:510.60470971756183,2:511.66615133020866):521.3160752307582):371.81523339399564);
(3:355.6265857838923,(2:355.7543941205432,(1:416.41809345690666,4:416.41809345690666):416.41809345690666):416.41809345690666);
((4:1322.0017746362812,2:1322.0042921021322):1345.7533307713768,(1:2023.3438681192927,3:1441.2396694770948):1353.3463213317204);
(3:1441.2396694770948,(4:2044.2133631596919,(1:1767.2233138518568,2:1770.8970057087133):1804.2957781238374):1286.8673876169278);
(3:1230.8378310307153,(2:1231.280180793527,(1:1441.2396694770948,4:1441.2396694770948):1441.2396694770948):1441.2396694770948);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
935, 0.18739706428691272, 0.4071771294428318, 0.4053707752991625, 1.8595673002655802e-05, 1.8223876188922287e-05, 1.8209356884975055e-05,
936, 0.18809536693443957, 0.40674630980620263, 0.4050708092424521, 2.4618455298927443e-05, 3.143046216503063e-05, 3.146303389902086e-05,
937, 0.19586536302417895, 0.40277677687933594, 0.4012332299509375, 3.6653851933252666e-05, 4.403400734020836e-05, 4.394022296094378e-05,
938, 0.17253208683223173, 0.41441562990469916, 0.41289156315952946, 6.558542828187029e-05, 4.752450136208213e-05, 4.7608111187947666e-05,
939, 0.16237708363635664, 0.41947301295807266, 0.41793049866380905, 5.7472632810412925e-05, 8.101535146416594e-05, 8.091469617598332e-05,
940, 0.16716995833292614, 0.41706189165065355, 0.41551350958395594, 0.0001025319417124525, 7.602019050397381e-05, 7.60862380526557e-05,
941, 0.15049309481161743, 0.4254688021025371, 0.42376335461179887, 7.370683077686787e-05, 0.00010050809769249921, 0.00010053148195283924,
942, 0.15949094566281313, 0.42091969372698734, 0.4192925064179975, 9.728346784580021e-05, 9.980670685872682e-05, 9.976195604742018e-05,
943, 0.19487741533101025, 0.4030620687418029, 0.40174821325759463, 0.00011243001920994428, 9.988098602380114e-05, 9.998960090488967e-05,
944, 0.19786565185529748, 0.401476243603811, 0.4003353141513657, 9.469974151624e-05, 0.00011410450225218913, 0.00011398408133192744,
945, 0.21926232037745164, 0.39068673304222556, 0.38973980474997977, 0.00010993607119078413, 0.00010056778368496588, 0.00010063591076669324,
946, 0.21974284448188677, 0.3904246555559216, 0.3895491470379834, 9.553830859146447e-05, 9.390368848520041e-05, 9.39088640405044e-05,
947, 0.23645322164305208, 0.3820462737239906, 0.38121630043982896, 0.00010535043649534886, 8.94038914115024e-05, 8.944780090315219e-05,
948, 0.2322015702694817, 0.3842167274689998, 0.3833093992799972, 7.342355900844217e-05, 9.944072247401144e-05, 9.943663376051464e-05,
949, 0.26320546024420627, 0.3686390073194923, 0.3678947927514415, 9.264117169647499e-05, 8.40300411843913e-05, 8.40664043916589e-05,
950, 0.261742706294203, 0.36935448549535865, 0.36866466152497424, 8.675289522107568e-05, 7.568142462326443e-05, 7.571029745297027e-05,
951, 0.28846187441582244, 0.3558914489848425, 0.35543193805574835, 7.626679184231372e-05, 6.921261947413997e-05, 6.925706279048705e-05,
952, 0.3208028031148276, 0.3396296711823447, 0.33936569529145155, 6.489988212767561e-05, 6.848533735334368e-05, 6.844312046811157e-05,
953, 0.3167394174203067, 0.341656928729415, 0.34143820187563145, 5.619042074792073e-05, 5.461143861739051e-05, 5.464804539631149e-05,
954, 0.2876912663825933, 0.35625626494310414, 0.3559295433082975, 4.5619918657851434e-05, 3.864337232361569e-05, 3.8660006550757596e-05,
955, 0.2624444081918694, 0.36897149102109683, 0.36849617660699735, 3.003726831853492e-05, 2.8937499176438954e-05, 2.8947345394413204e-05,
956, 0.2688167459532884, 0.36576630582585534, 0.3653399599358949, 2.6700411192793453e-05, 2.5139413092356973e-05, 2.5146391258934817e-05,
957, 0.3087160207158962, 0.34568669838466015, 0.3455137648234328, 3.0081687767937205e-05, 2.6710856616920426e-05, 2.6721458577686946e-05,
958, 0.37531605581661914, 0.3122594462817063, 0.31232930191709035, 3.140546426922754e-05, 3.189148455107605e-05, 3.18969607530503e-05,
959, 0.4224975841308881, 0.2885807319964645, 0.2888122112529152, 3.594017367719704e-05, 3.677177870701759e-05, 3.675858981177342e-05,
960, 0.4458011754027742, 0.27690741115803796, 0.27718047863043627, 3.913315668681652e-05, 3.588146449800242e-05, 3.5918106915075836e-05,
961, 0.43925726010913085, 0.2801785034152584, 0.2804543849164501, 3.415476369709272e-05, 3.78668109857243e-05, 3.7827900871285836e-05,
962, 0.396396539679721, 0.3016579972862324, 0.3018374743620169, 3.6189115310853316e-05, 3.5891391774994064e-05, 3.590608181325009e-05,
963, 0.3587885940432978, 0.320584171094537, 0.3205308668293172, 2.8923472366687578e-05, 3.373005621574996e-05, 3.3712419899137926e-05,
964, 0.3007402045199423, 0.34978093450112374, 0.3493979474079844, 3.34437925465063e-05, 2.372250293679752e-05, 2.3745190874549812e-05,
965, 0.2650824320521705, 0.36778877693428097, 0.3670548858532991, 1.9569993523542382e-05, 2.7174439097414107e-05, 2.7158642365684316e-05,
966, 0.24225812736779048, 0.37937196196558404, 0.3783009589682655, 2.761173865549929e-05, 2.066284528848616e-05, 2.0675026501181418e-05,
967, 0.2493608681450496, 0.37588742968322925, 0.3746739937310681, 2.3890460246150415e-05, 2.6899759466767772e-05, 2.6916135886753765e-05,
968, 0.22428869870332283, 0.3885614492955393, 0.387072728995715, 2.8462849042929204e-05, 2.4336215080686936e-05, 2.4321857182871964e-05,
969, 0.16536904718652254, 0.41822119621004994, 0.41632654908497596, 2.0975119974000615e-05, 3.1116691946856886e-05, 3.111362130758407e-05,
970, 0.14328835094399595, 0.4293150771643324, 0.4272891026942261, 4.790636567536727e-05, 2.976268600770716e-05, 2.9798058797080633e-05,
971, 0.1389367575494226, 0.4314569413746958, 0.4294647757420058, 3.940382561254835e-05, 5.108515889223964e-05, 5.103426415893511e-05,
972, 0.13596401870432953, 0.43292837133870393, 0.43095145513340577, 5.2154791865748905e-05, 5.19809246800472e-05, 5.201702267428392e-05,
973, 0.159691086617104, 0.42090827698980304, 0.41919629730114044, 6.362720396324925e-05, 7.037518972853199e-05, 7.033461101510816e-05,
974, 0.1487276444423461, 0.4263605535591269, 0.42468210271606205, 9.119234994230704e-05, 6.92065475257202e-05, 6.929829948110686e-05,
975, 0.14831770489026877, 0.42654667567809207, 0.4248602783081575, 7.421736024877517e-05, 0.00010063275763886143, 0.00010048892057406545,
976, 0.17756714165426432, 0.41171871588479436, 0.4103099733029718, 0.00014175576775117036, 0.0001311454504064636, 0.00013126585630047387,
977, 0.22619029912632904, 0.3872100022596201, 0.3860789207081021, 0.00016926264128096346, 0.00017579541453557234, 0.0001757177683600166,
978, 0.24126284601124146, 0.37957190504742006, 0.3785951249422016, 0.00019076152239298172, 0.00018968519409657875, 0.0001896752010910772,
979, 0.22051997963792602, 0.3899535356535523, 0.3889432123433154, 0.00019549534408151739, 0.00019386955667766883, 0.00019390538365316237,
980, 0.17779196815330542, 0.41140686252691117, 0.41023092757961876, 0.00019764060013164928, 0.000186274423965666, 0.00018632463391285225,
981, 0.15430775720990625, 0.4232427509916654, 0.42192419844409973, 0.00011658202515745456, 0.00020450264964027383, 0.00020420659708019986,
982, 0.15864061925301695, 0.42102617208119025, 0.4198418324976447, 0.0001958098674533108, 0.00014768751917249067, 0.0001478766994308086,
983, 0.14255498780027376, 0.4290728348239722, 0.42789919070755034, 0.00014267994944030184, 0.00016520599433416687, 0.00016509864131278098,
984, 0.13476902899297027, 0.4329826958146118, 0.4317784909830529, 0.00020507469656407318, 0.00013221486290846418, 0.00013249256354295406,
985, 0.14341482990775503, 0.4285802128482097, 0.42752306812681873, 9.668128355639111e-05, 0.00019283023177898607, 0.00019237551856719393,
986, 0.15857220995053994, 0.4208874066202863, 0.42003050219635246, 0.00025609711373106883, 0.00012673820228679714, 0.00012704383357469744,
987, 0.1946468588898475, 0.4026318124993062, 0.4021651092744097, 0.00011555102152016374, 0.00022048674267774202, 0.0002201794879291034,
988, 0.22839857946122658, 0.385636887413616, 0.3853837243720899, 0.00028252420339109496, 0.00014901427478401823, 0.0001492681918580511,
989, 0.26372041961969966, 0.36786155964226624, 0.3677856979410692, 0.0001419424931385299, 0.00024535192952449014, 0.0002450262902380259,
990, 0.3274136363687722, 0.3358970181215499, 0.3360415836789032, 0.00028117294362502946, 0.0001831807652130663, 0.00018340603878937332,
991, 0.38761651559653554, 0.3057705768344889, 0.3059382045607922, 0.00020310822738883445, 0.00023577238726351016, 0.00023582031145115344,
992, 0.41364389714476235, 0.29276546037631146, 0.2929045009503091, 0.00023171096238540654, 0.00022721865707379764, 0.00022720982567883013,
993, 0.41034398819382406, 0.29444099972577237, 0.2945226778130557, 0.00024467770968776895, 0.00022381001300269176, 0.0002238444614590629,
994, 0.37027129405207726, 0.3145724952880569, 0.3144754139253843, 0.00018275283129527123, 0.0002491175394791012, 0.0002489242798114419,
995, 0.3396803679936105, 0.3300251573243187, 0.3296225093730463, 0.0002666992733730747, 0.0002025549145435246, 0.00020270903541590746,
996, 0.34610504243193324, 0.3268505254607074, 0.3263335691393155, 0.00021976498088062404, 0.0002455098413156344, 0.0002455860610933813,
997, 0.333369085451246, 0.3333238404041892, 0.33258492984952137, 0.00026785530595292446, 0.0002271598633659642, 0.0002271270395255494,
998, 0.2891264390217181, 0.35557809365979215, 0.3545332710043357, 0.0001909920126303813, 0.0002857044036711716, 0.00028549781057941864,
999, 0.28705237455424726, 0.3566095538197318, 0.3555269105535774, 0.0002856919560846048, 0.00026275217901326915, 0.0002627148501988057,
1000, 0.26018938544746983, 0.37014041328094627, 0.36882891813022245, 0.00031111865641008773, 0.00026480851198731, 0.0002653538832462608,
1001, 0.19250585195498637, 0.40422769323306507, 0.402433769265634, 0.00017238036519379561, 0.00033079157366412465, 0.0003295115192535198,
1002, 0.16594896257667355, 0.41757517453090504, 0.4156377481544023, 0.00028992856621451105, 0.0002737187464343726, 0.00027446533424636685,
1003, 0.1577484788920492, 0.42173204714926305, 0.4196676541156951, 0.0002430041266770405, 0.00030471656844145505, 0.00030409705570900623,
1004, 0.12817696404264536, 0.4366833247242934, 0.43433111513026706, 0.0003518419379883039, 0.000228085531490462, 0.00022866653975383335,
1005, 0.11570911111388016, 0.44300010058752826, 0.44052060320323705, 0.00018117487896233533, 0.00029481837662784514, 0.0002941897485577176,
1006, 0.12245195806239077, 0.4396173827215583, 0.437244346208811, 0.0003047926865156344, 0.00019056060231035894, 0.0001909576265534055,
1007, 0.14496150757271256, 0.42825476978864574, 0.4261510333682859, 0.0001626211674881611, 0.0002351608927378117, 0.0002349051180335783,
1008, 0.17282157773051252, 0.41421793736837403, 0.41236784586373654, 0.0002275848388571614, 0.00018243403067464794, 0.00018261807320211256,
1009, 0.17532211220409924, 0.4129824888034807, 0.4111625712456534, 0.00015835631785537233, 0.0001873198123762796, 0.00018714952464989442,
1010, 0.15274648562892112, 0.42439475647069946, 0.42238809587406556, 0.0001828399637319479, 0.00014378043936936127, 0.00014403953115914525,
1011, 0.10721635283816383, 0.44740011307074395, 0.44502043840922895, 9.493386720272697e-05, 0.00013425025810198462, 0.00013390946705684335,
1012, 0.08071591815881231, 0.460827950723672, 0.45814122004213126, 0.00010686998786597756, 0.00010389673578442617, 0.00010414226290556754,
1013, 0.07091716688242801, 0.4657888631430729, 0.4630200841621426, 7.23512291813996e-05, 0.00010087870142161699, 0.00010065379347999178,
1014, 0.06855614674893017, 0.46702078769727656, 0.4641878411125402, 0.00010703309828183977, 6.401838665846403e-05, 6.417087195820227e-05,
1015, 0.06661501997788943, 0.4680807331261949, 0.4651000171374538, 4.5186813646104475e-05, 7.958366222218548e-05, 7.945719626948203e-05,
1016, 0.0774385792498302, 0.4626349955030735, 0.45974615315633927, 6.193014902340234e-05, 5.917015131595702e-05, 5.916970635784682e-05,
1017, 0.10707942938310214, 0.4476305663286044, 0.44511674811927854, 5.825099364590135e-05, 5.749006955982924e-05, 5.751302067608398e-05,
1018, 0.11184205803505977, 0.4451902489109019, 0.4428035006045317, 5.40885236479883e-05, 5.506976715764894e-05, 5.5032073359402704e-05,
1019, 0.09698217492964349, 0.45262409026331457, 0.45022989264887986, 5.242109536444671e-05, 5.569842861316261e-05, 5.572054818097431e-05,
1020, 0.09799695999423338, 0.4520182435215123, 0.44982597247803313, 5.673250937989611e-05, 5.1046966790088035e-05, 5.104244488217667e-05,
1021, 0.11314546728519888, 0.4442345670639844, 0.44243441359267294, 6.664444379967029e-05, 5.942918342088805e-05, 5.947634484272199e-05,
1022, 0.10785018686201339, 0.4467492179425532, 0.4451951904435738, 5.448623659429307e-05, 7.549276850212972e-05, 7.542365824983098e-05,
1023, 0.09784243709687812, 0.45170490428555543, 0.4502249227968934, 7.062616903572769e-05, 7.854849986314531e-05, 7.855906595406841e-05,
1024, 0.1039302334204461, 0.4485021407724981, 0.44732327353040774, 9.801231008668263e-05, 7.313146315030935e-05, 7.32064187484793e-05,
1025, 0.11641227137430621, 0.44210083504894543, 0.44119020021799493, 7.734109368766054e-05, 0.00010974294249347925, 0.00010960723733229493,
1026, 0.1402478865872972, 0.4300236313033351, 0.4294072340991181, 0.00013148887334897056, 9.481272537177152e-05, 9.494432679603623e-05,
1027, 0.17608548404559032, 0.41193128008890323, 0.4115906837159356, 0.00011400107112001763, 0.00013934313189986597, 0.00013920586185777964,
1028, 0.2392050007594208, 0.3801579433064006, 0.3801684909258302, 0.0001453391610555006, 0.00016160396367103448, 0.0001616197962409728,
1029, 0.30908807961406176, 0.34507247780115524, 0.3452876013641391, 0.00018328894722351424, 0.00018431818297877774, 0.00018423200406215653,
1030, 0.35853035811607575, 0.32025252120408504, 0.320610216165418, 0.00021115883450708943, 0.00019780064267759485, 0.00019794294951556803,
1031, 0.3823351010659139, 0.30831822595543906, 0.3086931660552907, 0.00021418408433762073, 0.0002196831878836192, 0.00021963756207710257,
1032, 0.3889606903113659, 0.30500341640355966, 0.3053448126675961, 0.00024393433743951677, 0.00022349520381609815, 0.0002236489847751804,
1033, 0.3727287130536915, 0.31317826715386193, 0.3133804700830752, 0.00021631991845154935, 0.00024824448536139496, 0.00024798321404606284,
1034, 0.36987624191835533, 0.31466032574784714, 0.31475406577961446, 0.00024199925425113418, 0.0002335580798963865, 0.00023380712958497417,
1035, 0.37967971609268697, 0.3098116596137666, 0.3098107059779748, 0.00021944242615982672, 0.00023936689313230357, 0.00023910690549884634,
1036, 0.3588705591695616, 0.320315319884823, 0.32017207182007124, 0.00023790737626003895, 0.00020192615187040094, 0.00020221350356161837,
1037, 0.30561777981172955, 0.347065341529508, 0.34671533426893447, 0.00015389140215482216, 0.00022404895388723002, 0.00022360193770484894,
1038, 0.2884072332153401, 0.3557423241374438, 0.3552706967535116, 0.0002231959375701884, 0.00017814776699157924, 0.0001784000940920841,
1039, 0.23790792272739356, 0.3811044562238926, 0.3804300253847133, 0.0001640757309174183, 0.00019686662704761362, 0.00019665121226474487,
1040, 0.21198107079555276, 0.3941771396509134, 0.39333225186929294, 0.00016322039635070342, 0.00017311300256971982, 0.00017320219244491988,
1041, 0.21053829698849286, 0.3949796402201157, 0.3940038930152539, 0.00015713025158102525, 0.00016056821750863953, 0.00016046921428915974,
1042, 0.1770840833874549, 0.4118733183558841, 0.41066098858359545, 0.0001360931039560734, 0.0001227144823043372, 0.00012279999514835233,
1043, 0.16856083399944663, 0.41616567221247724, 0.4149176438756932, 0.00012791882827246443, 0.00011394556694429362, 0.00011398342645361821,
1044, 0.13448562580908383, 0.4333519063447785, 0.4318724282259597, 5.862023955725664e-05, 0.00011579754814037642, 0.000115619739040192,
1045, 0.12707398535068967, 0.4370591318346764, 0.4356289002645343, 0.00010839962277292396, 6.474304506587249e-05, 6.483778737002365e-05,
1046, 0.1349120992794913, 0.43304722174131055, 0.4318388148000576, 6.196604483224838e-05, 6.99387425988682e-05, 6.995729634506984e-05,
1047, 0.13906875386229725, 0.4309067509011379, 0.42985635015067475, 6.2423032376913e-05, 5.285295369453631e-05, 5.286700118004139e-05,
1048, 0.15304450800287506, 0.4238586359519361, 0.42293712503582453, 5.368614484084872e-05, 5.3014994302070296e-05, 5.3027774451372375e-05,
1049, 0.18747054293318532, 0.40648675968663833, 0.40588309897485864, 6.038682213007044e-05, 4.958158824854572e-05, 4.9627897872461023e-05,
1050, 0.21482414945933065, 0.3927673120956131, 0.3922553697161618, 4.375868358256722e-05, 5.4739927229984734e-05, 5.466802116438111e-05,
1051, 0.21145584136136958, 0.39443472016875647, 0.3939614649687071, 6.015246611690376e-05, 4.387171148304427e-05, 4.394722676282538e-05,
1052, 0.20979161320074466, 0.3952630520204467, 0.3947955086871284, 4.036083807333885e-05, 5.4773651789384474e-05, 5.468950353228461e-05,
1053, 0.2317109935597592, 0.3842665561697056, 0.38386338976881923, 5.85000992907838e-05, 5.0252250499875135e-05, 5.030605179109083e-05,
1054, 0.2340719666940709, 0.38309072497937713, 0.3826656307167565, 5.424078281829465e-05, 5.873855953541782e-05, 5.8696167266594315e-05,
1055, 0.21601443244837593, 0.39218288186758515, 0.3916444897004087, 5.275630740352282e-05, 5.270501362627898e-05, 5.2732563971937906e-05,
1056, 0.21674875714706618, 0.39187715764545117, 0.3912349191409191, 4.7514506646241345e-05, 4.582207043023725e-05, 4.582738977849893e-05,
1057, 0.18058484183486923, 0.4101097801655515, 0.40918729203877824, 3.088326384794568e-05, 4.364400983585763e-05, 4.355658773121501e-05,
1058, 0.18042490653151977, 0.4101619188734707, 0.40929300106919964, 4.473370119733896e-05, 3.7691029732049534e-05, 3.774669268174863e-05,
1059, 0.2048037872341691, 0.39783303983212903, 0.39721893088559296, 5.334245946284089e-05, 4.544837074678622e-05, 4.544911728711148e-05,
1060, 0.24396580946085664, 0.3781209853033952, 0.377733054938529, 5.481761162485572e-05, 6.265897970814364e-05, 6.267160480681263e-05,
1061, 0.2613936270851351, 0.36933978884614793, 0.3690648402838721, 8.339462808361837e-05, 5.9144278109774815e-05, 5.920277692562378e-05,
1062, 0.2810755786815357, 0.3594505719029946, 0.3592507004030043, 6.361448915858863e-05, 7.979747664792257e-05, 7.973494480170441e-05,
1063, 0.27621664562680925, 0.36191360943729883, 0.36164781419354836, 8.431977824575231e-05, 6.877298537567592e-05, 6.883587926390062e-05,
1064, 0.239278083471362, 0.38044584081850263, 0.38004977521317274, 6.285292215235018e-05, 8.176593721315669e-05, 8.167953815410308e-05,
1065, 0.22512397646029111, 0.3875788321100092, 0.38708618178354526, 8.000890861589195e-05, 6.546951907211502e-05, 6.552911693020989e-05,
1066, 0.2134783016622944, 0.3934648789192268, 0.3928415280141505, 7.339260101795187e-05, 7.093718533300578e-05, 7.095951581557153e-05,
1067, 0.22592921253219553, 0.38721385556603966, 0.3866372479178285, 8.120512287202842e-05, 6.922052789653782e-05, 6.925623206367638e-05,
1068, 0.2530879059621043, 0.3736240583820274, 0.373060008581632, 7.883066536042126e-05, 7.458399728066297e-05, 7.461031139274786e-05,
1069, 0.31683043670889094, 0.3416191255737112, 0.3412788378622856, 9.075885781174292e-05, 9.041519688244627e-05, 9.042370185988371e-05,
1070, 0.3586112797336865, 0.3206554366456363, 0.3204301352420135, 9.569970603262079e-05, 0.00010375168133781511, 0.00010369489148641293,
1071, 0.3627236226202549, 0.3186052046932251, 0.31835194374396075, 0.00011840148408892478, 0.00010037341372876961, 0.00010045194509940198,
1072, 0.40611096100564514, 0.296795075819442, 0.2967052934663614, 0.00012932051213794988, 0.00012967785192611418, 0.00012966924560905865,
1073, 0.41762618502155924, 0.2909704775995597, 0.2909754913347153, 0.00014039025453255972, 0.00014370592029034338, 0.00014374776967515318,
1074, 0.41159564499811196, 0.29396526281032503, 0.29398861654061004, 0.00017221887139111494, 0.0001390788023410425, 0.00013917587632114681,
1075, 0.41553225117812126, 0.2919713662115852, 0.2919981506018687, 0.0001398740196628453, 0.00017924178613119846, 0.00017911410148583023,
1076, 0.4024692191184603, 0.2985117989074938, 0.29847756250363533, 0.0002222563199353848, 0.0001594916226779363, 0.00015966942718003067,
1077, 0.4291553636941572, 0.2850494126307603, 0.28513672017250563, 0.00018231526873357324, 0.00023817779835489115, 0.00023800833449275422,
1078, 0.42112456471533044, 0.2890151371968346, 0.2891056261554584, 0.00031255299319745447, 0.00022087717078402046, 0.0002212396690101856,
1079, 0.38273386881243515, 0.3081614901576479, 0.30821914884571416, 0.00018040770679906795, 0.0003529408278712339, 0.00035214155288243405,
1080, 0.3794978678136125, 0.3096923842815614, 0.3097887271098596, 0.0003738261444307801, 0.0003234607627645968, 0.000323731790242757,
1081, 0.34466869605643896, 0.32704170957860246, 0.32713196515166015, 0.0004333843349756904, 0.00036196232838367064, 0.00036228045590930763,
1082, 0.3341005889015241, 0.33220174263988583, 0.3322755702100608, 0.00038486820200856636, 0.0005189156647819152, 0.0005183122887615406,
1083, 0.30641872164929423, 0.34592569917127886, 0.34593804166209624, 0.0007503141088782989, 0.0004832549678934428, 0.00048396634687949264,
1084, 0.29795133194853757, 0.3500503020261111, 0.34998057365025403, 0.0005232147588934628, 0.0007475593254510766, 0.0007470161968247079,
1085, 0.3045445932328381, 0.34657237033060667, 0.346460836845685, 0.0008523361414646134, 0.0007848776119289181, 0.0007849837448792765,
1086, 0.2925582996640649, 0.3524175034261604, 0.35218526430814623, 0.001033347071514468, 0.000902167201337124, 0.0009034162366808503,
1087, 0.3166189472331618, 0.34007395607938795, 0.33993007689866894, 0.0008110355226296458, 0.0012839721483117168, 0.0012820100229355648,
1088, 0.3462536804710539, 0.3249322489750707, 0.32475069177446614, 0.0015440867900643938, 0.0012589761082637384, 0.0012603137897904955,
1089, 0.3514581906008926, 0.32210487325163073, 0.32174258012462936, 0.0015346270609644115, 0.001579755348066445, 0.001579971521417816,
1090, 0.32556424908870957, 0.33497043900947004, 0.33434672006115346, 0.0015753759241441331, 0.0017720214590071074, 0.0017711923676010407,
1091, 0.3438087278407169, 0.325419633058443, 0.3247846574245793, 0.0021757035523435704, 0.0019050993913799327, 0.0019061766441703946,
1092, 0.3307529833197299, 0.33167077223249725, 0.3309312953046596, 0.0020433750915692626, 0.0023011068658933074, 0.002300465096870997,
1093, 0.28598019358195426, 0.35384088421120435, 0.35290296203076704, 0.0027060596418843727, 0.002284384595395145, 0.002285513847621636,
1094, 0.2761246013039024, 0.357928894674859, 0.356989148097315, 0.0029521744675372716, 0.0030020057469638136, 0.0030031736191614223,
1095, 0.22864931749567868, 0.38082768006949597, 0.37968770815865194, 0.0032902999309248294, 0.0037743231045507726, 0.0037706691519291584,
1096, 0.21663209943154035, 0.3862964969161809, 0.3852086943883756, 0.004081669101614358, 0.003889401725293325, 0.003891636347668661,
1097, 0.2063834399405567, 0.39067876577381067, 0.38959400950455886, 0.005326962051340802, 0.004006094444439714, 0.0040107261957716776,
1098, 0.2195076278270572, 0.3829806190955776, 0.38207388165267564, 0.004121832526395552, 0.0056618434528403275, 0.005654193357031417,
1099, 0.25872564662709274, 0.3621453709364151, 0.3614731855528241, 0.006788808362543935, 0.005430496776138703, 0.005436489657658327,
1100, 0.2724674879185106, 0.3541379293786789, 0.35352583757009626, 0.005529317135936831, 0.0071738800047977365, 0.007165545906305338,
1101, 0.32585717415172505, 0.32664081276046864, 0.3263434870769825, 0.007725730499474542, 0.006714687226287379, 0.00671810620108172,
1102, 0.3462346854886967, 0.31606960953631225, 0.3159979848518856, 0.006544229405265975, 0.007578484511602415, 0.007575004123316448,
1103, 0.3698456778818427, 0.30400556733619744, 0.30401838679315607, 0.007540189021155327, 0.0072946359194130134, 0.007295540968648641,
1104, 0.3708571431879096, 0.3034309411535296, 0.30340825432793533, 0.007518183821304717, 0.007393319591037085, 0.007392155837056276,
1105, 0.336204986752665, 0.32081991873316223, 0.32062615671198935, 0.007329684447011892, 0.007507763682493239, 0.007511487591790474,
1106, 0.34172891674025224, 0.3180394119687397, 0.31789295743485274, 0.006738355929551191, 0.007803811156838651, 0.007796544687806879,
1107, 0.3807984788306323, 0.29845653704460984, 0.2984159301235663, 0.007987411002437425, 0.00716872975495852, 0.007172911159809874,
1108, 0.40191563217246973, 0.2880034329846177, 0.28799791743842024, 0.006468171521171464, 0.007810626143772799, 0.007804217657666646,
1109, 0.4795278198127573, 0.24905929635613705, 0.2493472341721576, 0.007970061241673935, 0.007044745689717654, 0.007050840644972171,
1110, 0.5170034391629409, 0.23025010452978364, 0.2306909217870313, 0.007254180846016636, 0.007401287155099539, 0.0074000644391609425,
1111, 0.5395616124449752, 0.218986435787537, 0.21953160765529434, 0.007707067060094112, 0.007103651888375108, 0.007109623083722133,
1112, 0.5311977606257122, 0.22321118671608844, 0.22379382784993834, 0.006713561688939696, 0.00754480610920701, 0.007538854928655349,
1113, 0.5097693726208693, 0.234111016991471, 0.23471399068601434, 0.007899773853626755, 0.006750163975732748, 0.006755679791147297,
1114, 0.5178059498641828, 0.23021218894287224, 0.23083488868244076, 0.007139810690347641, 0.007003366819083724, 0.007003792916198417,
1115, 0.5564700124370804, 0.21094667130653033, 0.2115888954949343, 0.007396895832778405, 0.006797398239922484, 0.006800124601669341,
1116, 0.5630717163123059, 0.20771296076484122, 0.2083274505289324, 0.006285030144441742, 0.007304136047422839, 0.007298704113170104,
1117, 0.589412276230426, 0.19466214478422197, 0.19528587451072313, 0.00721972093473577, 0.006708085313692271, 0.006711896138403186,
1118, 0.5871055040335496, 0.19592756930626237, 0.19652024764629528, 0.0065331123595998965, 0.0069582992715213334, 0.0069552652974658145,
1119, 0.5682356458478415, 0.20558490188484282, 0.2060909010482496, 0.007133073163795124, 0.006475357507142621, 0.006480118462239318,
1120, 0.5377344132875925, 0.22102222553701875, 0.22141298824028594, 0.006185352301304589, 0.006824670886332999, 0.006820347661424007,
1121, 0.49511080526971735, 0.24259376283711187, 0.2428410092263438, 0.007000799344093142, 0.006225152784240758, 0.0062284684520267,
1122, 0.4211129670931157, 0.2798340149921589, 0.279910968354963, 0.005296793768615328, 0.006927629091613733, 0.006917624613239369,
1123, 0.3921837325899662, 0.29438234499824345, 0.2943718608676616, 0.006425860370261758, 0.006315319615478826, 0.006320879471829824,
1124, 0.32939977241454255, 0.3259013927718637, 0.3257286133761717, 0.007428772198444472, 0.005767987423859476, 0.005773459729823067,
1125, 0.2906862328307253, 0.3453704388773826, 0.34501210117321635, 0.005469820646864137, 0.006734863098218753, 0.0067265412862226245,
1126, 0.23055532533921103, 0.37575302694744245, 0.37510102302705767, 0.007059987271783038, 0.005759589452030225, 0.0057710458772558815,
1127, 0.2082824249201399, 0.3872212806081918, 0.3865389403124012, 0.0033478329542667713, 0.00731826694590594, 0.007291252173899125,
1128, 0.22051278965239413, 0.3812067313158157, 0.38079736108851775, 0.007275104678439871, 0.0050973244598850895, 0.005110686719624764,
1129, 0.2081790175382154, 0.38762849865797383, 0.38733757769575344, 0.004886005371755468, 0.005987249022231801, 0.00598164962879525,
1130, 0.19365893604949094, 0.3952921282303675, 0.3949621429424863, 0.005008611753232757, 0.005539613492544926, 0.00553856544630153,
1131, 0.17894750465586567, 0.40334417639786363, 0.40282341419233186, 0.005657645607966603, 0.004611203436587609, 0.004616053621631204,
1132, 0.13808078465956014, 0.4247523985620904, 0.42385802837334435, 0.003345207201722641, 0.004986062361547805, 0.004977516754283943,
