Optimize time:11.2817501749595
Begin Prob:-142534.67645418315
End Prob:-135909.6958034348
Substitution parameters back:[1, 0.23782534048333068, 0.2633512121377311, 0.23820398084790417, 0.26061946653103424, 3.820608970216181]
Substitution parameters hot:[1, 0.4458539161630114, 0.07227850441773706, 0.40716392049271555, 0.07470365892653592, 3.822267334672106]
Transition parameters:[0.9971902375084614, 0.8999046922696774, 0.001066040854390544]
hscale parameters:1.2120932265079434
Trees:
(4:354.6091971500977,(3:429.35031120250136,(1:353.14108173915383,2:325.5054583086227):354.1026121477182):352.84105512155264);
((2:680.167501400722,4:362.7214730351753):353.14108173915383,(1:325.5054583086227,3:325.97302900835405):337.2452904181757);
(4:909.7846155036963,(1:436.67831745879056,(2:325.5054583086227,3:436.67831745879056):353.169703117193):715.0836263439642);
(4:429.81940592305335,(3:520.4126040076295,(1:428.03991317771636,2:394.5429612072453):429.20537767301863):427.67625294674986);
((2:824.4264213386473,4:439.6522405749196):428.03991317771636,(1:394.5429612072453,3:395.1097004853033):408.772732187575);
(4:1102.7437700331639,(1:529.2948307546854,(2:394.5429612072453,3:529.2948307546854):428.07460495617096):866.7480198782561);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1039, 7.21273726101521e-06, 0.9999245088812732, 2.693533049374737e-05, 1.97494996998804e-06, 2.7652515147537735e-05, 1.1764888514850514e-05,
1040, 9.91901635973368e-06, 0.9999175942115831, 2.99189623927799e-05, 2.052193348435703e-06, 2.7996134494913434e-05, 1.2568797311883658e-05,
1041, 5.903675677704099e-06, 0.9999224126928182, 2.973837842533952e-05, 1.9424462219911832e-06, 2.7435930116630102e-05, 1.2616199432767959e-05,
1042, 4.798940806034099e-06, 0.9999175848991249, 3.652621626283087e-05, 2.0001564919724313e-06, 2.6589550224974163e-05, 1.2549546675293346e-05,
1043, 4.281077883784674e-06, 0.9999152353977838, 4.03368022202616e-05, 2.1470521897069077e-06, 2.5695313350601502e-05, 1.2353646598596966e-05,
1044, 3.999047897102121e-06, 0.9999186232969557, 4.1191098681932525e-05, 1.9932609214115183e-06, 2.3256319965580136e-05, 1.0986260428604513e-05,
1045, 3.871204513742974e-06, 0.9999248545796358, 3.908717177813272e-05, 1.9379777809083715e-06, 2.080922878608392e-05, 9.48911685087297e-06,
1046, 3.7615369089290655e-06, 0.9999373601869523, 3.40219691075936e-05, 1.5023446842608204e-06, 1.6697236161641833e-05, 6.706042109212614e-06,
1047, 3.369182040235167e-06, 0.9999484861208894, 2.5135970396620724e-05, 1.3561413422519828e-06, 1.5999273610850015e-05, 5.702632513862119e-06,
1048, 2.8034635643543028e-06, 0.9999629722021979, 1.3268815783204719e-05, 1.2571387764391782e-06, 1.5265827455085367e-05, 4.481863526895066e-06,
1049, 2.6228885773961635e-06, 0.9999723254341513, 6.515859360617663e-06, 1.1881905009103867e-06, 1.4388468609637963e-05, 3.0084948829465715e-06,
1050, 2.4455361945868057e-06, 0.9999747418030321, 4.839793072439015e-06, 1.0973371967518043e-06, 1.3974597552815487e-05, 2.9502770607770927e-06,
1051, 2.4004749336391822e-06, 0.9999771702555659, 3.44179186777868e-06, 1.048450570272782e-06, 1.3472914937784062e-05, 2.515460064698182e-06,
1052, 2.25944973512142e-06, 0.9999762816198894, 3.904756255028763e-06, 9.978963648472317e-07, 1.3430829337068465e-05, 3.174778255505874e-06,
1053, 2.287420088921892e-06, 0.999975752001085, 4.223509461532799e-06, 1.0049672019693308e-06, 1.3267922612038254e-05, 3.5134954903962076e-06,
1054, 2.2853460430233567e-06, 0.9999757646609443, 4.456310138019778e-06, 1.0069648358550553e-06, 1.2998403376577278e-05, 3.537628970487025e-06,
1055, 2.475586721046474e-06, 0.9999758506606827, 4.802728550165236e-06, 1.068817318885341e-06, 1.2590886412139615e-05, 3.2606313050038393e-06,
1056, 2.8002459933331573e-06, 0.9999760403548865, 5.326640543257815e-06, 1.1620603095696857e-06, 1.2061172278577328e-05, 2.6588246443067537e-06,
1057, 3.2768931955214817e-06, 0.9999708336724075, 9.51794087652406e-06, 1.2825802289280712e-06, 1.1912753123470536e-05, 3.225460861529234e-06,
1058, 3.4719666561176035e-06, 0.9999714413719509, 1.02391996276539e-05, 1.1960459137991585e-06, 1.0751476146768436e-05, 2.949270728831688e-06,
1059, 4.87152896465359e-06, 0.9999688523142797, 1.330044931119641e-05, 1.271734414063495e-06, 9.41807034012568e-06, 2.335216523075707e-06,
1060, 5.517307079279007e-06, 0.999966596636498, 1.7645068178506817e-05, 1.003805649408795e-06, 7.1735863754871605e-06, 2.11291852424349e-06,
1061, 7.118683126217816e-06, 0.9999669702590626, 1.8690991093315766e-05, 8.017229972728191e-07, 4.94834755548507e-06, 1.5193245845576406e-06,
1062, 1.1227517799232176e-05, 0.999969485652311, 1.4480771397373953e-05, 8.261977855185755e-07, 3.200168254323067e-06, 8.290463027958666e-07,
1063, 2.1699120247903767e-05, 0.9999549547169687, 1.861124946952737e-05, 1.3265408705452452e-06, 2.474276424773691e-06, 9.834311433780151e-07,
1064, 1.4261193116429279e-05, 0.999961886088053, 1.8991625844700155e-05, 1.0485783158246027e-06, 2.493465542007702e-06, 1.368383825054923e-06,
1065, 1.0722245284546545e-05, 0.9999708887352501, 1.3097159175807423e-05, 9.708241612226424e-07, 2.7786208048689178e-06, 1.5917733943023156e-06,
1066, 1.2085592172903915e-05, 0.9999717560045258, 1.082147838208997e-05, 1.0908452698090708e-06, 2.743480669867342e-06, 1.5519512815586033e-06,
1067, 1.923342841592252e-05, 0.9999649666449394, 1.0815352946458784e-05, 1.4184439112006824e-06, 2.3848334204874722e-06, 1.230643204537266e-06,
1068, 9.310288870458718e-06, 0.9999788463665082, 6.9969405369812686e-06, 9.514635458243047e-07, 2.7178066531199466e-06, 1.2264727291438509e-06,
1069, 5.305072846298787e-06, 0.9999858218784652, 4.570943536609914e-06, 6.806303533763454e-07, 2.7465811671414702e-06, 9.242282925446789e-07,
1070, 3.541657888399809e-06, 0.9999866343880139, 5.1304060022864695e-06, 5.77818273953305e-07, 2.965530077508701e-06, 1.199535348714665e-06,
1071, 2.826129351047295e-06, 0.9999865647725844, 6.021351025160802e-06, 4.813883895969355e-07, 2.947381680553988e-06, 1.2082946711115618e-06,
1072, 2.7828160074670904e-06, 0.9999854579402916, 7.764205862876258e-06, 3.7997872457425644e-07, 2.6967735504670575e-06, 9.675831147852326e-07,
1073, 2.5865567804438214e-06, 0.9999892211343406, 4.727590127254576e-06, 3.351967699777568e-07, 2.539976180314538e-06, 6.388731467373277e-07,
1074, 2.4796067207490644e-06, 0.9999881447122494, 4.9019440386708275e-06, 4.4108586865313475e-07, 3.0874070866865765e-06, 9.94563280639732e-07,
1075, 2.640342925558531e-06, 0.9999869194271603, 5.462107811477452e-06, 5.177337489102263e-07, 3.431275784468952e-06, 1.0784424025379277e-06,
1076, 2.826558680742482e-06, 0.9999811276828094, 9.809827129215599e-06, 5.673429902001161e-07, 3.9159194933150416e-06, 1.8020046264349066e-06,
1077, 3.428279976541427e-06, 0.9999723832618637, 1.7186608580065538e-05, 5.676845768430731e-07, 4.167281807521094e-06, 2.316223986907774e-06,
1078, 3.576887907057194e-06, 0.9999675313043317, 1.8342070140183817e-05, 8.265474180779379e-07, 6.141287890244024e-06, 3.631229916912122e-06,
1079, 3.0456674239556285e-06, 0.9999708096042419, 1.3617908762900779e-05, 8.976451445906474e-07, 7.3464648482461624e-06, 4.3320501174701285e-06,
1080, 3.2313833165633876e-06, 0.9999702043497313, 1.2434938871997116e-05, 1.0060261439858841e-06, 8.290468053830515e-06, 4.8821680546603325e-06,
1081, 4.180409432171599e-06, 0.9999665663986288, 1.392032592994472e-05, 1.134323893278337e-06, 8.975510076139366e-06, 5.272394589040777e-06,
1082, 6.873381859893848e-06, 0.999957830777591, 1.9088212246138956e-05, 1.3887600625953605e-06, 9.360012853061784e-06, 5.508226645256724e-06,
1083, 1.0477660885963491e-05, 0.9999544023513018, 1.8331823815137162e-05, 1.8118769400367936e-06, 9.488876749533132e-06, 5.5367973026220625e-06,
1084, 2.065616030850986e-05, 0.9999401270641337, 2.2060246311332982e-05, 2.6726349224235236e-06, 9.205870068447696e-06, 5.327400248039765e-06,
1085, 1.3251042965075227e-05, 0.9999446302440529, 2.207880415265729e-05, 2.0994041593318016e-06, 1.1337540651137034e-05, 6.652342596737667e-06,
1086, 9.101654896253656e-06, 0.9999536956845642, 1.5961767770148146e-05, 1.6758767356771608e-06, 1.2428344353444726e-05, 7.186026734662683e-06,
1087, 9.097577971754601e-06, 0.9999549544259435, 1.3824467800776625e-05, 1.4543993581557848e-06, 1.3182554217797423e-05, 7.535914439299741e-06,
1088, 1.3236605252426115e-05, 0.9999493899815004, 1.4712692008642693e-05, 1.3345897970669163e-06, 1.3638296802409873e-05, 7.737211578542413e-06,
1089, 1.025535087864416e-05, 0.9999537475160875, 1.2186907270125315e-05, 1.362733501914711e-06, 1.4371255184957406e-05, 8.125593319624621e-06,
1090, 1.1688683836010683e-05, 0.9999513820107538, 1.231976830590497e-05, 1.426492893996718e-06, 1.4836903191208067e-05, 8.395503747324351e-06,
1091, 6.141368778552812e-06, 0.9999610189437482, 8.991813177039418e-06, 1.3117518179738381e-06, 1.4528199221471245e-05, 8.057265714015907e-06,
1092, 3.91295794977194e-06, 0.9999658313480293, 7.526176517797478e-06, 1.2185157416091682e-06, 1.3958158959655493e-05, 7.602203764350787e-06,
1093, 3.031474995788352e-06, 0.9999684170219411, 7.2981485049785715e-06, 1.1162254213268908e-06, 1.3152845046786167e-05, 7.033642385207021e-06,
1094, 2.9883707028761635e-06, 0.9999692241333051, 8.328831816417713e-06, 1.0453487426113079e-06, 1.2101132469447209e-05, 6.361557951526294e-06,
1095, 3.6274287977782208e-06, 0.9999678492243034, 1.1201970179906156e-05, 9.849554679442785e-07, 1.0814010536799457e-05, 5.571767396424341e-06,
1096, 5.529027402649348e-06, 0.9999623311560673, 1.731579584044996e-05, 9.256574172457853e-07, 9.3012640682814e-06, 4.646464818697562e-06,
1097, 8.88506357625688e-06, 0.9999605007703809, 1.820045928705785e-05, 9.251518700231462e-07, 7.863200660064359e-06, 3.6747076815021114e-06,
1098, 5.691017690200699e-06, 0.9999693892633705, 1.5729771882266262e-05, 8.428100223901074e-07, 6.0587105437144595e-06, 2.3377757093587246e-06,
1099, 4.714529726869011e-06, 0.9999659091690158, 2.1856819750269254e-05, 7.489335810551731e-07, 4.604998593862048e-06, 2.2149237210777387e-06,
1100, 5.411308543367218e-06, 0.9999544922489388, 3.4719143882284556e-05, 6.475089050219523e-07, 2.962843381186968e-06, 1.8163049686371906e-06,
1101, 5.558582335091727e-06, 0.9999521770599586, 3.822093962970233e-05, 5.368989154310085e-07, 2.1524822843127655e-06, 1.4034003600064739e-06,
1102, 5.1991665718304846e-06, 0.999958478485337, 3.2660029361654156e-05, 5.280269540645294e-07, 2.0426722659370497e-06, 1.140984286736504e-06,
1103, 3.979763731807106e-06, 0.9999747330721036, 1.765470635323158e-05, 5.252036175798153e-07, 2.345181349297324e-06, 8.114370633995074e-07,
1104, 3.7910620073617537e-06, 0.9999775601507571, 1.4539428895075126e-05, 5.566351730826617e-07, 2.692683009080893e-06, 9.094162499546865e-07,
1105, 4.411040064541899e-06, 0.9999708165889574, 1.953354950944346e-05, 6.054683214903308e-07, 3.124925078280961e-06, 1.5577899068381107e-06,
1106, 6.852322656639611e-06, 0.9999564778857927, 3.075754421093833e-05, 6.842372463610142e-07, 3.2872972370644786e-06, 1.9900927719111634e-06,
1107, 1.1306242783789497e-05, 0.9999442341338287, 3.901854326389758e-05, 6.582355890058162e-07, 2.884575046907927e-06, 1.947660093001549e-06,
1108, 8.84927228369037e-06, 0.9999429999972788, 4.430455878879756e-05, 4.886367310261203e-07, 1.9565763197993084e-06, 1.4503269691056924e-06,
1109, 6.551810073506642e-06, 0.9999497781488202, 4.0236062905611586e-05, 4.3036757999824523e-07, 1.8217605775007863e-06, 1.231202349832349e-06,
1110, 4.846663991468811e-06, 0.9999634425318966, 2.9200124605024414e-05, 3.2342793378283616e-07, 1.438676489445453e-06, 7.979286715488039e-07,
1111, 3.821853899170297e-06, 0.9999793756086095, 1.439805713429529e-05, 3.018263241325681e-07, 1.5279902351848335e-06, 6.240041863251853e-07,
1112, 3.7596949357396136e-06, 0.9999816704009445, 1.0919087907420485e-05, 4.269432820766301e-07, 2.106130380701131e-06, 1.1671130740662977e-06,
1113, 4.794435225135958e-06, 0.9999809519863163, 9.880015401628156e-06, 4.925603784181305e-07, 2.4374151718693313e-06, 1.4929404977831253e-06,
1114, 8.03301394783534e-06, 0.9999763104902049, 1.104351055619469e-05, 5.532679655623725e-07, 2.4993617924750695e-06, 1.6097240704881846e-06,
1115, 1.6087468411553608e-05, 0.9999648716824721, 1.4691227576481637e-05, 6.018151008507761e-07, 2.288320431441472e-06, 1.5088519104509924e-06,
1116, 1.6497602114774833e-05, 0.9999647704047051, 1.4957972101257756e-05, 7.123772431497779e-07, 1.8835439408896525e-06, 1.2274639403284834e-06,
1117, 2.406237027479138e-05, 0.9999545612509829, 1.8652647328198613e-05, 8.959682518781024e-07, 1.1800272858864002e-06, 6.971035024405232e-07,
1118, 1.299926019489398e-05, 0.9999661454549877, 1.8618371951152973e-05, 6.237601729831173e-07, 1.1186889168334525e-06, 5.438227716917728e-07,
1119, 9.205742355400676e-06, 0.9999592503162735, 2.922813028897329e-05, 5.744843562228753e-07, 1.0535922933158813e-06, 7.370865835465998e-07,
1120, 7.415001747100401e-06, 0.99995435639845, 3.6014935977565165e-05, 5.036721179606488e-07, 9.455089181213937e-07, 8.138329935916003e-07,
1121, 5.460679594658585e-06, 0.9999587383426828, 3.391515741842658e-05, 3.9146916629861044e-07, 8.599492553085194e-07, 6.837520105270014e-07,
1122, 4.189298388808479e-06, 0.9999663084309339, 2.7983005907649383e-05, 2.737132998542717e-07, 7.791641951738375e-07, 5.157442681918348e-07,
1123, 3.3919511347859202e-06, 0.9999791168518233, 1.6352791384240443e-05, 2.2710459819081862e-07, 6.650718851714781e-07, 2.9561699050926896e-07,
1124, 3.2188248768748745e-06, 0.9999805811815444, 1.526390746089153e-05, 1.7030436014673744e-07, 5.344997608202735e-07, 2.8064931223829314e-07,
1125, 2.753897650500967e-06, 0.9999881270755374, 8.074210689859831e-06, 1.8193761432536132e-07, 6.563995186053269e-07, 2.558406246892323e-07,
1126, 2.51031342309501e-06, 0.999988647795225, 6.997217059527369e-06, 2.7835027706640897e-07, 1.0323861897482486e-06, 5.833156402918734e-07,
1127, 2.4274065157454596e-06, 0.9999885354266176, 6.965109924330398e-06, 2.891862799060178e-07, 1.158584764955434e-06, 6.736372488426645e-07,
1128, 2.6648624447577652e-06, 0.9999875009142556, 8.082795856028008e-06, 2.39992521262023e-07, 1.0287850888819827e-06, 5.320182429887355e-07,
1129, 2.6683833465962423e-06, 0.9999916658909431, 4.400833993201678e-06, 1.952217993188209e-07, 8.420673028021517e-07, 2.769577214776763e-07,
1130, 2.826563533645931e-06, 0.9999918055590712, 3.859280514724817e-06, 2.394531174502408e-07, 9.443770261445916e-07, 3.7411947152459445e-07,
1131, 3.444165862776202e-06, 0.9999923315775308, 3.0661630259712893e-06, 1.9180321479238505e-07, 8.081297875422745e-07, 2.0751967065076487e-07,
1132, 4.785828004997901e-06, 0.9999900919992515, 3.844864593058288e-06, 1.9901054266476103e-07, 8.808670557989813e-07, 2.4678998053662696e-07,
1133, 7.994821350194011e-06, 0.9999824671913271, 7.345899062854491e-06, 3.029650024155744e-07, 1.2928897680274986e-06, 6.455875027910379e-07,
1134, 4.807687866529797e-06, 0.9999852212423086, 7.297474528687754e-06, 3.5637666595974677e-07, 1.5284856881850894e-06, 8.380728634604867e-07,
1135, 3.653771633083163e-06, 0.9999853538665128, 8.390522343690424e-06, 3.4575755155171094e-07, 1.5133953241535113e-06, 7.920490768993475e-07,
1136, 3.6951115265515575e-06, 0.9999829487931855, 1.1359098502069564e-05, 2.9192772423360173e-07, 1.244229481820928e-06, 5.102095145418482e-07,
1137, 4.798373597641365e-06, 0.9999692609485182, 2.3419878220460673e-05, 4.067392380198452e-07, 1.3543370686523366e-06, 8.091202759022377e-07,
1138, 5.169763873700273e-06, 0.9999641888144163, 2.6947728693293597e-05, 6.156140549115035e-07, 1.955790932918571e-06, 1.1716886979635816e-06,
1139, 4.535444219207612e-06, 0.9999685502841807, 2.233992192500258e-05, 6.745048632696421e-07, 2.721247588648938e-06, 1.2280118018274187e-06,
1140, 3.6635389723262573e-06, 0.9999806505928345, 1.1355965570452936e-05, 6.486455982395925e-07, 2.933865933420751e-06, 7.967976382770318e-07,
1141, 3.532637353268194e-06, 0.9999828880254256, 8.905275337151213e-06, 6.90852512744019e-07, 3.234300063765239e-06, 7.98335370357332e-07,
1142, 4.051508280046055e-06, 0.9999783657270312, 1.1911387716964579e-05, 8.187859634418462e-07, 3.667539721601776e-06, 1.2344835880300247e-06,
1143, 3.225991312376533e-06, 0.9999822611107381, 8.174331929204298e-06, 7.701079653993852e-07, 4.355818610801221e-06, 1.2620715812260097e-06,
1144, 2.9395239810837436e-06, 0.9999795990050295, 9.511780652271878e-06, 7.894777059583736e-07, 5.245088006482493e-06, 1.9645390963885886e-06,
1145, 3.1766541671498625e-06, 0.9999748452063353, 1.28710964666401e-05, 8.335705455846706e-07, 5.920287685800374e-06, 2.402616912379718e-06,
1146, 3.1718593884201624e-06, 0.999975002159357, 1.2820557852653148e-05, 7.754048491616542e-07, 5.981151237690908e-06, 2.2982818983600816e-06,
1147, 2.9492129612759358e-06, 0.9999809620851531, 7.756371406076729e-06, 7.005382572179945e-07, 5.8060301138278056e-06, 1.875185513702442e-06,
1148, 3.4835577771573466e-06, 0.9999845736627574, 4.716472496116079e-06, 6.578972875048183e-07, 5.42202753234347e-06, 1.195790094479859e-06,
1149, 4.6912735030077084e-06, 0.9999835767560247, 4.717144104170863e-06, 6.1255874398645e-07, 5.283278473557237e-06, 1.168426230024972e-06,
1150, 7.863299068149945e-06, 0.9999763283304305, 7.793076975927553e-06, 6.322822222228491e-07, 5.564828583024677e-06, 1.867617727272774e-06,
1151, 4.652714647380218e-06, 0.9999792636775924, 7.323443753336539e-06, 6.558226985229314e-07, 5.785256049860887e-06, 2.3685193277224875e-06,
1152, 3.567018084107361e-06, 0.999979181111741, 8.196002700317457e-06, 6.772007409200683e-07, 5.782275956783113e-06, 2.64583205625232e-06,
1153, 3.4576184015847868e-06, 0.9999770575390102, 1.0607777164788624e-05, 6.60543944970377e-07, 5.5620837111093125e-06, 2.7038830041930064e-06,
1154, 2.938635231293095e-06, 0.999977007918119, 9.128818925910865e-06, 7.714854388947967e-07, 6.710855568205529e-06, 3.491752632447147e-06,
1155, 2.9177339557495306e-06, 0.9999751436877565, 9.404377635130721e-06, 8.346133994297467e-07, 7.648003472778734e-06, 4.101045369579643e-06,
1156, 3.4077455698691333e-06, 0.999971352753322, 1.1530841078389393e-05, 8.62325649767056e-07, 8.357910805912695e-06, 4.5378816660294255e-06,
1157, 4.96509719222936e-06, 0.9999637522144827, 1.6790200778869506e-05, 9.04301720944313e-07, 8.816082931735802e-06, 4.821557291955662e-06,
1158, 9.006643404317801e-06, 0.9999483665394175, 2.7740969247502525e-05, 9.720104674204247e-07, 9.010987405509451e-06, 4.952300267596122e-06,
1159, 6.452017280189014e-06, 0.9999434165367467, 3.563204010779581e-05, 9.870742703519283e-07, 8.813213661339786e-06, 4.748544579744665e-06,
1160, 5.4302256562572354e-06, 0.9999432358704069, 3.778085942993408e-05, 9.757456102885692e-07, 8.345991502327858e-06, 4.280741252346229e-06,
1161, 5.36457188298796e-06, 0.9999483696824689, 3.421710379160476e-05, 9.423353794748164e-07, 7.6144761488946735e-06, 3.5412479058299336e-06,
1162, 6.217834442009764e-06, 0.9999588920336814, 2.490580412067162e-05, 8.869234979416776e-07, 6.627932018729867e-06, 2.51888488031675e-06,
1163, 9.536729488011792e-06, 0.9999535424600039, 2.7612420064787722e-05, 8.429876378329884e-07, 5.850201737450157e-06, 2.664601606764883e-06,
1164, 6.207108293605983e-06, 0.9999592999653862, 2.712655050431804e-05, 6.444485137308627e-07, 4.495599382659323e-06, 2.275727083362337e-06,
1165, 4.017713982112934e-06, 0.9999691676736133, 1.9907021219917443e-05, 6.118401169013142e-07, 4.24148049190781e-06, 2.1036644977068326e-06,
1166, 3.2196807014093118e-06, 0.9999731437533436, 1.7677956525546317e-05, 5.447982373491212e-07, 3.7531807125004476e-06, 1.7100403252274984e-06,
1167, 3.1316238977273772e-06, 0.9999729216097965, 1.9435751555988385e-05, 4.245646315905555e-07, 3.0441288248960606e-06, 1.0917182452190009e-06,
1168, 3.511760237213661e-06, 0.9999579059205153, 3.354383404516686e-05, 4.857758971301084e-07, 3.090410175774815e-06, 1.5116787724572503e-06,
1169, 5.11733923360637e-06, 0.99992850140053, 6.131720795583526e-05, 5.22564303193569e-07, 2.8817403851876527e-06, 1.7091175652261516e-06,
1170, 6.740365014681887e-06, 0.999908469004452, 8.019572440055277e-05, 5.18035912207126e-07, 2.4452206636394938e-06, 1.6810123791023673e-06,
1171, 8.284676254636866e-06, 0.9998997606055859, 8.687778874035003e-05, 5.882668741820135e-07, 2.717760082724719e-06, 1.8202893403864442e-06,
1172, 1.1385612016312075e-05, 0.9998984946875662, 8.533504507432446e-05, 6.15506535738485e-07, 2.591791183441913e-06, 1.6267190914408437e-06,
1173, 7.550129980078538e-06, 0.9999078343664132, 8.121622970009998e-05, 4.997593224027192e-07, 1.9572151095809784e-06, 9.91648221416977e-07,
1174, 6.773149782919899e-06, 0.9998866912090155, 0.00010362701143002995, 4.4631905212168e-07, 1.4775638473232977e-06, 1.0341034756691636e-06,
1175, 6.993115805700194e-06, 0.9998671388395429, 0.00012242233813190858, 5.587672437055971e-07, 1.5130260163338156e-06, 1.4232840014415077e-06,
1176, 6.681775802627423e-06, 0.999861946837502, 0.00012776412929735377, 5.17275168120093e-07, 1.573269002874325e-06, 1.5660654590222826e-06,
1177, 5.851385362675053e-06, 0.9998694032557814, 0.00012003002031727263, 5.845696524598044e-07, 2.2076320897151284e-06, 1.9724972771413337e-06,
1178, 5.529974497502902e-06, 0.9998864240079596, 0.00010299347165638297, 6.075533021038615e-07, 2.429451901143188e-06, 2.064884132112309e-06,
1179, 4.36972632967225e-06, 0.9999176264559705, 7.131202468308419e-05, 7.447118972278671e-07, 3.525359799465945e-06, 2.4710795034584335e-06,
1180, 3.506683095117325e-06, 0.9999518630446952, 3.795649789471763e-05, 6.509648647392475e-07, 3.839479587058515e-06, 2.232718564439796e-06,
1181, 3.668723578354386e-06, 0.9999690109834336, 2.1127840169102133e-05, 5.835800966867761e-07, 3.866570849382997e-06, 1.7916748800612977e-06,
1182, 4.894580026086294e-06, 0.9999776769127116, 1.221695245151607e-05, 4.829547832252643e-07, 3.6456951286376276e-06, 1.1322928694470888e-06,
1183, 7.95784922299442e-06, 0.9999746985558334, 1.1353765792699479e-05, 5.462383749882371e-07, 4.081649674932366e-06, 1.4113372619593748e-06,
1184, 4.622849001522331e-06, 0.999982329619942, 7.022985484164569e-06, 5.29671388421176e-07, 4.214125881881693e-06, 1.3301450548728642e-06,
1185, 3.2977000407255556e-06, 0.999986968379164, 4.195040225098306e-06, 4.675782873593436e-07, 4.149080974383683e-06, 9.716232854215463e-07,
1186, 2.6360729242754662e-06, 0.999986541344316, 4.021499713004662e-06, 5.593116813071458e-07, 4.863590750805016e-06, 1.4275809875782652e-06,
1187, 2.492367905408771e-06, 0.9999861571207913, 3.755940066466149e-06, 6.39801424826751e-07, 5.400610435008461e-06, 1.6035795793055643e-06,
1188, 2.4956935044601217e-06, 0.9999864151518134, 3.1895033805158004e-06, 6.998371326632116e-07, 5.764455354822174e-06, 1.484758413391067e-06,
1189, 2.415914281438441e-06, 0.9999840779740867, 4.292609020198672e-06, 7.535230252004508e-07, 6.379970022363744e-06, 2.129440149881814e-06,
1190, 2.4449360634597853e-06, 0.9999821063975318, 5.3819873664993806e-06, 8.038535058648437e-07, 6.805353127000923e-06, 2.5068763478807147e-06,
1191, 2.606121546599695e-06, 0.9999799828185889, 6.9445295181369465e-06, 8.641772812474993e-07, 7.029893535633352e-06, 2.6218816252262056e-06,
1192, 3.1473882977977284e-06, 0.9999764640674917, 9.926170069642806e-06, 1.0058890218475683e-06, 7.0289274458713835e-06, 2.4769608478678917e-06,
1193, 3.048905605284944e-06, 0.9999773054106781, 9.016954360771438e-06, 1.0207816534723349e-06, 7.425513964751653e-06, 2.2318342758468304e-06,
1194, 3.3385033581280354e-06, 0.9999707999420523, 1.3738794640224659e-05, 1.1155551901821843e-06, 8.04735712227345e-06, 3.0092524987625376e-06,
1195, 3.3732933419999027e-06, 0.9999697979560345, 1.5097039230854635e-05, 1.0091947018415452e-06, 7.747600994148491e-06, 3.0243139360297856e-06,
1196, 3.236004285193622e-06, 0.9999726421333197, 1.309859245265739e-05, 9.74390688595342e-07, 7.317737217849915e-06, 2.7805701864377735e-06,
1197, 2.7895824252794413e-06, 0.9999810940976235, 7.734402608631029e-06, 6.991082507197097e-07, 5.96101502191544e-06, 1.771210877320713e-06,
1198, 2.5658223593356774e-06, 0.9999815337900777, 7.582066241508699e-06, 6.675067812757045e-07, 5.60989160728911e-06, 2.090361832338882e-06,
1199, 2.544233708235093e-06, 0.9999810078937111, 8.674070376363081e-06, 6.092934875934638e-07, 5.0640461189110194e-06, 2.1498879712324005e-06,
1200, 2.733348980844408e-06, 0.999979055269406, 1.1475263140671602e-05, 5.037007438101599e-07, 4.317780969011404e-06, 1.9640597658917563e-06,
1201, 2.4914712864116716e-06, 0.999981873716598, 9.343416509182169e-06, 5.030076645691777e-07, 3.948624155700543e-06, 1.8892303451992572e-06,
1202, 2.5214670683887647e-06, 0.999982822484723, 9.293691549272554e-06, 4.5996243112836014e-07, 3.3543501350496726e-06, 1.5975049311446556e-06,
1203, 2.850945270594069e-06, 0.9999819052645789, 1.1301777427996617e-05, 3.626744118279574e-07, 2.541157570853357e-06, 1.0876326680709145e-06,
1204, 2.828113666794649e-06, 0.9999858731586887, 8.385173346450821e-06, 3.206309727370851e-07, 2.0049620352014997e-06, 6.374237950426943e-07,
1205, 3.0131370438114506e-06, 0.9999832358103086, 1.0676377656685295e-05, 3.73086491379987e-07, 1.9408942856637196e-06, 8.101311328757951e-07,
1206, 2.8874638667959707e-06, 0.999986421001604, 8.077177469292357e-06, 3.417558237100735e-07, 1.6310554323131094e-06, 6.909722907806911e-07,
1207, 3.2502029013829365e-06, 0.999988170206903, 6.9835298168288724e-06, 2.3761470432760337e-07, 1.0928389286550168e-06, 3.150375630945658e-07,
1208, 4.200980200147739e-06, 0.999984111646683, 1.033567273322648e-05, 2.1990578017750465e-07, 8.85625813865862e-07, 2.955895774491445e-07,
1209, 5.504793106145649e-06, 0.9999832157581058, 9.804956113599429e-06, 2.4732234451932183e-07, 1.000466616458133e-06, 2.7613047990586194e-07,
1210, 8.988812418320459e-06, 0.9999731894160283, 1.5544544358220696e-05, 3.771970558073249e-07, 1.3958487325749185e-06, 5.535925032665928e-07,
1211, 1.601908323605595e-05, 0.9999651290677399, 1.6120458090961677e-05, 5.423567831401108e-07, 1.6422553627501444e-06, 5.962037694557037e-07,
1212, 3.315523036883756e-05, 0.9999357316399444, 2.647362593299571e-05, 1.0976291059827008e-06, 2.2969562235570367e-06, 1.2943089429850918e-06,
1213, 4.018601570412109e-05, 0.9999201013031044, 3.371656956208347e-05, 1.9130699748198623e-06, 2.5233522552892338e-06, 1.6091029483143285e-06,
1214, 2.3892523910003208e-05, 0.999932135429908, 3.735763952317211e-05, 1.5017670464944176e-06, 3.1022441851624997e-06, 2.0597791078932046e-06,
