Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
320, 0.3998201820652985, 0.00710523612534497, 1.1109066536995422e-06, 1.6234200522171666e-06, 2.011772503667126e-06, 2.0116355857604587e-06, 2.0127317383182912e-06, 3.3930651118643596e-07, 2.0138772742108187e-06, 3.3671902752550527e-06, 0.592891238895075, 2.014123767440953e-06, 3.5240398830549974e-06, 2.0116118809419373e-06, 3.3933006785479387e-07, 1.0651107987434968e-05, 1.0694857907526816e-05, 1.0698468171881384e-05, 1.0700999760191488e-05, 1.0747172374510362e-05, 1.0747175656102518e-05, 1.0747150123967686e-05, 1.0799814010243841e-05, 1.0747125135040324e-05, 1.074501249824341e-05, 1.0645174261891088e-05, 1.0747114666781804e-05, 1.0744751604242908e-05, 1.074718486548333e-05, 1.079979692044701e-05,
321, 0.39976079150520516, 0.00708786281236031, 1.0575410032423004e-06, 1.5590947149362165e-06, 2.0211115196629824e-06, 2.0209726887329027e-06, 2.0220824972531307e-06, 3.1707653550594523e-07, 2.023242346623847e-06, 3.4047773971051325e-06, 0.5928569594421952, 2.0234908510655444e-06, 3.5649222591295024e-06, 2.020950415174607e-06, 3.170999286820846e-07, 1.825040615405649e-05, 1.8132419712720516e-05, 1.8023868503712196e-05, 1.803310913297477e-05, 1.8138193686707794e-05, 1.8138188492162967e-05, 1.8138198083280794e-05, 1.799196861861494e-05, 1.8138204913169374e-05, 1.8212188900574922e-05, 1.8351131683791287e-05, 1.8138208800560885e-05, 1.8217562827914894e-05, 1.8138177235852745e-05, 1.7991993180984595e-05,
322, 0.3997233363353549, 0.007077398133383857, 1.034768200792974e-06, 1.5312545147768684e-06, 2.059387667780212e-06, 2.05924596975437e-06, 2.060377532540558e-06, 3.112609635321962e-07, 2.061560064317676e-06, 3.4826065015528344e-06, 0.5928360883120587, 2.0618122509938963e-06, 3.647376424958106e-06, 2.059225342600517e-06, 3.112844486772837e-07, 2.310132110622282e-05, 2.304437699158068e-05, 2.2533649778167293e-05, 2.257731120472653e-05, 2.2624333205952402e-05, 2.262430848016669e-05, 2.2624411303430658e-05, 2.2562383227933442e-05, 2.2624525967017023e-05, 2.262980123310972e-05, 2.3107309151132022e-05, 2.2624531305896623e-05, 2.263204135019047e-05, 2.2624333942845597e-05, 2.2562362740858775e-05,
323, 0.39972678412258267, 0.007076455371998442, 1.088943720508513e-06, 1.5951438292458065e-06, 2.3364542521163993e-06, 2.336298002258604e-06, 2.337548536735718e-06, 3.5104611549372365e-07, 2.3388542507051444e-06, 3.972673052199598e-06, 0.592854703650421, 2.339129022014681e-06, 4.162117255978923e-06, 2.336282000483843e-06, 3.51071973332898e-07, 2.1199292931634405e-05, 2.1119659672862456e-05, 2.1193126279010993e-05, 2.1190003943325625e-05, 2.1076091678004983e-05, 2.1076104557003666e-05, 2.1076018504210723e-05, 2.099598585407391e-05, 2.10759125437342e-05, 2.107881760188353e-05, 2.120304030912689e-05, 2.1075888020693204e-05, 2.1079211478592534e-05, 2.1076106375721026e-05, 2.099597562708663e-05,
324, 0.3997835746761969, 0.007080688221262134, 1.4325228960467307e-06, 2.001030245545624e-06, 4.0686842882243946e-06, 4.0684082733410685e-06, 4.070525596842593e-06, 6.372027216687727e-07, 4.072751565528862e-06, 7.032066187591015e-06, 0.5929841532758562, 4.073186735272212e-06, 7.377333218475123e-06, 4.068426194568311e-06, 6.372447892954271e-07, 7.2715897284779985e-06, 7.345922332262082e-06, 7.351658757777204e-06, 7.35068500616175e-06, 7.129968901776093e-06, 7.1299558757092584e-06, 7.130008021024899e-06, 7.215361040810765e-06, 7.130066719605667e-06, 7.123233145340398e-06, 7.266892877189342e-06, 7.130070637036025e-06, 7.123657739196209e-06, 7.129961989394709e-06, 7.215349701213874e-06,
325, 0.39980334091312203, 0.007081387270994557, 1.532207472491954e-06, 2.1209876702277003e-06, 4.8215992422687595e-06, 4.821278881294842e-06, 4.823737456083236e-06, 7.366625106719852e-07, 4.826323332258043e-06, 8.378808842439447e-06, 0.5930334100588117, 4.8268237540382915e-06, 8.792841673387917e-06, 4.821308658491742e-06, 7.367116050741279e-07, 2.0252667099776142e-06, 2.031950784551645e-06, 2.03219593512201e-06, 2.0327235065573993e-06, 2.045864292426989e-06, 2.0458646453874428e-06, 2.0458580464109772e-06, 2.0539351346715816e-06, 2.0458520644536005e-06, 2.0461517782682407e-06, 2.0249626861993408e-06, 2.045849253192394e-06, 2.0461286883586474e-06, 2.045866241502868e-06, 2.0539321611189552e-06,
326, 0.39980854745650984, 0.0070810116706161615, 1.5651078858382532e-06, 2.1608877430352574e-06, 5.071512111640208e-06, 5.071177030770729e-06, 5.073750485144539e-06, 7.661541926592321e-07, 5.076456178445652e-06, 8.82459108620127e-06, 0.5930504924787999, 5.07697904000576e-06, 9.261590538518203e-06, 5.071209542979371e-06, 7.662056897366682e-07, 4.186092607716301e-07, 4.171503259717752e-07, 4.0780950022859205e-07, 4.086122899237031e-07, 4.094432751812487e-07, 4.094427846427782e-07, 4.094448659911207e-07, 4.078356114735114e-07, 4.0944716320809914e-07, 4.0963588951568655e-07, 4.1886783675748063e-07, 4.094473112778479e-07, 4.096862914886252e-07, 4.094432093537495e-07, 4.078353206392682e-07,
327, 0.3998062400253565, 0.007080048505650778, 1.5754483764292438e-06, 2.1731938199412687e-06, 5.150056613024404e-06, 5.149717563341701e-06, 5.152324422813655e-06, 7.74843842504874e-07, 5.155064663818744e-06, 8.964464011285488e-06, 0.593052527540369, 5.155594357037768e-06, 9.408534313444069e-06, 5.1497503371665605e-06, 7.748962147586963e-07, 4.4077279180225186e-07, 4.4235982345595005e-07, 4.424169969652064e-07, 4.422430670114443e-07, 4.3879507795333804e-07, 4.3879602897906524e-07, 4.387914991276748e-07, 4.4068563668425445e-07, 4.387861861457769e-07, 4.387779319727243e-07, 4.405482784788384e-07, 4.387853817056989e-07, 4.3873388587054713e-07, 4.38796130710037e-07, 4.406851518608982e-07,
328, 0.39980481238455523, 0.0070792892785788404, 1.5884244871246222e-06, 2.188652074401951e-06, 5.250651433409812e-06, 5.250305338285014e-06, 5.252963665901225e-06, 7.875201579876828e-07, 5.25575846982124e-06, 9.142940617419435e-06, 0.5930557113664182, 5.25629825456329e-06, 9.596179122670138e-06, 5.250338767990253e-06, 7.875736835154421e-07, 3.0749274049578246e-07, 3.0547301620615927e-07, 3.031500472005738e-07, 3.0335403298389737e-07, 3.053023238587699e-07, 3.053022576187307e-07, 3.0530250947290136e-07, 3.0280398429431466e-07, 3.053031680692742e-07, 3.065506629588761e-07, 3.0920643903783786e-07, 3.0530333928386065e-07, 3.066447229382863e-07, 3.0530191325828053e-07, 3.0280455919058e-07,
329, 0.3998029872930539, 0.007078558783425657, 1.6009372295788266e-06, 2.203411641063357e-06, 5.340862567313488e-06, 5.340510525705819e-06, 5.343213031966193e-06, 7.998742184460402e-07, 5.346054398915379e-06, 9.297205896867953e-06, 0.5930577060774039, 5.3466027691067075e-06, 9.757827333673685e-06, 5.340544936205401e-06, 7.999287533250776e-07, 2.8359021839224286e-07, 2.8268940373746294e-07, 2.8331538027850236e-07, 2.833010365265881e-07, 2.8161490189579233e-07, 2.8161503272972575e-07, 2.8161405519719984e-07, 2.8073571520241295e-07, 2.8161282657493274e-07, 2.81592654398397e-07, 2.835617537773595e-07, 2.816125100466655e-07, 2.8159562696895847e-07, 2.816150969465021e-07, 2.8073553328918425e-07,
330, 0.3997999089199107, 0.007077701502760143, 1.6117081610675314e-06, 2.216277743551228e-06, 5.416962586161031e-06, 5.416605401772905e-06, 5.4193455514166535e-06, 8.106220507599952e-07, 5.42222695710023e-06, 9.426889380155401e-06, 0.5930583390758692, 5.422782517949436e-06, 9.893638202157244e-06, 5.416640892570659e-06, 8.106774269637432e-07, 4.536638688361657e-07, 4.521041882694333e-07, 4.529484753740624e-07, 4.5294593577557917e-07, 4.503700539202968e-07, 4.503703700240025e-07, 4.5036898567639297e-07, 4.48792075390681e-07, 4.503671112435082e-07, 4.5041910421241073e-07, 4.5374266030938085e-07, 4.503667972548386e-07, 4.504311496868243e-07, 4.50370450053507e-07, 4.487918368505848e-07,
331, 0.3997995573238535, 0.007077299627693479, 1.63040054444938e-06, 2.2381906386782863e-06, 5.527674865916987e-06, 5.52730977924702e-06, 5.530106301400467e-06, 8.293800506964389e-07, 5.533047903237506e-06, 9.615145032146769e-06, 0.5930625204782404, 5.533614426493963e-06, 1.0090752935703043e-05, 5.527346612208465e-06, 8.294368193656298e-07, 1.4669750141602401e-07, 1.4610609953169633e-07, 1.4580612958080985e-07, 1.4579784340035124e-07, 1.4797609519654944e-07, 1.4797612121153736e-07, 1.4797600642477791e-07, 1.4745106301935923e-07, 1.479757607295381e-07, 1.4805881025538789e-07, 1.4679395475264876e-07, 1.4797572215343067e-07, 1.480701127019002e-07, 1.4797621858003868e-07, 1.4745100142584546e-07,
332, 0.399796659015665, 0.0070765669260860805, 1.6407404905450904e-06, 2.2501814009484685e-06, 5.587994754380098e-06, 5.587625358709379e-06, 5.590452936366827e-06, 8.395786761194068e-07, 5.593427726208064e-06, 9.717944216261966e-06, 0.5930631440555032, 5.594000299108557e-06, 1.019844537167082e-05, 5.587662726261807e-06, 8.396362336676774e-07, 3.078565790153289e-07, 3.0885880159174174e-07, 3.084405504580917e-07, 3.0835129311683e-07, 3.0582774540705185e-07, 3.058283510625691e-07, 3.0582546028260315e-07, 3.070949336152272e-07, 3.0582204757871513e-07, 3.05898149245265e-07, 3.0781119290456944e-07, 3.058215236702322e-07, 3.0587619440469587e-07, 3.0582844545754343e-07, 3.0709458619320095e-07,
333, 0.39979346671548294, 0.007075700917392312, 1.6493046707381435e-06, 2.2598432965370154e-06, 5.646370253824829e-06, 5.6459961774531455e-06, 5.648856442749057e-06, 8.496842371511493e-07, 5.651866242275063e-06, 9.8182225860921e-06, 0.5930637654618443, 5.65244524728337e-06, 1.0303596394875345e-05, 5.6460339809730476e-06, 8.497426472172244e-07, 4.92180919432174e-07, 4.907206007405594e-07, 4.926100031018239e-07, 4.928926927933049e-07, 4.995050434792729e-07, 4.995050853736529e-07, 4.995055596129378e-07, 4.955794428675247e-07, 4.995063855440298e-07, 4.985545635513778e-07, 4.912181548527011e-07, 4.995068707077106e-07, 4.984916110808498e-07, 4.99504433587484e-07, 4.955804826919163e-07,
334, 0.39979239292775376, 0.007075147482895259, 1.6614665490976603e-06, 2.273406980342134e-06, 5.7173864000383014e-06, 5.717007228282462e-06, 5.719904335272168e-06, 8.636411236691171e-07, 5.722953528443766e-06, 9.941571062249771e-06, 0.5930670403618746, 5.723539766156384e-06, 1.043299191283296e-05, 5.717045716540734e-06, 8.637004957929161e-07, 3.440202955389225e-07, 3.4300622229975316e-07, 3.352531535674471e-07, 3.3590288550419887e-07, 3.363681325842997e-07, 3.3636776149131915e-07, 3.3636923856018395e-07, 3.3534902738907073e-07, 3.363708618872117e-07, 3.3656559771505565e-07, 3.4425983317924537e-07, 3.363709082028053e-07, 3.3660781158673194e-07, 3.3636815709440254e-07, 3.3534869934357624e-07,
335, 0.39979198150358325, 0.007074734841428594, 1.6787921047453988e-06, 2.292591360694698e-06, 5.809586253833028e-06, 5.809201780082396e-06, 5.812140305606374e-06, 8.828515613959311e-07, 5.815233642607975e-06, 1.0100424430183217e-05, 0.5930710904300334, 5.815828479595962e-06, 1.059934169723012e-05, 5.8092404330103734e-06, 8.82912332687016e-07, 5.911075267687897e-08, 5.930969459499372e-08, 5.9310685973300886e-08, 5.9289045973120194e-08, 5.884191080665392e-08, 5.884203919029753e-08, 5.884142877779574e-08, 5.90721546268488e-08, 5.884071624183122e-08, 5.884824356274907e-08, 5.9092534226109055e-08, 5.8840609723429904e-08, 5.8842880634462486e-08, 5.884204882873113e-08, 5.9072095771755774e-08,
336, 0.39979060145900197, 0.007074205630428139, 1.6876837967709586e-06, 2.3028401212139753e-06, 5.869551640618498e-06, 5.86916341707147e-06, 5.872130262452225e-06, 8.929170946949792e-07, 5.875254117932477e-06, 1.0204522241166264e-05, 0.5930731053446117, 5.875854774411039e-06, 1.0708410568613336e-05, 5.869202163100809e-06, 8.929787658021973e-07, 1.103398744110779e-08, 1.1036752971812044e-08, 1.120413505602414e-08, 1.1162853011096876e-08, 1.1121497735706643e-08, 1.11214867721655e-08, 1.1121525812397005e-08, 1.126301445444863e-08, 1.1121561998817454e-08, 1.1119294170989725e-08, 1.1036534292010015e-08, 1.112156254654481e-08, 1.112040280326366e-08, 1.1121493041322003e-08, 1.1262998489318601e-08,
337, 0.3997889485815637, 0.007073681887643693, 1.6943326660304489e-06, 2.3110747841662804e-06, 5.9177498147344375e-06, 5.917358798011278e-06, 5.92034717330694e-06, 8.994316192811637e-07, 5.923494556531636e-06, 1.0288659637583254e-05, 0.5930746261921539, 5.92409970321039e-06, 1.0796516625101688e-05, 5.9173975067594315e-06, 8.994940182059717e-07, 2.2393542607800173e-08, 2.2245506233186887e-08, 2.2074756909470898e-08, 2.208982635158868e-08, 2.221560279471759e-08, 2.2215601192544105e-08, 2.2215603610998516e-08, 2.2030646563853984e-08, 2.2215632697330022e-08, 2.230669776730545e-08, 2.2518149024378215e-08, 2.2215642227101246e-08, 2.2313435741126296e-08, 2.2215576070464432e-08, 2.2030687524071255e-08,
338, 0.3997875772543295, 0.007073287586811466, 1.7043848658685804e-06, 2.323234407924969e-06, 5.9769294265705115e-06, 5.9765349588182985e-06, 5.979549676829323e-06, 9.092304665421951e-07, 5.9827257851332715e-06, 1.0383681203893446e-05, 0.5930757729075118, 5.98333629130996e-06, 1.0895395846508385e-05, 5.976573899797871e-06, 9.092937144717893e-07, 2.3916716048387876e-08, 2.400969189573443e-08, 2.4011284340243173e-08, 2.4017511753618994e-08, 2.4120744023203825e-08, 2.4120750465777407e-08, 2.4120695789030987e-08, 2.423212870360809e-08, 2.4120641806865033e-08, 2.4120801564470284e-08, 2.3910143717937377e-08, 2.4120618563642344e-08, 2.4120603616875273e-08, 2.4120770852047003e-08, 2.4232091342387195e-08,
339, 0.3997863250046701, 0.007072924253649414, 1.7154797675335366e-06, 2.3364470322308924e-06, 6.030111683144397e-06, 6.029714206499075e-06, 6.032752191723577e-06, 9.181378796069848e-07, 6.035953516192025e-06, 1.047089300702943e-05, 0.593077201787617, 6.036568789346979e-06, 1.0986284211759056e-05, 6.029753337308009e-06, 9.18201900687516e-07, 5.734684415231921e-10, 5.75239282366113e-10, 5.743124589710075e-10, 5.742015334541132e-10, 5.698985379581719e-10, 5.698997461595654e-10, 5.698939775591903e-10, 5.718393667445338e-10, 5.698872400327648e-10, 5.699809005484995e-10, 5.733163384535844e-10, 5.698862204827553e-10, 5.699323328127184e-10, 5.698998630616505e-10, 5.718387976908311e-10,
340, 0.39978475839859773, 0.007072469665250289, 1.724958764861819e-06, 2.3478165376790586e-06, 6.083413727612529e-06, 6.083012241904027e-06, 6.086078400440556e-06, 9.265069197122186e-07, 6.089310485258289e-06, 1.0558406617026251e-05, 0.5930783175128601, 6.089931322992582e-06, 1.1077613080056607e-05, 6.083051676640706e-06, 9.265717141233431e-07, 2.4961227713013386e-08, 2.497319146739997e-08, 2.5347321912782164e-08, 2.5254186311587547e-08, 2.515157634854902e-08, 2.515156035259522e-08, 2.5151643266267e-08, 2.5476085657944985e-08, 2.5151712096176108e-08, 2.514821850069127e-08, 2.496885551404125e-08, 2.5151720804960188e-08, 2.5150713510349447e-08, 2.5151574232545007e-08, 2.54760498343153e-08,
341, 0.39978344536223404, 0.007072057664946661, 1.733205237854995e-06, 2.358456971093413e-06, 6.132724122124063e-06, 6.1323191244946495e-06, 6.135410056679595e-06, 9.323204568355451e-07, 6.138669299285093e-06, 1.0640405974075163e-05, 0.5930798261940492, 6.139295007990655e-06, 1.1163251117326199e-05, 6.132358787641987e-06, 9.323859283043773e-07, 6.700484883952761e-09, 6.676274718594649e-09, 6.686767431106816e-09, 6.687201386748314e-09, 6.6486819089125394e-09, 6.6486851927046444e-09, 6.648661116792498e-09, 6.622654771727517e-09, 6.648631399151606e-09, 6.6495083583738955e-09, 6.701612220465843e-09, 6.648623882841142e-09, 6.649667191003578e-09, 6.648686294953774e-09, 6.622651180860049e-09,
342, 0.3997818389103978, 0.007071671981262741, 1.7411643479199776e-06, 2.3689631611730782e-06, 6.178248171556776e-06, 6.177839900022735e-06, 6.180953635305456e-06, 9.377459936793823e-07, 6.184238210712201e-06, 1.071620391150603e-05, 0.5930809680367763, 6.184868411908087e-06, 1.1242378448080078e-05, 6.177879745263277e-06, 9.37812126709887e-07, 3.303320391247156e-08, 3.2909335575445244e-08, 3.297376495046883e-08, 3.297387584923598e-08, 3.2800207185201106e-08, 3.280022789741703e-08, 3.280013664454601e-08, 3.2674661137479404e-08, 3.2800010647475716e-08, 3.280384856039413e-08, 3.303959246161006e-08, 3.279998880699382e-08, 3.280490082409878e-08, 3.28002340955361e-08, 3.267464420306507e-08,
343, 0.39977976219054473, 0.007071243844175154, 1.7503270388731531e-06, 2.380867724685769e-06, 6.235028796930988e-06, 6.234616788467958e-06, 6.23775701353121e-06, 9.455090819098545e-07, 6.2410712104053965e-06, 1.081043009211756e-05, 0.5930817660132482, 6.241706780633567e-06, 1.1340646989491917e-05, 6.234656638664945e-06, 9.455760975791693e-07, 1.0897310536224894e-07, 1.092858643500879e-07, 1.0915336343005258e-07, 1.0912384305435322e-07, 1.0834260476839139e-07, 1.0834282009585098e-07, 1.0834181255094922e-07, 1.0871626826900333e-07, 1.0834062106675472e-07, 1.0835659320701593e-07, 1.0894712173881968e-07, 1.0834044739896132e-07, 1.0834818644065256e-07, 1.0834284307493039e-07, 1.0871616493995474e-07,
344, 0.3997778535652561, 0.007070676299538427, 1.7573292102919983e-06, 2.390212233846058e-06, 6.311618795162933e-06, 6.311201598852155e-06, 6.314378327154915e-06, 9.54927083988993e-07, 6.317733317764407e-06, 1.0938418782231782e-05, 0.5930829780256158, 6.3183763084526455e-06, 1.1474234421339618e-05, 6.311241411590958e-06, 9.549952212483247e-07, 1.4146853275852817e-07, 1.4201201971801416e-07, 1.4200072477719363e-07, 1.4204183906197636e-07, 1.427071725309644e-07, 1.4270716387491546e-07, 1.427068460088394e-07, 1.4335825122353897e-07, 1.4270659238086194e-07, 1.4271802556409668e-07, 1.414436378171505e-07, 1.4270641281501946e-07, 1.4271774562452922e-07, 1.427072842949168e-07, 1.4335803279576137e-07,
345, 0.3997769013197938, 0.0070702581096128364, 1.7666035505584665e-06, 2.4021427077060014e-06, 6.389913581365763e-06, 6.389491174411964e-06, 6.392704921268581e-06, 9.650133843593524e-07, 6.396100807115333e-06, 1.1066018747314963e-05, 0.5930851214912335, 6.396751388790305e-06, 1.160716514939796e-05, 6.389530924037672e-06, 9.650826875307632e-07, 3.9622443477959796e-08, 3.973235552272088e-08, 3.968550859272207e-08, 3.9674759075129753e-08, 3.938844073037021e-08, 3.938851892285845e-08, 3.9388153839292424e-08, 3.95201496903176e-08, 3.938772153439845e-08, 3.93935438315724e-08, 3.961321265108584e-08, 3.938765874474368e-08, 3.9390523620003833e-08, 3.9388527117447426e-08, 3.952011247572337e-08,
346, 0.39977575094040313, 0.00706986339147894, 1.775832970851812e-06, 2.413904568050796e-06, 6.4663777539190965e-06, 6.46594960923184e-06, 6.4692025107349e-06, 9.755410343096469e-07, 6.472641651274262e-06, 1.1185585356504173e-05, 0.593086382064811, 6.473299995661885e-06, 1.1731406157558857e-05, 6.465989601833589e-06, 9.756114451407948e-07, 8.839121860435445e-09, 8.868425345426399e-09, 8.85847213500383e-09, 8.856126696104721e-09, 8.785406843531056e-09, 8.785424750392217e-09, 8.785338964534601e-09, 8.81973829955814e-09, 8.785239043000626e-09, 8.786354820074036e-09, 8.836555479157559e-09, 8.785223760071675e-09, 8.785611655660914e-09, 8.78542645958089e-09, 8.819729388055337e-09,
347, 0.3997734803725847, 0.007069303152637123, 1.7835413036305794e-06, 2.423918026853426e-06, 6.5418997390979755e-06, 6.541464969493113e-06, 6.544760949077658e-06, 9.860062124338122e-07, 6.548248025724686e-06, 1.1303804617726743e-05, 0.5930865826861266, 6.548914754991786e-06, 1.1854329945093926e-05, 6.541505356677305e-06, 9.860777608602386e-07, 1.3475748490590897e-07, 1.3420116274165046e-07, 1.339398248292076e-07, 1.3393342477687658e-07, 1.3583815890648465e-07, 1.358381948424989e-07, 1.358380492344672e-07, 1.3534454452095892e-07, 1.358377628963783e-07, 1.3591699320160992e-07, 1.3484537223588884e-07, 1.3583772044774915e-07, 1.3592720671904013e-07, 1.3583829387648874e-07, 1.353444739515148e-07,
348, 0.39977215680731737, 0.00706894922660959, 1.7953180387486642e-06, 2.4387810107138266e-06, 6.620901193452163e-06, 6.620459760411178e-06, 6.6237991680175695e-06, 9.98144951902111e-07, 6.627334719906287e-06, 1.1429434826286865e-05, 0.5930880136614538, 6.6280098202306856e-06, 1.1985076724174187e-05, 6.62050063491397e-06, 9.98217677677582e-07, 9.988193513563116e-08, 1.002373574790841e-07, 1.0040185139086424e-07, 1.0035858635022546e-07, 9.92969239838572e-08, 9.929694332429307e-08, 9.929684480926936e-08, 9.964573884401737e-08, 9.929669599230337e-08, 9.921651006333186e-08, 9.986258442500538e-08, 9.92967241583143e-08, 9.921415314490215e-08, 9.929680409339607e-08, 9.964585147909794e-08,
349, 0.399770735836466, 0.007068532867931314, 1.8044996357078312e-06, 2.4503409705037866e-06, 6.6934050240645665e-06, 6.692957270601666e-06, 6.696337340032902e-06, 1.0093958452374836e-06, 6.699918101347612e-06, 1.1545459716453758e-05, 0.5930892661618723, 6.700600797426114e-06, 1.2105834083364534e-05, 6.692999343648874e-06, 1.0094695547007844e-06, 9.195044282092217e-08, 9.133632680716449e-08, 9.009983312334876e-08, 9.021852325338911e-08, 9.109003565301673e-08, 9.108999152996128e-08, 9.109014032357545e-08, 9.029705065887288e-08, 9.109028424127498e-08, 9.080011134094082e-08, 9.152477892580538e-08, 9.10903036569306e-08, 9.07722511105733e-08, 9.108997355158195e-08, 9.029714817903742e-08,
