Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
885, 5.818478534814422e-07, 8.703059546638159e-07, 9.290607390474557e-07, 9.944859253714028e-07, 7.654699970854547e-07, 9.944820241356925e-07, 1.475270516806334e-06, 1.474224635666338e-06, 9.944848271654445e-07, 7.677484119366371e-07, 9.944823916334578e-07, 9.035378864940857e-07, 9.945561125769072e-07, 9.03601079894268e-07, 9.944865660091398e-07, 0.0666656907642283, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076374325, 0.06666569076362198, 0.06666569076362198, 0.06666569076374325, 0.06666569076362198, 0.06666569076362198,
886, 4.948000152263635e-07, 6.06382772074015e-07, 6.595642244908969e-07, 8.150372315791033e-07, 5.682216069692197e-07, 8.150363415683446e-07, 1.198081614109928e-06, 1.1973935220814238e-06, 8.150372664426108e-07, 5.740745308009706e-07, 8.150366230957954e-07, 6.622179833669909e-07, 8.150689204586433e-07, 6.622060738140823e-07, 8.150390074435084e-07, 0.06666589908732895, 0.06666589908696516, 0.06666589908696516, 0.06666589908696516, 0.06666589908696516, 0.06666589908696516, 0.06666589908696516, 0.06666589908696516, 0.0666658990868439, 0.06666589908696516, 0.06666589908696516, 0.0666658990868439, 0.06666589908696516, 0.06666589908696516, 0.0666658990868439,
887, 2.1388606168661607e-07, 3.349644162338503e-07, 3.6537561828884405e-07, 5.157090356646599e-07, 3.5479963919042946e-07, 5.157068911189398e-07, 7.231861313589004e-07, 7.227014121423035e-07, 5.157084251292027e-07, 3.569847003333243e-07, 5.157070640616386e-07, 4.1154031769134467e-07, 5.157373507017633e-07, 4.115419445712778e-07, 5.15709382158485e-07, 0.06666620068328935, 0.06666620068292556, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043, 0.0666662006828043,
888, 4.775118959108329e-07, 4.355080474262787e-07, 4.441988930763755e-07, 6.187158905641525e-07, 4.889864157113952e-07, 6.18715071293355e-07, 6.977515118587673e-07, 6.975447749463091e-07, 6.187162785082587e-07, 4.936521379458861e-07, 6.187148234183415e-07, 5.219637340356513e-07, 6.187245846490793e-07, 5.219273585840389e-07, 6.187163176723893e-07, 0.06666610054384722, 0.06666610054348343, 0.06666610054348343, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054336215, 0.06666610054348343, 0.06666610054348343, 0.06666610054348343,
889, 3.83488948943738e-07, 2.2392424130035395e-07, 2.161002200365452e-07, 2.668732632106616e-07, 2.4634363211025787e-07, 2.6687524479669793e-07, 2.615824249183096e-07, 2.6155659408265305e-07, 2.668740156562679e-07, 2.485023505318672e-07, 2.6687509005442763e-07, 2.5273979670006953e-07, 2.66878668635771e-07, 2.5272996960929246e-07, 2.6687398810312326e-07, 0.06666640341909971, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359, 0.0666664034187359,
890, 3.323513817934021e-07, 2.959595152023163e-07, 2.6124803271739164e-07, 3.4855335038394925e-07, 3.045454961578857e-07, 3.485554757489607e-07, 3.116586329956494e-07, 3.1151746010919395e-07, 3.4855424210922534e-07, 3.009375732456747e-07, 3.485547213537305e-07, 4.1772545152232476e-07, 3.486096274917325e-07, 4.1781950863119723e-07, 3.485547407850946e-07, 0.06666633029084013, 0.06666633029047632, 0.06666633029059758, 0.06666633029059758, 0.06666633029047632, 0.06666633029047632, 0.06666633029035506, 0.06666633029035506, 0.06666633029035506, 0.06666633029047632, 0.06666633029035506, 0.06666633029035506, 0.06666633029035506, 0.06666633029035506, 0.06666633029035506,
891, 1.3217943187742882e-06, 1.2508679631070439e-06, 1.2251285262848676e-06, 1.4996700415997227e-06, 1.4567992483040382e-06, 1.4996762890288439e-06, 1.3875889560850589e-06, 1.386994922307523e-06, 1.4996724507650715e-06, 1.4328236804415869e-06, 1.4996726070185213e-06, 1.4872286876337834e-06, 1.4999375574572826e-06, 1.4874793059466296e-06, 1.4996743767972958e-06, 0.06666523763327986, 0.06666523763303733, 0.06666523763303733, 0.06666523763303733, 0.06666523763303733, 0.06666523763303733, 0.06666523763291607, 0.06666523763303733, 0.0666652376327948, 0.06666523763291607, 0.0666652376327948, 0.06666523763291607, 0.0666652376327948, 0.06666523763291607, 0.06666523763291607,
892, 3.07064352786465e-06, 3.434796115856329e-06, 3.3389414180249913e-06, 3.5694918662885827e-06, 3.5819113308783357e-06, 3.5694968490487296e-06, 3.4438574776994963e-06, 3.44240853789731e-06, 3.569496211448271e-06, 3.553889460803254e-06, 3.5694935538502725e-06, 3.684690624422644e-06, 3.569948692589834e-06, 3.685231246505399e-06, 3.5695023474029615e-06, 0.06666315638062785, 0.06666315638038534, 0.06666315638038534, 0.06666315638038534, 0.06666315638026407, 0.06666315638038534, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407, 0.06666315638026407,
893, 2.199815832391262e-06, 2.6830335598339724e-06, 2.5806333999503066e-06, 2.2220069354480905e-06, 2.434579687511369e-06, 2.22200044607764e-06, 2.270165944738953e-06, 2.2687298613373662e-06, 2.2220094882144846e-06, 2.4207356573638723e-06, 2.2219987512444028e-06, 2.560008446109911e-06, 2.2223925528374756e-06, 2.5605647437202573e-06, 2.222013259547317e-06, 0.06666431258797036, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258760656, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783, 0.06666431258772783,
894, 1.3787260875179032e-06, 1.1067487083121958e-06, 1.0822555407492422e-06, 1.050939045964205e-06, 1.089570372257956e-06, 1.0509382770675695e-06, 1.0113187042148423e-06, 1.0108511551215178e-06, 1.0509424856746378e-06, 1.0913202559504946e-06, 1.0509374000336136e-06, 1.1443509030338698e-06, 1.0511542072465965e-06, 1.1445486888544195e-06, 1.0509436350529567e-06, 0.06666557559754846, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593, 0.06666557559730593,
895, 5.250995028741701e-07, 3.797951594602835e-07, 3.665403198102109e-07, 3.1952249310263735e-07, 2.908982900696665e-07, 3.195242014508019e-07, 2.9625597622635774e-07, 2.962495415934122e-07, 3.195238181690229e-07, 2.9436800301468704e-07, 3.195232997895961e-07, 4.057578574968366e-07, 3.195825399688134e-07, 4.0583429313677415e-07, 3.1952362877235796e-07, 0.06666632143410472, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093, 0.0666663214338622, 0.06666632143374093, 0.0666663214338622, 0.06666632143374093, 0.06666632143374093, 0.06666632143374093,
896, 8.893891803959933e-07, 6.800051828955809e-07, 6.748237278894862e-07, 4.280618923166138e-07, 4.6481296230411404e-07, 4.280668354503868e-07, 4.900191902920822e-07, 4.899918055617639e-07, 4.2806347108541097e-07, 4.6875151358033604e-07, 4.2806574744079724e-07, 4.984907472662044e-07, 4.2809604537725034e-07, 4.985370928711611e-07, 4.280634888306834e-07, 0.06666615175162172, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.0666661517510154, 0.06666615175113666, 0.06666615175113666, 0.0666661517510154, 0.06666615175113666,
897, 3.4895600061237186e-07, 3.3011116495662193e-07, 3.447737975270185e-07, 3.1504804870796736e-07, 2.9850742589293723e-07, 3.150527488239552e-07, 3.813866174017742e-07, 3.812970839744499e-07, 3.1504875715450373e-07, 2.9783829562868213e-07, 3.150522652115799e-07, 2.806847631708582e-07, 3.150634750256952e-07, 2.8069061490735806e-07, 3.150494027235e-07, 0.06666634433009477, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432948845, 0.06666634432960972, 0.06666634432973098, 0.06666634432973098, 0.06666634432960972, 0.06666634432973098,
898, 5.001705101662408e-07, 8.067738433908521e-07, 8.226149166800314e-07, 1.0034875317091292e-06, 1.026228176813704e-06, 1.0035044890754116e-06, 9.046659980164944e-07, 9.048231001742721e-07, 1.003487369075606e-06, 1.013326191187563e-06, 1.0035041792911043e-06, 8.251886020139145e-07, 1.0034062925024125e-06, 8.251494307956522e-07, 1.0034900224669697e-06, 0.0666657566461225, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744, 0.06666575664563744,
899, 4.169941326824047e-06, 3.488929653555711e-06, 3.5113526749582687e-06, 4.404562232952643e-06, 4.130351789993634e-06, 4.404621969181643e-06, 3.953945457635312e-06, 3.955001743370438e-06, 4.404570317167126e-06, 4.075910138584021e-06, 4.404617875504279e-06, 3.912757782009409e-06, 4.404556888249397e-06, 3.9126291597442235e-06, 4.40457798238308e-06, 0.06666256407886006, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755, 0.06666256407861755,
900, 4.878736521707429e-06, 4.507162187820317e-06, 4.582160480188415e-06, 5.332060564032523e-06, 5.15100503364532e-06, 5.332140029982808e-06, 4.996928611059497e-06, 4.998119917197995e-06, 5.332069858982343e-06, 5.107027075890811e-06, 5.3321322290749794e-06, 4.647144889250704e-06, 5.331985332472129e-06, 4.6469697227738084e-06, 5.3320793890132246e-06, 0.06666163278590831, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658, 0.0666616327856658,
901, 2.9312364909951663e-06, 3.1352417880128254e-06, 3.207027091254284e-06, 3.720493773161187e-06, 3.90511407078488e-06, 3.720562877249395e-06, 3.338430609818316e-06, 3.3391812057235225e-06, 3.720499273739538e-06, 3.856742885434773e-06, 3.7205551426290894e-06, 3.0893773136071073e-06, 3.720423436576083e-06, 3.0892875291325265e-06, 3.720508235013549e-06, 0.06666318565524215, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565512089, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962, 0.06666318565499962,
902, 6.965501490143108e-07, 8.513824740468084e-07, 8.788694156723142e-07, 1.030158676751441e-06, 1.2025284228111294e-06, 1.0301838800173395e-06, 8.670038020849787e-07, 8.672085143850219e-07, 1.0301600996043458e-06, 1.1816428658950754e-06, 1.0301808661000652e-06, 7.947471898048747e-07, 1.0301301732742576e-06, 7.947260559150438e-07, 1.0301634782631744e-06, 0.06666571225842984, 0.0666657122581873, 0.0666657122581873, 0.0666657122581873, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604, 0.06666571225806604,
903, 1.0956907700097328e-07, 6.527891525866877e-08, 6.779562494703348e-08, 8.315359683422386e-08, 1.0698956554784244e-07, 8.315574341722708e-08, 6.196727572699445e-08, 6.20018832210161e-08, 8.315391551779433e-08, 1.0687937765167359e-07, 8.315560245219253e-08, 5.9574751123834244e-08, 8.314810501689871e-08, 5.956438199921434e-08, 8.315406217945982e-08, 0.06666658673140807, 0.06666658673116553, 0.06666658673116553, 0.06666658673116553, 0.06666658673116553, 0.06666658673104427, 0.06666658673104427, 0.06666658673104427, 0.06666658673104427, 0.06666658673104427, 0.06666658673116553, 0.06666658673104427, 0.06666658673116553, 0.06666658673116553, 0.06666658673104427,
904, 1.5304064889583485e-07, 9.712181987083794e-08, 9.766608122418469e-08, 1.1652220624260058e-07, 1.0936974787945695e-07, 1.1652330027529544e-07, 9.762943383133015e-08, 9.768155792927025e-08, 1.1652230283582564e-07, 1.0906470159018976e-07, 1.1652343477501044e-07, 1.1125519359955763e-07, 1.1651460359701762e-07, 1.112407182681976e-07, 1.1652227802505343e-07, 0.06666655442110966, 0.0666665544206246, 0.0666665544206246, 0.0666665544206246, 0.0666665544206246, 0.06666655442074586, 0.0666665544206246, 0.0666665544206246, 0.06666655442074586, 0.0666665544206246, 0.0666665544206246, 0.0666665544206246, 0.06666655442074586, 0.06666655442074586, 0.0666665544206246,
905, 1.57409765497392e-07, 2.483103276169995e-07, 2.60503196511889e-07, 3.6486066450826495e-07, 3.524607712113487e-07, 3.6486231356918494e-07, 3.292362444159654e-07, 3.2924325880322664e-07, 3.64859683347745e-07, 3.487797175154454e-07, 3.6486235789177463e-07, 2.8070659271357857e-07, 3.648378684302794e-07, 2.8068146595136154e-07, 3.648599530166175e-07, 0.06666634820282587, 0.06666634820246208, 0.06666634820246208, 0.06666634820246208, 0.06666634820246208, 0.06666634820246208, 0.06666634820246208, 0.06666634820234081, 0.06666634820246208, 0.06666634820246208, 0.06666634820246208, 0.06666634820234081, 0.06666634820246208, 0.06666634820246208, 0.06666634820246208,
906, 1.1012127773590607e-06, 9.076033158613803e-07, 9.660985706916997e-07, 1.39435047905432e-06, 1.1901536396514589e-06, 1.3943500699934328e-06, 1.373105797268161e-06, 1.372979178579679e-06, 1.3943493831690039e-06, 1.176461583511765e-06, 1.3943484783494723e-06, 1.1013215953786003e-06, 1.394431461749513e-06, 1.1012530572448027e-06, 1.3943490342163556e-06, 0.06666542287641736, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483, 0.06666542287605356, 0.06666542287617483, 0.06666542287617483, 0.06666542287617483,
907, 5.140468419441684e-07, 6.327895817850504e-07, 6.855282398945203e-07, 1.0628326332845964e-06, 8.700195663527645e-07, 1.0628304279387763e-06, 1.054751696780189e-06, 1.0545140469610617e-06, 1.0628313973405145e-06, 8.631355670915181e-07, 1.062829684702183e-06, 8.143271577209363e-07, 1.0629151361031187e-06, 8.143073895668232e-07, 1.0628320427330555e-06, 0.06666575460160634, 0.06666575460124255, 0.06666575460124255, 0.06666575460136381, 0.06666575460124255, 0.06666575460124255, 0.06666575460124255, 0.06666575460124255, 0.06666575460124255, 0.06666575460124255, 0.06666575460136381, 0.06666575460124255, 0.06666575460124255, 0.06666575460124255, 0.06666575460136381,
908, 9.651236117339363e-07, 8.080692328582062e-07, 8.580794228424901e-07, 1.2092251482979413e-06, 1.0060556926991533e-06, 1.209223532514162e-06, 1.2205822833950613e-06, 1.2203860984209476e-06, 1.2092261993574393e-06, 1.006281245416567e-06, 1.2092223982255254e-06, 9.665679135373284e-07, 1.2093365175931897e-06, 9.66534747796039e-07, 1.209226677130455e-06, 0.06666558175848629, 0.06666558175824376, 0.06666558175824376, 0.06666558175824376, 0.06666558175824376, 0.06666558175824376, 0.06666558175824376, 0.06666558175824376, 0.06666558175824376, 0.0666655817581225, 0.06666558175824376, 0.06666558175824376, 0.0666655817581225, 0.0666655817581225, 0.0666655817581225,
909, 1.1016238195681437e-07, 5.6974976105522264e-08, 6.27600511028837e-08, 9.152347806596139e-08, 7.038936021437806e-08, 9.152403929669995e-08, 1.0343564525974335e-07, 1.0343775864818504e-07, 9.1523535591394e-08, 6.966423629195462e-08, 9.152377105166944e-08, 6.253481261535782e-08, 9.152546600641559e-08, 6.252288976755045e-08, 9.152338955711926e-08, 0.06666658323301067, 0.06666658323264688, 0.06666658323264688, 0.06666658323264688, 0.06666658323264688, 0.06666658323264688, 0.06666658323264688, 0.06666658323264688, 0.0666665832325256, 0.0666665832325256, 0.0666665832325256, 0.0666665832325256, 0.0666665832325256, 0.0666665832325256, 0.0666665832325256,
910, 1.666916364050484e-07, 1.5379133517040103e-07, 1.620745042259521e-07, 1.5710859467600118e-07, 1.835139195566279e-07, 1.5711140826646114e-07, 1.4516996137001484e-07, 1.4521110215569145e-07, 1.5710875518464222e-07, 1.7870364031910704e-07, 1.5711083734082414e-07, 1.3061468757783517e-07, 1.5710853522743477e-07, 1.3060841463521282e-07, 1.571087633873617e-07, 0.06666651069899818, 0.06666651069863438, 0.06666651069863438, 0.06666651069863438, 0.06666651069863438, 0.06666651069863438, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312, 0.06666651069851312,
911, 5.73284604768049e-07, 5.892067878750687e-07, 6.130784854539896e-07, 5.074793028861604e-07, 5.57470767378959e-07, 5.07486391457148e-07, 4.936000233060738e-07, 4.937807501803073e-07, 5.074796093663557e-07, 5.492067706468889e-07, 5.074850027528018e-07, 4.852953545173027e-07, 5.074697345130692e-07, 4.852720884689138e-07, 5.074793405836981e-07, 0.06666614096291597, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344, 0.06666614096267344,
912, 2.59812397978195e-06, 2.462465165359527e-06, 2.540449653213298e-06, 2.1712479292379563e-06, 2.128573097409223e-06, 2.171253455060911e-06, 2.21301036614525e-06, 2.2135145285823595e-06, 2.1712476614476362e-06, 2.10776081171568e-06, 2.1712513753015338e-06, 2.227252203881446e-06, 2.171268700639894e-06, 2.227144017792623e-06, 2.171244672406897e-06, 0.0666644169143242, 0.06666441691396041, 0.06666441691396041, 0.06666441691408168, 0.06666441691408168, 0.06666441691396041, 0.06666441691396041, 0.06666441691383915, 0.06666441691383915, 0.06666441691383915, 0.06666441691383915, 0.06666441691383915, 0.06666441691383915, 0.06666441691383915, 0.06666441691383915,
913, 2.405307529967897e-06, 2.9827221802743292e-06, 3.028416379925062e-06, 2.141286618353771e-06, 2.2177338700230946e-06, 2.141289606730733e-06, 2.2024123221966386e-06, 2.2030706690449393e-06, 2.1412858996214523e-06, 2.207760394346848e-06, 2.1412896384943204e-06, 2.460134782719215e-06, 2.141233783244047e-06, 2.4600665865810105e-06, 2.1412836345186225e-06, 0.06666433228196116, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228159736, 0.06666433228147611, 0.06666433228135485, 0.06666433228159736, 0.06666433228147611,
914, 8.933173101303101e-07, 1.3495174684742322e-06, 1.3807915794439942e-06, 1.3832958692060862e-06, 1.1171231641366883e-06, 1.3832968625571198e-06, 1.1503303921249591e-06, 1.1513765823516951e-06, 1.3832957893418837e-06, 1.116342033130497e-06, 1.3832983728077477e-06, 1.618482033710095e-06, 1.383219990494664e-06, 1.6183469659325412e-06, 1.383294340386136e-06, 0.06666535361305444, 0.06666535361244812, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938, 0.06666535361256938,
915, 3.03712165110362e-06, 2.408980573180207e-06, 2.403508596077144e-06, 3.056296002918672e-06, 2.4528685849682766e-06, 3.0563060186072035e-06, 2.5641905168742145e-06, 2.5657665121888614e-06, 3.0563035142928368e-06, 2.463484759168752e-06, 3.0563062931186894e-06, 3.138141777893972e-06, 3.0562967814640707e-06, 3.137842855547758e-06, 3.0563016306463514e-06, 0.0666638326539224, 0.06666383265331609, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735, 0.06666383265343735,
916, 6.6577687121273175e-06, 5.263443628931507e-06, 5.296035612911159e-06, 6.3510432283550884e-06, 5.625691935714856e-06, 6.351060171014295e-06, 5.644566688529868e-06, 5.647351578055896e-06, 6.35105779915712e-06, 5.687898522727593e-06, 6.351055462917197e-06, 6.047293500293143e-06, 6.350946721111685e-06, 6.046542460883653e-06, 6.35105080433758e-06, 0.06666066511440834, 0.06666066511392332, 0.06666066511392332, 0.06666066511392332, 0.06666066511392332, 0.06666066511392332, 0.06666066511392332, 0.06666066511392332, 0.06666066511392332, 0.06666066511404457, 0.06666066511404457, 0.06666066511404457, 0.06666066511392332, 0.06666066511392332, 0.06666066511416584,
917, 6.314721740421408e-06, 4.855197785819646e-06, 4.915175096685877e-06, 5.442252827784528e-06, 5.10202377746742e-06, 5.44227587359745e-06, 4.840479182048449e-06, 4.8433057133405595e-06, 5.442267166559976e-06, 5.166522423828848e-06, 5.4422707065860754e-06, 5.227085261675593e-06, 5.442160326436681e-06, 5.226402476389916e-06, 5.442260853095617e-06, 0.06666139034137322, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071, 0.06666139034113071,
