Optimize time:80.74846473018329
Begin Prob:-13229.837338954263
End Prob:-12603.729823984168
Substitution parameters back:[0.26655062797354334, 0.19950168337077537, 0.21001770157314603, 0.32392998708253523, 3.8234789306055914]
Substitution parameters hot:[0.1717500851633749, 0.33568979791283, 0.3404166451735702, 0.1521434717502248, 4.213001322503518]
Transition parameters:[0.6000358858748864, 0.8999046922696774, 0.0020517185933927474]
hscale parameters:2.7666771971566195
Trees:
(1:563.4109411202523,(5:565.949895079357,(3:504.54749420568544,(2:514.8338500045523,4:560.8760628351287):498.35605827753795):541.6224798726279):511.1869690515802);
(1:511.66319541807314,(3:566.2845133410068,(5:652.5627674713072,(2:508.1492578083236,4:491.39006674658754):623.8031444035319):522.1111139731588):527.2454585456957);
(1:510.1599982119989,(4:500.0004999999999,(3:485.79977140136765,(2:672.2095965338963,5:505.7252878619421):277.14289423470075):391.7604571860392):444.27258850607916);
(1:505.72226466265994,((4:436.9399497976093,5:487.049469840129):504.15006462797044,(2:514.8337017018418,3:450.9795678775674):393.7856298316608):463.22907998130455);
(1:638.3101911687314,(4:430.47865572263936,(5:470.5182400267973,(2:500.0004999999999,3:567.567115671225):466.51606483298684):549.0618266569358):467.53850924339275);
(1:516.6732225166797,(2:587.2326660631907,(4:551.6796540310514,(3:617.2454877417762,5:568.6151482707711):645.1927927561542):510.37538428820056):646.1246471918545);
(1:447.41319432500296,(2:435.0770357275403,(5:399.3647206466494,(3:409.39049100774554,4:506.5578740163275):354.39828881103955):401.79848827500297):500.0004999999999);
(1:503.50640454660703,(5:572.6437623806682,(4:429.7414855601708,(2:451.371911296905,3:462.61699813410695):457.8109029459907):629.1302950199021):372.0151945925311);
(1:402.92471265016655,(3:500.00459105262695,(4:506.5578740163275,(2:499.8914029308385,5:447.41319432500296):501.1528418308433):402.78700171363744):501.86502824896274);
(1:443.01348635436733,(5:506.9347782333392,(2:435.18561368609244,(3:500.0004999999999,4:506.57830217040356):500.0004999999999):499.99875522734357):500.0004999999999);
(1:500.0004999999999,((2:425.6707141605302,5:500.0004999999999):392.22153465338954,(3:500.0004999999999,4:391.828158314935):391.0198495914297):389.0388109580248);
(1:400.77868458878356,(3:506.9347782333392,(2:499.9674465523774,(4:489.24788819856457,5:481.92920536491226):364.76614778478023):313.4547247419321):466.08096261091265);
(1:499.99875522734357,((2:395.57268684218593,4:444.27258850607916):430.47865572263936,(3:506.57830217040356,5:487.0426836022434):414.92166740909227):426.29226808528347);
(1:498.4401855680946,(4:464.2777815531081,(2:372.5328325901378,(3:506.57830217040356,5:499.9980365978514):412.72442337119804):318.60907292140104):308.75964047010194);
(1:639.3527694524727,(2:541.8859833742116,(3:553.5344245313836,(4:621.158370341196,5:622.4919003753198):592.3217094989096):522.3355154364801):522.3355154364801);
(1:1558.7762034259529,(5:1565.8006694492383,(3:1395.9200471013814,(2:1424.3790731319464,4:1551.7630134769338):1378.7903425013196):1498.4945645310197):1414.2893307586135);
(1:1415.6068953874742,(3:1566.726450163497,(5:1805.4305284762831,(2:1405.8849643303492,4:1359.517692577053):1725.8619351358495):1444.5129134115793):1458.7179874627618);
(1:1411.4480339545992,(4:1383.339981916908,(3:1344.0511499200622,(2:1859.7869624401822,5:1399.1786219531025):766.7649258331353):1083.8747236442669):1229.1588399415152);
(1:1399.170257736586,((4:1208.8717956318037,5:1347.5086620939055):1394.820487751242,(2:1424.378662826219,3:1247.7148868304116):1089.4777226232134):1281.6053326441152);
(1:1765.9982506192118,(4:1190.9954806504613,(5:1301.7720855284051,(2:1383.339981916908,3:1570.2749967835316):1290.6993586806639):1519.0768356409046):1293.5281323162942);
(1:1429.4680231183258,(2:1624.6832266225174,(4:1526.319518942963,(3:1707.719015982988,5:1573.1745646785726):1785.0401874882484):1412.0439377002112):1787.6183279065697);
(1:1237.8478824459892,(2:1203.7177137538815,(5:1104.9132659619083,(3:1132.6513362038818,4:1401.482119081109):980.505664364829):1111.6467153624521):1383.339981916908);
(1:1393.0396880814137,(5:1584.3204394725685,(4:1188.9559687715353,(2:1248.8003744221473,3:1279.91189975468):1266.6149857903547):1740.60044127198):1029.2459558749383);
(1:1114.7626146600992,(3:1383.3513005389236,(4:1401.482119081109,(2:1383.0381455433826,5:1237.8478824459892):1386.5281397836322):1114.381612952205):1388.4985297067678);
(1:1225.6753107294833,(5:1402.5248913838275,(2:1204.0181139159217,(3:1383.339981916908,4:1401.5386371891711):1383.339981916908):1383.3351546941856):1383.339981916908);
(1:1383.339981916908,((2:1177.6934583653124,5:1383.339981916908):1085.1503761593076,(3:1383.339981916908,4:1084.0620308138045):1081.8257015002196):1076.344807086492);
(1:1108.8252477582125,(3:1402.5248913838275,(2:1383.2485336970835,(4:1353.5909760359998,5:1333.3425431269125):1009.190183370813):867.2280392845084):1289.495571284419);
(1:1383.3351546941856,((2:1094.4219325042523,4:1229.1588399415152):1190.9954806504613,(3:1401.5386371891711,5:1347.489886764293):1147.9543158269385):1179.4130974357304);
(1:1379.0230955577613,(4:1284.5067513694464,(2:1030.6780931192986,(3:1401.5386371891711,5:1383.3331664783564):1141.8752508507082):881.4884568588508):854.2382566909072);
(1:1768.8827281830895,(2:1499.2235936602224,(3:1531.4510701921906,(4:1718.5446990459536,5:1722.2341461830874):1638.7629670514607):1445.133759823159):1445.133759823159);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
187, 0.0715977245551005, 0.06651618195974744, 0.06455474673001688, 0.06674709121089424, 0.06577135681183154, 0.0614883953777102, 0.06428178619860975, 0.07396990997040627, 0.06660757782971614, 0.07246924806060415, 0.06462230236463044, 0.06925135798060571, 0.0635707559153245, 0.06323467013839025, 0.06530038149281236, 1.1049658487603745e-06, 1.1007218018058744e-06, 1.1014138111467986e-06, 1.1017268138180087e-06, 1.0985770305673046e-06, 1.099198697598741e-06, 1.098626572564229e-06, 1.1008412649912681e-06, 1.0993051698509967e-06, 1.101796847422361e-06, 1.1008049746078528e-06, 1.0992347150432046e-06, 1.1013376933001952e-06, 1.1032562814049794e-06, 1.1015318711829742e-06,
188, 0.0748810325684754, 0.06471796563247033, 0.06461417693772759, 0.06806796355706406, 0.06808412006203161, 0.05972316635383244, 0.06373933427143136, 0.07861714628222756, 0.06026299705882155, 0.07562728626622206, 0.06464219726579232, 0.06430972031873568, 0.06338054384011899, 0.06354109128079377, 0.06577289114518073, 1.2277361555697136e-06, 1.224353168468186e-06, 1.2245140941684507e-06, 1.2246200336536674e-06, 1.2230906844431944e-06, 1.2232768768149069e-06, 1.2224272159927064e-06, 1.225112516581433e-06, 1.2236155288686041e-06, 1.2255655529105246e-06, 1.2240377221345701e-06, 1.2235141704761036e-06, 1.2246783959664205e-06, 1.2259433365971615e-06, 1.2246104222421286e-06,
189, 0.07551375069994769, 0.06538682126514522, 0.06585342354749847, 0.06840518057251216, 0.06762919445170565, 0.0617322323155557, 0.06531976630815033, 0.07579149820886949, 0.05737003349773138, 0.07537484403833301, 0.06588308943308117, 0.0596416589625099, 0.0646440719387308, 0.06449304487780667, 0.06694495510296473, 1.098419798966001e-06, 1.0959677207011736e-06, 1.095715019711591e-06, 1.0958181724375995e-06, 1.094162801497534e-06, 1.0944754205717297e-06, 1.0937520759825674e-06, 1.09587280958373e-06, 1.095031652212378e-06, 1.0964420304845797e-06, 1.095255847007671e-06, 1.0947979498417373e-06, 1.0960786122734615e-06, 1.097107974248078e-06, 1.0958194198279823e-06,
190, 0.06682454857867516, 0.06878065963793532, 0.06710831361679845, 0.06941755573662935, 0.06877705905124501, 0.06392596230366179, 0.06671105147419162, 0.06549769522254609, 0.06351612089906399, 0.06537044381852347, 0.06713395624826157, 0.06578627381090232, 0.06677999591827946, 0.06608266161462113, 0.06828681963047907, 5.8984549298977875e-08, 5.886049631246621e-08, 5.887040098518077e-08, 5.886146431690246e-08, 5.8691513340762904e-08, 5.874668159317032e-08, 5.8687206428751456e-08, 5.8755815077304976e-08, 5.878280383654606e-08, 5.8823623865419796e-08, 5.882493204702981e-08, 5.87480052110516e-08, 5.886824621382263e-08, 5.900593497555626e-08, 5.886327261687153e-08,
191, 0.0632054748550407, 0.06907572653351259, 0.0669479885159265, 0.06985875507349337, 0.06990386865616381, 0.06440534571422601, 0.06651078955028478, 0.0632564532329243, 0.06625244249292844, 0.06168180298787624, 0.06696632868730634, 0.06972498952628507, 0.06706998322542922, 0.06641129271883044, 0.06872866021335047, 6.542085288237017e-09, 6.531358253896166e-09, 6.535015324504537e-09, 6.538926901420155e-09, 6.521026713383609e-09, 6.522017288039952e-09, 6.515424478966063e-09, 6.523080313873602e-09, 6.522312989107696e-09, 6.525208077235793e-09, 6.530462592075292e-09, 6.5231272434395536e-09, 6.535274543556065e-09, 6.549507930963805e-09, 6.538315958993532e-09,
192, 0.06230483882413208, 0.07064892898805532, 0.06590922156126111, 0.07010924812038807, 0.07056047752266137, 0.06276814785723879, 0.0654884411576363, 0.06275516307958667, 0.0687578295133873, 0.06013156733477301, 0.06595729002127393, 0.07420038951805324, 0.06654802159101693, 0.06522539337121053, 0.06863008913768118, 3.305787558044391e-07, 3.3015916484380376e-07, 3.301193720584226e-07, 3.303908420907678e-07, 3.3004187671145176e-07, 3.298501186868515e-07, 3.297804381763671e-07, 3.302977035028456e-07, 3.2989410331610375e-07, 3.3020388800416703e-07, 3.300549812191293e-07, 3.301302217613025e-07, 3.3018149534444116e-07, 3.30315112839118e-07, 3.30340046420972e-07,
193, 0.06319912584983244, 0.06765383394376419, 0.06358313687095297, 0.07053489185375077, 0.07289054790308745, 0.059951466555662636, 0.062967911911155, 0.07006107196782246, 0.06898194789350127, 0.06263643901912745, 0.06364608146374374, 0.07908171176793928, 0.06330432995550835, 0.06322739052364941, 0.06827878816571217, 8.824903661830538e-08, 8.811491260807679e-08, 8.814671601839682e-08, 8.863116098814781e-08, 8.858139879511129e-08, 8.80589826448899e-08, 8.80967224078809e-08, 8.863128273012628e-08, 8.803508873914618e-08, 8.820373892962676e-08, 8.81645382848284e-08, 8.862930792857629e-08, 8.812301743066643e-08, 8.809218087036586e-08, 8.853241336503163e-08,
194, 0.05870431785828913, 0.07189024164826427, 0.06419188777887747, 0.06802312716182671, 0.06906934687114552, 0.06168979167317377, 0.06380890675308121, 0.06094682916109978, 0.07924816327089233, 0.057635392109394654, 0.06420494116273096, 0.08553406154331844, 0.06458749096223813, 0.0638122554078185, 0.0666438824778583, 6.244902240167172e-07, 6.246704438906695e-07, 6.245356040746814e-07, 6.244427516267599e-07, 6.235623279822556e-07, 6.239267249924265e-07, 6.235299119560957e-07, 6.235996363045712e-07, 6.244279177387165e-07, 6.239111483896075e-07, 6.242729663456056e-07, 6.243041017003428e-07, 6.246130427087166e-07, 6.25354317232053e-07, 6.244533900545794e-07,
195, 0.05654981093495663, 0.07351888273703593, 0.06573549603317255, 0.06796618958927875, 0.06801228098329717, 0.06362362630123418, 0.06553102534071518, 0.056063412718881434, 0.08025496402689056, 0.05520177993994441, 0.06573638038246028, 0.08385261135486316, 0.06574129107715838, 0.06507837105726025, 0.06713366959314802, 1.387791056876681e-08, 1.3870827419805507e-08, 1.3871963771236842e-08, 1.3866891570757335e-08, 1.3824964213251928e-08, 1.3842363086825963e-08, 1.3827446736168739e-08, 1.3828579279204518e-08, 1.3855450563576043e-08, 1.3846089796200881e-08, 1.3860422962618099e-08, 1.3845794380969806e-08, 1.3870367046924069e-08, 1.3906796680472295e-08, 1.386766749608143e-08,
196, 0.055723100161945684, 0.07365147392836158, 0.06568972711588046, 0.06714505134846388, 0.06694724835332025, 0.06399490271721228, 0.0655475828426832, 0.055521500657044004, 0.08295915552606248, 0.055148308801211826, 0.06566757952935506, 0.08539284342076721, 0.06497772275322974, 0.06501520238182261, 0.06661741221149475, 7.9353060170039e-08, 7.9282472174822e-08, 7.923543173051904e-08, 7.921692682441732e-08, 7.906750016878789e-08, 7.913225912644919e-08, 7.906927892913528e-08, 7.916405893043396e-08, 7.92138895632909e-08, 7.92336881151788e-08, 7.919265244436239e-08, 7.916136518726037e-08, 7.927038078152972e-08, 7.936867236791007e-08, 7.922265147490525e-08,
197, 0.056443788505504834, 0.07258179578984864, 0.06723006623860166, 0.0680401474750966, 0.06757498570292092, 0.0659801784339325, 0.06721516584951136, 0.05490716753762221, 0.0775709543045268, 0.0554356177684198, 0.0672093360784787, 0.07881793308699155, 0.06660173925343615, 0.06659077201399602, 0.0677998513315788, 3.342623095253796e-08, 3.3378673376459183e-08, 3.340064984542396e-08, 3.337948127989943e-08, 3.330837550855948e-08, 3.335004483942437e-08, 3.332517552321618e-08, 3.333333520830639e-08, 3.335493297332922e-08, 3.337374187832705e-08, 3.3380147331332577e-08, 3.3323080130704965e-08, 3.338366475118716e-08, 3.3461101334248915e-08, 3.338373233353089e-08,
198, 0.05864459634628883, 0.06914634579139622, 0.06755401523394557, 0.06811561600492902, 0.06810698172830326, 0.0671821511906039, 0.06760159645044393, 0.058885975683284165, 0.07288711460324712, 0.05871130467741894, 0.06751300608502268, 0.07397015452761457, 0.06627388756976632, 0.06729352515873589, 0.06810974684550171, 2.6582631597797187e-07, 2.6526557495760503e-07, 2.655771948365598e-07, 2.653706546120416e-07, 2.6527580455721854e-07, 2.6550144527714636e-07, 2.6545751880502556e-07, 2.656194786083399e-07, 2.652901191304283e-07, 2.6581052956812356e-07, 2.6553004245425733e-07, 2.650510623484107e-07, 2.6534439465927266e-07, 2.6569855522520907e-07, 2.6541807459059675e-07,
199, 0.05854211628936289, 0.0682438084344717, 0.06769555136359945, 0.06914859760244822, 0.0689885677538593, 0.06769187611416336, 0.06767028308778615, 0.05929503155098567, 0.0705790070030866, 0.05828662089167302, 0.06770528976222114, 0.07261680415815791, 0.066973385700213, 0.06750881349727508, 0.06905386212265964, 2.5686539020252845e-08, 2.5624915048321118e-08, 2.5635244397076902e-08, 2.568639761333648e-08, 2.563725427819348e-08, 2.5599576644418343e-08, 2.558772181411775e-08, 2.5666928091761764e-08, 2.559549939835763e-08, 2.5639012044896782e-08, 2.5626579860502045e-08, 2.564643868099118e-08, 2.5629960950777174e-08, 2.5660151298813896e-08, 2.5679047710457295e-08,
200, 0.05748349573756125, 0.0679935765920115, 0.06775466438758732, 0.07037640900225837, 0.06994587847736093, 0.06785560792485752, 0.06781647354429847, 0.05882530002279223, 0.06960132510076153, 0.05713800767700246, 0.06784057241176628, 0.07304260222735108, 0.06692915964300065, 0.06722704849497782, 0.07016646146651839, 2.272478880866836e-07, 2.2740219554446093e-07, 2.2742292132650544e-07, 2.28689821532853e-07, 2.287918136135163e-07, 2.274770153578477e-07, 2.275992631099821e-07, 2.2849720499117936e-07, 2.2740877810360352e-07, 2.2731347840867424e-07, 2.2754306560681484e-07, 2.2897489672820102e-07, 2.2733941954526953e-07, 2.2702957492496385e-07, 2.284855450460501e-07,
201, 0.05762108276428776, 0.06937812393716024, 0.06836341265054892, 0.06993176766626558, 0.06929911845045585, 0.06817017963573221, 0.06828317624397853, 0.056910308113508966, 0.06963405727180264, 0.05643914373274127, 0.06839991421387041, 0.07146619815026047, 0.06828120491333248, 0.06802169090949281, 0.06980055175918064, 4.633868183380811e-09, 4.6317271811842306e-09, 4.634690439113904e-09, 4.645969918694899e-09, 4.638157307978961e-09, 4.628982030562261e-09, 4.626377446789878e-09, 4.634737764975307e-09, 4.627950712679348e-09, 4.626629694401979e-09, 4.633332013484967e-09, 4.6399420683354784e-09, 4.633769759080758e-09, 4.639069051137987e-09, 4.64420726817819e-09,
202, 0.05846500981914172, 0.07221876118022387, 0.0686041792030735, 0.06938934137173454, 0.06806925036205214, 0.06761081482708593, 0.06855286775537195, 0.05451729713737359, 0.0705565696032514, 0.05596543319846994, 0.0686341673569328, 0.07097927742552344, 0.06927354571123197, 0.06786974180860914, 0.06929362979978997, 7.566869395533616e-09, 7.562388937575331e-09, 7.565465318648658e-09, 7.563385088436523e-09, 7.545396425180215e-09, 7.552641987770317e-09, 7.54746389272665e-09, 7.544363533595623e-09, 7.555200944157783e-09, 7.55219112232353e-09, 7.560827097696865e-09, 7.550962730250525e-09, 7.56280980090667e-09, 7.579041480755654e-09, 7.563666707934658e-09,
203, 0.061341380468009875, 0.07316341491628664, 0.06810035296019022, 0.06847888055967992, 0.06680859752297967, 0.06671542126509793, 0.06800826273423108, 0.05574224061206814, 0.0703546242791616, 0.05813991562327079, 0.06812171407709956, 0.0699990470135584, 0.06938966884987914, 0.06722503373550784, 0.06840643913278042, 3.3390050302573293e-07, 3.338566251088124e-07, 3.3390459773675745e-07, 3.3385191757349404e-07, 3.3348574991773864e-07, 3.3364731231089547e-07, 3.3355559865719396e-07, 3.3340185551186896e-07, 3.3370139949120454e-07, 3.3358126735432536e-07, 3.3381400537237354e-07, 3.3360284274374306e-07, 3.3385481718761313e-07, 3.3416439977867606e-07, 3.3385909558287646e-07,
204, 0.06827763169360786, 0.06972659289369093, 0.06635819132423114, 0.0666520782447995, 0.06541887183718585, 0.06534922868748748, 0.06610705854813288, 0.0645879788728591, 0.06769223471991632, 0.06622670711350764, 0.06634794304057755, 0.06747681521699896, 0.06732776779877686, 0.06584302268458847, 0.06660615453654771, 1.1505216906200479e-07, 1.1489649300272288e-07, 1.1488141837382903e-07, 1.1489521836001249e-07, 1.14709480327358e-07, 1.1475111510989536e-07, 1.1470335557727206e-07, 1.147929744143886e-07, 1.1477890950541451e-07, 1.1485994007850858e-07, 1.1483913385063789e-07, 1.1475141502634928e-07, 1.1490472948990584e-07, 1.1500803600505886e-07, 1.1489367716557413e-07,
205, 0.06989473548274393, 0.0702479614951674, 0.06599168131479113, 0.06628953739049555, 0.06491758713820556, 0.0650496647330358, 0.06558304399925467, 0.06482000861737751, 0.06743525530086729, 0.06680781754470663, 0.06597618738210788, 0.06701319153102485, 0.06808463298107881, 0.06563096632922537, 0.06625767185015867, 3.79948537009848e-09, 3.791567177243148e-09, 3.791067091851023e-09, 3.7917090226934495e-09, 3.782460475064579e-09, 3.784560432424359e-09, 3.781629474304461e-09, 3.787463165796482e-09, 3.786139024183968e-09, 3.790484533110061e-09, 3.788799633037132e-09, 3.784699620261464e-09, 3.792302106114348e-09, 3.798068677734618e-09, 3.791668340362922e-09,
206, 0.06443885140204118, 0.07014838869054707, 0.06739236793479464, 0.06773011021923413, 0.06671331775032566, 0.06673530069207656, 0.06674482045675274, 0.060577278952337874, 0.06836788819437745, 0.061978046732252545, 0.06734669522460521, 0.06830811116476007, 0.06856428382408651, 0.06720364843247105, 0.06775049013339587, 2.6729473936215385e-08, 2.6684784733665814e-08, 2.6690397842275832e-08, 2.6695270189806106e-08, 2.6634464307867175e-08, 2.664735610432399e-08, 2.6625877385141236e-08, 2.66533126470467e-08, 2.665071917967897e-08, 2.66703868866534e-08, 2.6674945585379498e-08, 2.6641886995705617e-08, 2.6695213114696242e-08, 2.6739045726287742e-08, 2.6694999578440694e-08,
207, 0.061036924683896404, 0.06737156069328912, 0.06815031177560812, 0.06874928975139503, 0.0686489115781797, 0.0683458913678195, 0.06700873396601897, 0.06059696918333113, 0.06780899126361954, 0.06023515822478376, 0.06804397612051738, 0.06870877618972406, 0.06788188512457916, 0.06855650243096868, 0.0688523742378285, 2.495549277478384e-07, 2.4952713671987914e-07, 2.4971423957176963e-07, 2.4977785714179227e-07, 2.495079918424618e-07, 2.4951391426167534e-07, 2.4939409304460265e-07, 2.4926494412413446e-07, 2.4938738631739376e-07, 2.4927324866058616e-07, 2.496405324959345e-07, 2.4938622493611604e-07, 2.496682482255986e-07, 2.4995793440439065e-07, 2.4977203614222336e-07,
208, 0.05880379050001126, 0.0663350472100962, 0.06847915639847044, 0.06948407134763775, 0.06989231605509943, 0.06943629804487599, 0.06659883899422216, 0.059864599004731976, 0.0676691953339889, 0.058282794536466745, 0.06831779421717202, 0.06933462155871441, 0.06833209693455547, 0.06946127265024518, 0.0696989867273464, 6.078802508831256e-07, 6.079052129858475e-07, 6.083111041877945e-07, 6.084004929120209e-07, 6.081132415429396e-07, 6.080853876114197e-07, 6.079527743304367e-07, 6.075043422601164e-07, 6.07708782062433e-07, 6.074885048041204e-07, 6.082306987782633e-07, 6.076951329853601e-07, 6.081668299984724e-07, 6.085742991701552e-07, 6.084013612788204e-07,
209, 0.057764412011413614, 0.06565639252399676, 0.06862684391938524, 0.06971917204866604, 0.07027851157278497, 0.06950964781249093, 0.06739602317010863, 0.059785744613009784, 0.06799511587237239, 0.05792963707988879, 0.06851313356580607, 0.06993797572368451, 0.06764440912403229, 0.06944531224417223, 0.06979740446049353, 1.7616957534200417e-08, 1.7608814956669543e-08, 1.763018683836994e-08, 1.7654765403273388e-08, 1.7605499229920537e-08, 1.7594524750411036e-08, 1.7576091862164033e-08, 1.7579428210008593e-08, 1.7586311414810764e-08, 1.7570755608109908e-08, 1.7618359340160975e-08, 1.7605397821271693e-08, 1.762327784100655e-08, 1.7667800921069446e-08, 1.765136340651737e-08,
210, 0.05747538852276487, 0.0652055268394407, 0.06847615165819233, 0.06977925173399795, 0.0703644886559288, 0.06910742526658543, 0.06770769371456452, 0.06025488383518551, 0.06868238406550109, 0.05835365780777275, 0.06840653856757525, 0.07114678335641872, 0.06638588067982909, 0.06890682595106869, 0.06974167557384411, 3.6262414400325266e-07, 3.6278458277097994e-07, 3.629545354113542e-07, 3.637527381759982e-07, 3.6320620743932427e-07, 3.6255673105338064e-07, 3.6243018269952515e-07, 3.6271555350932586e-07, 3.625668233185018e-07, 3.6215382340406933e-07, 3.628715074010286e-07, 3.634707066718675e-07, 3.628026171936417e-07, 3.631853003297287e-07, 3.6362751767871403e-07,
211, 0.05737157229433428, 0.0648622227431594, 0.06788207229683017, 0.0698219047954953, 0.07044140003249995, 0.06853445247238218, 0.06741357906400403, 0.061254801404379125, 0.06955328054829052, 0.05867375790125845, 0.06786550463295997, 0.07302791729508151, 0.06553187720814978, 0.06809215811530912, 0.06965290220643586, 1.37100921503964e-06, 1.37191240794162e-06, 1.3724661145035286e-06, 1.3770014113075069e-06, 1.3759410368155346e-06, 1.3716582283629405e-06, 1.3714361177327034e-06, 1.3739568510350517e-06, 1.3714931160026816e-06, 1.3700641018232706e-06, 1.3724849855369433e-06, 1.3768020673454358e-06, 1.372016190127212e-06, 1.3723819724360325e-06, 1.3762967271015181e-06,
212, 0.05709135293593551, 0.06543529231150358, 0.06680478765287659, 0.06993645888589065, 0.07039279935992764, 0.06752394032149035, 0.066601728847684, 0.061759306504819124, 0.07142971531152044, 0.058242079678991844, 0.06687458156084122, 0.0765179509043478, 0.06507158076148586, 0.06671366054117693, 0.06958074127620316, 1.5973536222592296e-06, 1.5991961368406686e-06, 1.5994087701395401e-06, 1.6076329994505061e-06, 1.6074775124116663e-06, 1.599223709886577e-06, 1.5995557423023913e-06, 1.6047930624698173e-06, 1.599223555836208e-06, 1.597268626695714e-06, 1.5999353148621943e-06, 1.6092394217080458e-06, 1.5987588318703453e-06, 1.5976574469388822e-06, 1.6063516243279977e-06,
213, 0.05793073857058701, 0.06704622519704395, 0.06606617428661177, 0.06791608933275463, 0.06855543572533765, 0.06677682339103444, 0.06578775283810093, 0.06153910463375759, 0.07521679186618643, 0.05873258869192866, 0.0660670753551817, 0.0787278343256659, 0.06556294364656666, 0.06642962135251368, 0.06764128852547685, 2.3343214813866467e-07, 2.3416981336241657e-07, 2.3397694047562695e-07, 2.3474307558085624e-07, 2.3451031614617518e-07, 2.3377928917632725e-07, 2.33650646594935e-07, 2.342075133098372e-07, 2.3438875566994383e-07, 2.3350918511442845e-07, 2.3393104016879246e-07, 2.3530736018126025e-07, 2.3385457759150592e-07, 2.3409802147706487e-07, 2.3463402643250783e-07,
214, 0.06039067062644847, 0.06622550129990612, 0.06646843958575228, 0.06778571858374866, 0.06847478787629725, 0.06733131271467331, 0.06612142080804004, 0.06343017435158613, 0.07124887900992394, 0.060747457735766085, 0.06644638544154663, 0.07366904346098013, 0.06686904723162314, 0.0672093790024011, 0.0675815726476224, 1.3984993360373615e-08, 1.3976960453463857e-08, 1.3970694813191443e-08, 1.3991750180155693e-08, 1.3958199925481177e-08, 1.3946289130677433e-08, 1.393453381438482e-08, 1.3966918958944517e-08, 1.3964930727835259e-08, 1.395887064216944e-08, 1.3962858697009842e-08, 1.3983027908436181e-08, 1.3972076271469506e-08, 1.3994487663855401e-08, 1.3988885097929969e-08,
215, 0.06254242777495524, 0.06538375819218756, 0.06637216495117058, 0.0673931201209461, 0.06827997956408702, 0.0673993419920744, 0.06601185709859338, 0.06587075996458511, 0.06881832449868755, 0.06290532024601388, 0.06634220895139517, 0.07073590694023997, 0.06737388660869485, 0.06737167648227758, 0.06719921479770838, 3.4529916942852422e-09, 3.450916383731906e-09, 3.451979598645475e-09, 3.45219134621122e-09, 3.44554123286404e-09, 3.4473874378857042e-09, 3.4440625788201887e-09, 3.446085008514625e-09, 3.4486566139860047e-09, 3.4475031388645472e-09, 3.450030861894074e-09, 3.447707902555279e-09, 3.4525496579932236e-09, 3.458443247942143e-09, 3.452199749868376e-09,
216, 0.06724084540495402, 0.06456137737916126, 0.06519456249926861, 0.06600531915042508, 0.06708871118272274, 0.06623820300424721, 0.0649132560289721, 0.07114865793867883, 0.06697860599180949, 0.06783551594403667, 0.06517908432447593, 0.06861967958744984, 0.0669778717166854, 0.06625497298902339, 0.06576250286862631, 5.566729635123573e-08, 5.56617810738163e-08, 5.558029367224457e-08, 5.552234322841036e-08, 5.5465538872596144e-08, 5.555739082309216e-08, 5.548354003439718e-08, 5.559117515720355e-08, 5.568891351073957e-08, 5.5641904829414945e-08, 5.5552401748766675e-08, 5.56269324287454e-08, 5.566576737338259e-08, 5.56864991831273e-08, 5.553127958285383e-08,
217, 0.0705384790135783, 0.062205121186655984, 0.06461004726784643, 0.0661083453780917, 0.06732027016354945, 0.06480530705206458, 0.06448117577375463, 0.07824577779519222, 0.06344218249373786, 0.07366359013756632, 0.06464478933533904, 0.06569496185407912, 0.0636179586829428, 0.06490148529987057, 0.06571953690201984, 6.477211067458004e-08, 6.475350805490955e-08, 6.471502799991797e-08, 6.487606174686257e-08, 6.482150459386245e-08, 6.465395573878505e-08, 6.464827414282137e-08, 6.49340530908514e-08, 6.47157643004239e-08, 6.480049152863311e-08, 6.470684220417579e-08, 6.491111576582148e-08, 6.470692924934727e-08, 6.47374247090299e-08, 6.484402406859198e-08,
218, 0.07870053216601637, 0.05923163861003497, 0.06207767512369504, 0.06441986965395988, 0.06596308743869166, 0.061956104438285094, 0.062144548662362, 0.08967669960304311, 0.06020767935824699, 0.08315065167204921, 0.06220887198118585, 0.06360326204816107, 0.060855165534127856, 0.06203525557413424, 0.06376250948458766, 4.295246140356986e-07, 4.287862947955881e-07, 4.2895283354696554e-07, 4.315919364743944e-07, 4.319260971787934e-07, 4.289486565214525e-07, 4.2954455686908315e-07, 4.321430224063619e-07, 4.285343078117379e-07, 4.2969422695124067e-07, 4.292830082612941e-07, 4.3177786680287686e-07, 4.288972964230842e-07, 4.2795991260850114e-07, 4.3101964518646947e-07,
