Optimize time:79.46580297999913
Begin Prob:-13443.060678330387
End Prob:-12953.50214968475
Substitution parameters back:[0.26655714375153533, 0.19901779805157024, 0.21351941578890168, 0.3209056424079928, 4.827189333431288]
Substitution parameters hot:[0.16711151563187507, 0.3445137826891166, 0.3445383575839213, 0.14383634409508697, 5.398392402870475]
Transition parameters:[0.9999641200560186, 0.6285994915063102, 0.0020394299793088364]
hscale parameters:51.16087359805821
Trees:
(4:555.1966247941298,((2:558.2937856123089,5:639.7325622572799):555.7092093398767,(1:614.3809728373343,3:611.9489874703689):562.2569698656176):603.6533319838635);
(4:566.0987110514711,(5:571.5097000434004,(2:618.256244723696,(1:605.7549717074861,3:618.0344132161705):597.7437891205541):557.6687072265585):620.2682920872046);
(4:580.004993087988,(5:626.9185663225827,(3:618.0343282156415,(1:564.5159580544477,2:593.7689221588064):593.1411533599169):618.0361407730362):641.9391053478216);
(4:587.7883341259135,(2:632.3757368589752,(5:520.4502119583284,(1:521.9312936303904,3:565.7756851010632):477.95641384255396):564.0024402262587):565.7228172372528);
(4:618.0344132161705,(1:639.9196057546808,(3:565.7084124493938,(2:661.9912041834117,5:618.0676326975419):644.971620421921):564.0716532025015):633.109380497692);
(4:618.0344132161705,(5:524.7560312549824,(1:645.4037435691429,(2:555.5798389167621,3:618.0344132161705):558.6545673549987):572.9517065055354):565.9374947020495);
((5:600.1967789601055,(2:558.6545673549987,3:645.1849293267564):492.18993252771685):568.1761850856007,(1:609.1246893661057,4:567.5415407435171):572.8392264708572);
(4:545.3437162720203,((3:597.6180944229485,5:527.9475193897357):523.2960057844346,(1:556.9677387159657,2:617.7323846446791):597.8797839430338):585.2383603870903);
((3:633.1397723963076,4:620.8712271035214):618.0344132161705,(5:635.0220095159486,(1:566.3665526756997,2:565.7756851010632):625.7384137944351):588.0088270857511);
(4:621.4024902089498,((2:593.479294401867,3:560.251117159314):617.6722319528715,(1:621.5713017712458,5:565.6009674381132):634.6347730083542):645.9966966151604);
((3:529.589221855052,4:628.4045425418744):618.0344132161705,(2:575.0826577591934,(1:564.5051346784785,5:565.843125473606):570.8001462024387):588.8160414578115);
(4:619.9574285846485,(2:620.4131145141583,(3:550.4077853396263,(1:582.2197671591462,5:606.5309912867162):618.0343282156415):565.5363496121738):623.9538466982241);
(4:601.0458613992976,(3:523.9592370776625,(1:563.6348694853158,(2:570.1992566252392,5:550.0959465093548):621.4839536410707):613.9751682125911):626.7617420750039);
(4:567.5613227532673,(2:565.1672101917993,(1:607.3249825481987,(3:618.0344132161705,5:514.5725550031354):567.1293454210747):565.9408963655667):625.9169055579158);
((2:632.6432854053917,(3:616.5325956269794,5:582.9815848109516):592.1071480691633):684.0922488600952,(1:650.0636520726583,4:553.9554370014619):562.134622858748);
(4:28404.344343161025,((2:28562.797796292743,5:32729.276754206603):28430.5686163143,(1:31432.267292382894,3:31307.84479643125):28765.557764922087):30883.43181467311);
(4:28962.104600127994,(5:29238.935523984568,(2:31630.529587519155,(1:30990.953538922025,3:31619.180493802574):30581.09443922103):28530.81824001049):31733.467688356923);
(4:29673.562137617184,(5:32073.701527905527,(3:31619.176145101253,(1:28881.129574110328,2:30377.73677302196):30345.619572853167):31619.268877121016):32842.165426350475);
(4:30071.764664629063,(2:32352.89513992095,(5:26626.687508082643,(1:26702.46094029541,3:28945.57831031028):24452.6676739801):28854.857553412003):28942.873544212478);
(4:31619.180493802574,(1:32738.846062934466,(3:28942.136582681615,(2:33868.04832025387,5:31620.880031490007):32997.311546740675):28858.398549740905):32390.428989387357);
(4:31619.180493802574,(5:26846.97698485484,(1:33019.419344454494,(2:28423.949912450007,3:31619.180493802574):28581.255705426982):29312.709834321442):28953.856630853294);
((5:30706.59154233964,(2:28581.255705426982,3:33008.224616658306):25180.866924287322):29068.38998659134,(1:31163.351238115807,4:29035.921027626282):29306.955257484966);
(4:27900.26093568815,((3:30574.663788684884,5:27010.256305906652):26772.280806306193,(1:28494.95607864383,2:31603.7284482335):30588.052053143903):29941.305780498766);
((3:32391.98386547084,4:31764.31437051455):31619.180493802574,(5:32488.280760830366,(1:28975.80761160945,2:28945.57831031028):32013.32389358654):30083.04527707658);
(4:31791.49425509868,((2:30362.919163958693,3:28662.936588158565):31600.650983971347,(1:31800.1308020992,5:28936.63960204075):32468.46940281277):33049.75534029138);
((3:27094.24723822032,4:32149.72536943043):31619.180493802574,(2:29421.73116205346,(1:28880.575840740465,5:28949.028618685352):29202.63412961611):30124.343069532097);
(4:31717.563639996402,(2:31740.876930236467,(3:28159.34313314778,(1:29786.87191391996,5:31030.655378524636):31619.176145101253):28933.33369761568):31922.023881950034);
(4:30750.031341685477,(3:26806.212298665305,(1:28836.052313196276,(2:29171.892093910617,5:28143.38918616929):31795.661995452287):31411.5059732709):32065.678262398036);
(4:29036.933092526626,(2:28914.44820238984,(1:31071.276665091304,(3:31619.180493802574,5:26325.981443545268):29014.832754837098):28954.03066293052):32022.45568813627);
((2:32366.58315728551,(3:31542.34619395463,5:29825.847170508747):30292.718958873196):34998.75707334271,(1:33257.82433438137,4:28340.844091388888):28759.29838516853);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
542, 8.142374555656698e-08, 8.440138217640841e-08, 1.1215808248558131e-07, 8.450024193911388e-08, 8.752705393737152e-08, 1.1214900701614669e-07, 1.0701679989582015e-07, 1.1215211675258819e-07, 1.3283585834335603e-07, 1.1214941418681328e-07, 1.3286087036210668e-07, 1.1293587204322335e-07, 8.752690192527625e-08, 1.1253022593244555e-07, 1.0701674162947897e-07, 0.06666656135823887, 0.06666656135823887, 0.06666656135823887, 0.06666656135823887, 0.06666656135823887, 0.06666656135836013, 0.06666656135836013, 0.06666656135811759, 0.06666656135823887, 0.06666656135811759, 0.06666656135799633, 0.06666656135799633, 0.06666656135799633, 0.06666656135799633, 0.06666656135787506,
543, 2.0032773528754737e-07, 2.0134791602843465e-07, 2.7335621204633543e-07, 2.014814175451335e-07, 2.161046616209699e-07, 2.7332551128183925e-07, 2.820190985721112e-07, 2.7333588755074267e-07, 2.7004131157120513e-07, 2.733269292802909e-07, 2.7003083963283855e-07, 2.744420196288529e-07, 2.1610700210708982e-07, 2.738105298391257e-07, 2.8200720101328977e-07, 0.06666641456630874, 0.06666641456630874, 0.06666641456630874, 0.06666641456630874, 0.06666641456618748, 0.06666641456618748, 0.06666641456630874, 0.06666641456618748, 0.06666641456618748, 0.06666641456606621, 0.06666641456606621, 0.06666641456606621, 0.06666641456606621, 0.06666641456606621, 0.06666641456582369,
544, 2.2929301144824767e-07, 2.2507675850184166e-07, 2.9364888887049526e-07, 2.248306308801851e-07, 2.424348621347026e-07, 2.936247755946124e-07, 2.937900442992018e-07, 2.936329160570182e-07, 2.993256715257712e-07, 2.936241400452527e-07, 2.9930744418571233e-07, 2.9296794588018875e-07, 2.423563079552072e-07, 2.9322091376465455e-07, 2.9378355145197947e-07, 0.0666663925760263, 0.06666639257590504, 0.06666639257590504, 0.06666639257590504, 0.06666639257578377, 0.06666639257578377, 0.06666639257578377, 0.06666639257578377, 0.06666639257578377, 0.06666639257566251, 0.06666639257578377, 0.06666639257578377, 0.06666639257578377, 0.06666639257578377, 0.06666639257566251,
545, 2.533031540181274e-07, 2.123468393415509e-07, 2.338750341799519e-07, 2.1185815255290818e-07, 2.7102255195575173e-07, 2.3386097248522617e-07, 2.3114180205556352e-07, 2.3386547670583098e-07, 2.7934714678979024e-07, 2.3386023364199682e-07, 2.7936197655668874e-07, 2.314653271830931e-07, 2.7093297133747956e-07, 2.3256616155455855e-07, 2.3115274429744544e-07, 0.06666642397287438, 0.06666642397287438, 0.06666642397287438, 0.06666642397287438, 0.06666642397299564, 0.06666642397299564, 0.06666642397299564, 0.06666642397299564, 0.06666642397299564, 0.06666642397287438, 0.06666642397287438, 0.06666642397287438, 0.06666642397287438, 0.06666642397287438, 0.06666642397275312,
546, 3.868826803984547e-07, 2.895107763386918e-07, 2.0893992535225576e-07, 2.8885466466634465e-07, 3.954787227869678e-07, 2.0896530519785722e-07, 2.2457818112420842e-07, 2.0895657375689998e-07, 2.4734070074171635e-07, 2.0896219652442985e-07, 2.4734268057774574e-07, 2.069531153425807e-07, 3.952467354116283e-07, 2.0801152472331795e-07, 2.245430897233001e-07, 0.06666640326582014, 0.06666640326582014, 0.06666640326582014, 0.06666640326569888, 0.06666640326569888, 0.06666640326582014, 0.06666640326582014, 0.06666640326582014, 0.06666640326582014, 0.06666640326569888, 0.06666640326569888, 0.06666640326569888, 0.06666640326569888, 0.06666640326569888, 0.0666664032655776,
547, 3.715593422538268e-07, 2.5488668719862375e-07, 1.1070660795342835e-07, 2.5494252038922616e-07, 3.882835986892882e-07, 1.1070411151627388e-07, 1.2616782550777422e-07, 1.1070467448067107e-07, 1.3334766147152236e-07, 1.1070368404869319e-07, 1.3335195373533834e-07, 1.1067786807109079e-07, 3.881810974666919e-07, 1.1069654819311e-07, 1.2613906519835872e-07, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.06666647723319656, 0.0666664772330753, 0.06666647723319656,
548, 8.866155034298584e-07, 8.763104644802282e-07, 4.885137482587024e-07, 8.796076345041612e-07, 8.315868815480751e-07, 4.884886169980078e-07, 4.768368279032244e-07, 4.884964039767653e-07, 4.768776197669781e-07, 4.884889735417424e-07, 4.768344986157838e-07, 5.011591017119902e-07, 8.315515855851858e-07, 4.952129070064744e-07, 4.768699825084552e-07, 0.06666605573998716, 0.06666605574010842, 0.06666605574010842, 0.06666605574010842, 0.06666605573998716, 0.06666605574010842, 0.06666605573986589, 0.06666605573998716, 0.06666605573986589, 0.06666605574010842, 0.06666605573998716, 0.06666605573998716, 0.06666605573998716, 0.06666605573998716, 0.06666605573998716,
549, 2.0870245534252863e-07, 1.6037002756981772e-07, 7.590205762059786e-08, 1.6040577000237505e-07, 2.136131308164145e-07, 7.589926370602834e-08, 8.264850990628063e-08, 7.59000134690376e-08, 8.421826015801107e-08, 7.589946549321022e-08, 8.421842334071626e-08, 7.576027064477777e-08, 2.1361296387360931e-07, 7.581565163755052e-08, 8.263462832070165e-08, 0.06666655026327081, 0.06666655026327081, 0.06666655026327081, 0.06666655026327081, 0.06666655026327081, 0.06666655026339208, 0.06666655026327081, 0.06666655026339208, 0.06666655026314955, 0.06666655026339208, 0.06666655026302828, 0.06666655026327081, 0.06666655026314955, 0.06666655026314955, 0.06666655026327081,
550, 4.845726658876387e-08, 5.221990864353237e-08, 3.457515952337279e-08, 5.2035745623503876e-08, 4.754463885543864e-08, 3.4576247158150885e-08, 3.214263113902569e-08, 3.4575770975848915e-08, 3.1985455813619676e-08, 3.4576049910212146e-08, 3.198228736208428e-08, 3.407476170354036e-08, 4.7524625100122504e-08, 3.4305762618048184e-08, 3.21408618785106e-08, 0.0666666277888727, 0.0666666277888727, 0.06666662778899397, 0.0666666277888727, 0.0666666277888727, 0.06666662778899397, 0.0666666277888727, 0.0666666277888727, 0.06666662778875143, 0.0666666277888727, 0.06666662778875143, 0.06666662778875143, 0.0666666277888727, 0.0666666277888727, 0.06666662778875143,
551, 2.0724970504660867e-07, 2.2543188789412548e-07, 2.5207988304965097e-07, 2.254032266584957e-07, 2.1722607798555008e-07, 2.5207899159247166e-07, 2.423836241832868e-07, 2.520794486261789e-07, 2.44337118089082e-07, 2.5207970282975125e-07, 2.443472841896377e-07, 2.5204522086353633e-07, 2.172252695103703e-07, 2.520007870094354e-07, 2.4236010257403614e-07, 0.06666642808159282, 0.06666642808135027, 0.06666642808159282, 0.06666642808147155, 0.06666642808135027, 0.06666642808159282, 0.06666642808135027, 0.06666642808159282, 0.06666642808147155, 0.06666642808135027, 0.06666642808135027, 0.06666642808135027, 0.06666642808135027, 0.06666642808159282, 0.06666642808135027,
552, 5.1640652415970754e-08, 4.9309497049013645e-08, 6.500954999041989e-08, 4.93316881352041e-08, 5.741003917660034e-08, 6.500434049144537e-08, 7.429373735770603e-08, 6.500613290956339e-08, 6.070711407816073e-08, 6.5004837614562e-08, 6.070435583175631e-08, 6.505892574465919e-08, 5.7416892897374156e-08, 6.500434641065051e-08, 7.427129649498299e-08, 0.06666660495826886, 0.06666660495826886, 0.06666660495826886, 0.06666660495826886, 0.06666660495826886, 0.06666660495851139, 0.06666660495826886, 0.06666660495851139, 0.06666660495851139, 0.06666660495839012, 0.06666660495826886, 0.06666660495826886, 0.06666660495839012, 0.06666660495839012, 0.06666660495839012,
553, 1.8386785753347823e-08, 1.7553691170748217e-08, 2.5941880242582172e-08, 1.747465622798066e-08, 1.9326223672548963e-08, 2.5940170254235242e-08, 2.518833851343556e-08, 2.5940763576014543e-08, 2.8797776269685e-08, 2.5940286339575364e-08, 2.8799025741587705e-08, 2.5240242547836556e-08, 1.9330219845824994e-08, 2.5558777814538446e-08, 2.5191119457136805e-08, 0.06666664299598078, 0.06666664299585952, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299610205, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299598078, 0.06666664299610205,
554, 1.7565332094281418e-07, 1.6982594512788317e-07, 2.053660747166414e-07, 1.692874790121512e-07, 1.805220348210025e-07, 2.0533692541930606e-07, 2.2009676473717625e-07, 2.0534619079147385e-07, 1.976590901080309e-07, 2.0533792922614916e-07, 1.9764370935156181e-07, 2.0175367587194676e-07, 1.8053251575893067e-07, 2.0334934846634944e-07, 2.2008545543255179e-07, 0.06666647078356384, 0.0666664707833213, 0.06666647078356384, 0.06666647078344258, 0.06666647078344258, 0.06666647078356384, 0.06666647078356384, 0.06666647078368511, 0.06666647078368511, 0.06666647078356384, 0.06666647078356384, 0.06666647078356384, 0.06666647078356384, 0.06666647078344258, 0.06666647078356384,
555, 4.0979050868470243e-07, 3.447869426521554e-07, 3.9047223837093563e-07, 3.445690216844099e-07, 4.6070812954128475e-07, 3.9040201235671e-07, 4.5555994738717347e-07, 3.9042525362374587e-07, 4.077851940917707e-07, 3.904038666598086e-07, 4.0779579525740863e-07, 3.8944329054484414e-07, 4.6068718947907003e-07, 3.896996139786116e-07, 4.5543598016102486e-07, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077236251, 0.06666626077236251, 0.06666626077236251, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077224125, 0.06666626077236251,
556, 9.931309757403423e-07, 9.91625943127136e-07, 1.301672105703017e-06, 9.919936820991566e-07, 1.0655072498903245e-06, 1.3015133148688681e-06, 1.330748479798787e-06, 1.301565676791458e-06, 1.320401061889874e-06, 1.3015170822461756e-06, 1.3203788720170337e-06, 1.3082895618886673e-06, 1.06539650627626e-06, 1.3046548673572688e-06, 1.3306159441702416e-06, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.06666545136926946, 0.0666654513691482, 0.06666545136926946, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.0666654513691482, 0.06666545136939073,
557, 7.693509470565202e-07, 7.894331991780327e-07, 1.1088869766969737e-06, 7.91407503284209e-07, 8.14402652362146e-07, 1.1087580783117802e-06, 1.1557826015345402e-06, 1.108800718894556e-06, 1.0635931822575104e-06, 1.1087632394145341e-06, 1.063535050419417e-06, 1.1256880556945986e-06, 8.143983966914739e-07, 1.1173868754981816e-06, 1.1556342858240656e-06, 0.0666656602484669, 0.06666566024858817, 0.06666566024858817, 0.0666656602484669, 0.0666656602484669, 0.0666656602484669, 0.06666566024858817, 0.06666566024858817, 0.06666566024858817, 0.06666566024858817, 0.0666656602484669, 0.0666656602484669, 0.06666566024858817, 0.0666656602484669, 0.06666566024858817,
558, 4.438821487922164e-07, 4.1769371463032846e-07, 6.142123178602496e-07, 4.183553602686438e-07, 5.018514891435104e-07, 6.141316394368538e-07, 7.16851805828958e-07, 6.141590818312993e-07, 5.715521702006166e-07, 6.141345729613278e-07, 5.715271746018206e-07, 6.20630851848288e-07, 5.018412472945436e-07, 6.173234773430095e-07, 7.166260058278022e-07, 0.06666609631837085, 0.06666609631837085, 0.06666609631849212, 0.06666609631837085, 0.06666609631849212, 0.06666609631849212, 0.06666609631837085, 0.06666609631849212, 0.06666609631849212, 0.06666609631849212, 0.06666609631837085, 0.06666609631837085, 0.06666609631849212, 0.06666609631849212, 0.06666609631849212,
559, 6.370360802257128e-07, 6.511198060751873e-07, 8.983941731162975e-07, 6.515380599647182e-07, 6.952403489404847e-07, 8.983551970553974e-07, 9.631517845065496e-07, 8.983695084985748e-07, 8.355138186829134e-07, 8.983567496906065e-07, 8.354751667547258e-07, 9.036127458990959e-07, 6.951912276002498e-07, 9.009365714711773e-07, 9.629673103950053e-07, 0.06666584495254553, 0.0666658449526668, 0.0666658449526668, 0.06666584495254553, 0.06666584495278806, 0.06666584495278806, 0.0666658449526668, 0.06666584495278806, 0.0666658449526668, 0.06666584495278806, 0.0666658449526668, 0.0666658449526668, 0.06666584495278806, 0.06666584495278806, 0.06666584495278806,
560, 5.622967314055723e-07, 5.462842237399475e-07, 7.475850281330226e-07, 5.46874510690892e-07, 6.027546915627677e-07, 7.47623176058293e-07, 8.260806704306795e-07, 7.476117986779867e-07, 7.046448454476398e-07, 7.476223995478755e-07, 7.04641785924487e-07, 7.522725903797813e-07, 6.027466076859225e-07, 7.501391741854027e-07, 8.259247211847711e-07, 0.06666597229636288, 0.06666597229636288, 0.06666597229648415, 0.06666597229636288, 0.06666597229648415, 0.06666597229648415, 0.06666597229648415, 0.06666597229648415, 0.06666597229636288, 0.06666597229648415, 0.06666597229636288, 0.06666597229636288, 0.06666597229648415, 0.06666597229648415, 0.06666597229648415,
561, 8.187799652688376e-07, 7.422632641286726e-07, 7.836325641783783e-07, 7.431783002604833e-07, 8.023178758785842e-07, 7.837813802085828e-07, 8.512569114328758e-07, 7.837330521069755e-07, 8.08946436196037e-07, 7.837756619407255e-07, 8.08989285292318e-07, 7.896180695143431e-07, 8.022745388394904e-07, 7.873583050057064e-07, 8.511247212328965e-07, 0.06666587056809235, 0.06666587056809235, 0.06666587056809235, 0.06666587056797109, 0.06666587056797109, 0.06666587056809235, 0.06666587056797109, 0.06666587056784982, 0.06666587056797109, 0.06666587056809235, 0.06666587056784982, 0.06666587056784982, 0.06666587056809235, 0.06666587056809235, 0.06666587056809235,
562, 3.634084467606723e-07, 3.4949226324248525e-07, 3.725754579818505e-07, 3.507061289848261e-07, 3.203161005559628e-07, 3.7264371939401916e-07, 3.6972084743163884e-07, 3.726209725504286e-07, 3.857112079217232e-07, 3.726388221938899e-07, 3.8570632817893777e-07, 3.807677937763586e-07, 3.2022649860696566e-07, 3.7731869691130843e-07, 3.697773541197692e-07, 0.06666630239472268, 0.06666630239484395, 0.06666630239472268, 0.06666630239484395, 0.06666630239460142, 0.06666630239460142, 0.06666630239460142, 0.06666630239460142, 0.06666630239460142, 0.06666630239460142, 0.06666630239460142, 0.06666630239460142, 0.06666630239472268, 0.06666630239472268, 0.06666630239460142,
563, 9.358912777533308e-07, 1.0134756225156478e-06, 8.143954735684704e-07, 1.016588288771226e-06, 7.743031982167559e-07, 8.144632085855879e-07, 8.213967727000452e-07, 8.144410462642343e-07, 7.264093806036823e-07, 8.144578361185701e-07, 7.263419172817615e-07, 8.323784913356413e-07, 7.742792086346251e-07, 8.244882412039076e-07, 8.21474630469073e-07, 0.06666583165116889, 0.06666583165116889, 0.06666583165116889, 0.06666583165104763, 0.06666583165092636, 0.06666583165104763, 0.06666583165092636, 0.06666583165092636, 0.06666583165092636, 0.06666583165104763, 0.06666583165092636, 0.06666583165104763, 0.06666583165104763, 0.06666583165104763, 0.06666583165104763,
564, 2.337332686712163e-06, 2.44997185728579e-06, 2.976376051450008e-06, 2.4578116028174393e-06, 2.0540441946155975e-06, 2.9767117237802936e-06, 3.0794787712633274e-06, 2.9766006932792815e-06, 2.5812651683977074e-06, 2.9766959085076482e-06, 2.5809460962688797e-06, 3.0398220731141093e-06, 2.054040783835185e-06, 3.0120444261522336e-06, 3.079352271869554e-06, 0.06666395780380034, 0.06666395780380034, 0.06666395780380034, 0.06666395780367908, 0.06666395780367908, 0.06666395780380034, 0.06666395780367908, 0.06666395780367908, 0.06666395780380034, 0.06666395780380034, 0.06666395780380034, 0.06666395780367908, 0.06666395780380034, 0.06666395780380034, 0.06666395780380034,
565, 2.4214348657738298e-06, 2.6390706823080392e-06, 3.4105417954385554e-06, 2.6501846488896127e-06, 2.1479423486097986e-06, 3.410769935224324e-06, 3.4316640442829117e-06, 3.410692307569199e-06, 2.9382667081826053e-06, 3.4107602027998615e-06, 2.9378317386923294e-06, 3.5012414740265794e-06, 2.1479880461007483e-06, 3.4603500578864673e-06, 3.4316968856576022e-06, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.0666636432744013, 0.06666364327428004, 0.06666364327428004, 0.06666364327428004, 0.0666636432744013, 0.0666636432744013, 0.06666364327428004,
566, 4.721981477275801e-07, 5.640833595126301e-07, 1.0495997387076045e-06, 5.67051186269055e-07, 4.1787607605342934e-07, 1.0496454476242034e-06, 1.0431011411528257e-06, 1.0496264936691759e-06, 8.179771221650818e-07, 1.04964723749334e-06, 8.17767801700776e-07, 1.084079434871266e-06, 4.179424237735381e-07, 1.0682634371290502e-06, 1.043079506157121e-06, 0.06666583250765964, 0.06666583250778091, 0.06666583250753838, 0.06666583250765964, 0.06666583250753838, 0.06666583250753838, 0.06666583250753838, 0.06666583250753838, 0.06666583250765964, 0.06666583250753838, 0.06666583250753838, 0.06666583250753838, 0.06666583250765964, 0.06666583250765964, 0.06666583250765964,
567, 1.5166404156775022e-06, 1.863428757818557e-06, 2.721852744602048e-06, 1.875118797398207e-06, 1.4154588059701083e-06, 2.7218106557557314e-06, 2.4588127757512707e-06, 2.721820720822208e-06, 2.4123064625431545e-06, 2.7218171349311506e-06, 2.4120141740923955e-06, 2.8252677734743424e-06, 1.415504851705674e-06, 2.7768280294033213e-06, 2.4591380266568164e-06, 0.06666437878244937, 0.06666437878244937, 0.06666437878220684, 0.0666643787823281, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684, 0.06666437878220684,
568, 1.772558426837562e-06, 2.19801332894363e-06, 3.0349456874669254e-06, 2.208444634378255e-06, 1.6960045065073403e-06, 3.0348905355805534e-06, 2.7125107495212245e-06, 3.034906899156305e-06, 2.7053045869316944e-06, 3.0348994116118572e-06, 2.705074661708551e-06, 3.1275030534888385e-06, 1.6960687173239722e-06, 3.0838507300541983e-06, 2.7127896141061056e-06, 0.0666640827859664, 0.0666640827859664, 0.0666640827859664, 0.0666640827859664, 0.0666640827859664, 0.06666408278584514, 0.06666408278572387, 0.06666408278584514, 0.06666408278572387, 0.06666408278572387, 0.06666408278584514, 0.06666408278584514, 0.0666640827859664, 0.0666640827859664, 0.0666640827859664,
569, 7.942418767712863e-07, 1.0736285924075837e-06, 1.4478621420332177e-06, 1.0801582174607641e-06, 6.954457905593492e-07, 1.4477935117538176e-06, 1.2464068435396227e-06, 1.4478153654163483e-06, 1.2136755156704646e-06, 1.4477977253673042e-06, 1.2134553415754564e-06, 1.5050428103550672e-06, 6.954835837816551e-07, 1.47808386103816e-06, 1.2466972572251426e-06, 0.06666546439796926, 0.06666546439796926, 0.06666546439796926, 0.06666546439796926, 0.06666546439796926, 0.066665464397848, 0.06666546439772673, 0.06666546439772673, 0.06666546439772673, 0.06666546439760547, 0.06666546439760547, 0.06666546439760547, 0.06666546439772673, 0.06666546439772673, 0.06666546439772673,
570, 3.847186364689202e-07, 5.131757303644284e-07, 8.311966865439563e-07, 5.158249733948254e-07, 3.505550575646756e-07, 8.311532940364896e-07, 7.303005366496515e-07, 8.311668631138344e-07, 6.832621426956722e-07, 8.311605714002998e-07, 6.831393359408579e-07, 8.565122328895528e-07, 3.506696153663779e-07, 8.443712492866968e-07, 7.30376227324587e-07, 0.06666600213148681, 0.06666600213148681, 0.06666600213148681, 0.06666600213148681, 0.06666600213148681, 0.06666600213148681, 0.06666600213136553, 0.06666600213136553, 0.06666600213124427, 0.06666600213124427, 0.06666600213124427, 0.06666600213124427, 0.06666600213148681, 0.06666600213148681, 0.06666600213136553,
571, 8.072603596391131e-07, 1.0725515858576458e-06, 1.4740526109223344e-06, 1.0782685892118762e-06, 7.793054675482532e-07, 1.4739590956309535e-06, 1.2481350016613305e-06, 1.4739902701620785e-06, 1.3653597439898667e-06, 1.4739719135364538e-06, 1.3652974136952217e-06, 1.51691392345947e-06, 7.794995246714106e-07, 1.4960986077064931e-06, 1.2482936665569437e-06, 0.06666542310621207, 0.06666542310621207, 0.06666542310621207, 0.06666542310621207, 0.06666542310633333, 0.06666542310633333, 0.06666542310621207, 0.0666654231064546, 0.06666542310633333, 0.06666542310633333, 0.0666654231064546, 0.0666654231064546, 0.0666654231064546, 0.0666654231064546, 0.0666654231064546,
572, 1.8167498897019778e-06, 2.3594701778401455e-06, 2.648898118693685e-06, 2.3731050163911494e-06, 1.6973354631738643e-06, 2.648721700953961e-06, 2.2657818368809076e-06, 2.648780209106974e-06, 2.4392406378785157e-06, 2.648741769850839e-06, 2.4390181592106696e-06, 2.7301310821425766e-06, 1.697751576899395e-06, 2.6908857770072636e-06, 2.266214560393904e-06, 0.06666430858196967, 0.06666430858196967, 0.06666430858184841, 0.06666430858196967, 0.06666430858196967, 0.06666430858196967, 0.06666430858196967, 0.06666430858209094, 0.06666430858209094, 0.06666430858184841, 0.06666430858196967, 0.06666430858196967, 0.06666430858209094, 0.06666430858196967, 0.06666430858196967,
573, 1.933095524899917e-06, 2.5548846675797172e-06, 2.4239781814090076e-06, 2.5799688893151543e-06, 1.7773795882807213e-06, 2.423822335961765e-06, 2.068238832073335e-06, 2.4238745820083815e-06, 2.1518418329593898e-06, 2.423848224188725e-06, 2.151587432266517e-06, 2.5575778899731477e-06, 1.77806790662521e-06, 2.493620430787109e-06, 2.0686227673489552e-06, 0.06666441260989181, 0.06666441260989181, 0.06666441260977055, 0.06666441260989181, 0.06666441260964928, 0.06666441260989181, 0.06666441260989181, 0.06666441260989181, 0.06666441260989181, 0.06666441260977055, 0.06666441260977055, 0.06666441260964928, 0.06666441260977055, 0.06666441260964928, 0.06666441260964928,
574, 3.74884647098158e-07, 6.063807984117964e-07, 4.666769301192382e-07, 6.189019596751391e-07, 3.157776996516105e-07, 4.666289844698822e-07, 3.677896227133212e-07, 4.666454108711031e-07, 3.555552503282222e-07, 4.666385102877552e-07, 3.554640185810611e-07, 5.245755569385377e-07, 3.1603709729487204e-07, 4.966161370264702e-07, 3.679115759490847e-07, 0.06666622887161328, 0.06666622887161328, 0.06666622887149201, 0.06666622887149201, 0.06666622887149201, 0.06666622887149201, 0.06666622887149201, 0.06666622887149201, 0.06666622887149201, 0.06666622887137075, 0.06666622887149201, 0.06666622887137075, 0.06666622887149201, 0.06666622887149201, 0.06666622887137075,
