Optimize time:78.38495735850599
Begin Prob:-13607.444430356774
End Prob:-13154.343969616071
Substitution parameters back:[0.2600921833981456, 0.21283789370257583, 0.19714722656811942, 0.3299226963311591, 8.033098752816597]
Substitution parameters hot:[0.16426383271882875, 0.3481760015581259, 0.3352535653681648, 0.15230660035488053, 5.850337592373093]
Transition parameters:[0.9999641200560186, 0.22557031190701263, 0.0020409491563653215]
hscale parameters:38.63281401888465
Trees:
(5:381.9666292840938,(4:381.9665902852798,(1:381.9665902852798,(2:381.9665902852798,3:410.1468588445906):381.9666292840938):381.9665902852798):381.9665902852798);
(5:381.9665902852798,(4:381.9666292840938,(3:381.9666292840938,(1:381.9368316757285,2:381.9665902852798):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.96632461993926,(4:381.9665902852798,(2:388.61329318950766,(1:381.9665902852798,3:381.9665902852798):381.9666292840938):381.9578872074663):381.9666292840938);
(5:381.9665902852798,((2:381.9666292840938,4:381.96876572941824):381.9665902852798,(1:386.2282867566015,3:381.9343960358733):381.9665902852798):381.9665902852798);
(5:381.9666292840938,(2:381.9666292840938,(3:381.9666292840938,(1:381.9665902852798,4:381.9666292840938):382.95965791238535):433.951356799246):381.9665902852798);
(5:381.9578872074663,((2:381.9665902852798,3:381.9665902852798):381.9666292840938,(1:428.7141678209764,4:354.1026224355149):381.9666292840938):381.9666292840938);
(5:381.9665902852798,(3:386.2282867566015,(4:381.94037339385574,(1:361.5963094384938,2:381.9035594349693):381.9665902852798):382.066929354574):381.9665902852798);
(5:381.966693489455,((3:381.9665902852798,4:381.9665902852798):381.9665902852798,(1:381.9665902852798,2:381.9665902852798):381.9665902852798):381.9665902852798);
(5:381.9665902852798,(1:381.9665902852798,(4:381.96876572941824,(2:437.9877593670934,3:381.9666292840938):381.9665902852798):386.2282867566015):381.9666292840938);
(5:380.5668627058248,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9665902852798):381.9660319845297):428.0043457498565);
(5:381.9666292840938,(1:427.86217312657413,(2:427.8295347286023,(3:381.9666292840938,4:381.9666292840938):381.9665902852798):381.96950171956837):381.96620139266656);
(5:381.9665902852798,(1:427.32177943045144,(3:381.9665902852798,(2:381.9665902852798,4:381.9665902852798):381.9665902852798):381.9724420228493):381.33660965612336);
(5:382.9420628368568,(2:381.9666292840938,(1:433.951356799246,(3:381.9666292840938,4:427.86217312657413):381.9665902852798):381.9666292840938):381.9665902852798);
(5:381.9666292840938,(3:381.9666292840938,(1:381.9665902852798,(2:381.9665902852798,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(5:381.9665902852798,(3:380.7952349348702,(2:381.9665902852798,(1:381.9669010721612,4:381.59945212656197):381.96654341854054):381.9665902852798):381.966693489455);
(5:14756.445750552657,(4:14756.444243918726,(1:14756.444243918726,(2:14756.444243918726,3:15845.127318172805):14756.445750552657):14756.444243918726):14756.444243918726);
(5:14756.444243918726,(4:14756.445750552657,(3:14756.445750552657,(1:14755.294585090473,2:14756.444243918726):14756.445750552657):14756.445750552657):14756.445750552657);
(5:14756.433980519036,(4:14756.444243918726,(2:15013.225081056542,(1:14756.444243918726,3:14756.444243918726):14756.445750552657):14756.108019532167):14756.445750552657);
(5:14756.444243918726,((2:14756.445750552657,4:14756.528287447536):14756.444243918726,(1:14921.085571100237,3:14755.200489468929):14756.444243918726):14756.444243918726);
(5:14756.445750552657,(2:14756.445750552657,(3:14756.445750552657,(1:14756.444243918726,4:14756.445750552657):14794.809240864872):16764.76206046793):14756.444243918726);
(5:14756.108019532167,((2:14756.444243918726,3:14756.444243918726):14756.445750552657,(1:16562.434712688686,4:13679.980756150579):14756.445750552657):14756.445750552657);
(5:14756.444243918726,(3:14921.085571100237,(4:14755.431411628188,(1:13969.482972452395,2:14754.009184801229):14756.444243918726):14760.320624521597):14756.444243918726);
(5:14756.448230986434,((3:14756.444243918726,4:14756.444243918726):14756.444243918726,(1:14756.444243918726,2:14756.444243918726):14756.444243918726):14756.444243918726);
(5:14756.444243918726,(1:14756.444243918726,(4:14756.528287447536,(2:16920.699650176924,3:14756.445750552657):14756.444243918726):14921.085571100237):14756.445750552657);
(5:14702.36882866454,(2:14756.445750552657,(4:14756.445750552657,(1:14756.445750552657,3:14756.445750552657):14756.444243918726):14756.422675189682):16535.012288628608);
(5:14756.445750552657,(1:16529.519760114767,(2:16528.258846956047,(3:14756.445750552657,4:14756.445750552657):14756.444243918726):14756.556720818126):14756.429219902728);
(5:14756.444243918726,(1:16508.64283095548,(3:14756.444243918726,(2:14756.444243918726,4:14756.444243918726):14756.444243918726):14756.670313007937):14732.106319437027);
(5:14794.129493584329,(2:14756.445750552657,(1:16764.76206046793,(3:14756.445750552657,4:16529.519760114767):14756.444243918726):14756.445750552657):14756.444243918726);
(5:14756.445750552657,(3:14756.445750552657,(1:14756.444243918726,(2:14756.444243918726,4:14756.445750552657):14756.445750552657):14756.445750552657):14756.445750552657);
(5:14756.444243918726,(3:14711.191490516328,(2:14756.444243918726,(1:14756.456250490515,4:14742.260663713745):14756.442433324706):14756.444243918726):14756.448230986434);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
477, 0.09064067997126901, 0.0015970608333433936, 0.0012021325024411881, 0.0017990152699530054, 0.26229909501816606, 0.20091336771788407, 0.002929221811855627, 0.0030359128448023643, 0.26467338833663206, 0.0020954355768819837, 0.0039871049706259095, 0.002871691183992287, 0.003200456567200871, 0.001624285099243544, 0.1571257843791234, 3.578356783864815e-07, 3.578356783864815e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.5783567838583063e-07, 3.578356783864815e-07, 3.578356783864815e-07, 3.578356783864815e-07, 3.578356783864815e-07, 3.578356783864815e-07,
478, 0.09064205064547469, 0.001598755622082668, 0.001204839280549482, 0.001800696479357955, 0.26229646276004304, 0.2009075744709897, 0.0029306611604427665, 0.0030374878168665386, 0.2646667340966379, 0.0020972302955321403, 0.003988690966286941, 0.002873830554681934, 0.00320213762261475, 0.00162582396139762, 0.15712183743958122, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888551075e-07, 3.4576290888488183e-07, 3.4576290888488183e-07, 3.4576290888551075e-07, 3.4576290888488183e-07, 3.4576290888488183e-07, 3.4576290888488183e-07,
479, 0.09064300212555165, 0.0016006306898740234, 0.0012077820733150386, 0.0018025179602229413, 0.26229238940432054, 0.20090043581926292, 0.0029322187131704423, 0.003039180711235815, 0.2646583675242847, 0.0020991663196384736, 0.003990385038004999, 0.0028760884109016067, 0.0032039397545019902, 0.001627500109244202, 0.15711684144038443, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577511053e-07, 6.369013577522639e-07, 6.369013577511053e-07, 6.369013577522639e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07, 6.369013577499469e-07,
480, 0.09064455656015026, 0.0016030848196736608, 0.0012115451453692994, 0.0018048614350943714, 0.2622887526035482, 0.2008939695539301, 0.002934249704925182, 0.0030413668830214357, 0.2646506109344236, 0.002101646367594901, 0.003992579317728189, 0.0028789255582990433, 0.003206256122029261, 0.001629669760533147, 0.15711243399086086, 3.6605663078617854e-07, 3.6605663078551267e-07, 3.6605663078551267e-07, 3.6605663078617854e-07, 3.6605663078617854e-07, 3.6605663078751024e-07, 3.6605663078751024e-07, 3.6605663078751024e-07, 3.6605663078751024e-07, 3.6605663078751024e-07, 3.6605663078751024e-07, 3.6605663078751024e-07, 3.6605663078884193e-07, 3.6605663078884193e-07, 3.6605663078884193e-07,
481, 0.09064639066744985, 0.001605509143184157, 0.0012153767844516805, 0.0018070948056801922, 0.26228521062409477, 0.200887607896489, 0.00293617238524137, 0.0030434418667981207, 0.26464299223241383, 0.0021040102202665814, 0.003994658569940934, 0.0028816450573057205, 0.0032084554985350386, 0.0016317336438787578, 0.15710806951908224, 1.0871309252815832e-07, 1.0871309252835608e-07, 1.0871309252835608e-07, 1.0871309252815832e-07, 1.0871309252796058e-07, 1.0871309252796058e-07, 1.0871309252796058e-07, 1.0871309252815832e-07, 1.0871309252815832e-07, 1.0871309252815832e-07, 1.0871309252815832e-07, 1.0871309252815832e-07, 1.0871309252796058e-07, 1.0871309252796058e-07, 1.0871309252796058e-07,
482, 0.09064771429943753, 0.0016075539335560615, 0.0012184751585730008, 0.001808995345568051, 0.2622815306758441, 0.20088167475799756, 0.0029378754622505394, 0.003045262632559833, 0.26463605834004406, 0.0021060125046676622, 0.003996514169807055, 0.002884024551048501, 0.003210369541774549, 0.0016335102724550615, 0.1571039830077921, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.966436687036295e-08, 2.9664366870416907e-08, 2.9664366870416907e-08, 2.9664366870416907e-08, 2.9664366870470866e-08,
483, 0.09064889504843524, 0.0016096169388772716, 0.00122152537638791, 0.001810845527800384, 0.26227711744720694, 0.20087532521233706, 0.002939542416026451, 0.003047036643085688, 0.26462847062502515, 0.0021079562885318245, 0.00399830985684609, 0.0028862818472132905, 0.003212230062506685, 0.0016352472825942898, 0.1570995353678567, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.375785658511596e-07, 1.3757856585090932e-07, 1.375785658511596e-07, 1.3757856585166008e-07, 1.375785658511596e-07,
484, 0.09065015843768653, 0.0016116947197927739, 0.0012247644799807896, 0.0018126327407417537, 0.26227126941903595, 0.20086725289243992, 0.002941139994717228, 0.0030487137353483965, 0.2646187785906396, 0.0021098239118433454, 0.003999972933508462, 0.0028884468210499414, 0.0032139836592768663, 0.0016369444412381155, 0.157093881518113, 7.027548002444712e-07, 7.027548002431929e-07, 7.027548002419146e-07, 7.027548002431929e-07, 7.027548002431929e-07, 7.027548002444712e-07, 7.027548002444712e-07, 7.027548002444712e-07, 7.027548002444712e-07, 7.027548002457496e-07, 7.027548002444712e-07, 7.027548002444712e-07, 7.027548002444712e-07, 7.027548002457496e-07, 7.027548002457496e-07,
485, 0.0906518571719531, 0.0016140962170523218, 0.0012283431160975409, 0.001814793721408904, 0.2622668096044411, 0.2008608172826621, 0.0029431062280347287, 0.0030507608869296816, 0.26461088906788616, 0.002112078278591875, 0.004002012448184442, 0.002891013502844315, 0.0032161187750801394, 0.0016390076100327312, 0.15708960837323188, 5.791556064121455e-07, 5.791556064121455e-07, 5.791556064121455e-07, 5.791556064121455e-07, 5.791556064121455e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.79155606411092e-07, 5.791556064100385e-07, 5.791556064100385e-07,
486, 0.09065231116499178, 0.0016162704454701343, 0.0012316441021810675, 0.001816683785212551, 0.26225751672264214, 0.2008503026259415, 0.0029447787349696597, 0.0030524905290825106, 0.2645981503468539, 0.00211401109298456, 0.00400372384163766, 0.0028932651060717615, 0.003217894604290827, 0.0016408300427745589, 0.1570820310131749, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06, 1.8730305708776676e-06,
487, 0.09064804333712255, 0.001618178240098952, 0.001234457287351414, 0.0018184737482369504, 0.2622359915616442, 0.20082785473740886, 0.002946270117908829, 0.003054024991127005, 0.2645708581627456, 0.002115822820819993, 0.004005171885848433, 0.0028953235740549295, 0.0032194663530565946, 0.0016425717319160102, 0.15706527581305707, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292824023e-06, 6.814350292836419e-06, 6.814350292836419e-06, 6.814350292836419e-06, 6.814350292836419e-06,
488, 0.09064800922925684, 0.0016207035108917432, 0.0012379403923902996, 0.001820870207119843, 0.2622256988348317, 0.20081729887066144, 0.0029484942576825154, 0.0030562840226889872, 0.26455803191187505, 0.002118247050736215, 0.004007453389354584, 0.002898189210706507, 0.003221753651965094, 0.0016449245466182488, 0.15705781716094433, 7.885557919887215e-06, 7.885557919887215e-06, 7.885557919887215e-06, 7.885557919887215e-06, 7.885557919887215e-06, 7.885557919887215e-06, 7.885557919887215e-06, 7.885557919872872e-06, 7.885557919872872e-06, 7.885557919858528e-06, 7.885557919858528e-06, 7.885557919858528e-06, 7.885557919858528e-06, 7.885557919858528e-06, 7.885557919844184e-06,
489, 0.09063958345424727, 0.001622819407786548, 0.0012409754289580794, 0.001822780740694998, 0.2621885160748667, 0.20078214010547335, 0.002950078310055294, 0.003057877004017589, 0.26451538134727864, 0.002120136533293212, 0.004008940116249897, 0.0029003713398305835, 0.003223348688499651, 0.0016468260054264305, 0.1570311480893041, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346033538e-05, 1.6605131346003333e-05, 1.6605131346003333e-05, 1.6605131346003333e-05, 1.6605131346003333e-05, 1.6605131346003333e-05,
490, 0.09060927799098348, 0.0016242461661543177, 0.0012437042250171193, 0.001823773388647306, 0.26207072865217995, 0.20067064398523973, 0.0029501671853209106, 0.003057966436176801, 0.2643810559577308, 0.0021209930749943257, 0.004008556129777066, 0.00290136970984273, 0.0032233866363440846, 0.0016478559233688223, 0.15694467538668677, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477782684e-05, 4.8106584477782684e-05, 4.8106584477782684e-05, 4.8106584477782684e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.8106584477695175e-05, 4.810658447760767e-05,
491, 0.09012182825942697, 0.0016132641795342988, 0.0012389239176906917, 0.0018101596123730414, 0.2604158987974311, 0.1991518731756323, 0.002925732754492376, 0.003032921386596125, 0.26253351110397555, 0.0021050837496156692, 0.003976161265922818, 0.0028822880458061854, 0.0031972378011095965, 0.0016354576628321025, 0.15576049781557982, 0.0005066106725760362, 0.0005066106725760362, 0.0005066106725760362, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725751147, 0.0005066106725769578, 0.0005066106725751147,
492, 0.09000498065639953, 0.001613432077708265, 0.0012413547756092366, 0.0018092651997295508, 0.25999146714753324, 0.1987729445703464, 0.002921959908821871, 0.003029115719394832, 0.2620666549083582, 0.0021036395908143953, 0.0039705640734444825, 0.0028802659438192145, 0.0031931773581708395, 0.0016347744825472494, 0.15546169444661753, 0.0006203139171285742, 0.0006203139171285742, 0.0006203139171285742, 0.000620313917130831, 0.0006203139171285742, 0.0006203139171285742, 0.0006203139171285742, 0.0006203139171285742, 0.0006203139171285742, 0.0006203139171285742, 0.000620313917130831, 0.0006203139171297026, 0.0006203139171297026, 0.0006203139171285742, 0.0006203139171285742,
493, 0.08970712131131053, 0.0016095044401161695, 0.0012408422249654259, 0.0018041578210404704, 0.25903267907789235, 0.197899811289267, 0.0029111401312635252, 0.0030180340624157433, 0.2609757723265288, 0.002097387356577438, 0.003955314505916876, 0.0028717962654557262, 0.003181580661090682, 0.0016302364903920126, 0.15479191827742592, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916582796, 0.0008848468916598892, 0.0008848468916582796, 0.0008848468916582796,
494, 0.08963912814684473, 0.0016139391015212812, 0.0012472777926104842, 0.0018078412127898167, 0.25878797574039203, 0.19768299581001653, 0.002913080684667627, 0.003020059899778485, 0.2607005763568541, 0.002100839126046755, 0.003956299391781059, 0.0028749301252003743, 0.0031835354549772537, 0.0016339113293902816, 0.15462451842351901, 0.0009475394013922162, 0.0009475394013922162, 0.0009475394013922162, 0.0009475394013922162, 0.0009475394013922162, 0.0009475394013922162, 0.0009475394013939397, 0.0009475394013922162, 0.0009475394013939397, 0.0009475394013939397, 0.0009475394013939397, 0.0009475394013939397, 0.0009475394013939397, 0.0009475394013939397, 0.0009475394013939397,
495, 0.08862739002527618, 0.0015933933843813896, 0.0012363959867815457, 0.0017838401079579745, 0.25560646133046533, 0.1947427705648619, 0.002870434739909419, 0.0029768318020614204, 0.2570417420022869, 0.002073036153964972, 0.003899336406105837, 0.00283956029537574, 0.003138590284909295, 0.001611783395585729, 0.15236577670500032, 0.001839510428827582, 0.001839510428827582, 0.0018395104288342742, 0.001839510428827582, 0.0018395104288342742, 0.0018395104288342742, 0.0018395104288342742, 0.0018395104288342742, 0.0018395104288309282, 0.0018395104288309282, 0.0018395104288309282, 0.0018395104288309282, 0.0018395104288309282, 0.0018395104288309282, 0.0018395104288342742,
496, 0.08813144057901415, 0.0015857435999020138, 0.0012334457395243535, 0.0017750429765634819, 0.2541130815374378, 0.1934038837565577, 0.002853043118208613, 0.002959081226283243, 0.2553524123797345, 0.0020624808509797595, 0.003875146606834236, 0.002825245386218887, 0.003120039976218868, 0.0016038727276050393, 0.15133731725617894, 0.002251248126798035, 0.002251248126798035, 0.00225124812680213, 0.002251248126798035, 0.002251248126798035, 0.002251248126798035, 0.00225124812680213, 0.00225124812680213, 0.002251248126798035, 0.002251248126798035, 0.00225124812680213, 0.00225124812680213, 0.00225124812680213, 0.00225124812680213, 0.002251248126798035,
497, 0.08735841068270066, 0.0015717813850842303, 0.0012263982867303795, 0.0017594523777366884, 0.25182502017648134, 0.1913214281812905, 0.0028244051381476664, 0.0029299229560778204, 0.2527377352181149, 0.0020442022930909614, 0.0038361660582218932, 0.0028013713390538106, 0.003089671080748139, 0.0015896748513692513, 0.14974071362285246, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398046023, 0.002889576398051279, 0.002889576398051279, 0.002889576398051279,
498, 0.08665769973185883, 0.0015604197920320976, 0.001220899770981663, 0.0017459305234217978, 0.24966767133957588, 0.18941458572425923, 0.0027993238239869644, 0.002904196846849143, 0.25031192312448985, 0.0020282104616504595, 0.0038013917952787494, 0.002779713232636585, 0.0030628159519031713, 0.001577522250962076, 0.14827768576025707, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658259585, 0.0034793339658196294,
499, 0.0847231757518549, 0.0015229163356294392, 0.0011971701716518022, 0.0017015707203712485, 0.24354312456784313, 0.1841716439646972, 0.0027238483632729027, 0.0028264103314586926, 0.24354596151789504, 0.001976810491740607, 0.0036981684644270254, 0.002710573530922903, 0.002981658725898858, 0.0015372790702352368, 0.14424553198301923, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041678762, 0.005126277041678762, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041669437, 0.005126277041678762,
500, 0.0831326703365201, 0.0014933928842116061, 0.0011776714434225284, 0.0016674264817340924, 0.2387400206471671, 0.180166561201626, 0.0026660747700452763, 0.002766471368428901, 0.23832979116828998, 0.0019370445355387904, 0.003618204459848896, 0.002655867947150712, 0.002918926649452658, 0.0015065795015200049, 0.14116395780017693, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.006403955894614701, 0.0064039558946030525, 0.0064039558946030525, 0.0064039558946030525, 0.0064039558946030525,
501, 0.07999417718342847, 0.0014312614802179195, 0.0011344100330458184, 0.0015941914998742711, 0.22892825025414312, 0.1721858677222907, 0.0025434735338164863, 0.0026405647966381224, 0.22784367874329273, 0.0018522648249036388, 0.0034515782805423566, 0.0025391927224562095, 0.002787225876134105, 0.001439809032306556, 0.13493295983890782, 0.008980072919367598, 0.008980072919367598, 0.008980072919367598, 0.008980072919367598, 0.008980072919383932, 0.008980072919383932, 0.008980072919383932, 0.008980072919383932, 0.008980072919367598, 0.008980072919383932, 0.008980072919383932, 0.008980072919383932, 0.008980072919383932, 0.008980072919383932, 0.008980072919383932,
502, 0.07493631683887807, 0.0013271039908456898, 0.0010589368714793216, 0.0014655561447633437, 0.21248816491755643, 0.1590951392330122, 0.0023315015117287893, 0.002424769774581391, 0.2105380429004274, 0.0017040769205093644, 0.003167092817289291, 0.0023336703875736064, 0.002561555532557207, 0.0013213041056821106, 0.12455695882895175, 0.013245987255729392, 0.013245987255729392, 0.013245987255729392, 0.013245987255729392, 0.013245987255729392, 0.013245987255729392, 0.013245987255729392, 0.013245987255729392, 0.013245987255681203, 0.013245987255681203, 0.013245987255681203, 0.013245987255681203, 0.013245987255681203, 0.013245987255681203, 0.013245987255681203,
503, 0.06818560876764442, 0.001183711232755147, 0.0009513013519162032, 0.001288969139362525, 0.1904167581551146, 0.14230807565208778, 0.0020499468098528245, 0.0021355478010598138, 0.1886395012135443, 0.0014991928878322213, 0.002792338742029557, 0.0020598465228474526, 0.0022560871651996156, 0.0011603737895249811, 0.11119255389913368, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432055763, 0.018792012432021582, 0.018792012432021582, 0.018792012432021582, 0.018792012432021582, 0.018792012432021582, 0.018792012432021582,
504, 0.05434453658338738, 0.0009014701898924679, 0.00072533465977436, 0.0009648947324007413, 0.14935286523619717, 0.11194171681599002, 0.0015369524624925504, 0.0016055620659785642, 0.1485485266497024, 0.0011226664762735714, 0.0021038430019901335, 0.0015468937494183608, 0.0016955955185434487, 0.0008665395660546444, 0.0870334624821906, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.02904727596134593, 0.029047275961293095, 0.02904727596134593, 0.02904727596134593, 0.029047275961293095, 0.02904727596134593, 0.02904727596134593,
505, 0.04128425317282424, 0.0006682231986423626, 0.0005362869948101943, 0.00069192060572966, 0.10908842787891376, 0.08297707841046327, 0.0011027012459379321, 0.0011546979748292853, 0.1098366914318542, 0.0008041078852034744, 0.0015153447046865236, 0.00110509676576043, 0.0012176657364669128, 0.0006201557459930652, 0.06400506883448275, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584, 0.038892818601575584,
506, 0.017389096751779402, 0.000275460069799867, 0.00022381857203687306, 0.0002588653681706155, 0.040558654550583495, 0.031434552364959116, 0.000407875501584148, 0.00043337726261482716, 0.04138340717000078, 0.00030074006947685154, 0.0005689682856060124, 0.00040923562569810507, 0.00045662321157331466, 0.00022894684310196511, 0.023827664007653657, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462, 0.05612284759706462,
507, 0.011563698022753132, 0.00017742544530047088, 0.0001494692561563179, 0.00015825292756164, 0.02517070714306804, 0.019162706359623968, 0.00024944425422956365, 0.0002659452518183386, 0.02541344994410213, 0.00018411609686351283, 0.0003494376405222005, 0.0002532795510010608, 0.00028037023286321927, 0.0001395108961057669, 0.014535790035804807, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.060129759770141046, 0.06012975977003167, 0.06012975977003167, 0.06012975977003167, 0.06012975977003167, 0.06012975977003167,
508, 0.010728838932709124, 0.00016731071222370823, 0.0001419656185154068, 0.00014868952959830724, 0.02321228623617316, 0.01764398725767109, 0.0002327805947852568, 0.0002480520779118201, 0.02341302248674052, 0.00017252812400651878, 0.0003249364253575705, 0.00023639892398073553, 0.0002613422826050247, 0.00013139623439425288, 0.013387820005402302, 0.060636576277835696, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396, 0.060636576277835696, 0.060636576277835696, 0.060636576277835696, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396, 0.060636576277725396,
509, 0.003152955323468583, 4.705215777607577e-05, 3.8943148946455514e-05, 4.0950586850444805e-05, 0.00675092065035368, 0.005200930329970618, 6.575709622685354e-05, 6.982900041964416e-05, 0.006867452161629849, 4.750352263090965e-05, 9.08513773099189e-05, 6.406085800762825e-05, 7.332248122693624e-05, 3.627747755831259e-05, 0.003976225472141682, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453117112, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308, 0.06489846453105308,
510, 0.0013606018735229533, 1.8927130398279224e-05, 1.566921217664072e-05, 1.668691550485228e-05, 0.0030528808279850403, 0.002257663717253742, 2.7028901657930667e-05, 2.8609359139911803e-05, 0.0029720440947076784, 1.9485447885072214e-05, 3.672086359621425e-05, 2.561940383442969e-05, 3.0221433336492866e-05, 1.4819616320978561e-05, 0.0017580852583885442, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570372142, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570360156, 0.06589099570348171, 0.06589099570360156,
