Optimize time:76.2806350033813
Begin Prob:-13224.598018350318
End Prob:-12555.83328300369
Substitution parameters back:[0.2755785561441881, 0.192483557594536, 0.20865161583556618, 0.3232862704257096, 2.657123904447306]
Substitution parameters hot:[0.16366508604270677, 0.33153137430367674, 0.348355417291617, 0.15644812236199937, 5.248059491427802]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.002049375794583999]
hscale parameters:2.8491420849965667
Trees:
(5:247.55539906908137,((2:148.1956425145926,3:265.39529404494556):198.3820659623513,(1:245.334265401711,4:326.8949701064357):235.50179083076304):247.94833998490307);
(5:237.2231336958448,(3:249.0964065847917,(2:243.7231663949026,(1:326.17248811609767,4:182.46664375826407):326.1316318079456):212.19895904573747):248.2702112437787);
(5:232.33731760263285,(2:160.82228286347657,(3:240.13243388419147,(1:252.62467078457726,4:283.0104837664513):223.5685027453129):296.5566350356074):329.3832400574843);
(5:227.25892372341428,(4:239.5958148991299,(1:238.92845681572172,(2:291.7968133659423,3:341.3940448310489):329.3814114904057):316.32082897780305):242.0950540662227);
((3:220.40133426057864,5:226.3046621622922):233.32390235740152,(4:138.40149705613027,(1:224.24673834782908,2:323.72013729849556):179.28647428339733):210.28195584729554);
(5:237.9509853734524,((3:246.63543114586764,4:240.13252619113882):240.13243388419147,(1:197.43277515506935,2:261.6296889553729):197.12302212929524):177.82821030123952);
(5:221.29569656553758,(1:169.294702070262,(4:200.46530549638578,(2:326.23880031423965,3:247.92142635999497):215.76657540767968):326.23880031423965):223.1707027915767);
((2:202.85148663156457,5:326.2272080085076):232.33751340891718,(4:326.1976644239046,(1:291.798098841814,3:200.46530549638578):167.10340972673163):226.6844300552331);
(5:219.9889273625894,(1:179.42428859804303,(2:300.552421407042,(3:223.33779454303243,4:271.4464250466938):224.97837733239083):242.24364599640288):192.27383113802526);
(5:294.7329524442956,((2:199.69448057902034,4:289.2880877107604):174.1442591090476,(1:194.9508343063094,3:175.62702974994835):178.1389711743954):326.87311602643354);
(5:318.4447623606193,(1:239.67879194273644,(3:218.36495864282617,(2:214.02255229813434,4:167.1033739148542):326.2272080085076):291.79720627206274):277.7810084111985);
((2:215.766856235109,5:326.22298929028335):236.66189548150405,(1:221.01978730755894,(3:236.5263324607171,4:246.65869717163258):298.7756188129911):202.90466588255134);
(5:326.22298929028335,(4:230.27760397358537,(2:276.4211596223824,(1:325.8720266599826,3:294.7329524442956):263.39188608688215):227.1279348816435):194.95102211979466);
((3:234.80451133632204,5:247.53493336426598):326.22298929028335,(1:238.7036739887313,(2:224.23749602748518,4:259.4151176173171):203.25131339821087):326.1316318079456);
(5:326.20554156372015,(4:291.7502717396636,(3:237.00321426906117,(1:204.22169514689617,2:326.22298929028335):242.2767164038554):326.22298929028335):220.53667026671);
(5:705.3205058558397,((2:422.23044190143224,3:756.148901423493):565.2186930419,(1:698.9921804477319,4:931.3702167039406):670.9780633479855):706.4400503560244);
(5:675.8824137475985,(3:709.711055222146,(2:694.401930464338,(1:929.3117628596164,4:519.8733938397463):929.1953574326228):604.5849846096735):707.3571073056377);
(5:661.9620294968748,(2:458.20553431155327,(3:684.1714233521055,(1:719.7635812407417,4:806.337079794234):636.9784300513414):844.9319894649165):938.4596513403054);
(5:647.4929637714043,(4:682.6425196181584,(1:680.7411216169576,(2:831.3705812287949,3:972.680140695346):938.4544414928866):901.2429862016602):689.7632071095943);
((3:627.9547170312103,5:644.7741369975168):664.7729496421023,(4:394.3255298891492,(1:638.9108196500133,2:922.3246669380105):510.812639151482):599.1231701199196);
(5:677.9561665939057,((3:702.6993865289645,4:684.171686347714):684.1714233521055,(1:562.5140286519727,2:745.4201574873143):561.6314982702846):506.65783786888153);
(5:630.5028823135033,(1:482.3446604353388,(4:571.1541384714463,(2:929.5006957340913,3:706.3633696146388):614.7496305296054):929.5006957340913):635.845041461742);
((2:577.9527075661091,5:929.467667607968):661.9625873768001,(4:929.3834937377339,(1:831.3742437322003,3:571.1541384714463):476.10135719885574):645.8561496838253);
(5:626.7797111820063,(1:511.205291715254,(2:856.3165525784265,(3:636.3211096028703,4:773.3894334224013):640.9953630719524):690.1865666313615):547.8154641388711);
(5:839.7360586443343,((2:568.9579487592164,4:824.2228653849056):496.16173748813424,(1:555.4426265272986,3:500.3863617235219):507.54323975096025):931.3079513248775);
(5:907.2943741883711,(1:682.8789330051865,(3:622.1527935578108,(2:609.7806608909932,4:476.10125516572856):929.467667607968):831.3717006741581):791.437561477131);
((2:614.7504306468529,5:929.4556478803306):674.283366331412,(1:629.7167776349562,(3:673.8971280237187,4:702.765674742122):851.254189530985):578.1042228081441);
(5:929.4556478803306,(4:656.0936127133147,(2:787.5631590636833,(1:928.4557054800797,3:839.7360586443343):750.4409074967576):647.1197579496502):555.4431616346036);
((3:668.9914149953686,5:705.262196154951):929.4556478803306,(1:680.1006834045946,(2:638.8844869661584,4:739.1105290878324):579.0918708336691):929.1953574326228);
(5:929.4059368282918,(4:831.2379775226601,(3:675.255832053441,(1:581.856626312361,2:929.4556478803306):690.2807889210025):929.4556478803306):628.3403085418945);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
188, 1.420424684355827e-11, 1.420424684355827e-11, 1.420424684355827e-11, 1.4204246843532432e-11, 1.420424684355827e-11, 1.4204246843532432e-11, 0.9999999497649709, 2.377152294092836e-09, 2.204781801256987e-09, 2.204856879155652e-09, 2.2095894116433143e-09, 2.3770133424349354e-09, 2.156945957878807e-09, 2.1495105752008545e-09, 2.067739301991929e-09, 9.370220888400758e-10, 9.370220888400758e-10, 9.370220888400758e-10, 9.370220888400758e-10, 9.370220888383714e-10, 9.370220888383714e-10, 6.400563549947945e-09, 2.545103803372879e-09, 2.5249340734046882e-09, 2.524974758043738e-09, 2.5253809516796557e-09, 2.5440394071509504e-09, 2.523902243711506e-09, 2.543731604198188e-09, 2.5219841225804687e-09,
189, 3.053226468802318e-11, 3.0532264687967646e-11, 3.0532264687967646e-11, 3.05322646879121e-11, 3.0532264687967646e-11, 3.05322646879121e-11, 0.9999996293118562, 2.5088629725894394e-09, 2.2767521191724058e-09, 2.2768286073914885e-09, 2.2819011354589656e-09, 2.5086472870497852e-09, 2.227525940203021e-09, 2.3289782405399223e-09, 2.1360909075269698e-09, 1.4768606545935773e-08, 1.4768606545935773e-08, 1.4768606545935773e-08, 1.4768606545935773e-08, 1.4768606545935773e-08, 1.4768606545935773e-08, 4.5653555902989115e-08, 2.727902351171409e-08, 2.7149722007035627e-08, 2.71499703912525e-08, 2.715403614147095e-08, 2.7273417977658285e-08, 2.7145207896290172e-08, 2.729011971477887e-08, 2.7132226765555895e-08,
190, 8.683501169129708e-11, 8.683501169129708e-11, 8.683501169129708e-11, 8.683501169113913e-11, 8.683501169129708e-11, 8.683501169113913e-11, 0.999999850342658, 2.740506136910879e-09, 2.507672381242677e-09, 2.507753231972471e-09, 2.5132688510756346e-09, 2.7404160582965834e-09, 2.4552777502669543e-09, 2.6020385513521435e-09, 2.3580083855175437e-09, 6.995354302782313e-09, 6.995354302769589e-09, 6.995354302782313e-09, 6.995354302782313e-09, 6.995354302782313e-09, 6.995354302782313e-09, 1.1382326854098034e-08, 9.40260874177619e-09, 9.397681664481469e-09, 9.39773488737574e-09, 9.398167619503668e-09, 9.401504628387159e-09, 9.396700287652741e-09, 9.45158639257406e-09, 9.391253342952438e-09,
191, 8.072870183321636e-11, 8.072870183306953e-11, 8.072870183321636e-11, 8.072870183292268e-11, 8.072870183321636e-11, 8.072870183292268e-11, 0.9999999366791619, 2.8769044425405184e-09, 2.6156139713313045e-09, 2.615691346837995e-09, 2.621247244307602e-09, 2.8767606264803093e-09, 2.5642447437686e-09, 2.706060655871706e-09, 2.4651688850682982e-09, 1.6154633909850023e-09, 1.6154633909850023e-09, 1.6154633909850023e-09, 1.6154633909850023e-09, 1.6154633909850023e-09, 1.6154633909879408e-09, 5.518392949710052e-09, 3.273822922424311e-09, 3.267451834246285e-09, 3.267483571503496e-09, 3.2677482419492077e-09, 3.2730038454290448e-09, 3.266213713799642e-09, 3.2762306658359367e-09, 3.2644852154693634e-09,
192, 9.949951156607281e-11, 9.949951156589182e-11, 9.949951156607281e-11, 9.949951156571084e-11, 9.949951156607281e-11, 9.949951156571084e-11, 0.999999780950044, 3.0330112784086223e-09, 2.7125877507192697e-09, 2.7126612466018655e-09, 2.7181983074784872e-09, 3.0327103668336806e-09, 2.662437702035465e-09, 2.8152069855790437e-09, 2.5615446907469175e-09, 1.1483769940881974e-08, 1.1483769940902864e-08, 1.1483769940902864e-08, 1.1483769940881974e-08, 1.1483769940902864e-08, 1.1483769940902864e-08, 1.5152960209462874e-08, 1.4028416960673015e-08, 1.398477577539803e-08, 1.3984794231761173e-08, 1.3983200170872456e-08, 1.4026586534634594e-08, 1.3981713340395152e-08, 1.4051080794558401e-08, 1.3982179491498734e-08,
193, 4.364712945185999e-11, 4.364712945185999e-11, 4.364712945185999e-11, 4.36471294517806e-11, 4.364712945185999e-11, 4.36471294517806e-11, 0.9999996659080911, 2.8430840553260453e-09, 2.519197129441849e-09, 2.5192781887807192e-09, 2.525426677216403e-09, 2.842898418887409e-09, 2.4728620582497067e-09, 2.5878103105338734e-09, 2.376460420840213e-09, 1.5455640493723174e-08, 1.5455640493723174e-08, 1.5455640493751288e-08, 1.5455640493723174e-08, 1.5455640493723174e-08, 1.5455640493751288e-08, 3.4402554397800584e-08, 2.3245686161910597e-08, 2.320821984318901e-08, 2.3208359469706398e-08, 2.3210586896674143e-08, 2.3242916976311054e-08, 2.3205962020676164e-08, 2.335318072463278e-08, 2.3200936342068776e-08,
194, 2.1867674264272977e-11, 2.1867674264272977e-11, 2.1867674264272977e-11, 2.1867674264272977e-11, 2.1867674264272977e-11, 2.1867674264272977e-11, 0.9999998578387123, 2.715881362413289e-09, 2.3647554797133725e-09, 2.364843503747281e-09, 2.371360124387879e-09, 2.715581079410212e-09, 2.3214299854535607e-09, 2.3490372166263836e-09, 2.2283169493911565e-09, 4.380744102000639e-09, 4.38074410199267e-09, 4.380744102008607e-09, 4.38074410199267e-09, 4.38074410199267e-09, 4.38074410199267e-09, 2.0685887900508143e-08, 9.488722462971707e-09, 9.412277634003467e-09, 9.41239137977159e-09, 9.414556368186466e-09, 9.486140561887119e-09, 9.410357543691772e-09, 9.47117542068679e-09, 9.40547850248781e-09,
195, 2.1189525756652716e-11, 2.1189525756614174e-11, 2.1189525756652716e-11, 2.1189525756614174e-11, 2.1189525756652716e-11, 2.1189525756614174e-11, 0.9999996138377192, 2.6284988027685977e-09, 2.285350817349262e-09, 2.285445968155734e-09, 2.292224976563713e-09, 2.6281581228286298e-09, 2.2440675042726332e-09, 2.1476140325582167e-09, 2.152500219486592e-09, 1.2576352872367049e-08, 1.2576352872344172e-08, 1.2576352872389925e-08, 1.2576352872344172e-08, 1.2576352872344172e-08, 1.2576352872344172e-08, 6.106370191745006e-08, 2.900592143488968e-08, 2.879363238847324e-08, 2.8793984248441862e-08, 2.8803109764452487e-08, 2.8999469405680198e-08, 2.878930109829733e-08, 2.8760963321260132e-08, 2.8774517557890256e-08,
196, 1.2601830853378428e-11, 1.2601830853378428e-11, 1.2601830853378428e-11, 1.2601830853355506e-11, 1.2601830853378428e-11, 1.2601830853355506e-11, 0.9999993626317731, 2.529825990396856e-09, 2.201176979729226e-09, 2.2012794607361702e-09, 2.208106267294018e-09, 2.529309748183988e-09, 2.161787761049486e-09, 1.9576131273777104e-09, 2.0714441927110144e-09, 2.6263411253074287e-08, 2.6263411253026513e-08, 2.6263411253074287e-08, 2.6263411253074287e-08, 2.6263411253026513e-08, 2.6263411253026513e-08, 8.397528490201562e-08, 4.7431152219307244e-08, 4.717498496392431e-08, 4.717540139672533e-08, 4.71864811609499e-08, 4.742360061968114e-08, 4.7171340246383794e-08, 4.7031586369114784e-08, 4.7152414196899695e-08,
197, 1.7722589497302073e-11, 1.7722589497302073e-11, 1.7722589497302073e-11, 1.7722589497269835e-11, 1.7722589497302073e-11, 1.7722589497269835e-11, 0.9999991472126565, 2.4335057926271834e-09, 2.1026763340009734e-09, 2.102786093298203e-09, 2.1096626261108146e-09, 2.432781919989909e-09, 2.0653546741294312e-09, 1.773401045785359e-09, 1.976345521020425e-09, 3.882214461705304e-08, 3.882214461705304e-08, 3.8822144617123656e-08, 3.882214461705304e-08, 3.882214461705304e-08, 3.882214461705304e-08, 9.832148785009279e-08, 6.326649589411592e-08, 6.30052442603227e-08, 6.300571604357774e-08, 6.301744082121255e-08, 6.32579234444461e-08, 6.299980614763498e-08, 6.277332402728935e-08, 6.297918924569155e-08,
198, 2.7458457010441177e-11, 2.7458457010441177e-11, 2.7458457010441177e-11, 2.7458457010441177e-11, 2.7458457010441177e-11, 2.7458457010441177e-11, 0.9999992526102752, 2.3610175198699646e-09, 2.0323347987320575e-09, 2.032452026558014e-09, 2.039197379892295e-09, 2.359962464239738e-09, 1.996561987824885e-09, 1.6349738883633956e-09, 1.9078768324858047e-09, 3.981383942101416e-08, 3.981383942086932e-08, 3.981383942101416e-08, 3.981383942094174e-08, 3.981383942094174e-08, 3.981383942094174e-08, 6.703479468746924e-08, 5.316683413358513e-08, 5.312561530455565e-08, 5.3125867473620804e-08, 5.313026806972609e-08, 5.3161951066570196e-08, 5.312259978414517e-08, 5.288394092984274e-08, 5.310903470524565e-08,
199, 2.932347447306571e-11, 2.932347447306571e-11, 2.932347447306571e-11, 2.932347447306571e-11, 2.932347447306571e-11, 2.932347447306571e-11, 0.9999998693419997, 2.392388402946742e-09, 2.032547630748955e-09, 2.032663824858331e-09, 2.0391348488153054e-09, 2.3910300037305583e-09, 1.9961045209215946e-09, 1.5871433425959018e-09, 1.9074752258991208e-09, 3.9134799961407525e-09, 3.913479996133634e-09, 3.913479996133634e-09, 3.913479996133634e-09, 3.913479996126515e-09, 3.913479996133634e-09, 1.9128053585682144e-08, 8.930604804189945e-09, 8.92528950493277e-09, 8.925394972090459e-09, 8.928787837700823e-09, 8.9295788502816e-09, 8.925866446194468e-09, 8.896035875484938e-09, 8.92071388024168e-09,
200, 3.084777733664766e-11, 3.084777733664766e-11, 3.084777733664766e-11, 3.0847777336591545e-11, 3.084777733664766e-11, 3.0847777336591545e-11, 0.999999817457154, 2.5093319585055085e-09, 2.0927678777069148e-09, 2.0928854554932365e-09, 2.0990104412691507e-09, 2.5074072235608104e-09, 2.054743370468825e-09, 1.6092298248317337e-09, 1.9645425209390282e-09, 6.31045001658201e-09, 6.310450016570532e-09, 6.31045001658201e-09, 6.3104500165590535e-09, 6.310450016570532e-09, 6.310450016570532e-09, 2.554935907791703e-08, 1.2746498718052455e-08, 1.2737497073884174e-08, 1.2737624856115126e-08, 1.2742041490693114e-08, 1.2745407673795327e-08, 1.2738459915551198e-08, 1.272632655197082e-08, 1.273231508914345e-08,
201, 2.965350151520543e-11, 2.965350151520543e-11, 2.965350151520543e-11, 2.965350151515149e-11, 2.965350151520543e-11, 2.965350151515149e-11, 0.9999999244264501, 2.692884508176242e-09, 2.188641250789594e-09, 2.1887618264019656e-09, 2.194370822787771e-09, 2.6900310610938316e-09, 2.1482466226801356e-09, 1.6751794984668477e-09, 2.0553293447027308e-09, 1.9897730645764452e-09, 1.9897730645764452e-09, 1.9897730645764452e-09, 1.9897730645764452e-09, 1.9897730645764452e-09, 1.9897730645800645e-09, 9.722970362095776e-09, 4.4936385715986e-09, 4.466746662349138e-09, 4.4668003637171084e-09, 4.4680272492285295e-09, 4.492587628664131e-09, 4.4660369581744894e-09, 4.47079440405802e-09, 4.463188900291408e-09,
202, 3.837069038774729e-11, 3.837069038774729e-11, 3.837069038774729e-11, 3.8370690387677494e-11, 3.837069038774729e-11, 3.8370690387677494e-11, 0.9999997802133536, 2.859688249883338e-09, 2.255967565209802e-09, 2.256090705101788e-09, 2.261130991735558e-09, 2.855839709904736e-09, 2.213420189293955e-09, 1.7303940200944795e-09, 2.118188072657646e-09, 1.0863015230038567e-08, 1.0863015230018807e-08, 1.0863015230038567e-08, 1.0863015230018807e-08, 1.0863015230038567e-08, 1.0863015230038567e-08, 1.862536821786514e-08, 1.4704001372862943e-08, 1.4607909652028283e-08, 1.4607986208451198e-08, 1.4607995633089805e-08, 1.4701023085939456e-08, 1.4603633997919883e-08, 1.4664700500112326e-08, 1.4599058887830373e-08,
203, 1.3138112885044677e-10, 1.3138112885044677e-10, 1.3138112885044677e-10, 1.3138112885044677e-10, 1.3138112885044677e-10, 1.3138112885044677e-10, 0.9999993731909999, 2.996913753219366e-09, 2.330326563221275e-09, 2.330450128188742e-09, 2.3349211935539403e-09, 2.992356655005945e-09, 2.285562610796272e-09, 1.8040363916476951e-09, 2.1873859213280276e-09, 4.337325777530332e-08, 4.337325777514553e-08, 4.3373257775224425e-08, 4.3373257775224425e-08, 4.3373257775224425e-08, 4.337325777530332e-08, 3.217965667024104e-08, 3.9354044670419335e-08, 3.923709511891936e-08, 3.923706705066066e-08, 3.9234124120498754e-08, 3.935210559429521e-08, 3.922781521661684e-08, 3.9365425205669706e-08, 3.9224509079697146e-08,
204, 1.3797618587264557e-10, 1.3797618587264557e-10, 1.3797618587264557e-10, 1.3797618587264557e-10, 1.3797618587264557e-10, 1.3797618587264557e-10, 0.9999995562958323, 3.1882341010504275e-09, 2.434427079684378e-09, 2.4345493078641668e-09, 2.438208859005427e-09, 3.182655259123711e-09, 2.3916001212033303e-09, 1.9141848306269817e-09, 2.290441006828731e-09, 2.6397529742070952e-08, 2.6397529742022936e-08, 2.6397529742070952e-08, 2.6397529742022936e-08, 2.6397529742022936e-08, 2.6397529742022936e-08, 2.6300659373890172e-08, 2.982329946936155e-08, 2.967921767069165e-08, 2.9679219687777453e-08, 2.9673133280811618e-08, 2.981828512978756e-08, 2.9667813881917223e-08, 2.981133691314026e-08, 2.9665300641733864e-08,
205, 3.193865384975575e-11, 3.193865384969765e-11, 3.1938653849813844e-11, 3.193865384969765e-11, 3.193865384975575e-11, 3.193865384969765e-11, 0.9999992678315672, 3.000027739118734e-09, 2.236771145306263e-09, 2.236899120034843e-09, 2.2402271931988856e-09, 2.9939731983244625e-09, 2.198421025489416e-09, 1.7255299152763599e-09, 2.101022514681088e-09, 3.803407824602516e-08, 3.803407824602516e-08, 3.8034078245955974e-08, 3.8034078245955974e-08, 3.8034078245955974e-08, 3.8034078245955974e-08, 6.17640970995476e-08, 5.300479320077871e-08, 5.285051892418893e-08, 5.285073104767475e-08, 5.284681730457642e-08, 5.299509277362223e-08, 5.2833643990472005e-08, 5.2979011527699615e-08, 5.2814041574830044e-08,
206, 5.1320972684321476e-11, 5.132097268413477e-11, 5.1320972684321476e-11, 5.132097268413477e-11, 5.1320972684321476e-11, 5.132097268413477e-11, 0.9999990167875981, 2.961135292972279e-09, 2.1577704193333548e-09, 2.1579032532337323e-09, 2.16127386236513e-09, 2.9547441283605417e-09, 2.1229395127674314e-09, 1.6566627940023214e-09, 2.026673637983864e-09, 5.5233328599367185e-08, 5.5233328599367185e-08, 5.523332859946766e-08, 5.523332859946766e-08, 5.5233328599367185e-08, 5.523332859946766e-08, 7.403597626418029e-08, 6.986788872864931e-08, 6.991669827024724e-08, 6.991687409699122e-08, 6.991374026484515e-08, 6.986132884790939e-08, 6.99007850622102e-08, 6.99138995868045e-08, 6.987076645676223e-08,
207, 2.5925182669891358e-11, 2.5925182669797044e-11, 2.5925182669891358e-11, 2.5925182669797044e-11, 2.5925182669891358e-11, 2.5925182669797044e-11, 0.9999992640407961, 2.8316636007876273e-09, 1.9722602533756753e-09, 1.9723921920982223e-09, 1.9756330169713943e-09, 2.8249162939893424e-09, 1.941464838576444e-09, 1.517087636950716e-09, 1.8523609504314058e-09, 3.669529345244635e-08, 3.669529345244635e-08, 3.6695293452513094e-08, 3.669529345244635e-08, 3.669529345244635e-08, 3.6695293452513094e-08, 6.901387196374017e-08, 5.363534117005007e-08, 5.3703295698723235e-08, 5.370354142020687e-08, 5.3708695833458424e-08, 5.3631704087592615e-08, 5.369550147848946e-08, 5.386983780774119e-08, 5.367412433832493e-08,
208, 1.2305825200505522e-11, 1.2305825200483138e-11, 1.2305825200505522e-11, 1.2305825200483138e-11, 1.2305825200505522e-11, 1.2305825200483138e-11, 0.9999998426592479, 2.7585767343231734e-09, 1.8218383684201224e-09, 1.8219703478274202e-09, 1.8248635456528823e-09, 2.751213146411229e-09, 1.794354676919184e-09, 1.3944004341907955e-09, 1.7108877061141059e-09, 6.442368248494369e-09, 6.442368248494369e-09, 6.442368248506088e-09, 6.442368248506088e-09, 6.442368248494369e-09, 6.442368248506088e-09, 1.6773134784625724e-08, 1.0716400689428088e-08, 1.0736316658273636e-08, 1.0736388608827699e-08, 1.0738775709438856e-08, 1.071595039464613e-08, 1.0736268161230232e-08, 1.0743100576795997e-08, 1.0731655892805141e-08,
209, 6.610112407238223e-12, 6.610112407238223e-12, 6.610112407250247e-12, 6.610112407238223e-12, 6.610112407238223e-12, 6.610112407238223e-12, 0.9999999578049037, 2.81014365987075e-09, 1.7692679821340002e-09, 1.7694027608177588e-09, 1.7718872714709637e-09, 2.8018259765023862e-09, 1.7435655904497263e-09, 1.3676296278068468e-09, 1.6627077170325341e-09, 9.974213476678539e-10, 9.974213476660397e-10, 9.974213476642255e-10, 9.974213476642255e-10, 9.974213476605968e-10, 9.97421347662411e-10, 3.924123533762548e-09, 2.05803300921494e-09, 2.0554256492595808e-09, 2.055449262944663e-09, 2.055781599086379e-09, 2.0575400755213963e-09, 2.054718178805287e-09, 2.0520584130914624e-09, 2.053636221706384e-09,
210, 3.5273098579057417e-12, 3.5273098578993254e-12, 3.5273098579057417e-12, 3.5273098578993254e-12, 3.5273098579057417e-12, 3.5273098578993254e-12, 0.9999999825449778, 2.8799639447555815e-09, 1.7185397264814789e-09, 1.718675973935642e-09, 1.720739582973759e-09, 2.8706247568598184e-09, 1.6946416994561333e-09, 1.3590932403869717e-09, 1.615913509559166e-09, 6.940019478823896e-11, 6.940019478811273e-11, 6.940019478823896e-11, 6.940019478823896e-11, 6.940019478811273e-11, 6.940019478823896e-11, 2.416003364214218e-10, 1.3669839057784516e-10, 1.356784657331039e-10, 1.356798816588292e-10, 1.3568053090896018e-10, 1.366496215649605e-10, 1.3562343560891333e-10, 1.3636242334728862e-10, 1.3555453088844252e-10,
211, 9.072064969140847e-12, 9.072064969140847e-12, 9.072064969157348e-12, 9.072064969140847e-12, 9.072064969140847e-12, 9.072064969140847e-12, 0.9999999822994142, 2.9909018363780805e-09, 1.7189781952956614e-09, 1.7191169996368955e-09, 1.7210113792479298e-09, 2.980709715095949e-09, 1.6965487848903311e-09, 1.3748192667555709e-09, 1.6185939571446132e-09, 6.973012256694778e-11, 6.973012256694778e-11, 6.973012256694778e-11, 6.973012256694778e-11, 6.973012256694778e-11, 6.973012256682095e-11, 2.2620413401763614e-10, 1.3453611303960102e-10, 1.3351645380272296e-10, 1.3351778813042447e-10, 1.3351651058263253e-10, 1.3448847294181925e-10, 1.3346458654484468e-10, 1.3417163288475652e-10, 1.3339354561004626e-10,
212, 5.163719497076779e-11, 5.163719497076779e-11, 5.163719497076779e-11, 5.163719497076779e-11, 5.163719497076779e-11, 5.163719497076779e-11, 0.9999999603915065, 3.1480880506552464e-09, 1.7707411499531776e-09, 1.7708838557255366e-09, 1.7728440315422532e-09, 3.1372161665080365e-09, 1.7495902501139082e-09, 1.415679470710569e-09, 1.6711284049251747e-09, 1.1301606443876591e-09, 1.1301606443876591e-09, 1.1301606443876591e-09, 1.1301606443876591e-09, 1.1301606443835476e-09, 1.1301606443856034e-09, 2.3173651021102444e-09, 1.7117668538214923e-09, 1.7064767965204514e-09, 1.7064897400568288e-09, 1.7064840065078167e-09, 1.7113448479071986e-09, 1.7061793528889504e-09, 1.7000536073939895e-09, 1.7045549244555073e-09,
213, 3.0743200570674615e-10, 3.0743200570674615e-10, 3.0743200570674615e-10, 3.0743200570674615e-10, 3.0743200570674615e-10, 3.0743200570674615e-10, 0.9999994389929024, 3.4332438068592753e-09, 1.8714774761539648e-09, 1.871624885598556e-09, 1.8738046974424652e-09, 3.4214276376746254e-09, 1.8519884298072113e-09, 1.5211048028469788e-09, 1.7718365379495814e-09, 4.3878654246951444e-08, 4.387865424687163e-08, 4.3878654246951444e-08, 4.3878654247031264e-08, 4.3878654246951444e-08, 4.387865424687163e-08, 2.163342455910308e-08, 3.2141219685805854e-08, 3.2060641754507277e-08, 3.206052896204114e-08, 3.205753752257126e-08, 3.2142011374973635e-08, 3.207509062621815e-08, 3.194859325128847e-08, 3.2044918622039775e-08,
214, 2.711491458948965e-10, 2.711491458948965e-10, 2.711491458953897e-10, 2.711491458948965e-10, 2.711491458948965e-10, 2.711491458948965e-10, 0.9999990854889436, 3.3243224984872206e-09, 1.7150989628550614e-09, 1.715251209988324e-09, 1.7178757893014453e-09, 3.312355957679067e-09, 1.6952734749552118e-09, 1.4230305883802484e-09, 1.6215959558361453e-09, 6.904957473467241e-08, 6.904957473454682e-08, 6.904957473467241e-08, 6.904957473467241e-08, 6.904957473454682e-08, 6.904957473442122e-08, 4.246404956077036e-08, 5.500921131150812e-08, 5.4918177937322996e-08, 5.491814072892784e-08, 5.491755298052134e-08, 5.500935256314366e-08, 5.492786074522415e-08, 5.489435599743946e-08, 5.489143844599453e-08,
215, 7.050502590274775e-11, 7.050502590274775e-11, 7.050502590274775e-11, 7.050502590274775e-11, 7.050502590274775e-11, 7.050502590274775e-11, 0.9999994983883319, 3.061003382079267e-09, 1.5040880626270468e-09, 1.5042361452440645e-09, 1.5069328844026855e-09, 3.049402759226978e-09, 1.4851410106998298e-09, 1.2840377138053267e-09, 1.421519825699666e-09, 3.073726937172598e-08, 3.073726937167007e-08, 3.073726937167007e-08, 3.073726937161416e-08, 3.073726937161416e-08, 3.073726937167007e-08, 3.575354043609904e-08, 3.3285659817760724e-08, 3.326444712099173e-08, 3.326454266734924e-08, 3.3266053904124426e-08, 3.3283619161455494e-08, 3.326400674643294e-08, 3.321355990995522e-08, 3.324643371396747e-08,
216, 1.4579542285475798e-11, 1.4579542285475798e-11, 1.4579542285475798e-11, 1.4579542285449276e-11, 1.4579542285475798e-11, 1.4579542285449276e-11, 0.9999999746141842, 2.969689732742136e-09, 1.4021040036828854e-09, 1.4022519948677079e-09, 1.4048889556806066e-09, 2.9579474865698333e-09, 1.3833468840993865e-09, 1.2430398505982456e-09, 1.3257879956416906e-09, 3.641685043014265e-10, 3.6416850430076407e-10, 3.641685043014265e-10, 3.6416850430076407e-10, 3.6416850430076407e-10, 3.641685043014265e-10, 1.9196435750526258e-09, 8.808475412787861e-10, 8.719231417605476e-10, 8.719359473970063e-10, 8.719921213383359e-10, 8.804391512587523e-10, 8.715259313261194e-10, 8.769767708541168e-10, 8.7070612187475e-10,
