Optimize time:76.19186264302995
Begin Prob:-13678.373066673339
End Prob:-13223.34875539298
Substitution parameters back:[0.25489492637499855, 0.20744122074509136, 0.20270297820458705, 0.3349608746753231, 4.3965787220888854]
Substitution parameters hot:[0.15863742918878124, 0.3644420500022766, 0.33858295763429525, 0.1383375631746469, 6.393562929796027]
Transition parameters:[0.9999641200560186, 0.6215851650623702, 0.0020628412565493514]
hscale parameters:76.62909041548023
Trees:
((2:618.0595593451953,(3:617.9616347941255,5:618.0596213029988):618.0596213029988):618.0596213029988,(1:616.9482525450329,4:618.034370715906):593.4888048770146);
((2:618.034370715906,5:593.941323485891):618.034370715906,(3:618.034370715906,(1:617.4933211439201,4:616.5154234161726):618.0074799909594):614.4561186282114);
(5:618.0596213029988,(4:614.4561186282114,(2:617.8311054951106,(1:618.0596213029988,3:608.8057399550376):609.969047600649):608.997571865651):618.034370715906);
((5:614.6359056475542,(2:595.0842585428178,3:618.034370715906):618.0596213029988):616.7163761907452,(1:594.9879044673525,4:627.3982991839831):618.0596213029988);
((2:618.0596213029988,5:608.4878888040715):618.0596213029988,(1:608.8994818156025,(3:618.0596213029988,4:626.5656531995617):608.7520189898269):618.0033418282453);
((2:618.034370715906,5:618.0074799909594):618.0596213029988,(4:614.5515259172674,(1:617.9384963007728,3:617.5532207853291):633.5370996653468):614.6317640022171);
(5:618.0596213029988,(4:615.7234309810618,(1:614.4005372059659,(2:618.034370715906,3:616.6534508743083):616.6356915078585):617.9653668808453):618.034370715906);
((3:618.0596213029988,5:618.034370715906):652.9292680618787,(4:618.0568034468456,(1:618.0036908057191,2:596.182459894221):617.955445870278):608.7520189898269);
(5:618.0036908057191,((3:593.1936360821716,4:618.0596213029988):618.0326322819993,(1:618.0299958808425,2:618.0596213029988):618.0596213029988):608.8294458429439);
(5:617.8460086847288,(1:618.0596213029988,(4:618.0303654346017,(2:614.2299506831711,3:614.5764461850114):618.034370715906):618.0341429287757):616.773835681655);
(5:618.0596213029988,(1:618.0596213029988,(2:616.6475616352091,(3:673.52368823433,4:585.4169694109199):616.6710505321139):581.8227223626997):683.5728581365668);
(5:607.8801591940725,((2:618.0596213029988,4:616.913613902892):659.6473028371253,(1:618.0596213029988,3:618.0596213029988):618.034278892792):617.4810978961226);
(5:618.0596213029988,(1:603.9866601141173,(3:618.0341299621685,(2:614.4659715182726,4:617.5267178658037):618.0596213029988):618.0077099083869):618.0349039251233);
((3:614.2481309978899,5:616.7080136487874):593.1975334707272,(1:618.0333218031308,(2:616.5154234161726,4:617.9448193258692):618.0596213029988):608.4279564842934);
(5:618.0337255135723,(4:616.7270464105345,(3:618.0595593451953,(1:617.5398728960992,2:617.955445870278):617.8202444589142):618.0327597445124):614.4005372059659);
((2:47361.34185521484,(3:47353.837985937025,5:47361.34660298497):47361.34660298497):47361.34660298497,(1:47276.18342594586,4:47359.41167346359):45478.507289496054);
((2:47359.41167346359,5:45513.18337889033):47359.41167346359,(3:47359.41167346359,(1:47317.95153689262,4:47243.01612349597):47357.35106167032):47085.21347070626);
(5:47361.34660298497,(4:47085.21347070626,(2:47343.83564448094,(1:47361.34660298497,3:46652.23009247792):46741.373299234496):46666.9299973009):47359.41167346359);
((5:47098.990386467005,(2:45600.765452706604,3:47359.41167346359):47361.34660298497):47258.41495182794,(1:45593.381927545866,4:48076.960994687965):47361.34660298497);
((2:47361.34660298497,5:46627.87344789188):47361.34660298497,(1:46659.413445986866,(3:47361.34660298497,4:48013.15609026364):46648.11350377758):47357.033958025546);
((2:47359.41167346359,5:47357.35106167032):47361.34660298497,(4:47092.52444448563,(1:47352.06490423782,3:47322.541591930014):48547.371691816974):47098.673015952);
(5:47361.34660298497,(4:47182.32646357749,(1:47080.954316875584,(2:47359.41167346359,3:47253.59304206527):47252.23215796787):47354.12397234771):47359.41167346359);
((3:47361.34660298497,5:47359.41167346359):50033.37591722704,(4:47361.130673231026,(1:47357.060699851936,2:45684.91962335768):47353.363734331935):46648.11350377758);
(5:47357.060699851936,((3:45455.8887732282,4:47361.34660298497):47359.27845885458,(1:47359.07643383196,2:47361.34660298497):47361.34660298497):46654.04665310567);
(5:47344.977662345664,(1:47361.34660298497,(4:47359.10475240038,(2:47067.882426796685,3:47094.43406193576):47359.41167346359):47359.39421834299):47262.81802035209);
(5:47361.34660298497,(1:47361.34660298497,(2:47253.14175502986,(3:51611.507602676196,4:44859.96987974581):47254.94168783454):44584.545997712165):52381.56635171522);
(5:46581.3036806591,((2:47361.34660298497,4:47273.52909830538):50548.172811433746,(1:47361.34660298497,3:47361.34660298497):47359.40463714189):47317.014880531984);
(5:47361.34660298497,(1:46282.948387628625,(3:47359.39322472367,(2:47085.96848870961,4:47320.510697313424):47361.34660298497):47357.36868003366):47359.45253280092);
((3:47069.275567777055,5:47257.77413784415):45456.18742656822,(1:47359.3312962317,(2:47243.01612349597,4:47352.54943189963):47361.34660298497):46623.280888740795);
(5:47359.36223219563,(4:47259.23260106493,(3:47361.34185521484,(1:47321.518755319354,2:47353.363734331935):47343.003373156236):47359.28822619101):47080.954316875584);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
525, 2.522479342629415e-06, 2.2807289549161363e-06, 1.8070141788412411e-06, 2.4889756883563397e-06, 1.9470911123573745e-06, 1.947152459146081e-06, 1.8611327245213485e-06, 1.7907773470249796e-06, 1.8152068906964364e-06, 1.8611440697182229e-06, 1.8151821871291095e-06, 1.8070720024844595e-06, 1.8151860767097682e-06, 1.7908835185622338e-06, 1.8151781987969446e-06, 0.06666470898617792, 0.06666470898617792, 0.06666470898629918, 0.06666470898617792, 0.06666470898605666, 0.06666470898593539, 0.06666470898605666, 0.06666470898593539, 0.06666470898605666, 0.06666470898605666, 0.06666470898605666, 0.06666470898605666, 0.06666470898605666, 0.06666470898605666, 0.06666470898605666,
526, 1.1548139284190777e-06, 1.0375604918093978e-06, 9.450617460042343e-07, 1.1408957416480703e-06, 9.429305992663893e-07, 9.42955749775941e-07, 9.673975659668326e-07, 9.398184909971213e-07, 9.509904398768719e-07, 9.674038763865394e-07, 9.509781699322878e-07, 9.451007886494006e-07, 9.509802963478006e-07, 9.398828367431123e-07, 9.509761038419225e-07, 0.06666568481670535, 0.06666568481670535, 0.06666568481670535, 0.06666568481670535, 0.06666568481658408, 0.06666568481646282, 0.06666568481646282, 0.06666568481646282, 0.06666568481646282, 0.06666568481658408, 0.06666568481658408, 0.06666568481670535, 0.06666568481670535, 0.06666568481646282, 0.06666568481634155,
527, 4.6612970205951104e-07, 4.103534740931437e-07, 4.088998831418762e-07, 4.5904050271589047e-07, 3.791773001605252e-07, 3.7919369362153774e-07, 4.053868259339121e-07, 4.664770569137984e-07, 4.1140955190022975e-07, 4.053863067334145e-07, 4.1140284505855733e-07, 4.089110952408237e-07, 4.1140489381319356e-07, 4.665261057850177e-07, 4.1140276624591327e-07, 0.06666624659294289, 0.06666624659294289, 0.06666624659294289, 0.06666624659294289, 0.06666624659294289, 0.06666624659282162, 0.06666624659282162, 0.06666624659282162, 0.06666624659282162, 0.06666624659294289, 0.06666624659282162, 0.06666624659282162, 0.06666624659282162, 0.06666624659270036, 0.06666624659270036,
528, 8.820794470553701e-07, 8.487526082487642e-07, 8.734459091045496e-07, 8.773279546286373e-07, 8.314883243249666e-07, 8.315009827401654e-07, 8.571598289197088e-07, 9.347402086034293e-07, 8.756181827406942e-07, 8.571551642532378e-07, 8.756132044621985e-07, 8.734435652501163e-07, 8.756188374081271e-07, 9.347670612383404e-07, 8.75616628590787e-07, 0.06666579304434114, 0.06666579304434114, 0.06666579304434114, 0.06666579304434114, 0.06666579304434114, 0.06666579304421988, 0.06666579304421988, 0.06666579304421988, 0.06666579304421988, 0.06666579304434114, 0.06666579304421988, 0.06666579304421988, 0.06666579304434114, 0.06666579304434114, 0.06666579304434114,
529, 5.206486830355641e-07, 5.441902757122941e-07, 5.351964416943436e-07, 5.194882370147961e-07, 5.67647908457422e-07, 5.676647802821872e-07, 5.243794268345911e-07, 5.462154436086551e-07, 5.364685100846011e-07, 5.243784754958033e-07, 5.364643061001731e-07, 5.351937838018744e-07, 5.364675011753353e-07, 5.462366101088435e-07, 5.364664829332072e-07, 0.06666612819237837, 0.06666612819237837, 0.06666612819237837, 0.06666612819249963, 0.06666612819237837, 0.06666612819237837, 0.06666612819237837, 0.06666612819237837, 0.06666612819237837, 0.06666612819249963, 0.06666612819237837, 0.06666612819237837, 0.06666612819249963, 0.06666612819249963, 0.06666612819237837,
530, 3.562365729990454e-08, 3.898251746374677e-08, 3.784718620378978e-08, 3.56455830528908e-08, 4.395559955300884e-08, 4.395632167228293e-08, 3.660509687866865e-08, 3.5920009106524405e-08, 3.803643078960756e-08, 3.6604680872351324e-08, 3.8036169022166477e-08, 3.784794217601938e-08, 3.8036257556458146e-08, 3.5919587005108764e-08, 3.803613993047209e-08, 0.06666662859601846, 0.0666666285958972, 0.0666666285958972, 0.0666666285958972, 0.06666662859601846, 0.06666662859601846, 0.06666662859601846, 0.06666662859601846, 0.06666662859601846, 0.06666662859613973, 0.06666662859601846, 0.06666662859601846, 0.06666662859613973, 0.06666662859613973, 0.06666662859601846,
531, 3.489777019152021e-08, 3.647472038488679e-08, 2.31539854123023e-08, 3.4968021417703805e-08, 2.879145250098336e-08, 2.8791930677714947e-08, 2.3950984883297957e-08, 2.5303082789463914e-08, 2.32690355558268e-08, 2.3951178525364457e-08, 2.3268940800472174e-08, 2.3154477787610793e-08, 2.326894988734895e-08, 2.5304077029994576e-08, 2.326892514939678e-08, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987835539, 0.06666663987859792, 0.06666663987859792, 0.06666663987859792,
532, 1.9974778125154117e-07, 2.1159623851875874e-07, 2.1037001999214103e-07, 2.0016911665710632e-07, 2.3347938154868674e-07, 2.3347895761020923e-07, 2.0625745223966095e-07, 1.9581228258773152e-07, 2.1106800918776997e-07, 2.0625528611409586e-07, 2.1106751887917996e-07, 2.103748243943743e-07, 2.1106730633894277e-07, 1.9580461075323552e-07, 2.1106684199629026e-07, 0.06666645682528796, 0.0666664568251667, 0.06666645682528796, 0.06666645682528796, 0.06666645682528796, 0.06666645682540923, 0.06666645682528796, 0.06666645682528796, 0.06666645682528796, 0.06666645682528796, 0.06666645682528796, 0.06666645682528796, 0.06666645682528796, 0.06666645682540923, 0.06666645682540923,
533, 2.515866253280133e-08, 2.5573361307231356e-08, 2.8747589800000204e-08, 2.52562247994445e-08, 2.865885498715989e-08, 2.8658250958829813e-08, 2.913072451812603e-08, 2.5408519464921375e-08, 2.886813374750074e-08, 2.9130803267166832e-08, 2.8868243353352948e-08, 2.8748355581522457e-08, 2.8868189900955953e-08, 2.540727040983989e-08, 2.8868156654676507e-08, 0.06666663897637955, 0.06666663897625828, 0.06666663897625828, 0.06666663897637955, 0.06666663897637955, 0.06666663897637955, 0.06666663897637955, 0.06666663897637955, 0.06666663897637955, 0.06666663897637955, 0.06666663897637955, 0.06666663897625828, 0.06666663897625828, 0.06666663897637955, 0.06666663897637955,
534, 1.1177973397991952e-07, 1.2843900271653094e-07, 1.2178838240315686e-07, 1.1225978297072356e-07, 1.4705598921582733e-07, 1.4705741455134757e-07, 1.1982573720341925e-07, 1.1258543139931943e-07, 1.21685979674622e-07, 1.1982571184706015e-07, 1.216860110817828e-07, 1.217831411839736e-07, 1.2168634413227735e-07, 1.1258067483293382e-07, 1.216866751256011e-07, 0.06666654388481401, 0.06666654388457148, 0.06666654388457148, 0.06666654388469274, 0.06666654388469274, 0.06666654388469274, 0.06666654388469274, 0.06666654388481401, 0.06666654388481401, 0.06666654388481401, 0.06666654388469274, 0.06666654388469274, 0.06666654388469274, 0.06666654388481401, 0.06666654388481401,
535, 1.537814968665129e-06, 1.4788462653641826e-06, 1.6735644277428392e-06, 1.5405385422404652e-06, 1.5742318561487344e-06, 1.5741890022443961e-06, 1.6582347952736261e-06, 1.585129080727766e-06, 1.6723982038074916e-06, 1.6582199131640095e-06, 1.6724015993807039e-06, 1.6735348790133208e-06, 1.6724025469435064e-06, 1.5850151519600528e-06, 1.6724065047614205e-06, 0.06666505140466747, 0.06666505140466747, 0.06666505140466747, 0.06666505140478873, 0.06666505140478873, 0.06666505140478873, 0.06666505140478873, 0.06666505140478873, 0.06666505140478873, 0.06666505140478873, 0.06666505140466747, 0.06666505140466747, 0.06666505140466747, 0.06666505140466747, 0.06666505140466747,
536, 2.522519679863029e-06, 2.403328633684373e-06, 2.6368922378752444e-06, 2.5265311465976605e-06, 2.434892518787592e-06, 2.4348196445881395e-06, 2.6393024387897803e-06, 2.56444313605893e-06, 2.637963512303974e-06, 2.639285807917629e-06, 2.637971362855231e-06, 2.6368477189778093e-06, 2.637975551802416e-06, 2.564270942501309e-06, 2.6379823740932937e-06, 0.06666409633145684, 0.06666409633145684, 0.06666409633133558, 0.06666409633133558, 0.06666409633133558, 0.06666409633133558, 0.06666409633133558, 0.06666409633133558, 0.06666409633133558, 0.06666409633133558, 0.06666409633121433, 0.06666409633133558, 0.06666409633121433, 0.06666409633133558, 0.06666409633133558,
537, 8.69922041807177e-07, 8.11378348271147e-07, 8.373343507822531e-07, 8.713148327892775e-07, 7.569074884754886e-07, 7.568783715922127e-07, 8.556770308575365e-07, 8.253366343286125e-07, 8.398691595390216e-07, 8.556682890790136e-07, 8.398716279435652e-07, 8.373428434930224e-07, 8.398746237924112e-07, 8.252539798383844e-07, 8.398733351727643e-07, 0.06666583583297328, 0.06666583583285202, 0.06666583583285202, 0.06666583583297328, 0.06666583583297328, 0.06666583583285202, 0.06666583583297328, 0.06666583583297328, 0.06666583583297328, 0.06666583583297328, 0.06666583583285202, 0.06666583583297328, 0.06666583583285202, 0.06666583583297328, 0.06666583583297328,
538, 1.8524762659212888e-06, 1.714401937668478e-06, 1.8692233550502762e-06, 1.8543351903907197e-06, 1.6515150041788377e-06, 1.6514933990433309e-06, 1.918407009834991e-06, 1.8452252123697548e-06, 1.8731608019405093e-06, 1.9184037680032054e-06, 1.8731506158223771e-06, 1.8692320196067573e-06, 1.8731588609824265e-06, 1.8451641557465721e-06, 1.8731568811564174e-06, 0.06666483449979124, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449954871, 0.06666483449942745, 0.06666483449954871, 0.06666483449942745, 0.06666483449942745, 0.06666483449942745,
539, 1.2031538305244904e-06, 1.092224853977587e-06, 1.2488561098482338e-06, 1.2011149608380094e-06, 1.0610258780551674e-06, 1.061013788385536e-06, 1.2576765787872746e-06, 1.2953512912556233e-06, 1.251049321834585e-06, 1.2576682333686587e-06, 1.2510388938783678e-06, 1.2488687055811172e-06, 1.2510450546539005e-06, 1.295357568430859e-06, 1.251044405744601e-06, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156705064, 0.06666545156717191, 0.06666545156717191, 0.06666545156717191, 0.06666545156705064,
540, 8.937365381197357e-07, 8.111422081292971e-07, 8.84752654957512e-07, 8.903381535380565e-07, 7.588974162833768e-07, 7.588995675166349e-07, 8.806217427452648e-07, 9.74477689227491e-07, 8.851514828727115e-07, 8.806154879411772e-07, 8.851423424987755e-07, 8.847606483222191e-07, 8.851477346068586e-07, 9.745202247965145e-07, 8.851449864025884e-07, 0.06666579110993193, 0.06666579110993193, 0.06666579110993193, 0.06666579110993193, 0.06666579110993193, 0.06666579110981066, 0.06666579110981066, 0.06666579110981066, 0.06666579110981066, 0.06666579110981066, 0.0666657911096894, 0.06666579110981066, 0.06666579110981066, 0.06666579110981066, 0.06666579110981066,
541, 6.004646392659073e-07, 5.565751214300081e-07, 5.044650927142126e-07, 5.982212133553481e-07, 4.718575006195794e-07, 4.7186473099008363e-07, 5.092520162812793e-07, 5.854645174071308e-07, 5.057902276240431e-07, 5.092509390129717e-07, 5.05784153659315e-07, 5.044757039053482e-07, 5.05787121958938e-07, 5.85508369885432e-07, 5.057855566939654e-07, 0.06666613863014113, 0.06666613863014113, 0.06666613863014113, 0.06666613863014113, 0.06666613863014113, 0.06666613863001987, 0.06666613863001987, 0.06666613863001987, 0.06666613863001987, 0.06666613863001987, 0.0666661386298986, 0.06666613863001987, 0.0666661386298986, 0.0666661386298986, 0.0666661386298986,
542, 1.2921727609501572e-07, 1.1855825765897896e-07, 1.2727433303999284e-07, 1.2854149268139375e-07, 1.1277522752070092e-07, 1.1277607711660612e-07, 1.2645242642927213e-07, 1.4351495205433543e-07, 1.2790925348597888e-07, 1.264517171442733e-07, 1.2790779343312792e-07, 1.272784692889805e-07, 1.2790824355058655e-07, 1.435253558864338e-07, 1.2790812210110278e-07, 0.06666653946673956, 0.06666653946673956, 0.06666653946673956, 0.06666653946673956, 0.06666653946673956, 0.0666665394666183, 0.0666665394666183, 0.0666665394666183, 0.0666665394666183, 0.0666665394666183, 0.06666653946649703, 0.0666665394666183, 0.06666653946649703, 0.06666653946637577, 0.06666653946637577,
543, 6.432959793514801e-08, 5.9057039479637455e-08, 6.320161264360742e-08, 6.441737199003847e-08, 5.580788438290518e-08, 5.580734771899337e-08, 6.629512879149555e-08, 6.235943211347047e-08, 6.344229565490511e-08, 6.62956434151576e-08, 6.344193248446481e-08, 6.320252694962685e-08, 6.344213830833082e-08, 6.235869891881548e-08, 6.344209759086579e-08, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420654187, 0.06666660420654187, 0.06666660420642061, 0.06666660420642061, 0.06666660420642061, 0.06666660420629934, 0.06666660420642061,
544, 5.566003362785539e-08, 5.215554152626851e-08, 5.778776768382743e-08, 5.548821423525711e-08, 5.114156916528172e-08, 5.113842138055941e-08, 5.693991398959472e-08, 6.212419837456187e-08, 5.803481228215919e-08, 5.693928361881735e-08, 5.8035262269731005e-08, 5.778984021933624e-08, 5.8035155499905025e-08, 6.212374165221371e-08, 5.8035500415281074e-08, 0.06666660990458172, 0.06666660990458172, 0.06666660990458172, 0.06666660990458172, 0.06666660990458172, 0.06666660990458172, 0.06666660990446045, 0.06666660990446045, 0.06666660990458172, 0.06666660990458172, 0.06666660990446045, 0.06666660990446045, 0.06666660990446045, 0.06666660990433919, 0.06666660990446045,
545, 5.813903123482615e-08, 5.813018150486692e-08, 4.773522093026051e-08, 5.815110888974243e-08, 5.006710707631727e-08, 5.0064003144994784e-08, 4.819857506779036e-08, 5.038617391832098e-08, 4.78909226875629e-08, 4.819822614109903e-08, 4.7891487341330496e-08, 4.773789732579935e-08, 4.7891276616251426e-08, 5.038526421014076e-08, 4.7891404929800075e-08, 0.06666661608259235, 0.06666661608234982, 0.06666661608247108, 0.06666661608247108, 0.06666661608247108, 0.06666661608234982, 0.06666661608247108, 0.06666661608247108, 0.06666661608247108, 0.06666661608259235, 0.06666661608247108, 0.06666661608247108, 0.06666661608247108, 0.06666661608247108, 0.06666661608247108,
546, 1.5625196515794015e-08, 1.4947542183291794e-08, 1.581704662642592e-08, 1.5587611901200448e-08, 1.4237124892227715e-08, 1.4236945138295754e-08, 1.540586724913259e-08, 1.7088310864588883e-08, 1.579873212774938e-08, 1.5405681001780457e-08, 1.5798757241007413e-08, 1.5816990646366794e-08, 1.57988402137253e-08, 1.708817422400158e-08, 1.579877969370095e-08, 0.0666666510361541, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.0666666510361541, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284, 0.06666665103603284,
547, 1.3518938077957698e-08, 1.2738251918113127e-08, 1.488684397032657e-08, 1.3450683252674923e-08, 1.3171856567379756e-08, 1.317151992019865e-08, 1.4455505182861319e-08, 1.6155213117185628e-08, 1.4924890676581825e-08, 1.4455331461203414e-08, 1.4924909907360206e-08, 1.4887159838891525e-08, 1.492490041036137e-08, 1.615551986542852e-08, 1.4924947292587487e-08, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.0666666522165567, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543, 0.06666665221643543,
548, 4.804374343904271e-08, 4.740089240805305e-08, 5.282261354410098e-08, 4.797755336875156e-08, 4.907511523176371e-08, 4.9076210647982735e-08, 5.170860717893932e-08, 5.3511976938610274e-08, 5.257548436703601e-08, 5.170842004397473e-08, 5.2575184740145415e-08, 5.282137290355012e-08, 5.2575444984293235e-08, 5.351321002879381e-08, 5.257522685791493e-08, 0.06666661546862326, 0.066666615468502, 0.066666615468502, 0.066666615468502, 0.06666661546874453, 0.06666661546874453, 0.066666615468502, 0.066666615468502, 0.066666615468502, 0.06666661546862326, 0.06666661546862326, 0.06666661546874453, 0.06666661546862326, 0.06666661546862326, 0.06666661546874453,
549, 2.7331605507454013e-08, 2.5751399044301833e-08, 2.6554728479079646e-08, 2.7442155061536075e-08, 2.4652478065355148e-08, 2.4652160215457894e-08, 2.8267113776211544e-08, 2.4508133697227818e-08, 2.6600978216109558e-08, 2.826745121170165e-08, 2.6600975978554353e-08, 2.65544842246892e-08, 2.660100033633411e-08, 2.4506513794569976e-08, 2.6601025194167248e-08, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664034001471, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664033989345, 0.06666664034001471,
550, 1.382086266618078e-07, 1.4099430067428905e-07, 1.4805806608343893e-07, 1.383781098823374e-07, 1.5251664766857674e-07, 1.5251817228667314e-07, 1.4603152587260447e-07, 1.3663082967364699e-07, 1.4868465100048404e-07, 1.46029781511795e-07, 1.4868422081329214e-07, 1.480628281227162e-07, 1.486841093044579e-07, 1.3662320283363597e-07, 1.486832621517749e-07, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141354916, 0.06666652141354916, 0.06666652141354916, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042, 0.06666652141367042,
551, 4.771678833770793e-07, 4.715063762541506e-07, 5.630167507077862e-07, 4.772025578135163e-07, 5.268389595219674e-07, 5.268512356409579e-07, 5.559975755378472e-07, 5.222315157106975e-07, 5.650712938507964e-07, 5.559959193485089e-07, 5.650686612672064e-07, 5.630274431642127e-07, 5.650684732840644e-07, 5.222255826586628e-07, 5.65066224353162e-07, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184378829, 0.06666613184390956, 0.06666613184403083, 0.06666613184390956, 0.06666613184403083, 0.06666613184403083, 0.06666613184390956,
552, 5.967299555893242e-07, 5.90351224855016e-07, 7.019013879321997e-07, 5.973523596268048e-07, 6.612906186007832e-07, 6.613033129528434e-07, 6.892842505771816e-07, 6.417305694812736e-07, 7.038945907600196e-07, 6.89277933363661e-07, 7.03891153489336e-07, 7.019114847728083e-07, 7.038922421418823e-07, 6.417016416033688e-07, 7.038881723602445e-07, 0.06666600077295781, 0.06666600077283655, 0.06666600077295781, 0.06666600077295781, 0.06666600077295781, 0.06666600077295781, 0.06666600077295781, 0.06666600077295781, 0.06666600077295781, 0.06666600077295781, 0.06666600077307908, 0.06666600077307908, 0.06666600077307908, 0.06666600077307908, 0.06666600077283655,
553, 7.907571133007768e-07, 7.672806491688908e-07, 9.004618647530727e-07, 7.905422089430187e-07, 8.174604794835445e-07, 8.174716101054304e-07, 8.855633690261671e-07, 8.528663199364062e-07, 9.008042752958176e-07, 8.85556406965682e-07, 9.008048144816483e-07, 9.004645065506282e-07, 9.008060319677245e-07, 8.528256387989714e-07, 9.008006528645484e-07, 0.06666580903535442, 0.06666580903523316, 0.06666580903535442, 0.06666580903523316, 0.06666580903535442, 0.06666580903523316, 0.06666580903523316, 0.06666580903523316, 0.06666580903523316, 0.06666580903523316, 0.06666580903547568, 0.06666580903535442, 0.06666580903523316, 0.06666580903523316, 0.06666580903511189,
554, 1.193449333930882e-06, 1.1787941118367135e-06, 1.2746746320375946e-06, 1.1933757518288098e-06, 1.2047114236595163e-06, 1.2047190353390876e-06, 1.2688708183162568e-06, 1.2050325834732357e-06, 1.2749008160691324e-06, 1.2688669889646428e-06, 1.274912424551491e-06, 1.2746769977482851e-06, 1.2749092178791496e-06, 1.20495155576673e-06, 1.2749040405885205e-06, 0.0666654285493759, 0.0666654285493759, 0.0666654285493759, 0.0666654285493759, 0.06666542854961843, 0.0666654285493759, 0.06666542854961843, 0.06666542854961843, 0.06666542854961843, 0.06666542854961843, 0.06666542854961843, 0.06666542854961843, 0.06666542854961843, 0.06666542854961843, 0.0666654285493759,
555, 1.96030376422173e-06, 1.9902432032502725e-06, 1.934926320410793e-06, 1.9607949326660396e-06, 1.967354041200682e-06, 1.9673395365347417e-06, 1.9146591032291076e-06, 1.869346347265941e-06, 1.934688768812102e-06, 1.9146374244019524e-06, 1.93470877740126e-06, 1.9349389650891664e-06, 1.9347056265663857e-06, 1.8691722446949695e-06, 1.9346969163219243e-06, 0.06666473183177533, 0.06666473183177533, 0.06666473183177533, 0.06666473183177533, 0.06666473183177533, 0.06666473183165407, 0.06666473183177533, 0.06666473183177533, 0.06666473183177533, 0.06666473183177533, 0.06666473183189658, 0.06666473183189658, 0.06666473183189658, 0.06666473183165407, 0.06666473183165407,
556, 2.507062044870662e-06, 2.573806432546709e-06, 2.3593767357067565e-06, 2.507224823574131e-06, 2.4186846339699225e-06, 2.418733097897976e-06, 2.3391585928579954e-06, 2.3484488121251244e-06, 2.3614581032565713e-06, 2.3391298533063243e-06, 2.3614657839640135e-06, 2.3594114790795415e-06, 2.361473826961349e-06, 2.3482885191432413e-06, 2.361451589743559e-06, 0.06666426898762065, 0.06666426898762065, 0.06666426898762065, 0.0666642689877419, 0.06666426898762065, 0.06666426898762065, 0.0666642689877419, 0.0666642689877419, 0.0666642689877419, 0.0666642689877419, 0.0666642689877419, 0.0666642689877419, 0.0666642689877419, 0.0666642689877419, 0.06666426898762065,
557, 6.816712578496057e-06, 7.100303430106525e-06, 6.411056498394339e-06, 6.8203467105300715e-06, 6.744353025173127e-06, 6.7446297847911925e-06, 6.413235302026758e-06, 6.334375770437948e-06, 6.415489003486469e-06, 6.413204140722912e-06, 6.415462235884586e-06, 6.411147867255204e-06, 6.415487223763114e-06, 6.334255182581301e-06, 6.415429528122643e-06, 0.06666011963348763, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963336638, 0.06666011963360888, 0.06666011963348763,
