Optimize time:73.96411406450801
Begin Prob:-13464.141832248433
End Prob:-12932.342905221058
Substitution parameters back:[0.2771465601976849, 0.2030753856277387, 0.21878168427590403, 0.3009963698986723, 7.841233032712454]
Substitution parameters hot:[0.1621307450748013, 0.3499703205133747, 0.3469123473822149, 0.14098658702960923, 7.674636014616428]
Transition parameters:[0.9999641200560186, 0.42543328333300484, 0.0020617232516747914]
hscale parameters:38.85834683589671
Trees:
(4:620.8059344835619,(2:642.2094065494044,(3:591.2097372392998,(1:619.348161043375,5:638.5706154839161):641.6075351600624):560.3542700344755):656.0577597138671);
(4:548.393692085415,(5:588.3101583810893,(2:622.4790239856534,(1:577.964900122763,3:631.5320932292324):627.4091409913334):556.0046686912265):639.0067457766457);
(4:641.6961596146895,((2:619.4572415684313,3:618.0923958753937):645.3302894265788,(1:508.1111749595814,5:636.7210733889161):619.4249126134064):616.3118785759478);
(4:620.882952127307,(3:636.3763969192457,(2:616.9137710496965,(1:618.034370715906,5:642.7540349074836):607.6080723748936):618.5102155998898):547.6982156630587);
(4:627.0770059653262,((2:619.7255324364019,5:547.6132747414708):618.839797407431,(1:642.1255717359571,3:639.3205856818779):633.0929896369308):546.9111728622074);
(4:614.0855929274817,(2:547.4620187724605,(5:560.3062902938435,(1:641.2163637621858,3:633.9161460056652):635.457081905174):607.8660406338502):607.6021441252929);
(4:638.1647933019362,(1:617.0991853043008,(3:634.1192038428748,(2:609.2962654404852,5:546.1460576506993):627.1435881772304):628.3668901151973):531.865380783725);
(4:547.5147077304432,(5:623.8390262122949,(1:618.0731215572996,(2:588.4427808943311,3:611.114669015545):618.2199273620759):574.6104809511763):639.3205856818779);
(4:654.216562307723,(1:618.9780983959544,(5:547.308321122245,(2:649.9952762047153,3:595.0705515395397):590.360794954823):547.1487979605289):618.408147232002);
(4:615.7521106558469,((3:637.3211229439772,5:590.663432727815):645.14033356329,(1:610.4010572475433,2:634.0182649356803):545.920898195312):621.9795986160306);
(4:545.9374167873376,(3:540.2688130540478,(5:623.8560582086985,(1:642.4050147388858,2:590.7196873557523):624.6047226519353):547.5496591503254):619.1696544105031);
(4:617.1145728100414,(3:598.9643371154446,(1:547.6445076126342,(2:639.5036545352535,5:617.9954481742724):645.0450891541559):592.6824751092851):546.111961814584);
(4:643.0785729273045,(2:607.6561012411181,(1:555.8390351440836,(3:546.3872498395925,5:574.7101947904071):547.5120983908289):626.8234878504784):605.2294739806215);
(4:547.3046139796261,(1:634.6617381738607,(2:641.0968470967862,(3:619.7789923739115,5:637.1442232588321):616.6893092753152):639.3205856818779):621.154522761645);
(4:641.5277412803237,(5:639.7524495467569,(3:639.3205856818779,(1:611.5594806523208,2:621.9914442809626):618.5378627429895):639.3251480353259):637.8721670718903);
(4:24123.49231994522,(2:24955.195860972155,(3:22973.43302240407,(1:24066.845653998276,5:24813.798455686047):24931.8081337745):21774.44057597537):25493.319971342833);
(4:21309.672289673,(5:22860.760181453694,(2:24188.505812104988,(1:22458.760547944727,3:24540.29311670137):24380.082008653255):21605.42225838152):24830.745757866574);
(4:24935.25193357054,((2:24071.084342873957,3:24018.04869555642):25076.468210247607,(1:19744.36026777441,5:24741.928307470946):24069.828093126758):23948.86073678724);
(4:24126.48509825835,(3:24728.534749666323,(2:23972.249283290083,(1:24015.79393378384,5:24976.35921860706):23610.645216634246):24034.28447932577):21282.64722563689);
(4:24367.175790616315,((2:24081.50968247446,5:21279.34656184527):24047.091483514007,(1:24951.938178714296,3:24842.941057755033):24600.946970686622):21252.064043506718);
(4:23862.350956903363,(2:21273.469004940467,(5:21772.576162572797,(1:24916.607859923526,3:24632.933466363076):24692.811687998077):23620.669436713433):23610.41485465513);
(4:24798.028876584973,(1:23979.454174703817,(3:24640.823958229113,(2:23676.24560830296,5:21222.33293124851):24369.76306529959):24417.298556290134):20667.409436500257);
(4:21275.51641074418,(5:24241.353250325417,(1:24017.299727418897,(2:22865.913673071493,3:23746.90576511027):24023.004358298414):22328.41336434223):24842.941057755033);
(4:25421.774083941535,(1:24052.465631293795,(5:21267.49656834053,(2:25257.741884457308,3:23123.457883551782):22940.44452867021):21261.297761994207):24030.31827128541);
(4:23927.10908080035,((3:24765.245241200235,5:22952.20453221878):25069.08683942842,(1:23719.175991523083,2:24636.901639164116):21213.583607037694):24169.09896787354);
(4:21214.225492215865,(3:20993.95292227243,(5:24242.015085548974,(1:24962.796871842966,2:22954.390494062292):24271.10694814797):21276.87456514037):24059.909181345633);
(4:23980.052107738822,(3:23274.763953964906,(1:21280.56021958562,(2:24850.05481075435,5:24014.281468161305):25065.385799144107):23030.661181354317):21221.008023423085);
(4:24988.970229542698,(2:23612.511538976134,(1:21598.98601255898,(3:21231.705260978637,5:22332.288079291397):21275.415016120434):24357.324495780376):23518.216815246313);
(4:21267.352514906874,(1:24661.905945432947,(2:24911.96363988676,(3:24083.587047268036,5:24758.371211879705):23963.52706980977):24842.941057755033):24137.0378841579);
(4:24928.70747552023,(5:24859.72257360239,(3:24842.941057755033,(1:23764.190409968745,2:24169.559270829966):24035.358801601364):24843.118343267703):24786.65790504457);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
65, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.7096468739726794e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.709646873964113e-11, 4.7096468739726794e-11, 0.9999990679702728, 6.21004894820725e-08, 6.210048948173362e-08, 6.210048948218546e-08, 6.210048948229842e-08, 6.210048948184658e-08, 6.21004894820725e-08, 6.210048948195954e-08, 6.21004894820725e-08, 6.210048948173362e-08, 6.21004894820725e-08, 6.21004894820725e-08, 6.210048948162066e-08, 6.210048948162066e-08, 6.210048948218546e-08, 6.210048948037811e-08,
66, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 1.1504428392396174e-11, 0.9999982738933231, 1.1507295013294073e-07, 1.150729501325221e-07, 1.1507295013335936e-07, 1.1507295013356868e-07, 1.1507295013273142e-07, 1.1507295013294073e-07, 1.1507295013294073e-07, 1.1507295013315005e-07, 1.150729501325221e-07, 1.1507295013335936e-07, 1.1507295013335936e-07, 1.150729501325221e-07, 1.150729501325221e-07, 1.1507295013356868e-07, 1.1507295013042893e-07,
67, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.229334241702025e-12, 3.2293342417078992e-12, 3.229334241702025e-12, 0.9999983414322854, 1.1057776882085622e-07, 1.105777688202528e-07, 1.1057776882105735e-07, 1.1057776882105735e-07, 1.105777688202528e-07, 1.1057776882045393e-07, 1.1057776882045393e-07, 1.1057776882065508e-07, 1.1057776882005166e-07, 1.1057776882085622e-07, 1.1057776882085622e-07, 1.1057776881985051e-07, 1.1057776881985051e-07, 1.1057776882065508e-07, 1.1057776881783911e-07,
68, 1.2646128360335309e-11, 1.2646128360312306e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360312306e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 1.2646128360335309e-11, 0.9999998645435063, 9.028898868798527e-09, 9.028898868732833e-09, 9.02889886881495e-09, 9.028898868798527e-09, 9.02889886871641e-09, 9.02889886876568e-09, 9.028898868749257e-09, 9.028898868782103e-09, 9.028898868732833e-09, 9.028898868798527e-09, 9.028898868782103e-09, 9.028898868732833e-09, 9.02889886871641e-09, 9.028898868798527e-09, 9.028898868585022e-09,
69, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.932730222710981e-12, 5.9327302227217726e-12, 0.9999999892497727, 7.205005152740734e-10, 7.205005152688312e-10, 7.205005152740734e-10, 7.205005152740734e-10, 7.205005152688312e-10, 7.205005152701417e-10, 7.205005152701417e-10, 7.205005152714523e-10, 7.205005152688312e-10, 7.205005152727629e-10, 7.205005152727629e-10, 7.205005152688312e-10, 7.205005152675205e-10, 7.205005152701417e-10, 7.205005152557253e-10,
70, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.6303346108058904e-12, 4.630334610814313e-12, 4.6303346108058904e-12, 0.9999999892424968, 7.230261231663089e-10, 7.230261231636785e-10, 7.230261231676241e-10, 7.230261231676241e-10, 7.230261231636785e-10, 7.230261231676241e-10, 7.230261231649937e-10, 7.230261231676241e-10, 7.230261231636785e-10, 7.230261231676241e-10, 7.230261231676241e-10, 7.230261231636785e-10, 7.230261231623634e-10, 7.230261231689393e-10, 7.23026123151842e-10,
71, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 8.742351732220269e-12, 0.9999997481991476, 1.6788020859280052e-08, 1.678802085918844e-08, 1.6788020859341124e-08, 1.6788020859341124e-08, 1.6788020859218976e-08, 1.6788020859280052e-08, 1.6788020859249516e-08, 1.6788020859280052e-08, 1.6788020859249516e-08, 1.6788020859310588e-08, 1.6788020859310588e-08, 1.678802085918844e-08, 1.678802085918844e-08, 1.6788020859310588e-08, 1.6788020858883068e-08,
72, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.633939112125274e-12, 6.6339391121373405e-12, 6.633939112125274e-12, 6.6339391121373405e-12, 6.6339391121373405e-12, 6.6339391121373405e-12, 0.9999987260315649, 8.493378709143654e-08, 8.493378709081856e-08, 8.493378709143654e-08, 8.493378709159103e-08, 8.493378709097305e-08, 8.493378709128205e-08, 8.493378709112754e-08, 8.493378709128205e-08, 8.493378709097305e-08, 8.493378709143654e-08, 8.493378709143654e-08, 8.493378709097305e-08, 8.493378709081856e-08, 8.493378709159103e-08, 8.493378708942812e-08,
73, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.662340351369187e-11, 4.6623403513776674e-11, 4.662340351369187e-11, 0.9999989824214656, 6.78040560558127e-08, 6.780405605544271e-08, 6.780405605605937e-08, 6.780405605605937e-08, 6.780405605556604e-08, 6.78040560558127e-08, 6.780405605568938e-08, 6.780405605568938e-08, 6.780405605544271e-08, 6.780405605593604e-08, 6.780405605593604e-08, 6.780405605544271e-08, 6.780405605531937e-08, 6.78040560558127e-08, 6.780405605420936e-08,
74, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265864381e-11, 2.602552265869115e-11, 2.602552265864381e-11, 0.9999997511295388, 1.6575808401159397e-08, 1.657580840103879e-08, 1.6575808401159397e-08, 1.657580840118955e-08, 1.657580840103879e-08, 1.6575808401129245e-08, 1.6575808401099096e-08, 1.6575808401129245e-08, 1.657580840103879e-08, 1.6575808401129245e-08, 1.6575808401159397e-08, 1.657580840103879e-08, 1.657580840103879e-08, 1.657580840118955e-08, 1.6575808400707128e-08,
75, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.4465838206194745e-11, 2.446583820628375e-11, 2.4465838206194745e-11, 0.9999995645522215, 2.9015771938995797e-08, 2.901577193883746e-08, 2.901577193910136e-08, 2.9015771939048578e-08, 2.901577193883746e-08, 2.901577193894302e-08, 2.901577193889024e-08, 2.901577193894302e-08, 2.901577193883746e-08, 2.9015771938995797e-08, 2.9015771938995797e-08, 2.901577193878468e-08, 2.90157719387319e-08, 2.901577193894302e-08, 2.9015771938309667e-08,
76, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986456107e-11, 7.260944986469314e-11, 7.260944986456107e-11, 0.9999998461153273, 1.0199571473029274e-08, 1.0199571472973617e-08, 1.0199571473066382e-08, 1.0199571473047828e-08, 1.0199571472992169e-08, 1.0199571473029274e-08, 1.0199571473010722e-08, 1.0199571473029274e-08, 1.0199571472973617e-08, 1.0199571473029274e-08, 1.0199571473029274e-08, 1.0199571472955063e-08, 1.0199571472936511e-08, 1.0199571473047828e-08, 1.0199571472788087e-08,
77, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118565192e-11, 7.022872118577966e-11, 7.022872118565192e-11, 0.9999998369348893, 1.0814162284158807e-08, 1.0814162284060452e-08, 1.0814162284158807e-08, 1.0814162284139137e-08, 1.0814162284060452e-08, 1.0814162284119465e-08, 1.0814162284119465e-08, 1.0814162284119465e-08, 1.0814162284080124e-08, 1.0814162284139137e-08, 1.0814162284139137e-08, 1.0814162284060452e-08, 1.0814162284060452e-08, 1.0814162284158807e-08, 1.0814162283863743e-08,
78, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.4076015475872e-11, 8.407601547602492e-11, 8.4076015475872e-11, 0.9999995454019096, 3.0236058851789056e-08, 3.023605885156906e-08, 3.0236058851789056e-08, 3.023605885173406e-08, 3.023605885156906e-08, 3.023605885167906e-08, 3.0236058851624057e-08, 3.023605885167906e-08, 3.023605885156906e-08, 3.023605885167906e-08, 3.023605885167906e-08, 3.023605885151406e-08, 3.023605885151406e-08, 3.0236058851789056e-08, 3.023605885101907e-08,
79, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 7.394529371229761e-11, 0.999998964700889, 6.895965494338733e-08, 6.895965494288558e-08, 6.895965494351277e-08, 6.895965494351277e-08, 6.895965494288558e-08, 6.895965494313646e-08, 6.895965494301102e-08, 6.895965494313646e-08, 6.895965494276014e-08, 6.895965494326189e-08, 6.895965494326189e-08, 6.895965494276014e-08, 6.895965494276014e-08, 6.895965494326189e-08, 6.895965494150578e-08,
80, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547053482e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547040097e-11, 7.358757547053482e-11, 0.9999987627896567, 8.242073272000792e-08, 8.242073271940823e-08, 8.242073272000792e-08, 8.242073272000792e-08, 8.242073271955814e-08, 8.242073271985799e-08, 8.242073271955814e-08, 8.242073271985799e-08, 8.242073271940823e-08, 8.242073271985799e-08, 8.242073271970807e-08, 8.24207327192583e-08, 8.24207327192583e-08, 8.242073272000792e-08, 8.242073271775908e-08,
81, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669557642e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669551693e-11, 3.270830669557642e-11, 0.9999981310028674, 1.245778499878185e-07, 1.2457784998691207e-07, 1.245778499878185e-07, 1.245778499878185e-07, 1.2457784998713868e-07, 1.245778499875919e-07, 1.245778499875919e-07, 1.245778499878185e-07, 1.2457784998713868e-07, 1.2457784998804511e-07, 1.245778499878185e-07, 1.245778499873653e-07, 1.2457784998713868e-07, 1.2457784998804511e-07, 1.2457784998509924e-07,
82, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 9.468864701619324e-12, 0.9999999885749277, 7.604249228797642e-10, 7.604249228742314e-10, 7.604249228797642e-10, 7.604249228811474e-10, 7.604249228728481e-10, 7.604249228769978e-10, 7.604249228742314e-10, 7.604249228769978e-10, 7.604249228728481e-10, 7.604249228756146e-10, 7.604249228769978e-10, 7.60424922871465e-10, 7.604249228700817e-10, 7.604249228756146e-10, 7.604249228562497e-10,
83, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.178246085299559e-12, 3.1782460852937775e-12, 3.1782460852937775e-12, 3.178246085299559e-12, 3.178246085299559e-12, 0.9999999915635271, 5.677860566661785e-10, 5.677860566620472e-10, 5.677860566661785e-10, 5.677860566672112e-10, 5.677860566630801e-10, 5.677860566641129e-10, 5.677860566630801e-10, 5.677860566641129e-10, 5.677860566610145e-10, 5.677860566651457e-10, 5.677860566630801e-10, 5.677860566610145e-10, 5.677860566610145e-10, 5.677860566651457e-10, 5.677860566527521e-10,
84, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526406233e-12, 1.1341749526385602e-12, 1.1341749526385602e-12, 1.1341749526406233e-12, 1.1341749526406233e-12, 0.9999997429204417, 1.7146109066541636e-08, 1.7146109066448072e-08, 1.7146109066572824e-08, 1.7146109066572824e-08, 1.714610906647926e-08, 1.7146109066541636e-08, 1.7146109066510448e-08, 1.7146109066541636e-08, 1.7146109066448072e-08, 1.7146109066510448e-08, 1.7146109066541636e-08, 1.7146109066448072e-08, 1.7146109066448072e-08, 1.7146109066604016e-08, 1.714610906619856e-08,
85, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.46435953218996e-12, 2.4643595321854776e-12, 2.4643595321854776e-12, 2.464359532203408e-12, 2.46435953218996e-12, 0.9999994923820319, 3.384697416139983e-08, 3.384697416115356e-08, 3.3846974161522966e-08, 3.3846974161522966e-08, 3.38469741612767e-08, 3.384697416139983e-08, 3.384697416133827e-08, 3.384697416139983e-08, 3.384697416121513e-08, 3.384697416139983e-08, 3.384697416139983e-08, 3.384697416121513e-08, 3.384697416121513e-08, 3.384697416139983e-08, 3.3846974160599455e-08,
86, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625959898932e-12, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625959933026e-12, 9.371625959915978e-12, 9.371625959915978e-12, 9.371625960035307e-12, 9.371625959933026e-12, 0.9999996248280489, 2.5010856546506715e-08, 2.5010856546324735e-08, 2.5010856546506715e-08, 2.5010856546552207e-08, 2.501085654637023e-08, 2.501085654646122e-08, 2.5010856546415725e-08, 2.501085654646122e-08, 2.501085654637023e-08, 2.501085654646122e-08, 2.501085654646122e-08, 2.5010856546324735e-08, 2.5010856546324735e-08, 2.5010856546552207e-08, 2.5010856545915284e-08,
87, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434862712e-11, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434893271e-11, 8.399853434877992e-11, 8.399853434877992e-11, 8.399853434969667e-11, 8.399853434893271e-11, 0.9999997957966325, 1.3543722083393993e-08, 1.3543722083320084e-08, 1.3543722083418628e-08, 1.3543722083418628e-08, 1.3543722083320084e-08, 1.3543722083369356e-08, 1.3543722083344721e-08, 1.3543722083369356e-08, 1.3543722083320084e-08, 1.3543722083369356e-08, 1.3543722083369356e-08, 1.354372208329545e-08, 1.354372208329545e-08, 1.3543722083418628e-08, 1.3543722083098362e-08,
88, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.6404951354838457e-10, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.6404951354898138e-10, 1.6404951354868298e-10, 1.6404951354868298e-10, 1.64049513550175e-10, 1.6404951354898138e-10, 0.999999841311377, 1.0434294055073386e-08, 1.0434294055035427e-08, 1.0434294055111345e-08, 1.0434294055111345e-08, 1.0434294055035427e-08, 1.0434294055073386e-08, 1.0434294055054407e-08, 1.0434294055073386e-08, 1.0434294055054407e-08, 1.0434294055111345e-08, 1.0434294055092367e-08, 1.0434294055054407e-08, 1.0434294055054407e-08, 1.0434294055130326e-08, 1.0434294054902568e-08,
89, 2.3273636714574493e-10, 2.3273636714574493e-10, 2.3273636714574493e-10, 2.3273636714574493e-10, 2.3273636714574493e-10, 2.3273636714574493e-10, 2.3273636714489823e-10, 2.3273636714574493e-10, 2.3273636714532156e-10, 2.3273636714616826e-10, 2.3273636714574493e-10, 2.3273636714574493e-10, 2.3273636714701496e-10, 2.3273636714616826e-10, 0.9999999831889, 9.112299028202019e-10, 9.112299028168869e-10, 9.112299028218594e-10, 9.112299028218594e-10, 9.112299028168869e-10, 9.112299028202019e-10, 9.112299028185444e-10, 9.112299028202019e-10, 9.112299028168869e-10, 9.112299028202019e-10, 9.112299028202019e-10, 9.112299028152293e-10, 9.112299028135719e-10, 9.11229902823517e-10, 9.112299027969967e-10,
90, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.403050005291736e-10, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.4030500053077544e-10, 4.4030500052997453e-10, 4.4030500052997453e-10, 4.4030500053237723e-10, 4.4030500053077544e-10, 0.9999991249209607, 5.793565344195977e-08, 5.7935653441643616e-08, 5.7935653442065154e-08, 5.7935653442065154e-08, 5.7935653441749005e-08, 5.793565344185439e-08, 5.7935653441749005e-08, 5.793565344185439e-08, 5.7935653441749005e-08, 5.793565344195977e-08, 5.793565344185439e-08, 5.793565344153823e-08, 5.793565344153823e-08, 5.793565344195977e-08, 5.793565344048439e-08,
91, 4.729307428406254e-10, 4.729307428406254e-10, 4.729307428406254e-10, 4.729307428406254e-10, 4.729307428406254e-10, 4.729307428397651e-10, 4.729307428389049e-10, 4.729307428406254e-10, 4.729307428397651e-10, 4.729307428414856e-10, 4.729307428406254e-10, 4.729307428406254e-10, 4.729307428414856e-10, 4.729307428414856e-10, 0.9999987808994929, 8.084012264633039e-08, 8.084012264588924e-08, 8.084012264647743e-08, 8.084012264647743e-08, 8.084012264588924e-08, 8.084012264633039e-08, 8.08401226460363e-08, 8.084012264633039e-08, 8.084012264588924e-08, 8.084012264633039e-08, 8.084012264618334e-08, 8.084012264588924e-08, 8.084012264588924e-08, 8.084012264662448e-08, 8.084012264456582e-08,
92, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004970775e-10, 4.698911004962228e-10, 4.698911004979322e-10, 4.698911004970775e-10, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004979322e-10, 4.698911004979322e-10, 0.9999996892420796, 2.0286805966699504e-08, 2.0286805966514997e-08, 2.0286805966699504e-08, 2.0286805966699504e-08, 2.0286805966514997e-08, 2.0286805966662602e-08, 2.0286805966662602e-08, 2.0286805966662602e-08, 2.02868059665519e-08, 2.0286805966662602e-08, 2.0286805966699504e-08, 2.02868059665519e-08, 2.0286805966514997e-08, 2.0286805966736407e-08, 2.0286805966182884e-08,
93, 2.9828957524860384e-10, 2.9828957524806126e-10, 2.9828957524806126e-10, 2.9828957524806126e-10, 2.9828957524806126e-10, 2.9828957524806126e-10, 2.9828957524751863e-10, 2.9828957524806126e-10, 2.9828957524806126e-10, 2.9828957524860384e-10, 2.9828957524806126e-10, 2.9828957524806126e-10, 2.9828957524860384e-10, 2.9828957524860384e-10, 0.9999999690662666, 1.7921152310613586e-09, 1.792115231051579e-09, 1.7921152310646183e-09, 1.7921152310646183e-09, 1.792115231051579e-09, 1.7921152310580987e-09, 1.7921152310580987e-09, 1.792115231054839e-09, 1.7921152310483191e-09, 1.7921152310580987e-09, 1.7921152310613586e-09, 1.7921152310483191e-09, 1.7921152310450594e-09, 1.7921152310646183e-09, 1.792115231012461e-09,
94, 9.152624559500839e-11, 9.152624559484189e-11, 9.152624559484189e-11, 9.152624559484189e-11, 9.152624559484189e-11, 9.152624559484189e-11, 9.152624559467541e-11, 9.152624559500839e-11, 9.152624559484189e-11, 9.152624559517487e-11, 9.152624559484189e-11, 9.152624559500839e-11, 9.152624559517487e-11, 9.152624559517487e-11, 0.999999703044567, 1.9720244753484857e-08, 1.9720244753377244e-08, 1.9720244753520727e-08, 1.9720244753520727e-08, 1.9720244753377244e-08, 1.9720244753484857e-08, 1.9720244753448984e-08, 1.9720244753484857e-08, 1.9720244753377244e-08, 1.9720244753448984e-08, 1.9720244753448984e-08, 1.9720244753377244e-08, 1.972024475334137e-08, 1.9720244753520727e-08, 1.9720244753054406e-08,
