Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
208, 0.09507604386755616, 0.09439292379830239, 0.09445596006574682, 0.0038484071469993327, 0.09508457786067971, 0.09432860961369222, 0.09431934115960036, 0.0037688161043421616, 0.00966062990552228, 0.09511534534626587, 0.016482132580338836, 0.09782281216291552, 0.09439572416076089, 0.017196636462604522, 0.09405089103627332, 7.674937320023953e-08, 7.674704335994051e-08, 7.674717153484006e-08, 7.60026843488119e-08, 7.67493851382541e-08, 7.674687595938573e-08, 7.674683434523091e-08, 7.59966748132219e-08, 7.64431914488493e-08, 7.672770040465707e-08, 7.64126270625154e-08, 7.673292500355767e-08, 7.674711377580959e-08, 7.642736745580585e-08, 7.674588719975581e-08,
209, 0.09507682405332289, 0.09439369885955169, 0.09445673450287155, 0.003846564462616358, 0.09508535813913331, 0.09432938460601628, 0.09432011610991783, 0.0037669879072141613, 0.009658371176640684, 0.0951173321371383, 0.016480413535035703, 0.09782491055766025, 0.0943964997936054, 0.017194885812630376, 0.09405166383739628, 1.6842546290065362e-08, 1.6841170286991703e-08, 1.6841079018098378e-08, 1.725163196350674e-08, 1.6842569717838763e-08, 1.6841124030555263e-08, 1.6841106143289866e-08, 1.724632123050384e-08, 1.7219732536908915e-08, 1.678805970579896e-08, 1.7234236747906405e-08, 1.679079142867826e-08, 1.6841272509627837e-08, 1.7243052671763594e-08, 1.6840528503636083e-08,
210, 0.09507742345294969, 0.09439429418550334, 0.09445732914908705, 0.003844542607177678, 0.09508595761504698, 0.09432997994741839, 0.09432071142370595, 0.003764982728225113, 0.009655881889223988, 0.09511912124993098, 0.016478456607186217, 0.09782680541425841, 0.09439709567191867, 0.017192891037325145, 0.09405225742413638, 1.5215601427646118e-07, 1.5214966843395823e-07, 1.5214869471716977e-07, 1.5127873566143387e-07, 1.5215609481328295e-07, 1.5214976195930913e-07, 1.5214968265243375e-07, 1.5125480899983518e-07, 1.4942164226689598e-07, 1.5094745891635198e-07, 1.4926975239453785e-07, 1.5090935346572225e-07, 1.521504966472201e-07, 1.4930403392123842e-07, 1.5214692260347704e-07,
211, 0.09507805577211953, 0.09439492229509303, 0.09445795658690177, 0.0038424891834290347, 0.09508659001639924, 0.09433060805441698, 0.09432133949867054, 0.003762946316581012, 0.009653445536212411, 0.09512099220696908, 0.016476538665569584, 0.09782878401195365, 0.09439772432403226, 0.017190936110985933, 0.09405288372277607, 2.5401136483060946e-07, 2.5401028095813815e-07, 2.5400969731427294e-07, 2.5304192290647844e-07, 2.54011464569753e-07, 2.5401055092896567e-07, 2.540105709834592e-07, 2.5303460095691736e-07, 2.483098454515627e-07, 2.52709404029175e-07, 2.479313727394528e-07, 2.5265272479909465e-07, 2.540106535680316e-07, 2.4792958211180363e-07, 2.540099566224122e-07,
212, 0.09507853957899555, 0.0943954021910735, 0.09445843569270604, 0.0038403679777251785, 0.09508707389472186, 0.09433108800023476, 0.09432181942014958, 0.0037608422289569037, 0.009651161088507576, 0.09512280808274734, 0.016474830209437352, 0.09783071242027622, 0.09439820480141393, 0.017189195916173506, 0.09405336196865231, 4.1014911868359887e-07, 4.101439495982663e-07, 4.1014352344571203e-07, 4.132354264712475e-07, 4.10149246876338e-07, 4.1014387132744653e-07, 4.101438495279434e-07, 4.1321287949590274e-07, 4.101848513968556e-07, 4.092578464992909e-07, 4.1009874363537735e-07, 4.0924786594420295e-07, 4.101444398860542e-07, 4.10127787830183e-07, 4.101416205654493e-07,
213, 0.09507971929210023, 0.09439657622609031, 0.09445960918523848, 0.003838375239123411, 0.09508825369417341, 0.09433226188841834, 0.09432299326179239, 0.003758866611844875, 0.009649037430842156, 0.0951252999994789, 0.016473270372863804, 0.09783332303654589, 0.0943993793953514, 0.01718760509195723, 0.09405453345322856, 5.9518459923245956e-08, 5.9513375455794274e-08, 5.951308316952432e-08, 6.02098259872441e-08, 5.9518558650822996e-08, 5.9513179619181964e-08, 5.951312078952604e-08, 6.019020421249953e-08, 6.00663378916892e-08, 5.9424777597518034e-08, 6.01711459301571e-08, 5.943988034526384e-08, 5.95137158639379e-08, 6.020272614006422e-08, 5.9510969262896596e-08,
214, 0.095080378583418, 0.09439723211511557, 0.0944602644027751, 0.0038361486607990007, 0.09508891303775087, 0.09433291781583102, 0.09432364917159645, 0.0037566598965086814, 0.009646656204144127, 0.0951271526890703, 0.01647137969912342, 0.09783527421729017, 0.09440003579357824, 0.017185675362232367, 0.09405518791723926, 1.687154140336074e-07, 1.6871711793724322e-07, 1.687175465612795e-07, 1.5847658853548863e-07, 1.6871542788515808e-07, 1.687171714013686e-07, 1.6871712666440658e-07, 1.584841165813656e-07, 1.5652645718962386e-07, 1.6868196368924106e-07, 1.5693061829644455e-07, 1.686861067364352e-07, 1.6871692017260545e-07, 1.5691192079929578e-07, 1.6871780818891522e-07,
215, 0.0950807332137971, 0.09439758457817506, 0.0944606160728265, 0.0038340293552552784, 0.09508926769200529, 0.09433327041814014, 0.09432400178318381, 0.003754559761460698, 0.00964455177268979, 0.09512886849039602, 0.0164697969456843, 0.0978370946061573, 0.09440038876335764, 0.01718405964851232, 0.09405553955979305, 3.8298037176204434e-07, 3.829885547956792e-07, 3.829894506349281e-07, 3.5875753780040535e-07, 3.8298005793058036e-07, 3.8298857107713635e-07, 3.829885772501711e-07, 3.5879816105472755e-07, 3.6106553449247056e-07, 3.847691020378868e-07, 3.6263814269042514e-07, 3.848340250653413e-07, 3.8298788101175497e-07, 3.6257928509002076e-07, 3.829918961670117e-07,
216, 0.09507939628046772, 0.09439625146344936, 0.0944592813677804, 0.0038310009778745584, 0.09508793071927352, 0.0943319381080412, 0.09432266957036177, 0.0037515590294073422, 0.009641547079333177, 0.09512928682030883, 0.01646739560329488, 0.09783761772873746, 0.09439905625809743, 0.017181607842442853, 0.0940542087125396, 1.9653300021989014e-06, 1.9653557735972373e-06, 1.965355867940469e-06, 1.882105632303538e-06, 1.965329043214035e-06, 1.9653571458287465e-06, 1.965356846958219e-06, 1.8822555195747748e-06, 1.926650694510232e-06, 1.9836547045518303e-06, 1.935382010546583e-06, 1.984332368172384e-06, 1.9653546250089734e-06, 1.935249336226209e-06, 1.9653671896366204e-06,
217, 0.09507674886865779, 0.0943936120914517, 0.0944566395315645, 0.0038261263212760826, 0.09508528321563331, 0.0943293001046346, 0.09432003173539186, 0.0037467281692732364, 0.009635736662269252, 0.09512834598697043, 0.016462285395694283, 0.0978367639804515, 0.09439641770569894, 0.01717639019433432, 0.09405157385383071, 5.2817910008227396e-06, 5.281819976650135e-06, 5.281825783798054e-06, 5.014497071361177e-06, 5.281788885765655e-06, 5.2818200507629654e-06, 5.281818528289252e-06, 5.014791024916879e-06, 5.034972289363747e-06, 5.2986879427626e-06, 5.049841642678393e-06, 5.2993237336991645e-06, 5.2818183169707115e-06, 5.04955459659588e-06, 5.281832118860945e-06,
218, 0.09507258064764425, 0.09438945658188161, 0.09445248066867479, 0.0038208334858051136, 0.09508111484150102, 0.09432514653992055, 0.09431587842163967, 0.0037414825678956966, 0.00962870128680251, 0.09512494702991259, 0.016455838274772316, 0.09783337999159337, 0.0943922631943232, 0.017169809416021663, 0.0940474253245795, 1.005655403792399e-05, 1.0056613082369075e-05, 1.0056639141532839e-05, 9.64415893417211e-06, 1.0056549678027269e-05, 1.0056608643110604e-05, 1.0056605460902682e-05, 9.644682212671017e-06, 9.592008641699234e-06, 1.005271380784349e-05, 9.61153679029709e-06, 1.0052902098684694e-05, 1.005660510667977e-05, 9.610917627951785e-06, 1.0056633093255043e-05,
219, 0.09507337512594224, 0.09439024564865471, 0.0944532683492111, 0.00381850307915473, 0.09508190940789182, 0.09432593577460975, 0.09431666764260163, 0.003739171658791575, 0.009625914487895355, 0.09512650889946352, 0.016453666694749614, 0.09783502405719453, 0.09439305319937612, 0.017167596084532607, 0.09404821222030216, 1.02538680525432e-05, 1.0253880416299916e-05, 1.0253923034571341e-05, 9.751008423723599e-06, 1.0253861998490299e-05, 1.0253865933545007e-05, 1.0253861654180545e-05, 9.751488469246519e-06, 9.6434783345931e-06, 1.0221168184619058e-05, 9.664648508912325e-06, 1.022066493731342e-05, 1.0253869882105043e-05, 9.6642118996945e-06, 1.0253871162841428e-05,
220, 0.09507278446402638, 0.09438965388959222, 0.09445267461440411, 0.0038159059961682938, 0.09508131879741803, 0.09432534467214293, 0.09431607658466121, 0.0037365955867320454, 0.009622850066154716, 0.09512663220451659, 0.01645120953526613, 0.09783520746028197, 0.09439246243384705, 0.01716509317820879, 0.09404762051881196, 1.1488723093703073e-05, 1.1488748126447593e-05, 1.1488800156721618e-05, 1.083614058107258e-05, 1.1488715355393242e-05, 1.148872800815068e-05, 1.1488723494942099e-05, 1.0836756373293058e-05, 1.0686007010585867e-05, 1.1441811862895306e-05, 1.070959425636637e-05, 1.1440826820858825e-05, 1.1488733638875367e-05, 1.070895325431006e-05, 1.1488738120929176e-05,
221, 0.09507237210433035, 0.09438924009441, 0.09445225889651228, 0.003813726932988867, 0.0950809065079357, 0.09432493152262737, 0.09431566347213757, 0.003734434173409793, 0.009620461479126824, 0.09512723849038428, 0.016449501111834484, 0.09783589472822868, 0.09439204964915825, 0.017163353848595454, 0.09404720663809957, 1.2291825689998788e-05, 1.229181357317646e-05, 1.2291849003773478e-05, 1.1656108003491416e-05, 1.2291819803759223e-05, 1.2291795640992663e-05, 1.2291790994799823e-05, 1.1656531217304169e-05, 1.1523821449716365e-05, 1.2250047472703382e-05, 1.1545325211166358e-05, 1.2249103532247695e-05, 1.229180551343442e-05, 1.1544926967287866e-05, 1.2291787456523576e-05,
222, 0.0950748672131914, 0.09439172445430336, 0.0944547424243228, 0.003812628359297869, 0.09508340180860654, 0.09432741555413231, 0.09431814742461422, 0.0037333442585386917, 0.009619405666317894, 0.09513097535077114, 0.01644939055423609, 0.09783977243774235, 0.0943945349540477, 0.017163242921099837, 0.09404968616242818, 1.0673225119429773e-05, 1.0673250215202947e-05, 1.0673277897153862e-05, 1.0074494436765187e-05, 1.0673218407728488e-05, 1.0673237135700988e-05, 1.0673235389929404e-05, 1.007497022279256e-05, 9.954698550489251e-06, 1.0642042626265037e-05, 9.973853451872754e-06, 1.0641217292996263e-05, 1.0673242359621439e-05, 9.973250362946169e-06, 1.0673243999682112e-05,
223, 0.09507718901528596, 0.09439403753842183, 0.09445705483902428, 0.0038117355800659637, 0.09508572377674736, 0.09432972836433628, 0.09432046018600393, 0.003732459301085043, 0.009618483759873312, 0.09513460667021711, 0.016449429118426097, 0.09784354679499538, 0.09439684881859117, 0.017163280697328365, 0.0940519953255732, 9.103393917852453e-06, 9.103466170602763e-06, 9.103497873766671e-06, 8.542959347392046e-06, 9.103387706780979e-06, 9.103456281690688e-06, 9.103456399193995e-06, 8.543540285514615e-06, 8.43100007205647e-06, 9.087955340499808e-06, 8.450198556597476e-06, 9.087639544721594e-06, 9.103452352981074e-06, 8.44932928993742e-06, 9.103483320804795e-06,
224, 0.09508700566160638, 0.09440381712453834, 0.09446683530338093, 0.0038113231659744323, 0.0950955409835745, 0.09433950539645451, 0.09433023680828957, 0.003732048774075178, 0.009618925827108707, 0.09514703625762115, 0.01645179243694885, 0.09785633251585452, 0.09440662980754085, 0.017165695556874493, 0.09406175707232892, 1.7523134411843466e-06, 1.7523268523781428e-06, 1.7523363925857915e-06, 1.6211716625483185e-06, 1.7523131976225428e-06, 1.7523249293598688e-06, 1.7523248477194456e-06, 1.6212763259078137e-06, 1.5844438960145908e-06, 1.7471916327639353e-06, 1.5888507412554839e-06, 1.7471335490587756e-06, 1.7523230426679656e-06, 1.5886523333515582e-06, 1.752329204109767e-06,
225, 0.09508857152359351, 0.0944053766424498, 0.09446839419052831, 0.0038103829786046975, 0.09509710695930655, 0.09434106474928343, 0.09433179613043072, 0.0037311168386185505, 0.009618279823835209, 0.09514996063513512, 0.01645199842246663, 0.09785938678284024, 0.09440818995218406, 0.017165906143942863, 0.0940633137560083, 6.19134994891268e-07, 6.191195704725845e-07, 6.191236208116345e-07, 5.97352483700942e-07, 6.191352610427914e-07, 6.19117368011907e-07, 6.191171086577389e-07, 5.973227005516972e-07, 5.893251230241803e-07, 6.174280328814088e-07, 5.912420109082478e-07, 6.175131417154809e-07, 6.191186401009771e-07, 5.913129602886464e-07, 6.191104387213803e-07,
226, 0.09508950114102366, 0.09440630231853676, 0.09446931904451504, 0.0038093145756635397, 0.09509803665326265, 0.09434199046815708, 0.09433272184535257, 0.0037300578703420716, 0.009617393921697743, 0.09515205139693095, 0.016451806021128383, 0.09786158081179892, 0.09440911621723916, 0.017165709796841285, 0.09406423778394045, 5.799256307100942e-08, 5.799079565046889e-08, 5.799052873727887e-08, 5.690697827291826e-08, 5.7992608692310577e-08, 5.7990749025642615e-08, 5.799074360342013e-08, 5.690175907670883e-08, 5.57413219630482e-08, 5.759177752801637e-08, 5.5741561176524524e-08, 5.757601659084001e-08, 5.799092611824124e-08, 5.574893345065159e-08, 5.798995943870099e-08,
227, 0.09508973910609748, 0.09440653879111117, 0.09446955463840263, 0.003808197023943082, 0.09509827465993591, 0.09434222716284026, 0.09433295855950777, 0.0037289502556514965, 0.009616490476919946, 0.09515333440202277, 0.016451494492502324, 0.09786294740029626, 0.09440935319436262, 0.017165392171780012, 0.0940644737951157, 4.882262836042404e-09, 4.881805056392776e-09, 4.88177417117498e-09, 5.005088296260198e-09, 4.882271267715022e-09, 4.8817870714601946e-09, 4.8817823274368385e-09, 5.003327415834541e-09, 5.0146026409809185e-09, 4.8743753016871035e-09, 5.020628562455282e-09, 4.8755144244435535e-09, 4.881835729769149e-09, 5.02357065656959e-09, 4.881588764405037e-09,
228, 0.09508995985647009, 0.09440675842733755, 0.09446977340239847, 0.0038070069186006304, 0.0950984954430975, 0.09434244704191332, 0.09433317846227895, 0.003727771171345723, 0.009615518902891222, 0.0951545431622207, 0.016451064892262845, 0.09786423236884197, 0.09440957331454612, 0.01716495314441772, 0.09406469315345779, 2.009638374838934e-09, 2.0094437945670687e-09, 2.009429841364471e-09, 2.034575461709754e-09, 2.009641818665812e-09, 2.009436460518959e-09, 2.0094336811789073e-09, 2.0338650174952333e-09, 2.060632069967609e-09, 2.007129467870345e-09, 2.0599658580263897e-09, 2.0074308816413155e-09, 2.009456775898976e-09, 2.061222590143023e-09, 2.0093527291988564e-09,
229, 0.0950901436378673, 0.09440694194389891, 0.09446995607279292, 0.0038057842138019024, 0.09509867924151048, 0.09434263084549167, 0.09433336230236578, 0.0037265606056273532, 0.00961446757276719, 0.09515572738066955, 0.016450561256044084, 0.09786549245155718, 0.09440975727603727, 0.017164436500778948, 0.09406487679523484, 4.188090899526584e-08, 4.18794651909516e-08, 4.1879338706058834e-08, 4.064195006363066e-08, 4.18809155500259e-08, 4.1879393657605156e-08, 4.1879367153474954e-08, 4.0637946437687195e-08, 4.065408117776081e-08, 4.1836368800022324e-08, 4.062740588208821e-08, 4.1835527576695146e-08, 4.187957039834852e-08, 4.063520943037852e-08, 4.1878757884424534e-08,
230, 0.09509025263818925, 0.09440705101850264, 0.09447006420325166, 0.003804571456485529, 0.09509878826009285, 0.09434274026022692, 0.09433347175954512, 0.003725359741217727, 0.009613417363724687, 0.0951568223364555, 0.01645010155749418, 0.09786666242097462, 0.0944098668185966, 0.017163964596252634, 0.0940649861773489, 1.2528867137048253e-07, 1.25283834539992e-07, 1.252827475635725e-07, 1.2686616268650353e-07, 1.2528874628584295e-07, 1.2528379898893424e-07, 1.2528377402154685e-07, 1.2684653605562596e-07, 1.2487567000883975e-07, 1.2459912264480003e-07, 1.2466554839201626e-07, 1.2457103490361144e-07, 1.2528437063815827e-07, 1.246919347758797e-07, 1.2528167168004836e-07,
231, 0.09509048235748259, 0.09440728039105821, 0.09447029279546747, 0.0038035569635400572, 0.09509901800000657, 0.09434296990469637, 0.09433370143378922, 0.003724355218500525, 0.009612698520755792, 0.09515810393840697, 0.016450024422700323, 0.09786802726373076, 0.0944100966245732, 0.017163883628377032, 0.09406521561985116, 1.9632223889742805e-08, 1.9630814382073202e-08, 1.9630605535560002e-08, 1.930730308763011e-08, 1.9632241410722525e-08, 1.96308108784878e-08, 1.9630790469312737e-08, 1.9302491023272684e-08, 1.9430490362793767e-08, 1.9497205699302217e-08, 1.941679049442557e-08, 1.9492264872074942e-08, 1.9630968864933187e-08, 1.9425059035939018e-08, 1.96301917967984e-08,
232, 0.09509055026203078, 0.0944073490551462, 0.09447036071612167, 0.003802627056664429, 0.09509908591272592, 0.0943430388887386, 0.09433377046321831, 0.0037234349611764395, 0.009612003653124233, 0.09515924102967693, 0.01644996382347789, 0.09786924644909159, 0.09441016565289034, 0.017163818156760158, 0.09406528486568701, 3.89985647035615e-09, 3.899530435327698e-09, 3.8995089999423794e-09, 4.000531442214154e-09, 3.89986243907492e-09, 3.8995180537899815e-09, 3.899513699571699e-09, 3.999273591183334e-09, 4.020784646044251e-09, 3.894431417423684e-09, 4.024352874072401e-09, 3.895263729312328e-09, 3.899552553874791e-09, 4.026499073708997e-09, 3.8993775647784215e-09,
233, 0.09509060203763169, 0.09440740188510935, 0.09447041279362822, 0.003801622574936793, 0.09509913768968767, 0.09434309205956762, 0.09433382368304687, 0.0037224411650119637, 0.009611241422033496, 0.09516032313234704, 0.016449796973454722, 0.09787040499535767, 0.0944102188364786, 0.017163643553026405, 0.09406533842357347, 3.29781596006718e-08, 3.2976179749484727e-08, 3.297613404672414e-08, 3.377605127058689e-08, 3.297819548612831e-08, 3.297607130119734e-08, 3.297604429482641e-08, 3.376850941122788e-08, 3.37960507369254e-08, 3.2953467411398116e-08, 3.384939586380007e-08, 3.296160584553522e-08, 3.297627831992441e-08, 3.386255961504627e-08, 3.297521608261883e-08,
234, 0.09508975453529436, 0.09440655934069668, 0.09446956909024547, 0.003800146114012616, 0.09509829013774206, 0.09434225024268052, 0.09433298197442787, 0.003720980938008345, 0.009609964663750557, 0.09516063041720653, 0.016449126441182012, 0.09787078239497402, 0.09440937666430829, 0.017162952415290166, 0.09406449858903722, 8.106267133410322e-07, 8.106317874888081e-07, 8.10634724993599e-07, 8.05967570214174e-07, 8.106265589498091e-07, 8.106309191352352e-07, 8.106309144595035e-07, 8.059979917964492e-07, 8.056270790912721e-07, 8.106656668857455e-07, 8.060428948487511e-07, 8.106875582008685e-07, 8.106302138211114e-07, 8.060144530521434e-07, 8.106330078982748e-07,
235, 0.09509077237762899, 0.09440757551972442, 0.09447058462088889, 0.0037990336304552156, 0.0950993080096864, 0.09434326655682303, 0.09433399830609605, 0.003719880685922615, 0.009609157052931585, 0.0951627799366708, 0.016448979755658018, 0.09787302461149673, 0.09441039328100845, 0.017162796435492095, 0.09406551417939196, 1.9790932045751865e-07, 1.9791062825871854e-07, 1.9791114600288391e-07, 1.92740680432244e-07, 1.9790922671917404e-07, 1.979103749690752e-07, 1.9791039969366214e-07, 1.9274892669663745e-07, 1.9049690632116617e-07, 1.9726962903755918e-07, 1.9063598317681943e-07, 1.9724676319363047e-07, 1.9791032248549777e-07, 1.9062169670801836e-07, 1.9791090773348748e-07,
236, 0.09509093259282118, 0.09440773703590673, 0.09447074527620031, 0.003797944437767449, 0.09509946822628612, 0.09434342847729729, 0.09433416027827088, 0.003718803486975265, 0.009608369510260326, 0.09516405201773587, 0.016448780117975303, 0.09787437395285484, 0.09441055519235786, 0.017162586753793306, 0.09406567658819161, 1.594345820569537e-07, 1.5942933541881892e-07, 1.5942835472559625e-07, 1.6022895190457817e-07, 1.594346804776151e-07, 1.5942925399459343e-07, 1.5942922170917293e-07, 1.602088773913068e-07, 1.5786986859797508e-07, 1.5848893815064536e-07, 1.576696561678654e-07, 1.584522983493341e-07, 1.5942986664278173e-07, 1.576971534261953e-07, 1.5942696435188882e-07,
237, 0.09509102084306018, 0.09440782677979365, 0.09447083425669042, 0.0037969901859057084, 0.09509955647372162, 0.09434351861739286, 0.09433425046648006, 0.003717859798843324, 0.009607811602017199, 0.09516530009060485, 0.0164488465031279, 0.09787570349094578, 0.09441064529887393, 0.01716264915076167, 0.09406576729858514, 9.474498829853363e-08, 9.47387390127582e-08, 9.473808864951558e-08, 9.443314580348774e-08, 9.474507370534257e-08, 9.473856864059746e-08, 9.473848399893092e-08, 9.441180529374493e-08, 9.467481742918138e-08, 9.42350803556539e-08, 9.460716614624168e-08, 9.422155008366789e-08, 9.473925901898303e-08, 9.464481504066031e-08, 9.473585564196203e-08,
238, 0.0950899648777205, 0.09440677707494553, 0.0944697833857594, 0.0037957949669010682, 0.09509850045095998, 0.09434246974100932, 0.09433320170943754, 0.003716678194530189, 0.00960693955551716, 0.0951656128768943, 0.016448615396698313, 0.09787609529057043, 0.09440959592417893, 0.01716240591007233, 0.09406472094087934, 8.569185893711446e-07, 8.569180455396674e-07, 8.569192047064455e-07, 8.565302429826574e-07, 8.569185966940386e-07, 8.569174105341057e-07, 8.569173778414357e-07, 8.56537672712562e-07, 8.545413017739416e-07, 8.560193878115076e-07, 8.543750724511177e-07, 8.559832873633819e-07, 8.56917287519641e-07, 8.543785241652605e-07, 8.569170398307244e-07,
239, 0.09509079942377432, 0.09440761115037899, 0.09447061682028768, 0.0037949338129406466, 0.09509933502054882, 0.09434330404009932, 0.09433403603638679, 0.0037158269446148267, 0.009606513285712241, 0.0951677941877109, 0.016448909954554426, 0.0978783791449981, 0.09441043039288088, 0.017162699503345917, 0.0940655550075943, 2.1747357413367802e-07, 2.17469929427153e-07, 2.1746813403961518e-07, 2.2016766246153733e-07, 2.1747369199621795e-07, 2.1747012177147228e-07, 2.1747015805566986e-07, 2.2015176050036317e-07, 2.1501904769923582e-07, 2.1578808115955443e-07, 2.143414015143833e-07, 2.1569271178479432e-07, 2.1747055079130695e-07, 2.143548632948505e-07, 2.1746847813788665e-07,
