Optimize time:77.15432879236009
Begin Prob:-13601.157794828256
End Prob:-13167.814545521978
Substitution parameters back:[0.2607348143473505, 0.1977268255570925, 0.22165864733656374, 0.31987971275899324, 3.822052029328034]
Substitution parameters hot:[0.15834117320101423, 0.35766721366293164, 0.3368820726215164, 0.14710954051453773, 6.4020005395092365]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020906129042761743]
hscale parameters:4.85223200823812
Trees:
(5:320.632438253267,((3:235.50992306646756,4:220.72895994730445):334.3925005666527,(1:211.9191995784741,2:227.83108918452186):227.9349423393458):309.017685357953);
(5:274.0808197640872,(4:306.05181201201844,(2:229.10969709307957,(1:249.31191621257517,3:277.1156879183229):281.86800971733726):344.0566431651071):309.017685357953);
(5:229.1243709100485,(2:320.1250459486678,(4:257.9290010531255,(1:227.83116760325052,3:227.9349423393458):234.7977288204658):320.2635922037764):461.2653334665414);
(5:261.00078853719106,(4:270.6239981661136,(3:193.15548133420094,(1:179.07323237313128,2:171.0004135664955):227.83116760325052):227.93813080664756):235.08517499410306);
(5:211.8066542413878,(3:245.94009846116242,(1:144.81881911345195,(2:219.21443593051663,4:236.06799094346195):263.6048907493419):281.86800971733726):254.87025801782437);
(5:227.83116760325052,(1:262.9538639391956,(2:248.02013046016188,(3:229.1243709100485,4:240.12389259790373):309.017685357953):219.21443593051663):219.15465374620663);
(5:309.017685357953,(1:236.06870459701355,(4:316.82642644505626,(2:227.83116760325052,3:235.95019192131943):302.74735637505034):309.017685357953):229.1243709100485);
(5:283.0104837664513,(2:198.69491280411535,(3:206.33406523726572,(1:445.58704573172747,4:217.71474108965475):229.52273772380613):304.70429413685036):472.85743737573034);
(5:217.88814337536206,(4:241.46654663509622,(1:227.83108918452186,(2:238.67625049210295,3:335.06310592182183):218.84786835779377):244.7743858715629):254.28569858046387);
(5:257.92050093382545,((2:235.81037594164732,3:235.95019192131943):179.13511723038815,(1:211.90266770364775,4:229.22784456813287):201.7934210357268):227.83116760325052);
(5:294.3276298479978,(3:219.20422213001868,(4:298.0077027082744,(1:219.22706119724535,2:239.418466730855):224.80940781746466):170.8117745307976):258.88468559352367);
(5:258.88468559352367,((2:246.01352021013136,4:227.9832668526701):294.5654366102106,(1:254.72832257631532,3:212.27002960801886):229.24081578231645):294.56531239820873);
(5:214.7763603079175,(1:211.90266770364775,(3:227.01695011353254,(2:226.4635960860985,4:227.83116760325052):232.42420532578586):240.05029444309955):232.39990062002397);
((2:256.37901058403696,5:217.8784985093285):324.50364021562285,(1:236.0675150240516,(3:237.47225025606627,4:227.83116760325052):308.1942118876793):316.3616094727995);
(5:309.017685357953,(3:227.83116760325052,(2:272.87590428875507,(1:229.12426825859998,4:258.88468559352367):229.1241021650673):229.13658668719108):257.9290010531255);
(5:1555.782979771935,((3:1142.7487869608112,4:1071.0281246014206):1622.549994564296,(1:1028.2811233548744,2:1105.4893034128909):1105.993223014884):1499.4255040055157);
(5:1329.9037265034472,(4:1485.034398423992,(2:1111.693405632781,(1:1209.7192598818376,3:1344.6296109022123):1367.6889788488375):1669.442656612694):1499.4255040055157);
(5:1111.7646063971606,(2:1553.3209945908247,(4:1251.5313547628593,(1:1105.489683918756,3:1105.993223014884):1139.2930552442783):1553.9932531644843):2238.1664153369825);
(5:1266.4363803155475,(4:1313.1304260989907,(3:937.2352090964506,(1:868.9048699395703,2:829.7336801293055):1105.489683918756):1106.0086941979828):1140.6878107686466);
(5:1027.7350272678864,(3:1193.3584178624872,(1:702.6945094975381,(2:1063.6793026899174,4:1145.4566617763328):1279.0720884220696):1367.6889788488375):1236.689623901996);
(5:1105.489683918756,(1:1275.9131552956567,(2:1203.4512157061918,(3:1111.7646063971606,4:1165.1368376062812):1499.4255040055157):1063.6793026899174):1063.3892256616862);
(5:1499.4255040055157,(1:1145.4601245889387,(4:1537.3153274524025,(2:1105.489683918756,3:1144.8850735905537):1469.0004130124923):1499.4255040055157):1111.7646063971606);
(5:1373.2325279985298,(2:964.1138157822108,(3:1001.1807557341532,(1:2162.091725755751,4:1056.402435380498):1113.6975746018952):1478.4959290584284):2294.4139929679714);
(5:1057.2438235015086,(4:1171.6517065015366,(1:1105.4893034128909,(2:1158.1125422440414,3:1625.8039273335435):1061.9006317803694):1187.7021099228264):1233.8532058893175);
(5:1251.490110211918,((2:1144.2066540187254,3:1144.8850735905537):869.2051496247774,(1:1028.2009068626858,4:1112.266684592927):979.1484966014252):1105.489683918756);
(5:1428.1459464573165,(3:1063.6297429602155,(4:1446.002513782599,(1:1063.740563413251,2:1161.7139476347481):1090.8274043649592):828.8183597622891):1256.1685578795577);
(5:1256.1685578795577,((2:1193.714677222935,4:1106.2277047652187):1429.299840040701,(1:1236.000920209602,3:1029.9834320536827):1112.3296239335743):1429.2992373352497);
(5:1042.1447300989607,(1:1028.2009068626858,(3:1101.5389117534792,(2:1098.8539096296763,4:1105.489683918756):1127.776168571087):1164.779722283793):1127.6582364998385);
((2:1244.010441396284,5:1057.1970243738253):1574.566949844032,(1:1145.4543525049364,(3:1152.2704537608179,4:1105.489683918756):1495.4298196751188):1535.0599276616458);
(5:1499.4255040055157,(3:1105.489683918756,(2:1324.057197066819,(1:1111.7641083085164,4:1256.1685578795577):1111.7633023841609):1111.8238801820173):1251.5313547628593);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
359, 0.9215299861078954, 8.073922779316689e-08, 4.770393680352525e-08, 0.02326567648128873, 4.453450223158155e-08, 0.023384835896222308, 4.4534137448122074e-08, 4.876860438182531e-08, 9.187154541855644e-08, 4.453284853366511e-08, 0.014213996093141867, 4.045110443299492e-08, 4.455706557696982e-08, 0.017604401933813102, 4.453804673171596e-08, 3.8118285007927804e-08, 3.8043140874365526e-08, 3.806528373385483e-08, 3.807001259977992e-08, 3.8062424410562054e-08, 3.813175754503743e-08, 3.806243106890669e-08, 3.806575226574566e-08, 3.804735040364258e-08, 3.8062407347148566e-08, 3.807626312678576e-08, 3.805585317705317e-08, 3.8062491890519104e-08, 3.8123489462778234e-08, 3.8062404552957875e-08,
360, 0.9215157488315734, 8.157631682345577e-08, 4.694775599638343e-08, 0.023267311295460346, 4.421756300480668e-08, 0.023384078709249682, 4.421719517447455e-08, 4.801994020363227e-08, 9.312501344564622e-08, 4.4215914918594615e-08, 0.014214933584855535, 3.9942569813912094e-08, 4.424014239211617e-08, 0.017603953788060043, 4.4221163553980636e-08, 8.948867584541251e-07, 8.965340639497939e-07, 8.967193348980042e-07, 8.944705867934263e-07, 8.970277595974095e-07, 8.954066664550903e-07, 8.970278223242394e-07, 8.96735036786273e-07, 8.966816645764686e-07, 8.970278146226905e-07, 8.945514816041956e-07, 8.967880963387478e-07, 8.970274675961855e-07, 8.950114694669874e-07, 8.970276034778991e-07,
361, 0.921483719326352, 8.010990626118111e-08, 4.34321131839845e-08, 0.02326865367980272, 4.143235886061371e-08, 0.02338155975115856, 4.1431987460436644e-08, 4.448856828521853e-08, 9.205439893512382e-08, 4.143073151779744e-08, 0.014215501595930095, 3.698923848953277e-08, 4.145450130210355e-08, 0.017602177621685273, 4.1435955585231657e-08, 3.19147934469874e-06, 3.1933653391033744e-06, 3.1922717821949635e-06, 3.193007156513504e-06, 3.1921555170864287e-06, 3.1911300229291203e-06, 3.1921556072845553e-06, 3.1922217524216837e-06, 3.1932006852456887e-06, 3.1921557166673523e-06, 3.1923730671645463e-06, 3.192474776413092e-06, 3.19215305173002e-06, 3.1913233932882164e-06, 3.192155230036453e-06,
362, 0.9214406284830634, 7.604323030416656e-08, 3.7647378019607656e-08, 0.023269528313124007, 3.6465242471694755e-08, 0.02337804929318327, 3.6464852843713275e-08, 3.86737623070681e-08, 8.83012264598464e-08, 3.64636335254806e-08, 0.014215740390237647, 3.190079328521038e-08, 3.6486820269719494e-08, 0.0175997344827172, 3.6468821090969154e-08, 6.407843987446679e-06, 6.384163175424355e-06, 6.382886577451303e-06, 6.403925796981271e-06, 6.383778758612964e-06, 6.405808697905207e-06, 6.383778559652515e-06, 6.38296822163107e-06, 6.384483704323623e-06, 6.383778656984514e-06, 6.404400034167953e-06, 6.383105639526199e-06, 6.383779217067376e-06, 6.40549875614402e-06, 6.3837797882629975e-06,
363, 0.9214294674255524, 7.992805963870807e-08, 3.8635777043675276e-08, 0.02327283718133422, 3.7738411496643884e-08, 0.02337818646334426, 3.773799288140519e-08, 3.96948463157384e-08, 9.29505109694291e-08, 3.7736717245027634e-08, 0.014217878372413208, 3.290739528306276e-08, 3.776104242071808e-08, 0.017600238713879286, 3.774218569397763e-08, 6.727347830757478e-06, 6.727288023361524e-06, 6.729625365509544e-06, 6.726388158241684e-06, 6.727615839504352e-06, 6.728852513485862e-06, 6.727615976735252e-06, 6.729599587345135e-06, 6.726809626270773e-06, 6.727615589603147e-06, 6.725979736118714e-06, 6.728486180694777e-06, 6.727615639752265e-06, 6.730407236149512e-06, 6.727615263499282e-06,
364, 0.921432767493476, 9.18375962293484e-08, 4.3460406902575694e-08, 0.023281184415934415, 4.3013665938564644e-08, 0.023380962602274888, 4.301315213300308e-08, 4.4605893400101576e-08, 1.0660161334009073e-07, 4.301176657797281e-08, 0.014223556372195661, 3.7585393046468914e-08, 4.3039047202583326e-08, 0.017603204446828953, 4.3018003242946803e-08, 5.177784398257537e-06, 5.187396867529034e-06, 5.189562037054175e-06, 5.177159631543037e-06, 5.190125102145644e-06, 5.179677193652069e-06, 5.1901254360378116e-06, 5.18967378790088e-06, 5.188121498381924e-06, 5.1901254440907994e-06, 5.1777846026825015e-06, 5.188968627340513e-06, 5.1901223790659174e-06, 5.178585280001028e-06, 5.190124031693182e-06,
365, 0.9214460626718755, 1.0906544889895963e-07, 5.113630004444206e-08, 0.02329436590543536, 5.119909211075509e-08, 0.0233861653201584, 5.119843300920999e-08, 5.2413809481027765e-08, 1.2618921596497895e-07, 5.1196834596034525e-08, 0.014232964268802177, 4.492656459120141e-08, 5.122902600216743e-08, 0.01760861866519741, 5.1204282082302145e-08, 2.083752672551439e-06, 2.0770863078640668e-06, 2.0760326740581686e-06, 2.0844021181434312e-06, 2.0768533738549943e-06, 2.0817086227532665e-06, 2.0768528789137338e-06, 2.076053405773056e-06, 2.0772683091368946e-06, 2.0768531627000894e-06, 2.0848734325614362e-06, 2.0764880031567178e-06, 2.0768525627896812e-06, 2.0813288837880614e-06, 2.0768537241000327e-06,
366, 0.9214465330511985, 1.1592942782426827e-07, 5.3827405504459335e-08, 0.023299358280029516, 5.407140551840204e-08, 0.02338788682598219, 5.407069362477081e-08, 5.5154410476136493e-08, 1.340460303105221e-07, 5.40689816217639e-08, 0.01423641971121874, 4.748126597720142e-08, 5.4103332538286306e-08, 0.01761052969206329, 5.407690844281167e-08, 1.2371072611452712e-06, 1.2405194058079754e-06, 1.2415752638121767e-06, 1.2370824635186508e-06, 1.2405833927340793e-06, 1.2378665492691754e-06, 1.2405834750258077e-06, 1.2415442651151974e-06, 1.2402423375525371e-06, 1.2405832651522368e-06, 1.2369443236381596e-06, 1.241078539963039e-06, 1.2405828161550614e-06, 1.2385848149266323e-06, 1.2405828424761257e-06,
367, 0.9214429816185766, 1.190394449841875e-07, 5.443409564265215e-08, 0.023302392349578895, 5.493513433168512e-08, 0.023388536915546935, 5.493439149094215e-08, 5.5783865849204626e-08, 1.3778358952239426e-07, 5.493260493407875e-08, 0.014238483068928772, 4.812443876577464e-08, 5.4968190498431734e-08, 0.017611303583637654, 5.494079205861099e-08, 1.042533139279789e-06, 1.0406411502199514e-06, 1.0396623296641503e-06, 1.0430391279659508e-06, 1.0399405639993179e-06, 1.0419959015880903e-06, 1.0399405530599587e-06, 1.0396692236012973e-06, 1.0407061509836226e-06, 1.0399406214106198e-06, 1.0427593629435381e-06, 1.0398322381442423e-06, 1.0399402491395266e-06, 1.0418958031029944e-06, 1.03994073002865e-06,
368, 0.9214415512636625, 1.228415897912434e-07, 5.564346450960854e-08, 0.023305901343138476, 5.637583987528774e-08, 0.023389624766844544, 5.637506759706282e-08, 5.702733243105883e-08, 1.423028837184014e-07, 5.6373181035076395e-08, 0.014240946686931573, 4.9289510892362944e-08, 5.6410345746475056e-08, 0.017612490838840606, 5.638166346810425e-08, 5.869753135932671e-07, 5.844552077389606e-07, 5.838737772126584e-07, 5.874155282293944e-07, 5.842458615891548e-07, 5.859596690375929e-07, 5.842456343770843e-07, 5.838723944299526e-07, 5.844708815388767e-07, 5.842455982270367e-07, 5.876907009499412e-07, 5.841733251940131e-07, 5.842466420212424e-07, 5.858101949842203e-07, 5.842462407929798e-07,
369, 0.921434989785795, 1.2414175650215347e-07, 5.542452212407339e-08, 0.023307651705090963, 5.630543771345387e-08, 0.023389889121399943, 5.630465524811666e-08, 5.682419630018782e-08, 1.4401886266558268e-07, 5.6302709610273475e-08, 0.014242100867109371, 4.907233638749401e-08, 5.634073526914042e-08, 0.01761293435003002, 5.6311328162200535e-08, 7.823146028826993e-07, 7.813005339707988e-07, 7.811488402732461e-07, 7.82210823319929e-07, 7.811427307504961e-07, 7.822453787754811e-07, 7.811427053961292e-07, 7.811463183960388e-07, 7.81277006282814e-07, 7.811426757009432e-07, 7.821602736803454e-07, 7.811764548644456e-07, 7.811434983556252e-07, 7.822768296550333e-07, 7.811428618248001e-07,
370, 0.9214299307183549, 1.2618983590374895e-07, 5.554746674379123e-08, 0.023309656454632892, 5.6568920782292707e-08, 0.023390316272107477, 5.656813151168022e-08, 5.6968008319492497e-08, 1.4656751776606627e-07, 5.656613406857863e-08, 0.01424342038799378, 4.916861471550326e-08, 5.6605014478030436e-08, 0.017613528796316225, 5.6574892384866255e-08, 8.28601247053838e-07, 8.285582015180674e-07, 8.288704636681537e-07, 8.284509948984458e-07, 8.286250779545122e-07, 8.287976959957475e-07, 8.286250992083891e-07, 8.288687269608442e-07, 8.285057793440742e-07, 8.286250648202467e-07, 8.284096264813046e-07, 8.287213204377639e-07, 8.286250102212545e-07, 8.289839114967588e-07, 8.286250198179797e-07,
371, 0.9214306808879396, 1.3191682746908487e-07, 5.7383942202571576e-08, 0.023313668871031736, 5.861918947894256e-08, 0.02339192904315287, 5.861836309910032e-08, 5.884557090439296e-08, 1.5321129706691894e-07, 5.861629059690958e-08, 0.01424617278964908, 5.092153231078755e-08, 5.865688173482033e-08, 0.017615232400145724, 5.8625399013189006e-08, 1.0516966409480968e-07, 1.0449598541606914e-07, 1.0447931468182738e-07, 1.0506404221426813e-07, 1.0449441379903717e-07, 1.051210996142772e-07, 1.0449438989264352e-07, 1.0448177909710253e-07, 1.0450940406094387e-07, 1.0449441442419132e-07, 1.0506458815936985e-07, 1.0447315652480913e-07, 1.0449435695032098e-07, 1.0511080549258023e-07, 1.0449442568152843e-07,
372, 0.9214276140991216, 1.3457808389791132e-07, 5.8033595610236465e-08, 0.02331529427520446, 5.935921334125933e-08, 0.023392517565821603, 5.935836323544058e-08, 5.951426477934668e-08, 1.5631210522802345e-07, 5.935626050220432e-08, 0.014247273841542146, 5.153464898881087e-08, 5.939772600894778e-08, 0.017615948641039648, 5.9365576545088466e-08, 3.966670951021704e-08, 3.961186440887575e-08, 3.9662205451889686e-08, 3.963561502991433e-08, 3.9617161778262096e-08, 3.9695331485537426e-08, 3.96171662487028e-08, 3.9662115543502325e-08, 3.96027189639005e-08, 3.961715818915471e-08, 3.962646483518454e-08, 3.963429671738128e-08, 3.96171929798373e-08, 3.9730897746922054e-08, 3.961715354489851e-08,
373, 0.9214240126939247, 1.3705249079925257e-07, 5.841445827557943e-08, 0.02331681636534009, 5.996275397960498e-08, 0.023392947846154033, 5.996187802554418e-08, 5.99057085987772e-08, 1.5922291931186842e-07, 5.995975492072363e-08, 0.014248298395861319, 5.200570402635369e-08, 6.000199075375031e-08, 0.017616445811940166, 5.996926823256039e-08, 4.731107382721563e-08, 4.756727594216075e-08, 4.757917699210347e-08, 4.734515128778988e-08, 4.75486079236781e-08, 4.733560881296377e-08, 4.754860980890969e-08, 4.7575033109370444e-08, 4.754770679066992e-08, 4.7548594321073166e-08, 4.7334876216413365e-08, 4.758232055951267e-08, 4.7548602967431676e-08, 4.735655685169835e-08, 4.754858521259817e-08,
374, 0.9214195762092946, 1.3863545948532864e-07, 5.827576145835213e-08, 0.023318215413458347, 6.012828003646725e-08, 0.023393294301698144, 6.012738073936588e-08, 5.978221672643524e-08, 1.612575902003677e-07, 6.012524766513234e-08, 0.014249262547959416, 5.1978498957257044e-08, 6.016808903059531e-08, 0.017616836303868007, 6.013493138690583e-08, 1.3734061269715654e-07, 1.3595096017637808e-07, 1.35742879615297e-07, 1.372839885411762e-07, 1.3583005098915453e-07, 1.3710463513424504e-07, 1.3583000248494407e-07, 1.3574680002654307e-07, 1.3596972998174214e-07, 1.3583001816100686e-07, 1.3729178871749359e-07, 1.3578997261421644e-07, 1.358300746956045e-07, 1.370797890033077e-07, 1.358301409849376e-07,
375, 0.9214146854593375, 1.4129591519440923e-07, 5.8842736638026146e-08, 0.023319478988001616, 6.097942731769246e-08, 0.02339380025305177, 6.097849623896755e-08, 6.037423303000404e-08, 1.644703078762415e-07, 6.097634683504195e-08, 0.01425015115222488, 5.259594467063041e-08, 6.102004524112437e-08, 0.017617396874845873, 6.098627943570052e-08, 2.4694033922407767e-07, 2.469379536859894e-07, 2.469817681869736e-07, 2.469950358974569e-07, 2.470104820933068e-07, 2.4687927521366704e-07, 2.470105054443693e-07, 2.4698739437243916e-07, 2.469689149763311e-07, 2.470104676093678e-07, 2.4703903482843524e-07, 2.4695922803559935e-07, 2.4701037394364734e-07, 2.468542384464273e-07, 2.470103792167408e-07,
376, 0.9214097873222384, 1.439129376850334e-07, 5.9302954777298455e-08, 0.02332078163191086, 6.165872504410468e-08, 0.023394393721887737, 6.165776167999024e-08, 6.0864477488475e-08, 1.6766455840073065e-07, 6.16555916308472e-08, 0.014251031915968423, 5.3040749698444675e-08, 6.170022330235382e-08, 0.017618073599846594, 6.16657875094047e-08, 3.428481206661152e-07, 3.424333217676496e-07, 3.42359014765737e-07, 3.4303708140667167e-07, 3.424843141953429e-07, 3.4254087884051355e-07, 3.424842370286424e-07, 3.42359819016951e-07, 3.4245414921457157e-07, 3.4248427047369053e-07, 3.431640307827469e-07, 3.424388644609235e-07, 3.4248420027871447e-07, 3.4247244884129653e-07, 3.424843541025225e-07,
377, 0.9214037869919517, 1.4611244925055546e-07, 5.944324973995825e-08, 0.023321924782200833, 6.198796470932033e-08, 0.023394986277734675, 6.198698022043055e-08, 6.103446588443461e-08, 1.7041950303170276e-07, 6.198480182101117e-08, 0.014251755113099845, 5.31499417430281e-08, 6.203019086069524e-08, 0.01761877749130323, 6.199521001298651e-08, 5.318895859307471e-07, 5.316467669378769e-07, 5.306739981022e-07, 5.325742061931565e-07, 5.307076325625717e-07, 5.31669184994766e-07, 5.307074081512034e-07, 5.306623957881107e-07, 5.315581700000419e-07, 5.307074683553314e-07, 5.321710705908596e-07, 5.308434149004565e-07, 5.307089738623382e-07, 5.318110300022648e-07, 5.307081001597663e-07,
378, 0.9213815728591528, 1.4490181344088535e-07, 5.699184027756341e-08, 0.023321912971741177, 5.97928264857109e-08, 0.023394446959408132, 5.979182889768173e-08, 5.860667162098107e-08, 1.6966204600394835e-07, 5.978967702171182e-08, 0.01425161284834533, 5.073471592785492e-08, 5.983535954961318e-08, 0.01761859163250743, 5.980021073391448e-08, 2.073287626291072e-06, 2.0723016596783724e-06, 2.071229307301699e-06, 2.074054950589062e-06, 2.071557712264835e-06, 2.0725578258080526e-06, 2.071557472106117e-06, 2.0712263534964362e-06, 2.07231203332753e-06, 2.0715577420557623e-06, 2.073912622484967e-06, 2.0715141772806085e-06, 2.0715572558638155e-06, 2.0724732810775946e-06, 2.0715580730342727e-06,
379, 0.9213773710277179, 1.4944233391214573e-07, 5.882266089459255e-08, 0.023323329722917223, 6.180226854458071e-08, 0.023396045470799175, 6.180123444825276e-08, 6.050941207809365e-08, 1.7509156394664304e-07, 6.17990207297154e-08, 0.014252687192905917, 5.2305539995789906e-08, 6.184657059809348e-08, 0.017620294641314753, 6.18099920104509e-08, 1.961279694134465e-06, 1.9654576796859154e-06, 1.965996861317587e-06, 1.9617551980433176e-06, 1.96590889773447e-06, 1.9616803078345032e-06, 1.965908903330859e-06, 1.966032357975213e-06, 1.965604568814379e-06, 1.965908984008263e-06, 1.9618391517043996e-06, 1.965676920598025e-06, 1.96590844659762e-06, 1.9616821284695186e-06, 1.9659088455897135e-06,
380, 0.9213854694900583, 1.6389181600254284e-07, 6.513514941619302e-08, 0.023328768352034412, 6.867336631074746e-08, 0.023401844904421633, 6.867223493548024e-08, 6.699607203909287e-08, 1.9187865933871442e-07, 6.86698297243766e-08, 0.014256751136132957, 5.809139859886066e-08, 6.872214882146571e-08, 0.017626102194912348, 6.868201797055419e-08, 1.1673610850060988e-08, 1.1609170284500324e-08, 1.1599654814952307e-08, 1.1665887210590032e-08, 1.1597327627361376e-08, 1.1667705957059272e-08, 1.1597325312772558e-08, 1.1599431475121356e-08, 1.1606925113787251e-08, 1.1597320184542356e-08, 1.1663834528956726e-08, 1.1600619622628977e-08, 1.1597395606230958e-08, 1.1671031993354142e-08, 1.1597337703907669e-08,
381, 0.9213821776597192, 1.660418801766086e-07, 6.574452653686647e-08, 0.02332959755884183, 6.942991720559067e-08, 0.023402782209420443, 6.942876856530244e-08, 6.764125094340131e-08, 1.945126905452872e-07, 6.942633994454304e-08, 0.014257352893702585, 5.861448454088206e-08, 6.947939254783419e-08, 0.01762710900972422, 6.94387550356007e-08, 5.38965493762391e-09, 5.3775929337413775e-09, 5.380527947385036e-09, 5.380314594450559e-09, 5.382204672336217e-09, 5.393358656095982e-09, 5.382204569049891e-09, 5.380599048849185e-09, 5.378570191210671e-09, 5.382203925042553e-09, 5.381567393127786e-09, 5.380590390475006e-09, 5.382210814087438e-09, 5.390340642154641e-09, 5.382203056605424e-09,
382, 0.921378892821591, 1.6840910143680587e-07, 6.637991728022828e-08, 0.02333043510520933, 7.019076323474339e-08, 0.023403657451893246, 7.018959903842991e-08, 6.831240256701962e-08, 1.973739209283553e-07, 7.018715452332325e-08, 0.01425794736223201, 5.915758634469197e-08, 7.0240937770637e-08, 0.01762807857154272, 7.019980741068774e-08, 5.242746673593632e-09, 5.172604055285102e-09, 5.168950085544527e-09, 5.229395894487201e-09, 5.169908109253853e-09, 5.237353881415083e-09, 5.1699101076435695e-09, 5.16914160976073e-09, 5.172970453955969e-09, 5.1699093960702645e-09, 5.230435774036875e-09, 5.168903730195626e-09, 5.16992007017853e-09, 5.2377297623687955e-09, 5.1699121248797054e-09,
383, 0.9213733203576062, 1.7231742728261305e-07, 6.753033285166563e-08, 0.02333157250773209, 7.156206133807361e-08, 0.02340423439526888, 7.156087752785119e-08, 6.950609532770428e-08, 2.0200544090867455e-07, 7.155839259878022e-08, 0.014258726580937896, 6.023433342211132e-08, 7.161329634477494e-08, 0.01762876863277482, 7.15713622079907e-08, 1.6295826197331975e-07, 1.6327462709300166e-07, 1.63321658328487e-07, 1.6297908980464416e-07, 1.6329368562487913e-07, 1.6300366567903839e-07, 1.6329370538565783e-07, 1.63318394989419e-07, 1.6326248331728626e-07, 1.6329369559645623e-07, 1.6297584957318375e-07, 1.6331625379078167e-07, 1.6329359666457297e-07, 1.6301492964322487e-07, 1.6329365024451303e-07,
384, 0.921369510240924, 1.756623549556002e-07, 6.849524463718185e-08, 0.023332979977110466, 7.27988615469138e-08, 0.02340508264400832, 7.279766559247753e-08, 7.052285028976579e-08, 2.0611102475308875e-07, 7.279514713834977e-08, 0.014259717959851212, 6.111055751993289e-08, 7.28510489938326e-08, 0.0176296911798438, 7.280841132700916e-08, 1.3781918441861827e-07, 1.3827453458682743e-07, 1.3825393819543438e-07, 1.3790924393912663e-07, 1.3824959852372702e-07, 1.3785710437603397e-07, 1.382496110255336e-07, 1.3825276429644303e-07, 1.3827367272986975e-07, 1.3824961048662358e-07, 1.3787880212174564e-07, 1.382547973310543e-07, 1.3824950344500266e-07, 1.3785356626016683e-07, 1.3824957431100458e-07,
385, 0.9213658455190012, 1.7945829160951264e-07, 6.991945597970475e-08, 0.02333417248320341, 7.445202348357294e-08, 0.023406063346772296, 7.44508101742252e-08, 7.200859628565937e-08, 2.1068574597316818e-07, 7.444824424244216e-08, 0.014260594922312936, 6.237362967594314e-08, 7.450548478738648e-08, 0.017630758308567876, 7.446187908161801e-08, 1.0632717572659394e-07, 1.0663821572678293e-07, 1.0671542059042048e-07, 1.0634270815707968e-07, 1.0666322249350708e-07, 1.0636885652408918e-07, 1.066631980049795e-07, 1.0671549010973315e-07, 1.066317131180289e-07, 1.0666318559512243e-07, 1.0634589759123552e-07, 1.066759147489706e-07, 1.0666314891463404e-07, 1.0640284406772843e-07, 1.0666317800024095e-07,
386, 0.9213621875221509, 1.8406848461757065e-07, 7.153532536058322e-08, 0.023335617821009014, 7.642399479857057e-08, 0.023406924583217994, 7.642275969419585e-08, 7.368502023436476e-08, 2.1621154789645174e-07, 7.642012677721927e-08, 0.014261637400176176, 6.390792899022528e-08, 7.647901412118951e-08, 0.01763166611085712, 7.643418696736062e-08, 6.479123795680761e-08, 6.506944511786412e-08, 6.508077292452884e-08, 6.482805759251803e-08, 6.506833536704221e-08, 6.481321289851397e-08, 6.506833878914487e-08, 6.507517565089252e-08, 6.504771266139394e-08, 6.506831779990424e-08, 6.482773701555883e-08, 6.51050175820308e-08, 6.506831360397434e-08, 6.481959618715014e-08, 6.506830452504391e-08,
387, 0.9213584925048711, 1.8783001032979362e-07, 7.268661518184278e-08, 0.02333692224587444, 7.791928278342846e-08, 0.02340768605625678, 7.791803106090374e-08, 7.489630774540846e-08, 2.208556788074579e-07, 7.79153433036336e-08, 0.014262582141833013, 6.496593142806229e-08, 7.797569026228558e-08, 0.017632461125767232, 7.792977255389078e-08, 5.642358759010874e-08, 5.634111741778793e-08, 5.62482851005864e-08, 5.6483746569477896e-08, 5.625185310567299e-08, 5.639604539649151e-08, 5.625182787216743e-08, 5.6247291530414305e-08, 5.633247696135959e-08, 5.6251833522359775e-08, 5.644818027626296e-08, 5.626460790040139e-08, 5.625201357173534e-08, 5.64103776845092e-08, 5.625190436305022e-08,
388, 0.9213541178491652, 1.9106449010747363e-07, 7.350685917137514e-08, 0.023338164028697164, 7.906642265117457e-08, 0.023408342710007326, 7.906515974330386e-08, 7.577074966778266e-08, 2.249165292907063e-07, 7.906240895227589e-08, 0.014263476659010763, 6.570603837250361e-08, 7.912410691930907e-08, 0.01763315354340891, 7.907715783476362e-08, 1.1472239647903586e-07, 1.1449215019205378e-07, 1.1451677303222049e-07, 1.1457872519403205e-07, 1.1454705028509563e-07, 1.1475897428156397e-07, 1.1454706739727636e-07, 1.1451797632432346e-07, 1.1450362639427523e-07, 1.1454703530193831e-07, 1.1460002766299102e-07, 1.1452651585448684e-07, 1.1454700696458639e-07, 1.1472252418595602e-07, 1.1454700425882616e-07,
