Optimize time:80.13171351280478
Begin Prob:-13597.650236731033
End Prob:-13227.758743646242
Substitution parameters back:[0.26431902622962544, 0.20242710411017256, 0.21503497094896634, 0.31821889871123576, 8.541165560530596]
Substitution parameters hot:[0.15919432002543435, 0.35283900930781825, 0.34393848232487456, 0.1440281883418729, 3.7288236965247843]
Transition parameters:[0.9999641200560186, 0.5874384499117902, 0.0020998895990891587]
hscale parameters:7.241904801377988
Trees:
((3:711.3490499733016,(2:627.3512214444714,5:704.5465769722151):627.3512214444714):542.5541453468435,(1:504.31499445452624,4:502.1229923481496):519.6131874630191);
(1:711.5898745069973,((3:711.5898745069973,5:663.1352419328294):504.1249577025209,(2:708.6665754582643,4:513.7256338735783):512.2719233780338):557.6173833957055);
((2:566.0080143374533,(3:623.2631694564271,5:627.3512214444714):627.3512214444714):627.3512214444714,(1:578.4812025966123,4:550.36029905329):627.3512214444714);
((5:560.3282724677581,(2:594.6090106093451,3:704.84239960635):604.0718001527019):709.8231925436269,(1:627.3512214444714,4:519.6138605985872):568.3717397892864);
(1:511.77398011542743,(2:704.8270722114946,(4:514.3394618401879,(3:631.6521855580087,5:721.3612358032339):524.0837392058284):627.3512214444714):627.3512214444714);
(1:627.3512214444714,((4:516.4550434282237,5:708.2272422474143):584.3983466207526,(2:560.5167021178106,3:595.9938625529945):720.4062144646443):603.7506254082276);
(1:560.4457869480924,(2:627.3512214444714,(5:608.7443250445567,(3:513.0269993390104,4:663.1192975056712):579.7618789886391):627.3512214444714):514.5402113241308);
(1:557.6278386617872,(5:663.1193453825417,(4:576.9902997833683,(2:519.6339522173369,3:545.8027840889446):512.2726411521282):520.4049496461148):627.3512214444714);
((2:661.6094318125131,5:705.6311667254873):520.759898763338,(4:518.0787457072954,(1:518.0676236190297,3:523.8330965325417):708.7111694315201):604.0452970052376);
((2:557.6213769519873,(3:584.3983466207526,4:579.7618789886391):702.5067329504806):514.5402113241308,(1:511.87994598974007,5:700.2245075950548):627.3512214444714);
(1:627.3512214444714,(3:627.3512214444714,(5:513.198517492205,(2:522.6855894603685,4:566.324375003014):618.4171875562386):578.4812025966123):627.3512214444714);
((3:579.7618789886391,(2:560.333599823949,4:532.0586090220919):569.168394565168):514.5654822585504,(1:587.052195027792,5:579.3735553821556):627.3512214444714);
((2:594.6090106093451,5:663.1188363927381):570.9893746399666,(1:523.8391004352394,(3:581.270714498341,4:627.3512214444714):584.243260910667):519.6138605985872);
(1:544.3875358937153,(3:707.7176108770371,(2:579.6020271668725,(4:584.3984490483936,5:508.07507885483227):514.5402113241308):567.0808537655129):663.1192975056712);
(1:521.1397382822494,(2:563.1226013514779,(3:663.1192975056712,(4:559.0909633339312,5:663.8483078960209):663.1196492974187):705.6336990025568):514.5402113241308);
((3:5151.522100457323,(2:4543.217822729063,5:5102.259238569511):4543.217822729063):3929.1254701948365,(1:3652.201179747147,4:3636.326909168347):3762.9892371477586);
(1:5153.266128804184,((3:5153.266128804184,5:4802.362292516311):3650.8249516803608,(2:5132.095875387301,4:3720.3521345400172):3709.8245015225193):4038.2120061451897);
((2:4098.976156648824,(3:4513.612539408562,5:4543.217822729063):4543.217822729063):4543.217822729063,(1:4189.305798591319,4:3985.656892201846):4543.217822729063);
((5:4057.8440067320907,(2:4306.101848874431,3:5104.401557924009):4374.630469902897):5140.471986211143,(1:4543.217822729063,4:3762.994111931461):4116.094031347593);
(1:3706.2184438182367,(2:5104.290558389613,(4:3724.7974182386274,(3:4574.364995393443,5:5224.029397091398):3795.3645472788176):4543.217822729063):4543.217822729063);
(1:4543.217822729063,((4:3740.11825869873,5:5128.914266098242):4232.157192310186,(2:4059.208596319528,3:4316.1308148143435):5217.113223474048):4372.304552978807);
(1:4058.695035411455,(2:4543.217822729063,(5:4408.468450351777,(3:3715.2926897497214,4:4802.246824492719):4198.580335103749):4543.217822729063):3726.251226890268);
(1:4038.287722186827,(5:4802.247171212457,(4:4178.5088223497,(2:3763.1396135217515,3:3952.651802699201):3709.8296995741807):3768.7231035030686):4543.217822729063);
((2:4791.312520880001,5:5110.113734311258):3771.2936112193324,(4:3751.876956029548,(1:3751.7964109251357,3:3793.549416899713):5132.4188206963345):4374.438536632023);
((2:4038.2409270996013,(3:4232.157192310186,4:4198.580335103749):5087.486882354449):3726.251226890268,(1:3706.985838592204,5:5070.959223595164):4543.217822729063);
(1:4543.217822729063,(3:4543.217822729063,(5:3716.534807886865,(2:3785.2392799241265,4:4101.267210471715):4478.518399818196):4189.305798591319):4543.217822729063);
((3:4198.580335103749,(2:4057.8825869384686,4:3853.117795291581):4121.863329394091):3726.4342365915763,(1:4251.376109831253,5:4195.768132513468):4543.217822729063);
((2:4306.101848874431,5:4802.243485156754):4135.050693740989,(1:3793.5928965914864,(3:4209.507178225949,4:4543.217822729063):4231.034076361692):3762.994111931461);
(1:3942.4027099990285,(3:5125.223564230174,(2:4197.422703428189,(4:4232.1579340814105,5:3679.4313530193094):3726.251226890268):4106.745557653996):4802.246824492719);
(1:3774.0443728550895,(2:4078.0802704917305,(3:4802.246824492719,(4:4048.883531775041,5:4807.526248338846):4802.249372135064):5110.132072820726):3726.251226890268);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
297, 0.22489127871918663, 0.028517662978185355, 0.03655613916558299, 0.02928045792277832, 0.028510507319825643, 0.013182576379308836, 0.05602409567300491, 0.012530550644350253, 0.202248946058656, 0.050869668343140974, 0.03318758598801152, 0.022539225421303107, 0.2028151075494147, 0.03139138739745115, 0.027149596966340176, 2.034743301067887e-05, 2.0347577228272657e-05, 2.0347566268977293e-05, 2.034759327576875e-05, 2.034757722705126e-05, 2.0347639002291378e-05, 2.034753426001912e-05, 2.034763873713641e-05, 2.034739060008888e-05, 2.0347550252259454e-05, 2.0347568430774737e-05, 2.0347594443203073e-05, 2.0347390527323902e-05, 2.0347568916187272e-05, 2.0347577769536553e-05,
298, 0.2249199722280458, 0.028529189273544562, 0.03657413438442602, 0.029293868309477403, 0.028522033004171967, 0.013188120620241576, 0.05603410272688786, 0.012534735738175625, 0.20227059137253198, 0.05087387962876705, 0.03320104875871207, 0.02254465020899013, 0.20283676227418132, 0.03140470930452639, 0.02716100723315176, 7.412991458911796e-06, 7.4129734312954805e-06, 7.412974398241797e-06, 7.412973020960232e-06, 7.4129734319831705e-06, 7.412970966290859e-06, 7.4129722953663206e-06, 7.412970239928554e-06, 7.41299615452682e-06, 7.412970966196471e-06, 7.412976672325817e-06, 7.412971615739833e-06, 7.412996156751707e-06, 7.412976763667287e-06, 7.4129734723950785e-06,
299, 0.22493215763107077, 0.02853483011145378, 0.036583481066027525, 0.029300783524097127, 0.028527673574920774, 0.013190758652473966, 0.05603838185882275, 0.012536578198101687, 0.20227821227759543, 0.050874710997483134, 0.03320744555288763, 0.02254691505779215, 0.20284438243220795, 0.03141104815208868, 0.027166601772392347, 1.7359364261458338e-06, 1.7359196379336596e-06, 1.7359257001693691e-06, 1.735926494263088e-06, 1.7359196378452463e-06, 1.735921363933503e-06, 1.7359216043612172e-06, 1.7359212540040344e-06, 1.7359353564322425e-06, 1.7359221502795866e-06, 1.735920514978465e-06, 1.7359198999592547e-06, 1.7359353662998926e-06, 1.735920385383388e-06, 1.7359195201102524e-06,
300, 0.2249337182751879, 0.028536154757826247, 0.036586523126590234, 0.029302840159609066, 0.02852899828289503, 0.013191070311004442, 0.05603799573374129, 0.012536453925770259, 0.20227716004295954, 0.05087222062705564, 0.03320904281055841, 0.022546567447561824, 0.20284332184883788, 0.0314126608476411, 0.027167940531557626, 1.1554074109108177e-06, 1.155396537929263e-06, 1.155400880995031e-06, 1.1554017870575851e-06, 1.1553965377884522e-06, 1.1553983811696128e-06, 1.1553978920509867e-06, 1.1553982447678514e-06, 1.1554062648959644e-06, 1.1553982440616947e-06, 1.1553969576317564e-06, 1.1553967144387941e-06, 1.1554062704632928e-06, 1.155396881450975e-06, 1.1553964720991546e-06,
301, 0.22493640578152538, 0.028537632086507607, 0.036590050121384415, 0.029305286196531066, 0.02853047566803628, 0.013191518957055191, 0.05603774548017689, 0.012536460140913924, 0.20227674499123185, 0.05086984954222083, 0.03321080691875643, 0.022546337761619163, 0.20284289944521056, 0.0314144359028611, 0.02716942850936167, 2.614808685040801e-07, 2.6148141821510417e-07, 2.6148135887717397e-07, 2.614817956350198e-07, 2.6148141820416463e-07, 2.6148229031148184e-07, 2.614812048386222e-07, 2.614822074347331e-07, 2.6148070211464076e-07, 2.614812721333594e-07, 2.614813822444908e-07, 2.61481477130211e-07, 2.614807020199903e-07, 2.614813796275643e-07, 2.614814163834456e-07,
302, 0.22493764641875036, 0.028538282859726642, 0.03659259215597951, 0.029306923576570235, 0.028531126559242455, 0.013191447211263078, 0.05603678461224506, 0.012536035719423907, 0.20227498674815675, 0.05086706108642578, 0.033211600032329494, 0.0225456388084325, 0.20284113289201933, 0.0314152530900688, 0.027170100890345734, 2.2580560826753428e-07, 2.2580393634823002e-07, 2.2580404529036687e-07, 2.2580388484330317e-07, 2.2580393634247973e-07, 2.2580355655958658e-07, 2.2580460682887902e-07, 2.2580354315650605e-07, 2.258060830922615e-07, 2.2580446969150106e-07, 2.2580399769602382e-07, 2.2580380016128864e-07, 2.258060835383239e-07, 2.258040000478929e-07, 2.2580393722720284e-07,
303, 0.2249395616028985, 0.028539053854158013, 0.03659552428048077, 0.029308872058829906, 0.028531897653464953, 0.013191471615168916, 0.05603572255671714, 0.012535682599259038, 0.20227352038515561, 0.05086405896305921, 0.03321254883075824, 0.022544972698578365, 0.20283965898276668, 0.03141622034542903, 0.027170888798093467, 2.2966815776441404e-08, 2.2966540320756983e-08, 2.2966568242987416e-08, 2.2966534485459146e-08, 2.2966540320506327e-08, 2.2966464085141675e-08, 2.2966643900475057e-08, 2.296646275057345e-08, 2.2966884861124534e-08, 2.296661996425477e-08, 2.2966551419194183e-08, 2.296651642316198e-08, 2.296688492909493e-08, 2.2966551937842154e-08, 2.296654057663433e-08,
304, 0.2249409172476357, 0.0285396323048344, 0.03659850034653912, 0.02931086439816432, 0.02853247622772997, 0.013191412095052908, 0.05603380105133343, 0.012535216841278906, 0.20227089314073113, 0.05085995332995797, 0.03321331907220672, 0.022544049557011805, 0.20283702243543342, 0.031417013862609436, 0.027171488214120687, 2.2930824896068794e-07, 2.2930617624687101e-07, 2.2930670110008753e-07, 2.2930651424314352e-07, 2.2930617625771576e-07, 2.2930575288726003e-07, 2.2930673093738294e-07, 2.2930570110287885e-07, 2.2930845431952612e-07, 2.2930652394836892e-07, 2.2930628008906389e-07, 2.293059590330257e-07, 2.2930845468741682e-07, 2.2930628687745915e-07, 2.2930618062814727e-07,
305, 0.22494174036584536, 0.028540608628642765, 0.03660194661642702, 0.029313310646614223, 0.028533452629356332, 0.013191676110787922, 0.05603214976024502, 0.012535063782324541, 0.20226752527167832, 0.05085622037161601, 0.03321450906749124, 0.022543490098898156, 0.20283364422479308, 0.03141821557660674, 0.02717247601650675, 2.6470268427684126e-07, 2.6470416380623724e-07, 2.6470380431963896e-07, 2.647041783574699e-07, 2.647041638110522e-07, 2.6470491099749205e-07, 2.647037885526561e-07, 2.647048291167997e-07, 2.647025463965247e-07, 2.647038172963683e-07, 2.647040963388154e-07, 2.647041969662544e-07, 2.647025458042906e-07, 2.6470410083789487e-07, 2.6470416806505236e-07,
306, 0.22494347896663502, 0.028541598525713918, 0.036605707140104506, 0.029315987312748357, 0.028534442592507963, 0.01319193600351193, 0.05603063305345457, 0.0125349354093026, 0.20226484509444187, 0.05085277640311363, 0.033215703640100215, 0.02254302388778663, 0.20283095513709962, 0.03141941868951967, 0.027173474903402252, 7.219779059360921e-08, 7.219737105938126e-08, 7.219755720985701e-08, 7.219761236113682e-08, 7.219737105478484e-08, 7.219748602772766e-08, 7.219742228648755e-08, 7.219748171969452e-08, 7.219772426180847e-08, 7.219745218004725e-08, 7.219738391320206e-08, 7.219739323250921e-08, 7.21977245924896e-08, 7.21973787246324e-08, 7.219736651706897e-08,
307, 0.22494404521498537, 0.02854271431104582, 0.036609302333810725, 0.029318590332709477, 0.028535558431637978, 0.013192329126032699, 0.05602922697085951, 0.012534952930654932, 0.2022611676261668, 0.05084957015312011, 0.033217001460052076, 0.022542738409727116, 0.20282726711343707, 0.03142072181347875, 0.027174597207644383, 1.4419023402368502e-08, 1.4418936109568611e-08, 1.4418971831949301e-08, 1.4418975332752511e-08, 1.4418936108230989e-08, 1.4418944270169692e-08, 1.4418946634641915e-08, 1.4418945548806435e-08, 1.4419013504666148e-08, 1.4418952906471214e-08, 1.4418939428997232e-08, 1.4418940782986304e-08, 1.441901357729157e-08, 1.4418938291781847e-08, 1.4418935096778597e-08,
308, 0.22494426653027946, 0.02854372910122635, 0.03661282046290238, 0.029321122866445233, 0.02853657328917874, 0.013192652485188966, 0.05602757766531761, 0.012534896081799425, 0.20225704182688425, 0.05084605580514719, 0.033218189937347244, 0.022542347667671665, 0.2028231296050518, 0.03142192181613306, 0.027175623278881445, 1.3675257615283469e-07, 1.367539558425041e-07, 1.3675340329358166e-07, 1.3675321632474226e-07, 1.367539558300664e-07, 1.367535884029968e-07, 1.3675363430172487e-07, 1.3675364755704857e-07, 1.3675272698114322e-07, 1.3675363934470289e-07, 1.3675393189197392e-07, 1.3675396961476982e-07, 1.3675272653189753e-07, 1.3675393549144366e-07, 1.3675395830442244e-07,
309, 0.22494420465295845, 0.028544334736301396, 0.03661624976730286, 0.029323617749097926, 0.028537179058804204, 0.013192759553730943, 0.05602518994698485, 0.012534565116745174, 0.20225195429507165, 0.0508414392855333, 0.033218921342084706, 0.022541418255225876, 0.20281802852239617, 0.03142267792303859, 0.02717625110801977, 7.472257511722535e-07, 7.472283896163885e-07, 7.472277662193288e-07, 7.472268670415141e-07, 7.472283895783309e-07, 7.472266215255867e-07, 7.472275253189455e-07, 7.47226704250417e-07, 7.472254128386123e-07, 7.472271990473863e-07, 7.472282966810585e-07, 7.472280489070303e-07, 7.472254125232789e-07, 7.472282886318741e-07, 7.472283802012066e-07,
310, 0.2249434760500727, 0.028544877543202778, 0.03661926300897586, 0.02932581021312862, 0.02853772201056717, 0.013192839303654067, 0.05602265861230154, 0.01253419702388518, 0.20224655828826724, 0.050836666297185286, 0.033219626499294774, 0.02254040735048547, 0.20281261843372728, 0.03142340972835321, 0.0271768179097203, 1.536774569141377e-06, 1.5367593520471727e-06, 1.5367645229650895e-06, 1.5367640159179115e-06, 1.5367593520052425e-06, 1.5367584042284875e-06, 1.5367616160243399e-06, 1.5367584556600824e-06, 1.536773760612436e-06, 1.5367616949120017e-06, 1.5367600390742213e-06, 1.5367592051404097e-06, 1.536773770147461e-06, 1.5367599110863211e-06, 1.5367592340666784e-06,
311, 0.22493404090490363, 0.02854252241151185, 0.0366203885097325, 0.029326185191827166, 0.028535367552561006, 0.013190817008669996, 0.056013339746263976, 0.012531374269349634, 0.20222798666789776, 0.05082233990957037, 0.033217241843127535, 0.022535457076559327, 0.20279400663591202, 0.03142116673271654, 0.027174583820141766, 7.545481406100399e-06, 7.545413799851902e-06, 7.545429448527141e-06, 7.54542268443817e-06, 7.5454138005244285e-06, 7.545399948127413e-06, 7.545425831481594e-06, 7.545399884086551e-06, 7.545485130269991e-06, 7.5454228631656934e-06, 7.545417866976746e-06, 7.545410095399198e-06, 7.545485159092821e-06, 7.545417623302476e-06, 7.545413540531233e-06,
312, 0.22494153280716023, 0.028545930674028188, 0.03662838604417288, 0.02933238811748399, 0.02853877576892938, 0.01319268923896936, 0.05601386597451342, 0.01253251179761968, 0.20222836851847992, 0.05082004302465371, 0.03322113516522628, 0.022536236870968018, 0.20279438016023738, 0.03142503555739624, 0.027177976414022052, 4.716273208654485e-06, 4.716226870733228e-06, 4.716240175552695e-06, 4.7162395475766645e-06, 4.716226871359478e-06, 4.716225541616511e-06, 4.7162346926961975e-06, 4.716225291751429e-06, 4.7162738221367376e-06, 4.716234680171177e-06, 4.71622923807023e-06, 4.716226247871913e-06, 4.716273846886726e-06, 4.7162289139128e-06, 4.716226600973917e-06,
313, 0.2249512456161951, 0.028550681513488597, 0.03663876207280121, 0.02934063297154354, 0.02854352640732004, 0.013195546131155447, 0.056015408682619526, 0.012534516301045176, 0.2022300731575968, 0.05081872192067193, 0.03322650165016778, 0.022537997807584316, 0.20279607813428416, 0.03143035004934375, 0.02718268751275976, 4.84657708263256e-07, 4.846507981619987e-07, 4.846533249008676e-07, 4.846535717704529e-07, 4.846507981540645e-07, 4.846513298699451e-07, 4.84651856543791e-07, 4.846513234044695e-07, 4.846572285363386e-07, 4.846521025345775e-07, 4.846510714810774e-07, 4.846509417132307e-07, 4.846572330641661e-07, 4.846510062154277e-07, 4.846507416327897e-07,
314, 0.22495129567699046, 0.028551469181209935, 0.036642025731700716, 0.029343082515310998, 0.02854431421658896, 0.013195873004927099, 0.05601337998681428, 0.012534386894204596, 0.20222515102782954, 0.050814563814899114, 0.033227477833753086, 0.02253725181365603, 0.2027911418119164, 0.031431351211601274, 0.02718349847659417, 9.157733225538102e-07, 9.157659946733154e-07, 9.157689822908815e-07, 9.157695008998027e-07, 9.15765994618345e-07, 9.157670995983104e-07, 9.157670062218756e-07, 9.157670902699947e-07, 9.157724675233164e-07, 9.157674093484152e-07, 9.157662460111854e-07, 9.157662773476342e-07, 9.157724728837977e-07, 9.15766164585064e-07, 9.157659235649864e-07,
315, 0.2249530431438395, 0.028553153102728584, 0.03664647762497918, 0.029346593272112007, 0.028545998203070265, 0.01319679680038723, 0.05601255227869626, 0.012534827053280495, 0.2022220835525657, 0.05081178431690364, 0.0332294242793167, 0.02253728814150625, 0.2027880625344473, 0.03143330448093077, 0.027185191842232108, 2.27938356112389e-07, 2.279397756459049e-07, 2.2793953105628649e-07, 2.2793987595536702e-07, 2.279397756401002e-07, 2.2794048123908276e-07, 2.2793932949652427e-07, 2.2794042791132407e-07, 2.2793808832647333e-07, 2.2793940977096657e-07, 2.279397029725603e-07, 2.2793985236513624e-07, 2.2793808810631173e-07, 2.279396986256853e-07, 2.2793977229328728e-07,
316, 0.22495356759559548, 0.02855400823610777, 0.03664990842733344, 0.02934920267564081, 0.02854685346566191, 0.013197133418003739, 0.05601097473554815, 0.01253477022579003, 0.2022178890754809, 0.05080841171727118, 0.033230430735991835, 0.022536789974616916, 0.2027838550681605, 0.031434333032060995, 0.027186068944102228, 3.868243019185966e-07, 3.8682705015807437e-07, 3.868263067607016e-07, 3.8682594339426083e-07, 3.8682705013274353e-07, 3.868263405364921e-07, 3.868263302416376e-07, 3.868263751200563e-07, 3.8682412606971124e-07, 3.868261836868741e-07, 3.868269405079416e-07, 3.868269089921713e-07, 3.8682412527812867e-07, 3.8682694268780007e-07, 3.8682705109461165e-07,
317, 0.22495396923990774, 0.02855494299924829, 0.03665299770033792, 0.029351589423163658, 0.028547788340108807, 0.0131975538775889, 0.056009647117244925, 0.012534809510580265, 0.20221418666901128, 0.05080541580780584, 0.03323155734701808, 0.02253642176472423, 0.2027801407513378, 0.031435477532694565, 0.027187022254387034, 4.319603251746275e-07, 4.319586195118026e-07, 4.3195906610577177e-07, 4.31958751613154e-07, 4.319586194678018e-07, 4.3195801447012045e-07, 4.319587683601693e-07, 4.319581094692457e-07, 4.31960379093081e-07, 4.319588243904667e-07, 4.3195874060902806e-07, 4.3195863689996693e-07, 4.319603807352595e-07, 4.3195871614537585e-07, 4.319585954064493e-07,
318, 0.22495067110550235, 0.028555199934259028, 0.03665490643795596, 0.029352906596208414, 0.028548045511928348, 0.013197438031854714, 0.05600683405433337, 0.012534267287528185, 0.20220677419634817, 0.05080048871828701, 0.03323197925230071, 0.02253523381777899, 0.20277270867136898, 0.03143594590234826, 0.027187321862311188, 1.9518876437257997e-06, 1.951891542968812e-06, 1.9518865864905343e-06, 1.9518827843161852e-06, 1.9518915428658484e-06, 1.951883883586791e-06, 1.9518907102310967e-06, 1.9518846814028435e-06, 1.951891685261005e-06, 1.951890160206793e-06, 1.9518921008933034e-06, 1.95189102046751e-06, 1.9518916838621194e-06, 1.9518921437190855e-06, 1.951891557025123e-06,
319, 0.2249273008237866, 0.028549348762761637, 0.03665250456400487, 0.029350085965080104, 0.02854219578171202, 0.013192942577352106, 0.05599037568522222, 0.012528664543666702, 0.20217068029636617, 0.050776994857853905, 0.0332259229453608, 0.02252598291823254, 0.20273653567618657, 0.031430186443421076, 0.02718172766192866, 1.4570145563115937e-05, 1.4569980323705724e-05, 1.457000476512323e-05, 1.4569976084132054e-05, 1.456998032487184e-05, 1.4569920999071906e-05, 1.4570017577003491e-05, 1.4569921650053611e-05, 1.457016944384847e-05, 1.4570004131444064e-05, 1.4569991126265226e-05, 1.4569965667249725e-05, 1.4570169497490509e-05, 1.4569991064249004e-05, 1.4569980051947658e-05,
320, 0.22492383064053087, 0.02854939764038153, 0.03665501353418197, 0.029351896195952822, 0.028542245066323906, 0.013192704238049014, 0.055986489777320445, 0.012527787724144817, 0.20216110841635834, 0.05077004799681352, 0.03322619884627366, 0.022523958687567625, 0.2027269375552687, 0.03143053596037758, 0.027181845184643734, 1.666698031615e-05, 1.6666773013320163e-05, 1.6666800551744906e-05, 1.666676524015464e-05, 1.6666773014381244e-05, 1.6666699257539898e-05, 1.666682647035916e-05, 1.6666699799205694e-05, 1.6667015493193783e-05, 1.666680882654781e-05, 1.6666785579711477e-05, 1.6666754167874017e-05, 1.666701555692038e-05, 1.6666785607420947e-05, 1.6666772781518802e-05,
321, 0.2249256758664606, 0.02855079492901263, 0.036659365087871584, 0.02935522229883096, 0.028543642589461557, 0.013193317827835819, 0.05598481877622428, 0.012527785879782417, 0.20215673017630978, 0.05076572128410759, 0.03322797120914122, 0.022523273504001264, 0.20272254200944667, 0.03143234272411676, 0.027183278804749432, 1.6501258605625856e-05, 1.650107579824895e-05, 1.6501090075084053e-05, 1.6501058398128998e-05, 1.6501075798068858e-05, 1.6501008035917404e-05, 1.6501139660027145e-05, 1.65010085616029e-05, 1.6501305275890355e-05, 1.6501122434949498e-05, 1.6501084831860808e-05, 1.6501058263240464e-05, 1.6501305326136637e-05, 1.6501085080717648e-05, 1.6501075817608807e-05,
322, 0.22495306986622046, 0.028561677112471977, 0.036679970357341406, 0.02937204041632775, 0.028554524354972997, 0.013200134895889164, 0.05599169703393871, 0.012533119068672284, 0.20216957687468995, 0.05076826882208588, 0.03324043843614052, 0.022528889641008083, 0.20273538947393943, 0.03144466285299001, 0.027194055193562775, 4.832361037928869e-06, 4.83235453531857e-06, 4.832349273793431e-06, 4.832342118165e-06, 4.83235453408797e-06, 4.83234035620522e-06, 4.832362593480232e-06, 4.832340550516431e-06, 4.832370278580059e-06, 4.83235898813331e-06, 4.832354773343032e-06, 4.832350958773684e-06, 4.832370277876856e-06, 4.8323549204876695e-06, 4.832354618797217e-06,
323, 0.22496301829163767, 0.028565678986919536, 0.03668824245634552, 0.02937857686385478, 0.028558526236773935, 0.013202450753072378, 0.05599307551157772, 0.012534727591062415, 0.20217221349066808, 0.05076715761055313, 0.03324515066498885, 0.022530356164366036, 0.20273801983602557, 0.031449341442777765, 0.027198038425534657, 1.0283644410990387e-06, 1.0283576474221957e-06, 1.0283595359081877e-06, 1.0283590599498168e-06, 1.0283576472014682e-06, 1.028356780435042e-06, 1.0283594668690042e-06, 1.0283568180465953e-06, 1.028364805816223e-06, 1.028359385151069e-06, 1.0283578703681741e-06, 1.0283574716932263e-06, 1.0283648101185679e-06, 1.0283578218829473e-06, 1.0283575994439041e-06,
324, 0.2249661650151896, 0.028567113648449896, 0.03669171946890199, 0.02938104529479135, 0.028559961036649508, 0.013202974379795443, 0.05599244842769192, 0.012534834675243491, 0.20217122699541176, 0.05076465812148374, 0.033246959815387465, 0.02253023060288326, 0.20273702478681846, 0.031451160160511756, 0.027199487110865072, 1.9934518508347584e-07, 1.9934529924553912e-07, 1.993452332456393e-07, 1.9934511087419924e-07, 1.9934529917338033e-07, 1.9934509296759613e-07, 1.9934539972722398e-07, 1.9934509677496558e-07, 1.9934527637192908e-07, 1.993453513344022e-07, 1.9934527850949703e-07, 1.9934524307808736e-07, 1.993452764245071e-07, 1.9934527860558787e-07, 1.9934529830892526e-07,
325, 0.22496708497348042, 0.028567694877178522, 0.036693984584773985, 0.02938255357768091, 0.02856054251208303, 0.013202987968767569, 0.05599089390502144, 0.012534480135951724, 0.20216841519284948, 0.050761347669168094, 0.03324782089046797, 0.02252949664907939, 0.20273420182568552, 0.03145205061146368, 0.027200099170242104, 4.230137127051378e-07, 4.2301064883588403e-07, 4.2301177363061306e-07, 4.2301183535775105e-07, 4.2301064877048065e-07, 4.2301077552923416e-07, 4.230111357853304e-07, 4.2301075327667945e-07, 4.2301350773403117e-07, 4.230111475964307e-07, 4.230107583935358e-07, 4.230106157871573e-07, 4.230135090728865e-07, 4.230107423666186e-07, 4.230106344432867e-07,
326, 0.22496860571916213, 0.028568495272790814, 0.0366964465966421, 0.02938422512856341, 0.028561343132381522, 0.01320316013541672, 0.05598970505191146, 0.012534285706780455, 0.2021664655426669, 0.05075842316876766, 0.03324891572603655, 0.022528958783317673, 0.20273224231061107, 0.031453170581570045, 0.027200926117444145, 3.087180141997342e-07, 3.0871594318023715e-07, 3.087162637384394e-07, 3.087158758598224e-07, 3.0871594317967557e-07, 3.087151474718773e-07, 3.0871633601800207e-07, 3.0871516808130915e-07, 3.087182960666774e-07, 3.087161783315049e-07, 3.087160907873298e-07, 3.087157643981646e-07, 3.087182967798527e-07, 3.0871608864332695e-07, 3.0871593834584436e-07,
327, 0.2249705119156931, 0.028569138928006887, 0.03669878245203607, 0.029385780308374014, 0.028561987017255742, 0.01320322657224642, 0.0559884455999692, 0.012533966261901378, 0.2021647298677778, 0.050755308416504975, 0.03324985235155173, 0.022528218976460783, 0.20273049724288017, 0.03145413519142331, 0.027201598709848476, 2.54659880678143e-07, 2.546611750811032e-07, 2.5466023003052285e-07, 2.54659743356463e-07, 2.546611750597948e-07, 2.546601760926957e-07, 2.546610184320221e-07, 2.5466027785982185e-07, 2.5466052105318336e-07, 2.546609258105246e-07, 2.5466119963764e-07, 2.5466109691590026e-07, 2.546605204949975e-07, 2.5466120961738164e-07, 2.5466118137495467e-07,
328, 0.22497150136024974, 0.02856903730066335, 0.03670072505563505, 0.02938698955059056, 0.028561885768327175, 0.01320281458013499, 0.055985985587450375, 0.012533089650715454, 0.2021612726397453, 0.050750483538764136, 0.03324997417667544, 0.02252653722001638, 0.20272702719892002, 0.03145430971396744, 0.02720154784747695, 1.1212393942389852e-06, 1.12123498590934e-06, 1.121233794970118e-06, 1.1212317226928349e-06, 1.121234985905261e-06, 1.1212305132138864e-06, 1.1212373480816687e-06, 1.1212305710522505e-06, 1.121242353008884e-06, 1.1212361916159283e-06, 1.121235290084622e-06, 1.1212338466595212e-06, 1.1212423537798257e-06, 1.1212353195617343e-06, 1.121235001593207e-06,
