Optimize time:76.94130509707662
Begin Prob:-13517.064171226586
End Prob:-12950.103070416651
Substitution parameters back:[0.2663248028750183, 0.2043775997057656, 0.20802469352669592, 0.3212729038925203, 4.117914090160026]
Substitution parameters hot:[0.15859597378076684, 0.3581640547421388, 0.3419789901995053, 0.1412609812775892, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020471444337153127]
hscale parameters:2.629855249956338
Trees:
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(4:381.9666292840938,(1:391.5100317129998,2:381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,4:404.89354149331376):381.9666292840938):381.9666292840938);
(3:382.46100935344526,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,2:381.9666292840938):381.9666292840938):385.4388145449756);
(3:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9809921329668,2:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:385.4388145449756,5:385.3551606895101):381.9666292840938,(1:381.9666292840938,(2:385.3551606895101,4:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,5:381.9666292840938):385.4388145449756,(1:381.9666292840938,4:381.9666292840938):417.2887594163209):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):458.11935455834504):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(2:381.96784558401777,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(2:381.9666292840938,(1:381.9666292840938,5:381.9665842194079):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:382.1369654718167,(5:381.9666292840938,(2:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,((2:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:407.8504630858959):381.9666292840938):381.9666292840938);
((3:440.77728986802356,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,(2:381.96670912781366,5:381.9666292840938):381.9666292840938):381.9666292840938);
(3:381.9666292840938,(1:381.9666292840938,(2:381.9809921329668,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(4:1004.5169453309004,(1:1029.614712311005,2:1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,4:1064.8114057696055):1004.5169453309004):1004.5169453309004);
(3:1005.8170933517581,((4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,2:1004.5169453309004):1004.5169453309004):1013.6482899680515);
(3:1004.5169453309004,(4:1004.5169453309004,(5:1004.5169453309004,(1:1004.5547175444133,2:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1013.6482899680515,5:1013.4282924370764):1004.5169453309004,(1:1004.5169453309004,(2:1013.4282924370764,4:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,5:1004.5169453309004):1013.6482899680515,(1:1004.5169453309004,4:1004.5169453309004):1097.4090346987787):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(5:1004.5169453309004,(1:1004.5169453309004,4:1004.5169453309004):1204.7875896918727):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(2:1004.5169453309004,(4:1004.5169453309004,(1:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(4:1004.5169453309004,(2:1004.5201440236409,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
((3:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(2:1004.5169453309004,(1:1004.5169453309004,5:1004.5168268172995):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.964904848441,(5:1004.5169453309004,(2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,((2:1004.5169453309004,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,5:1072.587681543567):1004.5169453309004):1004.5169453309004);
((3:1159.1804698209482,4:1004.5169453309004):1004.5169453309004,(1:1004.5169453309004,(2:1004.5171553083262,5:1004.5169453309004):1004.5169453309004):1004.5169453309004);
(3:1004.5169453309004,(1:1004.5169453309004,(2:1004.5547175444133,(4:1004.5169453309004,5:1004.5169453309004):1004.5169453309004):1004.5169453309004):1004.5169453309004);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
301, 0.5840868531574764, 0.0018949859580865785, 0.20420558353894044, 0.19919852371442628, 0.001158057112117585, 0.0001817975477669442, 0.0006924541276881504, 0.00018191031146284035, 0.00016494173871138922, 0.00018179464870225192, 0.002966042095669102, 9.000242488965254e-05, 9.015293562445449e-05, 0.004150926589893673, 0.0007549666005655671, 6.699583676031986e-08, 6.697189233395877e-08, 6.717660297178878e-08, 6.717656810534066e-08, 6.703238274593178e-08, 6.715462227438707e-08, 6.7232459337444e-08, 6.715478208366434e-08, 6.721966485542978e-08, 6.71546447381837e-08, 6.719530460746743e-08, 6.720214118459084e-08, 6.720256028518943e-08, 6.715629828031279e-08, 6.722278987775352e-08,
302, 0.5840724652193372, 0.0018951660567390041, 0.20420763050698015, 0.19920058789024842, 0.0011582610545446377, 0.0001824754679560285, 0.000693312091620949, 0.00018258843202539565, 0.00016571817106620173, 0.00018247256893407987, 0.0029680004731829144, 9.051776582841484e-05, 9.06687464232262e-05, 0.004152811851477286, 0.0007558337750822387, 9.905103715794212e-08, 9.906454863041863e-08, 9.927777717629377e-08, 9.927855114789993e-08, 9.91620474587822e-08, 9.933564673842805e-08, 9.94342098450196e-08, 9.933590279705667e-08, 9.944359685834648e-08, 9.933569293575675e-08, 9.938739774353103e-08, 9.941932150600884e-08, 9.941990372388956e-08, 9.931879792673481e-08, 9.941404857205047e-08,
303, 0.5840559421938506, 0.0018953021063791492, 0.20420899327613398, 0.1992019785273289, 0.0011584316260985356, 0.00018309930439801243, 0.0006940924995970291, 0.00018321245136835863, 0.00016643154434218098, 0.0001830964048414256, 0.00296981085007635, 9.09925848453109e-05, 9.114396797483384e-05, 0.004154548325474142, 0.000756621232942028, 4.2086846753688943e-07, 4.217512275849377e-07, 4.1990763317049195e-07, 4.1990011179973164e-07, 4.2203439162246955e-07, 4.198929749224937e-07, 4.1971245202302367e-07, 4.198931874300633e-07, 4.2003578425794906e-07, 4.198926525666091e-07, 4.195727943737362e-07, 4.20062192732484e-07, 4.200636319983615e-07, 4.1953870096189713e-07, 4.197272774246887e-07,
304, 0.5840380697657497, 0.0018953527139645566, 0.20421019383866157, 0.19920320733905553, 0.0011585374667508845, 0.00018366416517079818, 0.0006948226449139146, 0.00018377747897800807, 0.00016709226873494026, 0.00018366126617560887, 0.0029715905868532315, 9.142189494564346e-05, 9.157364913581987e-05, 0.004156215549337316, 0.0007573597249388188, 8.998164914209443e-07, 8.993180605692223e-07, 8.973600333333018e-07, 8.973909899113626e-07, 8.989860464795093e-07, 8.969597319016508e-07, 8.965347401309865e-07, 8.969592286992434e-07, 8.965249602132899e-07, 8.969599486381403e-07, 8.964805943280064e-07, 8.963052160170297e-07, 8.963040190639866e-07, 8.970135339891979e-07, 8.96482606608276e-07,
305, 0.5840278623765809, 0.0018957757677397896, 0.20421460736522937, 0.19920761443396484, 0.0011589506631921492, 0.00018455376811198467, 0.0006960191187445209, 0.0001846673421862775, 0.00016813594704598837, 0.00018455086955468706, 0.0029743484609541736, 9.209970792126756e-05, 9.225207798335603e-05, 0.004158816125989953, 0.0007585755923985038, 7.783749562251779e-08, 7.779314789198175e-08, 7.804214530371657e-08, 7.804286577315156e-08, 7.779134789080417e-08, 7.804218331520757e-08, 7.801229637574993e-08, 7.80423277281237e-08, 7.806383518621847e-08, 7.804219532513112e-08, 7.818119605549409e-08, 7.802994129600558e-08, 7.802998469397396e-08, 7.818350940923068e-08, 7.799790742265537e-08,
306, 0.5840176744660743, 0.0018960061834013564, 0.20421619762714951, 0.1992092183891792, 0.0011591938141863984, 0.00018507622419022013, 0.0006967231273316405, 0.00018518995156023102, 0.00016875645768682962, 0.0001850733260515602, 0.0029759185163071057, 9.25016389660997e-05, 9.265438217064803e-05, 0.00416026270292384, 0.0007592905621048149, 1.7350098123112372e-08, 1.7413834778170128e-08, 1.7418980914490954e-08, 1.741936739433392e-08, 1.745488441104052e-08, 1.7515934474314368e-08, 1.7466659987924143e-08, 1.751590595713662e-08, 1.7576726302085064e-08, 1.7515939307164342e-08, 1.7590459535184918e-08, 1.7579058449764516e-08, 1.7578958528251563e-08, 1.7523109421335244e-08, 1.7463745254791353e-08,
307, 0.5840062461033614, 0.0018962042096196778, 0.20421674769377104, 0.19920979470751066, 0.0011594028323264124, 0.0001855191546711386, 0.0006973294788063369, 0.00018563301511594058, 0.0001692453332671129, 0.00018551625662467316, 0.0029770714702016814, 9.28354867089681e-05, 9.298854845250139e-05, 0.004161391832983668, 0.0007599068116043184, 2.783180202208889e-07, 2.761787246815371e-07, 2.803466523258959e-07, 2.8032730546056674e-07, 2.7590631671083795e-07, 2.774952599261059e-07, 2.788474116514752e-07, 2.774952848375736e-07, 2.770858188410856e-07, 2.7749517934103397e-07, 2.768828494552468e-07, 2.7706360391514717e-07, 2.7706439050751806e-07, 2.7731312258221194e-07, 2.7899933486571676e-07,
308, 0.5839918179370883, 0.0018964485091721636, 0.20421613903342353, 0.19920923634843943, 0.0011596614062932297, 0.00018599505887358875, 0.0006979124642909815, 0.00018610906198307696, 0.00016977713421338606, 0.00018599216177369866, 0.0029783618952677958, 9.319972861259875e-05, 9.335312102392268e-05, 0.004162634960574847, 0.0007604926487793894, 8.612375247300442e-07, 8.603913606217831e-07, 8.580306258169278e-07, 8.580515912533741e-07, 8.60947014399852e-07, 8.565580523531832e-07, 8.56695636361704e-07, 8.565599191147448e-07, 8.571154845741207e-07, 8.565583456677051e-07, 8.578379754532958e-07, 8.571781567608421e-07, 8.571768030007351e-07, 8.574993969128923e-07, 8.56444183291164e-07,
309, 0.5839787336800726, 0.0018967709182076378, 0.2042157825962962, 0.19920892591421915, 0.001159983822903619, 0.0001865036158479257, 0.0006985239488737392, 0.00018661776753163984, 0.00017033877492422754, 0.0001865007197022505, 0.0029797762888844315, 9.358899509636472e-05, 9.374274383256297e-05, 0.004164018637371353, 0.000761107444296772, 1.2770784754644872e-06, 1.2750866546762933e-06, 1.2727139386263233e-06, 1.2727149520481963e-06, 1.2738765542685258e-06, 1.271285083645441e-06, 1.2715988910844347e-06, 1.2712829961370312e-06, 1.27020953995903e-06, 1.2712853895600303e-06, 1.2712258521380289e-06, 1.2713375575029986e-06, 1.271322634793927e-06, 1.2712227729473575e-06, 1.2716450474505765e-06,
310, 0.5839605679333686, 0.0018970249745344405, 0.20421382544645778, 0.19920704213285392, 0.0011602876527788475, 0.00018699435244005474, 0.0006991124635021477, 0.0001871086511797371, 0.0001709053957194306, 0.000186991457696346, 0.0029810728905098702, 9.398347139531467e-05, 9.413762909038825e-05, 0.004165209429250077, 0.0007616986642827658, 2.2792529494083434e-06, 2.2751942706083852e-06, 2.2702315912885306e-06, 2.270234068291799e-06, 2.2728993639805416e-06, 2.266915817856079e-06, 2.2674598268968656e-06, 2.2669128667916007e-06, 2.265127602940009e-06, 2.266916097053877e-06, 2.2675280304832617e-06, 2.2667881418972325e-06, 2.2667616906970147e-06, 2.267478664258831e-06, 2.267505922581217e-06,
311, 0.5839483441798627, 0.0018975698756152713, 0.20421384838540038, 0.19920711353248127, 0.0011608663517979332, 0.00018765727225755375, 0.0006998932485376493, 0.00018777177455417903, 0.00017169046287314528, 0.00018765437910706067, 0.0029829848723684836, 9.453673182821813e-05, 9.46915208764011e-05, 0.004166972583181199, 0.0007624827920798728, 2.3795262494518214e-06, 2.3848190980816917e-06, 2.390721017715144e-06, 2.3907476022212263e-06, 2.3871326239750813e-06, 2.3999794301923493e-06, 2.4010464716771525e-06, 2.399974306820878e-06, 2.3978819500924514e-06, 2.399980640546561e-06, 2.3893222708477345e-06, 2.4050200103167948e-06, 2.4050023590731638e-06, 2.3893844469103335e-06, 2.401251214785713e-06,
312, 0.5839431810322385, 0.001898813959363525, 0.20421709967978702, 0.19921038441821873, 0.0011621004166281707, 0.00018876247425233725, 0.0007011475023707879, 0.00018887732414042552, 0.00017303519511492363, 0.00018875958293744697, 0.002986440186698865, 9.546712062524929e-05, 9.562298116348927e-05, 0.0041701332713572235, 0.0007637392969567737, 1.094750509838067e-06, 1.092466692362104e-06, 1.0977737189178367e-06, 1.0977709438506176e-06, 1.0924972467833582e-06, 1.0953969481136884e-06, 1.0954942523519662e-06, 1.0953992833920953e-06, 1.095850834032071e-06, 1.0953972399853593e-06, 1.0984329237504609e-06, 1.0951559039354036e-06, 1.0951576647376497e-06, 1.0984276786998404e-06, 1.0953352043507897e-06,
313, 0.5839356241300845, 0.0018996495845991501, 0.20421712594745772, 0.19921046020217129, 0.0011629519613316507, 0.00018946186984639807, 0.0007019241833466053, 0.0001895769409529974, 0.00017389102669376451, 0.00018945898041368545, 0.002988389406529457, 9.606652858436909e-05, 9.622307582030247e-05, 0.004171879263821413, 0.0007645143768745912, 8.588562718813887e-07, 8.600845577036181e-07, 8.501775149601779e-07, 8.501694536486454e-07, 8.603009900954317e-07, 8.52224028058545e-07, 8.523092569203946e-07, 8.522249826329082e-07, 8.526511321575609e-07, 8.522242528511156e-07, 8.522310297944133e-07, 8.52225407152056e-07, 8.522319779866908e-07, 8.520696305493776e-07, 8.522914514915382e-07,
314, 0.5839244120137385, 0.0019002205648054693, 0.2042170363726082, 0.1992104227173047, 0.0011635625615465171, 0.00019012403284444156, 0.0007026610531793033, 0.0001902393117945236, 0.00017470065893096184, 0.00019012114425007788, 0.002990255194499041, 9.663598818682475e-05, 9.679314447787318e-05, 0.004173545651978306, 0.0007652489422509213, 9.38599186688972e-07, 9.370017261786193e-07, 9.355829035953176e-07, 9.356009434531178e-07, 9.375695030042886e-07, 9.330775032158809e-07, 9.334765812836877e-07, 9.330794759682016e-07, 9.33623597806745e-07, 9.330777979108497e-07, 9.346550843320109e-07, 9.337613475014528e-07, 9.337592184214363e-07, 9.343052507401852e-07, 9.332285242173672e-07,
315, 0.583916209455623, 0.001900939068167267, 0.20421991919788104, 0.19921332124674734, 0.0011643026023221473, 0.00019107030636974744, 0.0007037903049711788, 0.0001911858706351864, 0.00017584765180148144, 0.0001910674200717957, 0.0029931660843597473, 9.743354563242135e-05, 9.75916031970774e-05, 0.004176206678688868, 0.0007663853608862596, 1.0492714942982868e-07, 1.0497964329691078e-07, 1.0391429382323704e-07, 1.0391246562752158e-07, 1.0500734769729213e-07, 1.0403722432262553e-07, 1.0408414058274686e-07, 1.0403739660829286e-07, 1.0409513599901549e-07, 1.0403725300158985e-07, 1.0409985664567051e-07, 1.0402806238355855e-07, 1.0402898898341763e-07, 1.0408462403695211e-07, 1.0408332642330744e-07,
316, 0.5839040763146001, 0.0019012646939565183, 0.20422134873834505, 0.19921477722749706, 0.0011646796499775224, 0.00019177231009144438, 0.000704616655969499, 0.0001918880875726404, 0.00017670230926512015, 0.0001917694263506358, 0.0029953227216240733, 9.802948568926503e-05, 9.818817342014603e-05, 0.004178160382789659, 0.000767214282332853, 1.2598539370786808e-08, 1.2583623623380357e-08, 1.2631025991233228e-08, 1.2631071696651016e-08, 1.258541847553909e-08, 1.2620799803074885e-08, 1.2619258039504548e-08, 1.2620822943050515e-08, 1.2626085234034076e-08, 1.2620804074175398e-08, 1.2648128539562131e-08, 1.2620888605999887e-08, 1.2620903390990746e-08, 1.2647134412330972e-08, 1.261715679033704e-08,
317, 0.5838927546987547, 0.0019016027402647291, 0.20422204332771451, 0.19921550419508444, 0.0011650658618281775, 0.0001923804891727668, 0.0007053368315064907, 0.0001924964488082942, 0.00017744530683845903, 0.00019237760698787278, 0.0029971414817934945, 9.854828460640373e-05, 9.870754462187704e-05, 0.004179793568847254, 0.0007679370942271727, 5.7858052401151625e-08, 5.779705168546479e-08, 5.762979732143404e-08, 5.7631276242276e-08, 5.782586018304574e-08, 5.752885156655905e-08, 5.753955754053692e-08, 5.7528977457852074e-08, 5.755858767491928e-08, 5.7528870366446666e-08, 5.760562611119531e-08, 5.7563012356609203e-08, 5.756288692462986e-08, 5.758856590513161e-08, 5.7522607396267644e-08,
318, 0.5838822545996296, 0.0019019704898215737, 0.20422274800547288, 0.19921623918752088, 0.0011654851547248453, 0.00019298332691445686, 0.0007060677752944691, 0.0001930994663272875, 0.00017819619447490012, 0.00019298044642443923, 0.0029989150497005267, 9.906899456100057e-05, 9.922885894131619e-05, 0.004181351184172097, 0.0007686728227247401, 4.9082877022851944e-08, 4.9092747734329903e-08, 4.920268592078808e-08, 4.9202812058476475e-08, 4.913723211334937e-08, 4.922503325297047e-08, 4.926583139761544e-08, 4.9225134860617624e-08, 4.927421767436478e-08, 4.92250491555126e-08, 4.925398000026246e-08, 4.9261678999919567e-08, 4.926197801072474e-08, 4.922261872981445e-08, 4.9258124787516174e-08,
319, 0.5838706200635717, 0.001902291194505247, 0.20422254993667313, 0.19921608356791543, 0.0011658616315338652, 0.0001934966091440701, 0.0007066952668993015, 0.0001936128992084575, 0.00017883219061384133, 0.00019349373081920242, 0.0030003902967507936, 9.951134516929355e-05, 9.967169661728811e-05, 0.004182634614883669, 0.0007693046217046497, 3.30580950054542e-07, 3.28001296551745e-07, 3.331167938036893e-07, 3.3309449519148347e-07, 3.2768523770400643e-07, 3.296601671256287e-07, 3.312624626899397e-07, 3.2966020714376347e-07, 3.291769352116763e-07, 3.296600721971109e-07, 3.2895814373434547e-07, 3.291631294258431e-07, 3.2916386306498966e-07, 3.2946323981032025e-07, 3.314380898603124e-07,
320, 0.5838555693643072, 0.0019026714790183932, 0.2042209378100022, 0.1992145437282796, 0.0011663109879744135, 0.00019404686061148075, 0.0007072954154597865, 0.00019416331181074998, 0.0001795228966303069, 0.00019404398559995023, 0.0030020369956635486, 9.999321662347154e-05, 0.00010015407738164705, 0.004184042130808119, 0.000769901585159346, 9.908174909654495e-07, 9.920000951888172e-07, 9.807753677153669e-07, 9.807660159056983e-07, 9.922665886137763e-07, 9.828123804551675e-07, 9.829056993300671e-07, 9.828136431817815e-07, 9.83345313080779e-07, 9.828126489590309e-07, 9.831345614077827e-07, 9.828217941200297e-07, 9.828293172657298e-07, 9.829335897908028e-07, 9.828706607623534e-07,
321, 0.5838456228017013, 0.0019034201305848627, 0.20422412192262948, 0.1992177518889523, 0.001167104616220476, 0.0001951709525178613, 0.0007085784125639622, 0.00019528773371448946, 0.00018092019561920285, 0.00019516808473633577, 0.003005461132397019, 0.00010097525916648747, 0.0001011370668765355, 0.004187074427704094, 0.0007711839562695047, 6.787083282473676e-08, 6.788730621830453e-08, 6.806638696423465e-08, 6.80668035894224e-08, 6.795049967951332e-08, 6.810366402945387e-08, 6.816578135257273e-08, 6.810381215968076e-08, 6.817120510689782e-08, 6.810368887294156e-08, 6.812561387973023e-08, 6.815777071102489e-08, 6.815815128630072e-08, 6.808228256334335e-08, 6.815387955939206e-08,
322, 0.5838344975562848, 0.0019038080272362652, 0.20422473497540544, 0.19921840435233204, 0.001167544046458643, 0.0001958093030322289, 0.0007092913457684414, 0.00019592626975161134, 0.00018171418370356386, 0.0001958064388401905, 0.0030074133787458606, 0.00010153510249177452, 0.00010169741518724058, 0.004188784429320723, 0.0007718942098625208, 7.584541901578029e-08, 7.57035299235719e-08, 7.603744528505522e-08, 7.603726415582583e-08, 7.570984831209609e-08, 7.589950002334751e-08, 7.590774694703592e-08, 7.589965023250611e-08, 7.592654319086604e-08, 7.589952273138518e-08, 7.608522677676895e-08, 7.589209126305962e-08, 7.589219365459241e-08, 7.608529068369685e-08, 7.58974839193746e-08,
323, 0.5838240944176538, 0.00190429408233444, 0.20422494215062967, 0.19921865903046465, 0.0011680785295126006, 0.0001964707906913219, 0.0007100299820742231, 0.00019658795071647963, 0.00018253793418722977, 0.0001964679307441549, 0.0030092314604892117, 0.0001021236665210313, 0.00010228650377018604, 0.004190363511592082, 0.000772629307638288, 8.00346852683675e-08, 7.994673977346848e-08, 8.024157897938271e-08, 8.024176699293915e-08, 7.995152568255614e-08, 8.017978815611556e-08, 8.016873677820207e-08, 8.017990568474561e-08, 8.020413495458807e-08, 8.01798098847207e-08, 8.033359288978216e-08, 8.017508683045882e-08, 8.017514844600758e-08, 8.033142374956413e-08, 8.015834524461857e-08,
324, 0.583814374601889, 0.00190487952456599, 0.2042247967826946, 0.19921856887951422, 0.0011687105560380614, 0.00019715687835562284, 0.0007107919791788255, 0.00019727423861689637, 0.00018339381858120405, 0.00019715402350710428, 0.003010952930132174, 0.00010274201987040557, 0.00010290538949080857, 0.004191845220995235, 0.0007733864713706519, 7.099102462944066e-08, 7.089695920136721e-08, 7.116710503561746e-08, 7.116748120350353e-08, 7.091047809156826e-08, 7.109617360012535e-08, 7.108889137568452e-08, 7.10963269975057e-08, 7.113012115456251e-08, 7.109620067109448e-08, 7.126300039376248e-08, 7.110030776487496e-08, 7.110038328887439e-08, 7.125516528414722e-08, 7.107525666677357e-08,
325, 0.5838040185840537, 0.0019054508781177154, 0.2042241102915436, 0.19921794634308504, 0.0011693326954721605, 0.0001977873425097696, 0.000711491225197294, 0.00019790488592122315, 0.00018418113356456257, 0.0001977844918067913, 0.00301252120500323, 0.0001033130560758943, 0.00010347689686412383, 0.004193181344074457, 0.0007740802960144999, 2.2943207301589324e-07, 2.2967510066441607e-07, 2.2714037549168515e-07, 2.2713787292592988e-07, 2.2973244375613308e-07, 2.275696458009197e-07, 2.2761437208030612e-07, 2.2756993316212395e-07, 2.276856761813321e-07, 2.275697056986119e-07, 2.2762715224208945e-07, 2.2756514461843014e-07, 2.2756690203377306e-07, 2.2758746481257178e-07, 2.276092749770245e-07,
326, 0.5837947933097767, 0.001906128385864258, 0.20422452362455942, 0.19921841401617987, 0.0011700592428877023, 0.0001985701676856698, 0.0007123621795567213, 0.00019868793886052943, 0.00018515763297732803, 0.00019856732290378457, 0.0030144800292085123, 0.00010402590739166462, 0.00010419027592595365, 0.004194868209308155, 0.0007749439735270225, 1.5232889672784465e-08, 1.521481986037131e-08, 1.517440665410392e-08, 1.5174848944268402e-08, 1.5223100316235346e-08, 1.514440620727376e-08, 1.5147488003112e-08, 1.5144442880304843e-08, 1.515285605770146e-08, 1.514441205630089e-08, 1.5166170364691415e-08, 1.5154383700388344e-08, 1.5154342370418643e-08, 1.5161224870633364e-08, 1.5142575344914538e-08,
327, 0.5837840725929486, 0.0019066920991687754, 0.2042245501669675, 0.19921849574543407, 0.0011706703564557288, 0.00019931342345490044, 0.0007131839706969478, 0.00019943140711518352, 0.0001860844279179675, 0.00019931058410261828, 0.003016305844495217, 0.00010469801098274417, 0.00010486290304910804, 0.004196438774337791, 0.0007757597730040458, 8.631870418488404e-09, 8.621865054844736e-09, 8.651593194112992e-09, 8.651620954863275e-09, 8.623153436248144e-09, 8.645026017221487e-09, 8.644065969113591e-09, 8.645042282514146e-09, 8.648785473516067e-09, 8.645029011805335e-09, 8.66381807552463e-09, 8.645052608326381e-09, 8.6450650097778e-09, 8.663101597891003e-09, 8.642620838545071e-09,
328, 0.5837739350706026, 0.0019072653979862772, 0.20422441504404307, 0.19921841743809823, 0.001171290143453687, 0.00020000875914505167, 0.0007139561872896748, 0.0002001269402101898, 0.00018695131821712188, 0.00020000592414927662, 0.0030180062029342048, 0.00010532918888030084, 0.00010549454940936298, 0.00419789486533112, 0.0007765259563705194, 2.52427886663114e-08, 2.519739063508182e-08, 2.5138165248706813e-08, 2.5138686759284417e-08, 2.521437558822968e-08, 2.5067128924674287e-08, 2.5078868840782764e-08, 2.50671911320213e-08, 2.508383371134378e-08, 2.5067137877706984e-08, 2.5114215782355382e-08, 2.5087200598722743e-08, 2.508714885219768e-08, 2.5103647168901683e-08, 2.507153879278406e-08,
329, 0.5837616499822749, 0.0019079258754055603, 0.204224282881918, 0.19921835052534592, 0.0011720066503628057, 0.00020090059548842675, 0.0007149123776483964, 0.00020101902773765317, 0.00018807074693553285, 0.0002008977667303347, 0.003020071663374758, 0.00010614757503219352, 0.00010631354230044568, 0.004199660344960338, 0.0007774723849621863, 2.1238013626904032e-08, 2.106625412625298e-08, 2.1389481760810087e-08, 2.1387956589414046e-08, 2.10466857615192e-08, 2.1159404828886458e-08, 2.126583305257008e-08, 2.1159409379486846e-08, 2.1129648609765435e-08, 2.1159395903543562e-08, 2.1118821017583873e-08, 2.1126957595190574e-08, 2.112703043822036e-08, 2.1151337081641942e-08, 2.1277211174663925e-08,
330, 0.583750626627391, 0.0019086251656523635, 0.20422380240271393, 0.19921793832154483, 0.0011727616068268711, 0.00020171316298760636, 0.0007157354302935492, 0.00020183182277253023, 0.0001891005635328335, 0.00020171034138392936, 0.0030221535957969193, 0.00010689820126853686, 0.0001070647314994163, 0.004201424778981852, 0.000778282270900286, 2.237481985893228e-08, 2.2070990980347638e-08, 2.2315844651380763e-08, 2.2313428781966093e-08, 2.203743676960471e-08, 2.1923981160323384e-08, 2.2034411632886927e-08, 2.1923993280740434e-08, 2.189626628343984e-08, 2.1923973437342582e-08, 2.204047334132432e-08, 2.1872826644284816e-08, 2.1872952507259148e-08, 2.2074194667054733e-08, 2.204700482074484e-08,
331, 0.5837362804090541, 0.0019093682638358467, 0.20422351137844358, 0.19921772400564908, 0.0011735770621011884, 0.00020278633605585656, 0.0007167889635696239, 0.00020290529930252577, 0.00019047209422229768, 0.00020278352528245916, 0.003024777340793196, 0.00010790350076149706, 0.00010807074129147597, 0.004203640706031165, 0.0007793156595525599, 6.326956964651788e-09, 6.316980876895856e-09, 6.300763083049551e-09, 6.300895218217048e-09, 6.321606528530026e-09, 6.285375275751147e-09, 6.288202659548563e-09, 6.285391340415033e-09, 6.29010310042373e-09, 6.285377806624569e-09, 6.297047612732179e-09, 6.290614796289287e-09, 6.290606269687167e-09, 6.294147155046634e-09, 6.286262293937401e-09,
