Optimize time:20.90166807115078
Begin Prob:-13575.255930066813
End Prob:-13500.284701194774
Substitution parameters:[0.2177873173152397, 0.26476749199958355, 0.2655604466804399, 0.2518847440047368, 0.8591347732764847]
Trees:
(4:909.8307623291604,(3:911.5197857958401,(5:914.8937980189751,(1:779.1117022189408,2:914.8937980189751):776.299344795337):914.8937980189751):786.3452135261049);
(4:930.7708111618534,((2:914.8937980189751,5:786.4334821421286):909.8302248391981,(1:786.4334821421286,3:788.2845386510709):999.9999215812713):984.8305782917726);
((4:911.5197857958401,5:909.8307623291604):911.5197857958401,(3:909.8307623291604,(1:909.8307623291604,2:911.5197857958401):909.8302248391981):909.8302248391981);
((4:999.9999215812713,5:781.1201147739549):779.1117599809626,(1:911.5197857958401,(2:909.8302248391981,3:909.8302248391981):758.3803347428559):909.8307623291604);
((4:909.8307623291604,5:909.8307623291604):911.5197857958401,(2:909.8307623291604,(1:786.4334821421286,3:909.8307623291604):909.8307623291604):911.5197857958401);
(4:909.8302248391981,(1:984.8305782917726,(5:999.9999215812713,(2:911.5197857958401,3:909.8307623291604):914.4414028298271):764.7038739556741):911.5197857958401);
((3:786.3431027755885,(2:786.3431027755885,5:914.8937980189751):911.5197857958401):911.0698681255689,(1:760.8742711149672,4:779.1117599809626):764.7097261010713);
(4:911.5197857958401,((3:909.8307623291604,5:909.8307623291604):909.8307623291604,(1:909.8307623291604,2:776.299344795337):914.8944623931059):909.8307623291604);
(4:912.7844955557243,((2:914.8737654940486,3:999.9999215812713):911.5197857958401,(1:764.7038739556741,5:786.3433715205737):909.8302248391981):999.9999215812713);
(4:764.7038739556741,(3:786.3431027755885,(2:914.8937980189751,(1:914.4415115394555,5:911.5197857958401):911.5197857958401):909.8302248391981):984.8336613707339);
(4:909.8302248391981,(2:911.7059310031868,(5:999.9999215812713,(1:911.5197857958401,3:788.2845386510709):984.8305782917726):788.2845386510709):909.8302248391981);
(4:984.8308470367538,(2:911.7045238361968,(3:999.9999215812713,(1:914.4415115394555,5:914.8937980189751):914.8937980189751):786.4334821421286):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:909.8302248391981,(2:999.9999215812713,5:984.8305782917726):911.5197857958401):909.8307623291604):909.8307623291604);
((3:909.8302248391981,5:984.8340962092478):786.3433715205737,(1:911.5197857958401,(2:909.8307623291604,4:914.8737654940486):911.5197857958401):909.8302248391981);
((3:236.06821634847304,5:1.41357):0.142168,(2:235.8857418616344,(1:734.499827255992,4:1.62565):0.0659687):0.142168);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
132, 4.584465051032253e-06, 3.97774417427228e-06, 0.8171937337130837, 0.006926425229390011, 0.007602340815768028, 0.00024338767208729006, 0.0002576439417098873, 0.16363803728913884, 0.00024269921241234732, 0.0002703357343569637, 0.0002527203052852816, 0.00026921941848236, 0.0002702242571935797, 0.0014357589903477806, 0.0013889107263826092,
133, 4.9898772859411535e-06, 4.276036300126727e-06, 0.8171471709858753, 0.006873089009613899, 0.007548119243150289, 0.00024148842953674083, 0.00025538594715122687, 0.16381281752525412, 0.00024080792736527387, 0.00026850979766269376, 0.00025092726676550863, 0.0002674086690724066, 0.0002683988095478165, 0.0014327366689776677, 0.001383873320699087,
134, 4.7198465839620475e-06, 3.9686498225598304e-06, 0.8171165049371959, 0.006820751057361696, 0.0074948222170747895, 0.00023887408393770816, 0.00025247130424804526, 0.16397803616051895, 0.0002382011020269778, 0.0002659318815061045, 0.00024839437938742207, 0.00026484521084121655, 0.0002658214201459688, 0.0014285948750057333, 0.0013780623872640086,
135, 3.97121529506421e-06, 3.280615007240979e-06, 0.8170890862344384, 0.006772174322848182, 0.0074462803757643975, 0.00023643891220871512, 0.0002497291801053775, 0.16413266130340348, 0.00023577454182077294, 0.00026359452854151527, 0.00024614863189092176, 0.00026252365382318913, 0.00026348450709691754, 0.001423660871225859, 0.0013711906208608749,
136, 3.3704734652269027e-06, 2.7546529332861696e-06, 0.8170282633876548, 0.006730901838984363, 0.007404919518084237, 0.00023630272626902336, 0.00024932165388208237, 0.16428309802162375, 0.0002356427655467058, 0.00026356543320567235, 0.00024615987434668324, 0.0002625030146175902, 0.00026345527064356583, 0.001421974919367161, 0.001367765964171166,
137, 2.5595277526066027e-06, 2.0440688822589355e-06, 0.8169851995839748, 0.00669197167807715, 0.007366478776771199, 0.00023542854166301618, 0.0002483490021444808, 0.1644165861999489, 0.00023477247636836157, 0.0002628432854282613, 0.00024552481232246033, 0.00026179547839873566, 0.00026273314007046447, 0.0014196097440001233, 0.0013641031987921513,
138, 2.0108331640756967e-06, 1.5999569009409099e-06, 0.8169513036986011, 0.006656091444468446, 0.007331087994261393, 0.00023440891551454956, 0.0002472036419437226, 0.16453590705189108, 0.00023375744567311928, 0.0002619344364694294, 0.00024471184968401645, 0.0002608987660541279, 0.00026182427435745854, 0.001417012605728765, 0.0013602466023080566,
139, 1.4473301434251666e-06, 1.1638041131162707e-06, 0.8168893706991652, 0.006620444079277012, 0.007295789194143632, 0.0002347466835567873, 0.00024742467852035345, 0.16466875804975292, 0.00023409811078173147, 0.00026240749410685795, 0.0002452460184023792, 0.0002613765392760454, 0.0002622968842848056, 0.0014167123866979498, 0.0013587175665186427,
140, 1.3772196318918462e-06, 1.1484915867840049e-06, 0.8168441438007928, 0.006586494830480886, 0.007262281154901691, 0.00023439751112597467, 0.000246938202526889, 0.16478740743981818, 0.00023375365402344086, 0.0002621716561092339, 0.0002450839998439787, 0.00026114982242828977, 0.00026206086521719953, 0.0014154388294624872, 0.001356152040763554,
141, 9.367165223828914e-07, 8.126020247323248e-07, 0.8168148349462937, 0.006552818358686157, 0.007229380616723218, 0.00023323724884441108, 0.0002457794272713052, 0.16489711093821505, 0.00023259902603072177, 0.00026115761786728943, 0.0002441711947294865, 0.0002601433482400666, 0.00026104673389741237, 0.0014130987663436372, 0.0013528719800574539,
142, 6.470719472000964e-07, 6.011971583650472e-07, 0.8167979965148742, 0.0065210605421847905, 0.007198408518358607, 0.00023155038683668293, 0.00024408765127953105, 0.16499560007668168, 0.00023091868393633092, 0.0002595774206587874, 0.00024271231874709604, 0.00025856918676047514, 0.0002594665565975379, 0.0014099457072796373, 0.0013488576911604641,
143, 5.24265013574605e-07, 4.941854430730251e-07, 0.8167861374702364, 0.006491739550371725, 0.0071701067899187345, 0.00022980401760846485, 0.00024225892979664777, 0.16508600878408908, 0.00022917734842426324, 0.0002579747335148852, 0.000241250520329951, 0.0002569799424278798, 0.000257863979036719, 0.0014060056828597018, 0.0013436733268946245,
144, 3.853858526802113e-07, 3.847828268664384e-07, 0.8167854662584375, 0.006465614493051096, 0.007144956495099466, 0.0002277512086632498, 0.00024009787762597305, 0.1651645501493559, 0.00022713037864376543, 0.00025598148396505235, 0.00023941744774825055, 0.0002549947510417674, 0.0002558709479904989, 0.0014004157937786874, 0.0013369820739256078,
145, 3.636773472719991e-07, 3.6610646183922326e-07, 0.8167671775708524, 0.006441859602359408, 0.007122149369204156, 0.00022686252492807, 0.0002391187607621493, 0.16524398565763793, 0.0002262456533757706, 0.0002551710643036162, 0.00023873819888181356, 0.00025419057151353024, 0.0002550605018897267, 0.0013965864908580129, 0.0013321237786221172,
146, 3.6239944248273313e-07, 3.7329238170194736e-07, 0.8167604728702308, 0.006419542796186195, 0.007100793487226158, 0.00022548155164343048, 0.00023763988755096316, 0.16531399631690438, 0.00022486946481382812, 0.00025382947052834357, 0.00023754678906279646, 0.00025285371884636594, 0.00025371898903404623, 0.0013919713286706975, 0.0013265471656377606,
147, 3.099866101353442e-07, 3.349655532121033e-07, 0.8167713522836436, 0.006397989756296702, 0.007080361398975744, 0.0002234597897323092, 0.00023549291466428543, 0.1653748391615399, 0.00022285458242084978, 0.0002518433631626289, 0.0002357339423211327, 0.0002508733980924996, 0.00025173306249636927, 0.0013846957760184353, 0.0013181251469077898,
148, 2.532237346295813e-07, 2.718469908486811e-07, 0.8167913395846694, 0.006374522725726387, 0.00705817979377723, 0.00022086698020015215, 0.00023278887539546366, 0.16543591050142537, 0.00022027086307649426, 0.0002493179983841534, 0.0002334000643598188, 0.0002483565656249215, 0.00024920799611957554, 0.0013765781173554646, 0.001308734391045175,
149, 1.265262380625882e-07, 1.5175854878701098e-07, 0.8168202361859461, 0.006352543091729101, 0.0070375153948030655, 0.0002180907532539095, 0.0002298647126195427, 0.16549014126922099, 0.00021750473555129743, 0.00024658204766944263, 0.00023086715268281599, 0.0002456249546835384, 0.0002464722710442005, 0.0013667530333945105, 0.0012975256398401187,
150, 2.469973534686814e-07, 2.597511565964871e-07, 0.8168370874883637, 0.0063313828688760605, 0.007017788429254637, 0.00021603048488293172, 0.0002277219414185675, 0.1655457541576123, 0.00021545362857699387, 0.000244637700381784, 0.00022909465108185973, 0.0002436925467953825, 0.00024452828637475734, 0.00135846642572327, 0.0012878541707898954,
151, 3.375588568840232e-07, 3.425766584671969e-07, 0.8168638308420223, 0.0063126390416408116, 0.007000404287100512, 0.00021368694053276513, 0.0002252122886801723, 0.16559227457356604, 0.00021311737849627992, 0.0002423526870718489, 0.0002270021647823526, 0.0002414220286024381, 0.00024224370800666456, 0.001348644290574222, 0.0012764891609027983,
152, 4.1175862730112193e-07, 4.1986103692457823e-07, 0.8168649225743595, 0.006297831368573167, 0.006986875762790614, 0.00021314980496864387, 0.00022452787073137383, 0.16563770490664217, 0.00021258449280627336, 0.00024189535872729844, 0.00022668839359293435, 0.00024097234250158002, 0.00024178631425696986, 0.0013418509654893158, 0.0012683777509004612,
153, 3.613778400131141e-07, 3.77572802141672e-07, 0.8168800282611396, 0.006285105371054106, 0.006975139820540328, 0.0002122292629581429, 0.00022343155709069192, 0.1656732420345655, 0.00021166860523479238, 0.0002409232024930798, 0.00022585576680830878, 0.0002399978792786311, 0.00024081422714202036, 0.0013326596701040594, 0.0012581649150903663,
154, 2.1323529968389516e-07, 2.5556446878701574e-07, 0.8168845096231877, 0.006269647846673275, 0.006960811228788358, 0.0002112751173210869, 0.00022234744551822755, 0.16572341852238387, 0.00021071897342562085, 0.00023999468835103646, 0.0002250708115208885, 0.0002390649559156226, 0.00023988566669916588, 0.0013241830553328083, 0.0012486027893503877,
155, 1.6293862387092005e-07, 2.0015986896637074e-07, 0.8168777739354729, 0.006255376480533772, 0.006947328230366742, 0.00021101273371388992, 0.0002219511116825946, 0.1657750437034457, 0.0002104570771896957, 0.00023972605224722779, 0.0002249272333863967, 0.0002387999838832357, 0.00023961696403520865, 0.001317029783886633, 0.0012405931345990126,
156, 9.64674338311258e-08, 1.1505296973466121e-07, 0.8168763880748842, 0.006239979147192422, 0.006932776617693436, 0.00021035649073927824, 0.00022118340995683667, 0.1658257913542436, 0.00020980233336693804, 0.0002390656530278965, 0.0002244059675589711, 0.00023814378125363046, 0.00023895659009247778, 0.0013100941109134131, 0.0012328444730712873,
157, 1.2327663533770126e-07, 1.2502292930745134e-07, 0.8168778444261932, 0.00622608128695217, 0.006919751388588625, 0.0002096951951181593, 0.00022041305237065318, 0.16587143064542226, 0.00020914253007811522, 0.00023839468789324368, 0.00022387305300833636, 0.00023747842941379568, 0.00023828578443154663, 0.0013027120902299521, 0.0012246486555562164,
158, 1.9245019235662992e-07, 1.8572424494493827e-07, 0.8168658550807893, 0.006209119175885712, 0.006903417348712184, 0.0002090987564256052, 0.00021968782398439803, 0.16593509569277107, 0.0002085480496735138, 0.00023777212689984377, 0.00022337502233032433, 0.00023685658919822712, 0.0002376633529883227, 0.001296007738509686, 0.0012171245930453932,
159, 2.7003894027360844e-07, 2.555309158470428e-07, 0.8168653111915073, 0.006193354073724554, 0.0068883138837400725, 0.00020802808521733074, 0.00021848201658592923, 0.16598989162357444, 0.0002074800921733218, 0.00023663542267141755, 0.00022238044535351358, 0.00023571922371624, 0.00023652688972939794, 0.001288493982141682, 0.001208857022783675,
160, 2.207230864871122e-07, 2.025912902499586e-07, 0.8168790120128415, 0.006179394353592597, 0.006874667330571016, 0.0002065406810668508, 0.00021683288045143686, 0.16603540244817275, 0.00020599563395120587, 0.00023494777427435573, 0.00022082349306714767, 0.0002340208802432185, 0.0002348396099026151, 0.0012785673117354536, 0.0011985317997072033,
161, 2.806365087738454e-07, 2.559187635891949e-07, 0.8169069835909725, 0.00616614629110127, 0.00686181787829985, 0.00020442760801654873, 0.00021453402396329722, 0.16607171830051762, 0.00020388724149456418, 0.000232607878656099, 0.0002186283824984446, 0.00023167405250519558, 0.0002325003376858887, 0.001267538972796894, 0.0011869984087081844,
162, 3.313166935579604e-07, 3.0918557087353677e-07, 0.8169419910124809, 0.006155273343633646, 0.006851375724633467, 0.00020233932052482386, 0.0002122221967777097, 0.1660992122961002, 0.0002018035700098051, 0.0002302478872748575, 0.00021642037870734363, 0.00022930274590428058, 0.00023014090382744734, 0.00125503333961842, 0.0011739962990443135,
163, 3.3848218110644946e-07, 3.223906440881664e-07, 0.8169888362723869, 0.006145371938865943, 0.006841979661837171, 0.00019972891879745943, 0.00020938471401151974, 0.16611702967206243, 0.00019919875383704106, 0.000227317186017556, 0.00021366813147497782, 0.00022635897026526312, 0.00022721086149906402, 0.0012423287031239855, 0.0011609248616966552,
164, 1.8807739596493385e-07, 1.9770401628511691e-07, 0.8170324819469144, 0.006132191909832263, 0.00683045930283922, 0.00019652401987010188, 0.00020617036809253257, 0.16614620128703675, 0.00019600357248898727, 0.00022417396078409091, 0.0002107516727600369, 0.00022320494084395392, 0.00022406825944682826, 0.0012299207491646826, 0.0011474617462729957,
165, 1.8834403189613409e-07, 2.2275329788962462e-07, 0.8170923310111263, 0.0061198291230012665, 0.006819860121178406, 0.00019256422576647577, 0.00020218397610214997, 0.16616522870270556, 0.00019205600268572596, 0.00022026836931224365, 0.00020709456598652125, 0.00021929326672650817, 0.0002201636083257619, 0.0012162051593482726, 0.001132510286406619,
166, 2.795148195570867e-07, 3.7650327418827375e-07, 0.8171565879258866, 0.006107361946706222, 0.0068090556823587264, 0.00018817463642968602, 0.0001977331767694156, 0.16618546149755684, 0.0001876799063711785, 0.00021588399153904146, 0.00020296757641978446, 0.0002148985811320088, 0.00021578031274098176, 0.0012013616081634829, 0.0011163966558703547,
167, 3.0481686037504056e-07, 4.0882151859861023e-07, 0.8172093139387138, 0.006091653157380004, 0.006794282354551807, 0.0001840375199195835, 0.00019352844599276024, 0.16621856423125403, 0.00018355317246691402, 0.00021168677526919397, 0.00019896549396502625, 0.0002106959132244753, 0.0002115841413152455, 0.0011886433315657558, 0.0011027774007575102,
168, 5.107377809077605e-07, 5.998937381146949e-07, 0.8172553155773893, 0.006073907208556628, 0.006777588318724307, 0.00018005717442729402, 0.0001895502779342436, 0.16625778897150273, 0.0001795838308008364, 0.00020772777638556155, 0.00019519159825670058, 0.00020673738795248535, 0.00020762627743656253, 0.0011773007579762374, 0.0010905137257489973,
169, 5.019986206453263e-07, 5.854473384226634e-07, 0.8173167712119586, 0.006056446445132623, 0.006761591903147711, 0.00017535233446416823, 0.0001848169052009271, 0.16629153024382357, 0.00017489288764747593, 0.0002031168700506093, 0.00019080714791615722, 0.00020212719990559753, 0.00020301654995695233, 0.0011633375375789277, 0.0010751048325084943,
170, 4.98631341192704e-07, 5.534824224414169e-07, 0.8173842657131045, 0.006037753435394669, 0.006744442176775767, 0.00017012925358144326, 0.00017959970073608178, 0.1663246288168732, 0.00016968545906166063, 0.00019800566917426096, 0.00018594343735474044, 0.0001970170742515132, 0.0001979066577255911, 0.001149593735483129, 0.0010599762696393694,
171, 4.645214882662758e-07, 5.064247767004227e-07, 0.8174379480276618, 0.006019901774122762, 0.006728681610656857, 0.00016575974893646373, 0.00017527041003974198, 0.1663596077718638, 0.00016533176947916892, 0.00019377105127257443, 0.00018198336703198183, 0.0001927881737780557, 0.00019367326969737844, 0.0011376111859543576, 0.001046700410141412,
172, 2.2609510297795741e-07, 2.715769786236796e-07, 0.8174845258666886, 0.0060049307424438385, 0.0067157169753120334, 0.00016226025693412543, 0.00017176960142840532, 0.16638946796402032, 0.000161844893181856, 0.00019035636495000815, 0.00017882444492518806, 0.00018937517173162093, 0.0001902594538780199, 0.0011261250798928527, 0.0010340450276644351,
173, 1.7659458452141845e-07, 2.170928664981083e-07, 0.8175095630284941, 0.005987431391494769, 0.00670011881631273, 0.0001593381119542986, 0.0001688626092787558, 0.16643765283425277, 0.00015893456216723605, 0.0001875509805842792, 0.00017623894567346703, 0.00018656951608009466, 0.0001874548329503037, 0.0011165507979922491, 0.001023339401895292,
174, 2.442187094682784e-07, 2.821318394552442e-07, 0.8175172069706814, 0.005967585573999538, 0.006682091289321123, 0.00015680770252304765, 0.00016635749795434972, 0.16650226136951118, 0.00015641561457100224, 0.00018516169713359053, 0.00017404400306978451, 0.00018417821843800763, 0.00018506625492356742, 0.001108317338169702, 0.0010139796327029394,
175, 2.3048408474879634e-07, 2.7697502008273455e-07, 0.8175336115334495, 0.005949093732372167, 0.006665441059293571, 0.0001541086757105139, 0.00016365268233839352, 0.1665600704070956, 0.00015372887439433653, 0.00018257952075952772, 0.00017166616737110927, 0.00018159045997287498, 0.00018248472702106887, 0.001098508863857918, 0.001002955351206012,
176, 3.4910801442775045e-07, 4.327762125441838e-07, 0.8175606128994652, 0.005932959531222439, 0.006651113106533946, 0.00015109779709670873, 0.0001606158814226635, 0.16660779423997005, 0.00015073071260493702, 0.00017963925031356417, 0.00016894303629417086, 0.0001786442030373825, 0.00017954529925964953, 0.0010871486430655164, 0.0009903730281901448,
177, 4.940244348232346e-07, 5.724733469792113e-07, 0.8175751415895263, 0.005918510381399619, 0.006637846432150616, 0.00014890422824992642, 0.00015836138186233012, 0.16665640559129558, 0.00014854355881781275, 0.00017741455947934385, 0.00016691311895299994, 0.0001764228728877388, 0.00017732135795619884, 0.0010773418055169224, 0.0009798061344257732,
178, 5.522471185010409e-07, 6.422031428183536e-07, 0.8175984173526415, 0.005905252547190926, 0.006625820636960571, 0.00014654535845722022, 0.00015591114111223537, 0.1666986898106378, 0.0001461918545824273, 0.0001749995172105379, 0.000164702873943751, 0.00017400783688617755, 0.0001749070133088874, 0.0010658661464177472, 0.0009674929688175571,
179, 4.874264577596761e-07, 5.489543936718687e-07, 0.8176287047135503, 0.005890415112727688, 0.006612194541334725, 0.00014368236677025575, 0.00015290300739221975, 0.16674177602194473, 0.00014333676348321573, 0.0001720831410376762, 0.000161999714759096, 0.0001710953321138709, 0.00017199142790728792, 0.0010541430905161193, 0.0009546378919563016,
180, 2.1841522193366594e-07, 2.4672978953272794e-07, 0.8176744030128277, 0.0058776705627753825, 0.006600548711709966, 0.00014057336594315396, 0.0001495952662019046, 0.16677473389067451, 0.00014023501039116232, 0.00016884787387581537, 0.00015898150795192937, 0.00016786184385302755, 0.0001687569402635703, 0.0010390035652148711, 0.0009383228082120386,
181, 6.76899510939504e-08, 9.359384940609264e-08, 0.8177244735196979, 0.005864908776938068, 0.00658879691448504, 0.00013710904144056908, 0.00014589702068592493, 0.16680822042679594, 0.00013677875644215438, 0.00016520760387552603, 0.00015556639078120524, 0.00016422018061016972, 0.0001651175574928498, 0.0010227149352258842, 0.000920827096118935,
182, 9.69163366116562e-08, 1.2102366969178486e-07, 0.8177624235170902, 0.005852851822867054, 0.00657786142321543, 0.00013429818988551368, 0.00014292108968449294, 0.1668430897873124, 0.00013397520177789153, 0.00016231152290947025, 0.0001528642081948396, 0.00016132959840700284, 0.00016222242726903865, 0.0010083623172816632, 0.0009052704562718804,
183, 2.0053865692529838e-07, 2.424639158142163e-07, 0.8178115436810715, 0.005842868155754881, 0.006569025817353478, 0.0001311726730457493, 0.00013960613899351385, 0.1668687034098252, 0.00013085732760437864, 0.0001590500940770218, 0.00014981009183032422, 0.00015807357983842156, 0.00015896215402255598, 0.0009921024023662394, 0.0008877809715466806,
184, 2.3076246152739838e-07, 3.038516901436268e-07, 0.8178510534556781, 0.005835523110394724, 0.006562835040578194, 0.00012888677069896687, 0.00013713798572258243, 0.16688855427683513, 0.00012857756743908243, 0.00015664130321823067, 0.00014758561682592437, 0.0001556649950704967, 0.0001565541476256064, 0.0009779021717217556, 0.0008725484449468189,
185, 1.4236394809191886e-07, 1.9258612637030042e-07, 0.81787602752768, 0.005825320827457548, 0.006552463111541221, 0.0001269057904300129, 0.00013493742966605448, 0.16692393787122548, 0.00012659943822466204, 0.00015443224975728037, 0.00014546529738872574, 0.00015345698159294313, 0.0001543457886168202, 0.0009658285800261949, 0.000859943655175941,
186, 1.8596760518566386e-07, 2.2765959905644738e-07, 0.8179040495782406, 0.005816510590131879, 0.0065435467189568115, 0.00012491617461430265, 0.00013273149333026135, 0.16695426229259766, 0.00012461267984311105, 0.00015221161345698063, 0.0001433328003375719, 0.00015123871496842102, 0.00015212596938110834, 0.0009532320938560899, 0.0008468151504673462,
187, 2.9907824065194625e-07, 3.204729281019701e-07, 0.8179361702980523, 0.005808756853976921, 0.006535787529492012, 0.00012287525347211934, 0.00013049036074229238, 0.1669773439088885, 0.0001225748163593838, 0.00014993833136965018, 0.00014115391914404344, 0.00014896893513977296, 0.0001498535548983063, 0.0009411690198236444, 0.0008342971628781351,
188, 3.4075525848839056e-07, 3.575177221365685e-07, 0.8179600182431449, 0.0058035348254015596, 0.006530617696222964, 0.00012154469206616364, 0.0001289670752112218, 0.16699523598092478, 0.00012124632064076246, 0.00014840444507662913, 0.0001397018055361033, 0.00014743372243739388, 0.00014832020977117294, 0.0009307570384532651, 0.0008235191692069995,
189, 3.7990738475091594e-07, 3.713676742534707e-07, 0.817988647812759, 0.005797340429884983, 0.0065244997924220815, 0.0001198929590265325, 0.00012713594326161965, 0.16701215760775256, 0.0001195974437261062, 0.0001465396848228818, 0.00013793027228590953, 0.00014556822555499636, 0.00014645608337869264, 0.000920524819263382, 0.000812957147245408,
190, 3.488097315376256e-07, 3.310873528679237e-07, 0.8180094244858421, 0.005793553315264882, 0.006520844977305069, 0.00011890321095382129, 0.000125971193565487, 0.1670244840464992, 0.00011860961260532109, 0.00014536537966551357, 0.00013683686219382297, 0.00014438864907535985, 0.00014528211142921638, 0.000911745635522839, 0.0008039101206933233,
191, 2.647899673199247e-07, 2.4996818272730164e-07, 0.8180362650663863, 0.005791458024754324, 0.006518960098480309, 0.00011787613196003061, 0.00012475883709070368, 0.16702711948313104, 0.00011758467258680051, 0.00014412637528218224, 0.0001356864822000812, 0.00014314161472377997, 0.00014404337774845418, 0.0009032463420192822, 0.0007952182338964298,
192, 2.1730993089104112e-07, 2.0493200354771256e-07, 0.8180792096688069, 0.0057893180822634165, 0.006517150266731541, 0.00011625860396158186, 0.00012293424337854228, 0.16702157126102168, 0.00011597096111778711, 0.00014226311935516115, 0.00013392896999172245, 0.0001412726131299997, 0.00014218056903343495, 0.0008929156237805404, 0.0007846032787631537,
193, 1.0821915098724019e-07, 1.1085689853639261e-07, 0.8181147142208064, 0.0057899261529293635, 0.006518167025746687, 0.00011536003332921965, 0.00012182810273290988, 0.16701144706518678, 0.00011507510346684045, 0.0001411537529830225, 0.00013291088296251262, 0.0001401525635433889, 0.00014107134252960396, 0.0008832680878711478, 0.0007747060940871307,
194, 1.1415404385231055e-07, 1.1614318472494738e-07, 0.8181533568906905, 0.005791798961828772, 0.006520515784993623, 0.00011444229240255203, 0.00012070439869256928, 0.16699651718434566, 0.00011416008891556837, 0.00014002207453108303, 0.0001318702759947299, 0.00013901133254965605, 0.00013993991227431734, 0.0008731176959243795, 0.0007643123105897301,
195, 5.5066698376973015e-08, 6.536943975526751e-08, 0.8181845177205642, 0.005796069197593765, 0.006525330627739713, 0.00011414019257087101, 0.00012019672050813757, 0.16697703686302723, 0.0001138598250596098, 0.0001395334622515844, 0.00013146194122900831, 0.00013850881793623707, 0.00013945126910826772, 0.000864384367505381, 0.0007553880587381839,
196, 5.098950537967673e-08, 6.566029610338976e-08, 0.8182204606476193, 0.005800731069184079, 0.006530616893598094, 0.00011368831601156269, 0.00011954165958088986, 0.1669533371824503, 0.00011341040761204659, 0.00013889962158900957, 0.00013090864466619283, 0.00013786424326288438, 0.0001388175272239584, 0.0008554292407370747, 0.000746177392715436,
197, 5.90348827230594e-08, 7.624312386925176e-08, 0.8182614573635247, 0.005806425061513879, 0.006537054383643998, 0.00011315969914754864, 0.00011882432024883973, 0.16692207512763907, 0.0001128844920236619, 0.0001381868011611816, 0.000130283066856172, 0.0001371418243797244, 0.00013810486594879407, 0.0008468616072029276, 0.0007374056047871696,
198, 1.3444303486138957e-07, 1.5985688367886967e-07, 0.8182852563263608, 0.005810221691787538, 0.006541408323750143, 0.00011292616321787052, 0.00011841444724577796, 0.16690697220332698, 0.00011265359577741069, 0.0001378075214617184, 0.0001299727257908406, 0.0001367511788721374, 0.00013772568629448603, 0.000839653800254754, 0.000729941535032933,
199, 1.0111964421594061e-07, 1.3879546287636281e-07, 0.8183198173536478, 0.0058155372118261495, 0.006547227526095499, 0.00011243937921038849, 0.00011773161639879209, 0.16688368336043544, 0.00011216991968062312, 0.00013709064516718438, 0.00012933138059223893, 0.00013601730247125892, 0.00013700899261507777, 0.0008307125856730456, 0.0007209923081095718,
200, 9.347503608199768e-08, 1.4299598123546103e-07, 0.8183620040508696, 0.005821783991075695, 0.006554132260605945, 0.00011186570382187826, 0.00011695904036599759, 0.16685394487862745, 0.00011159995622779772, 0.00013629735682166053, 0.00012861763575607453, 0.00013520853496765925, 0.00013621593540949002, 0.0008204660786810684, 0.0007106675987982665,
201, 7.348641444423217e-08, 1.2970564493257964e-07, 0.8184099802213028, 0.005827081472229187, 0.006560121126782164, 0.000110959716517896, 0.00011587046289061414, 0.16682221647978038, 0.00011069849919665872, 0.00013515914591052605, 0.00012757154086992495, 0.00013405583164250608, 0.00013507806863172228, 0.0008104204798618584, 0.0007005832547057096,
202, 1.186737508420223e-07, 1.903169493908291e-07, 0.8184504522564823, 0.00583040080345679, 0.006564176874101588, 0.00011016541591085503, 0.00011494543491416347, 0.16679793824636532, 0.0001099091357694857, 0.00013420453916937006, 0.00012670181973643154, 0.00013309078234426184, 0.00013412385470886793, 0.0008017707527960176, 0.00069181058734746,
203, 1.05607047503185e-07, 1.584583847709535e-07, 0.818480688931242, 0.005831054839508699, 0.006564866052677976, 0.00010950025409710895, 0.00011414854516547718, 0.16678619816643817, 0.00010924723925254412, 0.0001333535076975104, 0.00012589906295376718, 0.00013223182650674509, 0.00013327317981756795, 0.0007946110051927491, 0.0006846628191594453,
204, 8.129892280100833e-08, 1.293345174089863e-07, 0.8185213866637898, 0.0058325413563180255, 0.0065664413818610785, 0.0001084750868668373, 0.00011298565767657581, 0.1667664455582864, 0.00010822589237134709, 0.00013209894903873354, 0.00012470548133069296, 0.000130968831625772, 0.00013201909051509548, 0.000786674420149335, 0.0006768204920012204,
205, 1.0532079942869856e-07, 1.50622424731799e-07, 0.818556287279438, 0.005832443277665818, 0.006566480347574295, 0.00010753092637526671, 0.00011194651631642999, 0.1667527360252775, 0.00010728594881416679, 0.00013098526942745817, 0.00012364733949124426, 0.00012984994817456932, 0.00013090592001881206, 0.0007797420840581296, 0.0006699026713396116,
206, 1.8337633469512795e-07, 2.526011651514667e-07, 0.8186039133443351, 0.005832817282695128, 0.0065670667133254255, 0.00010613093150218671, 0.00011043602284313646, 0.16673031454241546, 0.00010589137921213586, 0.00012938088919628584, 0.00012210718788840822, 0.00012824376319236106, 0.0001293022635026381, 0.0007719097651595376, 0.0006620494338678076,
