Optimize time:15.746352588004536
Begin Prob:-13231.548632074093
End Prob:-13186.159285766369
Substitution parameters:[0.22035557818869533, 0.26152593064568386, 0.25441691382451714, 0.2637015773411036, 1.6809011735011894]
Trees:
(5:999.9999215812713,((2:999.9999215812713,3:999.9997462316634):999.9997462316634,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(5:999.9997462316634,(2:999.9997462316634,(3:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9997462316634):999.9999215812713);
(5:999.8352460191302,(3:426.93858863452533,(2:874.1099232930078,(1:899.2997455766493,4:962.8636574775743):999.9999215812713):962.9048759260808):999.9997462316634);
(5:999.9999215812713,(1:999.9999215812713,(4:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(5:957.4076295927631,(4:426.93858863452533,(1:999.9985928330099,(2:426.93858863452533,3:940.2066604146663):392.60367326060566):962.8636574775743):999.9997462316634);
((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(4:999.9997462316634,(1:999.9997462316634,2:999.9999215812713):999.8352460191302):999.9999215812713);
(5:962.9048759260808,((3:962.8903152316572,4:874.5115924003911):999.836115696158,(1:957.4076295927631,2:427.03616777205673):999.9997462316634):605.9864403832407);
((2:999.9999215812713,5:999.9997462316634):999.9999215812713,(4:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):962.8901398820492);
(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(3:999.9997462316634,4:999.9999215812713):999.9997462316634):999.9999215812713):999.9999215812713);
(5:999.9999215812713,((2:999.9999215812713,4:999.9999215812713):999.9997462316634,(1:999.9997462316634,3:999.9997462316634):999.9999215812713):999.9999215812713);
(5:999.9999215812713,(1:899.2997455766493,(3:962.9048759260808,(2:962.9048759260808,4:999.9997462316634):999.9997462316634):899.2991763656448):435.6620109005538);
((2:957.4076295927631,5:999.836115696158):999.8352460191302,(1:899.2991763656448,(3:962.8903152316572,4:962.9048759260808):899.2997455766493):999.9985928330099);
(5:999.836115696158,(4:999.9999215812713,(2:999.9997462316634,(1:999.9999215812713,3:999.9999215812713):999.9997462316634):999.9999215812713):999.9999215812713);
((3:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9997462316634,(2:999.9999215812713,4:999.9997462316634):999.9997462316634):999.9999215812713);
(5:0.797552,(4:0.437472,(3:427.0504176518501,(1:427.0504176518501,2:427.0320437839024):1e-06):1e-06):0.797552);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
453, 4.999818775422008e-07, 0.4930476233178152, 0.5014981574555014, 0.0024386384272281907, 0.0024386102444634485, 0.0001610624460378955, 2.956632737127372e-05, 3.847663606213695e-05, 2.9566502435620433e-05, 2.9566817850544583e-05, 2.95641826719522e-05, 3.8474878725156215e-05, 2.9566160699500285e-05, 0.00016106102443841076, 2.9565425037481274e-05,
454, 2.1898734357465645e-07, 0.49297279862992255, 0.5014262747806392, 0.002470725351988795, 0.0024706976927613153, 0.0001846009758191553, 3.352610557401249e-05, 4.446581269639105e-05, 3.352633263397518e-05, 3.3526690340536625e-05, 3.3523508142622764e-05, 4.446373444399298e-05, 3.35259197349016e-05, 0.000184600285729357, 3.3525020889562075e-05,
455, 1.284222038201789e-07, 0.4929059524689034, 0.5013620590373263, 0.0025030916391993933, 0.0025030645765465767, 0.00020461728758727017, 3.6502659487894806e-05, 4.872927377411139e-05, 3.650294103568023e-05, 3.6503336718549154e-05, 3.6499645049789994e-05, 4.872694823345389e-05, 3.650244688858323e-05, 0.00020461770535613581, 3.65014413020972e-05,
456, 3.543670101428183e-07, 0.4928303958875667, 0.5012890523575038, 0.0025376682588777984, 0.0025376419055796193, 0.00022797627101765015, 4.026143434866553e-05, 5.3685047275810435e-05, 4.0261793824942107e-05, 4.0262239567441536e-05, 4.025783805663494e-05, 5.36824405288746e-05, 4.026117629440683e-05, 0.00022797877023154168, 4.0260041358491777e-05,
457, 2.2119845020121536e-07, 0.4927617764556979, 0.5012244743979427, 0.002574419179652352, 0.0025743934491653476, 0.00024714354702051213, 4.2825929997824075e-05, 5.6738060454511044e-05, 4.282636036794842e-05, 4.2826839436614166e-05, 4.282188206221347e-05, 5.6735265222624046e-05, 4.2825642570077934e-05, 0.00024714722680535013, 4.28243956067354e-05,
458, 2.1085097838224703e-07, 0.4927014978123118, 0.5011690655974048, 0.002609549196266137, 0.002609523962269184, 0.00026309347823836525, 4.4396949065996615e-05, 5.8793549700381416e-05, 4.4397458045903434e-05, 4.439796213520129e-05, 4.439252430800266e-05, 5.879062952608787e-05, 4.4396649599245326e-05, 0.00026309791515930777, 4.43952962848354e-05,
459, 1.8178345122593958e-07, 0.492645157308105, 0.5011165210974344, 0.0026496578482579345, 0.002649633187136474, 0.00027375809445991486, 4.515204081320059e-05, 6.021133589022764e-05, 4.515263671477615e-05, 4.51531591072953e-05, 4.5147297672768555e-05, 6.020831395662914e-05, 4.515174346335445e-05, 0.0002737636681774931, 4.51503188336635e-05,
460, 1.5589623329763595e-07, 0.49258874732361313, 0.501066935724601, 0.002695331871841925, 0.0026953076457551725, 0.0002821998368559279, 4.4978231641347e-05, 5.962709273405173e-05, 4.497892480074676e-05, 4.497945940905679e-05, 4.497322281176281e-05, 5.9624074649400414e-05, 4.4977950001870423e-05, 0.0002822061245285069, 4.497645399912975e-05,
461, 1.8348640306305013e-07, 0.4925230524329918, 0.5010080890222635, 0.0027373987054061678, 0.0027373749111962134, 0.0002972678454267062, 4.627609029486178e-05, 6.085508720413637e-05, 4.627691260894773e-05, 4.6277468023553585e-05, 4.627073012498157e-05, 6.085204318182138e-05, 4.627583177781273e-05, 0.00029727502849391464, 4.627423870239339e-05,
462, 2.358876211934571e-07, 0.49247321513395054, 0.5009638275317863, 0.00277734417960762, 0.0027773206848614503, 0.00030522467599080906, 4.5965078499397905e-05, 6.0908629783195246e-05, 4.596601826423062e-05, 4.596658786820287e-05, 4.5959445078801036e-05, 6.090558653175535e-05, 4.5964834099432944e-05, 0.0003052323845595048, 4.596317429630375e-05,
463, 6.537440844099341e-07, 0.4923893095762073, 0.5008857124846784, 0.002830653704820395, 0.002830630609532182, 0.00032324459997859115, 4.830011966498239e-05, 6.337478081926374e-05, 4.8301243932709444e-05, 4.830184850080109e-05, 4.829398440560909e-05, 6.33717089782897e-05, 4.829988781581909e-05, 0.0003232534299852071, 4.8298106811873884e-05,
464, 9.576533618629397e-07, 0.49231317786193923, 0.5008146441803933, 0.0028856365359108903, 0.0028856137780461063, 0.00033617220772835777, 4.961277313770317e-05, 6.497383828992531e-05, 4.96140486757577e-05, 4.961468857115588e-05, 4.9606215885798685e-05, 6.497072137955071e-05, 4.9612553208334074e-05, 0.0003361821221274338, 4.961065263594663e-05,
465, 1.2206008006175594e-06, 0.49222925859364863, 0.5007349386515713, 0.0029508141326304, 0.0029507916828372437, 0.0003471493245131261, 5.089145430201327e-05, 6.666332266493367e-05, 5.0892899882556654e-05, 5.089357430556653e-05, 5.0884497367722165e-05, 6.666017845481821e-05, 5.089125821115163e-05, 0.0003471604101063175, 5.0889252554041455e-05,
466, 5.178386794854436e-07, 0.4921612997664459, 0.5006704992311127, 0.00301148376698234, 0.0030114614854648562, 0.0003532405658326108, 5.0671805902493946e-05, 6.711137315497269e-05, 5.0673390502543375e-05, 5.067409516807651e-05, 5.0664588861808756e-05, 6.710819212229368e-05, 5.067164039265333e-05, 0.00035325253803066405, 5.066955314634177e-05,
467, 2.481492940890181e-07, 0.49202317646509963, 0.5005360690838389, 0.003106190624421336, 0.0031061686004480323, 0.00037586761337685636, 5.536994992758791e-05, 7.209351964022044e-05, 5.537185765789149e-05, 5.537264556955463e-05, 5.5361993874546634e-05, 7.209024594513627e-05, 5.5369838724563134e-05, 0.0003758817103585921, 5.536753387878963e-05,
468, 2.642003328982939e-07, 0.49179154653654705, 0.5003084404993762, 0.003237070851161071, 0.0032370492831067152, 0.0004259208142455682, 6.784608205873936e-05, 8.335044254485202e-05, 6.784873666030664e-05, 6.78497192183063e-05, 6.783639385626087e-05, 8.334702326743316e-05, 6.784608512686786e-05, 0.00042593987129098035, 6.784329435547446e-05,
469, 3.130482481493586e-07, 0.4916057835679194, 0.5001249834261737, 0.00336096998802883, 0.003360948540695307, 0.0004556508591392721, 7.546294171984653e-05, 9.145492775335752e-05, 7.546612200098554e-05, 7.546724147720951e-05, 7.545204701576552e-05, 9.145140880757036e-05, 7.546299513553279e-05, 0.00045567283463769875, 7.5459884841139e-05,
470, 2.89246675312711e-07, 0.49140091929438096, 0.4999220833958414, 0.0034587589426354473, 0.0034587376573302943, 0.0005073744948014921, 8.864169969118256e-05, 0.00010629825977183602, 8.864575718429331e-05, 8.864709796172235e-05, 8.862895425686961e-05, 0.00010629459663863209, 8.864184753458426e-05, 0.0005074003040421983, 8.863828457230672e-05,
471, 3.0948859984035007e-07, 0.4909309397455778, 0.4994539540984166, 0.0036153813465189793, 0.003615360350291506, 0.0006517156084597769, 0.00013173868781169793, 0.00014508228103724962, 0.00013174555313407964, 0.00013174758443835113, 0.0001317204360044959, 0.00014507858333069168, 0.0001317391956996666, 0.0006517525548379707, 0.0001317343201461406,
472, 1.0318724685020408e-07, 0.4904273905277395, 0.49895108453448755, 0.003707465827732867, 0.0037074451855605046, 0.0008471790415343601, 0.00018532407408215326, 0.00020008483832225737, 0.00018533453796548902, 0.00018533746859009445, 0.00018529912558023278, 0.00020008105156719364, 0.00018532487717672747, 0.0008472267181284855, 0.00018531883991119711,
473, 1.343704364466857e-07, 0.4898421648073499, 0.4983661718321565, 0.003804863578728102, 0.003804843536224233, 0.0010751070237086306, 0.00025077672738965255, 0.00026344450062135876, 0.0002507917726747713, 0.00025079585168498426, 0.000250742528535253, 0.00026344065052658446, 0.0002507777214933572, 0.0010751746658427767, 0.000250770268437217,
474, 5.665639624472597e-07, 0.4891602277446126, 0.49768410891469395, 0.003907799249258592, 0.003907780081736996, 0.0013409256660410526, 0.000330776247254119, 0.00033645969035363797, 0.00033079711717658053, 0.0003308026601254528, 0.00033072943870562287, 0.00033645581333275216, 0.00033077726710072954, 0.0013410252921550862, 0.00033076808935132425,
475, 1.2480661404980452e-06, 0.48828807844870586, 0.49681143804113603, 0.004024056858531105, 0.004024039143947833, 0.0016821437236165327, 0.00043828762796098544, 0.0004284951404922166, 0.00043831696563798766, 0.0004383244658492124, 0.000438222734990532, 0.00042849090616699166, 0.0004382887327823197, 0.0016822915068187214, 0.00043827747616566803,
476, 6.794276309533411e-07, 0.48757781663989247, 0.49609947063094006, 0.004146485130130029, 0.004146468824386409, 0.001938521751758993, 0.0005233008378636295, 0.0005060294787900738, 0.0005233364484872763, 0.0005233454168224508, 0.0005232219288286047, 0.0005060246410651425, 0.0005233019880598802, 0.001938707750153247, 0.0005232889443641715,
477, 3.554517672257094e-07, 0.486710032960377, 0.4952282748230763, 0.004239274868490291, 0.004239259935068273, 0.0022794475614386234, 0.000633466645231385, 0.0006114445962024767, 0.0006335105568151697, 0.0006335214965411653, 0.000633369478597682, 0.0006114389890519162, 0.0006334675866820424, 0.002279682026045267, 0.0006334528641044022,
478, 9.209566380172168e-07, 0.48569101721129854, 0.4942048224136373, 0.004336799084728115, 0.004336785859840039, 0.0026768890918148266, 0.0007682647845420347, 0.000733002641785475, 0.0007683192196173578, 0.000768332669683585, 0.0007681431045880367, 0.0007329962251489603, 0.0007682651183910259, 0.002677193100661463, 0.0007682483576266673,
479, 4.947074320707291e-07, 0.4845054094162379, 0.49301371204331534, 0.004414881352950324, 0.004414869759260388, 0.003166374252833932, 0.0009238555323015508, 0.0008871997861572764, 0.0009239200730528924, 0.0009239366456516121, 0.0009237049727555873, 0.0008871912042184038, 0.0009238548444564148, 0.0031667615755255163, 0.0009238336736568877,
480, 9.12533014683912e-07, 0.483139906689887, 0.4916421359355328, 0.004482091271886194, 0.004482081395437224, 0.0037517180497505746, 0.0010992825083287216, 0.0010766478533136166, 0.0010993593186713467, 0.0010993793465550682, 0.0010990979914176483, 0.0010766370400503405, 0.0010992812403677295, 0.0037522141984630765, 0.0010992544656773134,
481, 1.5343860387415884e-06, 0.4819731988655669, 0.4904731437982112, 0.004547531529857907, 0.0045475230398569445, 0.004260184995504864, 0.0012435541486351435, 0.001237425176240802, 0.001243641777488792, 0.001243664616056522, 0.0012433415322711447, 0.0012374134966676338, 0.001243552854970899, 0.004260768689096447, 0.001243520934814584,
482, 3.326215488590057e-06, 0.48103915078520515, 0.4895359022790979, 0.004613396408585115, 0.004613389101786742, 0.004647048908691459, 0.0013586866184322403, 0.0013740177182631, 0.0013587832653622035, 0.001358808458770217, 0.0013584503977242918, 0.0013740055030104247, 0.0013586850013253032, 0.00464770024737309, 0.0013586489324240868,
483, 4.720498745286175e-06, 0.48034668718309487, 0.4888399751208576, 0.00466442383017571, 0.004664417537792393, 0.004946364464829205, 0.001439476844470492, 0.001474780134436008, 0.001439580148912814, 0.0014396070919023402, 0.0014392237731902882, 0.001474767603999099, 0.001439474773802184, 0.004947064355680329, 0.0014394364809876897,
484, 4.179440521473176e-06, 0.479737242939392, 0.4882262332097508, 0.004721288494483597, 0.004721282907709404, 0.005194946297541776, 0.0015104579096040529, 0.0015682387729431793, 0.001510566105194316, 0.0015105947559789824, 0.0015101897047355753, 0.0015682251328155727, 0.0015104550456385122, 0.005195685347654718, 0.0015104137783747027,
485, 3.4581898004151893e-06, 0.47878118467126224, 0.4872660570797448, 0.004801465652093764, 0.00480146082909132, 0.005584486416570347, 0.0016315907236847146, 0.001693576975602676, 0.001631707371726014, 0.0016317387838127668, 0.0016312988603936795, 0.0016935632120802049, 0.0016315868757964735, 0.005585282947957267, 0.0016315412514173798,
486, 2.5318451541702267e-06, 0.4772498705791333, 0.48572636908037414, 0.004845451066444661, 0.004845447059593723, 0.006250280164059175, 0.001833921861624549, 0.001912731366822863, 0.0018340530605007006, 0.001834088992109283, 0.001833592854090895, 0.0019127182980907766, 0.0018339166704052666, 0.006251161899974968, 0.0018338650424219068,
487, 1.8194285739589026e-06, 0.47603498660519494, 0.4845122893268366, 0.00489958967153252, 0.004899586088235986, 0.006792375029404081, 0.0019897128728409816, 0.002063936977920629, 0.001989856106915466, 0.001989895499987798, 0.0019893553955187735, 0.0020639260369843034, 0.0019897071222797834, 0.006793313400895262, 0.0019896502797130205,
488, 3.903032546928314e-06, 0.47462162682303793, 0.4830997595751374, 0.004946241801605623, 0.004946238790058673, 0.007432648949106615, 0.0021707394852217257, 0.0022457962793862763, 0.002170897474910322, 0.002170940869856075, 0.002170347075982437, 0.00224578825159004, 0.002170733367730647, 0.007433668040000988, 0.002170670026290487,
489, 5.68019057511558e-06, 0.4732307120060778, 0.48171257460837313, 0.005004503026288563, 0.005004500543663184, 0.008082149960862163, 0.002347285701187952, 0.0023965192285257605, 0.0023474586500259456, 0.002347505945595634, 0.00234686028475378, 0.0023965149028832688, 0.002347279403786871, 0.00808324456016499, 0.0023472108328211395,
490, 3.79508601239329e-06, 0.4712942185761814, 0.4797784554830448, 0.005013115238799512, 0.005013113317449745, 0.009041083536625036, 0.0025926605414688395, 0.0026290566508623365, 0.002592852807913552, 0.002592905544853364, 0.0025921911176423735, 0.00262905650154211, 0.0025926532478680337, 0.009042264772438144, 0.002592577423563349,
491, 6.388621020219519e-06, 0.46903729780104697, 0.47752447623096106, 0.005003884377176547, 0.005003883172652745, 0.010187327837136306, 0.0028695549866694895, 0.00291545333873021, 0.002869770485209592, 0.0028698292505827763, 0.002869033670324605, 0.0029154589877187875, 0.0028695475017428028, 0.010188631088995256, 0.002869462494891151,
492, 1.2451291900497588e-05, 0.46271835633491365, 0.47121127042245675, 0.0049749712053176265, 0.004974971229669616, 0.013249305061037041, 0.003724952715587052, 0.0036290649957145273, 0.003725240331167703, 0.0037253171018889427, 0.0037242811545487847, 0.0036290914570359834, 0.003724946242103249, 0.013250944242879684, 0.003724836056333491,
493, 3.48938634949159e-05, 0.4571923503539082, 0.46567812866116737, 0.004973486746813555, 0.004973488142424058, 0.0157844055414726, 0.004499394214078001, 0.004290277540834568, 0.0044997506206827225, 0.004499843615915617, 0.004498583386168774, 0.004290324408687142, 0.004499389806373701, 0.01578642268584748, 0.004499260253847412,
494, 0.00015512466106130886, 0.450705388615945, 0.45918406766252234, 0.0049384523981783664, 0.004938455474908182, 0.018815627640533822, 0.005373287420642458, 0.005102539717182304, 0.005373725948554638, 0.005373836925278316, 0.005372312448991672, 0.005102613575722485, 0.0053732882216570525, 0.018818145393070914, 0.0053731337382607455,
495, 0.00026829656372433144, 0.4436314899274982, 0.452097373656892, 0.004851881777339683, 0.004851886465962045, 0.022187956391165234, 0.006314490956147389, 0.006016605582481402, 0.006315020662552602, 0.006315150940045182, 0.00631334749956576, 0.0060167134702404056, 0.0063144985197581445, 0.02219096504585903, 0.006314322382350265,
496, 0.0004835484916532777, 0.4382742009560319, 0.44671846494112577, 0.004806430169424699, 0.004806436425162073, 0.02459722929359073, 0.007030533201109546, 0.0067648802574597575, 0.007031136546254811, 0.007031281240429643, 0.007029261566123196, 0.006765017687529068, 0.007030548410345582, 0.02460067065687009, 0.0070303599995160185,
497, 0.0009458722267184459, 0.4261702689140195, 0.4345650907670088, 0.004661683320858199, 0.004661692134640659, 0.029929974214415962, 0.008730929868005725, 0.008372627886633274, 0.008731709942701144, 0.008731887811367241, 0.008729373959598816, 0.00837283988719149, 0.00873096697157923, 0.0299343265858448, 0.008730755352099549,
498, 0.0011190671743820135, 0.4177509837139008, 0.42609570821495085, 0.004557675271737591, 0.004557686386872982, 0.03360760478794726, 0.009911824312004122, 0.009613695092273777, 0.009912721907586552, 0.009912921012348147, 0.009910069485509052, 0.009613957761967806, 0.009911874354585683, 0.03361256262354533, 0.009911647744159466,
499, 0.001362537900012098, 0.4089619702085897, 0.41729842265791267, 0.004484506612037512, 0.004484519430732528, 0.03756879319728711, 0.011160377245645321, 0.010651061411524554, 0.011161404138886803, 0.011161625114642639, 0.011158423659039306, 0.010651380070107635, 0.011160444671598022, 0.0375743275432455, 0.011160205982808993,
500, 0.0020184967820022505, 0.39730432338108895, 0.40561875484129245, 0.004287893137571786, 0.004287908542824572, 0.042836853542204185, 0.012779191023352753, 0.012063375235099098, 0.0127803880816659, 0.012780638445634708, 0.012776978115784692, 0.012063770381492884, 0.012779276981580571, 0.042843119364873006, 0.012779031989404529,
501, 0.0022356985397681104, 0.38839997147001115, 0.3967104215246404, 0.004155876204541809, 0.004155893268178393, 0.047155679675888885, 0.014000511046635156, 0.013010013724338033, 0.014001823433891766, 0.014002093324025673, 0.013998099332709162, 0.0130104588204621, 0.014000600977895907, 0.04716250829785877, 0.014000350203850926,
502, 0.002282495818949724, 0.3816264823096864, 0.3899376509375633, 0.004066391766059071, 0.004066410422376848, 0.05056773378391737, 0.014912200577214992, 0.013701840985593145, 0.014913602687964453, 0.014913888899021129, 0.014909645031725316, 0.013702320030434957, 0.014912297864649437, 0.05057499407193926, 0.01491204465825233,
503, 0.002416604421778273, 0.3762344566037023, 0.3845303975039353, 0.004024407750169609, 0.004024427957123459, 0.05301769277668434, 0.015678793368244653, 0.014326410477418105, 0.015680275135527704, 0.015680574742081958, 0.015676117836687473, 0.01432692152765707, 0.015678899456457673, 0.05302537159019571, 0.015678648698115933,
504, 0.002469068472011321, 0.3686315845603552, 0.3768993798583546, 0.0038572637547922466, 0.0038572865254691657, 0.056625116646338486, 0.01674106096190419, 0.015289707257168416, 0.016742649225393515, 0.01674296833584264, 0.01673822608513501, 0.015290260757635909, 0.01674117831857633, 0.05663331570548112, 0.016740933382024828,
505, 0.0025683481351408766, 0.35651986095714633, 0.36476911993543476, 0.0036643077633308867, 0.0036643332536611425, 0.062253874047290256, 0.018523817847164184, 0.016576464778956822, 0.018525587160982692, 0.018525937832721422, 0.018520737418680804, 0.01657708891971071, 0.018523958078268916, 0.06226283387426059, 0.018523729841519,
506, 0.0028081815138848282, 0.3484355854886645, 0.3566500198684331, 0.0035339391530606556, 0.0035339662224148473, 0.06581087464597617, 0.01971240597971926, 0.01756551382000503, 0.019714300804697, 0.019714673641997072, 0.019709153258701127, 0.017566193445999276, 0.019712558529303884, 0.06582029148716667, 0.019712341984008078,
507, 0.002860339946382037, 0.34248729513103976, 0.350691046305279, 0.003454056292238102, 0.003454084364356696, 0.06863224586744435, 0.02056950826938031, 0.0181800540360318, 0.020571487788722937, 0.02057187316390084, 0.0205661269296326, 0.018180770082151975, 0.020569662800990107, 0.06864199438371026, 0.02056945448151302,
508, 0.0030416680211682334, 0.3347538834404132, 0.34294237362156776, 0.0033529284470387825, 0.0033529575807102105, 0.0721895504027741, 0.021710954837941245, 0.01894964550723862, 0.021713032085896908, 0.02171343505594739, 0.021707391576170236, 0.018950401594048292, 0.021711104810580785, 0.07219977733093352, 0.021710895528783507,
509, 0.003120146605549302, 0.3285101617188273, 0.33667057416544893, 0.003297104923891749, 0.0032971349937155987, 0.07484261629703183, 0.022683312909817403, 0.01965362460615705, 0.02268546804020501, 0.022685884941955035, 0.02267959830420731, 0.01965441424825754, 0.022683458540853817, 0.07485325282797964, 0.022683246720149867,
510, 0.003276870345999761, 0.3235699358967867, 0.3317329332780687, 0.0032685709610982463, 0.003268601436710989, 0.07701158304069103, 0.023432771971335503, 0.020125220984869782, 0.023434991551261265, 0.023435418991712694, 0.02342894131114018, 0.02012604045381321, 0.023432916594933975, 0.07702250285236373, 0.023432700173935724,
511, 0.003326427983314029, 0.31972790864386524, 0.32789908706490434, 0.0032654327150999788, 0.0032654640303919685, 0.07882736553960977, 0.02400117878926847, 0.020420371874333293, 0.024003450595176497, 0.024003888512313727, 0.023997259554759343, 0.020421210358304416, 0.02400132499426784, 0.07883852043003758, 0.024001108759801385,
512, 0.0032633367236806106, 0.31644666027450713, 0.32462832098993655, 0.0032588714555343047, 0.0032589033387583496, 0.08045856168449302, 0.02447570525557091, 0.020679599097813063, 0.024478023550129027, 0.024478468566436894, 0.02447171255641229, 0.020680454486034616, 0.024475853247233587, 0.08046989182192367, 0.024475636797075036,
513, 0.003044007771224412, 0.3119071667733713, 0.32009828325104067, 0.00317281967803188, 0.003172851941399529, 0.08281567295694094, 0.025126365546349703, 0.021100867459998455, 0.02512874223837958, 0.025129196936367594, 0.025122278916177535, 0.021101744500875697, 0.02512651360507713, 0.08282719154815743, 0.025126296723234277,
514, 0.002721283762512825, 0.30839828812284503, 0.3165915730503763, 0.003117896904072768, 0.0031179295176615275, 0.08462122200023339, 0.02564565781888966, 0.02146142301400098, 0.025648078433574195, 0.025648540100451388, 0.025641497695502356, 0.02146231717507431, 0.02564580551574968, 0.08463289925224796, 0.02564558748405843,
515, 0.0022875961079396752, 0.3056858970144994, 0.3138819427405585, 0.0030869291654952, 0.0030869621177285153, 0.08616357298749573, 0.026041096277821665, 0.021691507597140086, 0.026043546939293446, 0.02604401364619619, 0.026036877751344223, 0.02169241274920812, 0.026041240465642122, 0.08617538235556714, 0.026041021931680224,
516, 0.001541204479500242, 0.30333394626668847, 0.31152958152699944, 0.003071788432619929, 0.003071821429149736, 0.0875442884994786, 0.026416770977601464, 0.021924213590748653, 0.026419244026545188, 0.026419716252686295, 0.02641249616275108, 0.02192512696297252, 0.026416909227488784, 0.08755620756466674, 0.026416684448945207,
517, 0.0006502443904854018, 0.30060082761062484, 0.3087947974953412, 0.00302073158189712, 0.0030207646288890637, 0.08920380525129441, 0.026837939849217462, 0.022231639450132137, 0.02684043094637602, 0.026840910491984955, 0.026833599836838622, 0.022232559706770023, 0.02683807048567663, 0.08921584564856523, 0.02683783247513145,
518, 0.000467138147110953, 0.2973911749715266, 0.30558319469914197, 0.0029392672477630737, 0.0029393003547250863, 0.09097774425463274, 0.02725934691524964, 0.02257706451002992, 0.02726185872510782, 0.02726234541416472, 0.02725493719549804, 0.022577993586572382, 0.027259471615352582, 0.09098994387244831, 0.02725921833912266,
519, 0.0003785592391411898, 0.29498517759847276, 0.3031727158800699, 0.002882222936644668, 0.002882256300290259, 0.09234998559629073, 0.02755672754136042, 0.022822189469832735, 0.027559255759867552, 0.02755974770884048, 0.027552265612365515, 0.02282312563741571, 0.02755684811059362, 0.09236233658897053, 0.027556585868860946,
520, 0.00029621840519900147, 0.2930316823010567, 0.3012170641017836, 0.002835278767719556, 0.0028353123076397587, 0.0935112971993731, 0.027782420450609635, 0.023026439614117447, 0.027784960675529144, 0.027785455912783006, 0.027777916033443133, 0.023027381441238542, 0.02778253741484713, 0.09352376865513119, 0.027782266568780054,
521, 0.00021353504098817758, 0.28862315498402247, 0.2968006295943732, 0.0027228374750083127, 0.002722871144277464, 0.09590573797593892, 0.028353841754956435, 0.023483898983404496, 0.028356412954309566, 0.028356915535857626, 0.028349251847178715, 0.023484857191302406, 0.028353953771086328, 0.09591843328905891, 0.028353668307729406,
522, 0.0001869176703311036, 0.2848540437852667, 0.2930212618579605, 0.0026237249024589028, 0.002623758813015236, 0.09797111812724733, 0.02882426529781972, 0.023893795898021545, 0.028826864994326774, 0.028827373411658433, 0.028819603285939625, 0.023894770041271857, 0.02882437494495063, 0.09798404793715788, 0.028824078882400878,
523, 0.00014638397240899652, 0.2815412359489496, 0.28969587761138965, 0.002546336462453894, 0.002546370801829061, 0.09973192426403278, 0.029246835074677777, 0.02428193661361414, 0.02924946333424874, 0.029249976411260818, 0.029242105048903677, 0.024282924074802394, 0.0292469427345426, 0.09974504901374477, 0.029246638483730002,
524, 0.00013388219657704765, 0.2793541586132091, 0.28749456496974635, 0.002496782793416831, 0.0024968172954177507, 0.10086090193608561, 0.029518738478620424, 0.024587191814324057, 0.029521387058996765, 0.029521903502163584, 0.02951395917255083, 0.024588190134998668, 0.02951884353331603, 0.10087414490517517, 0.029518533447162307,
525, 0.00012383517364921288, 0.2770626235197803, 0.28520063236581017, 0.0024615087542747063, 0.0024615432768399646, 0.10208576217198535, 0.029811347854646345, 0.024817480927182084, 0.029814019510035764, 0.02981453932754994, 0.029806520332594254, 0.024818492461597095, 0.029811451398804714, 0.10209910648808641, 0.02981113628811204,
526, 0.00011331723289114155, 0.2741298359837713, 0.2822649853262406, 0.0024067992800307822, 0.0024068340895125632, 0.10363909828977311, 0.03018762957180717, 0.02512940488812697, 0.030190334233645096, 0.03019085807967832, 0.03018273917315515, 0.02513043159384802, 0.030187733323258872, 0.10365258610062582, 0.030187412686137654,
527, 0.00010894854468493981, 0.27146259103753423, 0.2795886086269303, 0.0023658682731335394, 0.0023659032037770637, 0.10496500392903163, 0.030544674930294148, 0.025447215390941608, 0.03054741264103504, 0.030547940233863192, 0.030539727903894892, 0.025448259323206292, 0.03054477944321652, 0.10497861098655248, 0.03054445538455998,
528, 0.00011575714278986467, 0.2694738999052576, 0.27759048855018703, 0.002341351140430195, 0.0023413863721484054, 0.10599733622259372, 0.03079616308433446, 0.025674864350370905, 0.0307989272783897, 0.030799457519297718, 0.030791173393624038, 0.025675922251321825, 0.03079626872378899, 0.10601105912076082, 0.030795944797322377,
529, 0.00013564057660895912, 0.2681594712202877, 0.27626631513203287, 0.0023314574922582306, 0.002331492883906313, 0.10666274649682561, 0.03095328848526696, 0.025857284300173273, 0.030956072280080463, 0.03095660445279092, 0.030948267092075307, 0.025858353905274276, 0.03095339414452734, 0.10667654086031891, 0.03095307052904822,
530, 0.00017939442181023, 0.26719876422393607, 0.27529750170952727, 0.002332486663644809, 0.0023325224176825284, 0.10721038977483995, 0.03105084906973094, 0.025958768872491874, 0.031053648489398736, 0.031054182165921727, 0.03104580218618563, 0.025959847085845072, 0.03105095401807011, 0.10722425542988173, 0.031050633321409043,
