Optimize time:20.076423309511608
Begin Prob:-13500.860364247708
End Prob:-13372.365948273431
Substitution parameters:[0.22302518328519844, 0.260363695808601, 0.2646930060649124, 0.25191811484128807, 2.066328307655932]
Trees:
((3:675.692374756568,4:673.7624049886572):618.033870172303,(1:673.7624049886572,(2:673.7780891284451,5:673.7621996857602):673.7624049886572):673.7613607276083);
((3:618.034370715906,4:607.5147531601283):673.7624049886572,(2:673.7629146349313,(1:673.7624049886572,5:673.7624049886572):673.7624049886572):618.034370715906);
((3:618.0263132964765,4:673.7624049886572):673.7624049886572,(5:673.7624049886572,(1:673.7780891284451,2:673.7624049886572):618.034370715906):673.7624049886572);
((2:673.7624049886572,5:669.8774037833235):716.3251900545675,(3:673.7624049886572,(1:618.034370715906,4:618.034370715906):674.3191957859048):716.3348349206011);
(3:675.692374756568,(2:673.7624049886572,(1:677.7976152172972,(4:673.7624049886572,5:673.7621996857602):673.7780891284451):673.7624049886572):618.034370715906);
(3:673.7624049886572,(2:673.7624049886572,(5:673.7624049886572,(1:673.7624049886572,4:673.7624049886572):673.7624049886572):673.7621996857602):673.7624049886572);
(3:673.7677966326784,(5:605.0187830261183,(4:669.8778192914691,(1:913.299043299493,2:617.1821551820099):675.692374756568):673.7624049886572):673.7624049886572);
(3:618.034370715906,(2:673.7624049886572,(4:673.7624049886572,(1:669.8778192914691,5:618.034370715906):674.3191957859048):673.7624049886572):675.692374756568);
((2:720.7904008877578,5:913.5901286345558):673.7780891284451,(4:673.7575825556404,(1:913.3070756956395,3:720.7904008877578):669.8778192914691):673.7624049886572);
((5:605.0187830261183,(2:673.7575825556404,4:673.4261561740007):673.333219287365):673.7624049886572,(1:669.9191143518315,3:673.7575825556404):673.7624049886572);
(3:618.034370715906,((2:673.7624049886572,4:618.034370715906):673.7624049886572,(1:674.3191957859048,5:537.8567348791512):674.3191957859048):673.7624049886572);
((2:618.034370715906,(4:669.9191143518315,5:675.692374756568):673.7624049886572):673.7624049886572,(1:673.7624049886572,3:673.7624049886572):673.7624049886572);
(3:618.034370715906,(5:673.1694510304894,(1:673.7624049886572,(2:673.7624049886572,4:673.7624049886572):673.7624880354235):728.82998621765):721.46472029852);
(3:669.8778192914691,(5:674.3191957859048,(2:674.3191957859048,(1:669.8778192914691,4:673.7624880354235):673.7624049886572):675.692374756568):673.7624049886572);
(3:673.7624049886572,((4:1.42396,5:0.694961):1e-06,(1:673.7624049886572,2:673.7624049886572):0.0201132):0.723817);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
213, 3.6344897650152814e-07, 0.4797611058045316, 0.5202006770218626, 8.043682064355076e-06, 2.209193975280173e-06, 2.209138481932863e-06, 2.259439874141378e-06, 2.0603072967594783e-06, 8.03397444462966e-06, 2.1507039771976894e-06, 2.057107173064611e-06, 2.1517801583168095e-06, 2.209109738367666e-06, 2.209267806256311e-06, 2.259492118858392e-06,
214, 3.833104961957695e-07, 0.47976581743944474, 0.5201900508132827, 7.885337040002571e-06, 2.839636520005239e-06, 2.8395694064626554e-06, 2.9104634613982057e-06, 2.6543820803796984e-06, 7.876693863689685e-06, 2.7501823296174804e-06, 2.6500149158115576e-06, 2.751807632763237e-06, 2.8395323778709783e-06, 2.8397467131518303e-06, 2.9105449014681526e-06,
215, 5.218267510714227e-07, 0.4797691026751098, 0.5201784479128725, 8.234402957303424e-06, 3.5979380698733636e-06, 3.5978587109957607e-06, 3.6981936556517008e-06, 3.3683163695917457e-06, 8.226724400667458e-06, 3.4723498906858313e-06, 3.3621678072751955e-06, 3.4748719547872206e-06, 3.5978030803291937e-06, 3.5981113940773573e-06, 3.698320652741845e-06,
216, 5.899075089509068e-07, 0.4797707903304104, 0.5201630346707373, 8.677118919377026e-06, 4.889676199241763e-06, 4.889575581739924e-06, 5.021361137537784e-06, 4.603088660603434e-06, 8.670546216674272e-06, 4.717221659603411e-06, 4.593229426613394e-06, 4.721672930047085e-06, 4.8894855687597755e-06, 4.889992193325091e-06, 5.021597099127805e-06,
217, 8.130565356852568e-07, 0.4797712951271161, 0.5201433770348407, 9.323000349218103e-06, 6.670200128796299e-06, 6.67006624835437e-06, 6.807512902808247e-06, 6.336775874454819e-06, 9.317346440811801e-06, 6.455774038494597e-06, 6.3225078920044735e-06, 6.462562303424751e-06, 6.6699311105023785e-06, 6.670683629864655e-06, 6.807896163839516e-06,
218, 9.862666160781591e-07, 0.47977471133222077, 0.5201264754076336, 1.0011609775327826e-05, 7.876477686370401e-06, 7.876307474204845e-06, 8.017207615893557e-06, 7.52315879557826e-06, 1.0006872012873531e-05, 7.61483271312211e-06, 7.506086212759154e-06, 7.623037317951884e-06, 7.876143076736123e-06, 7.877058629195046e-06, 8.017676424028792e-06,
219, 1.1994749478947793e-06, 0.4797803023204511, 0.5201120885031908, 1.0503760998254825e-05, 8.642737729094959e-06, 8.642547107716302e-06, 8.785984888358572e-06, 8.280229815683931e-06, 1.0499704505824008e-05, 8.355731622777912e-06, 8.261481807983924e-06, 8.364753124490092e-06, 8.642367135523905e-06, 8.643379197391017e-06, 8.786498099355219e-06,
220, 1.2825896557682115e-06, 0.479786609804297, 0.5200993151648511, 1.0784150587309697e-05, 9.228805594341671e-06, 9.228600820891528e-06, 9.369208703631486e-06, 8.855787046825162e-06, 1.0780733010254864e-05, 8.935829059979163e-06, 8.835563203644802e-06, 8.945561021338377e-06, 9.228409621345465e-06, 9.229501127007045e-06, 9.369764011765436e-06,
221, 1.54981934226699e-06, 0.4797942171619483, 0.5200876267461115, 1.0800969501927532e-05, 9.606925053457116e-06, 9.606712540518024e-06, 9.743922626665737e-06, 9.229589306316313e-06, 1.0798045740334655e-05, 9.321111936244927e-06, 9.208675975529357e-06, 9.331135666530355e-06, 9.606518814095915e-06, 9.607645380301982e-06, 9.744494187827833e-06,
222, 1.5503097886702306e-06, 0.47980258751809585, 0.5200782884566546, 1.0587865548235714e-05, 9.749014526129302e-06, 9.748798806997935e-06, 9.884316057077706e-06, 9.366076502043585e-06, 1.0585648470525742e-05, 9.45671134213499e-06, 9.344299394226274e-06, 9.467171635725314e-06, 9.748602858676153e-06, 9.749769025893566e-06, 9.884913101855637e-06,
223, 1.308466494982713e-06, 0.4798126073133921, 0.5200678875145162, 1.0377533374711654e-05, 9.85437669607821e-06, 9.854159601327254e-06, 9.975607023250052e-06, 9.480517394411542e-06, 1.0375861712629642e-05, 9.562036481700108e-06, 9.457521158055113e-06, 9.573168774154081e-06, 9.853959638823559e-06, 9.855186893711615e-06, 9.976249399563681e-06,
224, 9.029312357492601e-07, 0.47982439584708686, 0.5200582650994258, 9.787512825472806e-06, 9.793403269847707e-06, 9.793191071659101e-06, 9.904166027819612e-06, 9.443080409483885e-06, 9.786644164175694e-06, 9.502404386110626e-06, 9.418664451344877e-06, 9.514390865579344e-06, 9.792987621368598e-06, 9.794286201560254e-06, 9.904861219746905e-06,
225, 5.92826590651536e-07, 0.479836334140338, 0.520050373814783, 9.168823840800827e-06, 9.543667745806453e-06, 9.543461101742534e-06, 9.645531744428191e-06, 9.204992711050048e-06, 9.168441362949343e-06, 9.248785139268379e-06, 9.179546412179968e-06, 9.261318510414968e-06, 9.543256192766484e-06, 9.544603437738079e-06, 9.646261050878827e-06,
226, 2.5639313799177895e-07, 0.4798493853082637, 0.5200430401837453, 8.561139412621597e-06, 9.122638182406511e-06, 9.122428154161161e-06, 9.215730501221658e-06, 8.809476398087722e-06, 8.561460184461704e-06, 8.833012178396797e-06, 8.783461867879746e-06, 8.84592636813702e-06, 9.122224017462756e-06, 9.123600308301494e-06, 9.216488317345796e-06,
227, 1.2509005002364168e-07, 0.4798615913978735, 0.5200354698724017, 7.666861117600583e-06, 8.844845639638108e-06, 8.844638136047022e-06, 8.92599116060007e-06, 8.549258543163687e-06, 7.667920680219964e-06, 8.580160076837996e-06, 8.523325557084966e-06, 8.593098023137944e-06, 8.844442883718913e-06, 8.845806862619825e-06, 8.926760426864391e-06,
228, 7.984016803817394e-08, 0.47987510259750243, 0.5200296032504066, 6.987676232079165e-06, 8.214659706015943e-06, 8.214456693788223e-06, 8.281648388028219e-06, 7.94102424647082e-06, 6.988905286885969e-06, 7.972280981674936e-06, 7.916339446289557e-06, 7.984558729789916e-06, 8.214277671441852e-06, 8.215570490720096e-06, 8.28238593711542e-06,
229, 4.672044700460445e-08, 0.47989020118014314, 0.5200248781091552, 5.989104170543665e-06, 7.3697009873266864e-06, 7.369508155401322e-06, 7.420668596431405e-06, 7.126744869304366e-06, 5.990348987143069e-06, 7.165416473354005e-06, 7.104150052667459e-06, 7.17658742536247e-06, 7.3693556723079035e-06, 7.370528995028265e-06, 7.421346614307896e-06,
230, 5.263584248695218e-08, 0.47990628006022934, 0.520021467497926, 5.174057963923046e-06, 6.255777904431034e-06, 6.2555961927256765e-06, 6.287491404504597e-06, 6.043525670552985e-06, 5.174920644252085e-06, 6.087077328532636e-06, 6.024706732598878e-06, 6.096146151696706e-06, 6.255481180887817e-06, 6.256448523200773e-06, 6.288048912707838e-06,
231, 3.2876806405203775e-08, 0.4799242261404832, 0.5200191063129646, 4.167982880196066e-06, 4.8854178781089925e-06, 4.8852589807957005e-06, 4.903296480669946e-06, 4.727935913139439e-06, 4.168441873914668e-06, 4.750472362667955e-06, 4.7128783894788265e-06, 4.7575889740769275e-06, 4.8851818430525556e-06, 4.885944135181261e-06, 4.903740049043679e-06,
232, 1.0375092852371693e-08, 0.47993848987871657, 0.5200131460727088, 3.3885475220669233e-06, 4.204498926439539e-06, 4.2043567025250425e-06, 4.218231199934067e-06, 4.083398992596151e-06, 3.389073592858179e-06, 4.080472934154886e-06, 4.069683944475805e-06, 4.086967512151079e-06, 4.204295655681527e-06, 4.204983254716242e-06, 4.2186353108155565e-06,
233, 2.5297189258143513e-08, 0.47995186791903555, 0.52000677258874, 2.6866845412212215e-06, 3.6381363504551204e-06, 3.638006449690087e-06, 3.644825603059275e-06, 3.5390977297720903e-06, 2.686853491807844e-06, 3.5226986372027985e-06, 3.527780861406908e-06, 3.5279361268076583e-06, 3.6379666957218886e-06, 3.638525005382181e-06, 3.6451579718613444e-06,
234, 3.0773468820917814e-08, 0.47996405473952725, 0.5199991136047976, 1.8792870624039394e-06, 3.342559692467333e-06, 3.3424411113649595e-06, 3.344776873373787e-06, 3.2614084928091982e-06, 1.8793519081472065e-06, 3.232070131338951e-06, 3.251464813602807e-06, 3.2366158145795552e-06, 3.342415997069273e-06, 3.3428974501258565e-06, 3.345069928690863e-06,
235, 3.176649125376754e-08, 0.47997623561390507, 0.5199918932340538, 1.389735957376455e-06, 2.9391163541546765e-06, 2.939012332804774e-06, 2.938778526470594e-06, 2.8781471434887474e-06, 1.3897014570687847e-06, 2.8367227350893576e-06, 2.86961368657362e-06, 2.8405989962730823e-06, 2.938998799750795e-06, 2.939404606517278e-06, 2.9390322970741813e-06,
236, 2.292831963984862e-08, 0.4799872283688685, 0.5199825942134724, 1.154234806881034e-06, 2.8139885602854294e-06, 2.8138896329890214e-06, 2.808676406680383e-06, 2.7717683702368716e-06, 1.1542669023263863e-06, 2.71633516559465e-06, 2.763721681966408e-06, 2.720021180328785e-06, 2.8138808347654522e-06, 2.81426158007539e-06, 2.8089204045680455e-06,
237, 1.290136914418004e-08, 0.47999751570717436, 0.5199731162273548, 1.099398783102134e-06, 2.741339124666728e-06, 2.7412446262668895e-06, 2.733126879085953e-06, 2.716660483267456e-06, 1.0995189642614973e-06, 2.6473404006738313e-06, 2.7087800104058685e-06, 2.6510141153305315e-06, 2.74123642070758e-06, 2.741610820329221e-06, 2.7333699344544886e-06,
238, 2.2742335082273578e-08, 0.48000661927903326, 0.5199630145686428, 1.1744753037340991e-06, 2.822408687275935e-06, 2.8223159619155328e-06, 2.811774091498559e-06, 2.813186598610395e-06, 1.1747180418061097e-06, 2.7289822306998163e-06, 2.8052646228872143e-06, 2.7327456598202547e-06, 2.8223062652809602e-06, 2.8226860337249765e-06, 2.812022357911585e-06,
239, 3.698397483195528e-08, 0.4800162314980707, 0.5199538232452499, 1.3020942066562175e-06, 2.7493882926723703e-06, 2.7493004217854014e-06, 2.737167243205597e-06, 2.754377455804824e-06, 1.3023738410570217e-06, 2.6631054401760175e-06, 2.7467657880165774e-06, 2.6668161684560695e-06, 2.749288188867872e-06, 2.749657742022993e-06, 2.737413741541706e-06,
240, 1.0589381135661962e-07, 0.48002618962421206, 0.519945393382652, 1.4673751042622895e-06, 2.553451411836894e-06, 2.55336938820736e-06, 2.539634750653863e-06, 2.5708021644191625e-06, 1.4675502927723065e-06, 2.4720386917660342e-06, 2.5640994741970878e-06, 2.4753521653338966e-06, 2.5533566312204813e-06, 2.5536870451233167e-06, 2.5398580885009023e-06,
241, 1.162530346714114e-07, 0.4800366684314012, 0.5199376897482616, 1.5368018671425804e-06, 2.2565436638631e-06, 2.256470688540147e-06, 2.238748574351746e-06, 2.285439481304551e-06, 1.53687225754718e-06, 2.1896961507951896e-06, 2.2797783451922124e-06, 2.1925452427196063e-06, 2.256459752920288e-06, 2.2567418930305327e-06, 2.238945703207459e-06,
242, 1.0880488929558468e-07, 0.48004823424365023, 0.5199310848024231, 1.5300183006595732e-06, 1.7553856872323628e-06, 1.7553287073725666e-06, 1.7335844562972609e-06, 1.8001875548643701e-06, 1.529938386693461e-06, 1.7121920554956451e-06, 1.796086522931369e-06, 1.7143141850651632e-06, 1.7553231123276056e-06, 1.7555294779739886e-06, 1.733736341594555e-06,
243, 7.841688139871406e-08, 0.4800555865152119, 0.5199260918857072, 1.584233704442886e-06, 1.5098935988712704e-06, 1.5098450970031716e-06, 1.4877030784929633e-06, 1.54468251411659e-06, 1.5841280304523976e-06, 1.485754833857298e-06, 1.5411557470508676e-06, 1.4875710467082938e-06, 1.509841128691322e-06, 1.510016260044678e-06, 1.4878345616237067e-06,
244, 5.9417497047763174e-08, 0.4800630810410617, 0.5199216528817386, 1.7595453888438936e-06, 1.1692060740677298e-06, 1.1691681069905712e-06, 1.1485958103031441e-06, 1.1925023574167574e-06, 1.7593773949394023e-06, 1.1647477980263853e-06, 1.1895691131923702e-06, 1.1662498135727481e-06, 1.1691632806256725e-06, 1.1693082450683802e-06, 1.1487037521786178e-06,
245, 3.439186591470598e-08, 0.4800708346163381, 0.5199156855354078, 1.7357021687977094e-06, 9.970803025485526e-07, 9.970493810355718e-07, 9.791687375066715e-07, 1.0203028911999802e-06, 1.735577815262859e-06, 9.937867362751515e-07, 1.0175664965676728e-06, 9.952109135275413e-07, 9.970432513920393e-07, 9.97179099735353e-07, 9.792678012896453e-07,
246, 2.5085373798879087e-08, 0.48007894855505995, 0.5199087789543881, 1.58865342825775e-06, 9.06339393747039e-07, 9.063135596567716e-07, 8.910107678503279e-07, 9.337788144716704e-07, 1.5885996916218268e-06, 8.978954714132016e-07, 9.311454078282119e-07, 8.992979424007154e-07, 9.063065555045941e-07, 9.064383090719283e-07, 8.911052039242014e-07,
247, 4.7570628100145834e-08, 0.48008669979823504, 0.5199021263628019, 1.3517796632246604e-06, 8.409357919091735e-07, 8.40915778565918e-07, 8.261745011191629e-07, 8.712715763277531e-07, 1.3517241258430844e-06, 8.322609597512324e-07, 8.689711303685107e-07, 8.335190537828683e-07, 8.409106036859908e-07, 8.410249559718538e-07, 8.262592869698138e-07,
248, 3.2467527433933154e-08, 0.4800934399801996, 0.5198962727616427, 1.217239200356557e-06, 7.804617157221414e-07, 7.80447082743763e-07, 7.67380107585103e-07, 8.096228711699166e-07, 1.217228725829758e-06, 7.72403930888733e-07, 8.073861068700952e-07, 7.736437140709803e-07, 7.804417472207867e-07, 7.805519271491422e-07, 7.674615635155018e-07,
249, 9.426075929338512e-08, 0.48009992157402354, 0.5198905288623055, 1.0878068445035867e-06, 7.267783985237711e-07, 7.267682940869626e-07, 7.141592131793906e-07, 7.530530153689812e-07, 1.0877066485546774e-06, 7.192093806859256e-07, 7.511960473029018e-07, 7.202561375953887e-07, 7.267647239541436e-07, 7.268550896386041e-07, 7.142287913472807e-07,
250, 1.1681500066732839e-07, 0.48010706654319346, 0.5198848959718474, 9.266788877615521e-07, 6.057783909722248e-07, 6.057704456010767e-07, 5.942606990102153e-07, 6.311316786745293e-07, 9.265512242577369e-07, 5.967417853363019e-07, 6.298249917266955e-07, 5.974979414269962e-07, 6.057697760809489e-07, 6.058325359100361e-07, 5.943120987464043e-07,
251, 8.802407696184098e-08, 0.48011594057012613, 0.5198782695352863, 7.440269673450585e-07, 4.198809192467995e-07, 4.198756304945952e-07, 4.107400787926664e-07, 4.445304419814756e-07, 7.437219737540456e-07, 4.1186873256750816e-07, 4.4387530675355486e-07, 4.122718513191558e-07, 4.1987755780974185e-07, 4.199091277214663e-07, 4.107696314779078e-07,
252, 3.308804208311688e-08, 0.4801213950805849, 0.5198741822789977, 6.158606254861138e-07, 3.151999199025528e-07, 3.1519609077606204e-07, 3.085977103266646e-07, 3.302469449689485e-07, 6.15492225478283e-07, 3.096618975437026e-07, 3.2985458729627065e-07, 3.098902161444029e-07, 3.151992703356617e-07, 3.1521626900386893e-07, 3.086155636422782e-07,
253, 3.0401364869997134e-08, 0.4801262136639153, 0.5198699743479241, 5.726217628304684e-07, 2.637637460707424e-07, 2.6376085295156904e-07, 2.587187126367696e-07, 2.722185550691925e-07, 5.722014280310788e-07, 2.59698969185933e-07, 2.720077988085134e-07, 2.5980637573984233e-07, 2.6376476574546406e-07, 2.637718411638564e-07, 2.5872856720610596e-07,
254, 5.723333340756478e-08, 0.48013026966143757, 0.5198655990876092, 6.604266078046342e-07, 2.7597249077906986e-07, 2.7597023368851296e-07, 2.720083150820148e-07, 2.798382487094513e-07, 6.599636439002427e-07, 2.728003600439469e-07, 2.7969665635105973e-07, 2.7285098060714514e-07, 2.759743173472693e-07, 2.7597724117568957e-07, 2.7201401927126885e-07,
255, 8.420560614846066e-08, 0.48013430729591183, 0.5198603898270766, 8.614477632124573e-07, 3.506421560912938e-07, 3.506396601928799e-07, 3.4634248556797453e-07, 3.5146273980136425e-07, 8.609952126082037e-07, 3.4882078562974847e-07, 3.512849364235546e-07, 3.488712343513602e-07, 3.5064350840577986e-07, 3.5064781801130895e-07, 3.4634778360906664e-07,
256, 8.363510111222695e-08, 0.48013910425672895, 0.5198551464103182, 9.874041228617114e-07, 3.7007841234008966e-07, 3.70076536692172e-07, 3.6641946979462866e-07, 3.6986005987778856e-07, 9.86972426569877e-07, 3.6903692038734195e-07, 3.6959103978244915e-07, 3.691365575587264e-07, 3.700794687331378e-07, 3.700885547384217e-07, 3.664267629718811e-07,
257, 7.164144393847752e-08, 0.48014418457759295, 0.5198491779569113, 1.1627007286048658e-06, 4.2457093600137627e-07, 4.245680814099949e-07, 4.205152283147168e-07, 4.257018581564077e-07, 1.162395130818238e-06, 4.2484354451379756e-07, 4.252936389122851e-07, 4.250237079078356e-07, 4.2456998624633354e-07, 4.2458692186885116e-07, 4.2052666558099344e-07,
258, 5.011916770105016e-08, 0.4801488454902229, 0.5198443210519632, 1.308470089801564e-06, 4.175234222082177e-07, 4.175194852150719e-07, 4.1378551898897867e-07, 4.1681091736219126e-07, 1.308191991355963e-06, 4.175578325290635e-07, 4.163300841683121e-07, 4.177610833840333e-07, 4.175204321790567e-07, 4.175413892514218e-07, 4.137975757107069e-07,
259, 4.439420398461297e-08, 0.4801536513468278, 0.5198399568193482, 1.514663329531077e-06, 3.327238920335501e-07, 3.327194239409285e-07, 3.297971734264255e-07, 3.295738157983304e-07, 1.5142940429526936e-06, 3.3428472989257717e-07, 3.291031961454019e-07, 3.344821984182688e-07, 3.327187246929652e-07, 3.327404411533406e-07, 3.2980887614777724e-07,
260, 3.022062678577503e-08, 0.48015929795956996, 0.5198345934820494, 1.5267635675254124e-06, 3.0380784322851597e-07, 3.038030126124846e-07, 3.0235713153019295e-07, 3.0154013998195133e-07, 1.5264182489205292e-06, 3.0093826440695856e-07, 3.009899289750237e-07, 3.011901282566263e-07, 3.0380067651954187e-07, 3.0382790234452875e-07, 3.0237107965419904e-07,
261, 2.8004729694369424e-08, 0.4801647458783384, 0.5198296166559617, 1.4364919547388617e-06, 2.7492718008785296e-07, 2.7492300424865634e-07, 2.740508322032217e-07, 2.728133789651545e-07, 1.4361535635797203e-06, 2.7154696193521554e-07, 2.7230041708705895e-07, 2.7178843645424817e-07, 2.7492063501322335e-07, 2.749460450724774e-07, 2.7406418933938753e-07,
262, 4.9587260323521656e-08, 0.48017000616003214, 0.5198249960400382, 1.2701672978298083e-06, 2.419472345262722e-07, 2.4194430087981406e-07, 2.4093052396497553e-07, 2.3910856370723837e-07, 1.2697871519410557e-06, 2.4001920674131173e-07, 2.3874130519032677e-07, 2.401905996965653e-07, 2.419431472968557e-07, 2.4196028372976113e-07, 2.4094046980551446e-07,
263, 3.833641271021028e-08, 0.48017711982447486, 0.5198186825611335, 9.849290137683442e-07, 2.1985600910030613e-07, 2.1985348049394477e-07, 2.1901133765070625e-07, 2.1832151871956038e-07, 9.844473594951014e-07, 2.1770068236512216e-07, 2.1808067600538233e-07, 2.1780893852369853e-07, 2.1985355199807027e-07, 2.1986405756490455e-07, 2.1901810476431972e-07,
264, 3.393002576954312e-08, 0.4801838149018479, 0.5198124714296797, 8.851014128850646e-07, 1.9153554086078016e-07, 1.915335258503047e-07, 1.9134171022678966e-07, 1.9121938506328774e-07, 8.845609452079056e-07, 1.8918561964262903e-07, 1.9103479752726056e-07, 1.8927195504057833e-07, 1.9153372215564752e-07, 1.915418254086361e-07, 1.913471497212492e-07,
265, 2.1312348151982487e-08, 0.4801905858313813, 0.5198055396572447, 8.931428771723838e-07, 2.0682058184487837e-07, 2.0681823428677533e-07, 2.0650904782584375e-07, 2.0896432178544517e-07, 8.925971002584069e-07, 2.043989444579174e-07, 2.0873084061652192e-07, 2.0452345414219154e-07, 2.0681779154290437e-07, 2.0682931332621322e-07, 2.0651686143835895e-07,
266, 2.45434098782178e-08, 0.4801974035837518, 0.5197990289951809, 9.168132901960478e-07, 1.709037910583668e-07, 1.7090105980069654e-07, 1.7048416284516724e-07, 1.7482265035364955e-07, 9.161563318735403e-07, 1.676078555978896e-07, 1.746561157297066e-07, 1.6770057600514064e-07, 1.7090044754476843e-07, 1.7090978885704597e-07, 1.7049001854110053e-07,
267, 2.0673975758667164e-08, 0.48020427773436286, 0.5197923840699467, 8.896341052889535e-07, 1.534515164628539e-07, 1.534491025574462e-07, 1.530284001169836e-07, 1.6024942604891415e-07, 8.889466977803399e-07, 1.4904816344073804e-07, 1.600958962892293e-07, 1.4914620690740258e-07, 1.5344820729317157e-07, 1.5345791831297922e-07, 1.5303436398764427e-07,
268, 3.5540438635462063e-08, 0.48021096614825054, 0.5197861270856129, 7.969839902971778e-07, 1.2688712755096473e-07, 1.2688548677868658e-07, 1.259169372135974e-07, 1.3621365437531915e-07, 7.962345355090581e-07, 1.2282593918210584e-07, 1.3617250336166108e-07, 1.2287802810504822e-07, 1.2688534870157725e-07, 1.2688984676199088e-07, 1.259205845851508e-07,
269, 2.2418454699077333e-08, 0.48021477743980195, 0.5197825231817343, 7.412997347447997e-07, 1.1863395257395846e-07, 1.1863269057973276e-07, 1.1761864001271267e-07, 1.2716568258099438e-07, 7.405560313883323e-07, 1.1522376219933632e-07, 1.2713931933905083e-07, 1.1526668392358304e-07, 1.1863286693814424e-07, 1.1863604959563625e-07, 1.1762180286521773e-07,
270, 4.53632681946065e-08, 0.48021813108755396, 0.5197790451263182, 7.870868088701572e-07, 1.1956627751243143e-07, 1.1956528638467448e-07, 1.1849997156148728e-07, 1.2833579684006363e-07, 7.863026824918144e-07, 1.1626475681864636e-07, 1.2833121573856617e-07, 1.1630084516050709e-07, 1.1956543035028298e-07, 1.1956766540875659e-07, 1.1850275460473633e-07,
271, 3.035906449538366e-08, 0.48021983527869516, 0.5197771337312739, 8.255898527308057e-07, 1.3412855826572406e-07, 1.3412758438277162e-07, 1.3307489493122692e-07, 1.4227925795243805e-07, 8.248505185781113e-07, 1.3121093852614305e-07, 1.4222459649098027e-07, 1.3127386872182566e-07, 1.3412759407376866e-07, 1.3413175390394073e-07, 1.330791729903118e-07,
272, 7.995734675291594e-08, 0.48022141664356105, 0.5197754438205183, 8.597144003612494e-07, 1.334484258604295e-07, 1.3344730067999833e-07, 1.3201826489041211e-07, 1.40460619512333e-07, 8.589135240291914e-07, 1.3080963263262935e-07, 1.4049527991011434e-07, 1.308247346946144e-07, 1.3344795792817057e-07, 1.3344721131169842e-07, 1.3202021191956728e-07,
273, 1.0881596755241019e-07, 0.48022308198691865, 0.519773561609074, 9.173424510311938e-07, 1.4096992757595892e-07, 1.4096847168223235e-07, 1.394061521809175e-07, 1.4652641919789586e-07, 9.164399489960356e-07, 1.3873215968628449e-07, 1.4662152030404997e-07, 1.387089135299679e-07, 1.4096952828262597e-07, 1.4096540526899003e-07, 1.394061846708963e-07,
274, 1.406436157945345e-07, 0.4802233838399522, 0.5197725154463044, 1.088581203985509e-06, 1.7843359866886702e-07, 1.7843151582939627e-07, 1.7703865913704637e-07, 1.8091547415099125e-07, 1.0875811716870987e-06, 1.7684652595153288e-07, 1.8100144636994897e-07, 1.7681389137001156e-07, 1.7843243198537174e-07, 1.7842803715999017e-07, 1.7703823667158244e-07,
275, 1.1293127014798783e-07, 0.48022457564324667, 0.5197713837386447, 1.1235061410466286e-06, 1.682320748791483e-07, 1.6823012882162154e-07, 1.6763502956666388e-07, 1.69164541531813e-07, 1.122494933221438e-06, 1.6730818894569984e-07, 1.6918918877153596e-07, 1.6730288050176047e-07, 1.682306961041797e-07, 1.6822880552686773e-07, 1.6763572643061426e-07,
276, 5.45558153405671e-08, 0.4802279237190457, 0.5197682003267546, 1.1190646401188352e-06, 1.5812760911639263e-07, 1.5812591526576009e-07, 1.5715828759810314e-07, 1.5944135763063512e-07, 1.1179263704918395e-06, 1.5908253061989705e-07, 1.5944051909153671e-07, 1.5908721740286612e-07, 1.581265321376073e-07, 1.5812586462890622e-07, 1.5715982213548708e-07,
277, 8.868381134329703e-08, 0.4802311322560462, 0.5197652116501654, 1.1131160298748849e-06, 1.338138669321251e-07, 1.3381221220333813e-07, 1.32081053554972e-07, 1.346046373158383e-07, 1.1117295525229e-06, 1.3668258920699177e-07, 1.3472603942894174e-07, 1.3661358929646664e-07, 1.3381374096933288e-07, 1.3380676004300376e-07, 1.320791690863853e-07,
278, 1.1874060379511508e-07, 0.4802331116833461, 0.5197629964867259, 1.2125939362640035e-06, 1.3450716346715e-07, 1.3450527423932605e-07, 1.322437435293716e-07, 1.3298278493289525e-07, 1.2109409692719948e-06, 1.402494252338393e-07, 1.3315725840126477e-07, 1.4013344999914055e-07, 1.3450722882166432e-07, 1.3449691462439176e-07, 1.3223991936384887e-07,
279, 6.668839390387323e-08, 0.48023621561920604, 0.5197602492170407, 1.1870290734257951e-06, 1.0937848528682127e-07, 1.0937618819823119e-07, 1.0702906352161834e-07, 1.0703807019266613e-07, 1.1852267411058713e-06, 1.1500444299939934e-07, 1.0721892813787365e-07, 1.1487352837462914e-07, 1.0937835373328113e-07, 1.0936746311795203e-07, 1.0702455313605304e-07,
280, 3.4906177842338884e-08, 0.48023923120941514, 0.5197572365674468, 1.2007686232187137e-06, 1.0959740580837128e-07, 1.0959479401131478e-07, 1.0697842272097773e-07, 1.0669097768232834e-07, 1.1988806929245946e-06, 1.1569409254751948e-07, 1.0686280149932558e-07, 1.1556073756447371e-07, 1.0959719017161341e-07, 1.095863451790769e-07, 1.0697405503679268e-07,
