Optimize time:20.85442168149683
Begin Prob:-13470.850728464153
End Prob:-13396.567428560398
Substitution parameters:[0.22171857072621984, 0.25692011656611274, 0.2736648534304037, 0.24769645927726378, 1.2017014470563574]
Trees:
((2:528.8929235857108,(3:668.1491136543307,4:482.77959034661023):679.6942656743278):558.1277552804023,(1:668.1491136543307,5:668.2513570761595):667.1846028182534);
((3:468.8927732142418,(2:513.8210452920913,4:668.1242979057517):679.2559417325074):667.1846028182534,(1:667.3248882142541,5:516.0204695429408):668.2512976698122);
((4:600.2516496857821,(2:522.6553460024758,3:666.7898286806934):516.2063934791857):714.9005045607939,(1:551.9772910673965,5:679.2559417325074):667.3250543077868);
(5:498.27636621925336,((3:482.77959034661023,4:697.9493189261409):498.27636621925336,(1:482.77959034661023,2:673.4880501767581):555.9396470651143):524.2282275659427);
(5:678.7338737020171,(3:656.6329951203566,(1:410.47185642984715,(2:409.8306464204694,4:679.2559417325074):667.1846028182534):678.7874421056774):667.2112349094742);
(5:600.7514679125179,(4:558.1094499931713,(1:564.3389890994459,(2:582.8224271600501,3:525.5605419400055):618.7285563882295):411.14576809509987):563.3567300707823);
((2:667.6789973656004,5:677.8277103012394):667.3250543077868,(3:667.3250543077868,(1:679.2676973490261,4:410.47185642984715):562.505206735212):600.5099769385522);
(5:558.1277552804023,((2:482.77959034661023,3:566.1585678710927):544.7110499315868,(1:561.3617098850973,4:468.8927732142418):480.49215497537296):410.47185642984715);
((4:498.27550530970603,(3:667.1786545117832,5:482.77959034661023):482.77959034661023):525.6332599696324,(1:667.1786545117832,2:667.5402852301224):485.0572721421855);
((2:542.6407264770589,5:564.3170035453682):463.0039507860608,(4:535.8364895638056,(1:697.9493189261409,3:667.3250543077868):553.5561952095571):704.4018010240043);
(5:564.3389890994459,((2:668.1491136543307,4:409.6365453636243):549.8451691545238,(1:558.1277552804023,3:525.5598769251447):538.8548431454498):667.6789379507636);
(5:667.3275364547017,(2:667.3250543077868,(1:667.3250543077868,(3:679.2559417325074,4:678.2228418542705):563.3567300707823):482.77959034661023):381.96669272617794);
(5:944.7323085581472,(4:945.8519941639561,(2:563.3560264872872,(1:627.4117336224144,3:945.2882920553943):945.2882920553943):944.7323085581472):527.5842603517998);
(5:986.1317350705787,(3:701.4311591971717,(2:480.6339623061721,(1:679.6933517373251,4:727.9911954551122):986.2427691634675):639.0086233427437):623.5207166454671);
((3:534.1294257436549,(4:0.607553,5:1.81976):1e-06):0.136138,(1:543.6904211684599,2:678.7338737020171):0.136138);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
263, 4.0964432627156785e-05, 0.00017529689663059578, 0.7009071880404174, 0.11422515946772119, 0.004064040323920769, 0.004064260577099548, 0.009801891886625995, 0.004027943116521938, 0.008584640271283223, 0.009488876549195191, 0.004064285057506504, 0.12399785114298342, 0.0038962263505132938, 0.00406649131176148, 0.008594884182057892,
264, 4.59288336823058e-05, 0.00018790733099553446, 0.70291842824196, 0.1132260761669147, 0.004090342113970215, 0.0040905584489197904, 0.009744036516462986, 0.004054806335080627, 0.008595395242378265, 0.009435390273214692, 0.004090590045170753, 0.12289718712769622, 0.00392504238630388, 0.004092786950698636, 0.008605523593075474,
265, 4.941232118771209e-05, 0.00019070882104807061, 0.705283314233457, 0.11209049757896948, 0.004114084755943356, 0.004114297527063834, 0.009680860171855618, 0.0040790449267152, 0.008589035303950998, 0.00937682450903577, 0.004114335122207385, 0.12165098981582223, 0.003951003261617196, 0.004116521765927015, 0.00859906949198098,
266, 5.123110177739816e-05, 0.0001954765564685067, 0.7078231210748558, 0.11087319765989281, 0.004138884557344546, 0.0041390946997755685, 0.00961793487113717, 0.004104449554981206, 0.008578645263010545, 0.009318470095223574, 0.004139140407964487, 0.12031196186423082, 0.003978508661028719, 0.004141313157275054, 0.008588570083589542,
267, 4.8638990304844954e-05, 0.00019861619445988364, 0.7108400741893378, 0.10948192217892412, 0.004156547280884959, 0.004156755812424871, 0.0095433887037181, 0.004122810166179837, 0.008547906406974334, 0.009248777149668522, 0.004156811293492454, 0.11878178567027958, 0.003999295029485484, 0.004158964817850713, 0.00855770572821344,
268, 4.5044001381658735e-05, 0.00019005114737004477, 0.7146192467730048, 0.10779406112002363, 0.0041684118096960605, 0.004168618598612344, 0.009462222366058804, 0.004135447694314722, 0.008476868102073456, 0.009172439659255282, 0.004168683729384307, 0.1169269211336054, 0.0040146198075703575, 0.00417081428270649, 0.008486549387807112,
269, 3.085379873846181e-05, 0.0001549403562417778, 0.7193178022187555, 0.10575262471356868, 0.0041740418254927894, 0.004174247630571774, 0.009372388495662298, 0.0041418502787097106, 0.008359948390940794, 0.009087574828220896, 0.004174322409855229, 0.11468973468575061, 0.004023704187523342, 0.00417642740531906, 0.008369538386306512,
270, 3.7029976838650774e-05, 0.00015663933931698597, 0.7235672265735551, 0.10382898790965767, 0.004192224693132276, 0.004192427728679747, 0.00930277951853956, 0.004161082925259147, 0.008267572830160403, 0.00902214311216206, 0.004192514911386614, 0.1125611626564682, 0.004046593879309701, 0.004194594543272968, 0.008277019018412938,
271, 4.182579014164958e-05, 0.0001530576845208377, 0.7273465724475163, 0.10200934123362439, 0.004234160066627535, 0.004234361949320517, 0.009263628258847401, 0.004203820100009249, 0.00820079033820358, 0.008986898377298975, 0.0042344600478897675, 0.11055228380709009, 0.004092108024608747, 0.0042365209016405865, 0.008210170589585869,
272, 3.931118563568802e-05, 0.00014164764168599054, 0.7314579966679916, 0.10010406787370402, 0.004264095216084796, 0.004264297062108013, 0.009212233948170463, 0.004234537609639331, 0.008111145546520584, 0.008939519098086468, 0.004264406086171483, 0.10845430226710337, 0.004125533897320567, 0.004266444687646799, 0.008120460828609469,
273, 3.751016049217785e-05, 0.00013054287993910458, 0.7363614408228522, 0.09789197880201853, 0.004284381135315254, 0.004284580945748487, 0.009133234870035863, 0.004255711447753059, 0.00800357442009346, 0.008865359003089872, 0.0042847013622824125, 0.10601766859355942, 0.004149793287999594, 0.004286716606091641, 0.008012805277939869,
274, 2.3108861564345095e-05, 0.00010353199129698773, 0.7422285961450851, 0.09530163833153381, 0.004296406314585153, 0.0042966044185886775, 0.009020828561476176, 0.0042685821091623605, 0.007879376410196303, 0.008759209924600025, 0.0042967358840504035, 0.10317252383915587, 0.004165598321684453, 0.004298727378616262, 0.007888531123427002,
275, 2.3103039520377204e-05, 0.00010030801311376877, 0.7468631325095465, 0.09320322959780754, 0.00431714385010445, 0.004317339268434391, 0.008936407413804935, 0.0042901362780164145, 0.007784987900300061, 0.008679955068336541, 0.004317481744592137, 0.10086326052509041, 0.004189994685478868, 0.004319452486132871, 0.00779406723590706,
276, 1.6833143253058216e-05, 9.022849573746934e-05, 0.7518655551785722, 0.0909355958284376, 0.004339941983653587, 0.004340136172884726, 0.008842253372984953, 0.0043137833180955714, 0.007694337042810526, 0.008591552917940186, 0.00434029103160783, 0.09836732366525015, 0.00421658964519424, 0.004342239358036683, 0.0077033384612863786,
277, 1.757728414346081e-05, 9.078970800837639e-05, 0.7571861484870085, 0.08857542107970003, 0.0043509574853336265, 0.004351148615254733, 0.008726547734205791, 0.0043257021447139455, 0.007588938162072394, 0.008482188780892231, 0.004351315954359506, 0.09577051951511578, 0.004231661059959828, 0.0043532380739618225, 0.0075978455337570375,
278, 1.830813368517638e-05, 8.474924140668345e-05, 0.7622186396236694, 0.08638244719400874, 0.004352545440600435, 0.004352733603759375, 0.008614264643635088, 0.0043282382746964755, 0.007481485125548726, 0.008375457484715711, 0.004352912272420615, 0.09335562805440517, 0.00423750767244445, 0.004354806072048405, 0.007490276782923934,
279, 1.139508711093563e-05, 6.810462690250583e-05, 0.7667610781019051, 0.0844337000655711, 0.004348589414377805, 0.004348775773749939, 0.008508878604822986, 0.004325094627626104, 0.007378757470234035, 0.008275019719394245, 0.004348964019445174, 0.09121616508971522, 0.004237195942736809, 0.004350832264444855, 0.007387448813606937,
280, 1.5676042578581357e-05, 7.248547160469656e-05, 0.7708809533233595, 0.08260083488589337, 0.004357827833286867, 0.0043580106173890494, 0.00842440872448161, 0.004335427710975296, 0.007298496642754379, 0.008194712517959574, 0.004358211278660832, 0.08918450059690838, 0.004251358013724572, 0.004360053945618136, 0.007307042018814911,
281, 1.8762231882792198e-05, 7.434373045649998e-05, 0.7753725651721721, 0.08066609340500959, 0.004353608122636467, 0.004353787281852551, 0.008318789437883167, 0.004332340750438781, 0.007201148321803616, 0.008093633458581469, 0.0043540004344332275, 0.08704334617624283, 0.004252234062385889, 0.004355813582725685, 0.007209533457595007,
282, 2.0259550075818344e-05, 7.621254360089242e-05, 0.7785438696292201, 0.07927022715868857, 0.004358924517783194, 0.004359100299563751, 0.008246424278243989, 0.004338476040048231, 0.007133807842719319, 0.008024775073576943, 0.004359323564413153, 0.0855041581949239, 0.004261234886909126, 0.004361116216189142, 0.007142089830869505,
283, 2.14384050624536e-05, 7.649766422079453e-05, 0.7820038384228821, 0.07779846842158955, 0.004353025345763745, 0.004353196366250494, 0.008156379915710438, 0.004333402160281725, 0.007052208420687454, 0.007938572076918577, 0.004353429559764591, 0.08388490601082768, 0.004259055813022897, 0.004355201003555751, 0.007060380038995787,
284, 1.9334623509574326e-05, 7.438908907856814e-05, 0.7844276358617231, 0.07674779386610511, 0.004354836227133141, 0.004355002872144184, 0.008094993048227719, 0.004335809582737951, 0.006996999885947397, 0.007880063232378868, 0.004355244295579644, 0.08273224188510822, 0.004263555309839304, 0.004357001833934846, 0.00700509801086968,
285, 1.694219030844922e-05, 7.397308159091833e-05, 0.7872672047137168, 0.07555062548674164, 0.004348672513965946, 0.004348835186324101, 0.0080215936759993, 0.004330305867386675, 0.006921984727650324, 0.007809800995160834, 0.004349085988533312, 0.08141978554740342, 0.004260367733405572, 0.004350825667874399, 0.0069299962485391674,
286, 1.3659225969623366e-05, 6.55941094304195e-05, 0.7906143014942529, 0.07419000881119606, 0.0043312547957027785, 0.004331413064461072, 0.007938200392913122, 0.004313616752436909, 0.006811823556886831, 0.007729411926788501, 0.004331672761700165, 0.07992966659170192, 0.004246237034850404, 0.0043333906115221605, 0.006819748496112109,
287, 1.1573005979044328e-05, 5.39802566640905e-05, 0.7944700027455524, 0.07266921443859073, 0.004300308543483046, 0.004300461484286155, 0.00783486222479679, 0.004283496538733291, 0.006676054465214001, 0.007629311439092408, 0.004300729866733155, 0.07826468437940709, 0.004219021275888529, 0.004302421147204715, 0.006683877816734474,
288, 6.924498838261697e-06, 3.408327002752643e-05, 0.7992003727886527, 0.07080172466258607, 0.004262412801553236, 0.00426256097238095, 0.007692840322221254, 0.004246375828498324, 0.00652782177886854, 0.007492336394540746, 0.004262837135724601, 0.07622503300372546, 0.004184627700193974, 0.004264499205233, 0.006535549263654576,
289, 4.984296875052739e-06, 2.3776140869158122e-05, 0.8031514722152261, 0.06925382372706995, 0.0042286743422253435, 0.004228817441265274, 0.007568375689696859, 0.004213262887779002, 0.006397419136612528, 0.007372390715186938, 0.0042291002558339525, 0.07453836874470385, 0.00415372371162199, 0.0042307358897276165, 0.006405074432771542,
290, 5.308922230800111e-06, 2.0723970020691332e-05, 0.8057788316091612, 0.06820702203667744, 0.0042116149115487165, 0.00421175335588359, 0.0074856321453101865, 0.004196635750637442, 0.006309127441056286, 0.007292970522332207, 0.004212041594450725, 0.0733993122079665, 0.004138625682278392, 0.004213657628167981, 0.006316741850539825,
291, 6.988466566396557e-06, 2.0468670453754263e-05, 0.8079769099079535, 0.06733604737007214, 0.004196903295403362, 0.00419703690626459, 0.007413462579967243, 0.0041822604770158775, 0.006231604111469979, 0.007223801591319677, 0.004197329810625736, 0.0724536209397621, 0.004125446147878848, 0.004198927972080824, 0.006239191385054367,
292, 5.050389000236377e-06, 1.5671696613467515e-05, 0.8106088772694171, 0.06631438675051014, 0.004174528128778504, 0.004174657305113374, 0.007316507940910487, 0.004160180924028806, 0.006144292194759878, 0.007130821504133038, 0.0041749546447803045, 0.07134726062992916, 0.004104420481531621, 0.004176533204432625, 0.006151856567978019,
293, 3.0681827423296178e-06, 1.0555006004153417e-05, 0.8138006297724523, 0.06507677372616871, 0.004146638753462378, 0.0041467636160918385, 0.007206952518950389, 0.004132537750092842, 0.006029718320888769, 0.007025773905927866, 0.004147064848369077, 0.07000995541684295, 0.0040776610355344745, 0.004148621616072446, 0.006037285159741538,
294, 6.181140397350952e-06, 1.2431257764073578e-05, 0.8166474844254781, 0.06392347856041088, 0.004132363644934521, 0.004132482777613454, 0.0071183958249776864, 0.004118782699433441, 0.0059383223301617254, 0.006940948545384555, 0.004132790653657766, 0.06875042354615821, 0.004065749279424204, 0.004134325960608228, 0.005945838984703369,
295, 5.479475522603324e-06, 1.0764411111194635e-05, 0.8198810270948765, 0.0626582025445662, 0.004106033887402367, 0.004106147039998132, 0.007008341124359985, 0.004092949524830543, 0.005829627884248106, 0.006835150457153696, 0.004106460792904838, 0.06737306446306496, 0.004041681802264286, 0.0041079737719609734, 0.005837095355707268,
296, 4.0553984798539475e-06, 9.08683790430677e-06, 0.8233935987961183, 0.061325893914920784, 0.0040677934893028865, 0.0040678996934423815, 0.006881136374876894, 0.004055195460520241, 0.005702521009547627, 0.006712601015788037, 0.004068219248251426, 0.06592668721491382, 0.004005668662666848, 0.00406970871068714, 0.00570993380077448,
297, 2.5763656964808078e-06, 7.1747717859588505e-06, 0.8273781382806727, 0.0598515085933138, 0.00401529055246442, 0.004015389729740039, 0.00672807433236052, 0.0040032229465669, 0.005554804230887669, 0.006564973175974781, 0.004015714864318194, 0.06432821515117057, 0.003955599993555738, 0.004017176120924393, 0.005562140522655656,
298, 5.3035689363173065e-06, 1.0268792260796822e-05, 0.8309729932191492, 0.05847515483565738, 0.003977790845599958, 0.003977881760328452, 0.006599374597410474, 0.003966513555321507, 0.005432765316130957, 0.00644081754834358, 0.0039782150999020495, 0.06282159505972465, 0.0039216992425630945, 0.003979649017569924, 0.0054399771764943585,
299, 1.0843366307558338e-05, 1.6007912608167006e-05, 0.8339723295973763, 0.05733853265661476, 0.003944488676232376, 0.003944571290957931, 0.0064864872490616576, 0.003933871073085507, 0.005325597080679082, 0.006331996555977569, 0.003944911823028344, 0.061579923265056735, 0.003891411055788521, 0.003946320802848917, 0.00533270722810955,
300, 1.1335106134457152e-05, 1.743433250769373e-05, 0.8375723642177562, 0.05599258995358949, 0.0039012623052205927, 0.0039013364002845347, 0.006358392201859388, 0.0038912675333099083, 0.005184035111029988, 0.006208347100410764, 0.003901683946002194, 0.0601147863227585, 0.0038510378291407165, 0.003903067106420476, 0.005191060166674029,
301, 9.81770744619281e-06, 1.5913888119870162e-05, 0.840275984027463, 0.054988496162603956, 0.0038670054080965814, 0.00386707267067988, 0.006261803336052134, 0.0038575658146455644, 0.005079083114426422, 0.006114929694058149, 0.0038674261091120854, 0.059020774831710886, 0.0038193167177091123, 0.00386878864699181, 0.005086021502846521,
302, 7.437400146679779e-06, 1.4145332359243242e-05, 0.8432328091196901, 0.05392813546776263, 0.0038207123847078263, 0.00382077296807039, 0.006148647934700959, 0.0038118476168902634, 0.004958051164446446, 0.006005288248244348, 0.0038211324551655533, 0.05786800586720072, 0.0037756549130088324, 0.003822471035750379, 0.004964887726375899,
303, 4.891427518520732e-06, 9.688716677603996e-06, 0.8460535709834032, 0.05294465783606814, 0.0037695073401798657, 0.003769561422857601, 0.006039381968981671, 0.0037612515306268347, 0.004837593264695636, 0.005899018992495921, 0.0037699262140950384, 0.05679816239488095, 0.0037272344784389892, 0.0037712392718119536, 0.00484431379015023,
304, 4.3901814337255504e-06, 8.152615584681141e-06, 0.8479875371770874, 0.05226771223776833, 0.003735779752445897, 0.003735828125074027, 0.005963753767436612, 0.0037279498187842122, 0.004752350114067783, 0.005825627827905273, 0.0037361972060581685, 0.05606277530073603, 0.0036954602675453745, 0.0037374910229670474, 0.004758994216404935,
305, 1.8849199381733716e-06, 5.23476606723204e-06, 0.8501171474834427, 0.051549557401698705, 0.0036925381659862946, 0.0036925795489004013, 0.005872777174854311, 0.0036851008365050403, 0.004656369667426685, 0.005737240908410112, 0.003692952415457674, 0.05528542020126772, 0.0036540325268819775, 0.0036942275107264134, 0.0046629361041192665,
306, 1.037462622498665e-06, 3.5937805131648505e-06, 0.8518630371308908, 0.05095400505844317, 0.003657841228369692, 0.003657876138457393, 0.005799978082682299, 0.0036508810566028213, 0.004581194970349769, 0.005666388900628874, 0.0036582532592803296, 0.05463721067743072, 0.003621521997792623, 0.0036595107162484715, 0.00458766917227996,
307, 1.256106720876142e-06, 3.673220895143481e-06, 0.8532429955641235, 0.05047426541706597, 0.0036328141936302193, 0.0036328426796996666, 0.0057433776472330805, 0.0036263118313216774, 0.004522412979536657, 0.0056113673225628045, 0.0036332242459686764, 0.054113595708240946, 0.003598592513858113, 0.0036344663052826943, 0.004528803898022534,
308, 1.9332948215633887e-06, 4.5042992295207405e-06, 0.8543974457257287, 0.050078944509308776, 0.003610794296965148, 0.0036108163556358526, 0.005694237660665503, 0.0036046749249541224, 0.004471013972098791, 0.005563651153671748, 0.0036112018574784147, 0.053682682300177496, 0.003578334322296698, 0.0036124297570191057, 0.004477335207018272,
309, 2.1193052995192977e-06, 5.010882061104566e-06, 0.8551716834734364, 0.049806819857135615, 0.0035981678704494827, 0.0035981849617081597, 0.005662246171470173, 0.003592307222830577, 0.004436431262384442, 0.005532727482793871, 0.0035985738868000348, 0.053386327101160674, 0.0035669005013864363, 0.0035997908484598213, 0.004442708807538716,
310, 1.3495083299640963e-06, 4.762051944980058e-06, 0.8558499970234075, 0.04957768222149589, 0.0035848020475454244, 0.0035848149238457074, 0.005632483754488534, 0.003579157945389342, 0.004405786526310173, 0.005503916404782715, 0.0035852069061627946, 0.05313706874385838, 0.0035545349776918895, 0.003586413377003298, 0.004412023223056867,
311, 1.2608523978168916e-06, 5.510711255303775e-06, 0.8562771642093314, 0.0494246892860831, 0.0035788287052348103, 0.003578837566182217, 0.005614917637183794, 0.00357334159949454, 0.0043866078437399475, 0.005487077427849102, 0.003579232360395876, 0.05296999362729761, 0.003549289630023542, 0.0035804305411654335, 0.004392817637788883,
312, 1.5946110031179624e-06, 7.316996337674139e-06, 0.85662053322895, 0.04930153252964929, 0.003574187374258865, 0.003574192062596978, 0.005600536739953134, 0.0035688228106621556, 0.004370438299362498, 0.005473368789575706, 0.0035745894413623325, 0.05283525854291608, 0.003545221677873457, 0.0035757797821839377, 0.004376626748541191,
313, 1.2752393662724244e-06, 8.350662380577787e-06, 0.8569135966498216, 0.04920209302802573, 0.003568777762933688, 0.003568778821578907, 0.005588018399890882, 0.0035635092653470532, 0.004356009496457367, 0.005461410320400707, 0.0035691785392240813, 0.05272619727738396, 0.0035402644687358947, 0.003570361153294621, 0.004362178550302161,
314, 1.337912380115674e-06, 1.0233902523485778e-05, 0.8571635953585082, 0.04909158614424428, 0.0035707100118252864, 0.0035707075065554805, 0.005581677577805505, 0.0035655421262741206, 0.004345987781648552, 0.005455645107097245, 0.003571109943543507, 0.05260476975978246, 0.003542665023405342, 0.00357228587755355, 0.0043521456011758235,
315, 1.7912207658972823e-06, 1.2741138878783404e-05, 0.8574485389221624, 0.04896656348471662, 0.003572658884459746, 0.0035726526180715817, 0.005576482133850205, 0.0035676277592445902, 0.0043319799156854525, 0.005450940017668409, 0.0035730579000803494, 0.052467367027156826, 0.003545246806982525, 0.0035742265199246817, 0.004338125283378055,
316, 2.230208090855282e-06, 1.4477439035762657e-05, 0.8576349558126245, 0.04886961811418556, 0.0035776995019369978, 0.003577689856502562, 0.005576975998315857, 0.0035727756927856334, 0.004323684134740728, 0.005451809947493502, 0.003578097634173483, 0.05236012048520399, 0.003550783857520716, 0.0035792596186424172, 0.004329821330967187,
317, 2.5853951835132277e-06, 1.590114508792804e-05, 0.8577800390950113, 0.04878401005735519, 0.0035843990041958635, 0.003584386242171799, 0.005579808618693094, 0.003579519272684955, 0.004317033116412847, 0.00545503763392684, 0.003584795970457573, 0.05226566834029801, 0.0035576913902972897, 0.0035859519618661904, 0.00432317238969285,
318, 2.6653889822016468e-06, 1.7823186133552963e-05, 0.8579464611961837, 0.048689063381470915, 0.0035912167529239896, 0.0035912003800080924, 0.00558299000012245, 0.003586398114504788, 0.0043085436506644014, 0.0054585899675855375, 0.003591612224342704, 0.05216119282962241, 0.0035647959147269747, 0.00359276345321152, 0.004314683191806766,
319, 4.027958664320875e-06, 2.427302630928301e-05, 0.8581761714991258, 0.048578506732660016, 0.003594743973839718, 0.003594723614345949, 0.005583149265210744, 0.003590030600742963, 0.004294593647127886, 0.005459133862915339, 0.0035951378773525604, 0.05203968558517899, 0.003568815137487136, 0.003596283006327578, 0.004300723844425858,
320, 4.986346051508374e-06, 3.0444546952794215e-05, 0.8583490344933926, 0.04848994464165607, 0.0035988134818156522, 0.003598789596388749, 0.005585287457132059, 0.003594157457622477, 0.004282919242619018, 0.005461626624624514, 0.0035992060765174714, 0.051942239553936086, 0.0035731580877730457, 0.0036003452824411013, 0.004289046742079276,
321, 4.647545304749801e-06, 3.3700129164603566e-05, 0.8584956549844481, 0.04841650656533992, 0.0036019680204081306, 0.003601941043990086, 0.005588735371282955, 0.00359733398326921, 0.004272223781506839, 0.005465341876133503, 0.003602359286948737, 0.051861317928807805, 0.0035764242240746407, 0.003603493320659009, 0.004278351569078714,
322, 4.408770891585542e-06, 3.943745868066961e-05, 0.858604876306119, 0.04834110174153608, 0.0036092563695051473, 0.0036092255564262213, 0.0055961225730242, 0.003604698648374768, 0.004264888639247957, 0.005472929953237447, 0.0036096462082014107, 0.051777548171577134, 0.0035840695576176977, 0.003610776694455429, 0.004271012981358102,
323, 4.692631456430997e-06, 4.839273165972069e-05, 0.8586355743932063, 0.04828491352248564, 0.0036193332712521026, 0.0036192986264070213, 0.005608082078114092, 0.0036148852094880606, 0.0042624076467313995, 0.0054849715995145204, 0.003619722181090372, 0.051713697917585955, 0.0035946535745524687, 0.00362084920471694, 0.004268525038012783,
324, 6.04554769431219e-06, 6.23642839742103e-05, 0.8586847696044215, 0.04821944025419647, 0.0036291170951141434, 0.0036290786337046946, 0.005616817017513902, 0.003624811708535097, 0.004261339373331934, 0.005493908197393469, 0.003629505230743018, 0.05163963634199959, 0.003605095284038876, 0.0036306281454179744, 0.00426744291329337,
325, 7.146528269274713e-06, 7.039062866759347e-05, 0.8587960929012834, 0.048144773422223126, 0.003635530369760003, 0.0036354882160341303, 0.005624599993962609, 0.0036313599008683216, 0.004252793461098294, 0.0055017861725154766, 0.003635917254324764, 0.05155606781165028, 0.003612131863778515, 0.003637035466631049, 0.004258885642993045,
326, 8.415537985385883e-06, 7.905100737695095e-05, 0.8589713595894511, 0.04805661375974418, 0.00363855130750927, 0.003638504941760842, 0.005626656224744792, 0.00363452261279423, 0.004241636287981405, 0.005504016749487151, 0.003638936208303559, 0.05145816068699633, 0.0036158107298736425, 0.0036400499839316426, 0.004247714006281767,
327, 9.826457951711387e-06, 8.579582837629524e-05, 0.8590465450532637, 0.04799459227672615, 0.0036453983062109127, 0.0036453480504242378, 0.005635103373005923, 0.003641484111589037, 0.004236664618070376, 0.005512530424762824, 0.003645781323316753, 0.05138811716584678, 0.0036231886967375585, 0.003646891307263277, 0.0042427326401380215,
328, 1.0944660886596717e-05, 9.287590606502918e-05, 0.8590134339045902, 0.04796130828360048, 0.00365643344870264, 0.0036563795514996554, 0.005649951309438466, 0.0036525864427955843, 0.004237284120730917, 0.00552738036737784, 0.003656814925253806, 0.051348796348390686, 0.0036345371467337993, 0.0036579217102061207, 0.0042433515068834105,
329, 1.0363074939445434e-05, 9.61810213642227e-05, 0.859031469741437, 0.04792389247971696, 0.0036636481032163958, 0.0036635907979368143, 0.005660273079476067, 0.0036598381584260925, 0.004235101431891373, 0.005537739313995253, 0.0036640276780256715, 0.051305644498140554, 0.0036419293340146743, 0.003665131819123663, 0.004241169103245053,
330, 8.954189537891803e-06, 9.839672020723814e-05, 0.8591093116607234, 0.04787605056631289, 0.003667496801451691, 0.003667435812548943, 0.005668363207015603, 0.003663722569214148, 0.004226912888348373, 0.00554583443738106, 0.003667874072324487, 0.05125173900323365, 0.003645952266377816, 0.0036689762244926697, 0.004232979217732887,
331, 1.1454095952801662e-05, 0.00011434087526975268, 0.8591352037658703, 0.047827253445946245, 0.003675164418413169, 0.003675098878783911, 0.005680017067338774, 0.0036715470898300317, 0.004222312515432633, 0.005557400039269253, 0.0036755397801219777, 0.0511953185020357, 0.003654345965416789, 0.0036766390848011875, 0.004228364111499694,
332, 1.2138415428224203e-05, 0.00012319232999395355, 0.8592135053362396, 0.04777291111825232, 0.003679662634294951, 0.003679593107037629, 0.005685389311816577, 0.003676160237923942, 0.004217171994264562, 0.005562857294687102, 0.0036800360231812827, 0.05113366158556993, 0.003659379065804155, 0.003681132753737642, 0.004223208428584901,
333, 1.1612381654019237e-05, 0.00012998804962111938, 0.8592576172685327, 0.047735912928901066, 0.0036834493108770625, 0.0036833762960557224, 0.005691690786446584, 0.0036800365734638925, 0.004214083919637513, 0.005569192133984154, 0.0036838210517156455, 0.05109061292884321, 0.003663584961494869, 0.0036849152278141187, 0.004220105817284758,
334, 1.1712513477626882e-05, 0.0001385031943142574, 0.8593581957122379, 0.04768157208035387, 0.0036857244042651123, 0.0036856480875331445, 0.005696369382983993, 0.003682370983039509, 0.004205424261760727, 0.005573959413017796, 0.0036860942610296077, 0.051029660384982745, 0.003666142547120977, 0.0036871856361067284, 0.00421143677183434,
335, 1.1584594518402401e-05, 0.00014771104939884786, 0.8593375143269673, 0.047658147654925674, 0.00369294263145019, 0.0036928632801579682, 0.005708384270073464, 0.0036896009021997076, 0.004203270850480038, 0.0055859871037214365, 0.00369331100072046, 0.051001574340485516, 0.0036734237008013725, 0.0036944003240049752, 0.004209283604221046,
336, 9.645130109849876e-06, 0.00015147458750315734, 0.859379328036437, 0.04762302447488508, 0.003697528034267946, 0.003697445914350893, 0.005719004677601667, 0.00369416735726236, 0.004194624285558472, 0.005596591073369334, 0.0036978948599909202, 0.05096171312499852, 0.0036779331290938836, 0.0036989825589278194, 0.0042006423906148635,
337, 6.3231680598444005e-06, 0.0001538638319526795, 0.8593869653136245, 0.04758032545216836, 0.0037080239444552566, 0.003707939248859519, 0.005734761575891227, 0.00370464649391483, 0.00418947529051288, 0.005612342163692517, 0.003708390116748665, 0.050913603233061745, 0.003688357614120868, 0.0037094767462181747, 0.0041955054438233535,
338, 5.473262825390283e-06, 0.00016576770698600586, 0.8594444477464438, 0.047525871289298124, 0.0037150106490591093, 0.0037149231449275484, 0.005747268798173976, 0.003711654411075966, 0.0041792671797726295, 0.005624850413953652, 0.003715376126462999, 0.05085287761420055, 0.003695449642399612, 0.003716460539291837, 0.004185301111736727,
339, 5.253752373740345e-06, 0.00018281773754629934, 0.8595495866586584, 0.04746438519079804, 0.003717993822266051, 0.0037179037757563457, 0.005754986256598654, 0.003714663625016631, 0.0041662531539610305, 0.005632641953622222, 0.003718358548753855, 0.05078486894733759, 0.003698562217238343, 0.00371943978600671, 0.004172284212204231,
340, 6.164594868377236e-06, 0.00021082813601464172, 0.8596717168765174, 0.04739303303967324, 0.0037203174279431274, 0.0037202248535665103, 0.005759111831477115, 0.00371704963712624, 0.004154459967439527, 0.00563696381857364, 0.0037206815530688997, 0.050706027985033104, 0.0037011812409016363, 0.0037217588457667825, 0.004160479832549455,
