Optimize time:19.817681131296688
Begin Prob:-13166.601609245687
End Prob:-12899.118446675706
Substitution parameters:[0.21646214885902113, 0.26807381545327874, 0.26712958693376326, 0.24833444875393682, 0.8436647380304932]
Trees:
((3:361.36442815465244,(2:366.3909465893342,5:377.79728225335884):379.16709065695966):242.64654360221584,(1:249.95931807202578,4:377.6878383954808):365.4836442604156);
((5:341.4242861791757,(2:382.4286992993787,3:400.9768796657537):443.2163773009824):317.8140212750511,(1:421.44805083940633,4:377.7959697443821):371.71610776513995);
(4:406.15355010084033,(5:391.89651407328006,(1:355.2082006563463,(2:382.6350623050606,3:378.48418008714555):361.1189890357091):318.777091687521):296.7055800631949);
(4:377.46819549786494,((3:427.05155607385905,5:369.96471632813103):427.05155607385905,(1:400.9768796657537,2:243.13462550278956):427.0526860682338):373.4480662677977);
(4:371.3841608745147,(3:242.64654360221584,(5:383.01208627281926,(1:242.94310362806607,2:366.39309255045976):387.2483061096109):366.3908988207575):344.5133080157584);
(4:406.94029768980545,((2:242.64654360221584,3:421.3641433711185):296.7055800631949,(1:382.69550268149874,5:530.9153297431874):383.01208627281926):377.8241306129004);
(4:364.74506293346224,((2:318.07832763476074,5:427.05155607385905):421.4596828399986,(1:242.64654360221584,3:377.79728225335884):389.6282365351576):361.36442815465244);
(4:426.7808026279797,(3:427.05260331805323,(2:427.05155607385905,(1:361.365509897906,5:427.05155607385905):401.5433187587997):916.0821121655715):271.3726524329394);
(4:910.0652984604669,(2:236.06880487389634,(5:296.556518069322,(1:427.05155607385905,3:467.61107752477494):296.556518069322):242.94310362806607):404.13979256761615);
(4:349.2048366177277,(2:404.1169371250742,(3:296.556518069322,(1:377.7959697443821,5:373.2168368644344):382.2509225487532):384.0555366710986):377.7959697443821);
(4:242.64654360221584,(3:356.2855308986652,(1:427.05155607385905,(2:317.5461730094437,5:403.0952643447553):384.1567154635816):242.64654360221584):242.56457642701173);
((4:242.64654360221584,5:318.07832763476074):377.7959697443821,(2:317.8140212750511,(1:361.3654108614354,3:361.3650224249616):318.07832763476074):236.12158289209978);
(4:967.4115177903421,(2:994.9750062843572,(1:418.9655995662888,(3:417.66444038826614,5:384.977864280476):910.8068220487172):390.3555511982682):427.05155607385905);
((2:407.71509140014086,(3:967.4129062365265,5:317.5461730094437):322.77969078920955):372.6499388593899,(1:909.1729245434707,4:383.22807862867063):373.0089559313108);
((4:2.59421,5:0.0536787):0.255742,(3:377.7587726648848,(1:373.9880576482731,2:373.7523811642783):0.221245):0.255742);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
339, 1.6826539618397782e-07, 1.6826539618336568e-07, 1.6826539618275354e-07, 1.6826539618336568e-07, 1.6826539618336568e-07, 1.6826539618336568e-07, 1.6826539618336568e-07, 1.6826539618275354e-07, 1.6826539618275354e-07, 1.728930987976549e-07, 5.637500915041659e-06, 5.939338169417522e-06, 6.078344293130753e-06, 0.9999751239867722, 5.533738031458769e-06,
340, 4.0225510768937967e-07, 4.0225510768937967e-07, 4.022551076879163e-07, 4.0225510768937967e-07, 4.0225510768937967e-07, 4.0225510768937967e-07, 4.0225510768937967e-07, 4.02255107688648e-07, 4.02255107688648e-07, 4.20243999909519e-07, 6.16920705844787e-06, 6.573692424407623e-06, 6.6902546960484834e-06, 0.9999703660439894, 6.160452577268315e-06,
341, 3.7703888565126905e-07, 3.770388856505832e-07, 3.770388856505832e-07, 3.7703888565126905e-07, 3.7703888565126905e-07, 3.7703888565126905e-07, 3.7703888565126905e-07, 3.770388856505832e-07, 3.770388856505832e-07, 3.856397813575115e-07, 5.949177643234227e-06, 6.3851370959136805e-06, 6.520664948595005e-06, 0.9999713598326261, 6.006389998823613e-06,
342, 1.8423349544156045e-07, 1.8423349544156045e-07, 1.8423349544089023e-07, 1.8423349544156045e-07, 1.8423349544156045e-07, 1.8423349544156045e-07, 1.8423349544156045e-07, 1.8423349544089023e-07, 1.8423349544089023e-07, 1.9461535703626558e-07, 5.562124576313745e-06, 6.023749895442287e-06, 6.161018221669253e-06, 0.9999747537389392, 5.646842061137299e-06,
343, 1.352286736259503e-07, 1.352286736259503e-07, 1.3522867362545837e-07, 1.352286736259503e-07, 1.352286736259503e-07, 1.352286736259503e-07, 1.352286736259503e-07, 1.3522867362545837e-07, 1.3522867362545837e-07, 1.365406905637541e-07, 5.831616026710043e-06, 6.2655324521539795e-06, 6.491966866474745e-06, 0.9999741917055699, 5.865771642190526e-06,
344, 1.6361140373054784e-07, 1.6361140373025024e-07, 1.6361140373025024e-07, 1.6361140373054784e-07, 1.6361140373054784e-07, 1.6361140373054784e-07, 1.6361140373054784e-07, 1.6361140373025024e-07, 1.6361140373025024e-07, 1.646202928052097e-07, 7.143705590403995e-06, 7.580585709019385e-06, 7.95349540710633e-06, 0.9999686195091047, 7.065772052869825e-06,
345, 8.942716852152225e-08, 8.942716852152225e-08, 8.942716852135958e-08, 8.942716852152225e-08, 8.942716852168492e-08, 8.942716852152225e-08, 8.942716852168492e-08, 8.942716852152225e-08, 8.942716852152225e-08, 8.702546519146811e-08, 8.090231444802124e-06, 8.469259814645396e-06, 8.956295042502818e-06, 0.9999657150094491, 7.877526407910957e-06,
346, 4.392286544895301e-08, 4.392286544895301e-08, 4.392286544887311e-08, 4.392286544895301e-08, 4.39228654490329e-08, 4.392286544895301e-08, 4.39228654490329e-08, 4.392286544895301e-08, 4.392286544895301e-08, 4.3188728035637114e-08, 8.375803817744654e-06, 8.69455759788364e-06, 9.248535273276426e-06, 0.9999652090677453, 8.033733506204986e-06,
347, 3.525897608254761e-08, 3.525897608248348e-08, 3.525897608248348e-08, 3.525897608254761e-08, 3.525897608248348e-08, 3.525897608254761e-08, 3.525897608254761e-08, 3.525897608248348e-08, 3.525897608254761e-08, 3.33653499538895e-08, 8.27704577369861e-06, 8.546410656946234e-06, 9.147585635067454e-06, 0.999965814604804, 7.863850477923307e-06,
348, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 3.017224751882109e-08, 2.8387173855027443e-08, 7.47735750890553e-06, 7.703627359410229e-06, 8.305437956885758e-06, 0.9999691700691484, 7.043764250967727e-06,
349, 1.0870465008209741e-08, 1.0870465008209741e-08, 1.0870465008189968e-08, 1.0870465008209741e-08, 1.0870465008209741e-08, 1.0870465008209741e-08, 1.0870465008209741e-08, 1.0870465008189968e-08, 1.0870465008189968e-08, 1.0231964607870923e-08, 5.810253788078101e-06, 6.00098195697739e-06, 6.5408851677470665e-06, 0.9999761193025951, 5.420701903134857e-06,
350, 1.8003405053869452e-08, 1.8003405053869452e-08, 1.8003405053771206e-08, 1.8003405053869452e-08, 1.8003405053869452e-08, 1.8003405053869452e-08, 1.8003405053869452e-08, 1.8003405053771206e-08, 1.8003405053803956e-08, 1.78903400787419e-08, 5.1758143883555935e-06, 5.3395255428972366e-06, 5.85094422317997e-06, 0.9999787067638535, 4.747221510906067e-06,
351, 6.86000326874283e-08, 6.86000326874283e-08, 6.860003268705396e-08, 6.86000326874283e-08, 6.86000326874283e-08, 6.86000326874283e-08, 6.86000326874283e-08, 6.860003268705396e-08, 6.860003268717875e-08, 7.364810033461496e-08, 5.274658155129018e-06, 5.417691298314285e-06, 5.930166702533723e-06, 0.9999779410877752, 4.745540656707637e-06,
352, 1.8367351978654837e-07, 1.8367351978654837e-07, 1.8367351978554607e-07, 1.8367351978654837e-07, 1.8367351978654837e-07, 1.8367351978654837e-07, 1.8367351978654837e-07, 1.8367351978588017e-07, 1.8367351978621427e-07, 1.916894945994605e-07, 5.824163465173709e-06, 5.906679653843452e-06, 6.4644201420040055e-06, 0.9999748109719975, 5.149206721989207e-06,
353, 1.7836184784065394e-07, 1.783618478403295e-07, 1.783618478393562e-07, 1.7836184784065394e-07, 1.783618478403295e-07, 1.7836184784065394e-07, 1.7836184784065394e-07, 1.7836184784000506e-07, 1.7836184784000506e-07, 1.7425901319024653e-07, 7.196397977406587e-06, 7.082636760312474e-06, 7.871139777803272e-06, 0.9999698188446781, 6.251658357347459e-06,
354, 2.398803655155285e-07, 2.3988036551465584e-07, 2.398803655129105e-07, 2.3988036551465584e-07, 2.3988036551465584e-07, 2.3988036551465584e-07, 2.3988036551509217e-07, 2.398803655137832e-07, 2.398803655142195e-07, 2.2930338556066119e-07, 7.842211565942515e-06, 7.576674673521739e-06, 8.50922277557431e-06, 0.9999669936504939, 6.690205898055184e-06,
355, 3.272389328415877e-07, 3.272389328403972e-07, 3.272389328386115e-07, 3.2723893284099244e-07, 3.272389328403972e-07, 3.2723893284099244e-07, 3.2723893284099244e-07, 3.2723893283920673e-07, 3.27238932839802e-07, 3.0227939712843927e-07, 8.080172564883516e-06, 7.703268681821679e-06, 8.739830626162312e-06, 0.9999654182915629, 6.8111994958112285e-06,
356, 4.597813500103572e-07, 4.597813500086845e-07, 4.5978135000784816e-07, 4.5978135000952084e-07, 4.5978135000952084e-07, 4.5978135000952084e-07, 4.5978135000952084e-07, 4.5978135000784816e-07, 4.5978135000784816e-07, 4.24418926512347e-07, 9.18173415612e-06, 8.710482693490836e-06, 9.8711884339703e-06, 0.9999598905491923, 7.783786632310015e-06,
357, 5.233357292677918e-07, 5.23335729265888e-07, 5.233357292639841e-07, 5.23335729265888e-07, 5.23335729265888e-07, 5.23335729265888e-07, 5.233357292668399e-07, 5.233357292639841e-07, 5.233357292649361e-07, 4.890056904697815e-07, 1.0054686225008358e-05, 9.503754565956088e-06, 1.0763929443840333e-05, 0.9999559703481223, 8.50844716312741e-06,
358, 7.968733279463371e-07, 7.968733279434382e-07, 7.968733279434382e-07, 7.968733279434382e-07, 7.968733279448877e-07, 7.968733279434382e-07, 7.968733279448877e-07, 7.968733279434382e-07, 7.968733279434382e-07, 7.725604876349016e-07, 1.0220905662195453e-05, 9.612516273591127e-06, 1.090993495782169e-05, 0.9999527487975368, 8.563618415236347e-06,
359, 6.177623320182484e-07, 6.17762332016001e-07, 6.17762332016001e-07, 6.17762332016001e-07, 6.177623320171247e-07, 6.17762332016001e-07, 6.177623320171247e-07, 6.17762332016001e-07, 6.17762332016001e-07, 6.006915036043659e-07, 9.997038862849124e-06, 9.313583331364307e-06, 1.0591976955494656e-05, 0.9999556563407621, 8.28069816461887e-06,
360, 3.4563822318565647e-07, 3.4563822318439905e-07, 3.4563822318377034e-07, 3.4563822318502776e-07, 3.4563822318502776e-07, 3.4563822318502776e-07, 3.4563822318565647e-07, 3.4563822318377034e-07, 3.4563822318439905e-07, 3.287935098248154e-07, 1.0596231935933299e-05, 9.77060640762553e-06, 1.1040644256191418e-05, 0.9999564768471949, 8.676323755258921e-06,
361, 2.798826879304356e-07, 2.798826879299265e-07, 2.798826879283992e-07, 2.798826879299265e-07, 2.798826879299265e-07, 2.798826879299265e-07, 2.798826879304356e-07, 2.798826879289083e-07, 2.798826879289083e-07, 2.691598721255232e-07, 1.0440853793616505e-05, 9.525205804883727e-06, 1.0718112688558173e-05, 0.9999581040292452, 8.423886625372357e-06,
362, 4.4585946135259525e-07, 4.458594613517842e-07, 4.4585946134935117e-07, 4.4585946135259525e-07, 4.4585946135259525e-07, 4.4585946135259525e-07, 4.4585946135259525e-07, 4.4585946134935117e-07, 4.458594613501622e-07, 4.310529146248912e-07, 9.847740411448309e-06, 8.868321515867185e-06, 9.947788867325345e-06, 0.9999590746127107, 7.817939974286783e-06,
363, 4.695872667769177e-07, 4.6958726677606354e-07, 4.69587266773501e-07, 4.6958726677606354e-07, 4.6958726677606354e-07, 4.6958726677606354e-07, 4.695872667769177e-07, 4.69587266773501e-07, 4.695872667743552e-07, 4.63904215929056e-07, 1.0011240540845718e-05, 9.073783722744967e-06, 1.0067570645088546e-05, 0.9999581053133979, 8.05209257195067e-06,
364, 9.773114869760571e-07, 9.773114869742794e-07, 9.773114869725017e-07, 9.773114869760571e-07, 9.773114869760571e-07, 9.773114869760571e-07, 9.773114869760571e-07, 9.773114869725017e-07, 9.773114869725017e-07, 9.775325246068853e-07, 9.739559004729881e-06, 8.87927963927897e-06, 9.757495939886055e-06, 0.999953905482566, 7.945036748626036e-06,
365, 1.2095268457059925e-06, 1.2095268457037926e-06, 1.2095268456993922e-06, 1.2095268457037926e-06, 1.2095268457037926e-06, 1.2095268457037926e-06, 1.2095268457037926e-06, 1.2095268456993922e-06, 1.2095268456993922e-06, 1.2364538020233074e-06, 8.695801671509242e-06, 7.982313184275028e-06, 8.65335176925485e-06, 0.9999553600278395, 7.186501078645537e-06,
366, 1.2619625332495839e-06, 1.2619625332472884e-06, 1.2619625332426973e-06, 1.2619625332472884e-06, 1.2619625332472884e-06, 1.2619625332472884e-06, 1.2619625332495839e-06, 1.2619625332426973e-06, 1.261962533244993e-06, 1.282460831966663e-06, 6.3478608398196574e-06, 5.7739292438246215e-06, 6.181965484983126e-06, 0.9999638160514229, 5.2402598519033214e-06,
367, 1.1432615946378007e-06, 1.1432615946357212e-06, 1.1432615946336416e-06, 1.1432615946378007e-06, 1.1432615946378007e-06, 1.1432615946378007e-06, 1.1432615946378007e-06, 1.1432615946336416e-06, 1.1432615946336416e-06, 1.1777701725163242e-06, 3.413601308699234e-06, 3.213597984769478e-06, 3.2952836350459537e-06, 0.9999756610338159, 2.9495476977405626e-06,
368, 1.1834972007715394e-06, 1.1834972007715394e-06, 1.1834972007693867e-06, 1.1834972007715394e-06, 1.1834972007736922e-06, 1.1834972007715394e-06, 1.1834972007736922e-06, 1.1834972007693867e-06, 1.1834972007693867e-06, 1.2051634263763264e-06, 2.0426054486550944e-06, 1.8413552373850832e-06, 1.9142544429854946e-06, 0.9999806963449908, 1.6489918602354232e-06,
369, 1.0900716635212816e-06, 1.090071663519299e-06, 1.090071663519299e-06, 1.0900716635212816e-06, 1.090071663519299e-06, 1.0900716635212816e-06, 1.0900716635232645e-06, 1.090071663519299e-06, 1.090071663519299e-06, 1.1185932862660301e-06, 1.2895870035828687e-06, 1.1785620130923348e-06, 1.1982733527857928e-06, 0.9999843503088811, 1.0542208524857256e-06,
370, 7.523204878008618e-07, 7.523204877994933e-07, 7.523204877994933e-07, 7.523204878008618e-07, 7.523204877994933e-07, 7.523204878008618e-07, 7.523204878022303e-07, 7.523204877994933e-07, 7.523204878008618e-07, 7.556113377262481e-07, 8.392677550059971e-07, 7.539561879974608e-07, 7.764047296815447e-07, 0.999989406438268, 6.976268441294542e-07,
371, 4.661958813145198e-07, 4.661958813145198e-07, 4.661958813136718e-07, 4.661958813145198e-07, 4.661958813145198e-07, 4.661958813145198e-07, 4.661958813153678e-07, 4.661958813145198e-07, 4.661958813145198e-07, 4.677438454394511e-07, 7.005063932161278e-07, 6.212017646709036e-07, 6.327297228670017e-07, 0.9999928066685667, 5.755750555652454e-07,
372, 2.9612184886254775e-07, 2.9612184886200914e-07, 2.9612184886200914e-07, 2.9612184886254775e-07, 2.961218488630864e-07, 2.9612184886254775e-07, 2.961218488630864e-07, 2.9612184886254775e-07, 2.9612184886254775e-07, 3.0987198189057716e-07, 6.900275986437298e-07, 6.402012428788349e-07, 6.382470408845828e-07, 0.9999944614727283, 5.952727224668039e-07,
373, 1.0116886141589913e-07, 1.0116886141589913e-07, 1.0116886141589913e-07, 1.0116886141589913e-07, 1.0116886141608316e-07, 1.0116886141589913e-07, 1.0116886141626718e-07, 1.0116886141589913e-07, 1.0116886141589913e-07, 1.0917761301336041e-07, 4.702628038150001e-07, 4.5105063517122737e-07, 4.455377289618038e-07, 0.9999971908458414, 4.2279393739976676e-07,
374, 3.11539599808629e-08, 3.11539599808629e-08, 3.1153959980749564e-08, 3.11539599808629e-08, 3.11539599808629e-08, 3.11539599808629e-08, 3.115395998091957e-08, 3.1153959980806236e-08, 3.1153959980806236e-08, 3.114362446398279e-08, 3.382756625745867e-07, 3.2868279064830474e-07, 3.250564511359086e-07, 0.9999983761094424, 3.205345372714917e-07,
375, 6.704378775796993e-08, 6.704378775796993e-08, 6.704378775772602e-08, 6.704378775796993e-08, 6.704378775796993e-08, 6.704378775796993e-08, 6.704378775796993e-08, 6.704378775772602e-08, 6.704378775772602e-08, 6.53698671994331e-08, 3.5102775526785474e-07, 3.4405822448146956e-07, 3.3883518369319274e-07, 0.9999979548158986, 3.4268596222280865e-07,
376, 9.430585385453284e-08, 9.430585385453284e-08, 9.430585385418975e-08, 9.430585385453284e-08, 9.430585385453284e-08, 9.430585385453284e-08, 9.430585385453284e-08, 9.430585385418975e-08, 9.430585385418975e-08, 9.50849014705208e-08, 4.894747128937754e-07, 5.021578816057993e-07, 4.889107544054927e-07, 0.9999970709202141, 5.048864741836068e-07,
377, 1.250073958346657e-07, 1.2500739583443831e-07, 1.2500739583398354e-07, 1.250073958346657e-07, 1.2500739583443831e-07, 1.250073958346657e-07, 1.250073958346657e-07, 1.2500739583398354e-07, 1.2500739583398354e-07, 1.355815826700514e-07, 8.905980514171204e-07, 9.395321983187534e-07, 9.001681185320107e-07, 0.9999950771428513, 9.320971183534464e-07,
378, 2.071865907753387e-07, 2.071865907753387e-07, 2.0718659077420808e-07, 2.071865907753387e-07, 2.0718659077496183e-07, 2.071865907753387e-07, 2.071865907753387e-07, 2.0718659077420808e-07, 2.0718659077420808e-07, 2.2389304495002268e-07, 1.6202331151973628e-06, 1.6636595166744269e-06, 1.5982339495305677e-06, 0.9999913591664583, 1.6703206488601457e-06,
379, 1.8959582862140212e-07, 1.8959582862140212e-07, 1.8959582862002262e-07, 1.8959582862140212e-07, 1.8959582862140212e-07, 1.8959582862140212e-07, 1.8959582862140212e-07, 1.8959582862071237e-07, 1.8959582862071237e-07, 2.0039717378149736e-07, 2.0850522438682103e-06, 2.108434210406522e-06, 2.0411577301555638e-06, 0.999989768227855, 2.090554457283298e-06,
380, 3.277691869898318e-07, 3.277691869898318e-07, 3.2776918698744696e-07, 3.277691869898318e-07, 3.277691869898318e-07, 3.277691869898318e-07, 3.277691869898318e-07, 3.2776918698804317e-07, 3.2776918698804317e-07, 3.2222080130721904e-07, 2.2457382704194605e-06, 2.244444507742357e-06, 2.193804663160532e-06, 0.9999878234916755, 2.2205639235357243e-06,
381, 4.376809201576784e-07, 4.376809201576784e-07, 4.376809201544939e-07, 4.376809201576784e-07, 4.376809201576784e-07, 4.376809201576784e-07, 4.376809201576784e-07, 4.3768092015529e-07, 4.3768092015529e-07, 4.2547641481159614e-07, 2.2574065280047702e-06, 2.2354736954624656e-06, 2.1964692008947325e-06, 0.9999867582140702, 2.1880179256010116e-06,
382, 4.1000041205034134e-07, 4.100004120495956e-07, 4.100004120473582e-07, 4.100004120495956e-07, 4.1000041205034134e-07, 4.100004120495956e-07, 4.1000041205034134e-07, 4.10000412048104e-07, 4.10000412048104e-07, 4.0366905031709945e-07, 2.0591778629141985e-06, 2.0716841239080715e-06, 2.0353731549564246e-06, 0.9999877473278815, 1.9929512562417348e-06,
383, 5.055566260814206e-07, 5.055566260814206e-07, 5.055566260786618e-07, 5.055566260814206e-07, 5.055566260814206e-07, 5.055566260814206e-07, 5.055566260814206e-07, 5.055566260786618e-07, 5.055566260786618e-07, 4.849343251446726e-07, 2.122468781107486e-06, 2.1214160361537745e-06, 2.0974994935911443e-06, 0.9999865977958939, 2.0260635303929437e-06,
384, 4.292106585339152e-07, 4.292106585339152e-07, 4.29210658531573e-07, 4.292106585339152e-07, 4.292106585339152e-07, 4.292106585339152e-07, 4.292106585339152e-07, 4.29210658531573e-07, 4.29210658531573e-07, 4.085965254129042e-07, 2.050455440898824e-06, 2.033661593292618e-06, 2.013259106649045e-06, 0.9999877285743307, 1.9027469427962421e-06,
385, 4.359158466737129e-07, 4.359158466737129e-07, 4.35915846672127e-07, 4.359158466737129e-07, 4.359158466737129e-07, 4.359158466737129e-07, 4.359158466737129e-07, 4.35915846672127e-07, 4.35915846672127e-07, 4.229869580641436e-07, 2.3929247169966896e-06, 2.3536454322823443e-06, 2.3240161843085465e-06, 0.9999864384582083, 2.144915542047038e-06,
386, 3.5466442251729147e-07, 3.5466442251664634e-07, 3.5466442251664634e-07, 3.5466442251664634e-07, 3.5466442251664634e-07, 3.5466442251664634e-07, 3.5466442251729147e-07, 3.5466442251664634e-07, 3.5466442251664634e-07, 3.610885039721768e-07, 2.5966724454844143e-06, 2.526552851792771e-06, 2.4865124104683933e-06, 0.9999866119328902, 2.22545174958314e-06,
387, 1.0767426101196471e-07, 1.0767426101196471e-07, 1.07674261011573e-07, 1.0767426101196471e-07, 1.0767426101196471e-07, 1.0767426101196471e-07, 1.0767426101216057e-07, 1.07674261011573e-07, 1.07674261011573e-07, 1.1712748736733318e-07, 2.305774174621648e-06, 2.177632066208411e-06, 2.1539299668348123e-06, 0.9999904750183096, 1.8016414657279263e-06,
388, 1.9599927925674912e-07, 1.959992792563926e-07, 1.9599927925567958e-07, 1.9599927925674912e-07, 1.9599927925674912e-07, 1.9599927925674912e-07, 1.9599927925674912e-07, 1.959992792560361e-07, 1.959992792560361e-07, 2.0822583884556848e-07, 2.263843850836584e-06, 2.082470581045168e-06, 2.0809380815243937e-06, 0.9999899461868783, 1.6545326573852928e-06,
389, 1.7361544625053894e-07, 1.7361544625053894e-07, 1.7361544624959153e-07, 1.7361544625053894e-07, 1.7361544625053894e-07, 1.7361544625053894e-07, 1.7361544625053894e-07, 1.7361544624959153e-07, 1.7361544624959153e-07, 1.7583651781175337e-07, 2.5298576479482834e-06, 2.2177916079325e-06, 2.273301244442058e-06, 0.9999895351358701, 1.7057298457054454e-06,
390, 1.4947339326946588e-07, 1.4947339326919398e-07, 1.4947339326810642e-07, 1.4947339326946588e-07, 1.4947339326946588e-07, 1.4947339326946588e-07, 1.4947339326946588e-07, 1.4947339326837831e-07, 1.4947339326837831e-07, 1.5052997953536497e-07, 3.1938952241608906e-06, 2.7711969798371667e-06, 2.8954669872043592e-06, 0.99998755401717, 2.089826209389163e-06,
391, 1.9160808274805626e-07, 1.9160808274805626e-07, 1.9160808274666212e-07, 1.9160808274805626e-07, 1.9160808274805626e-07, 1.9160808274805626e-07, 1.9160808274840479e-07, 1.9160808274701065e-07, 1.9160808274701065e-07, 2.0006004888189563e-07, 4.529532466059577e-06, 4.117352858692916e-06, 4.197423494699752e-06, 0.9999820452714886, 3.1860798119301544e-06,
392, 5.203225953938342e-07, 5.203225953938342e-07, 5.203225953909948e-07, 5.203225953938342e-07, 5.203225953938342e-07, 5.203225953938342e-07, 5.203225953947807e-07, 5.203225953909948e-07, 5.203225953909948e-07, 5.47032476703776e-07, 5.426125413138798e-06, 5.046795647844729e-06, 5.077319040119317e-06, 0.9999752642910394, 3.955724235706578e-06,
393, 6.167963643582899e-07, 6.167963643582899e-07, 6.16796364354924e-07, 6.167963643582899e-07, 6.167963643582899e-07, 6.167963643582899e-07, 6.167963643582899e-07, 6.16796364356046e-07, 6.16796364356046e-07, 6.712815441063964e-07, 5.680048051781953e-06, 5.393675534633565e-06, 5.36512720026839e-06, 0.9999731392223628, 4.199669735739496e-06,
394, 5.758068357469742e-07, 5.758068357459268e-07, 5.758068357427847e-07, 5.758068357469742e-07, 5.758068357459268e-07, 5.758068357469742e-07, 5.758068357469742e-07, 5.75806835743832e-07, 5.75806835743832e-07, 6.337523057042462e-07, 5.598169981887642e-06, 5.334418564724535e-06, 5.281937830104651e-06, 0.9999738811302881, 4.088519416452965e-06,
395, 6.688862068372706e-07, 6.688862068372706e-07, 6.688862068348372e-07, 6.688862068372706e-07, 6.688862068372706e-07, 6.688862068372706e-07, 6.688862068384873e-07, 6.688862068348372e-07, 6.688862068360539e-07, 7.206033611891128e-07, 5.8665200830683104e-06, 5.619707022300211e-06, 5.571815972923973e-06, 0.9999718676145695, 4.33395399833436e-06,
396, 6.435992746522477e-07, 6.435992746522477e-07, 6.435992746499063e-07, 6.435992746522477e-07, 6.435992746522477e-07, 6.435992746522477e-07, 6.435992746534185e-07, 6.435992746499063e-07, 6.43599274651077e-07, 6.825060060133938e-07, 5.71319312987028e-06, 5.517141131423267e-06, 5.454747692961428e-06, 0.9999725315527093, 4.308654838418978e-06,
397, 4.0345280863740775e-07, 4.0345280863740775e-07, 4.034528086366739e-07, 4.0345280863740775e-07, 4.0345280863740775e-07, 4.0345280863740775e-07, 4.0345280863814165e-07, 4.034528086366739e-07, 4.0345280863740775e-07, 4.418626506786457e-07, 4.842486038367666e-06, 4.750290970413379e-06, 4.6486301463955395e-06, 0.9999779021477098, 3.7836968220818827e-06,
398, 3.471214970676938e-07, 3.471214970670624e-07, 3.4712149706643097e-07, 3.471214970676938e-07, 3.471214970676938e-07, 3.471214970676938e-07, 3.471214970676938e-07, 3.471214970670624e-07, 3.471214970676938e-07, 3.76195051426856e-07, 2.846051715420367e-06, 2.886792182551259e-06, 2.7891175475841833e-06, 0.9999856012527549, 2.376686298691673e-06,
399, 1.8343047440152966e-07, 1.83430474401196e-07, 1.8343047440052868e-07, 1.83430474401196e-07, 1.83430474401196e-07, 1.83430474401196e-07, 1.8343047440152966e-07, 1.8343047440052868e-07, 1.8343047440086236e-07, 1.8410140314601114e-07, 1.8244019033766623e-06, 1.8342180639329368e-06, 1.802728627091765e-06, 0.9999911100762328, 1.5937884045854372e-06,
400, 4.4494756515977946e-07, 4.449475651589701e-07, 4.449475651573514e-07, 4.449475651589701e-07, 4.449475651589701e-07, 4.449475651589701e-07, 4.449475651589701e-07, 4.449475651573514e-07, 4.449475651573514e-07, 4.2710803261620284e-07, 1.423869537554254e-06, 1.4097199135402568e-06, 1.4079177542587638e-06, 0.9999900388289005, 1.2882164858907544e-06,
401, 3.367281444554219e-07, 3.367281444548094e-07, 3.3672814445297185e-07, 3.367281444554219e-07, 3.367281444554219e-07, 3.367281444554219e-07, 3.367281444554219e-07, 3.3672814445297185e-07, 3.3672814445358436e-07, 3.2043100455696737e-07, 9.176558940896901e-07, 8.847623423292565e-07, 8.766917122506737e-07, 0.999993141865941, 8.282279622364179e-07,
402, 3.04162284259822e-07, 3.0416228425871543e-07, 3.041622842570556e-07, 3.0416228425871543e-07, 3.0416228425871543e-07, 3.0416228425871543e-07, 3.041622842592687e-07, 3.041622842576089e-07, 3.041622842576089e-07, 2.958187790089781e-07, 6.504407993444537e-07, 6.480709265807284e-07, 6.282088450177694e-07, 0.9999944144430188, 6.257472618808357e-07,
403, 1.9485150904945415e-07, 1.9485150904874529e-07, 1.9485150904661868e-07, 1.9485150904874529e-07, 1.9485150904874529e-07, 1.9485150904874529e-07, 1.9485150904874529e-07, 1.948515090469731e-07, 1.948515090469731e-07, 1.7599647805101793e-07, 5.778928435939162e-07, 5.632099373462285e-07, 5.537957387999461e-07, 0.999995807481958, 5.68150125899043e-07,
404, 1.8762342317235753e-07, 1.8762342317133368e-07, 1.876234231689447e-07, 1.8762342317133368e-07, 1.8762342317133368e-07, 1.8762342317133368e-07, 1.8762342317133368e-07, 1.8762342316928598e-07, 1.8762342316928598e-07, 1.6048727551809767e-07, 6.716473971958306e-07, 6.432353782407644e-07, 6.390936771715484e-07, 0.9999955296598149, 6.674542816684856e-07,
405, 3.0991803043782705e-07, 3.0991803043613585e-07, 3.0991803043162593e-07, 3.099180304366996e-07, 3.0991803043613585e-07, 3.099180304366996e-07, 3.099180304366996e-07, 3.099180304321897e-07, 3.099180304321897e-07, 2.640252712155468e-07, 1.042108831402494e-06, 9.88694692223066e-07, 9.868346674201723e-07, 0.9999928954091494, 1.033855212048138e-06,
