Optimize time:1.8605068337255055
Begin Prob:-27280.804540481367
End Prob:-26361.5950425801
Substitution parameters back:[0.27064010884897916, 0.19636559309330645, 0.21235409215992343, 0.32064020589779096, 5.573746956372378]
Substitution parameters hot:[0.16392591987886002, 0.3418425818922754, 0.3412841713462888, 0.15294732688257592, 7.7710993123263545]
Transition parameters:[0.9999641200560186, 0.6850371781285672, 0.001066040854390544]
hscale parameters:3.7593750499798686
Trees:
(3:382.0428924449302,(1:373.42415072910995,(2:383.11508751599087,4:383.8860060902147):382.702045728134):382.2828452157386);
(3:380.4313175870329,(4:371.98625490529,(1:383.7803524669972,2:380.78097513609487):381.9653449738421):382.01113567806914);
(3:371.74053195029046,(2:381.9106167057171,(1:381.8564697428478,4:384.3120087036564):403.0996289172606):380.804481647335);
(3:1436.242517879613,(1:1403.8414353109376,(2:1440.27330127847,4:1443.1714733319732):1438.7205222866019):1437.1445903393635);
(3:1430.184003567659,(4:1398.4358456263988,(1:1442.7742817369092,2:1431.4984974336398):1435.9509878516153):1436.1231322826075);
(3:1397.5120808801662,(2:1435.7452437658976,(1:1435.5416850246547,4:1444.7729769281718):1515.402687607693):1431.586867225508);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
445, 4.4774651686496686e-08, 0.5004593044491782, 0.4995335558711937, 2.369516185772096e-06, 2.3618410802195153e-06, 2.361841095642744e-06,
446, 5.0598617617900876e-08, 0.5004545722293937, 0.499528807750086, 5.501121438867363e-06, 5.533294790027456e-06, 5.533298612999339e-06,
447, 5.1695964356915124e-08, 0.5004560396280312, 0.49953025435050186, 4.469261518933646e-06, 4.591677418975564e-06, 4.591679643704851e-06,
448, 5.12802162765698e-08, 0.5004586246551223, 0.4995328172568321, 2.796889889728825e-06, 2.8541077558705193e-06, 2.8541061685417786e-06,
449, 5.2958139746192164e-08, 0.5004605333672884, 0.49953470502470027, 1.5209483042970244e-06, 1.5929994837210986e-06, 1.5929958101900184e-06,
450, 5.344829888219515e-08, 0.5004561751261704, 0.49953033094161076, 4.435438848426951e-06, 4.501670685732555e-06, 4.501666920714972e-06,
451, 5.017471199832471e-08, 0.5004578976833485, 0.4995320326280377, 3.262283060075328e-06, 3.377766518709164e-06, 3.377760234593552e-06,
452, 4.738825899457959e-08, 0.5004604381246796, 0.4995345516376157, 1.6499369405394215e-06, 1.6556040200792216e-06, 1.6556017528532977e-06,
453, 4.3159119276015656e-08, 0.5004617405186739, 0.49953583443587707, 7.573269375321523e-07, 8.11427357536025e-07, 8.114249827827865e-07,
454, 4.107356673153156e-08, 0.500460472438744, 0.4995345491624584, 1.6352339153285024e-06, 1.6501927328987568e-06, 1.6501930860288006e-06,
455, 4.228525647843036e-08, 0.5004612464657634, 0.4995353042640983, 1.1354008808946326e-06, 1.1349389958235323e-06, 1.134938556312172e-06,
456, 4.5675453077677506e-08, 0.5004617339369548, 0.49953577350723755, 8.205886339207882e-07, 8.122927312586889e-07, 8.122920923241399e-07,
457, 4.246477733163473e-08, 0.5004605680636989, 0.4995345907530987, 1.6066113988981517e-06, 1.5951993398145315e-06, 1.5952002391930247e-06,
458, 4.2473921609146495e-08, 0.5004609482733028, 0.4995349527949897, 1.3611257354373598e-06, 1.3468116637597323e-06, 1.3468120600893824e-06,
459, 4.0635628780512195e-08, 0.5004624826658679, 0.499536467687456, 3.295823143777997e-07, 3.3886264288969933e-07, 3.3886197499622384e-07,
460, 3.8714953713789425e-08, 0.5004629717258907, 0.49953693908701163, 1.5181654259694374e-08, 1.679337810515691e-08, 1.6793303487122706e-08,
461, 4.0363186780039347e-08, 0.5004629695957026, 0.4995369203015323, 2.2117152664149935e-08, 2.2959771279867347e-08, 2.2959757952277354e-08,
462, 4.0786350667899545e-08, 0.5004629826462916, 0.4995369164561155, 1.842953182915067e-08, 1.999052778752798e-08, 1.9990460331241872e-08,
463, 4.430350534925748e-08, 0.5004622446185348, 0.4995361622061704, 5.132805452710376e-07, 5.169458761730695e-07, 5.169458097169638e-07,
464, 4.889374271219948e-08, 0.500462236370895, 0.4995361368330009, 5.225194909230574e-07, 5.268418965551373e-07, 5.26841802446222e-07,
465, 5.475059337555675e-08, 0.5004629578232267, 0.49953684026198647, 4.581108077991456e-08, 4.98270072285686e-08, 4.982683321096636e-08,
466, 6.418464376139505e-08, 0.5004626440975891, 0.4995365096653417, 2.553819281060042e-07, 2.6248452773512736e-07, 2.62483959730483e-07,
467, 7.633666600111943e-08, 0.5004603848939154, 0.49953423472489905, 1.7640274170690762e-06, 1.76915782091422e-06, 1.7691568445363488e-06,
468, 8.078974300521385e-08, 0.5004607709895923, 0.4995346028908205, 1.492566352038857e-06, 1.5255297450639445e-06, 1.5255277262870049e-06,
469, 8.745223715630298e-08, 0.5004612504111497, 0.49953506439342876, 1.199915592417645e-06, 1.1980614759682642e-06, 1.1980608883219278e-06,
470, 8.63959942867813e-08, 0.5004619814624532, 0.49953577719272313, 7.278832060494484e-07, 7.126790888530173e-07, 7.126793523477351e-07,
471, 8.344866929792927e-08, 0.5004626270433501, 0.4995364046397641, 2.9332684007030704e-07, 2.949177274655984e-07, 2.949181653429032e-07,
472, 8.151726548108162e-08, 0.5004624235741439, 0.49953618376482417, 4.391852741067164e-07, 4.351267077903326e-07, 4.3512723990680435e-07,
473, 8.257988616391985e-08, 0.5004625730950082, 0.4995363153284234, 3.4992462477910884e-07, 3.386835695529507e-07, 3.386836211530609e-07,
474, 8.277425022475314e-08, 0.5004629755183541, 0.4995366996607965, 8.17153432943042e-08, 7.93125356121559e-08, 7.931248587641593e-08,
475, 8.159604176164598e-08, 0.5004630201066549, 0.4995367267622507, 5.3198668077658415e-08, 5.831457315871776e-08, 5.831433654847642e-08,
476, 8.465540219578435e-08, 0.5004606031588374, 0.4995342938360557, 1.6265479477337901e-06, 1.6950487433625947e-06, 1.6950460791061538e-06,
477, 8.70594300230713e-08, 0.5004589791118459, 0.49953265317921464, 2.727494728949296e-06, 2.775723886280207e-06, 2.7757237912476982e-06,
478, 9.29542884412845e-08, 0.5004615431108336, 0.499535196211155, 1.038351520622945e-06, 1.0638326303399925e-06, 1.0638336929273091e-06,
479, 1.0029729083845464e-07, 0.5004630763272462, 0.49953671011029416, 3.5001218166373e-08, 3.827915803678654e-08, 3.8279041254424515e-08,
480, 1.1348952499541114e-07, 0.5004630389852226, 0.4995366558928506, 6.222170126112238e-08, 6.385228262624257e-08, 6.385215875459288e-08,
481, 1.2976510401164702e-07, 0.5004630195076533, 0.4995366194958921, 7.702527013363605e-08, 7.625100187864886e-08, 7.625089926863219e-08,
482, 1.3609632855846002e-07, 0.5004620889493645, 0.4995356722872414, 7.050586857349595e-07, 6.979516100895215e-07, 6.979510405596456e-07,
483, 1.3320638839511378e-07, 0.5004616069234474, 0.4995351730115234, 1.0307834398654789e-06, 1.027184763479065e-06, 1.0271842415496708e-06,
484, 1.2124245770370088e-07, 0.5004629514089936, 0.4995364985470806, 1.3418421580049525e-07, 1.4645647832346903e-07, 1.4645597368074506e-07,
485, 1.1674837275978167e-07, 0.5004631096765342, 0.4995366397024916, 4.244674066510884e-08, 4.486001027635974e-08, 4.4859950379474165e-08,
486, 1.109221701649681e-07, 0.5004629897432779, 0.49953650268871463, 1.268948118434853e-07, 1.3402285611867473e-07, 1.340225381136647e-07,
487, 1.0754197129531545e-07, 0.5004625539324333, 0.49953604993871914, 4.049780754499637e-07, 4.4095194318995545e-07, 4.409504186210802e-07,
488, 1.091055142839949e-07, 0.5004581442292573, 0.4995316253160455, 3.3910161964897707e-06, 3.3643138088003744e-06, 3.364312704619656e-06,
489, 1.016832947694575e-07, 0.5004455410015456, 0.4995190105683729, 1.1803077159560878e-05, 1.1770979052908616e-05, 1.1770985175595956e-05,
490, 1.023306061511473e-07, 0.50043817297501, 0.4995116281325871, 1.6692708108624947e-05, 1.6701075183131305e-05, 1.6701073985831098e-05,
491, 9.936313610011799e-08, 0.5004458274528066, 0.49951925433294886, 1.1458086238259897e-05, 1.1679531257559751e-05, 1.1679526208954936e-05,
492, 1.073891298516272e-07, 0.5004539994608554, 0.4995273979735673, 6.024190407464947e-06, 6.234636447798442e-06, 6.234637547645957e-06,
493, 1.1547475505960783e-07, 0.5004627531049044, 0.49953612251811425, 3.149540826452685e-07, 3.461181378225024e-07, 3.461170330822568e-07,
494, 1.2515347786659059e-07, 0.5004624739630562, 0.49953582674869484, 5.175424878978397e-07, 5.274415041900939e-07, 5.274411680012464e-07,
495, 1.273271763787645e-07, 0.5004631282164598, 0.49953646326777496, 8.777090451979432e-08, 9.585354063976473e-08, 9.585318580631015e-08,
496, 1.3682287287602254e-07, 0.5004616299093906, 0.4995349491894714, 1.1059896104418523e-06, 1.088190966807611e-06, 1.0881915632112737e-06,
497, 1.4240190560330393e-07, 0.5004613138140761, 0.4995346161970642, 1.324734246832422e-06, 1.3005728632944121e-06, 1.3005732767054907e-06,
498, 1.4522450788717486e-07, 0.5004619284973427, 0.49953521293757025, 9.134559058792073e-07, 8.990890341168614e-07, 8.990885187657696e-07,
499, 1.3922308913402725e-07, 0.5004631452488677, 0.49953641104575675, 1.0162735961394659e-07, 1.0057259300532555e-07, 1.0057245875929965e-07,
500, 1.2197463673419514e-07, 0.5004630120137596, 0.4995362608983983, 1.982774416754964e-07, 2.0256377001784622e-07, 2.0256383893855367e-07,
501, 1.0907255671331097e-07, 0.5004632872942567, 0.49953651891178064, 2.610027803036818e-08, 2.8455630844202366e-08, 2.84555556679857e-08,
502, 1.0195565261801837e-07, 0.5004629938634626, 0.49953620874000687, 2.2702907058119844e-07, 2.3335100750765986e-07, 2.3335119023141685e-07,
503, 9.684463668912321e-08, 0.5004631672298693, 0.49953636472089125, 1.1685810197203564e-07, 1.2631907465988783e-07, 1.2631880426737816e-07,
504, 9.517176589386338e-08, 0.5004603609194088, 0.4995335426267662, 2.0034854055708357e-06, 1.9980423063491505e-06, 1.9980446264174336e-06,
505, 9.947294352072747e-08, 0.5004600276105271, 0.49953319179313166, 2.231138930207613e-06, 2.224136057179315e-06, 2.2241379240914634e-06,
506, 9.502773992069819e-08, 0.5004596719313968, 0.49953281845987796, 2.4589784265286692e-06, 2.476946537124723e-06, 2.4769501278350557e-06,
507, 9.203999448496411e-08, 0.5004591066799875, 0.49953223544638875, 2.8764929112996736e-06, 2.84381489433521e-06, 2.843817484226445e-06,
508, 8.816201947399967e-08, 0.5004612230137471, 0.4995343311414924, 1.4270299438515831e-06, 1.4644729971514288e-06, 1.4644739092523447e-06,
509, 8.204184940290762e-08, 0.5004614990087827, 0.49953458855235294, 1.2492309840936865e-06, 1.2897305342357605e-06, 1.2897293906286374e-06,
510, 7.764990376955223e-08, 0.5004618211433749, 0.499534892106341, 1.0544462052641142e-06, 1.0764724434976192e-06, 1.0764733104040253e-06,
511, 7.462029363816391e-08, 0.5004622604019323, 0.499535312543712, 7.910644553331133e-07, 7.798309680925935e-07, 7.798315021738182e-07,
512, 6.995564077272396e-08, 0.500462115001339, 0.49953514894685896, 8.904641752517339e-07, 8.869605579226443e-07, 8.869608412307875e-07,
513, 5.8872166985085976e-08, 0.500462961397209, 0.49953597597091637, 3.283342937511368e-07, 3.368571690802773e-07, 3.3685670564111106e-07,
514, 5.0735125075951903e-08, 0.5004626549688247, 0.4995356517390286, 5.447248589676675e-07, 5.480597918586047e-07, 5.480595150133981e-07,
515, 4.2620401040446425e-08, 0.5004631131248911, 0.4995360911442165, 2.538541340430509e-07, 2.487716331980698e-07, 2.4877152454611056e-07,
516, 3.2539989651543585e-08, 0.5004628084843148, 0.49953576835519053, 4.5837994317173785e-07, 4.652649722312245e-07, 4.6526465725937385e-07,
517, 2.8621466158064155e-08, 0.5004629718314898, 0.4995359133521696, 3.5966707653446066e-07, 3.624086352875427e-07, 3.62408732382378e-07,
518, 2.6047733541998417e-08, 0.50046338106084, 0.49953630385760994, 9.03933879385991e-08, 9.846509241411026e-08, 9.846475398134506e-08,
519, 2.5732312569670763e-08, 0.5004612873361071, 0.4995341932796719, 1.5091096247207595e-06, 1.4914148974739772e-06, 1.4914155890764015e-06,
520, 2.4238193699931402e-08, 0.5004627626688992, 0.49953564848242676, 5.265956206068479e-07, 5.18151948552949e-07, 5.181524642849564e-07,
521, 1.9901559076698466e-08, 0.5004633883053066, 0.4995362551793479, 1.1016610167186527e-07, 1.1237027786036882e-07, 1.1237009566826927e-07,
522, 1.6304969447406865e-08, 0.5004634595192015, 0.49953630848082753, 6.982389111215402e-08, 7.208008888532833e-08, 7.207993482545442e-08,
523, 1.283530024331954e-08, 0.5004635029004375, 0.4995363340048418, 4.618612932593008e-08, 5.11805194921379e-08, 5.118031239979211e-08,
524, 1.052566022185785e-08, 0.5004621524616373, 0.499534966426539, 9.386513987689273e-07, 9.651110792678142e-07, 9.651099379934771e-07,
525, 1.040180168909778e-08, 0.500461020848709, 0.49953381755229426, 1.6903595393811695e-06, 1.7295628173196728e-06, 1.7295609906195962e-06,
526, 1.237884319880554e-08, 0.5004609075158681, 0.49953368615472654, 1.7806752171427097e-06, 1.8057798417543868e-06, 1.805778466328548e-06,
527, 1.732174281663067e-08, 0.5004609852564992, 0.49953374590368815, 1.776409870542169e-06, 1.7366955537117757e-06, 1.736696323011765e-06,
528, 2.0503612811775222e-08, 0.5004606433973577, 0.4995333862614971, 2.0150664799698896e-06, 1.9665273549233824e-06, 1.96652955626729e-06,
529, 2.465031491417815e-08, 0.5004601820373638, 0.49953290692918817, 2.357762975400054e-06, 2.2634536113731743e-06, 2.263454879758759e-06,
530, 2.7349883250806806e-08, 0.5004586026907062, 0.4995313103260549, 3.4179327744208445e-06, 3.3199930304916424e-06, 3.3199950705739513e-06,
531, 2.9016812704629914e-08, 0.5004619035650899, 0.49953458903030185, 1.1930973511488932e-06, 1.1417895956965962e-06, 1.1417893902950443e-06,
532, 2.8426131668796246e-08, 0.5004616541042589, 0.4995343219223534, 1.350010195739298e-06, 1.3219140397177946e-06, 1.3219140434111799e-06,
533, 2.6155009054529938e-08, 0.5004622683837545, 0.49953491777930137, 9.220084379026288e-07, 9.319823420763742e-07, 9.319815625391429e-07,
534, 2.789498718212899e-08, 0.5004635735098842, 0.49953620396050225, 6.073274302245769e-08, 6.609669978188776e-08, 6.609645206403913e-08,
535, 3.126881039105479e-08, 0.5004633743607554, 0.4995359877688365, 1.9771645536376656e-07, 2.0358898782193615e-07, 2.0358847860921907e-07,
536, 3.2799326022510555e-08, 0.5004604683713794, 0.49953306603841613, 2.1654041234246416e-06, 2.1328399609541816e-06, 2.1328395877742117e-06,
537, 3.307998016023727e-08, 0.5004599931544815, 0.49953257315489086, 2.449164768809175e-06, 2.4748703881002366e-06, 2.4748680352549175e-06,
538, 3.9955581372137215e-08, 0.500462420318783, 0.4995349801198768, 8.520238440350886e-07, 8.529360220280878e-07, 8.529350685345825e-07,
539, 3.994852461061555e-08, 0.500462806645435, 0.4995353488388065, 5.916838892690991e-07, 6.055863375172961e-07, 6.055862607278928e-07,
540, 4.1021786453077526e-08, 0.5004633119625806, 0.4995358365584844, 2.6310358667951837e-07, 2.7282095641199874e-07, 2.7282043168571357e-07,
541, 4.2562695236281165e-08, 0.5004630432856544, 0.49953555107151615, 4.4424494033507854e-07, 4.585613419862848e-07, 4.5856069059379965e-07,
542, 5.006430875495363e-08, 0.500463492245844, 0.4995359826585852, 1.4905029507811225e-07, 1.6213355070245768e-07, 1.621330331985173e-07,
543, 6.194307803093248e-08, 0.5004629472724231, 0.4995354213544943, 5.183110133766533e-07, 5.247023418496936e-07, 5.247021652919964e-07,
544, 7.693572289013577e-08, 0.5004630896472979, 0.49953554701893776, 4.290725113873046e-07, 4.2780484646362455e-07, 4.278049288082882e-07,
545, 8.431673570833561e-08, 0.5004627938970823, 0.49953523471425887, 6.332426836070881e-07, 6.260587160859496e-07, 6.260593162216547e-07,
546, 8.997803439150758e-08, 0.5004634939463549, 0.4995359173029822, 1.632982220184042e-07, 1.668808426029395e-07, 1.6688067937873754e-07,
547, 9.89753815754515e-08, 0.5004635292346903, 0.49953593629741344, 1.4526911258397584e-07, 1.4425588471050142e-07, 1.4425599567107588e-07,
548, 1.0532312975563944e-07, 0.5004636365671765, 0.4995360273569304, 7.475006239826685e-08, 7.714482545345596e-08, 7.71448518503935e-08,
549, 1.0972154562804788e-07, 0.5004630992659194, 0.4995354740107436, 4.3239679331791105e-07, 4.414458612360083e-07, 4.414455601583623e-07,
550, 1.2524358887056333e-07, 0.5004634422009367, 0.49953580018339316, 2.0597688977766387e-07, 2.123394597985374e-07, 2.1233939568603378e-07,
551, 1.38816651423251e-07, 0.5004621300218713, 0.4995344721636284, 1.0947841947812508e-06, 1.0812493107797754e-06, 1.0812498446586866e-06,
552, 1.48171573227369e-07, 0.5004619831465731, 0.49953430831444656, 1.1925298707794816e-06, 1.1830632879223486e-06, 1.18306385063932e-06,
553, 1.4948187359067822e-07, 0.5004628579010263, 0.49953516488819977, 6.112037412636229e-07, 6.07406086164956e-07, 6.074061921944624e-07,
554, 1.4105761751371117e-07, 0.5004627160232611, 0.4995350058873411, 7.12362321558532e-07, 7.114803309749134e-07, 7.11480277064754e-07,
555, 1.2981832339960437e-07, 0.5004634005730163, 0.49953567239446206, 2.486002534642641e-07, 2.7345343051861636e-07, 2.734525567944325e-07,
556, 1.2586118522180026e-07, 0.5004627433988974, 0.4995349986017944, 6.897044170470741e-07, 7.203629471694412e-07, 7.203625301011883e-07,
557, 1.1985234811353497e-07, 0.5004605701337949, 0.499532809109922, 2.1539540887047957e-06, 2.1726205866559843e-06, 2.1726204152351743e-06,
558, 1.1847578213961064e-07, 0.5004620805924871, 0.4995343003674146, 1.1733045045566915e-06, 1.1627749475049186e-06, 1.1627758639081886e-06,
559, 1.1367618124939247e-07, 0.5004622311091559, 0.4995344333934408, 1.0762703582333104e-06, 1.0719225085641855e-06, 1.071922724787068e-06,
560, 1.0640643425022247e-07, 0.5004632720825187, 0.4995354560739982, 3.671264145864389e-07, 3.983036991892707e-07, 3.9830245272212355e-07,
561, 1.0404501333448677e-07, 0.5004623263521059, 0.49953449408566836, 9.958638794683927e-07, 1.0389757381438656e-06, 1.038973846347165e-06,
562, 1.0442800234933254e-07, 0.5004611792904232, 0.49953333092314534, 1.7683682128893098e-06, 1.8076451575632251e-06, 1.8076435634925867e-06,
563, 1.1487722974369318e-07, 0.5004610527504301, 0.49953318747343056, 1.878685648565565e-06, 1.8822549024960416e-06, 1.8822552167599803e-06,
564, 1.2129132416187113e-07, 0.5004621995059498, 0.49953431584168345, 1.104038087012922e-06, 1.1288077775047328e-06, 1.1288085806943342e-06,
565, 1.2695850171682718e-07, 0.5004617746635054, 0.49953387404104677, 1.4069692912790128e-06, 1.4078293485634756e-06, 1.4078298893538334e-06,
566, 1.2257239359523093e-07, 0.500458793628587, 0.49953087739278157, 3.4152830677929315e-06, 3.394706206505725e-06, 3.394707538550532e-06,
567, 1.207955382050673e-07, 0.500460566508851, 0.4995326302886403, 2.279877003072494e-06, 2.200409848560504e-06, 2.2004108915059653e-06,
568, 1.1675560410162473e-07, 0.5004606904051152, 0.4995327361566467, 2.2174560397332678e-06, 2.1187582441048878e-06, 2.1187583815384894e-06,
569, 1.1150662005309194e-07, 0.5004603523641079, 0.4995323805186685, 2.4337064252401406e-06, 2.3600986117447666e-06, 2.3600986990814457e-06,
570, 1.0429436931521283e-07, 0.5004612712960261, 0.4995332805060251, 1.8086775783075097e-06, 1.766758061400786e-06, 1.766759521366037e-06,
571, 9.47090865089137e-08, 0.5004633480447175, 0.49953533718810267, 4.045925602610959e-07, 4.068766939566901e-07, 4.068772907314253e-07,
572, 8.655992921574855e-08, 0.5004636912038487, 0.49953566247745507, 1.8553864622540938e-07, 1.8625593008342243e-07, 1.862560071178731e-07,
573, 6.965626801658574e-08, 0.500463880739929, 0.49953583435046395, 6.768766719376473e-08, 7.292772346295895e-08, 7.292752077234465e-08,
574, 5.8641262228647994e-08, 0.500463826791452, 0.49953576302686536, 1.1666358768622249e-07, 1.1658237137841864e-07, 1.1658237505515135e-07,
575, 4.3625616137687204e-08, 0.5004639478737561, 0.4995358664694389, 4.355549504730588e-08, 4.837993392441242e-08, 4.8379740487896355e-08,
576, 3.358926807309409e-08, 0.5004628937810357, 0.4995347954297659, 7.359533440519875e-07, 7.697665561484661e-07, 7.697652287962613e-07,
577, 2.983939844208973e-08, 0.500462558904689, 0.49953444317049167, 9.339039813622089e-07, 1.0162351682819506e-06, 1.0162320028906068e-06,
578, 2.679400820975571e-08, 0.500457176083556, 0.4995290455406047, 4.533806421323411e-06, 4.608032394371896e-06, 4.608031023686602e-06,
579, 2.7124308218215438e-08, 0.500462663718977, 0.4995345081751637, 9.103383029343262e-07, 9.444658105697723e-07, 9.444645281482407e-07,
580, 2.7007174346248776e-08, 0.500463747606583, 0.49953557329164067, 2.0981487214405308e-07, 2.2028445680703124e-07, 2.2028434446177255e-07,
581, 2.4992660324383822e-08, 0.5004632578521249, 0.4995350662579765, 5.385060737522237e-07, 5.553394888033266e-07, 5.553387885753032e-07,
582, 2.6855674965587862e-08, 0.5004636661076471, 0.49953545650651543, 2.703107293507123e-07, 2.892536848445769e-07, 2.8925266147109605e-07,
583, 3.0002689173470896e-08, 0.5004569317320094, 0.4995287081997596, 4.87456279045749e-06, 4.726892984535994e-06, 4.726892615519824e-06,
584, 3.07942817750447e-08, 0.5004458950320826, 0.49951765936898396, 1.222571629234225e-05, 1.2093684404624327e-05, 1.209368785276781e-05,
585, 3.155560475082426e-08, 0.5004458512791475, 0.49951759644178617, 1.209395277302514e-05, 1.2212529792691768e-05, 1.2212526319061224e-05,
586, 3.770428048301182e-08, 0.50044643178325, 0.4995181574587143, 1.1709517395369643e-05, 1.183091156469445e-05, 1.1830911720071037e-05,
587, 4.172829376470858e-08, 0.5004592474534094, 0.4995309382263252, 3.09094855904955e-06, 3.3399710331737252e-06, 3.339960985374239e-06,
588, 4.391161790733947e-08, 0.5004540894551504, 0.49952576578238406, 6.617748195431095e-06, 6.740696618537432e-06, 6.740692499247219e-06,
589, 4.2608955259149204e-08, 0.5004560573939192, 0.49952771334816964, 5.335950162626715e-06, 5.424493385619921e-06, 5.4244913282715945e-06,
590, 4.263519156966038e-08, 0.500455829133803, 0.49952746702801815, 5.4414221254253425e-06, 5.609036665408806e-06, 5.6090273366899135e-06,
591, 4.146522187779277e-08, 0.5004566471496626, 0.49952826607515605, 4.9895652648653134e-06, 5.027015377452017e-06, 5.027012730531935e-06,
592, 4.186293477122532e-08, 0.5004553716289135, 0.49952697372114196, 5.909421811179669e-06, 5.850821850810221e-06, 5.8508248703672055e-06,
593, 4.083095961376652e-08, 0.5004615296360663, 0.49953310649494354, 1.7916725182513263e-06, 1.7648248013894915e-06, 1.7648246597748395e-06,
594, 3.5437548420152804e-08, 0.5004637465578733, 0.499535303544448, 3.0141731787335e-07, 3.056627705194295e-07, 3.0566299633227283e-07,
595, 3.1008270471671186e-08, 0.500464001998852, 0.49953554183054705, 1.3767832618495802e-07, 1.428847077709835e-07, 1.4288444111674974e-07,
596, 2.6677105720467814e-08, 0.5004641251148958, 0.49953564829706215, 6.464777736595101e-08, 6.67747561992618e-08, 6.677475142869793e-08,
597, 2.3585727021887996e-08, 0.5004641760483621, 0.49953568271672727, 3.652532809646226e-08, 3.970580221903643e-08, 3.970567923676157e-08,
598, 2.246872945175385e-08, 0.5004641196455795, 0.49953561005380026, 7.939082420617102e-08, 8.336375102013458e-08, 8.336355315277975e-08,
599, 2.147773237126746e-08, 0.5004641777324893, 0.499535652098854, 4.583166315011401e-08, 5.057233025629482e-08, 5.0572138850667475e-08,
600, 2.263465978484645e-08, 0.5004640921023655, 0.4995355507280465, 1.0815884188219396e-07, 1.1233156217217274e-07, 1.1233133891580138e-07,
601, 2.356395301027036e-08, 0.5004640780904297, 0.4995355210751674, 1.2736894475651706e-07, 1.240926836887118e-07, 1.240926472687179e-07,
602, 2.290128164335921e-08, 0.5004637138002628, 0.4995351411997164, 3.7621322273895175e-07, 3.720867564626987e-07, 3.720868222416682e-07,
603, 2.036152305164187e-08, 0.5004642005728963, 0.49953561142040986, 5.2335579554418356e-08, 5.679906961244558e-08, 5.679887566214856e-08,
604, 1.9546743157934776e-08, 0.5004635804284526, 0.49953497572565103, 4.76105592406246e-07, 4.7324078864018366e-07, 4.7324055324385376e-07,
605, 1.9709199398834617e-08, 0.5004626549706453, 0.4995340349951365, 1.112888321829404e-06, 1.087862116647519e-06, 1.0878614223507094e-06,
606, 1.8590418100200928e-08, 0.5004614481047196, 0.4995328129080576, 1.8936353468842646e-06, 1.9125252296892924e-06, 1.912523106651628e-06,
607, 2.1629304010644662e-08, 0.5004627647481077, 0.49953411247911667, 1.034932314027086e-06, 1.032251023358604e-06, 1.0322499471481646e-06,
608, 2.166616044105697e-08, 0.5004629557931756, 0.49953428762090624, 9.023329617727511e-07, 9.154395751651415e-07, 9.154386926361983e-07,
609, 2.5392004327499877e-08, 0.5004641030865147, 0.49953541818694164, 1.480806323130381e-07, 1.5177384949627293e-07, 1.5177383088329595e-07,
610, 2.8383254918122412e-08, 0.5004637943469925, 0.49953509424800085, 3.6675436377498096e-07, 3.572813734073429e-07, 3.572811416185823e-07,
611, 2.9652196065406997e-08, 0.5004613234071741, 0.4995326093734602, 2.015488217025447e-06, 2.010185867604888e-06, 2.0101852479587166e-06,
612, 2.8872602280425737e-08, 0.5004631812290349, 0.4995344492457113, 7.466130155344148e-07, 7.961676433751072e-07, 7.961655953709188e-07,
613, 2.959776727356491e-08, 0.5004618825964362, 0.49953313595141186, 1.6472224325524797e-06, 1.6514619005592317e-06, 1.6514617581820472e-06,
614, 2.904370573793399e-08, 0.5004642105611368, 0.49953544573719927, 9.779387257778952e-08, 1.0757856194965481e-07, 1.0757813257383722e-07,
615, 3.0895747551000983e-08, 0.5004638219266035, 0.49953504255859404, 3.626473503915346e-07, 3.7013152714375353e-07, 3.701312120153193e-07,
616, 3.2632215821017505e-08, 0.500464173097043, 0.4995353786316074, 1.3182283692498564e-07, 1.4105393271398703e-07, 1.410535160599316e-07,
617, 3.678698026151493e-08, 0.500463638660954, 0.4995348300183809, 5.071249290466073e-07, 4.928518383587839e-07, 4.928517699402915e-07,
618, 3.991308318325823e-08, 0.5004632244718755, 0.4995344014744605, 7.879061681932672e-07, 7.722633166819382e-07, 7.722638861463967e-07,
619, 4.040020520640078e-08, 0.5004638798532592, 0.4995350413755331, 3.483161922961455e-07, 3.441759174602136e-07, 3.4417570340046175e-07,
620, 3.484449470249138e-08, 0.5004637632607598, 0.4995349100467008, 4.2624590934927094e-07, 4.319498692917261e-07, 4.3194954074785134e-07,
621, 3.457958475394058e-08, 0.5004643780926893, 0.4995355097043237, 2.394599868502393e-08, 2.5986749356042827e-08, 2.5986663316397982e-08,
622, 3.644824431162703e-08, 0.500464368776276, 0.499535486033997, 3.485442562565364e-08, 3.6092066188913643e-08, 3.6091985037434934e-08,
623, 3.7036495026233666e-08, 0.5004641659181095, 0.4995352689739732, 1.7540265128670604e-07, 1.7548285078123672e-07, 1.7548294657106323e-07,
624, 3.9209097896489644e-08, 0.500464378990284, 0.49953546723948583, 3.663979850459761e-08, 3.810984435618471e-08, 3.8109746835236955e-08,
625, 4.145006780627085e-08, 0.5004642812125589, 0.4995353552575067, 1.0321047362328581e-07, 1.0858397938537142e-07, 1.0858372358526161e-07,
626, 4.387214233216906e-08, 0.5004642672989345, 0.4995353272311217, 1.1237471826637747e-07, 1.2376056993292785e-07, 1.2376011650954145e-07,
627, 4.9862769443077194e-08, 0.5004636015956311, 0.4995346478452811, 5.612442652368044e-07, 5.688762036993054e-07, 5.688759922689996e-07,
