Optimize time:1.5042203809817631
Begin Prob:-27384.964337719306
End Prob:-26584.515355967404
Substitution parameters back:[0.2668118365844419, 0.2077829242540123, 0.20931035950148852, 0.3160948796600574, 3.5983505463745975]
Substitution parameters hot:[0.16144559917070056, 0.3536047928720545, 0.33708376837070214, 0.14786583958654295, 6.038054987482666]
Transition parameters:[0.7475072431719925, 0.001035781029276958, 0.001066040854390544]
hscale parameters:4.673278857368744
Trees:
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
(4:2888.24695779384,(2:2888.24695779384,(1:2888.24695779384,3:2888.24695779384):2888.24695779384):2888.24695779384);
(4:2888.24695779384,(1:2888.24695779384,(2:2888.24695779384,3:2888.24695779384):2888.24695779384):2888.24695779384);
(4:2888.24695779384,(3:2888.24695779384,(1:2888.24695779384,2:2888.24695779384):2888.24695779384):2888.24695779384);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1415, 0.33450668543722434, 0.3323927316225135, 0.3330851698418287, 5.132689054182408e-06, 5.1446674870288546e-06, 5.132610010460309e-06,
1416, 0.33592851048726347, 0.33035729271121694, 0.33369605781565526, 6.039310864780883e-06, 6.050968506163995e-06, 6.045574703944447e-06,
1417, 0.33554971322566135, 0.3304067602554515, 0.33402526038604585, 6.091566119952027e-06, 6.083600947084148e-06, 6.0878366870183384e-06,
1418, 0.33609250923114015, 0.32907571869832003, 0.334816631006487, 5.038895527141478e-06, 5.053965265866035e-06, 5.0450729905646e-06,
1419, 0.3348372699940667, 0.32957257380467014, 0.33558079387547923, 3.1209853400915215e-06, 3.118852679109451e-06, 3.1193574373815805e-06,
1420, 0.3333577318703394, 0.3315685104940835, 0.33506378670003545, 3.32570009479537e-06, 3.3138275572216277e-06, 3.3282792413815015e-06,
1421, 0.3311553923923052, 0.33599393807091443, 0.33280531532754676, 1.5105343757994006e-05, 1.5132361350662624e-05, 1.5113373715847464e-05,
1422, 0.3328580049613496, 0.33338845715149235, 0.33370408604520707, 1.652551136476031e-05, 1.642515196534278e-05, 1.6498047968770537e-05,
1423, 0.3338687410090253, 0.33137370055832727, 0.3347034765712683, 1.798896716252329e-05, 1.808585237880108e-05, 1.800391013117943e-05,
1424, 0.3345528144446534, 0.3308932766618223, 0.3344983633969232, 1.8558759325569846e-05, 1.845358564498595e-05, 1.8530019692665346e-05,
1425, 0.33415765682878545, 0.33131548205923855, 0.33445203805373563, 2.49606934464559e-05, 2.491791770536534e-05, 2.494131886232273e-05,
1426, 0.333420051298538, 0.3321884697261355, 0.33428749983440087, 3.4633800821452214e-05, 3.469070973208104e-05, 3.465150233691363e-05,
1427, 0.33365463620466834, 0.33146245259639795, 0.33431397015494413, 0.0001897001642001695, 0.00018964787491397778, 0.00018958987691000033,
1428, 0.3339407776341016, 0.3311338174402321, 0.3342909590002656, 0.00021139207625100467, 0.00021143786671266664, 0.00021161285542351427,
1429, 0.33430656766798955, 0.3309206848900484, 0.3341398140013872, 0.00021121747253181254, 0.0002107911856735807, 0.0002109216546097878,
1430, 0.33436544407011837, 0.3310675265544148, 0.33380014570653743, 0.00025573450099888905, 0.00025538087340012434, 0.0002557651709717356,
1431, 0.3336869448459913, 0.3319541440700062, 0.3335708083213622, 0.00026261065848815277, 0.00026296168870941874, 0.00026252729161416096,
1432, 0.33237517323760907, 0.3336403843818329, 0.3331988982259864, 0.00026201804587634313, 0.00026131899101667017, 0.00026220399252976614,
1433, 0.3308224528180358, 0.33583244559119513, 0.332560728660604, 0.0002613705641862753, 0.00026160415277890094, 0.00026139508608240297,
1434, 0.32846704989075864, 0.3398273302248895, 0.3309015004045155, 0.000268162931348991, 0.0002678352197828294, 0.0002681182007460715,
1435, 0.3262199788636671, 0.3441194065567274, 0.3288890830636263, 0.00025695240956573985, 0.000257554582900391, 0.0002570213936853745,
1436, 0.3283047069905009, 0.3410881317201258, 0.3304652076637345, 4.74128562799713e-05, 4.717044344201822e-05, 4.73671964862173e-05,
1437, 0.32909877457336484, 0.3394015026376241, 0.33139544068250704, 3.460197013898779e-05, 3.501994597643776e-05, 3.465706103594411e-05,
1438, 0.3308292380815548, 0.3356291122680685, 0.33345064798882856, 3.0395601102011536e-05, 3.0232668404463743e-05, 3.0370264590040794e-05,
1439, 0.3313581342244586, 0.335029285162928, 0.3335930704204157, 6.493984346058056e-06, 6.5164820838729595e-06, 6.496598041942205e-06,
1440, 0.33241910352878096, 0.3336934942972177, 0.3338841111482236, 1.0971148798244332e-06, 1.0944244646043003e-06, 1.0963599552768577e-06,
1441, 0.3316575472140683, 0.33522958159155475, 0.3331087814858503, 1.364085037597535e-06, 1.3590460308022267e-06, 1.363449512580847e-06,
1442, 0.3305586639299349, 0.33726102213320813, 0.3321761814025425, 1.3719827461776343e-06, 1.3850166428727058e-06, 1.372407909881903e-06,
1443, 0.329766771325251, 0.3384883863987718, 0.33173505800776754, 3.2649092747993224e-06, 3.246654210007806e-06, 3.2695810234605325e-06,
1444, 0.3277176833188623, 0.3422457929477011, 0.3300154261382494, 7.028039852165163e-06, 7.042338666866442e-06, 7.024094178603359e-06,
1445, 0.32914744048045447, 0.33978948445777274, 0.3310470751316015, 5.340720130210876e-06, 5.3105819645974825e-06, 5.3455046137849645e-06,
1446, 0.3295320139743936, 0.33919858654206053, 0.33126013919568126, 3.0729711812329146e-06, 3.109871714558694e-06, 3.074321242765336e-06,
1447, 0.33071758970739623, 0.3369055312039493, 0.33236858681448395, 2.768126849490968e-06, 2.7517782096931483e-06, 2.7692457103090405e-06,
1448, 0.3319363697358117, 0.3351591953509726, 0.3328979190670137, 2.1717674774140405e-06, 2.168766510034283e-06, 2.1721887930505645e-06,
1449, 0.3327819291721414, 0.334109757680026, 0.3330969104755058, 3.793938155211578e-06, 3.8080219928477728e-06, 3.7975886539522193e-06,
1450, 0.3337963833386566, 0.33265975487851707, 0.3334899369260689, 1.800591186624209e-05, 1.793546309029224e-05, 1.7980355784139665e-05,
1451, 0.33429246238433735, 0.33208730254885377, 0.3335103963962121, 3.661771155452742e-05, 3.660646930775354e-05, 3.661136321449495e-05,
1452, 0.3350414001711943, 0.33100568137202946, 0.3338299987602311, 4.092496724264852e-05, 4.1026672890338335e-05, 4.096492929416408e-05,
1453, 0.3337576349644019, 0.3322112178093516, 0.3338984724895346, 4.424334748259942e-05, 4.420300904656916e-05, 4.4225254740607715e-05,
1454, 0.33384581279851405, 0.33183934011510113, 0.3342618350447175, 1.767189189142857e-05, 1.7666113580668162e-05, 1.7670912021508267e-05,
1455, 0.3339064561536313, 0.3316074400969524, 0.3344462147680436, 1.3291549940994045e-05, 1.3303691581009106e-05, 1.3290615409801586e-05,
1456, 0.3340807862119428, 0.330692139690534, 0.33520533375798267, 7.251737814369928e-06, 7.228376275574262e-06, 7.25710072050784e-06,
1457, 0.3350558840144901, 0.32899009756864855, 0.3359499965680396, 1.3406673568588036e-06, 1.3368743584336648e-06, 1.3411848953048204e-06,
1458, 0.33571131421569383, 0.3291162446113168, 0.33516833919003614, 1.364400192397913e-06, 1.3692534804863445e-06, 1.3652076983121628e-06,
1459, 0.3369698825055916, 0.32801190236820776, 0.3350087167373039, 3.175605535986126e-06, 3.1524841346720594e-06, 3.1671804828196027e-06,
1460, 0.3375283085164183, 0.32732367825133374, 0.33512691007432377, 7.028035828168664e-06, 7.037758334158918e-06, 7.034244473777136e-06,
1461, 0.3359075832360739, 0.32878202555915126, 0.33529365225369484, 5.574445566901541e-06, 5.5884657990917126e-06, 5.572922149744991e-06,
1462, 0.3358162979883721, 0.3278533328266299, 0.3363164619390291, 4.637413591072321e-06, 4.625761113276066e-06, 4.640953601732742e-06,
1463, 0.3355138515383742, 0.32874425254093537, 0.3357338373635764, 2.6861151796812e-06, 2.685989835974421e-06, 2.6833346351143644e-06,
1464, 0.3348696193099506, 0.3298768464642943, 0.3352503791148196, 1.0511774708388572e-06, 1.0480677016456496e-06, 1.0527494971681508e-06,
1465, 0.3342127270419656, 0.3313525197822969, 0.33443355757347054, 3.974324299388083e-07, 3.9736915302695525e-07, 3.9768553233317273e-07,
1466, 0.33370980547350193, 0.3326465480944712, 0.33364270546100394, 3.1361890686937675e-07, 3.112818144684559e-07, 3.129558269829228e-07,
1467, 0.33266789331260666, 0.3348157010733275, 0.33251432609118764, 6.889538170550896e-07, 6.974336914802676e-07, 6.900232573785004e-07,
1468, 0.33338590849938265, 0.3338522097273018, 0.3327581715872745, 1.2368233760652754e-06, 1.2338324935709216e-06, 1.2364131946547733e-06,
1469, 0.33316623190067246, 0.3340298814401625, 0.33279979502482937, 1.366055102446004e-06, 1.3588563508882518e-06, 1.3636042762987985e-06,
1470, 0.3332029947196547, 0.33411590019692294, 0.3326704737295253, 3.534683280055685e-06, 3.5539633069471064e-06, 3.5395875706438738e-06,
1471, 0.3330955767571035, 0.33468480796109507, 0.33221258156239486, 2.351776761716979e-06, 2.3341141948008034e-06, 2.344711503125664e-06,
1472, 0.33126403661637494, 0.33738486914128674, 0.3313453577074832, 1.9103131307833e-06, 1.9094885597210154e-06, 1.913613736407882e-06,
1473, 0.32878297491030023, 0.34184486423893967, 0.3293678278766071, 1.4412602343593743e-06, 1.4475901567104654e-06, 1.4410073407800024e-06,
1474, 0.329638167353055, 0.34068045102535627, 0.32967477188357236, 2.2036025002698525e-06, 2.1992659215747443e-06, 2.20375159191796e-06,
1475, 0.3295195910231804, 0.34126329141667694, 0.32921185246873225, 1.7517264918984016e-06, 1.7582798807217293e-06, 1.7519701427967465e-06,
1476, 0.3329094566474356, 0.33609152129184944, 0.33099076962948015, 2.748066738024406e-06, 2.751358237144691e-06, 2.749889769410018e-06,
1477, 0.33376207562646437, 0.3343877669244831, 0.33184144998804394, 2.8995792526785016e-06, 2.903240042852837e-06, 2.9015263737660574e-06,
1478, 0.33231286651745434, 0.33570727781926507, 0.33197319253258945, 2.2179421115241715e-06, 2.2240727455928216e-06, 2.2179997237735767e-06,
1479, 0.3304898178879999, 0.3379053105848091, 0.33160043137098577, 1.4803690521151645e-06, 1.4758593116449595e-06, 1.4808117852302332e-06,
1480, 0.3285473491844476, 0.3412760781484357, 0.33017576063991216, 2.683948959505263e-07, 2.7181719416551336e-07, 2.6869919807257237e-07,
1481, 0.3305199427594812, 0.3376983711396282, 0.33178017947176847, 5.025865879509865e-07, 4.992777053008957e-07, 5.016503645935068e-07,
1482, 0.33207893403162725, 0.33496226516747485, 0.33295858672806705, 7.029600144283921e-08, 7.040450307635699e-08, 7.025882219620046e-08,
1483, 0.3332363775942843, 0.3324104968125884, 0.3343516837383617, 4.797005361325225e-07, 4.792074352121088e-07, 4.79832686175329e-07,
1484, 0.3337957916876295, 0.3320209597557895, 0.33417897827069254, 1.4222694939849527e-06, 1.4226974258560208e-06, 1.4222066328501342e-06,
1485, 0.33448259309729444, 0.3310884706938661, 0.3344281421796705, 2.6396684125355934e-07, 2.631308856940272e-07, 2.6381911066436303e-07,
1486, 0.3353054627667585, 0.3301385291485045, 0.3345530514194235, 9.817121127523886e-07, 9.89321346042345e-07, 9.825187291580485e-07,
1487, 0.3362285984012983, 0.3291544281692287, 0.3346137014633062, 1.090393219868629e-06, 1.0882073034621392e-06, 1.0902504282355492e-06,
1488, 0.3376965497302798, 0.32725936888168905, 0.3350437666590442, 1.038925856245051e-07, 1.0385398798683664e-07, 1.0386746028756402e-07,
1489, 0.3387281488030371, 0.32646648700459024, 0.33480505925240195, 1.0092826882098627e-07, 1.0028591273236167e-07, 1.006096799442382e-07,
1490, 0.33736299961034916, 0.32814350502455747, 0.334491503222075, 6.628678239105236e-07, 6.622099674332012e-07, 6.639482971565384e-07,
1491, 0.3367288545607521, 0.32954356078082025, 0.3337251815585346, 8.017639989306767e-07, 7.982432558688377e-07, 7.999785801535028e-07,
1492, 0.335337872022229, 0.33171940902686103, 0.3329393965106107, 1.1092036311446138e-06, 1.102389684494715e-06, 1.1077320345802059e-06,
1493, 0.3338237109472812, 0.3340973744930972, 0.332076250830773, 8.828129770042083e-07, 8.936936928427915e-07, 8.841078161981341e-07,
1494, 0.33433775042313363, 0.33317883987182684, 0.3324807752083785, 8.775501656339177e-07, 8.761093022967338e-07, 8.777201300606413e-07,
1495, 0.33513789333725824, 0.331969733318438, 0.33288617810467463, 2.0684042609828866e-06, 2.0603597879488265e-06, 2.063360992770361e-06,
1496, 0.3348607065879556, 0.3320787577776981, 0.3330451039418589, 5.145694196662849e-06, 5.131155658750025e-06, 5.151728874690329e-06,
1497, 0.33473508224514614, 0.33282365123263147, 0.3324147639213389, 8.824040552855393e-06, 8.851236620406878e-06, 8.82421036122973e-06,
1498, 0.33489762369088655, 0.33316594819585393, 0.3318188381375048, 3.9275739603467994e-05, 3.908471344700653e-05, 3.9226409095536506e-05,
1499, 0.3314990344665526, 0.3378775482496252, 0.3304242615636201, 6.629359585040261e-05, 6.654464403931425e-05, 6.631436627221436e-05,
1500, 0.3334435535845048, 0.33366379820355213, 0.3327216210273556, 5.7069574520565594e-05, 5.6868918544205675e-05, 5.7085574803982006e-05,
1501, 0.3352501041570354, 0.33035895314599417, 0.33423581328136115, 5.1676927708640354e-05, 5.175009197114643e-05, 5.1699277345412025e-05,
1502, 0.33616578624016497, 0.3293277456941899, 0.3344240496797238, 2.749912568266521e-05, 2.7436880014965914e-05, 2.7479262061196964e-05,
1503, 0.3367863777335804, 0.32838954989656965, 0.33480012026150774, 7.98639361742078e-06, 7.978257798569014e-06, 7.984336485916167e-06,
1504, 0.3367423386271406, 0.32879966674336725, 0.33443145048300305, 8.841597561159862e-06, 8.855575482238173e-06, 8.843854224124612e-06,
1505, 0.3372728557715207, 0.32886678894320004, 0.33384090528198584, 6.493965632811275e-06, 6.463962359452854e-06, 6.488956605622859e-06,
1506, 0.3357415562393937, 0.3312410053177558, 0.33299498334712635, 7.464757953326133e-06, 7.519101494026298e-06, 7.468118702228514e-06,
1507, 0.33661232599286783, 0.330496540478006, 0.33284592422599646, 1.5054756668957385e-05, 1.5079799856365441e-05, 1.5071629735090719e-05,
1508, 0.33584027692886637, 0.331872407362362, 0.3322225219768835, 2.1617991928689316e-05, 2.1573137098748554e-05, 2.159948629545966e-05,
1509, 0.3326212177370348, 0.33634731010305774, 0.33089437018587814, 4.5702879671334795e-05, 4.569541627798753e-05, 4.5700561345459115e-05,
1510, 0.33367471248321345, 0.3338865260339625, 0.33228911720011495, 4.989407933024962e-05, 4.983980705109307e-05, 4.9907278950358596e-05,
1511, 0.3345743911132444, 0.33266143658212505, 0.3326253394776176, 4.6252300221482186e-05, 4.631776283356146e-05, 4.625964505391844e-05,
1512, 0.3356542773837859, 0.33100376237416, 0.33327663009260294, 2.182870968021848e-05, 2.171110180782392e-05, 2.1787221109216978e-05,
1513, 0.3357667662420761, 0.3304310003022798, 0.33376376848081535, 1.2819038547857293e-05, 1.2818381306311267e-05, 1.2824437548788125e-05,
1514, 0.3360267340857929, 0.32967155675897525, 0.33425377090316, 1.5969455878230543e-05, 1.59956043453622e-05, 1.5970074943510485e-05,
1515, 0.33794426416300466, 0.32681626509965894, 0.33500714145557803, 7.74945701302808e-05, 7.737003398954833e-05, 7.74615614414406e-05,
1516, 0.3369544164221583, 0.3269954477313993, 0.3358218787618561, 7.605011866373007e-05, 7.614269623007128e-05, 7.606115373353591e-05,
1517, 0.3362124598508043, 0.3283035835745601, 0.3353212287755364, 5.425965334675638e-05, 5.4217748544059866e-05, 5.424728383757939e-05,
1518, 0.33545723852218473, 0.3293838420004833, 0.33507189270835713, 2.899845052387596e-05, 2.9004043692228647e-05, 2.902116148199248e-05,
1519, 0.33573959996279007, 0.32958864077058947, 0.3346417598980778, 1.00257110596786e-05, 9.968347949472484e-06, 1.000219596255106e-05,
1520, 0.33507711889624675, 0.3305492213227513, 0.33436527175046615, 2.792042921613085e-06, 2.7992374005042916e-06, 2.793633256166437e-06,
1521, 0.334854536640677, 0.3306076789563673, 0.334534852609547, 9.761225487970494e-07, 9.76169183956271e-07, 9.763860334638735e-07,
1522, 0.33528852247933716, 0.32946712226132385, 0.33524002131668607, 1.442789344898594e-06, 1.4457252257718106e-06, 1.442314694059767e-06,
1523, 0.3357217012594774, 0.32941213859377877, 0.33486294876736744, 1.070532934558741e-06, 1.0677716440616833e-06, 1.0699608455954935e-06,
1524, 0.33575697498834933, 0.3294683318658438, 0.334773860661296, 2.763843166971454e-07, 2.764934781719043e-07, 2.764952038012337e-07,
1525, 0.33594658933857136, 0.3291224656371045, 0.33492933050478507, 5.387385085548744e-07, 5.353593692386069e-07, 5.373109046131367e-07,
1526, 0.33507189853144587, 0.32961386049918856, 0.33531203397412196, 7.345374471142065e-07, 7.340243316345593e-07, 7.353238259981282e-07,
1527, 0.3338087159261092, 0.33233683523932084, 0.3338541915038812, 8.475365527400808e-08, 8.47841342951024e-08, 8.468437145426973e-08,
1528, 0.33269562413622217, 0.3345768573102739, 0.3327273504200698, 5.505556139778209e-08, 5.493361628176913e-08, 5.5036152324573827e-08,
1529, 0.33102953352541237, 0.33760074829837805, 0.331369558527286, 5.218066767297412e-08, 5.222155278238629e-08, 5.214122536530929e-08,
1530, 0.328720711223293, 0.3414181503981388, 0.3298585748161135, 8.546401682052612e-07, 8.51666738946002e-07, 8.541457956950159e-07,
1531, 0.3287760039151196, 0.3412215251855203, 0.3299998844517704, 8.614615781714265e-07, 8.596306722848861e-07, 8.622505512171128e-07,
1532, 0.32658611738686555, 0.3452831481550573, 0.3281295787215519, 3.82844599888109e-07, 3.8664341729313945e-07, 3.831414126399362e-07,
1533, 0.32452644968802996, 0.34903045494586105, 0.3264428807783487, 7.030004430043737e-08, 7.083611982721233e-08, 7.034587220297228e-08,
1534, 0.3253675934743257, 0.34775040032698235, 0.32688178209032587, 7.37081010827432e-08, 7.364878956758748e-08, 7.364536486427322e-08,
1535, 0.3242743146718048, 0.34963647593659253, 0.3260840428670371, 1.7214067041773246e-06, 1.7205441326142087e-06, 1.7214649315672399e-06,
1536, 0.3258871911394293, 0.34695364224048353, 0.32715811732632905, 3.492878578473225e-07, 3.4784871551230144e-07, 3.4904593425365713e-07,
1537, 0.32538070144472037, 0.3478972853034748, 0.32672067189818854, 4.442858544156431e-07, 4.491513962571886e-07, 4.4480752421622897e-07,
1538, 0.3251315415237777, 0.34840957535042766, 0.32645767338530884, 4.0200491178752195e-07, 4.0244892739995936e-07, 4.0217609120060533e-07,
1539, 0.32708044623656024, 0.3452855558358509, 0.32763218679905015, 6.047522412589929e-07, 5.999164735226312e-07, 6.033495343975812e-07,
1540, 0.3262309312760034, 0.3463925184151537, 0.3273730873071638, 1.1503773945543712e-06, 1.1582557806404764e-06, 1.1512568860199739e-06,
1541, 0.328947476023977, 0.34137153511360235, 0.3296780917102211, 9.649801183812222e-07, 9.637458630593872e-07, 9.65312303914173e-07,
1542, 0.33088537908428295, 0.33774774468656793, 0.3313547074934429, 4.0544121035881586e-06, 4.059782200019753e-06, 4.051429440158062e-06,
1543, 0.3321161747476005, 0.33563776050914745, 0.3321858919252828, 2.0074968500175658e-05, 2.0002249260944566e-05, 2.0092487116961663e-05,
1544, 0.3328625719003123, 0.33498710686875627, 0.33202627704074333, 4.130872994887875e-05, 4.1422556914378015e-05, 4.130978978652644e-05,
1545, 0.3328621592098366, 0.3339942584463148, 0.3313387820277005, 0.0006031673112816999, 0.0005999420796236911, 0.0006016878118374007,
1546, 0.33065760111584025, 0.33425653925807136, 0.3295180220699164, 0.0018574537844107564, 0.0018525049561973672, 0.0018578757012313908,
1547, 0.3317140932254475, 0.32935827436064646, 0.3297049352205991, 0.003074693053335763, 0.0030745609016674964, 0.00307344012029817,
1548, 0.3338311483385137, 0.32475039229826574, 0.33069071902750735, 0.003573233248250479, 0.00357868700070117, 0.003575816967186313,
1549, 0.33546783672458197, 0.3227125438682515, 0.3310021375934443, 0.0036123642436019262, 0.0035983003006292476, 0.0036068141506373644,
1550, 0.33654866560907887, 0.32190697174552446, 0.33060610014851194, 0.0036452678106750802, 0.003646989652827651, 0.003646001915240085,
1551, 0.33550927600242103, 0.32402004129792367, 0.330341904702311, 0.003374926302317653, 0.00337782078188829, 0.0033760277935950744,
1552, 0.3333066411971048, 0.32895860468772165, 0.33048565883862974, 0.0024176966865916355, 0.002414882251858269, 0.0024165132193337104,
1553, 0.3307513428051471, 0.333169237284875, 0.32937568165300596, 0.002233427797849311, 0.0022360595027949557, 0.002234247838275754,
1554, 0.3286645929602023, 0.3371445086262303, 0.3282766911179855, 0.001972316668061121, 0.0019698725635453208, 0.0019720149455036244,
1555, 0.3310046529385619, 0.3354772055006964, 0.33038008795904694, 0.0010466372927513466, 0.0010453005267861987, 0.001046112666143835,
1556, 0.3328896939732563, 0.33447569415202666, 0.33174378889034223, 0.0002968198460353616, 0.00029713922008259394, 0.000296860801545281,
1557, 0.3340569602100553, 0.3329283939620449, 0.3323606722864138, 0.00021809153396315192, 0.00021783509668828234, 0.00021804379464373405,
1558, 0.3354312555571335, 0.33106135411997334, 0.33312727000183434, 0.00012653177019301647, 0.00012693627141705034, 0.00012664916137629855,
1559, 0.3348844615113412, 0.33151841659956355, 0.3335044523127224, 3.0896765721469796e-05, 3.084441780152074e-05, 3.092527673980381e-05,
1560, 0.33445511154220625, 0.3323019055272877, 0.3332017130614905, 1.3806118422786728e-05, 1.3696038587328524e-05, 1.3764598246991988e-05,
1561, 0.33273956227877605, 0.33449516096274445, 0.3327470251522592, 6.047225172188257e-06, 6.13815984561857e-06, 6.063109190206555e-06,
1562, 0.33279741107759175, 0.33347972660990716, 0.333715004967978, 2.627906930167703e-06, 2.601620088128639e-06, 2.6247068957527562e-06,
1563, 0.33215284178596566, 0.33487287693589446, 0.33296891223810576, 1.7799200390655172e-06, 1.8034263815930608e-06, 1.782584679169493e-06,
1564, 0.3329114426427034, 0.33357721736961155, 0.3335052348017506, 2.037424076837011e-06, 2.0281328809402133e-06, 2.036517754830079e-06,
1565, 0.33355070504104495, 0.332050123758203, 0.3343953175096674, 1.2812255335318157e-06, 1.2874541603837187e-06, 1.281898475323844e-06,
1566, 0.3341225439362108, 0.33052570279119364, 0.33535132947741886, 1.404405782669387e-07, 1.396896877561362e-07, 1.4055266358746134e-07,
1567, 0.3341609870542414, 0.33119297327724095, 0.33464593700411976, 3.3202061075881345e-08, 3.317017466117525e-08, 3.318036398763531e-08,
1568, 0.332946509426818, 0.3338819902774931, 0.3331714242808855, 2.4317052613176473e-08, 2.4289844695600957e-08, 2.429589347389983e-08,
1569, 0.33153798918204896, 0.33655810896646027, 0.33190284078848814, 3.5227201748832453e-07, 3.532621440258791e-07, 3.524156599789771e-07,
1570, 0.32959578284407726, 0.3402808018028409, 0.33012316892875937, 8.083831561428405e-08, 8.157853291935921e-08, 8.089428268009825e-08,
1571, 0.3317020400031381, 0.33702362874568886, 0.3312737911067634, 1.7897710223629424e-07, 1.7909219914353583e-07, 1.7896116478599906e-07,
1572, 0.3334747093991949, 0.3343651166516641, 0.3321592862789463, 2.957302173167295e-07, 2.938031663972884e-07, 2.950239336850021e-07,
1573, 0.3336109537701253, 0.33376431744476504, 0.33262426591224364, 1.5341023055897614e-07, 1.5299610558594726e-07, 1.5335664060502648e-07,
1574, 0.3333009208783327, 0.3339038005696959, 0.3327941075266631, 3.8862912523495324e-07, 3.9030796139735853e-07, 3.8897594990317117e-07,
1575, 0.3340696811144096, 0.3329718112403244, 0.3329444990132027, 4.681592375786568e-06, 4.6511648211397086e-06, 4.672760856459063e-06,
1576, 0.33442366342623137, 0.33253001409201877, 0.33301900700939113, 9.088092470726107e-06, 9.12854108656776e-06, 9.095725584295368e-06,
1577, 0.3364069476080801, 0.32948889779277885, 0.3340792380112971, 8.310375499455479e-06, 8.29562088047252e-06, 8.307478281905251e-06,
1578, 0.33719686836259455, 0.3288532342730742, 0.333943541699555, 2.118720869286894e-06, 2.1161525767807684e-06, 2.1176765210324387e-06,
1579, 0.3358640835486525, 0.3306153382554737, 0.3335200136038693, 1.871420551931722e-07, 1.8724627734607123e-07, 1.8708886613989501e-07,
1580, 0.33515557124640016, 0.3314942714017645, 0.33334995570331805, 6.619280927896158e-08, 6.614898249647679e-08, 6.618862073243213e-08,
1581, 0.3347945653651778, 0.33194141552314316, 0.3332639032919467, 3.7556804897855156e-08, 3.75884593544533e-08, 3.75575693245559e-08,
1582, 0.3357777017910802, 0.3309578788766301, 0.3332639401248739, 1.5872354455925972e-07, 1.5871988706062656e-07, 1.5864965398570658e-07,
1583, 0.3373672732250834, 0.3291721582692533, 0.3334598038355359, 2.538579096564915e-07, 2.538800678805189e-07, 2.538174624917353e-07,
1584, 0.3369630620281705, 0.32972493754246945, 0.33331083970179254, 3.867376255079867e-07, 3.8451604097648006e-07, 3.863585441306745e-07,
1585, 0.33698901294311784, 0.329934844685871, 0.33306853553870863, 2.525841006086325e-06, 2.5485721576632774e-06, 2.5293026982599175e-06,
1586, 0.33880808972534576, 0.32766069284995136, 0.3335179258730318, 4.439152475830116e-06, 4.416025842443871e-06, 4.433257707662109e-06,
1587, 0.3386999153860114, 0.32770024609823384, 0.3335648578933521, 1.1651907460135963e-05, 1.1669523629584938e-05, 1.1656074694561656e-05,
1588, 0.33970052000829865, 0.32613979894363887, 0.33412655069109765, 1.1052621407640307e-05, 1.1029326010578333e-05, 1.1045292941135898e-05,
1589, 0.3399434708508671, 0.3262431204839606, 0.33380384275692676, 3.1878014132321007e-06, 3.1873388723288296e-06, 3.1876506354147236e-06,
1590, 0.33869168925646853, 0.32813373513845406, 0.3331720413659827, 8.46645382016217e-07, 8.401047914601084e-07, 8.443731142735502e-07,
1591, 0.335027141475505, 0.3328896952484873, 0.33207843444076424, 1.57220510078625e-06, 1.580090339970077e-06, 1.5734220130862065e-06,
1592, 0.3313932262672014, 0.33825463992332616, 0.330337349200285, 4.9133687286962995e-06, 4.949710491808757e-06, 4.918410482600768e-06,
1593, 0.32915196599643465, 0.34143416080207745, 0.32937276100359486, 1.3699776190756448e-05, 1.3715203411566177e-05, 1.3694096384934681e-05,
1594, 0.33168568866469095, 0.33644706940205427, 0.33184658312095205, 6.88862673806215e-06, 6.866228368451134e-06, 6.900835213142907e-06,
1595, 0.33342298559884637, 0.33345895474259823, 0.33310654287576535, 3.841945270262145e-06, 3.836866796379025e-06, 3.834849024783091e-06,
1596, 0.3346440586657202, 0.331418302728382, 0.333933195153684, 1.4821148411811343e-06, 1.4770809057238929e-06, 1.481137281665138e-06,
1597, 0.3342754117586275, 0.33184128836867033, 0.3338797678404618, 1.1774072648595002e-06, 1.1753015051154252e-06, 1.1762059556429151e-06,
1598, 0.3335888589359132, 0.3328350933901048, 0.33357401508726997, 6.771664303104095e-07, 6.752472135529267e-07, 6.770552759634792e-07,
1599, 0.33255471792797564, 0.3342060927826832, 0.3332322149670067, 2.3206609457692658e-06, 2.3294702105512927e-06, 2.3210735346497196e-06,
1600, 0.3322781944534473, 0.3344414810119751, 0.3332758762057449, 1.4831805202370558e-06, 1.4777673353583492e-06, 1.4842651768533546e-06,
1601, 0.3317099965770479, 0.33521005605307314, 0.33307938623384126, 1.8598907030266645e-07, 1.861810580247981e-07, 1.8585149813689436e-07,
1602, 0.33061008274346615, 0.3369787476418384, 0.33240993986402384, 4.0898590593939165e-07, 4.0846550662091566e-07, 4.0918399704651424e-07,
1603, 0.3294238301055231, 0.3396284813743461, 0.3309473447630894, 1.1357593436934604e-07, 1.135173846964663e-07, 1.1354864049498257e-07,
