Optimize time:1.867165599796507
Begin Prob:-27027.949786412442
End Prob:-26131.03474089133
Substitution parameters back:[0.2760992647159413, 0.18842944767362763, 0.22179323197207884, 0.3136780556383522, 5.745228625788468]
Substitution parameters hot:[0.1632272925952765, 0.33753822511725123, 0.3487646199458929, 0.15046986234157944, 7.0823451913379945]
Transition parameters:[0.9997400931870377, 0.6571803567656862, 0.001066040854390544]
hscale parameters:6.149257320800535
Trees:
(4:798.374077874967,(1:798.3585613267588,(2:798.374077874967,3:798.374077874967):798.374077874967):798.374077874967);
(4:798.0515931261533,(2:793.6471750975246,(1:798.374077874967,3:798.374077874967):798.374077874967):798.3620819003421);
(4:798.374077874967,(3:798.374077874967,(1:798.374077874967,2:798.374077874967):798.374077874967):798.374077874967);
(4:4909.4076431100175,(1:4909.312227862355,(2:4909.4076431100175,3:4909.4076431100175):4909.4076431100175):4909.4076431100175);
(4:4907.424601407528,(2:4880.340701601117,(1:4909.4076431100175,3:4909.4076431100175):4909.4076431100175):4909.333876775235);
(4:4909.4076431100175,(3:4909.4076431100175,(1:4909.4076431100175,2:4909.4076431100175):4909.4076431100175):4909.4076431100175);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
469, 0.835483860628551, 0.08254960614807423, 0.08196352820611691, 1.0014265812566726e-06, 1.0012821997210169e-06, 1.0012790366584527e-06,
470, 0.8358815121707932, 0.0823511802288936, 0.08176704510103687, 8.716583930485583e-08, 8.715092641517831e-08, 8.715059484503569e-08,
471, 0.8363144305285652, 0.0821330337042743, 0.08155091232457341, 5.408456847274919e-07, 5.407797302780893e-07, 5.407783302403322e-07,
472, 0.8366817383502642, 0.08194776664067611, 0.08136755453938582, 9.798893057243682e-07, 9.797701951404028e-07, 9.797675268253822e-07,
473, 0.8370886009321407, 0.08174404917233928, 0.08116632845447146, 3.401701918540935e-07, 3.401132348514947e-07, 3.4011202815144493e-07,
474, 0.8374226079656875, 0.08157211980999918, 0.08099667140562355, 2.866733194330925e-06, 2.866521477804756e-06, 2.8665175152660515e-06,
475, 0.8377203163276729, 0.0814231463479693, 0.08084992746345603, 2.202898308479833e-06, 2.20295563297418e-06, 2.202959004971928e-06,
476, 0.8380468119002543, 0.08125915128764942, 0.0806857137475444, 2.7741630180186207e-06, 2.773929831846405e-06, 2.7739255948232242e-06,
477, 0.8383508648152569, 0.08111015699144905, 0.08053652245751075, 8.183059648880154e-07, 8.18195306253301e-07, 8.181929599101684e-07,
478, 0.8386159528579387, 0.08097869230217913, 0.08040492803482457, 1.419406870104629e-07, 1.4191448692633521e-07, 1.4191393144940495e-07,
479, 0.8388537194640927, 0.08085622820312385, 0.08028245793293869, 2.531365556323375e-06, 2.5310013897225113e-06, 2.5309933987242826e-06,
480, 0.8390482493100672, 0.08075090381921111, 0.08017720989459634, 7.879342292593636e-06, 7.878309738643632e-06, 7.878285256693598e-06,
481, 0.8392161871985405, 0.08066448705084027, 0.08009098625907754, 9.446688612219481e-06, 9.44589542848336e-06, 9.445873200623943e-06,
482, 0.8394089028497297, 0.08056700540554063, 0.07999307653441856, 1.0337780813387089e-05, 1.033819842159059e-05, 1.033819663454462e-05,
483, 0.8396456840609694, 0.08046152079349563, 0.07988833828738787, 1.485355995476218e-06, 1.4852356791672339e-06, 1.485232485478995e-06,
484, 0.83986945024163, 0.0803502362009376, 0.0797778403987227, 8.241009140188009e-07, 8.240140630944522e-07, 8.240121138246084e-07,
485, 0.8401090349860306, 0.08023061096848653, 0.07965900300882575, 4.4998143297281074e-07, 4.500115493482548e-07, 4.500126664649972e-07,
486, 0.8403465019321475, 0.08011152950692127, 0.07954110900011072, 2.86156702739101e-07, 2.8618596642843596e-07, 2.861869527641279e-07,
487, 0.8406095844947926, 0.07998083410831223, 0.07940948163769061, 3.291127193091011e-08, 3.2908647027976834e-08, 3.290860366483408e-08,
488, 0.8408250001302081, 0.0798734749297121, 0.07930132951181817, 6.480379624565756e-08, 6.479699610023541e-08, 6.479685566818878e-08,
489, 0.8410478398752428, 0.07976217071523675, 0.07918923973703046, 2.495605737008396e-07, 2.495379965151521e-07, 2.4953751993598247e-07,
490, 0.8412853970687436, 0.07964416051179075, 0.07907036984617216, 2.384801590273932e-08, 2.384578164342646e-08, 2.384572726570498e-08,
491, 0.8415016935536236, 0.07953576762141615, 0.07896125925466914, 4.2614886033420816e-07, 4.2619399019142537e-07, 4.2619462886291173e-07,
492, 0.8417152053021127, 0.07942769314571299, 0.07885353646769143, 1.1879624972587278e-06, 1.1880415174543307e-06, 1.188042584578181e-06,
493, 0.8419281493600892, 0.07932095141674438, 0.07874823299628171, 8.88465966379915e-07, 8.883634953056146e-07, 8.883611067892569e-07,
494, 0.8420991758190075, 0.07923453847264612, 0.07866319266651647, 1.0307792279396792e-06, 1.0306130451270504e-06, 1.0306095127744777e-06,
495, 0.8422508348759113, 0.07915421129348119, 0.07858420912477711, 3.5815382230199754e-06, 3.5810713645048924e-06, 3.5810608619141414e-06,
496, 0.8424311244601496, 0.07906543685825271, 0.07849682934153214, 2.2029549962056106e-06, 2.2026787618676904e-06, 2.2026724834250893e-06,
497, 0.8426368290008717, 0.0789653860535977, 0.0783976246048548, 5.310627663084679e-08, 5.309751220038917e-08, 5.30973157929346e-08,
498, 0.8428191655694044, 0.07887374299935034, 0.07830687897066461, 7.048156982038933e-08, 7.04717685798995e-08, 7.047155016941783e-08,
499, 0.8430049743460996, 0.0787799052093444, 0.07821396034629004, 3.8638494098682776e-07, 3.8634021464778336e-07, 3.863392163101346e-07,
500, 0.8431984368716158, 0.07868303511100903, 0.07811804691391892, 1.60038926865877e-07, 1.6001465628367416e-07, 1.6001410674290494e-07,
501, 0.8434179367864613, 0.07857247271930867, 0.07800848695669545, 3.675345024625654e-07, 3.6748702179899814e-07, 3.6748595622578813e-07,
502, 0.8436085276090538, 0.0784761966952307, 0.07791318510291163, 6.965874708334582e-07, 6.964899511645007e-07, 6.964877353892865e-07,
503, 0.8438142378358338, 0.07837223564067806, 0.07781020727764597, 1.1061934775416679e-06, 1.1060155062517128e-06, 1.106011486770581e-06,
504, 0.8440375177790822, 0.07825646848563965, 0.07769610791517621, 3.3019015363733e-06, 3.3014511474046907e-06, 3.3014410974946073e-06,
505, 0.8442355811349865, 0.07815763281606271, 0.07759892689031794, 2.6196682503255973e-06, 2.6192359359127448e-06, 2.61922631338577e-06,
506, 0.8444459602924173, 0.07805330688503492, 0.07749633874604171, 1.4645345504025817e-06, 1.4642598499425256e-06, 1.4642537670139663e-06,
507, 0.8446138083358663, 0.07796890245061606, 0.07741357521133727, 1.2377955059003595e-06, 1.237591161261031e-06, 1.2375867224484478e-06,
508, 0.8447956433088065, 0.0778774034213641, 0.07732374296976528, 1.0698655931563343e-06, 1.0697036737769575e-06, 1.0697001046626536e-06,
509, 0.8449893908491232, 0.07778074955975534, 0.07722883636894719, 3.4076762917444546e-07, 3.4071493742536586e-07, 3.4071379475800696e-07,
510, 0.8452082579468885, 0.07766994918543323, 0.07711989223837741, 6.332437733867135e-07, 6.331814334629913e-07, 6.331800370133406e-07,
511, 0.8454395628916802, 0.0775541529731892, 0.07700603183571342, 8.3754233784485e-08, 8.375860523343872e-08, 8.375864536097566e-08,
512, 0.8456431715559182, 0.07745099097413954, 0.07690558328854456, 8.438991239640319e-08, 8.438214464999892e-08, 8.438197227942218e-08,
513, 0.8458749481682962, 0.07733349404691875, 0.07679098070049355, 1.920289302158099e-07, 1.920150652767393e-07, 1.9201471758938614e-07,
514, 0.846132786498643, 0.07720276156784553, 0.07666368111796955, 2.565847127508559e-07, 2.5660371498714097e-07, 2.5660387768179597e-07,
515, 0.846416748087062, 0.07705854289097075, 0.07652433900946007, 1.2300312146244822e-07, 1.229901525169574e-07, 1.229898377222764e-07,
516, 0.8467361768701236, 0.07689606093650136, 0.07636710330161554, 2.1930370045344952e-07, 2.1927871000959918e-07, 2.1927815168136413e-07,
517, 0.8469998768904473, 0.07676209848097883, 0.0762378629964938, 5.353764346677172e-08, 5.353301129119692e-08, 5.3532918297995535e-08,
518, 0.847289246840179, 0.07661378810166765, 0.07609454788357935, 8.053254820798493e-07, 8.054095854047197e-07, 8.054120669755919e-07,
519, 0.8476202294727313, 0.07644808522299375, 0.07593056915367863, 3.716730825668537e-07, 3.717248503771344e-07, 3.717256069859998e-07,
520, 0.847984694748432, 0.07626194699261687, 0.07574854073965474, 1.605418399158179e-06, 1.6055363318771895e-06, 1.605537726528718e-06,
521, 0.8483501740210115, 0.0760775186052856, 0.07556814059137455, 1.3886496293615665e-06, 1.3885526789438878e-06, 1.3885501617509469e-06,
522, 0.8487594024584578, 0.07587271419253791, 0.07536766468290926, 7.255176643087388e-08, 7.254296220040594e-08, 7.254276821274125e-08,
523, 0.8492044443510436, 0.07564778786848667, 0.07514731727813247, 1.4984051958575968e-07, 1.498182117158833e-07, 1.4981774134064755e-07,
524, 0.849608721378612, 0.07543339845365117, 0.07493751983038734, 6.787020301723358e-06, 6.786153882404911e-06, 6.7861351684961925e-06,
525, 0.8499416573210152, 0.07526908038447767, 0.0747770261484355, 4.078740008321137e-06, 4.078196933438487e-06, 4.0781849854408335e-06,
526, 0.8502846226386594, 0.07510073914116447, 0.07461259747141306, 6.799710240263187e-07, 6.798778099533857e-07, 6.798757436989314e-07,
527, 0.8505882294457233, 0.0749481180334537, 0.07446351070178171, 4.6935510827372936e-08, 4.692709679341772e-08, 4.692690894825498e-08,
528, 0.8508651898972833, 0.07480702858061833, 0.07432589008608137, 6.301930076851638e-07, 6.301083670266463e-07, 6.301064488085721e-07,
529, 0.8511580324981897, 0.07465751703316723, 0.07417994180358582, 1.5026638971704116e-06, 1.502488576237395e-06, 1.5024846059978526e-06,
530, 0.8514860532958408, 0.07449210099987673, 0.07401831603292515, 1.1763123759336937e-06, 1.1761685371524121e-06, 1.176165310704461e-06,
531, 0.8518238245637242, 0.07432148375755611, 0.0738531885449789, 5.007498929954817e-07, 5.00680454278243e-07, 5.006788828246326e-07,
532, 0.8521959667908603, 0.07413310121977777, 0.07367001263310503, 3.061327111568596e-07, 3.0609730849823753e-07, 3.0609654017329443e-07,
533, 0.8526072184523644, 0.07392528115584963, 0.07346702260919333, 1.5893419418808608e-07, 1.5891150163533464e-07, 1.5891098814310542e-07,
534, 0.8530674718300524, 0.0736922975604939, 0.07323926166906132, 3.226726492635372e-07, 3.2262114617614864e-07, 3.226199785056985e-07,
535, 0.8535819830803705, 0.07343001367466677, 0.07298266002453019, 1.7809038561674508e-06, 1.7806476889227786e-06, 1.7806419340173451e-06,
536, 0.8541426506567489, 0.07314690637229833, 0.07270403186352958, 2.1369482405377853e-06, 2.1365688888620888e-06, 2.1365605357072214e-06,
537, 0.8546141415976539, 0.07290560439794451, 0.0724668865397021, 4.455956257508848e-06, 4.455246212771906e-06, 4.4552301461251695e-06,
538, 0.8551430809555776, 0.07263757642857789, 0.07220201153197103, 5.777249420215364e-06, 5.776412500166342e-06, 5.776393556349552e-06,
539, 0.8557062923779843, 0.0723575517840299, 0.0719251747582669, 3.660427986962338e-06, 3.65981717814548e-06, 3.6598034415697188e-06,
540, 0.8562006721253046, 0.07210846499536219, 0.07167908570058737, 3.925798392059315e-06, 3.925180430879793e-06, 3.925166440303061e-06,
541, 0.8567192575879333, 0.0718493493513077, 0.07142311478699499, 2.7594178105860865e-06, 2.758916045495528e-06, 2.758904296953247e-06,
542, 0.8572923344853478, 0.07155395815792927, 0.07113115535025327, 7.5175090847982065e-06, 7.51674085850328e-06, 7.51672097902144e-06,
543, 0.8579263475561234, 0.07123040842677442, 0.07081022365468712, 1.1006421462461606e-05, 1.1006456553400951e-05, 1.1006449066609633e-05,
544, 0.8584885070386926, 0.07094683425611249, 0.07052985907423333, 1.1600422727478448e-05, 1.1599101011776805e-05, 1.1599067298052836e-05,
545, 0.8591365032453102, 0.07062391084377946, 0.07021049852755024, 9.696351343501322e-06, 9.695014373575597e-06, 9.694981832338964e-06,
546, 0.8597043515933567, 0.0703342249898788, 0.06992418120249076, 1.2414516081317702e-05, 1.2413347192051348e-05, 1.2413315895477624e-05,
547, 0.8603097731079797, 0.07003252935025765, 0.06962588401231412, 1.0604020503898598e-05, 1.0604236618478951e-05, 1.0604230430031376e-05,
548, 0.8609847808354473, 0.06969838507031031, 0.06929944902805268, 5.7950213278881525e-06, 5.794509727949229e-06, 5.794495773015861e-06,
549, 0.861677822274234, 0.06935504763725396, 0.06896404475770102, 1.028199608102417e-06, 1.0280480378810329e-06, 1.0280444600823003e-06,
550, 0.8623967608840535, 0.06899247665301149, 0.06860965427963171, 3.690928338082184e-07, 3.690287054856193e-07, 3.690273658182657e-07,
551, 0.8629970143110346, 0.06868385408484091, 0.06830826208617284, 3.623136894552346e-06, 3.6226774256464956e-06, 3.622667796299035e-06,
552, 0.8636146582087136, 0.06836366845519676, 0.06799835328802423, 7.77344578168751e-06, 7.77278906991784e-06, 7.77277745397487e-06,
553, 0.8642621038112562, 0.06801875435095842, 0.06766431509932651, 1.8274648526284536e-05, 1.827550851815098e-05, 1.8275544714447404e-05,
554, 0.8649292284299713, 0.06768621793556504, 0.0673399475658484, 1.4868618241632182e-05, 1.4868205748401829e-05, 1.4868208096891074e-05,
555, 0.8656562819607074, 0.06729690217140073, 0.06695991588759649, 2.8965247076951046e-05, 2.8966817746727473e-05, 2.8966878160685008e-05,
556, 0.8663273292200212, 0.06698343083714657, 0.06665444170002824, 1.1599653390579364e-05, 1.1598784440301862e-05, 1.1598769437223664e-05,
557, 0.8670111730390935, 0.06665246492148444, 0.06633171002728867, 1.5504920608207635e-06, 1.5502445140774789e-06, 1.550239294045912e-06,
558, 0.8677265542099306, 0.06628641703395942, 0.0659745057426127, 4.174249194886264e-06, 4.1738677932185255e-06, 4.173860027689234e-06,
559, 0.8684842934502768, 0.06590401176682689, 0.06560119197807222, 3.5004713570423406e-06, 3.5006427389498354e-06, 3.500649039026976e-06,
560, 0.8692483163370751, 0.0655216843856918, 0.0652293433768934, 2.1829722648559317e-07, 2.182815684531216e-07, 2.1828124222205741e-07,
561, 0.8700725405585387, 0.06510324705246874, 0.06482211762226225, 6.978846529523516e-07, 6.97920107734664e-07, 6.979204220423814e-07,
562, 0.8708886140646808, 0.06468733220840932, 0.06442014955233823, 1.3011536257222952e-06, 1.3009916186680951e-06, 1.3009878775036819e-06,
563, 0.8716155572393969, 0.06431469326230982, 0.06406028252257165, 3.1555586135048837e-06, 3.1551905865802564e-06, 3.1551822310003785e-06,
564, 0.8723962135715841, 0.06392038975859557, 0.0636793063412971, 1.3632571987531371e-06, 1.3630161875821802e-06, 1.3630109030281475e-06,
565, 0.8731831818832715, 0.06351494578042557, 0.06328753975598991, 4.777556364710447e-06, 4.776997009444731e-06, 4.7769855430838105e-06,
566, 0.8740450876308937, 0.06307485728835599, 0.0628591045369832, 6.983580303453709e-06, 6.982967889583981e-06, 6.982956540964591e-06,
567, 0.8749837225921352, 0.06259671632550776, 0.06239613102225328, 7.809629028858399e-06, 7.809691141585431e-06, 7.809700083397011e-06,
568, 0.876008472445001, 0.06207070942448035, 0.06188013444127978, 1.3561907650597142e-05, 1.3560386451830217e-05, 1.3560357305589835e-05,
569, 0.8769184644625375, 0.061614864766444156, 0.06143296831584598, 1.1235076736035513e-05, 1.1233190464381609e-05, 1.1233149931486411e-05,
570, 0.8778574885071161, 0.06114480350829582, 0.06096698089921455, 1.0243291504384746e-05, 1.0241398606203867e-05, 1.0241356797793378e-05,
571, 0.8786877957765282, 0.06071929702699601, 0.060545359214107815, 1.585043165086209e-05, 1.5848279375142904e-05, 1.5848231052586902e-05,
572, 0.8796632976575359, 0.06024658719050856, 0.060076860304575354, 4.418425928993243e-06, 4.417699767020221e-06, 4.417683929117565e-06,
573, 0.8806608613922979, 0.05974632914350986, 0.05958086003466189, 3.983153510318932e-06, 3.9826244025024074e-06, 3.982612575724808e-06,
574, 0.8817456298963335, 0.05920680685729118, 0.05904298895159309, 1.5245577018393446e-06, 1.52435264435879e-06, 1.5243480705131553e-06,
575, 0.882705153063085, 0.05872792523173078, 0.058565793734950904, 3.7569150617058117e-07, 3.756210713581118e-07, 3.7561949798934777e-07,
576, 0.8837708092296358, 0.05818845106763688, 0.058028051314285956, 4.229511472536537e-06, 4.228923907764004e-06, 4.228911277976521e-06,
577, 0.8847607623317744, 0.057694377511564865, 0.057535626243763016, 3.077962098483025e-06, 3.0774588393337014e-06, 3.0774480422129855e-06,
578, 0.8858349581615071, 0.057144349488102, 0.05698724206668555, 1.1150618487124996e-05, 1.1149324791756584e-05, 1.1149296275904158e-05,
579, 0.8870427557769281, 0.056549112060642386, 0.056393640213025745, 4.8308213874217125e-06, 4.830052637745588e-06, 4.830036775387582e-06,
580, 0.8882661415169376, 0.05592801717547483, 0.055774312210380345, 1.0510097207954584e-05, 1.0508992573580382e-05, 1.050897164422956e-05,
581, 0.8894058484951307, 0.05536028887657568, 0.055208278835417936, 8.527695688107346e-06, 8.527527041985056e-06, 8.527530280565811e-06,
582, 0.8904256169547353, 0.05484271653267272, 0.054692205887128524, 1.3154541195456633e-05, 1.3152545887866176e-05, 1.315250404157976e-05,
583, 0.8912756007419408, 0.05439752599484227, 0.0542486724446345, 2.606927861079001e-05, 2.6065297207468575e-05, 2.606520851381541e-05,
584, 0.8922408889881065, 0.053920426374218275, 0.05377325010712201, 2.1813356338782848e-05, 2.1810104361188734e-05, 2.1810031324993092e-05,
585, 0.8932906310620325, 0.053415872732972165, 0.05327032386520996, 7.724628690016258e-06, 7.723350767880674e-06, 7.723322986049781e-06,
586, 0.8943904565827308, 0.05286858446440571, 0.052726919410388255, 4.680051186856764e-06, 4.679236793507994e-06, 4.679219042828628e-06,
587, 0.8953646401307657, 0.052378379074298036, 0.052240406372187125, 5.524882021454314e-06, 5.5242604364162725e-06, 5.524247550183795e-06,
588, 0.8964332544119417, 0.051844978371613996, 0.05170687544513853, 4.963466331997928e-06, 4.963630498982309e-06, 4.963637674113753e-06,
589, 0.8975078335951319, 0.051314958817984944, 0.05117344061223582, 1.255410814212487e-06, 1.2552631170265551e-06, 1.2552601481056046e-06,
590, 0.8986013538264703, 0.05076789269816646, 0.05062291395146931, 2.6130327888564347e-06, 2.6127305167745694e-06, 2.6127237797500497e-06,
591, 0.8998186375733652, 0.050164124082951095, 0.05001276770078869, 1.4900442212897949e-06, 1.4897846553509398e-06, 1.4897789727124912e-06,
592, 0.9011695703683014, 0.0494654417978059, 0.049306575662222143, 1.9472228960680367e-05, 1.946948479005313e-05, 1.946942289927057e-05,
593, 0.9027385515131972, 0.04869197046712817, 0.04852474028940296, 1.4913909667059455e-05, 1.4911420146828273e-05, 1.4911364957059318e-05,
594, 0.9043784950166227, 0.04787587390592406, 0.04769961053902985, 1.534160570164784e-05, 1.5338975199961953e-05, 1.5338919530062903e-05,
595, 0.9057675113890353, 0.047168730579576386, 0.046985244143137414, 2.6173323674799597e-05, 2.6169802185363918e-05, 2.616972422195345e-05,
596, 0.9073044657286403, 0.04641477127743227, 0.04622767410158653, 1.769752571317324e-05, 1.769519249245924e-05, 1.7695140816102206e-05,
597, 0.9090104434583839, 0.04558592065765195, 0.04539468375854993, 2.9839377706627287e-06, 2.983579708399544e-06, 2.983573579050096e-06,
598, 0.9104099618835656, 0.04488087533082758, 0.04468640314474291, 7.585933938316631e-06, 7.586329444668128e-06, 7.586346555484606e-06,
599, 0.9119272989289456, 0.0441284718130722, 0.04392512718854229, 6.367202064433652e-06, 6.3669173807367695e-06, 6.36691505005894e-06,
600, 0.9134966809528501, 0.04335474183368871, 0.043134936474445336, 4.546457259362021e-06, 4.546618464533402e-06, 4.546626012747959e-06,
601, 0.9148715720441984, 0.0426728514879177, 0.042438855528859516, 5.573650959061601e-06, 5.573130389906318e-06, 5.573120030034838e-06,
602, 0.9163104477728515, 0.04196403606659608, 0.04171542744143849, 3.3629308422414263e-06, 3.3623803486741383e-06, 3.362368334198229e-06,
603, 0.9176205234527616, 0.041309622262884774, 0.041047166042140995, 7.563143194021143e-06, 7.56204222596277e-06, 7.5620178194405725e-06,
604, 0.9187718380136713, 0.04074345670905834, 0.04046956179530309, 5.048005291765216e-06, 5.0472273995211435e-06, 5.047210167970545e-06,
605, 0.9199524886478343, 0.040160128498043096, 0.03987937215730101, 2.670132533194057e-06, 2.6697673043431655e-06, 2.6697594070457144e-06,
606, 0.9212097872578188, 0.03953898675832859, 0.03925074407985184, 1.6030669950556342e-07, 1.6028171899130658e-07, 1.6028116112333163e-07,
607, 0.9225738979596101, 0.03886065652115444, 0.03856404530463416, 4.664273675532209e-07, 4.6637758192873376e-07, 4.6637647496709827e-07,
608, 0.9237921470463998, 0.03825573936643287, 0.037951870304982864, 8.075627842936112e-08, 8.074696540122261e-08, 8.074677668423116e-08,
609, 0.9248165285314501, 0.03774636055414301, 0.037436550929104084, 1.863380358161507e-07, 1.8630938793490145e-07, 1.8630875534002583e-07,
610, 0.9257616859722917, 0.03726412276222822, 0.03694902170683982, 8.390125023004027e-06, 8.389212998790032e-06, 8.389193113010614e-06,
611, 0.9266087085075757, 0.03684285057533322, 0.036523503664883515, 8.312642044490233e-06, 8.311801378849587e-06, 8.311783882646874e-06,
612, 0.9275432538093751, 0.036381709402494015, 0.03605626937626575, 6.255321633905517e-06, 6.255527547424727e-06, 6.255536511350867e-06,
613, 0.9284838726098257, 0.035923449204858564, 0.03558910440902891, 1.1910016809640519e-06, 1.1908736019806316e-06, 1.19087108811523e-06,
614, 0.929436309785669, 0.03545113231336638, 0.03510768363330958, 1.6245214438649058e-06, 1.6243586673850709e-06, 1.6243551222086084e-06,
615, 0.9304164663034884, 0.03496796026721184, 0.03461526286951313, 1.0318395817373166e-07, 1.0316958499539371e-07, 1.0316926372948529e-07,
616, 0.931481406732701, 0.03444032304304914, 0.03407739778439808, 2.9048798525187075e-07, 2.9045715721115206e-07, 2.90456511746018e-07,
617, 0.9326041031365496, 0.03388370257922736, 0.033509830145093115, 7.877542109555956e-07, 7.876730799818985e-07, 7.876714618199991e-07,
618, 0.9334951434764134, 0.03344337205912294, 0.033061011864762464, 1.572013669678654e-07, 1.5718060485019844e-07, 1.571801615784721e-07,
619, 0.9344884583450147, 0.0329490812566378, 0.03255712802069472, 1.7772201767453522e-06, 1.7770633938702766e-06, 1.7770598175906068e-06,
620, 0.9356207883182728, 0.03239077645656951, 0.03198796823276241, 1.5533370664019563e-07, 1.5531146942283351e-07, 1.5531096427897256e-07,
621, 0.9368784505317352, 0.031767276555139445, 0.031352232876032136, 6.797136066422998e-07, 6.796436053846255e-07, 6.796420529076718e-07,
622, 0.9379967346298755, 0.031213365583658195, 0.030787646221176787, 7.509032410944667e-07, 7.508156559508924e-07, 7.5081376616308e-07,
623, 0.9389491249519147, 0.03074133159305212, 0.030306880305456932, 8.874479370627205e-07, 8.873384094811075e-07, 8.873359343926216e-07,
624, 0.9399635538862752, 0.030239257377571476, 0.02979542428589376, 5.878482436266271e-07, 5.877868516104482e-07, 5.87785480722637e-07,
625, 0.9408645812732587, 0.02979366281804802, 0.029341650403926396, 3.482714784671111e-08, 3.482303914056195e-08, 3.482295222505751e-08,
626, 0.941692817702091, 0.02938288270094277, 0.02892360979085831, 2.2961302662477862e-07, 2.2958196624054246e-07, 2.295812626754456e-07,
627, 0.9426170046672783, 0.02892390591797213, 0.028456447472805853, 8.803910102533523e-07, 8.802607463545347e-07, 8.80257839411224e-07,
628, 0.9434719670158397, 0.028495348219698943, 0.02802029659606825, 4.129310721008912e-06, 4.128916737919749e-06, 4.128907011410282e-06,
629, 0.9443879965566161, 0.028042346483948963, 0.02755918067416167, 3.4917202433091e-06, 3.491768000946104e-06, 3.491766603783944e-06,
630, 0.945291120876996, 0.027590500558908833, 0.02710225631157048, 5.374112628500115e-06, 5.373562206861467e-06, 5.373549095582984e-06,
631, 0.9462366824334705, 0.02712084741547384, 0.026627411697501803, 5.019580532494129e-06, 5.018927809747425e-06, 5.0189130980343745e-06,
632, 0.9472266175299174, 0.026632602483122637, 0.026133859433411653, 2.3067940517416123e-06, 2.3063663483183768e-06, 2.306357026772165e-06,
633, 0.9481358645975331, 0.026178171294535847, 0.025674550737146556, 3.8044778250893777e-06, 3.8039369993988087e-06, 3.803925251959659e-06,
634, 0.9489823320017146, 0.025761271835881616, 0.025253196638226876, 1.0662544823113044e-06, 1.0661186845118278e-06, 1.06611549383893e-06,
635, 0.9496827802820608, 0.025406127560812845, 0.024894375674703716, 5.571574628314665e-06, 5.5719316876968695e-06, 5.57193594249101e-06,
636, 0.9503945005903114, 0.025056016462510364, 0.024543898552545004, 1.8611921357457822e-06, 1.8610832497899397e-06, 1.8610805646266793e-06,
637, 0.950997684269926, 0.024757122970486743, 0.02424487011810634, 1.0720803108714849e-07, 1.0719602778716839e-07, 1.0719574181048615e-07,
638, 0.9516506676927964, 0.024430459661215823, 0.023917965060267242, 3.0216816928206487e-07, 3.02189238719608e-07, 3.02189497757058e-07,
639, 0.9522392384981246, 0.02413536240639859, 0.023624399817077778, 3.3276892714074803e-07, 3.327370214827039e-07, 3.327362837454076e-07,
640, 0.9527325095656838, 0.023888459781874948, 0.023378960453109342, 2.3056283060398908e-08, 2.3053793951117728e-08, 2.3053734911040915e-08,
641, 0.9531877680067573, 0.023659762936964188, 0.02315177850432863, 2.2982396251288613e-07, 2.2984469286001656e-07, 2.298449093520885e-07,
642, 0.953682883911258, 0.023410661527756574, 0.022906404580639413, 1.6314009574068367e-08, 1.6312438781052374e-08, 1.6312401645920048e-08,
643, 0.9541402322685881, 0.023180119527519617, 0.022679481654304827, 5.517362794636161e-08, 5.516866063192849e-08, 5.516855752697786e-08,
644, 0.9546060576167383, 0.0229454172912547, 0.022448473404623442, 1.6885066778041654e-08, 1.6882927400544294e-08, 1.688287984091736e-08,
645, 0.9550365850278929, 0.02272797736430747, 0.022234616913379735, 2.732404156734583e-07, 2.732077480784145e-07, 2.7320701855507713e-07,
646, 0.9553970994278526, 0.022546161864056682, 0.022055959355030557, 2.594587415471833e-07, 2.594274862695955e-07, 2.5942677451478256e-07,
647, 0.9557941347745124, 0.022346242364950773, 0.021858856510910723, 2.5512182824586903e-07, 2.550952098107747e-07, 2.550946048049039e-07,
648, 0.9562305714636811, 0.02212637020680572, 0.02164248818154304, 1.8971936865125398e-07, 1.8969665207383932e-07, 1.896961645445608e-07,
649, 0.9566960730288587, 0.02189145495618227, 0.021411229773489568, 4.1377019284562236e-07, 4.137193060595115e-07, 4.1371821228672875e-07,
650, 0.9570720328601926, 0.021702447580428063, 0.021225288900508867, 7.654982531683742e-08, 7.653753088170583e-08, 7.653726431468865e-08,
651, 0.9573849309088104, 0.021543964043133045, 0.021069465684514968, 5.461496360754339e-07, 5.460911319454651e-07, 5.460898081686179e-07,
652, 0.9577261702018336, 0.021372890357325643, 0.020900353513450872, 1.9498489408604982e-07, 1.9495683770813964e-07, 1.949562084919507e-07,
653, 0.9580853336410132, 0.02119219167043154, 0.02072165994607706, 2.712647181505849e-07, 2.7122617229066694e-07, 2.7122535823025084e-07,
654, 0.9584540660710734, 0.02100430929447492, 0.020535880544480696, 1.9145045886389946e-06, 1.9142828712127237e-06, 1.9142781025858885e-06,
655, 0.9587977448527796, 0.02083246068453611, 0.020365977542281172, 1.2720770901100895e-06, 1.2719099158927513e-06, 1.2719061751691945e-06,
656, 0.9591669056306211, 0.02064537647832849, 0.02018174451929444, 1.990902687617226e-06, 1.9907245367171895e-06, 1.9907197771545364e-06,
657, 0.9594934838030166, 0.020476344143776103, 0.020015361967447794, 4.936164574598733e-06, 4.9364449268599625e-06, 4.936446256520958e-06,
658, 0.9598623368952242, 0.02029457529515028, 0.019838246128287343, 1.6136340658802937e-06, 1.6135105217135635e-06, 1.6135071472954683e-06,
