Optimize time:1.4523478955030442
Begin Prob:-27291.151120308918
End Prob:-26530.567064258143
Substitution parameters back:[0.26395435776747694, 0.19779720006051496, 0.21778695715570762, 0.3204614850163005, 7.632220277390956]
Substitution parameters hot:[0.16176358468902852, 0.34278349586580775, 0.34927500375385084, 0.14617791569131286, 6.180752282944746]
Transition parameters:[0.9999641200560186, 0.34437373919475806, 0.001066040854390544]
hscale parameters:76.80215476444576
Trees:
((2:567.3171527361513,4:652.1961567206463):652.1961567206463,(1:652.1961567206463,3:652.1961567206463):652.1961567206463);
(4:574.3053742470332,(3:652.1961567206463,(1:504.59776859701714,2:548.8421874976959):652.1961567206463):652.1961567206463);
(4:652.1961567206463,(1:652.1961567206463,(2:652.1961567206463,3:652.1961567206463):574.3153430796445):652.1961567206463);
((2:43571.17976496661,4:50090.0701652358):50090.0701652358,(1:50090.0701652358,3:50090.0701652358):50090.0701652358);
(4:44107.89023497359,(3:50090.0701652358,(1:38754.195917582096,2:42152.262625455):50090.0701652358):50090.0701652358);
(4:50090.0701652358,(1:50090.0701652358,(2:50090.0701652358,3:50090.0701652358):44108.65586279862):50090.0701652358);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1285, 0.999781853109763, 0.00010822540559672003, 0.00010818040624329246, 5.799727244838298e-07, 5.799727244838298e-07, 5.799727244838298e-07,
1286, 0.9997838661846785, 0.00010792188662851366, 0.00010787698643876305, 1.1126127591961194e-07, 1.1126127591961194e-07, 1.1126127591920717e-07,
1287, 0.9997846892125772, 0.00010766901768264844, 0.00010762421713756464, 5.465135067661548e-09, 5.465135067661548e-09, 5.465135067661548e-09,
1288, 0.9997850417150795, 0.00010743716845106162, 0.00010739247834334528, 4.249325670327884e-08, 4.249325670343343e-08, 4.249325670343343e-08,
1289, 0.999785587378403, 0.00010714713437155523, 0.00010710256387573276, 5.392200336361882e-08, 5.392200336361882e-08, 5.392200336361882e-08,
1290, 0.9997864456776647, 0.00010679375330722409, 0.00010674931637822192, 3.365729273585364e-09, 3.3657292735976086e-09, 3.365729273585364e-09,
1291, 0.9997870895680874, 0.00010646762871484533, 0.00010642333595955749, 6.1026343980475256e-09, 6.1026343980475256e-09, 6.1026343980475256e-09,
1292, 0.9997872516382844, 0.00010616469626413848, 0.00010612056202508467, 1.5398015299539003e-07, 1.5398015299482985e-07, 1.5398015299482985e-07,
1293, 0.9997884445803489, 0.00010579025951353829, 0.00010574630599562764, 5.895281732811909e-09, 5.8952817327904615e-09, 5.8952817327904615e-09,
1294, 0.9997890769566473, 0.00010544129420490116, 0.0001053975312125181, 2.7681519197148227e-08, 2.7681519197148227e-08, 2.7681519197148227e-08,
1295, 0.9997896838655752, 0.00010516560735093312, 0.00010512199665463053, 9.119199652371014e-09, 9.119199652371014e-09, 9.11919965233784e-09,
1296, 0.9997893028056821, 0.00010489799606259254, 0.00010485455364438717, 3.144901676097284e-07, 3.144901676097284e-07, 3.144901676097284e-07,
1297, 0.9997894961780924, 0.00010458642362109092, 0.00010454315649944187, 4.5769057827393003e-07, 4.5769057827393003e-07, 4.5769057827393003e-07,
1298, 0.9997891959553021, 0.00010440375027801021, 0.00010436060654468935, 6.795046816042382e-07, 6.795046816042382e-07, 6.795046816091823e-07,
1299, 0.9997891161330529, 0.00010429134890530914, 0.00010424830897964097, 7.810101229027364e-07, 7.810101229027364e-07, 7.810101229027364e-07,
1300, 0.9997914343162011, 0.00010426779588190527, 0.00010422482950235952, 2.3960216648431984e-08, 2.3960216648519153e-08, 2.3960216648519153e-08,
1301, 0.9997914192653846, 0.00010424766587145818, 0.00010420478484181076, 4.236911998888433e-08, 4.236911998888433e-08, 4.236911998903847e-08,
1302, 0.9997916014137413, 0.00010418839196297542, 0.00010414559870903627, 2.113820727618892e-08, 2.113820727618892e-08, 2.113820727618892e-08,
1303, 0.9997892815970973, 0.00010412195937294257, 0.00010407927483321694, 8.386617568490739e-07, 8.386617568490739e-07, 8.386617568490739e-07,
1304, 0.9997850052667311, 0.00010400131761499577, 0.00010395876630857464, 2.34448941966448e-06, 2.34448941966448e-06, 2.34448941966448e-06,
1305, 0.9997577632713092, 0.00010356972502367593, 0.00010352743053274, 1.171279992949252e-05, 1.171279992949252e-05, 1.171279992944991e-05,
1306, 0.9997571828525385, 0.00010362969619805309, 0.00010358748234261143, 1.1866264509485878e-05, 1.1866264509485878e-05, 1.186626450944271e-05,
1307, 0.9997593686838218, 0.00010369519280715506, 0.00010365306961506415, 1.109395807642979e-05, 1.109395807642979e-05, 1.109395807642979e-05,
1308, 0.9997733494906, 0.00010401562215238947, 0.00010397356416592427, 6.220047451665648e-06, 6.220047451643019e-06, 6.220047451665648e-06,
1309, 0.9997855156528456, 0.00010439640826754299, 0.00010435439705141457, 1.910786401290576e-06, 1.910786401290576e-06, 1.910786401290576e-06,
1310, 0.9997889816107903, 0.00010476014226313902, 0.0001047181686961306, 5.129647009323267e-07, 5.129647009323267e-07, 5.129647009323267e-07,
1311, 0.999785625059783, 0.00010517856334501578, 0.00010513660849938866, 1.352860941337457e-06, 1.352860941337457e-06, 1.352860941337457e-06,
1312, 0.9997860241078673, 0.00010557564434540359, 0.00010553370008734773, 9.551197741762207e-07, 9.551197741762207e-07, 9.551197741762207e-07,
1313, 0.9997859261835266, 0.0001059314300940357, 0.00010588949070282951, 7.505689266214483e-07, 7.505689266214483e-07, 7.505689266214483e-07,
1314, 0.999786763238176, 0.0001062223895495598, 0.00010618045523367479, 2.775761981800768e-07, 2.775761981800768e-07, 2.77576198179067e-07,
1315, 0.9997866405371384, 0.00010643262543791474, 0.00010639070347366284, 1.7831473877747248e-07, 1.7831473877747248e-07, 1.7831473877682378e-07,
1316, 0.9997859721468242, 0.00010671545402777374, 0.00010667353437972656, 2.125565453856057e-07, 2.125565453856057e-07, 2.125565453856057e-07,
1317, 0.9997840975756189, 0.00010696024325887247, 0.00010691832380003925, 6.742226657301761e-07, 6.742226657301761e-07, 6.742226657277233e-07,
1318, 0.9997672371515292, 0.00010710337678871391, 0.00010706149296673416, 6.19893105181212e-06, 6.19893105181212e-06, 6.19893105181212e-06,
1319, 0.9997428302095167, 0.00010715788178757161, 0.00010711606411235285, 1.4298218916535962e-05, 1.4298218916535962e-05, 1.4298218916535962e-05,
1320, 0.9997164623975456, 0.0001071442323861145, 0.00010710249475261799, 2.309656311074699e-05, 2.309656311074699e-05, 2.309656311074699e-05,
1321, 0.9997048365121095, 0.00010722670890590909, 0.00010718501370534484, 2.6916858368424117e-05, 2.6916858368326194e-05, 2.6916858368326194e-05,
1322, 0.9996874923025865, 0.00010724374637452748, 0.00010720209957308854, 3.26868861514275e-05, 3.26868861514275e-05, 3.26868861514275e-05,
1323, 0.9996836852419024, 0.0001074668209810477, 0.00010742516736806332, 3.380719242780227e-05, 3.380719242780227e-05, 3.380719242780227e-05,
1324, 0.9996891741288112, 0.00010778450447543778, 0.00010774281827950447, 3.176578492580382e-05, 3.176578492580382e-05, 3.176578492568826e-05,
1325, 0.9996949215035519, 0.0001081728743137725, 0.00010813112669350885, 2.95911006449623e-05, 2.95911006449623e-05, 2.95911006449623e-05,
1326, 0.9997000637985118, 0.0001085254997312429, 0.00010848368668365124, 2.7641940408257687e-05, 2.7641940408257687e-05, 2.7641940408157123e-05,
1327, 0.9997402486141067, 0.00010931127008562187, 0.00010926929055395653, 1.3723211354748512e-05, 1.3723211354798437e-05, 1.3723211354798437e-05,
1328, 0.9997753665565456, 0.00010987869241819176, 0.00010983657896311695, 1.6389936243251269e-06, 1.6389936243251269e-06, 1.6389936243132017e-06,
1329, 0.9997791100466572, 0.00011005735225863049, 0.0001100151942793319, 2.7206944489991345e-07, 2.7206944489991345e-07, 2.7206944489991345e-07,
1330, 0.9997794219235688, 0.00011014531389049568, 0.00011010313033428927, 1.094792999220628e-07, 1.094792999220628e-07, 1.094792999220628e-07,
1331, 0.9997793777609746, 0.00011029900840036857, 0.00011025678586360199, 2.175036265347339e-08, 2.175036265347339e-08, 2.175036265347339e-08,
1332, 0.999777313112769, 0.0001104597411510126, 0.0001104174939758317, 6.028183762958236e-07, 6.028183762958236e-07, 6.028183762958236e-07,
1333, 0.9997770573070915, 0.00011068894759336952, 0.00011064666993496525, 5.352915239824755e-07, 5.352915239824755e-07, 5.352915239824755e-07,
1334, 0.9997770002944887, 0.00011088273913970094, 0.00011084044175496707, 4.251086245361849e-07, 4.251086245361849e-07, 4.251086245361849e-07,
1335, 0.9997754588895341, 0.00011105929713683432, 0.00011101698653064882, 8.212099209078593e-07, 8.212099209078593e-07, 8.212099209078593e-07,
1336, 0.9997663883507526, 0.0001111157938103844, 0.0001110734947344714, 3.8070527665411294e-06, 3.8070527665411294e-06, 3.8070527665411294e-06,
1337, 0.9997638282080717, 0.00011121509401069049, 0.0001111727889961281, 4.594236202853859e-06, 4.594236202853859e-06, 4.594236202853859e-06,
1338, 0.9997654223879688, 0.0001112794210460034, 0.0001112371212756345, 4.019955862018719e-06, 4.019955862018719e-06, 4.019955862018719e-06,
1339, 0.9997661923786278, 0.00011131744095366465, 0.00011127514328849058, 3.73794633865757e-06, 3.73794633865757e-06, 3.73794633865757e-06,
1340, 0.9997674793990996, 0.00011143489131015692, 0.000111392573862469, 3.2306440702263996e-06, 3.2306440702263996e-06, 3.2306440702499057e-06,
1341, 0.9997758762321298, 0.00011176298276253104, 0.00011172059823037953, 2.1299460510597767e-07, 2.1299460510597767e-07, 2.1299460510597767e-07,
1342, 0.9997758279633349, 0.00011198765667773389, 0.00011194522229043881, 7.931771977990111e-08, 7.931771978018966e-08, 7.931771978018966e-08,
1343, 0.9997752714665974, 0.00011227417921197591, 0.00011223167012858358, 7.382829029814605e-08, 7.382829029814605e-08, 7.382829029841464e-08,
1344, 0.9997736191419787, 0.00011259714695377232, 0.00011255456986952171, 4.093131953023528e-07, 4.093131953023528e-07, 4.093131953023528e-07,
1345, 0.999773716806876, 0.00011303778683693469, 0.00011299510302946685, 8.30351642322871e-08, 8.303516423258917e-08, 8.30351642322871e-08,
1346, 0.999771715591314, 0.00011338828314576571, 0.00011334551389447777, 5.164707191439822e-07, 5.164707191458611e-07, 5.164707191458611e-07,
1347, 0.9997709872053466, 0.00011370367518685415, 0.00011366081828265203, 5.490347951973788e-07, 5.490347951973788e-07, 5.490347951973788e-07,
1348, 0.9997711631995665, 0.00011411135576615203, 0.00011406841871923349, 2.1860865765571086e-07, 2.1860865765571086e-07, 2.1860865765571086e-07,
1349, 0.9997703974387141, 0.0001144476660963468, 0.00011440465985536119, 2.4967790019209437e-07, 2.4967790019209437e-07, 2.496779001930027e-07,
1350, 0.9997677936765288, 0.00011474968230054463, 0.0001147066040127848, 9.162776109120873e-07, 9.162776109120873e-07, 9.162776109054205e-07,
1351, 0.9997608752350141, 0.00011516725840847095, 0.00011512408394901022, 2.944070881246857e-06, 2.944070881246857e-06, 2.944070881246857e-06,
1352, 0.9997596758227023, 0.00011570330950483161, 0.00011566005428806699, 2.9865358363546854e-06, 2.98653583634382e-06, 2.98653583634382e-06,
1353, 0.9997631975499144, 0.00011630322301322745, 0.00011625986426729263, 1.4127172309433642e-06, 1.4127172309382248e-06, 1.4127172309382248e-06,
1354, 0.9997635168270355, 0.00011673001355446307, 0.00011668657590119724, 1.021791403023171e-06, 1.0217914030194538e-06, 1.021791403023171e-06,
1355, 0.9997635195039546, 0.00011712891504008676, 0.00011708539345721547, 7.549935918821257e-07, 7.549935918821257e-07, 7.549935918821257e-07,
1356, 0.9997644700944225, 0.00011745758505127684, 0.000117413986044, 2.1904289688661353e-07, 2.190428968874104e-07, 2.190428968874104e-07,
1357, 0.9997645213305607, 0.00011769763349775883, 0.00011765396826656993, 4.195630667430588e-08, 4.195630667430588e-08, 4.1956306674153245e-08,
1358, 0.9997641567891493, 0.00011791200482649041, 0.00011786828664906966, 2.0572364043209517e-08, 2.0572364043209517e-08, 2.0572364043209517e-08,
1359, 0.9997613271204343, 0.00011813553965688292, 0.00011809178386297181, 8.147856768225067e-07, 8.147856768225067e-07, 8.147856768225067e-07,
1360, 0.9997599846674797, 0.00011832620805175332, 0.00011828241098780365, 1.1351705108113664e-06, 1.1351705108072367e-06, 1.1351705108072367e-06,
1361, 0.9997584604558712, 0.00011847890115524755, 0.00011843507635546056, 1.5414533960794795e-06, 1.5414533960794795e-06, 1.5414533960794795e-06,
1362, 0.9997595749476137, 0.00011870771087153076, 0.00011866387284991297, 1.0174196483309835e-06, 1.0174196483309835e-06, 1.0174196483272822e-06,
1363, 0.9997585694779524, 0.00011884618438582197, 0.00011880234067741123, 1.2602646161663496e-06, 1.2602646161663496e-06, 1.2602646161663496e-06,
1364, 0.9997556503599109, 0.00011908199543479713, 0.00011903813086617488, 2.0761038835459764e-06, 2.0761038835459764e-06, 2.0761038835459764e-06,
1365, 0.9997576310919185, 0.0001193184475387478, 0.00011927455393373174, 1.25823415468162e-06, 1.25823415468162e-06, 1.25823415468162e-06,
1366, 0.9997574202494234, 0.00011946478642756327, 0.00011942087171871478, 1.230964827133432e-06, 1.230964827133432e-06, 1.230964827133432e-06,
1367, 0.9997575474350522, 0.00011956923755187173, 0.000119525301643509, 1.118942439232897e-06, 1.118942439232897e-06, 1.118942439232897e-06,
1368, 0.9997529999069245, 0.0001196095942138376, 0.00011956564049154057, 2.6078865576052282e-06, 2.6078865576052282e-06, 2.6078865576147154e-06,
1369, 0.9997564860834959, 0.00011992852079284268, 0.00011988448355973673, 1.233236775003583e-06, 1.2332367749990964e-06, 1.233236775003583e-06,
1370, 0.999759476476661, 0.00012017845990319367, 0.0001201343553414566, 6.983564612915522e-08, 6.983564612915522e-08, 6.983564612915522e-08,
1371, 0.9997588667236711, 0.00012051755601254453, 0.00012047335451903773, 4.705439054693442e-08, 4.705439054693442e-08, 4.705439054693442e-08,
1372, 0.9997584086672043, 0.00012080703883063815, 0.00012076275018836105, 6.7816775561528975e-09, 6.7816775561528975e-09, 6.7816775561528975e-09,
1373, 0.9997573145263136, 0.00012111920588730105, 0.0001210748438973107, 1.6340523008575127e-07, 1.6340523008575127e-07, 1.6340523008515681e-07,
1374, 0.9997570063843203, 0.00012136777435584087, 0.00012132334521747767, 1.004321814861895e-07, 1.0043218148545877e-07, 1.0043218148545877e-07,
1375, 0.9997566551101289, 0.00012155190611014547, 0.00012150741624497589, 9.47893638296818e-08, 9.47893638296818e-08, 9.47893638296818e-08,
1376, 0.9997559131215029, 0.00012170453196364425, 0.00012165998011484376, 2.403882089818287e-07, 2.403882089809542e-07, 2.403882089809542e-07,
1377, 0.9997562891931278, 0.00012182524818980084, 0.00012178063204731923, 3.457370283915841e-08, 3.457370283915841e-08, 3.457370283915841e-08,
1378, 0.9997545860206838, 0.0001219534994429154, 0.00012190883549976891, 5.168153919115619e-07, 5.168153919115619e-07, 5.168153919115619e-07,
1379, 0.9997455357805393, 0.00012195387035078241, 0.00012190917934228977, 3.533323079897633e-06, 3.533323079897633e-06, 3.533323079897633e-06,
1380, 0.9997381429010288, 0.00012194997600598337, 0.00012190525143334058, 6.000223334781295e-06, 6.000223334781295e-06, 6.000223334781295e-06,
1381, 0.9997304026118841, 0.00012187924378521428, 0.00012183448885668457, 8.627483530581616e-06, 8.627483530581616e-06, 8.62748353055023e-06,
1382, 0.9997367671968241, 0.000121902899185649, 0.00012185810277407683, 6.49019825108712e-06, 6.49019825108712e-06, 6.49019825108712e-06,
1383, 0.999747510531366, 0.00012190809352890447, 0.00012186326293234214, 2.905634752130404e-06, 2.905634752130404e-06, 2.905634752130404e-06,
1384, 0.9997490583162895, 0.00012178539775628555, 0.00012174055761632435, 2.4715093897752186e-06, 2.4715093897752186e-06, 2.4715093897752186e-06,
1385, 0.9997474783579314, 0.00012156297827449875, 0.00012151813461980922, 3.1464430043697165e-06, 3.14644300435827e-06, 3.1464430043697165e-06,
1386, 0.9997508037639175, 0.00012144101539981839, 0.00012139617930095931, 2.1192804258376624e-06, 2.1192804258376624e-06, 2.1192804258376624e-06,
1387, 0.9997544538562616, 0.00012130633580774117, 0.00012126150183821926, 9.923675044301768e-07, 9.923675044301768e-07, 9.923675044301768e-07,
1388, 0.999755711808546, 0.00012109234628583528, 0.00012104752082748687, 7.15709032067875e-07, 7.15709032067875e-07, 7.15709032067875e-07,
1389, 0.9997555697801881, 0.0001208038340232058, 0.00012075902661654369, 9.553885249204513e-07, 9.553885249204513e-07, 9.553885249204513e-07,
1390, 0.9997529485986351, 0.00012039958288036566, 0.00012035480677264059, 2.0986074395660434e-06, 2.0986074395660434e-06, 2.0986074395584087e-06,
1391, 0.9997370977293628, 0.00011960083784964915, 0.00011955613382280872, 7.914701973687915e-06, 7.914701973745503e-06, 7.91470197371671e-06,
1392, 0.9997322805775742, 0.00011903683551300746, 0.00011899216474682991, 9.896409162865454e-06, 9.896409162865454e-06, 9.896409162865454e-06,
1393, 0.9996790504207768, 0.00011709800596290898, 0.00011705352926812623, 2.8932283165021186e-05, 2.8932283165021186e-05, 2.8932283165021186e-05,
1394, 0.9996778017042474, 0.00011634953232741877, 0.00011630513207317003, 2.984747858240939e-05, 2.984747858240939e-05, 2.984747858240939e-05,
1395, 0.9996687647206065, 0.000115365793675479, 0.00011532147914264384, 3.351560262775534e-05, 3.351560262787727e-05, 3.351560262775534e-05,
1396, 0.9996249021470348, 0.0001129091343809349, 0.00011286501793185945, 4.977416715554803e-05, 4.977416715554803e-05, 4.977416715554803e-05,
1397, 0.999585924177603, 0.00011022121350595502, 0.00011017731322946107, 6.455870058783177e-05, 6.455870058783177e-05, 6.455870058783177e-05,
1398, 0.9995927312625706, 0.00010957701979959127, 0.00010953313046377736, 6.271913152277918e-05, 6.271913152277918e-05, 6.2719131522551e-05,
1399, 0.9995882945385867, 0.00010903008916792043, 0.00010898618306630661, 6.456266434774653e-05, 6.456266434774653e-05, 6.456266434751165e-05,
1400, 0.9996154262735767, 0.00010869590634351585, 0.00010865193638021397, 5.57415629752466e-05, 5.57415629752466e-05, 5.57415629752466e-05,
1401, 0.9996318957479211, 0.00010824988319548612, 0.00010820588375604348, 5.054909531109681e-05, 5.054909531109681e-05, 5.054909531109681e-05,
1402, 0.9996639239136677, 0.00010776409863976188, 0.00010772007401695797, 4.019690398344055e-05, 4.019690398344055e-05, 4.019690398344055e-05,
1403, 0.9997304317660606, 0.00010725600849760035, 0.00010721195141719098, 1.8366358755570864e-05, 1.836635875563768e-05, 1.836635875563768e-05,
1404, 0.9997369970129443, 0.00010647513215620347, 0.00010643112038692257, 1.6698511819980764e-05, 1.6698511820041513e-05, 1.6698511820041513e-05,
1405, 0.9997489469420641, 0.00010567681131754621, 0.00010563286737663854, 1.3247393190270799e-05, 1.3247393190270799e-05, 1.3247393190270799e-05,
1406, 0.9997458869017044, 0.00010477973280918948, 0.00010473584376425578, 1.4865440502038653e-05, 1.4865440502092733e-05, 1.4865440502092733e-05,
1407, 0.9997425553291013, 0.00010372193669341629, 0.00010367809875470352, 1.6681146120574914e-05, 1.6681146120574914e-05, 1.6681146120574914e-05,
1408, 0.9997547998340811, 0.0001028068501145056, 0.00010276303174342159, 1.3209696787248226e-05, 1.3209696787248226e-05, 1.3209696787248226e-05,
1409, 0.9997718878393985, 0.00010204337388871476, 0.0001019995769839261, 8.02267300470531e-06, 8.022673004676125e-06, 8.022673004676125e-06,
1410, 0.9997971054930612, 0.00010120351375350461, 0.00010115975258106445, 1.766846248784588e-07, 1.7668462487781604e-07, 1.7668462487781604e-07,
1411, 0.9997992309823829, 0.00010037970533290392, 0.00010033603027521958, 1.736449839391248e-08, 1.736449839391248e-08, 1.736449839391248e-08,
1412, 0.9997999240966808, 9.956586007326668e-05, 9.95223032421875e-05, 3.2884945878843243e-07, 3.2884945878843243e-07, 3.288494587872361e-07,
1413, 0.9998018015928177, 9.890097765777787e-05, 9.885755215614812e-05, 1.4622733698201755e-07, 1.4622733698148556e-07, 1.4622733698148556e-07,
1414, 0.9998033827318422, 9.821486003397284e-05, 9.817155677938514e-05, 7.655251653512667e-08, 7.655251653512667e-08, 7.655251653512667e-08,
1415, 0.9998039522620005, 9.736663363909539e-05, 9.732347901710929e-05, 4.5214320722569374e-07, 4.5214320722569374e-07, 4.5214320722569374e-07,
1416, 0.9998055367252549, 9.6502914055323e-05, 9.64598965111508e-05, 4.997555280990245e-07, 4.997555280990245e-07, 4.997555280990245e-07,
1417, 0.9998024675894854, 9.538573866550963e-05, 9.534292056038256e-05, 2.2675189291960376e-06, 2.2675189291960376e-06, 2.2675189291960376e-06,
1418, 0.999802205845002, 9.452832463548284e-05, 9.44857037070253e-05, 2.9263112302388376e-06, 2.9263112302388376e-06, 2.9263112302388376e-06,
1419, 0.999806245935224, 9.371220610789595e-05, 9.366975770801897e-05, 2.1236349177850363e-06, 2.1236349177850363e-06, 2.1236349177773105e-06,
1420, 0.9998107032497766, 9.287623345701951e-05, 9.283394649911194e-05, 1.19512432032532e-06, 1.19512432032532e-06, 1.195124320329668e-06,
1421, 0.9998135111798812, 9.232240474402047e-05, 9.228020829959264e-05, 6.283379153275693e-07, 6.283379153275693e-07, 6.283379153252834e-07,
1422, 0.9998160423731344, 9.175338611509465e-05, 9.171127121408678e-05, 1.6392650352279634e-07, 1.6392650352279634e-07, 1.6392650352279634e-07,
1423, 0.9998171721039395, 9.127421013111275e-05, 9.12321464150398e-05, 1.0678270839316777e-07, 1.0678270839316777e-07, 1.0678270839316777e-07,
1424, 0.9998170690770347, 9.081012679750615e-05, 9.076811570339592e-05, 4.504960993394634e-07, 4.504960993427412e-07, 4.504960993427412e-07,
1425, 0.9998184043065433, 9.031926653621961e-05, 9.027732662485316e-05, 3.3263506418094507e-07, 3.3263506418094507e-07, 3.3263506418094507e-07,
1426, 0.9998202741662652, 8.984192291459782e-05, 8.980005783974326e-05, 2.755433841199241e-08, 2.755433841209265e-08, 2.755433841209265e-08,
1427, 0.9998210413184059, 8.942523300049644e-05, 8.938344825894856e-05, 4.9602088126640423e-08, 4.9602088126640423e-08, 4.9602088126640423e-08,
1428, 0.9998210493023404, 8.90385387036321e-05, 8.899684298271486e-05, 3.047076251165235e-07, 3.047076251165235e-07, 3.04707625117632e-07,
1429, 0.9998223843152871, 8.860353968052509e-05, 8.856195043417259e-05, 1.4966616689490008e-07, 1.4966616689490008e-07, 1.4966616689490008e-07,
1430, 0.9998227999461001, 8.82371563104827e-05, 8.819564382360664e-05, 2.5535372047493647e-07, 2.553537204740075e-07, 2.5535372047493647e-07,
1431, 0.999824131513187, 8.783892415799604e-05, 8.77975082394361e-05, 7.69551943068941e-08, 7.69551943068941e-08, 7.695519430717407e-08,
1432, 0.9998249956689231, 8.737683097290211e-05, 8.73355289007383e-05, 9.692678761936531e-08, 9.692678761936531e-08, 9.692678761936531e-08,
1433, 0.9998246523293449, 8.685809891394763e-05, 8.681693523432541e-05, 5.571476002174174e-07, 5.571476002174174e-07, 5.571476002174174e-07,
1434, 0.999826885488194, 8.631495235630101e-05, 8.6273935106145e-05, 1.748090717538731e-07, 1.748090717538731e-07, 1.7480907175323713e-07,
1435, 0.9998285601032613, 8.568016156385925e-05, 8.563930355985988e-05, 3.974501298518441e-08, 3.974501298518441e-08, 3.974501298518441e-08,
1436, 0.999829749362684, 8.509286726086878e-05, 8.50521613629409e-05, 3.480431090555979e-08, 3.480431090555979e-08, 3.480431090555979e-08,
1437, 0.9998307915721898, 8.460112378228916e-05, 8.45605302343936e-05, 1.519226099095793e-08, 1.519226099095793e-08, 1.519226099095793e-08,
1438, 0.9998318488705806, 8.409043165919697e-05, 8.404996366244548e-05, 3.1787687883281745e-09, 3.178768788339739e-09, 3.1787687883513033e-09,
1439, 0.9998327236904816, 8.361063193562187e-05, 8.357030371921644e-05, 3.139135274961963e-08, 3.139135274961963e-08, 3.139135274961963e-08,
1440, 0.9998317893996307, 8.30064098917914e-05, 8.296625658760246e-05, 7.455790649676702e-07, 7.455790649676702e-07, 7.455790649676702e-07,
1441, 0.999833353028482, 8.259921370487944e-05, 8.255918214987662e-05, 4.957924908966095e-07, 4.957924908966095e-07, 4.957924908984133e-07,
1442, 0.9998356050884077, 8.214851932985199e-05, 8.210861986581461e-05, 4.55227566538124e-08, 4.55227566538124e-08, 4.5522756653646794e-08,
1443, 0.9998362789898022, 8.176051859743999e-05, 8.172075263088425e-05, 7.951163216471352e-08, 7.951163216471352e-08, 7.951163216471352e-08,
1444, 0.999836734477579, 8.131438456619878e-05, 8.127476678852183e-05, 2.2505747140633496e-07, 2.2505747140633496e-07, 2.2505747140715372e-07,
1445, 0.9998382410507828, 8.079336581216395e-05, 8.075391666733247e-05, 7.015578820696667e-08, 7.015578820696667e-08, 7.015578820671145e-08,
1446, 0.9998391977212715, 8.03585009489079e-05, 8.031918023424681e-05, 4.113457888639039e-08, 4.1134578886540035e-08, 4.1134578886540035e-08,
1447, 0.99983994298353, 8.000067319856863e-05, 7.996144692358126e-05, 3.1233232886707104e-08, 3.1233232886707104e-08, 3.1233232886593476e-08,
1448, 0.9998406812879992, 7.959019673379427e-05, 7.955107866943537e-05, 5.8744090939416636e-08, 5.8744090939416636e-08, 5.8744090939416636e-08,
1449, 0.9998409898267974, 7.910952536972006e-05, 7.907053394592982e-05, 2.763023276728563e-07, 2.763023276728563e-07, 2.7630232767386154e-07,
1450, 0.999842622420708, 7.85739059931726e-05, 7.853506243103154e-05, 8.913631124176717e-08, 8.913631124176717e-08, 8.913631124176717e-08,
1451, 0.999843716793182, 7.8125503751835e-05, 7.808677523542082e-05, 2.3242932158822016e-08, 2.3242932158822016e-08, 2.3242932158822016e-08,
1452, 0.9998437467181566, 7.780532019728808e-05, 7.77666633619213e-05, 2.266991879863733e-07, 2.266991879855486e-07, 2.266991879855486e-07,
1453, 0.999844868590714, 7.747495462858061e-05, 7.743638289958398e-05, 7.295762398573179e-08, 7.295762398573179e-08, 7.295762398573179e-08,
1454, 0.999845137515712, 7.710842348904604e-05, 7.706995265622703e-05, 2.2763764248415833e-07, 2.276376424849865e-07, 2.276376424849865e-07,
1455, 0.9998434942273482, 7.667574778864999e-05, 7.663738542413299e-05, 1.0638155449078854e-06, 1.0638155449078854e-06, 1.0638155449040153e-06,
1456, 0.999841688560733, 7.619585057590551e-05, 7.61575982311294e-05, 1.9856001368780087e-06, 1.9856001368780087e-06, 1.9856001368780087e-06,
1457, 0.9998356155531521, 7.573856931487217e-05, 7.570042101464677e-05, 4.314756464933945e-06, 4.314756464933945e-06, 4.314756464933945e-06,
1458, 0.9998360573495193, 7.533395098739184e-05, 7.529589591733319e-05, 4.43720489856567e-06, 4.437204898581813e-06, 4.437204898581813e-06,
1459, 0.9998390212567637, 7.489144355985943e-05, 7.485349706865091e-05, 3.744204585613312e-06, 3.744204585613312e-06, 3.744204585613312e-06,
1460, 0.9998460183744429, 7.437486127127465e-05, 7.433704907797378e-05, 1.7561764091678882e-06, 1.7561764091678882e-06, 1.7561764091614992e-06,
1461, 0.999848176242634, 7.382808283098854e-05, 7.379041949823507e-05, 1.4013565145681449e-06, 1.4013565145681449e-06, 1.4013565145681449e-06,
1462, 0.9998476422867572, 7.334565232509972e-05, 7.33081199906289e-05, 1.9009195151506724e-06, 1.9009195151506724e-06, 1.9009195151575878e-06,
1463, 0.9998471494413164, 7.280015617453383e-05, 7.276276818460976e-05, 2.4288159796064735e-06, 2.4288159796064735e-06, 2.4288159796064735e-06,
1464, 0.9998493814755237, 7.236339553854109e-05, 7.232613161118687e-05, 1.975936295608626e-06, 1.9759362956014375e-06, 1.9759362956014375e-06,
1465, 0.9998548964542806, 7.20108698709324e-05, 7.19737145307875e-05, 3.7259254681319017e-07, 3.7259254681319017e-07, 3.7259254681319017e-07,
