Optimize time:2.009589727454715
Begin Prob:-27145.874417025232
End Prob:-26145.04410992787
Substitution parameters back:[0.2739865281198026, 0.19349061512320997, 0.22009714931256008, 0.3124257074444274, 3.9205104764053167]
Substitution parameters hot:[0.16552757300822232, 0.33850065423023784, 0.3401834271684176, 0.15578834559312235, 3.8678630907486884]
Transition parameters:[0.9995950111398195, 0.5565177790882361, 0.001066040854390544]
hscale parameters:80.03901374863548
Trees:
((2:621.1547236694594,4:621.1547236694594):617.984237546267,(1:616.5643851550464,3:621.1547236694594):618.0336553241395);
(3:615.1883792305568,(2:621.1547236694594,(1:618.0569933227196,4:618.034370715906):618.034370715906):621.1399876254278);
(3:618.0708688880289,(4:598.1676254881598,(1:621.1547236694594,2:618.034370715906):621.1547236694594):598.7592321505648);
((2:49716.61146780974,4:49716.61146780974):49462.84888540568,(1:49349.20530034374,3:49716.61146780974):49466.80423560825);
(3:49239.07114323532,(2:49716.61146780974,(1:49468.67218599746,4:49466.86149485968):49466.86149485968):49715.43200937889);
(3:49469.78277256003,(4:47876.74680043547,(1:49716.61146780974,2:49466.86149485968):49716.61146780974):47924.09841422148);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1056, 0.9983309802779844, 0.0008366583312472027, 0.0008295570377591911, 9.345896556131855e-07, 9.345896556131855e-07, 9.345896556131855e-07,
1057, 0.9983366025983618, 0.0008345340695744394, 0.0008274536793470676, 4.696889460280494e-07, 4.696889460280494e-07, 4.6968894602975813e-07,
1058, 0.9983443119279333, 0.0008310748429744065, 0.0008240206100652348, 1.9734381782971337e-07, 1.9734381782971337e-07, 1.9734381782971337e-07,
1059, 0.9983519775952213, 0.000827442203410435, 0.0008204151215923736, 5.48304015915073e-08, 5.483040159170677e-08, 5.483040159170677e-08,
1060, 0.9983639608622559, 0.0008214533535320554, 0.0008144651413335205, 4.001819430300895e-08, 4.001819430300895e-08, 4.001819430300895e-08,
1061, 0.9983720088888818, 0.0008173812575621819, 0.0008104252351768324, 6.134386153815915e-08, 6.134386153815915e-08, 6.134386153815915e-08,
1062, 0.9983842602056359, 0.0008109842093012931, 0.0008040720830173902, 2.2763744546786266e-07, 2.2763744546786266e-07, 2.2763744546869082e-07,
1063, 0.9983951717970017, 0.0008057625127966261, 0.0007988850242851085, 6.002520493501841e-08, 6.002520493501841e-08, 6.002520493458167e-08,
1064, 0.9984030078911554, 0.0008019052791565283, 0.0007950541851323725, 1.0685113514322112e-08, 1.0685113514322112e-08, 1.0685113514244369e-08,
1065, 0.9984150446993122, 0.0007958070156799617, 0.0007889935685661086, 5.137624626929313e-08, 5.137624626929313e-08, 5.137624626929313e-08,
1066, 0.9984241297728916, 0.0007910968381154965, 0.0007843125641695936, 1.5341048235412406e-07, 1.5341048235468218e-07, 1.5341048235524027e-07,
1067, 0.998436116437678, 0.0007850094569064973, 0.0007782599608547132, 2.0451991188530854e-07, 2.0451991188530854e-07, 2.045199118845645e-07,
1068, 0.998451175670897, 0.0007774707081021352, 0.0007707618872414182, 1.9704902676349225e-07, 1.970490267642091e-07, 1.9704902676349225e-07,
1069, 0.9984476740790502, 0.0007707888483800175, 0.0007641212161334513, 5.805091421173899e-06, 5.805091421173899e-06, 5.805091421195017e-06,
1070, 0.9984462617605561, 0.0007670873190112661, 0.0007604503333492965, 8.733334988532714e-06, 8.733334988564487e-06, 8.733334988564487e-06,
1071, 0.9984619848665922, 0.0007616782072394435, 0.0007550768435978753, 7.086498335547058e-06, 7.086498335521278e-06, 7.086498335547058e-06,
1072, 0.99848066043632, 0.0007578276014450171, 0.000751253052193373, 3.419439043841084e-06, 3.419439043841084e-06, 3.419439043841084e-06,
1073, 0.9984865467613833, 0.0007562683991301888, 0.0007497103719881508, 2.4912915044398454e-06, 2.4912915044398454e-06, 2.4912915044489087e-06,
1074, 0.9984913543798953, 0.0007571983840570485, 0.0007506494074737754, 2.6574212504958915e-07, 2.6574212504958915e-07, 2.6574212504958915e-07,
1075, 0.9984933548742699, 0.0007559757080603235, 0.0007494456325229587, 4.077280687299377e-07, 4.077280687299377e-07, 4.077280687299377e-07,
1076, 0.9984979326418674, 0.0007537724400479052, 0.0007472684533909054, 3.41954337749042e-07, 3.4195433775028603e-07, 3.4195433775028603e-07,
1077, 0.9985003672140514, 0.000750756395246967, 0.0007442839408032221, 1.5306153432357666e-06, 1.5306153432357666e-06, 1.5306153432357666e-06,
1078, 0.9985116081747777, 0.000745826138454116, 0.0007393939132797304, 1.0570552905711427e-06, 1.0570552905672972e-06, 1.0570552905672972e-06,
1079, 0.998524564993708, 0.000739910233383897, 0.000733522875870935, 6.670979416215284e-07, 6.670979416215284e-07, 6.670979416215284e-07,
1080, 0.9985404386863703, 0.0007328205200240043, 0.0007264870350529429, 8.438617496461395e-08, 8.438617496492095e-08, 8.438617496430696e-08,
1081, 0.9985464379445569, 0.0007294762862045739, 0.0007231758543573561, 3.031036502092379e-07, 3.031036502092379e-07, 3.0310365020813517e-07,
1082, 0.9985514170682602, 0.0007271517559747395, 0.0007208763373075243, 1.847458801910797e-07, 1.847458801910797e-07, 1.8474588019040757e-07,
1083, 0.9985578278137747, 0.0007235572649739288, 0.0007173117449857365, 4.341897123788685e-07, 4.3418971237728887e-07, 4.3418971237728887e-07,
1084, 0.9985692678580016, 0.0007179324718074625, 0.0007117240063201146, 3.583533039347984e-07, 3.583533039347984e-07, 3.583533039361021e-07,
1085, 0.9985734300519061, 0.0007157912065852309, 0.0007096020605348203, 3.9202831948188566e-07, 3.9202831948045947e-07, 3.9202831948045947e-07,
1086, 0.9985776315592023, 0.000712335559837176, 0.0007061706694599358, 1.287204466501033e-06, 1.287204466501033e-06, 1.287204466501033e-06,
1087, 0.9985902115055749, 0.0007069698685317821, 0.0007008355446918037, 6.608285547571479e-07, 6.608285547571479e-07, 6.60828554759552e-07,
1088, 0.9986049226039816, 0.0006996422823716184, 0.0006935465176189396, 6.293346383026446e-07, 6.293346383003552e-07, 6.293346383026446e-07,
1089, 0.998615799256733, 0.0006912161028809796, 0.000685165861685757, 2.606061903506529e-06, 2.606061903506529e-06, 2.606061903506529e-06,
1090, 0.9986378843619461, 0.0006805891250483, 0.0006745943806001185, 2.3105128547931303e-06, 2.3105128547931303e-06, 2.3105128547931303e-06,
1091, 0.9986590529678736, 0.0006733612301493469, 0.0006674100008861472, 5.8401922966205484e-08, 5.8401922966205484e-08, 5.8401922966205484e-08,
1092, 0.9986710002032184, 0.0006673858144887945, 0.0006614753530973266, 4.6011274071559715e-08, 4.6011274071559715e-08, 4.6011274071559715e-08,
1093, 0.9986855423237386, 0.0006600528646468493, 0.0006541888156032553, 7.179868724309604e-08, 7.179868724335725e-08, 7.179868724335725e-08,
1094, 0.9986960730949318, 0.0006544895562412162, 0.0006486620304639775, 2.5823996888489337e-07, 2.5823996888489337e-07, 2.5823996888489337e-07,
1095, 0.998703391569106, 0.0006479541559761086, 0.0006421696188290719, 2.161353295604068e-06, 2.161353295604068e-06, 2.161353295604068e-06,
1096, 0.9987178906559832, 0.000641257707207547, 0.000635513246270184, 1.779263433833211e-06, 1.779263433839684e-06, 1.779263433839684e-06,
1097, 0.9987306642361965, 0.0006370091036558586, 0.0006312921165926887, 3.446490246726678e-07, 3.446490246726678e-07, 3.446490246726678e-07,
1098, 0.9987366005516591, 0.000634329015368401, 0.0006286338735977305, 1.4532036205831615e-07, 1.4532036205884483e-07, 1.4532036205831615e-07,
1099, 0.9987379345853006, 0.0006338022566664711, 0.0006281157841820244, 4.8922493463601846e-08, 4.892249346342387e-08, 4.892249346342387e-08,
1100, 0.9987368924903592, 0.000634383190371312, 0.0006286986728654652, 8.347153780373174e-09, 8.347153780403542e-09, 8.347153780373174e-09,
1101, 0.998739552403236, 0.0006330430490034888, 0.0006273697753158451, 1.1388537904278117e-08, 1.1388537904278117e-08, 1.1388537904319549e-08,
1102, 0.9987456213330475, 0.0006298118475730951, 0.000624159247069152, 1.3565683056965202e-07, 1.3565683056965202e-07, 1.3565683057014553e-07,
1103, 0.9987518612202846, 0.0006264171765791756, 0.0006207861511368996, 3.1161475081137243e-07, 3.1161475081137243e-07, 3.1161475081137243e-07,
1104, 0.9987640214996559, 0.0006207188910345472, 0.0006151219080838778, 4.569536742004812e-08, 4.569536742004812e-08, 4.569536742004812e-08,
1105, 0.9987770150769099, 0.0006142563253002612, 0.0006086988739398216, 9.70285055605538e-09, 9.70285055602008e-09, 9.70285055602008e-09,
1106, 0.9987831919292111, 0.0006111042428710234, 0.0006055684671353702, 4.491562106589869e-08, 4.491562106589869e-08, 4.491562106589869e-08,
1107, 0.9987839359138118, 0.000610761446575192, 0.0006052314462889767, 2.3526607787288954e-08, 2.3526607787288954e-08, 2.3526607787288954e-08,
1108, 0.9987873667076043, 0.0006085716314104789, 0.0006030565788026981, 3.348253490693497e-07, 3.348253490717859e-07, 3.348253490693497e-07,
1109, 0.9987846141788144, 0.0006073811348893982, 0.000601874771349191, 2.0431028342153898e-06, 2.0431028342153898e-06, 2.0431028342153898e-06,
1110, 0.9987821697243273, 0.0006053334135647053, 0.0005998396639088393, 4.218863182333229e-06, 4.218863182333229e-06, 4.218863182333229e-06,
1111, 0.9987841705034037, 0.0006016835335784741, 0.0005962074813195193, 5.979291470080978e-06, 5.979291470080978e-06, 5.979291470080978e-06,
1112, 0.9987686298559438, 0.000599865428046826, 0.0005943974916308585, 1.2368873134571882e-05, 1.2368873134571882e-05, 1.2368873134571882e-05,
1113, 0.9987579838438652, 0.0005980108646250868, 0.0005925513118494449, 1.7151126172761474e-05, 1.7151126172761474e-05, 1.7151126172761474e-05,
1114, 0.9987420336215529, 0.0005950893243420811, 0.0005896429022401879, 2.4411184855981004e-05, 2.4411184855981004e-05, 2.441118485606981e-05,
1115, 0.9987535453384332, 0.0005909934655312084, 0.0005855627605167595, 2.32992792832247e-05, 2.32992792832247e-05, 2.32992792832247e-05,
1116, 0.9987678575669073, 0.0005892804488593056, 0.0005838576149414125, 1.966792444597248e-05, 1.966792444597248e-05, 1.966792444597248e-05,
1117, 0.9987794460819559, 0.0005866350581730966, 0.0005812241400356229, 1.7564708183324344e-05, 1.7564708183324344e-05, 1.7564708183324344e-05,
1118, 0.9987975611759098, 0.0005853441322912487, 0.000579937393512175, 1.2385569682964389e-05, 1.2385569682964389e-05, 1.2385569682964389e-05,
1119, 0.9988122040402327, 0.000583113768093304, 0.0005777152924346382, 8.988771321393677e-06, 8.988771321393677e-06, 8.988771321426378e-06,
1120, 0.998832154506035, 0.00057907391643574, 0.0005736915093426382, 5.026495423309389e-06, 5.026495423309389e-06, 5.026495423309389e-06,
1121, 0.9988502348066882, 0.0005740967644597258, 0.0005687344788106145, 2.3111201191035134e-06, 2.3111201191119214e-06, 2.3111201191035134e-06,
1122, 0.9988679881036748, 0.000567843360914227, 0.0005625059757264417, 5.539889525837827e-07, 5.539889525837827e-07, 5.539889525837827e-07,
1123, 0.9988818959805841, 0.0005607905087927062, 0.000555483271877044, 6.098813731480197e-07, 6.098813731480197e-07, 6.098813731480197e-07,
1124, 0.998897855268404, 0.0005527663071754378, 0.000547493455854828, 6.281257417153949e-07, 6.281257417153949e-07, 6.281257417153949e-07,
1125, 0.9989209088755783, 0.0005419896080824374, 0.0005367657106206729, 1.1173616152239042e-07, 1.1173616152239042e-07, 1.1173616152279692e-07,
1126, 0.9989483729007511, 0.000528351353118419, 0.0005231909263314407, 2.8073321617087695e-08, 2.8073321617291952e-08, 2.807332161718982e-08,
1127, 0.9989813757744896, 0.0005114570084814393, 0.0005063765783152199, 2.6334529256353966e-07, 2.6334529256353966e-07, 2.633452925644977e-07,
1128, 0.9990158767207803, 0.0004943948538992757, 0.0004893957358671088, 1.1069398147422903e-07, 1.1069398147422903e-07, 1.1069398147422903e-07,
1129, 0.9990545597476552, 0.0004734931705817655, 0.00046859544909003554, 1.1170079439579582e-06, 1.1170079439579582e-06, 1.1170079439579582e-06,
1130, 0.9990875092653095, 0.00045665440642956906, 0.0004518470121810782, 1.3295680578284277e-06, 1.3295680578284277e-06, 1.3295680578284277e-06,
1131, 0.9991159095437375, 0.00044317401384382264, 0.0004384464153151679, 8.231372691969749e-07, 8.231372691969749e-07, 8.231372691969749e-07,
1132, 0.9991466853919214, 0.0004284155497297104, 0.0004237759235857727, 3.741734836630218e-07, 3.741734836630218e-07, 3.7417348366438305e-07,
1133, 0.9991808073844697, 0.0004117515209608349, 0.00040720997649531257, 7.683647266206331e-08, 7.683647266206331e-08, 7.683647266206331e-08,
1134, 0.9992212775231376, 0.00039144695437365226, 0.00038702227145311497, 8.421298427473286e-08, 8.421298427473286e-08, 8.421298427473286e-08,
1135, 0.9992554027138051, 0.00037400689962674693, 0.0003696856568484571, 3.0137125002475955e-07, 3.013712500236632e-07, 3.0137125002475955e-07,
1136, 0.9992872101673818, 0.00035826844862565807, 0.0003540357997761392, 1.6165354368128184e-07, 1.6165354368128184e-07, 1.6165354368186995e-07,
1137, 0.9993249347532821, 0.0003395893243031362, 0.00033545732196852226, 5.992149983504482e-09, 5.992149983504482e-09, 5.992149983504482e-09,
1138, 0.9993576147960529, 0.00032320422440265987, 0.0003191658504696035, 4.833732972424e-09, 4.833732972441585e-09, 4.833732972441585e-09,
1139, 0.9993859697942966, 0.00030884091209893496, 0.0003048893404943058, 9.977631358236049e-08, 9.977631358236049e-08, 9.977631358236049e-08,
1140, 0.9994087445166766, 0.00029710380754620537, 0.00029322558168220586, 3.084898998692825e-07, 3.084898998692825e-07, 3.084898998692825e-07,
1141, 0.9994346330405262, 0.00028423848004742577, 0.00028044380181261046, 2.2801910261724884e-07, 2.2801910261724884e-07, 2.2801910261724884e-07,
1142, 0.9994523582302608, 0.00027524335572472983, 0.00027150672483372757, 2.9702093244531443e-07, 2.9702093244531443e-07, 2.9702093244531443e-07,
1143, 0.999462575302735, 0.0002699771553479486, 0.0002662723821775587, 3.9151354607554866e-07, 3.9151354607554866e-07, 3.9151354607554866e-07,
1144, 0.9994744304391388, 0.0002644720653217273, 0.00026079790571804316, 9.965628291698529e-08, 9.965628291698529e-08, 9.965628291662273e-08,
1145, 0.999483327701482, 0.00026004394463853423, 0.0002563924833419477, 7.841473103995679e-08, 7.841473104024205e-08, 7.841473104024205e-08,
1146, 0.9994926249375817, 0.00025548238770388453, 0.00025185431986219807, 1.2577746151755087e-08, 1.257774615170933e-08, 1.257774615170933e-08,
1147, 0.9995047603396601, 0.0002493224658670311, 0.0002457283155575171, 6.27529992374083e-08, 6.275299923718001e-08, 6.275299923718001e-08,
1148, 0.9995186915040353, 0.00024207726135437013, 0.0002385228672724775, 2.359161040641428e-07, 2.3591610406328454e-07, 2.359161040641428e-07,
1149, 0.9995281024622801, 0.00023654262721756607, 0.00023301702572256085, 7.790876303058167e-07, 7.790876303114854e-07, 7.790876303114854e-07,
1150, 0.9995428653407077, 0.0002291434216800252, 0.0002256596009931254, 7.770045192948039e-07, 7.770045192948039e-07, 7.770045192948039e-07,
1151, 0.9995560784686237, 0.00022357653783262532, 0.0002201217110726191, 7.42193028436079e-08, 7.421930284387792e-08, 7.421930284387792e-08,
1152, 0.9995624460456083, 0.0002201982737715141, 0.00021675630068375038, 1.995858716431261e-07, 1.995858716438522e-07, 1.995858716438522e-07,
1153, 0.9995647584413188, 0.00021861720107238733, 0.0002151749149374934, 4.829428283363689e-07, 4.829428283363689e-07, 4.829428283363689e-07,
1154, 0.9995687927247074, 0.00021645183925100126, 0.00021301459605534983, 5.800747913290575e-07, 5.800747913290575e-07, 5.800747913290575e-07,
1155, 0.9995670230600336, 0.00021504063773324287, 0.00021160324983592627, 2.110812594653041e-06, 2.11081259466072e-06, 2.110812594653041e-06,
1156, 0.9995671787708499, 0.0002143381200278366, 0.00021089389427492083, 2.529533628599376e-06, 2.529533628599376e-06, 2.529533628599376e-06,
1157, 0.9995675950519453, 0.00021414251349209976, 0.00021068528529515984, 2.5255100758541663e-06, 2.5255100758541663e-06, 2.5255100758541663e-06,
1158, 0.9995546873786085, 0.00021331757020596115, 0.00020985224217435537, 7.380729461825048e-06, 7.380729461798197e-06, 7.380729461825048e-06,
1159, 0.9995557193268509, 0.00021251962319316178, 0.00020904625159103412, 7.571391503862649e-06, 7.571391503862649e-06, 7.571391503890194e-06,
1160, 0.9995630394459598, 0.0002137385167666311, 0.00021023790766204416, 4.327833503803665e-06, 4.327833503803665e-06, 4.327833503803665e-06,
1161, 0.9995669483610328, 0.00021697035245073345, 0.00021342149547030678, 8.863864103359877e-07, 8.863864103327631e-07, 8.863864103359877e-07,
1162, 0.9995625202933607, 0.00021950465558599871, 0.00021591484837776796, 6.865240424253251e-07, 6.865240424253251e-07, 6.865240424253251e-07,
1163, 0.9995594137616385, 0.0002212996010849765, 0.00021767455375330824, 5.371525780073431e-07, 5.371525780073431e-07, 5.371525780073431e-07,
1164, 0.9995529224988925, 0.00022518529812074853, 0.0002215023304385048, 1.2974825635590086e-07, 1.2974825635495681e-07, 1.2974825635590086e-07,
1165, 0.9995438517136623, 0.00022983338496580333, 0.00022608288517323021, 7.713179216010443e-08, 7.713179215954323e-08, 7.713179215954323e-08,
1166, 0.9995372542412417, 0.00023326013861721327, 0.0002294525445937685, 1.0815789216110642e-08, 1.0815789216110642e-08, 1.0815789216110642e-08,
1167, 0.999525666496936, 0.0002390572385497109, 0.0002351654823782953, 3.6719428263200464e-08, 3.6719428263200464e-08, 3.6719428263200464e-08,
1168, 0.9995121675399179, 0.0002458105600508336, 0.00024182178166306801, 6.649813097577149e-08, 6.649813097577149e-08, 6.649813097577149e-08,
1169, 0.9994961833945584, 0.00025361342075911166, 0.0002495132573432841, 2.2976922393589175e-07, 2.2976922393589175e-07, 2.2976922393589175e-07,
1170, 0.9994821388068453, 0.00026062750392772234, 0.00025642425779065893, 2.6960480677191843e-07, 2.696048067709376e-07, 2.696048067709376e-07,
1171, 0.9994699785324981, 0.00026665174729961435, 0.000262355530737091, 3.3785825961517993e-07, 3.3785825961517993e-07, 3.3785825961517993e-07,
1172, 0.9994597271149179, 0.00027126807829527816, 0.0002668921409044721, 7.040182164755129e-07, 7.040182164755129e-07, 7.040182164755129e-07,
1173, 0.9994542337829359, 0.0002742681827463928, 0.00026982999801137945, 5.558072941133326e-07, 5.558072941153547e-07, 5.558072941153547e-07,
1174, 0.999445010946631, 0.00027960795814162417, 0.00027507921817346043, 1.0041902905503757e-07, 1.0041902905503757e-07, 1.0041902905503757e-07,
1175, 0.999436298745051, 0.00028340637904986413, 0.00027880405205675513, 4.967341644607468e-07, 4.967341644589397e-07, 4.967341644589397e-07,
1176, 0.999429049174348, 0.00028708674062922893, 0.00028240910126030674, 4.847853640262232e-07, 4.847853640244596e-07, 4.847853640244596e-07,
1177, 0.9994262487631512, 0.00028915045010118187, 0.00028441465809837726, 6.1834480047708e-08, 6.183448004793295e-08, 6.183448004793295e-08,
1178, 0.9994234171857552, 0.00029067768179132916, 0.00028588940243699833, 5.032950296068169e-09, 5.032950296068169e-09, 5.03295029603155e-09,
1179, 0.9994188354441852, 0.00029293999192090965, 0.000288093566089093, 4.3457654288231144e-08, 4.345765428838924e-08, 4.345765428838924e-08,
1180, 0.99941151113825, 0.0002966676461718307, 0.0002917474248973375, 2.439039345029833e-08, 2.439039345038706e-08, 2.439039345038706e-08,
1181, 0.9994069292331127, 0.00029897575543458564, 0.0002939950002874065, 3.3128939110021026e-08, 3.3128939110021026e-08, 3.3128939110021026e-08,
1182, 0.999400795486998, 0.0003020812299390352, 0.0002970298285788256, 3.094182201683043e-08, 3.094182201683043e-08, 3.094182201683043e-08,
1183, 0.9993923102664278, 0.00030636253536432077, 0.0003012282917798548, 3.2760288496270757e-08, 3.2760288496270757e-08, 3.2760288496270757e-08,
1184, 0.9993852962255018, 0.0003091556412793295, 0.00030395429333460026, 5.310700277584492e-07, 5.310700277584492e-07, 5.310700277603813e-07,
1185, 0.9993763973526312, 0.0003117887545608056, 0.0003065187837734963, 1.7648263178232911e-06, 1.7648263178232911e-06, 1.7648263178232911e-06,
1186, 0.9993735748784744, 0.00031427054014336034, 0.00030893073187988126, 1.0744061160537582e-06, 1.0744061160576668e-06, 1.0744061160576668e-06,
1187, 0.9993741761834238, 0.00031556875187231686, 0.00031016884686719176, 2.8528360760852736e-08, 2.8528360760852736e-08, 2.8528360760852736e-08,
1188, 0.9993702197657236, 0.0003175680106900729, 0.00031210281884717065, 3.625756187121745e-08, 3.6257561871349346e-08, 3.6257561871349346e-08,
1189, 0.9993668587417213, 0.0003190547590620754, 0.0003135298819777913, 1.853274503811178e-07, 1.853274503811178e-07, 1.853274503811178e-07,
1190, 0.999365661579954, 0.00031988060415841354, 0.0003143033762253384, 5.12688382578467e-08, 5.12688382578467e-08, 5.12688382578467e-08,
1191, 0.9993668420757852, 0.0003193482234542546, 0.00031373054912653333, 2.617376889451362e-08, 2.617376889451362e-08, 2.617376889451362e-08,
1192, 0.9993639481550767, 0.00031952010427452473, 0.00031385720049573656, 8.913029326523806e-07, 8.913029326523806e-07, 8.913029326523806e-07,
1193, 0.9993684472204885, 0.0003181593830039126, 0.0003124648503086564, 3.093076339267263e-07, 3.0930763392785154e-07, 3.0930763392785154e-07,
1194, 0.9993713771984738, 0.0003162514015326957, 0.0003105300603731622, 6.135713050454554e-07, 6.135713050454554e-07, 6.135713050454554e-07,
1195, 0.9993775714077509, 0.00031315264663844773, 0.0003074120399214564, 6.210927488130846e-07, 6.210927488130846e-07, 6.210927488130846e-07,
1196, 0.9993852429727823, 0.0003098339578645152, 0.00030407595982678674, 2.821630494070713e-07, 2.821630494070713e-07, 2.821630494070713e-07,
1197, 0.9993897501145522, 0.00030731311386395107, 0.0003015305692374994, 4.6852508041648453e-07, 4.6852508041648453e-07, 4.6852508041648453e-07,
1198, 0.9993955515516244, 0.00030390344510482974, 0.0002981017572467911, 8.142064306071024e-07, 8.142064306100645e-07, 8.142064306130265e-07,
1199, 0.9993926556062795, 0.0003013336635150925, 0.000295505168493424, 3.5016463744457087e-06, 3.5016463744457087e-06, 3.5016463744457087e-06,
1200, 0.9993928012406652, 0.0002996833322598283, 0.0002938197324676391, 4.565025607988946e-06, 4.565025607988946e-06, 4.565025607988946e-06,
1201, 0.9993960661345844, 0.00030093606643498666, 0.0002950077525749717, 2.66314128405195e-06, 2.66314128405195e-06, 2.66314128405195e-06,
1202, 0.9993915684827636, 0.00030361672152822534, 0.0002976066763250016, 2.40250112745213e-06, 2.40250112745213e-06, 2.40250112745213e-06,
1203, 0.9993869934824485, 0.0003079557143258282, 0.0003018407665758189, 1.0698080222103888e-06, 1.0698080222103888e-06, 1.0698080222103888e-06,
1204, 0.9993742097845829, 0.0003149328442422547, 0.0003086742936095558, 7.274885677758563e-07, 7.274885677758563e-07, 7.274885677758563e-07,
1205, 0.9993630343129526, 0.00032113456332508525, 0.0003147434201547419, 3.623647802083805e-07, 3.623647802070622e-07, 3.623647802070622e-07,
1206, 0.9993539330901583, 0.0003258195673296347, 0.0003193148435938763, 3.106307713855822e-07, 3.106307713855822e-07, 3.106307713855822e-07,
1207, 0.9993465130218538, 0.0003298060168023763, 0.00032319630064485313, 1.6134912143666707e-07, 1.6134912143666707e-07, 1.6134912143666707e-07,
1208, 0.9993408117206666, 0.0003323373474724851, 0.0003256412217690039, 4.030333987182042e-07, 4.030333987182042e-07, 4.030333987182042e-07,
1209, 0.9993366653785714, 0.00033423963168577726, 0.0003274639968290012, 5.434630889789394e-07, 5.434630889789394e-07, 5.434630889789394e-07,
1210, 0.999331823711257, 0.00033750100903062687, 0.0003306312506317933, 1.447549468689521e-08, 1.447549468689521e-08, 1.4475494686842549e-08,
1211, 0.9993235531755407, 0.00034167669057837873, 0.0003347024111136006, 2.2372706740852613e-08, 2.237270674077122e-08, 2.237270674077122e-08,
1212, 0.9993163576826081, 0.0003452597504249915, 0.00033818919248894874, 6.425605702208847e-08, 6.425605702208847e-08, 6.425605702208847e-08,
1213, 0.9993040133994181, 0.0003514363682615028, 0.0003442295962913072, 1.0667737268552187e-07, 1.0667737268513377e-07, 1.0667737268513377e-07,
1214, 0.999288041613154, 0.000358968705096436, 0.0003516031369696523, 4.6197775488850566e-07, 4.6197775488850566e-07, 4.6197775488850566e-07,
1215, 0.9992738753635316, 0.0003662156115188052, 0.0003586915633863182, 4.056178237514281e-07, 4.056178237529037e-07, 4.056178237529037e-07,
1216, 0.9992558082028066, 0.000375923320163496, 0.0003681990918512396, 2.2922385542321502e-08, 2.2922385542321502e-08, 2.2922385542404892e-08,
1217, 0.9992284000242498, 0.0003897863439000584, 0.00038178864208562136, 8.126106290974879e-09, 8.126106290974879e-09, 8.126106290974879e-09,
1218, 0.999196668710441, 0.0004054877567816336, 0.00039718845469587815, 2.1815439531979841e-07, 2.1815439531979841e-07, 2.1815439531979841e-07,
1219, 0.9991714759177184, 0.00041835275822222365, 0.00040979610912586506, 1.2486650712364245e-07, 1.2486650712364245e-07, 1.2486650712455097e-07,
1220, 0.9991390421161742, 0.0004347902219920986, 0.00042591392310480336, 8.437336072922229e-08, 8.437336072922229e-08, 8.437336072891533e-08,
1221, 0.9991100937080322, 0.0004492483790206427, 0.0004400841067763294, 1.910630246307621e-07, 1.910630246307621e-07, 1.910630246307621e-07,
1222, 0.9990754532244187, 0.00046568703474991627, 0.00045619630240421204, 8.876061762920606e-07, 8.876061762888315e-07, 8.876061762856024e-07,
1223, 0.9990455626423774, 0.0004818403813571849, 0.0004720287900922758, 1.891869449987083e-07, 1.891869449987083e-07, 1.8918694499939654e-07,
1224, 0.9990098492015728, 0.000500047694051121, 0.0004898750875040812, 7.579497455244316e-08, 7.579497455244316e-08, 7.579497455244316e-08,
1225, 0.998978075442049, 0.0005160766462898449, 0.0005055788471601404, 8.94760095847905e-08, 8.947600958544152e-08, 8.947600958544152e-08,
1226, 0.9989292968686201, 0.0005384487640641921, 0.0005275071054952494, 1.5822078463979265e-06, 1.5822078463979265e-06, 1.5822078463979265e-06,
1227, 0.9988870207024196, 0.0005605445454451057, 0.0005491650112711487, 1.0897002761568642e-06, 1.0897002761529e-06, 1.0897002761529e-06,
1228, 0.9988532846381462, 0.000578819918965845, 0.0005670661737010199, 2.762089800750008e-07, 2.7620898007399597e-07, 2.7620898007399597e-07,
1229, 0.9988219573481796, 0.0005934719978130007, 0.0005814083395848106, 1.0538885504725747e-06, 1.0538885504725747e-06, 1.0538885504725747e-06,
1230, 0.9988017384416223, 0.0006050565813596222, 0.0005927369989620428, 1.5577530630668493e-07, 1.5577530630668493e-07, 1.5577530630668493e-07,
1231, 0.9987845320749579, 0.0006139759007487315, 0.0006014444542060868, 1.563943090613151e-08, 1.5639430906245305e-08, 1.563943090613151e-08,
1232, 0.998771531172861, 0.0006205178646519123, 0.00060781127104675, 4.634820318901901e-08, 4.634820318901901e-08, 4.634820318901901e-08,
1233, 0.9987622436274273, 0.0006250437594459037, 0.0006121907213020365, 1.7374689357050502e-07, 1.7374689357050502e-07, 1.7374689357050502e-07,
1234, 0.9987475751241569, 0.0006312767989815194, 0.0006182536673063996, 9.64584958722222e-07, 9.64584958722222e-07, 9.64584958725731e-07,
1235, 0.99874228605948, 0.0006352401151227974, 0.0006220795202436122, 1.3121676266513216e-07, 1.3121676266513216e-07, 1.3121676266513216e-07,
1236, 0.9987296457620298, 0.0006403941185075988, 0.0006270823487448761, 9.59039068496985e-07, 9.59039068496985e-07, 9.59039068496985e-07,
1237, 0.998725715806988, 0.0006433724685824171, 0.0006299396549736806, 3.2380252732580035e-07, 3.2380252732580035e-07, 3.2380252732462234e-07,
1238, 0.9987144173768404, 0.0006494939455142352, 0.0006358965301198649, 6.382979855096616e-08, 6.382979855096616e-08, 6.382979855096616e-08,
