Optimize time:1.518969199458758
Begin Prob:-26922.8811402738
End Prob:-25936.468496580394
Substitution parameters back:[0.2708549293113474, 0.19618431802545447, 0.21835487628867495, 0.3146058763745232, 3.526406903912317]
Substitution parameters hot:[0.16131175649317886, 0.34851905036751435, 0.34202132106391936, 0.14814787207538735, 6.737947025428609]
Transition parameters:[0.9999641200560186, 0.8998679638778424, 0.001066040854390544]
hscale parameters:3.8229382460711916
Trees:
((2:763.9322585681878,3:763.9322585681878):759.5407943941995,(1:763.9331625371457,4:762.3141103052607):762.1276782929118);
(1:763.9322585681878,(3:755.9408044169837,(2:763.9322585681878,4:763.9322585681878):763.9322585681878):754.9188555088369);
(1:763.9382194232135,(2:763.9322585681878,(3:766.811193029846,4:763.9322585681878):763.9322585681878):763.9318559906076);
((2:2920.4658486878716,3:2920.4658486878716):2903.6775523408805,(1:2920.469304505374,4:2914.279767805714):2913.5670497354135);
(1:2920.4658486878716,(3:2889.9150129715094,(2:2920.4658486878716,4:2920.4658486878716):2920.4658486878716):2886.0081654050246);
(1:2920.4886366685287,(2:2920.4658486878716,(3:2931.4718373492774,4:2920.4658486878716):2920.4658486878716):2920.4643096586433);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
631, 0.9999959607930299, 9.678866997594692e-07, 1.026587762265966e-06, 6.810992009186706e-07, 6.811375247187337e-07, 6.812439076363249e-07,
632, 0.9999952304101557, 9.641592304442139e-07, 1.0231845620371196e-06, 9.268689621028738e-07, 9.271093240521096e-07, 9.270178613048213e-07,
633, 0.9999931065523235, 9.521030088230882e-07, 1.0102334685149437e-06, 1.643729238742147e-06, 1.6431616288133616e-06, 1.642967971016272e-06,
634, 0.9999927340695866, 9.413854282559393e-07, 9.97768069520752e-07, 1.774877664438523e-06, 1.7753566132656645e-06, 1.7752905179594785e-06,
635, 0.9999944437813355, 9.262745353828557e-07, 9.803247965249435e-07, 1.2158378617515443e-06, 1.2161001318440633e-06, 1.2164290792331749e-06,
636, 0.9999966867381181, 9.083632788099447e-07, 9.597938966031772e-07, 4.807118225081038e-07, 4.81382431813437e-07, 4.817577849815785e-07,
637, 0.9999961547620193, 8.786056405575656e-07, 9.266073465774143e-07, 6.79396823505654e-07, 6.794787484230409e-07, 6.798912402187256e-07,
638, 0.9999977479299452, 8.612602454463449e-07, 9.059986745255646e-07, 1.6105268459193502e-07, 1.611663044078942e-07, 1.6133422235543323e-07,
639, 0.9999978132751756, 8.449682400640223e-07, 8.86849735825459e-07, 1.509400665232721e-07, 1.512889267576409e-07, 1.5142252634073101e-07,
640, 0.999996550870983, 8.179261457191421e-07, 8.560804974461741e-07, 5.908953865134075e-07, 5.91416561271026e-07, 5.915528139925115e-07,
641, 0.9999966256384685, 7.836200151792836e-07, 8.165926185287809e-07, 5.908300607036499e-07, 5.908949464449228e-07, 5.911696594388069e-07,
642, 0.9999924721807054, 7.440328300721912e-07, 7.715960498197874e-07, 2.0040201817959345e-06, 2.0033779538999676e-06, 2.003536515970686e-06,
643, 0.9999940680421286, 7.107926794340066e-07, 7.354571321074733e-07, 1.494045997105557e-06, 1.4950065873959982e-06, 1.495398179811055e-06,
644, 0.9999976202699266, 6.669012884383269e-07, 6.876034555965694e-07, 3.4123359648413244e-07, 3.4125724375395094e-07, 3.414794637046359e-07,
645, 0.999997907258519, 6.246759021799753e-07, 6.419728210946344e-07, 2.750187814733276e-07, 2.7485857387157184e-07, 2.749554155403356e-07,
646, 0.9999987870731355, 5.793550566903209e-07, 5.937448709050379e-07, 1.285965041890416e-08, 1.2846854256686476e-08, 1.2858924816894695e-08,
647, 0.9999986437333166, 5.40519063109415e-07, 5.519346985463531e-07, 8.748489995104044e-08, 8.750301673028197e-08, 8.75651535141066e-08,
648, 0.9999985513869921, 5.172997161046637e-07, 5.268006952877241e-07, 1.342085222427991e-07, 1.3448175449620718e-07, 1.3456104542571372e-07,
649, 0.9999985278929593, 4.883438375402608e-07, 4.958822946605207e-07, 1.6192518410552582e-07, 1.6228562659251738e-07, 1.6240826888936403e-07,
650, 0.9999987689160055, 4.5340814594317566e-07, 4.589435355147994e-07, 1.057822705561692e-07, 1.0580470418702305e-07, 1.0588569705326901e-07,
651, 0.999999000353045, 4.3273291299121856e-07, 4.370240449853684e-07, 4.291153878927375e-08, 4.285265309421079e-08, 4.286742333749043e-08,
652, 0.999999079060641, 4.1747850096507415e-07, 4.2112268061852096e-07, 2.7029390104164812e-08, 2.7016721581461917e-08, 2.7034341484176866e-08,
653, 0.9999990973341919, 4.0350360675581643e-07, 4.066954392330818e-07, 3.040060143508885e-08, 3.0392348187427537e-08, 3.041443029450683e-08,
654, 0.9999990225919875, 3.9069704678394673e-07, 3.9361356811476626e-07, 6.39500406797651e-08, 6.392080430825321e-08, 6.396278416359486e-08,
655, 0.9999990439068848, 3.8502696914856605e-07, 3.877120534884677e-07, 6.07316043361262e-08, 6.066307646621727e-08, 6.068961155266037e-08,
656, 0.9999991394182935, 3.857192100809245e-07, 3.883453662476671e-07, 2.8379823748610187e-08, 2.8425536261033866e-08, 2.8443104343848587e-08,
657, 0.9999992209926255, 3.823562345781893e-07, 3.8493888998758885e-07, 3.4823836855048005e-09, 3.480775278571879e-09, 3.4831356976254543e-09,
658, 0.9999991797743586, 3.8179141950004055e-07, 3.841508563880259e-07, 1.7663137304148043e-08, 1.767132669521026e-08, 1.7682408992625814e-08,
659, 0.9999991522130541, 3.7926732042318444e-07, 3.8124327974680383e-07, 2.8613524183353686e-08, 2.8688267037231847e-08, 2.870832810787756e-08,
660, 0.9999990935798011, 3.729407362934244e-07, 3.74610713947804e-07, 5.241807395194164e-08, 5.2573773938732405e-08, 5.261022459743459e-08,
661, 0.9999986583506958, 3.623495058500063e-07, 3.637897937611306e-07, 2.044855364833797e-07, 2.0484622155444142e-07, 2.0490802128898744e-07,
662, 0.999999273521362, 3.466988536131431e-07, 3.4789633168072837e-07, 1.0202015863028853e-08, 1.0202564446403686e-08, 1.0209360918380352e-08,
663, 0.9999993125241052, 3.3774233826605153e-07, 3.388784105476203e-07, 3.1951294752793287e-09, 3.1936274439459134e-09, 3.195671019067992e-09,
664, 0.9999992654668828, 3.315800008743291e-07, 3.324755720993741e-07, 2.302924055955465e-08, 2.3079892849936607e-08, 2.3093872649873655e-08,
665, 0.9999992685409727, 3.217254197009866e-07, 3.224594805013573e-07, 2.8628101110582056e-08, 2.8677880310149612e-08, 2.869672649272347e-08,
666, 0.999999223943024, 3.063350811876857e-07, 3.067700866699336e-07, 5.394921060857232e-08, 5.385372382045566e-08, 5.387750397657964e-08,
667, 0.9999991200387973, 2.972785217653883e-07, 2.9756331811089053e-07, 9.466535476569484e-08, 9.45352017522121e-08, 9.464493031285042e-08,
668, 0.9999988934511503, 2.943442594909555e-07, 2.9448615886603976e-07, 1.722849662952165e-07, 1.7194237017053975e-07, 1.722187155622294e-07,
669, 0.9999870444119331, 2.9115836970723655e-07, 2.91271366350705e-07, 4.125703691712979e-06, 4.120601180147795e-06, 4.125582904435883e-06,
670, 0.9999040478922502, 2.5527848977413943e-07, 2.556611434360174e-07, 3.183203429301677e-05, 3.179019755746667e-05, 3.1817668831650386e-05,
671, 0.9998838213840716, 2.574670886248274e-07, 2.58177372254262e-07, 3.857192410976595e-05, 3.852787352373621e-05, 3.8561908976730825e-05,
672, 0.9998858393858592, 2.800063966824069e-07, 2.813535933570415e-07, 3.787466573271311e-05, 3.784440990031279e-05, 3.7878914816549254e-05,
673, 0.9998903949570787, 3.005774777422068e-07, 3.022216890028598e-07, 3.6330026022674093e-05, 3.631918295430513e-05, 3.635177096675532e-05,
674, 0.9998916766592365, 3.1598292059697427e-07, 3.1759014027409637e-07, 3.587176196362862e-05, 3.589212268300394e-05, 3.5924619510803887e-05,
675, 0.999927981716172, 3.4713431768130873e-07, 3.4829300152991417e-07, 2.3747257075249463e-05, 2.3775121230897715e-05, 2.3799217113999004e-05,
676, 0.9999417313216553, 3.558533582814859e-07, 3.5674492117095567e-07, 1.9167931228287795e-05, 1.9183923271251548e-05, 1.920296917592794e-05,
677, 0.9999795480052465, 3.8874462735863394e-07, 3.8853971566454455e-07, 6.547787233036855e-06, 6.559030090524811e-06, 6.566635990735763e-06,
678, 0.9999956494561096, 3.9927745119353435e-07, 3.985072220551242e-07, 1.1825608151095694e-06, 1.1831661879968242e-06, 1.1857778378205315e-06,
679, 0.9999937638216397, 4.045523416294881e-07, 4.035027721284796e-07, 1.807583047119895e-06, 1.8079519136423396e-06, 1.8113294388345322e-06,
680, 0.9999776183098209, 4.0391441080900247e-07, 4.027085437534531e-07, 7.1881657553116866e-06, 7.188759307923704e-06, 7.196880747636999e-06,
681, 0.9998685852142717, 3.388961935081749e-07, 3.36892360679826e-07, 4.3629081299100134e-05, 4.3542274647259766e-05, 4.356638348898102e-05,
682, 0.99984364675485, 3.152902606814468e-07, 3.127340541277106e-07, 5.2004372193829236e-05, 5.1844198868100895e-05, 5.18753938660778e-05,
683, 0.99974437372821, 2.5436406257850606e-07, 2.507694338739216e-07, 8.52261317319273e-05, 8.492527529110991e-05, 8.496846859040093e-05,
684, 0.9996993597882338, 2.3374159584761448e-07, 2.2891151497230858e-07, 0.00010029801099078605, 9.991856926223781e-05, 9.99597122723059e-05,
685, 0.9996952193013355, 2.408931207337596e-07, 2.3450310495019854e-07, 0.00010166955329773752, 0.00010129480109271675, 0.00010133968365883454,
686, 0.999732866932031, 2.6941998168819846e-07, 2.6191424002150206e-07, 8.905386309224043e-05, 8.874437307533674e-05, 8.880222881767743e-05,
687, 0.9997321040446484, 2.7991077835663156e-07, 2.7172862766350294e-07, 8.925531352646305e-05, 8.901144895109423e-05, 8.907628465547246e-05,
688, 0.9997020934420975, 2.8510130917197883e-07, 2.7643620340060555e-07, 9.917522340567858e-05, 9.90487881638771e-05, 9.911973758812401e-05,
689, 0.9997089900335553, 3.0045592794003915e-07, 2.904080784882066e-07, 9.682193796283202e-05, 9.676056809553775e-05, 9.683532640522792e-05,
690, 0.9997245705971008, 3.2267583416402095e-07, 3.11169793727386e-07, 9.15586020134606e-05, 9.158231598126136e-05, 9.165336317156401e-05,
691, 0.9998281977863841, 3.9079482116875224e-07, 3.7568995226182004e-07, 5.695508074232421e-05, 5.701588855813062e-05, 5.706348819786669e-05,
692, 0.9999729189141272, 4.556414037585647e-07, 4.3592721837087103e-07, 8.720209340053287e-06, 8.728640143148498e-06, 8.739398762848293e-06,
693, 0.9999934668698777, 4.5925560315013244e-07, 4.384239079723325e-07, 1.87513148377919e-06, 1.8781830931815597e-06, 1.8808666824046953e-06,
694, 0.999996331261536, 4.489872710139337e-07, 4.276638089998712e-07, 9.304152504678691e-07, 9.297355869010688e-07, 9.306675120709144e-07,
695, 0.9999961655413091, 4.419178641147324e-07, 4.2091992590068833e-07, 9.90694982106822e-07, 9.894877862930393e-07, 9.9016907159325e-07,
696, 0.999998026489394, 4.430986559744718e-07, 4.2274626861266434e-07, 3.6893849215236556e-07, 3.685506895476271e-07, 3.6891172182717107e-07,
697, 0.999998852793145, 4.5264643622847756e-07, 4.3291781311480615e-07, 8.672933605888538e-08, 8.677107168056494e-08, 8.687620203188648e-08,
698, 0.9999971718283607, 4.5524777126744284e-07, 4.3629105107566757e-07, 6.454990192841719e-07, 6.448249378805853e-07, 6.45042238953538e-07,
699, 0.9999969373649552, 4.599465650555118e-07, 4.4186801411072464e-07, 7.203450226482982e-07, 7.195291577081416e-07, 7.196808407007437e-07,
700, 0.999998824893518, 4.73294150187776e-07, 4.5664777408677607e-07, 8.1203108482362e-08, 8.132503700872876e-08, 8.137271436936008e-08,
701, 0.9999981914641449, 4.787973537664042e-07, 4.6355805759963627e-07, 2.881261732955009e-07, 2.8839627048999806e-07, 2.883980840150907e-07,
702, 0.999998842192087, 4.808239501543422e-07, 4.667552733284562e-07, 6.963349444177085e-08, 6.964785199226598e-08, 6.968467003964485e-08,
703, 0.999998868891183, 4.835557258540389e-07, 4.707777723721973e-07, 5.8537013853163776e-08, 5.8476602724258255e-08, 5.8500980670013486e-08,
704, 0.9999989113572624, 4.916501037092198e-07, 4.801428392614969e-07, 3.852018735075578e-08, 3.85193013915708e-08, 3.854283980805163e-08,
705, 0.9999985973491509, 4.973104161978014e-07, 4.86894900408549e-07, 1.3903035471247166e-07, 1.390696815573481e-07, 1.3908314637364458e-07,
706, 0.9999980124795653, 4.977574986593119e-07, 4.880932196836866e-07, 3.337354056158761e-07, 3.3332761416805987e-07, 3.3334252345408413e-07,
707, 0.9999982698442597, 5.04532425430201e-07, 4.951336324474118e-07, 2.429190704027487e-07, 2.4310160601414746e-07, 2.432013457623573e-07,
708, 0.9999986634474972, 5.067124838256255e-07, 4.97637354314171e-07, 1.1036046114342266e-07, 1.1028289653898724e-07, 1.1028982018055023e-07,
709, 0.9999988903661478, 5.077661060732807e-07, 4.997877865160738e-07, 3.361003175735049e-08, 3.359556068595233e-08, 3.36134188903062e-08,
710, 0.9999989565663768, 5.099070560493767e-07, 5.031642170068116e-07, 9.70975787475203e-09, 9.693831884383862e-09, 9.69966345558059e-09,
711, 0.999998547272444, 5.186472374680903e-07, 5.133494112778929e-07, 1.3994958908991284e-07, 1.397579699857336e-07, 1.3976356739273656e-07,
712, 0.9999986548946205, 5.257748305387922e-07, 5.216428249430206e-07, 9.896097305686307e-08, 9.873166793693602e-08, 9.873388506928947e-08,
713, 0.9999981698327624, 5.371003511922522e-07, 5.336492512094609e-07, 2.529069110417035e-07, 2.526256974981167e-07, 2.526207173476722e-07,
714, 0.9999985107508285, 5.503796042143984e-07, 5.477699365816951e-07, 1.2993818123459745e-07, 1.2995742030612998e-07, 1.2993896255246277e-07,
715, 0.9999988622955348, 5.583955180421489e-07, 5.559238116635691e-07, 7.376022954891153e-09, 7.3711453158701874e-09, 7.375423271005314e-09,
716, 0.9999987044511024, 5.703177401402214e-07, 5.676987033420746e-07, 5.209471021732093e-08, 5.2072723042076395e-08, 5.210053494739499e-08,
717, 0.9999987950257475, 5.944612066229707e-07, 5.918551247061061e-07, 5.798064540374557e-09, 5.795336986350444e-09, 5.799009210901683e-09,
718, 0.9999985006227107, 6.236867654747464e-07, 6.20740403782423e-07, 8.449861592891871e-08, 8.459491707975028e-08, 8.45924195490048e-08,
719, 0.999998363558436, 6.461380939260863e-07, 6.426373744048348e-07, 1.1536499116640199e-07, 1.1550093132421965e-07, 1.1554043003774449e-07,
720, 0.9999983192952213, 6.62746794545824e-07, 6.587874660992362e-07, 1.1937696633954674e-07, 1.1923877263295264e-07, 1.1929712153397614e-07,
721, 0.9999978225629153, 6.85998817021954e-07, 6.814917098351257e-07, 2.697075225504883e-07, 2.6943682937913956e-07, 2.6954770857569994e-07,
722, 0.9999956780868787, 7.206743907005852e-07, 7.156859817772726e-07, 9.607745258544917e-07, 9.615360779949934e-07, 9.619882359761257e-07,
723, 0.9999944730050573, 7.527577403364726e-07, 7.471099945282502e-07, 1.3400651693829727e-06, 1.3425981569662687e-06, 1.3432090813965435e-06,
724, 0.9999952685541823, 7.796952216826484e-07, 7.73493674739986e-07, 1.0572512728670518e-06, 1.0596358977422618e-06, 1.0601185755332457e-06,
725, 0.9999982696441712, 8.02428904543304e-07, 7.957546170340156e-07, 4.3519743611673126e-08, 4.368290095723847e-08, 4.372062795903163e-08,
726, 0.9999983581269426, 8.135098308389552e-07, 8.065254679907297e-07, 6.84779631911152e-09, 6.867084098249687e-09, 6.871952523907326e-09,
727, 0.9999983567990824, 8.171409340434574e-07, 8.097418465416425e-07, 5.015717257943048e-09, 5.026266633385466e-09, 5.029058134392666e-09,
728, 0.9999983669526646, 8.141571504069152e-07, 8.064204905889032e-07, 3.7448091565151625e-09, 3.739334158474141e-09, 3.741325560967378e-09,
729, 0.9999982084243716, 8.154937249506136e-07, 8.071173172954515e-07, 5.602021283714612e-08, 5.5850897438065123e-08, 5.584981741725604e-08,
730, 0.9999964555562716, 8.222492811934486e-07, 8.119837519379603e-07, 6.368982525061027e-07, 6.35983151467566e-07, 6.360858607966022e-07,
731, 0.999996829128147, 8.395254508606164e-07, 8.266058197511479e-07, 5.017302397675486e-07, 5.008895707154653e-07, 5.008742872406155e-07,
732, 0.9999981540294115, 8.569583766345287e-07, 8.421546870749097e-07, 4.854385090801884e-08, 4.852021477980499e-08, 4.854990348249907e-08,
733, 0.9999969506471752, 8.771282497937551e-07, 8.600133354780684e-07, 4.3635278204591834e-07, 4.372534233805003e-07, 4.373617146183351e-07,
734, 0.9999966640044642, 8.911869780644174e-07, 8.718069272107463e-07, 5.230355846093749e-07, 5.24260590030619e-07, 5.244595059151455e-07,
735, 0.999997727440895, 9.008649104364652e-07, 8.794709034684329e-07, 1.633078718268306e-07, 1.6377651328130272e-07, 1.6389522261621637e-07,
736, 0.9999975127497246, 9.014306070017275e-07, 8.780517140896184e-07, 2.3546390265064146e-07, 2.3549393582963521e-07, 2.3556474870975743e-07,
737, 0.9999981223608649, 9.044196317342113e-07, 8.791708960895103e-07, 3.0918013295967295e-08, 3.092487056723206e-08, 3.095989729767722e-08,
738, 0.999996869018459, 9.11198666393446e-07, 8.836247878650611e-07, 4.445034645882765e-07, 4.450331917333434e-07, 4.4537796535563733e-07,
739, 0.9999951583021243, 9.119730070492248e-07, 8.822775444367785e-07, 1.015564647581892e-06, 1.0150683528855886e-06, 1.0155728003723958e-06,
740, 0.9999972913247198, 9.312342881639216e-07, 8.990817071563825e-07, 2.924178907068498e-07, 2.9222945390549145e-07, 2.924750587667376e-07,
741, 0.9999971393413024, 9.495609718837029e-07, 9.152553417386755e-07, 3.31628886643078e-07, 3.314082520305461e-07, 3.3155907223110654e-07,
742, 0.9999978245783511, 9.708685769840145e-07, 9.344526303122811e-07, 8.94646085088601e-08, 8.965576509148217e-08, 8.973776683362843e-08,
743, 0.9999976942989839, 9.83264669176913e-07, 9.451125725085606e-07, 1.2512295860401433e-07, 1.25432474918776e-07, 1.2552750194072369e-07,
744, 0.9999979175139598, 9.897095046335974e-07, 9.500181118126411e-07, 4.709804731766534e-08, 4.719325397730753e-08, 4.722743008620107e-08,
745, 0.999996347170359, 9.863563689795603e-07, 9.451065521959502e-07, 5.737873720330852e-07, 5.731783630550298e-07, 5.731579645145121e-07,
746, 0.9999977388604846, 9.96835733779923e-07, 9.520446513202076e-07, 1.0355870169417574e-07, 1.037009101888777e-07, 1.037543287709446e-07,
747, 0.9999979430925359, 9.977915257934554e-07, 9.496835710421972e-07, 3.59846556758979e-08, 3.608702212599229e-08, 3.611440427261921e-08,
748, 0.9999979469014919, 9.91390424806583e-07, 9.401318119651834e-07, 4.002377899714507e-08, 4.013955827157693e-08, 4.0164634242340876e-08,
749, 0.999997765814209, 9.789690914778245e-07, 9.247009364699915e-07, 1.096248866379967e-07, 1.098160263979121e-07, 1.0982731079091947e-07,
750, 0.9999977189353199, 9.593789120427036e-07, 9.023180265570527e-07, 1.3915936443975715e-07, 1.3944243864002033e-07, 1.395215322132929e-07,
751, 0.9999979561855947, 9.336538854693692e-07, 8.738949427442257e-07, 7.834776742405901e-08, 7.831303074077668e-08, 7.83590429842079e-08,
752, 0.9999979880978801, 9.158703407106067e-07, 8.535088378177032e-07, 8.042778446007756e-08, 8.039663604463609e-08, 8.045277596302396e-08,
753, 0.9999981206182763, 9.121865153143136e-07, 8.473172992188766e-07, 3.949517638933194e-08, 3.9554835130559617e-08, 3.958445901224559e-08,
754, 0.9999981122727687, 9.023877677466852e-07, 8.351605151164183e-07, 4.967180198103735e-08, 4.962162883676707e-08, 4.9640548417306705e-08,
755, 0.9999982360838754, 9.027577528083337e-07, 8.331139888495134e-07, 8.930703992178983e-09, 8.92974896726194e-09, 8.936638280037104e-09,
756, 0.9999976359423022, 9.072612720710255e-07, 8.346840189607149e-07, 2.067017641945288e-07, 2.0704844642528197e-07, 2.0711774407671026e-07,
757, 0.999998026744052, 9.049655165190137e-07, 8.297134025610493e-07, 7.901813646206025e-08, 7.913564102380525e-08, 7.917827762806209e-08,
758, 0.9999958112581642, 8.918203411986978e-07, 8.138285197503297e-07, 8.281321984131498e-07, 8.268960263327055e-07, 8.268204896086214e-07,
759, 0.9999974088311239, 8.80799848906131e-07, 8.013933800697362e-07, 3.0308309890507323e-07, 3.022940413489434e-07, 3.0235274026539167e-07,
760, 0.9999975741404662, 8.779315067100463e-07, 7.970085251894809e-07, 2.500649019840511e-07, 2.497126820544125e-07, 2.498926607746578e-07,
761, 0.9999950144462352, 8.698005493601594e-07, 7.873411198588785e-07, 1.1093521149496153e-06, 1.1086732874364035e-06, 1.1091352939988525e-06,
762, 0.9999941996779816, 8.652750171950569e-07, 7.813512381503381e-07, 1.3840858333071765e-06, 1.3839407764156891e-06, 1.3844192482518447e-06,
763, 0.9999949817227795, 8.531582201962702e-07, 7.677190597146059e-07, 1.1330394734087988e-06, 1.131459484093292e-06, 1.1316510338984477e-06,
764, 0.9999936362348888, 8.379381410480255e-07, 7.518397280941025e-07, 1.592444634226208e-06, 1.5899958904610349e-06, 1.5902965329723353e-06,
765, 0.9999932250623113, 8.253788201461357e-07, 7.386594637559316e-07, 1.737796156695627e-06, 1.7357076124347825e-06, 1.7361406464498417e-06,
766, 0.9999956141715073, 8.247655536026547e-07, 7.375060372341382e-07, 9.404983415226037e-07, 9.406398387094686e-07, 9.411630663603189e-07,
767, 0.99999415757226, 8.150705107714573e-07, 7.278539796177262e-07, 1.4330011356450396e-06, 1.4324265783916683e-06, 1.4328219986289953e-06,
768, 0.9999943851228928, 8.08803185947003e-07, 7.216218744776268e-07, 1.3613315797556924e-06, 1.3609376360990973e-06, 1.3609311898857397e-06,
769, 0.9999930497274879, 7.936012499178365e-07, 7.076759409086149e-07, 1.8170718385719669e-06, 1.8154183687851194e-06, 1.8152535461201582e-06,
770, 0.9999984001164259, 7.832632595394353e-07, 6.974585427037636e-07, 3.9334931129622434e-08, 3.9279761241911265e-08, 3.929790211357844e-08,
771, 0.9999985159276646, 7.744638400365384e-07, 6.884433809279553e-07, 6.627988881845068e-09, 6.63960973188381e-09, 6.643912669117829e-09,
772, 0.99999852177025, 7.588340691795077e-07, 6.729602752376433e-07, 1.50549111293981e-08, 1.505760443939668e-08, 1.506631198810378e-08,
773, 0.9999985814221021, 7.40860265354195e-07, 6.551050476136974e-07, 7.11822204040064e-09, 7.117956189866901e-09, 7.124164145812383e-09,
774, 0.9999980309095295, 7.269326558544505e-07, 6.407833124242044e-07, 1.9982126459029107e-07, 2.0009209558757904e-07, 2.002115252059059e-07,
775, 0.9999971004841627, 7.067631480121238e-07, 6.205972685273223e-07, 5.234993478500937e-07, 5.235444261608079e-07, 5.238585074112896e-07,
776, 0.9999974531888856, 6.898756938510034e-07, 6.0372766340739e-07, 4.170673642149934e-07, 4.172684726739287e-07, 4.1761705755251374e-07,
777, 0.9999971612782521, 6.844462210549258e-07, 5.978395907511505e-07, 5.177652535310622e-07, 5.185526049479344e-07, 5.188591121649147e-07,
778, 0.9999984341678536, 6.748286626071165e-07, 5.880027469725112e-07, 1.0035058964107429e-07, 1.0065165565996021e-07, 1.0074357946174181e-07,
779, 0.999998671582007, 6.590326812012674e-07, 5.723533130717248e-07, 3.1855768034183645e-08, 3.1948789704460705e-08, 3.197521001588292e-08,
780, 0.9999987974668284, 6.354948057393571e-07, 5.491752781738387e-07, 5.536788432204189e-09, 5.5346596242251525e-09, 5.5385168434588524e-09,
781, 0.9999987846065889, 6.216936022431135e-07, 5.353853776290499e-07, 1.9019149533755612e-08, 1.901708770644853e-08, 1.9027619687650206e-08,
782, 0.9999988432325477, 6.095337863096274e-07, 5.232766785648432e-07, 7.557069275441284e-09, 7.571933115205069e-09, 7.577363658431698e-09,
783, 0.9999987275995318, 5.907568371893611e-07, 5.049599772407879e-07, 5.8470183033079795e-08, 5.84644175056894e-08, 5.849869706029602e-08,
784, 0.9999988326787835, 5.834059509754204e-07, 4.974684619079939e-07, 2.835846305221182e-08, 2.8411106190588564e-08, 2.8429747101523783e-08,
785, 0.9999989250615138, 5.70997891130278e-07, 4.852541050867827e-07, 5.813404573556297e-09, 5.809547428551274e-09, 5.813198687084634e-09,
786, 0.9999986460616199, 5.626682350455467e-07, 4.7653632632862064e-07, 1.0455221712896289e-07, 1.0446513681490883e-07, 1.0446908348415387e-07,
787, 0.9999989651156181, 5.524947877636693e-07, 4.6615400848056833e-07, 4.999669532010256e-09, 4.994737007001329e-09, 4.9975358506170805e-09,
788, 0.9999989758330927, 5.463847677842919e-07, 4.592687598687574e-07, 5.759920461326371e-09, 5.753153898670783e-09, 5.757643338335028e-09,
789, 0.9999985318110567, 5.434992756958707e-07, 4.550915329488504e-07, 1.561795917607628e-07, 1.560469600273516e-07, 1.561293825615915e-07,
790, 0.9999977973335874, 5.507035775957994e-07, 4.601924005189544e-07, 3.969920561893297e-07, 3.9674077540109683e-07, 3.96796952490106e-07,
791, 0.9999979067855828, 5.597420815010224e-07, 4.669984775658503e-07, 3.549398588875563e-07, 3.5513125951044264e-07, 3.5516451372100146e-07,
792, 0.9999989148679082, 5.635765038255103e-07, 4.693368992659832e-07, 1.699819674933274e-08, 1.6986939270885563e-08, 1.6998208644454884e-08,
793, 0.9999988543720261, 5.738434075469818e-07, 4.776044475122997e-07, 3.097734065767199e-08, 3.0971694710822435e-08, 3.099550665025887e-08,
794, 0.9999986612065053, 5.855042396787063e-07, 4.872154994497048e-07, 8.82486954337384e-08, 8.826075646591432e-08, 8.832592360710984e-08,
795, 0.999998561998961, 6.093976591489141e-07, 5.078868326794126e-07, 1.0635114844793885e-07, 1.0652881007059617e-07, 1.0660278926657213e-07,
796, 0.9999974487432868, 6.251125626353124e-07, 5.210144770073643e-07, 4.679540847464373e-07, 4.679357742937194e-07, 4.6800521999958796e-07,
797, 0.9999977825561501, 6.366845697477068e-07, 5.300672537315229e-07, 3.5025576145030864e-07, 3.4951594388718344e-07, 3.4968919818574867e-07,
798, 0.9999859077189998, 6.511160018754171e-07, 5.414650310323046e-07, 4.305468587659419e-06, 4.296352208178218e-06, 4.2966479295358265e-06,
799, 0.9999845910229246, 6.875054155507771e-07, 5.726793863676307e-07, 4.723127041756505e-06, 4.712418594914125e-06, 4.7120155016707495e-06,
800, 0.9999923759277913, 7.374192942876312e-07, 6.1690028011041e-07, 2.0937356945739153e-06, 2.087580518209729e-06, 2.08720037937192e-06,
801, 0.9999944744020334, 7.740907916290012e-07, 6.505856358881631e-07, 1.369021102393751e-06, 1.365373800716208e-06, 1.3652941297484553e-06,
802, 0.9999975562743958, 8.147647538385619e-07, 6.881084062023081e-07, 3.1330741198167135e-07, 3.130766553817994e-07, 3.132367511013272e-07,
803, 0.9999978089387144, 8.418755222751765e-07, 7.131340341737856e-07, 2.117802342875218e-07, 2.1145985951418813e-07, 2.1157992237718258e-07,
804, 0.9999975422572978, 8.822320998824305e-07, 7.506120276198897e-07, 2.7463909244405503e-07, 2.744518474903256e-07, 2.745731005064795e-07,
805, 0.999998118457321, 9.198217579548359e-07, 7.852750522540482e-07, 5.832679232585435e-08, 5.841971254977753e-08, 5.846426350942689e-08,
806, 0.999998197095726, 9.489182380069197e-07, 8.122269643049308e-07, 1.3485686012361564e-08, 1.351613848900377e-08, 1.3528157247357929e-08,
807, 0.9999977830982079, 9.69014645095881e-07, 8.308600811310405e-07, 1.3859955150111353e-07, 1.385678836852835e-07, 1.3863327235570993e-07,
808, 0.9999952968939034, 9.903185554241284e-07, 8.508023376431556e-07, 9.537297551517941e-07, 9.535287145424103e-07, 9.535013205321176e-07,
809, 0.9999931328801951, 1.0086802557309143e-06, 8.684131284934816e-07, 1.6625216245504457e-06, 1.6632279932274133e-06, 1.6630510673113442e-06,
