Optimize time:1.8984137237734264
Begin Prob:-26301.735671231934
End Prob:-25556.479885640958
Substitution parameters back:[0.2641154832187221, 0.1979213767635981, 0.22091880355814142, 0.31704433645953845, 0.9949545899052212]
Substitution parameters hot:[0.1647587069640759, 0.33998698876096556, 0.34913967224796866, 0.14611463202698988, 0.8896799057459126]
Transition parameters:[0.9982442158456281, 0.8999046922696774, 0.001066040854390544]
hscale parameters:3.668909449242836
Trees:
(3:618.034370715906,(1:583.5925514091267,(2:617.9604977495576,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:583.5925514091267,2:583.5925514091267):583.5925514091267):583.5925514091267);
(3:762.0128817620669,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.0352802609849);
(3:2267.512142676437,(1:2141.1482263726807,(2:2267.241109452158,4:2267.512142676437):2267.512142676437):2267.512142676437);
(3:2267.512142676437,(4:2267.512142676437,(1:2141.1482263726807,2:2141.1482263726807):2141.1482263726807):2141.1482263726807);
(3:2795.756262341611,(2:2267.512142676437,(1:2267.512142676437,4:2267.512142676437):2267.512142676437):2267.515479714972);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1411, 2.9227886807004972e-05, 0.875421985939933, 0.12454586351758669, 9.523980691256189e-07, 9.858996697748854e-07, 9.847864962440294e-07,
1412, 4.338138888623579e-05, 0.8761179494461252, 0.12383768230138886, 3.1948729539650935e-07, 3.3398195722478273e-07, 3.338238330534771e-07,
1413, 4.8046441829162436e-05, 0.8768309975614679, 0.12311998507039906, 3.14787165093904e-07, 3.282179466610138e-07, 3.2835271210086414e-07,
1414, 5.09722556334284e-05, 0.8776003785250055, 0.12234826528792232, 1.2981445509394001e-07, 1.2725969165393994e-07, 1.272859891574659e-07,
1415, 3.614145028974098e-05, 0.8783594665728237, 0.12160434235481157, 1.521764140101125e-08, 1.7424443574414917e-08, 1.7406586807141314e-08,
1416, 3.095650655711653e-05, 0.879095785375335, 0.12087145649462634, 5.815282743582952e-07, 6.103964022994318e-07, 6.101220980867319e-07,
1417, 3.229172544034951e-05, 0.8798897696393819, 0.12007718462232055, 2.4127049153086014e-07, 2.5655816935673226e-07, 2.566061137180488e-07,
1418, 3.3747718933649504e-05, 0.8806459215134057, 0.11931874668831602, 5.205077199878075e-07, 5.320193704386157e-07, 5.319741419743055e-07,
1419, 2.671830442028992e-05, 0.8814840809197068, 0.11848903075499756, 5.2130745181692505e-08, 5.917970756135571e-08, 5.9134740128235127e-08,
1420, 2.686456568104896e-05, 0.8823299108682697, 0.11764115575119125, 6.745710952122301e-07, 6.973983041409232e-07, 6.97264382456043e-07,
1421, 1.8580265613224857e-05, 0.8831990582928876, 0.11678187365107039, 1.522549548397259e-07, 1.6810606923591212e-07, 1.6784930315392923e-07,
1422, 1.334658973767982e-05, 0.8841139241746577, 0.11587253488148463, 5.938422184459171e-08, 6.776357602001352e-08, 6.762561165029461e-08,
1423, 9.153501491224216e-06, 0.8850716462596491, 0.1149189244779367, 8.311578029465274e-08, 9.659748572553682e-08, 9.646630223856329e-08,
1424, 8.011902093140847e-06, 0.8860302472397352, 0.11395925826384791, 7.929655217851537e-07, 8.452990463585804e-07, 8.447464371875367e-07,
1425, 7.95281456589531e-06, 0.886990263100038, 0.11300110242182858, 2.0635248253918385e-07, 2.379816149853616e-07, 2.377490194646287e-07,
1426, 1.0284877491867805e-05, 0.8879508675630831, 0.11203649277634106, 7.619235134052962e-07, 7.966463679813459e-07, 7.966360374010849e-07,
1427, 1.3090642511659045e-05, 0.8888493852418061, 0.11113743736396292, 2.675716806123036e-08, 3.021941193015245e-08, 3.020012526915203e-08,
1428, 2.0638887701209467e-05, 0.8897593561659549, 0.11021976674555836, 8.109561573836969e-08, 7.876481960164555e-08, 7.876304866041607e-08,
1429, 1.5638911506913874e-05, 0.8906779885491809, 0.1093062945102489, 2.3785526943317548e-08, 2.7353520383781848e-08, 2.7322444370052618e-08,
1430, 1.4555203560002503e-05, 0.891597390953352, 0.1083878314129703, 6.468932965256012e-08, 7.916708321277295e-08, 7.900432739567616e-08,
1431, 1.7731095546878437e-05, 0.8925264766087009, 0.10744699628264291, 2.696742493953933e-06, 3.052542917483211e-06, 3.047155369177913e-06,
1432, 2.556824970654128e-05, 0.8933977169699937, 0.10642299509620885, 5.077925106721645e-05, 5.150074460725558e-05, 5.144011728255903e-05,
1433, 2.5827584674689603e-05, 0.8942033797314352, 0.10559584059140671, 5.781355178572297e-05, 5.860185030075997e-05, 5.853711894917091e-05,
1434, 1.3844699220511047e-05, 0.8949649815711402, 0.104839710728203, 5.917715105592335e-05, 6.117971118943976e-05, 6.110656913563263e-05,
1435, 1.1080629427462325e-05, 0.8957052795860901, 0.10410863297643876, 5.703416693357057e-05, 5.902297531421213e-05, 5.895009668916216e-05,
1436, 9.601464629978021e-06, 0.8964213890748123, 0.10343175439661756, 4.493958949910273e-05, 4.6175099909585424e-05, 4.614080709469267e-05,
1437, 7.89818783042752e-06, 0.8971433638142319, 0.10283081222771256, 5.416996109700807e-06, 6.257831856149173e-06, 6.251370870669016e-06,
1438, 7.589602326509161e-06, 0.8977705569162117, 0.10220197521226403, 6.158750996143488e-06, 6.86181112433567e-06, 6.8581334838607685e-06,
1439, 6.8173772881312485e-06, 0.8983416061283919, 0.1016388497387702, 3.869750273242677e-06, 4.4308135117497686e-06, 4.426619675904176e-06,
1440, 1.0335513710634292e-05, 0.8988922789057602, 0.1010942255425133, 9.061003152448104e-07, 1.1286490065878726e-06, 1.125716160696965e-06,
1441, 1.4774854172930432e-05, 0.899437015563472, 0.10054674617790917, 3.942663453097771e-07, 5.358523537115206e-07, 5.337112708690172e-07,
1442, 2.4419356008601493e-05, 0.8999514332845913, 0.09999546637706073, 8.822407483569325e-06, 9.942237263278075e-06, 9.916761999728288e-06,
1443, 3.699671775146376e-05, 0.9003959967338364, 0.09938379216738615, 5.928678007560298e-05, 6.200912398371844e-05, 6.191889983630716e-05,
1444, 4.046011284250227e-05, 0.9009446005394227, 0.09871340387702902, 9.76257624665535e-05, 0.00010203137408264747, 0.00010187875612056197,
1445, 4.4778628940609666e-05, 0.9014641749735679, 0.09794608810194398, 0.00017828170339556905, 0.00018350987150662806, 0.00018316714279997316,
1446, 5.566121270654255e-05, 0.9020152031290606, 0.09729532694805021, 0.00020899183081423144, 0.00021259179889034443, 0.00021222550598175126,
1447, 4.9637819213147906e-05, 0.9026303472035869, 0.09671718635530349, 0.0001973089789593392, 0.00020295206519373334, 0.00020256800227400518,
1448, 4.475306323690148e-05, 0.9033232331877287, 0.09615700727500548, 0.00015209921519853165, 0.00016169376958829925, 0.00016121391210786745,
1449, 4.2750274750444844e-05, 0.9038893880759278, 0.0956960084994033, 0.00011832749258326342, 0.00012697070064000607, 0.00012655537774533226,
1450, 4.718510584415876e-05, 0.9045597877528735, 0.09529527300615569, 3.0359199500231556e-05, 3.377226980376382e-05, 3.362308843719557e-05,
1451, 5.3272941544989253e-05, 0.9050136842660227, 0.0949014492813537, 9.910917651568435e-06, 1.0862511559960959e-05, 1.0820504360147867e-05,
1452, 5.154052879469203e-05, 0.9054770108311139, 0.09447052746607659, 2.668827437015852e-07, 3.2806108051309983e-07, 3.266479905013827e-07,
1453, 5.823151282678795e-05, 0.9059186011599882, 0.09402264565691004, 1.5654432552709313e-07, 1.8308991732033558e-07, 1.824530651015396e-07,
1454, 6.818328601058611e-05, 0.9063814335464726, 0.09354964511909186, 2.3356817901084605e-07, 2.5261877823555987e-07, 2.522753829242875e-07,
1455, 6.808154898217973e-05, 0.906862362853909, 0.0930691285089676, 1.2940543824810033e-07, 1.4924911782997346e-07, 1.488458149767141e-07,
1456, 7.256228034933371e-05, 0.9073413229189201, 0.09258524175784923, 2.689274642487574e-07, 3.0266911256067954e-07, 3.018648456973761e-07,
1457, 8.066881876598605e-05, 0.9078414349415548, 0.09207489926402211, 9.550775044297008e-07, 1.0218778511473242e-06, 1.0204358462499694e-06,
1458, 0.00011638465486739978, 0.9083363502232016, 0.09154109438522355, 2.034577729297893e-06, 2.0695896987179957e-06, 2.066983065366168e-06,
1459, 0.00013693966324888584, 0.9088147924706967, 0.09104246461827757, 1.933059231000852e-06, 1.9365060399822956e-06, 1.934099588405067e-06,
1460, 0.00014506072787899622, 0.9092305476503111, 0.0906167449746766, 2.5727344415517774e-06, 2.53806580606578e-06, 2.536264153545997e-06,
1461, 0.00014243442701835962, 0.9096894387974878, 0.0901613752189265, 2.3028558110727782e-06, 2.2250143165490494e-06, 2.2241063050193394e-06,
1462, 0.0001123686059568951, 0.9101527702258773, 0.08973400400185602, 2.877113656846543e-07, 2.8499907774873314e-07, 2.848725040452471e-07,
1463, 6.51318787263872e-05, 0.9106141562770235, 0.08932067927982665, 1.019325804704729e-08, 1.1401319774064278e-08, 1.139110670366619e-08,
1464, 4.097646809957201e-05, 0.9110649747432906, 0.08889402913013096, 6.082224463595939e-09, 7.003947110341858e-09, 6.9957125533352745e-09,
1465, 2.9193755815177124e-05, 0.9115152161946741, 0.08845535329901327, 7.35216034176904e-08, 8.191140671605033e-08, 8.173620020948871e-08,
1466, 2.1678054453612275e-05, 0.911963017416777, 0.08801470155700741, 1.882990218691019e-07, 2.077929637140102e-07, 2.0729779680654314e-07,
1467, 1.927195755566773e-05, 0.912366507031319, 0.08761316881959086, 3.2679079606436006e-07, 3.635178112958185e-07, 3.6230375324565445e-07,
1468, 1.7109898678347262e-05, 0.9127359986583138, 0.08724384708550786, 9.75494817161744e-07, 1.0357068905243508e-06, 1.0335738636397874e-06,
1469, 1.718460934566096e-05, 0.9130737847144771, 0.08690803816157183, 3.0520657567751e-07, 3.4434817941053225e-07, 3.433798335184443e-07,
1470, 1.886846874489198e-05, 0.913410132192002, 0.08657011241461088, 2.773370482486194e-07, 3.053152453267719e-07, 3.0469490536245775e-07,
1471, 2.461027188804322e-05, 0.9137027538513438, 0.08627212364466605, 1.5891401196263897e-07, 1.7707504894567187e-07, 1.7665979532755497e-07,
1472, 3.3443639395312986e-05, 0.9140165918004007, 0.085948092674877, 6.21888749216648e-07, 6.254279059988834e-07, 6.249838266834112e-07,
1473, 3.0091600735887745e-05, 0.9143543090136976, 0.08561372869459855, 6.009138718840824e-07, 6.355098374303617e-07, 6.346874379330689e-07,
1474, 3.209569843544636e-05, 0.9146469708136886, 0.08531889661700146, 6.466525574080139e-07, 6.958492014691434e-07, 6.947877606219641e-07,
1475, 3.7877206760547556e-05, 0.9148870586612465, 0.08507299492012822, 6.82612639205859e-07, 6.936614679812551e-07, 6.933578317694429e-07,
1476, 3.2783490637937384e-05, 0.915147836739715, 0.08481669282908653, 8.796426744828338e-07, 9.038823171473011e-07, 9.038374295912475e-07,
1477, 3.147630658128666e-05, 0.915374427462809, 0.0845930935815915, 3.2957413994941905e-07, 3.367761256717461e-07, 3.36714207555008e-07,
1478, 2.3828258465286072e-05, 0.9156326124304771, 0.08434350710173026, 1.599512111134559e-08, 1.8328210825192965e-08, 1.830547838988316e-08,
1479, 2.2623761442136496e-05, 0.9158936142193663, 0.08408343526533094, 1.0241833901321221e-07, 1.1247927355581386e-07, 1.1227280213942501e-07,
1480, 2.2469509622833426e-05, 0.9162002969220234, 0.08377602937337031, 3.864034567265174e-07, 4.092447310048034e-07, 4.0896076256934917e-07,
1481, 3.206720160870112e-05, 0.9165030917574674, 0.0834621193012612, 9.057326609028757e-07, 9.083321502752902e-07, 9.080908384029536e-07,
1482, 3.405419206369749e-05, 0.9168702192897802, 0.08309392224851651, 6.131993528343568e-07, 5.957632879994775e-07, 5.957257640898388e-07,
1483, 2.230016638367174e-05, 0.9172498131893349, 0.08272781945290736, 2.093176612697473e-08, 2.3353659944281656e-08, 2.3326391716466642e-08,
1484, 1.6932925832992502e-05, 0.9176319061838755, 0.08235092640847975, 7.442110368708746e-08, 8.033180235681807e-08, 8.015121384104743e-08,
1485, 1.2634050914142976e-05, 0.9179816171455065, 0.08200543259636368, 1.0076034565645587e-07, 1.0800412684451977e-07, 1.0786629046760372e-07,
1486, 1.1377057305735962e-05, 0.91829336020092, 0.0816951639254162, 2.9745098819352484e-08, 3.4779091548263756e-08, 3.4718127584368193e-08,
1487, 1.27740750213626e-05, 0.918605461280299, 0.08138119420417678, 1.8068298760758974e-07, 1.9526069619944664e-07, 1.9491991859248313e-07,
1488, 1.4097339537891288e-05, 0.9189385766949105, 0.08104726029707542, 1.998488334080363e-08, 2.307156236221066e-08, 2.303368515436122e-08,
1489, 1.934587578232942e-05, 0.9192593117740526, 0.08071924208491464, 6.983758099850151e-07, 7.012419356274899e-07, 7.010723789335138e-07,
1490, 1.8766363683829444e-05, 0.9195396272117381, 0.08044000349336282, 5.174520224556348e-07, 5.433138592718741e-07, 5.425905453596624e-07,
1491, 1.9277492951213905e-05, 0.9198394230130194, 0.08014123431402602, 1.964335175136464e-08, 2.3002779832963518e-08, 2.2959733259003206e-08,
1492, 2.4058458686503428e-05, 0.9201436442567257, 0.07983201182247995, 9.082806510966165e-08, 9.761130864887953e-08, 9.74462927219884e-08,
1493, 3.0940601047945876e-05, 0.9204665084547835, 0.0795019908289138, 1.8284467438805324e-07, 1.8889641126798006e-07, 1.8879703105805124e-07,
1494, 3.101380580383415e-05, 0.920800084202759, 0.07916875270258525, 4.7280368915118576e-08, 5.1266456957638923e-08, 5.1159342124597215e-08,
1495, 3.215689140516055e-05, 0.921068004428048, 0.07889913836812038, 2.2988159103535253e-07, 2.3540301699282123e-07, 2.3544858880005144e-07,
1496, 2.6141304715360006e-05, 0.9213506212386797, 0.0786226715391785, 1.8639310889975317e-07, 1.898650085607066e-07, 1.9007698276771162e-07,
1497, 1.6871174299028584e-05, 0.9216642610717, 0.07831831063615337, 1.7786415050856274e-07, 1.8988778909775656e-07, 1.8978516297608888e-07,
1498, 1.255018102985714e-05, 0.9219398675320014, 0.07804700802752206, 1.8221786632792898e-07, 1.9629912098660104e-07, 1.9615824179779545e-07,
1499, 1.4294569026976348e-05, 0.9222140859988779, 0.0777711593100622, 1.5019426051733352e-07, 1.552429249664776e-07, 1.5509946860009792e-07,
1500, 1.0986884443331697e-05, 0.9224433672499573, 0.07754553726029882, 3.34095481797883e-08, 3.7826444121851155e-08, 3.778030685212067e-08,
1501, 1.0974096658294985e-05, 0.9226782356251354, 0.07731057188808217, 6.911166996290754e-08, 7.489926621144756e-08, 7.478972122740974e-08,
1502, 1.150487401318746e-05, 0.9229612767662176, 0.07702690131438404, 1.0137979972025327e-07, 1.0803155684455974e-07, 1.0804773747628387e-07,
1503, 1.0850779488938275e-05, 0.9232579300055539, 0.0767306984051916, 1.6551851608243323e-07, 1.779171535752039e-07, 1.7778945308763864e-07,
1504, 1.5852300460933755e-05, 0.9235539307837298, 0.07642967698247007, 1.755610339215901e-07, 1.82521041457505e-07, 1.822710266046483e-07,
1505, 1.5547058130137174e-05, 0.9237993912392582, 0.07618470647929751, 1.1184524060962028e-07, 1.2208011105368595e-07, 1.2171648195907516e-07,
1506, 1.5814106437623538e-05, 0.9240172814088522, 0.0759665168770308, 1.2058844667700945e-07, 1.3393830582180567e-07, 1.3349922030818603e-07,
1507, 1.6101524144639072e-05, 0.9242087331240102, 0.07577450322331658, 2.0873435460089857e-07, 2.2716280035095338e-07, 2.266495208955862e-07,
1508, 1.663433186873017e-05, 0.9244185356129643, 0.07556479160018972, 1.1641352716710325e-08, 1.36303614135181e-08, 1.3598484310931563e-08,
1509, 2.2521011223073445e-05, 0.9246153421507399, 0.07536159996844019, 1.7269511028690787e-07, 1.824291735614978e-07, 1.8216042721788943e-07,
1510, 3.29995984685933e-05, 0.924751276233895, 0.07521545670564705, 8.154637879737746e-08, 9.321183873562693e-08, 9.312244385112429e-08,
1511, 5.4528542350518916e-05, 0.9248801921313373, 0.07506302398477463, 7.415148389706709e-07, 7.569747437688575e-07, 7.572721115026163e-07,
1512, 6.581669702090387e-05, 0.9250196334300987, 0.07490366831167872, 3.624414783231863e-06, 3.6277590957044e-06, 3.62980246211493e-06,
1513, 8.139274937178153e-05, 0.9251664970568662, 0.0747291532863063, 7.772357624907652e-06, 7.59102506614627e-06, 7.593936552462259e-06,
1514, 7.899945269736882e-05, 0.9253566708116313, 0.07455290421022015, 3.820738598582511e-06, 3.802137942808946e-06, 3.8030613174739414e-06,
1515, 6.703114737180255e-05, 0.9255609300183888, 0.07437070735487462, 4.2209058976306594e-07, 4.551637631902729e-07, 4.546385851115984e-07,
1516, 6.105348770293838e-05, 0.9257742132997074, 0.0741646804076523, 1.5999165892871802e-08, 1.8622502657945674e-08, 1.8594550708686756e-08,
1517, 6.680692289975497e-05, 0.9259690012831979, 0.07396376737485914, 1.3898814791684805e-07, 1.4294132247791657e-07, 1.4291057403422767e-07,
1518, 6.409467076915861e-05, 0.9261749279257308, 0.07376045827732253, 1.7056723725175776e-07, 1.7452162549198495e-07, 1.7446161684659487e-07,
1519, 5.243686101296475e-05, 0.9263952498771245, 0.07355093698812484, 4.5564235243346215e-07, 4.6067937437549677e-07, 4.6037734055442e-07,
1520, 3.107548867229122e-05, 0.9266056318705774, 0.07336315764138672, 4.1361158122432114e-08, 4.706538244805803e-08, 4.700198570899084e-08,
1521, 2.0569652957477532e-05, 0.9268085479812777, 0.07317072984458418, 4.772374931646365e-08, 5.265182827620556e-08, 5.257097906717422e-08,
1522, 1.3490323143519948e-05, 0.9270099981516164, 0.07297644520837518, 2.0237151595469426e-08, 2.3267000045869986e-08, 2.3241265855897648e-08,
1523, 1.0282954387156694e-05, 0.9272161631663357, 0.07277342175969406, 4.16870424388554e-08, 4.5458302056898213e-08, 4.5394130353602286e-08,
1524, 8.00563429237839e-06, 0.9274230249532518, 0.07256894917245532, 6.218102245642819e-09, 7.227517400784008e-09, 7.2180727309423945e-09,
1525, 7.547129006587501e-06, 0.9276362754214157, 0.07235596384355635, 6.614269669187558e-08, 7.401050645357199e-08, 7.386893609964513e-08,
1526, 7.214784846165883e-06, 0.9278702736288862, 0.07212122956084946, 4.118667812969372e-07, 4.3549317927729125e-07, 4.350798762128957e-07,
1527, 8.487879304510957e-06, 0.9281383272862943, 0.07185293558550594, 7.671586901238932e-08, 8.659315882407285e-08, 8.635161269331408e-08,
1528, 9.996692302397396e-06, 0.92845377952991, 0.07153523841117679, 3.091420366192668e-07, 3.386812316556821e-07, 3.379576464046747e-07,
1529, 1.2243928069962509e-05, 0.9287706933850326, 0.07121605796032747, 3.2421014891992587e-07, 3.4081885381739746e-07, 3.401080778200603e-07,
1530, 9.620882263648487e-06, 0.9290417170250177, 0.07094743369736864, 3.9626308720309563e-07, 4.167405352789433e-07, 4.158081628763153e-07,
1531, 8.409009425505043e-06, 0.9292521201804045, 0.07073857048660613, 2.916594080745642e-07, 3.0485739882187546e-07, 3.0422237133974987e-07,
1532, 8.103638596763475e-06, 0.9294101003690407, 0.07058175761635141, 1.1735522306486616e-08, 1.3537933038330248e-08, 1.351641597407293e-08,
1533, 9.574744530405195e-06, 0.9295736939938876, 0.0704165729199732, 5.118946589384239e-08, 5.376223415152213e-08, 5.380043550801587e-08,
1534, 9.524337778894382e-06, 0.92974947757284, 0.07024087130320482, 4.056719486644891e-08, 4.3307525476368594e-08, 4.3322461839903405e-08,
1535, 8.683791833733949e-06, 0.9299083945274107, 0.07008277794512145, 4.302995956561452e-08, 5.060877423897113e-08, 5.050641432263332e-08,
1536, 1.0757760010618359e-05, 0.9300526872120292, 0.06992971807491895, 2.173030986945565e-06, 2.3341447923907495e-06, 2.330183063659021e-06,
1537, 8.147372523070127e-06, 0.9301852976393522, 0.0697971361988075, 2.944953377483869e-06, 3.2400346989449557e-06, 3.2342031561398853e-06,
1538, 6.701095267707883e-06, 0.9302623299285816, 0.06971802867444372, 4.026353901157737e-06, 4.459626596663101e-06, 4.454720039198225e-06,
1539, 9.001787551974543e-06, 0.9303290461342596, 0.06964935523231287, 3.9202496640395996e-06, 4.339901295843869e-06, 4.337091983169342e-06,
1540, 1.1031489450150247e-05, 0.9304134629912852, 0.06957013408612665, 1.6141700650865073e-06, 1.879596219041116e-06, 1.8780668768086625e-06,
1541, 1.6865799364887395e-05, 0.9304941852106683, 0.06948011343837902, 2.8209488003695325e-06, 3.0077670804064257e-06, 3.0072369475316877e-06,
1542, 1.611356383310329e-05, 0.930603102990855, 0.06937236612580192, 2.698291529453198e-06, 2.860642001871052e-06, 2.858790108573046e-06,
1543, 1.0016099525853366e-05, 0.9307014634308712, 0.06928405694864471, 1.3988549751864947e-06, 1.533349305047743e-06, 1.5317222726176554e-06,
1544, 9.288725755282043e-06, 0.9307974269349479, 0.06919161026044396, 5.097283555074441e-07, 5.830161009909138e-07, 5.817349878350929e-07,
1545, 8.662227983241172e-06, 0.930907632023967, 0.06908244119862281, 3.8681243910600587e-07, 4.394402282073954e-07, 4.386988297574387e-07,
1546, 9.909100929198541e-06, 0.9309882198392715, 0.06900032123506994, 4.850462182847319e-07, 5.327272622119829e-07, 5.324526221327592e-07,
1547, 1.7123964835114806e-05, 0.9310666876899634, 0.06891367783998187, 8.209135621359542e-07, 8.447335287290596e-07, 8.452614737554691e-07,
1548, 2.440156515594022e-05, 0.9311437347871779, 0.06882921026505662, 8.699877930782735e-07, 8.915874946136638e-07, 8.922130341337e-07,
1549, 2.367581192001148e-05, 0.9312635576036078, 0.06870915284522215, 1.1627000468561733e-06, 1.2258080701441403e-06, 1.2256316022931622e-06,
1550, 2.7090725190460552e-05, 0.9313836116333207, 0.0685882294495223, 3.273385732217564e-07, 3.7078240460316547e-07, 3.7047001259605724e-07,
1551, 3.67260163933829e-05, 0.9315032407733598, 0.06845729249198645, 9.043502513750417e-07, 9.186056355451664e-07, 9.181622888686167e-07,
1552, 3.5322691070367596e-05, 0.9316418453111402, 0.06832100498447773, 5.882932117472785e-07, 6.200076517879878e-07, 6.191105127030327e-07,
1553, 3.633223101871441e-05, 0.9317936398448206, 0.06816716398019557, 9.418144667563442e-07, 9.61548339804875e-07, 9.609816564871847e-07,
1554, 2.6177248355624244e-05, 0.9319267148304882, 0.06804559927905485, 4.661791666643066e-07, 5.216099038843164e-07, 5.212548002707052e-07,
1555, 2.2441420928359406e-05, 0.9320517941282142, 0.06791854849248728, 2.356892586585022e-06, 2.429326723908346e-06, 2.4301417260866652e-06,
1556, 1.8519403809724587e-05, 0.9321802851017036, 0.06779575967227833, 1.7410253701466935e-06, 1.8475972308856526e-06, 1.8476007367462068e-06,
1557, 2.2760245745266566e-05, 0.9322926571947512, 0.06768251947915964, 6.645661324807772e-07, 6.994014357416295e-07, 6.995107072177649e-07,
1558, 2.1132974173521673e-05, 0.9324139701836484, 0.067562772399257, 7.00521439342852e-07, 7.120478391887117e-07, 7.122688810549404e-07,
1559, 1.3614504087598019e-05, 0.9325084355017672, 0.06747767597832621, 8.377393466071456e-08, 9.536508308596298e-08, 9.527574317192983e-08,
1560, 1.100325764594754e-05, 0.9325999753741586, 0.06738865826143, 1.1266072349909514e-07, 1.255312589246768e-07, 1.2531491843552317e-07,
1561, 9.167966851725052e-06, 0.9326512663331421, 0.06733950679448235, 1.852204176772287e-08, 2.0414636073211395e-08, 2.0371676660525846e-08,
1562, 7.740403427840714e-06, 0.9327426533746789, 0.06724956646682925, 1.1962938142675807e-08, 1.4112959289847987e-08, 1.4083371847000846e-08,
1563, 8.001048126914263e-06, 0.9328392350834811, 0.06715157543597533, 3.7549600015261373e-07, 4.0712671280427896e-07, 4.06214906650145e-07,
1564, 8.18963838301356e-06, 0.9329527568468583, 0.0670377034629095, 4.292890539018366e-07, 4.6107527634510045e-07, 4.6009015588848094e-07,
1565, 9.255100590355566e-06, 0.9330179664354837, 0.06697169196184727, 3.414800459091929e-07, 3.730143125915222e-07, 3.7240879667704086e-07,
1566, 1.5398711195832773e-05, 0.9330874737033407, 0.06689671034810683, 1.2633828200163683e-07, 1.4587254391865676e-07, 1.4542662858568942e-07,
1567, 2.4850450025671792e-05, 0.9331758840168185, 0.06679862272109485, 1.9767040369826307e-07, 2.2315517299519437e-07, 2.2238570000908868e-07,
1568, 3.613357022440029e-05, 0.9332393828089542, 0.06672281183780912, 5.307070459515748e-07, 5.713385020487102e-07, 5.701372067114214e-07,
1569, 5.2090860528521695e-05, 0.9332969929747856, 0.06664292234272437, 2.7018708808684054e-06, 2.646793880618257e-06, 2.6455558299476146e-06,
1570, 5.233642966474022e-05, 0.9333807334793894, 0.06655966379881749, 2.436677055186681e-06, 2.4158716867798218e-06, 2.4141396804993427e-06,
1571, 4.5132563921537194e-05, 0.933456037723627, 0.06649573696487632, 1.0210257697638734e-06, 1.036445822034063e-06, 1.0356760227201844e-06,
1572, 3.0393442736939665e-05, 0.9335415228121261, 0.06642758298362436, 1.5492337122948988e-07, 1.7329029799861797e-07, 1.7294990845542032e-07,
1573, 2.0454690544075586e-05, 0.9336402398835169, 0.06633903444810786, 8.015150399420856e-08, 9.568238941723836e-08, 9.555472237762436e-08,
1574, 1.6257651541769606e-05, 0.933735066270675, 0.06624630839153588, 7.575751982872028e-07, 8.052516640030968e-07, 8.052733273257634e-07,
1575, 1.8591155197906825e-05, 0.9338324754130314, 0.06614417243971629, 1.5590492793538609e-06, 1.6008472517348258e-06, 1.6015065055537955e-06,
1576, 1.570030560705159e-05, 0.9339316291990831, 0.06604861618111621, 1.30365362029153e-06, 1.3753237980987172e-06, 1.3757470015724517e-06,
1577, 1.3045519557463124e-05, 0.9340425874812578, 0.06594142323676004, 9.251223034627533e-07, 1.00960591985493e-06, 1.0094494786518606e-06,
1578, 1.6286426704832306e-05, 0.9341564783591221, 0.06582482117517403, 7.63543632583724e-07, 8.256217588732391e-07, 8.252904940970935e-07,
1579, 1.4193520946295925e-05, 0.9342822148473432, 0.06570231225625013, 3.963448385783148e-07, 4.420310114752583e-07, 4.41415909201339e-07,
1580, 1.372438135479074e-05, 0.9343670988887053, 0.06561914697556392, 8.81705487553542e-09, 1.0689188414637192e-08, 1.066830068483854e-08,
1581, 1.6733752463261764e-05, 0.9344424796456061, 0.06554064491989323, 4.418805008792537e-08, 4.900448269030465e-08, 4.8911253817877304e-08,
1582, 2.100125601240757e-05, 0.9345185916011863, 0.06546016870929953, 7.557764765766521e-08, 8.172230543529361e-08, 8.155112361741528e-08,
1583, 2.678660629982097e-05, 0.9345709630284357, 0.06540191851796781, 1.0708398969349796e-07, 1.1259527860880234e-07, 1.1258518750371967e-07,
1584, 3.3253895313610354e-05, 0.9346062205461232, 0.06535909957117718, 4.729511855615238e-07, 4.7681895724459535e-07, 4.766402647019722e-07,
1585, 3.328197805762441e-05, 0.934631173209076, 0.06533504987876355, 1.646586369904983e-07, 1.6528515390578309e-07, 1.6540770709748152e-07,
1586, 3.253707217136004e-05, 0.9346319352313274, 0.06533530742107478, 7.209259098460553e-08, 7.428568591229357e-08, 7.431556873323092e-08,
1587, 2.537213426177104e-05, 0.934630020719307, 0.06534405630920584, 1.7878754674076585e-07, 1.8616227038804006e-07, 1.8630415380463622e-07,
1588, 1.7576421905067407e-05, 0.9346392906397577, 0.06534310962305158, 7.23321635308594e-09, 8.248518612080442e-09, 8.245589477819924e-09,
1589, 1.440810464117055e-05, 0.9346517103906468, 0.06533387388514772, 2.4674877356611205e-09, 2.784470840002788e-09, 2.7820708567655052e-09,
1590, 1.4868449957570019e-05, 0.934655697707841, 0.06532942387208703, 3.1695691565024676e-09, 3.6090316571145288e-09, 3.60500548293044e-09,
1591, 1.919501410030995e-05, 0.9346509325173532, 0.0653296700599745, 6.477010841722635e-08, 6.907093735418014e-08, 6.898609750402766e-08,
1592, 1.8159006162018504e-05, 0.934642548949709, 0.06533814753074574, 3.5969346855673453e-07, 3.930076622181307e-07, 3.922268130700878e-07,
