Optimize time:1.8025941599077648
Begin Prob:-27304.194220041172
End Prob:-26445.999913255415
Substitution parameters back:[0.2708274248740712, 0.19735206106143172, 0.21759623145703758, 0.3142242826074595, 6.1623605746682]
Substitution parameters hot:[0.162264120020885, 0.3455646490777992, 0.33882071124705787, 0.1533505196542579, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.34449556124517794, 0.001066040854390544]
hscale parameters:91.07256872968277
Trees:
((2:619.220652974018,3:618.0595428842702):618.0595428842702,(1:618.0595428842702,4:617.6640928356618):619.220652974018);
(2:624.9911036613116,(4:619.220652974018,(1:611.2938656858073,3:569.1104428164002):617.8954696734895):611.332799920783);
(2:618.0595428842702,(1:619.220652974018,(3:600.3684411182616,4:619.220652974018):619.220652974018):619.220652974018);
((2:56394.01547681529,3:56288.270198364015):56288.270198364015,(1:56288.270198364015,4:56252.255546632965):56394.01547681529);
(2:56919.54524363509,(4:56394.01547681529,(1:55672.10259670416,3:51830.349918176806):56273.32762959849):55675.64843749492);
(2:56288.270198364015,(1:56394.01547681529,(3:54677.09611687538,4:56394.01547681529):56394.01547681529):56394.01547681529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6,
1471, 0.9999808904328892, 7.210976333305853e-06, 7.21144219012691e-06, 1.561637357217716e-06, 1.561637357217716e-06, 1.561637357217716e-06,
1472, 0.999979251683425, 7.252793225704499e-06, 7.253262601480848e-06, 2.0800074682833033e-06, 2.0800074682833033e-06, 2.0800074682833033e-06,
1473, 0.9999784383795368, 7.2939147874195194e-06, 7.294388154440829e-06, 2.3236928572965303e-06, 2.3236928572965303e-06, 2.3236928573049836e-06,
1474, 0.9999723721663347, 7.347676560570281e-06, 7.348154925904097e-06, 4.309921524538894e-06, 4.309921524538894e-06, 4.309921524538894e-06,
1475, 0.9999478325409487, 7.359053996214697e-06, 7.359536527846385e-06, 1.248221064849708e-05, 1.248221064854249e-05, 1.248221064854249e-05,
1476, 0.999877454742586, 7.322842331026112e-06, 7.3233289397584755e-06, 3.596561745678276e-05, 3.596561745678276e-05, 3.596561745678276e-05,
1477, 0.9997500829582903, 7.18260582063616e-06, 7.18309563285504e-06, 7.851636917700072e-05, 7.851636917700072e-05, 7.851636917728636e-05,
1478, 0.9997239690885996, 7.188202183400637e-06, 7.188696858275862e-06, 8.721725973221184e-05, 8.721725973221184e-05, 8.721725973221184e-05,
1479, 0.9996934330760415, 7.166469970167586e-06, 7.166968516431827e-06, 9.741041853900577e-05, 9.741041853900577e-05, 9.741041853900577e-05,
1480, 0.9996936553102487, 7.2438932385206725e-06, 7.2443990903096375e-06, 9.728472380797597e-05, 9.728472380797597e-05, 9.728472380797597e-05,
1481, 0.99967985165061, 7.274088655988664e-06, 7.274599758114641e-06, 0.00010186581293851167, 0.00010186581293851167, 0.00010186581293888225,
1482, 0.9996947635834413, 7.420355251685906e-06, 7.420877909630338e-06, 9.679765408601647e-05, 9.679765408601647e-05, 9.679765408601647e-05,
1483, 0.99971962953265, 7.588695768061831e-06, 7.589232227502574e-06, 8.839677215740916e-05, 8.839677215740916e-05, 8.839677215805234e-05,
1484, 0.9997203845692242, 7.649452696984588e-06, 7.649996681236521e-06, 8.810458749348914e-05, 8.810458749348914e-05, 8.810458749348914e-05,
1485, 0.999753811943608, 7.819432681581337e-06, 7.819990311763924e-06, 7.68488037758332e-05, 7.68488037758332e-05, 7.68488037758332e-05,
1486, 0.9997914178177711, 8.031859022158151e-06, 8.032433465831493e-06, 6.417188854327848e-05, 6.417188854304503e-05, 6.417188854327848e-05,
1487, 0.9999187813979363, 8.562666927842784e-06, 8.563279107102023e-06, 2.1363476939830598e-05, 2.1363476939830598e-05, 2.1363476939830598e-05,
1488, 0.9999633154546748, 8.741172016178934e-06, 8.741799424779651e-06, 6.3997825018975585e-06, 6.3997825018975585e-06, 6.3997825018975585e-06,
1489, 0.9999803236977136, 8.852041174462373e-06, 8.852678609192705e-06, 6.564538036169616e-07, 6.564538036169616e-07, 6.564538036169616e-07,
1490, 0.9999820674718559, 8.894129969910837e-06, 8.894772655569713e-06, 4.713615640575622e-08, 4.7136156405584736e-08, 4.7136156405584736e-08,
1491, 0.9999820902670226, 8.936568323535258e-06, 8.937215818845467e-06, 1.1242562246118402e-08, 1.1242562246077502e-08, 1.1242562246077502e-08,
1492, 0.9999819047152539, 9.007818725946384e-06, 9.008472500270896e-06, 2.5593077070805232e-08, 2.5593077070805232e-08, 2.5593077070805232e-08,
1493, 0.9999816293871241, 9.086195950914692e-06, 9.086856075527569e-06, 6.511502867687272e-08, 6.511502867663583e-08, 6.511502867687272e-08,
1494, 0.9999814794142141, 9.183692247763908e-06, 9.18435954001662e-06, 5.0105980345049796e-08, 5.0105980345049796e-08, 5.0105980345049796e-08,
1495, 0.9999812495164278, 9.276024885122021e-06, 9.276698979428114e-06, 6.518054800401043e-08, 6.518054800401043e-08, 6.518054800401043e-08,
1496, 0.9999786246364151, 9.40307604929345e-06, 9.403758958771678e-06, 8.554378492327823e-07, 8.554378492327823e-07, 8.554378492327823e-07,
1497, 0.9999786208348085, 9.535890896295845e-06, 9.536582782120896e-06, 7.681612818751814e-07, 7.681612818751814e-07, 7.681612818751814e-07,
1498, 0.9999793464180701, 9.668407365960683e-06, 9.669107815798729e-06, 4.3795320896170164e-07, 4.3795320896170164e-07, 4.379532089632949e-07,
1499, 0.9999792586354583, 9.827769720016875e-06, 9.828480007848929e-06, 3.609682091884053e-07, 3.609682091884053e-07, 3.609682091884053e-07,
1500, 0.9999777391644172, 9.993609656647403e-06, 9.994331165251264e-06, 7.568937229058924e-07, 7.568937229058924e-07, 7.568937229058924e-07,
1501, 0.9999787157112718, 1.0191102563413348e-05, 1.0191838269567465e-05, 2.9971290711584016e-07, 2.9971290711584016e-07, 2.9971290711584016e-07,
1502, 0.9999784964367905, 1.0424955117064628e-05, 1.0425707812460569e-05, 2.1689653828003746e-07, 2.1689653828003746e-07, 2.1689653828003746e-07,
1503, 0.9999777428677972, 1.0652070974483419e-05, 1.0652841454394636e-05, 3.166690065007253e-07, 3.166690065007253e-07, 3.166690065007253e-07,
1504, 0.9999777831720681, 1.0882387103657331e-05, 1.0883175365839248e-05, 1.4968274272371495e-07, 1.4968274272371495e-07, 1.4968274272371495e-07,
1505, 0.9999771425457143, 1.1145147879393583e-05, 1.1145956225752918e-05, 1.88044304068721e-07, 1.88044304068721e-07, 1.88044304068721e-07,
1506, 0.999976853431275, 1.1404984065583992e-05, 1.1405812086611062e-05, 1.1118388537068635e-07, 1.1118388537068635e-07, 1.1118388537068635e-07,
1507, 0.9999755647443221, 1.1675089005852717e-05, 1.1675938115273297e-05, 3.606680496152788e-07, 3.606680496152788e-07, 3.606680496152788e-07,
1508, 0.9999750523367457, 1.1943181091322805e-05, 1.1944052645641484e-05, 3.5273584141857453e-07, 3.5273584141857453e-07, 3.5273584141857453e-07,
1509, 0.9999753637654762, 1.2252125565323197e-05, 1.2253023355081257e-05, 4.295435672641908e-08, 4.295435672641908e-08, 4.295435672641908e-08,
1510, 0.9999749568094479, 1.251262305249527e-05, 1.2513543435014094e-05, 4.934886422600616e-09, 4.934886422600616e-09, 4.934886422600616e-09,
1511, 0.9999742452425048, 1.278225844441228e-05, 1.2783201270319273e-05, 6.2359939087532e-08, 6.2359939087532e-08, 6.2359939087532e-08,
1512, 0.9999726947188661, 1.3069437108689347e-05, 1.3070402978332353e-05, 3.87742285310173e-07, 3.87742285310173e-07, 3.87742285310173e-07,
1513, 0.9999714074123892, 1.3351172085971849e-05, 1.3352160392011445e-05, 6.290140486926052e-07, 6.290140486926052e-07, 6.290140486880285e-07,
1514, 0.9999724507372333, 1.371156103026203e-05, 1.3712577336431497e-05, 4.096752065117065e-08, 4.096752065117065e-08, 4.096752065117065e-08,
1515, 0.9999711026531132, 1.4051751519694804e-05, 1.4052793334057658e-05, 2.635263319654955e-07, 2.635263319654955e-07, 2.635263319654955e-07,
1516, 0.9999653571465317, 1.4406903586202145e-05, 1.4407972960295801e-05, 1.9419179682107735e-06, 1.9419179682107735e-06, 1.9419179682107735e-06,
1517, 0.9999553908728853, 1.4740916515670812e-05, 1.4742012258327293e-05, 5.041325214868539e-06, 5.041325214886879e-06, 5.041325214886879e-06,
1518, 0.9999581158921972, 1.5323392793962313e-05, 1.5324532415378004e-05, 3.7446512936278815e-06, 3.7446512936142583e-06, 3.7446512936415044e-06,
1519, 0.9999637508612037, 1.591865857363885e-05, 1.5919844869290693e-05, 1.469469724619834e-06, 1.469469724619834e-06, 1.469469724619834e-06,
1520, 0.9999665817358347, 1.6409076484587962e-05, 1.6410302057902552e-05, 1.9888766204454553e-07, 1.9888766204454553e-07, 1.9888766204526906e-07,
1521, 0.9999661010149442, 1.6810276452466472e-05, 1.6811533467977955e-05, 9.165031661159254e-08, 9.165031661159254e-08, 9.165031661159254e-08,
1522, 0.999965490248298, 1.7171383560740873e-05, 1.7172669755393077e-05, 5.449052403823961e-08, 5.449052403823961e-08, 5.449052403863608e-08,
1523, 0.9999649594419937, 1.7501146999031915e-05, 1.7502460822364046e-05, 1.1573690887591602e-08, 1.1573690887591602e-08, 1.1573690887591602e-08,
1524, 0.9999642608074412, 1.7854070078671855e-05, 1.7855412184079336e-05, 9.159546552341195e-09, 9.159546552341195e-09, 9.159546552374517e-09,
1525, 0.9999633049449396, 1.830884033974283e-05, 1.8310218352536816e-05, 2.4588083961209466e-08, 2.4588083961209466e-08, 2.4588083961209466e-08,
1526, 0.9999622756535169, 1.8790369263550375e-05, 1.8791786331132325e-05, 4.6652651335991585e-08, 4.665265133616131e-08, 4.6652651335991585e-08,
1527, 0.9999614138892374, 1.9234384098260314e-05, 1.9235838345950303e-05, 3.788603154243945e-08, 3.788603154243945e-08, 3.788603154243945e-08,
1528, 0.9999590798984775, 1.980079367545569e-05, 1.980229491732435e-05, 4.3826361832902265e-07, 4.3826361832902265e-07, 4.3826361832902265e-07,
1529, 0.9999537695284793, 2.032059800997122e-05, 2.0322143992958924e-05, 1.861836111760727e-06, 1.861836111760727e-06, 1.861836111760727e-06,
1530, 0.9999532137039111, 2.0990709092387696e-05, 2.0992312602871914e-05, 1.6003533427004322e-06, 1.6003533427004322e-06, 1.6003533426946101e-06,
1531, 0.9999517118212073, 2.1603451145163917e-05, 2.1605108180487155e-05, 1.6924678669307694e-06, 1.6924678669307694e-06, 1.692467866924612e-06,
1532, 0.9999535024149945, 2.2359225847951676e-05, 2.236094540743167e-05, 5.917331675602036e-07, 5.917331675580508e-07, 5.917331675580508e-07,
1533, 0.9999524396003676, 2.3074234907645307e-05, 2.307601155103238e-05, 4.6931418968353067e-07, 4.6931418968353067e-07, 4.6931418968353067e-07,
1534, 0.9999520601009024, 2.37274494391624e-05, 2.3729277084420908e-05, 1.603223000920466e-07, 1.6032230009146336e-07, 1.6032230009146336e-07,
1535, 0.9999511535931964, 2.4304617389486313e-05, 2.4306489809758258e-05, 7.769801095557838e-08, 7.769801095557838e-08, 7.769801095557838e-08,
1536, 0.9999499148062779, 2.5009030179805585e-05, 2.5010958259777748e-05, 2.0998880958238523e-08, 2.0998880958238523e-08, 2.0998880958238523e-08,
1537, 0.9999481166959653, 2.5646211977805604e-05, 2.5648189971287723e-05, 1.9556304281591972e-07, 1.9556304281591972e-07, 1.9556304281663117e-07,
1538, 0.9999471800418579, 2.626424625255409e-05, 2.6266270438015422e-05, 9.574246642405283e-08, 9.574246642405283e-08, 9.574246642405283e-08,
1539, 0.9999453542384056, 2.6902605578645184e-05, 2.690467876728981e-05, 2.7875316267919666e-07, 2.7875316267919666e-07, 2.7875316267919666e-07,
1540, 0.9999117148992731, 2.7537610396924545e-05, 2.7539732065525172e-05, 1.1068515388889972e-05, 1.1068515388930238e-05, 1.1068515388930238e-05,
1541, 0.9998761440784707, 2.812304839679254e-05, 2.812521654541977e-05, 2.2535147011378975e-05, 2.2535147011378975e-05, 2.2535147011378975e-05,
1542, 0.9998607475694702, 2.8754279995520147e-05, 2.8756496395347326e-05, 2.724648098027236e-05, 2.724648098027236e-05, 2.724648098027236e-05,
1543, 0.9998188668971373, 2.946580941272853e-05, 2.9468080346307884e-05, 4.0732334972575816e-05, 4.0732334972575816e-05, 4.0732334972575816e-05,
1544, 0.9994894691063828, 2.9989608025827458e-05, 2.999193153552902e-05, 0.00015018238435471557, 0.00015018238435526193, 0.00015018238435580828,
1545, 0.9991449224575512, 3.0630530664893365e-05, 3.063291533293192e-05, 0.0002646039641113285, 0.0002646039641113285, 0.0002646039641113285,
1546, 0.999008219559311, 3.1648621453953415e-05, 3.165108471509787e-05, 0.00030949284474489775, 0.00030949284474489775, 0.00030949284474489775,
1547, 0.9988835491898652, 3.2838172370006214e-05, 3.284072857069469e-05, 0.000350256568070128, 0.000350256568070128, 0.000350256568070128,
1548, 0.9988531140999606, 3.5022090322520735e-05, 3.502481364025832e-05, 0.00035894559570495975, 0.00035894559570495975, 0.0003589455957062656,
1549, 0.9987586797353397, 3.7036882312520736e-05, 3.7039759602386574e-05, 0.00038908047314615234, 0.00038908047314615234, 0.00038908047314756776,
1550, 0.9986679249405367, 3.904678128942948e-05, 3.9049822344553006e-05, 0.00041799208331423155, 0.00041799208331423155, 0.00041799208331423155,
1551, 0.9985856853988442, 4.1379039286983285e-05, 4.138227426463008e-05, 0.00044385036079823295, 0.00044385036079661825, 0.00044385036079823295,
1552, 0.9984911354751512, 4.3458418488161655e-05, 4.3461828282074116e-05, 0.0004739806906029318, 0.0004739806906012075, 0.0004739806906012075,
1553, 0.9983837881416091, 4.529290818573456e-05, 4.5296478312198085e-05, 0.0005085400890210074, 0.0005085400890191574, 0.0005085400890191574,
1554, 0.9983226224234232, 4.7234831806312064e-05, 4.7238566629599175e-05, 0.0005276339913617204, 0.0005276339913578813, 0.0005276339913578813,
1555, 0.9983346423982199, 5.093465814989077e-05, 5.093871607157137e-05, 0.0005211606755802852, 0.0005211606755821812, 0.0005211606755821812,
1556, 0.9984369353195047, 6.0186062412459515e-05, 6.0190914054952765e-05, 0.00048089516912515405, 0.0004808951691234046, 0.00048089516912515405,
1557, 0.9994197525659859, 0.0001391014173896126, 0.00013911342024985725, 0.00010067679939751857, 0.00010067679939751857, 0.0001006767993982511,
1558, 0.9995734231254852, 0.00015169547132839282, 0.0001517086081318875, 4.1056864697435367e-05, 4.1056864697435367e-05, 4.1056864697435367e-05,
1559, 0.9996660631250337, 0.00015968570402684625, 0.00015969954988562417, 4.849806740012243e-06, 4.849806740012243e-06, 4.849806740012243e-06,
1560, 0.9996756884417795, 0.00016192168685021227, 0.0001619357280310946, 1.5064840697551946e-07, 1.5064840697551946e-07, 1.5064840697551946e-07,
1561, 0.9996729437751866, 0.00016330825731891775, 0.00016332241655213928, 1.4111843398680346e-07, 1.4111843398680346e-07, 1.4111843398680346e-07,
1562, 0.9996699933362844, 0.0001646736883651495, 0.0001646879698849933, 2.1426821342581445e-07, 2.1426821342581445e-07, 2.1426821342581445e-07,
1563, 0.9996673370878946, 0.00016596840065092867, 0.00016598279643863543, 2.365048157836337e-07, 2.365048157836337e-07, 2.365048157836337e-07,
1564, 0.9996649993903276, 0.00016719541431731784, 0.00016720991925301648, 1.976917939124824e-07, 1.976917939124824e-07, 1.976917939124824e-07,
1565, 0.9996615364151875, 0.00016828812457826226, 0.00016830272516611523, 6.235137269253735e-07, 6.235137269253735e-07, 6.235137269253735e-07,
1566, 0.9996275361392668, 0.00016918606086320655, 0.00016920074720439397, 1.1358285769103719e-05, 1.1358285769103719e-05, 1.1358285769103719e-05,
1567, 0.9996166915968406, 0.00017011130430715684, 0.0001701260743070366, 1.4356275755056923e-05, 1.4356275755056923e-05, 1.4356275754952468e-05,
1568, 0.9995994052426521, 0.00017098085085073906, 0.0001709957000713335, 1.953866791612252e-05, 1.9538667916051438e-05, 1.9538667916051438e-05,
1569, 0.9995832080673234, 0.00017181762065261066, 0.00017183254292132957, 2.4379856228753807e-05, 2.4379856228753807e-05, 2.4379856228753807e-05,
1570, 0.9995895336339014, 0.00017299381555279712, 0.0001730088322248419, 2.1487172210554827e-05, 2.1487172210632998e-05, 2.1487172210632998e-05,
1571, 0.9996232702577432, 0.0001752632618551232, 0.0001752784493536285, 8.728608031646162e-06, 8.728608031646162e-06, 8.728608031709671e-06,
1572, 0.9996175530094906, 0.00017594286865734113, 0.0001759581116329452, 1.01812666233931e-05, 1.01812666233931e-05, 1.01812666233931e-05,
1573, 0.9996321656957189, 0.0001773683870441584, 0.0001773837454273038, 4.3599874908570134e-06, 4.3599874908570134e-06, 4.3599874908570134e-06,
1574, 0.9996331890905568, 0.00017830438942489511, 0.0001783198222008687, 3.39482659544975e-06, 3.39482659544975e-06, 3.39482659544975e-06,
1575, 0.9996344689392612, 0.0001791318022492518, 0.00017914729981400684, 2.4165792552238243e-06, 2.416579255241407e-06, 2.4165792552238243e-06,
1576, 0.9996341402626141, 0.00017984641859868737, 0.0001798619731201383, 2.0497073799178278e-06, 2.0497073799178278e-06, 2.0497073799178278e-06,
1577, 0.9996362788865669, 0.00018053338779990336, 0.00018054899603383957, 8.788328271075065e-07, 8.788328271075065e-07, 8.788328271075065e-07,
1578, 0.9996332958951706, 0.00018101370384152174, 0.00018102935442038248, 1.552938425108218e-06, 1.552938425108218e-06, 1.552938425108218e-06,
1579, 0.9996312137836665, 0.00018159187005704322, 0.00018160757075936268, 1.8615154608398256e-06, 1.8615154608398256e-06, 1.8615154608398256e-06,
1580, 0.999630516022336, 0.00018210353181059326, 0.0001821192803979376, 1.7529803718807777e-06, 1.7529803718807777e-06, 1.7529803718871548e-06,
1581, 0.9996307089167288, 0.00018271758701725655, 0.0001827333921871488, 1.2792944574036418e-06, 1.2792944574036418e-06, 1.2792944574129498e-06,
1582, 0.999630830263984, 0.0001832995724274922, 0.00018331543111053486, 8.508378076481095e-07, 8.508378076481095e-07, 8.508378076481095e-07,
1583, 0.9996314410116927, 0.00018381648007483682, 0.00018383238764342632, 3.0263215144079983e-07, 3.0263215144079983e-07, 3.0263215144079983e-07,
1584, 0.9996313009902296, 0.0001842421224932733, 0.000184258073664788, 6.552832914489656e-08, 6.552832914489656e-08, 6.552832914489656e-08,
1585, 0.999630400391908, 0.00018463242051110676, 0.000184648411822893, 1.0551581955768077e-07, 1.0551581955768077e-07, 1.0551581955768077e-07,
1586, 0.9996299242547773, 0.0001849942916407128, 0.0001850103214615227, 2.296780750219871e-08, 2.296780750219871e-08, 2.296780750219871e-08,
1587, 0.9996286098893842, 0.00018550360590372607, 0.0001855196842930243, 1.2153059571953696e-07, 1.2153059571953696e-07, 1.2153059571953696e-07,
1588, 0.999627347638527, 0.00018595186993398293, 0.00018596799425630873, 2.434217646522972e-07, 2.434217646522972e-07, 2.434217646522972e-07,
1589, 0.99962670193812, 0.00018649341752178072, 0.0001865095972009833, 9.760330004529124e-08, 9.760330004529124e-08, 9.760330004529124e-08,
1590, 0.9996235509784851, 0.00018694121034643516, 0.00018695743771347998, 8.493765782632452e-07, 8.493765782601551e-07, 8.493765782601551e-07,
1591, 0.9996245383038495, 0.00018738750415280353, 0.00018740378047452027, 2.227226356245108e-07, 2.227226356245108e-07, 2.227226356245108e-07,
1592, 0.999623944441505, 0.0001878911438916348, 0.00018790747281584308, 8.490050929819027e-08, 8.490050929819027e-08, 8.490050929819027e-08,
1593, 0.9996224631637756, 0.00018835783966351734, 0.00018837421701104742, 2.6751298824348833e-07, 2.6751298824348833e-07, 2.675129882425151e-07,
1594, 0.9996217973015603, 0.0001888344731604895, 0.00018885089894783152, 1.7169281346435814e-07, 1.7169281346435814e-07, 1.7169281346435814e-07,
1595, 0.9996213679352197, 0.00018927278319201147, 0.0001892892554161899, 2.2594307385843498e-08, 2.2594307385925693e-08, 2.2594307385925693e-08,
1596, 0.9996204072183363, 0.00018973852010561133, 0.0001897550440180642, 3.232388455172987e-08, 3.232388455172987e-08, 3.232388455172987e-08,
1597, 0.9996191930426911, 0.0001902399445886806, 0.0001902565214175916, 1.0274660012404974e-07, 1.0274660012404974e-07, 1.0274660012404974e-07,
1598, 0.9996173357706883, 0.00019078981744342707, 0.00019080644890913438, 3.552377978065353e-07, 3.552377978065353e-07, 3.552377978065353e-07,
1599, 0.9996153367518974, 0.00019130123870583998, 0.00019131792306126708, 6.806111516975125e-07, 6.806111516975125e-07, 6.806111516975125e-07,
1600, 0.9996116218692889, 0.00019193988877319506, 0.00019195663524833344, 1.493119068323664e-06, 1.493119068323664e-06, 1.493119068323664e-06,
1601, 0.9996142996327168, 0.00019263193463530946, 0.0001926487445685814, 1.3914354613337255e-07, 1.3914354613337255e-07, 1.3914354613337255e-07,
1602, 0.9996130835880194, 0.00019312003363189688, 0.00019313688977461654, 2.1907636512728165e-07, 2.1907636512728165e-07, 2.1907636512728165e-07,
1603, 0.9996104288218274, 0.0001937063626382797, 0.00019372327216994145, 7.130926720624653e-07, 7.130926720650595e-07, 7.130926720650595e-07,
1604, 0.9996092949280313, 0.00019426300175497802, 0.00019427996485474688, 7.199471012635731e-07, 7.199471012635731e-07, 7.199471012635731e-07,
1605, 0.9996090826476504, 0.00019482809276088206, 0.000194845113047188, 4.1396223208594825e-07, 4.1396223208594825e-07, 4.1396223208594825e-07,
1606, 0.9996079348819334, 0.00019551578399606121, 0.00019553286990935023, 3.380679754614555e-07, 3.380679754614555e-07, 3.380679754614555e-07,
1607, 0.999606088551395, 0.00019635271406522197, 0.00019636987628738651, 3.9553187475922116e-07, 3.9553187475922116e-07, 3.9553187475922116e-07,
1608, 0.9996046497021868, 0.00019737688564539603, 0.00019739414301250097, 1.9233606047379356e-07, 1.9233606047309383e-07, 1.9233606047379356e-07,
1609, 0.9996023488583676, 0.00019844165994731576, 0.00019845902155752338, 2.4940107738334343e-07, 2.4940107738334343e-07, 2.4940107738334343e-07,
1610, 0.9995965216016688, 0.00019945127381187062, 0.0001994687340051047, 1.5187105077190525e-06, 1.5187105077190525e-06, 1.5187105077245775e-06,
1611, 0.9995936564096983, 0.00020059075170744957, 0.0002006083157971993, 1.714087378164576e-06, 1.7140873781708116e-06, 1.714087378164576e-06,
1612, 0.9995754338534141, 0.0002015002363595517, 0.00020151788980583466, 7.181921077922748e-06, 7.181921077922748e-06, 7.181921077922748e-06,
1613, 0.9995704953842692, 0.000202418503889044, 0.0002024362470155675, 8.215871395868078e-06, 8.215871395868078e-06, 8.215871395868078e-06,
1614, 0.9995845855239129, 0.0002042861943632896, 0.00020430410068391025, 2.273977147061072e-06, 2.2739771470527993e-06, 2.2739771470527993e-06,
1615, 0.9995868164265077, 0.00020565392642346345, 0.00020567195924066917, 6.18481099920592e-07, 6.18481099920592e-07, 6.18481099920592e-07,
1616, 0.9995843180653978, 0.00020672825374093423, 0.0002067463848652282, 7.350144010656614e-07, 7.350144010683353e-07, 7.350144010710093e-07,
1617, 0.999582595730859, 0.000207808591637615, 0.00020782682056531617, 5.888685706437635e-07, 5.888685706437635e-07, 5.888685706459057e-07,
1618, 0.9995801305992805, 0.0002087560679072699, 0.00020877438805372078, 7.788988683082058e-07, 7.788988683082058e-07, 7.788988683082058e-07,
1619, 0.9995785258709607, 0.00020967867785942192, 0.00020969708458913293, 6.987045550141224e-07, 6.987045550115804e-07, 6.987045550115804e-07,
1620, 0.9995762233890562, 0.00021090858062499865, 0.0002109270983609334, 6.462252470847198e-07, 6.462252470847198e-07, 6.462252470847198e-07,
1621, 0.9995746776899268, 0.00021213574057404733, 0.00021215436540145387, 3.4331538581345446e-07, 3.433153858147034e-07, 3.433153858147034e-07,
1622, 0.9995727531285938, 0.0002132087069952688, 0.0002132274289368994, 2.694921092535109e-07, 2.694921092544913e-07, 2.694921092544913e-07,
1623, 0.9995679906347842, 0.00021421301677019438, 0.0002142318282840503, 1.1874206257267708e-06, 1.1874206257267708e-06, 1.1874206257267708e-06,
1624, 0.9995680485627519, 0.00021521953016439652, 0.00021523842990265834, 4.9707409747975e-07, 4.970740974815583e-07, 4.9707409747975e-07,
1625, 0.9995666135428846, 0.00021637517126210572, 0.00021639416948802798, 2.0495167757850724e-07, 2.0495167757925287e-07, 2.0495167757850724e-07,
1626, 0.9995650341746749, 0.00021738863657058723, 0.00021740772448338051, 5.573409876939824e-08, 5.573409876939824e-08, 5.573409876939824e-08,
1627, 0.999562881103043, 0.00021844858517726837, 0.00021846776331562723, 6.676326081719944e-08, 6.676326081719944e-08, 6.676326081719944e-08,
1628, 0.9995602151719494, 0.0002197851889113981, 0.00021980448146918658, 6.430082210815329e-08, 6.430082210815329e-08, 6.430082210815329e-08,
1629, 0.9995572518075566, 0.0002213011079684677, 0.0002213205297042327, 4.143377205431194e-08, 4.143377205431194e-08, 4.143377205431194e-08,
1630, 0.9995529047498568, 0.00022267554912240968, 0.00022269508774241893, 5.741211043449987e-07, 5.741211043449987e-07, 5.741211043470874e-07,
1631, 0.9995505676835215, 0.00022460946741857462, 0.00022462917117887937, 6.380954715868123e-08, 6.380954715868123e-08, 6.380954715868123e-08,
1632, 0.9995457094636722, 0.00022694358830658242, 0.0002269634904059957, 1.2706960813033399e-07, 1.2706960813033399e-07, 1.2706960813033399e-07,
1633, 0.9995412655121422, 0.00022907028185517708, 0.00022909036450029013, 1.9053009641513358e-07, 1.9053009641513358e-07, 1.9053009641513358e-07,
1634, 0.9995360275923033, 0.00023184250242716238, 0.00023186281752067634, 8.827637478266929e-08, 8.827637478266929e-08, 8.827637478266929e-08,
1635, 0.9995283877707141, 0.0002347674490347, 0.00023478800040737754, 6.848407673589553e-07, 6.848407673589553e-07, 6.848407673614467e-07,
1636, 0.9995202543959715, 0.00023755880962628192, 0.000237579589102763, 1.5349821990158055e-06, 1.5349821990158055e-06, 1.5349821990213895e-06,
1637, 0.999509242799805, 0.00024122650462983473, 0.00024124758045820493, 2.760284703849387e-06, 2.760284703839345e-06, 2.760284703839345e-06,
1638, 0.9994993752085548, 0.0002448957576466509, 0.0002449171455875631, 3.603208690905926e-06, 3.603208690905926e-06, 3.603208690905926e-06,
1639, 0.9994934171131005, 0.0002493093037011861, 0.00024933108915707234, 2.646742519713359e-06, 2.646742519722988e-06, 2.646742519722988e-06,
1640, 0.9994885041638315, 0.0002532956293291276, 0.000253317766242578, 1.626724081557381e-06, 1.626724081557381e-06, 1.6267240815632988e-06,
1641, 0.9994766785781344, 0.00025673337589712043, 0.00025675581175143615, 3.2766537951757743e-06, 3.2766537951757743e-06, 3.2766537951757743e-06,
1642, 0.9994728204845958, 0.0002603033969554313, 0.0002603261472239443, 2.182567947976308e-06, 2.182567947976308e-06, 2.182567947976308e-06,
1643, 0.9994680934165701, 0.0002636549750737477, 0.0002636780174976677, 1.5237747322856502e-06, 1.5237747322856502e-06, 1.5237747322856502e-06,
1644, 0.9994645633442847, 0.0002675062167889602, 0.00026752957864266337, 1.3286137586052676e-07, 1.3286137586052676e-07, 1.3286137586052676e-07,
1645, 0.9994561757470394, 0.00027092032565069826, 0.0002709439613553326, 6.525634396560727e-07, 6.525634396560727e-07, 6.525634396560727e-07,
1646, 0.9994494207101781, 0.0002748829586051026, 0.00027490689352493113, 2.623885105479009e-07, 2.623885105479009e-07, 2.623885105479009e-07,
1647, 0.9994402397825276, 0.00027962427015218097, 0.00027964857125081555, 1.616999020698333e-07, 1.616999020698333e-07, 1.616999020698333e-07,
1648, 0.9994297136137892, 0.00028508111278367597, 0.000285105826951859, 3.238960707689675e-08, 3.2389607076778916e-08, 3.2389607076778916e-08,
1649, 0.9994157163244862, 0.0002919263003946613, 0.00029195153256315176, 1.3452293085496338e-07, 1.3452293085545278e-07, 1.3452293085496338e-07,
1650, 0.9993994086706373, 0.0003001345496541077, 0.0003001603949002514, 9.803634185702486e-08, 9.803634185702486e-08, 9.803634185666821e-08,
