Optimize time:77.0801152678993
Begin Prob:-13591.311285117603
End Prob:-13145.995684529558
Substitution parameters back:[0.26557679404080214, 0.19793729248199587, 0.19892326373484562, 0.3375626497423564, 2.361440338661193]
Substitution parameters hot:[0.16329567357663602, 0.3435654467351204, 0.3424204043620095, 0.15071847532623403, 5.8364937996385295]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.002073852140279255]
hscale parameters:4.556024720646104
Trees:
(4:236.06874143181216,(1:236.06874143181216,(3:252.23485145919756,(2:237.60624799401376,5:235.73073671154444):236.0767575874542):230.56534795124918):242.66806284860542);
(4:232.93134259614155,(3:236.06874143181216,(5:236.06874143181216,(1:236.18001720690242,2:252.23485145919756):236.06874143181216):236.06874143181216):236.06874143181216);
(4:235.94283782552478,((2:238.23168329983685,3:236.8994532394319):236.06874143181216,(1:222.4432818087958,5:236.02841842872732):236.06874143181216):236.06818096851987);
(4:236.0687850579458,(1:236.06874143181216,(5:236.06831424269538,(2:236.07449211892046,3:236.0687850579458):236.06895591626196):236.06874143181216):235.9430333299046);
(4:252.23485145919756,(3:236.06874143181216,(1:236.06874143181216,(2:236.06782732099683,5:253.14097547926755):236.06874143181216):236.06874143181216):249.47612270869726);
(4:236.0687005321335,(5:236.06874143181216,(2:236.06710213093044,(1:236.06874143181216,3:236.06874143181216):236.06874143181216):236.0676737147105):236.06836625765519);
(4:236.06874143181216,((2:236.06874143181216,5:236.06874143181216):235.9699122666677,(1:235.9617782284151,3:251.77067874861342):236.06874143181216):236.06874143181216);
(4:236.07290214281622,(1:236.06874143181216,(2:236.05932563689558,(3:236.06874143181216,5:236.07270477491917):242.66806284860542):235.7105450363084):235.77733382202646);
(4:236.06874143181216,(5:236.05557941047428,(1:236.06874143181216,(2:236.0685060882158,3:229.71927234937888):252.23485145919756):236.02984459721594):236.63216340503718);
(4:235.92538786791806,((3:236.06874143181216,5:236.06874143181216):236.06874143181216,(1:252.23485145919756,2:236.06874143181216):236.07914186169475):222.5594280051433);
(4:221.51449301506264,(3:236.06874143181216,(2:236.0677690040741,(1:236.06076543906136,5:236.06874143181216):236.06874143181216):236.06874143181216):236.06874143181216);
(4:236.06874143181216,(2:236.63216340503718,(5:236.06874143181216,(1:251.77067874861342,3:236.06874143181216):236.06874143181216):236.06677270591743):236.07045851724305);
(4:236.06874143181216,(2:236.0691417001212,(3:235.73572204999994,(1:236.06874143181216,5:236.63216340503718):235.7774588901309):252.23485145919756):236.06874143181216);
(4:236.06874143181216,(2:236.06874143181216,(1:236.06874143181216,(3:236.06874143181216,5:252.23485145919756):236.06874143181216):236.06874143181216):236.06874143181216);
(4:235.73107472140254,(5:252.23485145919756,(3:236.06874143181216,(1:232.37147908454426,2:240.73917187393835):236.06874143181216):236.06874143181216):236.0964704676509);
(4:1075.5350217351495,(1:1075.5350217351495,(3:1149.1882186566022,(2:1082.5399396406956,5:1073.9950638739147):1075.5715435384193):1050.461424990262):1105.6016932495488);
(4:1061.240955081308,(3:1075.5350217351495,(5:1075.5350217351495,(1:1076.0419969172697,2:1149.1882186566022):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1074.9614017924857,((2:1085.3894383551904,3:1079.3197652663976):1075.5350217351495,(1:1013.4570908625216,5:1075.3513091362843):1075.5350217351495):1075.5324682505347);
(4:1075.5352204968929,(1:1075.5350217351495,(5:1075.533075450973,(2:1075.5612220077755,3:1075.5352204968929):1075.5359989316048):1075.5350217351495):1074.9622925152732);
(4:1149.1882186566022,(3:1075.5350217351495,(1:1075.5350217351495,(2:1075.5308570236773,5:1153.3165420920122):1075.5350217351495):1075.5350217351495):1136.6193822717657);
(4:1075.5348353952024,(5:1075.5350217351495,(2:1075.5275530398078,(1:1075.5350217351495,3:1075.5350217351495):1075.5350217351495):1075.5301571896396):1075.5333124324156);
(4:1075.5350217351495,((2:1075.5350217351495,5:1075.5350217351495):1075.0847536156305,(1:1075.0476947362731,3:1147.0734363125316):1075.5350217351495):1075.5350217351495);
(4:1075.5539780373394,(1:1075.5350217351495,(2:1075.492123140745,(3:1075.5350217351495,5:1075.5530788243213):1105.6016932495488):1073.903070102388):1074.2073614611813);
(4:1075.5350217351495,(5:1075.4750552405603,(1:1075.5350217351495,(2:1075.5339495039066,3:1046.6066836326054):1149.1882186566022):1075.3578067951742):1078.1019861733178);
(4:1074.8818993542552,((3:1075.5350217351495,5:1075.5350217351495):1075.5350217351495,(1:1149.1882186566022,2:1075.5350217351495):1075.5824063507998):1013.9862558042898);
(4:1009.2255061580142,(3:1075.5350217351495,(2:1075.530591330336,(1:1075.498682915005,5:1075.5350217351495):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1075.5350217351495,(2:1078.1019861733178,(5:1075.5350217351495,(1:1147.0734363125316,3:1075.5350217351495):1075.5350217351495):1075.5260521713049):1075.54284481882);
(4:1075.5350217351495,(2:1075.5368453674603,(3:1074.0177771991587,(1:1075.5350217351495,5:1078.1019861733178):1074.207931274557):1149.1882186566022):1075.5350217351495);
(4:1075.5350217351495,(2:1075.5350217351495,(1:1075.5350217351495,(3:1075.5350217351495,5:1149.1882186566022):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1073.996603855184,(5:1149.1882186566022,(3:1075.5350217351495,(1:1058.6902030822828,2:1096.8136182855344):1075.5350217351495):1075.5350217351495):1075.6613559079105);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
512, 2.345643528354152e-06, 1.2012061196868075e-06, 1.0099649975500448e-06, 1.048643692486243e-06, 2.546341896791199e-06, 1.0166796473895444e-06, 1.497353547928161e-06, 1.0408585711577997e-06, 1.0099721017893477e-06, 9.85998128440409e-07, 1.2132914416148287e-06, 1.0168271962883304e-06, 1.0099647714856434e-06, 1.004691694455314e-06, 9.8601080793099e-07, 0.06643002963526819, 0.06672028318028336, 0.06671863003478204, 0.06667622366462779, 0.06644765810569331, 0.0666770226781447, 0.06643163590457941, 0.0666921103370986, 0.06671860958141786, 0.06683742080350659, 0.06664684512347133, 0.06667650957689872, 0.0667185786135165, 0.06675224716914728, 0.06683726207905216,
513, 4.314277983805503e-07, 2.594343637996389e-07, 2.3415306133475354e-07, 2.439247464150346e-07, 4.4575146818962723e-07, 2.321078501274787e-07, 2.9032043325800306e-07, 2.454814065126717e-07, 2.3414761578975692e-07, 2.3799524868566074e-07, 2.541662769421742e-07, 2.320796979684603e-07, 2.341532527931315e-07, 2.3939554173432315e-07, 2.3797339419860208e-07, 0.06642677966849031, 0.06671754974725923, 0.06672136665992164, 0.06667583907673726, 0.06644166328609237, 0.06668020960247856, 0.06643010357698073, 0.06669262410370112, 0.06672134740213885, 0.06684500285067632, 0.06664068059090204, 0.06667968191455173, 0.06672131386584651, 0.06675694958762865, 0.06684483549015623,
514, 3.271117424568393e-07, 2.854662337227507e-07, 2.683278661901889e-07, 2.665026611696616e-07, 3.469334517803047e-07, 2.6391413525392365e-07, 2.777837128325262e-07, 2.6634043927792177e-07, 2.683250140086437e-07, 2.654062012339361e-07, 2.8712927057110974e-07, 2.6388787167803724e-07, 2.6832785698880035e-07, 2.691540442621408e-07, 2.6539351414552027e-07, 0.06643030849342055, 0.06671072471625, 0.06672232819756327, 0.06667335105967008, 0.06644280891301008, 0.06668316744463264, 0.06643626724750648, 0.06669009680906915, 0.06672231639872982, 0.06684338454438826, 0.06663494412976716, 0.06668267475129964, 0.06672227310779663, 0.06675793790464689, 0.06684322621442554,
515, 1.1835124701330797e-07, 1.1351039095896851e-07, 1.1752988522452658e-07, 1.1471233674921629e-07, 1.1831289963469603e-07, 1.1648560615696873e-07, 1.100018326661344e-07, 1.1533542760011862e-07, 1.175308706792263e-07, 1.1725765841139647e-07, 1.1266993040486297e-07, 1.164932182125579e-07, 1.1753003713149057e-07, 1.1929751296153197e-07, 1.1725928961085138e-07, 0.06643268402331892, 0.06670533955759934, 0.06672337404956527, 0.06667213290873994, 0.06644260881035421, 0.06668569944586812, 0.06644031348573062, 0.0666889140123854, 0.06672337464973553, 0.06684315422552695, 0.0666299938603139, 0.06668526661368596, 0.06672331542260637, 0.06675906627193523, 0.06684302032069396,
516, 3.0363844849902763e-07, 2.9250682502255356e-07, 2.9995975918426134e-07, 3.028759239489914e-07, 2.967184242744618e-07, 2.979168898250889e-07, 2.9534452004681443e-07, 3.0261999737019785e-07, 2.999828218042758e-07, 2.9826274924601134e-07, 2.9298746259125905e-07, 2.9806094539591913e-07, 2.9995980464507946e-07, 3.0046321396577075e-07, 2.9832612082163017e-07, 0.06643516868026741, 0.0667045920968972, 0.06672229109634631, 0.06667137961414996, 0.06644515227647435, 0.06668527902835705, 0.06644286996726062, 0.06668805530074962, 0.06672230925299436, 0.06684212206938571, 0.06662945601195504, 0.06668493016311451, 0.06672222760109374, 0.06675765933006193, 0.06684202782323911,
517, 3.451927852617961e-08, 3.4107487266840864e-08, 3.827813623790818e-08, 3.661901736457996e-08, 3.364419668948333e-08, 3.84219826470766e-08, 3.47787148060389e-08, 3.666315547851774e-08, 3.8279815957945685e-08, 3.6831473301771564e-08, 3.4574487576974963e-08, 3.843569240708344e-08, 3.827818545143983e-08, 3.846924815479576e-08, 3.6836252181501605e-08, 0.06643293958870057, 0.0667045058401824, 0.06672345375950434, 0.06667172464618278, 0.06644329105820321, 0.06668605231455768, 0.06644094659352102, 0.06668834650560397, 0.06672346782668799, 0.06684391122055981, 0.0666293078508652, 0.06668567294157521, 0.06672338973931612, 0.06675863714996745, 0.06684380416354817,
518, 7.649987557444295e-08, 7.579293584427632e-08, 8.139304725626835e-08, 8.205653750848183e-08, 7.348907284897939e-08, 8.083584600251628e-08, 7.503714893052736e-08, 8.18550297767935e-08, 8.138928895789368e-08, 8.020111229402765e-08, 7.649593702492418e-08, 8.081570092524838e-08, 8.139296743289155e-08, 8.094102192729204e-08, 8.019141832554461e-08, 0.06643010054787261, 0.06670996147790781, 0.06672250768121471, 0.06667297764053604, 0.06644378189144912, 0.06668357025183033, 0.06643640962750318, 0.06668941602916015, 0.06672252077531655, 0.06684531037830961, 0.06663432667316008, 0.06668317181601843, 0.06672244300739977, 0.06675711323030226, 0.06684520052174112,
519, 2.544527903248167e-07, 2.383468415987925e-07, 2.51362246235377e-07, 2.6822969609197684e-07, 2.36576846905557e-07, 2.479481948160744e-07, 2.4139655605009266e-07, 2.6815296526946525e-07, 2.513542571025591e-07, 2.4735090762259945e-07, 2.409572012866364e-07, 2.478967589955512e-07, 2.5136205371206675e-07, 2.513163617561158e-07, 2.4732980442557837e-07, 0.0664295185785067, 0.06671797380560149, 0.06671944353263834, 0.06667317471436275, 0.0664475297021374, 0.06667925190949393, 0.06643413985925803, 0.06668984983532739, 0.06671945601605216, 0.06684644431971805, 0.0666405091825586, 0.06667883015892224, 0.0667193778728158, 0.06675442421166837, 0.06684633220452413,
520, 7.440047897666029e-08, 6.891052284447925e-08, 7.641834692758602e-08, 8.35893929305097e-08, 6.531552660599202e-08, 7.450543541657239e-08, 6.972146102658509e-08, 8.482100490616783e-08, 7.641670048938177e-08, 7.882030871101963e-08, 6.707227586903992e-08, 7.448490852783505e-08, 7.641833321121244e-08, 7.878261884895918e-08, 7.88125730974374e-08, 0.06643019500274985, 0.06672723722415076, 0.06671575779487496, 0.06667253881435999, 0.06645263540233104, 0.06667481640081828, 0.06643383896861225, 0.06668985723585158, 0.06671576871684894, 0.0668489779238026, 0.06664634025047242, 0.06667436024266862, 0.06671569078690477, 0.06675199616536806, 0.06684886051706229,
521, 2.6841421935900273e-08, 2.6349502664039692e-08, 2.741869098297464e-08, 2.923644115159146e-08, 2.4430981691463643e-08, 2.6710905904398515e-08, 2.5646862913861955e-08, 2.988195145052331e-08, 2.7418670122604237e-08, 2.9341933240485386e-08, 2.5107490482034428e-08, 2.6707336681613134e-08, 2.7418715952259245e-08, 2.869232227054924e-08, 2.934072989936929e-08, 0.06643873977181534, 0.06673278097086531, 0.06671124710585957, 0.06667088675445029, 0.06646549207376432, 0.06667113926701371, 0.06644221267044807, 0.06668793293894534, 0.06671126327062363, 0.06684311761545134, 0.06665302590785552, 0.06667070225809046, 0.06671117835417464, 0.06674685751627293, 0.06684301291715584,
522, 2.357135674422285e-07, 2.3756313648949037e-07, 2.2310719638822922e-07, 2.1225474041620748e-07, 2.5131268451930196e-07, 2.2182561520894585e-07, 2.4493699525512566e-07, 2.1139626624794797e-07, 2.2311196953422541e-07, 2.1902231476989354e-07, 2.4279228055679317e-07, 2.2185782603992337e-07, 2.2310732003886895e-07, 2.2141784836058858e-07, 2.1903964367863415e-07, 0.06645592271925935, 0.06673414511236125, 0.06670572689369679, 0.06666799914010765, 0.06648694563101266, 0.06666820091269242, 0.06646014612299679, 0.06668373123204191, 0.06670575409090786, 0.06682767198417999, 0.06666070559856953, 0.06666782955182414, 0.06670565515541205, 0.06673856182635228, 0.06682759550670321,
523, 9.496519846140488e-07, 8.52403927920114e-07, 8.081440125578589e-07, 8.230921271716454e-07, 9.608824164281626e-07, 8.13578447045265e-07, 9.475983634116177e-07, 8.195815390679511e-07, 8.081631942464506e-07, 7.912941769867117e-07, 8.704953507892686e-07, 8.137297609284723e-07, 8.081440164327931e-07, 8.023747900958114e-07, 7.913483834253179e-07, 0.06646853754965633, 0.06673562512678573, 0.06670043730095328, 0.06666244574000828, 0.06650593150460823, 0.06666544499588961, 0.06647563113836148, 0.06667729836997548, 0.06670047101371797, 0.06681613332950008, 0.06666645352577291, 0.06666510441869906, 0.06670036193266468, 0.06673139760106202, 0.0668160659077551,
524, 1.655046967997504e-07, 1.840839739693753e-07, 1.5963334095004126e-07, 1.5326444863411157e-07, 1.8849229159245252e-07, 1.5731682785333044e-07, 1.7130266244065658e-07, 1.5243913486468124e-07, 1.5963269764898873e-07, 1.580385554101626e-07, 1.8848847140751753e-07, 1.5730614458745762e-07, 1.5963324391841706e-07, 1.580666860592033e-07, 1.5803493374331402e-07, 0.06647025369960341, 0.06673959928279473, 0.0667002827478743, 0.066659946342758, 0.06651452753377753, 0.06666545768977891, 0.06648018195101897, 0.06667420549180895, 0.06670029960251689, 0.06681219707574897, 0.0666732730801894, 0.06666501805006896, 0.06670020805822077, 0.06672999603188254, 0.0668120820618875,
525, 1.1465773439623419e-07, 1.3444945363358304e-07, 1.233150972971564e-07, 1.1977499476938563e-07, 1.2378736503134604e-07, 1.199152111977998e-07, 1.1672545995221266e-07, 1.202951980268464e-07, 1.2332228228665936e-07, 1.3429170605376657e-07, 1.2895217933053178e-07, 1.199433167921577e-07, 1.2331502226093233e-07, 1.2455189276474197e-07, 1.343041576403398e-07, 0.0664761996267598, 0.06674282214335203, 0.06669664067366823, 0.0666543183906686, 0.06652595394586623, 0.06666371933567498, 0.06648972240071464, 0.0666687458124045, 0.0666966485927419, 0.06681076297566052, 0.06667552197686091, 0.06666322115412905, 0.06669657081348866, 0.06672667230655661, 0.06681061818849021,
526, 4.857013679877774e-07, 4.288714712305339e-07, 4.74942170137482e-07, 4.96301965308933e-07, 4.5519376924580277e-07, 4.637862877897777e-07, 4.698372182204085e-07, 4.965219672079294e-07, 4.750182867374117e-07, 4.574582504678141e-07, 4.3456137502143306e-07, 4.642081685667722e-07, 4.7494209366548013e-07, 4.776128330246141e-07, 4.5764650869752227e-07, 0.06649201522690476, 0.06673764201277274, 0.06669254815587282, 0.06665023926172596, 0.0665418825436752, 0.0666633825563111, 0.06650811945397041, 0.06666397810775078, 0.06669255391472431, 0.06679996612970344, 0.06667430357463383, 0.0666628788125817, 0.06669248270934042, 0.06672118628257258, 0.06679980859238638,
527, 5.275223746249153e-06, 4.588077645435828e-06, 5.050435680729233e-06, 5.25295702814058e-06, 4.991837972246941e-06, 4.997751318757899e-06, 5.167196100883791e-06, 5.273966090276233e-06, 5.0509221215135504e-06, 4.853087165235004e-06, 4.645556303220858e-06, 5.000403035996195e-06, 5.050439832682588e-06, 5.098850104219737e-06, 4.854266458969138e-06, 0.066502617611512, 0.06673099094479709, 0.06668369595160567, 0.06664267086207816, 0.06655407154243034, 0.06665768748055426, 0.06652049281714224, 0.06665567781076775, 0.0666837032753938, 0.0667852121358764, 0.06667142015987693, 0.06665719125811705, 0.06668363353562777, 0.06671073096569587, 0.06678505261640022,
528, 9.049310854705706e-06, 8.301008833235454e-06, 9.224324756906487e-06, 9.464935910046297e-06, 8.608866226714545e-06, 9.131247939300633e-06, 8.932504452279958e-06, 9.525624036227961e-06, 9.225255869118648e-06, 8.936278438909777e-06, 8.319888902899795e-06, 9.13615292199228e-06, 9.224334309938924e-06, 9.348225995106954e-06, 8.938621189100265e-06, 0.06651419763594914, 0.06672595388799309, 0.06667466242970375, 0.06663580520824462, 0.06656676152578017, 0.06665185727491896, 0.06653353004802474, 0.06664839128943074, 0.06667466664189708, 0.06677162962904971, 0.06666897307762458, 0.06665136079375837, 0.06667460742356006, 0.06670076851050206, 0.06677146798130315,
529, 3.266707501424476e-05, 3.1002741162113615e-05, 3.24872739501747e-05, 3.4171470327989495e-05, 3.135947777123298e-05, 3.2074019917651395e-05, 3.1950453107020665e-05, 3.442455317880779e-05, 3.24900832146981e-05, 3.2500398183417794e-05, 3.0565172985561466e-05, 3.208618643187337e-05, 3.24872919723745e-05, 3.29380866063298e-05, 3.250758484231399e-05, 0.06650735069631745, 0.06670751293942999, 0.06664402594710622, 0.06661036869037297, 0.06656433710467582, 0.0666235471596307, 0.06652637624816508, 0.06662237787156343, 0.06664403199670776, 0.06673790104557664, 0.06665291108773777, 0.0666230659452128, 0.06664397651966132, 0.06666875413975568, 0.06673775067868126,
530, 4.050754683427797e-05, 3.8383649060795726e-05, 3.984344778662082e-05, 4.20310479650402e-05, 3.8822033959206604e-05, 3.9358041837512565e-05, 3.9498025035603e-05, 4.236587262997273e-05, 3.9846737542497817e-05, 4.012052293239954e-05, 3.771596173130717e-05, 3.937266768478163e-05, 3.984346761522627e-05, 4.0448381839431096e-05, 4.01289439353795e-05, 0.06650965378354314, 0.06670164852060229, 0.0666329458749471, 0.06660314636214526, 0.0665675979445971, 0.06661360601883522, 0.06652746625643306, 0.06661462748725644, 0.06663295135885047, 0.06672309621064124, 0.06664948881825909, 0.06661313441315742, 0.06663290149213202, 0.06665649679656983, 0.0667229522534309,
531, 5.228173482947129e-05, 4.920159373926003e-05, 5.0568514291502866e-05, 5.3866704535347145e-05, 4.977068477512208e-05, 4.9864590104280174e-05, 5.0600879251886085e-05, 5.428590564339826e-05, 5.057146608023962e-05, 5.118967865408192e-05, 4.8293510808263675e-05, 4.987540776070332e-05, 5.056853366637842e-05, 5.134559208936297e-05, 5.119662239610843e-05, 0.06650481858101497, 0.06669436778662118, 0.06661902580899477, 0.06659212002246459, 0.06656594351090803, 0.06659986832659205, 0.06652196527919554, 0.06660309623302899, 0.06661901355061889, 0.06670608836248354, 0.0666445294095689, 0.06659928388360435, 0.06661898595676964, 0.06664151494098688, 0.06670589686825765,
532, 4.158234312699917e-05, 3.805981331582084e-05, 3.8725877165148845e-05, 4.238837552133722e-05, 3.873325508783562e-05, 3.801407765494849e-05, 3.952450287118483e-05, 4.281592885507118e-05, 3.8727500928426435e-05, 3.976333973253476e-05, 3.703470065537404e-05, 3.801800610535049e-05, 3.872588988668718e-05, 3.9557559382135184e-05, 3.976648092831451e-05, 0.0665159848524443, 0.06670637407229114, 0.06663120125505842, 0.06660593978238578, 0.06657688650667916, 0.06661105758641025, 0.06653153609932218, 0.06661644589477832, 0.06663116903269137, 0.06671445543365359, 0.06665898246328023, 0.0666103533085403, 0.06663116553966739, 0.06665279948979029, 0.06671421097186479,
533, 2.042877211131063e-05, 1.7486899691547227e-05, 1.6033585233917694e-05, 1.7987905022292672e-05, 1.948622691508332e-05, 1.5660530878850187e-05, 1.931281122221568e-05, 1.8115282322726953e-05, 1.6033805634978682e-05, 1.6853310724676904e-05, 1.6981715834461987e-05, 1.5659620638219776e-05, 1.603357898224297e-05, 1.6318730476317806e-05, 1.6852804590571635e-05, 0.06654794841128078, 0.06672612328440598, 0.06665259757031859, 0.06662854408080775, 0.06661013945416826, 0.06663346334130534, 0.06656338306752073, 0.06663740600076451, 0.06665255072475396, 0.06672300497173345, 0.06668677391929867, 0.06663267767923124, 0.06665256460725281, 0.06667085769377637, 0.06672271955297736,
534, 1.7783969746356468e-05, 1.598248072103614e-05, 1.4108347602678914e-05, 1.5640312447742923e-05, 1.7402428279717026e-05, 1.3721714378008813e-05, 1.6917004607744373e-05, 1.5748619154580283e-05, 1.4108366769260085e-05, 1.512982035118226e-05, 1.540252323311778e-05, 1.3719790815503824e-05, 1.4108339657051596e-05, 1.4357247852726012e-05, 1.5128742399592112e-05, 0.0665423419999066, 0.06672991335837895, 0.06665821539091153, 0.06663453838951262, 0.0666064288060588, 0.0666362821994555, 0.06655587944929917, 0.06664246272781482, 0.0666581594810766, 0.06672183833825035, 0.06669498298672302, 0.06663543459302791, 0.06665818460866825, 0.06667454707736888, 0.06672153082608256,
535, 1.7995091560173464e-05, 1.7257362327593964e-05, 1.5248654126081055e-05, 1.6535512725528996e-05, 1.781798790627932e-05, 1.4783439359224845e-05, 1.7226600259420823e-05, 1.665648956977921e-05, 1.5248690287865822e-05, 1.662972879482327e-05, 1.6472020555875057e-05, 1.4781489583889083e-05, 1.524864461676606e-05, 1.552641018369307e-05, 1.662859053197426e-05, 0.06651740444525862, 0.0667341842829291, 0.06666509303536731, 0.06664094703908956, 0.06658353390774675, 0.06663684133556849, 0.06652740919979008, 0.06664860103375796, 0.0666650344168116, 0.06672754471176187, 0.06670026762966913, 0.06663595660215287, 0.06666506455564351, 0.06668082569483595, 0.06672723533760148,
536, 2.2246485023701032e-05, 2.1410605169670076e-05, 1.981852694784172e-05, 2.1137690683215503e-05, 2.1873785966679413e-05, 1.9283720261426275e-05, 2.139321461788958e-05, 2.1222184408497073e-05, 1.981877604718091e-05, 2.095905225303477e-05, 2.0756378970528453e-05, 1.9282979332634325e-05, 1.981851216527509e-05, 2.0040035254846922e-05, 2.095853836093205e-05, 0.06650174274203347, 0.0667265297876907, 0.06666817744209995, 0.06664563725565101, 0.06656515257090294, 0.06663583184859344, 0.06650746499905262, 0.0666517936807176, 0.0666681197552067, 0.06671782431855411, 0.06670026775475735, 0.06663494304216548, 0.06666815054106781, 0.06668082301210584, 0.06671752070435229,
537, 7.059482987207496e-06, 6.8091565750276875e-06, 6.602301601026249e-06, 7.119590567515126e-06, 6.791072275582955e-06, 6.3618985877430996e-06, 6.697824185346562e-06, 7.126468793464468e-06, 6.602197321042977e-06, 6.777651081777255e-06, 6.705417431245901e-06, 6.360206472229233e-06, 6.602290484750776e-06, 6.635830964698534e-06, 6.776945977838233e-06, 0.06650340671115487, 0.06674047918909883, 0.06668907338459693, 0.06666991548509346, 0.06656607248256191, 0.06665177787043863, 0.06650365262657035, 0.06667434139455351, 0.06668901653301477, 0.0667255632558048, 0.06672247735026107, 0.06665087098870777, 0.06668904715784707, 0.06669801214812816, 0.06672526502748995,
538, 7.533978205190089e-07, 8.033887312369233e-07, 7.803379426203602e-07, 7.926202828511496e-07, 7.704740367322105e-07, 7.466854893468108e-07, 7.424191158278143e-07, 7.919341841329484e-07, 7.802971095420781e-07, 7.758462988090944e-07, 8.091393016605688e-07, 7.462907471402561e-07, 7.803367114704456e-07, 7.811018440141695e-07, 7.756912467777979e-07, 0.06650061682552011, 0.06675037450961191, 0.06669856599297358, 0.06668065438845923, 0.0665669199797032, 0.06665795070346589, 0.06649843703798951, 0.0666839897957795, 0.0666985155754762, 0.06672718632812134, 0.06673754375883682, 0.06665706752160475, 0.06669854088182524, 0.06670509598159828, 0.06672691069886474,
539, 1.1592344844674111e-07, 1.4246148490933768e-07, 1.266832296001869e-07, 1.2221934075753368e-07, 1.317083756777288e-07, 1.2073586757233405e-07, 1.1863534810903458e-07, 1.2192096459074375e-07, 1.266738896165267e-07, 1.2514528073040327e-07, 1.4548608671058047e-07, 1.206562482852344e-07, 1.2668305712512918e-07, 1.262519980605907e-07, 1.2511392667306788e-07, 0.06649780879250403, 0.06675551276161862, 0.06669971763213886, 0.06668374306383758, 0.06656708318706671, 0.06665739777278085, 0.06649380899838242, 0.06668659366591594, 0.0666996786310327, 0.06672546517549455, 0.06674472266391829, 0.06665657607693702, 0.06669969406224686, 0.06670507372011125, 0.06672522743793631,
540, 5.996796196402218e-08, 6.135783911727406e-08, 6.432371875020421e-08, 6.702594224085749e-08, 5.687129173595206e-08, 6.22363894285123e-08, 5.819676015777676e-08, 6.788873548565838e-08, 6.432155625138333e-08, 6.602084640610894e-08, 6.018890609819281e-08, 6.221164688110383e-08, 6.43237053003431e-08, 6.606632223858121e-08, 6.601145855028339e-08, 0.06649965995072331, 0.06676029821530616, 0.06669738488884012, 0.0666840582998956, 0.0665709103302635, 0.06665497267508565, 0.06649438325274079, 0.06668702820252745, 0.06669736244855044, 0.06672515775948744, 0.06674844914279504, 0.06665425115245287, 0.06669736330678082, 0.06670279961057966, 0.06672497369116138,
541, 4.7019163181121904e-08, 5.2974951245955164e-08, 5.34972218762292e-08, 5.042704630782534e-08, 4.995324386439305e-08, 5.2574673290811105e-08, 4.873922566057432e-08, 5.0410659960915886e-08, 5.349486578892483e-08, 5.177302834501239e-08, 5.42377225633913e-08, 5.255626602822558e-08, 5.349723159272142e-08, 5.3442126304730946e-08, 5.1766700263935446e-08, 0.06651035289542973, 0.06676185997401758, 0.06669406190137393, 0.06668357671027385, 0.06658409475626863, 0.06665312119619136, 0.06650448937611614, 0.06668556609748322, 0.06669406182809919, 0.06671494382062236, 0.06675441791648036, 0.066652550106671, 0.06669404262842211, 0.06669725395322601, 0.0667148304156152,
542, 7.062653744444959e-08, 8.048890598772632e-08, 7.853074926702859e-08, 7.277983646022919e-08, 7.678346808509457e-08, 7.692309622307131e-08, 7.402118677395432e-08, 7.261309694635813e-08, 7.852930392399677e-08, 7.692714185371194e-08, 8.229129731222228e-08, 7.691125124729684e-08, 7.853076010722934e-08, 7.811795148221569e-08, 7.692460396062333e-08, 0.06652638884417768, 0.06676405321699075, 0.06668761736420666, 0.06668072163669259, 0.06660208376527726, 0.06664977133247539, 0.06652054377513189, 0.06668232202444534, 0.06668764720768307, 0.06670649882335324, 0.06675794999453752, 0.06664938990402051, 0.06668759958176028, 0.06668978797427509, 0.0667064734967548,
543, 1.293194812070052e-07, 1.2871838473000486e-07, 1.3466832342992942e-07, 1.3622632041089906e-07, 1.261468290472575e-07, 1.3272135335965575e-07, 1.2811633954867848e-07, 1.3683251052419813e-07, 1.3466909073287488e-07, 1.3570886088197034e-07, 1.283515703015103e-07, 1.327169402058412e-07, 1.346683150758052e-07, 1.358136645245044e-07, 1.3570876526424282e-07, 0.06654829216357984, 0.0667670070256679, 0.066677750373073, 0.06667478401643105, 0.06662578042419225, 0.0666448708366672, 0.06654355017741341, 0.06667665418744556, 0.06667781458513002, 0.06669990356085387, 0.06675893669745349, 0.06664471272925329, 0.06667773475966986, 0.0666802385857215, 0.06669997943200841,
