Optimize time:79.81767525732518
Begin Prob:-13589.99536427346
End Prob:-13208.678934074502
Substitution parameters back:[0.25894706808074347, 0.21538419339552933, 0.2062479038043512, 0.319420834719376, 3.982874260367956]
Substitution parameters hot:[0.16825847760739862, 0.35814800293805477, 0.3322365822081583, 0.14135693724638837, 2.8476816377651444]
Transition parameters:[0.9999641200560186, 0.3126323338970791, 0.00205862828634969]
hscale parameters:6.563649227439272
Trees:
(1:760.1322046064896,((3:618.0440167599758,4:763.5367348757811):763.9331282452155,(2:763.9331282452155,5:763.5030728668954):763.8170579615461):763.7057068678473);
(1:763.9331282452155,(5:738.8646070804635,(2:763.9331282452155,(3:764.2955368765603,4:763.9322585681878):763.7057068678473):763.9322585681878):763.90428671232);
(1:763.5316871857493,(2:618.0392624477734,(5:763.9322585681878,(3:763.5030728668954,4:763.9322585681878):618.0340385288406):641.21678743153):763.8787769664892);
(1:763.5030728668954,((2:763.9331282452155,3:763.924715504746):763.8787769664892,(4:763.9331282452155,5:763.9322585681878):763.9101562491057):763.7057068678473);
(1:764.2955368765603,(3:618.0350234545107,(5:679.1517699901386,(2:763.8787769664892,4:763.9331282452155):618.0642141002079):763.9448644526027):763.9331282452155);
(1:763.7057068678473,(4:763.9278279723746,(5:763.7057068678473,(2:763.9322585681878,3:618.0648127911859):768.1031815164716):764.0820486609014):757.5256119181819);
(1:763.7057068678473,((2:618.0340385288406,4:720.0481823279453):763.6016432964856,(3:763.9322585681878,5:763.90428671232):618.0958293184461):763.8787769664892);
(1:763.9331282452155,(4:618.0340385288406,(3:763.7057068678473,(2:763.9322585681878,5:618.0340385288406):763.9101562491057):763.2705138436553):763.5030728668954);
(1:763.8757914152275,(2:763.7057068678473,(4:763.8787769664892,(3:621.7454677596518,5:763.6696587387856):763.9331282452155):763.9322585681878):763.8787769664892);
(1:763.8787769664892,(5:763.9331282452155,(4:719.5227806254329,(2:763.9331282452155,3:763.9331282452155):763.9331282452155):763.9331282452155):763.9331282452155);
(1:763.9331282452155,(3:618.0340385288406,(4:641.1037779021188,(2:763.9322585681878,5:763.7057068678473):763.5030728668954):763.7057068678473):763.9322585681878);
(1:618.0340385288406,(5:763.7057068678473,(3:618.5381892987651,(2:618.0340385288406,4:763.7057068678473):714.3807667634425):763.7057068678473):763.7319949633267);
(1:621.7454677596518,(3:763.7057068678473,(2:763.9331282452155,(4:862.2327227728828,5:763.90428671232):763.9331282452155):763.8170579615461):763.7057068678473);
(1:763.9331282452155,(4:763.9331282452155,(2:763.7057068678473,(3:763.9322585681878,5:752.8138821978155):763.2918571552665):714.3791288600272):763.9331282452155);
(1:763.90428671232,(2:763.9331282452155,(3:763.9322585681878,(4:763.9322585681878,5:763.90428671232):763.8787769664892):763.2705138436553):725.1985822484856);
(1:4989.241157517096,((3:4056.6241331300794,4:5011.587299988925):5014.189087021975,(2:5014.189087021975,5:5011.366354370308):5013.427242394239):5012.696372874109);
(1:5014.189087021975,(5:4849.648107445905,(2:5014.189087021975,(3:5016.567810155118,4:5014.183378767024):5012.696372874109):5014.183378767024):5013.999781316867);
(1:5011.554168722148,(2:4056.5929274924647,(5:5014.183378767024,(3:5011.366354370308,4:5014.183378767024):4056.5586395209975):4208.722071446054):5013.832344293352);
(1:5011.366354370308,((2:5014.189087021975,3:5014.133868744491):5013.832344293352,(4:5014.189087021975,5:5014.183378767024):5014.038306897456):5012.696372874109);
(1:5016.567810155118,(3:4056.5651042276113,(5:4457.713990409788,(2:5013.832344293352,4:5014.189087021975):4056.75670138669):5014.266119370525):5014.189087021975);
(1:5012.696372874109,(4:5014.154297890238,(5:5012.696372874109,(2:5014.183378767024,3:4056.7606309842654):5041.559853954236):5015.166548393341):4972.132397432236);
(1:5012.696372874109,((2:4056.5586395209975,4:4726.14369565587):5012.0133360943355,(3:5014.183378767024,5:5013.999781316867):4056.9642125894547):5013.832344293352);
(1:5014.189087021975,(4:4056.5586395209975,(3:5012.696372874109,(2:5014.183378767024,5:4056.5586395209975):5014.038306897456):5009.839918517084):5011.366354370308);
(1:5013.81274818212,(2:5012.696372874109,(4:5013.832344293352,(3:4080.919159124507,5:5012.459765599642):5014.189087021975):5014.183378767024):5013.832344293352);
(1:5013.832344293352,(5:5014.189087021975,(4:4722.695143177079,(2:5014.189087021975,3:5014.189087021975):5014.189087021975):5014.189087021975):5014.189087021975);
(1:5014.189087021975,(3:4056.5586395209975,(4:4207.980316535641,(2:5014.183378767024,5:5012.696372874109):5011.366354370308):5012.696372874109):5014.183378767024);
(1:4056.5586395209975,(5:5012.696372874109,(3:4059.8677083325256,(2:4056.5586395209975,4:5012.696372874109):4688.944767864344):5012.696372874109):5012.8689187116925);
(1:4080.919159124507,(3:5012.696372874109,(2:5014.189087021975,(4:5659.393144701092,5:5013.999781316867):5014.189087021975):5013.427242394239):5012.696372874109);
(1:5014.189087021975,(4:5014.189087021975,(2:5012.696372874109,(3:5014.183378767024,5:4941.206256293251):5009.980008527852):4688.934017240857):5014.189087021975);
(1:5013.999781316867,(2:5014.189087021975,(3:5014.183378767024,(4:5014.183378767024,5:5013.999781316867):5013.832344293352):5009.839918517084):4759.949114115328);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
378, 2.914475246675844e-05, 0.6116958547265515, 0.22611646866504215, 0.006425515396663472, 0.003700950258528334, 0.006454708696749135, 0.003294643179342881, 0.04569707448480979, 0.0034008721457334692, 0.025230527146200343, 0.03987394926066775, 0.012871531201292018, 0.0056673952371492356, 0.0034595021091620485, 0.006058749845827497, 1.5408055725222068e-06, 1.540806835316901e-06, 1.5408078520736332e-06, 1.5408631460559284e-06, 1.540875007502802e-06, 1.5408631117242634e-06, 1.5408766883220121e-06, 1.5408302251376663e-06, 1.540866791293277e-06, 1.5408542493426071e-06, 1.5408315996900484e-06, 1.5408659310995384e-06, 1.5408640510679323e-06, 1.5408752450122816e-06, 1.5408561138095116e-06,
379, 2.9583324622745474e-05, 0.6116909083185246, 0.22611371291821322, 0.006427701335081197, 0.003703157077639956, 0.0064568954650497615, 0.0032968017551795598, 0.045698951074660474, 0.0034022012084408545, 0.02523393358156722, 0.03987591620229804, 0.012875040093106908, 0.005669561209190348, 0.0034616090753861245, 0.006060021098240319, 2.6708425986251795e-07, 2.670840228852371e-07, 2.670846793937345e-07, 2.670697789850186e-07, 2.670694638758317e-07, 2.670697879693503e-07, 2.67069293992841e-07, 2.6707795035323445e-07, 2.670723497651935e-07, 2.670721270242013e-07, 2.670776113339445e-07, 2.670717710131639e-07, 2.670695517530369e-07, 2.670694617208383e-07, 2.67072586194334e-07,
380, 2.9860834193255693e-05, 0.6116818496522666, 0.22610864320837867, 0.00642876936572698, 0.0037043071584238335, 0.006457963331498383, 0.0032979337475039124, 0.045699113202471664, 0.003402880698670516, 0.025235490596502527, 0.03987622627143195, 0.012876842468703503, 0.005670634648841641, 0.00346270704776151, 0.006060583998024123, 4.1290045036680215e-07, 4.1290044091319057e-07, 4.1290078813133357e-07, 4.1291112722472607e-07, 4.129113460394548e-07, 4.129111202148875e-07, 4.129117003870256e-07, 4.12905254552406e-07, 4.129101688007111e-07, 4.129091100334796e-07, 4.1290549979795606e-07, 4.129093804041199e-07, 4.1291128971962265e-07, 4.129117768148845e-07, 4.1290967420933116e-07,
381, 3.017972922920975e-05, 0.6116719579961488, 0.2261034858352058, 0.006429900948999536, 0.0037055363640787157, 0.006459094806759501, 0.003299144904807622, 0.04569939847195742, 0.00340362204290454, 0.025236931202634268, 0.039876655552246704, 0.012878585169789908, 0.005671770542795246, 0.0034638870105309074, 0.006061192863287707, 5.770992413444161e-07, 5.770987623599344e-07, 5.771005734186311e-07, 5.770914833847035e-07, 5.770906002846643e-07, 5.770914922328212e-07, 5.770904495981856e-07, 5.770959146710849e-07, 5.770933261422458e-07, 5.77092298190996e-07, 5.770956683170342e-07, 5.770913711336038e-07, 5.770912794193048e-07, 5.770906408795029e-07, 5.77094064541435e-07,
382, 3.062370360279145e-05, 0.6116655014506507, 0.2261005011316784, 0.006431355365796314, 0.0037070640649205454, 0.00646054952534253, 0.0033006493132001938, 0.045700409230419, 0.003404679379117631, 0.025238962937296536, 0.03987776860497006, 0.012880848944819697, 0.005673218351752893, 0.0034653684235340285, 0.0060621538678629254, 2.3037847330113236e-08, 2.3037855897211918e-08, 2.303782900186818e-08, 2.3036338643098754e-08, 2.3036288164669198e-08, 2.3036340317117907e-08, 2.3036258617498802e-08, 2.3037185346633423e-08, 2.3036501791859242e-08, 2.3036601121359693e-08, 2.3037130336200355e-08, 2.3036534301772716e-08, 2.303629402661522e-08, 2.3036286150990055e-08, 2.3036545035115303e-08,
383, 3.10112713438845e-05, 0.6116578534730215, 0.2260965886836349, 0.006432343374547474, 0.003708139333838662, 0.006461537367819338, 0.003301711536296719, 0.0457007688604495, 0.0034053768946666206, 0.025240310280732012, 0.03987825019217952, 0.01288245840971269, 0.005674211862053944, 0.003466408443871007, 0.006062736562287, 1.955405459211332e-08, 1.9554027782641492e-08, 1.9554093871964916e-08, 1.9552814923328927e-08, 1.9552774222896913e-08, 1.9552816013153456e-08, 1.9552756566838675e-08, 1.9553513086501133e-08, 1.955302006151365e-08, 1.9553000166273954e-08, 1.9553476404355086e-08, 1.9552950694657186e-08, 1.9552787165900602e-08, 1.9552776206179993e-08, 1.9553051444310976e-08,
384, 3.1481962479053257e-05, 0.6116454892924909, 0.22609050531604008, 0.006433145163719733, 0.00370908363883014, 0.006462338371926737, 0.0033026517947739153, 0.045700489401834056, 0.003406028403796071, 0.025241174716630996, 0.039878162524596646, 0.012883757322723637, 0.005675035188885443, 0.0034673249514117605, 0.006063219562145192, 6.741610703239633e-07, 6.741607190503038e-07, 6.741606511873519e-07, 6.741433715081921e-07, 6.741432089049559e-07, 6.741433970683487e-07, 6.741429920079151e-07, 6.741535549847876e-07, 6.741455543679438e-07, 6.741457479116112e-07, 6.741527488299987e-07, 6.741452777732048e-07, 6.741426790176511e-07, 6.741434736985476e-07, 6.741454430759456e-07,
385, 3.200901455519149e-05, 0.6116217858676221, 0.2260783720051586, 0.006433676757615088, 0.0037098949613592123, 0.006462867945802403, 0.0033034708085561922, 0.045698649583806365, 0.0034065182512720144, 0.025241387562177704, 0.039876692092240124, 0.012884774588310508, 0.005675621200683269, 0.0034680999181912037, 0.00606339592942278, 2.8523298215160695e-06, 2.852324997592674e-06, 2.852323380535228e-06, 2.8521818087225785e-06, 2.852171266043013e-06, 2.8521818196123762e-06, 2.8521689436825528e-06, 2.8522668695317798e-06, 2.852191076453564e-06, 2.852204648719893e-06, 2.8522652916629377e-06, 2.8521952149770713e-06, 2.85218159231704e-06, 2.852169544626571e-06, 2.852201279306398e-06,
386, 3.28421435147997e-05, 0.6116123210950769, 0.2260744393346853, 0.006435774887875313, 0.00371209586795789, 0.006464966567832709, 0.003305632960938246, 0.045700208426840375, 0.0034081029878919858, 0.025244006735741932, 0.03987837337282388, 0.012887721928473607, 0.005677707922652925, 0.003470219561024559, 0.006064877144848586, 2.0472254589563996e-06, 2.047223020839591e-06, 2.0472236610933085e-06, 2.0472796139798366e-06, 2.0472789134285774e-06, 2.047279581000271e-06, 2.0472785109223846e-06, 2.04724849220116e-06, 2.0472655440984077e-06, 2.0472663177761337e-06, 2.047249849813713e-06, 2.0472656743586105e-06, 2.0472806513244993e-06, 2.047276812103947e-06, 2.047268027467271e-06,
387, 3.333303478183957e-05, 0.6115900978103026, 0.22606349160137543, 0.006436720743628119, 0.003713273658989287, 0.006465911273968349, 0.0033068121715957364, 0.045699111154408334, 0.0034088972624121976, 0.02524474336290247, 0.039877580066697914, 0.012889159501387151, 0.005678685166380585, 0.003471371211530259, 0.006065398476758769, 3.6941557389226208e-06, 3.6941532700439757e-06, 3.6941524632253313e-06, 3.6942558468157534e-06, 3.6942609862459657e-06, 3.694255807041185e-06, 3.6942609318557305e-06, 3.6941982294109935e-06, 3.694236139990793e-06, 3.6942335074790105e-06, 3.6942001476930923e-06, 3.6942381768899747e-06, 3.694257097541018e-06, 3.694258059711065e-06, 3.694234228806244e-06,
388, 3.389420955974543e-05, 0.6115774697282642, 0.22605787862470844, 0.006438225586797533, 0.0037148930644504983, 0.006467415976520724, 0.0033084209125369833, 0.04569952030796307, 0.0034101505114471904, 0.025246599601814513, 0.03987817380838492, 0.012891410528341658, 0.005680194716761871, 0.0034729722080321366, 0.006066500827706143, 3.7520209295077215e-06, 3.7520188637653508e-06, 3.752017653140579e-06, 3.7519190760002446e-06, 3.7519186254608077e-06, 3.7519192536540415e-06, 3.75191625701759e-06, 3.75197572630576e-06, 3.7519293953718937e-06, 3.7519326971796167e-06, 3.7519704065317146e-06, 3.751929887570719e-06, 3.751914379421369e-06, 3.7519184982961706e-06, 3.751929723886621e-06,
389, 3.490669687770244e-05, 0.6115757212551092, 0.22605901149100413, 0.006442117258723781, 0.0037187694346225374, 0.006471309467126162, 0.0033122424502032236, 0.045703530905240035, 0.0034133754222431876, 0.02525241575723198, 0.03988224559675456, 0.012897298981086693, 0.005684040437657347, 0.0034767903077844754, 0.0060697172206273615, 4.3381978474180976e-07, 4.338197023623042e-07, 4.3381957390175693e-07, 4.3380745883951705e-07, 4.3380760886076727e-07, 4.338074833147586e-07, 4.3380742127167714e-07, 4.33814459085537e-07, 4.338091517179853e-07, 4.3380915452242625e-07, 4.3381373110465386e-07, 4.338089686844562e-07, 4.338067969692861e-07, 4.33807828373437e-07, 4.338088211270751e-07,
390, 3.536652883223046e-05, 0.6115664032578183, 0.2260549420232438, 0.006443422213566619, 0.003720155891751476, 0.006472614271459172, 0.003313618729339357, 0.04570399027301566, 0.003414471168964734, 0.025254107822257198, 0.03988285031911422, 0.01289927326675859, 0.00568535042985137, 0.003478160641942001, 0.006070704871622607, 3.0456013027352114e-07, 3.0456017131156334e-07, 3.045595261872216e-07, 3.0453570195217115e-07, 3.045348667272165e-07, 3.045357256289839e-07, 3.045344167319789e-07, 3.0454947098983306e-07, 3.0453809960303043e-07, 3.045399179052057e-07, 3.045486590370969e-07, 3.0453887323450397e-07, 3.045350670617432e-07, 3.045348198290696e-07, 3.04538820386286e-07,
391, 3.5827266253253014e-05, 0.6115264034779387, 0.2260345756247868, 0.0064437790435963845, 0.0037208964758806574, 0.006472967853718754, 0.0033143930028135793, 0.045700287074991984, 0.0034148782514014492, 0.0252536998305654, 0.03987973833573819, 0.012900014995444204, 0.005685794224634494, 0.003478906026081136, 0.006070643592560497, 4.479853785128376e-06, 4.479846591913686e-06, 4.47984261008086e-06, 4.479569502105648e-06, 4.4795514644528555e-06, 4.479569540524833e-06, 4.479547389242668e-06, 4.479732570687476e-06, 4.479591316188915e-06, 4.479615828181912e-06, 4.479729072321571e-06, 4.479599627427158e-06, 4.479568541422424e-06, 4.479549121772645e-06, 4.4796081874583876e-06,
392, 3.730740308280959e-05, 0.6115200765279635, 0.2260328497634991, 0.0064488868834762314, 0.003726051909837181, 0.0064780779438014194, 0.0033194764878237545, 0.04570508328194097, 0.003418618392535912, 0.025260618806854023, 0.03988460470908585, 0.012907116467544444, 0.005690846119388598, 0.0034839731502287943, 0.0060743014108404015, 8.07395109715491e-07, 8.073965827747251e-07, 8.073931731678943e-07, 8.073632213998657e-07, 8.073623208066826e-07, 8.073632378524253e-07, 8.073616123946187e-07, 8.073811156737232e-07, 8.073657061352041e-07, 8.073711250568654e-07, 8.073804280407765e-07, 8.073702138104686e-07, 8.07362758059917e-07, 8.073617989794797e-07, 8.073667918804274e-07,
393, 3.7892919143779475e-05, 0.6115076425165076, 0.22602777676031713, 0.006450927299674314, 0.003728145301296833, 0.006480118809115015, 0.003321551232966607, 0.04570633347186341, 0.003420145883136982, 0.025262759602250693, 0.03988597997148935, 0.012909535783854774, 0.005692876350041916, 0.003486051496958743, 0.006075726463239085, 4.3574430585290575e-07, 4.357443736269798e-07, 4.357441008583314e-07, 4.3572731548500207e-07, 4.3572698207066866e-07, 4.3572733639335185e-07, 4.357266569248075e-07, 4.357369058976646e-07, 4.3572936504859494e-07, 4.3573019685369636e-07, 4.357362375153475e-07, 4.3572964075644485e-07, 4.3572675906805433e-07, 4.357269765122858e-07, 4.357296240169951e-07,
394, 3.85101987413982e-05, 0.6114962871379893, 0.2260228280117839, 0.006452915856390779, 0.003730180507683288, 0.006482107737783702, 0.003323567069289447, 0.04570764720374603, 0.0034215358863195146, 0.02526487911294763, 0.0398874100509173, 0.01291191072670359, 0.00569485640613768, 0.0034880672640313433, 0.006077014404043062, 1.8818914993598374e-08, 1.881890375235e-08, 1.8818896381512372e-08, 1.8817927150688442e-08, 1.8817913139384674e-08, 1.8817928566972843e-08, 1.881789639178058e-08, 1.881847750956124e-08, 1.8818046055419078e-08, 1.8818074689991355e-08, 1.8818433180047748e-08, 1.8818043562734826e-08, 1.8817889215966678e-08, 1.8817919906608994e-08, 1.8818051498099177e-08,
395, 3.892325087709231e-05, 0.6114822346505072, 0.22601640449738375, 0.006454443563705396, 0.0037317783407492832, 0.006483635326224209, 0.003325155286657379, 0.045708146500223465, 0.0034226333971243343, 0.025266407351317476, 0.03988806758791436, 0.012913754564996898, 0.005696388437058552, 0.003489652412475263, 0.006077989223386534, 2.923551669895719e-07, 2.923550317822857e-07, 2.9235528076786335e-07, 2.9236729970407005e-07, 2.923678267865566e-07, 2.923672937105374e-07, 2.9236820825324986e-07, 2.9236054987605556e-07, 2.9236614289231834e-07, 2.9236485503418677e-07, 2.923607792806271e-07, 2.923653861949679e-07, 2.923674347085591e-07, 2.9236827691850936e-07, 2.923653657676324e-07,
396, 3.929417950973563e-05, 0.6114660997357825, 0.22600895884476385, 0.006455947556846237, 0.003733391544533511, 0.0064851390613018655, 0.003326754026187343, 0.04570829012893389, 0.0034237691395520597, 0.025267953415648498, 0.03988840624863339, 0.01291568787495482, 0.005697900817950576, 0.0034912290841327964, 0.006078985713458446, 8.128131921188143e-07, 8.12813926952163e-07, 8.12813893013198e-07, 8.128409140200943e-07, 8.128378601626938e-07, 8.128409004618e-07, 8.128379195188229e-07, 8.12824999653942e-07, 8.128342627546678e-07, 8.128367134273776e-07, 8.12825578099987e-07, 8.12833803504969e-07, 8.128412689931751e-07, 8.128380302454793e-07, 8.128370020682748e-07,
397, 3.968442434557854e-05, 0.6114482666118527, 0.22600132085706712, 0.00645748689335467, 0.00373506829743439, 0.006486678156451674, 0.0033284173027443528, 0.04570845240985321, 0.003425006228592802, 0.025269287786577454, 0.03988876967970968, 0.012917501237806444, 0.0056994481156201265, 0.0034928690118470815, 0.006080065044632154, 1.4452189031574234e-06, 1.4452179893526377e-06, 1.4452181629741355e-06, 1.44517220997297e-06, 1.4451702891628773e-06, 1.4451722701819284e-06, 1.4451693767610363e-06, 1.4451984838245464e-06, 1.4451769860017179e-06, 1.4451790021844268e-06, 1.44519657848155e-06, 1.4451764455468304e-06, 1.445170616684065e-06, 1.445170419165058e-06, 1.4451784942203125e-06,
398, 4.0129173803438975e-05, 0.6114374489168319, 0.22599723077673328, 0.006459719180147853, 0.0037373897683169012, 0.0064889109097544745, 0.003330710447837153, 0.04570991405384696, 0.0034267724920656853, 0.02527176128334917, 0.03989035908684653, 0.012920284552404264, 0.005701669842054858, 0.003495137583096802, 0.006081733195074744, 7.219329056999799e-07, 7.219313762233015e-07, 7.219310376408179e-07, 7.218940395581715e-07, 7.218915422307775e-07, 7.218940492424139e-07, 7.21890988808983e-07, 7.219165533171956e-07, 7.218964762095804e-07, 7.218995148657306e-07, 7.219159572117394e-07, 7.218971942789073e-07, 7.218937907316194e-07, 7.218913061449048e-07, 7.218987462466148e-07,
399, 4.043679844705826e-05, 0.611421312992876, 0.22599022686549272, 0.006461284617971151, 0.0037390977547985967, 0.006490476253866277, 0.003332402317035821, 0.04570988002691967, 0.0034281173191565814, 0.02527342495759435, 0.03989053148409036, 0.012922376208752346, 0.0057032390600688905, 0.00349680031460157, 0.006082937111206663, 1.1637472282953426e-06, 1.1637469941470313e-06, 1.1637465386024098e-06, 1.1637042851374255e-06, 1.1637028733655895e-06, 1.1637043436194315e-06, 1.1637020229181847e-06, 1.1637285727632939e-06, 1.1637085983731771e-06, 1.1637108554741312e-06, 1.1637267311062322e-06, 1.16370879787699e-06, 1.163702727211567e-06, 1.1637029926875369e-06, 1.1637096785505506e-06,
400, 4.09851911296538e-05, 0.6114097780830078, 0.22598573430401375, 0.00646367599115383, 0.0037415971328725295, 0.006492867939420085, 0.0033348682798378416, 0.04571111191096825, 0.003430082884598498, 0.025276269835593786, 0.03989191749686635, 0.01292554510691527, 0.0057056237812884505, 0.0034992263767228385, 0.006084807940286216, 3.938321758365495e-07, 3.938327178467073e-07, 3.938325608239455e-07, 3.9384267258718695e-07, 3.938406251516565e-07, 3.9384267056122003e-07, 3.9384055732868975e-07, 3.938365796119605e-07, 3.938394281578509e-07, 3.938413240133736e-07, 3.9383672134437395e-07, 3.9383931195228725e-07, 3.938427196071017e-07, 3.9384074221799455e-07, 3.9384123053768423e-07,
401, 4.140425066285508e-05, 0.6113957347289327, 0.225980381787361, 0.0064653710462484245, 0.0037434362311368117, 0.006494562946679766, 0.003336688167118416, 0.04571159260555036, 0.003431583937780574, 0.025277878043643533, 0.03989256732696741, 0.012927582885976232, 0.005707321390327767, 0.003501012406448274, 0.0060861811251988265, 4.467444342946889e-07, 4.46744026683794e-07, 4.4674551397181093e-07, 4.467245292689278e-07, 4.4672306341118104e-07, 4.4672454712146865e-07, 4.4672271093572085e-07, 4.467356465011084e-07, 4.4672755966628354e-07, 4.4672754819166225e-07, 4.467350595307856e-07, 4.467259623922407e-07, 4.4672408270698796e-07, 4.467230962460975e-07, 4.467288001126982e-07,
402, 4.183068522087463e-05, 0.6113795469779798, 0.22597414478055697, 0.006466893992734953, 0.0037451199086558926, 0.006496085576239553, 0.0033383577899819697, 0.045711740767739026, 0.0034330077770275552, 0.025279169040812142, 0.03989291315037311, 0.012929374063499676, 0.005708853595329175, 0.003502650090184563, 0.006087460164137734, 8.567461141350655e-07, 8.567469477067289e-07, 8.567471255310917e-07, 8.567749230811491e-07, 8.567714999612194e-07, 8.567749071614343e-07, 8.567715123914827e-07, 8.567583396987533e-07, 8.56768032449993e-07, 8.567706777688962e-07, 8.567589978164778e-07, 8.567674428363859e-07, 8.567753504558604e-07, 8.56771576024896e-07, 8.567711820217632e-07,
403, 4.240526434681726e-05, 0.6113679688747264, 0.22597092217707518, 0.006469049927872546, 0.0037474322698720164, 0.006498241889600006, 0.0033406439195585685, 0.04571309871408342, 0.003435074041865178, 0.025281104160150166, 0.03989439895655414, 0.012931751370865992, 0.005711000608678621, 0.0035049014520366364, 0.006089404819216426, 1.7342700814450854e-07, 1.734270120871513e-07, 1.7342697514435884e-07, 1.7342550621739473e-07, 1.7342539798875415e-07, 1.7342551324645584e-07, 1.7342530002710236e-07, 1.7342632687214056e-07, 1.7342542245796112e-07, 1.7342562081144182e-07, 1.7342614097664147e-07, 1.734254110052223e-07, 1.7342532236978757e-07, 1.7342538059718704e-07, 1.734255410153825e-07,
404, 4.2881641017642116e-05, 0.611355091836548, 0.22596674970037742, 0.006470643683009518, 0.0037491734080711196, 0.0064998355859675, 0.0033423723741341027, 0.04571369285522, 0.0034366617226451223, 0.02528241672601815, 0.03989514302633109, 0.01293351229441902, 0.0057125965559730145, 0.0035066080220841744, 0.006090863422666585, 1.1713297332688821e-07, 1.1713298836854278e-07, 1.1713298765222274e-07, 1.1713151583835052e-07, 1.1713137853873561e-07, 1.171315204656091e-07, 1.1713131502492119e-07, 1.1713233695589776e-07, 1.171315446156492e-07, 1.1713169565663431e-07, 1.1713221065167561e-07, 1.1713149862877675e-07, 1.1713139384246318e-07, 1.1713138479973858e-07, 1.1713166303503425e-07,
405, 4.3435927372277807e-05, 0.6113423481211773, 0.22596287082145058, 0.006472190971691906, 0.0037508931008683522, 0.006501382727371958, 0.003344080392471251, 0.045714339749148895, 0.003438260525602112, 0.025283578155586513, 0.039895936090253485, 0.012935168958205054, 0.005714148335459485, 0.0035082886910361246, 0.006092316213704456, 5.073566357845485e-08, 5.073565155097803e-08, 5.073562561779638e-08, 5.073720958646511e-08, 5.073731733558364e-08, 5.0737208904992454e-08, 5.0737321480725733e-08, 5.073632121074129e-08, 5.073695092293624e-08, 5.073689810956346e-08, 5.0736352467316665e-08, 5.0736999538457954e-08, 5.073722996300003e-08, 5.073727777862986e-08, 5.0736891713413726e-08,
406, 4.391390876393249e-05, 0.6113302307211534, 0.22595929005664628, 0.00647361726979125, 0.0037524603627066646, 0.006502808855209735, 0.0033456430220393215, 0.04571484135343603, 0.0034397970887230663, 0.025284673844833298, 0.03989658428401563, 0.012936716149256093, 0.005715579605569682, 0.003509842649363028, 0.0060937198406507695, 1.872213987387984e-08, 1.872214171116736e-08, 1.87221110242325e-08, 1.8721120623599107e-08, 1.872109209228773e-08, 1.8721121779784257e-08, 1.87210716870521e-08, 1.8721689076435622e-08, 1.872122095531135e-08, 1.8721297038963292e-08, 1.872165105943443e-08, 1.8721256572282983e-08, 1.872108964581863e-08, 1.8721089775017473e-08, 1.8721245930892364e-08,
407, 4.4306741319983324e-05, 0.6113183498640244, 0.22595592084633467, 0.00647497478491406, 0.003753953074099683, 0.0065041661598259975, 0.003347133286073157, 0.04571527469816601, 0.0034412972693434437, 0.025285687435757456, 0.03989716545475665, 0.012938174087579054, 0.0057169433624045035, 0.0035113252449050242, 0.006095094340536694, 1.5546182015148815e-08, 1.5546176674643765e-08, 1.5546181090729895e-08, 1.5545276943753916e-08, 1.5545254607698298e-08, 1.5545277994402794e-08, 1.554523872866892e-08, 1.554578504847936e-08, 1.554539359929699e-08, 1.554541945405321e-08, 1.5545751049431207e-08, 1.5545386046565446e-08, 1.554524922738728e-08, 1.5545255698130924e-08, 1.5545410592624123e-08,
408, 4.4798775981612924e-05, 0.6113059122294892, 0.22595248103035076, 0.006476326583242419, 0.0037554415067766406, 0.00650551760533413, 0.0033486201716124604, 0.045715700077961476, 0.00344284013447879, 0.02528662094838167, 0.039897745978333836, 0.012939574943371392, 0.005718304882259011, 0.003512805046376068, 0.0060965110249643845, 5.326203993517355e-08, 5.3262169434301984e-08, 5.326189703416939e-08, 5.3258289238556906e-08, 5.3258113486897917e-08, 5.325829184297845e-08, 5.3258033324923917e-08, 5.3260381917793683e-08, 5.325858789825914e-08, 5.325912026542189e-08, 5.326028290645383e-08, 5.325893212397985e-08, 5.325821719376267e-08, 5.325808061321895e-08, 5.325875870270965e-08,
409, 4.531562338539476e-05, 0.6112941304827242, 0.22594924185031948, 0.006477633364838755, 0.0037568835390587585, 0.006506823989105568, 0.0033500615205331926, 0.04571614320878438, 0.003444326593889246, 0.025287586677570716, 0.03989834284480653, 0.01294099827896642, 0.005719622785830788, 0.003514237671453714, 0.006097874144045869, 5.18194165587129e-08, 5.181955672802287e-08, 5.181928526669155e-08, 5.181625317899956e-08, 5.181617753839878e-08, 5.181625540978471e-08, 5.1816114338638256e-08, 5.1818006351736695e-08, 5.181656530370403e-08, 5.181700237617478e-08, 5.1817922019563426e-08, 5.181691357090682e-08, 5.1816191037891864e-08, 5.1816148578865936e-08, 5.181664433480749e-08,
