Optimize time:76.51122503817082
Begin Prob:-13129.081417305228
End Prob:-12582.901734020681
Substitution parameters back:[0.2593245581898736, 0.20021726046428662, 0.208633435416567, 0.3318247459292728, 3.9490211100494093]
Substitution parameters hot:[0.1657342964296611, 0.3483061854585779, 0.3349373282212718, 0.15102218989048932, 2.7836144774543565]
Transition parameters:[0.9989092144771913, 0.4297816881327547, 0.002041911302312531]
hscale parameters:41.060313752306925
Trees:
(1:378.86101237457194,(5:453.39429035753767,(3:378.84540665351267,(2:441.346054784824,4:381.98338898703855):408.64218066957716):482.4213167235404):381.96666828290785);
(1:454.3135979091178,(4:382.2482402530387,(5:381.96666828290785,(2:516.9397490377353,3:382.0211451979439):395.1802464089887):386.94252605856184):378.76223626404857);
(1:455.43929218882306,(4:392.76793486774574,(2:455.71960784438835,(3:453.4336312286093,5:388.744613903732):381.0566890667282):388.59151101419894):390.4638767352033);
(1:383.0817611630628,(4:457.0332541781046,(3:392.4128070752435,(2:379.75566975811336,5:407.3096825964188):381.96666828290785):380.47703504923095):378.8604198039314);
(1:378.862214238665,(3:457.7076945339057,(4:378.84549374624265,(2:382.4442755852453,5:382.8970631290909):381.2166352402334):381.96666828290785):409.92826604423203);
(1:454.5372263887512,((2:374.80881213557814,5:386.33270054654594):378.84540665351267,(3:380.7291473838745,4:382.5601841743081):456.0655758977263):381.96666828290785);
(1:387.9658532945445,((4:449.32126165088573,5:359.75999711137376):410.1264134379874,(2:391.1704829072088,3:383.49989433407507):381.96666828290785):381.54322568790883);
(1:399.5931857015896,(2:414.9394241338399,(4:408.2885295620686,(3:381.96666828290785,5:381.96666828290785):385.41690102611295):381.96666828290785):442.74321215913153);
(1:381.96666828290785,(2:409.42877762089796,(5:378.84737797405273,(3:464.0773174121455,4:378.9137528658309):377.0210031292304):378.8590315835782):445.79968808203927);
(1:378.85635050498564,(5:382.42634575949364,(4:453.1250919462328,(2:463.3516780461179,3:476.4878489007251):377.5857137947617):399.06775578094874):385.069493789366);
(1:381.9666292840938,(5:385.6893535368733,(2:417.9229620477545,(3:454.9323890821861,4:392.76793486774574):392.8650924961946):412.7994389689517):378.85300490463584);
(1:381.9675330330398,(3:457.61394384132745,(5:399.57275607108016,(2:455.74173480578077,4:392.1356637840654):378.9850980055163):399.57275607108016):384.42567131521423);
(1:386.33243456576105,(3:443.41942212426926,(2:381.9663987998454,(4:378.86101237457194,5:392.76793486774574):383.85987222731035):379.1544602335584):381.96666828290785);
(1:451.91043391733547,((2:351.1651336540531,4:381.9669419138439):458.2575941247952,(3:382.0993973459713,5:386.1619390428626):456.0351251349233):386.1391216969651);
(1:378.1413754081695,(2:355.35558546721217,(3:378.88914578046655,(4:385.4107324217814,5:390.82136575133035):382.7195547811778):388.8009216715648):458.06660798176875);
(1:15556.15203661656,(5:18616.511815585043,(3:15555.511260813535,(2:18121.807482807715,4:15684.357799977304):16778.97615071973):19808.3706254696):15683.671242619539);
(1:18654.258872087787,(4:15695.232676056967,(5:15683.671242619539,(2:21225.708286528214,3:15685.908081843176):16226.224906267038):15887.981524074747):15552.096258527237);
(1:18700.480232401664,(4:16127.17463751529,(2:18711.990081168857,(3:18618.12716409453,5:15961.975816406652):15646.307210495124):15955.68936372604):16032.569287689545);
(1:15729.457306141665,(4:18765.928811790815,(3:16112.592978932986,(2:15592.886949485588,5:16724.263361761503):15683.671242619539):15622.506434668901):15556.12770548014);
(1:15556.201385533308,(3:18793.621544407226,(4:15555.514836868355,(2:15703.281948303907,5:15721.873546917344):15652.87465056273):15683.671242619539):16831.78321971531);
(1:18663.441127625487,((2:15389.767423416302,5:15862.941897217213):15555.511260813535,(3:15632.858246230191,4:15708.041191337414):18726.195637987188):15683.671242619539);
(1:15929.999661455477,((4:18449.27197896776,5:14771.85835692204):16839.919213872112,(2:16061.582758811406,3:15746.625985333674):15683.671242619539):15666.284556812789);
(1:16407.421578191115,(2:17037.54294313702,(4:16764.45512528658,(3:15683.671242619539,5:15683.671242619539):15825.338881574022):15683.671242619539):18179.17520295813);
(1:15683.671242619539,(2:16811.27406833757,(5:15555.592203853417,(3:19055.160258271622,4:15558.317577735103):15480.600679695692):15556.07070471688):18304.675063329094);
(1:15555.960618788675,(5:15702.54574403302,(4:18605.458444355245,(2:19025.365278231508,3:19564.740575025586):15503.787876801682):16385.84726079475):15811.074231433371);
(1:15683.669641315999,(5:15836.525867148446,(2:17160.04794597426,(3:18679.66663180113,4:16127.17463751529):16131.163960222832):16949.67448084143):15555.823247388622);
(1:15683.706749531273,(3:18789.772111555467,(5:16406.582731152554,(2:18712.898621146014,4:16101.213388442866):15561.24703155529):16406.582731152554):15784.638678643912);
(1:15862.930975962734,(3:18206.94059628912,(2:15683.660177560445,(4:15556.15203661656,5:16127.17463751529):15761.40679057381):15568.201097776486):15683.671242619539);
(1:18555.584204586958,((2:14418.950566706215,4:15683.682477991626):18816.200594141414,(3:15689.121139592973,5:15855.93037629916):18724.9453201125):15854.993488917613);
(1:15526.603516988318,(2:14591.01183291845,(3:15557.307203089515,(4:15825.085596744755,5:16047.247898854725):15714.584998458378):15964.287831020561):18808.358643186406);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
143, 0.042082635441566284, 0.025129861924838542, 0.02688731218120179, 0.17916112786411117, 0.08795949952035927, 0.09997629239738387, 0.023960164724734997, 0.025447512984616005, 0.13426762129256145, 0.03699680221725554, 0.23891155625391375, 0.015541271049052936, 0.011716006775304077, 0.02862131935850665, 0.023340908944444315, 7.107853934322977e-09, 7.107853934322977e-09, 7.107853934322977e-09, 7.107853934348836e-09, 7.107853934335906e-09, 7.107853934322977e-09, 7.107853934322977e-09, 7.107853934348836e-09, 7.107853934335906e-09, 7.107853934335906e-09, 7.107853934348836e-09, 7.107853934348836e-09, 7.107853934348836e-09, 7.107853934335906e-09, 7.107853934335906e-09,
144, 0.04226910659820128, 0.025187134282194483, 0.026955801753340912, 0.17881205611603587, 0.0877355752363356, 0.09972547884308781, 0.024053219488786904, 0.025559543853429005, 0.1341690008212187, 0.03712882687101138, 0.23880543630633588, 0.015619068957890113, 0.011769157225049889, 0.028761970715274476, 0.0234320908661045, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801541555e-06, 1.1021075801521508e-06, 1.1021075801521508e-06, 1.1021075801521508e-06, 1.102107580150146e-06,
145, 0.04244137621819641, 0.025240733056307394, 0.02702055001118785, 0.17850186130553936, 0.08751128359798008, 0.0994925736701112, 0.024136828141389007, 0.025661513703870154, 0.13409280625693842, 0.03724933413151012, 0.23873039211495797, 0.015679779154204494, 0.011806526272272631, 0.028890739191315514, 0.023513961511841642, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.9827473473606315e-06, 1.982747347364238e-06, 1.982747347364238e-06,
146, 0.04265311505895519, 0.025303503101324742, 0.027095812456465987, 0.1781224342451608, 0.08725193718155717, 0.09922046324033039, 0.02424123734346306, 0.02578776058610248, 0.13400096496386835, 0.037398954484805194, 0.23863788328200672, 0.01575674991440529, 0.01185534663977669, 0.029049426853275603, 0.023616231467898742, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480571206e-07, 5.452481480581124e-07, 5.452481480571206e-07, 5.452481480581124e-07, 5.452481480571206e-07, 5.452481480581124e-07, 5.452481480581124e-07,
147, 0.04290401356697877, 0.02539097832285313, 0.027198603703227815, 0.1777010898166761, 0.08695759678612441, 0.09890367896402831, 0.02436596220377232, 0.025937886062382117, 0.13384575212325325, 0.0375756187461251, 0.2384658510967539, 0.01585537321054896, 0.011920673976552606, 0.029238219592500985, 0.023738415832664297, 1.903567313262287e-08, 1.903567313262287e-08, 1.9035673132588245e-08, 1.9035673132588245e-08, 1.9035673132588245e-08, 1.903567313262287e-08, 1.9035673132588245e-08, 1.9035673132588245e-08, 1.9035673132588245e-08, 1.903567313262287e-08, 1.903567313262287e-08, 1.903567313262287e-08, 1.903567313262287e-08, 1.9035673132588245e-08, 1.9035673132588245e-08,
148, 0.04315775134896706, 0.025481367288264598, 0.027304493314239623, 0.17727218824530416, 0.08665711335406898, 0.09857910925731161, 0.024491849481247437, 0.02608927534185828, 0.13367799255458176, 0.03775511330208167, 0.23827979066361704, 0.01595602910203017, 0.011987456110879997, 0.029428658597074456, 0.023861752715735426, 1.3372575255414695e-06, 1.3372575255414695e-06, 1.337257525539037e-06, 1.337257525539037e-06, 1.3372575255414695e-06, 1.3372575255414695e-06, 1.3372575255414695e-06, 1.3372575255414695e-06, 1.3372575255414695e-06, 1.337257525543902e-06, 1.337257525543902e-06, 1.337257525543902e-06, 1.337257525543902e-06, 1.3372575255414695e-06, 1.337257525543902e-06,
149, 0.043420461419601195, 0.025578252367212173, 0.027417288149085145, 0.17683830818341334, 0.08635233334165487, 0.09824837802707696, 0.02462265216790452, 0.026246017628644504, 0.1334987950758093, 0.03794279365660645, 0.2380817639632186, 0.016061892284260863, 0.012058278312469747, 0.029625433301913837, 0.023989948752489516, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.16019392140656e-06, 1.1601939214086703e-06, 1.1601939214086703e-06, 1.1601939214086703e-06, 1.1601939214086703e-06, 1.1601939214086703e-06, 1.1601939214086703e-06,
150, 0.04374794882364118, 0.025701820909965405, 0.027560173290689063, 0.1762983856987573, 0.0859719217832411, 0.09783516847272676, 0.02478574423763821, 0.026440816833080645, 0.13327927385375543, 0.038176834945778254, 0.23783753319148235, 0.016194272378450426, 0.012147406020237218, 0.029869580924953648, 0.024149806185492888, 2.207994461354494e-07, 2.207994461354494e-07, 2.207994461354494e-07, 2.207994461354494e-07, 2.2079944613504778e-07, 2.2079944613504778e-07, 2.207994461354494e-07, 2.2079944613504778e-07, 2.2079944613504778e-07, 2.2079944613504778e-07, 2.207994461354494e-07, 2.2079944613504778e-07, 2.207994461354494e-07, 2.207994461354494e-07, 2.207994461354494e-07,
151, 0.044064096078168594, 0.02582694316324721, 0.027704858199862056, 0.1757776738374055, 0.08560336427038624, 0.0974330109699785, 0.024946789171980895, 0.02663356405181358, 0.13305698382609632, 0.038399648447745356, 0.23757034463417334, 0.016327006617386924, 0.012237030951413113, 0.03011092764583747, 0.024307653399322823, 6.95186110766862e-09, 6.951861107681265e-09, 6.95186110766862e-09, 6.95186110766862e-09, 6.95186110766862e-09, 6.95186110766862e-09, 6.95186110766862e-09, 6.95186110766862e-09, 6.951861107655975e-09, 6.95186110766862e-09, 6.951861107655975e-09, 6.951861107681265e-09, 6.95186110766862e-09, 6.95186110766862e-09, 6.951861107655975e-09,
152, 0.0443864395385681, 0.02595734149514169, 0.027855184509715664, 0.17524961416872517, 0.08522860902083386, 0.09702253672688556, 0.025110933075861822, 0.026829701885354128, 0.13282047865968136, 0.03862820296627322, 0.23728738993373427, 0.016463741600422868, 0.012329629098302678, 0.030356419539748734, 0.024468565774755268, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273749513e-07, 3.4743666273686314e-07, 3.4743666273686314e-07, 3.4743666273623115e-07,
153, 0.044702979080930426, 0.026082880617589482, 0.028000154597261972, 0.17473053046466863, 0.08486694570146981, 0.09662361419714945, 0.025271174607196273, 0.02702138565548038, 0.1325847663255676, 0.038852828763138315, 0.23700766028745307, 0.01659869224118739, 0.012420734428058484, 0.0305968850147189, 0.024625621060749246, 8.764334690427275e-07, 8.764334690427275e-07, 8.764334690411332e-07, 8.764334690427275e-07, 8.764334690427275e-07, 8.764334690427275e-07, 8.764334690427275e-07, 8.764334690427275e-07, 8.764334690411332e-07, 8.764334690411332e-07, 8.764334690411332e-07, 8.764334690411332e-07, 8.764334690411332e-07, 8.764334690411332e-07, 8.764334690411332e-07,
154, 0.04500696861267626, 0.02621106841969859, 0.02814817965163488, 0.1742389734206002, 0.08452262860005195, 0.09624142045542167, 0.02542898678248231, 0.02721078959866158, 0.13234842371124256, 0.03906395846052391, 0.236701355926363, 0.016734877663755393, 0.0125126635295532, 0.03083485595766171, 0.024780288730481968, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07, 9.706683612352992e-07,
155, 0.045279176866691376, 0.026313066374438667, 0.028265412786217012, 0.17377281058518135, 0.08422976784240215, 0.09589924247520616, 0.02556981594823538, 0.027376822803185336, 0.13214699714338657, 0.03925696902674473, 0.23645249094199094, 0.01686411625078958, 0.012603957443153698, 0.031043964893059935, 0.02491828841075183, 4.7331696398291487e-07, 4.7331696398291487e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.7331696398291487e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.733169639820539e-07, 4.7331696398291487e-07,
156, 0.04552076408604742, 0.02641060476219406, 0.028377304762982402, 0.17336207613405197, 0.08396710367364653, 0.09559104137559232, 0.0256991603489363, 0.02752922819363773, 0.13195666463555428, 0.03942672383351715, 0.23619744590012146, 0.016983727961041677, 0.012688796588261787, 0.031234588202007803, 0.025044963941313943, 6.536764638039856e-07, 6.536764638027966e-07, 6.536764638027966e-07, 6.536764638027966e-07, 6.536764638027966e-07, 6.536764638027966e-07, 6.536764638027966e-07, 6.536764638016076e-07, 6.536764638027966e-07, 6.536764638016076e-07, 6.536764638016076e-07, 6.536764638027966e-07, 6.536764638016076e-07, 6.536764638016076e-07, 6.536764638016076e-07,
157, 0.045756728595534646, 0.02650986656695048, 0.028491180138906128, 0.17296380120041288, 0.08371189044638669, 0.0952904212530525, 0.02582775616165666, 0.02768111627134751, 0.13176558732931254, 0.0395898526728906, 0.23592585767508087, 0.017104437512640125, 0.01277447857319535, 0.03142465021652911, 0.02517091569469076, 7.639491402874929e-07, 7.639491402861032e-07, 7.639491402861032e-07, 7.639491402861032e-07, 7.639491402874929e-07, 7.639491402874929e-07, 7.639491402847137e-07, 7.639491402847137e-07, 7.639491402847137e-07, 7.639491402847137e-07, 7.639491402847137e-07, 7.639491402874929e-07, 7.639491402847137e-07, 7.639491402847137e-07, 7.639491402847137e-07,
158, 0.04596241553103321, 0.026600243453610586, 0.028594769842801817, 0.17261781155691797, 0.08349236266447829, 0.09502548096562499, 0.025942894298569052, 0.027816942181772282, 0.13159353423904613, 0.0397311076781235, 0.23566697401751185, 0.017216289012057687, 0.012855357043133352, 0.03159355826178533, 0.025283626051351607, 4.421830683009098e-07, 4.421830683009098e-07, 4.421830683009098e-07, 4.421830683009098e-07, 4.421830683009098e-07, 4.421830683009098e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07, 4.421830683001055e-07,
159, 0.04616931012757926, 0.026693093251499926, 0.028701198506843835, 0.17227974544891125, 0.08325019698697107, 0.09475886113417867, 0.026058384313808258, 0.0279535237936165, 0.1314295634600779, 0.039873560373710586, 0.2354209673089229, 0.017313233258932487, 0.012921183307271034, 0.031763089908633614, 0.025396678699563052, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393323014e-06, 1.1606442393344127e-06, 1.1606442393344127e-06, 1.1606442393365239e-06, 1.1606442393344127e-06, 1.1606442393344127e-06, 1.1606442393344127e-06, 1.1606442393344127e-06,
160, 0.04637308019966334, 0.02678232395562727, 0.028803665432381786, 0.1719522154034261, 0.08302129564719117, 0.09450452656202071, 0.026171516996475002, 0.028087438194843276, 0.13126927887527182, 0.040014168434451255, 0.23518256592705875, 0.017409437666966017, 0.012986386739847892, 0.031929690183147896, 0.025507406638468108, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677462635e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677462635e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677456568e-07, 3.335124677462635e-07, 3.335124677462635e-07,
161, 0.046578583869838056, 0.02687390909872231, 0.028908650920918908, 0.17160605037154966, 0.08277865197165545, 0.09423394705205508, 0.02628516242867963, 0.028221948406281526, 0.1310886333987385, 0.040156537897961246, 0.23491785448433375, 0.017507291535296537, 0.013052696972156686, 0.03209722528672991, 0.025618645193679946, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708665361e-06, 4.94737708665361e-06, 4.94737708665361e-06, 4.94737708664461e-06, 4.94737708664461e-06, 4.94737708665361e-06,
162, 0.046787862493105216, 0.02696709608737918, 0.029015557121167802, 0.17120753933713673, 0.08249938168143246, 0.09392262255411082, 0.026400562003046586, 0.02835869119529195, 0.1308708486472365, 0.04030178409233422, 0.23460221333510736, 0.017607063991564652, 0.01312008510082215, 0.032267832253318404, 0.025731615913844763, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221038116e-05, 2.2616249221079254e-05,
163, 0.04702309411976725, 0.027101435721410147, 0.029167983731270414, 0.17087403746674912, 0.08224380763422358, 0.09362351633353833, 0.02653352795705922, 0.02851585705149203, 0.1306280435314596, 0.0404653961099374, 0.23424414113216777, 0.01773252399098232, 0.013209828751131525, 0.032463066705484246, 0.025861863149375507, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963577346e-05, 2.0791743963615164e-05, 2.0791743963615164e-05, 2.0791743963615164e-05, 2.0791743963615164e-05, 2.0791743963615164e-05,
164, 0.04724463405435422, 0.027235008540343424, 0.029318823426470197, 0.17059420855244878, 0.08202212303439536, 0.09336442133995748, 0.026661548788203985, 0.028666412027131143, 0.13041318795465193, 0.04061988420119647, 0.23391609789604553, 0.017852351499657554, 0.013295822285908898, 0.03264859030712873, 0.025987212972974846, 1.0644844365997941e-05, 1.0644844365978578e-05, 1.0644844365978578e-05, 1.0644844365978578e-05, 1.0644844365978578e-05, 1.0644844365978578e-05, 1.0644844365978578e-05, 1.0644844365959217e-05, 1.0644844365959217e-05, 1.0644844365959217e-05, 1.0644844365959217e-05, 1.0644844365978578e-05, 1.0644844365959217e-05, 1.0644844365978578e-05, 1.0644844365959217e-05,
165, 0.04745813580761572, 0.027333462848486152, 0.029431145262049156, 0.17025820253487273, 0.0818069005914662, 0.09310842306822775, 0.026784326172475274, 0.028810790989713113, 0.13021010047024842, 0.04076882608523677, 0.23360733948060197, 0.01796881309881023, 0.013379548110955475, 0.032827104795387925, 0.026107415054660656, 9.297678392244086e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392244086e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392227172e-06, 9.297678392244086e-06,
166, 0.04767712824643846, 0.027426320716948727, 0.02953762825295727, 0.16990841167196513, 0.08158500836323505, 0.09284836666436798, 0.02690657295857505, 0.02895484478830446, 0.13002169061985572, 0.040922315426033945, 0.23333487566228217, 0.018081970860721188, 0.01346072147746161, 0.03300535721627773, 0.02622715374379288, 6.77552511264089e-06, 6.77552511264089e-06, 6.77552511264089e-06, 6.77552511264089e-06, 6.775525112653215e-06, 6.77552511264089e-06, 6.77552511264089e-06, 6.775525112653215e-06, 6.775525112653215e-06, 6.775525112653215e-06, 6.775525112653215e-06, 6.775525112653215e-06, 6.775525112653215e-06, 6.775525112665539e-06, 6.775525112653215e-06,
167, 0.04788263143169649, 0.0275089617135325, 0.02963321827732695, 0.1695822743990208, 0.0813812553875555, 0.09261193469564696, 0.02702182817231501, 0.029091291580649964, 0.12986963161798754, 0.041065428276906624, 0.23310940050528564, 0.0181865943696582, 0.013535466651487041, 0.03317439349878391, 0.026340077185457354, 3.7411863209674633e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.7411863209674633e-07, 3.741186320960658e-07, 3.741186320953853e-07, 3.741186320953853e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.741186320960658e-07, 3.741186320953853e-07,
168, 0.04806267071896316, 0.027594691080484516, 0.02973228786620316, 0.1692976990227095, 0.08117772246423624, 0.0923784465559962, 0.02712227134123668, 0.029211188498395862, 0.12971616884111278, 0.0411891706185348, 0.2328807793072931, 0.018276088345509808, 0.013598508278194003, 0.03332353739071199, 0.02643845648075114, 2.0848408765828005e-08, 2.0848408765790083e-08, 2.0848408765790083e-08, 2.0848408765828005e-08, 2.084840876575216e-08, 2.084840876575216e-08, 2.084840876575216e-08, 2.084840876575216e-08, 2.084840876575216e-08, 2.0848408765676313e-08, 2.0848408765676313e-08, 2.0848408765714238e-08, 2.0848408765676313e-08, 2.0848408765676313e-08, 2.0848408765676313e-08,
169, 0.048245360939404944, 0.02765915227809508, 0.02980820867234384, 0.16897692755680696, 0.08098883067144287, 0.09215741206629041, 0.02722372840135332, 0.029332142539844706, 0.12957562551823568, 0.041315265094042194, 0.2326724893721393, 0.01836811772456021, 0.013663517559193015, 0.03347435282415412, 0.026537816620275972, 7.011341062851153e-08, 7.011341062851153e-08, 7.011341062863906e-08, 7.011341062863906e-08, 7.011341062863906e-08, 7.01134106287666e-08, 7.01134106287666e-08, 7.01134106287666e-08, 7.01134106287666e-08, 7.011341062863906e-08, 7.011341062863906e-08, 7.01134106287666e-08, 7.01134106287666e-08, 7.011341062863906e-08, 7.01134106287666e-08,
170, 0.048409292168557924, 0.02770898195907465, 0.029868552202638534, 0.16867687603487305, 0.08082697483075726, 0.09196057472717839, 0.027313580962652673, 0.029440611557928487, 0.12945890920038172, 0.04142541026826008, 0.23249308440064026, 0.018454975426335632, 0.013725349742028358, 0.03361103425672734, 0.02662575672630714, 2.3383819312356722e-09, 2.3383819312356722e-09, 2.3383819312356722e-09, 2.3383819312356722e-09, 2.3383819312356722e-09, 2.3383819312314185e-09, 2.3383819312314185e-09, 2.3383819312314185e-09, 2.338381931227165e-09, 2.3383819312314185e-09, 2.3383819312314185e-09, 2.3383819312314185e-09, 2.3383819312314185e-09, 2.338381931227165e-09, 2.3383819312314185e-09,
171, 0.04857604658960651, 0.027761712395670005, 0.029931918187497436, 0.16837514146057286, 0.08066359722119754, 0.09176110350926782, 0.02740495209483898, 0.029550692943894823, 0.12933402091370358, 0.041538313686578, 0.2323040004241011, 0.018544273363440795, 0.013789091339685677, 0.033749677846080885, 0.026715200516808, 1.713671054439542e-08, 1.713671054436425e-08, 1.713671054439542e-08, 1.713671054436425e-08, 1.713671054436425e-08, 1.713671054436425e-08, 1.713671054436425e-08, 1.713671054436425e-08, 1.713671054439542e-08, 1.713671054439542e-08, 1.713671054439542e-08, 1.713671054439542e-08, 1.7136710544426592e-08, 1.713671054439542e-08, 1.713671054439542e-08,
172, 0.04873609262235568, 0.027816230149159227, 0.029997306449198388, 0.16808854512091392, 0.08050832491303846, 0.09156948050148214, 0.02749467074191258, 0.02965925766567655, 0.12920666667679104, 0.04164362023855238, 0.23209511341697445, 0.018634423579433998, 0.013853408087036683, 0.033886688092916555, 0.026803010867378123, 4.773614410929311e-07, 4.773614410929311e-07, 4.773614410929311e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07, 4.773614410920628e-07,
173, 0.04887810964373486, 0.02786512915348001, 0.030056949714830722, 0.16784484497550933, 0.08036461516346552, 0.09139762714081852, 0.027570701377095778, 0.029753110069655128, 0.12909498485141999, 0.04173399532764231, 0.23191442876402088, 0.018708412739791635, 0.013903695680745003, 0.0340071082266763, 0.026877355570774187, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.928742935111448e-06, 1.92874293510794e-06,
174, 0.0491042652948255, 0.027975521462153038, 0.030185086644436067, 0.1675136750786391, 0.08015846036356655, 0.09114241607610396, 0.027699612264702873, 0.029908570361479453, 0.12883695841543502, 0.041883587298891176, 0.23151279236168007, 0.01884321804106883, 0.014002555893281735, 0.034202671793353165, 0.027003642475068975, 1.7977145829145757e-06, 1.7977145829145757e-06, 1.7977145829113057e-06, 1.7977145829113057e-06, 1.7977145829080358e-06, 1.7977145829080358e-06, 1.7977145829113057e-06, 1.7977145829145757e-06, 1.7977145829145757e-06, 1.7977145829145757e-06, 1.7977145829178459e-06, 1.7977145829178459e-06, 1.7977145829178459e-06, 1.7977145829178459e-06, 1.7977145829145757e-06,
175, 0.04933935848673595, 0.028093555578233457, 0.030321418342180495, 0.1671775635973433, 0.0799485490738838, 0.09088138555452231, 0.02783399059100929, 0.030070041454039294, 0.1285642753483448, 0.04204098851284284, 0.2310926761423699, 0.01898494044261402, 0.014106955053211374, 0.03440538229524426, 0.027135332885813282, 2.3907902942986606e-07, 2.3907902942986606e-07, 2.3907902942986606e-07, 2.3907902942986606e-07, 2.3907902942986606e-07, 2.3907902942986606e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.3907902942943116e-07, 2.390790294289963e-07,
