Optimize time:75.77037033200264
Begin Prob:-13542.29355117338
End Prob:-13045.611787238888
Substitution parameters back:[0.26922416575581903, 0.2040717445283995, 0.20195117862686365, 0.3247529110889178, 2.361443707020397]
Substitution parameters hot:[0.16767650573657547, 0.33726228188880075, 0.3367845885367392, 0.15827662383788446, 6.182578452481733]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020855095494779286]
hscale parameters:4.97023215865528
Trees:
((3:223.07439220283422,4:236.23698909743734):248.1053709346812,(1:236.06874143181216,(2:235.22796484838432,5:233.71843665203806):223.13360779342958):222.92644254215747);
((2:219.70467829331034,5:239.01607019384693):236.06620298791415,(4:234.64436859557318,(1:233.71843665203806,3:239.0105441773351):230.7679114315699):235.8355164509683);
((3:239.0104239909258,4:222.9131370910048):222.9131370910048,(5:234.6013465749963,(1:236.24127404049176,2:196.66758423981898):235.92887183214964):222.9142440454997);
((3:235.73118847403043,4:236.06870459701355):236.06870459701355,(2:222.9131370910048,(1:222.9131370910048,5:236.85321693494058):235.89635001638777):192.45150439337147);
((2:234.64436859557318,5:236.1734277911914):222.9131370910048,(3:222.91326811461587,(1:222.9131370910048,4:235.17834555529691):222.9131370910048):234.64436859557318);
(3:222.9131370910048,(2:222.9131370910048,(1:236.3575305324799,(4:235.42448281631812,5:227.1226287575255):222.9131370910048):222.9132180680498):222.9103485171519);
(3:222.9131370910048,(2:239.88760210731843,(5:222.9131370910048,(1:230.7675405748925,4:234.6453012580992):236.06870459701355):222.9131370910048):235.48201913752695);
(3:227.48838168905962,(5:234.1277333568871,(4:222.9131370910048,(1:222.91664802928332,2:234.6442688775163):236.24127404049176):236.85321693494058):238.4486126141915);
(3:236.24127404049176,(2:235.87607149868631,(4:222.91664802928332,(1:236.069071159727,5:239.0105441773351):193.3693278909372):236.06870459701355):222.91259960104244);
((5:255.83200404989915,(2:236.1757046352092,4:234.58153596464808):236.06863604551984):236.24127404049176,(1:224.2780483794087,3:223.1162802097564):236.1734277911914);
(3:235.22786621715053,((2:201.62687659471823,4:215.34638345578313):236.06870459701355,(1:236.24127404049176,5:255.83200404989915):218.96090968307686):234.2118240073815);
((2:235.73118847403043,(4:235.89635001638777,5:222.9131056303309):235.22980582106334):235.7315215871269,(1:236.24127404049176,3:236.06874143181216):239.01038711249498);
(3:236.24127404049176,(5:234.7348275998729,(1:227.02262074981118,(2:236.86301839098303,4:230.68219789946423):222.9131370910048):234.6013465749963):235.1173521107509);
(3:235.42357065468084,(5:235.89635001638777,(2:222.9132180680498,(1:235.74304897209018,4:237.76402000508526):237.76402000508526):236.06761609889122):222.9131370910048);
(3:235.1173521107509,((4:218.62617078100692,5:222.71817107363844):236.24127404049176,(1:222.9162147513653,2:222.9150598919863):245.65915283146913):193.16211648656034);
((3:1108.7315178990073,4:1174.15268027598):1233.1412933546494,(1:1173.3164503176708,(2:1169.1375955044737,5:1161.6348899185966):1109.0258331316782):1107.9961737376495);
((2:1091.9832574604238,5:1187.9653585128658):1173.3038336621762,(4:1166.2369866410809,(1:1161.6348899185966,3:1187.9378929278894):1146.9700945829022):1172.157268017679);
((3:1187.937295573533,4:1107.9300425564452):1107.9300425564452,(5:1166.0231572108794,(1:1174.173977437747,2:977.4835517537947):1172.62126593541):1107.9355443772738);
((3:1171.638733751655,4:1173.3162672401704):1173.3162672401704,(2:1107.9300425564452,(1:1107.9300425564452,5:1177.215475690997):1172.4596249608526):956.5286561175228);
((2:1166.2369866410809,5:1173.8367658276302):1107.9300425564452,(3:1107.9306937742106,(1:1107.9300425564452,4:1168.8909760982808):1107.9300425564452):1166.2369866410809);
(3:1107.9300425564452,(2:1107.9300425564452,(1:1174.751799192879,(4:1170.1143354284518,5:1128.8521934089777):1107.9300425564452):1107.9304450311583):1107.9161826970048);
(3:1107.9300425564452,(2:1192.2970744564961,(5:1107.9300425564452,(1:1146.9682513391178,4:1166.2416221903609):1173.3162672401704):1107.9300425564452):1170.4003043024145);
(3:1130.6700703914112,(5:1163.6691895634688,(4:1107.9300425564452,(1:1107.9474927347842,2:1166.236491019188):1174.173977437747):1177.215475690997):1185.1449626017898);
(3:1174.173977437747,(2:1172.3588360200429,(4:1107.9474927347842,(1:1173.318089141957,5:1187.9378929278894):961.0904519810935):1173.3162672401704):1107.9273711065493);
((5:1271.5444537420367,(2:1173.8480822709878,4:1165.9246938782442):1173.3159265233317):1174.173977437747,(1:1114.7139685357818,3:1108.939711018074):1173.8367658276302);
(3:1169.1371052843435,((2:1002.1323861002882,4:1070.3215203020447):1173.3162672401704,(1:1174.173977437747,5:1271.5444537420367):1088.2865547952429):1164.0871396187983);
((2:1171.638733751655,(4:1172.4596249608526,5:1107.929886189592):1169.146745566086):1171.6403894010796,(1:1174.173977437747,3:1173.3164503176708):1187.9371122791702);
(3:1174.173977437747,(5:1166.6865888932912,(1:1128.355130392913,(2:1177.264191203021,4:1146.5440784291986):1107.9300425564452):1166.0231572108794):1168.587824518731);
(3:1170.1098017733482,(5:1172.4596249608526,(2:1107.9304450311583,(1:1171.697683180529,4:1181.742378400432):1181.742378400432):1173.310857151798):1107.9300425564452);
(3:1168.587824518731,((4:1086.622824739422,5:1106.961016187086):1174.173977437747,(1:1107.9453392429423,2:1107.939599323718):1220.9830214709802):960.0605631954195);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
356, 0.14757591264699488, 4.607166115595181e-06, 0.4553820445965092, 0.3970133964500639, 4.596776514887576e-06, 1.4760787482428491e-06, 6.504906929092688e-07, 1.4837133403601395e-06, 1.4892947909265372e-06, 2.1031171459005397e-06, 1.4878661781597732e-06, 2.1248720480673027e-06, 1.4764975409458336e-06, 6.578017447360528e-07, 1.4851007033036906e-06, 3.3702854087998173e-07, 3.3829109281924125e-07, 3.356480406958087e-07, 3.355002827818568e-07, 3.382870486157089e-07, 3.3178921879668155e-07, 3.32857766082356e-07, 3.317282998519444e-07, 3.317253413892731e-07, 3.3304130284527126e-07, 3.317434348000414e-07, 3.330606489009113e-07, 3.317894472958738e-07, 3.328356557145371e-07, 3.317646091520623e-07,
357, 0.1475738333176836, 4.574526695641337e-06, 0.4553854667433563, 0.3970166099345935, 4.564328651902107e-06, 1.4879444596317307e-06, 6.545544665116219e-07, 1.495570673289249e-06, 1.5011650708369527e-06, 2.1137828725161413e-06, 1.4997509917346003e-06, 2.135701365049489e-06, 1.4883637543693437e-06, 6.619185843944428e-07, 1.4969935576348339e-06, 2.7765264005876194e-08, 2.7703977190801755e-08, 2.7703050779520037e-08, 2.7687552019917198e-08, 2.7704165660148237e-08, 2.7613656716611874e-08, 2.7675727555138493e-08, 2.760233749920759e-08, 2.7600085028067985e-08, 2.770490877495896e-08, 2.7603579002670306e-08, 2.7707068311334844e-08, 2.7613509901300383e-08, 2.7671492736895038e-08, 2.760778508563523e-08,
358, 0.14757117692337784, 4.540528648700659e-06, 0.4553868999219152, 0.3970179693644686, 4.5305096355814335e-06, 1.4924006525473613e-06, 6.544609137672648e-07, 1.500018343546319e-06, 1.5056172592546787e-06, 2.117533606874597e-06, 1.504212476060509e-06, 2.1395416524969495e-06, 1.4928200812469533e-06, 6.618520247491336e-07, 1.5014612183707949e-06, 2.1216132394859068e-08, 2.106505198213457e-08, 2.1141351533343543e-08, 2.1130501238648987e-08, 2.1064707320130414e-08, 2.0652970884588208e-08, 2.071114391108162e-08, 2.0648221944576806e-08, 2.0647873973756226e-08, 2.072648630666432e-08, 2.064928211823152e-08, 2.0727922988338183e-08, 2.0652986762588195e-08, 2.0709477511254664e-08, 2.06509532197161e-08,
359, 0.14756767029489085, 4.499634267519192e-06, 0.45538812012056895, 0.397019131958982, 4.489840337760098e-06, 1.501645936863547e-06, 6.565800058622414e-07, 1.5092454064303898e-06, 1.5148498614993357e-06, 2.1257549971290897e-06, 1.5134605408545737e-06, 2.1478897887471458e-06, 1.5020654678742864e-06, 6.640132892619697e-07, 1.510720518423534e-06, 9.530630542349813e-08, 9.549637812346534e-08, 9.551213475785756e-08, 9.552164128959636e-08, 9.549762045636956e-08, 9.647564884358109e-08, 9.633422693775987e-08, 9.648513191940501e-08, 9.648463382539174e-08, 9.630126674397771e-08, 9.648237730759436e-08, 9.629963440107486e-08, 9.64755328619313e-08, 9.633779185881537e-08, 9.647944541313558e-08,
360, 0.14756462156653635, 4.470634845814813e-06, 0.45538943144579364, 0.39702038713550336, 4.461010015490871e-06, 1.5127801296176913e-06, 6.600138182088262e-07, 1.520341173900086e-06, 1.525949972683386e-06, 2.137052919371112e-06, 1.524582763171117e-06, 2.1593331325168753e-06, 1.5131997492340022e-06, 6.674928882455926e-07, 1.5218613671522914e-06, 1.2583386627308448e-07, 1.2632997422486764e-07, 1.257334074161948e-07, 1.257144706770419e-07, 1.2632947937582207e-07, 1.254676905588142e-07, 1.255555300355194e-07, 1.2545840021840306e-07, 1.2545753332386046e-07, 1.2566763468376124e-07, 1.254604508068936e-07, 1.25670777411861e-07, 1.2546769182797009e-07, 1.2555446987310115e-07, 1.2546373169112144e-07,
361, 0.1475618387834796, 4.441518872580808e-06, 0.45539075095144654, 0.3970216544543637, 4.432059009233588e-06, 1.5208497860801635e-06, 6.61900100583403e-07, 1.528375927070465e-06, 1.533986229893338e-06, 2.1453224504511953e-06, 1.5326378562534274e-06, 2.1677155189179548e-06, 1.5212693538331095e-06, 6.6941124326367e-07, 1.5299332591653417e-06, 1.3707822700434343e-07, 1.3687160106695768e-07, 1.3731119106845517e-07, 1.3734934857197886e-07, 1.3687194759523875e-07, 1.385693250023119e-07, 1.3838716254028053e-07, 1.3857915187783613e-07, 1.3858148620717677e-07, 1.383460072263655e-07, 1.3857761936052918e-07, 1.3834140306518958e-07, 1.3856931542997643e-07, 1.3838983042428031e-07, 1.3857360889560935e-07,
362, 0.1475593696892072, 4.421906884243302e-06, 0.4553919430469416, 0.3970227936566942, 4.412578005846465e-06, 1.5303862473181993e-06, 6.649296467453817e-07, 1.5378593031499418e-06, 1.5434650796912979e-06, 2.1562882723706348e-06, 1.5421433066795324e-06, 2.1788112395263247e-06, 1.5308053173723008e-06, 6.724751740513129e-07, 1.539463524886368e-06, 1.4360783698165916e-07, 1.4338468618970246e-07, 1.4389933093263763e-07, 1.4391770339407235e-07, 1.433876795657242e-07, 1.444867783654537e-07, 1.4428306051015953e-07, 1.445004227346316e-07, 1.444995514960568e-07, 1.4416415342615262e-07, 1.444964018327814e-07, 1.4416291607660469e-07, 1.4448661536909992e-07, 1.442887430133672e-07, 1.4449219046982442e-07,
363, 0.147557346257807, 4.403006669585187e-06, 0.4553934825421585, 0.39702425901440985, 4.393799689564675e-06, 1.5380861997513802e-06, 6.672669570289836e-07, 1.5454922754503112e-06, 1.551090221874982e-06, 2.164295554484158e-06, 1.549797054073177e-06, 2.1869265650207696e-06, 1.5385045937021156e-06, 6.748345830758682e-07, 1.5471463290080076e-06, 7.66296430395295e-08, 7.751458047471321e-08, 7.650012654383595e-08, 7.646204575885684e-08, 7.751432083415274e-08, 7.658924540168018e-08, 7.671892122469116e-08, 7.656672152395983e-08, 7.65634640137756e-08, 7.699291659579319e-08, 7.657054950354312e-08, 7.699915538716476e-08, 7.658912873295794e-08, 7.671471133375968e-08, 7.657869505714915e-08,
364, 0.1475550188445986, 4.378426042376167e-06, 0.4553945872704298, 0.3970253203957891, 4.3693594972501195e-06, 1.5436693134475831e-06, 6.685176879098457e-07, 1.5510174251193375e-06, 1.5566077260974915e-06, 2.167867549808408e-06, 1.5553388628377127e-06, 2.190584531482475e-06, 1.5440870625284745e-06, 6.760989641411079e-07, 1.5527133331177053e-06, 8.927206112489836e-08, 8.876280534649932e-08, 8.908326323487684e-08, 8.907177731525996e-08, 8.876162446389734e-08, 8.733810916704029e-08, 8.744870200698521e-08, 8.733460274800735e-08, 8.733478128857242e-08, 8.744908444514602e-08, 8.733583306969961e-08, 8.745061809077469e-08, 8.733816496356492e-08, 8.744750842638203e-08, 8.73370000166102e-08,
365, 0.14755204858620347, 4.357155827869771e-06, 0.455394773875487, 0.39702553028948306, 4.348229305623891e-06, 1.5542661390213511e-06, 6.726404976126911e-07, 1.5615327819186403e-06, 1.5671121552077886e-06, 2.177204726111132e-06, 1.565878290400533e-06, 2.2000470797852088e-06, 1.5546829165552424e-06, 6.802485886208336e-07, 1.5632885259082833e-06, 2.546838257315227e-07, 2.5519077582855927e-07, 2.549974078561831e-07, 2.5500603237122723e-07, 2.5519399894000974e-07, 2.5700827374022456e-07, 2.568069520174314e-07, 2.570101401472935e-07, 2.5700770801306516e-07, 2.5689411656348747e-07, 2.5700791207160207e-07, 2.568941788090172e-07, 2.570080763735909e-07, 2.5680966343650237e-07, 2.570078179920572e-07,
366, 0.14755067971239147, 4.349906197132858e-06, 0.4553966869472464, 0.3970273439852856, 4.3410709232798e-06, 1.5697816009109174e-06, 6.800854997700203e-07, 1.5769418947328963e-06, 1.582509273151722e-06, 2.193193310567697e-06, 1.5813211860902122e-06, 2.216206441675543e-06, 1.5701973616686464e-06, 6.877322670469386e-07, 1.5787778801558325e-06, 9.071281104332676e-08, 9.136818863336957e-08, 9.055114595724509e-08, 9.050931646643746e-08, 9.136810191640186e-08, 9.056945280443281e-08, 9.073476528340937e-08, 9.054464633576252e-08, 9.054095138440291e-08, 9.094408686348053e-08, 9.054865405479742e-08, 9.09508745000423e-08, 9.056923610620285e-08, 9.072854864443845e-08, 9.055764617839045e-08,
367, 0.1475493197908343, 4.341492591880219e-06, 0.4553976785122487, 0.3970282949014524, 4.332743719062447e-06, 1.580806849508626e-06, 6.855025805952308e-07, 1.5878818673228875e-06, 1.5934375246238624e-06, 2.204975922474408e-06, 1.5922853562501341e-06, 2.228114139600632e-06, 1.5812216015358613e-06, 6.931705453417429e-07, 1.5897793765578963e-06, 4.676843956425796e-08, 4.624858567412646e-08, 4.667340637991107e-08, 4.664712318866868e-08, 4.624838509318051e-08, 4.619659943285404e-08, 4.62784832336623e-08, 4.618488577620697e-08, 4.618376317219959e-08, 4.633582112459964e-08, 4.6187121165719744e-08, 4.6338292759979885e-08, 4.619658506723129e-08, 4.627309432854683e-08, 4.619130557660043e-08,
368, 0.14754720703557536, 4.332682017036774e-06, 0.4553973700446771, 0.3970280406255647, 4.324022592948257e-06, 1.5880237134874688e-06, 6.88634365954947e-07, 1.5950086827291504e-06, 1.60054585817463e-06, 2.213396029142251e-06, 1.599429713628598e-06, 2.236630981722675e-06, 1.5884370314602704e-06, 6.963108058190358e-07, 1.5969624707509095e-06, 2.2211465738529986e-07, 2.21470681486874e-07, 2.219236262200625e-07, 2.218873237301434e-07, 2.2147012795006166e-07, 2.2122035547781714e-07, 2.213757209141937e-07, 2.212101020139369e-07, 2.2121085048489618e-07, 2.2143595811138444e-07, 2.2121346831872398e-07, 2.214388840761792e-07, 2.2122048544902297e-07, 2.213698463740431e-07, 2.2121686807118847e-07,
369, 0.1475461919972138, 4.333921818080058e-06, 0.45539839970103835, 0.3970290446028152, 4.3253308376972045e-06, 1.5966420555286604e-06, 6.927937822240046e-07, 1.6035337388672825e-06, 1.6090517917563288e-06, 2.224676147195953e-06, 1.6079737168103832e-06, 2.2480175968847846e-06, 1.59705397040336e-06, 7.004844886144941e-07, 1.6055468141114347e-06, 1.490136259593255e-07, 1.4796283533207323e-07, 1.4921260272669634e-07, 1.4921796281736146e-07, 1.4796446445666813e-07, 1.4755186904894707e-07, 1.4739275590261444e-07, 1.4755159884197163e-07, 1.475491307674219e-07, 1.4738702161506124e-07, 1.475500103347264e-07, 1.4738800848273877e-07, 1.475517461706579e-07, 1.4739583735511464e-07, 1.4755066075173542e-07,
370, 0.14754386725990737, 4.3298261766400915e-06, 0.4553974617353574, 0.3970282339579875, 4.321302030194315e-06, 1.604326991821416e-06, 6.963751325016682e-07, 1.6111177448705355e-06, 1.6166235030191183e-06, 2.2352030189978026e-06, 1.6155818897384091e-06, 2.258643123257854e-06, 1.6047381801331219e-06, 7.040738538066521e-07, 1.6131955170134037e-06, 4.1565880570537453e-07, 4.157794708779751e-07, 4.1526606715569256e-07, 4.1519429605286425e-07, 4.1577873114463007e-07, 4.146407944123882e-07, 4.149844807624453e-07, 4.1459546217928116e-07, 4.1458887998448857e-07, 4.151423493295459e-07, 4.146023726077718e-07, 4.151520474499118e-07, 4.146403777752233e-07, 4.149675027935464e-07, 4.146187331768275e-07,
371, 0.14754188749428981, 4.328174238792162e-06, 0.45539733169892754, 0.3970281889056019, 4.319707453520886e-06, 1.6104983546391213e-06, 6.984488229565089e-07, 1.617202941122036e-06, 1.6226999812800557e-06, 2.2451792891539515e-06, 1.6216891006824237e-06, 2.268701589885224e-06, 1.6109092603954878e-06, 7.061559242338218e-07, 1.6193371192307004e-06, 5.525991038358639e-07, 5.524095335646693e-07, 5.535617161638421e-07, 5.536448170211358e-07, 5.524197563309418e-07, 5.561201378334698e-07, 5.553055751366644e-07, 5.561746809754901e-07, 5.5617270055879e-07, 5.553107716995348e-07, 5.561594254689917e-07, 5.552991306399528e-07, 5.56119634746288e-07, 5.553281168732331e-07, 5.56142137669115e-07,
372, 0.14754144543514708, 4.331144133304342e-06, 0.45540007040337493, 0.39703083120997507, 4.322729924126411e-06, 1.6200550678392867e-06, 7.029248954644512e-07, 1.6266501569682716e-06, 1.6321397637207686e-06, 2.2559731395419594e-06, 1.6311669549872954e-06, 2.279600434922033e-06, 1.6204658940579234e-06, 7.106439671702432e-07, 1.628857915156604e-06, 2.2211416422016203e-07, 2.2264949573821636e-07, 2.209251950686676e-07, 2.2082409283748835e-07, 2.2264584964259808e-07, 2.177427470306569e-07, 2.1861517708166748e-07, 2.1771314040930095e-07, 2.1771509217759446e-07, 2.1870750527746346e-07, 2.177234753886713e-07, 2.187189318439402e-07, 2.1774319698922502e-07, 2.1860051152224125e-07, 2.1773325026578972e-07,
373, 0.1475400438408069, 4.3262879998418844e-06, 0.45540218054626974, 0.3970328793664228, 4.317934521883931e-06, 1.6337996225783452e-06, 7.091344695819114e-07, 1.6402841101105344e-06, 1.6457715513038047e-06, 2.269311008452662e-06, 1.6448384570637705e-06, 2.2930692932570737e-06, 1.63421077605917e-06, 7.168845528895255e-07, 1.6425730371398317e-06, 2.8320722032349594e-08, 2.806695670488047e-08, 2.8277030920741574e-08, 2.826283277429654e-08, 2.8066896581590102e-08, 2.8052120906721804e-08, 2.8100326696348302e-08, 2.8045454505322264e-08, 2.8044699756995397e-08, 2.8118806172281568e-08, 2.804664769895126e-08, 2.812058532786805e-08, 2.8052077213673216e-08, 2.8097459360657733e-08, 2.804904202868227e-08,
374, 0.14753833754737952, 4.321850801549756e-06, 0.4554029715616171, 0.39703368921403787, 4.3135486668373755e-06, 1.6414360120287843e-06, 7.123573025362365e-07, 1.6478305358148555e-06, 1.653309648159707e-06, 2.27636739819668e-06, 1.6524081904151176e-06, 2.300207838493016e-06, 1.6418469009253858e-06, 7.201210323390578e-07, 1.6501782205842317e-06, 3.177970638457922e-08, 3.148484747747114e-08, 3.1717730431067415e-08, 3.171351644149265e-08, 3.1484505533847635e-08, 3.114678473251466e-08, 3.118400907735402e-08, 3.11467361266323e-08, 3.114713525247457e-08, 3.117988104951774e-08, 3.114710971635345e-08, 3.118030121272554e-08, 3.1146823159814035e-08, 3.118357896319365e-08, 3.1147070735112886e-08,
375, 0.14753650172842278, 4.31831522303749e-06, 0.455403408229636, 0.39703417191263884, 4.310068677967451e-06, 1.652364006129221e-06, 7.176104560539805e-07, 1.6586515762284003e-06, 1.6641203902528986e-06, 2.28765941632277e-06, 1.6632573605061224e-06, 2.3116051863974956e-06, 1.6527744331024617e-06, 7.253940266969871e-07, 1.6610700950113156e-06, 8.661081519201701e-08, 8.718379708540628e-08, 8.629078787838603e-08, 8.624560578389113e-08, 8.718323215647883e-08, 8.599701738679089e-08, 8.623857121090465e-08, 8.597699117031573e-08, 8.597534431912615e-08, 8.645395345564485e-08, 8.598134487130475e-08, 8.645833244985286e-08, 8.599707039654451e-08, 8.62315848201049e-08, 8.598843616878683e-08,
376, 0.14753201243364952, 4.3000535020954045e-06, 0.45540201886553044, 0.3970329743088287, 4.291913752172272e-06, 1.6642193122395026e-06, 7.224506209090493e-07, 1.6703518234702458e-06, 1.6757966511158893e-06, 2.2971312979894585e-06, 1.6749881445185153e-06, 2.3211920231822615e-06, 1.6646282349384374e-06, 7.302502358993654e-07, 1.6728628436261118e-06, 5.515480421684496e-07, 5.503489794869747e-07, 5.519034537163772e-07, 5.519619942866069e-07, 5.50348366545688e-07, 5.55318678023839e-07, 5.550840981002412e-07, 5.553170769363475e-07, 5.553224407452447e-07, 5.549744280535282e-07, 5.553191278874955e-07, 5.549658079157447e-07, 5.553187723244969e-07, 5.550766386077852e-07, 5.553177164077445e-07,
377, 0.14752784011167389, 4.286891865139e-06, 0.4554005285879745, 0.39703168215288653, 4.278839355571333e-06, 1.6766026106378975e-06, 7.279368845436825e-07, 1.682558969401615e-06, 1.6879775099758408e-06, 2.3087386107115527e-06, 1.6872296519512303e-06, 2.3329248144277137e-06, 1.6770099267401738e-06, 7.357492347210991e-07, 1.6851738395042078e-06, 1.0092841233721561e-06, 1.008685768331233e-06, 1.0104879989689072e-06, 1.0106495087558131e-06, 1.0086960837936996e-06, 1.0137694254241559e-06, 1.0126843158963246e-06, 1.013877066791348e-06, 1.013884869059101e-06, 1.0124655658579755e-06, 1.0138545812537853e-06, 1.0124410492919868e-06, 1.0137686011017448e-06, 1.0127214783488252e-06, 1.0138176050886083e-06,
378, 0.14752818402206466, 4.292926052342063e-06, 0.4554074979750412, 0.3970383313973645, 4.284939527324197e-06, 1.7094249434842856e-06, 7.458256963559161e-07, 1.7150509887019485e-06, 1.7204396138742709e-06, 2.335876886801271e-06, 1.71980423148332e-06, 2.3603301826445697e-06, 1.709830844701158e-06, 7.536847939521264e-07, 1.7178767403215833e-06, 6.172335886109751e-08, 6.157348992434457e-08, 6.152090209148465e-08, 6.148391483999114e-08, 6.157351798588523e-08, 6.115515077861935e-08, 6.127706953847916e-08, 6.113083652239463e-08, 6.112692222684434e-08, 6.145055049107263e-08, 6.113412740683313e-08, 6.145280588018287e-08, 6.115497414019386e-08, 6.126725101710865e-08, 6.114302439980804e-08,
379, 0.14752600587563738, 4.283371449205108e-06, 0.455407906870089, 0.3970387970892451, 4.275440867271749e-06, 1.71568152653075e-06, 7.488713244929927e-07, 1.721184369932683e-06, 1.7265542686182953e-06, 2.337620555017115e-06, 1.7259595489623854e-06, 2.362145754611728e-06, 1.7160862760514542e-06, 7.56728456561581e-07, 1.724079670218105e-06, 1.4575713112555117e-07, 1.466621712400409e-07, 1.4557423289237025e-07, 1.455904037743396e-07, 1.4666194015697444e-07, 1.4656892846662902e-07, 1.467446649920493e-07, 1.465758897705943e-07, 1.465781553506781e-07, 1.4641976326602716e-07, 1.4657558971863066e-07, 1.464188557555605e-07, 1.4656903229315707e-07, 1.4674368061265243e-07, 1.465727216488059e-07,
380, 0.14752394317226344, 4.2717323428161526e-06, 0.4554090224942968, 0.3970399372803612, 4.263849345299566e-06, 1.722227409359055e-06, 7.515121174161653e-07, 1.727601043958196e-06, 1.7329587263516434e-06, 2.339908900791295e-06, 1.732403739162826e-06, 2.3645068115255693e-06, 1.7226316274861178e-06, 7.593706162672894e-07, 1.7305715779463197e-06, 1.3193740225464227e-07, 1.3238975224679992e-07, 1.3187290094750716e-07, 1.318562216414058e-07, 1.3238932182244332e-07, 1.3164359199232394e-07, 1.3170324632907893e-07, 1.3163540932847048e-07, 1.3163459169951107e-07, 1.3183108776776182e-07, 1.3163719863709856e-07, 1.3183398881909952e-07, 1.3164358264794307e-07, 1.3170287059135396e-07, 1.3164009690443312e-07,
381, 0.1475221317536951, 4.260119923628917e-06, 0.4554100968228732, 0.39704104164429643, 4.252281001421054e-06, 1.7258736427938172e-06, 7.525113927593295e-07, 1.7311284579471972e-06, 1.736472198118616e-06, 2.339480859811341e-06, 1.735952556775644e-06, 2.3641272413243907e-06, 1.7262772124222656e-06, 7.603594915035923e-07, 1.734164171291786e-06, 1.075684660849959e-07, 1.0850992368232078e-07, 1.0709622645765106e-07, 1.0704381060587033e-07, 1.0850943867690699e-07, 1.0705661745251575e-07, 1.0743222349603574e-07, 1.0702833770999952e-07, 1.0702554498563257e-07, 1.0738621817820307e-07, 1.0703381385565732e-07, 1.0739141035204872e-07, 1.0705667481888718e-07, 1.0742003358186263e-07, 1.070438756529853e-07,
382, 0.14752028430134637, 4.245986237402418e-06, 0.4554107429106759, 0.3970417456412561, 4.2381956066897955e-06, 1.7273218759291297e-06, 7.522094356467137e-07, 1.7324653012586432e-06, 1.737792835436415e-06, 2.3376851106361176e-06, 1.737305863823425e-06, 2.3623674981060084e-06, 1.72772446510764e-06, 7.600394365596149e-07, 1.7355586267899162e-06, 1.4326848567918632e-07, 1.4323362611944927e-07, 1.4283844260359837e-07, 1.4276911029626034e-07, 1.432323716015816e-07, 1.4149375489202256e-07, 1.4185631635287936e-07, 1.414671177838688e-07, 1.4146580199527393e-07, 1.4206689879170616e-07, 1.414737176030628e-07, 1.420757240658996e-07, 1.4149389680104343e-07, 1.4184697625523051e-07, 1.4148301536106537e-07,
383, 0.14751833960279745, 4.228662552668193e-06, 0.4554115039242302, 0.39704255955931134, 4.220929030683184e-06, 1.7273267020677136e-06, 7.504320908722441e-07, 1.7323442008233469e-06, 1.7376477667316498e-06, 2.3347319669349465e-06, 1.7371979523967996e-06, 2.359441068980653e-06, 1.7277276392344612e-06, 7.582372249680577e-07, 1.7354977782551178e-06, 1.7151149507846977e-07, 1.7221502302569013e-07, 1.7076006006790913e-07, 1.7068009824841475e-07, 1.7221280256292158e-07, 1.6864935990171043e-07, 1.6922741822097868e-07, 1.686159729307919e-07, 1.6861412202886823e-07, 1.6934281022215804e-07, 1.686241377084789e-07, 1.693531644983466e-07, 1.6864957977871985e-07, 1.6921543216379632e-07, 1.6863579177708471e-07,
384, 0.14751696605395978, 4.221583224992852e-06, 0.4554127968188178, 0.3970438730647692, 4.213895159975175e-06, 1.7353663597544255e-06, 7.539073410809803e-07, 1.7402337552275097e-06, 1.7455151406056312e-06, 2.3413611735386437e-06, 1.7451126292072948e-06, 2.36614511751158e-06, 1.7357657561319547e-06, 7.617095908977213e-07, 1.7434695010842877e-06, 8.412980358823946e-08, 8.476186080601893e-08, 8.379663306083074e-08, 8.375907499162054e-08, 8.476144093277117e-08, 8.374089481386194e-08, 8.400728719158617e-08, 8.372126619937034e-08, 8.371953256597938e-08, 8.39844164592547e-08, 8.372521444876999e-08, 8.398822645816699e-08, 8.374089704662423e-08, 8.399881173964877e-08, 8.373215380765317e-08,
385, 0.14751558223284958, 4.212628350614289e-06, 0.4554135569925008, 0.39704468312403035, 4.204987287573809e-06, 1.7407552927024378e-06, 7.559462008435305e-07, 1.745492172484278e-06, 1.7507512187507034e-06, 2.3462586375933916e-06, 1.7503895571069063e-06, 2.3710998507235696e-06, 1.7411529781870512e-06, 7.637384739000967e-07, 1.7487962259632716e-06, 6.910270938892351e-08, 6.926056951604143e-08, 6.924917461817901e-08, 6.925748655775202e-08, 6.926137693410136e-08, 6.995214978248175e-08, 6.985081110663632e-08, 6.995940972771859e-08, 6.995925585431834e-08, 6.98286514900505e-08, 6.995746063302838e-08, 6.982737575976857e-08, 6.995208743216796e-08, 6.985360965403932e-08, 6.995515232557881e-08,
