Optimize time:77.46034422119459
Begin Prob:-13408.203527109596
End Prob:-12613.506199133448
Substitution parameters back:[0.268987810713213, 0.19886623442249118, 0.21390164521137053, 0.31824430965292533, 2.4145052478815257]
Substitution parameters hot:[0.1642852595645364, 0.35512980444371317, 0.3297574250036687, 0.15082751098808173, 7.852357227716771]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020406372347392407]
hscale parameters:4.723194674575543
Trees:
((2:381.8784081663768,(3:381.849535471467,5:375.34879135478053):375.34879135478053):381.3233605240703,(1:381.849535471467,4:382.2524897925766):381.7107678466623);
((5:394.2187802723064,(2:396.89773180850324,3:434.1132469506413):381.9666292840938):382.070292187663,(1:399.2141714688532,4:381.9098533540561):384.36431239644327);
((3:381.98557909619814,(2:381.9595887143722,5:379.0726904853995):391.4120957266824):381.9641577711853,(1:381.96324281481014,4:378.3492111107709):381.9129120220011);
(1:381.9595887143722,((4:381.1321755808979,5:381.98186991945227):381.9558548054623,(2:381.17746074627524,3:381.96656532035223):419.3118536605844):381.94457755123574);
((3:381.90327395475117,5:381.8248185517436):381.96673605268086,(4:381.9666292840938,(1:381.9641577711853,2:381.82297647600257):381.4969403084192):382.8618837324496);
((5:381.9255751758684,(3:380.3054317000097,4:381.90133269558277):411.3673023456401):361.5698846046749,(1:381.94446221097155,2:379.3905272353247):381.9660032379805);
(1:381.9589856778506,(5:416.1268358666898,(4:369.70774581767756,(2:415.7926926222707,3:381.93274774720476):381.9650172068767):378.34933494971267):381.96610536953153);
(1:381.6303804694372,(3:381.9579560945882,(4:381.9666292840938,(2:382.6320960516991,5:381.9666292840938):381.6303804694372):381.9666292840938):381.9650800874221);
(1:382.0628609802349,(5:381.50014357038623,(2:381.9666292840938,(3:381.742239971529,4:403.09224336917487):380.89887912439315):382.2108095050283):380.63809624193283);
(1:378.2517080232431,(3:381.96342497769166,(5:378.8187356230728,(2:379.0538905185327,4:381.90133269558277):381.96656391987557):380.99419091114623):381.9666292840938);
(1:381.9653061121704,(5:381.9666292840938,(3:381.9666292840938,(2:381.9417009394039,4:381.8539887008036):381.9666292840938):381.9666292840938):379.52020457345395);
(1:381.96658914183223,((2:388.91706127721153,5:381.53477585157964):376.7728208396141,(3:381.96642377290766,4:396.9763271177943):377.4954075921739):381.96093334353895);
(1:381.78194837538,(3:383.3976198193963,(2:381.9666292840938,(4:381.9666292840938,5:379.27497675557083):381.9666292840938):380.19382251196754):381.9658868328493);
((3:382.8369302924115,5:369.2695219593475):380.9448064096593,(1:424.44349311219275,(2:381.126058698285,4:380.8617221138689):380.19382251196754):384.0550379650792);
((3:381.9713498851338,(4:381.9154545743441,5:422.32709449222216):375.5233058676409):381.95935825326677,(1:381.9630278886287,2:381.657056244198):450.39561459853843);
((2:1803.6860637868165,(3:1803.549692427978,5:1772.845412435266):1772.845412435266):1801.064465718539,(1:1803.549692427978,4:1805.4529241315402):1802.894265921497);
((5:1861.9720435998238,(2:1874.6252532290348,3:2050.4013761599667):1804.1027493002027):1804.5923693742916,(1:1885.5662486967751,4:1803.8345855298046):1815.4274734077712);
((3:1804.192252951818,(2:1804.0694953187876,5:1790.4341129776622):1848.7155261007192):1804.091075863595,(1:1804.0867543465165,4:1787.0169790482512):1803.8490322139535);
(1:1804.0694953187876,((4:1800.1614620130879,5:1804.174733787965):1804.051859340109,(2:1800.3753526650355,3:1804.1024471869991):1980.4915141960719):1803.9985946730023);
((3:1803.8035097460456,5:1803.4329496043683):1804.1032535890245,(4:1804.1027493002027,(1:1804.091075863595,2:1803.4242491220382):1801.8843168315896):1808.3312103430667);
((5:1803.908842754863,(3:1796.256589717639,4:1803.7943408010794):1942.9678517334348):1707.764953451694,(1:1803.9980498984808,2:1791.9353178222934):1804.0997923625341);
(1:1804.0666470599,(5:1965.4480551135205,(4:1746.2016561953833,(2:1963.8698315209347,3:1803.9427202056017):1804.0951351456758):1787.0175639636814):1804.100274749732);
(1:1802.5145806894843,(3:1804.0617841377182,(4:1804.1027493002027,(2:1807.2458783930629,5:1804.1027493002027):1802.5145806894843):1804.1027493002027):1804.095432142733);
(1:1804.5572703349417,(5:1801.8994464614534,(2:1804.1027493002027,(3:1803.0429148940648,4:1903.8831372439956):1799.0595574321273):1805.2560600193572):1797.8278291104702);
(1:1786.556452984485,(3:1804.0876147372683,(5:1789.2346347243383,(2:1790.3453170742746,4:1803.7943408010794):1804.102440572275):1799.5097335557437):1804.1027493002027);
(1:1804.0964997016206,(5:1804.1027493002027,(3:1804.1027493002027,(2:1803.9850078753173,4:1803.5707258970651):1804.1027493002027):1804.1027493002027):1792.5478091351586);
(1:1804.1025597004866,((2:1836.9309926760957,5:1802.0630214675546):1779.5713809144706,(3:1804.1017786308628,4:1874.996474175325):1782.9842988160797):1804.0758462641072);
(1:1803.2304654156699,(3:1810.8615961759115,(2:1804.1027493002027,(4:1804.1027493002027,5:1791.3895504116751):1804.1027493002027):1795.7294377950443):1804.0992425584386);
((3:1808.2133503879666,5:1744.131839601447):1799.276480941314,(1:2004.7292463257502,(2:1800.1325707857056,4:1798.884057637896):1795.7294377950443):1813.96671006057);
((3:1804.1250456178955,(4:1803.8610411836398,5:1994.733083634626):1773.6696784530443):1804.0684068061216,(1:1804.0857392083208,2:1802.6405755667745):2127.3061683239957);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
194, 0.0014458801271246774, 0.00010899045711737554, 0.00010790351997508656, 1.0354333247384497e-10, 0.5078238295580688, 1.1585506609524739e-10, 1.0354912067645533e-10, 1.0361431841562715e-10, 1.0361907377458315e-10, 1.3951898875017365e-10, 1.3948745023074636e-10, 1.0356615707903768e-10, 1.0360136921852896e-10, 0.4905132477626223, 1.15843944525073e-10, 1.0383530973598537e-08, 1.0381449755383757e-08, 1.0384287478065441e-08, 9.574533803663664e-09, 1.0362820589816296e-08, 9.574682555867905e-09, 9.574528061618254e-09, 9.574626167332002e-09, 9.574648482262154e-09, 9.575050226309054e-09, 9.575084976792308e-09, 9.574545524395965e-09, 9.57460168033516e-09, 1.0361627058183594e-08, 9.574638931963019e-09,
195, 0.0014449113568572247, 0.00010863950069493297, 0.00010755019384359666, 1.0171930683401005e-10, 0.5078247365619051, 1.1134203780402327e-10, 1.0172225384581977e-10, 1.017612272707639e-10, 1.0176251397885894e-10, 1.238941473890597e-10, 1.23873504346711e-10, 1.0173181990353684e-10, 1.0175401521977898e-10, 0.490514132140307, 1.1134136058955295e-10, 2.0615130420378733e-09, 2.0574016139322354e-09, 2.057843219544479e-09, 1.9032173682029287e-09, 2.057716866650632e-09, 1.908194598668117e-09, 1.9032017050942968e-09, 1.903081114934962e-09, 1.90303622155476e-09, 1.909004686123222e-09, 1.908915140911898e-09, 1.9031776587451632e-09, 1.9031138742993504e-09, 2.0572718434923237e-09, 1.9082846965197867e-09,
196, 0.0014440305277245399, 0.00010829415003702637, 0.0001072022265336222, 9.338541422225909e-11, 0.5078253697758693, 1.0597933303532693e-10, 9.337866126651595e-11, 9.34438813580389e-11, 9.345944437292596e-11, 1.0990856514874255e-10, 1.0990727281881592e-10, 9.338728719596311e-11, 9.342730687681782e-11, 0.490514750405027, 1.0596520936599195e-10, 2.336606685240494e-08, 2.3327812004980708e-08, 2.33262644097367e-08, 2.3506690209024544e-08, 2.3395543201022643e-08, 2.356058611992705e-08, 2.3506507407097817e-08, 2.3505469752095733e-08, 2.3505083948108086e-08, 2.356801940032459e-08, 2.3567187318952247e-08, 2.3506281545595976e-08, 2.3505747840281933e-08, 2.3393986918174123e-08, 2.3561401638151556e-08,
197, 0.001443338589394274, 0.00010801667562270679, 0.00010692313580805261, 3.6204830331526537e-11, 0.5078261747462592, 4.6305306442250076e-11, 3.619833586176895e-11, 3.6238083543550094e-11, 3.6249966381757033e-11, 4.7882633226861173e-11, 4.787601364270962e-11, 3.620220460269849e-11, 3.622719627569436e-11, 0.4905155348729811, 4.6300125306272435e-11, 8.250573255164061e-10, 8.227815190674298e-10, 8.229395540115344e-10, 7.624264983359731e-10, 8.242652084327367e-10, 7.651077881000921e-10, 7.624175668161518e-10, 7.62368642605023e-10, 7.623511320221889e-10, 7.655891835614032e-10, 7.655487332318711e-10, 7.624065802408275e-10, 7.623815988012439e-10, 8.240758669957911e-10, 7.651463348800798e-10,
198, 0.0014428133075636727, 0.00010785212997247935, 0.00010675751690584274, 2.2679506177183608e-11, 0.507826512428039, 2.9529165032862486e-11, 2.2674508494425384e-11, 2.2697834828843e-11, 2.2705263963421066e-11, 2.9754757657570757e-11, 2.974890697745028e-11, 2.2676173347534535e-11, 2.2691249897920115e-11, 0.4905158612536337, 2.9528568404378184e-11, 1.3919283199334189e-08, 1.3892921298539573e-08, 1.3894083893125827e-08, 1.3361705164399359e-08, 1.3915779730828832e-08, 1.3394438412766677e-08, 1.3361595419976442e-08, 1.3360994635279982e-08, 1.3360781397397793e-08, 1.3400531200096935e-08, 1.340003649305253e-08, 1.3361459990446448e-08, 1.3361153353317426e-08, 1.391386810993514e-08, 1.339490782383551e-08,
199, 0.0014424750118458114, 0.00010778540314325417, 0.00010669003416592344, 5.49479917209664e-11, 0.5078268367944515, 5.720095598786142e-11, 5.494115266364998e-11, 5.495868643185844e-11, 5.49640618839276e-11, 5.522445955364171e-11, 5.522766826432161e-11, 5.494098371228284e-11, 5.495359623425657e-11, 0.49051617650108614, 5.7198063121447666e-11, 2.5581448334129685e-09, 2.552437536953183e-09, 2.553130682859974e-09, 2.309902457163734e-09, 2.5482866146473837e-09, 2.3170771860130657e-09, 2.309877725084392e-09, 2.3097145936062443e-09, 2.3096548815496327e-09, 2.318270823309006e-09, 2.318146904765765e-09, 2.3098441166798076e-09, 2.3097583102557413e-09, 2.5476199610718046e-09, 2.3171981591765573e-09,
200, 0.0014417499510178617, 0.00010761064712616012, 0.00010651414043367591, 6.925716597549261e-11, 0.5078266333666167, 7.022338361847218e-11, 6.925359687470405e-11, 6.924527513990319e-11, 6.924066017142953e-11, 6.566687209206029e-11, 6.566495907108485e-11, 6.924961175237589e-11, 6.924811637036756e-11, 0.4905159714474601, 7.024027683132978e-11, 1.0369662583644887e-07, 1.0362144962607404e-07, 1.0363117664821626e-07, 1.0012784470318409e-07, 1.036556400561711e-07, 1.0022573800724522e-07, 1.0012752370532819e-07, 1.001251755493431e-07, 1.0012429689582259e-07, 1.0024268688047092e-07, 1.0024093397890307e-07, 1.0012704421572547e-07, 1.0012581519432848e-07, 1.0364649710238462e-07, 1.0022749983383333e-07,
201, 0.0014413388065925906, 0.00010749070740146717, 0.00010639308271474243, 1.071390223489806e-10, 0.507827660789603, 1.172603393351948e-10, 1.071254733690363e-10, 1.0715746615837266e-10, 1.0716709929191558e-10, 1.0705672197240044e-10, 1.0706109838141527e-10, 1.0712308031691778e-10, 1.0714845974351369e-10, 0.4905169803892526, 1.1727552483893253e-10, 9.594428235206545e-09, 9.572600308830491e-09, 9.574941304399174e-09, 8.732444688446811e-09, 9.570919349420175e-09, 8.75970774833853e-09, 8.732351391095003e-09, 8.731769142838843e-09, 8.731554712706755e-09, 8.764340579930301e-09, 8.76388720231137e-09, 8.73222836910059e-09, 8.7319254503059e-09, 9.568557385182539e-09, 8.760150078625359e-09,
202, 0.0014408769589037693, 0.00010734767140421383, 0.00010624888409365864, 1.7112134507540384e-10, 0.5078280074085711, 1.9790820102251015e-10, 1.7110523475010598e-10, 1.7113160318270686e-10, 1.7113792245540536e-10, 1.77558022156483e-10, 1.7754096023066053e-10, 1.7109954279732142e-10, 1.71124505076205e-10, 0.49051731917040686, 1.979731594657594e-10, 1.3399938012121673e-08, 1.3371838922798261e-08, 1.3371797518541173e-08, 1.3122326900536754e-08, 1.3399218848449016e-08, 1.3159357220705884e-08, 1.3122213742458933e-08, 1.312132819046151e-08, 1.3121012144947766e-08, 1.3164812186897193e-08, 1.316416468237923e-08, 1.3122032863414942e-08, 1.3121565184291123e-08, 1.3397498848479447e-08, 1.3160009195336387e-08,
203, 0.0014405023742979331, 0.00010723497308801203, 0.00010613566767651058, 1.8351560570880524e-10, 0.5078283158507586, 2.0686140836619904e-10, 1.8349779223917594e-10, 1.8352778961600274e-10, 1.8353551187049445e-10, 2.0060053306528696e-10, 2.005553035446617e-10, 1.8349167922885665e-10, 1.8352025634115324e-10, 0.49051762100565666, 2.0691930733450552e-10, 1.2692934780626008e-08, 1.266748374879688e-08, 1.2667406375432088e-08, 1.2484808543791832e-08, 1.2694352393133728e-08, 1.2517234252602959e-08, 1.2484708061274451e-08, 1.2483921598929212e-08, 1.2483642524735575e-08, 1.25237805526902e-08, 1.2523196422314566e-08, 1.2484547639852009e-08, 1.248413265337429e-08, 1.2692886968766142e-08, 1.2517809079512216e-08,
204, 0.001440211992817752, 0.00010715869232681702, 0.00010605852800141004, 1.5044604406009418e-10, 0.5078285898433657, 1.7425862662311828e-10, 1.5042557113578806e-10, 1.5047516007986874e-10, 1.504899213672684e-10, 1.5895972154369612e-10, 1.5894522365631515e-10, 1.5042141256247175e-10, 1.5046165183352565e-10, 0.49051788962184883, 1.7430470224807536e-10, 6.273631727042626e-09, 6.267226880668333e-09, 6.2684840080289756e-09, 5.8572383359673894e-09, 6.264310813255788e-09, 5.865162287016302e-09, 5.857211843552352e-09, 5.857038432206485e-09, 5.856974578758086e-09, 5.866654611889116e-09, 5.866520236230656e-09, 5.8571752588801945e-09, 5.8570852275314475e-09, 6.263367988162068e-09, 5.865293997363009e-09,
205, 0.0014399797825560836, 0.000107091943593189, 0.00010599094091701308, 1.6121896423623535e-10, 0.5078288168604868, 1.9343427671856902e-10, 1.612001301244892e-10, 1.6124147114120938e-10, 1.61252479136827e-10, 1.6617604916018609e-10, 1.6616709831262552e-10, 1.6119489192785266e-10, 1.612303811013103e-10, 0.49051811180385463, 1.9350654591428403e-10, 5.031106424711815e-10, 5.021669692337215e-10, 5.022705789292543e-10, 4.656818611397014e-10, 5.025529967140611e-10, 4.668630318073869e-10, 4.656782545042196e-10, 4.656494336103458e-10, 4.656391149254663e-10, 4.670498200937396e-10, 4.670288205101965e-10, 4.656723531861164e-10, 4.6565719257709864e-10, 5.024470374529937e-10, 4.668842495407231e-10,
206, 0.0014398192467337272, 0.00010703164554307144, 0.00010592972631403638, 1.8433531024074195e-10, 0.5078288480420943, 2.406616562768168e-10, 1.8430688628843928e-10, 1.8439991621156823e-10, 1.844292576128478e-10, 1.9586612491831739e-10, 1.958678102321608e-10, 1.8430607013099168e-10, 1.8437320190435645e-10, 0.49051814394527826, 2.407491755071857e-10, 1.4926008243132658e-08, 1.4910266182474638e-08, 1.490925207689272e-08, 1.5088031913860663e-08, 1.49440916022371e-08, 1.5110775875217237e-08, 1.5087959469660082e-08, 1.5087535050507575e-08, 1.508737819805479e-08, 1.511241729805995e-08, 1.5112082616021863e-08, 1.508786705820469e-08, 1.5087648628313575e-08, 1.4943608341044653e-08, 1.5111115138042514e-08,
207, 0.0014397353475198412, 0.0001069977146184944, 0.00010589506076812578, 1.7079007363817338e-10, 0.5078289288837187, 2.3241839035967457e-10, 1.7076467391606325e-10, 1.708531108346546e-10, 1.7088049000399985e-10, 1.9082743414188446e-10, 1.9081337166933586e-10, 1.7076504235020032e-10, 1.708274598919246e-10, 0.4905182250577031, 2.3251562096582776e-10, 1.4528951138624816e-08, 1.4498256432348217e-08, 1.4497777011647898e-08, 1.4349381344236985e-08, 1.4533732013007405e-08, 1.4390530850878117e-08, 1.4349256104055101e-08, 1.4348300518177534e-08, 1.434795947950978e-08, 1.43960885376639e-08, 1.4395385726355944e-08, 1.4349059523141824e-08, 1.4348555871093256e-08, 1.4532065079232383e-08, 1.4391240043463474e-08,
208, 0.001439699986503041, 0.00010697997128253564, 0.00010587684828595369, 1.0752031816426287e-10, 0.5078289574132886, 1.5196838917340938e-10, 1.0749934462763588e-10, 1.0758897633915773e-10, 1.0761788684964606e-10, 1.4048338323807234e-10, 1.4044499187931657e-10, 1.075034471271196e-10, 1.0756309473032972e-10, 0.4905182553048927, 1.520142914016726e-10, 1.571426243156342e-08, 1.567698673851026e-08, 1.5677990688832253e-08, 1.507652920178057e-08, 1.570312596416132e-08, 1.5123437997241988e-08, 1.5076379794009972e-08, 1.5075353056890946e-08, 1.507498677491194e-08, 1.5131756499774934e-08, 1.5130970217438458e-08, 1.507616424624179e-08, 1.5075626854893137e-08, 1.5700541372968527e-08, 1.5124207539797537e-08,
209, 0.0014397236072923923, 0.00010700085022796456, 0.00010589703195262943, 1.3704775900045419e-10, 0.5078289174090772, 1.7202481859567865e-10, 1.3702386846180852e-10, 1.3714227811764257e-10, 1.3718097648292087e-10, 1.802430901232658e-10, 1.8019700209914168e-10, 1.3703197715013353e-10, 1.3710820262098704e-10, 0.4905182206731991, 1.7202780919465914e-10, 1.628455040319867e-08, 1.6248310218368413e-08, 1.6248838712567522e-08, 1.5756194061928926e-08, 1.6280374668424312e-08, 1.5800873808208282e-08, 1.575604294579916e-08, 1.5755151498463335e-08, 1.5754824133024272e-08, 1.581041914277899e-08, 1.5809696079892693e-08, 1.5755851802886312e-08, 1.575538982820775e-08, 1.627818477308902e-08, 1.5801560396697356e-08,
210, 0.0014397877542991547, 0.00010705038409288635, 0.00010594565847725755, 1.5764249449289937e-10, 0.5078281156840359, 1.7892533433300955e-10, 1.576259427140016e-10, 1.5772339486592597e-10, 1.577533272196882e-10, 1.9572529136724214e-10, 1.9568524399454624e-10, 1.5763468081197346e-10, 1.5769584017749325e-10, 0.4905174339846106, 1.789120679001118e-10, 1.1319687788561859e-07, 1.1316278036614071e-07, 1.1317119985422642e-07, 1.099296494023261e-07, 1.1301965153755603e-07, 1.0996800604733276e-07, 1.0992953990061027e-07, 1.0992825914479425e-07, 1.0992779456417188e-07, 1.0997967102154949e-07, 1.0997880425088533e-07, 1.0992931455296663e-07, 1.0992860356077458e-07, 1.1301373423008916e-07, 1.0996885352180138e-07,
211, 0.001439830452899701, 0.00010710028598878985, 0.0001059946475571706, 8.161347668166895e-11, 0.507827091802642, 8.937010945138908e-11, 8.15992825123617e-11, 8.167511640385128e-11, 8.170417827022926e-11, 9.534942443097007e-11, 9.535564226375769e-11, 8.160412398944132e-11, 8.165213520444023e-11, 0.4905164279158036, 8.933597776098858e-11, 2.4391404780546495e-07, 2.4382570215837865e-07, 2.4385579514347553e-07, 2.3352492553770278e-07, 2.434443970632892e-07, 2.336441242208777e-07, 2.3352447865919408e-07, 2.335219453955964e-07, 2.3352115677054352e-07, 2.336672528284195e-07, 2.336653337605178e-07, 2.3352389856915563e-07, 2.335225811343853e-07, 2.434255626482746e-07, 2.3364586258031988e-07,
212, 0.0014398256090106204, 0.00010712554920726863, 0.00010601917706923617, 4.8611604249470644e-11, 0.5078271136498302, 5.471903369316683e-11, 4.860067582095234e-11, 4.8652305633159093e-11, 4.867197580693661e-11, 5.617610372701164e-11, 5.6184216211124575e-11, 4.8603108701805716e-11, 4.863657648384398e-11, 0.49051644743989126, 5.469741625510997e-11, 2.3841760297375654e-07, 2.3821623969793642e-07, 2.3824514969903873e-07, 2.2760215172923692e-07, 2.3813702657114452e-07, 2.278584820848604e-07, 2.2760122515279333e-07, 2.2759672676570554e-07, 2.2759511791325146e-07, 2.2790640919077281e-07, 2.2790262015318884e-07, 2.276001842579056e-07, 2.27597907239543e-07, 2.3811330538597778e-07, 2.2786200703623973e-07,
213, 0.001439915950325208, 0.00010718552503966978, 0.00010607815063321347, 7.600774958594788e-11, 0.5078278619851855, 8.241863829475167e-11, 7.599873997263692e-11, 7.603323178945163e-11, 7.604695629436375e-11, 8.0501445780424e-11, 8.05081477828589e-11, 7.599823731627646e-11, 7.602212755944193e-11, 0.490517180612683, 8.24108906172311e-11, 1.2113389612196456e-07, 1.2100879908823765e-07, 1.2101716539027725e-07, 1.1711252350526593e-07, 1.2110378155980124e-07, 1.172773978128595e-07, 1.1711194809436056e-07, 1.171086991758349e-07, 1.1710750480447819e-07, 1.1730542492515928e-07, 1.1730282498626178e-07, 1.1711123343639768e-07, 1.1710956736722197e-07, 1.2109274072329548e-07, 1.172799147939896e-07,
214, 0.0014400800941273895, 0.00010725227661869053, 0.000106144413778219, 3.9244721154375364e-11, 0.5078286007711488, 4.7579479235124404e-11, 3.9238740836931626e-11, 3.92614843646357e-11, 3.927212658227948e-11, 4.76586295747369e-11, 4.7651361738510724e-11, 3.9238016133407434e-11, 3.925395193057928e-11, 0.4905179003564707, 4.758097571728643e-11, 1.5523802968342936e-09, 1.5484011362182426e-09, 1.5487884072645372e-09, 1.4083410195593924e-09, 1.5499945557407682e-09, 1.412918504663525e-09, 1.4083252822157653e-09, 1.4082417290844132e-09, 1.4082108095142538e-09, 1.41376395539269e-09, 1.4136940863646218e-09, 1.408306707824492e-09, 1.4082640551551694e-09, 1.5496131522527738e-09, 1.4129850523230331e-09,
215, 0.0014402712432387812, 0.00010735553901421621, 0.00010624697916869208, 4.0655080030901175e-11, 0.5078284076690351, 4.75180631735469e-11, 4.065229450978939e-11, 4.0655781289914364e-11, 4.0661833027793537e-11, 4.8253662531006076e-11, 4.8240553878024415e-11, 4.064892357458988e-11, 4.065338089038911e-11, 0.49051770594127125, 4.752743121012908e-11, 8.784071893922537e-10, 8.768125168900098e-10, 8.770477907999916e-10, 7.991504604017277e-10, 8.76395935831733e-10, 8.009449332543366e-10, 7.991449077671994e-10, 7.991100120302042e-10, 7.99098249591808e-10, 8.012767879154677e-10, 8.012492772559391e-10, 7.991371245866924e-10, 7.991191440289659e-10, 8.762088437551718e-10, 8.009713073906241e-10,
216, 0.001440557235685479, 0.00010754135024239508, 0.00010643158367523005, 8.250736933783158e-11, 0.5078277052941436, 8.22609399898383e-11, 8.251532281766155e-11, 8.244940632035908e-11, 8.243874767530687e-11, 8.343703170774766e-11, 8.341531679513828e-11, 8.250135843555312e-11, 8.246517883131691e-11, 0.4905170115018434, 8.229121489010496e-11, 5.153515061995527e-08, 5.1550486225551935e-08, 5.155753824919397e-08, 4.949807893888002e-08, 5.143278950069897e-08, 4.947908427065376e-08, 4.949819433778195e-08, 4.9498189976945046e-08, 4.9498269358120435e-08, 4.9474359288566584e-08, 4.947455729067923e-08, 4.9498208428526096e-08, 4.9498180171140905e-08, 5.143018553223813e-08, 4.9478941027119414e-08,
217, 0.0014408737638505022, 0.00010772504307308156, 0.000106613917206106, 1.483887675225138e-10, 0.5078272239268324, 1.4453554548494992e-10, 1.4840470990180548e-10, 1.482763893002002e-10, 1.4824887651292633e-10, 1.4702797316793123e-10, 1.4699233638189355e-10, 1.4838115516083734e-10, 1.4830836807780165e-10, 0.49051653146610563, 1.4459133155917367e-10, 7.061068117172033e-08, 7.063483109599888e-08, 7.064464487751622e-08, 6.77877946819122e-08, 7.048257391781541e-08, 6.775982848474441e-08, 6.778792918566481e-08, 6.778814206534282e-08, 6.778828772664998e-08, 6.775310636072344e-08, 6.775346088442671e-08, 6.778798817961588e-08, 6.778807614443129e-08, 7.047908244143543e-08, 6.775953103762494e-08,
218, 0.0014412575257468942, 0.00010790872334128196, 0.0001067961009635842, 2.754925733875236e-10, 0.5078272472187438, 2.820570616135105e-10, 2.75513967496895e-10, 2.7531985560177334e-10, 2.7526275759149545e-10, 2.878136962074128e-10, 2.8773171033399885e-10, 2.754843561814465e-10, 2.7537037340009287e-10, 0.4905165427824411, 2.8217289437880245e-10, 1.733776453322522e-08, 1.7310476427779713e-08, 1.7314708715839372e-08, 1.5839121590386745e-08, 1.7278787317186e-08, 1.587411103633668e-08, 1.5839008142249608e-08, 1.5838187014104587e-08, 1.583789508964132e-08, 1.58797390902075e-08, 1.5879133497372485e-08, 1.5838839410675337e-08, 1.5838405820642967e-08, 1.7275173701008934e-08, 1.5874708267672325e-08,
219, 0.001441551687544253, 0.00010804798008111711, 0.00010693420551296886, 5.059452842693977e-10, 0.507826323817898, 5.360419904811998e-10, 5.06011973595165e-10, 5.05525059781046e-10, 5.05353577463519e-10, 5.477116884659433e-10, 5.474611178143321e-10, 5.05957042508986e-10, 5.056598343363392e-10, 0.49051562198798343, 5.363875892328519e-10, 1.0168168264102808e-07, 1.0161360864276682e-07, 1.0161367804447472e-07, 1.0068398607821867e-07, 1.0159996871431448e-07, 1.0077360014158236e-07, 1.0068374585738801e-07, 1.006810358973869e-07, 1.006800783430218e-07, 1.0078628596482136e-07, 1.0078446952793056e-07, 1.0068323904356628e-07, 1.006817638710599e-07, 1.0159534670421212e-07, 1.0077547697606949e-07,
220, 0.0014417573584560633, 0.00010816528445258518, 0.00010705127606251519, 5.630724635232006e-10, 0.5078264618011141, 6.17412813200425e-10, 5.631528320215725e-10, 5.62617984082214e-10, 5.624247543634722e-10, 6.018132918727589e-10, 6.015489279304147e-10, 5.630968207944e-10, 5.627691376631418e-10, 0.4905157406482492, 6.178476099779289e-10, 5.4693494671731476e-08, 5.467907158620099e-08, 5.4678631649537846e-08, 5.445829684840285e-08, 5.465157467781096e-08, 5.447759486124649e-08, 5.445830244335818e-08, 5.4457355290323745e-08, 5.4457075419154714e-08, 5.447668499917739e-08, 5.4476196157493124e-08, 5.445813955680227e-08, 5.4457603461651114e-08, 5.4650523951893404e-08, 5.4478163144786474e-08,
221, 0.0014419530630171652, 0.00010827736827450886, 0.00010716320865767087, 4.979622579336066e-10, 0.5078266554668878, 5.567170057711765e-10, 4.980376602922652e-10, 4.975277488165151e-10, 4.973466010628346e-10, 5.420772584810246e-10, 5.417992527141576e-10, 4.979824672318696e-10, 4.976718203738853e-10, 0.4905159143073068, 5.571489783925723e-10, 2.2355810360556318e-09, 2.2307353392939703e-09, 2.2312494586406695e-09, 2.041626379823251e-09, 2.2276322610502156e-09, 2.0472172051125927e-09, 2.041611114321321e-09, 2.041446199987955e-09, 2.041387180075128e-09, 2.0480624781611245e-09, 2.0479497441104782e-09, 2.041580112888878e-09, 2.0414907918985244e-09, 2.227093405644149e-09, 2.04733345600429e-09,
222, 0.0014420110347224892, 0.00010835678213710773, 0.00010724249868641382, 3.76578947833889e-10, 0.5078252177227145, 4.2821448659712605e-10, 3.7661869140399117e-10, 3.763381637545813e-10, 3.7624456428425416e-10, 4.151948762043761e-10, 4.150115057030223e-10, 3.7658289789823203e-10, 3.764157009934698e-10, 0.4905144873028167, 4.2849517124604017e-10, 1.818965839151621e-07, 1.8175718428200777e-07, 1.8176819523325306e-07, 1.771048754671348e-07, 1.8187137624526171e-07, 1.7726965379029903e-07, 1.77104353524174e-07, 1.7710057443723887e-07, 1.770991921578722e-07, 1.772987998821704e-07, 1.772959473541723e-07, 1.7710356975875967e-07, 1.7710159717158266e-07, 1.8185823842652643e-07, 1.7727249938840215e-07,
223, 0.0014422461061524164, 0.00010848455947482458, 0.00010737018123313981, 2.0819062202999214e-10, 0.5078255979887042, 2.662667166350855e-10, 2.0819108080014324e-10, 2.08131311701507e-10, 2.0811743824370176e-10, 2.5822316374542473e-10, 2.5808621158297234e-10, 2.081766117475543e-10, 2.0814514482848201e-10, 0.49051484326949296, 2.6643023340333637e-10, 1.0231101718257036e-07, 1.0205931659685585e-07, 1.0207891619604643e-07, 9.438078173705312e-08, 1.0213941407675086e-07, 9.46794606276904e-08, 9.437981331668423e-08, 9.43734578380858e-08, 9.437116271386732e-08, 9.473094511799423e-08, 9.472601165863192e-08, 9.437846989501337e-08, 9.437515776498739e-08, 1.0211645576016938e-07, 9.468428569994426e-08,
