Optimize time:75.10672595772478
Begin Prob:-13548.878901369417
End Prob:-13182.989850780807
Substitution parameters back:[0.266639710694208, 0.19851812972082025, 0.21338807220351746, 0.32145408738145426, 2.3614485125937765]
Substitution parameters hot:[0.16096847854071708, 0.354981405955067, 0.34088470294392326, 0.1431654125602926, 4.02597875388189]
Transition parameters:[0.9938213274511142, 0.2958877703186042, 0.0020901418237949413]
hscale parameters:2.1448461483126366
Trees:
(3:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.0388013193468,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.6327490898776,((2:618.0739915420482,4:618.034370715906):618.034370715906,(1:619.4145866656213,5:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(1:618.035595141966,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:619.1432068762152,4:618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:617.5483271770668,2:622.5870674611565):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.0737061724246,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:621.1252290003425):618.034370715906,(4:618.0344916831442,(1:618.6345457524593,5:618.034370715906):618.034370715906):618.034370715906);
(3:684.2936606916776,(4:618.5469673017042,(2:677.3995059429548,(1:618.034370715906,5:673.8587265320326):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:624.590923623477,(2:685.9425743639634,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.0335469460017,(2:618.034370715906,(1:618.034370715906,4:618.034370715906):618.0346038662021):687.5190869559602):618.034370715906);
(3:686.7797511110094,((4:618.3650755465753,5:618.0330787719957):613.8286199662373,(1:616.812839008923,2:618.034370715906):618.034370715906):618.0342972941052);
(3:1325.5886395548353,(1:1325.5886395548353,(5:1325.5886395548353,(2:1325.5886395548353,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,((2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353,(1:1325.5981425175598,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(2:1325.5886395548353,(1:1325.5886395548353,(4:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1326.8720691054818,((2:1325.6736201311794,4:1325.5886395548353):1325.5886395548353,(1:1328.5489904184217,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(1:1325.591265760354,(4:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1325.5886395548353):1325.5886395548353,(5:1325.5886395548353,(1:1327.9669225223843,4:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(4:1325.5886395548353,(1:1324.5461509426436,2:1335.353473633321):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.6730080572413,(5:1325.5886395548353,(1:1325.5886395548353,2:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
((2:1325.5886395548353,3:1332.218055041189):1325.5886395548353,(4:1325.5888990109502,(1:1326.8759226702998,5:1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1467.704622449299,(4:1326.6880803675226,(2:1452.9177211906294,(1:1325.5886395548353,5:1445.3232941090885):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(4:1325.5886395548353,(1:1325.5886395548353,(2:1325.5886395548353,5:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.5886395548353,(1:1339.651436804847,(2:1471.2412885882013,4:1325.5886395548353):1325.5886395548353):1325.5886395548353):1325.5886395548353);
(3:1325.5886395548353,(5:1325.586872695129,(2:1325.5886395548353,(1:1325.5886395548353,4:1325.5886395548353):1325.5891396263498):1474.622665548912):1325.5886395548353);
(3:1473.03690390956,((4:1326.2979505371247,5:1325.5858685339153):1316.5679512586453,(1:1322.968641978071,2:1325.5886395548353):1325.5886395548353):1325.5884820763683);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
619, 2.0551277657014196e-07, 2.0292046126022067e-07, 1.9748210498889358e-07, 1.9557927629807616e-07, 2.0693346982036049e-07, 2.0600919763782518e-07, 2.0492096879826918e-07, 2.0001887189777302e-07, 2.0002732842444532e-07, 2.0591017792508778e-07, 2.0693579350513584e-07, 2.0292162805366957e-07, 2.0693317268870905e-07, 2.0600640949680415e-07, 1.9559315090035943e-07, 0.06695654916412737, 0.06671498678751814, 0.06621256346128543, 0.06601208501141381, 0.06697913611309378, 0.0669552935308165, 0.06668556797763849, 0.06656028173373786, 0.06656051726449792, 0.06674621160277466, 0.0669794080471591, 0.06671513197227187, 0.066979147512281, 0.06692599400940007, 0.0660140818618741,
620, 1.4296221467208262e-07, 1.0473889317319765e-07, 9.926335926478632e-08, 1.0295514006274319e-07, 1.0712540924177456e-07, 1.0062973715896887e-07, 1.122324057278496e-07, 1.0206928468345861e-07, 1.020767283185143e-07, 1.1260323579484709e-07, 1.07127468256211e-07, 1.047388612128888e-07, 1.07125420576001e-07, 1.0677455404250133e-07, 1.029646874472121e-07, 0.0680901468172013, 0.0666457086363821, 0.06588178165102544, 0.0661221385919085, 0.0668577274586981, 0.06635524233340805, 0.06698992458616444, 0.06635905098645978, 0.06635959461100943, 0.0670428169809856, 0.06685811678622991, 0.06664575626875623, 0.06685773177269384, 0.0668084791938229, 0.06612416769318359,
621, 3.396853418253947e-07, 2.0091297345673798e-07, 1.8952375453435082e-07, 1.9464440765644397e-07, 2.0250834088193287e-07, 1.936061716724116e-07, 2.0784253361181332e-07, 1.950973612163836e-07, 1.951147215190079e-07, 2.076424982219724e-07, 2.0250925821407073e-07, 2.009115230449855e-07, 2.025087064196739e-07, 2.0282770816730218e-07, 1.946357525226368e-07, 0.0696655394103792, 0.06659483172034064, 0.06598710788675258, 0.06609109392084368, 0.06663597944589687, 0.06638587748790661, 0.06668779501328237, 0.06632889930821197, 0.06632987695094575, 0.0666999159249876, 0.06663600979062004, 0.06659468958930324, 0.06663598345540722, 0.06663307652202256, 0.06609019335695669,
622, 5.126636435536464e-07, 3.073225991344243e-07, 2.914879181734923e-07, 2.8700014291082946e-07, 3.0764260587536397e-07, 3.1073175555953074e-07, 3.1020957835375635e-07, 2.9421767836915193e-07, 2.942421064166229e-07, 3.100462049195763e-07, 3.0765320041617534e-07, 3.0732138911864834e-07, 3.0764377352826803e-07, 3.08007267558827e-07, 2.87016844730807e-07, 0.06843268944315434, 0.06677749725212323, 0.06606399056412779, 0.06574499549183982, 0.06687044831871301, 0.06706075487195104, 0.06650247066464124, 0.06644537681945031, 0.06644583365072664, 0.06653082757544554, 0.06687095723970218, 0.06677760480201672, 0.0668704620772777, 0.06685437376615865, 0.06574697401102755,
623, 6.284228833932222e-07, 2.880169716789398e-07, 2.7199565910861713e-07, 2.63597680512461e-07, 2.777159651865085e-07, 2.9144063212467423e-07, 3.0108141133423367e-07, 2.571441210859557e-07, 2.5719124555336255e-07, 2.9926123765305836e-07, 2.777284105648624e-07, 2.880141148626772e-07, 2.777178058786009e-07, 2.794321116356063e-07, 2.6358458602504644e-07, 0.06867156900783565, 0.06714912103553741, 0.06617790278842957, 0.0656751741519733, 0.06668610748613685, 0.06736701931491967, 0.06642556438277737, 0.06626083508854629, 0.06626151346164721, 0.06638063918224991, 0.06668646993183554, 0.06714943102141067, 0.0666861346212483, 0.06674200199989866, 0.0656759939356306,
624, 2.172962615615825e-06, 9.742931593578646e-07, 9.380276214888433e-07, 9.85434653422304e-07, 9.788168393705708e-07, 9.195101071375814e-07, 1.131369518672231e-06, 9.127724403191145e-07, 9.129650695809721e-07, 1.1263196209469781e-06, 9.788422856343356e-07, 9.742439529504194e-07, 9.788228509701068e-07, 9.82524561242986e-07, 9.85270842213526e-07, 0.06959731258794818, 0.06657580417785056, 0.06628272467673178, 0.0663279662756834, 0.0664795849292827, 0.06643795291505906, 0.06670411093932203, 0.06626502757249353, 0.06626634661793801, 0.06668694149398807, 0.06647936847137255, 0.06657546955183288, 0.06647961242947656, 0.06650061504795537, 0.06632520989211989,
625, 9.0932293574088e-06, 5.30991543599195e-06, 5.2998368115109365e-06, 5.490648968353904e-06, 5.369613286618887e-06, 5.129617015421796e-06, 6.23021192614682e-06, 5.053645701749804e-06, 5.0544004345249876e-06, 6.197416173980732e-06, 5.369875514090043e-06, 5.309719283136373e-06, 5.369643800417881e-06, 5.392489926306983e-06, 5.490620451132763e-06, 0.06717788278805902, 0.06656351245810896, 0.06658709479056496, 0.06681629310722284, 0.0665340128891785, 0.06636239848441015, 0.06724642020790263, 0.0662031876679146, 0.06620387096540827, 0.06719333013064728, 0.06653434280637832, 0.06656339535355765, 0.06653405148879617, 0.06657780212180005, 0.06681724361009325,
626, 2.115212709442605e-05, 1.2641980421977265e-05, 1.2704902626437732e-05, 1.2865358630045277e-05, 1.2785871848547052e-05, 1.252446754480849e-05, 1.4151434746093365e-05, 1.2216691476291871e-05, 1.2218314248017667e-05, 1.411734482687912e-05, 1.2786316991920135e-05, 1.2641480794241859e-05, 1.2785935262167054e-05, 1.2808451066234199e-05, 1.2864302677145272e-05, 0.06964454026725225, 0.06634203372678087, 0.06695919729363886, 0.06646382331588914, 0.06632260769000936, 0.06692325203609953, 0.06652701607380354, 0.06615661591618896, 0.06615786708122386, 0.06652757929043018, 0.06632263270474309, 0.06634156437694144, 0.06632265630317018, 0.06632638298452784, 0.06646096571364188,
627, 4.826035731148133e-05, 3.581958297542845e-05, 3.491463260515034e-05, 3.651935043313111e-05, 3.615756820443727e-05, 3.4133826814326206e-05, 3.945058788395378e-05, 3.498022956335118e-05, 3.498369606752283e-05, 3.936304967428662e-05, 3.6158055951490974e-05, 3.5818580725245515e-05, 3.615764405995785e-05, 3.620957276115729e-05, 3.651686491810537e-05, 0.0695175944649169, 0.06626806521669493, 0.06658410308007107, 0.06670674467739635, 0.06630794853145731, 0.06617460311284741, 0.06681926681763117, 0.06618080816611484, 0.06618346665248893, 0.06681370639408168, 0.06630666400191164, 0.06626710964228337, 0.0663079170277126, 0.06630890730777494, 0.06669765106123032,
628, 3.4112976759054384e-05, 2.737137078672283e-05, 2.6602844825428412e-05, 2.8155755334285973e-05, 2.7675652868417702e-05, 2.577710600512318e-05, 3.0910655197966954e-05, 2.6607117863219728e-05, 2.6609978963362735e-05, 3.0809349871762925e-05, 2.767612281301173e-05, 2.7370604317160417e-05, 2.7675698640858363e-05, 2.7735880254777124e-05, 2.8154437253116606e-05, 0.06526567348201594, 0.06638818032555195, 0.06689857150415046, 0.06741008672360951, 0.06651604554126883, 0.0660660716592177, 0.06754238790711385, 0.06631243429615451, 0.06631353228508917, 0.06750131584386812, 0.06651584048630967, 0.06638774996630012, 0.06651599288303828, 0.06653453308946976, 0.06740833820892911,
629, 5.657414107668085e-06, 5.89953409061749e-06, 5.511809674796611e-06, 5.991266212551583e-06, 5.99129901741676e-06, 5.363960598397722e-06, 6.600372499848509e-06, 5.820277246589334e-06, 5.82076970441125e-06, 6.57098716684846e-06, 5.991306026648919e-06, 5.8993570437165364e-06, 5.9913065042700405e-06, 6.009590502353845e-06, 5.990591235890736e-06, 0.06508737013272328, 0.06674841060965878, 0.06639044862789759, 0.06673863730202392, 0.06685692909626906, 0.06637390688030877, 0.06705186333087963, 0.06678278435918857, 0.06678319236437186, 0.06704424981522832, 0.06685667938379032, 0.06674822885508673, 0.06685690146163997, 0.06685445732788278, 0.0667368303656998,
630, 4.1740539393534184e-07, 3.6064275644463065e-07, 3.1470668126005015e-07, 3.528092734718381e-07, 3.6969395866424047e-07, 3.148572578320926e-07, 4.143174748414789e-07, 3.4779000109705973e-07, 3.4783905944405977e-07, 4.1414399477934195e-07, 3.6969536182405526e-07, 3.6062944731512715e-07, 3.696946651975736e-07, 3.6930301460345743e-07, 3.527787620225553e-07, 0.0672732235782696, 0.06675095027622012, 0.06576562678322398, 0.06614963350841113, 0.06694209593863516, 0.06626763723782265, 0.06712954833915476, 0.06642979438632764, 0.06643044398989612, 0.06718012472939432, 0.06694232601855983, 0.0667509172330664, 0.06694211605734114, 0.0668891213376972, 0.06615096403332744,
631, 1.2630255279385442e-07, 1.066576928388773e-07, 9.419622499716987e-08, 9.952227047701894e-08, 1.063274477690343e-07, 9.892555072181566e-08, 1.127035879846032e-07, 1.004489783965906e-07, 1.0045793780670142e-07, 1.1294351842922243e-07, 1.0633169900245847e-07, 1.066571648514831e-07, 1.0632772672886342e-07, 1.060407438895337e-07, 9.953541019528624e-08, 0.06765161913358199, 0.0668809308834362, 0.06575648211434267, 0.0659785006030134, 0.06691273333748783, 0.0664995050621023, 0.06698416254066471, 0.06637353672205168, 0.06637398777369011, 0.06702441677001202, 0.0669132010352556, 0.06688105333780092, 0.06691278204361802, 0.06687438170611831, 0.06598112331258779,
632, 1.2443725245522664e-07, 1.283930420948797e-07, 1.3599297127777897e-07, 1.225142101528244e-07, 1.1938631246475486e-07, 1.4277700860692463e-07, 1.180632271222254e-07, 1.1500614496498547e-07, 1.150079007428929e-07, 1.1768224006388048e-07, 1.1939558110279233e-07, 1.2839830451649134e-07, 1.1938683365747935e-07, 1.1977709750011852e-07, 1.2255858165313908e-07, 0.06759736135215944, 0.06726361119966504, 0.06626015715025957, 0.06579923632047234, 0.06673236368870439, 0.06743769122784385, 0.06651658304765881, 0.06630246645051772, 0.06630287763345143, 0.06646932132521001, 0.06673284837436179, 0.06726399697047827, 0.06673240673734421, 0.06678600466013117, 0.06580122483986249,
633, 1.8727630194151534e-06, 1.8894503000244483e-06, 2.299584782479523e-06, 2.155130420673582e-06, 1.9011564351398798e-06, 2.112466052668015e-06, 1.9061890079556388e-06, 1.9136951353578047e-06, 1.9135638698761746e-06, 1.9125565316217515e-06, 1.901311015969965e-06, 1.8894591473735136e-06, 1.9011651631583611e-06, 1.8950091360311231e-06, 2.1559921928273337e-06, 0.06611855750434317, 0.06664293965842946, 0.06727963853993196, 0.06686456989060992, 0.06653989767527195, 0.06726228034658625, 0.06655860429345635, 0.06650839736832555, 0.0665082599627853, 0.06655671585268967, 0.06654048755464953, 0.06664294407627337, 0.0665399046936292, 0.0665398128985226, 0.06686736994655691,
634, 3.3845130849232324e-06, 3.325682807540997e-06, 4.073761338391842e-06, 3.864944315061023e-06, 3.3607945967556935e-06, 3.67021793341982e-06, 3.392507485650339e-06, 3.405022747843865e-06, 3.404725684043663e-06, 3.404378003788868e-06, 3.3610417875805595e-06, 3.325708600087669e-06, 3.3608108018583563e-06, 3.3491614399287213e-06, 3.866440574929207e-06, 0.06721005208172626, 0.06573469499669951, 0.06838461616630237, 0.06813032502034157, 0.06600435861218362, 0.06654100380600403, 0.06652217236180909, 0.0665099287135419, 0.06650860045815117, 0.06656625022898209, 0.0660052474689052, 0.0657345070241539, 0.06600442941088754, 0.06595701381567881, 0.06813424987870748,
635, 2.6372624109010994e-06, 2.84828917246245e-06, 3.3028340746077924e-06, 3.084959714357528e-06, 2.8650810279466552e-06, 3.1638343286486258e-06, 2.7822934068010404e-06, 2.8746925747740527e-06, 2.8744521311752323e-06, 2.7933554677343074e-06, 2.8653045899399007e-06, 2.848335299747541e-06, 2.8650959652422146e-06, 2.855073482603068e-06, 3.086236976877593e-06, 0.0674238156546196, 0.06646367296541869, 0.06669102043157288, 0.06631149453594881, 0.06677737767567737, 0.06705528786512119, 0.06647724356385802, 0.06657954530053393, 0.06657925433728246, 0.06653525534881898, 0.06677807960306234, 0.06646369253074175, 0.06677743700156842, 0.06672804743432852, 0.06631502840640298,
636, 2.432336020293525e-06, 3.115149981091037e-06, 3.4491774527479774e-06, 3.206091017062973e-06, 3.090699587181902e-06, 3.4318496148565113e-06, 2.9422756368744996e-06, 3.0976149595421552e-06, 3.0973635583321474e-06, 2.950790729898511e-06, 3.0909016931645463e-06, 3.1152242792721453e-06, 3.0907128015188234e-06, 3.0829699300245453e-06, 3.207239522523155e-06, 0.06704852764411716, 0.06663709447906571, 0.06647574116470643, 0.06609686142856816, 0.06689109786617908, 0.06713776866007085, 0.0664858525792015, 0.06663799552284409, 0.06663787412853836, 0.0665367942044733, 0.0668917009103152, 0.0666371776214532, 0.06689111610563057, 0.06684840773571445, 0.06609958930708518,
637, 2.950375018808851e-06, 4.5276111983434615e-06, 4.693100965085383e-06, 4.512366725309424e-06, 4.424074432282132e-06, 4.7263789911829895e-06, 4.213365946842538e-06, 4.486774115269134e-06, 4.486402072768854e-06, 4.213356358644522e-06, 4.424234664629083e-06, 4.527725211581295e-06, 4.424084953851559e-06, 4.423857379037719e-06, 4.513328063726819e-06, 0.06511082429150639, 0.06671178800865174, 0.06684726698575563, 0.0668781600805787, 0.06673657030363198, 0.06672031103600105, 0.06657113478067485, 0.06699602670309206, 0.06699551738547553, 0.06657316438196527, 0.06673653749617979, 0.06671177391189465, 0.06673655474127933, 0.0667315242832861, 0.06687729832888122,
638, 3.5497268471346975e-06, 6.061950842707257e-06, 5.905235942356297e-06, 5.7148730753563476e-06, 5.833131631058783e-06, 6.184415757358083e-06, 5.529365268063395e-06, 5.84640586352393e-06, 5.846122492816078e-06, 5.5165196044716525e-06, 5.833187022663263e-06, 6.062140815235108e-06, 5.8331364325553336e-06, 5.844928633795743e-06, 5.715508939212783e-06, 0.06640692672946324, 0.06723260730995739, 0.06641307389637376, 0.06604391351958308, 0.06677697943986652, 0.06734194422490854, 0.06646636393563143, 0.06657800384205373, 0.06657799610746135, 0.06641240560342711, 0.0667771839046947, 0.06723297000582855, 0.06677699373114446, 0.06683246276411124, 0.06604489809160394,
639, 1.190545646105583e-05, 1.9521703092556325e-05, 1.8722271369907016e-05, 1.9055447359667614e-05, 1.9386363559964164e-05, 1.894313128549629e-05, 1.881078710903381e-05, 1.9649241255052944e-05, 1.9648535458935582e-05, 1.879138430354186e-05, 1.9385801074441016e-05, 1.952192475059952e-05, 1.9386336836387836e-05, 1.9397977786549394e-05, 1.9053847130679927e-05, 0.06436071215461776, 0.06695657129981125, 0.06665995314084906, 0.06663238577801418, 0.06687414611401454, 0.06685989505133869, 0.06664640647123315, 0.06694285071602023, 0.06694272710836577, 0.06661817043378677, 0.0668733720669845, 0.06695659765369291, 0.06687414291430759, 0.066890929872528, 0.06662995877204866,
640, 9.63583083312357e-06, 1.663004453221448e-05, 1.578854643087019e-05, 1.623178119690902e-05, 1.6543496311641992e-05, 1.5933133509494165e-05, 1.603068822429812e-05, 1.6821349573097114e-05, 1.6820736512181177e-05, 1.601758585375443e-05, 1.6542912008781008e-05, 1.6630231854257834e-05, 1.6543458262678565e-05, 1.6550031770070728e-05, 1.6229723849753805e-05, 0.0632829743725599, 0.06706533061834387, 0.06657753901592592, 0.06675704052371957, 0.0669476068985179, 0.06668361768201361, 0.06673401672038212, 0.0671659838114192, 0.06716652540382473, 0.06671343653989775, 0.0669461664162216, 0.06706527971537013, 0.06694751029826157, 0.06695830368189724, 0.0667497185075344,
641, 2.0902090182312762e-06, 4.092105601965358e-06, 3.682935860736284e-06, 3.979715976143339e-06, 4.092902350752378e-06, 3.6802343770033322e-06, 3.966188500517016e-06, 4.200323171610258e-06, 4.200301558204203e-06, 3.955137170574034e-06, 4.092571241491793e-06, 4.092089370544826e-06, 4.092880410413853e-06, 4.101555425439567e-06, 3.978137973343069e-06, 0.0644911761100068, 0.06688080926555547, 0.06657409994503834, 0.06677897861451977, 0.06684776814812, 0.06655629924398819, 0.06679809854024875, 0.06701477080767566, 0.06701564561647587, 0.0667755582238947, 0.06684662630209012, 0.06688051851128543, 0.06684768632067943, 0.06686158393879789, 0.06677208288024017,
642, 1.6419721839467583e-06, 2.13340070910076e-06, 1.8536108758797427e-06, 2.0743308808837815e-06, 2.1499746504387333e-06, 1.838038649707721e-06, 2.1094162934939847e-06, 2.1969565154825905e-06, 2.197014136273382e-06, 2.1022996329556324e-06, 2.1497935100554875e-06, 2.1333656741036844e-06, 2.1499669276258804e-06, 2.1568606784253807e-06, 2.0733934137791027e-06, 0.06907237026746649, 0.06657769219477602, 0.06617359889997754, 0.06640383177989795, 0.06655204200315624, 0.06621801381741442, 0.06666022893986055, 0.066506382505339, 0.06650758072249127, 0.06664829196984338, 0.0665514797735311, 0.06657733706274536, 0.06655202707241513, 0.06656873586727398, 0.06639942648598428,
643, 1.7901872896625604e-06, 1.8297016242275192e-06, 1.5871813199994397e-06, 1.7867116215188774e-06, 1.8531686952056534e-06, 1.5707124193372988e-06, 1.8219296288110563e-06, 1.9021497713801016e-06, 1.902183547454592e-06, 1.8175148162057535e-06, 1.8530436494730572e-06, 1.829655870378441e-06, 1.853166347190547e-06, 1.8579098239274934e-06, 1.7860080351323554e-06, 0.06955002301767754, 0.06646474589447923, 0.06617732549064194, 0.06643936440747225, 0.06651397788722116, 0.06612841562902003, 0.06657148803804193, 0.06655437671855848, 0.06655544932483719, 0.06657137111441838, 0.06651345542160396, 0.06646427121269938, 0.06651399586885595, 0.06651958268732927, 0.06643511582056803,
644, 4.212436543684464e-06, 4.37298871123357e-06, 4.0338268083503685e-06, 4.315833680861151e-06, 4.4270460385704424e-06, 4.022008531000187e-06, 4.338442478823778e-06, 4.565995155036816e-06, 4.565755857503297e-06, 4.330675778009658e-06, 4.4269922564331294e-06, 4.372953757423988e-06, 4.427050407213541e-06, 4.436095102514492e-06, 4.31547481364277e-06, 0.06658333469306593, 0.06665672950540989, 0.06613697003495088, 0.06657127527379686, 0.06681926651097683, 0.06617151974680982, 0.06644094421230756, 0.06721273603445735, 0.06721181547943392, 0.06642853036420585, 0.06681919824754225, 0.0666566692546958, 0.06681930599647297, 0.06683552794648771, 0.06657101288127608,
645, 7.783609566332663e-07, 1.086847125388979e-06, 9.662596054550143e-07, 1.0521783551542856e-06, 1.0961170752848555e-06, 9.780468942671847e-07, 1.0883927695351024e-06, 1.1151619861545622e-06, 1.1151383307624534e-06, 1.0842256027396047e-06, 1.0961043968481134e-06, 1.086837838287213e-06, 1.0961156665604263e-06, 1.0999714298019573e-06, 1.0520660316276268e-06, 0.06510321200675542, 0.06688494023426181, 0.06651762429992523, 0.06667269873648035, 0.06681824571057775, 0.06664384830394864, 0.06674351573260685, 0.06692514619136601, 0.06692513712458127, 0.06671330401280771, 0.06681806056383936, 0.06688492227291257, 0.06681822405890314, 0.0668441933325494, 0.06667113535313493,
646, 5.4174219132337846e-08, 7.528240701898544e-08, 6.389921902126197e-08, 6.387166778772505e-08, 7.008420944859255e-08, 7.187602689921342e-08, 6.802182025078564e-08, 6.881210912070388e-08, 6.881493914637268e-08, 6.739177337334773e-08, 7.008323021224498e-08, 7.528498947312757e-08, 7.008410120117394e-08, 7.072319628272433e-08, 6.386500026673124e-08, 0.06661830475860551, 0.06729956432326871, 0.06640566965818495, 0.06598441658816862, 0.06675538605704776, 0.0674007517769882, 0.0665290528116385, 0.06646070740174968, 0.06646110213146537, 0.0664636960126892, 0.06675543277878308, 0.06730001297766068, 0.06675536874624699, 0.0668250182259441, 0.06598449324167027,
647, 2.8373549289150454e-08, 4.523928131070829e-08, 4.7868152536200765e-08, 4.69481115981781e-08, 4.550467323688738e-08, 4.6410483493521624e-08, 4.591161901403974e-08, 4.546726517716293e-08, 4.546902179564182e-08, 4.6015436967752975e-08, 4.550043027355564e-08, 4.52398507358239e-08, 4.5504246180373205e-08, 4.537551414864253e-08, 4.69356640877979e-08, 0.06485002893694514, 0.06675290527677746, 0.06709693250663469, 0.06695421512942666, 0.06670729852886711, 0.06687136190476992, 0.06683867523189238, 0.06663257578541724, 0.06663277842176002, 0.06683121923576833, 0.06670662355511313, 0.06675322946182154, 0.06670720392618387, 0.06671182608415704, 0.06695245400997475,
648, 4.6525632189743034e-08, 5.3991687820546036e-08, 5.504813473298247e-08, 5.671327625922934e-08, 5.4798039734372187e-08, 5.268889079355911e-08, 5.950185585625272e-08, 5.332969059085038e-08, 5.333145735320849e-08, 5.9490107945719244e-08, 5.4798212496409e-08, 5.3991968581172606e-08, 5.4797922121655445e-08, 5.4752099872780097e-08, 5.671807112932792e-08, 0.06545346965661378, 0.06654484631795432, 0.06683853038131488, 0.06714296882576415, 0.06664221961209436, 0.06633738044309719, 0.0673238424627094, 0.06639282154575313, 0.06639280761470132, 0.06730655235816684, 0.06664252910376613, 0.06654499469721394, 0.06664219628678032, 0.06664863311289232, 0.06714538686386556,
649, 5.47067957049643e-08, 6.778442959455048e-08, 7.712582710223907e-08, 7.567909281628281e-08, 6.880114578965793e-08, 7.045159580691554e-08, 7.02206200689011e-08, 6.963954031083614e-08, 6.963688040254194e-08, 7.044038189824115e-08, 6.879875672782463e-08, 6.778472643151455e-08, 6.880104179854582e-08, 6.852943655328697e-08, 7.56809452866229e-08, 0.06577431944121327, 0.06659225155211777, 0.06687767677919794, 0.06694084589370702, 0.06668224325697601, 0.06658143414416354, 0.0669174099091705, 0.06657079450304894, 0.06657036074695141, 0.06692714978236917, 0.06668233952056372, 0.06659238073536303, 0.06668227388112379, 0.06666450313447836, 0.06694297239788963,
650, 6.310535075206739e-08, 5.049899411021363e-08, 4.845927104290745e-08, 4.863658981504102e-08, 5.2015169333838816e-08, 5.047690521147756e-08, 5.002632602155063e-08, 5.2283186541176224e-08, 5.228163064228088e-08, 5.056006766427964e-08, 5.2015550867650486e-08, 5.049826918992889e-08, 5.2015304942443536e-08, 5.148646162433649e-08, 4.863831317243383e-08, 0.0672835354101751, 0.06669082160665887, 0.06595007385865571, 0.0661550849243873, 0.06693347020870358, 0.0664488370726066, 0.06700068424861791, 0.06644360008324939, 0.0664439755031778, 0.06706240802522358, 0.06693374997143323, 0.0666908373678492, 0.06693351501452632, 0.06687139111670029, 0.06615724235172225,
