Optimize time:70.15424406905969
Begin Prob:-13438.942119715359
End Prob:-13207.121960067994
Substitution parameters back:[0.2751978492440129, 0.194389373503736, 0.22439609125116763, 0.30601668600108356, 2.4806703555779124]
Substitution parameters hot:[0.19676692507575239, 0.23113222360892663, 0.1767310101649222, 0.3953698411503987, 2.0045880979591653]
Transition parameters:[0.9999641200560186, 0.5126727584082662, 0.001066040854390544]
hscale parameters:12.450123751501431
Trees:
(2:639.3205428658879,((4:616.4062463028818,1:639.3204830304294):623.4804266645882,(5:639.3204665661516,3:639.3200481919156):639.3200481919156):618.034438839933);
(2:618.034370715906,(3:639.3205428658879,(5:617.7838340054768,(4:639.3205428658879,1:639.018426229143):618.4190112380584):639.3205428658879):639.3684210806553);
(2:638.9386142465397,(3:639.3205428658879,(4:573.5989979024317,(5:596.0537186977577,1:618.131527957872):618.034370715906):618.1956538312804):639.2815451245212);
(2:671.6055513333405,(1:639.3204830304294,(5:606.0298682716929,(3:618.0173311746521,4:618.8900951465081):618.0349856567342):620.1590190436398):624.782037666975);
(2:616.9452083673165,((5:618.0399953220506,1:639.3205428658879):618.3300257491911,(3:618.0822378888691,4:617.6036027447319):673.7623525549119):673.4930039784985);
(2:617.7122002792412,(4:620.2214534413366,(1:623.6141428728964,(5:618.034370715906,3:621.4433151271558):573.5989979024317):639.3205428658879):543.0372392926529);
(2:639.3135209427817,(5:639.018426229143,(1:630.2895108870553,(3:545.0696790044586,4:639.3200481919156):639.3168588622901):673.1692416189094):596.0537186977577);
(2:636.048800835481,(3:596.0537186977577,(1:618.0518487279105,(5:618.0350881315901,4:558.717840967265):639.3205428658879):545.0696790044586):639.3205428658879);
(2:618.0673232965142,(5:618.034438839933,(3:616.1175297642538,(4:639.3209178689433,1:616.4262386539426):639.3204830304294):582.3721706621857):618.0628061591632);
(2:638.9386142465397,((5:636.8453311760462,4:543.0307537694367):638.6505334320203,(3:639.3684210806553,1:618.034370715906):639.0572747202303):639.3205428658879);
(2:639.3205428658879,(5:622.8683883890059,(4:596.0537186977577,(3:618.4427732017463,1:619.1861425968507):583.8191031094672):545.0696790044586):639.3205428658879);
(2:573.5989979024317,(1:639.3205428658879,(3:615.4940608830423,(5:638.9386142465397,4:617.5347785179059):639.3205856818779):586.4599444231047):616.6040859748531);
(2:616.4424906688029,(4:566.0434852481545,(5:618.0919026830979,(3:639.3204830304294,1:588.0452334780833):639.3205428658879):639.3205428658879):637.8619431188107);
(2:549.5565901458062,(4:618.034370715906,(3:640.1114633339424,(5:639.018426229143,1:618.7732318356004):594.4282911106259):636.8453311760462):536.4036896204004);
(2:639.3194785450453,(1:639.2712811243748,(4:639.3204830304294,(5:617.8587017595921,3:639.3205428658879):673.3093015879763):639.3205428658879):586.4599444231047);
(2:7959.61987555738,((4:7674.334047669349,1:7959.619130598517):7762.408468613036,(5:7959.618925616221,3:7959.613716805208):7959.613716805208):7694.605246246909);
(2:7694.604398094342,(3:7959.61987555738,(5:7691.485185045204,(4:7959.61987555738,1:7955.858486042518):7699.393220194981):7959.61987555738):7960.215965256234);
(2:7954.8648169822545,(3:7959.61987555738,(4:7141.378507622485,(5:7420.942560329707,1:7695.814017780173):7694.604398094342):7696.612392839781):7959.134348851336);
(2:8361.572226295437,(1:7959.619130598517,(5:7545.146857088687,(3:7694.392253697062,4:7705.258273152521):7694.612054183753):7721.056532703048):7778.613686669068);
(2:7681.044192068926,((5:7694.6744251368955,1:7959.61987555738):7698.285339846496,(3:7695.200350321367,4:7689.241283545041):8388.42466841139):8385.071245302752);
(2:7690.59333628879,(4:7721.833848680724,(1:7764.073251954055,(5:7694.604398094342,3:7737.046177876391):7141.378507622485):7959.61987555738):6760.880830867224);
(2:7959.532451745734,(5:7955.858486042518,(1:7847.182409817146,(3:6786.184956796672,4:7959.613716805208):7959.574009256687):8381.040363859789):7420.942560329707);
(2:7918.886282395825,(3:7420.942560329707,(1:7694.822001506728,(5:7694.61333000839,4:6956.106262214146):7959.61987555738):6786.184956796672):7959.61987555738);
(2:7695.014661800846,(5:7694.605246246909,(3:7670.739491034327,(4:7959.624544391827,1:7674.582954914141):7959.619130598517):7250.605594174723):7694.958422881823);
(2:7954.8648169822545,((5:7928.803183707688,4:6760.80008530059):7951.278175191055,(3:7960.215965256234,1:7694.604398094342):7956.342154564115):7959.61987555738);
(2:7959.61987555738,(5:7754.78851634138,(4:7420.942560329707,(3:7699.689059583474,1:7708.944100545603):7268.620082203441):6786.184956796672):7959.61987555738);
(2:7141.378507622485,(1:7959.61987555738,(3:7662.977226308032,(5:7954.8648169822545,4:7688.384413403956):7959.620408621754):7301.498883366306):7676.7971760683495);
(2:7674.785294510362,(4:7047.311440070699,(5:7695.320678205549,(3:7959.619130598517,1:7321.23592828269):7959.61987555738):7959.61987555738):7941.4601282023605);
(2:6842.047555768439,(4:7694.604398094342,(3:7969.466933262254,(5:7955.858486042518,1:7703.803310469711):7400.70578572081):7928.803183707688):6678.292316535949);
(2:7959.606624631178,(1:7959.006560779328,(4:7959.619130598517,(5:7692.417297848937,3:7959.61987555738):8382.784127807305):7959.61987555738):7301.498883366306);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
294, 0.9999996243642068, 2.77585166987787e-09, 5.4846784728016696e-09, 5.48932277969436e-09, 5.48036723862287e-09, 2.5000353035337252e-09, 5.433197652688644e-09, 3.4988156266727358e-09, 2.7194744534318608e-09, 5.480753696394163e-09, 5.431989747681541e-09, 5.88473993082701e-09, 4.121717190494785e-09, 4.106363764476248e-09, 3.2029800885959013e-09, 2.097528340508999e-08, 2.097474677335025e-08, 2.097400357758457e-08, 2.0973996741639812e-08, 2.097400338453803e-08, 2.09747022469705e-08, 2.097400617627349e-08, 2.097399953036042e-08, 2.0974745727237497e-08, 2.097400338965033e-08, 2.0974006171199343e-08, 2.0973998071752977e-08, 2.0973987450116507e-08, 2.097398744653027e-08, 2.0974734416449534e-08,
295, 0.9999994253577656, 3.7060718426716256e-09, 7.004362726855154e-09, 7.009022050636607e-09, 6.998826780236229e-09, 3.3275343700347765e-09, 6.941874341642301e-09, 4.510149281639766e-09, 3.6342266358392903e-09, 6.999327743247466e-09, 6.940498610561591e-09, 7.504565613349683e-09, 5.2813241701671474e-09, 5.262116017006305e-09, 4.251999732236501e-09, 3.3057093031766114e-08, 3.305764212383748e-08, 3.305665809645594e-08, 3.3056648621097215e-08, 3.305665782707484e-08, 3.305758105770911e-08, 3.305666143852557e-08, 3.305665251233043e-08, 3.3057640624458545e-08, 3.305665783507209e-08, 3.305666143455701e-08, 3.305665056388767e-08, 3.3056635871079196e-08, 3.30566358660283e-08, 3.305762463615854e-08,
296, 0.9999994018418844, 4.342134167112994e-09, 7.964623212166668e-09, 7.969966241142786e-09, 7.95823945934359e-09, 3.892276822245394e-09, 7.892812061138945e-09, 5.153213954971193e-09, 4.258681695504699e-09, 7.958822401635311e-09, 7.891326313226177e-09, 8.52857399357309e-09, 6.0144967697012e-09, 5.992884391392216e-09, 4.9675879302952115e-09, 3.3864381661346865e-08, 3.386499029069709e-08, 3.386422974974159e-08, 3.3864222296425926e-08, 3.386422953932052e-08, 3.3864942022219256e-08, 3.386423240113347e-08, 3.3864225407712864e-08, 3.386498907384955e-08, 3.386422954541879e-08, 3.3864232397622345e-08, 3.386422381236902e-08, 3.3864212277713105e-08, 3.3864212273524395e-08, 3.386497615878422e-08,
297, 0.9999995280396637, 4.591790427246804e-09, 8.239635236121496e-09, 8.246628353392383e-09, 8.232916547622988e-09, 4.1085534205247065e-09, 8.163396287344582e-09, 5.311803489906769e-09, 4.502374914481926e-09, 8.233531771625985e-09, 8.161854929450997e-09, 8.828461808452919e-09, 6.204067259447873e-09, 6.181570673411218e-09, 5.255674533488604e-09, 2.5219622823018507e-08, 2.5219284487911264e-08, 2.521874963369902e-08, 2.5218744574635605e-08, 2.5218749492227805e-08, 2.5219251215573607e-08, 2.5218751595396604e-08, 2.521874668156555e-08, 2.5219283669388433e-08, 2.5218749495897615e-08, 2.5218751591038702e-08, 2.521874554098843e-08, 2.521873770034783e-08, 2.52187376975496e-08, 2.5219274889226928e-08,
298, 0.9999996208135409, 5.4462881693955975e-09, 8.997227850378713e-09, 9.006358117891106e-09, 8.989809877252692e-09, 4.871547276932411e-09, 8.914558915771501e-09, 5.827892817118372e-09, 5.344456087125912e-09, 8.990494461244984e-09, 8.912977474657699e-09, 9.63604474443769e-09, 6.785867058926662e-09, 6.761542818093542e-09, 6.2065937095739275e-09, 1.8339676797809428e-08, 1.83392758178322e-08, 1.8338882530756097e-08, 1.8338879029943314e-08, 1.8338882428546475e-08, 1.8339253570863093e-08, 1.8338883762642326e-08, 1.833888035670011e-08, 1.8339275336062272e-08, 1.8338882431748865e-08, 1.8338883761307997e-08, 1.8338879756819085e-08, 1.833887427799783e-08, 1.833887427649671e-08, 1.8339270062413735e-08,
299, 0.9999997926061257, 6.219633361709409e-09, 9.574039034330232e-09, 9.5860635915522e-09, 9.566078609917755e-09, 5.566140040331931e-09, 9.485772360344515e-09, 6.219365441270059e-09, 6.106266491176304e-09, 9.566814186170004e-09, 9.484139732380333e-09, 1.0251600183721697e-08, 7.226701239583547e-09, 7.200981885446325e-09, 7.068821783247638e-09, 6.324746203322264e-09, 6.324509031857669e-09, 6.324306204089912e-09, 6.3243044421035895e-09, 6.324306151781925e-09, 6.324497998473881e-09, 6.324306797665385e-09, 6.3243050821659295e-09, 6.324508807260886e-09, 6.3243061535305095e-09, 6.32430679735478e-09, 6.3243048202464164e-09, 6.324302051432957e-09, 6.324302050788742e-09, 6.324506322051931e-09,
300, 0.9999997486156961, 7.171893552161096e-09, 1.0254273694185441e-08, 1.0271036681118166e-08, 1.0245744786772314e-08, 6.431709464536226e-09, 1.0158576352934481e-08, 6.697330719746604e-09, 7.0444347000983515e-09, 1.0246535738164897e-08, 1.0156872062559733e-08, 1.0974515756377646e-08, 7.759154790987374e-09, 7.731908000325396e-09, 8.128269904431835e-09, 8.580263803627564e-09, 8.580027788139612e-09, 8.579831648978321e-09, 8.579829954520626e-09, 8.579831598459683e-09, 8.580017214776387e-09, 8.579832213782021e-09, 8.579830563803083e-09, 8.580027576118796e-09, 8.579831600192019e-09, 8.579832213563528e-09, 8.579830320979673e-09, 8.579827655821907e-09, 8.57982765521325e-09, 8.580025224162953e-09,
301, 0.99999976593429, 7.875872893020696e-09, 1.0777246252200828e-08, 1.079953963542566e-08, 1.0768330194930197e-08, 7.076333913773762e-09, 1.067529183555105e-08, 7.065514270099841e-09, 7.7375292940604e-09, 1.0769158199077073e-08, 1.0673502707031497e-08, 1.1530960637180888e-08, 8.168559402395714e-09, 8.14013594607295e-09, 8.91453188809618e-09, 6.911974487754439e-09, 6.911705336526569e-09, 6.9114839318586224e-09, 6.911482021619104e-09, 6.91148387481984e-09, 6.911693429972626e-09, 6.911484566300394e-09, 6.911482706159777e-09, 6.911705098796598e-09, 6.911483876768487e-09, 6.911484566086672e-09, 6.911482435763061e-09, 6.911479430598699e-09, 6.911479429919816e-09, 6.911702459402308e-09,
302, 0.9999997334689752, 8.450598173238659e-09, 1.10979121940444e-08, 1.1125134964333888e-08, 1.1088739332977854e-08, 7.606439594607509e-09, 1.0990792473209038e-08, 7.285433066533371e-09, 8.302917324175472e-09, 1.1089592433406001e-08, 1.0988922393100548e-08, 1.1874144681126155e-08, 8.413521579659359e-09, 8.384337696312355e-09, 9.558856604824449e-09, 8.724019643362702e-09, 8.723678117661384e-09, 8.723399646044765e-09, 8.723397241347795e-09, 8.7233995742431e-09, 8.723663138860777e-09, 8.7234004426228e-09, 8.723398101222139e-09, 8.72367781852848e-09, 8.723399576686736e-09, 8.723400442400651e-09, 8.72339776360363e-09, 8.723393981474322e-09, 8.723393980633329e-09, 8.723674497949227e-09,
303, 0.9999995844319483, 8.63663288807617e-09, 1.124104408096241e-08, 1.1273880728419994e-08, 1.123170642034358e-08, 7.776525323200383e-09, 1.1129046668389925e-08, 7.370625454973901e-09, 8.484065946262823e-09, 1.1232576595269254e-08, 1.1127104107668204e-08, 1.203211594201595e-08, 8.511234942765605e-09, 8.481632421576778e-09, 9.780321720300548e-09, 1.8523606072746532e-08, 1.8523110121084444e-08, 1.8522719043807002e-08, 1.8522715649241184e-08, 1.8522718942223723e-08, 1.8523089024246823e-08, 1.8522720157179983e-08, 1.852271685348297e-08, 1.852310969792978e-08, 1.8522718945727756e-08, 1.8522720156944134e-08, 1.8522716391152766e-08, 1.8522711059329344e-08, 1.8522711058217488e-08, 1.85231050078511e-08,
304, 0.9999995996386934, 8.645108824580619e-09, 1.1228613153230925e-08, 1.1265932552692025e-08, 1.1219203051918722e-08, 7.781236999377781e-09, 1.1112504800455018e-08, 7.335932371196573e-09, 8.489230562254395e-09, 1.122007982320517e-08, 1.1110487843049649e-08, 1.2027048383857089e-08, 8.477867473085722e-09, 8.448125210904187e-09, 9.810363981984491e-09, 1.7519183706767572e-08, 1.7518663019884867e-08, 1.7518294483840383e-08, 1.751829122794195e-08, 1.7518294385726224e-08, 1.751864293682183e-08, 1.751829551615813e-08, 1.7518292352446656e-08, 1.751866261116819e-08, 1.7518294389231438e-08, 1.751829551631746e-08, 1.7518291954668526e-08, 1.7518286863568093e-08, 1.7518286862548394e-08, 1.7518658102347676e-08,
305, 0.9999994147821674, 8.382722560386877e-09, 1.0976251058697872e-08, 1.1017161043241927e-08, 1.0966906617668244e-08, 7.532352912469719e-09, 1.0856841460366807e-08, 7.11202826979217e-09, 8.22528646366714e-09, 1.0967774285876068e-08, 1.0854738661101773e-08, 1.1772029738891206e-08, 8.238667307989984e-09, 8.209185294917884e-09, 9.553264801970987e-09, 3.007591819499631e-08, 3.0075880821839685e-08, 3.0076132014973544e-08, 3.007613381279333e-08, 3.00761320642656e-08, 3.007589301318146e-08, 3.0076131186691934e-08, 3.007613297039696e-08, 3.007588102655593e-08, 3.007613206317144e-08, 3.0076131189372635e-08, 3.0076133520651714e-08, 3.007613649923808e-08, 3.007613650060578e-08, 3.007588343987719e-08,
306, 0.9999995919425524, 8.372103740072524e-09, 1.0862098213313025e-08, 1.0893844173671733e-08, 1.0852718456939415e-08, 7.52536207484422e-09, 1.0737178937300378e-08, 6.999412940133702e-09, 8.209788382530477e-09, 1.0853588734789395e-08, 1.0734964295168569e-08, 1.1654305268530394e-08, 8.122906422004833e-09, 8.093435635813972e-09, 9.553930957409117e-09, 1.8345276308369966e-08, 1.8344950229240392e-08, 1.8344802919453893e-08, 1.8344801413077093e-08, 1.8344802878209808e-08, 1.834494012976663e-08, 1.8344803541819163e-08, 1.8344802039613434e-08, 1.834494995477815e-08, 1.8344802879010664e-08, 1.8344803539983868e-08, 1.8344801684567273e-08, 1.8344799398056806e-08, 1.834479939722258e-08, 1.8344947048915646e-08,
307, 0.9999997961004036, 8.830576996631015e-09, 1.1099863619747059e-08, 1.1121981803101995e-08, 1.109026343190558e-08, 7.961327493168396e-09, 1.096849310567533e-08, 7.172130496938216e-09, 8.659472815913327e-09, 1.1091155280106021e-08, 1.0966178147634977e-08, 1.1900337390282885e-08, 8.311958765608335e-09, 8.28198839451214e-09, 1.0054222034707865e-08, 4.464661530271111e-09, 4.4645551893297765e-09, 4.464478218205125e-09, 4.464477534089495e-09, 4.4644781980979285e-09, 4.464550864009349e-09, 4.464478456007647e-09, 4.464477786744993e-09, 4.464555096758743e-09, 4.464478198747596e-09, 4.464478455796505e-09, 4.464477677633417e-09, 4.4644766085496396e-09, 4.4644766082897725e-09, 4.464554080881306e-09,
308, 0.999999830130051, 9.040510565449299e-09, 1.1166390996466949e-08, 1.1180954237438565e-08, 1.1156743722224048e-08, 8.166701252013819e-09, 1.1030113446192457e-08, 7.216457567491975e-09, 8.863814575194316e-09, 1.1157639613686672e-08, 1.1027693797202139e-08, 1.1967868128475277e-08, 8.360255416894284e-09, 8.330104310725e-09, 1.0287373172362122e-08, 2.1002745570112818e-09, 2.1002009243105637e-09, 2.1001418386316477e-09, 2.100141327489906e-09, 2.1001418233969462e-09, 2.100197734478656e-09, 2.1001420091892553e-09, 2.100141511127615e-09, 2.100200860214524e-09, 2.1001418239164847e-09, 2.100142009124313e-09, 2.100141437945287e-09, 2.100140634571046e-09, 2.1001406343838594e-09, 2.100200149275042e-09,
309, 0.9999997541054046, 9.420111122177399e-09, 1.1357552659005792e-08, 1.1365293449643495e-08, 1.1347843051062861e-08, 8.540078620661916e-09, 1.1214589266254827e-08, 7.368220758187954e-09, 9.235453653676045e-09, 1.1348745869628313e-08, 1.1212037120083801e-08, 1.2163294808889944e-08, 8.521632954847346e-09, 8.491159016742312e-09, 1.0702962879788624e-08, 6.946181181055869e-09, 6.9460279414007425e-09, 6.9459091748701965e-09, 6.945908152875355e-09, 6.945909144281987e-09, 6.946021592997083e-09, 6.945909511820624e-09, 6.9459085163456195e-09, 6.9460278159629335e-09, 6.945909145343288e-09, 6.9459095117448165e-09, 6.945908375470567e-09, 6.945906770329049e-09, 6.945906769962647e-09, 6.946026420429557e-09,
310, 0.9999997898139775, 9.748435951939042e-09, 1.1428099437377728e-08, 1.1430052422390665e-08, 1.1418394943620961e-08, 8.868162598455827e-09, 1.1279074649852955e-08, 7.42839686922994e-09, 9.556305755940965e-09, 1.1419296069103063e-08, 1.1276390510180054e-08, 1.223309891656951e-08, 8.582216172786024e-09, 8.55165378372103e-09, 1.1064096070126933e-08, 4.431444540615951e-09, 4.431289104686895e-09, 4.431192331056382e-09, 4.431191507181782e-09, 4.431192306214563e-09, 4.431284068396551e-09, 4.431192592822429e-09, 4.431191789719151e-09, 4.431289009855491e-09, 4.431192307117315e-09, 4.43119259286273e-09, 4.431191690883865e-09, 4.431190406242975e-09, 4.431190405993106e-09, 4.43128794508395e-09,
311, 0.9999995806484518, 9.83999343418133e-09, 1.1313822877748153e-08, 1.1311101970518506e-08, 1.130428867096559e-08, 8.974203546775785e-09, 1.11597416757629e-08, 7.347633835986976e-09, 9.643073875242016e-09, 1.1305171411035902e-08, 1.115691302136198e-08, 1.211041239382175e-08, 8.488579971575718e-09, 8.458262254165475e-09, 1.1172178841018993e-08, 1.8423232407256168e-08, 1.842291964805929e-08, 1.8423024295968135e-08, 1.8423025321178936e-08, 1.8423024323849525e-08, 1.8422927185946147e-08, 1.8423023816857286e-08, 1.8423024805808846e-08, 1.8422919863770212e-08, 1.8423024323313343e-08, 1.842302381849934e-08, 1.8423025158247053e-08, 1.8423026906463986e-08, 1.8423026907268257e-08, 1.8422922123356532e-08,
312, 0.9999995879553293, 1.002770107365967e-08, 1.126388694987246e-08, 1.1254514652266811e-08, 1.1254486855284835e-08, 9.182941829275508e-09, 1.1103806673712587e-08, 7.3218215891539585e-09, 9.824584525212141e-09, 1.1255354235046012e-08, 1.1100816822503297e-08, 1.2052737179471114e-08, 8.45915164196714e-09, 8.428964836921964e-09, 1.138246758229145e-08, 1.791503874468746e-08, 1.7914404298316468e-08, 1.791403636139267e-08, 1.7914033170691616e-08, 1.7914036266829717e-08, 1.791438438065338e-08, 1.7914037444858663e-08, 1.7914034312680858e-08, 1.791440389659489e-08, 1.7914036269990507e-08, 1.7914037444174366e-08, 1.7914033852216033e-08, 1.7914028875149547e-08, 1.7914028873976473e-08, 1.7914399435556867e-08,
313, 0.9999994533065222, 9.964606820152446e-09, 1.0993614575202815e-08, 1.0977475159807543e-08, 1.0984489482480498e-08, 9.15430208595389e-09, 1.082817904562214e-08, 7.1272096113659535e-09, 9.757745885086859e-09, 1.0985325717716008e-08, 1.0825013756865774e-08, 1.176479368881483e-08, 8.24518895858856e-09, 8.215534907568075e-09, 1.1325096881316389e-08, 2.707536784275969e-08, 2.7074624964082136e-08, 2.707429657584292e-08, 2.7074293510459385e-08, 2.7074296490644126e-08, 2.707460433297609e-08, 2.7074297870815393e-08, 2.707429478066004e-08, 2.707462445283392e-08, 2.7074296492564793e-08, 2.707429786702331e-08, 2.7074294055830115e-08, 2.7074289272484974e-08, 2.7074289270712052e-08, 2.7074618940159422e-08,
314, 0.9999992606502024, 1.0523097003170197e-08, 1.118392137325062e-08, 1.1160917174626792e-08, 1.117487431665333e-08, 9.73666835301949e-09, 1.101123230886623e-08, 7.30825535714712e-09, 1.0307054477646379e-08, 1.1175700840027924e-08, 1.1007887645810125e-08, 1.1952834829913127e-08, 8.43325832696789e-09, 8.403468389806527e-09, 1.1928352857250476e-08, 3.9642254434744564e-08, 3.964162650569308e-08, 3.964176439243729e-08, 3.96417654963379e-08, 3.9641764424885864e-08, 3.96416322585899e-08, 3.9641764179790945e-08, 3.964176508611577e-08, 3.964162657123898e-08, 3.9641764423587925e-08, 3.9641764178420895e-08, 3.964176520329119e-08, 3.9641766762697765e-08, 3.964176676291409e-08, 3.9641627365793715e-08,
315, 0.9999992752857804, 1.179772579863369e-08, 1.161544482283732e-08, 1.1569446185896437e-08, 1.1606372360708823e-08, 1.1052812968774583e-08, 1.1434223884173688e-08, 7.685184759433575e-09, 1.1566448301782587e-08, 1.1607194323510379e-08, 1.1430673035849493e-08, 1.238212165174819e-08, 8.839445163228879e-09, 8.809132083434044e-09, 1.327337694611917e-08, 3.80416398609676e-08, 3.8042024068750685e-08, 3.804111274481879e-08, 3.804110512013953e-08, 3.804111253875196e-08, 3.804197427719615e-08, 3.80411158693815e-08, 3.804110855829957e-08, 3.80420230280122e-08, 3.804111254304214e-08, 3.804111586066275e-08, 3.804110649382583e-08, 3.8041094732520703e-08, 3.804109472733098e-08, 3.80420114619773e-08,
316, 0.9999995161671256, 1.252186356886479e-08, 1.2147411047121028e-08, 1.2071100586376266e-08, 1.2138229129280033e-08, 1.178924356238927e-08, 1.1957637001479891e-08, 8.153194393778061e-09, 1.2282425954441996e-08, 1.2139057064127616e-08, 1.1953919608590037e-08, 1.2911091243257853e-08, 9.336704097519414e-09, 9.305800337361892e-09, 1.4007247619730662e-08, 2.1447465980971127e-08, 2.1447135996697508e-08, 2.1446296488566206e-08, 2.1446289352360887e-08, 2.144629628508699e-08, 2.1447090550325716e-08, 2.144629911608538e-08, 2.1446292222837066e-08, 2.144713506996478e-08, 2.144629629093858e-08, 2.144629911191125e-08, 2.1446290777417168e-08, 2.1446279661941672e-08, 2.14462796583527e-08, 2.1447124774866104e-08,
317, 0.9999991551907372, 1.346924106595129e-08, 1.2805738922545696e-08, 1.2694055646560477e-08, 1.2796448845276573e-08, 1.2741474901651568e-08, 1.2606215058201357e-08, 8.713706085795497e-09, 1.3218834375064617e-08, 1.2797284325063324e-08, 1.2602310219978244e-08, 1.3570864876638596e-08, 9.939018043085503e-09, 9.907202538053859e-09, 1.4972932116352187e-08, 4.4838216253346546e-08, 4.4838584297317003e-08, 4.483707648916704e-08, 4.483706379994142e-08, 4.483707614001653e-08, 4.4838502321745004e-08, 4.4837081483381674e-08, 4.483706931310917e-08, 4.48385826015026e-08, 4.4837076148172344e-08, 4.483708147147418e-08, 4.4837066179237215e-08, 4.483704658269431e-08, 4.4837046574864725e-08, 4.483856375873498e-08,
318, 0.9999990022738959, 1.394821421888051e-08, 1.3584365821444985e-08, 1.3426676538061025e-08, 1.3574867459502e-08, 1.3212252360631514e-08, 1.3375431449694995e-08, 9.3858692427348e-09, 1.3692504302303192e-08, 1.357572383098792e-08, 1.3371401862964631e-08, 1.4348797861507688e-08, 1.0651703251570322e-08, 1.061891223721614e-08, 1.5428447662154683e-08, 5.4409661760589936e-08, 5.4408542741828504e-08, 5.440707198504752e-08, 5.440705934423515e-08, 5.440707162352513e-08, 5.4408461668821706e-08, 5.440707669928777e-08, 5.4407064372690956e-08, 5.440854104501252e-08, 5.440707163352069e-08, 5.4407076691370496e-08, 5.440706185064469e-08, 5.440704207756456e-08, 5.4407042071329715e-08, 5.440852227849851e-08,
319, 0.9999987790186602, 1.4053290847282882e-08, 1.4146821207256533e-08, 1.395125295251931e-08, 1.4137195918521319e-08, 1.3323782080368778e-08, 1.3929425703028603e-08, 9.88554450317587e-09, 1.3795715416430539e-08, 1.4138067144611548e-08, 1.3925296415302875e-08, 1.490634491940809e-08, 1.1178129282536062e-08, 1.1144744309623488e-08, 1.5497369210539752e-08, 6.890565883128372e-08, 6.890352623958952e-08, 6.89019812739525e-08, 6.890196772080484e-08, 6.890198088993534e-08, 6.890343705191621e-08, 6.890198668541135e-08, 6.89019732023232e-08, 6.890352424726782e-08, 6.890198089933523e-08, 6.890198667262748e-08, 6.890197026767544e-08, 6.89019489165031e-08, 6.89019489094845e-08, 6.890350241307518e-08,
320, 0.9999981402214885, 1.4866222822980274e-08, 1.5406122744047494e-08, 1.514282174584195e-08, 1.5396124983640112e-08, 1.412756147298298e-08, 1.5175877652454683e-08, 1.1004371846796673e-08, 1.4604096837057437e-08, 1.5397040108403526e-08, 1.5171668879477597e-08, 1.6162327112343013e-08, 1.23501713922637e-08, 1.2315537806598052e-08, 1.6275133802322602e-08, 1.1046344391061032e-07, 1.1046267198303253e-07, 1.1046269493712629e-07, 1.1046269681160668e-07, 1.1046269497369564e-07, 1.1046268363338133e-07, 1.1046269431645207e-07, 1.1046269572457281e-07, 1.1046267257175869e-07, 1.1046269497369564e-07, 1.1046269431886323e-07, 1.1046269646058114e-07, 1.104626982458484e-07, 1.1046269824805865e-07, 1.1046267825869282e-07,
321, 0.9999979561128354, 1.531081094608767e-08, 1.6313493697508647e-08, 1.603215972449414e-08, 1.6303313919622593e-08, 1.4574382930864157e-08, 1.60738673244055e-08, 1.182613536387026e-08, 1.5046227892099078e-08, 1.630424524850914e-08, 1.6069551742618667e-08, 1.7076361421496002e-08, 1.3204244546288586e-08, 1.3168830902094176e-08, 1.6709314419337245e-08, 1.2203245696931918e-07, 1.220295407374226e-07, 1.2202766756211104e-07, 1.2202765214539164e-07, 1.2202766708998716e-07, 1.2202944727480625e-07, 1.220276723341804e-07, 1.22027657276825e-07, 1.2202953911726037e-07, 1.2202766710818844e-07, 1.2202767233728792e-07, 1.22027655648253e-07, 1.220276313439774e-07, 1.2202763133976003e-07, 1.220295206087007e-07,
322, 0.9999967566525657, 1.5601799885253044e-08, 1.691334843534096e-08, 1.6619506298913166e-08, 1.6903107235158157e-08, 1.4878143996071907e-08, 1.6666152771830362e-08, 1.2395161004875139e-08, 1.5335889461491634e-08, 1.6904039730736723e-08, 1.666173718189106e-08, 1.767536808850699e-08, 1.3786406505733047e-08, 1.3750676185547857e-08, 1.6983061373971882e-08, 2.0152227102303945e-07, 2.0152127312783612e-07, 2.0152167151516977e-07, 2.0152167548727668e-07, 2.0152167161597538e-07, 2.0152130899549734e-07, 2.015216687230382e-07, 2.0152167304081659e-07, 2.0152127432833671e-07, 2.0152167161707506e-07, 2.0152166873953368e-07, 2.0152167522041677e-07, 2.015216830473297e-07, 2.0152168305099536e-07, 2.0152128676698937e-07,
