Optimize time:94.03453081382645
Begin Prob:-13630.232999016356
End Prob:-13468.785260601408
Substitution parameters back:[0.2609625350547312, 0.2057086829782564, 0.2147942478208311, 0.31853453414618144, 4.905897046462721]
Substitution parameters hot:[0.47585239603919, 0.02474751447731558, 0.38030854436782485, 0.11909154511566944, 2.399633963676567]
Transition parameters:[0.9999641200560186, 0.3227858066270204, 0.0028841259701678852]
hscale parameters:1.2927015127989911
Trees:
((2:252.92300515217843,(3:234.42429088921122,5:236.8302344588428):309.17395115549397):129.47596470298362,(1:254.70907965740884,4:251.9257497911608):234.4204379420041);
((3:248.5962215581642,5:254.47670232370828):264.0374582447352,(4:311.97642392765283,(1:711.4111582054343,2:250.4805942015302):309.0177611915662):252.5961932885947);
(1:299.7231521565231,((2:219.86396798530066,5:234.42788888417425):238.36509080014721,(3:247.62087881762062,4:248.5962215581642):248.98438664548527):336.8809808217127);
((5:250.7606275035692,(3:254.72528225952766,4:254.72212593614105):312.5791344802404):336.3301101491885,(1:190.00693771377848,2:241.49565760005552):236.4287868321008);
(1:338.415636412526,(3:322.919336300529,(2:252.57586420775363,(4:235.0842638941612,5:219.86631010173434):372.05671170163265):721.6088330506221):219.316336665343);
(1:250.7606275035692,(3:254.72212593614105,(5:250.7606275035692,(4:336.88172592820365,2:250.7606275035692):709.5226781893273):235.10817483118):235.1083083423468);
(1:256.1152346926846,(5:254.68903537753582,(2:254.72212593614105,(3:336.8837149403675,4:336.8837149403675):234.42429088921122):241.5039489360952):241.5039489360952);
(1:184.14553682294337,(5:235.58886126326843,(3:336.47778787949767,(4:252.09971549401214,2:238.57470048095482):252.61560916268982):243.52283165557574):238.2255111139065);
((5:234.42429088921122,(3:250.00079697597684,2:238.32856361587204):709.5226781893273):200.86613506824406,(1:238.3279826567518,4:337.02472293241016):233.75518308715374);
(1:336.88213055321245,(5:187.69487743954627,(4:252.13871113104375,(3:313.70472274544704,2:336.88213055321245):234.42429088921122):241.50391202068):311.7009848895637);
((3:252.5961932885947,5:252.8604653839095):250.48092742345625,(1:251.18554362420602,(4:238.248529941509,2:308.7203716561079):254.68918119814705):336.8321457825403);
((3:235.0813922864566,(2:237.07725887153828,5:252.92294836135122):248.5962215581642):336.95867620815983,(1:234.65167176380362,4:252.61560916268982):255.81709650514108);
(1:250.7606275035692,((3:334.6484219697247,2:241.50407811190837):709.5226781893273,(4:336.88176425830045,5:336.88178027524583):297.5065315597466):314.47525460214376);
((3:252.61116467001986,(4:273.189591587954,5:261.646665339431):250.4805942015302):250.4798920991912,(1:250.77715422738044,2:236.06870459701355):275.70676409743237);
(1:255.80203923339468,(3:336.88176425830045,(4:241.39022134584565,(2:336.88176425830045,5:257.6271638305147):255.6723453690417):255.8039899485271):234.87876902347344);
((2:326.9539513818881,(3:303.0406354693141,5:306.15080236148583):399.66963437674843):167.3737754426557,(1:329.26281259677114,4:325.6647978680537):303.0356547586307);
((3:321.360711684352,5:328.96241806595623):341.32162170856964,(4:403.2923951688962,(1:919.6422804342474,2:323.79664305110833):399.467727374095):326.5314811914327);
(1:387.4525722136196,((2:284.2184840245871,5:303.04528660284586):308.1349134758192,(3:320.0998846481538,4:321.360711684352):321.8624932799477):435.4865535414359);
((5:324.1586425242882,(3:329.2837577250414,4:329.2796775410247):404.07152001200603):434.7744421897073,(1:245.62225582490512,2:312.181801913979):305.6318504070869);
(1:437.47040514530573,(3:417.43831454774,(2:326.5052017578757,(4:303.89378357121944,5:284.2215116820441):480.95827406371865):932.8248301336539):283.5105601888217);
(1:324.1586425242882,(3:329.2796775410247,(5:324.1586425242882,(4:435.487516741724,2:324.1586425242882):917.2010394605352):303.9246932756761):303.92486586576337);
(1:331.08055133810205,(5:329.2369013258563,(2:329.2796775410247,(3:435.4900879407572,4:435.4900879407572):303.0406354693141):312.1925201366206):312.1925201366206);
(1:238.04521402620122,(5:304.5460773536187,(3:434.9653454150847,(4:325.88968359530475,2:308.4058762272965):326.5565801212478):314.8023328822568):307.9544786042598);
((5:303.0406354693141,(3:323.1764084517987,2:308.0876947294484):917.2010394605352):259.6599566728056,(1:308.08694372271475,4:435.6723691853875):302.1756788013688);
(1:435.488039801085,(5:242.6334520107227,(4:325.9400933142881,(3:405.5265696652275,2:435.488039801085):303.0406354693141):312.1924724160075):402.93633470767446);
((3:326.5314811914327,5:326.87310612883675):323.7970738075962,(1:324.7079322362481,(4:307.98423507752443,2:399.0832914717175):329.23708982838104):435.42342441242016);
((3:303.89007143959554,(2:306.4701311934756,5:326.9538779682998):321.360711684352):435.58699048503365,(1:303.33457106988124,4:326.5565801212478):330.6951476520414);
(1:324.1586425242882,((3:432.6005213360583,2:312.19268712238966):917.2010394605352,(4:435.4875662910981,5:435.4875869962276):384.5871434148652):406.5226373620391);
((3:326.5508347188497,(4:353.1525983266867,5:338.23104010309385):323.79664305110833):323.79573544235257,(1:324.18000664516063,2:305.1663715570576):356.4065510376654);
(1:330.6756830940762,(3:435.4875662910981,(4:312.045504308658,(2:435.4875662910981,5:333.03502442181986):330.50802763942636):330.6782047864789):303.6281400410089);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
326, 0.9999478874006276, 1.7885684108288917e-09, 2.4176560201438204e-09, 2.1942991071952098e-09, 2.3595096942195735e-09, 2.4377004934268226e-09, 2.3887418705576356e-09, 2.4709085660968215e-09, 2.989697933847939e-09, 2.324863842909725e-09, 1.7890233812645506e-09, 3.0110114931300346e-09, 2.339125682061023e-09, 2.168807404465461e-09, 2.376218639588283e-09, 5.46728208390271e-07, 3.887994145793957e-06, 3.5632704019679443e-06, 3.505405094955971e-06, 3.5487112557874872e-06, 3.561314592300435e-06, 3.5717071616376698e-06, 3.5548821679828693e-06, 4.164917320432084e-06, 3.4973470155651488e-06, 3.871872037832557e-06, 4.265709101480513e-06, 3.4924570658644878e-06, 3.47458725246722e-06, 3.5725341760870847e-06,
327, 0.9999451604811667, 1.5251960442642368e-09, 2.3921422503774184e-09, 2.1687907016938907e-09, 2.3383114287000136e-09, 2.427878478412243e-09, 2.366121132900849e-09, 2.4600476816164255e-09, 2.4097649511934406e-09, 2.2967234395743303e-09, 1.5253174448440994e-09, 2.4292963740389914e-09, 2.3093681614721845e-09, 2.145542307977274e-09, 2.354076372688876e-09, 1.0362687930013583e-07, 3.845599406630146e-06, 4.035498979095913e-06, 3.975603371105846e-06, 4.037595011611688e-06, 4.07288334130524e-06, 4.0471873466805906e-06, 4.066003181882268e-06, 3.361751718522685e-06, 4.0133007889813276e-06, 3.839327176605868e-06, 3.3882513915551354e-06, 4.0073407277037385e-06, 3.964718755028431e-06, 4.0495793901728914e-06,
328, 0.9999465470180712, 1.0943579512697387e-09, 2.198299030018514e-09, 2.003073164538377e-09, 2.146011859324184e-09, 2.2303533057617858e-09, 2.1713990851180057e-09, 2.263329889166836e-09, 1.9241467592710957e-09, 2.1005626290927706e-09, 1.0948521726326623e-09, 1.9421055692686838e-09, 2.113474991233461e-09, 1.9826098610297173e-09, 2.158967841832044e-09, 1.2087867297568768e-05, 2.1890944242794455e-06, 3.2200317443148926e-06, 3.2188268845344415e-06, 3.2104434540398e-06, 3.2106713924519814e-06, 3.21650565640743e-06, 3.213838759714824e-06, 2.4195269265097655e-06, 3.1986769625646343e-06, 2.1834537199634808e-06, 2.4300455507784062e-06, 3.200348672671835e-06, 3.2111722547287425e-06, 3.2149449997128335e-06,
329, 0.9999537441820341, 8.320862018480569e-10, 1.8550165771127062e-09, 1.6742652840221532e-09, 1.8080188359858454e-09, 1.893486460122586e-09, 1.8297475928303342e-09, 1.9256751569956203e-09, 1.545248410032791e-09, 1.7578173540892178e-09, 8.338537684007333e-10, 1.5616671860086744e-09, 1.7697068961182067e-09, 1.6583318705875121e-09, 1.8175836995492482e-09, 4.169810415723516e-06, 2.3221019993035583e-06, 3.26536844566325e-06, 3.2088293019052398e-06, 3.2717639055082316e-06, 3.2867928082376383e-06, 3.274142891652107e-06, 3.2828076648890415e-06, 2.443838877152763e-06, 3.229730161978587e-06, 2.314065845908388e-06, 2.456062092457489e-06, 3.224583150652149e-06, 3.2089281016548226e-06, 3.2741215569293895e-06,
330, 0.9999540971952302, 8.188099205146912e-10, 1.7092711708346766e-09, 1.5470657912863434e-09, 1.6604960105354797e-09, 1.7471643678206035e-09, 1.6816687950883863e-09, 1.7815251516762487e-09, 1.5285755873653705e-09, 1.6135667476732907e-09, 8.228047179032339e-10, 1.5434459503970612e-09, 1.6265855760190339e-09, 1.5316268963598847e-09, 1.6689267647015897e-09, 1.1866929546058256e-06, 2.648264711949024e-06, 3.402242471902054e-06, 3.346038645716162e-06, 3.412238825769097e-06, 3.4273910807163534e-06, 3.4129452405331778e-06, 3.4218424461731234e-06, 2.737762962530197e-06, 3.3708635198931756e-06, 2.640580416841803e-06, 2.7479389680800483e-06, 3.364724904910116e-06, 3.3483896179369806e-06, 3.4134938453474224e-06,
331, 0.999945487657634, 9.759100861989551e-10, 1.6263819803324998e-09, 1.4937427686721836e-09, 1.568231701119735e-09, 1.6569748876082645e-09, 1.591653509366129e-09, 1.6972686762862717e-09, 1.7841468164563814e-09, 1.5334853675432092e-09, 9.84963112396222e-10, 1.7965398172553662e-09, 1.5501789246067817e-09, 1.475045635620088e-09, 1.5772668493319806e-09, 2.5988785896655173e-05, 2.1377405233688443e-06, 1.9615324771024996e-06, 1.9616810508959426e-06, 1.9415874042757895e-06, 1.9545205842406774e-06, 1.949243118124074e-06, 1.96563513587315e-06, 2.3413616006648834e-06, 1.9446491747566345e-06, 2.1447985881706333e-06, 2.3507726693606495e-06, 1.9510255621737703e-06, 1.9520377358799333e-06, 1.945547963893895e-06,
332, 0.9999462749445792, 1.009196572772173e-09, 1.53175119721577e-09, 1.4149622981534386e-09, 1.4733547120940193e-09, 1.560615863651043e-09, 1.4961958075265118e-09, 1.6016865166824835e-09, 1.8527846423987527e-09, 1.4430908383204905e-09, 1.0210034289525576e-09, 1.8597430440720308e-09, 1.4601498470654572e-09, 1.3969803749274699e-09, 1.4815784554546092e-09, 2.382950569561778e-05, 2.448680933497798e-06, 1.981742156358842e-06, 1.9962774539818866e-06, 1.9718895902593457e-06, 1.983388058784521e-06, 1.978288575767958e-06, 1.987900039240097e-06, 2.5815859311924093e-06, 1.969950512634555e-06, 2.4609026693618934e-06, 2.5777124652567955e-06, 1.9716390399767875e-06, 1.988730811790093e-06, 1.976145064616348e-06,
333, 0.999945070116914, 1.0890749853440178e-09, 1.7126276987892107e-09, 1.5838523392876334e-09, 1.649483144150116e-09, 1.7390396919349052e-09, 1.6718859097428021e-09, 1.7849492570328059e-09, 2.0786115678654103e-09, 1.6190379718837085e-09, 1.101088324889336e-09, 2.086758221771548e-09, 1.6386809790132407e-09, 1.567047681746323e-09, 1.6558178452902947e-09, 1.471467032976413e-05, 2.6677310106741158e-06, 2.811274954491955e-06, 2.7871954501232988e-06, 2.792505664629544e-06, 2.7868470113093776e-06, 2.792752256045534e-06, 2.801567945948307e-06, 3.4426140895424065e-06, 2.7994051466941796e-06, 2.67505122005612e-06, 3.450924283007745e-06, 2.8093627590904354e-06, 2.7866569605597025e-06, 2.788233397027677e-06,
334, 0.9999527907396325, 1.1198455486969395e-09, 1.7747910246990698e-09, 1.6458138345354187e-09, 1.7047718928107945e-09, 1.804032987507154e-09, 1.729134020543382e-09, 1.855051279333594e-09, 2.0069081088972588e-09, 1.6752346518680473e-09, 1.1324120339905626e-09, 2.0161110495018337e-09, 1.6973260712186724e-09, 1.6271888559328023e-09, 1.711542612087217e-09, 1.1058489504616655e-06, 3.2735972805950844e-06, 3.2405331763657753e-06, 3.2357009453805233e-06, 3.198658327588746e-06, 3.2168205405920305e-06, 3.2093231822884037e-06, 3.2433325280479757e-06, 3.6443772387318293e-06, 3.215093116223594e-06, 3.2859782004107344e-06, 3.661417497418451e-06, 3.231969260868173e-06, 3.2216564451705995e-06, 3.20134057333783e-06,
335, 0.9999668856879473, 7.875292956245459e-10, 1.498315981374431e-09, 1.3691492243390175e-09, 1.4381586024617214e-09, 1.534540982569505e-09, 1.4592585939984138e-09, 1.5801870637481415e-09, 1.4230790962695705e-09, 1.4039406146784494e-09, 7.96637291704679e-10, 1.427964266802658e-09, 1.4224364264370369e-09, 1.3548773971968532e-09, 1.4433195994980195e-09, 8.318504252636149e-08, 1.974298308736832e-06, 2.499883493921488e-06, 2.4590269227684687e-06, 2.5007140268821068e-06, 2.5150383225832363e-06, 2.5024156115254894e-06, 2.5154910215355716e-06, 2.078208604098243e-06, 2.4752281670935783e-06, 1.970636455697403e-06, 2.086801335294395e-06, 2.4736120161724274e-06, 2.4591761054703787e-06, 2.501543248754043e-06,
336, 0.9999718259044977, 7.269314835815524e-10, 1.4013572962734748e-09, 1.278322620282797e-09, 1.3413411309701647e-09, 1.4378830139821738e-09, 1.362533722234989e-09, 1.483437033653009e-09, 1.2769290013547135e-09, 1.3097085731072614e-09, 7.360773833414857e-10, 1.2783353103289265e-09, 1.3279904287852784e-09, 1.264167404254394e-09, 1.3466316378168907e-09, 7.492506451063926e-08, 1.6876373735089676e-06, 2.126122276574803e-06, 2.090468020149416e-06, 2.128179786229142e-06, 2.140172213076813e-06, 2.1301177142758382e-06, 2.1391234441966877e-06, 1.7619801022642496e-06, 2.1032705072519153e-06, 1.6837874698509742e-06, 1.7700567324305538e-06, 2.1008309542840306e-06, 2.0900532234860334e-06, 2.129682958163463e-06,
337, 0.9999713236521447, 8.467671151381852e-10, 1.4284991381237433e-09, 1.3159797246996893e-09, 1.3615894973246664e-09, 1.4619374882636127e-09, 1.3853009685214866e-09, 1.511438363717341e-09, 1.3893133078253265e-09, 1.3379715067381355e-09, 8.587062353496031e-10, 1.3856866864355267e-09, 1.358452668914867e-09, 1.2991174310479935e-09, 1.3681783815363105e-09, 1.5610511312694818e-08, 2.1432289270159192e-06, 1.986259771812661e-06, 1.9870443150736746e-06, 1.9702897032082444e-06, 1.9826943211482025e-06, 1.977018611461714e-06, 1.9914753506447535e-06, 2.274587626811909e-06, 1.971477386579703e-06, 2.149793809537445e-06, 2.2793755455696054e-06, 1.9762536784190796e-06, 1.9788582964597938e-06, 1.9739594687161905e-06,
338, 0.9999724837618956, 7.7206306601275e-10, 1.275407247070813e-09, 1.1738677464637091e-09, 1.2102731201060047e-09, 1.3072096606671636e-09, 1.2335996518994402e-09, 1.3552628748970644e-09, 1.2401739617978633e-09, 1.19218733310888e-09, 7.84772237839182e-10, 1.2299023586341203e-09, 1.2119052838761968e-09, 1.1575947849805125e-09, 1.2169255105425355e-09, 3.236662063471545e-08, 2.3321586191489747e-06, 1.8218424051417574e-06, 1.841874216376262e-06, 1.8179145819288502e-06, 1.8304692329262588e-06, 1.8237923977576086e-06, 1.8308245317405101e-06, 2.275240090916095e-06, 1.813549993514751e-06, 2.343499186100788e-06, 2.2657393121472428e-06, 1.8123630075819042e-06, 1.8353060758907154e-06, 1.8228217782132373e-06,
339, 0.9999692917430627, 6.724312417698721e-10, 1.2438164591002942e-09, 1.1361516467903907e-09, 1.1765984838003948e-09, 1.2731172852840394e-09, 1.1997922485142506e-09, 1.3229930187118128e-09, 1.116296252746161e-09, 1.1620262427230204e-09, 6.840998266521069e-10, 1.1037549282456995e-09, 1.182804773330032e-09, 1.1206191436593402e-09, 1.182600736508316e-09, 3.4528321709534055e-07, 2.5927046584759003e-06, 2.013482823454009e-06, 2.0372116206302107e-06, 2.0137005593017935e-06, 2.025469915413066e-06, 2.018502115535357e-06, 2.0233747871154422e-06, 2.483624359662839e-06, 2.0088802803337365e-06, 2.6046397081820825e-06, 2.4691308974309546e-06, 2.006099127648385e-06, 2.032227479682353e-06, 2.018236860415563e-06,
340, 0.9999571952224126, 4.4987678610652266e-10, 1.279117172524123e-09, 1.143915877052597e-09, 1.2049765450912413e-09, 1.3029702444226675e-09, 1.2280758477021167e-09, 1.3587641206593702e-09, 9.142255363394741e-10, 1.1931942506088788e-09, 4.576213271561265e-10, 9.045179883708558e-10, 1.2174472381394523e-09, 1.1296218789101742e-09, 1.209207168058498e-09, 3.361827140867799e-05, 7.469117154581212e-07, 6.186394500197871e-07, 6.235388079557461e-07, 6.160176490839922e-07, 6.209607002329304e-07, 6.181826555801089e-07, 6.220425553303026e-07, 7.437799235783058e-07, 6.152703024464153e-07, 7.510780602144126e-07, 7.408763326467478e-07, 6.154696632042779e-07, 6.210511221178274e-07, 6.175816951264854e-07,
341, 0.9999591463234356, 5.64941156865284e-10, 2.4497995582560436e-09, 2.1550982423165687e-09, 2.3285136681598133e-09, 2.4644911164476113e-09, 2.3574498393918168e-09, 2.558665997672092e-09, 1.2834359333715552e-09, 2.314788329237698e-09, 5.701822501520192e-10, 1.2790554652225338e-09, 2.3594306128353307e-09, 2.1415343676604917e-09, 2.3265001144470512e-09, 4.871205161741741e-07, 2.1576204748267247e-06, 3.118039551445095e-06, 3.07000270606286e-06, 3.0941976709852935e-06, 3.1099795240319206e-06, 3.0969449494471888e-06, 3.1284335670963846e-06, 2.5090233438683266e-06, 3.105997937172647e-06, 2.158807814482936e-06, 2.514493056416712e-06, 3.1172792549521715e-06, 3.066799256233924e-06, 3.091670124740716e-06,
342, 0.9999632968798365, 6.188757275177776e-10, 3.0492695343270665e-09, 2.6722341181563684e-09, 2.9038168651652657e-09, 3.055922475561455e-09, 2.9362395383089717e-09, 3.1691495983496695e-09, 1.4888741880415015e-09, 2.8853865841160224e-09, 6.219584031998029e-10, 1.4880796044028938e-09, 2.9400360166652116e-09, 2.6593751221242442e-09, 2.898962683914584e-09, 2.2295219628450364e-07, 1.928512918796989e-06, 2.820554563179888e-06, 2.775870731801931e-06, 2.8050816836190936e-06, 2.819307893903306e-06, 2.8080760129514154e-06, 2.830977953679343e-06, 2.264089180314008e-06, 2.8076991272262846e-06, 1.9265470481546734e-06, 2.2686167199569854e-06, 2.814054136624056e-06, 2.7728145838499963e-06, 2.804467017310474e-06,
343, 0.9999681167381477, 6.80178820565912e-10, 3.3717237988125276e-09, 2.94907871764653e-09, 3.2099716159939862e-09, 3.3689140996145307e-09, 3.245345973425445e-09, 3.4941527298357847e-09, 1.6495194305983544e-09, 3.1866015198702777e-09, 6.819514111345337e-10, 1.6515508679929725e-09, 3.247668287502527e-09, 2.936371631630083e-09, 3.2038594528168428e-09, 1.1224762766482872e-06, 2.1902528665286726e-06, 2.1903648232870423e-06, 2.191818976295006e-06, 2.186588382984524e-06, 2.2023219966693596e-06, 2.1922579347425754e-06, 2.203149723525139e-06, 2.2239561937739705e-06, 2.1758211654789857e-06, 2.1935518086270193e-06, 2.222257997022955e-06, 2.174502237620718e-06, 2.1858276113218147e-06, 2.1911226466747315e-06,
344, 0.9999686280271648, 7.274049777294036e-10, 4.012554515344079e-09, 3.4942574969972185e-09, 3.82567014441637e-09, 3.991315863537972e-09, 3.862881747379491e-09, 4.136499825515103e-09, 1.879570727768672e-09, 3.7945458520371e-09, 7.260017649603313e-10, 1.8902056209303397e-09, 3.867049961411003e-09, 3.4842117457136233e-09, 3.81492099526205e-09, 5.488252615898042e-07, 1.9188612400999473e-06, 2.3032793416079528e-06, 2.277277304551531e-06, 2.3082606168934405e-06, 2.3244151564891197e-06, 2.3106710382454777e-06, 2.320761221716556e-06, 1.9747124217461166e-06, 2.279008118675155e-06, 1.9127043918502752e-06, 1.9881845179571264e-06, 2.274563852870838e-06, 2.275703943937147e-06, 2.3111215143457115e-06,
345, 0.999962993463578, 9.9030305445425e-10, 5.1056869083754384e-09, 4.47278628690466e-09, 4.869977607929209e-09, 5.0399003970036214e-09, 4.913214928361874e-09, 5.219840668623265e-09, 2.5706762355693806e-09, 4.8498330755566435e-09, 9.853109817216348e-10, 2.592171280623395e-09, 4.9440057414541684e-09, 4.462013367788505e-09, 4.854346602814702e-09, 3.051355736139757e-07, 2.7906367901373285e-06, 2.5447592397280166e-06, 2.5642975151409447e-06, 2.5548303872487417e-06, 2.573370734750236e-06, 2.554997227216261e-06, 2.5657508774771397e-06, 2.7551006845984093e-06, 2.5303789375961584e-06, 2.7786173722707163e-06, 2.788324844545492e-06, 2.524087206709487e-06, 2.562235578036171e-06, 2.558029449906149e-06,
346, 0.9999556391520746, 1.1971135210443813e-09, 6.793765966052225e-09, 5.925917273732163e-09, 6.48784902443501e-09, 6.636711046266751e-09, 6.5324529953307125e-09, 6.872993443982513e-09, 3.341608971089396e-09, 6.508236293847419e-09, 1.1917146506416436e-09, 3.336685585784641e-09, 6.638473862877253e-09, 5.928633126513753e-09, 6.454035588309219e-09, 8.307137506582415e-07, 2.5218420001879986e-06, 3.319906908216428e-06, 3.28335675310824e-06, 3.3247805098318184e-06, 3.3405480220125238e-06, 3.326689968740192e-06, 3.337620244061963e-06, 2.6458169417059622e-06, 3.286797694267928e-06, 2.5128256419385405e-06, 2.6638007048728037e-06, 3.2826117119853678e-06, 3.2827660466261755e-06, 3.326812901468329e-06,
347, 0.9999371287114311, 1.9119144825679863e-09, 1.0012549760808722e-08, 8.800455045564345e-09, 9.556038556824933e-09, 9.644875441362592e-09, 9.609980457971665e-09, 9.99131992909425e-09, 5.483695508407037e-09, 9.70780872515732e-09, 1.9068433315522972e-09, 5.410523374911782e-09, 9.913673113608736e-09, 8.816880405556897e-09, 9.494507210763213e-09, 6.742397583209938e-08, 3.362502173180128e-06, 4.855908601497363e-06, 4.8671468692122335e-06, 4.8345486039220515e-06, 4.830596133366749e-06, 4.839765055507411e-06, 4.843845035168453e-06, 3.765253871370314e-06, 4.827426018781206e-06, 3.359295174403102e-06, 3.775880657976814e-06, 4.836004219583617e-06, 4.8602075842654864e-06, 4.8351150244003314e-06,
348, 0.9999239383420948, 2.688781457996208e-09, 1.2270567528213065e-08, 1.0741358384200162e-08, 1.1708858810225698e-08, 1.1768130218600691e-08, 1.1766959973223165e-08, 1.219520639123112e-08, 7.623986154259774e-09, 1.196142350851297e-08, 2.6845789428103454e-09, 7.474813188701743e-09, 1.2221146004890592e-08, 1.0773076577716849e-08, 1.162462248401869e-08, 2.1608113852273753e-05, 3.1555317478475613e-06, 4.1371794774902906e-06, 4.077856644369193e-06, 4.130592460611036e-06, 4.145493018691565e-06, 4.1338016059403674e-06, 4.151395177227779e-06, 3.4074303674850512e-06, 4.101268676974755e-06, 3.1509612489510427e-06, 3.413744278820569e-06, 4.102653656660899e-06, 4.077206387704328e-06, 4.130818873731586e-06,
349, 0.9999031427285211, 5.294139750044177e-09, 1.7445261154154274e-08, 1.539588180662527e-08, 1.6630154097287713e-08, 1.659189700140329e-08, 1.6707240589656847e-08, 1.719779486668473e-08, 1.4173035161273801e-08, 1.718317054672258e-08, 5.2977389327911435e-09, 1.3783112899613243e-08, 1.7570543586929497e-08, 1.5442488419487214e-08, 1.6506932159683407e-08, 5.6448886899901946e-08, 7.1549669127958784e-06, 6.688849561235017e-06, 6.658303728662306e-06, 6.6334037605691985e-06, 6.636725165854977e-06, 6.636419034481919e-06, 6.679567801104424e-06, 7.838454854501142e-06, 6.700217007608643e-06, 7.182488600209917e-06, 7.776239812377374e-06, 6.728800318834273e-06, 6.657500461264433e-06, 6.623554887596972e-06,
350, 0.9998894323047158, 6.671487208834987e-09, 2.086634378893958e-08, 1.8404313092864395e-08, 1.9936452224911314e-08, 1.978532019279768e-08, 2.0006405240064024e-08, 2.048078353568433e-08, 1.781762774125971e-08, 2.0676008907711435e-08, 6.6712929179854804e-09, 1.7256199270346953e-08, 2.1128894074189263e-08, 1.8488031467686052e-08, 1.9775653478904954e-08, 1.6504237861622553e-06, 8.509573404048497e-06, 7.3333562719218855e-06, 7.21267049634219e-06, 7.43163707457179e-06, 7.314409720178018e-06, 7.35852301723173e-06, 7.288481707261306e-06, 9.12334088104715e-06, 7.566794559180604e-06, 8.522010225471334e-06, 8.765396180768081e-06, 7.553557555759989e-06, 7.322988466992315e-06, 7.366459552358615e-06,
351, 0.9998706119698911, 8.30443462162405e-09, 2.62345407461947e-08, 2.3316544107091302e-08, 2.498686568412407e-08, 2.484012208710751e-08, 2.514896356942071e-08, 2.5712874900021412e-08, 2.1884870194261308e-08, 2.5811783499871905e-08, 8.29383682512754e-09, 2.146465997941842e-08, 2.638057297621175e-08, 2.3307535075589455e-08, 2.4860345153978092e-08, 4.139554889972225e-06, 9.497741938817286e-06, 8.569625872965925e-06, 8.440228652407308e-06, 8.69237273540563e-06, 8.548213164930597e-06, 8.614123584708592e-06, 8.504961085954651e-06, 1.0062119069359847e-05, 8.832349831481869e-06, 9.49989523013198e-06, 9.682420794900233e-06, 8.808739769336257e-06, 8.55832190096355e-06, 8.62670529332548e-06,
352, 0.9998451082454306, 1.0256913798157658e-08, 3.451125773762073e-08, 3.115418361968106e-08, 3.2586091746362616e-08, 3.268909598252086e-08, 3.3032097664571484e-08, 3.388531206994949e-08, 2.6396177838344398e-08, 3.327235313299504e-08, 1.0226515735883544e-08, 2.6557557706441e-08, 3.40341195446099e-08, 3.0783874605911485e-08, 3.264065545579446e-08, 1.3024180641090221e-06, 1.0139920237104469e-05, 1.1310856140434202e-05, 1.1334609712413965e-05, 1.130448364442783e-05, 1.126682114523645e-05, 1.1357216041842132e-05, 1.1226476988813926e-05, 9.984986753743342e-06, 1.1262614566871817e-05, 1.0114320776592883e-05, 1.0019962191190376e-05, 1.1237648768056251e-05, 1.1263171127750446e-05, 1.1364112336554638e-05,
353, 0.99979239887287, 1.5168003295707876e-08, 4.807209954335819e-08, 4.360560921728344e-08, 4.513661496518811e-08, 4.5646363784669826e-08, 4.58820669565045e-08, 4.743449093703832e-08, 3.7384573293322374e-08, 4.5748302283230424e-08, 1.5118884943894415e-08, 3.845702337226462e-08, 4.686657756030161e-08, 4.2888354823834515e-08, 4.531520966631915e-08, 1.0231211655455843e-07, 1.7600175772904784e-05, 1.4154772390635982e-05, 1.3886164800837123e-05, 1.4113299213609325e-05, 1.4070862676688608e-05, 1.4154203512114343e-05, 1.4068062889585712e-05, 1.5518477207421507e-05, 1.409833338099948e-05, 1.7624421112733168e-05, 1.5551751009226572e-05, 1.410026572630817e-05, 1.3844630770768394e-05, 1.4150566381798036e-05,
354, 0.9997630455566114, 1.729488784109713e-08, 6.016411002437518e-08, 5.52284606402873e-08, 5.634976636003831e-08, 5.739035616043302e-08, 5.7333582969527585e-08, 5.973146486695492e-08, 4.497844191175983e-08, 5.6845900296842286e-08, 1.7227021838850294e-08, 4.6756582272382515e-08, 5.82826729847146e-08, 5.4214238960024695e-08, 5.6609878699065274e-08, 1.8783950583349071e-07, 1.5355920789959428e-05, 1.753480690454694e-05, 1.72410076698743e-05, 1.75039330763847e-05, 1.7563760963197106e-05, 1.7526796652945365e-05, 1.758127827336283e-05, 1.5422683558488223e-05, 1.7381571607398206e-05, 1.5339057233883045e-05, 1.5489589846313723e-05, 1.7385154585702353e-05, 1.7225517658233145e-05, 1.7517014581444852e-05,
