Optimize time:59.80184368888537
Begin Prob:-13475.469476528791
End Prob:-13135.792597560489
Substitution parameters back:[0.27026486060321, 0.19295010871340876, 0.21796094005342664, 0.3188240906299547, 7.639556292979602]
Substitution parameters hot:[0.3068966621358622, 0.11997706507187263, 0.302182031120332, 0.2709442416719332, 4.156660176667593]
Transition parameters:[0.9999641200560186, 0.2139271580446173, 0.001066040854390544]
hscale parameters:88.28079316594422
Trees:
(3:474.441166525311,((5:384.09818624460024,2:425.2003873631895):474.44171583804643,(1:390.1731468709394,4:483.4180693008152):474.441166525311):483.4180693008152);
(3:437.91907893627166,(1:491.3330322279694,(4:436.05613605474133,(5:387.7162493509535,2:407.0326558808685):479.6567706269631):426.65222703794205):468.6183775821196);
(3:382.0395036377089,(2:438.1389695153919,(5:438.1389695153919,(1:532.7165496192822,4:474.441166525311):383.9023138695997):468.61655583148263):491.3330322279694);
(3:412.4978807342663,(4:534.9721121860732,(2:468.39460452984395,(5:447.3780826367705,1:393.17367302992596):471.8042433468075):460.5370833965974):419.21274565982964);
(3:474.441166525311,((5:474.441166525311,1:436.0557355762655):468.7229655425997,(4:529.935234640901,2:486.36536016102974):437.91907893627166):474.441166525311);
(3:529.9315342340147,(5:392.9499729412078,(2:494.1417238274589,(1:463.2368918842937,4:437.91907893627166):462.1452774008296):448.94401160770775):459.99398339712695);
(3:427.51394005700394,(1:394.7842726356605,(2:382.57886976487777,(5:405.7534528884148,4:368.46732450258537):385.89057121502):333.3658925685502):382.78071236387586);
(3:435.16087873497713,(5:433.58613460214013,(1:431.10667290794913,(4:347.16191477700187,2:371.8918676852583):436.2249713488705):410.39219051641413):363.1432334301646);
(3:328.9654083700489,((5:397.0146354069383,4:416.84305569190434):383.0892189661661,(1:332.30111834501025,2:378.16052560339773):377.1399018701167):422.70893669512964);
(3:381.6757398393458,(5:392.3621381076558,(4:401.2944769938938,(1:383.14244040491695,2:401.0958371197955):418.99634470058123):359.602429874674):410.1452916909469);
(3:409.8150363280601,(1:377.81372183995853,(5:413.4383386054806,(4:384.0848108133718,2:392.6358825996182):410.44738392030393):411.1270611684565):419.69612999481876);
(3:444.5562321518278,(2:394.15054652823534,(1:376.87715998662264,(5:415.2198714394277,4:352.61917110938344):364.47608771436956):320.9187168776904):491.97521023711425);
(3:510.4287863799563,(4:355.80026430990335,(5:384.9703463468318,(1:425.7317929037369,2:369.53159963856143):383.74187685836745):359.354603288494):372.0937733099889);
(3:367.779323389465,(4:390.42590253040817,(1:361.3779423108692,(5:382.32078166555175,2:394.4755403331441):417.91823241307907):404.13973980615583):444.5562321518278);
(3:383.88840908045904,(2:348.99853260683886,(4:390.85014777404285,(5:329.5196320883886,1:376.3415649743001):392.9623170305745):391.23230560757474):382.6601805983752);
(3:41884.04249143028,((5:33908.49253527387,2:37537.027450889094):41884.090985194256,(1:34444.794877818975,4:42676.530588625355):41884.04249143028):42676.530588625355);
(3:38659.8436309938,(1:43375.26979371357,(4:38495.38155578945,(5:34227.89801602718,2:35933.165705603904):42344.48015836368):37665.197008926036):41370.00206508745);
(3:33726.75040186057,(2:38679.25574572825,(5:38679.25574572825,(1:47028.63953301531,4:41884.04249143028):33891.20076664953):41369.841239496265):43375.26979371357);
(3:36415.64009049209,(4:47227.76238544704,(2:41350.24720254339,(5:39494.891980233435,1:34709.68370704947):41651.252821714326):40656.579004582214):37008.433692123);
(3:41884.04249143028,((5:41884.04249143028,1:38495.34620123196):41379.23517319424,(4:46783.102840679494,2:42936.71976345583):38659.8436309938):41884.04249143028);
(3:46782.77616582454,(5:34689.935285786145,(2:43623.22331587503,(1:40894.92023927219,4:38659.8436309938):40798.551646840555):39633.13343182931):40608.63370586054);
(3:37741.26971773024,(1:34851.868717716476,(2:33774.36607137389,(5:35820.23665080984,4:32528.58766282159):34066.72570212124):29429.80541042456):33792.18489610811);
(3:38416.34752951305,(5:38277.32786843278,(1:38058.439023445026,(4:30647.729193521656,2:32830.90905121899):38510.28646946958):36229.74808789833):32058.572680060563);
(3:29041.327175066664,((5:35048.766912212675,4:36799.23558219717):33819.42010365522,(1:29335.8062974278,2:33384.31114431831):33294.20967162027):37317.08020977895);
(3:33694.63704521602,(5:34638.040760429605,(4:35426.5947221337,(1:33824.11853448158,2:35409.058636493915):36989.32964379868):31745.987733737053):36207.95166375434);
(3:36178.79645837139,(1:33353.69503300896,(5:36498.664457302046,(4:33907.31174159609,2:34662.20714130485):36234.62060537125):36294.62305193501):37051.10724461983);
(3:39245.776781226996,(2:34795.92287430302,(1:33271.0146097475,(5:36655.93958893407,4:31129.500111054174):32176.2381134448):28330.958867759597):43431.961777714605);
(3:45061.05811635285,(4:31410.329541930863,(5:33985.48752086656,(1:37583.9403535014,2:32622.542715972348):33877.03726004477):31724.109406141477):32848.73343991486);
(3:32467.85037885627,(4:34467.10834791406,(1:31902.731379880363,(5:33751.58184925869,2:34824.61358517438):36894.15303593604):35677.77677996576):39245.776781226996);
(3:33889.97324083539,(2:30809.86727228238,(4:34504.56105451901,(5:29090.254484513072,1:33223.73185724395):34691.02503178635):34538.29825117778):33781.54425624802);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
375, 2.2812116503892001e-10, 0.9999979203297495, 4.956991951553046e-10, 5.172854556265803e-10, 5.208242656257476e-10, 4.994060734239266e-10, 5.411238932338889e-10, 5.211217326109698e-10, 5.208150382258476e-10, 5.211948742556556e-10, 5.430458900077249e-10, 5.208301208798199e-10, 5.173302075888215e-10, 5.091445352497574e-10, 5.169703694048959e-10, 1.382303821975238e-07, 1.3823038219400363e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219274645e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219299788e-07, 1.3823038219274645e-07, 1.3823038219299788e-07,
376, 2.102951157939163e-10, 0.9999983216471706, 5.156921996306943e-10, 5.491442006093234e-10, 5.52901247970598e-10, 5.195117294012973e-10, 5.766849715076091e-10, 5.532176186639695e-10, 5.528915151963944e-10, 5.532956284689354e-10, 5.786499307916728e-10, 5.529074092198429e-10, 5.491839126541924e-10, 5.28526237059401e-10, 5.487988402730985e-10, 1.1145177756195568e-07, 1.1145177755911747e-07, 1.1145177755810382e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755810382e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755790109e-07, 1.1145177755769836e-07,
377, 1.2315096828918524e-10, 0.9999990291076012, 4.780752980460517e-10, 5.096608642624438e-10, 5.136099022020014e-10, 4.82060576935851e-10, 5.369125476451198e-10, 5.139420552592008e-10, 5.135998128913857e-10, 5.140244880911325e-10, 5.38785527466753e-10, 5.136162508203813e-10, 5.097002751768343e-10, 4.900937726988772e-10, 5.092945924733827e-10, 6.432786398743253e-08, 6.432786398579437e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398532633e-08, 6.432786398520931e-08, 6.432786398520931e-08, 6.432786398532633e-08,
378, 6.474359008282949e-11, 0.9999995424151303, 3.3705841929281477e-10, 3.6249524354740845e-10, 3.6577015164290603e-10, 3.403028481233747e-10, 3.8532601812860535e-10, 3.6604637776764063e-10, 3.657619419050549e-10, 3.661149417757397e-10, 3.8679634948403123e-10, 3.657753901215906e-10, 3.625188511994368e-10, 3.4661946373468134e-10, 3.621801508604945e-10, 3.02385259138012e-08, 3.023852591303115e-08, 3.023852591281114e-08, 3.023852591281114e-08, 3.023852591281114e-08, 3.023852591281114e-08, 3.023852591286614e-08, 3.023852591281114e-08, 3.023852591281114e-08, 3.023852591281114e-08, 3.023852591286614e-08, 3.023852591286614e-08, 3.023852591286614e-08, 3.023852591286614e-08, 3.023852591286614e-08,
379, 2.5478772964619386e-11, 0.9999998761886749, 1.46793444851054e-10, 1.5573345662834857e-10, 1.5761929961538746e-10, 1.4866028885423985e-10, 1.6903361619908537e-10, 1.5777885400678104e-10, 1.5761456113375376e-10, 1.578180714436969e-10, 1.6980974185918268e-10, 1.576222117810846e-10, 1.5574246842504603e-10, 1.525518192820498e-10, 1.555480597392602e-10, 8.16678073828986e-09, 8.166780738096742e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.16678073800761e-09, 8.166780738022466e-09,
380, 2.214640986155854e-11, 0.9999998376242861, 1.13585252933411e-10, 1.2051139450172074e-10, 1.2191866276877235e-10, 1.1496228150061935e-10, 1.3101430612572213e-10, 1.2203783215202084e-10, 1.2191503454842077e-10, 1.220670265846495e-10, 1.315925470041129e-10, 1.2192073742869807e-10, 1.2051673748318834e-10, 1.1810899360684208e-10, 1.203713293884943e-10, 1.0769261591919029e-08, 1.0769261591683959e-08, 1.0769261591566423e-08, 1.0769261591566423e-08, 1.0769261591566423e-08, 1.0769261591566423e-08, 1.0769261591586012e-08, 1.0769261591586012e-08, 1.0769261591586012e-08, 1.0769261591586012e-08, 1.0769261591586012e-08, 1.0769261591566423e-08, 1.0769261591566423e-08, 1.0769261591566423e-08, 1.0769261591586012e-08,
381, 2.0282193420961083e-11, 0.9999997888008006, 5.4275277335892623e-11, 5.5308876915643196e-11, 5.5907660877553964e-11, 5.487461854184284e-11, 6.07050473233711e-11, 5.595853505053776e-11, 5.590616343028219e-11, 5.597078260509032e-11, 6.09646438594094e-11, 5.5908589995178e-11, 5.531011804925076e-11, 5.700308201252696e-11, 5.524845196882541e-11, 1.4080007184675237e-08, 1.4080007184316677e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.408000718421423e-08, 1.4080007184239842e-08, 1.4080007184239842e-08, 1.4080007184265453e-08, 1.4080007184265453e-08,
382, 1.5373167082544528e-11, 0.9999998489365794, 2.90598972428379e-11, 2.644235505581578e-11, 2.669943726503526e-11, 2.9357847744290505e-11, 2.8835732919821092e-11, 2.672139262897793e-11, 2.669881795128739e-11, 2.672658640548424e-11, 2.895280026988341e-11, 2.6699853198516094e-11, 2.6442054216932498e-11, 3.059819717617528e-11, 2.6415512170488256e-11, 1.0097955387178361e-08, 1.0097955386939577e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386884472e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386866103e-08, 1.0097955386847737e-08, 1.0097955386866103e-08, 1.0097955386847737e-08,
383, 1.548606721046418e-11, 0.999999908362956, 2.8717521035549495e-11, 2.505559745235171e-11, 2.5242239587030854e-11, 2.8954708110767786e-11, 2.636872621522105e-11, 2.5258262085499766e-11, 2.5241815234445887e-11, 2.5262034225841132e-11, 2.6454989321661732e-11, 2.5242551676990725e-11, 2.5054510930988224e-11, 2.96979044344027e-11, 2.5035001588603776e-11, 6.136967171436209e-09, 6.136967171302252e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09, 6.1369671712576e-09,
384, 1.6626730755072617e-11, 0.9999998824623686, 4.729470878541904e-11, 4.3736403168327875e-11, 4.403865366133461e-11, 4.766308323383476e-11, 4.564955066980052e-11, 4.4064536799058555e-11, 4.403794992902409e-11, 4.407084470103012e-11, 4.57699754400312e-11, 4.403912762917847e-11, 4.373443381671331e-11, 4.882342544367084e-11, 4.370211897767022e-11, 7.84739714042283e-09, 7.847397140251538e-09, 7.847397140165892e-09, 7.84739714019444e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140180166e-09, 7.847397140165892e-09, 7.847397140165892e-09,
385, 1.3323844716388014e-11, 0.9999999148731186, 4.131857231624795e-11, 3.686411740461375e-11, 3.715576490790066e-11, 4.168867329928753e-11, 3.88717995621207e-11, 3.718076435392655e-11, 3.715505842388992e-11, 3.718686667404313e-11, 3.898162287138918e-11, 3.715621000678085e-11, 3.6861786295047757e-11, 4.307834073145594e-11, 3.6830527362515636e-11, 5.692812830931334e-09, 5.692812830796717e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.6928128307552964e-09, 5.692812830765651e-09, 5.692812830765651e-09, 5.6928128307760066e-09,
386, 1.3355406878138278e-11, 0.9999998842904527, 6.375405861213183e-11, 5.944759875385189e-11, 5.991463439478e-11, 6.432363298889568e-11, 6.205299631128976e-11, 5.995456352672535e-11, 5.991345605518167e-11, 5.996449349638411e-11, 6.221075575486878e-11, 5.991530604348446e-11, 5.944375572094128e-11, 6.596361807310956e-11, 5.939337216406592e-11, 7.711799049799186e-09, 7.711799049630854e-09, 7.711799049574744e-09, 7.711799049574744e-09, 7.711799049574744e-09, 7.711799049574744e-09, 7.711799049574744e-09, 7.711799049574744e-09, 7.711799049588772e-09, 7.711799049574744e-09, 7.711799049574744e-09, 7.711799049588772e-09, 7.711799049588772e-09, 7.711799049588772e-09, 7.711799049588772e-09,
387, 9.631791548123307e-12, 0.9999998963503511, 4.2902591225741084e-11, 3.892120879941369e-11, 3.926518492260605e-11, 4.3333301629194345e-11, 4.113127504846649e-11, 3.9294551337923195e-11, 3.9264320378105565e-11, 3.930181661203243e-11, 4.124083905849338e-11, 3.926567464622374e-11, 3.891899684019648e-11, 4.47282885593686e-11, 3.88822501909128e-11, 6.926303019191254e-09, 6.926303019040067e-09, 6.9263030189770735e-09, 6.9263030189770735e-09, 6.9263030189770735e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09, 6.926303018989672e-09,
388, 1.0431310795656436e-11, 0.9999998682360542, 2.005096499822971e-11, 1.67182701984927e-11, 1.688628958534702e-11, 2.0274445019822577e-11, 1.834592433682899e-11, 1.6900648086298788e-11, 1.6885877522608595e-11, 1.6904141990378805e-11, 1.8392922979959813e-11, 1.688653789486255e-11, 1.6717384016026735e-11, 2.1525946638850025e-11, 1.669971104322183e-11, 8.819808140979284e-09, 8.819808140786766e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140706551e-09, 8.819808140690507e-09, 8.819808140690507e-09,
389, 2.5591917760946614e-11, 0.9999993403237015, 2.064654563559802e-11, 1.5984870870585852e-11, 1.6075478160483777e-11, 2.077920597735185e-11, 1.8014757207398104e-11, 1.608327964692941e-11, 1.6075246057342244e-11, 1.6085118402312906e-11, 1.803166619102823e-11, 1.607560490768997e-11, 1.5984103192799916e-11, 2.2657747455689144e-11, 1.5974542279451586e-11, 4.401431013665503e-08, 4.401431013561422e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08, 4.401431013529398e-08,
390, 8.035576605131852e-11, 0.9999987666168056, 4.498701826386085e-11, 3.3914999871761013e-11, 3.3906533416222574e-11, 4.5001050752031957e-11, 3.8167904824740605e-11, 3.390611900037126e-11, 3.3906486855783345e-11, 3.390586480087993e-11, 3.8133693332386064e-11, 3.390647170167475e-11, 3.3913269595470905e-11, 4.940657424117622e-11, 3.3913575685502434e-11, 8.224042287431528e-08, 8.224042287237054e-08, 8.224042287162257e-08, 8.224042287162257e-08, 8.224042287162257e-08, 8.224042287177217e-08, 8.224042287177217e-08, 8.224042287177217e-08, 8.224042287177217e-08, 8.224042287177217e-08, 8.224042287177217e-08, 8.224042287177217e-08, 8.224042287162257e-08, 8.224042287162257e-08, 8.224042287162257e-08,
391, 1.1229962025595618e-10, 0.9999975740931726, 5.152125309226485e-11, 4.488664547058687e-11, 4.49066988978152e-11, 5.153086651267359e-11, 4.9279835449012247e-11, 4.4909028850319334e-11, 4.4906478277734065e-11, 4.490943743146769e-11, 4.9266208653670054e-11, 4.490656007935215e-11, 4.488152018765894e-11, 5.5423620828408585e-11, 4.487713158704455e-11, 1.6173166442332955e-07, 1.617316644192109e-07, 1.6173166441773998e-07, 1.617316644174458e-07, 1.6173166441773998e-07, 1.6173166441773998e-07, 1.6173166441773998e-07, 1.6173166441773998e-07, 1.617316644174458e-07, 1.617316644174458e-07, 1.617316644171516e-07, 1.617316644171516e-07, 1.617316644174458e-07, 1.617316644174458e-07, 1.617316644174458e-07,
392, 1.0429249281858248e-10, 0.9999972695478379, 3.7800443910600005e-11, 3.464140516799887e-11, 3.468983623411828e-11, 3.782876998486696e-11, 3.821471416622417e-11, 3.469462739723337e-11, 3.4689470513946524e-11, 3.469554021476141e-11, 3.8220793360560194e-11, 3.4689677481839977e-11, 3.463512738639473e-11, 4.0639634716635986e-11, 3.462769744183376e-11, 1.8204550430973757e-07, 1.820455043057639e-07, 1.8204550430377705e-07, 1.8204550430377705e-07, 1.8204550430377705e-07, 1.8204550430344592e-07, 1.8204550430344592e-07, 1.8204550430377705e-07, 1.8204550430377705e-07, 1.8204550430377705e-07, 1.8204550430344592e-07, 1.8204550430344592e-07, 1.8204550430377705e-07, 1.8204550430344592e-07, 1.8204550430344592e-07,
393, 1.6550449256034534e-10, 0.9999968422939507, 5.833535702987218e-11, 5.7945539608514986e-11, 5.793290082149878e-11, 5.827044492828282e-11, 6.227943169894484e-11, 5.79331765960752e-11, 5.793235308254955e-11, 5.7932762809723255e-11, 6.227939808733514e-11, 5.7932361206798345e-11, 5.793255720169512e-11, 6.139543126518885e-11, 5.79289616822815e-11, 2.105051845630809e-07, 2.105051845581031e-07, 2.1050518455618856e-07, 2.1050518455618856e-07, 2.1050518455618856e-07, 2.1050518455618856e-07, 2.1050518455618856e-07, 2.1050518455580565e-07, 2.1050518455542277e-07, 2.1050518455542277e-07, 2.1050518455542277e-07, 2.1050518455580565e-07, 2.1050518455542277e-07, 2.1050518455542277e-07, 2.1050518455542277e-07,
394, 1.810146587472989e-10, 0.9999971481761086, 6.08282020534128e-11, 6.2147438148271e-11, 6.207789196577442e-11, 6.069695390048982e-11, 6.623982269187884e-11, 6.207332622231234e-11, 6.207736080766792e-11, 6.20715266323632e-11, 6.621453848118453e-11, 6.207715729408548e-11, 6.213370677186847e-11, 6.336126193557227e-11, 6.213637444547718e-11, 1.9010927184704677e-07, 1.9010927184220547e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184047644e-07, 1.9010927184013064e-07, 1.9010927184013064e-07, 1.9010927184013064e-07, 1.9010927184013064e-07, 1.9010927184047644e-07,
395, 2.471780524539719e-10, 0.9999971597121067, 1.0234441344223376e-10, 1.1221569411150036e-10, 1.1203826201232908e-10, 1.0206583932020866e-10, 1.1609471322875983e-10, 1.1202507754734454e-10, 1.1203740322854782e-10, 1.1202079044514693e-10, 1.160179093863328e-10, 1.1203683302464584e-10, 1.121939185266027e-10, 1.0389650827371759e-10, 1.1220548386560045e-10, 1.8929475845864483e-07, 1.8929475845382426e-07, 1.8929475845244696e-07, 1.8929475845244696e-07, 1.8929475845244696e-07, 1.8929475845244696e-07, 1.8929475845175832e-07, 1.8929475845175832e-07, 1.8929475845175832e-07, 1.8929475845175832e-07, 1.8929475845175832e-07, 1.8929475845175832e-07, 1.8929475845244696e-07, 1.8929475845244696e-07, 1.8929475845244696e-07,
396, 2.847613936417717e-10, 0.9999984085237815, 1.7557232978286096e-10, 1.865983419485418e-10, 1.8645211181782018e-10, 1.752898898261357e-10, 1.8509659396477725e-10, 1.8644248035624184e-10, 1.8645081294368605e-10, 1.8643900083499982e-10, 1.8504966168086314e-10, 1.864503735103152e-10, 1.865636593269384e-10, 1.763419026118e-10, 1.8656720409713225e-10, 1.0597520120726946e-07, 1.0597520120457072e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120341411e-07, 1.0597520120360688e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120379964e-07, 1.0597520120360688e-07, 1.0597520120360688e-07,
397, 3.378742235011682e-10, 0.9999989649282625, 1.960682450224312e-10, 2.0458610617593757e-10, 2.0446843723182516e-10, 1.958209111670028e-10, 2.0057992531811484e-10, 2.0446179661164716e-10, 2.0446695474754626e-10, 2.0445915073774504e-10, 2.0058498801321217e-10, 2.0446667773820085e-10, 2.045456872568563e-10, 1.9720307810589937e-10, 2.0454338432367729e-10, 6.886318530942531e-08, 6.886318530792219e-08, 6.886318530729587e-08, 6.886318530729587e-08, 6.886318530729587e-08, 6.886318530729587e-08, 6.886318530717062e-08, 6.886318530717062e-08, 6.886318530717062e-08, 6.886318530717062e-08, 6.886318530717062e-08, 6.886318530729587e-08, 6.886318530729587e-08, 6.886318530729587e-08, 6.886318530717062e-08,
398, 3.648485371755094e-10, 0.9999990570599846, 1.957209999778554e-10, 2.0597949918785153e-10, 2.0582377231063592e-10, 1.954246881782831e-10, 2.0237620115009947e-10, 2.058134298179808e-10, 2.058223854869631e-10, 2.0580974582240598e-10, 2.0240947298407016e-10, 2.0582199792871714e-10, 2.0594502223587904e-10, 1.9876679011430834e-10, 2.0594904859064306e-10, 6.27188283091754e-08, 6.27188283075782e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830700777e-08, 6.271882830712186e-08, 6.271882830712186e-08, 6.271882830700777e-08,
399, 2.8873096583613345e-10, 0.999999258894879, 1.7916017428844792e-10, 1.8260837174695735e-10, 1.8265824018344965e-10, 1.790979709820114e-10, 1.8311848051915686e-10, 1.8266434547200284e-10, 1.8265679807348026e-10, 1.826650302338899e-10, 1.8316466267655245e-10, 1.8265716350750818e-10, 1.8258424997819096e-10, 1.8393558243307866e-10, 1.8257008231230031e-10, 4.9287685650736125e-08, 4.928768564957063e-08, 4.92876856490327e-08, 4.92876856490327e-08, 4.92876856490327e-08, 4.92876856490327e-08, 4.92876856490327e-08, 4.9287685648853396e-08, 4.92876856490327e-08, 4.92876856490327e-08, 4.92876856490327e-08, 4.928768564894305e-08, 4.928768564894305e-08, 4.92876856490327e-08, 4.92876856490327e-08,
400, 2.5030803902300007e-10, 0.9999993599960592, 9.990130471622725e-11, 9.319805483803252e-11, 9.317147755319141e-11, 9.980273379708228e-11, 9.678990739921903e-11, 9.317064408937093e-11, 9.317098226949244e-11, 9.316971651499951e-11, 9.679440412630119e-11, 9.31709703842386e-11, 9.318352125717749e-11, 1.060620758643457e-10, 9.318156964597392e-11, 4.262519566247485e-08, 4.2625195661466894e-08, 4.2625195661079224e-08, 4.2625195661079224e-08, 4.2625195661079224e-08, 4.2625195661079224e-08, 4.2625195661079224e-08, 4.262519566100169e-08, 4.262519566100169e-08, 4.262519566100169e-08, 4.262519566100169e-08, 4.2625195661079224e-08, 4.2625195661079224e-08, 4.262519566100169e-08, 4.2625195661079224e-08,
401, 2.903106050132041e-10, 0.9999992503874718, 9.052047274394377e-11, 7.83743296699393e-11, 7.821033101472911e-11, 9.028543093238695e-11, 8.343429098066174e-11, 7.819800406864395e-11, 7.821037753399771e-11, 7.81942973975096e-11, 8.33965951513103e-11, 7.820980452975325e-11, 7.836114513886783e-11, 9.821814712360614e-11, 7.8373872364783e-11, 4.994070492375529e-08, 4.994070492257435e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.99407049220293e-08, 4.9940704922120144e-08, 4.9940704922120144e-08, 4.994070492221098e-08, 4.994070492221098e-08, 4.9940704922120144e-08,
402, 3.199305826472842e-10, 0.9999983327466254, 8.94001859688033e-11, 8.380852628127923e-11, 8.367940457663255e-11, 8.918913043270758e-11, 8.789596011925969e-11, 8.36703072314091e-11, 8.367948850238647e-11, 8.366752382576323e-11, 8.790440420336314e-11, 8.36790001108832e-11, 8.37936985630495e-11, 9.593216620735061e-11, 8.380157510366832e-11, 1.1111192684416733e-07, 1.1111192684153989e-07, 1.1111192684073145e-07, 1.1111192684073145e-07, 1.1111192684073145e-07, 1.1111192684073145e-07, 1.1111192684073145e-07, 1.1111192684052934e-07, 1.1111192684052934e-07, 1.1111192684052934e-07, 1.1111192684052934e-07, 1.1111192684052934e-07, 1.1111192684073145e-07, 1.1111192684073145e-07, 1.1111192684052934e-07,
403, 2.981852754702372e-10, 0.9999981927883669, 7.415860559390961e-11, 7.416952858314898e-11, 7.410723073797616e-11, 7.403090794954515e-11, 7.639711940900956e-11, 7.410344774375348e-11, 7.410742071223656e-11, 7.410210679892975e-11, 7.643973737014504e-11, 7.410713051714549e-11, 7.415828699586671e-11, 7.878510762686972e-11, 7.416058729651215e-11, 1.204543363734168e-07, 1.2045433637056845e-07, 1.2045433636947292e-07, 1.2045433636991115e-07, 1.2045433636991115e-07, 1.2045433636969203e-07, 1.2045433636969203e-07, 1.2045433636969203e-07, 1.2045433636969203e-07, 1.2045433636969203e-07, 1.2045433636991115e-07, 1.2045433636969203e-07, 1.2045433636969203e-07, 1.2045433636969203e-07, 1.2045433636969203e-07,
404, 1.9365081689702074e-10, 0.9999996785446063, 5.0489595766168214e-11, 4.9991775185647166e-11, 5.011857726148011e-11, 5.059363507478881e-11, 5.3266116661338765e-11, 5.0130297131087973e-11, 5.01183666945594e-11, 5.013289267943456e-11, 5.332289775428097e-11, 5.011882392146386e-11, 4.99840452363605e-11, 5.348026058140184e-11, 4.9968202061685274e-11, 2.1432352109200632e-08, 2.1432352108654838e-08, 2.143235210845991e-08, 2.143235210845991e-08, 2.143235210845991e-08, 2.143235210845991e-08, 2.143235210845991e-08, 2.143235210845991e-08, 2.143235210845991e-08, 2.1432352108420925e-08, 2.1432352108420925e-08, 2.1432352108420925e-08, 2.143235210838194e-08, 2.143235210838194e-08, 2.143235210838194e-08,
