Optimize time:132.96799602581396
Begin Prob:-13470.252242929344
End Prob:-13170.346928255922
Substitution parameters back:[0.40098159371719017, 0.09545004215769216, 0.34371595246000325, 0.15985241166511438, 7.281039049922676]
Substitution parameters hot:[0.12439664316752526, 0.3055955283022042, 0.10039139160828653, 0.46961643692198407, 8.541165560530596]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.5173367001801203]
hscale parameters:53.25831504725846
Trees:
((5:326.2400021783327,4:420.54542536536223):326.2385950113426,(1:389.1227954568831,(3:281.85608562730073,2:384.33913557496646):325.94743569394024):378.13586368178557);
(4:383.0750345219031,(3:385.6252063723296,(5:383.3977329294252,(1:365.451234820944,2:382.65366140830395):477.44610879127526):326.2385950113426):300.5381100029576);
(4:383.54940824110224,(2:313.3624116556554,(1:337.93859933708467,(3:382.7287030036592,5:326.2385950113426):475.4955699917324):324.54495513879795):384.7253130510511);
(4:388.5005969682308,((3:389.46193777868905,5:326.2385950113426):358.837993240248,(1:382.91302607065984,2:326.2385950113426):368.96035328093524):326.2385950113426);
((5:380.4492070619363,4:380.6373548527255):384.36896522575796,(2:385.6252063723296,(1:387.82707545281846,3:315.01816462392225):405.25153731351054):382.891574178992);
(4:476.21468379996287,((5:365.738470558381,2:422.9116724376616):398.37437629352087,(1:354.21496884857413,3:382.08804342688705):378.28460257373604):473.66501348593005);
((2:326.2400021783327,(3:326.1645417848586,5:326.2223172626187):424.33797024624226):395.79840230126854,(1:413.1642577694552,4:385.1682263177367):381.9680173826388);
(4:382.0045904542403,(3:389.731233213413,(2:396.3133268196073,(1:326.2385950113426,5:315.8986447564343):382.01607155497845):326.2385950113426):326.2385950113426);
((3:382.1268155171876,(5:390.55492294062867,2:389.8292559430184):375.19797444282693):377.0973008488173,(1:424.6460224194347,4:389.787528008088):338.4293960740634);
(1:306.17725457287173,(5:325.9502407910201,(4:382.0623611775909,(3:299.0856801804882,2:451.64325329576263):326.2385950113426):326.2385950113426):326.2385950113426);
(1:326.2385950113426,(4:371.77302249421933,(5:355.35083601232094,(3:530.2981318645675,2:314.416582413271):326.1277974012535):326.2385950113426):393.57655537722087);
(4:424.6460224194347,(3:368.429124619623,(1:424.6460224194347,(5:424.6460224194347,2:376.4610272921045):424.6460224194347):424.6460224194347):375.5276592477421);
(4:424.6460224194347,(2:378.21737652027974,(3:392.2928248105416,(1:385.00826126900273,5:382.55541596368596):326.2385950113426):326.2385950113426):393.5523863801456);
((5:326.2400021783327,4:380.6072089980762):326.2385950113426,(3:396.6979592504042,(1:396.9283199557809,2:383.0269091143395):326.2400021783327):432.26649805647645);
(4:319.30421534477995,(2:382.30628529286025,(5:381.4284641908135,(1:393.5119673503059,3:383.73796980360765):326.2385950113426):326.2385950113426):326.2385950113426);
((5:17374.99281703193,4:22397.540755791782):17374.91787368905,(1:20724.024432512597,(3:15011.18020632584,2:20469.254767442548):17359.41121903389):20138.878958631714);
(4:20401.930875306927,(3:20537.748731141593,(5:20419.117248759987,(1:19463.31699850347,2:20379.489253270418):25427.97528009338):17374.91787368905):16006.153346245135);
(4:20427.195220294176,(2:16689.154043925595,(1:17998.040390123704,(3:20383.485842197497,5:17374.91787368905):25324.09287019542):17284.717467780465):20489.82192912802);
(4:20690.88718938202,((3:20742.086581133193,5:17374.91787368905):19111.10689491513,(1:20393.302578170296,2:17374.91787368905):19650.206734983833):17374.91787368905);
((5:20262.083729184273,4:20272.104163501568):20470.84344438215,(2:20537.748731141593,(1:20655.016568323084,3:16777.336657149983):21583.014047628763):20392.16008656549);
(4:25362.391659948993,((5:19478.614689900718,2:22523.563087847953):21216.74803939543,(1:18864.892405392202,3:20349.365392619726):20146.800541398992):25226.60051509759);
((2:17374.99281703193,(3:17370.973923622696,5:17374.05094821925):22599.525305888557):21079.55600496251,(1:22004.432206552352,4:20513.41074342377):20342.97300774127);
(4:20344.920827910875,(3:20756.42880223651,(2:21106.980017185753,(1:17374.91787368905,5:16824.22954544016):20345.532291991076):17374.91787368905):17374.91787368905);
((3:20351.43032881999,(5:20800.297129229755,2:20761.649327651627):19982.411927969308):20083.566852077118,(1:22615.931645579432,4:20759.426968146832):18024.179397365886);
(1:16306.48468434666,(5:17359.560613777907,(4:20347.997599295588,(3:15928.799381176028,2:24053.75867299448):17374.91787368905):17374.91787368905):17374.91787368905);
(1:17374.91787368905,(4:19800.00475806864,(5:18925.386776650867,(3:28242.784975815746,2:16745.297402248292):17369.016979664437):17374.91787368905):20961.224181494796);
(4:22615.931645579432,(3:19621.91439157753,(1:22615.931645579432,(5:22615.931645579432,2:20049.67999453747):22615.931645579432):22615.931645579432):19999.970385175773);
(4:22615.931645579432,(2:20143.220195064634,(3:20892.854854538797,(1:20504.891274461745,5:20374.256866428997):17374.91787368905):17374.91787368905):20959.936981434184);
((5:17374.99281703193,4:20270.49864607729):17374.91787368905,(3:21127.46489236253,(1:21139.73351538399,2:20399.367797189127):17374.99281703193):23021.78533786696);
(4:17005.60449674995,(2:20360.988586674226,(5:20314.237313866288,(1:20957.784332009076,3:20437.23769139589):17374.91787368905):17374.91787368905):17374.91787368905);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
642, 0.023399376079887547, 0.023399376079887547, 0.023399376079887547, 0.023399376079887547, 0.023399376079887547, 0.023399376079887547, 0.02339937607993011, 0.023399376079972674, 0.023399376079887547, 0.02339937607993011, 0.006002982970330273, 0.0060029829703521125, 0.0060029829703521125, 0.006002982970330273, 0.006002982970341193, 0.05497063240865319, 0.05497063240815323, 0.05497063240865319, 0.05497063240895316, 0.05497063240865319, 0.05497063240865319, 0.05497063240875318, 0.05497063240885317, 0.0549706324085532, 0.054970632409453116, 0.03725700001085939, 0.037257000010520534, 0.037257000010588306, 0.037257000010520534, 0.03725700001045276,
643, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.022423243090308836, 0.012202997376576652, 0.012202997376598848, 0.012202997376576652, 0.012202997376576652, 0.012202997376598848, 0.05059547119986655, 0.05059547119931436, 0.05059547119986655, 0.05059547120014265, 0.05059547119986655, 0.05059547119986655, 0.05059547120005062, 0.05059547120005062, 0.05059547119968249, 0.05059547120051078, 0.041759574001648724, 0.04175957400126892, 0.04175957400126892, 0.04175957400134488, 0.04175957400119296,
644, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.05568568748650884, 0.04900146629333332, 0.04900146629333332, 0.04900146629333332, 0.04900146629333332, 0.04900146629333332, 0.014189966319989995, 0.014189966319809314, 0.014189966319989995, 0.014189966320041617, 0.014189966319964182, 0.014189966319938371, 0.014189966319989995, 0.014189966320041617, 0.014189966319938371, 0.014189966320222297, 0.011247226052139923, 0.01124722605205809, 0.01124722605205809, 0.011247226052078549, 0.011247226052037632,
645, 0.06737471073747484, 0.06737471073759738, 0.06737471073759738, 0.06737471073759738, 0.06737471073759738, 0.06737471073759738, 0.06737471073771993, 0.06737471073771993, 0.06737471073759738, 0.06737471073771993, 0.06058057089663486, 0.06058057089652466, 0.06058057089663486, 0.06058057089663486, 0.06058057089652466, 0.0018443461233465946, 0.0018443461233298203, 0.001844346123339885, 0.0018443461233533043, 0.001844346123339885, 0.001844346123339885, 0.0018443461233465946, 0.0018443461233499494, 0.00184434612333653, 0.0018443461233700784, 0.0009813153399024289, 0.000981315339893504, 0.0009813153398952887, 0.0009813153398952887, 0.000981315339893504,
646, 0.020927774888690076, 0.020927774888690076, 0.020927774888690076, 0.020927774888690076, 0.020927774888690076, 0.020927774888690076, 0.020927774888690076, 0.020927774888728143, 0.020927774888690076, 0.020927774888690076, 0.01111920653970566, 0.01111920653970566, 0.01111920653970566, 0.01111920653970566, 0.011119206539685435, 0.05378580483202884, 0.053785804831637495, 0.053785804831931, 0.05378580483222451, 0.053785804831931, 0.053785804831833164, 0.05378580483212667, 0.05378580483222451, 0.05378580483173533, 0.05378580483271369, 0.03945363397717854, 0.03945363397681972, 0.03945363397689148, 0.03945363397689148, 0.03945363397674795,
647, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.002929759895773671, 0.0029297598957843296, 0.0024363720196660804, 0.0024363720196660804, 0.0024363720196660804, 0.0024363720196660804, 0.0024363720196660804, 0.0634297816593895, 0.06342978165869724, 0.06342978165915875, 0.06342978165962027, 0.06342978165927413, 0.06342978165915875, 0.06342978165950489, 0.06342978165962027, 0.06342978165915875, 0.06342978166031253, 0.06484454482881209, 0.06484454482822234, 0.06484454482834029, 0.06484454482834029, 0.06484454482834029,
648, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.0619502469931866, 0.07561684301219747, 0.07561684301219747, 0.07561684301219747, 0.07561684301219747, 0.07561684301219747, 0.00019583663105626615, 0.00019583663105448502, 0.00019583663105626615, 0.0001958366310569786, 0.00019583663105590993, 0.00019583663105555372, 0.0001958366310566224, 0.0001958366310569786, 0.00019583663105555372, 0.00019583663105911595, 9.098969758599974e-05, 9.09896975851722e-05, 9.09896975853377e-05, 9.09896975851722e-05, 9.098969758500668e-05,
649, 0.050993159139402895, 0.050993159139402895, 0.050993159139495654, 0.050993159139495654, 0.050993159139402895, 0.050993159139495654, 0.050993159139495654, 0.050993159139588407, 0.050993159139495654, 0.050993159139588407, 0.06098261444953787, 0.06098261444953787, 0.06098261444953787, 0.060982614449426945, 0.06098261444931601, 0.015156453728922643, 0.015156453728757225, 0.015156453728922643, 0.015156453728977781, 0.015156453728867503, 0.015156453728867503, 0.015156453728922643, 0.015156453728977781, 0.015156453728839933, 0.01515645372908806, 0.006718159772526806, 0.0067181597724534844, 0.006718159772477925, 0.006718159772465705, 0.0067181597724534844,
650, 0.017569142027126373, 0.017569142027126373, 0.017569142027126373, 0.017569142027126373, 0.017569142027126373, 0.017569142027126373, 0.017569142027158334, 0.01756914202719029, 0.017569142027126373, 0.01756914202719029, 0.01864711504982824, 0.01864711504979432, 0.01864711504986216, 0.01864711504982824, 0.01864711504979432, 0.04573475572919188, 0.04573475572877593, 0.04573475572919188, 0.04573475572944146, 0.04573475572927507, 0.04573475572919188, 0.04573475572935826, 0.04573475572952465, 0.0457347557290255, 0.04573475573002379, 0.05474508939651595, 0.05474508939611763, 0.05474508939621721, 0.05474508939611763, 0.05474508939611763,
651, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05652804128199827, 0.05396320945455456, 0.0539632094544564, 0.05396320945455456, 0.0539632094544564, 0.0539632094544564, 0.013551272682052851, 0.013551272681904952, 0.013551272682028201, 0.0135512726820775, 0.01355127268200355, 0.01355127268200355, 0.013551272682052851, 0.01355127268210215, 0.01355127268200355, 0.013551272682225397, 0.005878162576268459, 0.005878162576214998, 0.00587816257622569, 0.0058781625762363825, 0.0058781625762363825,
652, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00032582865680165897, 0.00016431900465338912, 0.00016431900465338912, 0.00016431900465338912, 0.00016431900465338912, 0.00016431900465338912, 0.05943441132238711, 0.05943441132173845, 0.05943441132238711, 0.05943441132271144, 0.05943441132238711, 0.059434411322279, 0.05943441132260333, 0.05943441132271144, 0.05943441132217089, 0.059434411323251994, 0.08031520099600874, 0.08031520099527827, 0.08031520099542436, 0.08031520099542436, 0.08031520099542436,
653, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.000364709698235849, 0.00011360727304378597, 0.00011360727304378597, 0.00011360727304419927, 0.00011360727304419927, 0.00011360727304419927, 0.05960040831497993, 0.05960040831432945, 0.05960040831487152, 0.05960040831508834, 0.059600408314763105, 0.059600408314763105, 0.05960040831497993, 0.05960040831519675, 0.059600408314763105, 0.05960040831584723, 0.07995615665955284, 0.07995615665897107, 0.07995615665911653, 0.07995615665926196, 0.07995615665926196,
654, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001768541, 0.07543616001782263, 0.044003043207230426, 0.044003043207230426, 0.044003043207310466, 0.044003043207310466, 0.044003043207310466, 0.0020786490079816424, 0.002078649007958956, 0.002078649007977861, 0.0020786490079892045, 0.0020786490079740803, 0.002078649007977861, 0.0020786490079892045, 0.0020786490079929853, 0.0020786490079740803, 0.0020786490080118908, 0.0009673387002774365, 0.0009673387002651194, 0.000967338700266879, 0.0009673387002703982, 0.0009673387002651194,
655, 0.07537959235071293, 0.07537959235071293, 0.07537959235071293, 0.07537959235071293, 0.07537959235071293, 0.07537959235071293, 0.07537959235085004, 0.07537959235085004, 0.07537959235071293, 0.07537959235085004, 0.04359083137029291, 0.04359083137021362, 0.0435908313703722, 0.0435908313703722, 0.04359083137029291, 0.0022793581709039203, 0.0022793581708790435, 0.0022793581709039203, 0.0022793581709163587, 0.0022793581709039203, 0.002279358170899774, 0.0022793581709122123, 0.0022793581709122123, 0.002279358170895628, 0.002279358170937089, 0.0010912675450216209, 0.001091267545009711, 0.001091267545009711, 0.001091267545009711, 0.001091267545007726,
656, 0.06300190753146483, 0.06300190753146483, 0.06300190753146483, 0.06300190753146483, 0.06300190753146483, 0.06300190753146483, 0.06300190753157942, 0.06300190753157942, 0.06300190753146483, 0.06300190753157942, 0.03429158821673879, 0.03429158821673879, 0.03429158821673879, 0.03429158821673879, 0.03429158821667641, 0.015664949116288705, 0.015664949116146236, 0.01566494911626021, 0.0156649491163172, 0.01566494911626021, 0.01566494911626021, 0.0156649491163172, 0.01566494911637419, 0.015664949116203225, 0.015664949116488167, 0.008374698446394454, 0.008374698446303053, 0.00837469844633352, 0.00837469844633352, 0.008374698446318286,
657, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.0032626699958057293, 0.000941167383579584, 0.000941167383579584, 0.000941167383579584, 0.000941167383579584, 0.0009411673835761601, 0.06166507199485722, 0.06166507199418421, 0.06166507199485722, 0.061665071995081554, 0.06166507199485722, 0.06166507199474505, 0.061665071994969387, 0.061665071995305895, 0.061665071994632885, 0.061665071995754564, 0.0692033485936573, 0.06920334859290202, 0.06920334859315377, 0.06920334859315377, 0.06920334859290202,
658, 0.0031076880097864793, 0.0031076880097864793, 0.0031076880097864793, 0.0031076880097921323, 0.0031076880097864793, 0.0031076880097864793, 0.0031076880097864793, 0.0031076880097864793, 0.0031076880097864793, 0.0031076880097921323, 0.0012554857720685952, 0.0012554857720685952, 0.0012554857720685952, 0.0012554857720685952, 0.001255485772064028, 0.06815760812849228, 0.06815760812774842, 0.06815760812824433, 0.06815760812849228, 0.06815760812824433, 0.06815760812824433, 0.06815760812849228, 0.06815760812861626, 0.06815760812812036, 0.06815760812923616, 0.05621392191047613, 0.05621392190996487, 0.05621392191016938, 0.05621392191016938, 0.05621392190996487,
659, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06782766893182067, 0.06385794281227931, 0.06385794281239547, 0.06385794281251163, 0.06385794281251163, 0.06385794281239547, 0.00019688620427108278, 0.0001968862042692921, 0.00019688620427108278, 0.00019688620427179906, 0.00019688620427036653, 0.00019688620427036653, 0.00019688620427108278, 0.00019688620427144092, 0.00019688620427036653, 0.00019688620427394787, 9.294687427021353e-05, 9.294687426919911e-05, 9.294687426919911e-05, 9.294687426953725e-05, 9.294687426936818e-05,
660, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.05490548161728004, 0.046763789134724516, 0.046763789134724516, 0.046763789134724516, 0.046763789134724516, 0.046763789134724516, 0.018024050371590005, 0.018024050371426077, 0.018024050371622788, 0.01802405037168836, 0.018024050371590005, 0.018024050371590005, 0.018024050371655574, 0.018024050371721147, 0.018024050371590005, 0.01802405037191786, 0.007377146846336597, 0.007377146846256084, 0.007377146846282922, 0.007377146846282922, 0.007377146846256084,
661, 0.057785792572972706, 0.057785792572972706, 0.057785792573077824, 0.057785792573077824, 0.057785792572972706, 0.057785792573077824, 0.057785792573182934, 0.057785792573182934, 0.057785792573077824, 0.057785792573182934, 0.049546406287646214, 0.049546406287646214, 0.049546406287646214, 0.049546406287646214, 0.04954640628746597, 0.014307230614242359, 0.014307230614112236, 0.014307230614242359, 0.014307230614294408, 0.014307230614190309, 0.014307230614190309, 0.014307230614294408, 0.014307230614320432, 0.014307230614190309, 0.014307230614450555, 0.006267547296627692, 0.00626754729658209, 0.00626754729658209, 0.006267547296604891, 0.00626754729658209,
662, 0.00033635339147025526, 0.00033635339147025526, 0.00033635339147086707, 0.00033635339147086707, 0.00033635339147025526, 0.00033635339147086707, 0.0003363533914714789, 0.0003363533914714789, 0.00033635339147086707, 0.0003363533914714789, 0.00012929587508369946, 0.0001292958750829939, 0.00012929587508322908, 0.00012929587508322908, 0.0001292958750827587, 0.056525052023047195, 0.056525052022430286, 0.056525052022944375, 0.05652505202325283, 0.056525052023047195, 0.056525052023047195, 0.056525052023150016, 0.05652505202325283, 0.056525052022841554, 0.056525052023869746, 0.08614789325548144, 0.08614789325454122, 0.08614789325454122, 0.08614789325485463, 0.08614789325454122,
663, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.07454025225675737, 0.04523052493291299, 0.04523052493274844, 0.04523052493274844, 0.04523052493291299, 0.04523052493274844, 0.002025441225428635, 0.0020254412254065296, 0.002025441225428635, 0.0020254412254433725, 0.002025441225428635, 0.002025441225421267, 0.0020254412254323197, 0.002025441225436004, 0.002025441225421267, 0.0020254412254581094, 0.0016380880626107495, 0.0016380880625928714, 0.0016380880625988306, 0.0016380880625988306, 0.0016380880625928714,
664, 0.07480735194483497, 0.07480735194483497, 0.07480735194483497, 0.07480735194483497, 0.07480735194483497, 0.07480735194483497, 0.07480735194497104, 0.07480735194497104, 0.07480735194483497, 0.07480735194497104, 0.04469885039475794, 0.04469885039459533, 0.04469885039459533, 0.04469885039475794, 0.04469885039459533, 0.002294444246334925, 0.0022944442463098836, 0.0022944442463307515, 0.0022944442463432723, 0.0022944442463307515, 0.0022944442463224044, 0.002294444246339099, 0.0022944442463432723, 0.0022944442463224044, 0.00229444424636414, 0.001097557182791388, 0.0010975571827794093, 0.0010975571827834022, 0.0010975571827873951, 0.0010975571827834022,
665, 0.0627666086096055, 0.0627666086096055, 0.0627666086096055, 0.0627666086096055, 0.0627666086096055, 0.0627666086096055, 0.06276660860971968, 0.06276660860971968, 0.0627666086096055, 0.0627666086096055, 0.03411290293980843, 0.03411290293980843, 0.03411290293980843, 0.03411290293980843, 0.03411290293968433, 0.01582876727687636, 0.015828767276789984, 0.01582876727687636, 0.015828767276933945, 0.01582876727687636, 0.01582876727687636, 0.015828767276933945, 0.01582876727699153, 0.01582876727687636, 0.0158287672771067, 0.008696345246438105, 0.008696345246343195, 0.008696345246374831, 0.008696345246374831, 0.008696345246343195,
666, 0.020110015502327522, 0.020110015502327522, 0.020110015502400682, 0.020110015502400682, 0.020110015502327522, 0.020110015502327522, 0.020110015502400682, 0.02011001550243726, 0.020110015502400682, 0.020110015502400682, 0.006605051221395362, 0.006605051221383347, 0.006605051221383347, 0.006605051221383347, 0.006605051221383347, 0.05734540377389283, 0.05734540377326697, 0.05734540377368421, 0.05734540377389283, 0.0573454037735799, 0.057345403773475585, 0.05734540377368421, 0.05734540377399714, 0.057345403773475585, 0.05734540377472731, 0.03848411018606208, 0.038484110185642066, 0.038484110185782065, 0.038484110185642066, 0.03848411018550206,
667, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06724750465856444, 0.06506809038696448, 0.06506809038696448, 0.06506809038696448, 0.06506809038696448, 0.06506809038672777, 0.00018569768271363277, 0.0001856976827116061, 0.00018569768271363277, 0.00018569768271430834, 0.00018569768271295723, 0.00018569768271295723, 0.00018569768271329502, 0.00018569768271397056, 0.00018569768271261945, 0.0001856976827153217, 6.55048903090964e-05, 6.550489030850063e-05, 6.550489030873894e-05, 6.550489030873894e-05, 6.550489030861978e-05,
668, 0.0025256373504774976, 0.0025256373504774976, 0.0025256373504774976, 0.0025256373504774976, 0.0025256373504774976, 0.0025256373504774976, 0.0025256373504820915, 0.0025256373504820915, 0.0025256373504774976, 0.0025256373504820915, 0.0010567986551430705, 0.001056798655139226, 0.0010567986551411482, 0.0010567986551373036, 0.0010567986551315365, 0.06250941653896412, 0.0625094165382819, 0.06250941653896412, 0.06250941653930524, 0.06250941653885042, 0.06250941653885042, 0.06250941653919152, 0.06250941653941894, 0.06250941653885042, 0.06250941654021487, 0.06887309352585934, 0.06887309352523294, 0.06887309352535821, 0.0688730935254835, 0.06887309352523294,
669, 0.0673907835110641, 0.0673907835110641, 0.06739078351118669, 0.06739078351118669, 0.0673907835110641, 0.0673907835110641, 0.06739078351118669, 0.06739078351118669, 0.06739078351118669, 0.06739078351118669, 0.060723120910295476, 0.060723120910295476, 0.060723120910295476, 0.060723120910295476, 0.06072312091007457, 0.0018791960136171173, 0.0018791960135966079, 0.0018791960136102807, 0.0018791960136239536, 0.0018791960136102807, 0.0018791960136102807, 0.0018791960136171173, 0.0018791960136239536, 0.0018791960136102807, 0.0018791960136410448, 0.0007369200003712042, 0.0007369200003658424, 0.0007369200003685233, 0.0007369200003671829, 0.0007369200003658424,
670, 0.06877659602601804, 0.06877659602601804, 0.06877659602614315, 0.06877659602614315, 0.06877659602601804, 0.06877659602601804, 0.06877659602626825, 0.06877659602626825, 0.06877659602614315, 0.06877659602626825, 0.061859130226170914, 0.061859130226170914, 0.061859130226170914, 0.061859130226170914, 0.06185913022583335, 0.00022457929293592422, 0.00022457929293347317, 0.0002245792929355157, 0.00022457929293674122, 0.0002245792929355157, 0.0002245792929351072, 0.00022457929293633272, 0.00022457929293674122, 0.0002245792929351072, 0.00022457929293919228, 0.00013851909553692766, 0.00013851909553566784, 0.00013851909553566784, 0.00013851909553566784, 0.0001385190955351639,
671, 0.056193670988127574, 0.056193670988127574, 0.05619367098822979, 0.05619367098822979, 0.056193670988127574, 0.056193670988127574, 0.056193670988332, 0.056193670988332, 0.05619367098822979, 0.056193670988332, 0.04244863068958153, 0.04244863068950432, 0.04244863068958153, 0.04244863068950432, 0.042448630689195466, 0.017791952306719358, 0.017791952306525177, 0.017791952306654632, 0.01779195230675172, 0.017791952306654632, 0.01779195230662227, 0.017791952306654632, 0.01779195230675172, 0.01779195230655754, 0.01779195230691354, 0.009580122681238042, 0.009580122681116058, 0.009580122681133485, 0.00958012268115091, 0.009580122681133485,
672, 0.058110684945449145, 0.058110684945449145, 0.058110684945554845, 0.058110684945554845, 0.058110684945449145, 0.058110684945449145, 0.058110684945554845, 0.058110684945554845, 0.058110684945554845, 0.058110684945554845, 0.03712823129288493, 0.037128231292749864, 0.03712823129288493, 0.037128231292749864, 0.03712823129247972, 0.01579184609971646, 0.01579184609957283, 0.015791846099687732, 0.01579184609977391, 0.015791846099687732, 0.01579184609965901, 0.015791846099745183, 0.01579184609977391, 0.01579184609965901, 0.015791846099946258, 0.015066706577387304, 0.01506670657727768, 0.015066706577305085, 0.015066706577305085, 0.015066706577250273,
673, 0.0581863857572541, 0.0581863857572541, 0.0581863857572541, 0.0581863857572541, 0.0581863857572541, 0.0581863857572541, 0.0581863857572541, 0.05818638575735994, 0.0581863857572541, 0.0581863857572541, 0.03279304131328092, 0.03279304131316162, 0.03279304131328092, 0.03279304131322126, 0.03279304131298266, 0.017781057623573546, 0.017781057623379486, 0.017781057623573546, 0.017781057623638234, 0.017781057623541204, 0.017781057623573546, 0.017781057623638234, 0.017781057623735264, 0.017781057623573546, 0.01778105762386464, 0.015272071885883363, 0.015272071885744464, 0.015272071885800024, 0.015272071885800024, 0.015272071885744464,
674, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.07317104016771034, 0.04771147925910871, 0.04771147925910871, 0.04771147925910871, 0.04771147925893513, 0.047711479258761555, 0.002259886201931083, 0.002259886201906419, 0.0022598862019228617, 0.002259886201931083, 0.002259886201918751, 0.0022598862019146404, 0.0022598862019228617, 0.002259886201931083, 0.0022598862019105295, 0.0022598862019557473, 0.0014266679631151863, 0.0014266679630996159, 0.001426667963102211, 0.001426667963104806, 0.0014266679630996159,
675, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0731364472434992, 0.0484645160379702, 0.048464516037882044, 0.048464516037882044, 0.048464516037882044, 0.048464516037617575, 0.0020852670207537564, 0.002085267020734791, 0.0020852670207499634, 0.0020852670207613423, 0.00208526702074617, 0.00208526702074617, 0.0020852670207575493, 0.0020852670207651357, 0.00208526702074617, 0.002085267020780308, 0.0010920553952874909, 0.0010920553952775587, 0.0010920553952815314, 0.0010920553952815314, 0.0010920553952775587,
676, 0.07299798775245586, 0.07299798775245586, 0.07299798775245586, 0.07299798775245586, 0.07299798775245586, 0.07299798775245586, 0.07299798775258864, 0.07299798775258864, 0.07299798775245586, 0.07299798775245586, 0.04863621035897463, 0.04863621035897463, 0.04863621035897463, 0.04863621035897463, 0.04863621035879769, 0.002038129480880806, 0.0020381294808622693, 0.0020381294808770986, 0.0020381294808845133, 0.0020381294808770986, 0.002038129480873391, 0.002038129480880806, 0.002038129480888221, 0.002038129480873391, 0.002038129480906757, 0.0012915551362852617, 0.0012915551362711658, 0.001291555136273515, 0.001291555136273515, 0.001291555136273515,
677, 0.0029011104210896906, 0.0029011104210896906, 0.0029011104210896906, 0.0029011104210896906, 0.0029011104210896906, 0.0029011104210896906, 0.0029011104210949676, 0.0029011104210949676, 0.0029011104210896906, 0.0029011104210896906, 0.0004278582278092395, 0.00042785822780768296, 0.00042785822780768296, 0.00042785822780768296, 0.00042785822780612643, 0.06653516288249756, 0.06653516288177139, 0.06653516288237653, 0.06653516288273961, 0.06653516288237653, 0.06653516288237653, 0.06653516288261858, 0.06653516288298165, 0.06653516288237653, 0.0665351628835868, 0.06069959512715585, 0.06069959512638296, 0.06069959512660379, 0.06069959512660379, 0.06069959512649338,
