Optimize time:61.752626288400755
Begin Prob:-13648.39997248548
End Prob:-13628.761909666608
Substitution parameters back:[0.26612002347247043, 0.19563673866395612, 0.21827981134768776, 0.3199634265158856, 4.017040530004305]
Substitution parameters hot:[0.389823366135344, 0.11604738317583789, 0.14940174367915765, 0.3447275070096604, 6.021967845960257]
Transition parameters:[0.9999641200560186, 0.6932081571621976, 0.001066040854390544]
hscale parameters:2.3547718578984584
Trees:
(1:819.3569795329716,((4:820.2534128926394,2:820.2534128926394):819.2892123249266,(3:816.4478937189201,5:822.3481669940163):820.2534128926394):820.2534128926394);
(1:820.2534128926394,(5:820.2534128926394,(3:819.660292840939,(4:816.4533589309412,2:820.3933026594906):820.3931757753222):820.2534128926394):820.2534128926394);
(1:820.2534128926394,(2:819.2892123249266,(4:820.2534128926394,(3:820.2534128926394,5:820.2534128926394):820.2534128926394):820.2534128926394):820.2534128926394);
(1:820.2534128926394,((2:820.2534128926394,5:820.2534128926394):814.6159947160648,(3:820.2534128926394,4:817.92741766195):819.660292840939):820.2534128926394);
(1:816.4533589309412,(2:820.2534128926394,(5:769.238224887604,(3:763.9323032324676,4:816.4478937189201):820.2534128926394):820.2534128926394):814.471364774888);
(1:818.6015375589061,(3:820.2534128926394,(2:820.2534128926394,(4:813.0106679653229,5:820.2534128926394):820.2534128926394):820.2534128926394):820.2534128926394);
(1:820.8852325948835,(3:819.660292840939,(5:820.2534128926394,(4:820.2534128926394,2:819.2892123249266):820.2534128926394):820.2534128926394):806.5046885001317);
((2:820.2534128926394,(3:819.660292840939,4:820.3933026594906):817.92741766195):820.2534128926394,(1:820.2534128926394,5:820.2534128926394):820.2534128926394);
(1:820.3931757753222,(4:820.2534128926394,(2:820.2534128926394,(3:820.2534128926394,5:820.2534128926394):820.2534128926394):817.92741766195):818.912267317823);
(1:820.3931757753222,(4:848.1306712312523,(5:839.106645191805,(3:817.7712355715215,2:849.0772453162436):852.1886177778943):856.0214889538391):820.2534128926394);
((4:819.1198625521113,(3:820.2534128926394,2:820.2534128926394):820.2534128926394):820.3931757753222,(1:816.4533589309412,5:820.2534128926394):820.2534128926394);
(1:785.2186396276924,(4:819.3569795329716,(3:813.4595658619987,(2:820.2534128926394,5:785.2186396276924):785.2186396276924):820.2534128926394):820.2534128926394);
(1:820.3931757753222,((3:820.2534128926394,2:820.2534128926394):820.3931757753222,(4:820.2534128926394,5:820.2534128926394):820.3933026594906):817.7712355715215);
(1:820.3933026594906,(2:779.7402495336677,(3:820.2534128926394,(4:820.2534128926394,5:780.0109701567385):688.7049670421989):821.197305248388):841.4128616659045);
(1:809.9617766027931,(3:817.7712355715215,(4:820.2534128926394,(2:817.4714451119662,5:820.8852325948835):819.660292840939):817.7712355715215):818.602178169973);
(1:1929.398756976925,((4:1931.5096530247517,2:1931.5096530247517):1929.239180662532,(3:1922.5485235697847,5:1936.4423210318917):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,(5:1931.5096530247517,(3:1930.1129906186522,(4:1922.5613928972496,2:1931.839061510941):1931.838762727672):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,(2:1929.239180662532,(4:1931.5096530247517,(3:1931.5096530247517,5:1931.5096530247517):1931.5096530247517):1931.5096530247517):1931.5096530247517);
(1:1931.5096530247517,((2:1931.5096530247517,5:1931.5096530247517):1918.2348193513487,(3:1931.5096530247517,4:1926.0324649139184):1930.1129906186522):1931.5096530247517);
(1:1922.5613928972496,(2:1931.5096530247517,(5:1811.3805239850956,(3:1798.8862889913662,4:1922.5485235697847):1931.5096530247517):1931.5096530247517):1917.894248836056);
(1:1927.6198634761201,(3:1931.5096530247517,(2:1931.5096530247517,(4:1914.4546410959701,5:1931.5096530247517):1931.5096530247517):1931.5096530247517):1931.5096530247517);
(1:1932.997444278862,(3:1930.1129906186522,(5:1931.5096530247517,(4:1931.5096530247517,2:1929.239180662532):1931.5096530247517):1931.5096530247517):1899.1345437432726);
((2:1931.5096530247517,(3:1930.1129906186522,4:1931.839061510941):1926.0324649139184):1931.5096530247517,(1:1931.5096530247517,5:1931.5096530247517):1931.5096530247517);
(1:1931.838762727672,(4:1931.5096530247517,(2:1931.5096530247517,(3:1931.5096530247517,5:1931.5096530247517):1931.5096530247517):1926.0324649139184):1928.351561167829);
(1:1931.838762727672,(4:1997.1542364358827,(5:1975.9047138732492,(3:1925.6646917226697,2:1999.3832024526362):2006.7097747647713):2015.7353119448364):1931.5096530247517);
((4:1928.840400583365,(3:1931.5096530247517,2:1931.5096530247517):1931.5096530247517):1931.838762727672,(1:1922.5613928972496,5:1931.5096530247517):1931.5096530247517);
(1:1849.0107548926012,(4:1929.398756976925,(3:1915.511693230132,(2:1931.5096530247517,5:1849.0107548926012):1849.0107548926012):1931.5096530247517):1931.5096530247517);
(1:1931.838762727672,((3:1931.5096530247517,2:1931.5096530247517):1931.838762727672,(4:1931.5096530247517,5:1931.5096530247517):1931.839061510941):1925.6646917226697);
(1:1931.839061510941,(2:1836.1103960726023,(3:1931.5096530247517,(4:1931.5096530247517,5:1836.7478813771622):1621.7430747858552):1933.732304180954):1981.3353275246807);
(1:1907.2751975176952,(3:1925.6646917226697,(4:1931.5096530247517,(2:1924.9587535852424,5:1932.997444278862):1930.1129906186522):1925.6646917226697):1927.621371969032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
395, 6.893119069585986e-07, 6.893119069372831e-07, 6.893119069711371e-07, 6.893119069397909e-07, 6.89311906847006e-07, 6.893119068658137e-07, 6.893119069084446e-07, 6.893119070024834e-07, 6.893119069548371e-07, 0.8949874634437773, 0.019408585158743313, 0.023932480846434224, 0.021970856955034385, 0.025318302607053943, 0.01437287429523684, 2.190423049981283e-07, 2.1904230499852672e-07, 2.190423049981283e-07, 2.1904230499852672e-07, 2.1904230499892517e-07, 2.1904230499852672e-07, 2.1904230499892517e-07, 2.1904230499892517e-07, 2.1904230499852672e-07, 2.0859306949793624e-07, 2.1055244069691608e-07, 2.1071141292522473e-07, 2.1073292194554808e-07, 2.1069590005586294e-07, 2.106696587594636e-07,
396, 6.864741445538329e-07, 6.864741445326052e-07, 6.864741445663199e-07, 6.864741445363514e-07, 6.864741444426997e-07, 6.8647414446143e-07, 6.864741445038854e-07, 6.864741445975371e-07, 6.864741445500869e-07, 0.895002056351985, 0.019406255441775114, 0.023929701754124837, 0.021968073477689035, 0.02531553032059696, 0.014370202034394697, 1.3405769201049888e-07, 1.3405769201049888e-07, 1.3405769201049888e-07, 1.3405769201074272e-07, 1.3405769201049888e-07, 1.3405769201049888e-07, 1.3405769201074272e-07, 1.3405769201074272e-07, 1.3405769201074272e-07, 1.322413570378327e-07, 1.3282519526625956e-07, 1.328214165717169e-07, 1.3282275396640427e-07, 1.3282223347009216e-07, 1.327542132661425e-07,
397, 6.806399409325369e-07, 6.806399409102516e-07, 6.806399409449177e-07, 6.806399409139657e-07, 6.806399408223481e-07, 6.806399408409192e-07, 6.806399408817758e-07, 6.806399409771077e-07, 6.806399409300607e-07, 0.8950160019999448, 0.019403752882954144, 0.02392677677972685, 0.021965145566467968, 0.025312611353061346, 0.014367414750206758, 1.429775927114259e-07, 1.42977592711686e-07, 1.42977592711686e-07, 1.4297759271194607e-07, 1.4297759271194607e-07, 1.42977592711686e-07, 1.4297759271194607e-07, 1.42977592711686e-07, 1.429775927114259e-07, 1.488543189091996e-07, 1.4724046549506183e-07, 1.4713002406068091e-07, 1.4711567326104196e-07, 1.471419647048336e-07, 1.470854152804094e-07,
398, 6.798631224753106e-07, 6.798631224542874e-07, 6.798631224889139e-07, 6.798631224579973e-07, 6.798631223652476e-07, 6.798631223825608e-07, 6.798631224258441e-07, 6.798631225210671e-07, 6.798631224728373e-07, 0.8950294966707967, 0.01940153143052067, 0.02392420515214765, 0.021962569411059993, 0.025310046368889755, 0.014364947621639082, 7.190451333648126e-08, 7.190451333661205e-08, 7.190451333648126e-08, 7.190451333661205e-08, 7.190451333674285e-08, 7.190451333674285e-08, 7.190451333674285e-08, 7.190451333674285e-08, 7.190451333648126e-08, 7.47158509139848e-08, 7.262972229141603e-08, 7.264228536524923e-08, 7.263947621941622e-08, 7.264477438943421e-08, 7.261926539078912e-08,
399, 6.765316035028615e-07, 6.765316034819413e-07, 6.765316035151675e-07, 6.765316034856331e-07, 6.765316033933377e-07, 6.765316034117968e-07, 6.765316034536374e-07, 6.765316035471632e-07, 6.765316035004003e-07, 0.8950422904138157, 0.019399331158402658, 0.02392159021039591, 0.021959950667495325, 0.02530743776548437, 0.014362459533702545, 5.617581547785545e-08, 5.617581547785545e-08, 5.617581547775326e-08, 5.617581547785545e-08, 5.617581547785545e-08, 5.617581547785545e-08, 5.617581547785545e-08, 5.617581547785545e-08, 5.617581547775326e-08, 5.805905505226959e-08, 5.775714823741094e-08, 5.763123957230586e-08, 5.762829902406282e-08, 5.7634077181604314e-08, 5.763587411661739e-08,
400, 6.752176057177247e-07, 6.75217605696845e-07, 6.752176057300068e-07, 6.752176057005296e-07, 6.752176056084136e-07, 6.752176056268368e-07, 6.752176056685962e-07, 6.752176057619404e-07, 6.752176057152682e-07, 0.8950560920712858, 0.019396925719941838, 0.023918693940145418, 0.02195705469068493, 0.025304545144124755, 0.014359729049524554, 5.8917467490017206e-08, 5.8917467490017206e-08, 5.891746748991004e-08, 5.8917467490124376e-08, 5.8917467490124376e-08, 5.891746748991004e-08, 5.8917467490017206e-08, 5.8917467490017206e-08, 5.8917467490017206e-08, 5.877597266334657e-08, 5.8926616352722266e-08, 5.872877688422219e-08, 5.8730735510225334e-08, 5.872758312926534e-08, 5.873974623143772e-08,
401, 6.717533110421735e-07, 6.717533110201791e-07, 6.717533110543927e-07, 6.717533110238448e-07, 6.717533109322014e-07, 6.717533109505301e-07, 6.71753310993297e-07, 6.717533110873843e-07, 6.717533110397297e-07, 0.8950697876382012, 0.01939448055704604, 0.02391580516215909, 0.021954165183780062, 0.025301660811395656, 0.01435701863881166, 6.843564287890016e-08, 6.843564287902464e-08, 6.843564287890016e-08, 6.843564287902464e-08, 6.843564287902464e-08, 6.843564287902464e-08, 6.843564287902464e-08, 6.843564287902464e-08, 6.843564287890016e-08, 7.100618052600666e-08, 7.001750261220827e-08, 6.993420944737263e-08, 6.993120222437311e-08, 6.99371366559048e-08, 6.994002289012891e-08,
402, 6.725720781073786e-07, 6.725720780865808e-07, 6.725720781196127e-07, 6.725720780890276e-07, 6.725720779972725e-07, 6.725720780156235e-07, 6.725720780584426e-07, 6.725720781526445e-07, 6.725720781049318e-07, 0.8950824844247113, 0.019392222685155936, 0.023913162577260928, 0.021951521613440758, 0.02529902245174692, 0.014354529641095506, 6.692442010305724e-08, 6.692442010330071e-08, 6.692442010330071e-08, 6.692442010342244e-08, 6.692442010330071e-08, 6.692442010330071e-08, 6.692442010330071e-08, 6.692442010342244e-08, 6.692442010305724e-08, 6.841101707781897e-08, 6.660410636956436e-08, 6.665009820501962e-08, 6.665066686794996e-08, 6.664981904993938e-08, 6.663273030522751e-08,
403, 6.713870040649295e-07, 6.713870040429471e-07, 6.71387004077142e-07, 6.713870040466109e-07, 6.71387003952575e-07, 6.713870039721148e-07, 6.713870040160797e-07, 6.713870041101157e-07, 6.71387004062487e-07, 0.8950947942145353, 0.019390045481983243, 0.023910546900815205, 0.021948903947829335, 0.025296411677880336, 0.014352053944833174, 7.99128691055796e-08, 7.991286910587031e-08, 7.991286910572496e-08, 7.991286910587031e-08, 7.991286910587031e-08, 7.991286910587031e-08, 7.991286910601569e-08, 7.991286910616104e-08, 7.991286910587031e-08, 8.063403696459023e-08, 8.035680536042107e-08, 8.040556292765971e-08, 8.040221369322487e-08, 8.040816795296322e-08, 8.039062355164081e-08,
404, 6.72018372471351e-07, 6.720183724493478e-07, 6.720183724823526e-07, 6.720183724530151e-07, 6.720183723588907e-07, 6.720183723784491e-07, 6.720183724212328e-07, 6.720183725153572e-07, 6.720183724689061e-07, 0.8951087264127957, 0.01938777343375555, 0.02390776914399219, 0.021946126176741135, 0.025293637562185497, 0.014349442643365632, 2.8467040197079535e-08, 2.8467040197079535e-08, 2.8467040197027754e-08, 2.8467040197131317e-08, 2.8467040197079535e-08, 2.8467040197079535e-08, 2.8467040197131317e-08, 2.8467040197079535e-08, 2.8467040197027754e-08, 3.6315275828681684e-08, 3.7003853689789587e-08, 3.685159113071014e-08, 3.6827085377472835e-08, 3.687022806611478e-08, 3.685883324756287e-08,
405, 6.747789413376503e-07, 6.747789413167842e-07, 6.74778941348697e-07, 6.74778941319239e-07, 6.74778941224728e-07, 6.747789412431393e-07, 6.747789412885537e-07, 6.747789413806098e-07, 6.747789413351954e-07, 0.895121084704972, 0.019385429566621228, 0.023904952737588733, 0.021943312169720015, 0.025290823172621487, 0.014346810838986623, 9.355002475994565e-08, 9.355002476011581e-08, 9.355002475994565e-08, 9.355002476011581e-08, 9.355002476011581e-08, 9.355002476011581e-08, 9.355002475994565e-08, 9.355002475994565e-08, 9.355002475994565e-08, 1.113196023355588e-07, 1.1260147787814219e-07, 1.1211585805132104e-07, 1.1206488205532458e-07, 1.1215704430943743e-07, 1.120652418428477e-07,
406, 6.784931206709617e-07, 6.784931206487466e-07, 6.784931206808351e-07, 6.784931206512149e-07, 6.784931205586521e-07, 6.784931205771646e-07, 6.784931206215948e-07, 6.784931207129236e-07, 6.784931206684933e-07, 0.8951343279658996, 0.019382416878939015, 0.023901470247864782, 0.02193983850785323, 0.025287338601883088, 0.014343587261397952, 3.276762027214948e-07, 3.2767620272209084e-07, 3.276762027214948e-07, 3.276762027226869e-07, 3.2767620272209084e-07, 3.276762027226869e-07, 3.276762027226869e-07, 3.2767620272209084e-07, 3.2767620272209084e-07, 3.262565297042501e-07, 3.276843767076461e-07, 3.279217262680887e-07, 3.279161072580769e-07, 3.279265927483444e-07, 3.277832120532842e-07,
407, 6.806792897688108e-07, 6.806792897465242e-07, 6.80679289778716e-07, 6.806792897490004e-07, 6.806792896561393e-07, 6.806792896747116e-07, 6.806792897192849e-07, 6.806792898084316e-07, 6.806792897663345e-07, 0.8951491302833142, 0.01937965815581864, 0.023898204481772323, 0.02193657786623987, 0.025284073124597337, 0.014340570415233301, 3.830488088640202e-07, 3.83048808864717e-07, 3.830488088640202e-07, 3.830488088654137e-07, 3.83048808864717e-07, 3.830488088654137e-07, 3.830488088654137e-07, 3.830488088654137e-07, 3.830488088640202e-07, 3.693765461900288e-07, 3.680866025760305e-07, 3.688357989542886e-07, 3.6886529588663356e-07, 3.688119112784865e-07, 3.6862356433165944e-07,
408, 6.827931144033206e-07, 6.827931143809648e-07, 6.827931144120146e-07, 6.827931143834488e-07, 6.827931142915413e-07, 6.827931143101711e-07, 6.827931143523989e-07, 6.827931144430645e-07, 6.827931144008367e-07, 0.8951612845892797, 0.01937609081424357, 0.023893909876992168, 0.021932298697425547, 0.025279772315492235, 0.01433662329506499, 9.343610672569875e-07, 9.343610672569875e-07, 9.343610672569875e-07, 9.343610672586871e-07, 9.343610672569875e-07, 9.343610672586871e-07, 9.343610672586871e-07, 9.343610672603866e-07, 9.343610672603866e-07, 9.073752178936216e-07, 9.108991462495337e-07, 9.12111282971384e-07, 9.121708232411662e-07, 9.120617265996139e-07, 9.118801473135273e-07,
409, 6.848742441640406e-07, 6.848742441416166e-07, 6.848742441740069e-07, 6.848742441453539e-07, 6.848742440531663e-07, 6.848742440718529e-07, 6.848742441142094e-07, 6.848742442039056e-07, 6.84874244161549e-07, 0.8951760291222602, 0.019373453729318167, 0.023890757949761636, 0.021929149059604053, 0.025276622713305295, 0.014333687235478341, 9.495039046256417e-07, 9.495039046256417e-07, 9.495039046239146e-07, 9.495039046273689e-07, 9.495039046256417e-07, 9.495039046273689e-07, 9.495039046273689e-07, 9.495039046256417e-07, 9.495039046256417e-07, 9.305295967604447e-07, 9.319793906229339e-07, 9.321952764657421e-07, 9.322504926667022e-07, 9.321504168506159e-07, 9.321527302661225e-07,
410, 6.868807475049859e-07, 6.868807474837456e-07, 6.868807475149813e-07, 6.868807474862444e-07, 6.868807473950361e-07, 6.868807474137776e-07, 6.868807474562582e-07, 6.868807475474665e-07, 6.86880747502487e-07, 0.8951948770115319, 0.019371213914891248, 0.023888114862422514, 0.0219264969578472, 0.025273989602378404, 0.01433120215069422, 5.279017578957708e-07, 5.279017578967311e-07, 5.279017578948106e-07, 5.279017578967311e-07, 5.279017578957708e-07, 5.279017578957708e-07, 5.279017578957708e-07, 5.279017578957708e-07, 5.279017578948106e-07, 5.258922529211916e-07, 5.301936007859086e-07, 5.291652367038145e-07, 5.291802448927964e-07, 5.291546745739277e-07, 5.29336432284556e-07,
411, 6.900978672967995e-07, 6.900978672742044e-07, 6.900978673055864e-07, 6.900978672767149e-07, 6.900978671863347e-07, 6.900978672039086e-07, 6.900978672465882e-07, 6.900978673369684e-07, 6.900978672942888e-07, 0.8952120186532146, 0.019368691765263055, 0.02388510678192765, 0.021923489198148727, 0.025270985098212292, 0.014328418675865442, 3.390554116311067e-07, 3.390554116311067e-07, 3.3905541163049e-07, 3.3905541163234016e-07, 3.390554116317234e-07, 3.390554116311067e-07, 3.390554116317234e-07, 3.390554116317234e-07, 3.390554116311067e-07, 3.3479719901006557e-07, 3.3949128538163364e-07, 3.384013226849223e-07, 3.3841139870146595e-07, 3.3839429360615405e-07, 3.384113453287553e-07,
412, 6.897862667523788e-07, 6.897862667323034e-07, 6.897862667624166e-07, 6.897862667360676e-07, 6.897862666432187e-07, 6.897862666607847e-07, 6.897862667046997e-07, 6.897862667937844e-07, 6.897862667511241e-07, 0.8952268182950666, 0.0193659246229534, 0.02388186042685273, 0.021920247459486848, 0.025267739792846213, 0.014325423489115098, 3.8287732849105787e-07, 3.8287732849105787e-07, 3.82877328489665e-07, 3.8287732849245076e-07, 3.8287732849105787e-07, 3.8287732849105787e-07, 3.8287732849105787e-07, 3.8287732849105787e-07, 3.8287732849036145e-07, 3.853589498990387e-07, 3.8976926402366796e-07, 3.893341314008635e-07, 3.8931845652165673e-07, 3.893459687507291e-07, 3.892840131159133e-07,
413, 6.867884143622695e-07, 6.867884143422813e-07, 6.867884143722635e-07, 6.867884143460291e-07, 6.867884142535837e-07, 6.867884142710733e-07, 6.867884143147975e-07, 6.867884144034951e-07, 6.867884143610202e-07, 0.895241132639391, 0.01936294438438477, 0.023878422504602384, 0.02191681517244109, 0.025264302505944407, 0.014322273468817242, 5.191541903495981e-07, 5.191541903486538e-07, 5.191541903467651e-07, 5.191541903495981e-07, 5.191541903495981e-07, 5.191541903495981e-07, 5.191541903495981e-07, 5.191541903477095e-07, 5.191541903477095e-07, 5.418675040123898e-07, 5.437398585782641e-07, 5.426408170767276e-07, 5.42586671896327e-07, 5.426844419171062e-07, 5.427873920985926e-07,
414, 6.86651680898356e-07, 6.866516808783718e-07, 6.866516809070991e-07, 6.866516808808698e-07, 6.86651680789692e-07, 6.866516808071781e-07, 6.866516808508935e-07, 6.866516809395734e-07, 6.866516808958579e-07, 0.8952570244151167, 0.01935969400679624, 0.023874622940331755, 0.021913026101416835, 0.025260500442430514, 0.014318815486786533, 6.58273838135723e-07, 6.582738381345256e-07, 6.582738381333283e-07, 6.582738381369204e-07, 6.58273838135723e-07, 6.58273838135723e-07, 6.58273838135723e-07, 6.582738381333283e-07, 6.582738381333283e-07, 7.066628556045076e-07, 7.020710959847792e-07, 7.010100265425583e-07, 7.008857601934418e-07, 7.011080162676985e-07, 7.010040725009361e-07,
415, 6.91948761436599e-07, 6.919487614164606e-07, 6.919487614454095e-07, 6.919487614202365e-07, 6.919487613283552e-07, 6.919487613459764e-07, 6.91948761390029e-07, 6.919487614781344e-07, 6.919487614340817e-07, 0.8952724470651481, 0.01935681501802192, 0.023871288702195646, 0.021909699787797506, 0.025257164873275475, 0.014315767570307635, 6.895760296447502e-07, 6.895760296460045e-07, 6.895760296434958e-07, 6.895760296460045e-07, 6.895760296460045e-07, 6.895760296447502e-07, 6.895760296460045e-07, 6.895760296434958e-07, 6.895760296434958e-07, 7.347829015991223e-07, 7.301080791716672e-07, 7.297376450790822e-07, 7.296179711330918e-07, 7.298328599669825e-07, 7.296450698084451e-07,
416, 7.004938308736787e-07, 7.004938308532916e-07, 7.004938308838722e-07, 7.004938308571142e-07, 7.004938307666466e-07, 7.004938307844854e-07, 7.004938308265336e-07, 7.004938309170011e-07, 7.004938308724045e-07, 0.8952920461015987, 0.019353910147556237, 0.02386803805405828, 0.021906453632488512, 0.02525391501466208, 0.014312794131601187, 4.285060288695682e-07, 4.285060288703477e-07, 4.285060288687888e-07, 4.285060288711271e-07, 4.285060288703477e-07, 4.285060288695682e-07, 4.285060288695682e-07, 4.285060288695682e-07, 4.285060288687888e-07, 4.5429703736927273e-07, 4.451760736692975e-07, 4.4579325241349365e-07, 4.457250549284975e-07, 4.458459085799531e-07, 4.455416177692437e-07,
417, 7.116374388883721e-07, 7.116374388676608e-07, 7.116374388974334e-07, 7.116374388715442e-07, 7.116374387796375e-07, 7.116374387977599e-07, 7.116374388404771e-07, 7.116374389323839e-07, 7.116374388857833e-07, 0.8953100153027175, 0.019351246151678783, 0.023865098719783834, 0.021903516536009953, 0.025250977862093245, 0.014310112283374438, 1.6127638074130338e-07, 1.6127638074130338e-07, 1.6127638074101001e-07, 1.6127638074159672e-07, 1.6127638074130338e-07, 1.6127638074101001e-07, 1.6127638074159672e-07, 1.6127638074130338e-07, 1.6127638074130338e-07, 1.972075620981771e-07, 1.962392630156409e-07, 1.9604603481860848e-07, 1.959310283542851e-07, 1.9613398644996836e-07, 1.9581566156384733e-07,
418, 7.247779838583943e-07, 7.247779838373004e-07, 7.247779838676228e-07, 7.247779838412555e-07, 7.247779837476517e-07, 7.247779837661088e-07, 7.247779838096148e-07, 7.247779839019002e-07, 7.247779838557575e-07, 0.8953254151322211, 0.019347743829048452, 0.023861172750819934, 0.0218996098525458, 0.025247042824533963, 0.014306593495657393, 3.8654706296126573e-07, 3.8654706296267196e-07, 3.8654706296126573e-07, 3.8654706296267196e-07, 3.865470629619688e-07, 3.865470629619688e-07, 3.865470629619688e-07, 3.8654706296267196e-07, 3.865470629619688e-07, 4.021956919973523e-07, 4.039033544913231e-07, 4.036736139525947e-07, 4.0361416948469404e-07, 4.0371882508867317e-07, 4.035399600301212e-07,
419, 7.397857714187414e-07, 7.397857713972107e-07, 7.39785771428161e-07, 7.397857714012477e-07, 7.39785771308397e-07, 7.397857713258907e-07, 7.397857713702975e-07, 7.397857714631482e-07, 7.3978577141605e-07, 0.8953411911388228, 0.019344712575694586, 0.02385772029639051, 0.02189617025292321, 0.025243585319234586, 0.014303496060710566, 4.3645144940090793e-07, 4.364514494017018e-07, 4.3645144940090793e-07, 4.3645144940249575e-07, 4.3645144940090793e-07, 4.3645144940090793e-07, 4.3645144940090793e-07, 4.3645144940090793e-07, 4.3645144940090793e-07, 4.2578042911524303e-07, 4.221129313057895e-07, 4.2277470925442826e-07, 4.2278783367210134e-07, 4.22762149315965e-07, 4.2245438554332854e-07,
420, 7.628322135787128e-07, 7.628322135578991e-07, 7.628322135898135e-07, 7.628322135620618e-07, 7.628322134677061e-07, 7.628322134857447e-07, 7.628322135301473e-07, 7.628322136245031e-07, 7.628322135773253e-07, 0.8953561067420248, 0.01934195898155464, 0.023854615996080734, 0.021893076641662918, 0.025240477066846786, 0.014300701879554761, 4.232446588785898e-07, 4.232446588785898e-07, 4.232446588785898e-07, 4.232446588801295e-07, 4.232446588785898e-07, 4.232446588793597e-07, 4.232446588785898e-07, 4.232446588793597e-07, 4.232446588785898e-07, 4.0587597961878245e-07, 3.9562417031750276e-07, 3.968152314215061e-07, 3.9686301430082745e-07, 3.9677586965279266e-07, 3.96499487314116e-07,
421, 7.885956578508915e-07, 7.885956578293748e-07, 7.885956578594982e-07, 7.885956578322436e-07, 7.885956577375701e-07, 7.88595657756218e-07, 7.885956578021203e-07, 7.885956578967938e-07, 7.885956578480226e-07, 0.8953692316639216, 0.019339260651626656, 0.023851508609665874, 0.021889980937631087, 0.025237364817423457, 0.01429790028730402, 5.229022270421102e-07, 5.229022270430614e-07, 5.229022270421102e-07, 5.229022270440125e-07, 5.229022270430614e-07, 5.229022270430614e-07, 5.229022270430614e-07, 5.229022270430614e-07, 5.229022270421102e-07, 4.963019657756641e-07, 4.897666281245864e-07, 4.910298196802997e-07, 4.910972696974599e-07, 4.909749017475744e-07, 4.908309375626339e-07,
422, 8.099180617265059e-07, 8.099180617044075e-07, 8.099180617353453e-07, 8.099180617073539e-07, 8.099180616101205e-07, 8.099180616292726e-07, 8.09918061676416e-07, 8.099180617721761e-07, 8.099180617235594e-07, 0.8953832153056375, 0.019336590261476536, 0.023848495189047886, 0.021886976405370302, 0.025234348562049713, 0.014295192726875192, 5.395518819169074e-07, 5.395518819178888e-07, 5.395518819169074e-07, 5.395518819188703e-07, 5.395518819169074e-07, 5.395518819169074e-07, 5.395518819169074e-07, 5.395518819169074e-07, 5.395518819149445e-07, 5.131487211509144e-07, 5.031022856487087e-07, 5.051976907284395e-07, 5.052583572420586e-07, 5.051459878421871e-07, 5.049108576511487e-07,
423, 8.415074669179685e-07, 8.415074668965387e-07, 8.415074669256219e-07, 8.415074668996001e-07, 8.415074668001051e-07, 8.415074668184734e-07, 8.415074668674555e-07, 8.415074669623586e-07, 8.415074669164378e-07, 0.8953964089805191, 0.01933416525456319, 0.02384578300437159, 0.021884271062202827, 0.025231634612750947, 0.014292745904589885, 5.029778431445799e-07, 5.029778431445799e-07, 5.029778431445799e-07, 5.029778431464097e-07, 5.029778431454948e-07, 5.029778431454948e-07, 5.029778431454948e-07, 5.029778431454948e-07, 5.029778431445799e-07, 4.940200499623313e-07, 4.779754362912947e-07, 4.798952868955841e-07, 4.799268571870512e-07, 4.798679119060773e-07, 4.795743893701221e-07,
424, 8.747085794591954e-07, 8.747085794369202e-07, 8.747085794671508e-07, 8.747085794385112e-07, 8.747085793382728e-07, 8.747085793573659e-07, 8.747085794066896e-07, 8.747085795021547e-07, 8.747085794576043e-07, 0.8954065643433214, 0.01933100715652942, 0.023842294998790176, 0.021880800828237717, 0.0252281379835049, 0.01428964083312073, 9.06599436154335e-07, 9.065994361559841e-07, 9.06599436154335e-07, 9.065994361576331e-07, 9.065994361576331e-07, 9.06599436154335e-07, 9.06599436154335e-07, 9.06599436154335e-07, 9.06599436154335e-07, 9.314678351917214e-07, 9.175412975005594e-07, 9.184644354538232e-07, 9.183982226948456e-07, 9.185126470365131e-07, 9.181444615983204e-07,
425, 9.07565234907848e-07, 9.075652348847361e-07, 9.075652349144514e-07, 9.075652348880378e-07, 9.07565234785685e-07, 9.075652348054952e-07, 9.075652348550208e-07, 9.07565234952421e-07, 9.075652349045463e-07, 0.8954199494157137, 0.01932883247589365, 0.02383982953850108, 0.021878336785697207, 0.02522567449719641, 0.014287404610258847, 7.635836674254591e-07, 7.63583667428237e-07, 7.63583667426848e-07, 7.635836674296259e-07, 7.63583667428237e-07, 7.63583667428237e-07, 7.63583667428237e-07, 7.63583667428237e-07, 7.63583667426848e-07, 8.290360791363515e-07, 8.215082422422735e-07, 8.206153015697194e-07, 8.204288301456278e-07, 8.207572627304632e-07, 8.204356210394489e-07,
