Optimize time:77.74895669082801
Begin Prob:-13542.007139290276
End Prob:-13473.41876725976
Substitution parameters back:[0.2586191954036398, 0.19994465061977412, 0.213217423969792, 0.328218730006794, 7.126997802790484]
Substitution parameters hot:[0.2934849358696223, 0.20533012280610444, 0.22519417758082985, 0.2759907637434434, 3.820278146489801]
Transition parameters:[0.9972474268167375, 0.3893034358636932, 0.001066040854390544]
hscale parameters:3.771945774507047
Trees:
((4:618.034370715906,(5:617.2070451944176,2:618.034370715906):618.034370715906):618.7674704402493,(1:618.034370715906,3:618.034370715906):618.3418131040048);
(3:618.0361653739648,(2:685.1447834498416,(1:618.034370715906,(5:618.0252349676723,4:618.0344279795423):613.7424018222188):618.034370715906):618.034370715906);
(3:614.0091262781363,((4:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,2:618.0638251467997):617.3420049869216):617.9724440873858);
(3:618.034370715906,(4:618.0333571786472,(2:618.034370715906,(5:618.034370715906,1:620.0784634134633):614.0091262781363):618.5254153043837):618.034370715906);
((5:618.034370715906,(4:618.034370715906,2:617.0018099453091):618.034370715906):618.0314521862375,(1:618.034370715906,3:618.034370715906):618.0334824919851);
(3:618.0339863206575,((5:618.034370715906,1:618.4825604485281):640.7137874303612,(4:618.4727294566754,2:618.034370715906):618.034370715906):618.034370715906);
(3:618.0349448674041,((5:618.034370715906,4:618.0330438271915):618.034370715906,(2:617.7342713733159,1:618.0351747112028):616.1149939097851):616.1149939097851);
(3:618.034370715906,(5:618.0344575821796,(1:618.034370715906,(4:615.8289007878993,2:618.034370715906):618.034370715906):618.034370715906):618.0338854849787);
(3:618.034370715906,(4:618.034370715906,(1:618.9707007261253,(5:618.034370715906,2:618.683827955386):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(5:616.1305996308444,(4:616.1305996308444,(2:616.1305996308444,1:618.034370715906):617.9994926323905):618.0252725356809):618.034370715906);
(3:644.8945702753977,(5:618.034370715906,(2:616.1149939097851,(4:618.034370715906,1:617.6144085285147):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:875.3886593007555,(5:616.1149939097851,(2:618.034370715906,1:618.5626868332654):618.034370715906):618.034370715906):627.1872884615146);
((5:618.0466533596751,(4:618.034370715906,1:618.034370715906):618.034370715906):619.4038197096443,(2:618.034370715906,3:618.034370715906):618.0335640582949);
(3:701.5398870757119,(2:701.5398870757119,(4:846.9226526064435,(5:876.0139631230508,1:763.3595812424941):616.1149939097851):617.2529978951169):618.034370715906);
((2:618.0514445490406,(5:618.034370715906,4:618.0334792626014):618.0345696900221):752.3294626821413,(1:620.024536783182,3:680.5497813808734):762.8174673872243);
((4:2331.1921331219833,(5:2328.071506117063,2:2331.1921331219833):2331.1921331219833):2333.9573455295126,(1:2331.1921331219833,3:2331.1921331219833):2332.3517891386773);
(3:2331.198902474865,(2:2584.328970859176,(1:2331.1921331219833,(5:2331.1576735750364,4:2331.1923491173147):2315.003059189124):2331.1921331219833):2331.1921331219833);
(3:2316.00912937358,((4:2331.1921331219833,1:2331.1921331219833):2331.1921331219833,(5:2331.1921331219833,2:2331.3032336381334):2328.5805671361272):2330.9585492372075);
(3:2331.1921331219833,(4:2331.1883101144026,(2:2331.1921331219833,(5:2331.1921331219833,1:2338.9023399352354):2316.00912937358):2333.0443266825864):2331.1921331219833);
((5:2331.1921331219833,(4:2331.1921331219833,2:2327.297369886409):2331.1921331219833):2331.1811245863328,(1:2331.1921331219833,3:2331.1921331219833):2331.188782789518);
(3:2331.1906832039504,((5:2331.1921331219833,1:2332.882680490125):2416.7376631663574,(4:2332.845598521947,2:2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1942987903008,((5:2331.1921331219833,4:2331.1871281697036):2331.1921331219833,(2:2330.0601746747684,1:2331.195165748646):2323.952347888449):2323.952347888449);
(3:2331.1921331219833,(5:2331.192460776857,(1:2331.1921331219833,(4:2322.8732201462362,2:2331.1921331219833):2331.1921331219833):2331.1921331219833):2331.1903028572374);
(3:2331.1921331219833,(4:2331.1921331219833,(1:2334.723919147574,(5:2331.1921331219833,2:2333.641850612163):2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1921331219833,(5:2324.0112118220563,(4:2324.0112118220563,(2:2324.0112118220563,1:2331.1921331219833):2331.060574882244):2331.1578152795278):2331.1921331219833);
(3:2432.507349352824,(5:2331.1921331219833,(2:2323.952347888449,(4:2331.1921331219833,1:2329.6080585238):2331.1921331219833):2331.1921331219833):2331.1921331219833);
(3:2331.1921331219833,(4:3301.918554500874,(5:2323.952347888449,(2:2331.1921331219833,1:2333.184912868461):2331.1921331219833):2331.1921331219833):2365.7164425369424);
((5:2331.2384625882482,(4:2331.1921331219833,1:2331.1921331219833):2331.1921331219833):2336.3576204673177,(2:2331.1921331219833,3:2331.1921331219833):2331.189090453216);
(3:2646.1704127033827,(2:2646.1704127033827,(4:3194.5463208331744,(5:3304.2771666111635,1:2879.350946897094):2323.952347888449):2328.2448372122935):2331.1921331219833);
((2:2331.2565346947304,(5:2331.1921331219833,4:2331.188770608458):2331.19288364156):2837.74593780106,(1:2338.6989316100126,3:2566.99687222128):2877.3061228314077);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
446, 0.00019768925231242337, 0.020623011303360667, 0.0005706185160068034, 0.007118348099268308, 0.4635688418029929, 0.007146627747185197, 0.02589405870071605, 0.006848958665155531, 0.0007586916309307144, 0.006866576780846835, 0.0006505650685319375, 0.00631149411554466, 0.0006720793782471204, 0.008028056913010697, 0.4447196385339217, 1.6531660632384236e-06, 1.652908473431674e-06, 1.6433299618765615e-06, 1.652474656025129e-06, 1.645271734628056e-06, 1.6524709991797592e-06, 1.6527501856657636e-06, 1.6521866910557754e-06, 1.6452999095422852e-06, 1.6521844586197888e-06, 1.6447830901382538e-06, 1.6525839144547512e-06, 1.6450634318825384e-06, 1.6531615584891052e-06, 1.6453190016669262e-06,
447, 0.00020792814125725214, 0.020683843346261957, 0.0005731511854567725, 0.0071521691331437875, 0.4633790079008243, 0.00718049716937496, 0.025960514369898494, 0.006886565669531826, 0.0007603235339417389, 0.006904221480415413, 0.000656861076607301, 0.006343683196158113, 0.0006788485567335863, 0.008066576574226826, 0.44453973964414434, 1.7120191363784237e-06, 1.743682254352114e-06, 1.7354621552056354e-06, 1.7409664421611709e-06, 1.738495244931087e-06, 1.7409711361750737e-06, 1.7439080044399305e-06, 1.7411707523970024e-06, 1.7348782189058732e-06, 1.7411755536798916e-06, 1.7373214515098339e-06, 1.7408118826557725e-06, 1.7376661565108534e-06, 1.7414847007852412e-06, 1.7384713060560935e-06,
448, 0.00022402599867680413, 0.02073949883860983, 0.0005746676444336746, 0.007182475062012368, 0.46320281541046915, 0.007210844434460031, 0.02602115961424395, 0.0069205153184941515, 0.0007611387894380859, 0.0069382040103890385, 0.0006619138512553624, 0.006372561847665877, 0.000684336289588933, 0.008101266378622093, 0.44437314540381695, 2.07738884762736e-06, 2.0951001691024115e-06, 2.1049310278079783e-06, 2.0942516697759672e-06, 2.090773802462069e-06, 2.094252314741618e-06, 2.0951616338116553e-06, 2.094156184553007e-06, 2.10138170338075e-06, 2.094158102216895e-06, 2.104405741543767e-06, 2.0941932565275002e-06, 2.1047185397444847e-06, 2.0949249645761653e-06, 2.09077207634427e-06,
449, 0.00023509665373424346, 0.020790616261744825, 0.0005742550571843642, 0.007209247512954501, 0.46305280916264463, 0.007237656230178129, 0.026077091040586243, 0.006949464109632887, 0.0007610054441485361, 0.006967183250213478, 0.0006641806619712854, 0.0063979827943603925, 0.0006870589936469574, 0.008132461753155658, 0.44423184069203175, 2.074849484605274e-06, 2.141392539967912e-06, 2.1421611586230846e-06, 2.140406880914616e-06, 2.1389946442283815e-06, 2.140423041209557e-06, 2.142106376478035e-06, 2.1410602762840555e-06, 2.1384156444049048e-06, 2.1410739255232896e-06, 2.144552978311685e-06, 2.1398580473319463e-06, 2.1449315602993725e-06, 2.140741017983397e-06, 2.1388753049490764e-06,
450, 0.000246979565734862, 0.02083647781964111, 0.0005726340902195677, 0.007233004293876425, 0.46291968433389413, 0.007261449123552232, 0.026127336387115285, 0.006975564302658269, 0.0007598373376451331, 0.00699331165299735, 0.0006648580776981444, 0.006420495266955099, 0.0006880175584135038, 0.008159258619022527, 0.44410688252887576, 2.2599160466485076e-06, 2.282697519086517e-06, 2.282311697407346e-06, 2.282464940349478e-06, 2.2768962656676806e-06, 2.2824678473318723e-06, 2.2828730787707303e-06, 2.283727668483023e-06, 2.2777330772090234e-06, 2.2837313099742486e-06, 2.2859001670144964e-06, 2.2823177090499566e-06, 2.2859750655682086e-06, 2.2826086611891005e-06, 2.2768808975342955e-06,
451, 0.0002544032459465352, 0.020878727381312093, 0.0005668050330345691, 0.007253748630682569, 0.462812330802411, 0.007282227842034626, 0.026173881174778917, 0.006998052749516054, 0.0007559519159959241, 0.007015826815740193, 0.0006606175738220683, 0.006440044201029372, 0.0006839516609087822, 0.00818245510617386, 0.44400684483262703, 2.250391934985777e-06, 2.2805583312262713e-06, 2.2689150681540503e-06, 2.2800717379682297e-06, 2.2775590620713104e-06, 2.2800744319969532e-06, 2.280739784060293e-06, 2.2800004935134864e-06, 2.27062320432779e-06, 2.2800044946464087e-06, 2.2716101201898208e-06, 2.2799259963084265e-06, 2.2719112741648913e-06, 2.2805713662287683e-06, 2.2775383955206316e-06,
452, 0.00025711896944722104, 0.020925997724165004, 0.0005627273407344956, 0.007276395226263897, 0.46269386765640363, 0.00730491635784734, 0.02622635804216627, 0.007021974540487808, 0.0007537700749231268, 0.007039780099219531, 0.000657991826359032, 0.006461266550308379, 0.0006816033346598282, 0.008208139098780742, 0.4438957889446629, 2.1102209134670977e-06, 2.164774437790427e-06, 2.139876018498421e-06, 2.1577100931963086e-06, 2.172244339539588e-06, 2.157716199991755e-06, 2.1651640195374632e-06, 2.15721184040618e-06, 2.1414934359895494e-06, 2.157218772231811e-06, 2.1449854084922403e-06, 2.1574805327734175e-06, 2.1460119833174576e-06, 2.1594078959326273e-06, 2.172158859341957e-06,
453, 0.0002679407224611472, 0.020974272008117148, 0.0005590427816435983, 0.007300395298372098, 0.4625606926343135, 0.007328956907593088, 0.026279592768212755, 0.007047217204966775, 0.0007521367104180486, 0.007065052943832926, 0.0006557252821925058, 0.006483880863988829, 0.0006795811073011351, 0.008235116535076196, 0.44377067519346175, 2.5639018646814627e-06, 2.6580564266195683e-06, 2.644613469526498e-06, 2.654644709285777e-06, 2.6617186552257083e-06, 2.654668774181545e-06, 2.659126372374561e-06, 2.6548090621937317e-06, 2.6430171929162153e-06, 2.654828748891108e-06, 2.6494468381791863e-06, 2.6538621745573912e-06, 2.6504221969948814e-06, 2.655860454364094e-06, 2.6615226485772443e-06,
454, 0.0002795789902500213, 0.021017119559236512, 0.0005541451984121184, 0.007321369992509026, 0.4624437755722216, 0.007349968645564991, 0.02632693276525298, 0.007069636543508998, 0.0007494866634445298, 0.007087500140585422, 0.0006518536272457332, 0.006503582267056115, 0.0006757645706257348, 0.008257600602287234, 0.4436613189953191, 3.333293123260976e-06, 3.360292773080765e-06, 3.3501508825236083e-06, 3.3609058473021367e-06, 3.368648217389232e-06, 3.3609132324949104e-06, 3.3605715760726202e-06, 3.3610995002367476e-06, 3.3517311824401254e-06, 3.361105786645813e-06, 3.3531348534036064e-06, 3.360675871448559e-06, 3.3532681912240005e-06, 3.36096799548868e-06, 3.3685718635321293e-06,
455, 0.0002866318506243073, 0.021055594899918345, 0.0005496676601399772, 0.007338786194468481, 0.4623455150707127, 0.007367419325785045, 0.02636972086040651, 0.0070890309071546, 0.0007467109452660853, 0.007106921621142138, 0.0006483537363039924, 0.006519808030107938, 0.0006722880155212167, 0.008275882457604402, 0.443569937051095, 3.87141812929471e-06, 3.8454712553019235e-06, 3.845152372900673e-06, 3.84287091180052e-06, 3.866713520063929e-06, 3.842861019630672e-06, 3.84512793539272e-06, 3.841627760569313e-06, 3.847945886816736e-06, 3.841623378569977e-06, 3.843327859502733e-06, 3.843150551742224e-06, 3.843482130343989e-06, 3.843358717821841e-06, 3.866705044776961e-06,
456, 0.000287734296033271, 0.021101440175067782, 0.0005470662182074366, 0.007359890975543566, 0.4622300407376668, 0.007388570426517618, 0.026421127450124718, 0.007111726773837953, 0.0007458457581887674, 0.007129652333064335, 0.0006467312776667846, 0.006539364545740298, 0.0006707974339384058, 0.008298506195378062, 0.4434615698618145, 3.908541045133491e-06, 3.999953106292197e-06, 3.991459318909376e-06, 3.99981869156809e-06, 4.027151996541011e-06, 3.9998441567248416e-06, 4.001042462475729e-06, 3.999967135355487e-06, 3.992664032805186e-06, 3.999988515914897e-06, 3.994522449388763e-06, 3.998993140328045e-06, 3.994748216211386e-06, 3.999431933636911e-06, 4.026880673392543e-06,
457, 0.00029453524372677364, 0.02114436655349718, 0.0005435507621696025, 0.007378492084221288, 0.4621208738251653, 0.007407212237329553, 0.02646920404847138, 0.007131905427549544, 0.0007442160375684393, 0.007149862030055779, 0.000644017096377122, 0.006556580580570877, 0.0006681834241232484, 0.00831842910049773, 0.4433594160369751, 4.582830661889147e-06, 4.6120475743021596e-06, 4.592382523921508e-06, 4.615530376340875e-06, 4.634024399067477e-06, 4.615555570499557e-06, 4.6130007325477426e-06, 4.617935711308294e-06, 4.592429542536398e-06, 4.617954328826107e-06, 4.599535080177713e-06, 4.614800054457169e-06, 4.599130171664647e-06, 4.614039641312767e-06, 4.633780959322445e-06,
458, 0.0002969740766924621, 0.021194910991156137, 0.0005422528895437624, 0.007400452944649038, 0.4619953303304997, 0.00742922252350206, 0.026525998236755013, 0.007154778681217994, 0.0007449503887401477, 0.007172771658163718, 0.0006434191437609772, 0.006576885463831741, 0.000667812350851383, 0.008342522929387482, 0.4432412224736667, 4.796762687488688e-06, 4.69548680553733e-06, 4.682525599438912e-06, 4.693917251913401e-06, 4.700647089277408e-06, 4.6938989405546796e-06, 4.694674744142818e-06, 4.695599977595669e-06, 4.680247775207956e-06, 4.695585724770764e-06, 4.688188675852975e-06, 4.694573590856552e-06, 4.687807276122264e-06, 4.693695674701958e-06, 4.7007705022492825e-06,
459, 0.0002969934879711337, 0.021238921403340508, 0.0005403733243054261, 0.007419214910723642, 0.4618929594955697, 0.007448031543342213, 0.02657578621513134, 0.007174039622808605, 0.0007451918265577797, 0.0071920671511483715, 0.0006420783763498751, 0.006594059365334908, 0.0006667580755982858, 0.008363661226836969, 0.4431454239293208, 4.33874088389323e-06, 4.308640823928904e-06, 4.259765506179759e-06, 4.293502116665243e-06, 4.329780746932386e-06, 4.29348280877415e-06, 4.308023047081822e-06, 4.292431003198921e-06, 4.264318509196484e-06, 4.292419928124396e-06, 4.2682508865650855e-06, 4.294128824829564e-06, 4.269675313065754e-06, 4.296515089081186e-06, 4.329835801726993e-06,
460, 0.000306427287515533, 0.02128475072172954, 0.0005391665644797814, 0.007440083224596907, 0.46177492569671624, 0.0074689465239958595, 0.02662720353416902, 0.007195373233021638, 0.0007463129299761423, 0.007213434756694242, 0.0006414055496730822, 0.006613345513701105, 0.0006663349907861, 0.008386820501951062, 0.44303465813299514, 4.165607471835141e-06, 4.0545446215305525e-06, 4.026078608297536e-06, 4.046670151844685e-06, 4.0700828445753186e-06, 4.046638958249941e-06, 4.05333771891863e-06, 4.0455013833882665e-06, 4.031754405914231e-06, 4.04547930686397e-06, 4.028982714616142e-06, 4.0476772249894274e-06, 4.029458738897662e-06, 4.048244963380095e-06, 4.070247921207928e-06,
461, 0.00031001307035301116, 0.021332819868339247, 0.0005390957493230834, 0.007463303683164722, 0.4616495924498719, 0.007492219841138606, 0.026681182018421686, 0.007219517297810805, 0.0007485307010590865, 0.007237617921859081, 0.0006419658252363041, 0.006634808241920917, 0.0006671408838958335, 0.008412151173242496, 0.4429167726669547, 3.6874691924423654e-06, 3.5430957230304515e-06, 3.529574329340565e-06, 3.544084682625736e-06, 3.551115700767064e-06, 3.544052893087158e-06, 3.5417691528897844e-06, 3.544845927222627e-06, 3.5318890808709856e-06, 3.544819409014498e-06, 3.5328002681795206e-06, 3.545091562953748e-06, 3.532225706216517e-06, 3.5439278403178676e-06, 3.551314426630555e-06,
462, 0.0003119368841450413, 0.021395064339363765, 0.000540849561819745, 0.007494118509904759, 0.4614835551171426, 0.007523107246987098, 0.026751371100723807, 0.00725134621035269, 0.000752602683659265, 0.007269499147743752, 0.000644605809344251, 0.00666328085679857, 0.0006701364305803985, 0.008445950148698842, 0.4427590775480834, 3.0128278800319942e-06, 2.8904347798463e-06, 2.8937259439422603e-06, 2.892397499946353e-06, 2.886756895213023e-06, 2.8923714005657037e-06, 2.8893008953313724e-06, 2.8935490208065705e-06, 2.8915780490657017e-06, 2.893528141810891e-06, 2.8950454380401177e-06, 2.8932492015617435e-06, 2.8943253470767976e-06, 2.891820602297733e-06, 2.8869612058529057e-06,
463, 0.00031055395100808845, 0.021450141273211116, 0.0005420345572956231, 0.007521513792152585, 0.46133948714352685, 0.007550572786082995, 0.026813878535896004, 0.007279395871524481, 0.0007561062019906424, 0.007297599266852119, 0.0006465432595050521, 0.006688403648361852, 0.0006724843668938982, 0.008476522086622727, 0.4426225592942733, 2.222784144747365e-06, 2.1398132234399104e-06, 2.145994120922543e-06, 2.1412383773046215e-06, 2.135468652507422e-06, 2.1412208448488114e-06, 2.139056991924691e-06, 2.1420638056259456e-06, 2.143694587317869e-06, 2.1420503742732172e-06, 2.1462149984901744e-06, 2.141806220889848e-06, 2.1456737158774017e-06, 2.1407429357174645e-06, 2.1356102343112456e-06,
464, 0.0003058598418168555, 0.021498299050256162, 0.000542681367741578, 0.007545621748636982, 0.4612169284466735, 0.0075747487859359345, 0.026868966411903866, 0.007303810707004653, 0.0007590743528843047, 0.007322062780609872, 0.0006478121334653391, 0.006710304987890546, 0.000674218847634245, 0.0085040000170947, 0.4425067887095697, 1.2801010956238051e-06, 1.2509003492213558e-06, 1.2582687651111705e-06, 1.2513742481624732e-06, 1.2512131427406672e-06, 1.251368395972123e-06, 1.250640480569728e-06, 1.2514049219291813e-06, 1.257177473154429e-06, 1.2514001644486362e-06, 1.2567905671278155e-06, 1.2515652103568724e-06, 1.2566016447965678e-06, 1.2512232828290157e-06, 1.2512528452831173e-06,
465, 0.00029557199968080077, 0.021547857479550955, 0.000543559594093937, 0.00757091450624415, 0.4610892764339404, 0.0076001137571984675, 0.026925705212077627, 0.0073297927379911984, 0.0007621471920189895, 0.0073480971467337905, 0.0006494867071188614, 0.006733280517430475, 0.0006763681344383592, 0.008532595351169285, 0.4423860296318757, 6.3405749022033e-07, 6.115152368097292e-07, 6.132574492834231e-07, 6.11663544472993e-07, 6.119641165890255e-07, 6.116587122120379e-07, 6.113284027439588e-07, 6.116575839714215e-07, 6.130523525118496e-07, 6.116536819712922e-07, 6.12922184390562e-07, 6.118057789338331e-07, 6.128484639299083e-07, 6.116921754917825e-07, 6.119931645930036e-07,
466, 0.0002923938901655442, 0.0215978010937546, 0.0005442559525580508, 0.007596493201045917, 0.46095298251960154, 0.0076257609943301725, 0.026982506775194922, 0.007355962098682553, 0.0007651531116606555, 0.007374316309152394, 0.0006510025369683702, 0.006756649878434126, 0.0006783424558834971, 0.008561474538126534, 0.4422571004047074, 5.32696525431905e-07, 5.197239586232427e-07, 5.186892003145405e-07, 5.192179759960017e-07, 5.207650420648532e-07, 5.192148226635847e-07, 5.195996918403105e-07, 5.190706103780825e-07, 5.191356988855283e-07, 5.19068227801471e-07, 5.185399246436423e-07, 5.193190119974832e-07, 5.185593782815482e-07, 5.193316485875046e-07, 5.207826445783458e-07,
467, 0.00028305867664356327, 0.021649283704968294, 0.0005457519667387249, 0.007623789166112188, 0.4608107145671662, 0.0076531314704744394, 0.027041162268982566, 0.007384262739142971, 0.0007689062695731811, 0.007402671656405273, 0.0006534131755256362, 0.0067815699192000384, 0.0006812156634022005, 0.00859190626995067, 0.442122296824152, 4.5950517905923677e-07, 4.5778722864897126e-07, 4.5716810510241223e-07, 4.574983742725074e-07, 4.5816305268181936e-07, 4.574984173646973e-07, 4.577907714378694e-07, 4.57453529750193e-07, 4.5728352257065535e-07, 4.5745373539703717e-07, 4.571445566030952e-07, 4.5749847157654534e-07, 4.571789148551128e-07, 4.5755374380097023e-07, 4.581600563044386e-07,
468, 0.0002671060352493149, 0.02170712417693272, 0.0005490036736240024, 0.007653989625286848, 0.4606529137046851, 0.007683416179412754, 0.02710726487504343, 0.00741495173180111, 0.000774569490759294, 0.0074334215822562085, 0.0006575572368431217, 0.006809093256793769, 0.000685951489956108, 0.008625980609772724, 0.441972202542561, 3.5224083544617174e-07, 3.6477772934115e-07, 3.6370113930009796e-07, 3.643725856956611e-07, 3.6467190329560223e-07, 3.6437547917002317e-07, 3.649069033918823e-07, 3.643798974733588e-07, 3.6338278306272665e-07, 3.643823612390588e-07, 3.6424436488695476e-07, 3.642768350653856e-07, 3.6436921480902105e-07, 3.6453387586218755e-07, 3.6464985177546503e-07,
469, 0.00025628560720755716, 0.021765269460393727, 0.0005518609115440224, 0.007684066937821345, 0.4604925284434095, 0.007713576512032553, 0.02717362527833515, 0.007445384180815983, 0.0007798674236121801, 0.007463913710245533, 0.00066139207274688, 0.0068365306969596475, 0.0006904119541944187, 0.008660229827017576, 0.4418196662640079, 3.465736273411459e-07, 3.6096251510161795e-07, 3.586622108283923e-07, 3.602486516432447e-07, 3.619698935342798e-07, 3.602520307353952e-07, 3.6111727808161344e-07, 3.6030154556818214e-07, 3.5840255946345445e-07, 3.6030437390503554e-07, 3.59400029078927e-07, 3.601396832389443e-07, 3.59529633500819e-07, 3.603932767176631e-07, 3.6194061145269577e-07,
470, 0.0002376507620635424, 0.02182727138479294, 0.0005572263196930102, 0.007720668169444291, 0.46030701471210145, 0.007750279285491853, 0.02724461472404289, 0.007482812400166942, 0.0007879545822456023, 0.007501414371096002, 0.0006677718661069207, 0.0068699413457716605, 0.0006973700101473524, 0.008700488556987974, 0.4416424781016147, 3.3206191161305033e-07, 3.3667923545292726e-07, 3.361358096641878e-07, 3.3658994249657156e-07, 3.3615505519024447e-07, 3.365905007810361e-07, 3.3670971937133955e-07, 3.3676862256184023e-07, 3.355314777670118e-07, 3.3676917639518057e-07, 3.367658587822954e-07, 3.3656771821318097e-07, 3.3678800079904073e-07, 3.3661887752977306e-07, 3.3615226100847335e-07,
471, 0.0002106041683828264, 0.021895513616333014, 0.0005643425820140501, 0.007759909217429341, 0.46010851588997037, 0.007789632193636252, 0.02732299622343139, 0.007522122365721149, 0.0007981178081481862, 0.007540803199047749, 0.0006757351841716869, 0.006905676118287373, 0.000706057351276831, 0.008744158314314063, 0.44145244682898055, 2.2104172927843354e-07, 2.2507070956970355e-07, 2.247510583600334e-07, 2.2482146894768452e-07, 2.243073779945485e-07, 2.2482190371735206e-07, 2.2509444921697242e-07, 2.2484824154348173e-07, 2.2432775884441772e-07, 2.2484871440208995e-07, 2.2515864595153886e-07, 2.2480392751137076e-07, 2.252399254350389e-07, 2.2497607180566347e-07, 2.2430564607975658e-07,
472, 0.0001962998332564244, 0.021962451899307713, 0.0005710274159260461, 0.007798600557171959, 0.4599066025908097, 0.00782842895503733, 0.02739947463361223, 0.007560807861421507, 0.0008080475467729941, 0.007579562883047834, 0.0006831645667851301, 0.006941049877282948, 0.0007141447332066622, 0.008786972176575002, 0.44125936816851546, 2.7076498604499185e-07, 2.656246783726076e-07, 2.673126223769701e-07, 2.6575801982620767e-07, 2.652701938342251e-07, 2.6575658035196866e-07, 2.655675391394771e-07, 2.6581999729901663e-07, 2.6678465631028925e-07, 2.6581890534263264e-07, 2.67249191368592e-07, 2.657992116081245e-07, 2.6721895335080944e-07, 2.6575535565845303e-07, 2.652808220348725e-07,
473, 0.00018037157289664427, 0.02202397061845752, 0.0005760254547629565, 0.007834033775889716, 0.4597259791802068, 0.007863965871055634, 0.02747024466027187, 0.007596419869892898, 0.0008164838230799094, 0.007615248061068941, 0.0006885065650588647, 0.006973230907355751, 0.0007199546039050775, 0.008825081934855344, 0.4410868074804076, 2.4508064486271314e-07, 2.448759108429952e-07, 2.450928571092258e-07, 2.4482543250779705e-07, 2.4545136201871883e-07, 2.44825789410108e-07, 2.448955574330163e-07, 2.448587133813206e-07, 2.4488104898905633e-07, 2.448589142101911e-07, 2.4517319223251536e-07, 2.4481237002095697e-07, 2.451820393840327e-07, 2.448415095922961e-07, 2.454458333884878e-07,
474, 0.00015831620355501833, 0.022087090276469976, 0.0005817081557931734, 0.007870880417499011, 0.4595403033047182, 0.007900919673326144, 0.02754277556476944, 0.007633817678879133, 0.0008256227951666117, 0.007652722334155558, 0.0006945937792965156, 0.007006736323754868, 0.0007265207349129893, 0.00886447515367883, 0.4409093949597629, 2.75323254991514e-07, 2.7539923876990084e-07, 2.732633390119026e-07, 2.7461609564829755e-07, 2.7717899559204517e-07, 2.7461570934585944e-07, 2.7539687858415447e-07, 2.7451243281558687e-07, 2.7355086344174416e-07, 2.7451233993476015e-07, 2.7354764885226454e-07, 2.746269415504949e-07, 2.736314165598792e-07, 2.747733162885078e-07, 2.7717434912153063e-07,
475, 0.000145234371289048, 0.022152198125210035, 0.0005880557810924092, 0.00790994803046417, 0.4593387585352159, 0.007940094792512654, 0.02761715697021239, 0.007673434547159866, 0.0008356710908130062, 0.007692415742087757, 0.0007013639583987137, 0.007042445763219893, 0.0007337460526568915, 0.008906017614554652, 0.44071680240026406, 4.425825766169049e-07, 4.43349424367025e-07, 4.4362142228996433e-07, 4.4327319319704185e-07, 4.46487100508942e-07, 4.4327387106738347e-07, 4.433751750351385e-07, 4.4310194933352125e-07, 4.4412509522792925e-07, 4.431026466599498e-07, 4.4322181152974407e-07, 4.4325598846644603e-07, 4.4322425804181204e-07, 4.432365979454883e-07, 4.4647315238827477e-07,
476, 0.00012535115962328047, 0.022228188677044826, 0.0005922498573540929, 0.007954544109943772, 0.45911574225988816, 0.007984815524082632, 0.027704161912382376, 0.007719292128285255, 0.0008424748359674932, 0.007738362453972103, 0.0007073920629331686, 0.007083173967873459, 0.0007403161403114024, 0.008953987395395721, 0.4405031440893961, 4.4035953073948004e-07, 4.542692230679701e-07, 4.541564052048349e-07, 4.5436409473750516e-07, 4.5545950307935696e-07, 4.54368103917428e-07, 4.5443764091097096e-07, 4.5431066817196604e-07, 4.5430805246194024e-07, 4.543138969771517e-07, 4.5425904998744055e-07, 4.542342763214174e-07, 4.5430448468193527e-07, 4.543329895941826e-07, 4.5542688277021036e-07,
477, 0.00011607641744758761, 0.02230419115507822, 0.0005959850479564429, 0.00799890390467466, 0.45888586950765664, 0.008029292098235689, 0.027790582603945208, 0.007764739289142083, 0.000848947996214893, 0.00778389288038026, 0.0007129223485255584, 0.00712389583679228, 0.0007463648178831057, 0.009001794267592353, 0.44028320821825184, 9.030582233342999e-07, 8.889729839098209e-07, 8.850942502291303e-07, 8.885934488867635e-07, 8.898670711785706e-07, 8.885893858759846e-07, 8.888076049706951e-07, 8.88200572075777e-07, 8.873156031714693e-07, 8.881976304997103e-07, 8.84590833030463e-07, 8.887224116096035e-07, 8.845657853989564e-07, 8.886201545175607e-07, 8.898930342030463e-07,
