Optimize time:78.02943213376734
Begin Prob:-13424.127391341777
End Prob:-13385.167509345083
Substitution parameters back:[0.2622557110411398, 0.19760799366849366, 0.21547199769354855, 0.324664297596818, 4.279095345384719]
Substitution parameters hot:[0.3086162986359695, 0.1864630526336833, 0.3467431690137333, 0.15817747971661383, 3.501968481940798]
Transition parameters:[0.6000358858748864, 0.001053034926915746, 0.001066040854390544]
hscale parameters:1.0000527499448348
Trees:
(5:797.640941172247,((2:797.640941172247,4:763.7008543882282):797.640941172247,(3:763.927987206639,1:759.8795785491519):797.640941172247):761.2806147363746);
(5:797.640941172247,(1:753.8603387981801,(3:797.640941172247,(2:797.640941172247,4:753.7252809825429):759.8669532556055):730.9796093402994):797.640941172247);
(5:759.8795785491519,(2:797.640941172247,(3:759.8795785491519,(1:797.640941172247,4:797.640941172247):797.640941172247):736.8938740388787):798.3109838598394);
(5:760.006969906625,(2:791.783520512473,(4:791.7960587020376,(3:797.640941172247,1:797.640941172247):798.2998693553752):797.640941172247):739.1885430596412);
(5:797.640941172247,(4:763.6191718185263,(1:761.2804486428419,(3:763.6191718185263,2:760.006969906625):730.6504830654335):764.282431556291):797.640941172247);
((4:798.4598151714935,(3:760.006969906625,2:761.2806147363746):762.9232074129507):730.9784642095857,(5:798.3109838598394,1:809.0171853579529):797.640941172247);
(5:797.640941172247,(2:797.640941172247,(1:797.640941172247,(3:721.7890143375362,4:797.640941172247):797.640941172247):760.006969906625):700.2202898698905);
(5:787.4321087029687,(3:797.640941172247,(1:797.640941172247,(2:797.640941172247,4:733.4440252006436):753.8603954603093):761.8975430318125):763.9322585681878);
((2:805.1664728960168,(3:759.8795785491519,4:805.1664728960168):763.528606757897):726.6271878130752,(5:798.3109838598394,1:797.640941172247):798.3740326998325);
((4:759.8591503950759,(2:797.640941172247,1:791.9520672538912):762.9232074129507):759.8795785491519,(3:797.640941172247,5:763.6191718185263):797.640941172247);
(5:763.9322585681878,((3:742.2812671613996,4:797.640941172247):759.8795785491519,(2:797.640941172247,1:797.640941172247):760.006969906625):797.640941172247);
((2:759.8669532556055,(1:797.640941172247,4:797.640941172247):760.006969906625):690.9833146420469,(3:759.8681545630712,5:797.640941172247):690.9833146420469);
(5:797.640941172247,(4:760.0093811231334,(3:798.3610290354843,(2:798.40214279604,1:750.6739017278652):759.8669532556055):759.8795785491519):797.640941172247);
(5:797.640941172247,(4:755.3519644861932,(2:797.640941172247,(3:763.9303813674553,1:797.640941172247):759.8795785491519):763.6191718185263):760.01969785162);
(5:760.006969906625,((1:794.995310823325,4:800.9421982378708):791.7962757045634,(3:720.4113904546934,2:798.374077874967):761.0082196817068):760.006969906625);
(5:797.6830166878918,((2:797.6830166878918,4:763.7411395661675):797.6830166878918,(3:763.968284365822,1:759.9196621550016):797.6830166878918):761.3207722468057);
(5:797.6830166878918,(1:753.900104889465,(3:797.6830166878918,(2:797.6830166878918,4:753.7650399495354):759.9070361954715):731.0181684743675):797.6830166878918);
(5:759.9196621550016,(2:797.6830166878918,(3:759.9196621550016,(1:797.6830166878918,4:797.6830166878918):797.6830166878918):736.9327451500834):798.3530947201991);
(5:760.0470602323617,(2:791.8252870495012,(4:791.8378259004546,(3:797.6830166878918,1:797.6830166878918):798.3419796294454):797.6830166878918):739.2275352145102);
(5:797.6830166878918,(4:763.6594526877145,(1:761.3206061445117,(3:763.6594526877145,2:760.0470602323617):730.6890248381087):764.3227474123938):797.6830166878918);
((4:798.5019338826966,(3:760.0470602323617,2:761.3207722468057):762.9634515700549):731.0170232832482,(5:798.3530947201991,1:809.059860969851):797.6830166878918);
(5:797.6830166878918,(2:797.6830166878918,(1:797.6830166878918,(3:721.8270886682249,4:797.6830166878918):797.6830166878918):760.0470602323617):700.2572264515534);
(5:787.473645703264,(3:797.6830166878918,(1:797.6830166878918,(2:797.6830166878918,4:733.4827143325124):753.900161554583):761.9377330851772):763.9725559526848);
((2:805.2089453830449,(3:759.9196621550016,4:805.2089453830449):763.5688828497833):726.6655173571479,(5:798.3530947201991,1:797.6830166878918):798.416146886015);
((4:759.8992329233414,(2:797.6830166878918,1:791.9938426817507):762.9634515700549):759.9196621550016,(3:797.6830166878918,5:763.6594526877145):797.6830166878918);
(5:763.9725559526848,((3:742.3204224572943,4:797.6830166878918):759.9196621550016,(2:797.6830166878918,1:797.6830166878918):760.0470602323617):797.6830166878918);
((2:759.9070361954715,(1:797.6830166878918,4:797.6830166878918):760.0470602323617):691.0197639737761,(3:759.9082375663062,5:797.6830166878918):691.0197639737761);
(5:797.6830166878918,(4:760.0494715760616,(3:798.4031425357242,(2:798.4442584650285,1:750.7134997347703):759.9070361954715):759.9196621550016):797.6830166878918);
(5:797.6830166878918,(4:755.3918092606507,(2:797.6830166878918,(3:763.9706786529301,1:797.6830166878918):759.9196621550016):763.6594526877145):760.059788848755);
(5:760.0470602323617,((1:795.0372467821148,4:800.9844478946437):791.8380429144272,(3:720.4493921157983,2:798.4161920635325):761.0483628233138):760.0470602323617);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
525, 0.053667712674962294, 0.053667712674962294, 0.06384128112182867, 0.08421168785505356, 0.06448281704717745, 0.06555818981661092, 0.0639702068503218, 0.07616499757728065, 0.0655563685241981, 0.06474401004961887, 0.0644817189593709, 0.06471628770234361, 0.06448199292008631, 0.08446388602492706, 0.06447830561867171, 0.0001049381456745541, 0.00010493814567436321, 9.751416931956854e-05, 0.000121158473117787, 9.710461657596585e-05, 9.430972682498664e-05, 9.735936602308923e-05, 0.00010030116457369883, 9.431254390097385e-05, 9.420470666806848e-05, 9.710667533731603e-05, 9.424907416595448e-05, 9.71057919030255e-05, 0.00012111140042200108, 9.711109952445182e-05,
526, 0.034422490776119474, 0.03442249077605686, 0.0668880014386463, 0.08231480348358443, 0.06768902491591082, 0.07035313863858096, 0.06711009896062124, 0.08088305705850125, 0.07035021013390766, 0.06923780139967416, 0.06768815528918969, 0.06918629257973292, 0.06768809233072752, 0.08257480261232579, 0.06768063990776263, 5.316526774851021e-05, 5.31652677484135e-05, 0.00010683173348946015, 0.00010825659731121148, 0.00010722369817808154, 0.0001082517024440919, 0.00010702130014091085, 0.00011132330089665577, 0.00010824764363032874, 0.00010872385918772422, 0.00010722028117549927, 0.00010868191201521708, 0.00010722168074761208, 0.0001083508286708156, 0.00010721514170716717,
527, 0.06784801995143976, 0.06784801995143976, 0.06264038179025663, 0.07242825076153157, 0.06338734244824898, 0.06712493400706052, 0.06280405354932378, 0.07497964618186752, 0.06712469303977012, 0.06486599087395278, 0.06339019219098789, 0.06482444845821685, 0.0633882836113193, 0.07263540261815483, 0.0633824135997927, 0.0001394022398794872, 0.0001394022398794872, 7.910817646777815e-05, 8.418976221242628e-05, 7.896823672231802e-05, 8.006238095821884e-05, 7.904801330491688e-05, 8.62134325136066e-05, 8.006641975591669e-05, 8.020700409332495e-05, 7.897484428073984e-05, 8.020390398492597e-05, 7.897143167112555e-05, 8.413737452801477e-05, 7.897202250943255e-05,
528, 0.0739117662249916, 0.07391176622485715, 0.06350959526539408, 0.06513150013217771, 0.0644305947937131, 0.06873352480397969, 0.06367768561428425, 0.06888633369956901, 0.06873242534168343, 0.06460846454185881, 0.06443165269129798, 0.06457804977121892, 0.06443075283113794, 0.06535785361294476, 0.06442563598727191, 0.00014678279892169747, 0.00014678279892143048, 7.423534116995142e-05, 6.581378049963437e-05, 7.49430891508817e-05, 7.809251084746587e-05, 7.423727974923673e-05, 6.810940130422377e-05, 7.809266826185298e-05, 7.224626677634262e-05, 7.494220948520727e-05, 7.226981447500859e-05, 7.494282886838796e-05, 6.596304547486081e-05, 7.494514634031836e-05,
529, 0.02725350542585139, 0.02725350542585139, 0.07017006970457741, 0.07308350077714583, 0.07111002292791417, 0.07492434120796289, 0.07045016745530133, 0.07769609992786093, 0.07492032181041602, 0.07269858674182515, 0.07110853887823532, 0.07263505157142167, 0.07110870807176792, 0.07330920351866807, 0.07109920167003758, 4.2594338152136886e-05, 4.2594338152136886e-05, 8.298257457302312e-05, 8.609930364489746e-05, 8.317479277849337e-05, 8.360606272137849e-05, 8.310265104947656e-05, 8.711247680769603e-05, 8.360370627096302e-05, 8.433510662756562e-05, 8.317311870425245e-05, 8.430578784722144e-05, 8.317372825922236e-05, 8.61481189505208e-05, 8.316929735950948e-05,
530, 0.01873695771420545, 0.01873695771420545, 0.0720553305955698, 0.07305850050091178, 0.07293517778749672, 0.07610859124167363, 0.07235112871625944, 0.07760707469362743, 0.0761038758272538, 0.07468553338659241, 0.07293284159080105, 0.07461579757759362, 0.0729334013501374, 0.07326123874575574, 0.07292324929219679, 3.754327785869434e-05, 3.754327785869434e-05, 6.670031807226535e-05, 6.90281603818987e-05, 6.68885060403588e-05, 6.732676424122019e-05, 6.679288084232889e-05, 6.994315943879549e-05, 6.732495292376207e-05, 6.777028025304142e-05, 6.688715917273462e-05, 6.774813734852043e-05, 6.688767089297439e-05, 6.90748621295775e-05, 6.68843740827597e-05,
531, 0.02906619295718238, 0.02906619295712951, 0.07225435551285633, 0.06769523825868579, 0.07298252821053094, 0.07519955286878745, 0.0724763493277604, 0.07132013632491087, 0.07519607861871437, 0.07371051839633919, 0.072980746204714, 0.0736592227536109, 0.0729811601078134, 0.06785027549255793, 0.0729737910390762, 2.1655572097500746e-05, 2.1655572097500746e-05, 4.29293517860359e-05, 3.8292647956805485e-05, 4.300638421540495e-05, 4.4166666567263805e-05, 4.2963388535401066e-05, 3.8616705154571945e-05, 4.4166035181268946e-05, 4.144169229416249e-05, 4.300597409983174e-05, 4.1446044995991195e-05, 4.3006081357881865e-05, 3.830428335401634e-05, 4.3005084801432836e-05,
532, 0.042071569927857974, 0.042071569927857974, 0.06989026826227719, 0.06668061198669605, 0.07063890414484171, 0.07125625258617337, 0.07008871530200703, 0.07074897405467208, 0.07125318389494908, 0.0730627207266002, 0.0706370573669702, 0.07300104107918676, 0.07063758854399912, 0.06684506326578811, 0.07063111271003597, 2.6146827676112255e-05, 2.6146827676064692e-05, 3.4119164274330714e-05, 3.117979484207941e-05, 3.4094211521898334e-05, 3.3005064068805233e-05, 3.411546603073957e-05, 3.096655153189816e-05, 3.300517382817126e-05, 3.456898614818291e-05, 3.4094309356227805e-05, 3.456589462595585e-05, 3.409424228495363e-05, 3.117001474680153e-05, 3.4094206563266684e-05,
533, 0.07260862956808833, 0.07260862956808833, 0.06248195670620033, 0.0684101403178381, 0.06342425445051396, 0.06555005011958988, 0.06268529279004799, 0.07422005807647104, 0.06554670153606999, 0.06659104144128636, 0.06342179567099257, 0.0665217668688623, 0.06342274160628865, 0.06865106572673263, 0.06341671155218807, 5.217268378083473e-05, 5.217268378083473e-05, 2.5133981460195353e-05, 2.654002351212094e-05, 2.5295075796332512e-05, 2.5715103765607465e-05, 2.5143297401494903e-05, 2.76139082671492e-05, 2.571450634588199e-05, 2.560123414559303e-05, 2.5293902981366373e-05, 2.559569957282675e-05, 2.5294562437759667e-05, 2.658297847240775e-05, 2.5294872674339115e-05,
534, 0.0648396727065635, 0.0648396727065635, 0.06261398665168753, 0.07368020219513334, 0.06332293686958922, 0.06601298288068982, 0.06280445548007822, 0.07843209388310649, 0.06601123896326859, 0.06664037654444818, 0.06332371602945391, 0.06657296499777539, 0.06332287488348387, 0.07387327105418985, 0.06331606664546838, 3.1450163530439426e-05, 3.1450163530382214e-05, 2.4494846567083266e-05, 2.697870955597457e-05, 2.4542303637581885e-05, 2.5276285930352867e-05, 2.4507026972328726e-05, 2.8329667460586854e-05, 2.5277302000056285e-05, 2.528790065487721e-05, 2.4544496997242546e-05, 2.5279545268434604e-05, 2.4543277736914954e-05, 2.698398806510626e-05, 2.4542344298347444e-05,
535, 0.024977801163736862, 0.024977801163736862, 0.06819111399250105, 0.0826450964297784, 0.06893503029476206, 0.07151783627086188, 0.06846492628072864, 0.08463586403602423, 0.0715133956853804, 0.07207500583208991, 0.06893280453997533, 0.0719963783502317, 0.06893334155597537, 0.08286866492955391, 0.06892368804173069, 1.5158834050103589e-05, 1.5158834050103589e-05, 2.8971168768349438e-05, 2.9737683780407956e-05, 2.9059683604606225e-05, 2.9235527650309212e-05, 2.9015615953966186e-05, 3.0039540033093806e-05, 2.9234514705640483e-05, 2.935683486761704e-05, 2.9058765688671208e-05, 2.9347544283456415e-05, 2.9059154219110868e-05, 2.9760604762694675e-05, 2.9057640588668607e-05,
536, 0.02607265210472459, 0.02607265210472459, 0.06823264421619842, 0.08484325779915239, 0.06881712865177331, 0.07075186547798754, 0.06846712238403686, 0.08245103293195301, 0.07074772304007268, 0.0708620526385106, 0.06881463367217229, 0.07079742380026252, 0.06881539700130725, 0.08503668558304728, 0.06880713140056798, 1.571405406991823e-05, 1.5714054069889644e-05, 2.8838167372355895e-05, 2.931149303736087e-05, 2.892751106765199e-05, 2.9199728770755195e-05, 2.8881895683835463e-05, 3.0077985881217575e-05, 2.9198883802968975e-05, 2.9316231956253113e-05, 2.8926900358050018e-05, 2.930594589743021e-05, 2.892712904458545e-05, 2.9332154514861995e-05, 2.892557237297636e-05,
537, 0.059304510620360504, 0.059304510620360504, 0.06391260630662236, 0.0825852236971909, 0.06418065270285699, 0.06485429723031765, 0.06400464580416397, 0.07329149645853494, 0.06485249675378381, 0.0640695148894313, 0.06417931265755263, 0.06404396623065127, 0.06417977913956191, 0.08270938452469266, 0.06417670705370579, 2.573535522769868e-05, 2.573535522769868e-05, 2.2409242663236556e-05, 2.7847710083810117e-05, 2.2313186636495322e-05, 2.1673839437166697e-05, 2.2371607697658304e-05, 2.3060394094201387e-05, 2.1674532364936093e-05, 2.1643179364967546e-05, 2.2313699248402586e-05, 2.165349728253208e-05, 2.2313482117117487e-05, 2.7835965986094578e-05, 2.2314776797263734e-05,
538, 0.09372830423149763, 0.09372830423149763, 0.059334295711126986, 0.07099342376702371, 0.0596812086828989, 0.061976702425253674, 0.05943175979793874, 0.06886197923568159, 0.061974221808169416, 0.060034327664269686, 0.05967872408187561, 0.060003737909219486, 0.05967988057907696, 0.07111047956110436, 0.05967699122206373, 9.804673192266354e-06, 9.804673192248519e-06, 6.322208891258802e-06, 6.867487904961853e-06, 6.4163390509015335e-06, 6.6041588380706716e-06, 6.337487310994072e-06, 7.488776130753975e-06, 6.603734185448467e-06, 6.6373596047412315e-06, 6.415780210560389e-06, 6.63278145544581e-06, 6.416066129000846e-06, 6.89230826606303e-06, 6.415770037938638e-06,
539, 0.08800899202577428, 0.08800899202577428, 0.06208351369876825, 0.06618440640268193, 0.061982433097961934, 0.06530519427888001, 0.06215190694262101, 0.06596560976043794, 0.06530369556930066, 0.06143817190657101, 0.06198204675330128, 0.061418706731645636, 0.061982053794320084, 0.06615808225897932, 0.06197871071101671, 5.322505513379737e-06, 5.322505513370055e-06, 2.9332140496048105e-06, 2.5823005376052956e-06, 2.90022112464448e-06, 3.0087787944919307e-06, 2.928146542920346e-06, 2.618360787165282e-06, 3.0089274864790633e-06, 2.7916720474379125e-06, 2.9004339304639964e-06, 2.7929015802793017e-06, 2.900325182685842e-06, 2.5738563250158348e-06, 2.9004061754179848e-06,
540, 0.0319418148479306, 0.0319418148479306, 0.06937795604445761, 0.07680658487783323, 0.06965138069401726, 0.07306818215111632, 0.06958800613505052, 0.07763680869006687, 0.07306376341701588, 0.07056614137635911, 0.0696485868197802, 0.07051656693782438, 0.06964956576086312, 0.07688073060487317, 0.06964153403823435, 3.9153677555786376e-07, 3.9153677555786376e-07, 1.471487840762393e-06, 1.5920967275277497e-06, 1.4810246903761856e-06, 1.5099959611599965e-06, 1.4759498434474862e-06, 1.6460593489543407e-06, 1.5099079883359501e-06, 1.5287500714943927e-06, 1.4809597314150936e-06, 1.5276206671500183e-06, 1.4809844492931076e-06, 1.5945326133379263e-06, 1.480827209175255e-06,
541, 0.016793889485588718, 0.016793889485588718, 0.07123850923493003, 0.08017529130267874, 0.07166431296116646, 0.07512401445213289, 0.07149373823954631, 0.08062830570846462, 0.07511846873578511, 0.07287672971132715, 0.07166033110300672, 0.07282165223048234, 0.07166183740854257, 0.08029558406452823, 0.07165249449504602, 1.7613971637451015e-08, 1.7613971637451015e-08, 6.838196846324493e-08, 7.323307023182958e-08, 6.881776959424332e-08, 7.02639680458423e-08, 6.859914850302327e-08, 7.57646246149856e-08, 7.025938024667787e-08, 7.080565829994398e-08, 6.881406668433692e-08, 7.075588393650849e-08, 6.881553709646351e-08, 7.334722522327234e-08, 6.880795395983997e-08,
542, 0.019192369991192216, 0.019192369991192216, 0.07125681451722564, 0.08013966227972774, 0.07158065653463407, 0.07499564855370952, 0.07144400042245871, 0.07845095108281304, 0.07499137380399323, 0.07191185283705889, 0.0715774335967968, 0.07187742291140994, 0.0715786829053859, 0.08023821654361356, 0.07157188761485483, 1.3498692557424877e-08, 1.3498692557400323e-08, 4.6982971923906374e-08, 5.04716635888228e-08, 4.725061606311825e-08, 4.8204884153198776e-08, 4.711772850494735e-08, 5.2136211015934075e-08, 4.82023133235415e-08, 4.865832160236133e-08, 4.7248849189762846e-08, 4.862392726253673e-08, 4.724948565153429e-08, 5.053856827306306e-08, 4.7244639938486404e-08,
543, 0.03745251591691276, 0.03745251591691276, 0.06960569591456515, 0.07727844753716051, 0.06962002828756514, 0.07295165328268233, 0.06962506924973502, 0.07133841618523368, 0.07295036292921014, 0.06777348605592437, 0.06961852283297003, 0.06778721558867036, 0.069619213800434, 0.07730757895207123, 0.06961858781226052, 3.042140590196789e-08, 3.0421405901912554e-08, 4.9416736146908164e-08, 4.3606147869472025e-08, 4.938108221202467e-08, 5.1896131883892594e-08, 4.939540934444238e-08, 4.6101846011497277e-08, 5.1895940440377814e-08, 4.797874001936241e-08, 4.9380412005198786e-08, 4.800187956893437e-08, 4.938083931398148e-08, 4.3591759413876845e-08, 4.938167479882765e-08,
544, 0.05620333056650717, 0.05620333056650717, 0.06617123459133205, 0.0834882121392756, 0.06600622910522874, 0.06540004274940858, 0.06610210780093513, 0.06638285576314697, 0.06540070472171933, 0.06354694366752364, 0.06600606307550293, 0.06357246434678374, 0.06600616869473715, 0.08349976458308667, 0.06600880645259646, 1.2581515571917544e-07, 1.2581515571917544e-07, 1.1137056130198707e-07, 1.3831676434343282e-07, 1.1095882828129991e-07, 1.078852274039748e-07, 1.1120473344137808e-07, 1.1539722056325429e-07, 1.0788826718587542e-07, 1.079150038149959e-07, 1.1096101213532609e-07, 1.0796045096235257e-07, 1.1096008965448427e-07, 1.3827719816912502e-07, 1.1096585560357725e-07,
545, 0.07257952123640447, 0.07257952123627244, 0.06360137855064436, 0.08108538541917844, 0.06350381026184014, 0.06148814761844343, 0.06353692277178188, 0.06412806946547678, 0.061488592479831176, 0.06218216294263726, 0.06350304639592919, 0.06219498008384895, 0.06350346725606418, 0.08111740310572227, 0.06350628746195867, 8.738998629997477e-08, 8.738998629997477e-08, 8.449612206943434e-08, 1.0451653311579407e-07, 8.418871151704586e-08, 8.190789303424645e-08, 8.438068859655619e-08, 8.725457264621081e-08, 8.190989652742065e-08, 8.184872258879814e-08, 8.419003990828214e-08, 8.188336524840354e-08, 8.418948006952725e-08, 1.044903344505795e-07, 8.41934909659898e-08,
546, 0.10542933347151158, 0.10542933347151158, 0.059222765699670187, 0.06703845811068285, 0.05935401616818934, 0.05776467842078022, 0.059219329954122026, 0.06134428332004067, 0.05776383392132957, 0.061149042868904865, 0.05935190167097072, 0.06112383893304364, 0.059353007392212186, 0.0670974537637457, 0.059354024229130393, 5.549788070942583e-07, 5.549788070942583e-07, 2.692512977184274e-07, 2.837088486576391e-07, 2.710577420961981e-07, 2.7563108615445064e-07, 2.6936889658060075e-07, 2.9692935896938686e-07, 2.7562524760491764e-07, 2.7516148067496313e-07, 2.7104620627871665e-07, 2.7509296071866e-07, 2.710527257459355e-07, 2.8418042727340705e-07, 2.710550183621479e-07,
547, 0.10285155750769633, 0.10285155750769633, 0.06233254303924792, 0.05818251787170656, 0.061969129997118344, 0.05851675135634637, 0.06229078761665158, 0.05680305209816839, 0.05851723808358623, 0.06586260859603063, 0.061969446056871255, 0.06582305502665899, 0.061969226273151254, 0.05808934271675217, 0.06196997766863796, 1.4503009291064225e-07, 1.4503009291064225e-07, 7.328119035791583e-08, 6.514477471794521e-08, 7.239850407968754e-08, 7.013623821276793e-08, 7.314065135383868e-08, 6.536161629747413e-08, 7.01388915822399e-08, 7.365369509398042e-08, 7.240164743516698e-08, 7.365376332334047e-08, 7.240016633569969e-08, 6.492485631052481e-08, 7.240318339556967e-08,
548, 0.05307508825577655, 0.05307508825577655, 0.07067959456732786, 0.061489122233366764, 0.07052316393007861, 0.06626420715951477, 0.07071634504684157, 0.06284258354457715, 0.06626304911653429, 0.0760631330139499, 0.07052180189550464, 0.07600133332168021, 0.07052230068028738, 0.06144169509147431, 0.07052052994726052, 2.9054839828124544e-08, 2.9054839828124544e-08, 7.133555934185348e-08, 6.403891726702219e-08, 7.15570558218221e-08, 6.88380803855319e-08, 7.144332266806143e-08, 6.461515149990053e-08, 6.883584985016197e-08, 7.34864849902105e-08, 7.155487807170199e-08, 7.34558399437309e-08, 7.155572905316963e-08, 6.407800584641026e-08, 7.155179874794186e-08,
549, 0.034793779232351225, 0.034793779232351225, 0.07279714930668613, 0.06381858728177402, 0.07272741659890132, 0.06913621377720912, 0.07287731794232755, 0.06829101696361346, 0.06913405826065622, 0.07987043490972935, 0.07272510416203251, 0.07978923052450947, 0.07272603586733649, 0.06379212268468788, 0.07272303010706532, 3.2367263193094046e-07, 3.2367263193094046e-07, 3.1724209016959475e-07, 2.887561830676591e-07, 3.16625576429153e-07, 3.0928598967107847e-07, 3.1682651675243183e-07, 3.096505366828174e-07, 3.0929261634386933e-07, 3.351144842526985e-07, 3.1662831529958277e-07, 3.350249104426613e-07, 3.1662794046307126e-07, 2.885992720346973e-07, 3.1664513941646335e-07,
550, 0.021958667613910195, 0.021958667613910195, 0.07318637269626553, 0.06959383340019949, 0.07326443926582951, 0.07140427666809095, 0.07339643856620857, 0.07438205344429875, 0.07139989959428732, 0.08008672124457156, 0.07326110320849241, 0.07998481037411348, 0.07326224643234432, 0.06960075177695885, 0.07325406620383844, 1.9558443277772706e-07, 1.9558443277772706e-07, 3.9806871476851284e-07, 4.150211649300256e-07, 3.996477172115479e-07, 4.039648178198701e-07, 3.98791334949984e-07, 4.203024059350618e-07, 4.039499625080625e-07, 4.036611678484918e-07, 3.9963576911549676e-07, 4.0351840955418915e-07, 3.9964049605294506e-07, 4.1542691155423015e-07, 3.996154827987324e-07,
551, 0.04169151188674908, 0.04169151188674908, 0.07038501844186636, 0.06699522361299917, 0.07020646175095588, 0.06835235096232323, 0.07056975851784959, 0.0710979834553867, 0.06834884970935733, 0.07660597953800281, 0.07020472457173665, 0.07650719515227035, 0.07020502217301773, 0.06693609701084637, 0.07019681700520661, 7.058073910146073e-07, 7.058073910133235e-07, 3.258935381550813e-07, 2.885421562781233e-07, 3.219699852705339e-07, 3.115460406567869e-07, 3.252276989738244e-07, 2.897696955841874e-07, 3.115584407151301e-07, 3.2759551694558114e-07, 3.2198404139547235e-07, 3.2760116105041167e-07, 3.2197753391015403e-07, 2.8756759095891633e-07, 3.219926978536204e-07,
552, 0.013935876161034338, 0.013935876161034338, 0.07206533965124509, 0.07725302772301786, 0.07246412779113606, 0.0726882671409501, 0.07242492126417806, 0.08124714343834126, 0.07268095881868632, 0.07833932944686507, 0.0724589285517562, 0.07822132790775571, 0.07246073797479743, 0.07736187989476348, 0.07244710948174517, 5.622949409017087e-07, 5.622949409006859e-07, 1.0645243278001175e-06, 1.098496060749705e-06, 1.06794202536637e-06, 1.0764039838007656e-06, 1.0661271688368255e-06, 1.1127920178155004e-06, 1.0763714640348622e-06, 1.0795712068429561e-06, 1.067916165506126e-06, 1.0792269510851976e-06, 1.0679263197922221e-06, 1.0993515269083676e-06, 1.067870610780671e-06,
553, 0.009344797858642125, 0.009344797858642125, 0.07150433839822803, 0.08182524984029077, 0.07216068277527399, 0.07324488559843048, 0.07192741723160899, 0.08454786146750878, 0.07323623018425961, 0.07724848594324031, 0.07215430282069807, 0.0771293311487987, 0.07215663477993695, 0.08201962816940533, 0.07214111822900411, 2.749751722582265e-07, 2.7497517225772635e-07, 1.020935477690352e-06, 1.0943824525690557e-06, 1.0271331207231825e-06, 1.0491009559143086e-06, 1.0240267913918302e-06, 1.1325435558968413e-06, 1.0490376422872096e-06, 1.0573401220362343e-06, 1.027084400435732e-06, 1.0565988199966584e-06, 1.0271032632801413e-06, 1.095981829793306e-06, 1.0269943435890053e-06,
554, 0.010267755417912356, 0.010267755417893678, 0.07075305477224447, 0.08504960414518176, 0.07145116827801465, 0.07265446528291328, 0.07116263649819346, 0.08511548542885869, 0.07264633444901406, 0.07556846097366372, 0.07144540435949805, 0.0754601362156508, 0.07144746032564872, 0.08527109928238129, 0.07143247192631508, 1.4091562475311044e-07, 1.4091562475311044e-07, 4.801748027350125e-07, 5.128313884370536e-07, 4.82794709461588e-07, 4.926400351463053e-07, 4.814847464808772e-07, 5.29509360226472e-07, 4.926150038763406e-07, 4.962083432063164e-07, 4.827773990207012e-07, 4.958789769280769e-07, 4.827836706243568e-07, 5.134783273650435e-07, 4.827366193257456e-07,
555, 0.01169978146646999, 0.011699781466448707, 0.07017921094510125, 0.08878593712000239, 0.07081826813839778, 0.07153223035128238, 0.07054378615365971, 0.0844104625811336, 0.0715251368460191, 0.07372552594039322, 0.07081331894468251, 0.07363621432762003, 0.07081503598657762, 0.0890131559919608, 0.07080170160974054, 8.170592058710517e-09, 8.170592058695656e-09, 3.2537716082092725e-08, 3.469455055724953e-08, 3.275653028380985e-08, 3.349009398983925e-08, 3.264592463635421e-08, 3.61652874356404e-08, 3.348780875775416e-08, 3.377092952343046e-08, 3.2754694004070006e-08, 3.3745863104009395e-08, 3.275542360877964e-08, 3.4751218501647595e-08, 3.275164511903843e-08,
556, 0.021606865435154277, 0.021606865435154277, 0.06867120450272045, 0.09251587276365697, 0.06906507034265871, 0.06848620532181122, 0.06891273737261189, 0.08068708012798256, 0.06848193717080163, 0.07006956900773093, 0.06906254889015047, 0.07001592186681517, 0.0690632256324557, 0.09269965961161056, 0.06905414379092752, 8.079778985579387e-08, 8.079778985579387e-08, 6.968476445037872e-08, 8.670729501841609e-08, 6.940148753127813e-08, 6.742294112101064e-08, 6.956891293629299e-08, 7.18599310992479e-08, 6.742505283212222e-08, 6.732999754770795e-08, 6.940299823719233e-08, 6.736174304143211e-08, 6.94023695541215e-08, 8.667601049472559e-08, 6.940640525227794e-08,
557, 0.014080993561153965, 0.014080993561153965, 0.06958872214991002, 0.09028188346416122, 0.0701661874849476, 0.07076178415770579, 0.06989994663009169, 0.08495654476940026, 0.07075653433860674, 0.07226103318144787, 0.07016342607776717, 0.07219013867097224, 0.07016412002122135, 0.09049409364129411, 0.07015246326645659, 2.3261466024155158e-08, 2.3261466024112846e-08, 8.129382045571438e-08, 8.666418191411554e-08, 8.176788444889321e-08, 8.359227380903981e-08, 8.153008418995981e-08, 9.011605350940795e-08, 8.358776351023804e-08, 8.422888601976564e-08, 8.176480380985619e-08, 8.416918304699743e-08, 8.176591354002666e-08, 8.678117492966032e-08, 8.175741482817477e-08,
