Optimize time:86.51553436458111
Begin Prob:-13219.254391315933
End Prob:-13028.355263893036
Substitution parameters back:[0.41204597845942936, 0.17051770413831047, 0.14287216776213602, 0.27456414964012416, 7.634817378475983]
Substitution parameters hot:[0.33347614918506757, 0.14816904932434172, 0.19593689262194958, 0.32241790886864113, 6.856926849171272]
Transition parameters:[0.9999641200560186, 0.6281633404798561, 0.001066040854390544]
hscale parameters:4.998380856708353
Trees:
(4:528.317530132311,(5:527.8653868134032,(1:632.5292982746347,(2:528.3133410506138,3:622.7343866169331):528.317530132311):620.5726941533085):527.8653868134032);
(4:559.8424055135833,(5:527.8653868134032,(2:527.8645171363755,(1:651.9063930665174,3:528.7707239377374):528.7707239377374):631.4256486804218):627.3088288714631);
(4:685.6858637892402,(1:527.8645171363755,(2:527.8645171363755,(5:562.8227943834241,3:527.8653868134032):676.3726438023942):641.6345595314484):527.8653868134032);
(4:528.0855082822658,(3:528.7707239377374,(5:527.8653868134032,(1:527.8653868134032,2:648.6784726710449):624.1638124491142):527.8645171363755):619.2472459990452);
(4:660.4225841401025,((5:527.9931100659965,3:527.8653868134032):694.5653605645253,(1:527.8653868134032,2:527.8645171363755):631.5441443236754):645.7918302945038);
(4:538.7754252972587,(2:629.9444912946456,(3:618.8162213234143,(5:527.8660350634536,1:528.4711237137367):527.8653868134032):632.6779717635118):641.5497754758259);
(4:528.7707239377374,((5:527.8663086850682,1:683.7557258162979):623.3989686958871,(2:512.0854822332705,3:528.1221388910266):528.7707239377374):527.8653868134032);
(4:528.7707239377374,(5:527.8705336416365,(3:527.8649723566787,(1:631.4256486804218,2:528.6648973221833):716.5400595463449):527.9023518481149):633.4265235372209);
(4:627.8245857572451,(1:644.920561865871,(3:618.5782331722236,(5:623.0168524149348,2:527.8645171363755):638.3222895098825):527.8645171363755):634.0802191513766);
(4:528.7707239377374,((5:528.7707239377374,2:624.2837737617682):640.8554740000276,(1:527.9548478533081,3:528.7707239377374):653.1761634989597):527.8645171363755);
(4:541.1826568439577,(1:528.316130744642,(5:527.8645171363755,(2:649.4811702022357,3:527.8645171363755):528.7707239377374):684.4098065542047):686.1381997025009);
(4:625.7390890094426,(3:528.7707239377374,(1:527.8645171363755,(5:654.7061557928711,2:662.5361644074313):562.8007870083356):659.0722481563895):635.5931483878126);
(4:551.7696290708741,(2:625.1509879031904,(5:632.5094850900881,(1:624.2882632975551,3:527.8645171363755):634.8250371226152):527.8653868134032):618.8623637963196);
(4:618.1270610859478,(2:609.1267507046746,(1:623.9800560059374,(5:638.2942751296999,3:636.342318911826):536.5449802885802):618.8162213234143):527.8645171363755);
(4:527.8664272773902,(3:637.0403434713642,(2:542.8839917433322,(5:527.96229078675,1:645.9773284145219):527.8645171363755):528.5423187705757):527.9462297526798);
(4:2640.7322288767823,(5:2638.472244367065,(1:3161.622335803102,(2:2640.7112902510194,3:3112.663636880097):2640.7322288767823):3101.858674651825):2638.472244367065);
(4:2798.30556249265,(5:2638.472244367065,(2:2638.4678973900577,(1:3258.4764354694717,3:2642.9974641182043):2642.9974641182043):3156.105874798874):3135.5284414752573);
(4:3427.31909527967,(1:2638.4678973900577,(2:2638.4678973900577,(5:2813.202681165209,3:2638.472244367065):3380.768074783105):3207.133899364488):2638.472244367065);
(4:2639.5724953031777,(3:2642.9974641182043,(5:2638.472244367065,(1:2638.472244367065,2:3242.3420599577635):3119.8084515957553):2638.4678973900577):3095.233579970996);
(4:3301.0436019037497,((5:2639.110653827783,3:2638.472244367065):3471.7022019784586,(1:2638.472244367065,2:2638.4678973900577):3156.6981611537162):3227.9135219626974);
(4:2693.004771870719,(2:3148.702486076038,(3:3093.0791544835533,(5:2638.475484567707,1:2641.499948093893):2638.472244367065):3162.3654625238055):3206.71011636391);
(4:2642.9974641182043,((5:2638.4768522327477,1:3417.671530584909):3115.985471221252,(2:2559.5982713930443,3:2639.755589036777):2642.9974641182043):2638.472244367065);
(4:2642.9974641182043,(5:2638.4979701747784,(3:2638.4701727545066,(1:3156.105874798874,2:2642.468502388888):3581.5401167011137):2638.657009688935):3166.107009379768);
(4:3138.1063908198657,(1:3223.558590527965,(3:3091.8895990645183,(5:3114.0755085175033,2:2638.4678973900577):3190.5779122964436):2638.4678973900577):3169.374429023678);
(4:2642.9974641182043,((5:2642.9974641182043,2:3120.4080639244708):3203.2397331584957,(1:2638.9194047163464,3:2642.9974641182043):3264.8232316914055):2638.4678973900577);
(4:2705.037031951404,(1:2640.725234204246,(5:2638.4678973900577,(2:3246.3542479313946,3:2638.4678973900577):2642.9974641182043):3420.940875224004):3429.580042449313);
(4:3127.6822837989225,(3:2642.9974641182043,(1:2638.4678973900577,(5:3272.4707158842034,2:3311.608081051083):2813.09267992286):3294.2941083726346):3176.936625556634);
(4:2757.954751260926,(2:3124.7427304876223,(5:3161.523301960754,(1:3120.4305043342033,3:2638.4678973900577):3173.0973129128492):2638.472244367065):3093.309792136805);
(4:3089.6344691453965,(2:3044.647490031207,(1:3118.8899669078837,(5:3190.4378857548268,3:3180.681265162273):2681.8561582374):3093.0791544835533):2638.4678973900577);
(4:2638.4774450023397,(3:3184.170257758181,(2:2713.540951743287,(5:2638.9566073323804,1:3228.8407122147514):2638.4678973900577):2641.8558081030897):2638.8763281671445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
338, 0.9999935101779143, 5.155210368781432e-09, 5.058461062980153e-09, 5.241999151211398e-09, 5.2547288567219056e-09, 5.549147384736127e-09, 5.352861719116715e-09, 5.261092218820368e-09, 4.594583380322784e-09, 5.1142002289747055e-09, 5.080886464246795e-09, 5.073428456128501e-09, 5.0671596268419525e-09, 5.2000482374353034e-09, 5.515018389219493e-09, 4.4015163397332887e-07, 4.2648177994955796e-07, 4.277225512561395e-07, 4.2786280823661764e-07, 4.278320613632894e-07, 4.2694958989247106e-07, 4.2714788562940616e-07, 4.278306428685198e-07, 4.2717999200144055e-07, 4.265416702701934e-07, 4.267568118308741e-07, 4.2550132081828175e-07, 4.2599808024430405e-07, 4.2728955915091803e-07, 4.2696849002568277e-07,
339, 0.9999924218914852, 4.846665049824153e-09, 4.743926397742818e-09, 4.9160358444695455e-09, 4.928546823772292e-09, 5.192521309625369e-09, 5.010173143119828e-09, 4.934887273268268e-09, 4.3147173241421175e-09, 4.809441207349421e-09, 4.743099355395778e-09, 4.7676888281138384e-09, 4.75699047648651e-09, 4.875657005619704e-09, 5.156925717617182e-09, 5.33168198647974e-07, 4.980736407466013e-07, 4.987875435429969e-07, 4.988210269819173e-07, 4.988567566630876e-07, 4.983028741420065e-07, 4.989246365042962e-07, 4.988607499808663e-07, 4.98935720450209e-07, 4.983225606463012e-07, 4.986781734034184e-07, 4.984384726743914e-07, 4.968694290244888e-07, 4.980217904193025e-07, 4.979585935842094e-07,
340, 0.9999906564807995, 4.3500546880770246e-09, 4.243036472275733e-09, 4.400791504774169e-09, 4.412508618379162e-09, 4.62964258636745e-09, 4.4648707190128844e-09, 4.418512512978729e-09, 3.858853051474466e-09, 4.318089530553119e-09, 4.206726323469241e-09, 4.276069225244429e-09, 4.26220963845622e-09, 4.362998712176481e-09, 4.593691085182739e-09, 5.423347672903837e-07, 6.241404506457849e-07, 6.250823198574498e-07, 6.248867035866258e-07, 6.250350507954163e-07, 6.246259519420971e-07, 6.244580169231037e-07, 6.250486602258737e-07, 6.244832213948511e-07, 6.243506061430642e-07, 6.238249190359928e-07, 6.246118272058897e-07, 6.227591333717922e-07, 6.240588290256649e-07, 6.239275135212828e-07,
341, 0.999989412824672, 2.994633931635655e-09, 2.884565596284242e-09, 3.0118401705647476e-09, 3.0200804258420065e-09, 3.1183010813387717e-09, 2.997626778530642e-09, 3.0246302534647082e-09, 2.6075586312268238e-09, 2.9754362697381216e-09, 2.770390507017132e-09, 2.9355788096553376e-09, 2.920071860964141e-09, 2.981224238971728e-09, 3.0872012343013584e-09, 7.010340214329825e-07, 7.028185101589312e-07, 7.038410070126164e-07, 7.039836231991597e-07, 7.039441290626705e-07, 7.031845870882478e-07, 7.034071143780882e-07, 7.039420381209304e-07, 7.03437517057926e-07, 7.028636996869352e-07, 7.031139803760695e-07, 7.019372255382067e-07, 7.024673131282729e-07, 7.035249135455743e-07, 7.032509477890603e-07,
342, 0.9999879950785093, 2.5304094996571787e-09, 2.428772962919102e-09, 2.539119779242457e-09, 2.5460432768184224e-09, 2.62258638854075e-09, 2.5212221449221073e-09, 2.5498999462858433e-09, 2.1956836968480725e-09, 2.5164015810027134e-09, 2.324376971346368e-09, 2.479530415513422e-09, 2.4607075002230115e-09, 2.5091737256221112e-09, 2.59776911021836e-09, 8.000467893983975e-07, 7.972271460090867e-07, 7.988719347919525e-07, 7.990359578063475e-07, 7.990145995422134e-07, 7.978355255528652e-07, 7.982253184294863e-07, 7.990145281105582e-07, 7.982708454302122e-07, 7.973685619260427e-07, 7.976866965430007e-07, 7.962132158325736e-07, 7.96308413591749e-07, 7.981400456315412e-07, 7.97742948382818e-07,
343, 0.999987003301487, 1.6289165012082831e-09, 1.5417444355526128e-09, 1.6241665954867216e-09, 1.6282193426803615e-09, 1.6608252424964127e-09, 1.5938495376073082e-09, 1.6305223115580708e-09, 1.3871763478186555e-09, 1.6245113099565764e-09, 1.453643419447326e-09, 1.5983018344787866e-09, 1.5716011333521533e-09, 1.5966714167145188e-09, 1.648085792544648e-09, 9.312757277096034e-07, 8.599603380196797e-07, 8.60403685388987e-07, 8.604268572266727e-07, 8.604948925216485e-07, 8.599885341378091e-07, 8.613679302332127e-07, 8.605017239654286e-07, 8.613672474967445e-07, 8.604486913426435e-07, 8.612672568095538e-07, 8.614908923408501e-07, 8.578573903875436e-07, 8.592097895174984e-07, 8.593463715405082e-07,
344, 0.999984610744104, 1.25687559160016e-09, 1.1816081825983019e-09, 1.2479027604807542e-09, 1.2505435086900766e-09, 1.2810963075487344e-09, 1.230528962836375e-09, 1.2520295074626635e-09, 1.0647051291948143e-09, 1.2570777553799007e-09, 1.128591709346132e-09, 1.2355950291460236e-09, 1.2057125677794591e-09, 1.220766047453207e-09, 1.2775639826232468e-09, 1.0422823052464396e-06, 1.0236097326832544e-06, 1.0234786247502495e-06, 1.0233170903290405e-06, 1.023463162913109e-06, 1.0234819103878287e-06, 1.0245506402116322e-06, 1.023476052225509e-06, 1.0245377743740653e-06, 1.024104696307434e-06, 1.0244907125003596e-06, 1.0259543783206965e-06, 1.0214540898599353e-06, 1.0222762729681934e-06, 1.0225882725636487e-06,
345, 0.9999799446696885, 1.1906532829992497e-09, 1.119436164136846e-09, 1.1769471693572477e-09, 1.1790698035015985e-09, 1.195092207346e-09, 1.1546600901718288e-09, 1.180224008868196e-09, 1.0221066759303028e-09, 1.1937877250590218e-09, 1.0648046778079104e-09, 1.1737184465507796e-09, 1.139334804933763e-09, 1.1478388600873568e-09, 1.1952714677159092e-09, 1.1145772901815326e-06, 1.3523120313938206e-06, 1.352089830054303e-06, 1.3514477476532773e-06, 1.3517767010434145e-06, 1.3525565820054634e-06, 1.3512988366351181e-06, 1.3518045856924595e-06, 1.3513022635929344e-06, 1.3524441278349374e-06, 1.3506479707879587e-06, 1.354210694995976e-06, 1.3511136561967792e-06, 1.351166200245262e-06, 1.3513477662008996e-06,
346, 0.9999729417854808, 7.367650587336356e-10, 6.78724824047054e-10, 7.14984382042449e-10, 7.15998743512808e-10, 7.098397989694534e-10, 6.920632759239057e-10, 7.165836457016775e-10, 6.291046957568485e-10, 7.440286367213662e-10, 6.343008053189614e-10, 7.291501885784712e-10, 6.92585059794031e-10, 6.867944496191061e-10, 7.178200130876552e-10, 1.6718061645338981e-06, 1.813507368305792e-06, 1.8117814270052186e-06, 1.811804247150716e-06, 1.8116387577267882e-06, 1.8129434243805414e-06, 1.8111586612743017e-06, 1.811624729643553e-06, 1.8111426908005463e-06, 1.8127164763191875e-06, 1.8118479811945582e-06, 1.811663269433671e-06, 1.8173141323044585e-06, 1.8141622216690927e-06, 1.814200016257271e-06,
347, 0.9999718252987914, 4.1194150759736807e-10, 3.7385841737362683e-10, 3.9757166978866455e-10, 3.9799387562651015e-10, 3.8852650837602393e-10, 3.775100726852661e-10, 3.983088884853857e-10, 3.4477176641816434e-10, 4.16718205414195e-10, 3.4001749807692446e-10, 4.0670116928338287e-10, 3.8550370182879444e-10, 3.810654327722234e-10, 3.939227752999751e-10, 2.0541934159076277e-06, 1.8654300615167164e-06, 1.864157060934747e-06, 1.8652393601920658e-06, 1.8645303316858607e-06, 1.8644960607084958e-06, 1.864723039197223e-06, 1.8644715617893572e-06, 1.8647149421625089e-06, 1.8644073095211392e-06, 1.8664359370554189e-06, 1.8603249574389858e-06, 1.8712450790938901e-06, 1.8680643365414008e-06, 1.8677581147200066e-06,
348, 0.999970405895048, 3.091011454580436e-10, 2.80365352118749e-10, 2.983204753743149e-10, 2.9848166444365374e-10, 2.9371910728982426e-10, 2.8593519560054263e-10, 2.986411061060379e-10, 2.6002305895479663e-10, 3.1322776690827e-10, 2.603832863572318e-10, 3.0543765146890775e-10, 2.889309406791512e-10, 2.8538255385959045e-10, 2.998855610655687e-10, 2.3405515292026267e-06, 1.9460071733225503e-06, 1.945002013545017e-06, 1.9465830714194806e-06, 1.9456386818829964e-06, 1.9448716986241848e-06, 1.946422738355528e-06, 1.9455605474712614e-06, 1.946424941634446e-06, 1.9450104753276984e-06, 1.94860784905948e-06, 1.939839178108252e-06, 1.952198090999666e-06, 1.949315119116687e-06, 1.948897511039896e-06,
349, 0.9999726634894902, 2.866162986310934e-10, 2.627804892169526e-10, 2.7830321734922506e-10, 2.7832700078149867e-10, 2.7525759869501014e-10, 2.6849548247087636e-10, 2.784028394232105e-10, 2.4518399046447336e-10, 2.9027289745610556e-10, 2.4807216277146017e-10, 2.8336075024493275e-10, 2.6968562297394023e-10, 2.673374125434112e-10, 2.810362014954848e-10, 2.191499669587886e-06, 1.7950358606557545e-06, 1.7950786678764589e-06, 1.7965982070295998e-06, 1.7957438538479928e-06, 1.794343514367999e-06, 1.7961482614148955e-06, 1.7956739976715225e-06, 1.7961751622451798e-06, 1.7942825294678675e-06, 1.7978149904774785e-06, 1.7891378550974242e-06, 1.7998243128405752e-06, 1.7984057076040296e-06, 1.7978353040516863e-06,
350, 0.9999805520073403, 3.4542490689342647e-10, 3.2430827186053924e-10, 3.3958427121169255e-10, 3.395012411915082e-10, 3.36705108661133e-10, 3.2897672755657924e-10, 3.395071316074396e-10, 3.0468493076188273e-10, 3.485934117870732e-10, 3.096728350996288e-10, 3.411958904522236e-10, 3.304163984488297e-10, 3.30324305075217e-10, 3.4052478584548844e-10, 1.4772525916714103e-06, 1.2821069560357655e-06, 1.2842539922418731e-06, 1.285151082928715e-06, 1.2847270549203623e-06, 1.2826150514251939e-06, 1.2836916476055826e-06, 1.284694047354897e-06, 1.2837596174491003e-06, 1.2818689048148284e-06, 1.2837363258626048e-06, 1.2778226963397814e-06, 1.2834063566389348e-06, 1.2849833331353173e-06, 1.2841749954292445e-06,
351, 0.9999863186830256, 2.5449059264710525e-10, 2.376686095218666e-10, 2.5061363645353427e-10, 2.505180527743927e-10, 2.5036733126187073e-10, 2.4287780483934946e-10, 2.5050871672572247e-10, 2.201787252907745e-10, 2.5664648174340186e-10, 2.2766971854182378e-10, 2.5078140476955884e-10, 2.436226326094578e-10, 2.4461283487985534e-10, 2.520183374334894e-10, 1.1481970348181857e-06, 8.94434300407299e-07, 8.94862784476181e-07, 8.95350040468515e-07, 8.951668505114465e-07, 8.942223275979109e-07, 8.96380725088889e-07, 8.951531596044672e-07, 8.963770108015462e-07, 8.947655662645053e-07, 8.968208817987475e-07, 8.944733432331889e-07, 8.935040433745749e-07, 8.945371928304584e-07, 8.945562757992729e-07,
352, 0.9999901445293274, 2.6765070969119136e-10, 2.5254383965295625e-10, 2.652232319452286e-10, 2.650498283458667e-10, 2.725872530475798e-10, 2.642071374736471e-10, 2.6498232794357754e-10, 2.3384302507540633e-10, 2.695698233087339e-10, 2.536805080624284e-10, 2.636757740868537e-10, 2.5787905819557714e-10, 2.60179473716226e-10, 2.742968317568823e-10, 8.767564087738057e-07, 6.40793223223393e-07, 6.407154553042264e-07, 6.410247588256529e-07, 6.40928588964277e-07, 6.40433252368515e-07, 6.425014189331661e-07, 6.409216695502997e-07, 6.424798918438017e-07, 6.412055782133479e-07, 6.429754811455217e-07, 6.41876957024674e-07, 6.394932263703115e-07, 6.402017566498072e-07, 6.404228363053294e-07,
353, 0.9999923135496652, 3.975801853150249e-10, 3.823553248842632e-10, 3.959297562951788e-10, 3.957143395610501e-10, 4.0769526723176436e-10, 3.9782183191315963e-10, 3.956040183753625e-10, 3.5949601994520146e-10, 3.9954459422801275e-10, 3.881389963193862e-10, 3.9206380220036677e-10, 3.8678712152444833e-10, 3.9089919938029497e-10, 4.0877469765696726e-10, 6.98254101202417e-07, 4.98564738350216e-07, 4.984657221091031e-07, 4.987156641477435e-07, 4.986356794415822e-07, 4.982607795907295e-07, 4.999108335866208e-07, 4.986297587361157e-07, 4.998926206084099e-07, 4.98887507134602e-07, 5.00308717462095e-07, 4.994275500701725e-07, 4.975678419088949e-07, 4.980860810272965e-07, 4.982692282957786e-07,
354, 0.9999934865730423, 4.740040316789445e-10, 4.584620306942273e-10, 4.726784016909019e-10, 4.724944638875072e-10, 4.893972504127529e-10, 4.779970632444523e-10, 4.723947546838471e-10, 4.327668740627742e-10, 4.757883638321233e-10, 4.691773723464706e-10, 4.672162422632864e-10, 4.6294903789751363e-10, 4.680174737393295e-10, 4.901821529840576e-10, 5.246493360217821e-07, 4.2709913981459027e-07, 4.2735963202577106e-07, 4.275788998906123e-07, 4.2748636329909857e-07, 4.2706482848699477e-07, 4.277700580844185e-07, 4.2747930362870446e-07, 4.2777084950702374e-07, 4.271647643790446e-07, 4.2792517757811774e-07, 4.267371364534445e-07, 4.269971709703288e-07, 4.2736781955496e-07, 4.2731558492823706e-07,
355, 0.9999942648774617, 7.761875540450393e-10, 7.598983360646562e-10, 7.73823341688872e-10, 7.739563064802903e-10, 7.89803868313288e-10, 7.771740622361157e-10, 7.739657484923873e-10, 7.292948786732895e-10, 7.780119021654925e-10, 7.636646920541697e-10, 7.663698201759518e-10, 7.613948999967886e-10, 7.683802556965224e-10, 7.87866483514595e-10, 3.790686872796049e-07, 3.815913070156521e-07, 3.823295199035257e-07, 3.8237687457329244e-07, 3.8237418794880025e-07, 3.818979136288611e-07, 3.818755311905863e-07, 3.8237470740290634e-07, 3.8189490955265687e-07, 3.816117653520395e-07, 3.815976177418197e-07, 3.8101304231719416e-07, 3.8132336751195144e-07, 3.8206451685576447e-07, 3.8186981229884405e-07,
356, 0.9999953171227897, 9.154431927463361e-10, 8.990812112267459e-10, 9.128064847212763e-10, 9.130151584207331e-10, 9.256492563798759e-10, 9.127274964031435e-10, 9.130143699330796e-10, 8.665073436341957e-10, 9.174540422887113e-10, 8.969669167180039e-10, 9.053187807118019e-10, 8.992825393648858e-10, 9.071047237221639e-10, 9.221480923615219e-10, 2.3342534068030963e-07, 3.1693451841881766e-07, 3.174776645989081e-07, 3.1725027276317954e-07, 3.1738719954594753e-07, 3.1729902548671543e-07, 3.167893415829633e-07, 3.173991427078791e-07, 3.1680506168678646e-07, 3.170189916070436e-07, 3.162817948616253e-07, 3.1727872195152993e-07, 3.16156092051369e-07, 3.1683769129190117e-07, 3.167541760873582e-07,
357, 0.999996011500794, 8.974295314697654e-10, 8.812430175937274e-10, 8.94194749668604e-10, 8.944633869463589e-10, 9.053530500285516e-10, 8.931193507132114e-10, 8.9450135622565e-10, 8.500891847413226e-10, 8.992978338562454e-10, 8.767307921356228e-10, 8.876570119601276e-10, 8.816213118481379e-10, 8.889371334566025e-10, 9.012381352303546e-10, 1.8532625229673755e-07, 2.708613467712025e-07, 2.712363181531298e-07, 2.709874990398772e-07, 2.7113044785825476e-07, 2.711623266829683e-07, 2.706335448213245e-07, 2.71142825184601e-07, 2.706448722660963e-07, 2.709425554716073e-07, 2.701764889363183e-07, 2.7136194871228937e-07, 2.701256486675737e-07, 2.706417556548362e-07, 2.7060463369336246e-07,
358, 0.9999971674245999, 6.597498048182784e-10, 6.459668975786298e-10, 6.57284364871934e-10, 6.573081628639444e-10, 6.611289217767781e-10, 6.516711033679564e-10, 6.572826352847123e-10, 6.205614799572243e-10, 6.61421005364549e-10, 6.367448993160665e-10, 6.519969888013397e-10, 6.474846705564141e-10, 6.533612515098861e-10, 6.573277717876918e-10, 1.5902017641543017e-07, 1.9038441292954672e-07, 1.905292802479527e-07, 1.9045130811447557e-07, 1.9049657595358592e-07, 1.9049103173571102e-07, 1.9031353538992828e-07, 1.9050054559009115e-07, 1.9031877735908308e-07, 1.9040867743790948e-07, 1.901568990778548e-07, 1.905128337854767e-07, 1.9014964339380933e-07, 1.9033563144603704e-07, 1.903152596377903e-07,
359, 0.99999786393574, 6.152954345635185e-10, 6.046063434984004e-10, 6.142302213533035e-10, 6.141352218997831e-10, 6.203727902428533e-10, 6.125389573969898e-10, 6.140392004065896e-10, 5.816712784474761e-10, 6.17021282245705e-10, 6.026311510668372e-10, 6.087710205743629e-10, 6.041393328768732e-10, 6.103259556368203e-10, 6.175139489888919e-10, 1.1536576298167658e-07, 1.4381866925956148e-07, 1.4389816707825288e-07, 1.437930878259184e-07, 1.4385600002151817e-07, 1.4389843110652512e-07, 1.4379027653457876e-07, 1.4386138803641792e-07, 1.4379229391556868e-07, 1.4388447479926862e-07, 1.4363800713901915e-07, 1.4421389090954503e-07, 1.4340551203560986e-07, 1.4360849829269375e-07, 1.436309072504087e-07,
360, 0.9999983680458755, 4.3960546255848053e-10, 4.3310365564153603e-10, 4.399305788055499e-10, 4.396921631902308e-10, 4.5064571434423435e-10, 4.457633988132201e-10, 4.3956036908545937e-10, 4.164493094275988e-10, 4.4107947505107176e-10, 4.436385414481305e-10, 4.352448327349081e-10, 4.3136278703246015e-10, 4.3669759332739095e-10, 4.4979194357632377e-10, 1.1872305809524835e-07, 1.077206413959693e-07, 1.0767189020596227e-07, 1.0764489653543567e-07, 1.0766891655537433e-07, 1.0768678042585558e-07, 1.0787859686966927e-07, 1.0767103608464868e-07, 1.0787513021920337e-07, 1.0780515417782833e-07, 1.0788172531415943e-07, 1.0813997635934953e-07, 1.073619255230443e-07, 1.0747726496852746e-07, 1.0753844920181027e-07,
361, 0.9999986868196611, 2.4534031629977527e-10, 2.424173808359021e-10, 2.4653884806197244e-10, 2.462497202217924e-10, 2.6357820487011026e-10, 2.6116122734159956e-10, 2.461452607400427e-10, 2.3261427656888698e-10, 2.4631183832419513e-10, 2.6677162657853906e-10, 2.4316962232079114e-10, 2.40587749103006e-10, 2.443453525776162e-10, 2.6503017967135353e-10, 1.0234363953318297e-07, 8.63120609352692e-08, 8.623292898976137e-08, 8.622125261972721e-08, 8.623611224519027e-08, 8.625659571309278e-08, 8.647903505680229e-08, 8.623742546913252e-08, 8.647483733909629e-08, 8.639023619633798e-08, 8.651335283207781e-08, 8.670108307680987e-08, 8.600640526418788e-08, 8.608044676290916e-08, 8.614502089140186e-08,
362, 0.999998900998129, 2.035981494337651e-10, 2.0042324934729858e-10, 2.048147683942618e-10, 2.045643845231407e-10, 2.221763648934536e-10, 2.1906252993674523e-10, 2.0446737641482059e-10, 1.907917540273022e-10, 2.0436683201057795e-10, 2.24407169957228e-10, 2.0169100996746803e-10, 1.996574738926215e-10, 2.0299044650780403e-10, 2.237958160880007e-10, 8.276556514636189e-08, 7.246239799935825e-08, 7.238096418357092e-08, 7.237209280910704e-08, 7.238149006741934e-08, 7.241339498584419e-08, 7.255965476175049e-08, 7.23823110547396e-08, 7.255631676886369e-08, 7.251206690655597e-08, 7.259394481815244e-08, 7.273589034369766e-08, 7.22765617797112e-08, 7.229404319511404e-08, 7.234357487576165e-08,
363, 0.9999989841440469, 2.454778979786328e-10, 2.420754502728962e-10, 2.46730969663385e-10, 2.4651605226244405e-10, 2.6391912848072684e-10, 2.602762477413717e-10, 2.4642999632095096e-10, 2.3157776284812442e-10, 2.4613831014472953e-10, 2.6467683755001076e-10, 2.4325710289514073e-10, 2.41503607320771e-10, 2.449172203280153e-10, 2.6537840835675977e-10, 6.329780798079364e-08, 6.78942125769383e-08, 6.781869000555477e-08, 6.780366122889998e-08, 6.780859536435116e-08, 6.786932998357197e-08, 6.783782727274425e-08, 6.780899790641399e-08, 6.783654943711017e-08, 6.78898931326235e-08, 6.7853626519883e-08, 6.79626325581423e-08, 6.791913929838278e-08, 6.783932693058976e-08, 6.785858826174998e-08,
364, 0.9999990377314216, 2.106236532796532e-10, 2.0773939194894386e-10, 2.1228138763387155e-10, 2.1207457598242229e-10, 2.263109540553255e-10, 2.2276029024927813e-10, 2.119841604563932e-10, 1.9773698171389023e-10, 2.112015636449576e-10, 2.2577442326649085e-10, 2.0857078004922102e-10, 2.0709232519054209e-10, 2.1051294546831163e-10, 2.2750478113417842e-10, 6.349253804266133e-08, 6.402263807824867e-08, 6.409422124326917e-08, 6.410094603842749e-08, 6.409961024846449e-08, 6.405065544977076e-08, 6.405406146079775e-08, 6.409959768484179e-08, 6.405629023051661e-08, 6.402455913262145e-08, 6.402947159665897e-08, 6.396222661132777e-08, 6.399945029217137e-08, 6.40711395477255e-08, 6.405158583270352e-08,
365, 0.9999992474316163, 1.149808644023008e-10, 1.1217089593723693e-10, 1.1630235000707657e-10, 1.1616696562228287e-10, 1.265036260349365e-10, 1.2336036986744694e-10, 1.1611120892180876e-10, 1.0441236142645037e-10, 1.1533546556001726e-10, 1.245923696825187e-10, 1.1389774593064944e-10, 1.1250346679193057e-10, 1.1496922806124816e-10, 1.274306189988617e-10, 5.871081287670409e-08, 4.949509357712241e-08, 4.9494004853863574e-08, 4.950201161164078e-08, 4.9501971154151866e-08, 4.9480550753231976e-08, 4.95849729400168e-08, 4.9502046861125005e-08, 4.958388264215769e-08, 4.9523014855171714e-08, 4.959957072138365e-08, 4.95898688340238e-08, 4.939102792459903e-08, 4.944314408355334e-08, 4.945799704204078e-08,
366, 0.9999993152416735, 9.840089815159525e-11, 9.569266698801078e-11, 9.963569728914332e-11, 9.954727965094448e-11, 1.0711473392967469e-10, 1.0428194902710904e-10, 9.951631778800091e-11, 8.853919093084177e-11, 9.865497421783187e-11, 1.0389413191947673e-10, 9.758089274806913e-11, 9.606822286414581e-11, 9.83151104854511e-11, 1.0768118474578014e-10, 5.7467654318974944e-08, 4.476156655773597e-08, 4.473876493552756e-08, 4.474690414863979e-08, 4.474745655913169e-08, 4.4734188028593426e-08, 4.486978860068779e-08, 4.474757438487009e-08, 4.4867786482130915e-08, 4.4797813700210505e-08, 4.4895801573203885e-08, 4.490542359043926e-08, 4.463080736664234e-08, 4.467812876592369e-08, 4.4703459957822604e-08,
