Optimize time:108.15558005253475
Begin Prob:-13621.616815679756
End Prob:-13615.374349992455
Substitution parameters back:[1, 0.33367545919658415, 0.15932867254765687, 0.27522871309525576, 0.23176715516050334, 6.180721853510198]
Substitution parameters hot:[1, 0.20897077383815113, 0.22739051667508947, 0.17537589197147452, 0.3882628175152849, 7.639556292979602]
Transition parameters:[0.9999641200560186, 0.31129999257404756, 0.8509250886419238]
hscale parameters:94.4796467953298
Trees:
((2:231.21136322693468,5:201.62692212503288):236.75597286631285,(4:204.04496953316453,(1:206.97570026200492,3:238.51348725074013):258.1676072534247):245.78766824309122);
(5:237.85248470559688,((2:235.9784650314937,1:235.8464254283964):259.9958013006641,(4:236.03092522856676,3:239.70126036038317):201.62692212503288):221.5911910998939);
(5:223.7498822053613,(4:263.6090876037027,(2:236.6085007926924,(1:242.5549169601815,3:235.25305766003538):237.02004761918002):236.34864476108532):222.83162041853743);
(5:236.1375858916726,(4:245.35022685528148,(3:260.37099533013003,(2:236.06874143181216,1:237.8603591400396):251.68251822781738):201.62599145911148):205.53073774298332);
(5:201.62692212503288,(3:246.23091847922228,(1:240.4583066924733,(2:261.802704157611,4:201.62692212503288):245.99578665882026):201.62692212503288):202.60290175383946);
(5:252.0818673708745,(1:262.1354812046748,(3:246.48302766445966,(2:229.48993241632246,4:278.59702994614815):229.91582001834186):236.063106883137):220.4281052429053);
(5:246.6853475868057,(4:256.64820897178197,(1:261.03722253350116,(2:239.69131683939258,3:235.79017552515276):260.1047732485066):237.45320681890087):201.62692212503288);
((2:231.7153481676636,5:235.9822321067045):256.86027391220864,(1:266.4196374652658,(4:201.62692212503288,3:201.62692212503288):246.0171174218485):233.43065143958);
(5:236.06874143181216,(1:236.06874143181216,(4:246.01381301685996,(2:236.06874143181216,3:236.07601512708078):251.67837268608372):263.9862401698863):262.0296725637941);
((2:245.68085399230137,5:235.90910290820486):217.43382200764012,(3:262.3926560320636,(4:201.62692212503288,1:201.63285830179183):201.62692212503288):240.90674864477518);
(5:259.02787498013686,((2:207.21110998549392,3:236.79186241878784):262.7506015350047,(4:201.62692212503288,1:239.96175530214504):239.59439557412955):223.64993979285188);
(5:278.59702994614815,(1:227.09765415042543,(2:261.7697333659755,(4:262.25043679578573,3:307.5046857903591):262.4613930023147):201.62692212503288):246.37730394371235);
(5:244.2082266783615,(3:205.3986743008229,(2:261.7235615461535,(4:236.2001202045913,1:238.11222181908107):236.63633898800475):282.5998008783802):264.5920211528842);
(5:235.93430633196525,(3:236.9820384230936,(4:236.2698214177775,(2:278.8549320501866,1:239.6941372488435):246.8771271082326):236.1216011680811):262.6058996352338);
(5:201.62692212503288,((1:260.8048807394788,3:201.62796441300654):260.27620568780895,(2:236.06874143181216,4:235.87464484799247):201.62697717657537):236.06874143181216);
((2:21844.767932747494,5:19049.640386802574):22368.620693093922,(4:19278.096651857217,(1:19554.991055970273,3:22534.670031372323):24391.58434729899):23221.932082254956);
(5:22472.218744376376,((2:22295.162027479608,1:22282.68697241598):24564.31147515549,(4:22300.118448369885,3:22646.89041524439):19049.640386802574):20935.857468074406);
(5:21139.809841259183,(4:24905.69348883698,(2:22354.68758366609,(1:22916.502882868495,3:22226.6257952415):22393.57038247238):22330.136477582215):21053.052791974416);
(5:22310.19571014708,(4:23180.602774441035,(3:24599.75967453915,(2:22303.69130989565,1:22472.962718161238):23778.87542672334):19049.552457815036):19418.471507540624);
(5:19049.640386802574,(3:23263.810208006566,(1:22718.415885307964,(2:24735.02701887331,4:19049.640386802574):23241.59503666464):19049.640386802574):19141.850597411656);
(5:23816.605792707396,(1:24766.46767674149,(3:23287.629394781652,(2:21682.127757778253,4:26321.748987539995):21722.365467991556):22303.15895972697):20825.969527113477);
(5:23306.744509584565,(4:24248.032134307952,(1:24662.704585399097,(2:22645.9509548933,3:22277.37250142525):24574.607106298252):22434.49511066815):19049.640386802574);
((2:21892.384251937725,5:22295.517939414975):24268.067954977138,(1:25171.233247058128,(4:19049.640386802574,3:19049.640386802574):23243.610359621423):22054.44549921526);
(5:22303.69130989565,(1:22303.69130989565,(4:23243.298160605238,(2:22303.69130989565,3:22304.378526055527):23778.483757404567):24941.32673007796):24756.470913723188);
((2:23211.840309567626,5:22288.608718570304):20543.070704640446,(3:24790.765463597832,(4:19049.640386802574,1:19050.201234686072):19049.640386802574):22760.784522569655);
(5:24472.862138268174,((2:19577.2324834977,3:22372.011525335405):24824.584028287685,(4:19049.640386802574,1:22671.501885334023):22636.79386798429):21130.36731742542);
(5:26321.748987539995,(1:21456.106152180157,(2:24731.911950125024,(4:24777.328640386797,3:29052.934101381994):24797.25970826894):19049.640386802574):23277.640654987557);
(5:23072.707001085433,(3:19405.99420017073,(2:24727.549652896345,(4:22316.103929944227,1:22496.758615118):22357.31772652662):26699.929371419894):24998.560703386927);
(5:22290.98992914522,(3:22389.97928705116,(4:22322.689275947265,(2:26346.115487237323,1:22646.217426182036):23324.863771031556):22308.685479108033):24810.91264390672);
(5:19049.640386802574,((1:24640.75301476407,3:19049.738861802183):24590.8039826128,(2:22303.69130989565,4:22285.353133212186):19049.645588052863):22303.69130989565);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
89, 0.01176619028423579, 0.012598466445146145, 0.012436479047635661, 0.012677348041487796, 0.01247864782241276, 0.012439637797784025, 0.012677588167212825, 0.011835566857948284, 0.012597375293459051, 0.011835568843546973, 0.012596483351046425, 0.012597115281068934, 0.01263312363296198, 0.012640285891552338, 0.012436431124548402, 0.0542502461260096, 0.05425024612591092, 0.05425024612591092, 0.05425024612591092, 0.05425024612591092, 0.05425024612581224, 0.05425024612571356, 0.05425024612571356, 0.05425024612581224, 0.05425024612581224, 0.05425024612581224, 0.05425024612581224, 0.05425024612571356, 0.05425024612571356, 0.05425024612581224,
90, 0.0559947458386627, 0.053957235381722944, 0.055039090268112545, 0.05402072034326873, 0.053512817006716715, 0.05395399474409964, 0.05401981571542471, 0.05576765848720692, 0.05390430395264821, 0.055800028770829325, 0.05387614560032865, 0.05390617232727236, 0.053857166679350504, 0.05340851441123991, 0.05503645618313756, 0.01226300893723136, 0.012263008937209054, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.01226300893723136, 0.012263008937253666, 0.012263008937253666, 0.012263008937253666, 0.012263008937253666,
91, 0.01741888954318787, 0.018118504442509703, 0.01800370212017211, 0.018242047796139402, 0.01774752862284947, 0.017910807780049526, 0.01824147774215401, 0.01748048166040117, 0.01811674356995589, 0.017481150395324926, 0.018116586556531693, 0.0181171351520154, 0.018012099895545804, 0.017943141700424145, 0.018003622946485262, 0.04873640532287875, 0.0487364053229674, 0.0487364053229674, 0.0487364053229674, 0.0487364053229674, 0.04873640532287875, 0.0487364053229674, 0.0487364053229674, 0.0487364053229674, 0.04873640532305605, 0.0487364053231447, 0.0487364053231447, 0.0487364053231447, 0.04873640532305605, 0.0487364053231447,
92, 0.041199967568852656, 0.03828836663101371, 0.039748141775126304, 0.03847646262099858, 0.0381824120054108, 0.038550119646695455, 0.03847453541696687, 0.04039902125548068, 0.038281302093947055, 0.040406360877097085, 0.03828020177813355, 0.03828283004620312, 0.038055849112343144, 0.037887062840086076, 0.039747700452064015, 0.0277159777098647, 0.0277159777098647, 0.0277159777098647, 0.027715977709915116, 0.027715977709915116, 0.027715977709915116, 0.027715977709915116, 0.027715977709915116, 0.027715977709915116, 0.027715977709915116, 0.027715977709915116, 0.0277159777098647, 0.0277159777098647, 0.0277159777098647, 0.0277159777098647,
93, 0.035811252438258286, 0.033203926401253914, 0.034439027160659184, 0.03326612976804954, 0.03300343393171635, 0.033352301437413585, 0.03326519643889896, 0.035385242554898, 0.033166644159204686, 0.035409583732185404, 0.03314724527411804, 0.03316819947468853, 0.03310620054373109, 0.032777257107905945, 0.03443711483752587, 0.03287074963375506, 0.03287074963375506, 0.03287074963369527, 0.03287074963375506, 0.03287074963369527, 0.03287074963369527, 0.03287074963369527, 0.03287074963375506, 0.03287074963381485, 0.03287074963375506, 0.03287074963381485, 0.03287074963381485, 0.03287074963375506, 0.03287074963375506, 0.03287074963381485,
94, 0.04350427027824222, 0.04109199296026791, 0.042288502574356804, 0.04117386048209772, 0.04085419449346782, 0.04119152531691584, 0.04117312917172139, 0.04314414274441151, 0.04105101224369513, 0.043170121116063255, 0.041029192560132544, 0.04105249718880187, 0.04101761696952132, 0.04067199972344827, 0.042286424127630486, 0.025019967854523952, 0.025019967854523952, 0.025019967854523952, 0.025019967854523952, 0.02501996785447844, 0.025019967854523952, 0.02501996785447844, 0.02501996785447844, 0.02501996785447844, 0.02501996785447844, 0.02501996785447844, 0.02501996785447844, 0.02501996785443293, 0.02501996785443293, 0.02501996785447844,
95, 0.023276019283177164, 0.023763070350724294, 0.024041851222204647, 0.024132522812555776, 0.02355389523265843, 0.02356695841970321, 0.024132372477842085, 0.023101792277440532, 0.023769683190588427, 0.023097183917347795, 0.023772993388568302, 0.023769516687631248, 0.02372996222983421, 0.02376384043691474, 0.02404211038825591, 0.042965748496947904, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849686975, 0.04296574849679159, 0.04296574849679159, 0.04296574849679159,
96, 0.04782597319850849, 0.042617522786373783, 0.046382927612769194, 0.04326760477976592, 0.04378560702323957, 0.04369337845305713, 0.04326747550826942, 0.04530170780840329, 0.042640945852744326, 0.04529055764726639, 0.04265293641437783, 0.04264035087140198, 0.042587428810903286, 0.0427487465696225, 0.04638371040203418, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401974326, 0.022594208401933227, 0.022594208401974326,
97, 0.021144779625931615, 0.019798146950813673, 0.020679216773288774, 0.019910638278903173, 0.019969038552045335, 0.02000633688610768, 0.019911500024339487, 0.020612668624698714, 0.019795962749674666, 0.02061524538916681, 0.01979372393573967, 0.019795134382549286, 0.019784695287556036, 0.019755458038624104, 0.02067903219064858, 0.046516561471928786, 0.046516561471928786, 0.046516561471928786, 0.046516561471928786, 0.046516561471928786, 0.04651656147184417, 0.04651656147184417, 0.04651656147184417, 0.04651656147175956, 0.04651656147175956, 0.04651656147175956, 0.04651656147167495, 0.04651656147167495, 0.04651656147175956, 0.04651656147167495,
98, 0.04394490361589314, 0.046126227465214394, 0.04591307788493357, 0.046237986910092156, 0.045686659669441076, 0.045797376071605125, 0.04623767794438345, 0.04403730045603052, 0.0461041882084413, 0.04404670738502547, 0.04609221540031762, 0.04610490987458163, 0.04613721976429215, 0.045971526391397774, 0.045912057712536376, 0.021043331000948372, 0.021043331000910093, 0.021043331000948372, 0.021043331000910093, 0.021043331000910093, 0.021043331000910093, 0.021043331000948372, 0.021043331000910093, 0.021043331000910093, 0.021043331000948372, 0.021043331000948372, 0.02104333100098665, 0.02104333100102493, 0.02104333100098665, 0.02104333100098665,
99, 0.025241427197815972, 0.024942889466868547, 0.025324397089697238, 0.024981269689328706, 0.024728153216284174, 0.024887627597705585, 0.024980904921962324, 0.025158963618123115, 0.02491892582991315, 0.025172459680289, 0.02490612279253783, 0.024919743863032716, 0.024925784855782476, 0.024734990022327336, 0.025323229786823758, 0.04165687400930698, 0.04165687400930698, 0.04165687400930698, 0.04165687400930698, 0.04165687400930698, 0.041656874009382755, 0.041656874009382755, 0.04165687400930698, 0.04165687400930698, 0.041656874009382755, 0.04165687400930698, 0.041656874009382755, 0.04165687400945853, 0.041656874009382755, 0.04165687400945853,
100, 0.044772146805211986, 0.04716508302703901, 0.04683949072833127, 0.04729112748765727, 0.04675495320096293, 0.04678981265523188, 0.047290708546769866, 0.044889710754085224, 0.04715115152359787, 0.04489526128294804, 0.047144093264797564, 0.04715170072627978, 0.04719644570133688, 0.047102432680524234, 0.04683885825092847, 0.020048468208871285, 0.020048468208871285, 0.020048468208834817, 0.020048468208834817, 0.020048468208834817, 0.020048468208871285, 0.020048468208834817, 0.020048468208871285, 0.020048468208871285, 0.020048468208834817, 0.02004846820879835, 0.02004846820879835, 0.02004846820879835, 0.020048468208761883, 0.020048468208761883,
101, 0.018722989625252966, 0.017432244547047688, 0.01820073589117157, 0.0175078803166525, 0.01752339672534973, 0.017586726634710698, 0.017508586433960083, 0.018317492788425954, 0.017425402077351822, 0.01832301436964129, 0.017420844798047005, 0.017424841614401516, 0.017418754021656657, 0.017354843749624482, 0.01820033536053206, 0.048908794054214055, 0.04890879405412509, 0.048908794054214055, 0.048908794054214055, 0.048908794054303026, 0.048908794054303026, 0.048908794054214055, 0.048908794054303026, 0.048908794054303026, 0.048908794054214055, 0.048908794054214055, 0.048908794054214055, 0.048908794054214055, 0.04890879405412509, 0.04890879405412509,
102, 0.05527086823119459, 0.05158561692376659, 0.05364504107587467, 0.05173634153144022, 0.05164129318570504, 0.05194690325812147, 0.051736069254317035, 0.05439561830333611, 0.051548229000722624, 0.054420562945781514, 0.05152770421886734, 0.05154930380471804, 0.051522458361253215, 0.05120524535215921, 0.053643074424232814, 0.014175044659598733, 0.014175044659598733, 0.014175044659572948, 0.014175044659572948, 0.014175044659572948, 0.014175044659572948, 0.014175044659572948, 0.014175044659572948, 0.014175044659572948, 0.014175044659572948, 0.014175044659547163, 0.014175044659572948, 0.014175044659572948, 0.014175044659547163, 0.014175044659572948,
103, 0.02044943252763102, 0.017736737558893975, 0.019560241073845745, 0.01798936008103537, 0.01822075244690992, 0.018237951507455417, 0.017989176321466935, 0.019294561594131027, 0.017738397906764944, 0.019295219323615054, 0.017739060425465834, 0.017738474679131436, 0.01771814873659777, 0.01772102004421562, 0.019560131099939492, 0.048200755629073534, 0.048200755629073534, 0.048200755629161214, 0.04820075562924889, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629161214, 0.048200755629073534, 0.048200755629161214,
104, 0.045189608596139706, 0.043507280413654585, 0.04476784359494335, 0.043618512783080036, 0.04332811590636551, 0.04361266963592436, 0.0436179254746319, 0.04472373349426486, 0.043467934682139865, 0.04474739163792693, 0.043446673599102155, 0.04346935414178011, 0.043465783595457975, 0.0431451749412249, 0.044765849599627545, 0.022741743177854695, 0.022741743177854695, 0.022741743177854695, 0.022741743177854695, 0.022741743177854695, 0.02274174317781333, 0.02274174317781333, 0.022741743177854695, 0.022741743177854695, 0.022741743177854695, 0.022741743177896064, 0.022741743177896064, 0.022741743177854695, 0.022741743177854695, 0.022741743177896064,
105, 0.03861803506316914, 0.03976023134242486, 0.03994395704073904, 0.03986886133616495, 0.03933441858438102, 0.03952791929107322, 0.039868317916754256, 0.03859093251637703, 0.03972820618262225, 0.038606847783244316, 0.03971088175444037, 0.039729389537247736, 0.03975204507233969, 0.03950289870574089, 0.039942417353925216, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.02716764268547339, 0.027167642685423973,
106, 0.02127611681360748, 0.020342616732514553, 0.021055009978082743, 0.02043326535680668, 0.020425560639467818, 0.020479584169460625, 0.020434146289392767, 0.02087439538738777, 0.02033706892118231, 0.020878630210443037, 0.020332979812829853, 0.02033632143400041, 0.020331392026183916, 0.02027700783355085, 0.021054677364207852, 0.04607541511964312, 0.04607541511964312, 0.04607541511964312, 0.046075415119559315, 0.046075415119559315, 0.04607541511964312, 0.04607541511964312, 0.04607541511964312, 0.04607541511964312, 0.04607541511964312, 0.046075415119559315, 0.04607541511964312, 0.046075415119559315, 0.046075415119559315, 0.0460754151194755,
107, 0.04756973616092723, 0.04923200983299137, 0.04967341606661908, 0.04946579915733328, 0.04908647784832189, 0.04912897403377957, 0.049465682259439495, 0.047210313353150894, 0.049221627067236526, 0.04721374381972932, 0.0492156161623044, 0.04922198979853732, 0.04924742366765296, 0.049169240628670736, 0.049672871112231835, 0.017747005252782302, 0.017747005252782302, 0.017747005252782302, 0.017747005252814585, 0.017747005252814585, 0.017747005252814585, 0.017747005252814585, 0.017747005252814585, 0.017747005252782302, 0.017747005252814585, 0.017747005252814585, 0.017747005252846865, 0.017747005252814585, 0.017747005252846865, 0.017747005252814585,
108, 0.02183347516960635, 0.019422886462147043, 0.021264487477128134, 0.019732839988097974, 0.02002012393394848, 0.019957508709875723, 0.01973276921331554, 0.020555617437414707, 0.019436561648551228, 0.02054883184722993, 0.01944377623351739, 0.01943620541372535, 0.019411358178204084, 0.01950742187372655, 0.021264992548681007, 0.0465620762417761, 0.0465620762417761, 0.0465620762417761, 0.04656207624186079, 0.046562076241945485, 0.04656207624186079, 0.0465620762417761, 0.0465620762417761, 0.04656207624186079, 0.0465620762417761, 0.0465620762417761, 0.0465620762417761, 0.0465620762417761, 0.0465620762417761, 0.0465620762417761,
109, 0.04700171141347178, 0.04112006700448582, 0.04517890706426302, 0.041742624867587445, 0.04240060677896556, 0.042330681270114925, 0.04174216712945192, 0.04424853867152151, 0.04114367847818509, 0.0442375180791222, 0.041156210719455695, 0.04114338121586428, 0.041072369683279486, 0.04122693945432496, 0.04517969474675091, 0.023938326878991813, 0.023938326878991813, 0.023938326878991813, 0.023938326878991813, 0.023938326879035354, 0.023938326878991813, 0.023938326878991813, 0.023938326878991813, 0.023938326878991813, 0.0239383268790789, 0.0239383268790789, 0.0239383268790789, 0.0239383268790789, 0.0239383268790789, 0.023938326879035354,
110, 0.026472794454495793, 0.024104110065071644, 0.02545985290493003, 0.024301093922707778, 0.02429014124127201, 0.024439220458873027, 0.024300228164488215, 0.025596261130314282, 0.024110879927752814, 0.025594357133538952, 0.02411580619745675, 0.02411129305622613, 0.023972996345165157, 0.02395672654529792, 0.02546009713012733, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.041980942739104556, 0.04198094273902819, 0.041980942739104556, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819, 0.04198094273902819,
111, 0.0389696684608312, 0.03608439923377762, 0.03773975749726868, 0.03628988695574744, 0.036516848827347355, 0.03651570353354127, 0.036291320207265824, 0.03795079412979779, 0.03608951393156645, 0.03795090267677443, 0.03609074152905452, 0.03608794838844014, 0.036070010037467716, 0.03609118436971043, 0.03773989009366467, 0.029834761992588364, 0.029834761992588364, 0.029834761992588364, 0.029834761992588364, 0.029834761992588364, 0.029834761992588364, 0.029834761992534094, 0.029834761992534094, 0.029834761992534094, 0.029834761992534094, 0.029834761992534094, 0.029834761992534094, 0.029834761992534094, 0.029834761992534094, 0.029834761992588364,
112, 0.031869394388686606, 0.02837166052848724, 0.030829475178314865, 0.028808860102677643, 0.029155742122383175, 0.02907085607516706, 0.028808967828063706, 0.030188860393530473, 0.028391959671509773, 0.03017902994011609, 0.02840250197081067, 0.028391231817488392, 0.02834964598708762, 0.02848999430816692, 0.030830245405453278, 0.03732410493632493, 0.03732410493632493, 0.037324104936257034, 0.037324104936257034, 0.03732410493632493, 0.03732410493632493, 0.03732410493632493, 0.037324104936257034, 0.03732410493632493, 0.03732410493632493, 0.03732410493632493, 0.03732410493632493, 0.03732410493632493, 0.03732410493632493, 0.03732410493632493,
113, 0.034228381118553315, 0.03518655414030203, 0.03547703647103123, 0.035708664975878886, 0.03476821101589756, 0.03483641091046139, 0.03570825984932398, 0.0341040414880139, 0.035187772026854906, 0.03410121311456509, 0.03518793344448571, 0.035187964171961045, 0.0351354271926112, 0.035122273724210507, 0.03547703096158199, 0.03163885501035111, 0.03163885501035111, 0.03163885501040866, 0.03163885501035111, 0.03163885501029356, 0.03163885501035111, 0.03163885501035111, 0.03163885501035111, 0.03163885501040866, 0.03163885501040866, 0.03163885501040866, 0.03163885501040866, 0.03163885501040866, 0.03163885501040866, 0.03163885501040866,
114, 0.03560999365819235, 0.03316748899301152, 0.034643338652802266, 0.03336874319854808, 0.03319840957139138, 0.03340113745127671, 0.033368244671540655, 0.034904891343217434, 0.033144782307517225, 0.03491968629660112, 0.03313248148723397, 0.03314565329596628, 0.033115558499856375, 0.03291900598386232, 0.034642095953945407, 0.03288789922646411, 0.03288789922652393, 0.03288789922646411, 0.03288789922652393, 0.03288789922652393, 0.03288789922652393, 0.03288789922646411, 0.03288789922646411, 0.03288789922652393, 0.03288789922652393, 0.03288789922652393, 0.03288789922646411, 0.03288789922646411, 0.03288789922652393, 0.03288789922652393,
115, 0.042822134284332555, 0.037424699729091924, 0.04100389168186958, 0.037965085265966876, 0.03846571992789169, 0.038445534795542344, 0.03796469018097048, 0.040458651186524544, 0.0374386370901534, 0.040453693253336045, 0.037445906295961534, 0.03743850771008075, 0.037381900745052626, 0.037465814989119155, 0.0410042138128649, 0.02778806125420145, 0.02778806125420145, 0.027788061254251997, 0.027788061254251997, 0.027788061254251997, 0.02778806125420145, 0.02778806125420145, 0.027788061254251997, 0.02778806125420145, 0.027788061254251997, 0.027788061254251997, 0.02778806125420145, 0.027788061254251997, 0.027788061254302544, 0.027788061254302544,
116, 0.02054077276296258, 0.01881021904356428, 0.019735659460299284, 0.018931071527007425, 0.018830047307414083, 0.018999441896530127, 0.018930236523266798, 0.020011767398152056, 0.018808105125117495, 0.02001477828236777, 0.01880809742648455, 0.018808741241774184, 0.018699810638609492, 0.01862824647355902, 0.01973548866439859, 0.04744716773266022, 0.04744716773266022, 0.04744716773274653, 0.047447167732832835, 0.04744716773274653, 0.04744716773274653, 0.04744716773266022, 0.04744716773266022, 0.04744716773274653, 0.04744716773274653, 0.04744716773274653, 0.04744716773274653, 0.04744716773274653, 0.047447167732832835, 0.047447167732832835,
117, 0.054134014456442045, 0.05134551488515096, 0.05273387316597812, 0.05143840918997273, 0.05109703698402714, 0.05148382863921581, 0.05143750800019978, 0.05368648940922498, 0.05130267252376398, 0.05371384744018073, 0.051280064915061645, 0.0513043288102072, 0.05124394382905845, 0.05087072552578551, 0.052731701423129114, 0.014679736037813387, 0.014679736037813387, 0.014679736037813387, 0.014679736037786684, 0.014679736037786684, 0.014679736037786684, 0.014679736037759981, 0.014679736037759981, 0.014679736037759981, 0.014679736037759981, 0.01467973603773328, 0.01467973603773328, 0.014679736037706578, 0.014679736037706578, 0.014679736037706578,
118, 0.014432963533248666, 0.014684148715220897, 0.014827528820655432, 0.014882258463809509, 0.014446830844349095, 0.014522473489203318, 0.01488202191459132, 0.014422833385739228, 0.014679267760246608, 0.014425000591094564, 0.01467651517873735, 0.014679517194705435, 0.014651471824057618, 0.01459918344473026, 0.014827261753838394, 0.05202404818993511, 0.05202404818993511, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.052024048190029745, 0.05202404819012438, 0.05202404819012438, 0.05202404819012438, 0.05202404819012438,
119, 0.057452362761652324, 0.054753810463505394, 0.05608449676061617, 0.0548827048515335, 0.05449941606504917, 0.05485330706808418, 0.054882330224785114, 0.05701356728862973, 0.05471945539558088, 0.05703658351382948, 0.05470112833076273, 0.05472036651352131, 0.054646086878106744, 0.05432892291877669, 0.05608271466119696, 0.011289516404578455, 0.011289516404578455, 0.011289516404578455, 0.011289516404578455, 0.011289516404598991, 0.011289516404598991, 0.011289516404619527, 0.011289516404578455, 0.011289516404619527, 0.011289516404598991, 0.011289516404619527, 0.011289516404619527, 0.011289516404598991, 0.011289516404598991, 0.011289516404578455,
120, 0.014790494252538058, 0.013748953791368422, 0.01430507828722213, 0.013857628134002905, 0.013694138276634824, 0.013822286550627665, 0.013856962118885385, 0.014486428258963392, 0.01374746839278365, 0.014488478239348401, 0.013747559454252555, 0.013747950768566356, 0.013664595984568111, 0.013611144416563114, 0.01430496603492927, 0.052675057786955075, 0.05267505778676344, 0.052675057786955075, 0.05267505778676344, 0.05267505778685926, 0.05267505778685926, 0.05267505778685926, 0.052675057786955075, 0.052675057786955075, 0.052675057786955075, 0.052675057786955075, 0.052675057786955075, 0.05267505778685926, 0.052675057786955075, 0.052675057786955075,
121, 0.048036393981982374, 0.049630439638105386, 0.04991622376599894, 0.05037031745510735, 0.04912608006404358, 0.049158853086429075, 0.05036976035700734, 0.04784467981038931, 0.04964315632108521, 0.04783471594410573, 0.049649559066858036, 0.04964313464601996, 0.04956098941630535, 0.04962555803413437, 0.04991675616833392, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800378386, 0.017311558800378386, 0.017311558800378386, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875, 0.017311558800409875,
122, 0.022078339686306243, 0.019661459952963155, 0.02149741695822388, 0.020039092035862068, 0.020215262276116894, 0.020149845430182757, 0.020038978030832877, 0.02081320817334906, 0.01967806745936162, 0.020804713089632977, 0.01968684358779327, 0.01967764934718047, 0.019640557974035116, 0.019755327667634177, 0.021498060573929008, 0.04631767850107242, 0.04631767850107242, 0.04631767850107242, 0.04631767850107242, 0.046317678501156666, 0.04631767850107242, 0.046317678501156666, 0.046317678501156666, 0.046317678501156666, 0.04631767850124092, 0.04631767850124092, 0.04631767850124092, 0.04631767850124092, 0.04631767850124092, 0.046317678501156666,
123, 0.04568189432713392, 0.04048412361724794, 0.04429923581100959, 0.041167205696746284, 0.04166498236061869, 0.04156038061078132, 0.04116691283397666, 0.043092180129435116, 0.0405111945558085, 0.04307872763381153, 0.040525389941064076, 0.04051063399296449, 0.04044772126480837, 0.040634083179177556, 0.044300197934197406, 0.024725009058052128, 0.024725009058007154, 0.024725009058007154, 0.024725009058052128, 0.024725009058052128, 0.024725009058097103, 0.024725009058097103, 0.024725009058052128, 0.024725009058097103, 0.024725009058097103, 0.024725009058097103, 0.024725009058142077, 0.024725009058097103, 0.024725009058142077, 0.024725009058142077,
124, 0.027115881144651983, 0.027583670128212265, 0.028022132888479708, 0.028049565501988165, 0.027405924352036894, 0.027404095023453243, 0.0280492867457341, 0.026795419829121092, 0.02759765246987906, 0.02678662373576405, 0.02760512082636691, 0.027597375702244315, 0.027532302515304106, 0.027612439146020257, 0.028022738872459003, 0.039121318058524784, 0.03912131805845362, 0.03912131805845362, 0.039121318058524784, 0.039121318058524784, 0.03912131805859594, 0.039121318058524784, 0.039121318058524784, 0.039121318058524784, 0.039121318058524784, 0.039121318058524784, 0.03912131805859594, 0.03912131805859594, 0.0391213180586671, 0.0391213180586671,
