Optimize time:129.21251870327526
Begin Prob:-13501.798187891147
End Prob:-13247.939309831992
Substitution parameters back:[0.1456586454290282, 0.2746208792268665, 0.08894738813285455, 0.4907730872112508, 2.3422518391441263]
Substitution parameters hot:[0.38193222490490136, 0.1256362727500995, 0.3342312506941041, 0.15820025165089516, 3.820278146489801]
Transition parameters:[0.8636574324910755, 0.4882797934524667, 0.49241130085318807]
hscale parameters:76.62921701596132
Trees:
(1:764.6317020512631,((2:763.4791551675069,3:763.4791551675069):775.083211688385,(4:763.4791551675069,5:765.4950958529696):763.4791551675069):763.4791551675069);
(1:794.5407305691089,(4:768.4206466896658,(5:763.4791551675069,(2:763.4791551675069,3:763.9343226607898):794.5009477894425):764.6245167311621):763.4791551675069);
(1:768.4381978385472,(5:763.9322585681878,(4:768.8886111414664,(2:767.885844507423,3:775.2146886584269):797.3003419998951):765.6276539428974):763.4791551675069);
(1:776.3712587902969,(3:768.7813128555789,(4:763.4791551675069,(2:763.4791551675069,5:764.6044969412524):763.4791551675069):763.4791551675069):763.4791551675069);
(1:767.885844507423,(4:763.4791551675069,(3:763.4791551675069,(2:765.0325085336926,5:763.9322585681878):763.4791551675069):774.9581463605948):763.4791551675069);
(1:791.6302984595584,((5:763.9325644571668,3:763.4791551675069):763.4791551675069,(4:768.3546918025135,2:763.4791551675069):763.4791551675069):763.4791551675069);
(1:765.0325085336926,(5:763.4791551675069,(3:767.6076485656981,(4:774.8056989366006,2:765.0731313911083):763.4791551675069):763.9325768229841):763.4791551675069);
(1:765.915195311955,((4:763.4791551675069,3:763.9322585681878):763.9322585681878,(2:775.5685508536541,5:763.4791551675069):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(5:763.9322585681878,(2:763.4791551675069,(4:768.4381978385472,3:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(2:763.9322585681878,(3:763.4791551675069,(4:764.5286314598268,5:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(2:792.8505194540501,(5:790.9846398849605,(4:763.4791551675069,3:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9344769684404,(3:768.5117900676463,(2:763.4791551675069,(4:765.5725086883301,5:767.7816723605182):768.2952905384776):774.9550596061357):763.9341642342852);
(1:763.9697873608924,(2:765.7475561376809,(4:763.4791551675069,(5:776.399340534968,3:763.4791551675069):796.6081391698029):763.9854789781812):763.4791551675069);
(1:765.608634272586,(4:795.3541183775924,(2:763.4791551675069,(5:763.4791551675069,3:763.9714949934391):763.4791551675069):795.6745137028888):764.1957668510375);
(1:763.4791551675069,(3:763.4791551675069,(5:768.9430698156508,(4:763.9854789781812,2:774.454303294231):763.4791551675069):764.6626126237791):764.1501336895502);
(1:58593.12863377012,((2:58504.809868493685,3:58504.809868493685):59394.01963389754,(4:58504.809868493685,5:58659.28982477132):58504.809868493685):58504.809868493685);
(1:60885.03407080069,(4:58883.472494727735,(5:58504.809868493685,(2:58504.809868493685,3:58539.688997115074):60881.98554754414):58592.57802831676):58504.809868493685);
(1:58884.817425524256,(5:58539.53082731513,(4:58919.33224426052,(2:58842.491022244045,3:59404.09461116748):61096.50093401014):58669.447647411616):58504.809868493685);
(1:59492.721674796725,(3:58911.110060625804,(4:58504.809868493685,(2:58504.809868493685,5:58591.043927491155):58504.809868493685):58504.809868493685):58504.809868493685);
(1:58842.491022244045,(4:58504.809868493685,(3:58504.809868493685,(2:58623.84212069361,5:58539.53082731513):58504.809868493685):59384.435975753135):58504.809868493685);
(1:60662.00993706773,((5:58539.55426734809,3:58504.809868493685):58504.809868493685,(4:58878.41842336688,2:58504.809868493685):58504.809868493685):58504.809868493685);
(1:58623.84212069361,(5:58504.809868493685,(3:58821.17308505265,(4:59372.75404901636,2:58626.955018450324):58504.809868493685):58539.55521493099):58504.809868493685);
(1:58691.4817173822,((4:58504.809868493685,3:58539.53082731513):58539.53082731513,(2:59431.21079411929,5:58504.809868493685):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(5:58539.53082731513,(2:58504.809868493685,(4:58884.817425524256,3:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(2:58539.53082731513,(3:58504.809868493685,(4:58585.23041505097,5:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(2:60755.51451646206,(5:60612.53362603665,(4:58504.809868493685,3:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.700821589526,(3:58890.45674041857,(2:58504.809868493685,(4:58665.221909731976,5:58834.508392191856):58873.86655101405):59384.19944017581):58539.67685701607);
(1:58542.40662931564,(2:58678.635658716375,(4:58504.809868493685,(5:59494.873556903316,3:58504.809868493685):61043.45797312394):58543.6090656622):58504.809868493685);
(1:58667.99018496775,(4:60947.36334169511,(2:58504.809868493685,(5:58504.809868493685,3:58542.53748386065):58504.809868493685):60971.91498460816):58559.723260707135);
(1:58504.809868493685,(3:58504.809868493685,(5:58923.505369823,(4:58543.6090656622,2:59345.82687607875):58504.809868493685):58595.497286739526):58556.2264272724);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
407, 0.06632917186198442, 0.06632917186198442, 0.06632917186210507, 0.06632917186198442, 0.06632917186198442, 0.06632917186198442, 0.06632917186198442, 0.06632917186210507, 0.06632917186198442, 0.06632917186198442, 0.06632917186210507, 0.06632917186198442, 0.06632917186198442, 0.06632917186210507, 0.06632917186198442, 0.0003374947761492418, 0.0003374947761523113, 0.0003374947761474001, 0.0003374947761504696, 0.0003374947761572225, 0.0003374947761523113, 0.0003374947761535391, 0.0003374947761467862, 0.00033749477614985573, 0.0003374947761504696, 0.0003374947761474001, 0.0003374947761596781, 0.0003374947761639754, 0.000337494776148014, 0.00033749477614862793,
408, 0.0002615017065298908, 0.0002615017065298908, 0.0002615017065298908, 0.0002615017065298908, 0.00026150170652941513, 0.0002615017065298908, 0.0002615017065298908, 0.00026150170653036647, 0.0002615017065298908, 0.00026150170653036647, 0.00026150170653036647, 0.0002615017065298908, 0.00026150170653036647, 0.00026150170653036647, 0.00026150170653036647, 0.06640516493137702, 0.06640516493198098, 0.06640516493113545, 0.06640516493149781, 0.06640516493258493, 0.06640516493198098, 0.06640516493222257, 0.06640516493125624, 0.0664051649316186, 0.0664051649317394, 0.06640516493125624, 0.0664051649329473, 0.06640516493343046, 0.06640516493137702, 0.06640516493137702,
409, 0.0029029295198797086, 0.002902929519874428, 0.0029029295198797086, 0.0029029295198797086, 0.002902929519874428, 0.0029029295198797086, 0.0029029295198797086, 0.0029029295198797086, 0.002902929519874428, 0.0029029295198797086, 0.0029029295198691476, 0.002902929519863867, 0.0029029295198691476, 0.0029029295198691476, 0.0029029295198533065, 0.06376373711824079, 0.06376373711870474, 0.06376373711789285, 0.06376373711835678, 0.06376373711916869, 0.06376373711870474, 0.06376373711882073, 0.06376373711800883, 0.06376373711824079, 0.06376373711835678, 0.06376373711800883, 0.06376373711951663, 0.06376373712009657, 0.06376373711812482, 0.06376373711812482,
410, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.05979987014369041, 0.059799870143472864, 0.059799870143472864, 0.059799870143472864, 0.059799870143255315, 0.006866796494908928, 0.0068667964949463995, 0.006866796494846475, 0.006866796494908928, 0.006866796494996362, 0.0068667964949339095, 0.00686679649495889, 0.006866796494858965, 0.006866796494896437, 0.006866796494908928, 0.006866796494846475, 0.006866796495033834, 0.0068667964950837965, 0.006866796494821493, 0.006866796494846475,
411, 0.06419502974040717, 0.06419502974040717, 0.06419502974040717, 0.06419502974040717, 0.06419502974040717, 0.06419502974052393, 0.06419502974040717, 0.06419502974052393, 0.06419502974040717, 0.06419502974052393, 0.06419502974052393, 0.06419502974040717, 0.06419502974040717, 0.06419502974040717, 0.0641950297402904, 0.002471636897827299, 0.0024716368978362907, 0.0024716368978138117, 0.0024716368978228032, 0.0024716368978542746, 0.002471636897831795, 0.0024716368978407867, 0.0024716368978183073, 0.002471636897827299, 0.002471636897831795, 0.0024716368978138117, 0.00247163689785877, 0.002471636897872258, 0.0024716368978093158, 0.0024716368978048198,
412, 0.05417825562062537, 0.05417825562062537, 0.05417825562062537, 0.05417825562062537, 0.05417825562062537, 0.05417825562072392, 0.05417825562062537, 0.05417825562072392, 0.05417825562072392, 0.05417825562072392, 0.05417825562082247, 0.05417825562072392, 0.05417825562072392, 0.05417825562082247, 0.05417825562072392, 0.012488411017379264, 0.012488411017424697, 0.012488411017288398, 0.012488411017379264, 0.012488411017515562, 0.012488411017424697, 0.012488411017447413, 0.012488411017311116, 0.012488411017333832, 0.01248841101740198, 0.012488411017311116, 0.01248841101758371, 0.012488411017697291, 0.012488411017311116, 0.012488411017333832,
413, 0.0015373577544460807, 0.0015373577544432844, 0.0015373577544460807, 0.0015373577544432844, 0.0015373577544432844, 0.0015373577544460807, 0.0015373577544488773, 0.0015373577544488773, 0.0015373577544460807, 0.0015373577544460807, 0.0015373577544460807, 0.0015373577544432844, 0.0015373577544432844, 0.0015373577544432844, 0.0015373577544376914, 0.0651293088833799, 0.0651293088837353, 0.06512930888314296, 0.06512930888349837, 0.06512930888409071, 0.0651293088837353, 0.06512930888385376, 0.06512930888326142, 0.0651293088833799, 0.06512930888361683, 0.06512930888326142, 0.06512930888444612, 0.06512930888480152, 0.06512930888326142, 0.0651293088833799,
414, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.06397264581489596, 0.0639726458147796, 0.0639726458147796, 0.002694020823402264, 0.0026940208234218655, 0.0026940208233826625, 0.002694020823402264, 0.0026940208234610685, 0.0026940208234218655, 0.002694020823426766, 0.0026940208233728617, 0.0026940208233924632, 0.002694020823407164, 0.0026940208233826625, 0.002694020823465969, 0.002694020823500272, 0.0026940208233728617, 0.002694020823377762,
415, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600300194, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600325498, 0.013911223600300194, 0.052755443037953376, 0.0527554430381453, 0.05275544303756953, 0.052755443037953376, 0.052755443038529144, 0.0527554430381453, 0.0527554430381453, 0.05275544303756953, 0.05275544303776145, 0.052755443037953376, 0.05275544303756953, 0.05275544303872107, 0.05275544303910492, 0.05275544303747357, 0.05275544303756953,
416, 0.007638976470228422, 0.007638976470214527, 0.007638976470228422, 0.007638976470214527, 0.007638976470214527, 0.007638976470228422, 0.007638976470242318, 0.007638976470228422, 0.007638976470214527, 0.007638976470214527, 0.007638976470214527, 0.0076389764702006315, 0.0076389764702006315, 0.007638976470214527, 0.007638976470172841, 0.05902769016799126, 0.05902769016831337, 0.05902769016766915, 0.05902769016799126, 0.059027690168850226, 0.059027690168206005, 0.05902769016842074, 0.05902769016766915, 0.05902769016788389, 0.05902769016809863, 0.05902769016766915, 0.0590276901689576, 0.05902769016927971, 0.05902769016756178, 0.059027690167776516,
417, 0.06619468159673216, 0.06619468159661175, 0.06619468159673216, 0.06619468159661175, 0.06619468159649135, 0.06619468159673216, 0.06619468159661175, 0.06619468159673216, 0.06619468159661175, 0.06619468159661175, 0.06619468159661175, 0.06619468159637094, 0.06619468159637094, 0.06619468159649135, 0.06619468159637094, 0.00047198504160037756, 0.0004719850416029532, 0.000471985041597802, 0.00047198504160037756, 0.0004719850416089629, 0.0004719850416038117, 0.00047198504160467024, 0.000471985041597802, 0.00047198504160037756, 0.00047198504160209467, 0.0004719850415969434, 0.00047198504161068003, 0.00047198504161583124, 0.0004719850415969434, 0.000471985041597802,
418, 0.041082594535464284, 0.04108259453531483, 0.041082594535464284, 0.04108259453531483, 0.04108259453531483, 0.041082594535464284, 0.041082594535464284, 0.041082594535464284, 0.04108259453538955, 0.04108259453538955, 0.04108259453538955, 0.04108259453531483, 0.04108259453531483, 0.04108259453531483, 0.041082594535240095, 0.0255840721026903, 0.025584072102783375, 0.025584072102550686, 0.025584072102736836, 0.02558407210296952, 0.025584072102736836, 0.025584072102783375, 0.025584072102550686, 0.02558407210264376, 0.025584072102736836, 0.025584072102550686, 0.02558407210301606, 0.025584072103109135, 0.025584072102550686, 0.025584072102550686,
419, 0.06152813395680858, 0.06152813395680858, 0.06152813395680858, 0.06152813395680858, 0.06152813395680858, 0.0615281339569205, 0.06152813395680858, 0.0615281339569205, 0.0615281339569205, 0.0615281339569205, 0.0615281339569205, 0.06152813395680858, 0.0615281339569205, 0.0615281339569205, 0.0615281339569205, 0.005138532681319167, 0.005138532681347208, 0.005138532681291126, 0.005138532681319167, 0.005138532681384596, 0.005138532681347208, 0.005138532681356555, 0.00513853268128178, 0.005138532681300473, 0.005138532681328514, 0.005138532681272433, 0.00513853268140329, 0.005138532681450024, 0.005138532681272433, 0.005138532681272433,
420, 0.0021791241777355656, 0.0021791241777355656, 0.0021791241777395294, 0.0021791241777355656, 0.002179124177727638, 0.0021791241777395294, 0.002179124177751421, 0.0021791241777395294, 0.0021791241777395294, 0.0021791241777395294, 0.0021791241777355656, 0.002179124177727638, 0.0021791241777316017, 0.0021791241777355656, 0.00217912417771971, 0.06448754246049981, 0.06448754246049981, 0.0644875424600306, 0.06448754246026521, 0.06448754246096902, 0.06448754246061712, 0.06448754246061712, 0.0644875424600306, 0.06448754246026521, 0.06448754246049981, 0.0644875424600306, 0.06448754246120363, 0.06448754246155554, 0.0644875424600306, 0.06448754246014791,
421, 0.06633477126908309, 0.06633477126908309, 0.06633477126908309, 0.06633477126908309, 0.06633477126884177, 0.06633477126908309, 0.06633477126932441, 0.06633477126908309, 0.06633477126908309, 0.06633477126908309, 0.06633477126884177, 0.0663347712687211, 0.06633477126884177, 0.06633477126884177, 0.06633477126860043, 0.0003318953692333083, 0.0003318953692357232, 0.00033189536923210086, 0.0003318953692333083, 0.000331895369238138, 0.00033189536923511944, 0.0003318953692357232, 0.00033189536923210086, 0.0003318953692333083, 0.0003318953692345157, 0.00033189536923210086, 0.00033189536924055287, 0.00033189536924357145, 0.00033189536923210086, 0.00033189536923210086,
422, 0.050825889893694014, 0.050825889893694014, 0.050825889893694014, 0.050825889893694014, 0.05082588989360156, 0.050825889893694014, 0.050825889893878914, 0.05082588989378646, 0.050825889893694014, 0.05082588989378646, 0.050825889893694014, 0.050825889893509106, 0.05082588989360156, 0.05082588989360156, 0.05082588989341666, 0.015840776744478896, 0.015840776744536524, 0.01584077674442127, 0.01584077674450771, 0.015840776744651782, 0.015840776744565337, 0.015840776744622965, 0.015840776744450082, 0.01584077674450771, 0.01584077674450771, 0.01584077674442127, 0.015840776744680596, 0.015840776744824665, 0.01584077674442127, 0.01584077674442127,
423, 0.0632226816569473, 0.0632226816569473, 0.0632226816569473, 0.0632226816569473, 0.0632226816568323, 0.0632226816569473, 0.0632226816570623, 0.0632226816569473, 0.0632226816569473, 0.0632226816569473, 0.0632226816569473, 0.06322268165660229, 0.0632226816567173, 0.0632226816567173, 0.0632226816564873, 0.0034439849812092785, 0.003443984981215543, 0.003443984981190485, 0.003443984981203014, 0.0034439849812406016, 0.003443984981215543, 0.0034439849812218076, 0.0034439849811842204, 0.003443984981190485, 0.003443984981203014, 0.0034439849811842204, 0.003443984981246866, 0.003443984981271924, 0.0034439849811842204, 0.003443984981177956,
424, 0.06643763499723204, 0.06643763499723204, 0.06643763499723204, 0.06643763499723204, 0.0664376349971112, 0.06643763499735289, 0.06643763499723204, 0.06643763499735289, 0.06643763499723204, 0.06643763499735289, 0.06643763499723204, 0.06643763499699033, 0.0664376349971112, 0.0664376349971112, 0.06643763499686949, 0.0002290316408217671, 0.00022903164082260032, 0.0002290316408209339, 0.0002290316408217671, 0.00022903164082426674, 0.00022903164082301692, 0.00022903164082343353, 0.0002290316408205173, 0.0002290316408217671, 0.0002290316408221837, 0.0002290316408205173, 0.00022903164082634976, 0.0002290316408280162, 0.0002290316408213505, 0.0002290316408213505,
425, 0.01437596042549493, 0.01437596042549493, 0.01437596042549493, 0.01437596042546878, 0.01437596042546878, 0.01437596042549493, 0.01437596042549493, 0.01437596042549493, 0.01437596042549493, 0.01437596042549493, 0.01437596042549493, 0.014375960425442631, 0.014375960425442631, 0.01437596042546878, 0.01437596042539033, 0.0522907062122973, 0.05229070621248753, 0.05229070621210707, 0.0522907062122973, 0.05229070621286799, 0.052290706212582645, 0.052290706212582645, 0.05229070621220218, 0.052290706212392415, 0.052290706212392415, 0.05229070621210707, 0.05229070621296311, 0.05229070621343869, 0.05229070621220218, 0.05229070621220218,
426, 0.0616876691686957, 0.0616876691686957, 0.0616876691686957, 0.0616876691686957, 0.06168766916858349, 0.0616876691686957, 0.061687669168807906, 0.0616876691686957, 0.0616876691686957, 0.0616876691686957, 0.06168766916858349, 0.06168766916858349, 0.06168766916858349, 0.06168766916858349, 0.06168766916847128, 0.004978997469326278, 0.004978997469353448, 0.004978997469299108, 0.004978997469317221, 0.004978997469380618, 0.004978997469344391, 0.004978997469362505, 0.004978997469299108, 0.004978997469326278, 0.004978997469344391, 0.004978997469299108, 0.0049789974694168454, 0.0049789974694530725, 0.004978997469308164, 0.004978997469326278,
427, 0.06620167317090044, 0.06620167317090044, 0.06620167317090044, 0.06620167317090044, 0.06620167317078, 0.06620167317090044, 0.06620167317090044, 0.06620167317102085, 0.06620167317090044, 0.06620167317090044, 0.06620167317102085, 0.06620167317090044, 0.06620167317090044, 0.06620167317102085, 0.06620167317090044, 0.00046499346673319926, 0.0004649934667348909, 0.00046499346673150763, 0.00046499346673319926, 0.0004649934667408116, 0.00046499346673573673, 0.00046499346673742835, 0.0004649934667306618, 0.0004649934667323534, 0.0004649934667348909, 0.0004649934667306618, 0.00046499346674165745, 0.00046499346674588654, 0.000464993466729816, 0.00046499346673150763,
428, 0.003090554460197257, 0.003090554460197257, 0.003090554460202879, 0.003090554460197257, 0.003090554460191636, 0.003090554460202879, 0.0030905544602085008, 0.003090554460202879, 0.003090554460202879, 0.003090554460202879, 0.003090554460202879, 0.003090554460191636, 0.003090554460197257, 0.003090554460197257, 0.003090554460180392, 0.06357611217739018, 0.06357611217762146, 0.06357611217715889, 0.06357611217739018, 0.06357611217808404, 0.0635761121777371, 0.06357611217785275, 0.06357611217715889, 0.06357611217739018, 0.06357611217750582, 0.06357611217715889, 0.06357611217819968, 0.06357611217854661, 0.06357611217704325, 0.06357611217715889,
429, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028841996, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028829989, 0.06601149028805973, 0.06601149028793966, 0.0006551763495739441, 0.0006551763495775194, 0.0006551763495703688, 0.0006551763495739441, 0.0006551763495822864, 0.0006551763495775194, 0.0006551763495775194, 0.0006551763495703688, 0.0006551763495727523, 0.0006551763495751358, 0.0006551763495703688, 0.00065517634958467, 0.0006551763495906287, 0.0006551763495715605, 0.0006551763495727523,
430, 0.06634422315611181, 0.06634422315611181, 0.06634422315623249, 0.06634422315611181, 0.06634422315611181, 0.06634422315623249, 0.06634422315623249, 0.06634422315623249, 0.06634422315623249, 0.06634422315623249, 0.06634422315623249, 0.06634422315623249, 0.06634422315623249, 0.06634422315611181, 0.06634422315599113, 0.00032244348144515333, 0.00032244348144749944, 0.00032244348144398033, 0.0003224434814463264, 0.00032244348144984554, 0.00032244348144749944, 0.00032244348144808594, 0.00032244348144456683, 0.00032244348144515333, 0.00032244348144691294, 0.00032244348144456683, 0.0003224434814521916, 0.0003224434814545377, 0.00032244348144398033, 0.00032244348144515333,
431, 0.018868559140233568, 0.018868559140233568, 0.01886855914030221, 0.018868559140233568, 0.018868559140233568, 0.018868559140267888, 0.018868559140336534, 0.01886855914030221, 0.018868559140267888, 0.018868559140267888, 0.018868559140267888, 0.018868559140233568, 0.018868559140233568, 0.018868559140233568, 0.018868559140199245, 0.04779810749695416, 0.047798107497128046, 0.04779810749695416, 0.047798107497128046, 0.04779810749756277, 0.047798107497301935, 0.047798107497301935, 0.04779810749678027, 0.04779810749695416, 0.047798107497128046, 0.04779810749678027, 0.04779810749756277, 0.0477981074978236, 0.04779810749678027, 0.04779810749686721,
432, 0.06398997190569922, 0.06398997190569922, 0.06398997190581561, 0.06398997190569922, 0.06398997190569922, 0.06398997190569922, 0.06398997190581561, 0.06398997190581561, 0.06398997190569922, 0.06398997190569922, 0.06398997190569922, 0.06398997190569922, 0.06398997190569922, 0.06398997190569922, 0.06398997190569922, 0.0026766947315495335, 0.00267669473156414, 0.0026766947315349267, 0.0026766947315446646, 0.002676694731593353, 0.00267669473156414, 0.00267669473156414, 0.002676694731525189, 0.0026766947315397956, 0.002676694731554402, 0.002676694731525189, 0.0026766947316128288, 0.002676694731642042, 0.002676694731525189, 0.0026766947315300577,
433, 0.004097316735576205, 0.004097316735568752, 0.004097316735576205, 0.004097316735576205, 0.004097316735568752, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.004097316735576205, 0.06256934990159846, 0.0625693499018261, 0.06256934990125702, 0.06256934990148465, 0.06256934990228134, 0.06256934990171228, 0.06256934990193991, 0.06256934990114321, 0.06256934990137084, 0.06256934990159846, 0.06256934990114321, 0.06256934990262278, 0.06256934990307804, 0.06256934990114321, 0.0625693499010294,
434, 0.00025686878810945226, 0.00025686878810945226, 0.00025686878810945226, 0.00025686878810945226, 0.00025686878810945226, 0.00025686878810945226, 0.00025686878810991955, 0.00025686878810945226, 0.00025686878810945226, 0.00025686878810945226, 0.000256868788108985, 0.000256868788108985, 0.000256868788108985, 0.0002568687881085178, 0.00025686878810805055, 0.06640979784902976, 0.06640979784939215, 0.06640979784854656, 0.06640979784890896, 0.06640979784999615, 0.06640979784915055, 0.06640979784951295, 0.06640979784842577, 0.06640979784878816, 0.06640979784902976, 0.06640979784842577, 0.06640979785023775, 0.06640979785084174, 0.06640979784854656, 0.06640979784854656,
435, 0.04496970657360868, 0.04496970657360868, 0.04496970657360868, 0.04496970657360868, 0.04496970657360868, 0.04496970657360868, 0.044969706573690475, 0.04496970657360868, 0.04496970657360868, 0.04496970657360868, 0.04496970657352688, 0.04496970657352688, 0.04496970657352688, 0.04496970657352688, 0.04496970657344508, 0.021696960063644855, 0.021696960063763253, 0.02169696006344752, 0.021696960063644855, 0.021696960064000053, 0.021696960063763253, 0.021696960063763253, 0.02169696006344752, 0.021696960063526453, 0.02169696006368432, 0.02169696006344752, 0.021696960064078986, 0.02169696006435525, 0.021696960063408054, 0.02169696006336859,
436, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102578544, 0.034021241102516656, 0.03264542553448595, 0.032645425534782856, 0.0326454255343078, 0.03264542553448595, 0.03264542553513915, 0.032645425534782856, 0.032645425534782856, 0.0326454255343078, 0.03264542553454533, 0.03264542553466409, 0.032645425534426564, 0.032645425535257906, 0.0326454255356142, 0.0326454255343078, 0.03264542553436718,
437, 0.013723070158092548, 0.013723070158092548, 0.013723070158092548, 0.013723070158067587, 0.013723070158067587, 0.013723070158092548, 0.013723070158092548, 0.013723070158092548, 0.013723070158092548, 0.013723070158092548, 0.013723070158092548, 0.013723070158067587, 0.013723070158067587, 0.013723070158092548, 0.013723070158067587, 0.05294359647890347, 0.05294359647919238, 0.05294359647861456, 0.05294359647890347, 0.052943596479770205, 0.05294359647919238, 0.05294359647919238, 0.05294359647861456, 0.05294359647880716, 0.05294359647899977, 0.05294359647861456, 0.05294359648005911, 0.05294359648054063, 0.052943596478518255, 0.05294359647871086,
438, 0.01835868260722979, 0.018358682607196395, 0.01835868260722979, 0.018358682607196395, 0.018358682607196395, 0.01835868260722979, 0.018358682607263185, 0.01835868260722979, 0.01835868260722979, 0.01835868260722979, 0.018358682607196395, 0.018358682607196395, 0.018358682607196395, 0.018358682607163, 0.018358682607129608, 0.04830798402998445, 0.04830798403016019, 0.048307984029545094, 0.0483079840298087, 0.04830798403051168, 0.04830798403007232, 0.04830798403016019, 0.04830798402963296, 0.048307984029720835, 0.04830798402998445, 0.048307984029720835, 0.048307984030863164, 0.04830798403130252, 0.048307984029720835, 0.048307984029720835,
439, 0.06410375223027114, 0.06410375223027114, 0.06410375223027114, 0.06410375223027114, 0.06410375223027114, 0.06410375223027114, 0.06410375223038774, 0.06410375223027114, 0.06410375223027114, 0.06410375223027114, 0.06410375223015453, 0.06410375223015453, 0.06410375223015453, 0.06410375223003793, 0.06410375223003793, 0.0025629144070980904, 0.0025629144071120757, 0.0025629144070794425, 0.0025629144070980904, 0.0025629144071400473, 0.002562914407116738, 0.0025629144071214, 0.0025629144070934283, 0.002562914407102752, 0.002562914407116738, 0.0025629144070934283, 0.002562914407154033, 0.0025629144071820046, 0.0025629144070934283, 0.0025629144070934283,
440, 0.06482723639394414, 0.06482723639382622, 0.06482723639394414, 0.06482723639382622, 0.06482723639382622, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.06482723639394414, 0.0018394302431634954, 0.0018394302431701873, 0.0018394302431501118, 0.0018394302431634954, 0.0018394302431902626, 0.0018394302431701873, 0.0018394302431735331, 0.0018394302431568037, 0.0018394302431601495, 0.0018394302431701873, 0.0018394302431534578, 0.0018394302431969545, 0.0018394302432170298, 0.0018394302431568037, 0.0018394302431568037,
441, 0.0001932773177892885, 0.00019327731778893696, 0.0001932773177892885, 0.00019327731778893696, 0.00019327731778858538, 0.0001932773177892885, 0.00019327731778999167, 0.0001932773177896401, 0.0001932773177892885, 0.0001932773177892885, 0.0001932773177892885, 0.0001932773177882338, 0.00019327731778893696, 0.00019327731778893696, 0.0001932773177882338, 0.06647338931897673, 0.06647338931921856, 0.0664733893187349, 0.06647338931897673, 0.06647338931970222, 0.06647338931933947, 0.06647338931946038, 0.06647338931897673, 0.06647338931909764, 0.06647338931933947, 0.06647338931909764, 0.06647338932006495, 0.06647338932066953, 0.06647338931909764, 0.06647338931921856,
442, 0.06643543308839768, 0.06643543308839768, 0.06643543308839768, 0.06643543308839768, 0.06643543308827683, 0.06643543308839768, 0.06643543308851853, 0.06643543308839768, 0.06643543308839768, 0.06643543308839768, 0.06643543308827683, 0.06643543308815598, 0.06643543308827683, 0.06643543308815598, 0.06643543308815598, 0.00023123354894490715, 0.000231233548946169, 0.0002312335489432247, 0.00023123354894490715, 0.00023123354894827205, 0.00023123354894574838, 0.000231233548946169, 0.0002312335489432247, 0.00023123354894448653, 0.00023123354894532777, 0.0002312335489432247, 0.00023123354894869267, 0.00023123354895079572, 0.0002312335489428041, 0.0002312335489432247,
