Optimize time:87.6746831763453
Begin Prob:-13471.38347580168
End Prob:-13426.847113427357
Substitution parameters back:[0.27051003420424385, 0.20227099911161242, 0.20963474453141945, 0.3175842221527243, 5.073481951761778]
Substitution parameters hot:[0.1787133474475098, 0.0006220765191161565, 0.6183909498790789, 0.20227362615429523, 6.180467990534522]
Transition parameters:[0.9849341724077664, 0.0010583341545689438, 0.001066040854390544]
hscale parameters:6.012632999360815
Trees:
(3:680.5837710261688,(5:336.8818685878613,(2:274.43975083041903,(4:680.6009139739558,1:236.76698268140572):263.3317722138735):236.76718798430272):671.8460519084691);
(3:274.45443554872634,(2:264.82243864573843,(4:274.45443554872634,(5:680.5234913347408,1:680.6442291950511):264.82243864573843):680.3402071590608):671.8966124356833);
(3:263.9228490724043,(2:264.82243864573843,(5:366.37332886388725,(4:326.2197612460994,1:680.7068189402672):236.76718798430272):264.8222212264815):679.4134867765115);
(3:680.5234913347408,(2:680.6995995447056,(1:680.3606353131369,(5:680.5234913347408,4:680.7722730615349):680.3606353131369):680.7742014132824):277.22837956001456);
(3:263.92282400994634,(4:277.22837956001456,(5:335.54184091623074,(1:680.3606353131369,2:680.3400727865702):236.02788512366004):330.1716254597263):326.20064940110524);
(3:680.3606353131369,(4:680.3606353131369,(2:680.5234913347408,(5:680.7067755104208,1:277.2404039215144):277.22837956001456):680.5234913347408):680.7068189402672);
(3:274.4399226068443,(5:326.21972307414507,(1:680.5234913347408,(4:277.22837956001456,2:270.51056073859144):327.6587777906615):328.977291777757):680.5234913347408);
(3:264.15931026852826,(4:680.7759177415409,(1:680.3605568944082,(5:680.5234913347408,2:335.54184091623074):274.43975083041903):263.9227834580375):263.33173300450915);
(3:680.5234913347408,((4:268.74018107539285,1:680.3606353131369):277.23079077652295,(5:277.2404673635986,2:680.5234913347408):468.6642976027424):335.3288940395677);
(3:263.3317722138735,(1:264.82243864573843,(2:236.76698268140572,(5:326.2385950113426,4:263.42617356580826):263.42617356580826):679.3931440495468):274.45443554872634);
(3:680.5234913347408,(1:263.3317722138735,(4:680.5234913347408,(5:264.82243864573843,2:264.82243864573843):274.45443554872634):469.14414180427264):680.3992632427108);
(3:680.3606353131369,((5:680.677211608111,4:274.45443554872634):334.6503773605551,(1:381.6944365632335,2:680.3601762419031):506.0984066431491):336.8818685878613);
(3:274.45443554872634,(1:672.5610966541594,(5:263.42617356580826,(4:680.3606353131369,2:680.789409129477):274.455099922857):263.42617356580826):335.06312382762763);
(3:335.1449380014347,((5:277.23079077652295,1:402.55054072502446):382.7000981738791,(4:350.0718701011969,2:680.3992632427108):493.0949370402379):680.6406686151759);
(3:493.22915892777354,(5:500.0002825809395,(4:878.6682197301081,(1:336.5322267289048,2:680.5234913347408):492.9822197224616):373.84112569744826):505.1654695405134);
(3:4092.100440501368,(5:2025.5470399577084,(2:1650.1055021793372,(4:4092.203514754938,1:1423.5929732293107):1583.317303393301):1423.5942076402841):4039.563742195141);
(3:1650.193796001218,(2:1592.2801335725717,(4:1650.193796001218,(5:4091.7380008394966,1:4092.4639532826704):1592.2801335725717):4090.6359803565424):4039.867744089534);
(3:1586.871231618062,(2:1592.2801335725717,(5:2202.868367212681,(4:1961.4397015119036,1:4092.8402824501786):1423.5942076402841):1592.2788263103728):4085.063950803246);
(3:4091.7380008394966,(2:4092.796874874189,(1:4090.758807349856,(5:4091.7380008394966,4:4093.2338340596566):4090.758807349856):4093.245428531008):1666.8725033018688);
(3:1586.8710809267002,(4:1666.8725033018688,(5:2017.489945359206,(1:4090.758807349856,2:4090.6351724240712):1419.1490508638622):1985.2008106917497):1961.3247890020132);
(3:4090.758807349856,(4:4090.758807349856,(2:4091.7380008394966,(5:4092.840021322451,1:1666.9448013746194):1666.8725033018688):4091.7380008394966):4092.8402824501786);
(3:1650.1065350079402,(5:1961.4394719979514,(1:4091.7380008394966,(4:1666.8725033018688,2:1626.4807241724532):1970.091979874364):1978.019720583293):4091.7380008394966);
(3:1588.2929860089453,(4:4093.2557481829326,(1:4090.7583358468205,(5:4091.7380008394966,2:2017.489945359206):1650.1055021793372):1586.870837102955):1583.3170676417833);
(3:4091.7380008394966,((4:1615.836080988108,1:4090.758807349856):1666.887001061816,(5:1666.9451828285883,2:4091.7380008394966):2817.9064213885067):2016.2095739414708);
(3:1583.317303393301,(1:1592.2801335725717,(2:1423.5929732293107,(5:1961.5529420303073,4:1583.8849040771283):1583.8849040771283):4084.941637451801):1650.193796001218);
(3:4091.7380008394966,(1:1583.317303393301,(4:4091.7380008394966,(5:1592.2801335725717,2:1592.2801335725717):1650.193796001218):2820.7915484691794):4090.9910629139094);
(3:4090.758807349856,((5:4092.6622644278327,4:1650.193796001218):2012.1299021666232,(1:2294.9885649525313,2:4090.7560471230067):3042.983980706527):2025.5470399577084);
(3:1650.193796001218,(1:4043.863043829098,(5:1583.8849040771283,(4:4090.758807349856,2:4093.3368669472447):1650.19779063904):1583.8849040771283):2014.611595194913);
(3:2015.1035137961608,((5:1666.887001061816,1:2420.388665073822):2301.035239138889,(4:2104.8536783184095,2:4090.9910629139094):2964.798890265878):4092.4425448226157);
(3:2965.6059172161113,(5:3006.3181987358894,(4:5283.109533438868,(1:2023.4447717785888,2:4091.7380008394966):2964.1211624014168):2247.7694888866718):3037.374572296892);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
362, 0.029421754558510982, 0.21087224450383132, 0.05372500601428304, 0.06044379944884082, 0.06009131162608835, 0.0651661190174997, 0.055576917396590354, 0.061382400726874696, 0.063606977579892, 0.05489904603748707, 0.056438317139067, 0.06185733522568493, 0.04629750739138135, 0.0585131369263127, 0.060107645271465907, 0.00011676487672869525, 0.0001049717464880734, 0.00010571342792103413, 0.00010609891191522736, 0.00010624186771531453, 0.000106208551741152, 0.0001061747869218922, 0.00010583613514727826, 0.0001057514130898573, 0.00010615916767548836, 0.00010576477760160885, 0.00010616121766670236, 0.00010618868749050271, 0.00010620391524467462, 0.00010624100560362999,
363, 0.018667338533066055, 0.21433649399900023, 0.054553976921644605, 0.06101029029967289, 0.060560626298955415, 0.06557517740594347, 0.056036957396529176, 0.062212037775345536, 0.06452726907004584, 0.055485396828973986, 0.057381306838722716, 0.06237956827667351, 0.04683076337403367, 0.05893030510223051, 0.060577495126201066, 6.577905208477664e-05, 6.174181133558814e-05, 6.191037472409711e-05, 6.210821777771557e-05, 6.21473566349328e-05, 6.23045875171681e-05, 6.22753220769525e-05, 6.196758774332963e-05, 6.1927975487254e-05, 6.208655266411785e-05, 6.190725377245952e-05, 6.211510675623746e-05, 6.222884245899074e-05, 6.234906564284383e-05, 6.214699849790367e-05,
364, 0.013293955252589564, 0.2186339003357748, 0.05483203952473029, 0.061032027481984136, 0.060546632893458296, 0.0654675645745194, 0.056014372119770804, 0.0625113640063528, 0.06489104065967317, 0.05558429563491614, 0.05778848557643414, 0.06239886908980516, 0.04690837260536844, 0.058852637661323766, 0.06056384716315587, 3.6799642262286714e-05, 4.079449477706992e-05, 4.6480969300534804e-05, 4.647153979102979e-05, 4.6320958854447803e-05, 4.636293181682608e-05, 4.6329301795345845e-05, 4.634997267900171e-05, 4.643494010857909e-05, 4.643252340903982e-05, 4.6438962878573354e-05, 4.6428939808127266e-05, 4.632790819870606e-05, 4.629963170712704e-05, 4.6322056693073624e-05,
365, 0.01166640939553381, 0.22574168781594295, 0.05455797989929164, 0.06048952040122845, 0.06002721918135993, 0.06482509181570732, 0.05550053669229529, 0.062278285177410186, 0.06469883652127681, 0.055180891663474736, 0.0576656862181615, 0.061891732312341866, 0.04653062285428946, 0.058273142301998516, 0.06004457271978729, 3.928871283569064e-05, 4.044498641722572e-05, 4.218469291214787e-05, 4.217666511890952e-05, 4.213453272756747e-05, 4.2155923200453854e-05, 4.21434719187035e-05, 4.2147376271662945e-05, 4.217544893148324e-05, 4.2170846107183256e-05, 4.217641045456572e-05, 4.2169662073014335e-05, 4.2143019008366935e-05, 4.213773764085148e-05, 4.213489807380182e-05,
366, 0.011423030889848931, 0.2377733934374109, 0.05376529018406534, 0.059396469029702775, 0.05902874165839782, 0.06365687077835637, 0.05451690748220388, 0.06156521014423476, 0.06400693874705186, 0.054308681894097086, 0.05707476262065707, 0.06088365266487075, 0.04572909640725529, 0.05720602274706891, 0.05904602101622991, 3.6259083150532635e-05, 4.16979503504969e-05, 4.176864741635481e-05, 4.158291315946369e-05, 4.1530736879585715e-05, 4.151503578181419e-05, 4.1513900478725284e-05, 4.177182008807015e-05, 4.181021889607319e-05, 4.156564342760398e-05, 4.180286568063943e-05, 4.156898010851705e-05, 4.150104693675007e-05, 4.1489676709592024e-05, 4.1531133915208694e-05,
367, 0.011329282360432421, 0.24370454949243794, 0.05346056958671459, 0.058734883522666585, 0.05848006975854031, 0.06297154050339565, 0.05396327614240512, 0.06137541425470778, 0.06384544133166621, 0.05384506511905901, 0.05696446071723073, 0.06032953872808274, 0.045296860723034585, 0.056587371540202804, 0.05849730859661459, 4.2755243673744465e-05, 4.246586340808809e-05, 4.069522114532202e-05, 4.065632083368257e-05, 4.0690485950238964e-05, 4.0706425873589e-05, 4.071781311634753e-05, 4.0751331509680685e-05, 4.0733296357921654e-05, 4.0664106233662474e-05, 4.0730009327851864e-05, 4.06666314930014e-05, 4.071189928689897e-05, 4.0732094168048124e-05, 4.069023303385174e-05,
368, 0.01064958737407766, 0.248621872563138, 0.053281254689854084, 0.05813807269777252, 0.058040343291297224, 0.06243947642112211, 0.05353716442022774, 0.06136694507683936, 0.06387858852477889, 0.053462396110200074, 0.05700472576532969, 0.05989492945345897, 0.044934238879520846, 0.056112978791768936, 0.0580576459333001, 4.0822384486034505e-05, 3.784432287041128e-05, 3.8449105772084665e-05, 3.853532245770763e-05, 3.856109630854866e-05, 3.863473817152804e-05, 3.8608623736386224e-05, 3.850321451260866e-05, 3.8483424198235075e-05, 3.8530046414744544e-05, 3.847265855548398e-05, 3.8546045030357664e-05, 3.858363504226754e-05, 3.864381975710831e-05, 3.856092243162414e-05,
369, 0.010441754398031798, 0.2565851713360344, 0.05286433056515069, 0.05729601334119144, 0.057318563100868566, 0.06160399916560018, 0.05283741694152752, 0.061066342619790354, 0.0636166999983183, 0.052812110363398515, 0.056767269912873654, 0.05917209639591378, 0.04432492654118432, 0.05535622183300222, 0.05733586775780219, 3.485609856613907e-05, 4.059358095815259e-05, 4.0658732567251194e-05, 4.043012649736959e-05, 4.035497427452673e-05, 4.033176863494456e-05, 4.0338682701976296e-05, 4.060930705592976e-05, 4.0650091343071845e-05, 4.03825421889691e-05, 4.0634060098600275e-05, 4.0392207665121904e-05, 4.0317581606015336e-05, 4.030994831463767e-05, 4.035537675557706e-05,
370, 0.0103335623513431, 0.2602099947180949, 0.052789614347100715, 0.05675255705999303, 0.056916745467198784, 0.06110610049229777, 0.052439709544867624, 0.06115091444868363, 0.06374555333461164, 0.05245789596006452, 0.056890053427072325, 0.058772123940966904, 0.04398266169696628, 0.05491210674313327, 0.05693407523013885, 4.499602380468591e-05, 4.008431497923663e-05, 3.996200613307662e-05, 4.010097428010569e-05, 4.015802535154719e-05, 4.0166148660970085e-05, 4.015791900274697e-05, 4.001124896778387e-05, 3.997449294389297e-05, 4.011977796385483e-05, 3.9978669504945606e-05, 4.012118406182738e-05, 4.0162160348618924e-05, 4.017999663048664e-05, 4.015764326002188e-05,
371, 0.009888071651948133, 0.2617795010998467, 0.05290887683192545, 0.05650296321339632, 0.056743623888043125, 0.06086269043985505, 0.052275356677662164, 0.06126253305060426, 0.06391408666683733, 0.05231952013235113, 0.05703462718524333, 0.05861065668293351, 0.04384155051654818, 0.05471047812194389, 0.05676107672373651, 3.37234349411648e-05, 3.9246643283485186e-05, 3.94918636674656e-05, 3.931922758479096e-05, 3.925805657602517e-05, 3.9257796702224924e-05, 3.925448225434158e-05, 3.947040437005489e-05, 3.9515952120448364e-05, 3.9301914531163765e-05, 3.950824317627286e-05, 3.930482770947489e-05, 3.924168972266883e-05, 3.923338613270175e-05, 3.9258543205195644e-05,
372, 0.009349063357032719, 0.2614630385770205, 0.05319255964073045, 0.056507578597749256, 0.056770731492554176, 0.06084089086425051, 0.05231481559949532, 0.0613655023625216, 0.06408404833755424, 0.05236758649780542, 0.05716444968170795, 0.05865554212273955, 0.043876320811219914, 0.05472122259350625, 0.056788367055084644, 3.707728786762166e-05, 3.834758699932359e-05, 3.566293679266689e-05, 3.556989050856322e-05, 3.559068768210725e-05, 3.557109025923766e-05, 3.5588547686170774e-05, 3.5673026013999076e-05, 3.5663490797821696e-05, 3.5562838762120146e-05, 3.565115235283362e-05, 3.557089535956329e-05, 3.5574437026500196e-05, 3.558740923175598e-05, 3.559047965681158e-05,
373, 0.009300595840169072, 0.2617385004554694, 0.053408114454665354, 0.05646649934962841, 0.05671107045136551, 0.060727124735265724, 0.05226433948931783, 0.061368713704094566, 0.06415066965088331, 0.05233185801876535, 0.05719789424994865, 0.0586104602969409, 0.04382949576329484, 0.05464153376403922, 0.056728851717268707, 3.6891575984305115e-05, 3.6857473882217195e-05, 3.463694199559514e-05, 3.466797658970706e-05, 3.469974253348365e-05, 3.464231306031272e-05, 3.465940674824087e-05, 3.4624095756775196e-05, 3.460854198571782e-05, 3.468285320146681e-05, 3.4611939943764245e-05, 3.4677330928942656e-05, 3.46707061663435e-05, 3.464698530921656e-05, 3.4699523373045885e-05,
374, 0.008832450113868927, 0.26192621262842014, 0.05369623977987704, 0.05650758968843384, 0.05668361923743669, 0.060655796583732886, 0.05227563742553938, 0.06136757234338475, 0.06422167135903405, 0.052340752096405485, 0.05724120387647092, 0.05860286511167155, 0.04385074872714456, 0.05462410051235685, 0.05670159940616069, 2.9677391360298834e-05, 2.9597986930509737e-05, 3.171936869018582e-05, 3.1792687549390465e-05, 3.1764156135359154e-05, 3.173889175225601e-05, 3.1734719510002696e-05, 3.167936772597279e-05, 3.169320451105365e-05, 3.180186135247191e-05, 3.171124912984265e-05, 3.178578944053607e-05, 3.1762077370984984e-05, 3.171732760955727e-05, 3.1764379897079373e-05,
375, 0.008176407683855148, 0.26292979900030794, 0.05388341629050335, 0.05646752048217658, 0.05661284372418898, 0.06053831575971586, 0.052246651712839945, 0.061311691930930584, 0.06423441437239544, 0.052326262634088044, 0.057249857798581834, 0.0585505607394596, 0.043861262868766626, 0.0545636545262169, 0.056631009217633345, 2.883515967144634e-05, 2.8902100262406134e-05, 2.758664663938694e-05, 2.7566530286929456e-05, 2.758241265541227e-05, 2.7598894216040572e-05, 2.7601776347569973e-05, 2.7596549115771924e-05, 2.758601045901245e-05, 2.7555749620316554e-05, 2.7573141346912814e-05, 2.7567549211859932e-05, 2.758244368723489e-05, 2.761338724313394e-05, 2.7582255606498727e-05,
376, 0.006970868016903975, 0.26397767244629955, 0.05416352647245293, 0.05653126841722644, 0.056593623718251385, 0.060473980284060216, 0.05225168564474685, 0.06127737083029545, 0.06427849417202694, 0.052336611528493816, 0.057255069206468064, 0.058556289349895, 0.043859465382587476, 0.054537734981099005, 0.05661203662664548, 2.309376272001317e-05, 2.1712029265661934e-05, 2.1452068770223054e-05, 2.1491704049364505e-05, 2.1510848805762763e-05, 2.1537394558585366e-05, 2.1533713504177926e-05, 2.1475575217721155e-05, 2.146152576139496e-05, 2.1491903699211046e-05, 2.1458274578593607e-05, 2.1496789129366238e-05, 2.1526322253142936e-05, 2.1549654268639615e-05, 2.1510705069238913e-05,
377, 0.00617380499081796, 0.26646248030276665, 0.05437177992769273, 0.056487657674994425, 0.056411865627221995, 0.060240328161991624, 0.052096736643446134, 0.061108863205085545, 0.06418672349566627, 0.052186885644551775, 0.05712757758906557, 0.05839743444146943, 0.043705820543458125, 0.05434800644278798, 0.05643051092923409, 1.9058849005499882e-05, 1.7460606160397052e-05, 1.7422639561555405e-05, 1.7470919960907566e-05, 1.7489936041866032e-05, 1.7472836701795323e-05, 1.7471211608529428e-05, 1.7433340441717335e-05, 1.7421520307989813e-05, 1.7480407491220517e-05, 1.742551939854328e-05, 1.747783772510981e-05, 1.7477799877631245e-05, 1.7470496338643654e-05, 1.7489807395238332e-05,
378, 0.00499296929378298, 0.26683554791174796, 0.05480083654830975, 0.0566466173246293, 0.056384543211917756, 0.06017258325219937, 0.05208185934116897, 0.06122258372347119, 0.06438051155960146, 0.05219648482658692, 0.05728306250657821, 0.05840077016748296, 0.04368856509817617, 0.054304142193569147, 0.05640349355386538, 1.4692832020030959e-05, 1.3376437685052054e-05, 1.3577188163500742e-05, 1.3644250420826687e-05, 1.3653840192173623e-05, 1.3704732715865539e-05, 1.3696797731983527e-05, 1.3589352129268435e-05, 1.3578935000349581e-05, 1.3638197028456984e-05, 1.3573299962055573e-05, 1.3646008880031762e-05, 1.3683732892256445e-05, 1.3719475694345819e-05, 1.3653753374912662e-05,
379, 0.004303897984733038, 0.26862118503167587, 0.05510991666832049, 0.056693683440790246, 0.056207762770445806, 0.059937142216591126, 0.05190972509466428, 0.06117708911127858, 0.06441215414665521, 0.05206298885769881, 0.05728587856094448, 0.05825103271049279, 0.04352847285833584, 0.054096551542702376, 0.05622698070568367, 1.11886579277846e-05, 1.1783407434337418e-05, 1.1760065812621321e-05, 1.1732197426901559e-05, 1.1725171776440913e-05, 1.1721559322711322e-05, 1.17219856246008e-05, 1.1758121338075135e-05, 1.1763022232149321e-05, 1.172882771717548e-05, 1.1761524934072757e-05, 1.1729614208392946e-05, 1.1719950837215901e-05, 1.1718325104243456e-05, 1.1725215540948581e-05,
380, 0.00365883976241732, 0.26798208965299, 0.05565942556944218, 0.05686425383849595, 0.056189381131175324, 0.05985929888556954, 0.05188408609032961, 0.0614058964268351, 0.06472799507264831, 0.05207432973440323, 0.05754683923954375, 0.05826097031265759, 0.04349551593210705, 0.054036408463926676, 0.05620887670552361, 1.0214924545664378e-05, 9.490580684739285e-06, 9.67473071378222e-06, 9.708878145226209e-06, 9.7173588870866e-06, 9.698781520209761e-06, 9.702236911132211e-06, 9.674365450651944e-06, 9.669093103444024e-06, 9.719976941306247e-06, 9.677538910513798e-06, 9.712327326321548e-06, 9.716374955335111e-06, 9.698053750373423e-06, 9.717307489981435e-06,
381, 0.0032777344826626625, 0.2688269420558042, 0.05613730079203116, 0.05692853642162591, 0.05601478839759233, 0.05963067113610621, 0.05171434498150738, 0.06151018520429054, 0.06491648266284934, 0.05192810053899846, 0.05768010872793599, 0.05811239282831636, 0.043320014896274045, 0.0538327094093668, 0.05603454209595067, 8.639620372055435e-06, 9.143182299847515e-06, 9.044765018757546e-06, 9.023019497372986e-06, 9.018984631427359e-06, 9.019117762223343e-06, 9.019216387408784e-06, 9.045048888979711e-06, 9.048390089434369e-06, 9.020890169806419e-06, 9.046825709321897e-06, 9.021896224016198e-06, 9.016899778030588e-06, 9.017844214566126e-06, 9.019016109645123e-06,
382, 0.0027541023558541214, 0.2678497416787866, 0.056795356998117955, 0.05724349932765854, 0.056033166799569246, 0.059614557828098075, 0.05174197985683882, 0.061612020770773324, 0.06511463963931848, 0.051963340181820306, 0.057806128704923784, 0.05816465391865966, 0.043314152461445786, 0.053833406028891174, 0.05605325630738586, 5.218015416425268e-06, 5.991254425297952e-06, 7.299764342659898e-06, 7.307642251691986e-06, 7.282117756217612e-06, 7.2910525985939486e-06, 7.283860629821935e-06, 7.279299451979434e-06, 7.294980204611113e-06, 7.303839111361749e-06, 7.296546766529292e-06, 7.302485986525655e-06, 7.284424641798562e-06, 7.278878529151111e-06, 7.282327026372031e-06,
383, 0.0027879635129509444, 0.269031874196134, 0.057199255942126756, 0.05732158459012548, 0.0558567749156814, 0.05938998466159317, 0.051578657525288556, 0.061499001002945634, 0.06507989887273173, 0.05179525148453753, 0.05771032533627778, 0.058006507506196896, 0.043128999209839675, 0.05364083673334916, 0.05587704610706649, 6.915437249355898e-06, 6.86327433417488e-06, 6.319503209662551e-06, 6.321952244860249e-06, 6.329904873135931e-06, 6.3374563730690865e-06, 6.3402748557307125e-06, 6.3211502436617874e-06, 6.317097975229738e-06, 6.322006460868833e-06, 6.3141516976187525e-06, 6.324416995150258e-06, 6.336139931409438e-06, 6.345135005382382e-06, 6.329849244680585e-06,
384, 0.0026336350980450127, 0.2701653775099289, 0.057572488429794275, 0.05740033182539063, 0.05570809811448949, 0.0591816009548684, 0.051431431433236245, 0.06140188694723918, 0.06506042475698999, 0.0516745285515476, 0.05765033563279568, 0.05787854662790362, 0.04298502993023907, 0.053457918994168796, 0.05572857589953069, 4.23765486207609e-06, 4.445576449498869e-06, 4.706324772596348e-06, 4.703226625454152e-06, 4.696388646459656e-06, 4.698540847400097e-06, 4.696721481624632e-06, 4.70097982709502e-06, 4.705383135420716e-06, 4.702020626874905e-06, 4.705545440184788e-06, 4.701816456019529e-06, 4.696670163330656e-06, 4.695348176251833e-06, 4.696444805774995e-06,
385, 0.0029577140783073035, 0.2735699003111652, 0.0576984486682595, 0.05724389611688669, 0.05536469578969498, 0.058759730711070636, 0.05109176500944848, 0.061079632301984266, 0.06480063741742423, 0.05135074036738628, 0.057359467061844, 0.057540503683531745, 0.04265994878810308, 0.05307786516642994, 0.05538522826969361, 4.253854349866821e-06, 3.986076753884113e-06, 3.958615016334985e-06, 3.967911981791742e-06, 3.9720323475265444e-06, 3.972686752666058e-06, 3.973311392514468e-06, 3.961376222722437e-06, 3.958810700956257e-06, 3.970114524945655e-06, 3.959795995538808e-06, 3.969381175183717e-06, 3.9748219900697675e-06, 3.9748126978078766e-06, 3.972005032775733e-06,
386, 0.003158842876016781, 0.2743396137948123, 0.058092068910685975, 0.05723517851688455, 0.05520609808787202, 0.058517887427405456, 0.050916053377704544, 0.0610811448347331, 0.06487553705277026, 0.051198001955705265, 0.05737446783761139, 0.0573915752962922, 0.04247527881206656, 0.05286043503884662, 0.05522672617446197, 3.613262166802356e-06, 3.374459854902423e-06, 3.380871483156419e-06, 3.3922740469024024e-06, 3.3946530447733388e-06, 3.4030410687187606e-06, 3.4013793094751863e-06, 3.3842513542222423e-06, 3.3818843781429263e-06, 3.3910560236905392e-06, 3.380718529139804e-06, 3.3926806402772866e-06, 3.39877124466726e-06, 3.405419116063248e-06, 3.394631258502242e-06,
387, 0.0037605751993461034, 0.27658301501015015, 0.0583248804387472, 0.057053688545804164, 0.054912323051322307, 0.05811506121742887, 0.050596044836862135, 0.06094875559994497, 0.06480927921980839, 0.050907958905818965, 0.057254642328047015, 0.05709928187960581, 0.042157159653886195, 0.052489328644940624, 0.05493296832399334, 2.928353939553888e-06, 3.290844487564744e-06, 3.7656127898300606e-06, 3.7604356736748707e-06, 3.747968841801089e-06, 3.7521294284986005e-06, 3.7491614109369836e-06, 3.754667023883474e-06, 3.762963067688326e-06, 3.758715247744803e-06, 3.763410656379153e-06, 3.758111725082915e-06, 3.7493996895963286e-06, 3.746645639789502e-06, 3.7480720876385902e-06,
388, 0.006331774332011383, 0.28211754712740045, 0.058143396980650644, 0.056430739303175464, 0.05422561894637074, 0.057277343090734116, 0.04988556741020229, 0.060399987273827914, 0.0643081562800152, 0.05021644201584181, 0.056713848143054975, 0.05639045650571715, 0.04147222484213129, 0.05171373580050485, 0.05424604904396265, 9.17352048632423e-06, 8.291832381037763e-06, 8.4148373276634e-06, 8.425419642573884e-06, 8.434657774434793e-06, 8.453989222778109e-06, 8.444843768356561e-06, 8.437475597659433e-06, 8.431686006449904e-06, 8.423450922236564e-06, 8.426788452291734e-06, 8.429910694337441e-06, 8.434752339818971e-06, 8.454481669257135e-06, 8.434605069093878e-06,
389, 0.011634379173279356, 0.2908171462131371, 0.05752209309613548, 0.05532364581608993, 0.053092791988054194, 0.05594716665561994, 0.04873627179638625, 0.059377086261208044, 0.06332101955208302, 0.049078970855076315, 0.05570320235388077, 0.05521589744521744, 0.04037837497530336, 0.05048123063539474, 0.053112818277016076, 1.62009182239406e-05, 1.6285809872855435e-05, 1.733110577755095e-05, 1.736665170876278e-05, 1.7350761497938936e-05, 1.7333989919388376e-05, 1.733293887926048e-05, 1.730720995936148e-05, 1.7315049155106688e-05, 1.7371345427380506e-05, 1.7324778163296545e-05, 1.736240057370543e-05, 1.7348105377637487e-05, 1.7322310519941826e-05, 1.735087772043723e-05,
390, 0.016160694891050934, 0.3019330726225031, 0.05670965461876789, 0.05404051499030998, 0.05183960067903748, 0.05448651851329885, 0.04747066629373996, 0.05821973668843867, 0.06219419532191535, 0.04784985929046793, 0.054587021190875544, 0.05391718083493725, 0.039213674839190145, 0.04912598551045473, 0.05185918634018552, 2.7785694947170037e-05, 2.6160179940929158e-05, 2.5957218691188604e-05, 2.604847496322953e-05, 2.6076918641885142e-05, 2.608224472763865e-05, 2.6084278928873545e-05, 2.5964545291648e-05, 2.594737525991247e-05, 2.6060863283972734e-05, 2.595014798389333e-05, 2.605971461684311e-05, 2.6088212887837328e-05, 2.609411343229975e-05, 2.6076737334546605e-05,
391, 0.018814606895161307, 0.3084286917170054, 0.05614369185738927, 0.05327692320262201, 0.051147402465210164, 0.05366335301410743, 0.04676988034720658, 0.057455498054220025, 0.06146167472427607, 0.047183240738274804, 0.05386751003414582, 0.05320526262131525, 0.03857541636145232, 0.04836702673625283, 0.051166797556670036, 3.447028369909241e-05, 3.139253655460196e-05, 3.124494620171688e-05, 3.134019409663041e-05, 3.1367168118192564e-05, 3.134121774229799e-05, 3.1341548414422256e-05, 3.126373565597266e-05, 3.123995638981689e-05, 3.1353958436181165e-05, 3.125318007623777e-05, 3.1343460307663894e-05, 3.136188569877383e-05, 3.1342031957573895e-05, 3.136691627092301e-05,
392, 0.02080783029974622, 0.3111707995624039, 0.05597489684194383, 0.052797624884740386, 0.050759893301869134, 0.05316188689601074, 0.04636090036363918, 0.057149658978666154, 0.0612013755381565, 0.04680309269362688, 0.053582553723834754, 0.05280672947394219, 0.03819140263623459, 0.04790771433966302, 0.0507791822179816, 3.487970762257553e-05, 3.5007602410255663e-05, 3.65006305123478e-05, 3.652352350476137e-05, 3.650748613504732e-05, 3.650264962361737e-05, 3.649883182275928e-05, 3.648277087268968e-05, 3.64935664776973e-05, 3.65285683415608e-05, 3.650074319513377e-05, 3.652219645205848e-05, 3.65095605755523e-05, 3.6492116508406623e-05, 3.650763809415045e-05,
393, 0.02194919890650359, 0.31418948596961027, 0.05590940626210214, 0.05238200556167138, 0.050377629818631524, 0.05268743548320811, 0.045978100419618716, 0.056925231049656494, 0.061026827962948574, 0.0464497932278194, 0.05339752177120282, 0.05241822043411754, 0.03785473393773302, 0.04748028968540543, 0.05039686165213373, 4.056539599153504e-05, 4.072402952510865e-05, 3.8146716956852696e-05, 3.815602455429801e-05, 3.8188833356335105e-05, 3.812617313742729e-05, 3.814822762831171e-05, 3.813873908314296e-05, 3.812122297693149e-05, 3.816930003240984e-05, 3.8125161885579044e-05, 3.81627522147942e-05, 3.8161106404504534e-05, 3.813495353279691e-05, 3.818856552783839e-05,
