Optimize time:74.65561275687483
Begin Prob:-12835.302390030383
End Prob:-12241.214959166746
Substitution parameters back:[0.26465547212207635, 0.1924882579931895, 0.21638834490307302, 0.32646792498166105, 6.1663136608233]
Substitution parameters hot:[0.17847819102784, 0.4940844716901726, 0.11075008088878832, 0.21668725639319913, 3.79120949930724]
Transition parameters:[0.9994853235471791, 0.8999046922696774, 0.001066040854390544]
hscale parameters:62.37361859776471
Trees:
(4:618.034370715906,(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((5:618.034370715906,1:618.034370715906):618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,(5:618.034370715906,1:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,((2:618.034370715906,1:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(4:618.034370715906,(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(4:38549.040119343445,(1:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(1:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(3:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,5:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((5:38549.040119343445,1:38549.040119343445):38549.040119343445,(2:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(3:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,1:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,5:38549.040119343445):38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(1:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,((2:38549.040119343445,1:38549.040119343445):38549.040119343445,(5:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445);
(4:38549.040119343445,(2:38549.040119343445,(5:38549.040119343445,(1:38549.040119343445,3:38549.040119343445):38549.040119343445):38549.040119343445):38549.040119343445);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
521, 7.495606287567975e-09, 0.9999999038682337, 2.892198916714532e-09, 2.8940583750652746e-09, 2.894045144163834e-09, 2.8934507419418898e-09, 3.3941985113204097e-09, 3.397602156949435e-09, 2.89342862895966e-09, 3.4220365057161163e-09, 3.394383513863415e-09, 2.8933341419806267e-09, 3.024047530853059e-09, 2.8934108217350963e-09, 2.8933341456594244e-09, 3.2575265096483713e-09, 3.2575265090439798e-09, 3.2575265091091596e-09, 3.2575265091091596e-09, 3.2575265091091596e-09, 3.2575265091150846e-09, 3.2575265091091596e-09, 3.2575265091091596e-09, 3.2575265091150846e-09, 3.2575265091150846e-09, 3.2575265091150846e-09, 3.2575265091091596e-09, 3.2575265091091596e-09, 3.257526509103234e-09, 3.257526509103234e-09,
522, 3.359033233006966e-09, 0.9999999779138309, 1.1327111195576424e-09, 1.133430262643714e-09, 1.1334258592784533e-09, 1.1331934542318924e-09, 1.228566982253505e-09, 1.235102438100523e-09, 1.13318624958904e-09, 1.2398705872323963e-09, 1.2286326629702443e-09, 1.1331504937466737e-09, 1.1786225057952923e-09, 1.1331801004858142e-09, 1.1331489132735957e-09, 2.3657421438154916e-10, 2.365742143423895e-10, 2.3657421434669275e-10, 2.3657421434669275e-10, 2.365742143462624e-10, 2.3657421434669275e-10, 2.3657421434669275e-10, 2.365742143462624e-10, 2.3657421434669275e-10, 2.365742143462624e-10, 2.3657421434669275e-10, 2.365742143471231e-10, 2.365742143471231e-10, 2.365742143471231e-10, 2.365742143471231e-10,
523, 2.772388861478464e-09, 0.9999999815954654, 8.317360321797261e-10, 8.321464088303018e-10, 8.321438868025094e-10, 8.320117400524266e-10, 8.19644458605209e-10, 8.244349475397079e-10, 8.320064725090303e-10, 8.249529199240988e-10, 8.196777827829594e-10, 8.319854337793379e-10, 8.634529569343971e-10, 8.320052884095729e-10, 8.319847033079564e-10, 3.213714327451185e-10, 3.2137143267555453e-10, 3.2137143268315394e-10, 3.2137143268373855e-10, 3.2137143268373855e-10, 3.2137143268373855e-10, 3.2137143268373855e-10, 3.2137143268373855e-10, 3.2137143268373855e-10, 3.2137143268315394e-10, 3.2137143268315394e-10, 3.213714326825694e-10, 3.2137143268315394e-10, 3.2137143268315394e-10, 3.213714326825694e-10,
524, 6.443194391880071e-09, 0.9999997421237244, 1.241046941555205e-09, 1.241232412456665e-09, 1.2412306259578808e-09, 1.2411750814160017e-09, 1.1245950486186364e-09, 1.1245541309482344e-09, 1.241167296400776e-09, 1.1236712851270582e-09, 1.1246166222376326e-09, 1.2411501176793869e-09, 1.297245173163788e-09, 1.241173997285495e-09, 1.2411544638766971e-09, 1.5713808013110786e-08, 1.5713808010223876e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.571380801050971e-08, 1.5713808010566878e-08, 1.5713808010566878e-08,
525, 2.608783448121283e-09, 0.9999996552851965, 1.5749922904502611e-09, 1.576067770218557e-09, 1.576067469076001e-09, 1.5757183060312728e-09, 1.3873773146721858e-09, 1.392295592879903e-09, 1.5756985643574576e-09, 1.3914464825044393e-09, 1.387442357768829e-09, 1.5756455140372184e-09, 1.6631694931332201e-09, 1.5757116398256853e-09, 1.5756408084268903e-09, 2.148476802095948e-08, 2.1484768016816938e-08, 2.1484768017207745e-08, 2.1484768017207745e-08, 2.1484768017207745e-08, 2.1484768017207745e-08, 2.1484768017246824e-08, 2.1484768017285907e-08, 2.1484768017285907e-08, 2.1484768017207745e-08, 2.1484768017207745e-08, 2.1484768017246824e-08, 2.1484768017207745e-08, 2.1484768017285907e-08, 2.1484768017324986e-08,
526, 3.613394671665049e-09, 0.9999997454197325, 4.3180289186655145e-09, 4.321370479231963e-09, 4.321375434542536e-09, 4.320285683640502e-09, 3.6946859254912313e-09, 3.7091044031808777e-09, 4.3202206180705595e-09, 3.705557330025782e-09, 3.694868561530226e-09, 4.3200582288785605e-09, 4.5907428655176406e-09, 4.3202819076227296e-09, 4.32003647408098e-09, 1.313269804205561e-08, 1.3132698038974028e-08, 1.3132698039284575e-08, 1.3132698039284575e-08, 1.3132698039284575e-08, 1.3132698039284575e-08, 1.3132698039284575e-08, 1.3132698039284575e-08, 1.3132698039332351e-08, 1.3132698039332351e-08, 1.3132698039332351e-08, 1.3132698039332351e-08, 1.3132698039332351e-08, 1.3132698039332351e-08, 1.3132698039380127e-08,
527, 1.786678595562102e-09, 0.9999997248396918, 1.3119921595614102e-08, 1.3134425610546844e-08, 1.3134415214718232e-08, 1.3129650817722408e-08, 1.1683823829638995e-08, 1.1784629693082216e-08, 1.3129468604479152e-08, 1.1775751384181551e-08, 1.1684537442643063e-08, 1.3128841182092594e-08, 1.3806257444014938e-08, 1.3129599272613448e-08, 1.3128686901128189e-08, 7.172154234123576e-09, 7.1721542321014345e-09, 7.1721542322971256e-09, 7.172154232284079e-09, 7.172154232284079e-09, 7.1721542322971256e-09, 7.172154232284079e-09, 7.1721542322971256e-09, 7.1721542322971256e-09, 7.1721542322971256e-09, 7.172154232310172e-09, 7.172154232310172e-09, 7.172154232310172e-09, 7.172154232310172e-09, 7.172154232323218e-09,
528, 1.529689761018057e-09, 0.99999934642095, 2.3750502470210868e-08, 2.3777942240596384e-08, 2.377791114143002e-08, 2.3768888861268e-08, 2.1071575616722894e-08, 2.1273278742631687e-08, 2.376857362996068e-08, 2.1250240720877593e-08, 2.1072879361408865e-08, 2.376740773979204e-08, 2.4932553733811445e-08, 2.3768797905751565e-08, 2.3767089963557227e-08, 2.348576917888524e-08, 2.3485769174655926e-08, 2.3485769175083128e-08, 2.348576917504041e-08, 2.348576917504041e-08, 2.348576917512585e-08, 2.348576917512585e-08, 2.348576917504041e-08, 2.348576917504041e-08, 2.348576917504041e-08, 2.3485769175083128e-08, 2.3485769175083128e-08, 2.348576917512585e-08, 2.348576917512585e-08, 2.348576917512585e-08,
529, 1.4853115327374325e-09, 0.9999994006559041, 3.452642325723885e-08, 3.4567701752008274e-08, 3.456760203140782e-08, 3.455404582959333e-08, 3.1031855292121116e-08, 3.132769871329852e-08, 3.455363551098735e-08, 3.1302312543113137e-08, 3.103379278385722e-08, 3.45519323822104e-08, 3.6270020232865265e-08, 3.455386702263226e-08, 3.4551422843089134e-08, 1.0696860441130358e-08, 1.0696860438542514e-08, 1.069686043879546e-08, 1.0696860438776004e-08, 1.069686043879546e-08, 1.069686043879546e-08, 1.0696860438776004e-08, 1.0696860438756545e-08, 1.0696860438756545e-08, 1.0696860438756545e-08, 1.0696860438776004e-08, 1.069686043879546e-08, 1.069686043879546e-08, 1.0696860438776004e-08, 1.069686043879546e-08,
530, 2.521941620695887e-09, 0.9999989821977301, 4.91542811374139e-08, 4.9211374721527e-08, 4.92111825056035e-08, 4.9192448962024716e-08, 4.4334725041163903e-08, 4.4737823781160644e-08, 4.919194525858114e-08, 4.469848241393353e-08, 4.433734158649633e-08, 4.9189637567896746e-08, 5.1563373524697325e-08, 4.9192187667183644e-08, 4.918888782382294e-08, 2.6137500645362977e-08, 2.613750064155947e-08, 2.6137500641987365e-08, 2.6137500641987365e-08, 2.6137500641987365e-08, 2.6137500641987365e-08, 2.613750064193982e-08, 2.6137500641892276e-08, 2.613750064193982e-08, 2.613750064193982e-08, 2.6137500641987365e-08, 2.6137500641987365e-08, 2.6137500641987365e-08, 2.613750064193982e-08, 2.6137500641987365e-08,
531, 2.755878688514827e-09, 0.9999984924172618, 1.1628829622819673e-07, 1.1640725878300455e-07, 1.1640707946958241e-07, 1.1636800441827073e-07, 1.0957856046256506e-07, 1.1003872515251582e-07, 1.1636675147057153e-07, 1.101531825181242e-07, 1.0958363606104442e-07, 1.1636216273652935e-07, 1.2087938391399952e-07, 1.1636757869869549e-07, 1.1636050133610011e-07, 9.095284669912321e-10, 9.095284667745027e-10, 9.095284667993191e-10, 9.095284667993191e-10, 9.095284667993191e-10, 9.095284667960103e-10, 9.095284667976646e-10, 9.095284667976646e-10, 9.095284667993191e-10, 9.095284667976646e-10, 9.095284667993191e-10, 9.095284667993191e-10, 9.095284667993191e-10, 9.095284667993191e-10, 9.095284667960103e-10,
532, 7.763014932214775e-09, 0.9999981809122066, 1.3344827991062e-07, 1.3357652753879703e-07, 1.335762521984307e-07, 1.3353417745089064e-07, 1.2575677934324615e-07, 1.2612033282307105e-07, 1.3353286648085155e-07, 1.2628188110570602e-07, 1.2576224074592835e-07, 1.3352788970970654e-07, 1.3845003351030923e-07, 1.335337261903339e-07, 1.33526089848798e-07, 6.7121150940287365e-09, 6.7121150933205995e-09, 6.712115093393855e-09, 6.712115093393855e-09, 6.712115093393855e-09, 6.7121150933816455e-09, 6.712115093393855e-09, 6.712115093393855e-09, 6.712115093406064e-09, 6.712115093393855e-09, 6.712115093393855e-09, 6.712115093393855e-09, 6.712115093393855e-09, 6.7121150933816455e-09, 6.712115093369436e-09,
533, 3.416455998123389e-09, 0.9999982520764021, 1.3552583909025662e-07, 1.356576406424316e-07, 1.3565738004408736e-07, 1.356141344648036e-07, 1.2808309868575346e-07, 1.2860287388537627e-07, 1.3561277516489917e-07, 1.2874164678292247e-07, 1.2808870871631303e-07, 1.356076884114345e-07, 1.4060439471186357e-07, 1.3561366148602526e-07, 1.356058074896345e-07, 3.6425291747515835e-10, 3.6425291742215256e-10, 3.6425291742745314e-10, 3.6425291742745314e-10, 3.6425291742745314e-10, 3.6425291742745314e-10, 3.6425291742745314e-10, 3.6425291742679056e-10, 3.6425291742679056e-10, 3.642529174281157e-10, 3.6425291742679056e-10, 3.6425291742679056e-10, 3.642529174281157e-10, 3.642529174281157e-10, 3.642529174281157e-10,
534, 2.7516176580127168e-09, 0.9999985770801805, 1.1050671553552475e-07, 1.106192083055927e-07, 1.1061888271779679e-07, 1.1058202898955905e-07, 1.0364635651953598e-07, 1.042319656264614e-07, 1.1058093659767033e-07, 1.0431239758269953e-07, 1.0365120024410788e-07, 1.1057655127772468e-07, 1.1491945880814882e-07, 1.1058159553818031e-07, 1.1057491505778258e-07, 3.149565926050599e-10, 3.149565925729773e-10, 3.149565925764147e-10, 3.1495659257584185e-10, 3.149565925764147e-10, 3.149565925764147e-10, 3.149565925764147e-10, 3.149565925764147e-10, 3.149565925764147e-10, 3.149565925764147e-10, 3.1495659257584185e-10, 3.1495659257584185e-10, 3.1495659257584185e-10, 3.1495659257584185e-10, 3.1495659257584185e-10,
535, 1.4338313443348567e-09, 0.999999163923698, 6.489081704865334e-08, 6.496919120842618e-08, 6.496899818199866e-08, 6.494332681094224e-08, 6.108935849857066e-08, 6.170623277325718e-08, 6.49424905640971e-08, 6.17351238984201e-08, 6.109294364477857e-08, 6.493929686390206e-08, 6.779639665096667e-08, 6.494296889345918e-08, 6.493827162192765e-08, 1.0893134614877751e-10, 1.0893134613550181e-10, 1.0893134613669067e-10, 1.0893134613669067e-10, 1.0893134613649252e-10, 1.0893134613649252e-10, 1.0893134613649252e-10, 1.0893134613629439e-10, 1.0893134613629439e-10, 1.0893134613629439e-10, 1.0893134613649252e-10, 1.0893134613669067e-10, 1.0893134613669067e-10, 1.0893134613688882e-10, 1.0893134613649252e-10,
536, 2.211358050282814e-09, 0.9999995595809257, 3.2773609268371574e-08, 3.2819664299547826e-08, 3.281954703196398e-08, 3.280447852584332e-08, 3.0910751415907724e-08, 3.148331363430201e-08, 3.280393829597991e-08, 3.14600720282659e-08, 3.0913004168147966e-08, 3.28019087850205e-08, 3.4325277503397395e-08, 3.280424782723557e-08, 3.280139006214946e-08, 1.109295366740226e-09, 1.1092953665545886e-09, 1.1092953665727487e-09, 1.1092953665747666e-09, 1.1092953665747666e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.1092953665767843e-09, 1.109295366578802e-09, 1.1092953665767843e-09,
537, 7.344808036970914e-09, 0.9999994041319907, 2.903183516956854e-08, 2.906915287709142e-08, 2.906906599910069e-08, 2.9056864590264514e-08, 2.7748527650994362e-08, 2.83356746216768e-08, 2.905638346876876e-08, 2.829673292618781e-08, 2.775040541762269e-08, 2.90546361040586e-08, 3.018265930988614e-08, 2.905670361875715e-08, 2.9054255203907917e-08, 1.4247541067078968e-08, 1.4247541065342589e-08, 1.4247541065524001e-08, 1.4247541065575834e-08, 1.4247541065549918e-08, 1.4247541065575834e-08, 1.4247541065575834e-08, 1.4247541065575834e-08, 1.424754106560175e-08, 1.4247541065575834e-08, 1.4247541065575834e-08, 1.4247541065575834e-08, 1.424754106560175e-08, 1.4247541065627667e-08, 1.4247541065627667e-08,
538, 7.0114266916525195e-09, 0.9999995784511135, 2.7843259119548877e-08, 2.7875495484643363e-08, 2.7875437012142284e-08, 2.786488067431248e-08, 2.6111639590003066e-08, 2.671388348806681e-08, 2.78644354015326e-08, 2.6645695606364954e-08, 2.6113284733623552e-08, 2.7862858682160992e-08, 2.866201166066337e-08, 2.7864788979320922e-08, 2.7862548554264795e-08, 3.823016364845403e-09, 3.823016364031782e-09, 3.823016364115231e-09, 3.823016364108277e-09, 3.823016364115231e-09, 3.823016364115231e-09, 3.823016364108277e-09, 3.823016364115231e-09, 3.823016364115231e-09, 3.823016364115231e-09, 3.823016364122185e-09, 3.823016364115231e-09, 3.823016364115231e-09, 3.823016364115231e-09, 3.823016364115231e-09,
539, 9.674787955299718e-09, 0.9999993626317731, 4.546798424688713e-08, 4.550475453703811e-08, 4.5504758237141986e-08, 4.5492680262682744e-08, 4.3059055451407855e-08, 4.386240168979675e-08, 4.5492092669373005e-08, 4.375149800423446e-08, 4.3060900187690847e-08, 4.549022476439173e-08, 4.5849631976131325e-08, 4.54926868085121e-08, 4.548987294836413e-08, 2.944041755870243e-09, 2.9440417549652176e-09, 2.9440417550562555e-09, 2.9440417550509003e-09, 2.9440417550509003e-09, 2.9440417550509003e-09, 2.9440417550509003e-09, 2.9440417550509003e-09, 2.9440417550562555e-09, 2.9440417550509003e-09, 2.9440417550562555e-09, 2.9440417550562555e-09, 2.9440417550562555e-09, 2.9440417550509003e-09, 2.9440417550562555e-09,
540, 2.2562242272732775e-08, 0.999998470591241, 4.535481769025569e-08, 4.538533033935917e-08, 4.538532961848512e-08, 4.5375310026404446e-08, 4.2550212777488454e-08, 4.33609466646997e-08, 4.537477975113376e-08, 4.322611967374817e-08, 4.255179115753166e-08, 4.5373086386375687e-08, 4.524772187845846e-08, 4.537539634984149e-08, 4.5372824856454087e-08, 6.17926382938492e-08, 6.179263828103558e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828249678e-08, 6.179263828238439e-08, 6.179263828238439e-08, 6.179263828227198e-08, 6.179263828238439e-08,
541, 2.520318185005705e-08, 0.9999974141079985, 4.837850724486556e-08, 4.840471257317986e-08, 4.840473313433776e-08, 4.839609212712074e-08, 4.427712263857389e-08, 4.500263922832912e-08, 4.839560557946089e-08, 4.4861886725647314e-08, 4.4278518256607276e-08, 4.839404207777116e-08, 4.764749367437613e-08, 4.839627943928665e-08, 4.8393823160547964e-08, 1.2982856612279334e-07, 1.2982856610106692e-07, 1.298285661034285e-07, 1.298285661034285e-07, 1.298285661034285e-07, 1.298285661034285e-07, 1.298285661034285e-07, 1.2982856610319233e-07, 1.298285661034285e-07, 1.2982856610319233e-07, 1.2982856610319233e-07, 1.2982856610319233e-07, 1.2982856610319233e-07, 1.2982856610272003e-07, 1.2982856610319233e-07,
542, 1.7205599288193428e-08, 0.9999990210622189, 3.809814711797035e-08, 3.8116788049815644e-08, 3.811689749818213e-08, 3.81106896635388e-08, 3.378586741588745e-08, 3.433176190134558e-08, 3.811024738830866e-08, 3.4203592664385633e-08, 3.3786953716687214e-08, 3.8109026413722e-08, 3.717576400785498e-08, 3.8110939380493606e-08, 3.8108919488595965e-08, 3.223558288296075e-08, 3.223558287357896e-08, 3.223558287451714e-08, 3.223558287451714e-08, 3.223558287457577e-08, 3.22355828744585e-08, 3.223558287451714e-08, 3.223558287451714e-08, 3.223558287451714e-08, 3.223558287457577e-08, 3.223558287457577e-08, 3.223558287451714e-08, 3.223558287451714e-08, 3.22355828744585e-08, 3.22355828744585e-08,
543, 1.7243097086537798e-08, 0.9999987293875962, 2.709331733872571e-08, 2.710311757630204e-08, 2.7103263741782803e-08, 2.7099929175178863e-08, 2.3312780083791948e-08, 2.366641637894908e-08, 2.709960896138426e-08, 2.3566246683721143e-08, 2.331348788485139e-08, 2.7098811227636487e-08, 2.5926853750638408e-08, 2.7100193184707452e-08, 2.7098809050093286e-08, 6.11171893828213e-08, 6.111718937059244e-08, 6.11171893719265e-08, 6.11171893719265e-08, 6.11171893719265e-08, 6.111718937181533e-08, 6.11171893719265e-08, 6.11171893719265e-08, 6.11171893719265e-08, 6.11171893719265e-08, 6.11171893719265e-08, 6.111718937181533e-08, 6.111718937181533e-08, 6.111718937181533e-08, 6.111718937181533e-08,
544, 1.596107598107265e-08, 0.9999992949817836, 2.8833982410345084e-08, 2.8840521713378314e-08, 2.88406191701305e-08, 2.8838384849735902e-08, 2.5504627561787488e-08, 2.578711988228516e-08, 2.883815116828574e-08, 2.5706658640404458e-08, 2.5505216416585645e-08, 2.8837506526487375e-08, 2.7483968119298773e-08, 2.8838588335092784e-08, 2.8837547807121762e-08, 2.188917814121879e-08, 2.188917813604269e-08, 2.1889178136600116e-08, 2.1889178136600116e-08, 2.1889178136600116e-08, 2.188917813652048e-08, 2.188917813652048e-08, 2.1889178136560298e-08, 2.1889178136560298e-08, 2.188917813652048e-08, 2.188917813652048e-08, 2.188917813652048e-08, 2.188917813652048e-08, 2.188917813652048e-08, 2.188917813652048e-08,
545, 1.0792648575493884e-08, 0.9999995498602506, 3.07255979687465e-08, 3.0729959779198295e-08, 3.073003754933661e-08, 3.072853961199617e-08, 2.8217573784580736e-08, 2.8453745012377814e-08, 3.072836811292893e-08, 2.8390693553504794e-08, 2.821807311410189e-08, 3.072786025207746e-08, 2.941225612237511e-08, 3.07286719309078e-08, 3.072792197354329e-08, 3.3864685765482316e-09, 3.3864685756919984e-09, 3.3864685757782377e-09, 3.3864685757782377e-09, 3.3864685757782377e-09, 3.3864685757782377e-09, 3.3864685757782377e-09, 3.3864685757782377e-09, 3.3864685757720777e-09, 3.3864685757720777e-09, 3.3864685757659177e-09, 3.3864685757597577e-09, 3.3864685757597577e-09, 3.3864685757597577e-09, 3.3864685757597577e-09,
546, 1.1345505156888072e-08, 0.9999995434137551, 3.439658012912035e-08, 3.440069298671013e-08, 3.4400756053474943e-08, 3.4399354331783946e-08, 3.2473475794792447e-08, 3.273831309488731e-08, 3.43992110088996e-08, 3.2673393073710766e-08, 3.247392726567317e-08, 3.4398744098353555e-08, 3.314072368547036e-08, 3.439944769105255e-08, 3.4398790463334356e-08, 4.3424583827880905e-10, 4.3424583818165275e-10, 4.342458381911314e-10, 4.342458381903415e-10, 4.342458381911314e-10, 4.342458381911314e-10, 4.3424583819192127e-10, 4.3424583819192127e-10, 4.3424583819192127e-10, 4.342458381927112e-10, 4.342458381935011e-10, 4.342458381935011e-10, 4.3424583819192127e-10, 4.342458381935011e-10, 4.342458381935011e-10,
547, 1.8291003172901347e-08, 0.9999996389870572, 2.3385589886167818e-08, 2.3388631564855885e-08, 2.3388615367847035e-08, 2.3387616168465424e-08, 2.2249014040786927e-08, 2.2537336126714322e-08, 2.3387552649904346e-08, 2.247084693846445e-08, 2.224934217430666e-08, 2.3387170116696213e-08, 2.2544257579298623e-08, 2.3387657739906762e-08, 2.338719717309495e-08, 2.9029511732037113e-09, 2.9029511727707153e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.9029511728182393e-09, 2.9029511728182393e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.902951172812959e-09, 2.9029511728182393e-09,
548, 2.8797980984737656e-08, 0.999999516574579, 2.815850229438445e-08, 2.8161618830420972e-08, 2.8161572562189753e-08, 2.8160575424629693e-08, 2.675714700032129e-08, 2.7029707685296073e-08, 2.816052316642548e-08, 2.6968004805139007e-08, 2.675741333477463e-08, 2.816013294037506e-08, 2.7266935942885063e-08, 2.8160614661822744e-08, 2.8160137773468853e-08, 6.302429508956566e-09, 6.302429508142618e-09, 6.302429508222866e-09, 6.30242950823433e-09, 6.30242950823433e-09, 6.30242950823433e-09, 6.302429508245794e-09, 6.302429508245794e-09, 6.302429508245794e-09, 6.30242950823433e-09, 6.302429508245794e-09, 6.30242950823433e-09, 6.302429508245794e-09, 6.302429508245794e-09, 6.302429508257258e-09,
549, 2.791602649903732e-08, 0.9999996474671828, 2.230648834873239e-08, 2.231025663582577e-08, 2.231023214266277e-08, 2.230902463765547e-08, 2.138950191834972e-08, 2.163607247583337e-08, 2.2308947807618004e-08, 2.1583820232886146e-08, 2.1389737388900514e-08, 2.2308592006121134e-08, 2.178525234232163e-08, 2.2309040538643406e-08, 2.2308582628335417e-08, 2.555917849280244e-09, 2.5559178488757645e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489176074e-09, 2.5559178489176074e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489129583e-09, 2.5559178489176074e-09, 2.5559178489176074e-09,
550, 1.681064311258745e-08, 0.9999998760595267, 5.910344260729704e-09, 5.911386445474248e-09, 5.9113588546075815e-09, 5.911031916025766e-09, 5.842062441093398e-09, 5.959511347685747e-09, 5.911029506232359e-09, 5.93336007445792e-09, 5.8421658462915775e-09, 5.910915412101341e-09, 5.82165740211234e-09, 5.911020014909689e-09, 5.910920979799464e-09, 2.028534957970094e-09, 2.0285349576896626e-09, 2.0285349577154918e-09, 2.0285349577154918e-09, 2.0285349577118017e-09, 2.0285349577118017e-09, 2.0285349577118017e-09, 2.0285349577118017e-09, 2.028534957708112e-09, 2.028534957708112e-09, 2.028534957708112e-09, 2.028534957708112e-09, 2.0285349577118017e-09, 2.0285349577118017e-09, 2.0285349577118017e-09,
