Optimize time:79.29838836729526
Begin Prob:-13039.510045544492
End Prob:-12890.863570130417
Substitution parameters back:[0.2609517786679675, 0.20209836517670865, 0.20778440192145908, 0.32916545423386473, 4.590154859947687]
Substitution parameters hot:[0.3248102369379992, 0.18600216221445284, 0.272340161516466, 0.21684743933108191, 7.024150911807965]
Transition parameters:[0.7521769843156797, 0.716101314983813, 0.001066040854390544]
hscale parameters:2.597944242975533
Trees:
(3:653.7441032394262,(4:639.3306248669759,(1:785.2185185141651,(2:638.867482281197,5:591.8770552257259):670.9698634348767):581.0793151207127):635.9707667083713);
(3:690.9833146420469,((4:527.8075041910398,2:600.8110170778417):639.3296756701706,(1:639.1372001438507,5:643.6124426948006):469.4839693547835):619.586045488239);
(3:614.5561719058284,(4:635.9707667083713,(2:528.6640371822795,(1:643.7194058981977,5:515.6628535490428):595.5958139190907):645.8983878522815):673.7624745821105);
(3:636.3375985879984,(5:574.9532160751065,(4:655.2112217572945,(1:644.3455793975206,2:687.0083287606209):639.3214176892743):607.0030535749794):618.03451586637);
(3:764.2468905326842,(4:785.2184735341597,(5:765.8516353743087,(1:644.2055627465011,2:689.6981593375407):690.9833146420469):770.510015976747):618.1322037575819);
(3:643.7290507642313,((2:787.0308871368835,5:764.153509901736):765.8516353743087,(4:690.9833146420469,1:643.6124426948006):747.9157349096564):506.35929353350485);
(3:635.9788974425855,(2:643.7194058981977,(5:644.3455793975206,(4:533.5976115465711,1:643.6124426948006):640.0537223845979):763.967331708507):643.7194058981977);
(3:765.9161690090309,((4:708.7973870076155,5:765.8516353743087):863.0384584283217,(1:759.9613269552971,2:628.7560928470145):690.9833146420469):763.9373209423511);
(3:785.2184735341597,(2:643.6124426948006,(1:531.8671640727957,(4:545.0854267897652,5:725.0257954018492):611.5100168723706):624.2667269288818):578.311666755353);
(3:576.5642960214383,(1:639.3205856818779,(5:675.6817817947782,(4:639.3256810640753,2:763.9901541114743):643.7194058981977):690.1835385700421):669.6891307220127);
(3:753.2891510852018,(1:640.0537223845979,(2:589.6429537665283,(4:909.3754882086539,5:790.6726529510946):677.7065576372813):690.9833146420469):690.9833146420469);
(3:690.9833146420469,(2:601.9129416705665,(4:618.0342857153777,(1:639.3205856818779,5:762.449753423375):798.9422900815824):690.9833146420469):764.6653952709078);
(3:785.9129487341852,(5:764.5584320675107,(1:673.7292117294169,(4:764.6653952709078,2:639.3205856818779):763.9322585681878):764.3338310823026):764.6653952709078);
(3:618.1322873616107,(1:639.3205856818779,(4:764.6718727816383,(2:763.9322585681878,5:644.3454525133523):764.6653952709078):554.0806145950465):599.2334432363102);
(3:775.7606888808242,(5:753.2891510852018,(2:690.0336644201507,(4:763.9323032324676,1:763.9322585681878):553.3118170771771):639.3205856818779):599.8665972903195);
(3:1698.3907293900697,(4:1660.9453162311102,(1:2039.9539296516523,(2:1659.742097616709,5:1537.6635881729862):1743.1422939207177):1509.6116614300213):1652.2165920707491);
(3:1795.1361242664573,((4:1371.2144669123963,2:1560.8735229336535):1660.9428502707344,(1:1660.442809585218,5:1672.0692402063773):1219.6931753545614):1609.6499999041473);
(3:1596.5826687878289,(4:1652.2165920707491,(2:1373.439691865906,(1:1672.347124644853,5:1339.663341694071):1547.3247159114285):1678.0079982680127):1750.3973419735428);
(3:1653.169600840566,(5:1493.6963976825907,(4:1702.2022214973288,(1:1673.9738884825229,2:1784.8093325798973):1660.9213964968062):1576.9600885036868):1605.6192124552067);
(3:1985.4708094713394,(4:2039.9538127961061,(5:1989.6398470940824,(1:1673.610133030086,2:1791.7973624417857):1795.1361242664573):2001.742060161776):1605.873000149789);
(3:1672.3721814690393,((2:2044.662362281193,5:1985.228211798762):1989.6398470940824,(4:1795.1361242664573,1:1672.0692402063773):1943.0433777393569):1315.493211512527);
(3:1652.2377152648921,(2:1672.347124644853,(5:1673.9738884825229,(4:1386.2568429829091,1:1672.0692402063773):1662.8238832641262):1984.744531233495):1672.347124644853);
(3:1989.8075018788873,((4:1841.4160910125356,5:1989.6398470940824):2242.125794540337,(1:1974.3371542475609,2:1633.4732716476913):1795.1361242664573):1984.666564936333);
(3:2039.9538127961061,(2:1672.0692402063773,(1:1381.761236930643,(4:1416.1015464583318,5:1883.576591172991):1588.668927855446):1621.8101493060676):1502.4214652926544);
(3:1497.8818935541367,(1:1660.9192349879806,(5:1755.3835950971943,(4:1660.9324725068261,2:1984.803822563895):1672.347124644853):1793.0583506245225):1739.815021742542);
(3:1957.0032133577265,(1:1662.8238832641262,(2:1531.8595171488407,(4:2362.506814294737,5:2054.123466812488):1760.6438498405412):1795.1361242664573):1795.1361242664573);
(3:1795.1361242664573,(2:1563.736261585516,(4:1605.6186145357613,(1:1660.9192349879806,5:1980.8019474643718):2075.6075229871353):1795.1361242664573):1986.5580614466653);
(3:2041.7580206439018,(5:1986.2801770081896,(1:1750.3109269368827,(4:1986.5580614466653,2:1660.9192349879806):1984.6534131705198):1985.6966761717015):1986.5580614466653);
(3:1605.8732173483943,(1:1660.9192349879806,(4:1986.5748896583764,(2:1984.6534131705198,5:1673.9735588445283):1986.5580614466653):1439.4705428315463):1556.775074054178);
(3:2015.3830156046708,(5:1957.0032133577265,(2:1792.6689859396413,(4:1984.6535292058284,1:1984.6534131705198):1437.4732497459836):1660.9192349879806):1558.419972983708);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
240, 0.07562066035758006, 0.0693396162446965, 0.06346458239054924, 0.06555388316099368, 0.06457440528147688, 0.0653025230554936, 0.06556592915180197, 0.06497308550951204, 0.06496537789936965, 0.07040711881175502, 0.06405457956057972, 0.06386305016116509, 0.07124771059443982, 0.06498369811049556, 0.06607824905909933, 3.3929087703453117e-07, 3.7329709899891283e-07, 3.7235464878420417e-07, 3.6920433457212014e-07, 3.6900149490599523e-07, 3.7120089471356724e-07, 3.6962417620525043e-07, 3.688746302813687e-07, 3.6887920332310297e-07, 3.7361514909248235e-07, 3.689091822919233e-07, 3.723053594834354e-07, 3.735103129862355e-07, 3.710002064866175e-07, 3.699246529870486e-07,
241, 0.09898698528181334, 0.0616094917154808, 0.057961197879828286, 0.0665833113869087, 0.06566755078548162, 0.06739962184046838, 0.06721463409852946, 0.06603566513743218, 0.06608065576630089, 0.061860799711355254, 0.06486639305531068, 0.05835122523405081, 0.06274239240926208, 0.06699528406907186, 0.06762666147509744, 1.2724726946412803e-06, 1.1714674200952017e-06, 1.1755976609634233e-06, 1.2174272506068791e-06, 1.2180797500623815e-06, 1.2311582023983848e-06, 1.2218236917948404e-06, 1.2171432501992174e-06, 1.2174524683994024e-06, 1.1718751937616472e-06, 1.2168291130914637e-06, 1.1750903921364022e-06, 1.1717593717095121e-06, 1.2306714165322467e-06, 1.221647910322623e-06,
242, 0.10578339040881916, 0.057976740445216474, 0.05593028481817367, 0.06751478950468956, 0.06773642627372246, 0.06819574888349575, 0.06781323293488042, 0.06705270887864727, 0.06692315706811595, 0.0582046422379925, 0.06598272150338944, 0.05578025199690021, 0.05893256713556867, 0.06782896073632995, 0.06832631521791922, 1.2583564932592066e-06, 1.1767398912122487e-06, 1.1818648581604177e-06, 1.2100319045480256e-06, 1.213164739084794e-06, 1.2180280641271508e-06, 1.2130905937619459e-06, 1.2100033683287252e-06, 1.210533008876157e-06, 1.1749003463069247e-06, 1.2094117748403828e-06, 1.181093565776305e-06, 1.1748971611008625e-06, 1.2176572090040294e-06, 1.2125256023763742e-06,
243, 0.12299292914352111, 0.056723056520534894, 0.05636362168786899, 0.06614203497648796, 0.0675286349059573, 0.06630308154139003, 0.06630576804911015, 0.06584612278987269, 0.06578690915977527, 0.05613396778086166, 0.06484363129137026, 0.0556755847292143, 0.05676080678538758, 0.06596231072043593, 0.06661629284172878, 1.1198053363383451e-06, 9.945078554032088e-07, 1.0006420502521774e-06, 1.0147538081658128e-06, 1.0198682793982393e-06, 1.019064704443763e-06, 1.0162544519217582e-06, 1.0147958830492308e-06, 1.0151483390246657e-06, 9.926748390368393e-07, 1.0143676723574744e-06, 9.983515656610345e-07, 9.925925740527513e-07, 1.0187190923843032e-06, 1.0158724977279316e-06,
244, 0.11526099388787253, 0.0578761586995968, 0.057103715376813274, 0.06676094656818404, 0.06692175308199379, 0.06643019811850157, 0.06684080127576644, 0.06651653643743627, 0.06655491056674664, 0.05665786099790165, 0.06561483022557164, 0.057101803638814126, 0.05721011590320957, 0.06611857841394628, 0.06702149526495278, 6.788778886627147e-07, 6.11960705121953e-07, 6.138033513919538e-07, 6.175098610887624e-07, 6.195230533872426e-07, 6.187086020680393e-07, 6.177991604208934e-07, 6.173109821850198e-07, 6.175164856180302e-07, 6.11353295035707e-07, 6.172597982650462e-07, 6.127686300609759e-07, 6.112022704217847e-07, 6.184766632255822e-07, 6.178144400717312e-07,
245, 0.08050659312050155, 0.061246218747909226, 0.0609839006904776, 0.06885644996273167, 0.06910712043740862, 0.06831532926898123, 0.06895825717776574, 0.06869980714295666, 0.06876206199143248, 0.059127611947519365, 0.06767554763298719, 0.06097206689216575, 0.059771384380644846, 0.0679679922910081, 0.06904048893512933, 5.924582901141585e-07, 6.173304802598852e-07, 6.16845646934458e-07, 6.103967486534948e-07, 6.107397317100719e-07, 6.102658884730253e-07, 6.100698032846362e-07, 6.100523775862817e-07, 6.100203047180544e-07, 6.173243856490702e-07, 6.10087584163333e-07, 6.163492379660239e-07, 6.172946376695261e-07, 6.100300945763357e-07, 6.104585081530161e-07,
246, 0.06771099435801066, 0.0629851011644888, 0.0632676682116101, 0.06949808197449651, 0.06957380339849202, 0.06858925438505027, 0.06963445505431336, 0.06946546702944714, 0.06955557496625747, 0.0598108459119025, 0.06817654808965497, 0.06332236565405866, 0.06064659677633497, 0.06817274765582033, 0.06958200259929453, 5.290058098351612e-07, 5.751385570919183e-07, 5.736772641330047e-07, 5.661879735089768e-07, 5.654936846813909e-07, 5.651563728465867e-07, 5.65491759011569e-07, 5.659419937437433e-07, 5.657213266124257e-07, 5.753796197821142e-07, 5.660057988750361e-07, 5.734094520127709e-07, 5.755116333716484e-07, 5.650315442734419e-07, 5.659609506455396e-07,
247, 0.07203127460938959, 0.06382459241448968, 0.06442359207246953, 0.06895183189024504, 0.06873128660171098, 0.06762177637643549, 0.06901022900834311, 0.0687768341822199, 0.06896237880313236, 0.05940711616796441, 0.06710894555465452, 0.06458588701474527, 0.060460914584898495, 0.0670992732390182, 0.06899428062799479, 5.983159657568605e-07, 6.680630404405735e-07, 6.658657755137979e-07, 6.510100309832772e-07, 6.504329287937875e-07, 6.497495645865679e-07, 6.499971152681664e-07, 6.50587796945743e-07, 6.503964643014859e-07, 6.682316067685419e-07, 6.508155303783787e-07, 6.653897110400128e-07, 6.681093255949728e-07, 6.496083375715196e-07, 6.506224315554353e-07,
248, 0.08061613766009924, 0.06507058565813269, 0.06603641310168912, 0.06748264388708977, 0.06706612440465771, 0.06603036874947939, 0.0675499991416793, 0.06724705498543866, 0.06749115126649474, 0.059645487818646564, 0.0656644689308514, 0.06636447025975092, 0.060649571681177475, 0.065545920567455, 0.06752897195323748, 6.606130577748947e-07, 7.315250864677445e-07, 7.290077236532878e-07, 7.027282444990555e-07, 7.027609480306138e-07, 7.017355237962165e-07, 7.021110902093429e-07, 7.022111602450561e-07, 7.02300982125849e-07, 7.302250102001039e-07, 7.022794611674981e-07, 7.286572081574561e-07, 7.301153254513554e-07, 7.014382060768505e-07, 7.02566444170682e-07,
249, 0.10398817699985365, 0.06738345009759825, 0.06854715367794098, 0.06377780019189762, 0.0628036707904784, 0.06271613391768595, 0.06418540905003378, 0.06358401597101727, 0.06395100675450419, 0.06022328355436387, 0.06201353205930925, 0.06934507923287506, 0.06122744299943164, 0.06223861870762443, 0.06399971407384243, 1.0848039589715912e-06, 1.0575467456149928e-06, 1.0556462788429537e-06, 1.0171262554849766e-06, 1.0187479696508723e-06, 1.0164971635628567e-06, 1.0172576413016923e-06, 1.016874930712204e-06, 1.0175034776377874e-06, 1.0527220053609737e-06, 1.0166349267496985e-06, 1.0550951131523882e-06, 1.0526622092940823e-06, 1.0162021458411003e-06, 1.016941945976879e-06,
250, 0.10127622523096157, 0.07386700684088313, 0.07639605610484193, 0.060576747826635094, 0.06031062853284868, 0.05973676678906326, 0.06127673241699914, 0.06048089997950831, 0.06092330339130847, 0.06402997745444626, 0.058797975684477116, 0.07699471775758233, 0.06515775421275717, 0.059235625438022875, 0.06092245697161784, 1.1840636489683434e-06, 1.188775976222094e-06, 1.186057223289152e-06, 1.1133234190739387e-06, 1.11583906024991e-06, 1.112949753002819e-06, 1.1143952740734546e-06, 1.1135521032981819e-06, 1.1145478597092312e-06, 1.1787307565849817e-06, 1.1126677023150305e-06, 1.1857251336537129e-06, 1.1791505139878312e-06, 1.1126913799561008e-06, 1.1132396506285605e-06,
251, 0.10053952596169834, 0.07083247938408715, 0.07281462684737264, 0.06208105048868077, 0.06146882679373325, 0.06201295024928109, 0.0630507404302461, 0.061850677963035894, 0.062244189760126155, 0.06200532320195997, 0.06014074241701546, 0.07350255783445114, 0.06312148832784471, 0.061471724094053944, 0.06285036523127865, 8.830110421501136e-07, 8.549558430697255e-07, 8.549934175250844e-07, 8.404544692333434e-07, 8.410335875257671e-07, 8.468741177959511e-07, 8.429798693065514e-07, 8.403522329470799e-07, 8.408873683042431e-07, 8.509716414232488e-07, 8.398518584702319e-07, 8.548481568915379e-07, 8.511343086537995e-07, 8.46512412891445e-07, 8.424968756210091e-07,
252, 0.07833494760294413, 0.07315980779221905, 0.07538776972701784, 0.06326567459820229, 0.0635281836021727, 0.06284831569600514, 0.06377608751107094, 0.06301355892419883, 0.06326853230938115, 0.06459183851561735, 0.061606764030262016, 0.07556740306995495, 0.06550417454939035, 0.06239783026798161, 0.06374234451902935, 4.1535281039335474e-07, 4.656711625046516e-07, 4.647323165290977e-07, 4.4749231504014605e-07, 4.478848011878587e-07, 4.486508943646825e-07, 4.481152356698194e-07, 4.472567426324209e-07, 4.475381372533403e-07, 4.632806714029333e-07, 4.4694861278019893e-07, 4.6485036755561877e-07, 4.6339911945364333e-07, 4.483878137351343e-07, 4.480650236122009e-07,
253, 0.06353915524879576, 0.07547469005245706, 0.07849963918791802, 0.06364696392181307, 0.06483507652892205, 0.06288412745446594, 0.06378336880359582, 0.06342203724093136, 0.06350510435648257, 0.06646287926096683, 0.06206735408127094, 0.07816624224145256, 0.06733883869148993, 0.06246781956998735, 0.06389759777731531, 5.596881368382744e-07, 6.273389579616654e-07, 6.265228736945291e-07, 6.022318481281152e-07, 6.03468163581381e-07, 6.012700153747063e-07, 6.026237949119539e-07, 6.021456797401389e-07, 6.026391237561009e-07, 6.229829590527917e-07, 6.015101054334636e-07, 6.269211297860107e-07, 6.232839462432745e-07, 6.010627686976982e-07, 6.022349164854293e-07,
254, 0.0695334180540956, 0.08078046221631358, 0.08496601312710153, 0.0603191820049191, 0.06198902677994992, 0.0590048961323228, 0.060400622150290476, 0.0601683382073352, 0.06038846789750102, 0.06981175882884594, 0.05869417115111225, 0.08421130494165499, 0.07081575129641421, 0.05858312177740848, 0.06032152041965578, 7.5299336235484e-07, 8.376192188230497e-07, 8.354960747911344e-07, 7.813119981670941e-07, 7.832911951045016e-07, 7.76720548247482e-07, 7.807790583347072e-07, 7.81313607449794e-07, 7.819567929802981e-07, 8.303098781689982e-07, 7.803575440613583e-07, 8.355912856682162e-07, 8.308896359840711e-07, 7.76525249387211e-07, 7.802021983594498e-07,
255, 0.07663413547677397, 0.07590402657537103, 0.07835696526835005, 0.062134169731793885, 0.06323547539283939, 0.06078635013902818, 0.06199493218340305, 0.06177673425751278, 0.061929407677559514, 0.0678729417177268, 0.06036992868421208, 0.07763345169583133, 0.06881445030122577, 0.06037873314180339, 0.06216427292064691, 8.591219120271498e-07, 9.566462355514119e-07, 9.553572788551802e-07, 9.340181483486387e-07, 9.345382916466184e-07, 9.285782258596069e-07, 9.322010186319943e-07, 9.333570541226169e-07, 9.334629190256749e-07, 9.543116031366378e-07, 9.32693605126841e-07, 9.55083068528754e-07, 9.547726533233423e-07, 9.282502537552268e-07, 9.327855858514295e-07,
256, 0.09920611099319022, 0.06523619339858028, 0.06756827184779819, 0.06513271331516601, 0.06583563471350744, 0.06401426327580012, 0.06495941488876973, 0.06458871203581719, 0.064707778364821, 0.059555765415922564, 0.06298448761819367, 0.0667958534477031, 0.06053818072919091, 0.06353472775514372, 0.06532234360661753, 1.2457570722387294e-06, 1.289906525021556e-06, 1.291485884167798e-06, 1.319697437484805e-06, 1.3193517180564448e-06, 1.3104399789280455e-06, 1.315716032450533e-06, 1.3184620573498605e-06, 1.318033460147134e-06, 1.291891751614081e-06, 1.3176293636456195e-06, 1.290480636959193e-06, 1.2925864218704298e-06, 1.3101305787981826e-06, 1.3173672364487697e-06,
257, 0.10956995883445145, 0.06016415204088483, 0.06140919560989637, 0.06645599795724855, 0.06572147679928199, 0.06654741742800137, 0.0669102454824032, 0.06591546541174781, 0.06619764845772463, 0.05570215628260861, 0.06433680934865048, 0.06132700787550312, 0.056595492351967626, 0.06602295144085506, 0.06710241816228336, 1.3302777026156204e-06, 1.4448006719489237e-06, 1.4433916557696333e-06, 1.4521999849469513e-06, 1.450980452551268e-06, 1.448084927389576e-06, 1.4492481877751218e-06, 1.4505477966094164e-06, 1.4501190649588483e-06, 1.447800206150851e-06, 1.4505887460603502e-06, 1.4422691385963516e-06, 1.4477097551684639e-06, 1.447526219927683e-06, 1.451312500464745e-06,
258, 0.13557474491941374, 0.05541756207281107, 0.055761171259242334, 0.06621487092079066, 0.06409793238401824, 0.06643839635880926, 0.06694759162610231, 0.06572280266866848, 0.06613735998072497, 0.051766790260479624, 0.06407265305455609, 0.056320749267376916, 0.05264487626377981, 0.06588286631127638, 0.06696767823642802, 2.1050808170170306e-06, 2.113808544909688e-06, 2.1126782943338355e-06, 2.1423803136994888e-06, 2.140575693593367e-06, 2.144161745372084e-06, 2.1402543241932484e-06, 2.140539823952293e-06, 2.140021360104218e-06, 2.1189912985974275e-06, 2.141525932170106e-06, 2.1105026990046003e-06, 2.117970561604787e-06, 2.143702774896835e-06, 2.1425623687156796e-06,
259, 0.17503393635828302, 0.05004718811865894, 0.049548771958978846, 0.06458476300701455, 0.06102321308798535, 0.0653712366534927, 0.0657406485463635, 0.06419255331794935, 0.06472418121486427, 0.047435017036616255, 0.06292270128294203, 0.05082043428227476, 0.04804241302156425, 0.06492463474335262, 0.06555076924200993, 2.71378242832446e-06, 2.4372622804317017e-06, 2.44022144658646e-06, 2.511431287530675e-06, 2.51057233909234e-06, 2.523378163341064e-06, 2.5130161429276512e-06, 2.509724070185109e-06, 2.5098953551824523e-06, 2.4423803324912545e-06, 2.510823222478212e-06, 2.437835293369019e-06, 2.4409643658726487e-06, 2.5227324089719926e-06, 2.5144495823785937e-06,
260, 0.1846918619783046, 0.04784447197192033, 0.04709352452532616, 0.06469413394160733, 0.060237772020349134, 0.06560525418787852, 0.06629664196006442, 0.06433821383051111, 0.06503366406310777, 0.04532653601932528, 0.06299727350237631, 0.04878842963737622, 0.04596876614472484, 0.06513470073758112, 0.06590719935582301, 3.024875405870359e-06, 2.664674767247243e-06, 2.6711884509893325e-06, 2.7916573321767145e-06, 2.788753636090711e-06, 2.8182183485463274e-06, 2.797885757724046e-06, 2.7901578636590854e-06, 2.7902477664080025e-06, 2.671708250021015e-06, 2.791229377651233e-06, 2.669087680218367e-06, 2.6703218636378576e-06, 2.817452677088863e-06, 2.7990056066628135e-06,
261, 0.17327070320308557, 0.04893420072586554, 0.04827914786684425, 0.06565267934466372, 0.06118731828013015, 0.06518486296361559, 0.06677599769217163, 0.06546030335865825, 0.06624849629866969, 0.04646404970770342, 0.06444927490277927, 0.050088180345726055, 0.0469387033166435, 0.06485687803578224, 0.0661784956273542, 2.1733908000523347e-06, 1.9891207818213416e-06, 1.9919697948405392e-06, 2.0618719075385676e-06, 2.0596895758918113e-06, 2.0718997673565544e-06, 2.063089240186201e-06, 2.060872300819048e-06, 2.0607164526649484e-06, 1.9944781987407172e-06, 2.06216964231653e-06, 1.990316666089737e-06, 1.99320232844322e-06, 2.0717377232981867e-06, 2.0641459602036523e-06,
262, 0.1832071272772174, 0.04825623474335419, 0.04705379135223403, 0.0649903656355649, 0.060079132935694814, 0.06397197583260995, 0.06584459644218822, 0.06493139365417043, 0.06576624720479624, 0.04649813726295489, 0.06463812181179827, 0.04917482924167822, 0.04659414066160288, 0.06387366726596928, 0.06510222600296046, 1.3388199005100635e-06, 1.1563115498309426e-06, 1.159461306271846e-06, 1.2091198723706924e-06, 1.2084097915090702e-06, 1.2101728754003872e-06, 1.208861729907964e-06, 1.2086977338786833e-06, 1.2089937775205369e-06, 1.1586875010631777e-06, 1.2095254847520837e-06, 1.1588580598583212e-06, 1.1578817155968033e-06, 1.2101924522440092e-06, 1.2090223989113631e-06,
263, 0.1657792212526538, 0.049085845977212716, 0.04806906508468925, 0.06631261580503534, 0.06162091924251716, 0.06494349837575439, 0.06708679466691275, 0.06644017390843089, 0.06733709897653711, 0.04771523524993188, 0.0667173825532975, 0.05018359862315092, 0.04752644263817618, 0.06503520536693251, 0.06613096235871693, 1.1404454195081461e-06, 1.018562602841159e-06, 1.022759359309918e-06, 1.0783921266486432e-06, 1.0767893200773235e-06, 1.0744479855631e-06, 1.0771496530728866e-06, 1.0783889893450347e-06, 1.0786801492652692e-06, 1.0206277151642734e-06, 1.0791286306912999e-06, 1.0230992460179724e-06, 1.0201152859526025e-06, 1.0747283416242273e-06, 1.0769473562730208e-06,
264, 0.13377811550439037, 0.05255195449323461, 0.05123588857208796, 0.06797083683476852, 0.06371347004290767, 0.06645704359043528, 0.06840451910492067, 0.06801710892829499, 0.0687978769401351, 0.051692709920396644, 0.06862474030301612, 0.05314596593249526, 0.05133558393161572, 0.06662280110831009, 0.06764421574418476, 4.771790154689852e-07, 4.7127321219784436e-07, 4.7174080970048744e-07, 4.820006837278052e-07, 4.814533680384016e-07, 4.80676059436374e-07, 4.814388959960384e-07, 4.817674125733879e-07, 4.81851352796569e-07, 4.7206194786805813e-07, 4.82055507734647e-07, 4.718101788242686e-07, 4.718322442498638e-07, 4.806307828473283e-07, 4.816199805847889e-07,
265, 0.12023495850024374, 0.055579993971213014, 0.05369196582284226, 0.06784298770340652, 0.0637542707931578, 0.06645999892458992, 0.06803509036482822, 0.0677742875316327, 0.06843812294220522, 0.055188255529622844, 0.0685981240992061, 0.05555174467792114, 0.05469066059943704, 0.06665983421564246, 0.06749540634228458, 2.9706004398570064e-07, 2.841290863411809e-07, 2.8412400044766447e-07, 2.868778895376684e-07, 2.868377429176505e-07, 2.8639175456287703e-07, 2.866062992369804e-07, 2.866975103769079e-07, 2.8677431298378625e-07, 2.8450635739731935e-07, 2.8688404974024804e-07, 2.8405511832748945e-07, 2.843191980941752e-07, 2.8633184954267345e-07, 2.867298019261199e-07,
266, 0.07860593720128517, 0.06073438935565525, 0.05900322753152193, 0.06939493327473018, 0.0663350416201533, 0.06832876888129694, 0.06945976618861642, 0.06926207640237386, 0.0697959693500295, 0.0607054672873565, 0.07027018265756604, 0.06035684660198609, 0.06008361039598056, 0.06855562688456963, 0.06910371578541308, 2.7483589432011416e-07, 3.004021545204997e-07, 2.996708757260311e-07, 2.9626905764661596e-07, 2.9603276826473906e-07, 2.9594230686517156e-07, 2.9596221598636923e-07, 2.960430313375814e-07, 2.960255984954336e-07, 3.009653148047385e-07, 2.962610690038909e-07, 2.996583756804637e-07, 3.0077950451832235e-07, 2.958581651005095e-07, 2.9621815419550136e-07,
267, 0.06444581668310745, 0.06234583207172059, 0.06081639827772661, 0.06985442824567778, 0.06736313139814425, 0.0689838725004828, 0.06983749605667959, 0.06972921694281291, 0.07015979031181727, 0.06278065744394547, 0.07091990378262154, 0.06189086037187471, 0.062030062023323645, 0.06926496712441303, 0.06957321242249769, 2.6080936554530286e-07, 2.9626436964015923e-07, 2.9519704381446407e-07, 2.9048964301793786e-07, 2.9012685220916884e-07, 2.90344027329434e-07, 2.901504607786645e-07, 2.9029756368782786e-07, 2.9020839220620535e-07, 2.972305495947731e-07, 2.9067054475110023e-07, 2.9519816310119196e-07, 2.9694226616085433e-07, 2.903143656853535e-07, 2.904425453015038e-07,
268, 0.054945705508485654, 0.06318525185929662, 0.06121810792108969, 0.07038098429886384, 0.06750606742850683, 0.06954694109268995, 0.07029210169465396, 0.07026843640923627, 0.07061962019227158, 0.06436148689168197, 0.07172869043845671, 0.062498896555019, 0.06343045531716053, 0.06991890616080478, 0.0700919818655445, 3.9577609449871096e-07, 4.2938016390533196e-07, 4.2780022178621303e-07, 4.248334448035075e-07, 4.2419023501984285e-07, 4.2505827545229734e-07, 4.24340820830737e-07, 4.247563358013646e-07, 4.245186147291778e-07, 4.3168577300550544e-07, 4.256988481286055e-07, 4.2777974417602457e-07, 4.30988963711218e-07, 4.252284923646068e-07, 4.2467263297587473e-07,
269, 0.049235926863550106, 0.06467679432118817, 0.06245119034920032, 0.07035651345357252, 0.06732987331388168, 0.06975351171018342, 0.07038298782871005, 0.07013573176947327, 0.07050898971775561, 0.06532850733237569, 0.07108596716977778, 0.06384431515093189, 0.06471266261282856, 0.06993933432102699, 0.07025490167819325, 1.7172658369159e-07, 1.8966148499840674e-07, 1.8893186493207542e-07, 1.8597091694671915e-07, 1.8578813645911122e-07, 1.859850341614191e-07, 1.8574215620385617e-07, 1.8582207274223253e-07, 1.857687633249911e-07, 1.9035134553101683e-07, 1.8609692193573348e-07, 1.8886879584665953e-07, 1.9012293121231818e-07, 1.859605908777476e-07, 1.859520151491444e-07,
270, 0.065080422853343, 0.06273420483428546, 0.06025524764610915, 0.0698593311970578, 0.0664089542483224, 0.06937537875028923, 0.07001488381395654, 0.06958223315712475, 0.07001419394720962, 0.0628667242991155, 0.07007004966280353, 0.06189427395769104, 0.06253753496498703, 0.0694218282653221, 0.06987447656565964, 6.972679881979226e-07, 6.85735795190548e-07, 6.847946731200922e-07, 6.82016013387069e-07, 6.82164872507195e-07, 6.822607335432683e-07, 6.816043233511588e-07, 6.815553518339324e-07, 6.816070425007102e-07, 6.865994880002862e-07, 6.819517512037196e-07, 6.843388940176332e-07, 6.861583588018822e-07, 6.820902577623283e-07, 6.820338535228677e-07,
271, 0.057871456070494494, 0.0629423783387234, 0.060805798077863134, 0.07050137313414344, 0.06741195544697455, 0.0703834638061964, 0.07088150325138237, 0.07018508599383033, 0.07064963808294934, 0.062468474486273406, 0.07016275580762678, 0.062257798017352046, 0.06246125939289098, 0.07026903627140471, 0.07073505289133918, 8.127927633913893e-07, 8.77505566921416e-07, 8.749948142588386e-07, 8.640824317093436e-07, 8.635136491666854e-07, 8.644979025330342e-07, 8.63274222725666e-07, 8.632244293384068e-07, 8.63112652129016e-07, 8.791088483104853e-07, 8.637532320470923e-07, 8.74433529942179e-07, 8.785655467939411e-07, 8.641598707306228e-07, 8.642535728660504e-07,
