Optimize time:95.55420393149058
Begin Prob:-13582.422426238147
End Prob:-13487.790152891643
Substitution parameters back:[0.265395418803772, 0.20099524805524274, 0.2270766694601449, 0.30653266368084037, 1.2196370997307475]
Substitution parameters hot:[0.25672285726361793, 0.21062741220407122, 0.20060110009885065, 0.3320486304334602, 6.180508159151085]
Transition parameters:[0.9993644639570677, 0.5359684047151658, 0.001066040854390544]
hscale parameters:82.1463511376041
Trees:
((3:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(3:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(4:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
((2:618.034370715906,(5:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0300191853064,((5:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(1:618.034370715906,((5:618.034370715906,2:618.034370715906):618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,((2:50769.268431936995,4:50769.268431936995):50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(2:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(4:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,3:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
((2:50769.268431936995,(5:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
((5:50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,4:50769.268431936995):50769.268431936995);
(1:50769.268431936995,(3:50769.268431936995,(4:50769.268431936995,(5:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50768.91096957638,((5:50769.268431936995,4:50769.268431936995):50769.268431936995,(3:50769.268431936995,2:50769.268431936995):50769.268431936995):50769.268431936995);
((5:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995,(1:50769.268431936995,3:50769.268431936995):50769.268431936995);
(1:50769.268431936995,((5:50769.268431936995,2:50769.268431936995):50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(2:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);
(1:50769.268431936995,(5:50769.268431936995,(3:50769.268431936995,(2:50769.268431936995,4:50769.268431936995):50769.268431936995):50769.268431936995):50769.268431936995);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
824, 0.9999396570127767, 2.290006958797924e-06, 2.5169555276519955e-06, 2.4493663364741712e-06, 2.91176882220645e-06, 2.310313717391647e-06, 3.546313759760544e-06, 2.274754074541032e-06, 3.222896281782648e-06, 4.1296639431935155e-06, 2.2907861653581343e-06, 2.519290864224772e-06, 4.12926626268614e-06, 3.063503270643384e-06, 2.4612136315567804e-06, 1.3484480621325413e-06, 1.3484480619951837e-06, 1.3484480619951837e-06, 1.348448061992731e-06, 1.3484480619951837e-06, 1.3484480619976365e-06, 1.348448061992731e-06, 1.348448061992731e-06, 1.3484480619951837e-06, 1.3484480619976365e-06, 1.3484480619976365e-06, 1.3484480619976365e-06, 1.3484480619976365e-06, 1.3484480619976365e-06, 1.3484480619976365e-06,
825, 0.9999316412932585, 2.6427560390644556e-06, 2.9010386801821718e-06, 2.825229250843549e-06, 3.3770068510209865e-06, 2.666398792441284e-06, 4.132402022529567e-06, 2.605255802749761e-06, 3.760575964757616e-06, 4.772731328587826e-06, 2.643630950289531e-06, 2.878416527484332e-06, 4.772186987653525e-06, 3.5540874886082047e-06, 2.8346121416674393e-06, 1.4661474085465049e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06, 1.466147408394491e-06,
826, 0.9999128020411286, 3.544412235335406e-06, 3.88045057455575e-06, 3.7900143917063144e-06, 4.536136845717392e-06, 3.5765894492140515e-06, 5.715984311225691e-06, 3.4674103552330573e-06, 5.21213438323406e-06, 6.398186612546758e-06, 3.5454750479592716e-06, 3.8076673438234077e-06, 6.39711722600741e-06, 4.774490806124736e-06, 3.781439737587257e-06, 1.6513524097159659e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095447498e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06, 1.6513524095477536e-06,
827, 0.9999003577746892, 4.107108743607514e-06, 4.492324709849198e-06, 4.3933629371805864e-06, 5.2613296340252836e-06, 4.1442249426687775e-06, 6.672559826652226e-06, 4.003519177089909e-06, 6.087330314975311e-06, 7.39516930430421e-06, 4.10829149435062e-06, 4.386352988324152e-06, 7.393864847855043e-06, 5.5354255360460225e-06, 4.373929189196266e-06, 1.8191515090599581e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06, 1.8191515088746532e-06,
828, 0.9998860941262818, 4.8768529297776665e-06, 5.34320955020228e-06, 5.240644241501539e-06, 6.235065168640457e-06, 4.9206998278062725e-06, 7.951996316612186e-06, 4.727348964715963e-06, 7.222839619206877e-06, 8.694308516753548e-06, 4.878250950408206e-06, 5.181832061752647e-06, 8.692672225269621e-06, 6.560162111714483e-06, 5.197032710426369e-06, 1.8788531980206602e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.8788531978224386e-06, 1.878853197819021e-06, 1.8788531978224386e-06, 1.878853197819021e-06, 1.8788531978224386e-06,
829, 0.999850999840753, 6.809136247064005e-06, 7.475705973082783e-06, 7.376744374141665e-06, 8.631090743814622e-06, 6.870248511071383e-06, 1.1372825837777915e-05, 6.576427473345016e-06, 1.0255961847868958e-05, 1.1948439025270165e-05, 6.810958388186018e-06, 7.19899174546641e-06, 1.1945652941210096e-05, 9.079489609225525e-06, 7.24746775184327e-06, 1.9600567951576914e-06, 1.960056794954468e-06, 1.9600567949509023e-06, 1.960056794954468e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.9600567949509023e-06, 1.960056794954468e-06,
830, 0.9998031457659707, 9.507123417394072e-06, 1.0480045947666968e-05, 1.0354607365189805e-05, 1.1905971755551591e-05, 9.593056721588223e-06, 1.647809306668556e-05, 9.200618036454245e-06, 1.47728788269078e-05, 1.648992858167996e-05, 9.509681193321675e-06, 1.012127191197362e-05, 1.6485689393795907e-05, 1.2534957674209288e-05, 1.0157263451766438e-05, 1.9508590946158174e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.950859094402902e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.9508590944064508e-06, 1.950859094409999e-06,
831, 0.9997732454116178, 1.1216067257869056e-05, 1.2383621202970213e-05, 1.224353157116024e-05, 1.3977598860328365e-05, 1.1316352718593577e-05, 1.9591014473941705e-05, 1.0859055961707948e-05, 1.752340857674876e-05, 1.929903910024597e-05, 1.1219097369479056e-05, 1.1969901472253157e-05, 1.929415195713877e-05, 1.4712504412033088e-05, 1.2004931425416423e-05, 1.942943888513783e-06, 1.9429438883088e-06, 1.9429438883052656e-06, 1.9429438883052656e-06, 1.9429438883017314e-06, 1.9429438883017314e-06, 1.9429438883017314e-06, 1.9429438883017314e-06, 1.9429438883017314e-06, 1.9429438883017314e-06, 1.9429438883052656e-06, 1.9429438883052656e-06, 1.9429438883052656e-06, 1.9429438883052656e-06, 1.9429438883088e-06,
832, 0.9997502134327155, 1.2592548591077339e-05, 1.3925619833871981e-05, 1.377099650903721e-05, 1.5578296593818586e-05, 1.2705326090203904e-05, 2.2293399375924995e-05, 1.2224952946941301e-05, 1.9902802684345776e-05, 2.1503936725174364e-05, 1.2595960987581763e-05, 1.3502856970734773e-05, 2.1498154803506663e-05, 1.6398031684447337e-05, 1.3498268627657967e-05, 1.8530176197626995e-06, 1.8530176195604624e-06, 1.8530176195570918e-06, 1.8530176195604624e-06, 1.8530176195570918e-06, 1.8530176195604624e-06, 1.8530176195570918e-06, 1.8530176195570918e-06, 1.8530176195570918e-06, 1.8530176195570918e-06, 1.8530176195604624e-06, 1.8530176195604624e-06, 1.8530176195604624e-06, 1.8530176195604624e-06, 1.8530176195604624e-06,
833, 0.9997358567271807, 1.3306053504738657e-05, 1.4729129193391881e-05, 1.4567852395979382e-05, 1.6408774997562157e-05, 1.342470107978339e-05, 2.365543031557223e-05, 1.29315102326674e-05, 2.1096074133911804e-05, 2.2624210154508815e-05, 1.3309675223887341e-05, 1.4300489185059074e-05, 2.2618104479362234e-05, 1.7268887253418157e-05, 1.4277674016673938e-05, 1.9749701372908547e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370717155e-06, 1.9749701370717155e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06, 1.9749701370753077e-06,
834, 0.999725611978666, 1.3898015127548873e-05, 1.5402181073097996e-05, 1.5234277057902094e-05, 1.706705145615153e-05, 1.4022349759712677e-05, 2.4721805985848726e-05, 1.3491104862657103e-05, 2.202243795577181e-05, 2.3461657437607265e-05, 1.390181501039467e-05, 1.4936560056331258e-05, 2.3454950688431704e-05, 1.796263558039221e-05, 1.4926870373638509e-05, 1.9922767756066214e-06, 1.992276775396433e-06, 1.9922767753891855e-06, 1.9922767753928095e-06, 1.9922767753891855e-06, 1.9922767753891855e-06, 1.9922767753891855e-06, 1.9922767753891855e-06, 1.9922767753891855e-06, 1.9922767753891855e-06, 1.9922767753928095e-06, 1.9922767753891855e-06, 1.9922767753928095e-06, 1.9922767753891855e-06, 1.992276775396433e-06,
835, 0.9996986162619051, 1.5458558859064762e-05, 1.7160064699189936e-05, 1.698663010691957e-05, 1.8771421490193435e-05, 1.5597373154787767e-05, 2.7648204820484687e-05, 1.499916365029018e-05, 2.457659908624003e-05, 2.5654741899710857e-05, 1.5462705574193983e-05, 1.6623557491544624e-05, 2.564637446572952e-05, 1.9752408597244204e-05, 1.6614986827131584e-05, 2.0287190038163896e-06, 2.028719003602357e-06, 2.028719003602357e-06, 2.028719003602357e-06, 2.028719003602357e-06, 2.028719003598667e-06, 2.028719003598667e-06, 2.028719003598667e-06, 2.028719003602357e-06, 2.028719003602357e-06, 2.028719003602357e-06, 2.028719003598667e-06, 2.028719003602357e-06, 2.028719003598667e-06, 2.028719003602357e-06,
836, 0.9996809979696208, 1.6279640651109865e-05, 1.808994202258049e-05, 1.7915022322181054e-05, 1.9664461012403244e-05, 1.6425411982769025e-05, 2.9140357793982652e-05, 1.578889636583444e-05, 2.5871665556297625e-05, 2.677507846525779e-05, 1.6283978060449243e-05, 1.7511902604542e-05, 2.6765953946145532e-05, 2.0686344681964927e-05, 1.7508790397782335e-05, 2.286295204017251e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06, 2.286295203784361e-06,
837, 0.9996567301576366, 1.7522953435494617e-05, 1.9438200333821962e-05, 1.928408730633441e-05, 2.1040946515844955e-05, 1.7679541865108696e-05, 3.147749073232479e-05, 1.6960679927832105e-05, 2.795437133761201e-05, 2.849726143784396e-05, 1.752762974728193e-05, 1.8766692368027063e-05, 2.848702930004012e-05, 2.2131613390379913e-05, 1.8808138697609137e-05, 2.512870484185312e-06, 2.512870483920201e-06, 2.512870483920201e-06, 2.512870483920201e-06, 2.512870483920201e-06, 2.512870483924772e-06, 2.512870483920201e-06, 2.512870483920201e-06, 2.5128704839293424e-06, 2.512870483924772e-06, 2.5128704839293424e-06, 2.5128704839293424e-06, 2.512870483920201e-06, 2.512870483920201e-06, 2.512870483920201e-06,
838, 0.9996056651793718, 2.0464006169874567e-05, 2.262530479306466e-05, 2.249832373968958e-05, 2.4257201853831977e-05, 2.064582770424718e-05, 3.664981473820831e-05, 1.970144703466988e-05, 3.260846627536699e-05, 3.239278979167284e-05, 2.046926603873066e-05, 2.1696538116911935e-05, 3.23794096787338e-05, 2.5499549096986376e-05, 2.187951581198865e-05, 2.7044809171230017e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.704480916847514e-06, 2.7044809168425944e-06, 2.704480916847514e-06,
839, 0.9995692032991269, 2.2494172788514652e-05, 2.4823911533700953e-05, 2.471676264993224e-05, 2.6464147628013695e-05, 2.2692662105096233e-05, 4.0448721111156e-05, 2.161813284774848e-05, 3.6031140946263e-05, 3.511267076277506e-05, 2.2499841678078937e-05, 2.3743020061083172e-05, 3.509740444277473e-05, 2.7805420291966956e-05, 2.3998591148993532e-05, 2.8833301604584694e-06, 2.883330160159519e-06, 2.883330160154274e-06, 2.883330160154274e-06, 2.883330160154274e-06, 2.883330160159519e-06, 2.883330160154274e-06, 2.883330160154274e-06, 2.883330160154274e-06, 2.883330160159519e-06, 2.8833301601647637e-06, 2.883330160154274e-06, 2.883330160154274e-06, 2.883330160154274e-06, 2.8833301601647637e-06,
840, 0.9994931295984245, 2.6867439870336212e-05, 2.9681788782110096e-05, 2.963434808965076e-05, 3.130468821690745e-05, 2.7104035657249617e-05, 4.835823888269241e-05, 2.581660940428083e-05, 4.295253594436152e-05, 4.125812469738654e-05, 2.6873868036976867e-05, 2.833341170488688e-05, 4.123852699023186e-05, 3.287563214951937e-05, 2.8644106059246904e-05, 3.061793612570633e-06, 3.0617936122643177e-06, 3.0617936122587484e-06, 3.0617936122643177e-06, 3.0617936122587484e-06, 3.0617936122643177e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06, 3.0617936122587484e-06,
841, 0.9994426808608912, 2.9852549258715924e-05, 3.299580090887201e-05, 3.2986601176518905e-05, 3.470179205192187e-05, 3.0114955908648982e-05, 5.353928236945508e-05, 2.8761229203393723e-05, 4.749294378763582e-05, 4.5671049473865634e-05, 2.9859482030693077e-05, 3.155513562303239e-05, 4.5648875419756915e-05, 3.6434051580890835e-05, 3.1813778359828924e-05, 3.0594312165590697e-06, 3.059431216241861e-06, 3.0594312162362955e-06, 3.059431216241861e-06, 3.059431216241861e-06, 3.0594312162362955e-06, 3.0594312162362955e-06, 3.0594312162362955e-06, 3.0594312162362955e-06, 3.0594312162362955e-06, 3.0594312162362955e-06, 3.0594312162307305e-06, 3.0594312162362955e-06, 3.0594312162307305e-06, 3.0594312162362955e-06,
842, 0.9994113671390825, 3.1736868160484856e-05, 3.509058846294163e-05, 3.510883835743952e-05, 3.68441142424115e-05, 3.201412575968143e-05, 5.669336885676311e-05, 3.061626848108367e-05, 5.024960846922645e-05, 4.839416580199055e-05, 3.174412423793517e-05, 3.358803826281598e-05, 4.8370630614643315e-05, 3.866983618494437e-05, 3.382050265596359e-05, 3.046109227941169e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.046109227614259e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.0461092276198e-06, 3.046109227614259e-06, 3.0461092276198e-06, 3.046109227614259e-06, 3.0461092276198e-06,
843, 0.9993663690618038, 3.458164338201763e-05, 3.8129110310769945e-05, 3.823783278949289e-05, 4.012715778556432e-05, 3.48822754909345e-05, 6.165428799386253e-05, 3.33587928420891e-05, 5.469275984861558e-05, 5.2561523794770016e-05, 3.458950822521046e-05, 3.6459856743657115e-05, 5.2535950356002096e-05, 4.211136819971573e-05, 3.673723700191101e-05, 2.86476562055742e-06, 2.864765620255183e-06, 2.864765620255183e-06, 2.8647656202603943e-06, 2.8647656202603943e-06, 2.8647656202656053e-06, 2.8647656202603943e-06, 2.864765620255183e-06, 2.8647656202656053e-06, 2.8647656202656053e-06, 2.8647656202603943e-06, 2.864765620255183e-06, 2.8647656202603943e-06, 2.864765620255183e-06, 2.864765620255183e-06,
844, 0.9992681576161467, 4.073107015815468e-05, 4.4869159943196816e-05, 4.519886071557647e-05, 4.734362676619061e-05, 4.108531467603732e-05, 7.203356286559566e-05, 3.938449936101605e-05, 6.372117337461005e-05, 6.199522429412551e-05, 4.0740077202443934e-05, 4.292419994395086e-05, 6.196487889174045e-05, 4.9694838009904086e-05, 4.3156424700919064e-05, 2.466621476838431e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06, 2.4666214765692254e-06,
845, 0.9992131625819485, 4.4077049211655725e-05, 4.853853728901529e-05, 4.899588346261276e-05, 5.1264156486792256e-05, 4.445695991903547e-05, 7.742124410473723e-05, 4.2654627631398515e-05, 6.839615861028059e-05, 6.697725266999562e-05, 4.4086689164559436e-05, 4.6434789377069715e-05, 6.694497214801987e-05, 5.379331312878419e-05, 4.665864104246605e-05, 2.409132814606171e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06, 2.409132814352004e-06,
846, 0.9991788980178561, 4.6178832408252554e-05, 5.0846536052138714e-05, 5.138957499894028e-05, 5.372765739952068e-05, 4.657320333955207e-05, 8.068169999094584e-05, 4.470382529254073e-05, 7.121500798010028e-05, 7.003947495191525e-05, 4.618887762270046e-05, 4.863768155099932e-05, 7.000627984755665e-05, 5.635901616834626e-05, 4.886462066660423e-05, 2.3793026638818014e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06, 2.37930266363511e-06,
847, 0.9991493945747631, 4.8161714054619126e-05, 5.3037561858929486e-05, 5.365987132456676e-05, 5.594714674810238e-05, 4.8572043837089566e-05, 8.353203766361904e-05, 4.655189622977219e-05, 7.36623829390605e-05, 7.262331135084978e-05, 4.817214009181519e-05, 5.0630236426795176e-05, 7.258826302881553e-05, 5.8680094568592005e-05, 5.09490104003478e-05, 2.2558373192090367e-06, 2.255837318975146e-06, 2.255837318975146e-06, 2.255837318975146e-06, 2.255837318975146e-06, 2.255837318975146e-06, 2.255837318975146e-06, 2.255837318975146e-06, 2.255837318971043e-06, 2.255837318971043e-06, 2.2558373189669395e-06, 2.2558373189669395e-06, 2.2558373189669395e-06, 2.255837318971043e-06, 2.255837318971043e-06,
848, 0.9991334181354986, 4.932058653391256e-05, 5.4324918818614926e-05, 5.499960317175302e-05, 5.72461879344252e-05, 4.973943128111931e-05, 8.513243081500266e-05, 4.7622715449079604e-05, 7.502001240276924e-05, 7.409489313455199e-05, 4.933124847080242e-05, 5.178974136855674e-05, 7.405889189438891e-05, 6.0034025566964874e-05, 5.217315782680937e-05, 2.1129243576629145e-06, 2.1129243574476847e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574438413e-06, 2.1129243574476847e-06, 2.1129243574438413e-06, 2.1129243574476847e-06, 2.1129243574476847e-06, 2.1129243574476847e-06,
849, 0.9991104161441717, 5.100696010674082e-05, 5.620967778246424e-05, 5.693426610086763e-05, 5.908724613950936e-05, 5.143833594221975e-05, 8.763086758335368e-05, 4.92169819061083e-05, 7.715271354171541e-05, 7.623009397011354e-05, 5.1018051372257067e-05, 5.355069246992245e-05, 7.61928410339139e-05, 6.195823419116939e-05, 5.398332697679832e-05, 1.8648938301327199e-06, 1.86489382994954e-06, 1.8648938299461475e-06, 1.8648938299461475e-06, 1.8648938299427554e-06, 1.8648938299461475e-06, 1.8648938299427554e-06, 1.8648938299427554e-06, 1.8648938299427554e-06, 1.8648938299427554e-06, 1.8648938299461475e-06, 1.8648938299427554e-06, 1.8648938299427554e-06, 1.8648938299427554e-06, 1.8648938299427554e-06,
850, 0.9990937890547311, 5.234252762439371e-05, 5.7703721664280485e-05, 5.846976692685469e-05, 6.05867666347992e-05, 5.2784720691968405e-05, 8.975958690659845e-05, 5.0420615381824344e-05, 7.897018040511643e-05, 7.795318240071875e-05, 5.235396100616872e-05, 5.4877431502963064e-05, 7.79147994817516e-05, 6.3531129334464e-05, 5.541353379104304e-05, 1.5419240275871355e-06, 1.5419240274328747e-06, 1.54192402743007e-06, 1.54192402743007e-06, 1.5419240274272653e-06, 1.5419240274328747e-06, 1.54192402743007e-06, 1.5419240274272653e-06, 1.5419240274272653e-06, 1.54192402743007e-06, 1.5419240274272653e-06, 1.5419240274272653e-06, 1.5419240274272653e-06, 1.54192402743007e-06, 1.54192402743007e-06,
851, 0.9990867105983408, 5.3070511004930175e-05, 5.8530424008331664e-05, 5.932470375254156e-05, 6.14099660328841e-05, 5.35183367543223e-05, 9.090425169768155e-05, 5.10593134113138e-05, 7.99257973444137e-05, 7.88686582234446e-05, 5.308215996178042e-05, 5.559297416041463e-05, 7.882971160409314e-05, 6.439380077238771e-05, 5.620312213013465e-05, 1.2383675937629634e-06, 1.238367593636819e-06, 1.2383675936345665e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936345665e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936323138e-06, 1.2383675936345665e-06, 1.2383675936345665e-06,
852, 0.9990844551440096, 5.3334707251291665e-05, 5.88534640700633e-05, 5.966771910666927e-05, 6.172114374540212e-05, 5.378478771669863e-05, 9.133686911387892e-05, 5.1259146036049185e-05, 8.024664044740587e-05, 7.918075770525322e-05, 5.334648839749644e-05, 5.583894557163421e-05, 7.914158345049512e-05, 6.472281018404332e-05, 5.650681508006143e-05, 1.1068551162984008e-06, 1.1068551161876663e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06, 1.1068551161856529e-06,
853, 0.9990865581227041, 5.336539299447094e-05, 5.892703275511787e-05, 5.975839907271163e-05, 6.180086507513097e-05, 5.381689787440769e-05, 9.151963347643845e-05, 5.120642615983869e-05, 8.034063549612128e-05, 7.922704458829587e-05, 5.337727127277026e-05, 5.581602288423004e-05, 7.918770654095199e-05, 6.481542244611452e-05, 5.656540880408001e-05, 9.145047071044671e-07, 9.14504707012976e-07, 9.14504707012976e-07, 9.145047070113126e-07, 9.145047070113126e-07, 9.14504707012976e-07, 9.145047070113126e-07, 9.14504707012976e-07, 9.145047070113126e-07, 9.14504707012976e-07, 9.145047070113126e-07, 9.14504707012976e-07, 9.145047070146395e-07, 9.14504707012976e-07, 9.145047070146395e-07,
