Optimize time:59.764667413698305
Begin Prob:-13437.4517553168
End Prob:-13293.874588618744
Substitution parameters back:[0.2627230903324385, 0.20275073965613005, 0.21084197799843052, 0.323684192013001, 2.3528402321350064]
Substitution parameters hot:[0.3613266727441663, 0.138038713147858, 0.2833375205640863, 0.21729709354388926, 2.1893745432724074]
Transition parameters:[0.9999641200560186, 0.15946293208615106, 0.001066040854390544]
hscale parameters:5.721577851458706
Trees:
((3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.0342438317376,2:618.034370715906):618.034370715906);
((4:700.7698704999397,5:690.7991824436392):618.034370715906,(2:618.8088056452873,(1:618.0342438317376,3:618.034414064713):618.034370715906):618.034370715906);
((4:618.0163787014305,3:618.034370715906):618.034370715906,(1:621.9639778907488,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(4:618.0316850786481,3:618.0350524649299):618.034370715906):618.034370715906,(1:618.0342438317376,2:618.0342438317376):618.034370715906);
(1:618.8012182921427,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,(4:618.034370715906,(5:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,3:618.034370715906):618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.0349082058683):618.034370715906):618.034370715906);
(1:618.0983263942616,(5:618.034370715906,(4:618.034370715906,(3:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.0282390066579,(3:618.0507209401048,(5:618.034370715906,(4:618.0342438317376,2:623.4460151008559):618.034370715906):618.0983263942616):618.0345763724913);
(1:618.034370715906,(5:618.034370715906,(3:618.034370715906,(4:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,5:618.034370715906):618.0278771316077,(1:618.2603505716057,(3:618.034370715906,2:618.034370715906):688.9950084609181):700.7698704999397);
(1:617.0914518132442,(3:618.0983263942616,(4:618.0337776139337,(2:618.6246438605835,5:618.6246438605835):618.6253871321169):619.254751462847):618.0425131003173);
((3:618.0983263942616,5:641.234124113028):618.0313346165651,(1:618.0982270832442,(4:618.0385675116418,2:618.5640502582266):618.2515376292623):689.0146799826497);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:617.549538191631,2:618.034370715906):618.034370715906);
(1:618.0342438317376,(4:618.0170965942222,(3:620.084466210553,(2:618.0342438317376,5:618.0342438317376):618.4157490221768):618.0350477133004):618.0846738529976);
((3:3536.1317669283467,(4:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467,(1:3536.1310409506996,2:3536.1317669283467):3536.1317669283467);
((4:4009.5093700220405,5:3952.461302075308):3536.1317669283467,(2:3540.562756667691,(1:3536.1310409506996,3:3536.132014951921):3536.1317669283467):3536.1317669283467);
((4:3536.028824216821,3:3536.1317669283467):3536.1317669283467,(1:3558.6153203048607,(2:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467);
((5:3536.1317669283467,(4:3536.1164008456954,3:3536.1356676084624):3536.1317669283467):3536.1317669283467,(1:3536.1310409506996,2:3536.1310409506996):3536.1317669283467);
(1:3540.519345035988,(4:3536.1317669283467,(2:3536.1317669283467,(3:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
(1:3536.1317669283467,(4:3536.1317669283467,(5:3536.1317669283467,(3:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
((4:3536.1317669283467,3:3536.1317669283467):3536.1317669283467,(2:3536.1317669283467,(1:3536.1317669283467,5:3536.134842219011):3536.1317669283467):3536.1317669283467);
(1:3536.4976943211013,(5:3536.1317669283467,(4:3536.1317669283467,(3:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
(1:3536.0966838765216,(3:3536.2253160089895,(5:3536.1317669283467,(4:3536.1310409506996,2:3567.0949115812473):3536.1317669283467):3536.4976943211013):3536.1329436085102);
(1:3536.1317669283467,(5:3536.1317669283467,(3:3536.1317669283467,(4:3536.1317669283467,2:3536.1317669283467):3536.1317669283467):3536.1317669283467):3536.1317669283467);
((4:3536.1317669283467,5:3536.1317669283467):3536.0946133802495,(1:3537.4247282655942,(3:3536.1317669283467,2:3536.1317669283467):3942.1385801755932):4009.5093700220405);
(1:3530.7367830191556,(3:3536.4976943211013,(4:3536.1283734492386,(2:3539.509060679245,5:3539.509060679245):3539.5133133651875):3543.114270380391):3536.1783542146522);
((3:3536.4976943211013,5:3668.870962124624):3536.1143956496035,(1:3536.497126105384,(4:3536.155779221876,2:3539.1623696660595):3537.374304329876):3942.251132318637);
((4:3536.1317669283467,(3:3536.1317669283467,5:3536.1317669283467):3536.1317669283467):3536.1317669283467,(1:3533.357759895788,2:3536.1317669283467):3536.1317669283467);
(1:3536.1310409506996,(4:3536.032931696317,(3:3547.861547903895,(2:3536.1310409506996,5:3536.1310409506996):3538.313852598533):3536.1356404216444):3536.419580243389);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
371, 2.8900766404012094e-09, 5.5199649745772875e-09, 1.0698773187293648e-08, 2.81374248208931e-09, 0.2668440671592758, 0.008893807722170695, 1.0698741087080265e-08, 0.21588460458311529, 0.0840946878090062, 0.12658608057407508, 5.519878879736779e-09, 0.28114573362964074, 3.2030204869292273e-08, 2.9271828956062026e-09, 0.015845965451981706, 4.6856033133578556e-05, 4.6909680525436764e-05, 4.68767855733005e-05, 4.6850991850543944e-05, 4.713387822277447e-05, 4.713402326391722e-05, 4.687677677053524e-05, 4.713388640910806e-05, 4.713391017445843e-05, 4.713389227774036e-05, 4.69096803831093e-05, 4.7133871775940246e-05, 4.691066979907216e-05, 4.685243413572411e-05, 4.7133990168692506e-05,
372, 3.1214366548256324e-09, 4.7509444387702005e-09, 1.347283643035915e-08, 3.047745054988185e-09, 0.266853490027576, 0.008890091052281881, 1.3472796439688788e-08, 0.21589133290250784, 0.08409478048325307, 0.12658834260824567, 4.7508652794040505e-09, 0.2811558356384612, 3.227740233953986e-08, 3.189755335159196e-09, 0.015842611807714662, 4.562747438299988e-05, 4.559456502871989e-05, 4.5638966779365865e-05, 4.563222598621702e-05, 4.549525280496292e-05, 4.549516110009171e-05, 4.563896789502862e-05, 4.549525454166742e-05, 4.5495214631907e-05, 4.549522208278224e-05, 4.559456849387032e-05, 4.54952548271735e-05, 4.561365333013201e-05, 4.5630966467959165e-05, 4.549517854903234e-05,
373, 3.041160530750196e-09, 4.05473480677013e-09, 1.4782691167685873e-08, 3.0169134413534603e-09, 0.26686147569516466, 0.008886128867598885, 1.4782647731970115e-08, 0.21589686519597012, 0.08409428127295641, 0.12658981695626592, 4.054667293197196e-09, 0.2811644364976622, 3.244410124180023e-08, 3.1743885254229943e-09, 0.015838980211118906, 4.438131096856794e-05, 4.438847836625531e-05, 4.445946999602767e-05, 4.438593173617827e-05, 4.466243809125285e-05, 4.466248880875192e-05, 4.445947580185989e-05, 4.4662456155407e-05, 4.466245986241274e-05, 4.466245161844834e-05, 4.438846499446551e-05, 4.466244547195303e-05, 4.44508119158197e-05, 4.438531916434737e-05, 4.466247960728072e-05,
374, 3.6256510942787256e-09, 4.141630675381375e-09, 1.685564991637978e-08, 3.6379531696880562e-09, 0.26687306474412464, 0.008882805640049788, 1.6855610065799445e-08, 0.21590539539220835, 0.08409528098236577, 0.1265932770404982, 4.141561682565461e-09, 0.2811767958334674, 3.467122385371444e-08, 3.8411138214777745e-09, 0.01583606925468148, 4.232227889387954e-05, 4.2365083596295385e-05, 4.2394972461985505e-05, 4.2323991114840854e-05, 4.2614985281131174e-05, 4.2615408170801924e-05, 4.239497758225724e-05, 4.2615088369594e-05, 4.261515471174153e-05, 4.2615095519939354e-05, 4.2365070769464716e-05, 4.2615021127353276e-05, 4.242602447917257e-05, 4.232540864916852e-05, 4.261531215070958e-05,
375, 7.162796677648467e-09, 6.218973801387004e-09, 2.5630881451267505e-08, 7.215471539906298e-09, 0.2669018936460796, 0.008880830362314974, 2.5630859843658015e-08, 0.2159279182831563, 0.08410221586483316, 0.1266052910447863, 6.218896640279257e-09, 0.2812072305591661, 4.104964402230897e-08, 7.573310496130882e-09, 0.015834928436996562, 3.6030561962524426e-05, 3.600077032013251e-05, 3.603921638113847e-05, 3.60348629546944e-05, 3.590983806905888e-05, 3.5909779847643064e-05, 3.603921726468813e-05, 3.590984534233342e-05, 3.5909815840082284e-05, 3.590981950647018e-05, 3.600077389594219e-05, 3.5909842613148815e-05, 3.601769344583487e-05, 3.603380567583598e-05, 3.5909790330968555e-05,
376, 8.583720128973613e-09, 6.9792679194584886e-09, 2.8247520696127233e-08, 8.807985400958453e-09, 0.2669253383701312, 0.008878685157439094, 2.8247506690030223e-08, 0.21594612796919058, 0.08410748090575894, 0.12661477775959887, 6.97918295694865e-09, 0.2812320048881277, 4.359232235843365e-08, 9.219377962756348e-09, 0.015833477075410204, 3.07153074686673e-05, 3.0714252183908546e-05, 3.076092330986919e-05, 3.0718439316891716e-05, 3.0873607152081365e-05, 3.087354912030838e-05, 3.076091843551081e-05, 3.087360076059691e-05, 3.087358766887127e-05, 3.0873594532086445e-05, 3.071425272198192e-05, 3.087360771046797e-05, 3.0750722530359004e-05, 3.0717824149994076e-05, 3.0873563421563406e-05,
377, 1.2941521335425379e-08, 9.71624751429186e-09, 3.3174770689697177e-08, 1.357939077322065e-08, 0.2669633763126427, 0.008877232481067521, 3.317477413036292e-08, 0.21597607913697942, 0.08411744766070733, 0.12663125626236038, 9.716166763982483e-09, 0.28127209768553296, 5.0965934731712184e-08, 1.4180948130663646e-08, 0.015833090060079866, 2.2036644980427357e-05, 2.2007504079945165e-05, 2.1998674579638407e-05, 2.2036687763376002e-05, 2.1877863626111486e-05, 2.187717097217703e-05, 2.1998674856064486e-05, 2.1877771992711196e-05, 2.187762352535956e-05, 2.1877711111987787e-05, 2.2007508274077125e-05, 2.1877850620554422e-05, 2.197865589416266e-05, 2.203582426805716e-05, 2.187731983090172e-05,
378, 1.2700025616293573e-08, 9.090137791619645e-09, 3.2347725589236545e-08, 1.3440549633441013e-08, 0.26697575339193286, 0.008874609860530715, 3.234772958136581e-08, 0.2159853770154742, 0.08411916827496455, 0.12663545330597287, 9.0900681797271e-09, 0.28128524742392286, 4.939895330191769e-08, 1.4064719983764687e-08, 0.015830877148603643, 1.9489166475015345e-05, 1.9507906620375645e-05, 1.951640588450145e-05, 1.9489554748675273e-05, 1.961332068516458e-05, 1.9613438509508154e-05, 1.9516402269664984e-05, 1.9613346730397354e-05, 1.9613360027985445e-05, 1.96133427618186e-05, 1.9507906860216568e-05, 1.9613325503051972e-05, 1.953051969846002e-05, 1.9490230317149614e-05, 1.9613410726953415e-05,
379, 1.4548418898210625e-08, 9.799576821547184e-09, 3.421541266082555e-08, 1.5438444351298843e-08, 0.2669941461191426, 0.008872417633545966, 3.421543297813019e-08, 0.21599954367459345, 0.08412293264076204, 0.12664261339059846, 9.799523041508544e-09, 0.28130470384744866, 4.841147798073855e-08, 1.6112877309803165e-08, 0.015829245650162433, 1.5565402790865332e-05, 1.5572267746038298e-05, 1.557484436092708e-05, 1.55649428073729e-05, 1.5664317457963798e-05, 1.5664175444885665e-05, 1.5574841654743506e-05, 1.566429315075222e-05, 1.5664264086507058e-05, 1.566428397723209e-05, 1.55722672770482e-05, 1.566431346899794e-05, 1.5575657785911202e-05, 1.5564960581694413e-05, 1.5664208687582566e-05,
380, 1.711445492891319e-08, 1.2086969050775631e-08, 3.7327099002036905e-08, 1.820839284575671e-08, 0.2670083978945645, 0.008870070196310567, 3.732713125307019e-08, 0.2160103880594543, 0.08412539083065208, 0.12664781028727282, 1.2086909411469045e-08, 0.28131981275848555, 5.0816496282209106e-08, 1.8952032799978097e-08, 0.015827351823620744, 1.2665153489905192e-05, 1.2666933850514733e-05, 1.2684224123273264e-05, 1.2666196399740631e-05, 1.2741948648968708e-05, 1.2741933254989443e-05, 1.2684225441311213e-05, 1.2741947969776157e-05, 1.2741943819851128e-05, 1.274194561506148e-05, 1.2666930414730691e-05, 1.2741949346958224e-05, 1.2681489386434149e-05, 1.2666011100092933e-05, 1.2741937340106885e-05,
381, 2.3185622962695546e-08, 1.7131336360183666e-08, 4.2142637199145144e-08, 2.4774743514061453e-08, 0.2670285977985908, 0.008868061253181302, 4.214270292721692e-08, 0.21602602378340294, 0.08412980310834786, 0.12665588467172642, 1.713124498934277e-08, 0.28134116078968885, 5.649738446711528e-08, 2.5695072469979383e-08, 0.015825947441926662, 8.322959253989866e-06, 8.31765909730476e-06, 8.305099741075136e-06, 8.322252311384995e-06, 8.250948076026593e-06, 8.250846782207117e-06, 8.30510016962736e-06, 8.250937430254293e-06, 8.250914102961367e-06, 8.250926310051832e-06, 8.317660846831706e-06, 8.250947684067565e-06, 8.303679211754212e-06, 8.322193219111585e-06, 8.250867098476154e-06,
382, 2.403019145014484e-08, 1.6912990690746456e-08, 4.145915873408043e-08, 2.558729908405851e-08, 0.2670355952420258, 0.008865373655018945, 4.14592356170578e-08, 0.2160310213412687, 0.08412992107591348, 0.1266576020496569, 1.691289281188834e-08, 0.28134865030838785, 5.4904165802405305e-08, 2.6548399802000727e-08, 0.015823529264409733, 7.22796322624462e-06, 7.220974951829267e-06, 7.2178591727909506e-06, 7.2279016831838275e-06, 7.183679986551212e-06, 7.183521467034187e-06, 7.217859326048213e-06, 7.183660240062879e-06, 7.1836247591112915e-06, 7.183644916432281e-06, 7.220976012825298e-06, 7.1836783245026015e-06, 7.213189391816079e-06, 7.227698387874802e-06, 7.18355567645365e-06,
383, 2.5277925796459038e-08, 1.7031489047771565e-08, 4.145703030691611e-08, 2.680999476067551e-08, 0.2670409197789612, 0.008862534946323353, 4.1457111127855604e-08, 0.2160346565603987, 0.08412944416841796, 0.12665847497730315, 1.703139464402219e-08, 0.28135438778181165, 5.337396701852471e-08, 2.7815125187231708e-08, 0.015820916658782422, 6.578100294400919e-06, 6.5714299898331625e-06, 6.576786068705805e-06, 6.5787768604531515e-06, 6.544511482933353e-06, 6.544470511210235e-06, 6.576786183455901e-06, 6.5445082463428775e-06, 6.544496482838863e-06, 6.544501105092992e-06, 6.571430956250559e-06, 6.5445114933497e-06, 6.572068724958802e-06, 6.578553511214639e-06, 6.544479018211292e-06,
384, 2.686018959476548e-08, 1.7190333644686495e-08, 4.070879070781909e-08, 2.852870252427327e-08, 0.2670458011570716, 0.008859664501970104, 4.070888028926523e-08, 0.21603793016705705, 0.08412881526119857, 0.12665912844202934, 1.7190246913076824e-08, 0.28135965918980066, 5.141065672782619e-08, 2.9539911579425742e-08, 0.015818261135286886, 6.050049355906401e-06, 6.044620197397854e-06, 6.042393710327683e-06, 6.050006395726313e-06, 6.018032627962377e-06, 6.017907769893049e-06, 6.042393787935489e-06, 6.018016848020015e-06, 6.017988830115227e-06, 6.0180047529916385e-06, 6.044621013553194e-06, 6.0180311879958486e-06, 6.0386977687201456e-06, 6.049844065155962e-06, 6.017934795738689e-06,
385, 2.7559483664341447e-08, 1.666600168970078e-08, 3.903122546419629e-08, 2.9360604186083504e-08, 0.2670499208053571, 0.00885670869186844, 3.9031312126328175e-08, 0.21604057792715656, 0.08412789715485787, 0.12665938330217866, 1.6665920404021715e-08, 0.28136413414931927, 4.751620354081886e-08, 3.037761847824245e-08, 0.015815497184095632, 5.694813544211747e-06, 5.7006466930233925e-06, 5.696272119172105e-06, 5.694196884555181e-06, 5.722549405437704e-06, 5.722560347086329e-06, 5.696271141112663e-06, 5.722549705422081e-06, 5.722551080297766e-06, 5.7225497134163905e-06, 5.700646762716238e-06, 5.722548600750169e-06, 5.70004189731782e-06, 5.6943575012478935e-06, 5.722557700445083e-06,
386, 2.9650961057670264e-08, 1.6037507814629734e-08, 4.013089788870216e-08, 3.184567564497789e-08, 0.2670564202035774, 0.008854141483896861, 4.013099153884651e-08, 0.21604520191408122, 0.08412795098407068, 0.12666093647661292, 1.6037434837978545e-08, 0.2813710928754103, 4.6368294140897336e-08, 3.288679502656741e-08, 0.015813178561404365, 4.731117427301526e-06, 4.727116742010592e-06, 4.731428437343225e-06, 4.7316141764441e-06, 4.712167629511678e-06, 4.712159820448251e-06, 4.7314284407083355e-06, 4.712167821579231e-06, 4.712164168422785e-06, 4.712164765444923e-06, 4.727117368820975e-06, 4.7121677672966615e-06, 4.728504908252516e-06, 4.731471408997102e-06, 4.712161298143889e-06,
387, 3.190765898491981e-08, 1.590795405303205e-08, 4.016829560781152e-08, 3.464554609095354e-08, 0.26706236242035, 0.00885158049202103, 4.01683980566538e-08, 0.21604938327215195, 0.08412784670544837, 0.12666223896835424, 1.5907885653866914e-08, 0.2813774646904317, 4.5538463235441946e-08, 3.5670736560740295e-08, 0.015810850266952135, 3.877499095920953e-06, 3.872860882293125e-06, 3.877397132802412e-06, 3.878007603394148e-06, 3.858014611724519e-06, 3.8580438384974245e-06, 3.877397265623461e-06, 3.858017219491131e-06, 3.858024109537899e-06, 3.858020677509755e-06, 3.872861372596738e-06, 3.858014633739005e-06, 3.873780223437072e-06, 3.877834426781829e-06, 3.858038145183909e-06,
388, 3.4906642214591795e-08, 1.6074895811729434e-08, 3.868891235364431e-08, 3.805526597016143e-08, 0.26707147183688895, 0.008849289744912588, 3.8689028805334527e-08, 0.21605613553663783, 0.08412885344036507, 0.12666512891829249, 1.6074833169514887e-08, 0.281387151983801, 4.450184827405691e-08, 3.919629558810121e-08, 0.015808872539489933, 2.195770531455463e-06, 2.1933970463329633e-06, 2.192741549564171e-06, 2.195778417128133e-06, 2.182832054360565e-06, 2.1827863987807663e-06, 2.1927416312142635e-06, 2.1828260801109196e-06, 2.1828160553565704e-06, 2.182821928512907e-06, 2.1933973406659993e-06, 2.1828314541963783e-06, 2.191108991159614e-06, 2.1957058130937697e-06, 2.1827963554758543e-06,
389, 3.434322575602916e-08, 1.4808215131476456e-08, 3.5168236914915945e-08, 3.766515288092614e-08, 0.26707788931198545, 0.008846932864974321, 3.5168358531520675e-08, 0.21606073783725183, 0.08412903381841115, 0.12666675985013157, 1.4808151792959735e-08, 0.2813940137200243, 4.196486886396235e-08, 3.8851574896084525e-08, 0.015806756687594185, 1.17272818723155e-06, 1.1727478933782608e-06, 1.1725512560641263e-06, 1.1726688518310922e-06, 1.1775501547429233e-06, 1.177525393412756e-06, 1.1725514015549322e-06, 1.1775460252951939e-06, 1.1775412208416454e-06, 1.1775445299173973e-06, 1.1727475745905063e-06, 1.1775492860577772e-06, 1.172233212115751e-06, 1.1726532493392665e-06, 1.1775309359851021e-06,
390, 3.4246491428624634e-08, 1.4709739045987267e-08, 3.2652674081647984e-08, 3.767637943543625e-08, 0.26708202769877554, 0.008844464127639043, 3.265279565782389e-08, 0.21606350597348112, 0.08412847775884869, 0.1266672961470115, 1.4709665620237624e-08, 0.2813984845280847, 4.143304699095478e-08, 3.893392427545263e-08, 0.015804472493074262, 7.369532989951388e-07, 7.368217434253135e-07, 7.359152627748339e-07, 7.368918402331221e-07, 7.332323968160524e-07, 7.332279805643133e-07, 7.359152856358218e-07, 7.33231828567508e-07, 7.332306918983543e-07, 7.332312158258425e-07, 7.368218284815931e-07, 7.33232272940777e-07, 7.359650418292974e-07, 7.368944591511582e-07, 7.332288363485184e-07,
391, 3.198581114747149e-08, 1.2424812831252634e-08, 2.8227001183017194e-08, 3.534007904022962e-08, 0.2670859816701036, 0.008842037768998673, 2.8227121403867725e-08, 0.2160661360285497, 0.08412789888896839, 0.12666777208518604, 1.2424719503701782e-08, 0.2814027589104649, 3.898615853673668e-08, 3.666277447341235e-08, 0.015802225025930466, 3.3206693106146465e-07, 3.3177519529777884e-07, 3.31611809511619e-07, 3.3206090896188493e-07, 3.302182205205952e-07, 3.3021098853083383e-07, 3.3161182103874e-07, 3.302172972583241e-07, 3.302156904079207e-07, 3.3021661393059047e-07, 3.3177523302108174e-07, 3.3021813240147774e-07, 3.3141494791182766e-07, 3.320523675993241e-07, 3.3021255275763194e-07,
392, 3.008066762057364e-08, 1.0950321663403781e-08, 2.5479920130602595e-08, 3.339240333410688e-08, 0.2670892932166824, 0.008839646732074767, 2.548003206189943e-08, 0.21606826504988894, 0.08412715489686114, 0.12666797213812567, 1.0950229057540898e-08, 0.28140635804566294, 3.801663013675025e-08, 3.478729152162578e-08, 0.01579999098724862, 7.440376523119574e-08, 7.428380276495727e-08, 7.423299363128615e-08, 7.440300456244692e-08, 7.3706579876259e-08, 7.37040396093689e-08, 7.42329965919327e-08, 7.370624155916623e-08, 7.37056974758327e-08, 7.370601945930253e-08, 7.42838204158744e-08, 7.370653149885774e-08, 7.41551709425725e-08, 7.439958561190312e-08, 7.370458558382572e-08,
393, 2.621171721806339e-08, 8.899396613389435e-09, 2.215193960001954e-08, 2.9459938002642565e-08, 0.2670908483961214, 0.008836625193196345, 2.2152015082643152e-08, 0.21606886089524463, 0.08412543051600276, 0.12666701120042553, 8.899313299100289e-09, 0.28140814437850314, 3.6736957162210485e-08, 3.096987461516815e-08, 0.01579708383597915, 3.86073020220567e-07, 3.86468191579124e-07, 3.866493898088419e-07, 3.860835772389866e-07, 3.8845410533251007e-07, 3.8845793489955184e-07, 3.866493228261978e-07, 3.884548551014356e-07, 3.884554109428788e-07, 3.884548700155421e-07, 3.8646819583989517e-07, 3.8845423924620933e-07, 3.8696406092701417e-07, 3.8609868122197306e-07, 3.884570512926392e-07,
394, 2.460625533948052e-08, 7.889135445244446e-09, 2.0434785096592423e-08, 2.7815863742248707e-08, 0.26709302717574435, 0.008833944000922241, 2.0434843609610198e-08, 0.21607002587708982, 0.08412413746709496, 0.12666652655049868, 7.889061458639054e-09, 0.2814105686707967, 3.5579429049081647e-08, 2.9389781138993614e-08, 0.01579452863581428, 4.7206162833090246e-07, 4.7197233616713126e-07, 4.720551552195561e-07, 4.720923745839245e-07, 4.702367426446022e-07, 4.7024007545733253e-07, 4.720551588482673e-07, 4.7023753151754253e-07, 4.7023789933406414e-07, 4.7023739406937695e-07, 4.719724000250256e-07, 4.702369141271899e-07, 4.721492857344322e-07, 4.720990252930435e-07, 4.70239269593525e-07,
395, 2.2221983958544573e-08, 6.157677003746666e-09, 1.7515135377035357e-08, 2.5241245833965965e-08, 0.2670958027128445, 0.008831469513421012, 1.7515176659064833e-08, 0.21607170831067785, 0.0841231667978359, 0.12666642819429913, 6.1576143373073535e-09, 0.28141360905989754, 3.163904630078516e-08, 2.6817039593206452e-08, 0.01579219188141091, 3.654877053735904e-07, 3.6517012838781506e-07, 3.655024732321502e-07, 3.6552747807091617e-07, 3.639496830932174e-07, 3.639486374020401e-07, 3.6550248699776876e-07, 3.6394966640434e-07, 3.6394927515766586e-07, 3.6394937223163913e-07, 3.6517016590545424e-07, 3.6394969698439626e-07, 3.6528011555488593e-07, 3.6551687308656274e-07, 3.639488416090522e-07,
396, 2.0197169993715727e-08, 4.9017922177884485e-09, 1.3837780153780898e-08, 2.315598178952957e-08, 0.2670986415456284, 0.008829049895338075, 1.3837803933337698e-08, 0.21607345251185298, 0.08412225281697576, 0.12666638805431746, 4.9017445463459316e-09, 0.28141671309900473, 2.8283674426199324e-08, 2.4710605383264265e-08, 0.015789909678996673, 2.3018211515639975e-07, 2.301877123912262e-07, 2.3017298639913623e-07, 2.301723482135938e-07, 2.3110854906717476e-07, 2.3110407303318577e-07, 2.301730151496276e-07, 2.31107812821259e-07, 2.3110694116281496e-07, 2.311075379474924e-07, 2.3018765034860834e-07, 2.311083976116966e-07, 2.3011478169890676e-07, 2.3016955968816815e-07, 2.3110507465861222e-07,
397, 1.8670225554127366e-08, 4.397437666679865e-09, 1.2152598804995305e-08, 2.1593342346732626e-08, 0.26710011014571006, 0.008825909549900758, 1.2152605509225983e-08, 0.21607395345088498, 0.08412041545952723, 0.12666532017995247, 4.397391307374916e-09, 0.28141841434347986, 2.7412933363719495e-08, 2.3142243836410907e-08, 0.01578688297963116, 5.931454322389862e-07, 5.92882576012126e-07, 5.928767373119735e-07, 5.931782264604593e-07, 5.895133419304534e-07, 5.895149763992143e-07, 5.928767553035301e-07, 5.895142347038553e-07, 5.89514263325153e-07, 5.895139683385188e-07, 5.928826727520762e-07, 5.895137871326086e-07, 5.928855384479896e-07, 5.931816109285504e-07, 5.895145344710283e-07,
398, 1.7384942393869878e-08, 3.7912713240071565e-09, 1.0295144798641747e-08, 2.0210314168897967e-08, 0.2671016749225534, 0.008822730132885464, 1.0295140235100058e-08, 0.216074521566246, 0.08411858162519434, 0.12666427768450034, 3.791226662559472e-09, 0.28142021692788016, 2.5302559818425802e-08, 2.1717599259095915e-08, 0.015783823400632415, 9.402257794502765e-07, 9.392440751641496e-07, 9.388036053782316e-07, 9.402026086069257e-07, 9.352528895296863e-07, 9.352464413887036e-07, 9.388036094134649e-07, 9.352507058610448e-07, 9.352501383695092e-07, 9.352512240432917e-07, 9.392441894303829e-07, 9.35252162828721e-07, 9.380427685008725e-07, 9.401711024328963e-07, 9.352481589558214e-07,
399, 1.4898449537652704e-08, 3.304606752109272e-09, 8.862105902883078e-09, 1.7489259255262757e-08, 0.26710383379642105, 0.008819836615734896, 8.862096692956064e-09, 0.21607562959812773, 0.08411713527358237, 0.12666367078327972, 3.3045611110011232e-09, 0.28142263164354553, 2.4498863546420848e-08, 1.889056720180317e-08, 0.01578106280217911, 1.070471644650342e-06, 1.070859398307553e-06, 1.0708732258650154e-06, 1.070429655600122e-06, 1.076321233207872e-06, 1.0763114031440756e-06, 1.0708730592215802e-06, 1.076319479847203e-06, 1.0763175520014977e-06, 1.076318952337917e-06, 1.0708593713917213e-06, 1.0763209480773275e-06, 1.07089346984985e-06, 1.0704302338754082e-06, 1.076313727159763e-06,
400, 1.3470433038587607e-08, 3.2156808859429697e-09, 8.259542708219393e-09, 1.5891772948523434e-08, 0.2671058272946896, 0.008816793900414307, 8.259530757866593e-09, 0.21607657500823468, 0.08411553682274191, 0.12666290881148273, 3.215627380100552e-09, 0.2814248795912673, 2.4592071273631557e-08, 1.7213987651037623e-08, 0.01577815394542875, 1.2773783667794608e-06, 1.2787666018009694e-06, 1.2793720526583718e-06, 1.277406476155932e-06, 1.2860088769230676e-06, 1.286021513655457e-06, 1.2793721753557834e-06, 1.2860119288256501e-06, 1.2860139213187343e-06, 1.2860121643429026e-06, 1.27876624862791e-06, 1.2860099385649472e-06, 1.2804270240188916e-06, 1.2774559581710777e-06, 1.2860186458013565e-06,
401, 1.3165504777211048e-08, 3.4539404080895384e-09, 8.207285845660415e-09, 1.5506970796615043e-08, 0.2671086413998586, 0.008814070081598912, 8.207274569402141e-09, 0.2160782408509397, 0.08411441023611065, 0.126662699719497, 3.4538781812266785e-09, 0.281427973840442, 2.4743715903851926e-08, 1.6788625650221383e-08, 0.015775581294384257, 1.2210562910983808e-06, 1.2209275936322848e-06, 1.2210668257930182e-06, 1.2211224834161991e-06, 1.2172717857986811e-06, 1.2172787789385623e-06, 1.2210668409232033e-06, 1.217273562807569e-06, 1.2172742502993297e-06, 1.2172731708330834e-06, 1.2209277214246927e-06, 1.217272207316861e-06, 1.2213544050040043e-06, 1.2211417981461029e-06, 1.2172770676975015e-06,
