Optimize time:60.73206740750207
Begin Prob:-13158.825719609833
End Prob:-12854.289807827743
Substitution parameters back:[0.2618775103167139, 0.19902587100529714, 0.22178683419505849, 0.3173097844829305, 2.819386043615355]
Substitution parameters hot:[0.5382785145829672, 0.0987708011726052, 0.2989290089934368, 0.06402167525099077, 6.732074965553866]
Transition parameters:[0.9999641200560186, 0.8987196781564528, 0.001066040854390544]
hscale parameters:69.41054382053356
Trees:
(1:311.2729963099319,((2:315.37956109829037,3:380.93169527454734):374.2684403022274,(4:366.73277497537345,5:367.5577079811219):381.16472068490674):385.07218486384255);
(1:366.7331512027443,(5:384.25323432109644,(4:380.5725759845582,(2:380.47798092929304,3:376.85512377270965):380.5725759845582):381.18925704317):382.0307152398895);
(1:319.2270110180995,(2:369.55697587231003,(5:383.882451189882,(4:381.6929132699048,3:360.2460499153896):416.2879710255145):384.4791261419152):380.8904855398669);
(1:376.3721665292616,(2:370.1003025767511,(3:385.6877441664669,(4:416.6748340103518,5:382.4043964940116):349.6498243979827):383.88372924619694):374.5081291517005);
(1:352.94136656136016,(4:317.8837686139302,(2:472.922419671311,(5:350.09032941724234,3:329.848840459059):380.05393242079464):383.90067990718364):311.2729963099319);
(1:374.511933183608,(4:358.7145326117711,(3:384.4791261419152,(5:383.9321684221648,2:383.5705858189014):382.39883149337584):382.5133234807253):381.8626910171196);
(1:375.63531469128145,(3:373.2525058387259,(2:321.1790092147245,(4:311.5685070978173,5:382.35826241827016):383.8434038126829):380.81786948333576):376.847118959791);
(1:371.9938288012567,(5:383.9321684221648,(2:375.63531469128145,(4:321.1789711175366,3:349.9886564454163):383.90477760298063):365.6160134475336):380.5614897303425);
(1:360.2714292858296,(3:384.4126431154694,(4:357.98351675987334,(5:380.64375776759886,2:351.52342863126654):383.88372924619694):382.68997901782086):376.1521249541145);
(1:376.38593503167505,(5:383.939431038326,(3:376.4376275841985,(4:383.9024468049475,2:382.273603499253):311.27282505176316):321.1790092147245):361.122837583608);
(1:360.45923336063896,(3:376.4378343394726,(5:369.5588179647379,(4:380.45196785290295,2:306.94570029537795):379.5558371528265):374.3377084892028):416.6748340103518);
(1:360.2460499153896,((4:380.07694884291533,3:383.88607219811485):416.6748340103518,(5:352.6356754560043,2:383.78079168424546):383.2108667915986):360.14457912854175);
(1:384.4791261419152,((4:352.9524449633725,2:375.5775614020162):311.3718854494018,(5:383.9101344816009,3:373.14570591556924):380.1008775352846):371.5067927639942);
(1:380.8185553726494,(2:377.16499708070387,(4:376.4376275841985,(5:377.4282684239709,3:372.1632633089798):383.96805855587314):306.94723675528644):385.2510935187898);
(1:380.3692927720874,(4:382.5275076878999,(5:350.9560443404212,(2:383.2250693881388,3:369.3956910603793):330.26248069939913):363.6695978223306):416.6748340103518);
(1:21605.62795051931,((2:21890.666845713524,3:26440.676127484105):25978.175976240505,(4:25455.121347854034,5:25512.38039639854):26456.850547941154):26728.069761560342);
(1:25455.147462000445,(5:26671.225959026215,(4:26415.749462269516,(2:26409.183568040826,3:26157.719082618263):26415.749462269516):26458.553629911585):26516.95970094813);
(1:22157.720436969747,(2:25651.15066796884,(5:26645.489700249138,(4:26493.512682507844,3:25004.87423382627):28894.77445482748):26686.905233153855):26437.81573738924);
(1:26124.19675770847,(2:25688.863269996313,(3:26770.79606750929,(4:28921.62682498907,5:26542.897120012283):24269.384458218043):26645.578410832994):25994.81290963015);
(1:24497.85218978629,(4:22064.485251213555,(2:32825.8023343083,(5:24299.96015116053,3:22894.987394835698):26379.750130459666):26646.7549654302):21605.62795051931);
(1:25995.07694955356,(4:24898.570784911553,(3:26686.905233153855,(5:26648.94060037914,2:26623.842955250584):26542.510850291794):26550.457801396813):26505.297048270644);
(1:26073.051470919105,(3:25907.659412642843,(2:22293.209693334185,(4:21626.13951501127,5:26539.69492872641):26642.779400562984):26432.77541741531):26157.163464200396);
(1:25820.29395497769,(5:26648.94060037914,(2:26073.051470919105,(4:22293.207048987657,3:24292.902974894238):26647.03938872388):25377.60632288882):26414.97995933547);
(1:25006.635829730334,(3:26682.29061013342,(4:24847.8305770899,(5:26420.690228540483,2:24399.432346954727):26645.578410832994):26562.719558295525):26108.923552314383);
(1:26125.152436948578,(5:26649.44470251645,(3:26128.7404451307,(4:26646.87760676486,2:26533.81870711817):21605.616063396683):22293.209693334185):25065.732542692447);
(1:25019.671412694563,(3:26128.754796126716,(5:25651.278528606024,(4:26407.377986262145,2:21305.26798087669):26345.17706703556):25982.983918767928):28921.62682498907);
(1:25004.87423382627,((4:26381.347712835868,3:26645.741036399762):28921.62682498907,(5:24476.634003922438,2:26638.43345867838):26598.874661942904):24997.831091329263);
(1:26686.905233153855,((4:24498.621147694626,2:26069.042783703782):21612.491899467863,(5:26647.41121258209,3:25900.24637189655):26383.008616386134):25786.4885187711);
(1:26432.82302536557,(2:26179.22755744161,(4:26128.7404451307,(5:26197.501364550135,3:25832.054496300716):26651.43175407763):21305.3746273945):26740.48790859443);
(1:26401.639463942334,(4:26551.442334930467,(5:24360.049894771928,(2:26599.860471892425,3:25639.955801462736):22923.698388863762):25242.504555842697):28921.62682498907);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
345, 1.4191897440592775e-10, 0.9999967719865968, 7.923565887375406e-11, 4.8578548666882725e-09, 8.021466725395455e-11, 8.022452991953436e-11, 5.707033246737645e-09, 8.259944967893187e-11, 7.992666419543176e-11, 8.268322305861197e-11, 7.996072431091569e-11, 8.06971126839803e-11, 8.069424533943947e-11, 7.845336708577379e-11, 1.3302969832459223e-08, 2.1362074194058812e-07, 2.1362074190755935e-07, 2.1362074190483934e-07, 2.1362074190483934e-07, 2.1362074190483934e-07, 2.1362074190406218e-07, 2.1362074190445076e-07, 2.1362074190483934e-07, 2.1362074190445076e-07, 2.1362074190445076e-07, 2.1362074190483934e-07, 2.1362074190483934e-07, 2.1362074190483934e-07, 2.1362074190483934e-07, 2.1362074190483934e-07,
346, 2.1349741172533258e-10, 0.9999993317217063, 1.4087017812067987e-10, 5.108267959942208e-09, 1.3648091992024143e-10, 1.365026877221508e-10, 5.938371438911349e-09, 1.4021936496252112e-10, 1.4265495913285763e-10, 1.403986585227338e-10, 1.4243695869292337e-10, 1.4376916025109966e-10, 1.4376638345125998e-10, 1.387975768788738e-10, 1.3220735928284576e-08, 4.2899825753739594e-08, 4.2899825743048894e-08, 4.289982574219051e-08, 4.289982574219051e-08, 4.289982574219051e-08, 4.289982574211248e-08, 4.289982574219051e-08, 4.289982574219051e-08, 4.2899825742346584e-08, 4.289982574226855e-08, 4.2899825742346584e-08, 4.2899825742346584e-08, 4.2899825742346584e-08, 4.2899825742346584e-08, 4.2899825742346584e-08,
347, 1.6895067606055805e-10, 0.9999997099530867, 1.8059124019608075e-10, 5.256598505302849e-09, 1.7523778732607008e-10, 1.7526979404713865e-10, 6.062723495953402e-09, 1.8113595631083263e-10, 1.8270033882280741e-10, 1.8140369185263167e-10, 1.8220412206646713e-10, 1.8404247158152883e-10, 1.840411282770644e-10, 1.7761993085739339e-10, 1.315583837954961e-08, 1.7646327445829806e-08, 1.764632744005208e-08, 1.7646327439570603e-08, 1.76463274396348e-08, 1.7646327439570603e-08, 1.7646327439570603e-08, 1.76463274396027e-08, 1.76463274396027e-08, 1.76463274396348e-08, 1.76463274396348e-08, 1.76463274396348e-08, 1.76463274396348e-08, 1.7646327439666897e-08, 1.76463274396348e-08, 1.7646327439698995e-08,
348, 1.4322924849062792e-10, 0.9999993237800039, 2.336298297762755e-10, 5.325020646641484e-09, 2.3375185647628225e-10, 2.337995845188708e-10, 6.1039036468351155e-09, 2.4315855194418067e-10, 2.3608550612537286e-10, 2.435612792987269e-10, 2.351846371404427e-10, 2.3805092407521074e-10, 2.3805107906674927e-10, 2.2928295647380526e-10, 1.3089771934721414e-08, 4.335198016854472e-08, 4.33519801596339e-08, 4.335198015892419e-08, 4.335198015900304e-08, 4.335198015892419e-08, 4.335198015892419e-08, 4.335198015900304e-08, 4.335198015892419e-08, 4.33519801590819e-08, 4.33519801590819e-08, 4.33519801590819e-08, 4.33519801590819e-08, 4.33519801590819e-08, 4.33519801590819e-08, 4.33519801590819e-08,
349, 8.324010195346186e-11, 0.9999997041723401, 3.352426388544436e-10, 5.532014256832526e-09, 3.370983987979583e-10, 3.3716843553966974e-10, 6.275522146980456e-09, 3.5096711584226316e-10, 3.367414424002116e-10, 3.515576072858198e-10, 3.3565469722608923e-10, 3.4008513803698633e-10, 3.4008339137030237e-10, 3.303214069339434e-10, 1.3179043963994397e-08, 1.7896129289364284e-08, 1.7896129283927954e-08, 1.7896129283407108e-08, 1.7896129283439662e-08, 1.7896129283407108e-08, 1.7896129283407108e-08, 1.7896129283407108e-08, 1.7896129283407108e-08, 1.7896129283439662e-08, 1.7896129283407108e-08, 1.7896129283439662e-08, 1.7896129283472213e-08, 1.7896129283472213e-08, 1.7896129283472213e-08, 1.7896129283504768e-08,
350, 1.439636550886301e-10, 0.9999985414771522, 4.649169368907297e-10, 5.740010527919686e-09, 4.6144890919135366e-10, 4.615336505036e-10, 6.443645237433406e-09, 4.786046956656158e-10, 4.66517739334217e-10, 4.793150415747022e-10, 4.651549149647666e-10, 4.704053763997468e-10, 4.704030563633057e-10, 4.5908151009538523e-10, 1.3209453276382635e-08, 9.529297217931978e-08, 9.529297216319945e-08, 9.529297216146608e-08, 9.529297216163941e-08, 9.529297216146608e-08, 9.529297216146608e-08, 9.529297216146608e-08, 9.529297216146608e-08, 9.529297216146608e-08, 9.529297216129274e-08, 9.529297216146608e-08, 9.529297216163941e-08, 9.529297216163941e-08, 9.529297216163941e-08, 9.529297216181275e-08,
351, 1.7037096957799756e-10, 0.9999979160223916, 4.157511862030907e-10, 5.55349175442147e-09, 4.1893142787976345e-10, 4.1900908886687125e-10, 6.194894971946241e-09, 4.1868589081854373e-10, 4.1757952053416367e-10, 4.193411547384678e-10, 4.16164552750277e-10, 4.20964387184018e-10, 4.2096292710529627e-10, 4.099663343287358e-10, 1.2646597370754103e-08, 1.3708856607510962e-07, 1.3708856605565933e-07, 1.370885660536644e-07, 1.3708856605416316e-07, 1.370885660536644e-07, 1.370885660536644e-07, 1.370885660536644e-07, 1.370885660536644e-07, 1.370885660536644e-07, 1.370885660536644e-07, 1.3708856605391378e-07, 1.3708856605416316e-07, 1.3708856605416316e-07, 1.3708856605416316e-07, 1.3708856605416316e-07,
352, 8.75080967221501e-11, 0.9999997227860533, 3.5229803423928386e-10, 5.50938182060529e-09, 3.5361352278602707e-10, 3.53684058895215e-10, 6.080101653999049e-09, 3.531839610971928e-10, 3.524398637705831e-10, 3.537705817303562e-10, 3.512805187495246e-10, 3.558302988259181e-10, 3.558280363718146e-10, 3.4802909289495137e-10, 1.2262005062916568e-08, 1.6722869392178473e-08, 1.6722869388741157e-08, 1.6722869388376132e-08, 1.672286938840655e-08, 1.6722869388376132e-08, 1.6722869388345712e-08, 1.672286938843697e-08, 1.6722869388376132e-08, 1.6722869388376132e-08, 1.6722869388376132e-08, 1.6722869388376132e-08, 1.6722869388376132e-08, 1.6722869388376132e-08, 1.6722869388376132e-08, 1.672286938840655e-08,
353, 1.3674341516115005e-11, 0.9999999192696155, 2.710116216226551e-10, 5.410212859243188e-09, 2.7543748468596227e-10, 2.7550116149597876e-10, 5.9210853276393936e-09, 2.767957388352351e-10, 2.6959683331989277e-10, 2.773268705830646e-10, 2.6877171574495755e-10, 2.730853001233631e-10, 2.7308180480709386e-10, 2.68266143558189e-10, 1.1891993970791008e-08, 3.7233603821025846e-09, 3.723360381140854e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381052808e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381046035e-09, 3.723360381052808e-09, 3.723360381052808e-09, 3.7233603810595806e-09,
354, 9.637559231179082e-12, 0.9999995508079437, 2.1366594897247756e-10, 5.351982751414918e-09, 2.1644990517036796e-10, 2.1650139888261732e-10, 5.805687608254156e-09, 2.1787949005914215e-10, 2.1165470531579658e-10, 2.1830992313142246e-10, 2.1106595310841788e-10, 2.1460625829385407e-10, 2.1460271049667415e-10, 2.120413773950128e-10, 1.1552217904089491e-08, 2.8360909120378833e-08, 2.836090911754148e-08, 2.836090911728354e-08, 2.836090911728354e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911728354e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911733513e-08, 2.836090911733513e-08,
355, 5.62937349515976e-12, 0.9999999387564477, 1.7973746565872871e-10, 5.372630086860467e-09, 1.7834210060421912e-10, 1.783834300368599e-10, 5.774903380881393e-09, 1.7870559806007022e-10, 1.7735910773168246e-10, 1.790489594678038e-10, 1.7692457315685352e-10, 1.7977673287443897e-10, 1.7977371927410615e-10, 1.789372300581247e-10, 1.1316130887955803e-08, 2.537685239418081e-09, 2.537685239011871e-09, 2.537685238974943e-09, 2.537685238970327e-09, 2.537685238974943e-09, 2.537685238974943e-09, 2.537685238974943e-09, 2.537685238974943e-09, 2.537685238970327e-09, 2.537685238970327e-09, 2.5376852389657108e-09, 2.537685238974943e-09, 2.537685238970327e-09, 2.537685238974943e-09, 2.537685238970327e-09,
356, 1.4873610393867215e-11, 0.9999999601641328, 1.5467488080525724e-10, 5.477870488569884e-09, 1.5242542474273186e-10, 1.524587297576743e-10, 5.8340671541442884e-09, 1.5256399239866685e-10, 1.5198933156366387e-10, 1.5284789887385775e-10, 1.5162953646635863e-10, 1.5388492246126088e-10, 1.538825019608664e-10, 1.5449266166858163e-10, 1.1257423174321285e-08, 1.1200834966045832e-09, 1.1200834964375147e-09, 1.120083496419178e-09, 1.120083496419178e-09, 1.1200834964171406e-09, 1.120083496419178e-09, 1.1200834964212153e-09, 1.120083496419178e-09, 1.120083496419178e-09, 1.1200834964212153e-09, 1.120083496419178e-09, 1.120083496419178e-09, 1.120083496419178e-09, 1.120083496419178e-09, 1.120083496419178e-09,
357, 3.013272655239759e-11, 0.9999998804050918, 1.4177502992761675e-10, 5.636825173290074e-09, 1.3714479491303575e-10, 1.371704429098783e-10, 5.945332394600977e-09, 1.363589223627944e-10, 1.387311196657253e-10, 1.365856546487483e-10, 1.38404231579257e-10, 1.4004366685118687e-10, 1.400423368505619e-10, 1.4219155127078362e-10, 1.1258703435521359e-08, 6.427501718090604e-09, 6.4275017174943345e-09, 6.427501717447568e-09, 6.427501717435877e-09, 6.427501717435877e-09, 6.427501717447568e-09, 6.427501717435877e-09, 6.427501717447568e-09, 6.427501717447568e-09, 6.427501717447568e-09, 6.427501717447568e-09, 6.427501717447568e-09, 6.427501717447568e-09, 6.427501717447568e-09, 6.427501717435877e-09,
358, 1.121708697364194e-11, 0.999999969000783, 1.442184096410114e-10, 5.848142870808855e-09, 1.406572544445534e-10, 1.4067968843446274e-10, 6.124025784712306e-09, 1.3978177026254434e-10, 1.4125191116515853e-10, 1.399913615828841e-10, 1.4104579682368078e-10, 1.4247775836012476e-10, 1.4247589433303602e-10, 1.4486007666923792e-10, 1.1399563745650519e-08, 4.857845660581192e-10, 4.857845659874283e-10, 4.857845659794755e-10, 4.857845659803592e-10, 4.857845659812428e-10, 4.857845659803592e-10, 4.857845659812428e-10, 4.857845659803592e-10, 4.857845659803592e-10, 4.857845659803592e-10, 4.857845659812428e-10, 4.857845659812428e-10, 4.857845659812428e-10, 4.857845659812428e-10, 4.857845659830101e-10,
359, 1.0963045642223312e-11, 0.9999999562878666, 1.3953152663183586e-10, 6.005242038820266e-09, 1.3571740171727865e-10, 1.3573551002555191e-10, 6.249214669744061e-09, 1.3406835941321414e-10, 1.3675550660509255e-10, 1.3424789162703186e-10, 1.366453282058624e-10, 1.3776275730865938e-10, 1.377606820863063e-10, 1.4035964320919444e-10, 1.1464306520245586e-08, 1.3140067207130747e-09, 1.3140067204597174e-09, 1.3140067204310355e-09, 1.3140067204334256e-09, 1.3140067204334256e-09, 1.3140067204310355e-09, 1.3140067204334256e-09, 1.3140067204310355e-09, 1.3140067204310355e-09, 1.3140067204310355e-09, 1.3140067204334256e-09, 1.3140067204334256e-09, 1.3140067204334256e-09, 1.3140067204358158e-09, 1.314006720438206e-09,
360, 6.5189423376045295e-12, 0.9999998123785366, 1.485727887326944e-10, 6.134441345395967e-09, 1.487104283741916e-10, 1.4872641948748457e-10, 6.3461393921866165e-09, 1.4627409687593008e-10, 1.4560447664978081e-10, 1.46445702361337e-10, 1.455541640447993e-10, 1.4666145494223804e-10, 1.4665887375864617e-10, 1.4959516919635888e-10, 1.1594256968950883e-08, 1.0877468884550494e-08, 1.087746888239382e-08, 1.087746888219596e-08, 1.0877468882176175e-08, 1.087746888219596e-08, 1.087746888219596e-08, 1.087746888219596e-08, 1.0877468882176175e-08, 1.0877468882176175e-08, 1.0877468882176175e-08, 1.087746888219596e-08, 1.087746888219596e-08, 1.087746888219596e-08, 1.087746888219596e-08, 1.0877468882176175e-08,
361, 1.0283993573239818e-11, 0.9999995759772891, 1.710913843217687e-10, 6.328438739331113e-09, 1.781301953827051e-10, 1.7814656402304466e-10, 6.505837725973415e-09, 1.7579540134567012e-10, 1.6754160770637998e-10, 1.7598675281108734e-10, 1.6751692108304056e-10, 1.687802205051042e-10, 1.6877691270030655e-10, 1.723843963417217e-10, 1.1843798721138647e-08, 2.6580396435971535e-08, 2.6580396430798142e-08, 2.6580396430411346e-08, 2.6580396430314645e-08, 2.6580396430362996e-08, 2.6580396430411346e-08, 2.6580396430362996e-08, 2.6580396430362996e-08, 2.6580396430411346e-08, 2.6580396430411346e-08, 2.6580396430459696e-08, 2.6580396430362996e-08, 2.6580396430459696e-08, 2.6580396430362996e-08, 2.6580396430362996e-08,
362, 1.643399959675925e-11, 0.9999993616986321, 2.104131833666614e-10, 6.5994248281955445e-09, 2.2436883241949066e-10, 2.24382556213387e-10, 6.7423846335323844e-09, 2.2097802694247928e-10, 2.0624875958911e-10, 2.2117192622272426e-10, 2.0640079034715355e-10, 2.0768329868194032e-10, 2.0767809775531245e-10, 2.1227572439573895e-10, 1.2183393330039034e-08, 4.0779902639281316e-08, 4.0779902632011854e-08, 4.07799026314926e-08, 4.0779902631344246e-08, 4.077990263141843e-08, 4.077990263141843e-08, 4.077990263141843e-08, 4.0779902631344246e-08, 4.077990263141843e-08, 4.077990263141843e-08, 4.0779902631566784e-08, 4.07799026314926e-08, 4.0779902631566784e-08, 4.0779902631566784e-08, 4.077990263141843e-08,
363, 5.522005270258607e-11, 0.9999992530686602, 2.579813533270775e-10, 6.859260229016424e-09, 2.7814108904068316e-10, 2.781499453785621e-10, 6.967511893739759e-09, 2.7222441673720837e-10, 2.531876328022512e-10, 2.7240309624900493e-10, 2.535285911044553e-10, 2.5468326270081913e-10, 2.546761627910147e-10, 2.6051659546245313e-10, 1.2496375243257235e-08, 4.7934122412589554e-08, 4.793412240500388e-08, 4.793412240456792e-08, 4.793412240439354e-08, 4.793412240439354e-08, 4.793412240439354e-08, 4.793412240448073e-08, 4.793412240439354e-08, 4.793412240448073e-08, 4.793412240456792e-08, 4.793412240456792e-08, 4.793412240456792e-08, 4.793412240456792e-08, 4.793412240456792e-08, 4.793412240448073e-08,
364, 2.724691155831573e-11, 0.9999999366900758, 2.878745009102321e-10, 7.063625354783517e-09, 3.1126108908213135e-10, 3.1126545417114044e-10, 7.144697331878625e-09, 2.998405656480306e-10, 2.829107708601183e-10, 3.0000153483467e-10, 2.83294165181526e-10, 2.842093824965218e-10, 2.8420256781387247e-10, 2.9071107196642574e-10, 1.2702567209500951e-08, 2.3018986665482176e-09, 2.3018986659578324e-09, 2.3018986659033998e-09, 2.3018986659075865e-09, 2.3018986659033998e-09, 2.3018986658992126e-09, 2.3018986659033998e-09, 2.3018986659033998e-09, 2.3018986659033998e-09, 2.3018986659075865e-09, 2.3018986659033998e-09, 2.3018986659033998e-09, 2.3018986659075865e-09, 2.3018986659075865e-09, 2.3018986659117737e-09,
365, 2.7708611311273037e-11, 0.9999998780767857, 3.140633381517239e-10, 7.182725893183059e-09, 3.389062139189199e-10, 3.3890447998900304e-10, 7.2396930435226195e-09, 3.2112579325359864e-10, 3.09049193856068e-10, 3.212523463816018e-10, 3.094656142388793e-10, 3.099955767055555e-10, 3.099892954405024e-10, 3.1719879563362305e-10, 1.2793096463331757e-08, 6.172433095217697e-09, 6.172433094106166e-09, 6.172433094005117e-09, 6.172433094016345e-09, 6.172433094016345e-09, 6.172433094016345e-09, 6.172433094016345e-09, 6.172433094016345e-09, 6.172433094027573e-09, 6.172433094016345e-09, 6.172433094016345e-09, 6.172433094027573e-09, 6.172433094027573e-09, 6.1724330940388e-09, 6.1724330940388e-09,
366, 2.9662913908280604e-11, 0.9999997952782206, 3.5918733262034174e-10, 7.248194730565954e-09, 3.9522172022958193e-10, 3.9521297726454506e-10, 7.281372668323468e-09, 3.6933326685586787e-10, 3.537016963408487e-10, 3.694291866335862e-10, 3.5412278792819436e-10, 3.545705068409888e-10, 3.5456443960782255e-10, 3.6266731494314315e-10, 1.2923369198838884e-08, 1.1643735743617065e-08, 1.164373574171088e-08, 1.1643735741520261e-08, 1.164373574154144e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741520261e-08, 1.1643735741562621e-08,
367, 7.571233146731332e-11, 0.9999998410821844, 4.199339529682813e-10, 7.304742932832835e-09, 4.669633677044297e-10, 4.669433633331255e-10, 7.31403817415635e-09, 4.2973032610019517e-10, 4.1404866269833146e-10, 4.297643411952089e-10, 4.144667352487802e-10, 4.1457700387320643e-10, 4.14571569217349e-10, 4.2385083648728484e-10, 1.3031690898775742e-08, 8.532644167076858e-09, 8.532644165323009e-09, 8.53264416513676e-09, 8.53264416513676e-09, 8.53264416512124e-09, 8.53264416513676e-09, 8.53264416515228e-09, 8.53264416513676e-09, 8.53264416512124e-09, 8.53264416513676e-09, 8.53264416513676e-09, 8.53264416513676e-09, 8.532644165167802e-09, 8.53264416515228e-09, 8.532644165167802e-09,
368, 1.225173944663002e-10, 0.9999997623217778, 4.696262738101471e-10, 7.362202479490826e-09, 5.328884504990381e-10, 5.328569337326342e-10, 7.347387342691354e-09, 4.858376210453665e-10, 4.63175469128029e-10, 4.85813968999894e-10, 4.6362614006485546e-10, 4.6341003479146757e-10, 4.6340488456619445e-10, 4.741098080268392e-10, 1.3175588893324556e-08, 1.3729339758644353e-08, 1.3729339755997159e-08, 1.3729339755747425e-08, 1.3729339755772397e-08, 1.3729339755747425e-08, 1.3729339755747425e-08, 1.3729339755772397e-08, 1.3729339755747425e-08, 1.3729339755747425e-08, 1.3729339755747425e-08, 1.3729339755747425e-08, 1.3729339755747425e-08, 1.3729339755772397e-08, 1.3729339755747425e-08, 1.3729339755797371e-08,
369, 1.396515977551616e-10, 0.9999997589566483, 4.0304423507726434e-10, 7.134304192501437e-09, 4.647993048412636e-10, 4.6477090735581244e-10, 7.091715116732909e-09, 4.3036389244438355e-10, 3.963186630033331e-10, 4.303230089557786e-10, 3.9666012258124116e-10, 3.964865693551557e-10, 3.964823372725699e-10, 4.075206722797224e-10, 1.2893876878450838e-08, 1.4046280359291945e-08, 1.404628035630259e-08, 1.404628035604709e-08, 1.404628035602154e-08, 1.404628035599599e-08, 1.404628035599599e-08, 1.404628035604709e-08, 1.404628035602154e-08, 1.404628035602154e-08, 1.404628035604709e-08, 1.404628035602154e-08, 1.404628035604709e-08, 1.404628035602154e-08, 1.404628035599599e-08, 1.404628035604709e-08,
370, 1.5724541600682136e-10, 0.9999997695049653, 3.429336673584177e-10, 6.83965570559725e-09, 3.9344561633045123e-10, 3.934339483016502e-10, 6.767327607920289e-09, 3.7139350707833564e-10, 3.351855525045121e-10, 3.71426709486957e-10, 3.353417623474308e-10, 3.3585870309556107e-10, 3.3585477693299774e-10, 3.4738065290542087e-10, 1.2408812171561124e-08, 1.3457955939430388e-08, 1.3457955936248004e-08, 1.3457955935978725e-08, 1.3457955935954245e-08, 1.3457955935954245e-08, 1.3457955935929766e-08, 1.3457955935929766e-08, 1.3457955935929766e-08, 1.3457955935954245e-08, 1.3457955935929766e-08, 1.3457955935929766e-08, 1.3457955935929766e-08, 1.3457955935929766e-08, 1.3457955935929766e-08, 1.3457955935929766e-08,
371, 1.1304146499414738e-10, 0.9999997577033648, 2.9547877041011785e-10, 6.608309795874466e-09, 3.452010935325028e-10, 3.4520222710437017e-10, 6.531312789925642e-09, 3.34134387175001e-10, 2.8837495517819487e-10, 3.342347150034125e-10, 2.8864682980525756e-10, 2.899660046500391e-10, 2.8995949160441544e-10, 2.9921279185281795e-10, 1.2107320061244765e-08, 1.4328994974422774e-08, 1.4328994970851966e-08, 1.432899497056526e-08, 1.4328994970539195e-08, 1.4328994970539195e-08, 1.4328994970513131e-08, 1.4328994970539195e-08, 1.4328994970513131e-08, 1.432899497056526e-08, 1.4328994970539195e-08, 1.4328994970539195e-08, 1.4328994970539195e-08, 1.4328994970539195e-08, 1.4328994970539195e-08, 1.432899497056526e-08,
372, 1.0979897569625959e-10, 0.9999995778344765, 2.6885873576752346e-10, 6.4278213788570616e-09, 3.1625315905065224e-10, 3.162608031463992e-10, 6.344693751774849e-09, 3.134803477765483e-10, 2.62175644325544e-10, 3.136050228756956e-10, 2.6273905643384567e-10, 2.645135637374927e-10, 2.6450355060119286e-10, 2.7245945338301417e-10, 1.1838351258188408e-08, 2.638057982141307e-08, 2.6380579815990653e-08, 2.638057981555878e-08, 2.6380579815510793e-08, 2.6380579815462806e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.638057981541482e-08, 2.6380579815462806e-08, 2.638057981541482e-08,
373, 6.812382469592652e-11, 0.9999996561983289, 2.7236074432922904e-10, 6.3464270889799275e-09, 3.181021905125896e-10, 3.1811445123294876e-10, 6.2609359197016505e-09, 3.2194482650408827e-10, 2.659373972625406e-10, 3.2208589194632823e-10, 2.6663865030900356e-10, 2.686807169511388e-10, 2.6866921955864e-10, 2.758386512357014e-10, 1.1680225754783611e-08, 2.1178768462408216e-08, 2.1178768457438624e-08, 2.1178768457014863e-08, 2.1178768457014863e-08, 2.1178768456976336e-08, 2.1178768456976336e-08, 2.1178768456937812e-08, 2.1178768456976336e-08, 2.1178768456976336e-08, 2.1178768456976336e-08, 2.1178768457014863e-08, 2.1178768456976336e-08, 2.1178768456976336e-08, 2.1178768456976336e-08, 2.1178768456976336e-08,
