Optimize time:34.63178410841359
Begin Prob:-13626.823601740374
End Prob:-13547.600089729998
Substitution parameters:[0.2611026989104398, 0.20147672140191183, 0.21636990219665916, 0.3210506774909891, 0.392922254739632]
Trees:
(4:999.9999215812713,((5:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:957.6901798762516,(2:999.9941175637031,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:1.08971,(3:0.39317,(5:500.2410849692257,(1:686.9158638375164,2:673.760782649724):1.13534):1e-06):1.08971);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
611, 6.617648925299939e-10, 6.617648925299939e-10, 6.617648925324014e-10, 6.617648925324014e-10, 6.617648925299939e-10, 6.617648925372163e-10, 6.617648925372163e-10, 6.617648925372163e-10, 6.617648925372163e-10, 6.617648925299939e-10, 6.617648925348088e-10, 6.617648925348088e-10, 6.617648925348088e-10, 6.617648925299939e-10, 0.9999999913397914,
612, 5.698938124249156e-10, 5.698938124249156e-10, 5.698938124290622e-10, 5.698938124290622e-10, 5.698938124259523e-10, 5.698938124321721e-10, 5.698938124321721e-10, 5.698938124321721e-10, 5.698938124321721e-10, 5.698938124259523e-10, 5.698938124311354e-10, 5.698938124311354e-10, 5.698938124311354e-10, 5.698938124249156e-10, 0.999999992627636,
613, 5.390282062863904e-10, 5.390282062863904e-10, 5.390282062903123e-10, 5.390282062903123e-10, 5.390282062883514e-10, 5.390282062942343e-10, 5.390282062942343e-10, 5.390282062942343e-10, 5.390282062942343e-10, 5.390282062883514e-10, 5.390282062922734e-10, 5.390282062922734e-10, 5.390282062922734e-10, 5.390282062863904e-10, 0.9999999930605554,
614, 5.169839457124751e-10, 5.169839457124751e-10, 5.169839457171771e-10, 5.169839457171771e-10, 5.169839457143559e-10, 5.169839457199982e-10, 5.169839457199982e-10, 5.169839457199982e-10, 5.169839457199982e-10, 5.169839457143559e-10, 5.169839457181175e-10, 5.169839457181175e-10, 5.169839457181175e-10, 5.169839457134155e-10, 0.9999999933679646,
615, 5.16408551027417e-10, 5.16408551027417e-10, 5.164085510330531e-10, 5.164085510330531e-10, 5.164085510292957e-10, 5.164085510349317e-10, 5.164085510349317e-10, 5.164085510349317e-10, 5.164085510349317e-10, 5.164085510292957e-10, 5.164085510339924e-10, 5.164085510339924e-10, 5.164085510339924e-10, 5.16408551027417e-10, 0.9999999933752406,
616, 5.254108743046859e-10, 5.254108743046859e-10, 5.254108743104201e-10, 5.254108743104201e-10, 5.254108743065973e-10, 5.25410874314243e-10, 5.25410874314243e-10, 5.25410874314243e-10, 5.25410874314243e-10, 5.254108743065973e-10, 5.254108743123316e-10, 5.254108743123316e-10, 5.254108743123316e-10, 5.254108743046859e-10, 0.9999999932497303,
617, 5.422742464969095e-10, 5.422742464969095e-10, 5.422742465048007e-10, 5.422742465048007e-10, 5.422742464988823e-10, 5.422742465087462e-10, 5.422742465087462e-10, 5.422742465087462e-10, 5.422742465087462e-10, 5.422742464988823e-10, 5.422742465067734e-10, 5.422742465067734e-10, 5.422742465067734e-10, 5.422742464969095e-10, 0.9999999930132617,
618, 5.692701241195003e-10, 5.692701241195003e-10, 5.692701241298553e-10, 5.692701241298553e-10, 5.692701241215713e-10, 5.692701241319262e-10, 5.692701241319262e-10, 5.692701241319262e-10, 5.692701241319262e-10, 5.692701241215713e-10, 5.692701241298553e-10, 5.692701241298553e-10, 5.692701241298553e-10, 5.692701241195003e-10, 0.9999999926349119,
619, 6.61635489298787e-10, 6.61635489298787e-10, 6.61635489310822e-10, 6.61635489310822e-10, 6.61635489301194e-10, 6.616354893144326e-10, 6.616354893144326e-10, 6.616354893144326e-10, 6.616354893144326e-10, 6.61635489301194e-10, 6.616354893120256e-10, 6.616354893120256e-10, 6.616354893120256e-10, 6.61635489298787e-10, 0.9999999913416104,
620, 8.136576115692546e-10, 8.136576115692546e-10, 8.136576115840551e-10, 8.136576115840551e-10, 8.136576115722147e-10, 8.136576115870151e-10, 8.136576115870151e-10, 8.136576115870151e-10, 8.136576115870151e-10, 8.136576115722147e-10, 8.136576115840551e-10, 8.136576115840551e-10, 8.136576115840551e-10, 8.136576115692546e-10, 0.999999989213393,
621, 8.958328866678002e-10, 8.958328866678002e-10, 8.958328866840954e-10, 8.958328866840954e-10, 8.958328866710593e-10, 8.958328866889839e-10, 8.958328866889839e-10, 8.958328866889839e-10, 8.958328866889839e-10, 8.958328866710593e-10, 8.958328866857249e-10, 8.958328866857249e-10, 8.958328866857249e-10, 8.958328866678002e-10, 0.9999999880619727,
622, 1.0315998105891826e-09, 1.0315998105891826e-09, 1.0315998106079472e-09, 1.0315998106079472e-09, 1.0315998105929355e-09, 1.0315998106135765e-09, 1.0315998106135765e-09, 1.0315998106135765e-09, 1.0315998106135765e-09, 1.0315998105929355e-09, 1.0315998106098236e-09, 1.0315998106098236e-09, 1.0315998106098236e-09, 1.0315998105891826e-09, 0.9999999861629477,
623, 1.232450279016017e-09, 1.232450279016017e-09, 1.2324502790384352e-09, 1.2324502790384352e-09, 1.2324502790182589e-09, 1.2324502790451606e-09, 1.2324502790451606e-09, 1.2324502790451606e-09, 1.2324502790451606e-09, 1.2324502790182589e-09, 1.232450279040677e-09, 1.232450279040677e-09, 1.232450279040677e-09, 1.232450279016017e-09, 0.9999999833507901,
624, 1.2800161454567977e-09, 1.2800161454567977e-09, 1.280016145480081e-09, 1.280016145480081e-09, 1.2800161454614543e-09, 1.280016145487066e-09, 1.280016145487066e-09, 1.280016145487066e-09, 1.280016145487066e-09, 1.2800161454614543e-09, 1.2800161454847375e-09, 1.2800161454847375e-09, 1.2800161454847375e-09, 1.2800161454567977e-09, 0.99999998268504,
625, 1.3957362734000572e-09, 1.3957362734000572e-09, 1.3957362734254454e-09, 1.3957362734254454e-09, 1.395736273402596e-09, 1.3957362734330619e-09, 1.3957362734330619e-09, 1.3957362734330619e-09, 1.3957362734330619e-09, 1.395736273402596e-09, 1.3957362734279842e-09, 1.3957362734279842e-09, 1.3957362734279842e-09, 1.3957362734000572e-09, 0.9999999810661395,
626, 1.6217903366671068e-09, 1.6217903366671068e-09, 1.6217903366966072e-09, 1.6217903366966072e-09, 1.6217903366730069e-09, 1.621790336702507e-09, 1.621790336702507e-09, 1.621790336702507e-09, 1.621790336702507e-09, 1.6217903366730069e-09, 1.6217903366966072e-09, 1.6217903366966072e-09, 1.6217903366966072e-09, 1.6217903366671068e-09, 0.999999977899279,
627, 1.6747611226609759e-09, 1.6747611226609759e-09, 1.6747611226853469e-09, 1.6747611226853469e-09, 1.6747611226670687e-09, 1.6747611226975323e-09, 1.6747611226975323e-09, 1.6747611226975323e-09, 1.6747611226975323e-09, 1.6747611226670687e-09, 1.6747611226914395e-09, 1.6747611226914395e-09, 1.6747611226914395e-09, 1.6747611226609759e-09, 0.9999999771589503,
628, 1.8661724775589522e-09, 1.8661724775589522e-09, 1.8661724775928977e-09, 1.8661724775928977e-09, 1.8661724775691357e-09, 1.866172477603081e-09, 1.866172477603081e-09, 1.866172477603081e-09, 1.866172477603081e-09, 1.8661724775691357e-09, 1.8661724775928977e-09, 1.8661724775928977e-09, 1.8661724775928977e-09, 1.8661724775589522e-09, 0.999999974479579,
629, 1.8816469746248007e-09, 1.8816469746248007e-09, 1.881646974655605e-09, 1.881646974655605e-09, 1.881646974635069e-09, 1.8816469746692955e-09, 1.8816469746692955e-09, 1.8816469746692955e-09, 1.8816469746692955e-09, 1.881646974635069e-09, 1.8816469746590278e-09, 1.8816469746590278e-09, 1.8816469746590278e-09, 1.8816469746248007e-09, 0.9999999742631193,
630, 1.946618227069534e-09, 1.946618227069534e-09, 1.9466182271049425e-09, 1.9466182271049425e-09, 1.9466182270801565e-09, 1.946618227115565e-09, 1.946618227115565e-09, 1.946618227115565e-09, 1.946618227115565e-09, 1.9466182270801565e-09, 1.9466182271049425e-09, 1.9466182271049425e-09, 1.9466182271049425e-09, 1.946618227069534e-09, 0.9999999733536246,
631, 1.8374212279227571e-09, 1.8374212279227571e-09, 1.8374212279595218e-09, 1.8374212279595218e-09, 1.8374212279327838e-09, 1.8374212279695486e-09, 1.8374212279695486e-09, 1.8374212279695486e-09, 1.8374212279695486e-09, 1.8374212279327838e-09, 1.8374212279595218e-09, 1.8374212279595218e-09, 1.8374212279595218e-09, 1.8374212279227571e-09, 0.9999999748815757,
632, 1.7857365745209497e-09, 1.7857365745209497e-09, 1.7857365745599286e-09, 1.7857365745599286e-09, 1.7857365745306943e-09, 1.7857365745696732e-09, 1.7857365745696732e-09, 1.7857365745696732e-09, 1.7857365745696732e-09, 1.7857365745306943e-09, 1.7857365745599286e-09, 1.7857365745599286e-09, 1.7857365745599286e-09, 1.7857365745209497e-09, 0.9999999756018955,
633, 1.8449783518976446e-09, 1.8449783518976446e-09, 1.8449783519379167e-09, 1.8449783519379167e-09, 1.8449783519077127e-09, 1.8449783519513406e-09, 1.8449783519513406e-09, 1.8449783519513406e-09, 1.8449783519513406e-09, 1.8449783519077127e-09, 1.8449783519379167e-09, 1.8449783519379167e-09, 1.8449783519379167e-09, 1.8449783518976446e-09, 0.9999999747742553,
634, 2.0781170322725667e-09, 2.0781170322725667e-09, 2.0781170323179276e-09, 2.0781170323179276e-09, 2.078117032283907e-09, 2.0781170323330477e-09, 2.0781170323330477e-09, 2.0781170323330477e-09, 2.0781170323330477e-09, 2.078117032283907e-09, 2.0781170323179276e-09, 2.0781170323179276e-09, 2.0781170323179276e-09, 2.0781170322725667e-09, 0.9999999715091694,
635, 2.1313486588733282e-09, 2.1313486588733282e-09, 2.131348658927605e-09, 2.131348658927605e-09, 2.1313486588888358e-09, 2.1313486589431125e-09, 2.1313486589431125e-09, 2.1313486589431125e-09, 2.1313486589431125e-09, 2.1313486588888358e-09, 2.131348658927605e-09, 2.131348658927605e-09, 2.131348658927605e-09, 2.1313486588733282e-09, 0.9999999707652028,
636, 2.28299717720952e-09, 2.28299717720952e-09, 2.2829971772676586e-09, 2.2829971772676586e-09, 2.2829971772261312e-09, 2.2829971772842696e-09, 2.2829971772842696e-09, 2.2829971772842696e-09, 2.2829971772842696e-09, 2.2829971772261312e-09, 2.2829971772676586e-09, 2.2829971772676586e-09, 2.2829971772676586e-09, 2.28299717720952e-09, 0.9999999686424421,
637, 2.359609375462998e-09, 2.359609375462998e-09, 2.3596093755230876e-09, 2.3596093755230876e-09, 2.3596093754801664e-09, 2.3596093755402557e-09, 2.3596093755402557e-09, 2.3596093755402557e-09, 2.3596093755402557e-09, 2.3596093754801664e-09, 2.3596093755230876e-09, 2.3596093755230876e-09, 2.3596093755230876e-09, 2.359609375462998e-09, 0.9999999675710575,
638, 2.5401509554324984e-09, 2.5401509554324984e-09, 2.5401509554971856e-09, 2.5401509554971856e-09, 2.54015095545098e-09, 2.5401509555156673e-09, 2.5401509555156673e-09, 2.5401509555156673e-09, 2.5401509555156673e-09, 2.54015095545098e-09, 2.5401509554971856e-09, 2.5401509554971856e-09, 2.5401509554971856e-09, 2.5401509554324984e-09, 0.9999999650426623,
639, 2.838354435305963e-09, 2.838354435305963e-09, 2.8383544353782443e-09, 2.8383544353782443e-09, 2.838354435326615e-09, 2.838354435398896e-09, 2.838354435398896e-09, 2.838354435398896e-09, 2.838354435398896e-09, 2.838354435326615e-09, 2.8383544353782443e-09, 2.8383544353782443e-09, 2.8383544353782443e-09, 2.838354435305963e-09, 0.9999999608680817,
640, 3.4287683652328422e-09, 3.4287683652328422e-09, 3.4287683653201586e-09, 3.4287683653201586e-09, 3.428768365251553e-09, 3.4287683653388694e-09, 3.4287683653388694e-09, 3.4287683653388694e-09, 3.4287683653388694e-09, 3.428768365251553e-09, 3.4287683653201586e-09, 3.4287683653201586e-09, 3.4287683653201586e-09, 3.4287683652328422e-09, 0.9999999526025942,
641, 3.911668703683514e-09, 3.911668703683514e-09, 3.911668703783128e-09, 3.911668703783128e-09, 3.911668703711975e-09, 3.911668703804473e-09, 3.911668703804473e-09, 3.911668703804473e-09, 3.911668703804473e-09, 3.911668703711975e-09, 3.911668703783128e-09, 3.911668703783128e-09, 3.911668703783128e-09, 3.911668703683514e-09, 0.999999945839592,
642, 4.144296728271524e-09, 4.144296728271524e-09, 4.144296728377062e-09, 4.144296728377062e-09, 4.144296728301678e-09, 4.144296728399677e-09, 4.144296728399677e-09, 4.144296728399677e-09, 4.144296728399677e-09, 4.144296728301678e-09, 4.144296728377062e-09, 4.144296728377062e-09, 4.144296728377062e-09, 4.144296728271524e-09, 0.9999999425836011,
643, 4.502508469355723e-09, 4.502508469355723e-09, 4.502508469454004e-09, 4.502508469454004e-09, 4.502508469380294e-09, 4.502508469486763e-09, 4.502508469486763e-09, 4.502508469486763e-09, 4.502508469486763e-09, 4.502508469380294e-09, 4.502508469454004e-09, 4.502508469454004e-09, 4.502508469454004e-09, 4.502508469355723e-09, 0.9999999375686477,
644, 4.6018554703587585e-09, 4.6018554703587585e-09, 4.601855470467578e-09, 4.601855470467578e-09, 4.601855470392242e-09, 4.601855470492691e-09, 4.601855470492691e-09, 4.601855470492691e-09, 4.601855470492691e-09, 4.601855470392242e-09, 4.601855470467578e-09, 4.601855470467578e-09, 4.601855470467578e-09, 4.6018554703587585e-09, 0.9999999361789398,
645, 4.829860823772666e-09, 4.829860823772666e-09, 4.829860823878092e-09, 4.829860823878092e-09, 4.829860823799022e-09, 4.8298608239132335e-09, 4.8298608239132335e-09, 4.8298608239132335e-09, 4.8298608239132335e-09, 4.829860823799022e-09, 4.829860823878092e-09, 4.829860823878092e-09, 4.829860823878092e-09, 4.829860823772666e-09, 0.9999999329866136,
646, 5.254098376116622e-09, 5.254098376116622e-09, 5.254098376231308e-09, 5.254098376231308e-09, 5.254098376145293e-09, 5.254098376269536e-09, 5.254098376269536e-09, 5.254098376269536e-09, 5.254098376269536e-09, 5.254098376145293e-09, 5.254098376231308e-09, 5.254098376231308e-09, 5.254098376231308e-09, 5.254098376116622e-09, 0.9999999270494326,
647, 5.911129544778893e-09, 5.911129544778893e-09, 5.91112954490792e-09, 5.91112954490792e-09, 5.91112954481115e-09, 5.911129544950929e-09, 5.911129544950929e-09, 5.911129544950929e-09, 5.911129544950929e-09, 5.91112954481115e-09, 5.91112954490792e-09, 5.91112954490792e-09, 5.91112954490792e-09, 5.911129544778893e-09, 0.9999999178489849,
648, 6.4444551617912206e-09, 6.4444551617912206e-09, 6.444455161943611e-09, 6.444455161943611e-09, 6.444455161826387e-09, 6.444455161990501e-09, 6.444455161990501e-09, 6.444455161990501e-09, 6.444455161990501e-09, 6.444455161826387e-09, 6.444455161943611e-09, 6.444455161943611e-09, 6.444455161943611e-09, 6.4444551617912206e-09, 0.999999910383853,
649, 6.66420380622143e-09, 6.66420380622143e-09, 6.66420380639114e-09, 6.66420380639114e-09, 6.664203806269919e-09, 6.664203806427507e-09, 6.664203806427507e-09, 6.664203806427507e-09, 6.664203806427507e-09, 6.664203806269919e-09, 6.66420380639114e-09, 6.66420380639114e-09, 6.66420380639114e-09, 6.66420380622143e-09, 0.9999999073061233,
650, 7.257800626043806e-09, 7.257800626043806e-09, 7.2578006262022285e-09, 7.2578006262022285e-09, 7.257800626096614e-09, 7.257800626255036e-09, 7.257800626255036e-09, 7.257800626255036e-09, 7.257800626255036e-09, 7.257800626096614e-09, 7.2578006262022285e-09, 7.2578006262022285e-09, 7.2578006262022285e-09, 7.257800626043806e-09, 0.9999998989969805,
651, 8.250955066560365e-09, 8.250955066560365e-09, 8.250955066725457e-09, 8.250955066725457e-09, 8.25095506660539e-09, 8.25095506678549e-09, 8.25095506678549e-09, 8.25095506678549e-09, 8.25095506678549e-09, 8.25095506660539e-09, 8.250955066725457e-09, 8.250955066725457e-09, 8.250955066725457e-09, 8.250955066560365e-09, 0.999999885090808,
652, 9.111949061410151e-09, 9.111949061410151e-09, 9.111949061575897e-09, 9.111949061575897e-09, 9.111949061459875e-09, 9.11194906162562e-09, 9.11194906162562e-09, 9.11194906162562e-09, 9.11194906162562e-09, 9.111949061459875e-09, 9.111949061575897e-09, 9.111949061575897e-09, 9.111949061575897e-09, 9.111949061410151e-09, 0.9999998730363667,
653, 9.581303226489866e-09, 9.581303226489866e-09, 9.58130322666415e-09, 9.58130322666415e-09, 9.58130322655958e-09, 9.581303226716434e-09, 9.581303226716434e-09, 9.581303226716434e-09, 9.581303226716434e-09, 9.58130322655958e-09, 9.58130322666415e-09, 9.58130322666415e-09, 9.58130322666415e-09, 9.581303226489866e-09, 0.9999998664661778,
654, 9.921848153325473e-09, 9.921848153325473e-09, 9.921848153487903e-09, 9.921848153487903e-09, 9.921848153397664e-09, 9.921848153560094e-09, 9.921848153560094e-09, 9.921848153560094e-09, 9.921848153560094e-09, 9.921848153397664e-09, 9.921848153487903e-09, 9.921848153487903e-09, 9.921848153487903e-09, 9.921848153325473e-09, 0.9999998616986072,
655, 1.0133314532819195e-08, 1.0133314532819195e-08, 1.0133314532966654e-08, 1.0133314532966654e-08, 1.0133314532892925e-08, 1.0133314533040383e-08, 1.0133314533040383e-08, 1.0133314533040383e-08, 1.0133314533040383e-08, 1.0133314532892925e-08, 1.0133314532966654e-08, 1.0133314532966654e-08, 1.0133314532966654e-08, 1.0133314532819195e-08, 0.9999998587391119,
656, 1.0000827591395093e-08, 1.0000827591395093e-08, 1.0000827591522432e-08, 1.0000827591522432e-08, 1.0000827591467858e-08, 1.0000827591613389e-08, 1.0000827591613389e-08, 1.0000827591613389e-08, 1.0000827591613389e-08, 1.0000827591467858e-08, 1.0000827591522432e-08, 1.0000827591522432e-08, 1.0000827591522432e-08, 1.0000827591395093e-08, 0.9999998605944809,
657, 9.52786136819219e-09, 9.52786136819219e-09, 9.52786136833084e-09, 9.52786136833084e-09, 9.527861368278846e-09, 9.527861368400164e-09, 9.527861368400164e-09, 9.527861368400164e-09, 9.527861368400164e-09, 9.527861368278846e-09, 9.52786136833084e-09, 9.52786136833084e-09, 9.52786136833084e-09, 9.52786136819219e-09, 0.9999998672156013,
658, 8.918735235601644e-09, 8.918735235601644e-09, 8.918735235715206e-09, 8.918735235715206e-09, 8.918735235666536e-09, 8.91873523579632e-09, 8.91873523579632e-09, 8.91873523579632e-09, 8.91873523579632e-09, 8.918735235666536e-09, 8.918735235715206e-09, 8.918735235715206e-09, 8.918735235715206e-09, 8.918735235601644e-09, 0.9999998757430226,
659, 8.174226739496483e-09, 8.174226739496483e-09, 8.174226739585696e-09, 8.174226739585696e-09, 8.17422673955596e-09, 8.174226739645172e-09, 8.174226739645172e-09, 8.174226739645172e-09, 8.174226739645172e-09, 8.17422673955596e-09, 8.174226739585696e-09, 8.174226739585696e-09, 8.174226739585696e-09, 8.174226739496483e-09, 0.9999998861694686,
660, 7.634768566765103e-09, 7.634768566765103e-09, 7.634768566848428e-09, 7.634768566848428e-09, 7.634768566820653e-09, 7.634768566903978e-09, 7.634768566903978e-09, 7.634768566903978e-09, 7.634768566903978e-09, 7.634768566820653e-09, 7.634768566848428e-09, 7.634768566848428e-09, 7.634768566848428e-09, 7.634768566765103e-09, 0.9999998937219118,
661, 7.286112186196066e-09, 7.286112186196066e-09, 7.286112186275586e-09, 7.286112186275586e-09, 7.286112186275586e-09, 7.2861121863286e-09, 7.2861121863286e-09, 7.2861121863286e-09, 7.2861121863286e-09, 7.286112186275586e-09, 7.286112186275586e-09, 7.286112186275586e-09, 7.286112186275586e-09, 7.286112186196066e-09, 0.9999998986022598,
662, 6.587767384451187e-09, 6.587767384451187e-09, 6.5877673845230854e-09, 6.5877673845230854e-09, 6.5877673845230854e-09, 6.587767384583001e-09, 6.587767384583001e-09, 6.587767384583001e-09, 6.587767384583001e-09, 6.5877673845230854e-09, 6.5877673845230854e-09, 6.5877673845230854e-09, 6.5877673845230854e-09, 6.587767384451187e-09, 0.999999908379327,
663, 5.5009477853736045e-09, 5.5009477853736045e-09, 5.500947785433642e-09, 5.500947785433642e-09, 5.500947785433642e-09, 5.500947785493679e-09, 5.500947785493679e-09, 5.500947785493679e-09, 5.500947785493679e-09, 5.500947785433642e-09, 5.500947785433642e-09, 5.500947785433642e-09, 5.500947785433642e-09, 5.5009477853736045e-09, 0.999999923595172,
664, 4.870167758679085e-09, 4.870167758679085e-09, 4.8701677587233786e-09, 4.8701677587233786e-09, 4.870167758732237e-09, 4.87016775878539e-09, 4.87016775878539e-09, 4.87016775878539e-09, 4.87016775878539e-09, 4.870167758732237e-09, 4.8701677587233786e-09, 4.8701677587233786e-09, 4.8701677587233786e-09, 4.870167758679085e-09, 0.999999932424546,
665, 3.858277182468533e-09, 3.858277182468533e-09, 3.858277182510642e-09, 3.858277182510642e-09, 3.858277182510642e-09, 3.85827718255275e-09, 3.85827718255275e-09, 3.85827718255275e-09, 3.85827718255275e-09, 3.858277182510642e-09, 3.858277182510642e-09, 3.858277182510642e-09, 3.858277182510642e-09, 3.858277182468533e-09, 0.9999999465890156,
666, 3.1270159346763714e-09, 3.1270159346763714e-09, 3.127015934721876e-09, 3.127015934721876e-09, 3.127015934721876e-09, 3.1270159347616918e-09, 3.1270159347616918e-09, 3.1270159347616918e-09, 3.1270159347616918e-09, 3.127015934721876e-09, 3.127015934721876e-09, 3.127015934721876e-09, 3.127015934721876e-09, 3.1270159346763714e-09, 0.9999999568281064,
667, 2.6051372984098296e-09, 2.6051372984098296e-09, 2.6051372984477393e-09, 2.6051372984477393e-09, 2.6051372984477393e-09, 2.605137298485649e-09, 2.605137298485649e-09, 2.605137298485649e-09, 2.605137298485649e-09, 2.6051372984477393e-09, 2.6051372984477393e-09, 2.6051372984477393e-09, 2.6051372984477393e-09, 2.6051372984098296e-09, 0.9999999641349866,
668, 2.2519213228966516e-09, 2.2519213228966516e-09, 2.251921322929421e-09, 2.251921322929421e-09, 2.251921322929421e-09, 2.251921322962191e-09, 2.251921322962191e-09, 2.251921322962191e-09, 2.251921322962191e-09, 2.251921322929421e-09, 2.251921322929421e-09, 2.251921322929421e-09, 2.251921322929421e-09, 2.2519213228966516e-09, 0.9999999690789996,
669, 2.0205035809864543e-09, 2.0205035809864543e-09, 2.0205035810158564e-09, 2.0205035810158564e-09, 2.0205035810158564e-09, 2.0205035810452585e-09, 2.0205035810452585e-09, 2.0205035810452585e-09, 2.0205035810452585e-09, 2.0205035810158564e-09, 2.0205035810158564e-09, 2.0205035810158564e-09, 2.0205035810158564e-09, 2.0205035809864543e-09, 0.9999999723168006,
670, 1.861924711123375e-09, 1.861924711123375e-09, 1.8619247111504697e-09, 1.8619247111504697e-09, 1.8619247111504697e-09, 1.8619247111775642e-09, 1.8619247111775642e-09, 1.8619247111775642e-09, 1.8619247111775642e-09, 1.8619247111504697e-09, 1.8619247111504697e-09, 1.8619247111504697e-09, 1.8619247111504697e-09, 1.861924711123375e-09, 0.9999999745396057,
671, 1.792758037167975e-09, 1.792758037167975e-09, 1.792758037194063e-09, 1.792758037194063e-09, 1.792758037194063e-09, 1.792758037220151e-09, 1.792758037220151e-09, 1.792758037220151e-09, 1.792758037220151e-09, 1.792758037194063e-09, 1.792758037194063e-09, 1.792758037194063e-09, 1.792758037194063e-09, 1.792758037167975e-09, 0.999999975507308,
672, 1.7803526822224154e-09, 1.7803526822224154e-09, 1.780352682248323e-09, 1.780352682248323e-09, 1.7803526822450845e-09, 1.780352682270992e-09, 1.780352682270992e-09, 1.780352682270992e-09, 1.780352682270992e-09, 1.7803526822450845e-09, 1.780352682248323e-09, 1.780352682248323e-09, 1.780352682248323e-09, 1.7803526822224154e-09, 0.999999975681931,
673, 1.8262296400677929e-09, 1.8262296400677929e-09, 1.8262296400910462e-09, 1.8262296400910462e-09, 1.8262296400910462e-09, 1.8262296401109775e-09, 1.8262296401109775e-09, 1.8262296401109775e-09, 1.8262296401109775e-09, 1.8262296400910462e-09, 1.8262296400910462e-09, 1.8262296400910462e-09, 1.8262296400910462e-09, 1.8262296400677929e-09, 0.9999999750398277,
674, 1.80030266478702e-09, 1.80030266478702e-09, 1.8003026648099431e-09, 1.8003026648099431e-09, 1.8003026648066685e-09, 1.8003026648328664e-09, 1.8003026648328664e-09, 1.8003026648328664e-09, 1.8003026648328664e-09, 1.8003026648066685e-09, 1.8003026648099431e-09, 1.8003026648099431e-09, 1.8003026648099431e-09, 1.80030266478702e-09, 0.9999999754054446,
675, 1.703019197264244e-09, 1.703019197264244e-09, 1.7030191972859283e-09, 1.7030191972859283e-09, 1.7030191972828307e-09, 1.7030191973076129e-09, 1.7030191973076129e-09, 1.7030191973076129e-09, 1.7030191973076129e-09, 1.7030191972828307e-09, 1.7030191972859283e-09, 1.7030191972859283e-09, 1.7030191972859283e-09, 1.703019197264244e-09, 0.9999999767678676,
676, 1.5277182098196536e-09, 1.5277182098196536e-09, 1.5277182098418847e-09, 1.5277182098418847e-09, 1.5277182098391058e-09, 1.527718209861337e-09, 1.527718209861337e-09, 1.527718209861337e-09, 1.527718209861337e-09, 1.5277182098391058e-09, 1.5277182098418847e-09, 1.5277182098418847e-09, 1.5277182098418847e-09, 1.5277182098196536e-09, 0.9999999792216843,
677, 1.4698712985143617e-09, 1.4698712985143617e-09, 1.4698712985357512e-09, 1.4698712985357512e-09, 1.4698712985304038e-09, 1.4698712985517933e-09, 1.4698712985517933e-09, 1.4698712985517933e-09, 1.4698712985517933e-09, 1.4698712985304038e-09, 1.4698712985357512e-09, 1.4698712985357512e-09, 1.4698712985357512e-09, 1.4698712985143617e-09, 0.9999999800329535,
